91,84,23 87,80,21 82,77,24 78,72,24 75,71,25 81,76,21 82,77,22 83,78,23 87,82,29 85,80,27 87,83,23 87,83,23 89,85,25 89,85,23 93,87,23 98,92,28 108,96,28 113,102,29 122,114,24 115,106,21 93,84,10 89,87,17 214,197,173 226,208,178 239,222,198 240,227,206 243,235,213 248,240,218 255,250,228 252,232,212 221,202,179 208,191,165 48,123,216 34,111,210 21,105,216 21,103,222 5,107,223 78,141,206 246,224,188 240,220,188 244,224,192 251,231,199 236,218,186 255,238,206 238,220,190 224,206,174 191,187,170 158,173,187 42,104,177 29,118,230 12,116,243 13,115,241 73,114,153 41,92,153 60,65,64 97,88,71 224,208,177 228,213,193 91,86,83 24,78,149 19,76,157 19,76,159 18,75,158 94,136,211 89,88,79 87,86,89 152,154,154 248,246,224 232,211,186 220,206,177 216,202,173 225,212,189 225,212,180 219,206,174 215,196,169 214,197,171 232,218,193 234,217,193 244,227,203 223,204,179 140,123,97 253,239,212 236,224,194 231,219,189 225,216,189 73,72,63 56,54,52 75,69,60 242,228,201 255,233,199 255,240,199 225,204,163 255,244,209 255,239,204 255,238,204 252,229,189
97,91,25 92,85,24 85,78,21 85,77,23 80,75,24 81,76,21 83,78,23 85,81,23 87,83,23 87,82,27 87,83,23 88,84,24 87,83,23 89,85,23 93,87,23 98,92,28 106,94,26 113,102,29 118,109,24 123,115,23 110,103,17 108,104,28 179,163,150 172,163,146 191,180,163 209,201,190 219,214,200 220,215,201 215,210,196 238,225,204 240,227,206 234,220,195 43,117,217 33,113,209 21,105,216 21,104,220 10,109,224 76,140,205 236,212,177 251,231,199 239,218,191 220,199,172 205,187,155 246,228,196 228,215,183 236,218,188 157,152,140 55,50,49 38,43,49 27,113,228 13,117,240 13,113,237 36,119,221 26,107,224 83,71,71 216,206,182 208,190,160 211,198,177 88,83,80 26,80,151 22,79,160 19,76,159 18,75,158 75,125,193 90,89,82 125,124,129 91,92,95 251,249,229 243,229,200 242,229,197 235,222,190 221,209,179 235,221,194 220,206,179 223,204,177 245,228,202 236,222,197 245,228,204 242,225,201 236,217,192 217,200,172 239,225,198 228,216,186 233,221,191 232,222,200 159,148,129 224,215,200 206,197,170 234,220,191 255,235,201 255,242,201 244,223,182 255,250,215 255,243,204 255,239,201 227,209,167
113,102,29 100,93,23 90,83,22 86,79,20 82,77,22 83,78,23 85,80,25 84,80,22 87,83,23 88,84,24 91,87,25 90,86,24 90,83,22 85,81,19 87,83,21 96,90,26 105,95,26 113,102,29 117,111,20 120,117,23 117,111,16 140,131,86 150,140,128 153,144,129 152,142,130 145,135,125 154,143,136 157,146,139 146,137,129 139,126,119 149,138,121 243,224,201 32,110,219 30,114,211 21,104,218 19,104,222 13,103,219 59,129,203 219,205,178 238,220,190 245,229,198 255,241,210 235,220,184 239,223,192 255,244,215 249,236,204 239,226,194 202,213,214 24,118,226 21,113,231 15,116,235 18,116,238 28,119,220 25,119,238 92,87,73 249,237,209 255,235,206 255,238,211 94,89,86 20,74,145 23,80,161 22,79,160 20,74,158 58,109,181 91,89,85 105,102,106 61,58,62 53,48,50 107,97,101 104,97,97 104,99,98 106,99,97 115,103,103 125,112,105 119,113,106 134,128,121 137,131,124 151,145,138 144,138,131 156,150,143 172,163,155 178,169,161 197,191,182 203,197,188 200,191,183 231,223,212 251,241,229 232,220,208 173,157,142 144,137,121 148,139,131 166,158,147 178,170,157 171,152,125 165,141,115 215,193,159
117,105,25 113,100,25 101,91,24 93,82,20 87,83,23 84,80,20 85,81,23 89,85,23 92,88,26 90,86,24 91,87,25 88,84,22 91,84,23 87,83,21 84,80,18 91,85,21 101,91,22 109,98,25 118,111,23 121,115,20 122,115,27 235,219,188 237,218,193 237,220,196 255,249,224 249,234,212 254,240,215 255,244,219 243,226,200 225,208,182 227,212,176 222,203,180 43,111,218 37,99,176 30,99,199 25,105,205 30,98,198 43,115,193 237,222,186 241,228,194 225,205,173 241,221,189 211,192,157 253,234,199 247,227,195 255,238,206 236,220,187 207,203,184 24,109,210 16,113,231 18,114,235 15,116,237 26,118,222 22,122,246 95,86,78 235,221,194 239,219,187 238,217,192 88,89,81 27,74,147 16,84,170 19,80,162 17,77,159 39,95,165 91,88,92 91,88,92 99,92,92 241,227,200 168,163,149 91,86,88 91,86,88 91,86,88 102,93,89 241,227,198 238,218,186 255,239,209 238,219,184 253,233,203 242,221,194 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 229,210,187 240,221,196 232,213,186 237,218,193 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,200 255,249,213 255,240,199
117,105,23 117,104,29 104,94,25 99,88,24 88,84,22 89,85,23 90,86,24 91,88,23 94,90,28 95,92,27 97,91,25 96,90,24 91,85,19 87,83,21 85,81,19 85,82,15 97,90,20 104,95,21 116,106,24 122,114,24 116,110,35 250,233,207 244,223,196 208,192,161 237,218,191 252,233,208 255,238,211 239,220,193 236,219,193 252,235,209 209,192,157 244,227,201 146,182,238 131,172,227 103,147,210 66,116,193 93,146,222 92,144,229 237,219,187 249,231,199 248,228,196 252,232,200 240,221,186 248,229,194 235,215,183 252,235,200 255,240,205 201,194,176 21,106,207 16,113,231 18,114,235 16,116,240 30,122,228 19,119,245 101,92,88 241,227,200 239,222,187 240,219,194 94,87,87 26,82,152 27,76,149 29,77,155 33,80,155 32,80,148 88,85,89 90,87,91 94,87,85 220,205,185 167,164,149 91,86,88 91,86,88 87,85,86 97,93,87 239,222,194 245,225,193 244,224,194 244,225,190 253,233,203 247,227,197 249,229,197 237,218,183 241,222,187 251,232,197 247,227,195 245,227,197 242,223,196 251,232,205 254,235,210 255,248,212 227,214,182 240,226,197 243,229,200 251,237,208 255,248,211 255,239,203 255,244,203
116,105,32 112,101,26 108,96,28 103,91,21 89,86,21 92,85,24 94,87,26 100,89,25 102,91,27 105,94,30 107,97,30 102,90,24 96,90,24 84,81,16 85,81,19 87,84,17 94,87,17 102,93,19 112,102,20 122,116,25 115,112,20 255,246,217 238,229,200 235,221,196 239,227,201 233,212,187 225,208,180 226,210,195 242,229,206 231,224,204 233,214,179 243,224,197 235,218,192 228,211,185 202,193,176 140,137,124 242,225,199 252,233,206 244,227,192 245,225,193 231,211,179 219,199,167 203,184,149 244,225,190 228,209,174 227,207,175 213,193,161 196,187,172 23,108,211 18,115,233 17,115,235 18,116,236 30,121,234 18,119,240 104,95,87 229,212,186 240,220,190 226,202,176 87,85,86 97,95,96 93,92,97 76,74,82 90,89,92 96,93,99 90,87,91 91,89,90 97,90,88 255,240,218 206,203,190 92,87,86 91,86,85 87,87,84 96,93,80 244,236,202 236,218,186 255,247,210 214,202,163 239,223,190 239,223,192 231,212,185 255,241,211 232,212,180 236,217,192 249,229,197 241,219,185 255,239,207 247,229,197 231,210,183 255,248,216 247,229,197 236,219,191 251,234,206 255,254,225 255,247,212 255,235,201 255,232,197
86,67,42 93,76,39 108,98,29 101,91,22 95,87,22 99,88,24 100,89,25 104,92,26 105,93,25 110,98,30 112,100,30 104,92,22 101,91,22 90,82,17 83,80,15 91,86,17 97,90,20 101,92,18 110,100,18 119,113,22 117,113,24 195,190,192 93,88,90 93,87,92 100,91,85 232,218,193 93,83,84 91,81,82 95,88,88 127,118,114 241,222,183 247,228,201 244,227,201 243,226,200 206,197,180 141,138,125 252,235,209 242,223,196 239,222,187 246,226,194 246,226,194 252,232,200 226,207,172 244,225,190 227,208,173 232,212,180 238,218,188 198,191,173 21,106,209 18,115,233 16,112,233 20,116,237 33,124,235 18,118,242 110,100,90 242,225,199 239,219,189 255,234,208 96,94,95 89,87,88 94,92,90 76,75,80 88,88,88 94,91,95 84,82,83 86,84,85 90,83,81 226,211,189 156,153,140 92,87,86 91,86,85 83,81,79 88,82,87 99,88,71 109,88,73 231,209,189 99,84,62 100,86,68 100,90,68 224,206,185 111,104,84 114,107,87 184,167,141 241,225,192 131,116,96 152,134,113 230,209,186 206,185,158 250,232,200 229,211,179 224,203,176 221,200,173 255,245,218 252,235,200 250,228,194 234,210,175
94,79,59 70,54,39 72,55,31 106,89,50 100,86,32 100,89,25 102,92,23 107,93,23 107,93,23 112,99,26 111,100,27 108,96,26 104,92,22 93,86,16 92,87,18 101,89,19 97,90,18 97,90,18 105,100,18 114,111,17 113,108,39 88,87,90 83,82,85 84,79,81 111,103,90 222,207,185 97,88,99 87,80,80 83,78,80 152,143,128 233,209,183 255,237,210 255,245,217 232,215,187 238,221,193 246,229,201 165,148,124 245,226,199 236,219,184 224,207,172 223,203,173 234,215,180 213,191,153 240,218,180 230,206,169 219,197,161 223,204,169 197,193,172 19,103,200 12,117,235 15,113,235 18,114,237 28,122,230 21,125,250 117,105,93 232,215,189 230,210,180 228,204,178 89,87,88 90,88,89 120,115,112 88,86,87 84,82,83 89,87,88 86,84,85 90,88,89 98,93,90 233,218,196 184,181,168 90,85,84 106,101,100 90,85,82 90,85,82 88,83,80 126,121,109 250,231,208 90,83,83 82,80,81 91,92,82 255,246,221 98,91,89 85,80,77 214,200,184 239,228,195 82,77,76 210,204,195 234,210,186 210,190,160 255,249,213 234,218,187 237,221,188 242,222,190 246,228,196 252,233,196 249,230,193 230,208,170
100,83,59 87,72,50 75,61,45 67,50,40 60,48,36 64,57,26 102,92,23 106,94,26 108,97,22 111,100,25 110,100,20 109,99,21 103,93,22 103,91,21 102,90,20 101,91,20 98,91,19 98,91,19 105,99,22 109,105,16 101,93,69 92,89,95 79,77,78 81,78,82 193,188,174 119,108,91 100,92,100 83,78,80 85,80,82 245,238,211 247,226,201 245,224,197 225,207,177 246,228,198 233,214,189 239,220,195 249,230,207 224,204,184 230,208,174 240,214,189 252,232,200 228,206,170 224,200,167 229,205,172 218,196,160 212,190,154 236,214,178 185,183,165 21,99,191 13,117,231 18,114,235 18,114,235 26,119,230 27,131,255 121,109,99 246,232,207 239,221,189 244,224,194 87,85,86 106,104,105 90,85,82 89,87,85 88,86,84 95,88,88 89,84,86 94,89,91 247,239,226 177,162,142 167,163,153 90,85,82 106,101,98 95,88,86 96,94,92 86,84,82 194,185,170 214,197,173 89,84,81 73,67,31 129,115,59 89,80,53 89,82,80 84,79,78 244,228,211 233,217,200 82,77,76 171,164,146 245,224,201 207,181,156 255,232,201 242,222,192 248,228,198 227,208,173 255,240,203 252,232,202 255,247,217 235,216,179
123,95,66 108,84,58 89,71,50 89,71,50 87,72,52 69,55,37 70,54,39 102,87,49 109,101,22 112,104,23 116,106,24 113,103,25 111,99,21 104,94,14 109,99,17 108,100,17 98,92,15 94,88,13 94,93,16 90,88,28 83,81,79 87,84,90 84,82,83 84,81,85 217,207,185 243,226,202 87,79,87 88,83,85 91,86,85 209,200,181 81,79,80 83,86,106 71,72,77 89,88,93 81,81,81 87,87,87 88,87,90 86,87,92 91,87,79 158,149,134 231,211,179 227,208,171 217,193,160 223,199,166 211,189,153 212,190,154 214,192,156 179,175,158 58,90,128 99,109,129 18,114,235 18,114,237 28,121,232 24,128,255 123,111,101 237,223,198 236,218,186 242,222,192 87,85,86 102,100,101 113,108,105 95,93,91 96,94,92 96,94,92 97,92,94 124,119,121 116,113,119 179,160,133 191,187,177 94,88,83 114,110,104 94,87,85 91,89,87 87,85,83 210,203,176 223,207,176 88,83,80 119,116,122 79,65,78 69,65,76 96,91,88 85,80,79 235,221,194 246,232,205 82,77,76 209,202,184 249,228,203 202,176,151 244,221,190 234,213,186 227,207,177 230,211,176 248,229,192 233,213,183 255,235,205 248,229,192
109,83,58 85,68,42 84,60,36 90,73,49 61,47,31 96,74,56 71,58,35 86,71,51 104,91,39 117,108,34 116,106,24 115,105,23 118,106,26 115,105,23 115,105,23 110,100,18 92,86,11 86,78,15 81,78,34 86,80,75 81,79,80 94,86,94 85,80,82 86,80,85 237,227,203 255,246,220 94,86,94 86,81,83 157,155,151 211,201,177 145,143,144 201,200,205 74,72,70 84,81,85 77,74,78 77,74,78 80,78,79 82,80,81 82,77,79 173,162,155 245,226,191 255,246,209 227,208,173 242,223,188 220,201,164 246,224,188 236,214,178 195,188,170 96,87,79 117,112,114 12,116,243 15,114,231 28,120,228 22,125,255 120,108,96 147,134,73 91,74,39 150,90,47 104,59,36 97,95,103 115,109,102 94,92,93 96,94,95 102,100,101 92,90,91 139,137,138 108,104,115 175,156,142 192,181,174 90,85,82 132,129,114 100,93,91 91,89,87 86,84,82 233,213,181 219,202,167 185,142,66 100,102,99 168,173,169 78,81,92 92,90,86 192,187,173 236,222,195 248,234,207 147,126,122 175,112,92 247,228,203 159,144,124 218,205,184 254,242,216 255,245,217 234,215,180 249,232,197 240,222,192 249,231,201 255,241,207
37,30,28 42,35,33 41,34,34 32,27,29 36,29,29 28,26,24 37,30,28 43,36,34 58,52,43 43,37,32 54,44,43 40,34,27 99,94,39 114,108,31 113,103,25 79,80,43 77,74,80 86,83,87 86,81,83 86,81,83 82,80,81 91,87,96 87,85,86 87,85,86 231,220,201 229,218,199 98,93,95 81,79,77 47,45,53 101,100,93 122,120,118 123,122,125 55,53,61 177,171,166 111,102,83 110,99,94 151,149,145 119,116,131 79,74,71 176,167,163 228,209,172 252,233,196 221,201,169 231,211,181 240,229,212 166,161,160 91,89,97 200,194,171 102,106,89 105,99,104 17,114,243 15,114,229 34,122,224 37,126,249 117,107,106 123,123,118 101,99,107 83,81,79 79,78,81 97,96,99 113,109,99 100,100,97 93,93,90 99,94,93 97,94,98 92,86,91 78,77,80 119,117,113 206,201,198 76,75,78 123,115,102 93,86,84 87,85,83 88,86,84 209,190,155 224,204,174 94,85,70 94,85,81 124,110,110 111,102,96 93,85,93 182,179,164 228,209,182 238,219,192 99,101,98 118,105,113 208,199,182 122,120,118 111,109,107 239,227,199 249,232,206 224,206,176 219,198,171 201,182,159 181,184,176 156,155,158
32,27,26 35,33,34 19,18,21 23,20,24 20,18,19 23,21,22 25,20,19 34,29,26 30,25,24 24,22,23 24,21,25 35,33,34 50,39,36 61,47,52 67,61,27 90,85,87 90,87,93 91,88,92 86,81,83 81,76,78 83,81,82 97,93,102 84,82,83 84,82,80 117,112,111 93,86,86 95,92,98 84,81,87 50,48,56 51,48,52 129,127,125 131,126,125 60,59,64 185,179,170 232,215,180 250,230,210 99,97,95 85,83,105 81,75,82 128,122,117 221,202,165 225,206,169 225,205,173 230,210,180 202,191,174 101,96,98 62,60,70 216,205,198 200,178,170 153,150,154 94,88,93 73,108,156 134,208,255 28,118,234 118,109,103 153,153,148 91,89,97 103,103,103 85,84,87 96,95,98 121,117,111 95,94,97 93,92,95 105,100,99 92,90,88 204,199,196 140,138,146 89,87,88 186,184,182 85,84,87 139,132,116 102,95,93 92,90,88 88,86,84 223,205,173 140,133,131 101,96,95 80,61,77 100,92,98 92,85,88 80,67,77 89,88,81 237,220,194 231,214,188 146,142,136 132,128,122 145,141,133 104,102,103 83,81,79 253,241,213 236,219,193 255,239,209 253,232,205 116,105,88 127,122,124 104,108,112
22,21,24 25,24,27 24,25,28 22,21,24 25,25,25 30,30,30 31,29,27 20,18,16 27,24,28 23,24,27 24,23,28 36,35,38 30,26,18 21,13,19 39,37,33 47,40,40 88,86,87 86,86,86 80,80,77 85,85,82 79,77,78 89,86,92 84,81,85 83,81,82 86,84,85 83,81,82 86,83,89 84,82,83 56,53,57 177,176,169 237,239,224 204,208,193 182,180,178 88,88,100 160,161,142 249,230,214 154,134,125 125,111,111 90,78,80 134,124,123 223,203,173 226,207,172 223,204,165 219,205,176 212,189,160 154,153,158 104,103,108 111,107,99 87,74,71 157,150,150 63,58,55 95,86,97 95,93,91 150,144,135 118,112,107 249,249,246 135,135,135 139,139,139 106,107,112 68,61,73 112,111,116 93,92,95 81,80,83 146,141,140 96,91,90 176,101,83 191,73,54 147,63,53 61,61,61 153,149,160 89,89,86 108,101,99 91,90,83 96,95,88 194,188,165 120,115,117 61,56,58 82,62,83 184,149,68 162,136,56 151,130,49 67,65,75 211,205,198 140,134,127 99,97,119 104,100,113 97,94,98 198,183,174 113,126,127 143,128,108 232,221,202 228,212,181 208,177,128 198,191,175 117,112,109 76,69,67
43,42,45 44,43,46 43,42,45 44,44,44 45,45,45 44,44,44 45,45,45 43,43,43 38,38,38 23,23,23 24,24,24 35,32,36 24,21,25 28,22,29 21,18,24 30,25,24 33,28,27 65,62,66 67,66,71 65,64,69 67,63,72 66,62,71 67,64,70 69,66,70 68,65,69 68,65,69 67,64,70 165,163,161 106,104,102 77,90,91 62,85,152 50,78,144 54,72,137 63,65,92 86,80,85 191,91,86 215,119,92 218,120,94 126,79,70 72,68,60 232,212,182 227,208,173 214,199,177 121,111,110 122,86,28 101,83,62 94,76,55 83,78,64 88,89,92 127,130,122 54,51,57 84,81,85 127,128,133 87,79,85 83,81,89 65,66,56 128,128,125 57,56,59 60,60,68 57,50,64 62,61,66 86,83,87 73,71,72 118,113,110 67,67,64 103,65,46 130,54,32 105,49,41 76,74,75 108,91,81 51,45,50 178,173,159 174,165,157 170,161,153 91,85,92 57,62,58 65,56,67 108,86,66 160,131,59 151,124,51 135,110,51 72,73,63 94,92,90 81,79,80 65,75,93 151,149,145 74,71,75 179,102,94 156,78,68 121,65,59 90,90,87 160,152,139 133,128,114 115,106,100 133,128,130 83,95,99
45,44,47 52,51,54 49,50,53 48,50,50 46,48,48 51,52,55 53,53,50 53,53,50 55,53,51 53,53,50 55,53,49 36,36,33 24,23,26 25,24,27 21,19,20 27,26,31 37,35,33 41,36,35 65,63,71 65,64,69 66,65,68 66,65,70 65,64,69 115,110,112 131,127,119 164,160,152 176,172,162 185,182,167 116,114,112 43,52,77 70,69,86 66,70,85 69,72,83 48,48,60 106,107,110 101,101,98 120,113,95 115,111,94 79,55,49 72,65,75 165,158,142 173,164,149 126,124,120 59,60,63 94,86,73 50,65,53 43,57,53 54,47,47 68,67,72 113,88,89 56,50,55 77,74,78 116,116,116 71,71,71 58,58,58 124,122,123 120,118,119 69,65,74 59,49,67 78,77,80 78,77,80 146,142,134 110,106,98 112,108,102 79,60,64 114,56,42 110,52,40 82,49,42 63,56,59 125,71,23 69,68,59 193,185,174 180,171,156 170,161,146 179,174,162 112,106,101 64,50,67 127,103,77 153,128,53 141,117,51 122,108,52 72,63,57 126,124,120 86,83,87 55,62,76 133,130,134 65,62,66 127,69,59 101,58,50 81,49,44 72,70,68 153,148,134 103,103,100 98,98,98 139,139,139 90,123,128
46,50,54 49,53,57 49,53,57 57,56,61 58,59,64 60,61,66 58,59,62 61,61,61 64,64,64 65,65,62 69,69,66 68,68,63 62,62,62 32,32,32 34,32,33 20,19,24 26,26,23 42,37,34 54,54,51 62,61,64 73,73,73 84,82,83 103,101,102 149,143,134 177,172,160 161,156,144 158,153,139 161,156,142 98,92,97 39,43,58 63,67,82 68,70,84 56,57,76 35,38,49 90,89,94 118,117,120 117,108,93 98,95,82 63,46,47 64,57,69 201,191,179 206,197,182 182,176,169 76,73,77 51,53,48 43,61,48 35,49,42 58,58,58 57,57,57 100,103,112 94,102,111 93,88,87 105,105,105 48,44,55 40,38,39 112,112,112 107,106,109 71,70,75 62,61,76 137,136,139 75,73,74 87,80,83 135,129,120 132,126,121 97,97,94 82,62,53 80,64,62 54,52,50 71,66,68 98,58,24 85,80,79 161,152,135 160,153,137 162,155,139 163,157,134 160,154,131 58,39,55 110,88,52 134,117,48 132,113,47 112,92,46 88,76,76 87,78,74 141,140,133 189,186,190 90,87,91 96,90,95 103,65,59 92,53,52 67,42,41 103,94,86 93,86,84 71,73,68 96,95,100 109,105,114 65,87,101
50,56,59 54,60,63 57,62,68 61,66,72 65,66,71 60,62,62 62,67,66 63,68,67 72,72,69 73,73,68 73,74,66 73,73,68 76,74,70 81,79,75 45,43,39 26,24,20 28,26,24 33,26,24 58,49,34 165,140,110 165,138,106 159,144,122 154,139,117 151,141,119 151,141,117 144,134,110 146,133,112 146,133,112 108,102,109 40,44,59 49,53,68 68,70,84 37,38,57 39,38,53 88,86,84 89,89,89 254,219,206 181,158,155 93,88,85 166,163,150 161,152,137 163,154,139 161,155,148 89,86,90 80,45,20 136,81,36 74,54,45 52,52,52 95,95,95 97,100,109 96,102,119 162,153,145 163,156,140 157,155,135 47,46,39 97,97,97 79,78,81 43,42,45 140,140,150 89,88,105 159,156,143 169,164,136 166,159,143 118,112,107 56,57,60 126,123,129 120,121,140 102,105,125 194,191,195 137,134,138 98,100,100 152,138,113 153,135,105 153,135,105 160,143,115 161,144,116 121,120,123 215,216,204 115,115,127 104,107,129 108,105,132 109,107,129 157,140,114 99,87,77 151,149,145 121,116,115 93,87,92 215,216,221 169,162,172 99,108,119 162,139,108 168,147,122 125,118,116 117,121,134 87,85,105 61,83,97
56,61,67 56,61,67 60,65,71 66,72,75 82,87,83 115,114,105 109,108,99 101,100,91 120,116,106 128,124,107 122,119,104 107,104,91 98,94,86 92,86,77 86,80,71 71,65,56 28,26,22 43,36,34 33,27,20 164,144,114 159,136,105 156,137,102 167,148,113 170,147,116 171,148,117 156,133,102 166,146,116 169,149,119 172,148,122 104,102,100 228,232,255 156,164,196 111,116,142 90,93,104 135,131,125 78,77,80 144,140,149 121,121,131 101,103,117 121,115,108 140,128,100 146,134,106 143,131,105 140,128,102 110,110,118 157,159,175 101,114,140 83,83,93 138,136,137 88,87,92 96,102,119 120,107,100 135,121,96 139,126,105 110,108,109 234,233,236 110,111,132 96,97,116 128,126,136 86,89,107 142,128,103 143,129,100 150,136,107 153,133,103 78,83,82 131,128,132 137,135,145 95,106,133 76,74,82 117,115,123 100,103,110 158,140,110 165,143,109 158,136,102 160,140,108 147,127,95 92,89,95 154,153,146 138,137,130 107,109,134 99,108,119 77,88,115 176,157,120 82,72,62 153,149,143 147,145,146 79,77,78 209,209,204 179,179,187 107,108,131 151,132,109 159,137,103 148,139,133 91,94,101 65,66,71 166,164,162
61,64,71 69,73,75 101,102,94 123,119,102 163,154,125 177,166,133 166,157,126 172,161,126 179,166,132 190,177,143 183,170,138 156,144,114 166,152,125 142,132,108 120,114,91 95,91,74 74,71,58 33,28,25 30,25,24 159,142,118 172,148,113 161,138,107 165,142,111 168,145,114 173,146,114 168,141,109 158,133,103 162,137,107 150,135,115 110,105,107 165,164,157 138,133,132 97,102,126 102,105,123 88,88,83 127,122,121 53,53,63 110,110,122 99,97,117 75,68,66 168,145,114 164,141,110 172,145,113 165,148,122 118,116,117 172,165,168 86,96,130 98,99,122 64,63,68 122,108,90 56,50,55 173,153,121 173,151,117 154,141,118 109,108,113 173,172,175 89,97,113 97,104,129 71,75,79 53,50,56 165,143,109 167,143,110 173,146,114 172,144,115 86,91,87 130,128,129 133,127,132 97,100,118 98,98,98 90,88,89 106,101,103 160,142,121 161,139,105 164,142,108 165,141,108 98,79,52 108,106,102 184,182,180 133,131,129 108,106,128 85,90,98 84,87,105 148,134,120 156,144,118 100,100,100 72,70,71 83,81,82 201,199,197 183,181,191 99,97,117 86,76,77 174,155,118 160,151,145 76,74,72 73,71,72 137,135,136
88,88,85 134,130,120 161,151,127 188,175,141 220,205,167 213,198,158 210,195,155 220,205,167 175,163,126 198,185,151 191,177,148 182,168,141 169,155,128 168,156,128 158,149,122 142,134,112 122,113,96 87,79,66 34,27,25 161,146,124 156,136,104 162,140,106 170,148,114 158,136,102 168,145,114 165,142,111 160,140,110 164,144,114 148,137,120 110,108,109 161,157,151 143,138,137 93,93,105 85,92,115 88,84,76 54,53,56 70,65,64 60,60,57 49,50,53 142,133,118 159,136,105 171,148,117 175,148,116 124,107,81 120,118,119 168,162,157 88,99,128 89,96,121 65,58,58 165,146,123 55,49,54 158,136,102 162,140,106 104,90,74 110,110,107 175,175,172 86,94,110 100,107,132 93,97,101 53,50,56 165,143,109 174,150,117 172,148,115 174,149,121 72,70,66 65,55,56 121,112,108 54,54,51 74,66,55 55,53,49 63,59,53 178,150,123 171,149,115 177,155,121 177,153,120 134,115,88 70,65,67 91,89,87 75,73,71 64,63,78 87,85,97 89,89,101 129,113,96 162,138,105 94,88,83 86,84,82 63,61,62 74,72,70 54,54,54 54,54,51 163,142,119 165,141,104 83,72,65 102,100,98 70,68,66 129,127,128
152,142,118 157,145,117 201,185,141 215,199,155 212,196,152 210,194,152 228,211,172 215,200,162 195,179,146 184,168,135 163,149,120 179,165,136 171,157,130 167,155,129 158,146,120 158,146,120 148,138,114 128,118,96 72,62,50 163,145,124 174,149,119 178,153,123 176,148,119 173,148,118 157,135,101 170,148,114 165,143,109 176,154,120 144,134,122 109,106,110 144,143,136 133,131,129 89,85,94 86,90,105 102,87,65 80,69,64 58,55,40 70,62,49 50,51,41 164,149,127 164,139,109 165,140,110 173,144,109 162,143,116 69,66,70 60,58,56 58,55,59 51,50,53 78,66,54 157,137,107 75,69,76 164,142,106 170,148,114 169,148,123 63,60,66 64,63,68 53,47,52 54,51,55 143,138,126 62,60,61 174,144,116 170,148,112 173,151,117 170,148,114 84,78,71 69,64,66 162,147,127 50,50,58 157,136,111 66,61,49 104,89,80 155,135,105 159,134,106 157,137,107 145,127,108 121,105,92 143,137,144 88,88,88 70,68,66 51,50,53 50,50,50 157,145,119 163,143,113 163,143,113 91,91,91 149,140,134 82,80,81 78,80,77 80,70,69 52,54,54 153,135,105 168,140,111 155,141,127 117,107,108 76,73,79 97,97,97
200,188,149 204,189,149 217,200,153 243,227,183 214,200,155 205,194,150 192,180,143 199,184,148 181,165,134 188,174,145 182,168,139 177,163,134 168,154,127 164,152,126 158,146,120 146,134,108 146,133,110 141,128,107 127,116,97 142,127,107 164,144,114 166,143,114 168,148,118 160,135,105 164,142,108 170,148,114 159,137,103 157,135,101 160,142,110 87,84,88 62,61,54 90,85,84 53,52,55 65,63,64 164,147,112 77,75,76 66,57,53 134,120,104 77,72,74 157,144,121 172,147,117 172,147,117 179,150,115 173,154,127 74,71,75 88,89,94 55,57,52 51,50,53 112,98,82 168,149,112 183,178,180 161,138,109 162,140,106 157,137,105 80,78,76 53,53,50 83,77,82 53,50,54 115,110,98 181,176,178 175,145,117 171,149,113 165,143,109 164,142,108 84,83,74 66,56,57 157,136,109 56,51,53 167,149,119 156,142,124 141,135,130 154,135,110 170,146,122 118,99,74 167,146,119 163,143,111 122,116,123 67,67,64 82,80,78 52,51,54 58,58,58 156,144,118 166,146,116 166,146,116 228,228,225 142,133,129 147,142,139 82,81,70 150,137,116 61,58,64 165,147,117 173,145,116 158,144,128 132,123,115 162,161,150 94,94,94
218,205,157 217,204,156 208,194,149 222,208,163 206,192,147 217,203,160 208,193,157 191,178,146 184,170,141 193,179,152 158,144,117 177,163,136 173,159,134 152,137,115 148,135,112 153,140,117 145,130,110 134,119,99 131,120,101 109,102,82 161,138,109 159,136,105 171,149,115 167,142,112 165,141,108 163,139,106 163,138,108 170,145,115 171,151,121 95,86,80 77,68,60 155,144,125 53,51,49 58,56,54 160,142,112 168,163,160 93,83,82 164,150,123 102,100,101 100,87,84 170,147,116 165,142,111 165,140,112 170,149,124 75,73,74 82,85,94 142,126,111 53,53,53 103,87,70 170,145,115 115,113,109 173,154,142 168,147,120 152,133,108 87,78,74 92,79,76 113,111,109 53,51,49 160,145,109 120,114,109 161,141,109 163,139,104 153,134,111 131,121,111 115,108,108 104,95,87 133,115,96 63,58,60 157,143,127 159,143,126 119,113,120 93,84,78 103,97,104 87,76,85 106,93,90 140,119,106 117,115,116 108,106,104 89,87,85 68,66,76 86,84,85 94,88,93 76,68,85 77,67,85 164,162,160 79,69,70 213,213,213 92,93,96 72,65,79 91,85,90 71,62,73 96,79,82 159,144,108 158,148,136 64,57,60 52,58,59
