246,221,173 255,234,186 255,235,187 255,231,183 253,228,180 248,221,176 246,219,174 255,233,189 252,227,183 246,220,179 255,232,191 255,232,186 252,227,181 226,201,155 242,217,173 246,221,177 247,221,180 247,221,180 244,219,175 244,219,175 255,241,190 255,243,192 255,239,188 255,242,191 251,226,182 252,227,183 255,228,181 255,243,201 152,140,130 72,67,69 75,70,67 103,98,95 99,89,88 95,88,86 96,83,80 71,59,61 66,54,59 47,57,73 71,67,61 58,55,59 100,91,74 255,247,210 255,249,204 255,239,194 255,239,195 255,238,193 255,237,193 255,240,196 255,240,191 255,238,187 255,238,187 255,225,179 255,230,179 249,218,167 255,234,184 255,225,177 255,232,186 255,237,191 255,237,192 255,237,192 255,239,189 255,240,195 185,177,166 91,54,39 222,149,119 160,109,85 255,214,173 255,179,144 115,85,68 215,129,99 255,177,130 200,127,99 130,82,57 126,77,55 117,76,60 56,32,24 26,25,30 24,22,30 89,75,75 105,94,91 105,94,91 107,96,93 108,97,92 108,97,94 105,94,79 105,90,79 109,95,81 109,95,81 109,95,81 108,94,80 109,95,81 111,97,83 107,93,79 108,94,80 108,94,78 107,93,77 109,95,81 108,94,80 105,91,77 107,92,81 107,92,81 113,98,89 246,231,222 255,255,255 188,188,185 136,136,136 162,157,154 184,175,171 221,212,208 255,255,254 255,254,255 255,255,253 211,211,211 126,127,130 162,166,170 127,132,140 109,114,122 107,108,111 101,100,103 94,93,96 78,79,84 69,69,77 79,80,83 35,36,39 82,87,95 101,109,116 103,111,118 103,111,118
249,224,178 246,221,175 246,221,175 253,228,182 255,231,190 236,210,169 238,212,171 254,231,189 255,236,194 251,229,184 252,230,185 255,238,197 255,244,195 255,232,187 251,225,184 245,223,178 242,220,175 244,222,177 255,232,186 245,220,174 255,233,189 240,215,171 229,204,158 245,220,174 252,226,185 255,232,191 255,235,191 255,236,193 151,140,133 134,124,125 61,54,54 65,58,58 57,48,44 66,57,51 64,55,51 73,73,81 73,84,95 68,67,70 89,88,91 51,53,53 62,54,62 248,235,203 255,244,205 255,248,204 255,245,201 255,247,203 255,232,188 255,239,193 255,233,187 255,246,200 255,240,194 255,243,197 255,235,186 255,234,185 255,228,177 254,227,180 255,234,187 255,228,181 255,241,195 255,244,198 255,241,195 255,238,194 91,93,93 233,142,100 255,209,165 255,194,155 255,169,140 252,174,144 186,149,136 188,140,122 211,139,118 189,125,97 150,94,70 130,83,62 103,67,47 58,35,24 30,24,29 23,22,27 51,48,52 102,93,89 103,94,88 104,95,89 106,97,91 109,100,96 100,92,81 101,92,77 103,91,79 105,94,79 104,92,80 100,88,76 107,92,81 107,93,79 108,94,80 108,94,80 108,94,80 108,94,80 106,91,80 106,91,80 105,90,79 104,92,82 103,92,85 144,137,135 125,121,115 118,113,110 104,102,100 69,69,69 157,152,151 163,157,150 203,197,190 251,251,248 252,252,249 209,211,211 150,151,154 95,96,101 110,120,126 109,118,129 102,110,117 100,108,115 96,104,111 85,89,93 76,79,88 61,66,74 68,66,74 26,25,28 65,64,69 105,110,118 104,112,121 103,111,120
255,240,194 250,225,179 255,239,193 255,231,185 253,227,186 255,232,191 255,245,204 255,240,198 255,247,205 255,253,214 255,254,215 255,254,213 255,255,224 236,221,210 221,202,163 233,211,166 255,233,188 255,236,191 250,224,183 255,233,192 244,219,175 251,226,182 251,226,180 255,232,186 253,227,186 255,233,192 255,237,192 253,233,187 145,134,127 142,132,133 142,135,135 93,86,86 75,70,69 81,82,87 72,87,101 68,84,95 73,82,93 73,72,75 78,77,80 44,42,50 150,133,105 255,247,210 255,242,205 255,248,207 255,250,206 255,241,197 255,237,193 255,238,192 255,246,200 255,241,195 255,238,192 255,238,192 255,241,197 255,237,193 255,240,195 255,238,197 255,237,196 245,219,178 246,218,178 241,213,173 240,209,170 240,212,174 54,59,58 234,143,106 255,165,123 233,148,111 123,58,37 142,94,76 96,60,40 117,76,56 164,101,81 173,109,81 147,94,69 126,81,60 98,68,51 54,33,20 28,23,25 26,23,29 37,34,40 103,93,92 107,98,94 108,97,94 103,94,88 107,97,96 97,89,78 101,92,77 103,91,79 105,94,79 107,95,83 103,91,79 102,90,78 105,93,81 108,94,80 108,94,80 107,93,79 107,93,79 105,90,79 104,89,78 101,86,75 98,85,78 112,110,108 118,113,112 128,123,122 104,102,98 102,100,98 48,48,48 152,147,146 155,149,142 170,164,157 166,168,168 166,168,168 140,149,151 111,119,124 87,95,102 104,116,122 100,111,122 96,110,122 91,105,117 92,104,112 92,97,105 78,83,91 69,72,81 66,64,72 73,72,75 41,40,45 100,105,113 109,117,126 102,110,119
255,240,197 255,246,201 255,252,206 255,248,199 255,251,206 255,250,205 255,253,204 255,247,195 255,254,202 255,255,203 255,255,202 255,252,204 255,236,202 164,155,151 172,163,159 248,232,219 255,234,182 255,232,185 245,223,176 253,228,182 247,222,178 251,226,180 238,213,169 236,211,167 239,214,168 253,228,182 255,240,196 255,231,195 137,130,128 141,132,126 146,139,137 92,85,83 75,73,69 73,73,70 71,71,68 63,65,62 71,66,65 53,50,56 62,65,72 103,115,139 124,133,174 109,116,141 252,247,233 255,240,202 255,246,211 255,254,211 255,245,201 255,245,203 255,244,203 255,241,201 255,241,194 255,236,189 243,217,176 249,223,182 246,219,183 255,231,194 255,230,189 255,239,198 255,242,200 255,238,194 255,245,202 253,231,195 49,50,53 136,89,66 230,143,100 226,141,104 255,177,137 186,117,88 125,89,69 121,85,65 127,92,67 169,111,85 147,96,70 116,78,57 99,68,47 57,38,24 17,18,21 21,22,27 31,30,35 105,98,96 108,97,94 109,98,95 109,100,96 108,97,94 107,97,87 96,87,72 99,87,75 102,91,76 103,91,79 103,91,79 102,90,78 103,91,79 107,93,79 107,93,79 104,93,78 99,88,73 100,88,76 98,86,74 98,86,74 108,102,93 110,108,106 104,102,100 106,104,105 108,103,102 104,102,100 54,52,50 152,147,146 141,136,133 142,137,134 131,131,126 125,125,120 118,124,125 101,105,109 85,97,101 104,115,126 93,103,119 91,101,121 93,105,113 90,101,114 92,103,114 82,91,104 74,84,92 72,74,74 71,73,73 33,33,33 99,105,106 108,118,126 107,118,119
255,255,214 255,251,206 255,251,196 255,241,189 255,251,202 255,243,194 255,254,200 255,243,191 255,254,202 255,255,203 255,255,206 255,250,202 219,197,163 158,149,145 160,151,147 175,158,159 224,203,178 236,214,178 243,214,179 243,218,174 255,238,194 255,235,189 255,231,187 255,246,202 255,245,199 255,245,199 254,229,185 233,206,170 143,136,134 150,141,135 227,221,216 255,250,245 155,153,149 81,81,78 72,72,69 72,74,74 72,71,74 124,128,141 84,92,101 119,132,147 118,129,156 114,133,164 120,130,146 122,121,114 252,235,209 255,237,199 244,217,181 250,227,187 255,235,196 255,236,198 255,240,196 255,234,190 255,234,198 255,237,201 255,237,200 248,226,188 250,227,187 254,231,191 255,235,195 255,234,194 255,229,183 245,225,195 32,33,38 98,53,32 224,144,108 241,156,117 236,159,126 193,133,108 128,94,72 129,93,73 127,91,71 153,97,73 143,92,68 121,80,60 99,65,47 52,36,23 15,16,21 13,17,21 21,21,29 69,64,63 109,97,97 109,98,95 110,99,96 109,98,93 107,97,87 95,86,71 97,85,73 99,88,73 102,90,78 100,88,76 97,85,73 97,85,73 101,86,75 104,90,76 99,88,73 99,88,73 99,87,75 96,84,72 97,85,73 95,89,80 102,100,98 104,102,100 119,117,118 111,106,105 99,97,95 60,58,56 149,144,143 136,131,128 128,123,120 117,117,112 111,111,106 103,107,109 98,104,107 92,102,106 95,105,121 93,103,123 94,104,124 97,108,119 88,98,116 90,100,116 86,95,108 80,90,98 79,79,79 75,75,75 72,70,68 34,38,40 95,103,110 109,118,120
255,246,203 255,253,208 255,250,204 255,235,186 255,240,195 237,215,170 248,226,177 255,247,200 255,250,203 255,255,207 255,250,202 255,253,209 201,178,149 162,153,149 150,141,137 160,149,142 159,147,147 161,149,149 207,192,183 244,222,177 253,228,184 255,235,189 255,238,190 255,250,202 255,249,203 255,246,200 245,220,176 214,190,153 120,110,109 223,214,208 255,250,245 255,250,248 246,244,242 172,172,172 156,158,158 128,131,138 109,117,133 83,90,104 56,57,62 74,87,106 92,105,120 93,101,117 123,138,145 130,141,154 120,123,141 115,115,112 194,177,149 255,240,193 255,233,187 255,232,187 255,236,186 255,233,183 255,225,179 255,229,183 255,229,185 255,239,194 243,213,169 246,216,172 248,220,180 248,218,176 243,213,167 132,121,106 29,30,35 74,36,17 226,146,105 198,132,102 154,108,82 127,81,63 143,96,75 110,72,51 108,72,54 127,84,65 135,94,74 109,73,55 95,64,52 67,47,38 18,19,24 11,14,23 12,15,24 23,24,27 105,99,92 111,102,96 114,102,102 111,100,95 108,98,88 95,85,73 95,83,73 98,86,74 98,86,74 100,88,76 98,86,74 98,86,74 100,85,74 106,92,78 99,88,73 98,87,72 97,85,73 97,85,73 97,85,73 116,110,101 112,110,108 95,93,91 101,99,100 124,119,118 87,85,83 76,74,72 136,131,130 119,114,111 107,102,99 104,104,101 103,103,98 111,110,113 95,106,107 97,102,108 93,104,115 93,103,119 92,102,122 94,106,114 94,106,114 91,102,113 90,99,112 83,93,101 88,83,85 82,77,79 73,66,66 59,57,58 58,59,64 85,88,97
255,243,195 255,250,202 255,242,194 255,240,189 255,252,204 255,252,206 255,255,209 255,245,199 255,248,202 255,251,204 255,251,204 255,252,206 179,164,144 155,145,144 157,147,146 148,138,139 151,141,142 153,143,144 153,146,144 157,150,148 230,216,187 255,239,190 255,247,199 255,247,201 255,235,184 255,236,185 253,229,176 249,235,206 167,154,149 149,143,136 155,150,149 255,255,255 249,251,248 232,237,236 146,153,151 102,110,119 82,91,102 97,100,107 39,42,49 92,97,91 108,113,107 110,116,119 102,112,118 90,104,114 85,99,109 82,90,97 74,73,78 110,97,63 251,224,177 255,241,185 255,227,178 255,227,178 255,223,177 255,224,180 255,226,180 248,221,176 243,213,169 247,217,173 252,222,178 243,211,167 145,126,99 81,75,80 64,65,70 68,46,38 218,137,110 229,156,128 229,143,111 152,104,77 144,99,76 143,96,73 136,94,72 130,89,71 123,88,73 94,67,51 93,65,56 74,57,49 20,17,23 13,13,21 11,14,23 14,14,22 32,30,31 92,87,84 109,99,98 111,102,96 112,100,90 97,86,71 97,82,71 93,83,71 96,85,70 94,83,68 98,86,74 96,84,72 98,86,74 99,87,75 100,88,76 98,86,74 99,87,75 93,83,71 91,83,70 92,83,79 93,93,90 95,93,94 91,88,92 103,101,102 66,64,65 95,93,94 112,110,111 99,97,93 104,94,93 125,115,119 122,112,111 112,105,103 99,100,105 100,104,106 99,100,105 90,99,110 92,102,120 92,102,120 94,105,116 90,101,112 92,102,110 90,100,106 91,86,88 81,82,74 70,65,64 65,60,59 85,75,74 84,90,93
255,240,194 255,247,199 255,249,191 255,242,191 253,228,180 252,227,181 238,213,167 255,236,190 255,254,208 255,255,211 255,253,206 255,239,193 168,153,133 146,136,137 145,135,136 143,136,136 143,136,136 143,136,136 147,142,139 153,148,145 160,150,151 162,154,143 255,249,205 255,247,194 255,251,202 255,250,199 223,202,179 237,229,218 255,246,241 227,221,214 255,254,252 249,248,251 199,204,203 141,148,146 108,117,117 91,96,104 81,80,83 83,80,84 42,39,43 77,75,76 104,102,103 103,103,103 100,104,108 100,111,124 99,110,123 83,90,102 73,69,80 72,77,76 196,164,130 255,232,184 255,226,180 255,226,180 255,227,181 255,226,182 252,227,181 247,218,169 254,222,176 254,222,176 252,222,178 163,140,109 84,79,81 55,56,59 64,65,68 93,70,59 187,130,101 236,162,128 212,151,119 202,147,118 173,125,100 131,95,73 124,84,61 118,82,62 108,78,63 91,68,57 86,65,52 72,55,47 20,17,23 17,15,25 14,17,24 16,16,24 21,21,29 34,33,38 106,102,94 110,101,95 109,98,91 100,85,74 97,82,71 93,83,71 92,81,66 97,86,71 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 98,86,74 95,83,71 90,80,68 87,79,66 91,82,78 91,91,88 88,86,87 95,92,96 102,100,101 45,43,44 109,107,108 104,102,103 88,86,82 99,89,88 122,111,106 130,118,106 113,100,95 105,103,104 104,102,103 107,102,104 93,98,108 93,104,115 93,103,119 91,102,115 90,101,114 94,104,112 92,102,108 91,91,91 88,84,78 72,67,66 51,46,45 63,49,49 89,88,93
242,217,169 242,217,169 255,234,183 255,241,188 253,229,176 255,240,192 255,241,193 255,245,199 255,240,194 255,237,190 254,232,185 255,230,185 160,145,134 146,139,142 146,139,142 141,134,134 144,137,137 148,141,141 158,148,152 148,138,142 155,145,149 153,143,147 162,145,146 239,219,173 246,225,182 225,215,191 182,173,167 185,176,170 248,244,238 127,123,117 252,252,249 220,222,222 138,143,149 112,120,125 96,106,112 89,94,100 81,79,80 81,83,83 39,41,41 75,75,72 109,109,106 108,110,110 100,105,111 96,105,116 95,104,115 87,99,105 84,85,88 79,72,72 152,134,104 252,221,170 255,234,190 255,229,185 255,227,183 254,224,180 255,226,182 255,223,177 255,227,181 254,222,176 222,196,155 68,59,53 55,56,61 44,47,58 50,49,54 97,74,63 193,134,106 232,161,135 239,170,137 254,184,155 214,156,130 189,140,118 111,78,69 102,75,57 101,74,58 92,67,50 85,62,49 68,52,46 20,18,26 17,15,23 16,16,24 14,17,24 20,23,32 31,31,41 102,95,95 109,100,96 108,97,90 100,85,74 94,82,72 92,83,66 94,83,68 92,81,66 94,83,68 95,84,69 94,83,68 94,83,68 94,83,68 92,81,66 87,79,66 87,77,65 87,77,65 92,86,79 83,80,84 88,86,84 97,95,96 112,110,111 45,43,44 110,108,109 94,92,93 81,79,80 91,89,90 114,107,110 114,108,101 114,105,99 101,96,93 96,94,92 105,100,102 96,93,99 93,103,111 94,104,112 100,105,113 95,103,112 96,106,112 92,102,108 87,91,93 90,84,79 70,68,66 47,45,43 55,43,43 92,81,88
255,241,188 255,236,185 249,224,178 255,241,193 255,232,184 249,224,178 237,212,166 242,217,171 242,217,171 224,202,155 255,233,186 255,235,185 161,145,141 142,135,138 142,135,138 146,139,139 142,135,135 144,137,137 150,140,144 151,141,145 148,138,142 146,136,140 153,140,135 170,160,148 103,94,90 110,105,104 155,146,140 157,148,142 157,151,146 160,156,150 195,195,192 145,150,149 117,123,126 103,111,116 96,106,112 85,90,96 80,78,79 81,83,83 34,36,36 51,51,48 112,112,109 109,111,111 100,105,111 96,105,116 95,104,115 93,105,111 78,79,82 78,74,64 115,94,83 255,226,182 255,229,185 255,232,188 255,232,192 255,228,183 255,238,194 255,224,178 255,223,177 255,225,179 203,177,136 53,44,40 30,29,34 28,31,42 27,28,33 64,51,48 172,126,98 219,161,135 201,147,113 162,116,98 137,106,87 123,89,71 102,75,59 87,66,51 80,59,48 84,63,52 80,63,55 28,23,25 15,15,25 16,16,24 15,15,23 15,15,23 19,22,31 28,24,35 108,103,102 109,100,96 108,97,90 100,85,74 91,79,67 85,75,63 96,85,70 92,81,66 94,83,68 90,79,64 92,81,64 91,80,63 89,78,63 89,78,63 92,80,68 86,76,64 85,77,64 69,63,56 83,80,84 80,78,76 65,63,64 103,98,100 94,99,98 104,103,106 80,78,79 76,74,75 86,84,85 94,91,97 104,102,98 114,105,97 108,102,97 90,85,84 103,97,104 100,93,96 104,104,104 107,107,107 110,111,114 99,105,108 99,104,112 95,100,108 90,94,96 91,85,80 70,68,66 47,45,43 40,40,40 85,78,81
255,235,187 255,239,191 255,243,195 255,242,194 255,236,188 255,239,191 251,226,178 252,227,179 255,233,185 245,220,174 255,235,189 255,239,191 153,146,146 146,139,142 144,137,140 134,127,130 141,134,137 149,142,145 144,137,137 141,134,134 146,139,139 144,137,137 135,130,129 108,103,102 91,89,87 98,96,94 133,128,125 136,131,128 113,114,117 125,123,121 125,123,124 114,115,118 98,113,129 92,105,122 84,94,110 80,90,94 73,72,75 73,74,77 34,36,36 41,43,40 115,110,109 121,121,118 105,105,102 93,103,109 94,103,114 116,116,124 88,90,87 72,71,64 94,89,75 255,226,181 255,232,188 255,232,188 255,233,191 255,234,190 255,227,183 255,223,175 255,223,178 255,228,183 226,196,150 91,75,58 60,55,54 67,67,79 64,64,76 39,39,39 90,67,56 138,108,93 121,84,60 115,87,74 113,85,72 107,81,67 83,62,49 80,61,47 84,58,44 81,60,45 84,58,44 19,19,16 16,16,26 18,18,26 20,20,28 15,18,25 21,21,31 39,35,44 111,102,98 116,106,96 108,99,95 100,89,72 87,78,63 68,59,44 90,79,64 94,83,68 95,84,69 94,83,68 92,78,64 91,77,63 89,78,63 88,77,62 86,78,65 86,78,65 85,77,64 82,77,63 82,80,81 75,73,74 77,74,78 103,101,109 88,103,110 78,86,95 70,68,69 69,67,68 73,71,72 92,85,85 107,101,96 110,101,93 111,102,98 95,86,82 102,95,95 102,96,91 108,103,102 115,110,109 115,110,109 106,104,105 99,103,107 96,102,105 91,93,90 92,86,81 66,66,66 46,46,46 38,38,38 67,67,67
250,225,177 252,227,179 243,218,170 255,234,186 254,229,181 255,239,191 255,232,184 225,200,156 225,200,156 232,207,161 251,226,180 255,243,199 148,140,148 142,135,138 141,134,137 139,132,135 140,133,136 136,129,132 134,127,127 147,140,140 146,139,139 142,135,135 139,134,133 92,87,86 90,88,86 134,132,130 112,107,104 108,103,100 96,97,100 104,102,100 103,101,97 100,102,99 92,107,125 90,103,122 86,96,116 75,85,103 71,75,77 70,71,74 73,75,75 37,39,36 117,112,111 114,114,111 110,110,107 104,114,118 94,104,110 107,108,113 83,85,82 78,64,69 139,67,46 241,204,178 255,234,190 255,233,187 255,237,195 255,232,188 255,223,179 255,223,175 255,224,179 255,235,190 255,232,187 249,218,167 150,130,100 52,52,52 25,28,35 19,17,25 19,22,29 41,36,35 104,81,68 113,86,68 111,84,68 109,78,59 98,67,48 100,66,46 107,73,55 121,83,62 88,57,38 49,36,33 17,13,26 16,16,26 14,14,22 24,21,27 37,31,36 103,93,94 118,107,100 121,109,99 110,99,96 103,92,75 89,80,65 86,77,62 83,72,57 92,81,66 93,79,65 92,78,64 90,76,62 91,77,63 88,77,62 88,77,62 86,78,65 85,77,64 82,74,61 83,78,64 76,74,75 104,102,103 101,98,102 104,107,114 85,105,110 82,90,99 61,59,60 63,61,62 69,67,68 86,79,79 114,105,101 115,104,97 110,101,97 106,97,93 105,98,98 106,100,95 108,101,101 118,111,111 122,113,109 111,106,105 99,103,107 95,101,104 88,90,87 91,85,80 61,61,61 46,46,46 31,31,31 50,50,50
250,225,179 252,227,181 239,214,168 255,238,192 250,225,179 253,228,182 255,233,187 255,232,186 250,225,179 249,224,178 255,241,195 252,226,185 146,139,139 150,140,144 142,137,139 137,135,136 141,139,140 141,139,140 133,131,132 129,127,128 142,135,138 143,136,139 133,126,129 91,89,90 91,89,90 106,104,105 97,92,91 100,95,94 90,94,98 105,105,105 105,100,97 102,102,99 90,103,118 85,98,115 77,92,110 71,84,99 68,79,90 65,65,77 78,79,84 50,50,47 102,102,99 115,115,112 111,111,108 107,112,118 90,107,113 97,104,116 104,89,78 92,56,46 142,48,23 114,63,39 255,228,183 255,236,190 255,236,194 255,233,189 255,230,186 255,233,182 255,226,182 255,221,178 255,228,179 255,233,186 255,228,180 230,195,159 108,95,72 42,40,41 22,21,24 28,21,21 61,32,28 122,79,62 118,80,61 125,83,61 123,85,64 116,79,55 133,87,61 136,90,64 103,69,47 83,58,39 75,32,26 42,19,20 26,26,26 52,45,45 117,106,101 119,109,99 120,107,102 117,104,97 120,107,102 106,91,82 95,84,69 87,76,61 83,72,57 90,79,64 89,77,65 88,76,64 88,76,64 88,76,64 87,75,63 85,75,63 85,77,64 82,74,61 84,76,63 85,78,62 146,141,138 118,118,113 119,107,109 109,114,122 97,106,117 90,100,106 55,52,56 60,58,59 67,65,66 78,71,74 114,96,93 129,103,89 118,105,98 109,100,92 119,113,108 107,100,100 108,102,97 123,117,112 120,114,109 112,106,101 99,105,108 96,101,109 93,88,87 89,85,79 61,55,60 48,43,42 54,53,46 51,45,50
251,226,180 247,222,176 253,228,182 253,228,182 239,214,168 253,228,182 253,228,182 253,228,182 247,222,176 251,226,180 255,239,193 238,211,175 143,135,141 143,133,137 141,136,138 138,136,137 141,139,140 137,135,136 129,127,128 137,135,136 131,126,128 140,135,137 136,131,133 89,89,89 87,87,87 98,98,98 95,93,91 94,92,90 91,92,97 105,103,104 112,108,102 105,100,97 92,104,112 87,99,107 79,92,111 76,89,106 75,86,99 70,74,87 62,62,70 75,75,75 33,33,33 39,39,39 87,87,87 102,107,115 90,100,108 150,94,86 199,84,60 178,84,66 163,58,26 124,57,32 255,224,179 255,231,185 255,230,188 255,231,187 255,229,183 252,223,190 229,156,126 228,136,99 232,121,86 242,166,124 255,219,174 253,215,167 253,223,195 91,76,67 64,49,38 60,39,28 127,94,87 135,88,65 123,78,57 139,91,66 137,92,69 127,83,57 147,96,70 141,90,62 117,79,58 95,69,46 79,52,36 82,48,30 97,82,71 115,106,100 118,107,100 119,109,99 119,108,103 119,106,99 116,105,102 108,93,82 96,85,70 94,83,68 81,70,55 88,77,62 91,79,67 89,77,65 88,76,64 88,76,64 90,78,66 86,76,64 79,71,58 79,71,58 75,67,54 74,67,51 142,137,134 109,109,104 118,106,108 102,107,113 97,107,115 93,103,109 54,51,55 56,54,55 62,60,61 72,65,68 106,88,85 126,103,88 123,108,99 111,100,93 114,108,103 105,98,98 111,105,100 123,117,112 120,114,109 114,108,103 99,104,110 96,101,111 91,86,85 90,86,80 55,49,54 50,45,44 60,56,50 44,41,45
255,231,185 243,218,172 253,228,182 247,222,176 233,208,162 240,215,167 221,196,148 255,232,181 255,240,189 255,234,186 254,229,181 210,192,162 144,137,137 144,137,140 135,128,131 132,130,131 139,137,138 138,136,137 130,127,131 130,127,131 137,134,138 140,137,141 129,129,129 81,79,80 92,90,88 88,86,84 94,92,90 91,89,87 91,93,90 107,103,97 112,107,104 110,105,102 106,101,103 101,99,97 87,98,109 84,97,116 93,102,113 86,91,97 75,75,72 71,71,71 68,68,68 61,61,61 102,102,102 87,98,97 95,94,97 226,82,42 198,69,35 174,53,26 164,51,26 162,55,37 158,94,66 251,224,177 255,226,181 255,225,193 255,176,153 250,119,97 207,136,115 196,137,118 190,108,88 206,43,21 167,54,18 244,81,43 148,59,30 103,71,27 98,54,24 118,90,77 156,121,96 149,94,63 153,95,62 153,96,65 151,96,65 153,96,65 154,97,66 144,92,62 121,79,55 109,78,55 90,43,20 84,52,6 92,52,18 74,35,21 72,51,38 82,61,50 71,38,29 71,35,25 71,43,32 98,84,70 105,94,79 94,83,68 85,74,59 82,68,54 74,64,52 69,59,47 71,59,47 70,58,46 67,59,46 67,59,46 66,58,45 66,58,45 67,59,46 68,60,47 124,122,120 95,95,92 112,105,103 105,104,107 107,110,117 100,103,110 64,64,61 53,52,55 55,54,57 65,63,61 92,81,74 112,98,82 120,108,98 108,100,89 102,95,93 107,100,98 108,102,97 107,101,96 119,113,108 108,102,97 97,92,94 100,100,100 88,86,84 83,81,79 52,50,48 57,51,46 63,57,50 40,38,34
255,235,189 247,222,176 254,229,183 254,229,183 254,229,183 255,237,184 249,225,172 255,250,199 255,243,192 242,217,169 252,227,179 194,176,146 144,137,137 143,136,139 141,134,137 132,127,129 133,128,130 138,133,135 131,128,132 134,131,135 133,130,134 136,133,137 107,107,107 82,80,81 82,80,78 82,80,78 89,87,85 89,87,85 98,100,97 110,106,100 112,106,97 109,103,94 111,105,100 112,106,101 102,102,112 90,95,105 87,96,107 85,90,96 76,76,73 72,72,72 53,53,53 54,54,54 91,91,91 98,98,98 120,85,72 183,48,12 159,48,15 171,63,38 153,51,29 136,42,19 203,157,129 255,232,189 251,208,175 248,134,105 255,240,219 183,149,117 170,134,114 145,108,84 140,54,33 169,36,28 133,25,25 222,35,19 241,46,26 255,173,62 213,133,65 209,83,42 227,153,115 169,93,51 145,87,65 153,94,66 160,101,73 149,97,67 133,89,61 118,70,52 86,40,24 98,54,26 92,55,13 100,55,20 89,27,14 92,19,14 86,21,13 93,23,17 104,49,36 114,76,59 89,46,31 76,34,23 92,69,56 111,100,85 89,78,63 82,68,54 65,55,43 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 66,58,45 66,58,45 65,57,44 68,60,47 111,109,107 90,90,87 114,107,105 106,101,100 108,107,110 101,104,111 78,78,75 48,47,50 54,53,56 59,59,56 80,68,68 107,91,76 116,104,92 109,101,90 84,77,75 106,99,97 107,101,96 111,105,100 113,106,106 102,95,95 93,88,90 86,86,86 81,79,77 68,66,64 49,47,45 58,52,47 57,51,44 49,47,43
252,227,181 254,229,183 255,232,186 255,234,188 254,229,183 255,233,185 242,217,169 251,226,178 238,213,165 240,215,167 236,210,169 161,145,128 143,138,140 141,134,137 143,136,139 137,130,133 136,131,133 133,126,129 132,129,133 134,131,137 132,124,130 146,138,144 123,125,125 80,78,76 77,75,76 77,75,76 87,85,83 86,84,82 105,103,104 111,101,100 110,101,95 111,102,96 119,113,108 120,113,111 107,100,100 101,96,95 103,103,103 78,89,90 76,78,73 62,62,62 39,39,39 43,43,43 79,79,79 102,92,93 147,82,70 202,60,31 178,61,35 154,46,23 146,49,27 129,41,21 124,65,46 255,230,189 202,166,119 206,88,69 201,158,123 180,74,51 169,44,27 161,34,27 156,29,22 151,24,17 118,14,22 188,27,20 231,33,18 233,66,14 255,173,54 255,198,80 254,67,22 174,31,9 132,49,34 102,64,43 129,58,41 130,40,16 106,34,22 109,59,26 105,67,17 111,63,18 94,32,5 103,25,13 111,21,15 108,22,17 110,19,16 116,22,20 111,38,29 152,117,92 123,95,68 119,84,71 95,34,27 115,80,67 107,91,76 92,78,62 75,61,47 68,56,44 64,55,47 64,55,47 65,57,44 63,55,44 63,55,44 61,53,42 63,55,44 64,56,45 91,86,88 89,87,88 124,106,101 124,113,108 113,106,106 105,105,102 76,76,73 47,45,46 49,46,52 55,55,52 69,62,62 93,83,73 110,100,90 108,99,93 87,80,78 99,92,90 103,99,93 104,100,94 105,102,106 92,90,88 78,78,78 73,73,73 64,64,64 73,72,77 63,61,59 55,49,44 54,50,42 51,46,43
244,219,173 232,207,161 222,197,151 219,194,148 254,229,183 255,238,190 253,228,180 238,213,165 252,227,179 252,227,179 245,219,178 155,139,122 143,138,140 141,134,137 140,133,136 136,129,132 133,128,130 137,130,133 143,133,137 149,140,134 224,213,196 252,238,222 255,255,242 63,56,59 69,67,68 69,67,68 79,77,75 81,79,77 102,100,101 108,98,97 111,102,96 116,107,101 122,113,107 128,119,115 101,91,90 112,101,98 118,97,97 85,87,87 72,72,72 55,55,55 40,40,40 50,50,50 73,73,73 104,92,94 124,71,55 173,48,18 156,58,32 114,38,16 100,35,16 115,58,39 147,108,80 255,232,187 182,96,64 180,102,76 206,76,59 163,40,25 129,39,31 122,54,36 121,56,37 120,35,27 116,19,15 147,14,14 228,31,23 234,38,25 195,64,11 247,160,48 247,165,66 92,47,12 108,28,14 119,27,13 117,25,11 105,35,11 117,81,61 116,77,34 119,65,27 106,29,10 113,25,18 119,22,16 119,22,21 114,23,20 121,19,17 125,20,19 115,26,15 109,50,33 198,154,126 132,104,75 96,58,41 91,36,23 120,100,82 98,84,66 79,65,51 69,57,45 60,51,45 60,51,45 64,55,51 60,51,45 61,52,46 61,52,46 61,52,46 61,53,42 85,80,82 88,86,87 129,111,106 135,124,119 116,109,109 105,105,102 73,73,70 52,51,44 47,45,46 50,50,47 69,64,63 94,89,86 111,106,103 110,105,102 114,107,105 101,94,92 88,99,110 78,89,100 74,77,88 76,79,86 64,69,68 55,60,59 64,63,68 69,69,69 71,72,75 73,71,69 56,51,48 47,43,37
