255,241,193 239,214,166 236,211,163 233,208,160 255,232,187 254,229,183 253,228,182 255,239,193 255,243,197 255,242,196 255,236,190 250,225,181 244,218,177 247,221,180 228,202,161 237,213,162 255,240,189 255,249,198 254,229,181 255,236,188 255,241,197 153,142,135 59,59,54 117,108,102 104,97,97 118,96,90 90,77,74 54,49,46 40,58,73 100,95,92 255,233,195 255,248,210 255,240,195 255,241,197 255,248,204 255,241,197 255,240,191 255,238,187 255,230,179 255,232,181 255,227,175 255,234,184 255,225,176 255,231,182 255,231,187 255,238,192 255,245,198 80,74,67 108,113,107 149,136,131 214,129,92 121,75,47 129,83,57 128,85,70 137,96,76 126,83,64 42,24,21 29,27,35 59,41,38 56,32,24 109,96,93 108,97,90 108,97,90 104,95,80 111,97,81 111,97,81 112,98,84 112,98,82 112,98,82 111,97,79 112,98,80 112,98,80 111,97,83 111,97,83 111,96,85 108,93,82 111,97,81 113,100,93 249,250,242 249,247,245 205,196,190 255,255,249 255,254,255 255,254,252 223,221,219 226,228,228 148,151,158 119,124,132 103,102,105 89,88,91 77,77,85 70,73,84 37,41,45 92,104,112 108,111,122 102,110,115
246,221,173 255,232,184 249,224,176 253,228,180 252,225,180 255,232,188 255,235,191 252,226,185 250,225,179 249,224,178 252,227,181 251,226,182 246,220,179 250,225,181 250,225,181 255,241,190 255,235,184 255,234,183 255,233,189 255,232,188 232,214,172 155,143,133 53,53,50 110,105,102 99,89,88 91,85,80 64,52,54 68,56,61 57,67,83 55,50,49 83,74,57 255,255,217 255,241,196 255,239,195 255,233,189 255,236,192 255,240,191 255,237,184 255,234,188 255,232,181 255,233,181 255,229,179 255,237,191 255,233,187 255,241,196 255,236,186 255,241,196 68,63,65 255,222,192 255,221,188 255,185,150 113,83,66 255,157,114 253,153,121 131,83,58 124,78,60 61,37,29 24,23,28 30,27,31 105,94,91 107,96,93 107,96,91 110,99,96 104,93,78 102,88,74 108,94,80 108,94,80 108,94,80 109,95,81 107,93,79 106,92,78 108,94,78 109,95,81 105,91,77 108,93,82 106,91,80 212,197,188 238,226,226 117,117,114 144,144,144 179,170,166 221,212,208 255,255,255 255,255,255 206,206,206 136,140,144 130,135,143 106,111,119 103,102,105 94,93,96 78,79,84 61,64,75 35,36,39 85,90,98 103,113,119 103,111,118
237,212,166 239,214,168 243,218,172 249,223,182 255,251,210 255,247,206 252,226,185 250,228,190 255,234,197 255,250,211 248,225,183 247,222,178 241,219,174 235,209,168 243,217,176 236,211,167 246,221,175 255,235,189 252,226,185 255,249,208 255,240,194 146,135,128 135,130,129 115,108,108 76,66,56 70,71,74 73,87,99 70,83,100 82,81,84 44,47,58 71,65,56 255,247,210 255,248,207 255,250,206 255,239,195 255,237,193 255,243,197 255,246,200 255,240,194 255,239,193 255,238,189 255,235,188 255,232,187 255,237,192 255,239,195 255,237,191 251,234,210 107,87,80 255,180,138 232,150,121 175,121,101 104,72,56 122,68,50 186,122,96 144,88,64 111,73,56 69,46,33 29,22,25 27,25,33 102,95,95 109,100,94 107,98,92 108,98,97 101,93,82 99,87,75 105,94,79 106,94,82 103,91,79 107,93,79 108,94,80 108,94,80 108,94,80 105,90,79 104,89,78 100,88,78 108,99,93 119,113,108 112,107,104 106,104,102 119,117,118 158,152,145 179,173,166 208,210,210 202,204,204 128,132,134 121,131,137 104,115,126 100,110,118 93,105,111 90,95,101 76,79,88 60,65,73 72,71,74 40,39,44 102,110,119 101,109,118
255,240,197 255,252,206 255,255,207 255,251,206 255,255,208 255,255,204 255,254,202 255,255,202 255,252,204 255,236,202 160,151,147 229,220,216 255,234,182 250,227,185 253,228,182 247,222,178 242,217,173 240,215,171 239,214,168 255,233,187 255,230,194 137,130,128 143,134,128 85,78,76 75,73,69 72,72,69 64,66,63 71,66,65 53,53,61 77,90,107 124,133,174 169,172,183 255,243,205 255,246,211 255,246,204 255,244,201 255,244,203 255,243,196 255,234,187 243,217,176 253,224,189 254,230,193 255,230,189 255,237,196 255,238,194 255,245,202 154,143,124 55,51,41 230,143,100 255,176,139 221,152,123 125,89,69 128,92,72 160,112,87 147,96,70 101,72,50 67,48,34 17,18,21 21,24,31 86,81,83 108,97,94 107,97,96 109,98,95 107,97,87 98,86,74 100,89,74 103,91,79 102,90,78 103,91,79 107,93,79 108,94,80 98,87,72 100,88,76 96,84,72 94,88,79 110,108,106 102,100,98 97,92,91 104,102,100 129,127,125 146,141,138 142,137,134 131,131,126 124,124,119 101,105,109 103,112,123 95,105,121 91,101,121 90,100,116 90,101,112 82,91,104 75,74,79 70,72,72 33,33,33 107,113,116 107,117,123
255,251,210 255,251,198 255,250,198 255,251,202 255,255,203 255,237,190 255,233,186 247,227,179 255,246,202 209,186,157 156,147,143 159,150,146 168,150,159 235,216,181 247,224,182 253,228,184 255,233,185 255,252,204 255,250,204 255,234,188 240,213,177 137,130,128 233,224,218 254,248,243 255,255,251 102,102,99 86,90,94 131,135,148 115,122,134 82,96,106 123,136,151 108,118,134 156,165,188 135,135,135 254,236,206 255,247,204 255,239,198 255,235,190 255,238,193 255,234,189 254,226,186 249,226,184 252,226,185 247,221,180 255,224,185 255,225,179 61,54,52 44,39,36 224,144,110 218,149,116 176,125,101 130,85,64 128,85,70 121,87,69 144,97,76 101,69,53 73,56,46 14,15,20 10,15,23 30,29,32 106,100,93 109,99,98 110,99,94 108,98,88 96,84,74 98,86,74 99,87,75 97,85,73 97,85,73 101,86,75 104,90,76 99,88,73 98,86,74 96,84,72 90,84,75 105,103,101 94,92,90 105,100,99 96,94,92 146,144,142 127,122,119 120,115,112 108,108,103 107,107,102 96,105,107 87,95,111 93,103,123 92,102,122 97,108,121 90,100,116 88,97,110 85,84,89 80,78,79 74,69,68 36,37,42 81,85,89
255,231,183 253,228,180 255,244,193 255,241,193 255,242,196 255,245,199 255,248,202 255,251,204 255,255,209 182,167,147 158,148,147 148,138,137 151,141,142 153,146,144 161,154,152 232,218,189 244,219,171 247,222,176 255,246,195 255,239,188 247,233,204 203,190,185 254,248,243 156,151,153 255,255,255 216,223,221 124,132,141 82,91,102 57,60,67 81,86,80 98,103,97 100,108,113 85,99,109 88,102,112 74,78,91 105,104,95 252,225,178 255,231,182 255,227,178 255,224,178 250,220,174 244,217,172 250,220,176 246,216,174 252,220,176 190,171,144 78,78,88 44,42,52 219,138,111 255,180,142 158,110,83 142,97,74 141,96,73 134,91,72 127,92,77 94,66,55 76,59,51 18,15,21 11,11,19 12,15,22 44,42,43 107,100,98 111,102,96 112,100,90 96,84,72 92,84,71 97,86,71 99,88,73 96,84,72 97,85,73 99,87,75 99,87,75 99,87,75 93,83,71 94,85,81 91,91,88 96,94,95 106,104,105 65,63,64 136,134,135 106,104,100 104,94,93 122,112,113 121,112,108 99,100,105 86,91,99 90,99,110 92,102,120 94,105,116 92,103,114 90,100,108 86,96,102 82,83,75 70,65,64 65,60,59 94,88,83
255,240,194 255,244,189 255,242,191 253,228,180 239,214,168 254,229,183 255,254,208 255,250,203 255,232,186 168,153,133 144,134,135 148,138,139 143,136,136 145,140,137 152,147,144 160,150,151 222,196,155 255,245,197 255,251,202 255,245,199 221,213,202 255,246,241 197,191,186 255,255,255 199,204,203 112,119,117 95,100,108 81,80,83 46,43,47 45,43,44 104,102,103 101,102,105 100,111,124 99,110,123 76,79,90 71,64,76 196,164,130 255,225,179 255,226,180 255,227,181 255,228,183 249,217,171 254,222,176 255,224,178 207,184,153 84,79,81 62,61,64 76,70,75 187,130,101 241,151,109 199,144,115 173,125,100 128,92,72 121,83,64 108,78,63 89,66,51 74,57,49 20,17,23 16,16,26 14,17,24 21,21,29 87,85,81 111,102,96 109,98,91 94,82,70 91,83,70 92,81,66 97,86,71 97,85,73 97,85,73 96,84,72 95,83,71 95,83,71 88,78,66 86,77,73 91,91,88 92,90,91 102,100,101 45,43,44 117,115,116 90,88,84 99,89,88 130,118,108 117,105,95 105,103,104 89,92,101 93,98,108 93,104,115 91,102,115 91,102,115 94,104,112 89,99,105 89,85,79 72,67,66 59,52,52 90,79,76
255,242,191 255,232,184 255,237,184 255,236,183 255,231,183 255,233,187 249,224,178 237,215,168 237,210,163 157,141,135 146,139,142 147,140,143 144,137,137 148,138,142 151,141,145 152,142,146 153,140,133 181,166,157 237,222,200 107,108,111 164,155,149 190,184,179 214,209,206 194,196,196 130,136,139 101,111,117 88,93,99 80,78,79 44,46,46 47,47,44 118,118,115 119,120,123 92,101,112 90,99,110 82,92,96 76,75,78 115,95,77 255,229,185 255,230,186 255,231,188 255,230,188 255,226,180 250,218,172 242,210,164 63,54,50 29,30,35 25,25,37 55,54,57 187,130,101 237,164,134 216,157,129 173,127,101 144,108,90 99,72,56 92,69,54 94,68,56 59,48,45 18,16,24 17,17,25 14,17,24 20,23,32 52,49,53 109,100,96 109,98,91 96,85,68 92,82,72 95,84,69 94,83,68 92,81,66 94,83,68 91,80,65 94,83,68 90,80,68 87,77,65 83,77,70 80,77,81 87,85,83 85,75,79 73,75,75 99,97,98 81,79,80 90,88,89 112,107,106 112,107,104 104,99,96 102,100,101 100,93,96 98,101,108 100,105,101 98,104,107 98,106,113 91,99,106 93,87,82 70,68,66 54,52,50 85,75,79
232,207,159 249,224,176 255,249,201 255,243,195 247,222,174 252,228,177 254,230,179 255,233,187 255,236,185 153,146,144 144,137,140 136,129,132 141,134,137 147,140,140 146,139,139 146,139,139 138,133,132 139,134,133 96,94,92 140,138,136 141,136,133 122,123,126 128,123,120 131,131,131 98,113,129 86,99,114 86,95,95 73,72,75 73,74,77 38,40,40 122,117,119 107,107,107 96,106,114 96,105,116 100,109,111 73,73,70 103,96,78 255,229,185 255,233,189 255,232,190 255,237,193 251,217,172 255,224,179 253,219,174 99,89,88 46,43,47 52,52,64 38,38,48 127,91,73 155,110,89 119,84,69 121,89,75 98,70,57 83,60,47 81,60,47 77,56,43 21,25,29 16,16,26 18,18,26 15,18,25 21,21,31 77,71,76 112,102,92 108,98,97 86,77,62 69,60,45 90,79,64 92,81,66 92,81,66 91,77,63 90,76,62 89,78,63 86,78,65 85,77,64 83,78,64 79,77,78 67,65,66 108,96,98 88,100,108 72,71,76 70,68,69 74,72,73 106,99,97 108,102,95 109,100,96 111,104,104 104,98,93 109,107,105 117,112,111 106,104,105 99,103,107 93,102,104 91,85,80 66,66,66 53,53,53 53,55,55
250,225,177 245,220,172 255,233,185 254,229,181 238,213,165 238,213,169 225,200,156 247,222,176 255,239,195 148,140,148 143,136,139 140,133,136 140,133,136 136,129,129 147,140,140 146,139,139 142,137,136 93,88,87 90,88,86 122,120,118 112,107,104 96,97,100 104,99,96 102,102,97 92,107,125 86,99,118 77,87,105 71,75,77 77,78,81 37,39,36 117,112,111 111,111,108 103,113,117 94,104,110 89,95,96 78,78,75 139,67,46 255,230,185 255,233,187 255,237,195 255,229,185 255,226,181 255,224,179 255,235,192 250,219,168 150,130,100 32,33,38 18,18,28 19,22,29 69,58,51 110,83,65 111,84,68 101,70,51 98,67,48 107,73,55 116,80,60 62,49,46 17,13,26 15,15,25 22,20,30 37,31,36 117,106,103 120,108,98 110,99,96 94,85,70 86,77,62 83,72,57 91,80,65 93,79,65 90,76,62 90,76,62 88,77,62 86,78,65 85,77,64 82,77,63 76,74,75 101,99,100 117,112,114 85,105,110 57,58,63 62,60,61 69,67,68 100,90,89 113,104,98 110,101,97 102,95,95 105,99,94 108,101,101 120,111,107 115,108,106 99,103,107 89,98,100 90,84,79 61,61,61 53,53,53 42,44,44
255,232,186 247,222,176 255,232,186 245,220,174 252,227,181 253,228,182 251,226,180 249,224,178 255,244,203 144,137,137 142,135,138 139,134,136 141,139,140 134,132,133 129,127,128 141,134,137 145,135,139 94,89,91 88,86,87 98,96,97 99,94,93 90,94,98 102,100,98 106,99,97 89,102,117 78,92,113 74,87,102 71,82,93 62,65,74 79,79,76 71,71,68 114,114,111 107,112,118 91,108,114 96,91,88 91,74,64 140,46,21 204,176,147 255,234,188 255,233,191 255,231,181 255,232,189 255,231,187 255,229,183 255,226,179 255,228,180 223,202,179 65,60,48 23,22,25 58,40,39 131,88,71 122,84,65 127,86,66 119,82,58 139,93,67 131,89,65 95,70,51 80,37,31 40,28,30 56,51,50 117,106,101 118,109,103 119,106,99 118,105,100 96,85,70 94,83,68 83,72,57 88,77,62 89,77,65 89,77,65 88,76,64 85,75,63 85,77,64 84,76,63 84,77,61 142,137,134 114,109,106 119,117,118 97,106,117 59,59,67 56,54,55 66,64,65 91,77,79 114,102,92 119,106,99 85,79,74 108,101,101 112,106,101 122,116,111 116,110,105 99,105,108 91,94,103 89,85,79 61,55,60 57,52,49 40,40,40
253,228,182 236,211,165 253,228,182 254,229,183 238,213,165 229,205,154 246,222,171 255,233,185 243,225,195 140,133,133 137,130,133 135,128,131 141,139,140 131,128,132 130,127,131 139,136,140 131,129,130 83,81,82 94,92,90 92,90,88 95,93,91 88,90,87 108,104,98 108,103,100 106,101,103 91,95,97 84,97,116 89,98,109 72,73,76 66,66,66 68,68,68 76,76,76 87,98,97 89,88,91 200,59,23 184,59,31 171,58,33 163,70,45 255,231,184 255,226,181 255,211,190 255,118,90 207,136,115 170,109,93 214,51,29 191,78,42 190,66,29 116,62,12 101,57,27 136,98,92 156,101,70 152,94,61 149,94,63 147,90,59 151,94,63 132,86,58 106,75,52 85,38,15 85,53,9 104,55,33 117,96,83 99,66,59 90,54,44 110,82,71 100,86,72 96,85,70 83,72,57 80,68,56 76,66,54 77,65,53 75,63,51 68,60,47 67,59,46 67,59,46 67,59,46 127,125,123 105,100,97 112,110,111 104,107,114 86,87,90 52,51,54 55,54,57 77,70,68 112,98,84 121,109,99 110,100,99 105,98,96 108,102,97 121,115,110 115,109,104 98,93,95 96,96,96 87,85,83 54,52,50 62,56,49 42,36,31
255,235,189 255,231,185 255,234,188 254,229,183 255,236,183 255,248,197 255,243,192 251,226,178 231,213,183 144,137,137 143,136,139 134,127,130 133,128,130 134,131,135 136,133,137 133,130,134 136,134,135 80,78,79 82,80,78 87,85,83 91,89,87 98,100,97 110,106,100 112,106,97 111,105,100 104,102,100 91,96,106 87,96,107 74,75,78 76,76,76 53,53,53 74,74,74 98,98,98 120,85,72 176,46,15 169,63,36 153,51,29 108,38,12 255,232,189 251,208,175 248,97,69 188,146,124 170,134,114 136,72,46 170,37,29 133,25,25 240,38,27 255,97,19 213,133,65 219,110,79 232,156,114 145,87,65 162,100,73 158,99,71 133,89,61 92,49,34 88,44,16 92,55,13 88,37,11 94,24,18 86,21,13 100,30,22 113,75,58 89,46,31 75,37,27 111,97,83 89,78,63 71,59,47 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 65,57,44 66,58,45 111,109,107 105,100,97 115,108,106 108,107,110 94,95,98 48,47,50 54,53,56 68,63,62 108,91,92 116,104,92 108,98,97 107,100,98 107,101,96 113,106,106 106,99,99 93,88,90 82,82,82 72,70,68 49,47,45 58,52,45 57,51,46
252,227,181 255,231,185 255,234,188 252,227,181 238,213,165 225,200,152 245,220,172 255,236,190 215,199,182 143,138,140 141,134,137 139,132,135 139,134,136 134,128,133 136,131,133 142,137,139 140,135,134 85,79,84 74,72,73 80,78,79 83,81,79 108,106,107 111,102,98 110,101,95 119,113,106 113,107,102 101,94,92 119,102,105 76,78,75 71,71,71 39,39,39 62,62,62 103,91,93 136,83,67 168,50,19 145,52,27 145,47,30 117,54,30 239,213,172 192,136,100 197,157,121 185,71,53 156,34,16 145,29,23 145,33,23 113,15,16 236,29,24 246,45,31 244,144,39 255,195,73 97,31,17 115,39,15 120,47,33 120,33,17 95,42,1 113,70,23 119,58,26 106,28,16 112,19,14 120,22,21 113,19,17 118,25,18 133,86,63 113,74,46 98,62,42 91,36,25 117,101,84 85,71,55 66,54,42 63,54,46 64,55,47 61,52,44 61,52,44 61,52,44 61,53,42 89,84,86 110,99,96 125,112,107 114,107,107 95,95,92 59,57,55 49,46,50 60,58,56 80,73,71 109,100,94 105,99,94 111,104,102 91,92,95 90,99,99 75,83,88 61,61,61 58,58,58 66,65,68 71,71,68 56,50,43 50,46,40
254,229,183 250,225,179 231,206,160 251,226,180 242,217,169 238,213,165 252,227,179 243,218,170 184,168,151 144,137,140 147,140,143 135,128,131 134,129,131 139,128,135 226,218,207 255,246,216 255,246,209 82,74,61 69,67,68 76,74,75 81,79,77 98,96,97 113,104,100 113,104,98 123,117,108 118,112,105 110,97,94 108,90,87 71,66,68 52,52,52 40,40,40 53,53,53 106,96,97 144,79,67 167,52,28 132,42,20 92,37,22 248,210,175 255,233,190 186,90,52 194,53,35 157,39,20 187,135,116 161,132,108 128,73,62 123,23,20 213,31,25 228,28,23 210,51,19 225,148,45 120,89,68 108,47,0 124,39,15 142,76,42 116,78,82 109,56,15 116,24,14 121,25,21 123,21,17 120,20,17 135,24,20 130,29,20 114,33,24 136,92,66 181,151,123 91,41,28 124,99,82 94,80,66 74,62,50 60,51,47 60,51,47 59,50,44 58,49,43 59,50,44 60,52,41 78,73,75 111,100,97 122,111,108 108,101,101 89,89,86 62,58,52 75,73,71 154,152,150 255,254,253 255,255,255 255,250,249 148,143,145 147,151,153 109,115,116 106,111,117 103,108,107 93,97,99 86,85,90 65,65,75 69,66,72 53,48,45
255,233,203 255,240,210 239,219,199 222,208,183 240,210,164 229,205,154 236,212,161 255,234,184 164,155,149 143,132,139 142,135,135 130,123,123 140,133,136 138,127,134 255,241,195 255,246,206 255,249,204 115,108,92 102,100,101 67,65,66 76,74,72 75,75,75 107,101,96 111,102,96 127,119,108 121,112,104 99,89,90 86,76,77 62,60,61 45,45,42 51,49,45 52,46,39 88,91,81 217,140,80 111,30,5 88,29,12 69,24,17 116,88,61 255,234,188 219,156,107 177,56,31 144,70,47 180,143,117 172,127,104 131,47,37 126,21,20 154,26,15 200,30,24 196,33,27 212,44,28 215,129,38 130,94,107 152,113,85 131,94,68 129,42,26 125,24,15 126,22,16 121,19,15 113,23,17 107,23,15 120,43,24 124,87,61 139,50,35 132,36,25 182,134,107 98,56,43 105,68,55 97,81,68 83,72,55 74,62,50 56,50,43 55,49,42 55,49,44 55,49,44 54,49,46 86,81,78 50,50,47 43,43,43 44,44,44 71,71,71 74,65,61 166,157,153 146,144,145 175,173,174 188,189,192 150,154,158 117,121,125 105,113,118 107,112,120 102,110,117 101,109,114 94,102,107 83,86,95 65,65,75 67,68,73 66,64,62
255,237,194 255,235,192 193,178,156 163,154,137 158,151,135 224,206,176 242,218,163 255,242,181 151,144,142 141,134,132 142,135,135 136,129,129 137,130,130 142,132,136 255,235,198 255,241,193 255,238,197 102,95,95 114,109,108 65,60,59 76,74,72 74,74,71 101,94,92 115,106,100 124,116,105 136,127,119 89,79,80 85,75,76 61,59,60 44,42,40 62,61,50 250,229,188 99,73,79 204,103,35 123,24,5 126,24,4 84,29,14 78,36,14 87,66,53 96,94,92 91,59,27 153,58,42 138,37,28 133,32,23 126,24,22 126,22,16 131,28,15 183,28,24 184,29,29 193,23,17 176,40,18 164,85,37 109,80,87 130,52,4 139,26,19 146,26,19 142,21,19 124,23,16 130,21,17 99,20,13 136,37,29 199,153,127 163,119,93 129,34,21 97,39,17 101,39,26 102,28,21 94,83,66 92,77,66 73,61,49 59,48,41 56,50,45 52,46,39 50,44,37 52,50,46 91,89,85 76,76,73 64,64,64 43,43,43 46,46,46 160,153,151 146,139,137 137,138,141 143,144,147 149,153,157 117,122,128 99,104,110 109,114,122 102,110,117 105,113,122 96,104,109 93,103,111 87,90,99 72,75,84 61,60,65 72,71,74
253,226,183 255,235,192 183,168,146 159,150,133 155,148,132 153,146,128 164,150,134 201,185,179 140,133,131 141,134,132 141,134,134 136,129,129 140,133,133 144,134,135 145,130,108 161,142,119 156,139,113 85,85,85 116,110,105 66,59,57 75,73,71 80,80,77 87,80,78 109,100,94 121,112,104 129,120,114 97,87,88 85,75,79 54,52,53 39,37,35 79,75,65 255,239,201 90,72,67 177,102,34 138,40,12 134,33,6 113,47,13 128,80,37 89,32,33 43,38,35 33,29,19 160,114,88 131,30,19 126,25,14 125,24,15 136,25,19 135,25,14 160,28,25 176,19,13 154,28,16 177,27,23 182,27,23 158,30,17 176,30,25 152,27,26 147,22,21 144,26,23 133,24,20 127,22,21 103,14,12 124,23,16 134,46,28 193,153,130 113,52,34 117,28,13 96,32,15 86,40,24 96,75,64 89,77,65 77,65,53 66,56,46 43,37,28 50,44,37 54,48,41 133,131,127 88,86,82 81,81,78 74,74,74 53,53,53 46,46,46 148,141,139 141,134,132 133,134,137 135,136,139 131,135,139 121,126,132 90,95,101 101,110,121 98,108,124 93,104,115 94,102,111 90,99,112 86,94,103 75,78,87 79,78,83 74,73,76
208,184,147 196,172,135 168,147,124 156,143,122 154,145,130 153,142,127 159,148,133 158,147,128 156,149,133 158,150,139 144,137,140 137,130,133 139,132,135 141,134,132 152,140,130 156,145,130 159,143,130 80,81,84 123,114,106 77,70,68 69,64,63 78,73,72 103,98,97 103,98,97 114,105,97 113,104,100 81,81,81 75,74,77 54,53,56 56,58,58 255,248,217 255,238,195 137,127,117 137,38,17 160,98,42 161,103,48 148,90,37 121,57,11 95,34,18 40,29,24 29,34,30 54,42,44 126,34,22 129,28,19 119,24,15 126,19,10 137,25,13 136,23,16 181,26,24 167,32,23 184,29,25 192,29,25 185,27,24 180,29,21 168,29,26 144,23,19 143,22,18 139,23,19 130,26,20 105,19,14 77,11,6 139,27,15 120,52,30 130,59,42 144,79,42 92,62,34 91,80,61 93,78,67 86,76,64 83,71,59 66,56,44 59,51,40 44,40,32 56,51,48 71,71,71 89,89,89 83,83,83 72,72,72 46,46,46 113,111,112 144,137,135 142,135,133 130,123,123 138,128,129 135,129,134 112,117,123 73,78,84 110,119,130 113,124,135 101,113,121 91,99,108 88,99,110 90,100,108 80,88,95 74,74,84 81,80,83
155,146,138 158,149,141 153,146,130 158,146,120 149,136,113 156,143,120 157,144,121 161,147,129 160,149,132 155,150,138 141,134,134 134,127,127 146,139,139 136,129,127 155,140,120 255,239,199 240,218,173 87,84,88 128,119,113 92,86,81 71,66,63 103,101,97 127,125,121 99,103,107 73,84,95 58,73,89 72,87,105 75,83,88 62,63,66 66,64,62 77,75,73 247,232,210 255,237,194 67,54,49 132,36,23 153,33,0 141,35,12 113,42,18 48,36,38 36,31,30 43,34,26 85,73,45 209,173,124 99,56,37 82,18,17 75,18,15 142,21,19 136,28,15 175,29,19 194,25,21 187,28,25 186,27,24 179,27,22 176,30,20 175,28,23 157,25,20 147,23,17 143,25,20 102,14,5 125,24,24 81,18,12 106,27,20 139,30,14 183,114,60 46,35,30 37,31,36 57,53,47 94,82,70 90,80,68 80,70,58 72,62,50 58,50,39 54,50,44 118,114,108 79,79,79 90,90,90 79,79,79 60,60,60 45,45,45 130,128,129 155,148,146 132,125,123 134,116,113 133,121,121 129,125,134 115,115,125 85,90,98 101,113,121 95,106,117 92,104,112 90,105,112 90,103,118 86,100,110 84,92,101 78,86,93 83,77,82
186,172,147 204,190,165 180,161,136 167,150,122 158,145,124 155,141,125 157,143,127 155,141,125 160,149,134 160,148,136 136,129,129 139,132,132 144,137,137 140,133,131 168,153,133 255,247,207 255,239,197 71,62,56 87,85,83 124,122,120 131,126,123 129,127,123 117,115,111 113,108,105 107,108,113 103,108,118 81,96,114 78,86,91 67,68,71 69,67,65 74,72,70 123,114,106 255,246,202 76,60,56 44,34,33 97,74,63 73,52,48 55,47,55 50,42,48 50,52,52 219,194,166 255,231,182 255,231,182 103,60,45 81,19,17 72,15,14 134,27,20 138,23,14 171,21,17 183,29,22 186,27,24 186,27,24 175,28,21 174,28,21 162,27,20 151,24,19 141,25,19 143,22,18 134,26,24 100,18,14 110,23,27 57,17,8 123,42,17 57,46,39 40,38,36 34,31,35 42,40,38 94,84,72 91,79,69 79,69,57 73,63,51 63,55,44 50,46,40 154,150,144 85,85,85 83,83,83 67,67,67 50,50,50 48,48,48 144,142,143 135,129,124 135,129,124 150,135,126 137,123,125 115,115,123 110,110,120 77,82,90 95,107,115 97,108,121 93,103,119 90,103,118 89,102,119 84,97,112 81,94,109 75,89,99 81,78,82
255,238,191 255,238,191 185,163,129 168,147,120 161,146,124 161,146,124 158,144,128 156,145,130 159,147,137 143,131,136 144,137,137 151,144,144 142,135,135 142,137,134 198,177,150 255,236,196 236,222,206 74,72,73 107,102,101 124,119,118 122,117,116 102,100,101 110,109,102 108,106,104 102,103,106 90,103,118 81,91,109 77,88,101 73,71,79 64,64,72 72,74,71 85,75,74 229,211,179 44,46,46 40,38,36 46,44,42 60,60,57 58,57,60 68,68,63 255,240,196 255,237,194 255,239,194 255,230,181 89,55,35 82,15,15 81,18,12 71,28,13 133,22,18 148,21,16 183,27,32 193,23,24 192,22,25 165,26,23 158,26,23 160,25,25 157,24,24 145,32,27 136,27,21 136,23,16 127,19,17 93,18,16 103,19,11 65,39,25 50,43,43 41,38,42 41,36,38 44,40,51 61,62,52 87,80,60 75,71,54 71,62,47 64,54,42 48,42,33 134,127,125 136,131,130 87,87,87 64,63,66 54,49,48 127,122,121 140,133,136 133,126,126 123,116,114 127,122,119 121,116,113 111,109,107 105,113,118 69,77,82 97,108,121 96,110,122 90,103,120 84,97,116 84,97,116 83,96,113 81,94,111 78,91,108 77,81,85
255,238,191 255,233,186 192,170,136 169,148,121 162,148,123 158,144,117 163,151,125 161,146,126 160,150,138 150,142,148 136,129,129 144,137,137 141,134,134 141,136,133 202,181,154 254,229,185 92,87,84 72,72,69 127,122,121 117,112,111 118,113,112 94,92,93 104,103,96 108,106,104 102,99,103 88,103,117 81,90,113 76,86,104 44,47,56 62,62,74 63,64,69 59,58,49 255,230,188 50,50,47 40,38,36 41,39,37 46,48,48 100,98,110 75,74,77 255,239,192 255,241,197 255,244,198 255,238,193 72,37,12 77,13,14 80,19,14 66,24,13 136,26,25 127,45,20 183,56,38 166,58,45 163,65,48 152,66,47 163,72,55 179,119,96 212,164,137 255,223,197 155,98,79 130,32,17 128,24,16 107,25,21 90,25,17 41,19,13 59,36,35 49,44,43 64,57,57 133,127,134 215,119,110 199,75,40 96,58,52 69,59,47 64,54,42 50,44,35 112,105,103 135,130,127 106,107,110 98,97,100 97,102,110 111,114,123 134,127,130 127,120,120 118,111,109 110,110,107 111,111,108 111,111,108 102,110,115 80,88,93 94,105,116 84,98,110 90,103,120 96,109,128 98,111,130 83,96,111 82,96,106 79,93,103 78,87,100
255,236,182 255,234,187 187,163,126 172,154,122 166,147,122 168,153,131 163,150,129 167,150,126 163,151,139 144,137,135 140,133,133 146,139,139 149,142,142 142,135,133 250,228,192 245,230,194 77,75,73 69,67,65 114,114,114 103,103,103 103,103,103 96,94,92 96,94,92 117,115,113 118,118,113 89,103,115 80,95,111 74,89,105 88,88,96 70,70,80 56,56,66 71,70,75 80,71,56 86,81,78 42,40,38 46,44,42 77,83,84 94,101,115 80,80,75 255,245,203 255,250,205 255,255,209 255,254,213 171,152,127 228,209,186 255,252,226 255,255,233 255,247,210 255,250,214 255,250,209 255,247,210 255,244,205 255,240,197 255,236,191 255,247,202 255,249,210 255,252,213 163,156,140 164,143,130 120,42,32 119,23,17 103,21,15 44,22,14 66,26,19 63,46,49 204,102,64 255,196,104 204,85,21 141,79,39 111,76,38 74,51,36 71,61,49 56,47,39 87,80,78 147,141,136 110,113,120 94,103,114 89,103,115 116,114,115 128,121,121 117,115,113 129,127,125 125,123,121 113,111,109 112,110,108 107,110,117 78,81,88 103,113,119 95,105,123 92,102,120 90,103,122 89,102,121 85,98,117 85,98,117 81,94,109 78,88,104
