252,227,181 247,222,176 243,218,172 211,186,142 218,193,149 237,212,168 251,226,182 255,232,184 246,221,177 254,228,187 252,226,185 253,227,186 245,219,178 246,220,179 238,212,171 233,207,166 222,196,155 226,200,159 235,209,168 247,221,180 243,217,176 244,218,177 255,231,185 255,232,186 254,229,185 255,238,194 243,221,176 251,229,184 179,162,136 149,140,136 184,177,175 74,72,70 61,56,55 56,49,49 69,51,46 57,44,39 59,52,50 44,44,41 60,60,60 89,88,91 73,72,75 95,87,93 255,243,207 255,238,192 255,238,192 255,234,188 255,244,198 255,239,195 255,232,188 255,240,196 255,247,203 181,151,107 129,55,32 125,28,24 124,24,21 124,22,20 123,23,20 121,24,20 121,23,24 120,23,22 119,25,25 122,28,26 124,34,28 122,34,25 112,31,20 111,26,21 110,25,22 113,24,22 106,21,18 106,21,20 98,20,19 95,21,19 84,25,18 86,31,20 105,62,54 123,115,104 116,107,99 116,105,98 108,97,92 100,91,85 102,93,87 102,93,87 106,97,89 105,94,77 106,92,78 114,98,83 115,101,83 114,100,82 114,100,82 114,100,82 113,99,83 115,98,74 117,98,73 117,98,71 118,101,77 117,100,76 115,101,76 114,100,75 113,99,74 112,100,74 111,98,77 113,99,81 112,98,80 107,96,77 110,99,80 111,98,77 112,98,84 112,98,80 113,99,85 125,113,113 133,126,124 121,135,145 65,81,92 59,73,83 56,60,64 35,39,43 35,35,47 37,38,43 59,59,69 57,56,71 73,72,75 86,89,98 113,128,160 111,126,160 107,123,150 111,125,137 185,187,201 149,148,163
254,229,183 243,218,172 253,228,182 253,228,180 247,222,174 255,232,184 253,228,180 255,233,185 231,206,162 243,217,176 231,205,164 251,225,184 249,223,182 253,227,186 247,221,180 245,219,178 244,218,177 244,218,177 249,223,182 255,233,192 243,217,176 244,218,177 245,220,174 232,207,161 237,212,168 246,221,177 244,222,177 255,246,201 172,158,131 147,136,133 185,178,176 68,66,64 50,44,39 195,178,170 131,113,108 119,117,118 83,86,93 83,85,85 74,74,71 55,54,57 71,72,75 76,70,75 255,240,206 255,241,195 255,232,186 255,241,195 255,238,192 255,245,200 255,237,192 255,240,195 255,241,197 227,197,153 131,63,41 124,28,24 122,24,23 121,23,24 122,21,21 123,26,22 129,29,26 129,45,28 167,99,63 177,107,60 164,91,48 148,77,35 129,61,25 128,66,26 129,73,39 122,67,36 98,39,22 94,27,20 94,20,20 90,19,18 84,25,18 85,31,24 117,89,80 121,113,102 117,108,100 112,101,94 104,93,88 102,93,87 104,95,89 104,95,89 106,97,91 105,94,79 105,91,77 110,94,79 113,99,81 112,98,80 112,98,80 112,98,80 115,98,74 113,99,74 112,98,71 114,99,77 113,100,79 113,100,79 115,100,78 112,97,75 109,94,72 112,99,76 112,98,80 112,98,80 109,95,77 107,96,77 110,99,80 111,97,81 112,99,78 112,96,79 108,92,77 240,227,222 217,206,203 216,205,198 221,211,201 186,177,169 154,149,151 81,78,84 57,57,67 62,63,66 57,57,67 45,45,53 79,90,101 71,80,93 32,42,50 80,89,114 100,111,124 95,103,110 102,110,117 103,113,121
250,225,179 235,210,164 221,196,150 225,200,154 253,228,182 255,234,188 255,243,197 255,232,181 255,241,190 255,243,197 249,224,178 255,239,193 255,234,188 255,232,186 249,223,182 238,212,171 237,211,170 232,206,165 237,211,170 242,216,175 244,219,173 255,231,185 255,235,187 255,234,186 255,232,186 242,217,171 248,225,183 255,238,198 165,151,137 144,137,137 67,62,61 68,66,67 84,77,75 102,93,89 98,83,74 92,75,76 67,62,59 72,67,66 50,45,44 50,50,50 67,67,67 94,86,92 255,234,199 255,241,194 255,233,186 255,237,191 255,238,192 255,241,196 255,245,200 255,242,197 255,234,188 255,234,188 145,90,59 121,43,33 122,24,23 123,22,24 118,29,18 126,44,24 156,88,45 130,45,17 148,50,33 135,46,31 137,68,53 158,99,80 158,104,86 146,92,74 116,66,53 98,42,36 95,41,32 101,65,32 114,72,48 89,28,23 82,23,18 76,36,27 126,109,101 113,107,98 116,105,98 113,100,95 102,93,87 102,93,87 104,95,89 104,95,89 108,99,95 105,93,81 103,92,77 106,92,76 111,97,79 112,98,80 112,98,80 112,98,80 112,97,75 112,97,75 111,97,79 109,95,77 111,98,77 112,99,78 111,97,79 112,98,82 108,94,78 112,98,82 109,95,79 111,97,81 112,98,82 111,100,83 119,110,95 180,170,158 196,188,177 143,135,124 213,203,191 216,207,199 251,242,236 255,255,249 255,250,243 211,205,200 173,168,167 116,114,115 124,125,130 151,153,153 102,103,108 74,78,82 77,80,91 69,72,83 39,44,50 71,78,90 80,88,97 97,105,112 97,105,114 124,131,143
255,232,186 255,232,186 255,242,196 255,236,190 255,240,194 255,233,187 255,242,196 243,218,172 240,215,169 228,203,157 232,207,161 255,239,193 255,247,201 255,235,189 250,224,183 249,223,182 251,225,184 249,223,182 238,212,171 250,224,183 247,222,176 255,231,185 255,239,191 255,240,192 243,218,172 231,206,160 224,201,159 255,232,192 158,146,134 141,134,134 101,99,100 54,52,53 67,62,59 97,88,84 100,85,76 97,74,71 78,66,68 70,65,64 53,48,47 48,48,45 66,66,63 75,67,73 255,234,199 255,241,198 255,239,196 255,237,194 255,234,191 255,238,193 255,234,189 255,234,189 255,231,185 255,234,188 230,196,151 139,79,58 122,31,28 122,25,21 152,79,49 122,49,17 148,88,74 156,113,94 123,85,64 142,101,81 153,99,81 154,103,79 143,98,77 140,94,76 134,88,70 80,59,48 76,66,56 106,73,66 99,56,41 80,41,29 71,43,34 129,114,103 120,112,101 118,108,98 114,104,94 112,99,92 103,94,88 101,92,86 104,95,89 104,95,89 107,98,94 105,93,81 104,93,78 100,89,72 112,98,80 111,97,79 112,98,80 113,99,81 109,95,77 108,94,76 111,98,77 112,99,78 111,98,77 112,99,78 112,98,80 111,97,81 109,95,79 112,98,84 226,214,204 231,225,218 197,192,191 214,211,217 217,214,218 220,215,217 227,222,221 248,242,235 180,174,165 164,155,149 179,170,164 155,149,142 250,244,237 120,116,110 172,170,166 151,149,147 122,123,126 113,114,117 98,99,102 83,84,87 74,78,82 74,78,82 38,39,44 38,39,42 32,37,45 68,76,83 107,115,124 101,108,120
255,235,189 252,227,181 252,227,181 230,205,159 224,199,153 245,220,176 244,218,179 253,228,182 250,225,179 247,222,176 255,234,186 255,239,193 255,239,193 255,240,194 247,221,182 243,217,176 243,217,176 245,219,178 245,220,176 231,206,162 230,206,155 252,228,177 249,224,176 255,248,200 253,228,182 255,232,186 254,231,191 255,236,194 154,142,130 142,137,136 140,135,137 59,58,61 68,63,62 89,82,80 104,83,79 90,74,68 80,70,74 67,62,61 58,53,52 49,47,45 62,62,57 70,67,71 255,236,206 255,238,195 255,237,194 255,234,191 255,246,203 255,242,197 255,237,186 255,237,186 255,224,171 255,227,174 255,232,185 208,166,128 120,60,37 108,40,18 129,78,54 158,127,108 128,82,56 150,98,77 156,103,80 160,104,80 166,110,86 162,109,84 159,103,79 157,99,73 140,89,65 116,78,59 36,25,20 27,25,23 100,80,73 82,59,46 131,119,109 125,112,105 119,108,101 121,112,104 111,100,93 107,99,88 101,92,84 101,92,86 104,95,89 104,95,89 106,97,91 101,92,84 103,91,79 102,91,76 107,96,79 107,96,79 112,98,82 109,95,79 109,95,77 109,95,77 108,94,76 108,94,76 111,97,81 112,98,82 111,97,83 109,94,83 145,135,125 161,155,146 170,165,162 163,163,158 204,206,203 237,237,237 237,239,239 128,128,125 195,190,189 228,222,217 255,255,248 252,245,245 255,248,251 232,227,226 200,198,194 101,99,95 185,185,182 136,138,138 112,116,118 111,110,113 97,97,97 89,88,91 80,81,86 62,63,68 34,35,38 38,40,40 30,34,36 34,38,40 110,115,123 119,124,134
243,218,172 255,233,187 255,235,189 255,232,186 254,229,183 243,218,174 244,218,179 255,232,193 251,225,186 245,219,178 255,231,187 254,229,183 250,225,179 223,198,152 236,210,171 244,218,177 245,219,178 243,217,176 239,214,170 243,218,174 255,234,183 255,238,190 255,235,189 255,239,193 245,219,178 250,224,183 248,225,185 254,231,191 151,139,129 141,136,133 139,134,136 51,48,52 72,67,66 70,63,61 101,80,76 67,54,51 76,69,72 53,48,47 62,57,56 48,46,44 63,61,57 60,62,57 206,187,173 255,238,195 255,238,195 255,234,191 255,233,190 255,235,190 255,237,186 255,235,184 255,233,177 250,220,174 248,221,174 247,220,175 238,204,163 117,78,48 151,132,118 81,58,45 171,104,79 167,107,82 165,109,83 171,114,85 183,126,97 166,118,93 139,102,87 71,45,35 57,34,21 113,81,67 74,54,47 22,17,19 32,32,32 119,107,97 127,114,107 127,114,107 122,111,104 118,110,99 114,104,94 109,99,89 101,92,84 102,93,87 101,92,86 104,95,89 102,93,87 104,95,89 104,92,80 102,90,78 106,95,78 104,93,76 107,93,77 107,93,77 108,94,78 111,97,81 104,90,76 106,92,78 106,91,80 107,92,81 111,96,87 151,135,129 194,181,176 193,192,185 170,169,172 134,138,140 130,131,134 112,112,112 113,115,115 69,71,71 166,161,163 189,182,182 255,255,253 255,255,255 255,250,255 255,255,255 189,189,189 111,111,111 173,175,172 124,129,128 105,111,112 105,104,107 95,95,95 90,89,92 71,71,79 69,69,77 59,60,63 36,38,38 33,33,33 37,37,37 49,52,59 100,105,113
245,220,172 250,225,177 240,215,167 252,226,185 254,228,187 231,205,164 231,205,164 255,231,190 255,233,192 255,231,183 250,225,177 255,240,188 255,236,194 255,231,187 252,225,191 247,220,177 254,227,184 241,214,171 255,231,190 240,214,173 251,226,182 232,207,163 228,202,161 243,217,176 252,226,185 253,227,186 254,233,192 253,226,190 146,135,128 136,134,132 136,128,134 111,106,108 56,49,52 55,50,49 89,79,83 54,47,47 71,64,64 64,63,66 55,54,57 54,54,54 44,44,41 62,62,59 137,122,111 255,239,198 255,241,200 255,241,197 255,234,190 255,232,186 255,238,189 255,240,191 255,238,189 255,231,182 255,230,179 255,234,184 255,230,183 250,223,180 88,75,70 96,75,62 84,50,30 100,71,51 166,119,98 179,124,95 183,125,99 147,102,79 134,105,83 151,113,94 145,99,83 153,103,86 103,71,55 31,24,27 23,24,29 101,90,85 125,112,105 125,113,103 122,112,100 116,108,97 114,101,94 109,99,89 100,92,81 102,93,87 104,95,89 104,95,89 104,95,89 106,97,91 102,91,84 100,88,76 104,93,78 102,91,76 102,91,76 102,91,76 103,91,79 104,92,80 105,91,77 106,92,78 106,92,78 106,92,78 101,92,86 135,129,124 141,134,132 151,149,145 131,130,133 122,126,128 114,115,118 41,40,43 36,36,36 74,74,74 160,155,157 164,157,157 196,190,185 254,249,251 255,254,255 229,229,229 171,172,175 86,90,94 140,146,149 114,120,123 102,112,118 100,110,116 96,102,105 89,89,97 72,72,82 65,65,75 81,82,87 37,39,36 36,36,36 36,36,36 43,43,43 93,98,104
255,239,191 246,221,173 255,235,187 255,231,185 246,221,175 253,232,189 255,241,198 255,236,193 255,242,199 255,249,208 255,254,213 255,253,216 255,255,226 237,218,204 213,191,157 231,203,163 255,232,189 255,233,190 247,221,180 254,228,187 249,224,180 246,221,177 247,221,180 251,225,184 252,226,185 255,230,189 253,235,191 255,232,198 144,133,128 133,131,132 139,132,135 132,125,128 54,47,50 55,48,51 79,72,75 77,70,70 68,63,62 60,61,64 52,51,54 68,68,68 98,93,90 255,243,214 255,242,194 255,248,204 255,247,203 255,241,194 255,235,186 255,234,184 255,240,189 255,240,190 255,238,189 255,237,188 255,237,190 255,237,192 255,237,194 248,224,189 46,40,47 102,72,57 170,113,94 139,97,84 131,95,77 154,106,81 178,122,98 133,87,71 117,90,74 77,68,62 155,144,125 124,88,70 118,84,66 48,31,32 25,25,35 37,36,39 119,108,101 127,114,107 124,111,104 123,110,103 116,104,94 111,99,89 100,91,83 102,93,87 102,93,87 104,95,89 104,95,89 106,97,91 100,89,82 100,88,76 99,87,75 104,92,80 104,92,80 102,90,78 99,87,75 103,91,79 106,92,78 107,93,79 104,90,76 109,95,81 174,167,165 156,151,148 139,134,131 142,142,139 124,126,126 123,129,130 120,121,124 41,40,43 36,36,36 66,64,65 145,143,141 148,141,139 171,165,160 188,183,182 210,208,209 164,166,166 114,120,123 92,97,103 104,113,124 111,120,131 99,109,113 94,104,108 92,102,106 87,90,99 78,78,90 67,67,79 67,67,75 34,36,33 36,36,36 36,36,36 41,41,38 49,55,56
255,235,193 255,239,197 255,255,206 255,246,197 255,248,199 255,246,199 255,253,206 255,247,198 255,253,204 255,254,206 255,254,206 255,255,202 249,231,189 153,144,138 170,161,155 245,231,217 252,225,178 255,227,177 244,222,177 249,227,180 246,221,177 250,225,181 233,208,162 231,206,160 242,217,171 249,224,178 255,235,190 255,231,198 144,132,132 136,134,132 140,133,131 141,134,132 114,107,105 49,42,40 50,45,44 42,52,60 76,81,91 80,78,79 70,65,67 64,59,61 82,77,76 201,193,182 255,245,217 255,248,217 255,249,212 255,253,226 255,239,214 253,234,209 255,238,212 255,242,212 253,227,186 255,231,185 233,210,168 244,217,183 247,220,184 242,224,205 33,31,39 108,81,65 121,89,73 102,82,75 126,85,67 137,91,65 143,91,70 110,67,52 137,92,71 157,110,87 151,107,81 141,96,75 127,84,65 91,68,55 27,25,33 27,28,33 123,114,108 130,118,108 121,111,101 122,112,102 117,105,95 109,100,85 104,93,86 103,94,90 106,97,93 106,97,93 107,98,94 107,98,94 106,97,93 99,87,77 97,85,73 99,88,73 102,90,78 102,90,78 100,88,76 100,88,76 100,88,76 104,92,80 102,91,76 99,87,75 160,154,149 118,113,110 122,117,114 124,124,119 115,115,112 104,109,108 44,46,46 39,39,39 37,37,34 63,61,59 144,142,138 139,135,129 149,145,137 136,134,130 129,129,126 121,123,123 107,111,113 83,93,101 96,104,120 96,104,120 95,105,121 90,101,114 87,97,113 90,99,110 84,87,94 74,73,78 73,72,75 85,84,87 36,36,36 30,30,30 103,98,100 94,94,94
255,249,207 255,248,206 255,251,202 255,235,186 255,243,194 255,241,194 255,251,204 255,240,191 255,253,204 255,253,204 255,251,202 255,253,204 223,201,163 153,144,138 159,150,144 162,153,149 218,201,175 234,216,172 242,217,173 236,209,166 255,236,192 255,235,191 255,231,185 255,247,201 255,242,196 255,243,197 250,228,181 227,203,170 145,133,135 138,136,134 140,133,131 142,136,131 136,130,125 143,137,132 69,64,66 57,65,70 61,66,74 67,65,66 67,64,68 51,50,55 64,63,68 82,88,89 121,120,123 109,115,132 100,104,119 102,102,112 211,205,210 183,184,189 163,167,171 111,108,114 111,101,91 221,215,181 255,233,196 255,231,192 255,231,198 201,190,171 42,32,36 147,108,94 130,85,62 151,109,96 143,98,77 138,92,66 143,94,72 112,69,52 136,89,66 145,97,72 139,93,65 127,86,59 128,81,60 105,77,66 22,20,28 25,25,33 92,81,78 128,118,108 121,111,101 117,107,97 116,104,94 110,101,86 104,93,86 107,98,94 107,98,94 107,98,94 107,98,94 108,99,95 106,97,93 96,84,74 96,84,72 98,87,72 99,87,75 102,90,78 97,85,73 97,85,73 100,88,76 102,90,78 98,87,72 102,90,80 141,134,132 122,117,114 122,117,114 117,117,112 124,124,121 99,101,98 32,34,31 39,39,36 38,38,35 58,56,52 147,145,141 127,126,119 127,126,117 118,118,113 115,115,112 111,116,110 99,103,105 93,101,110 97,106,119 94,103,116 94,104,122 92,103,114 90,100,116 90,101,112 85,90,98 79,79,87 76,76,76 74,72,73 36,36,36 36,36,36 99,92,95 99,94,93
255,245,203 255,248,206 255,254,205 250,228,179 255,234,185 234,212,165 245,223,176 255,247,202 255,247,202 255,253,204 255,242,193 255,247,205 196,176,144 156,147,141 146,137,131 151,141,145 156,147,143 157,146,153 198,190,179 237,221,179 251,226,182 255,234,190 255,234,188 255,248,202 255,250,204 255,245,199 240,220,172 210,186,153 140,128,130 159,154,153 143,136,134 201,195,190 229,223,218 255,255,250 255,253,251 139,135,129 67,66,59 63,64,69 64,69,75 88,94,111 120,123,141 79,81,97 47,45,43 75,85,93 71,82,95 126,134,141 98,104,107 105,110,116 102,103,108 83,83,91 72,76,80 109,107,119 251,226,180 254,228,187 234,207,164 113,108,96 46,35,32 247,172,143 253,172,138 163,99,73 150,88,61 146,93,68 140,92,74 107,73,55 143,92,68 142,89,66 140,87,62 131,85,59 126,80,62 90,64,52 23,21,29 25,23,31 41,34,34 125,116,110 123,111,99 119,109,97 118,106,94 110,100,88 103,92,85 109,100,96 109,100,96 109,100,96 109,100,96 109,100,96 106,97,93 95,83,71 94,82,70 98,87,72 97,85,73 97,85,73 96,84,72 97,85,73 97,85,73 100,88,76 98,87,72 102,90,80 136,131,128 112,107,106 108,103,102 101,101,98 112,112,112 105,105,105 38,38,35 43,43,40 40,40,37 58,56,54 141,139,135 122,120,116 112,111,104 103,101,102 96,94,95 101,103,98 96,100,102 93,101,110 97,106,119 93,102,115 90,100,118 95,107,115 92,103,116 88,98,114 84,95,106 79,87,94 80,80,77 76,74,70 75,75,75 30,30,30 66,55,62 107,97,96
255,238,194 255,250,206 255,245,197 255,240,189 255,247,196 255,249,203 255,247,201 255,243,194 255,241,192 255,249,200 255,251,202 255,250,204 175,161,143 157,147,146 153,143,142 147,140,140 146,139,139 150,143,143 155,145,146 157,145,147 227,212,190 255,231,187 255,248,201 255,243,198 254,231,189 255,231,191 254,235,210 245,237,226 71,65,60 218,211,209 163,157,152 201,195,190 251,246,243 255,255,251 116,114,110 184,182,178 170,171,174 95,103,112 104,115,128 74,82,98 64,70,87 44,46,60 42,42,50 74,82,89 91,99,104 98,106,113 112,120,127 109,117,126 91,99,108 86,94,103 70,76,79 81,80,85 126,117,100 247,224,184 156,67,36 98,37,19 89,47,36 185,139,113 243,153,113 226,145,113 151,105,79 111,65,39 124,83,65 99,64,51 111,70,54 143,95,77 151,95,69 142,89,62 117,74,55 87,61,51 23,20,26 21,21,29 33,30,36 97,90,88 125,114,107 118,108,98 117,105,93 112,102,92 104,95,89 110,101,97 110,101,97 110,101,97 110,101,97 110,101,97 107,98,94 98,87,72 92,82,70 94,84,72 96,84,72 95,83,71 93,83,71 93,83,71 98,86,74 98,86,74 97,87,75 104,100,92 111,111,106 104,104,101 103,103,100 105,100,99 122,117,116 47,45,46 82,80,81 72,70,71 45,43,44 68,66,64 125,123,121 112,107,106 94,92,90 107,102,104 112,107,106 110,108,106 93,99,100 96,104,111 96,100,104 93,103,111 88,101,116 92,103,114 92,103,114 93,104,115 87,98,111 87,96,107 86,86,86 82,81,74 69,69,69 68,68,68 53,43,47 108,96,96
255,239,191 255,238,190 255,242,189 255,236,185 251,227,176 244,219,173 237,212,166 255,235,193 255,255,210 255,255,209 255,248,201 255,237,192 163,149,135 146,136,140 151,141,145 143,136,136 144,137,137 142,135,135 149,139,140 153,143,144 153,145,151 151,145,140 255,249,212 182,164,132 136,120,105 145,135,125 220,215,212 135,137,132 105,103,101 205,198,196 255,250,245 255,251,246 217,212,209 207,205,201 255,255,255 183,184,187 130,135,141 104,111,123 83,85,99 66,62,75 74,70,81 39,38,43 37,39,39 34,34,34 87,89,89 102,107,113 103,111,118 92,103,114 88,102,114 82,95,110 80,86,89 78,77,80 93,97,99 236,214,176 155,59,28 111,17,0 155,69,48 95,50,27 214,124,84 197,119,89 142,96,70 118,71,48 130,89,69 92,55,40 122,79,64 136,90,74 155,100,71 149,96,69 112,71,55 86,63,52 21,18,22 16,16,26 22,21,24 32,30,31 123,114,108 120,112,101 116,106,94 115,105,93 107,98,92 113,104,100 113,104,100 111,102,98 110,101,97 110,101,97 107,98,94 96,85,70 90,80,68 90,80,68 91,79,67 95,83,71 94,84,72 93,83,71 97,85,73 96,84,72 92,82,70 105,101,95 108,108,103 104,102,98 114,118,120 90,88,86 77,70,70 77,75,76 98,98,98 114,113,116 108,105,109 98,96,94 104,102,100 94,89,88 90,88,86 116,106,107 129,118,111 117,108,104 101,101,98 100,101,104 100,100,95 93,98,104 88,101,116 91,102,113 92,103,114 89,99,107 92,102,110 90,101,112 87,88,91 82,81,74 73,73,73 60,60,60 50,51,43 80,63,69
233,208,160 238,213,165 253,228,180 255,241,186 250,226,171 255,239,188 255,241,190 255,239,195 255,231,187 250,228,183 252,230,185 254,227,184 153,138,129 146,139,142 143,136,139 139,132,135 143,136,139 147,140,143 156,146,150 146,136,137 153,143,142 154,142,142 154,140,140 151,140,137 130,120,119 129,122,120 107,102,101 41,39,37 179,174,176 174,168,163 255,250,243 255,253,248 202,197,194 255,255,255 206,207,210 128,138,144 98,109,120 94,102,109 87,86,89 66,65,70 85,84,89 38,37,40 38,38,38 33,33,30 55,55,52 110,114,118 109,114,124 93,104,115 92,106,116 88,99,110 85,90,98 78,76,84 89,85,96 170,160,136 180,105,76 125,31,6 174,50,24 119,38,13 187,118,87 180,111,80 158,96,67 214,139,110 117,75,53 118,82,64 116,79,66 118,79,65 156,103,80 143,92,64 106,69,54 84,61,50 32,26,31 16,16,26 16,17,22 17,18,23 54,49,48 122,113,107 121,109,97 117,105,93 106,97,89 111,102,96 113,104,98 113,104,98 111,102,96 109,100,94 107,97,87 99,84,73 90,80,70 88,78,68 91,79,67 92,81,66 95,84,69 95,84,69 92,81,66 92,81,66 90,81,64 107,103,97 104,104,101 85,81,75 92,97,105 68,74,77 75,68,66 76,76,76 98,99,102 104,112,117 103,106,113 97,102,101 95,95,92 83,81,82 91,86,88 120,106,106 133,118,107 115,109,100 106,101,98 99,97,95 102,102,99 93,95,92 98,103,111 101,101,111 99,102,109 95,105,113 96,104,111 93,103,109 87,91,95 89,85,79 75,73,71 53,51,49 48,47,52 65,58,58
255,238,190 255,233,185 247,222,174 255,242,198 250,225,181 243,218,174 233,208,164 239,214,170 240,215,171 227,205,160 249,227,182 252,227,183 152,139,132 140,133,136 140,133,136 146,139,142 142,135,138 144,137,140 149,139,143 150,140,141 144,134,135 145,135,136 129,122,122 127,122,124 113,111,112 101,99,100 38,36,34 45,43,41 154,149,151 153,147,142 220,214,207 240,233,231 93,93,93 190,190,190 139,143,147 106,116,124 97,108,121 91,96,102 79,78,81 69,68,73 82,81,86 37,36,39 37,37,37 30,30,27 40,40,37 92,96,100 99,104,114 87,97,115 77,90,107 81,94,111 79,90,103 67,70,81 81,77,90 107,98,92 255,188,164 146,47,24 154,51,20 141,39,19 175,105,79 177,108,79 203,133,107 255,183,154 238,185,162 118,84,64 114,80,62 104,70,52 128,91,67 139,92,69 104,72,58 85,62,51 51,41,40 15,15,23 16,14,24 19,17,25 22,22,22 81,79,77 123,108,97 123,108,97 105,94,87 110,101,95 113,104,98 114,105,99 111,102,94 108,99,91 103,93,83 99,84,73 89,79,67 86,76,64 95,83,71 91,80,65 92,81,66 89,78,63 89,78,63 90,79,64 86,77,60 77,73,67 73,73,70 82,80,76 88,96,101 64,70,73 70,65,64 90,89,92 97,101,105 103,111,116 96,101,107 100,102,102 83,83,80 74,72,73 79,74,76 101,99,97 114,105,97 112,107,95 106,102,96 86,81,78 101,99,95 99,92,92 101,103,100 112,110,108 109,107,108 97,101,103 102,107,113 94,102,109 87,91,95 90,86,80 74,72,70 47,45,43 54,53,56 49,44,46
252,227,181 255,239,193 255,241,195 255,246,200 255,233,187 255,241,195 249,224,178 251,226,180 255,232,186 239,214,168 255,234,188 255,236,188 148,139,135 146,141,143 139,134,136 134,127,130 136,129,132 144,137,140 141,134,137 141,134,137 144,137,140 143,136,136 129,124,121 112,110,108 99,101,101 76,77,80 39,39,36 48,48,45 131,129,125 142,137,134 162,157,154 154,149,148 94,98,100 110,116,117 116,124,131 89,102,119 84,94,110 92,95,102 81,81,78 73,73,73 76,76,76 51,51,51 33,33,33 30,30,30 44,44,44 47,51,53 107,112,120 96,105,116 91,102,115 91,102,115 82,96,106 71,75,79 71,69,77 88,83,80 107,93,79 157,52,31 150,52,26 144,46,18 166,115,91 179,112,85 179,126,101 130,83,60 118,71,50 97,59,38 102,66,46 108,69,55 111,73,52 130,92,71 98,66,52 86,63,50 62,51,48 17,17,25 17,17,27 17,15,23 17,17,27 29,27,35 89,58,48 119,87,71 128,103,84 114,95,81 109,99,89 109,99,89 109,100,96 111,100,97 107,98,94 96,84,74 85,74,59 68,57,42 90,79,64 91,80,65 94,83,68 91,80,65 91,80,63 89,78,61 88,77,62 86,78,67 71,65,58 83,79,73 89,90,95 51,52,55 74,72,73 97,92,91 93,99,102 101,109,114 94,98,102 88,89,92 74,74,74 68,66,67 75,73,74 90,90,87 113,101,89 129,113,98 105,101,91 90,84,79 98,93,90 98,93,90 111,104,102 111,104,102 118,114,108 107,102,104 100,104,108 94,102,109 94,93,96 90,85,82 73,71,72 47,45,46 57,57,54 45,42,46
243,218,172 252,227,181 240,215,169 251,226,180 252,227,181 255,233,187 255,234,188 225,200,154 221,196,150 236,211,165 244,219,173 255,238,192 148,138,137 140,135,137 138,133,135 136,129,132 140,133,136 134,127,130 136,129,132 144,137,140 142,135,138 122,115,115 112,107,106 108,106,104 84,88,90 77,81,85 38,40,40 74,74,71 124,122,118 113,108,105 112,107,104 105,103,104 96,93,97 103,103,103 102,107,113 86,99,114 82,95,110 83,93,101 80,80,88 71,71,71 79,77,78 78,78,78 37,37,37 32,32,32 41,41,41 74,75,78 97,107,113 98,109,120 92,103,116 91,102,115 83,97,107 78,82,84 69,69,66 69,67,75 30,33,40 167,54,22 146,43,12 161,52,21 145,109,80 160,108,87 156,105,79 193,134,106 147,102,79 132,96,76 150,101,81 136,89,68 132,89,70 118,84,66 88,62,48 80,61,49 64,53,50 18,21,28 16,16,24 16,19,28 14,14,24 39,20,27 90,23,14 101,20,11 101,28,19 88,42,28 128,102,81 105,85,65 119,107,97 115,104,101 108,99,95 98,88,78 90,79,64 84,73,58 82,71,56 91,80,65 91,80,65 90,79,64 88,76,64 88,76,64 87,76,61 87,76,61 84,76,65 84,76,63 80,75,63 53,48,47 91,86,88 113,104,98 105,106,111 101,105,109 95,96,101 71,73,73 62,62,62 62,60,61 67,65,66 83,76,76 117,97,88 133,110,97 110,101,93 104,95,91 103,98,95 106,101,98 109,102,100 112,105,103 119,115,109 105,100,102 94,98,102 93,101,108 91,90,93 90,85,82 72,70,68 47,45,46 57,52,49 38,36,37
245,220,174 251,226,180 231,206,160 255,236,190 245,220,174 251,226,180 253,228,182 253,228,182 247,222,176 246,221,175 255,235,189 248,227,186 145,135,136 146,139,142 134,132,133 133,131,132 140,138,139 140,138,139 130,128,129 130,128,129 138,133,135 126,121,120 97,92,91 99,97,98 90,99,110 71,78,90 41,41,38 125,125,122 108,106,102 99,94,91 104,102,100 89,90,93 90,90,90 103,98,97 91,99,104 82,95,114 78,91,110 77,90,107 78,87,100 69,69,79 66,66,74 77,78,81 33,38,37 29,29,29 72,72,72 101,99,100 87,95,104 82,87,93 65,66,69 72,73,78 76,81,89 74,75,80 68,66,64 39,38,43 27,27,37 188,59,35 169,57,27 167,50,22 111,36,16 128,94,72 154,109,88 186,129,100 146,103,84 121,89,73 137,99,82 134,93,73 118,84,66 111,81,64 89,61,48 80,64,51 58,48,47 14,17,24 14,14,24 16,14,22 18,15,19 87,18,21 113,37,26 93,43,26 97,42,31 106,32,27 91,33,21 132,96,78 126,106,86 118,105,98 114,103,96 100,91,76 95,84,69 87,76,61 82,71,56 89,78,63 89,78,63 88,77,62 87,75,63 87,75,63 85,73,61 87,75,63 84,76,63 82,74,61 77,74,61 52,51,54 99,97,98 111,100,93 111,107,101 105,104,109 88,88,88 65,65,65 55,55,55 59,57,58 65,63,64 77,70,70 112,95,85 118,99,85 111,100,93 107,98,92 111,105,100 105,101,95 115,108,106 120,113,111 122,116,111 108,102,97 91,97,98 90,100,104 88,86,87 84,83,76 65,63,59 46,44,45 61,57,51 58,52,47
