255,235,189 236,211,165 235,210,164 224,199,153 255,233,192 250,225,179 250,225,179 255,239,191 255,239,193 255,239,193 255,233,189 244,218,179 243,217,176 245,220,176 225,200,156 230,206,155 255,240,192 255,246,198 253,228,182 255,231,185 252,229,187 154,142,130 140,133,136 56,50,55 68,63,62 95,84,79 78,62,56 80,70,74 61,56,55 55,50,49 62,62,57 181,170,163 255,235,192 255,237,194 255,247,204 255,240,195 255,237,186 255,234,183 255,226,173 255,232,185 137,90,58 111,40,21 129,78,54 112,81,62 150,98,77 156,103,80 163,107,81 165,109,85 159,103,79 155,99,75 122,84,65 36,25,20 64,55,51 87,59,48 131,119,109 123,110,103 123,114,106 111,100,93 106,97,89 101,92,86 104,95,89 106,97,91 103,94,86 103,91,79 106,95,78 107,96,79 112,98,82 109,95,79 111,97,79 108,94,76 111,97,79 111,97,81 111,97,83 123,108,97 171,165,156 170,165,162 181,183,178 229,231,228 237,239,239 81,79,77 224,218,213 255,255,248 255,248,251 242,237,239 200,198,194 215,215,212 150,152,152 112,116,118 104,104,104 88,88,88 80,81,86 71,72,77 38,40,40 30,34,36 93,97,101 120,125,135
243,218,172 253,228,182 240,215,169 250,225,179 246,220,179 255,231,192 254,228,189 250,225,181 242,217,171 244,219,173 249,224,180 247,221,182 242,216,175 247,222,178 247,222,178 255,237,186 255,233,185 254,229,183 254,228,187 252,226,185 242,219,179 147,135,125 142,135,138 84,78,83 65,60,59 98,87,82 63,50,47 75,68,71 67,62,61 50,45,44 59,57,53 61,55,50 255,234,191 255,237,194 255,231,188 255,232,187 255,235,184 255,232,176 255,227,181 252,225,178 255,229,185 199,156,123 132,113,99 145,98,77 169,109,84 165,109,83 180,121,93 183,125,99 106,69,54 86,65,54 87,55,41 76,56,49 19,18,21 87,78,72 125,112,105 124,112,102 122,114,103 114,104,94 105,94,87 102,93,87 102,93,87 104,95,89 107,98,92 104,92,80 102,91,74 104,93,76 109,95,79 107,93,77 109,95,79 105,91,77 105,91,77 106,91,80 111,96,87 198,182,176 188,187,180 173,172,175 121,125,127 108,110,110 49,51,51 124,126,126 182,175,175 235,229,224 255,250,255 255,250,255 188,188,188 201,203,200 125,130,129 105,111,112 101,101,101 90,90,90 71,71,79 72,73,78 37,39,39 34,34,34 36,37,40 105,110,118
236,211,163 236,211,163 238,213,167 245,220,174 255,244,203 255,246,205 250,224,183 251,225,186 251,228,188 255,241,207 250,223,180 246,214,180 241,214,171 231,205,164 235,209,168 231,206,162 246,220,179 255,235,194 250,224,183 255,249,210 255,231,197 144,133,128 134,128,133 137,130,133 55,48,51 69,62,65 82,75,75 69,64,63 56,57,60 55,55,55 87,85,81 240,226,208 255,246,205 255,245,204 255,236,190 255,233,187 255,238,191 255,237,191 255,237,191 255,233,182 255,233,186 255,233,182 52,40,42 85,39,9 124,86,67 94,56,39 167,114,89 162,110,89 116,89,73 94,81,76 133,92,74 106,75,56 22,20,28 33,32,37 132,119,112 123,113,103 121,113,102 114,102,92 105,95,83 101,92,84 102,93,87 104,95,89 107,98,92 102,91,84 99,87,75 104,92,80 104,92,80 102,90,78 103,91,79 106,92,78 106,92,78 106,92,78 129,122,120 143,138,135 135,135,132 120,122,122 114,120,121 44,45,48 33,33,33 126,124,122 157,150,148 189,183,178 254,252,253 208,208,208 146,152,155 118,128,134 110,120,126 94,104,112 95,103,108 90,93,100 74,74,86 67,68,73 35,37,34 36,36,36 39,37,35 42,44,41
255,235,193 255,253,206 255,255,206 255,248,199 255,253,206 255,255,206 255,253,204 255,252,204 255,255,202 249,231,189 158,149,143 228,217,212 252,225,178 251,226,182 248,226,179 246,221,177 236,211,165 238,213,167 242,217,171 255,239,195 254,230,197 144,132,132 136,131,130 141,134,132 114,107,105 49,42,40 45,55,63 76,81,91 74,72,73 69,64,66 82,77,76 255,241,221 255,249,218 255,249,212 255,241,216 255,239,214 255,238,212 255,235,192 247,222,176 233,210,168 239,213,174 247,220,186 33,31,39 150,97,74 102,82,75 126,85,67 134,83,59 109,63,45 137,92,71 151,105,79 144,99,78 127,84,65 30,24,29 23,26,33 123,114,108 125,113,103 121,111,101 117,105,95 110,98,86 101,95,88 106,97,93 106,97,93 107,98,94 106,97,93 97,85,75 99,88,73 102,90,78 100,88,76 100,88,76 100,88,76 103,92,77 102,91,76 160,154,149 117,112,109 129,129,124 115,115,112 113,118,117 37,39,39 37,37,34 108,106,102 142,138,132 149,145,137 135,135,132 123,123,120 107,111,113 100,109,122 95,103,119 95,105,121 88,98,116 91,102,115 84,87,94 75,72,78 75,74,77 36,36,36 60,58,59 100,93,91
255,248,206 255,251,204 255,243,194 255,246,197 255,247,200 255,239,194 249,227,182 248,226,177 255,246,201 207,185,151 153,144,138 156,150,143 157,150,153 227,214,180 243,221,172 251,226,182 253,228,182 255,252,206 255,253,207 255,238,194 238,214,181 144,132,134 141,136,133 141,135,130 233,227,222 255,255,251 84,82,78 69,67,63 68,66,67 56,56,64 78,83,93 71,74,83 88,95,109 82,87,95 181,190,190 123,129,130 97,96,101 77,78,97 105,108,98 255,230,189 243,213,171 254,230,195 38,27,24 255,190,158 155,103,82 152,101,77 132,84,59 110,67,50 142,89,66 140,87,62 128,84,58 126,80,62 44,37,40 25,25,35 64,52,52 124,112,100 117,107,95 113,101,89 111,99,87 105,99,92 107,98,94 108,99,95 108,99,95 106,97,93 96,84,74 96,85,70 99,87,75 96,84,72 96,84,72 97,85,73 100,89,74 99,88,73 133,126,124 122,117,114 104,104,99 114,114,111 35,37,34 38,38,35 39,39,36 126,124,120 127,126,119 119,118,109 108,108,105 105,105,105 99,103,105 88,97,110 94,103,116 88,98,118 94,105,118 88,98,114 83,93,101 80,82,82 79,77,75 54,53,56 51,49,50 103,92,89
250,225,181 249,224,176 255,237,186 255,237,186 255,241,195 255,242,193 255,244,195 255,250,201 255,255,209 176,162,144 153,143,142 148,138,137 149,142,142 155,145,146 160,148,150 234,219,197 250,223,176 243,218,170 255,241,199 255,231,192 250,242,231 191,185,180 255,248,246 217,211,206 255,251,248 236,234,230 120,118,114 142,143,146 69,80,93 87,97,113 61,67,84 39,39,49 81,89,96 95,103,108 102,110,117 101,109,116 105,113,122 86,95,97 79,78,83 187,178,161 234,183,146 153,103,86 76,34,23 247,158,104 245,164,132 151,105,79 118,73,52 103,66,51 105,64,48 148,95,70 144,91,64 119,76,57 53,39,39 22,20,28 35,32,38 123,114,108 119,109,99 117,105,93 109,99,89 109,100,96 109,100,96 109,100,96 110,101,97 107,98,94 93,83,71 92,82,70 97,85,73 97,85,73 94,84,72 96,84,72 98,86,74 94,86,75 102,102,97 102,102,99 106,101,100 103,98,97 46,44,45 42,40,41 42,40,41 137,135,133 117,112,111 97,95,93 104,99,101 106,101,98 95,101,102 79,91,95 93,103,111 89,102,117 92,103,114 93,104,115 86,97,110 83,86,93 82,81,74 65,65,65 37,37,37 109,95,95
255,239,191 255,244,191 255,237,186 251,227,176 233,208,162 252,229,187 255,255,210 255,246,199 255,233,188 163,149,135 143,133,137 146,136,140 144,137,137 145,135,136 150,140,141 153,145,151 217,200,165 251,234,197 136,120,105 191,182,176 226,228,223 105,103,101 246,240,235 255,253,248 217,212,209 251,249,245 198,199,202 130,135,141 88,98,106 66,66,78 74,70,81 39,41,41 38,38,38 87,89,89 102,110,117 97,105,114 88,102,114 83,91,96 79,78,81 93,97,99 254,212,174 122,49,19 155,69,48 194,114,96 207,129,99 142,96,70 98,55,36 108,69,55 122,79,64 154,103,79 153,100,73 112,71,55 63,50,47 17,15,23 22,21,24 69,63,58 121,113,102 116,106,94 114,104,94 113,104,98 113,104,100 110,101,97 110,101,97 107,98,94 90,80,68 90,80,68 91,79,67 96,84,72 94,84,72 97,85,73 95,83,71 91,83,72 108,108,103 105,105,102 109,107,105 77,70,70 76,74,75 110,109,112 108,105,109 129,127,125 98,93,92 90,88,86 123,112,109 119,109,99 101,101,98 85,91,94 93,98,104 88,101,116 94,105,116 91,102,113 92,102,110 90,98,105 84,83,76 73,73,73 54,54,54 65,55,59
255,238,190 253,228,180 255,236,185 255,236,185 253,229,178 255,232,188 247,222,178 235,213,168 237,210,167 154,139,130 143,136,139 146,139,142 141,134,137 150,140,144 149,139,140 150,140,139 146,136,137 145,134,141 118,113,112 78,73,72 42,40,38 154,148,153 189,183,178 255,254,249 125,120,117 217,215,213 125,135,141 99,110,121 94,95,100 65,64,69 81,80,85 38,38,38 32,32,29 38,38,35 103,108,116 104,111,123 90,103,118 84,95,108 71,74,85 81,77,90 253,222,185 147,57,33 158,49,18 134,79,64 183,114,83 180,114,82 230,160,136 113,79,57 104,74,59 118,84,64 146,95,69 103,71,57 71,55,49 17,16,21 15,15,23 26,24,32 98,92,87 119,109,97 115,105,95 110,101,93 111,102,96 113,104,96 110,101,93 107,97,87 94,80,64 89,81,70 95,83,71 91,80,65 92,81,66 91,80,65 89,78,63 87,79,68 66,66,63 86,86,86 73,79,82 75,68,66 97,97,97 106,111,117 97,102,108 110,110,107 83,81,82 85,80,82 116,110,103 120,111,103 106,102,96 103,103,103 98,96,97 107,108,111 109,107,108 98,101,108 100,108,115 93,101,106 91,87,81 75,73,71 51,49,47 46,43,47
231,206,160 243,218,172 255,245,199 255,246,200 247,222,176 251,226,180 251,226,180 252,227,181 255,234,187 149,138,133 141,136,138 133,128,130 139,132,135 146,139,142 142,135,138 144,137,140 135,128,128 125,118,121 118,118,118 40,39,42 43,43,40 138,136,134 153,148,145 178,172,167 102,104,104 145,149,151 97,108,119 85,99,111 93,94,97 69,68,71 79,79,79 36,36,36 33,33,33 43,43,43 100,105,111 98,106,115 91,102,115 87,99,107 75,78,85 71,69,81 201,182,157 147,62,36 149,53,24 125,54,30 188,119,90 190,131,103 142,86,64 118,68,51 97,59,42 115,81,63 138,95,76 101,69,55 79,62,54 21,18,22 17,17,27 17,15,23 25,25,25 120,103,93 116,100,85 111,99,87 107,96,89 104,95,87 107,98,90 107,98,94 90,79,64 71,61,49 89,78,63 91,80,65 91,80,65 89,78,61 89,78,61 87,77,65 74,69,68 86,90,94 67,71,75 74,72,73 92,93,98 104,109,115 93,99,102 79,79,79 70,68,69 77,75,76 106,102,96 116,107,92 107,103,93 117,112,109 100,95,92 109,102,100 112,108,102 108,103,102 101,105,109 90,98,105 91,86,83 73,71,72 51,49,50 39,39,39
243,218,172 245,220,174 255,231,185 252,227,181 231,206,160 235,210,164 221,196,150 242,217,171 255,237,191 148,138,137 140,135,137 136,131,133 140,133,136 134,127,130 144,137,140 142,135,138 113,106,106 106,101,100 84,88,90 35,39,41 40,40,37 124,122,118 113,108,105 111,106,103 96,93,97 104,104,104 88,101,116 82,95,110 82,90,99 74,74,74 79,77,78 39,39,39 37,37,37 41,41,41 97,103,106 99,111,119 92,103,116 86,98,106 83,87,89 69,69,66 42,45,52 136,61,41 146,43,12 127,41,11 164,112,91 156,105,79 167,109,87 133,95,74 150,101,81 135,89,71 119,85,67 88,62,48 77,62,51 24,21,25 16,16,24 16,16,28 36,17,24 90,23,14 106,29,21 94,32,21 128,102,81 121,107,93 115,104,101 108,99,95 96,85,70 87,76,61 82,71,56 91,80,65 90,79,64 88,76,64 88,76,64 87,76,61 84,76,65 83,74,59 62,57,56 91,86,88 103,98,95 104,108,112 95,96,101 66,66,66 62,60,61 67,65,66 104,93,90 129,108,95 110,101,93 99,94,91 105,100,97 109,102,100 119,115,109 111,106,105 94,98,102 90,98,105 90,85,82 72,70,68 51,49,47 42,40,38
255,231,185 240,215,169 254,229,183 245,220,174 255,231,185 252,227,181 247,222,176 246,221,175 255,243,202 142,132,133 139,132,135 133,131,132 140,138,139 131,129,130 129,127,128 139,134,136 92,87,86 101,99,97 92,101,112 36,36,44 88,88,85 108,106,102 99,97,93 97,95,93 91,91,91 102,100,101 84,97,116 76,89,108 74,87,104 70,75,85 62,62,70 78,80,80 32,32,32 71,71,71 100,101,106 80,91,104 77,78,81 63,68,78 65,66,71 68,66,64 25,25,33 125,69,61 167,55,25 141,37,9 119,85,63 156,111,90 150,103,82 126,92,74 129,91,74 122,84,65 110,80,63 91,63,50 74,54,47 19,16,20 14,14,24 19,17,25 87,18,21 112,36,25 130,80,65 101,39,30 89,31,19 107,83,61 116,103,96 112,101,94 95,84,69 89,78,63 82,71,56 88,77,62 89,78,63 88,76,64 85,75,63 87,75,63 84,76,63 82,74,61 52,51,54 98,96,97 114,103,96 106,104,102 86,86,86 52,52,52 56,54,55 65,63,64 91,78,75 115,101,85 111,100,93 81,72,68 103,99,93 115,108,106 121,115,110 112,106,101 91,97,98 88,93,99 86,85,78 63,61,57 56,51,48 64,58,49
250,225,179 235,210,164 251,226,180 246,221,175 233,206,159 227,200,153 241,214,167 253,228,180 251,229,193 141,139,137 134,129,131 133,128,130 139,136,140 126,126,126 129,129,129 124,122,120 97,95,96 78,78,78 74,81,93 76,74,75 106,104,100 90,88,89 98,96,97 102,99,103 102,95,93 104,97,100 95,97,97 86,96,112 79,92,107 75,85,101 74,72,70 67,67,67 54,52,53 60,58,59 99,97,93 97,96,99 82,91,104 63,64,67 140,136,119 83,69,55 33,32,37 32,30,38 160,48,20 157,49,15 75,32,17 183,132,108 243,184,156 206,150,124 131,105,91 79,58,47 84,63,48 70,54,39 78,51,35 54,21,10 86,50,21 96,23,16 112,18,18 123,30,23 187,146,119 145,111,77 106,51,38 106,51,38 107,89,84 116,105,98 98,84,70 98,84,70 84,70,56 85,71,57 79,69,57 71,66,52 71,61,49 69,59,47 67,57,45 67,57,45 58,56,57 104,99,101 116,106,96 108,101,99 85,80,82 65,60,57 53,50,54 59,56,60 78,68,67 110,98,88 109,99,87 100,91,87 104,100,94 100,93,91 123,116,114 115,108,106 96,95,98 89,90,95 80,78,74 59,57,55 55,49,44 64,56,45
255,232,186 253,228,182 253,228,182 252,227,181 255,228,181 255,246,194 255,239,189 249,224,176 233,210,179 138,138,135 141,136,138 128,123,125 132,124,130 132,130,131 131,131,131 127,125,123 59,59,59 73,73,73 56,60,73 95,93,94 88,86,82 87,85,86 98,96,97 108,106,104 108,102,97 104,98,93 107,101,94 94,101,113 92,97,107 83,93,109 76,74,70 69,69,69 60,58,59 48,46,47 91,90,83 100,99,102 81,94,111 67,67,77 83,78,66 241,210,171 64,58,51 39,36,40 169,50,22 151,45,8 100,32,14 99,77,57 112,78,58 116,82,60 117,87,70 93,72,61 75,52,39 111,80,61 119,78,60 98,53,32 130,80,36 115,24,21 117,21,17 133,23,22 111,40,23 208,158,127 125,77,59 96,26,20 95,73,67 116,108,97 98,84,70 99,85,71 94,80,66 73,59,45 65,55,43 61,56,42 66,56,44 65,57,46 65,57,46 65,57,46 60,55,54 106,99,99 128,117,114 99,92,92 78,73,72 69,63,54 41,39,40 51,50,53 67,61,66 103,90,85 107,99,88 114,105,101 96,92,86 105,98,96 108,101,99 115,108,106 91,88,92 88,88,88 79,77,75 52,50,48 56,52,46 59,50,44
250,225,181 251,226,182 255,231,185 249,224,178 231,204,157 222,195,150 246,219,176 251,226,182 207,193,175 142,136,131 141,134,137 137,130,133 137,130,133 133,126,126 132,125,128 133,132,135 68,61,59 57,61,65 56,54,55 101,99,100 74,72,68 83,81,82 91,89,90 110,105,102 106,100,95 109,103,98 117,108,102 101,96,95 93,95,95 86,94,101 76,76,71 52,52,49 54,52,50 55,53,51 80,78,74 109,108,101 99,109,113 78,83,93 83,78,80 250,223,176 252,226,185 255,222,177 164,56,22 155,47,13 113,30,10 56,31,14 95,65,48 119,77,53 115,79,57 117,79,58 109,67,45 155,96,68 136,87,65 97,47,16 132,66,34 119,22,21 113,23,17 132,37,28 144,31,26 118,38,22 109,43,29 102,20,14 122,108,94 120,108,98 100,85,74 99,85,71 97,83,65 82,68,50 65,55,43 59,53,44 61,52,44 60,51,45 60,51,45 61,52,46 87,87,84 44,44,44 39,37,35 86,84,85 64,59,56 62,56,47 55,50,47 47,46,51 60,58,59 87,75,75 101,95,88 104,97,95 109,102,100 100,93,93 105,93,95 101,89,91 91,86,88 83,78,80 70,68,69 46,46,43 54,50,44 51,45,40
250,225,179 245,220,174 225,200,154 246,221,175 240,213,166 236,209,164 252,225,180 247,222,176 176,165,146 141,134,134 147,140,143 132,125,128 134,127,130 136,129,129 229,217,219 255,241,212 255,235,203 255,255,231 66,64,65 108,103,102 67,65,61 76,74,75 84,82,83 106,101,98 102,96,91 118,112,107 125,116,110 111,106,105 108,90,87 85,88,95 71,71,68 41,41,38 58,58,53 64,55,51 78,68,67 109,103,96 110,111,114 85,88,97 70,64,69 250,220,174 254,227,184 255,223,179 168,66,28 150,42,8 126,35,16 64,41,26 108,67,47 153,100,73 139,88,60 140,92,63 137,89,60 168,106,77 140,88,67 132,84,39 111,31,13 124,23,16 112,27,19 209,162,139 136,40,29 126,25,16 96,31,19 93,57,39 123,113,101 121,109,99 101,86,75 100,86,72 97,83,65 92,78,60 72,62,50 60,51,45 60,51,45 59,50,44 62,56,51 133,127,122 80,80,77 67,67,67 48,48,45 40,38,39 54,49,46 56,50,41 57,53,47 44,42,43 53,51,52 74,64,65 84,77,75 102,95,95 113,106,106 89,86,90 90,87,91 87,87,87 82,77,79 67,62,64 68,66,67 73,72,75 69,64,61 45,39,34
253,226,192 255,236,202 237,217,197 220,206,188 243,218,170 227,201,151 225,200,152 254,232,183 156,150,145 141,134,137 140,133,136 130,123,126 137,130,133 133,121,123 255,242,199 255,240,200 255,251,215 255,240,199 81,76,75 115,110,109 62,62,62 79,77,78 84,82,80 104,99,96 94,88,81 116,110,103 131,123,112 120,111,107 107,90,82 83,80,84 60,58,59 41,41,41 62,58,52 205,184,159 71,60,57 97,87,88 70,67,71 39,38,41 50,50,50 252,221,172 239,204,166 223,119,84 215,63,26 156,36,2 120,29,10 60,37,22 104,57,34 159,99,74 166,109,78 153,98,69 153,101,71 154,90,64 110,43,16 145,104,55 130,27,14 133,24,16 119,23,19 105,41,26 152,72,56 118,57,39 40,34,29 44,37,40 124,112,100 123,111,99 102,88,74 99,85,71 96,85,68 91,80,63 78,67,52 71,59,47 57,51,44 56,50,45 99,94,93 80,78,76 73,73,70 69,69,69 60,58,59 40,40,40 51,46,45 51,45,38 44,40,34 121,117,111 144,143,136 211,209,205 255,255,255 230,228,226 222,222,222 124,127,134 82,92,98 68,77,88 95,101,104 88,94,97 73,73,83 64,64,74 72,72,69 67,65,61
255,237,201 255,233,197 188,172,155 159,150,135 154,145,130 222,206,175 236,210,156 255,234,184 150,140,141 142,132,133 137,130,133 134,127,130 135,128,131 137,129,135 255,247,203 255,231,190 255,237,194 252,225,178 78,73,70 119,114,113 81,79,80 70,68,69 80,78,76 100,95,92 114,108,101 118,112,105 132,123,115 122,113,107 99,83,79 75,70,72 51,53,50 38,40,40 69,51,60 255,238,204 244,227,203 33,30,34 43,38,40 40,38,39 40,39,42 181,161,141 236,91,56 255,78,40 187,46,10 141,33,0 101,30,13 63,27,21 132,101,64 103,48,19 155,99,73 155,102,75 131,68,46 118,35,20 160,101,55 147,101,73 136,28,17 136,25,17 128,21,16 112,18,18 115,55,30 50,41,33 39,34,33 33,33,33 116,104,94 123,111,99 102,87,76 99,85,71 97,86,71 90,79,64 88,77,62 71,59,47 58,49,41 54,48,41 156,151,150 84,82,80 79,79,76 72,72,72 58,58,58 43,43,43 69,64,63 49,45,39 53,48,45 173,168,165 161,160,153 154,154,151 132,137,136 122,127,126 106,112,113 101,113,117 98,109,120 93,104,115 94,104,108 92,102,110 87,87,97 70,70,80 75,74,77 66,66,63
247,220,184 252,225,189 180,165,145 155,150,136 154,145,130 151,144,128 162,145,135 198,182,180 136,126,127 141,131,132 139,132,135 135,128,131 139,132,135 138,132,137 151,130,117 159,137,119 154,134,114 152,135,111 61,54,57 77,72,74 90,88,89 63,61,62 80,78,76 92,87,86 120,114,109 116,110,103 127,118,110 115,106,100 98,85,82 72,67,69 48,50,47 46,51,50 102,83,60 255,237,194 255,231,178 100,83,59 41,36,35 40,38,39 44,43,46 251,210,179 255,154,76 255,197,97 213,138,75 118,48,1 84,35,13 65,17,13 114,30,22 156,90,60 138,85,40 100,46,12 123,36,20 131,42,27 125,92,96 137,48,17 142,24,19 141,23,18 136,23,18 125,20,19 78,31,22 40,40,40 37,35,36 33,33,33 44,37,35 117,107,95 104,90,76 100,86,72 96,85,70 90,79,64 89,78,63 76,64,52 66,57,49 50,44,37 160,155,154 84,82,80 76,76,73 65,65,65 50,50,50 41,41,41 38,36,34 46,42,36 129,124,121 132,127,124 125,123,119 124,124,124 119,125,126 114,120,123 82,87,93 99,110,123 94,105,116 93,104,115 95,105,113 93,102,115 90,97,109 76,81,91 72,77,76 75,72,76
208,181,145 197,170,134 159,132,114 155,141,125 156,146,134 152,141,126 155,144,129 153,144,127 156,151,137 157,151,144 141,134,137 133,126,129 137,130,133 136,130,137 143,134,128 152,141,134 156,142,128 152,143,126 52,49,53 38,40,40 39,39,39 58,56,54 75,73,71 86,81,83 93,83,82 117,104,101 120,111,103 101,92,88 98,82,78 69,63,68 47,45,46 55,60,56 255,232,189 255,234,189 255,235,190 89,80,51 37,37,37 39,39,39 44,42,40 154,94,73 255,88,47 215,62,28 126,46,7 127,68,20 112,80,36 51,35,22 111,20,17 132,25,16 117,42,15 143,100,85 148,102,88 189,123,73 195,143,83 138,30,17 147,24,22 147,24,20 137,24,17 129,22,15 104,27,23 57,45,45 39,37,38 38,35,39 39,37,38 87,81,74 106,92,76 101,87,71 98,87,72 92,81,66 87,75,63 81,71,59 66,56,44 58,52,47 141,139,137 76,74,72 71,71,68 55,55,55 43,43,43 38,38,38 77,75,73 46,41,38 142,137,136 128,123,120 126,124,125 120,118,119 114,118,122 107,110,117 94,102,111 95,108,123 94,105,116 93,104,115 90,102,110 88,99,112 87,98,109 81,83,99 70,72,72 74,74,71
152,143,135 156,147,139 155,141,125 155,143,115 148,133,111 154,141,118 156,143,120 156,145,128 162,149,128 153,147,138 137,130,130 135,128,128 146,139,139 135,128,128 144,135,118 255,234,193 235,218,171 94,92,88 69,67,65 41,41,41 40,38,36 47,45,43 82,80,76 135,131,125 123,125,125 76,80,84 60,79,100 64,81,101 57,71,83 60,64,68 53,54,57 57,58,61 192,179,156 255,239,193 255,239,195 51,42,38 38,38,38 40,37,43 43,42,45 150,100,85 117,34,19 124,63,45 140,32,5 127,30,8 98,26,5 52,23,19 106,18,9 137,24,19 138,27,21 142,31,23 155,71,38 156,95,59 128,35,10 145,24,20 145,24,20 145,24,20 140,24,18 131,22,14 115,21,19 88,37,29 93,35,23 112,32,16 87,32,19 60,47,44 107,93,75 101,87,69 99,85,69 95,83,71 89,77,65 79,70,55 71,61,51 58,52,45 119,117,115 113,111,109 68,68,65 46,46,46 41,41,41 51,51,51 47,45,43 37,35,33 134,129,128 129,122,122 119,114,116 121,111,110 119,114,113 107,111,115 97,102,108 93,102,115 102,113,124 105,116,127 97,106,117 97,102,108 93,96,103 88,88,96 73,73,81 71,71,79
180,166,141 197,183,158 181,162,135 166,147,124 155,141,125 155,141,123 154,140,122 153,142,125 158,149,132 154,144,132 132,125,125 133,126,126 143,136,136 141,131,132 153,144,127 255,242,202 255,234,196 74,72,82 62,62,59 50,50,47 91,89,87 139,137,135 138,136,132 132,128,120 108,110,110 107,111,115 99,109,115 94,104,112 73,87,97 75,79,83 66,67,70 75,74,77 61,56,53 255,241,207 255,238,189 72,63,44 38,38,38 40,38,39 73,78,88 93,87,92 131,77,70 41,38,44 42,35,35 60,19,19 104,40,25 77,30,21 136,24,12 139,26,21 138,25,18 143,25,22 144,24,15 140,29,14 141,24,16 143,25,20 144,23,19 145,24,20 140,25,16 128,21,12 115,18,19 108,30,20 120,47,17 129,57,22 108,39,8 96,38,26 115,98,74 105,87,68 102,88,70 96,85,68 88,76,64 80,71,56 72,64,53 59,53,46 117,115,113 113,111,109 98,97,100 96,97,100 80,80,80 83,83,83 34,32,30 86,84,82 143,136,136 130,123,123 132,127,124 131,120,115 114,105,101 105,109,113 93,97,101 104,114,120 102,113,124 93,104,115 94,103,114 97,102,108 91,99,106 88,93,99 75,80,86 73,73,81
255,233,183 255,234,184 177,157,125 166,146,116 158,145,122 158,143,121 155,141,125 158,142,127 160,147,144 137,128,122 146,139,139 148,141,141 139,132,132 138,127,134 190,169,146 255,233,192 223,207,192 74,73,78 60,62,62 46,46,46 122,117,116 119,114,113 118,113,112 115,105,104 105,105,105 99,110,111 95,107,115 92,103,116 81,92,105 81,87,90 72,76,78 70,71,74 66,66,74 105,94,87 255,236,196 80,69,66 37,39,36 37,39,39 86,94,110 79,89,93 112,105,103 38,35,39 38,38,38 36,31,33 35,33,29 88,30,8 126,22,12 137,26,18 137,27,16 138,28,17 145,25,18 145,25,18 146,26,19 148,26,19 148,24,18 141,24,16 134,27,20 130,23,18 110,25,15 107,58,22 126,51,22 110,43,16 122,78,36 109,67,29 99,73,52 108,91,67 106,91,69 100,86,72 87,77,65 74,66,53 70,62,49 62,52,40 118,118,113 122,115,115 88,101,116 86,96,112 93,95,92 56,53,57 37,35,33 147,142,139 127,122,121 124,119,118 125,114,111 136,114,106 121,111,110 109,107,108 97,106,108 104,114,118 102,113,124 95,106,117 95,105,113 93,103,111 88,100,108 89,97,106 75,83,92 74,79,87
255,235,185 255,233,183 184,164,132 168,148,118 157,145,119 154,139,117 161,147,129 158,143,123 155,142,135 153,143,142 134,127,127 146,139,139 136,129,129 139,129,133 204,183,158 253,228,184 168,157,140 71,70,73 48,50,50 44,44,44 119,114,113 113,108,107 111,106,105 111,104,102 101,101,101 94,105,106 91,102,115 87,97,115 81,92,105 78,88,96 63,66,73 64,64,72 69,69,77 77,68,64 255,233,186 144,132,106 33,38,37 87,92,91 88,94,111 71,74,81 75,70,72 42,36,41 41,36,38 37,30,33 38,37,40 72,25,4 133,20,13 136,26,15 137,26,18 152,41,35 150,51,41 152,53,45 141,54,40 142,70,51 185,117,99 220,176,148 255,242,215 158,105,82 121,30,27 136,81,36 109,34,16 106,30,8 82,32,15 94,49,26 84,55,33 110,93,69 107,93,68 101,87,69 88,78,66 73,65,52 67,59,46 64,54,42 97,96,89 112,107,106 81,94,109 81,95,107 80,82,79 27,25,23 34,29,28 142,137,134 118,113,112 117,112,111 119,108,105 138,118,109 122,111,106 106,104,105 100,108,113 104,114,118 100,111,122 99,110,121 93,102,115 89,98,111 87,98,111 88,96,105 81,89,98 77,82,90
255,233,183 255,234,184 180,161,124 171,150,125 164,145,120 168,149,124 161,150,131 165,147,126 164,149,140 143,136,136 137,130,130 150,143,143 150,143,143 139,129,130 246,227,188 253,228,182 153,139,125 66,66,66 46,46,43 123,123,120 105,103,101 102,100,98 101,99,97 101,99,100 91,86,88 101,105,107 95,106,119 88,103,119 78,91,106 76,86,102 71,71,81 67,67,77 57,60,67 64,57,55 190,175,139 255,253,216 59,53,48 93,86,100 101,104,113 72,73,76 70,64,57 59,52,50 88,81,63 153,149,132 235,220,198 255,255,236 255,255,223 255,247,215 255,248,211 255,249,209 255,246,209 255,240,202 255,240,199 255,234,190 255,244,203 255,247,205 255,249,218 168,152,137 158,144,128 139,88,62 220,31,0 255,79,35 202,62,21 92,21,2 144,114,88 115,96,71 112,95,71 108,94,67 95,86,67 71,63,50 70,62,51 64,59,45 111,106,105 122,117,114 102,102,102 81,82,85 35,32,36 28,23,22 37,32,31 134,129,128 124,122,120 105,103,101 108,103,105 105,100,102 107,100,98 105,103,104 98,103,111 100,109,111 104,116,124 108,120,128 95,107,115 98,110,118 102,108,111 98,102,106 93,97,101 83,84,89
