250,225,179 247,222,176 245,220,174 212,187,141 222,197,151 244,219,173 255,232,186 255,239,191 250,224,183 255,233,189 255,233,189 255,231,190 250,224,183 251,225,184 245,219,178 237,211,170 224,198,157 229,203,162 237,212,168 250,225,181 249,224,180 247,222,178 255,233,185 255,234,186 255,235,189 255,246,200 248,225,183 255,233,191 197,184,163 92,87,86 86,87,75 86,88,85 72,61,54 66,55,48 91,76,67 70,53,43 112,105,103 74,73,76 71,70,73 92,79,74 255,246,204 255,251,206 255,248,216 255,244,200 255,240,194 255,238,193 255,244,199 255,242,199 255,238,194 255,244,200 255,244,200 255,239,195 255,239,193 255,236,190 255,237,188 255,232,183 255,245,199 255,241,195 255,244,198 255,239,193 255,241,197 255,236,192 255,233,189 255,237,191 255,237,191 255,236,190 250,218,176 170,129,98 163,110,87 109,73,55 143,98,77 138,98,75 142,102,77 149,105,79 147,100,79 146,99,76 141,96,73 112,78,60 139,100,86 106,41,29 95,47,22 105,65,40 86,28,14 97,23,18 89,18,15 82,31,23 122,101,88 117,101,84 115,101,83 116,103,82 113,103,81 119,100,75 118,99,74 119,100,75 121,104,80 121,104,80 118,99,74 118,99,74 116,97,72 112,100,72 113,99,81 112,101,84 109,98,79 110,99,80 110,99,80 111,97,79 114,100,82 112,101,84 144,134,122 126,121,118 65,63,61 66,66,66 76,74,75 71,70,75 57,57,65 55,55,63 57,58,63 48,46,54 65,65,77 85,88,106 77,80,100 67,71,86 36,36,44 45,43,51 81,89,96 78,88,96 109,114,122 104,107,116
255,234,188 247,222,176 253,228,182 255,233,187 251,226,180 255,234,188 254,229,183 255,234,186 236,210,169 246,221,177 233,208,164 254,228,187 249,223,182 252,226,185 249,223,182 250,224,183 249,223,182 249,223,182 251,226,182 255,236,192 243,218,174 243,218,174 247,222,174 232,207,159 239,214,168 245,220,174 240,217,175 255,242,200 88,77,60 55,48,46 61,53,42 84,62,44 78,61,53 54,41,34 145,134,127 80,79,84 73,71,72 61,59,60 68,68,68 102,89,84 255,223,189 255,245,205 255,243,212 255,244,198 255,237,191 255,241,195 255,243,197 255,247,203 255,237,193 255,243,199 255,246,201 255,245,200 255,238,192 255,238,192 255,231,182 255,230,181 255,243,197 255,237,191 255,240,194 255,238,192 255,235,186 255,227,178 255,229,185 255,237,191 255,237,191 255,231,185 255,222,179 167,135,105 59,38,23 243,181,152 133,89,63 153,105,76 170,114,88 175,117,91 163,110,85 169,116,93 147,94,71 142,94,76 115,84,72 31,24,8 105,74,66 87,45,34 118,76,52 71,29,16 82,42,35 115,94,81 116,102,86 113,97,80 113,99,81 113,99,81 113,100,77 116,99,75 114,99,77 115,100,78 114,101,80 114,101,80 116,101,81 113,98,78 113,98,78 112,99,78 113,99,81 111,100,83 111,99,87 111,101,91 152,144,133 250,242,231 174,169,157 196,187,172 215,206,189 225,219,210 235,229,224 75,68,66 68,63,62 117,112,111 80,79,82 86,85,90 109,110,115 65,66,71 69,69,79 93,97,110 71,76,86 77,82,88 38,39,44 44,42,50 56,57,60 75,79,81 103,108,114 114,119,127
253,228,182 237,212,166 223,198,152 229,204,158 255,234,188 255,236,188 255,248,200 255,232,186 255,243,199 255,248,202 253,228,182 255,246,200 255,238,192 255,239,195 253,228,184 243,217,176 236,210,169 236,210,169 239,213,172 244,218,177 247,222,176 255,233,187 255,237,190 255,234,187 255,235,190 245,218,173 251,225,184 255,247,206 137,127,115 169,164,163 87,73,73 232,209,210 98,82,76 115,100,91 88,75,72 69,64,61 51,46,45 52,50,51 58,56,57 69,52,53 255,250,204 255,250,214 255,244,205 255,243,197 255,234,188 255,241,195 255,243,197 255,244,199 255,247,203 255,246,202 255,240,194 255,234,190 255,236,192 255,237,193 255,234,185 255,235,184 255,237,189 255,231,183 255,239,190 255,233,189 255,244,193 255,239,188 255,226,180 255,233,187 255,230,184 255,225,179 253,223,179 159,136,105 161,137,115 146,104,82 143,106,82 156,114,90 175,118,89 186,122,94 167,111,85 100,66,46 91,57,39 64,30,10 121,84,69 50,39,32 29,24,23 54,45,41 80,49,37 113,92,81 105,93,81 107,93,77 112,98,80 113,99,81 114,100,82 114,100,82 113,100,79 112,99,78 113,99,81 111,97,79 113,99,81 113,99,81 114,100,84 113,99,85 109,95,81 111,100,85 114,102,90 203,193,183 255,247,242 252,242,241 255,249,247 63,61,57 227,223,215 251,243,232 237,228,220 238,232,223 221,217,211 203,196,194 154,149,146 138,133,132 171,169,170 130,129,132 118,122,124 112,113,116 98,97,100 79,79,87 79,79,89 75,78,87 35,35,43 39,41,41 36,37,40 36,37,40 67,76,78 104,112,117
255,235,189 255,233,187 255,241,195 255,242,196 255,247,201 255,233,185 255,248,200 245,220,174 245,220,174 230,205,159 236,211,165 255,245,199 255,249,203 255,239,195 251,226,182 253,227,186 253,227,186 245,219,178 238,212,171 252,226,185 252,227,181 255,239,193 255,241,194 255,241,194 247,220,175 234,207,162 223,195,155 255,235,194 95,85,75 56,51,53 68,66,64 91,87,81 94,76,71 89,69,62 84,75,71 67,63,57 53,51,52 54,52,53 56,51,53 58,51,54 183,171,145 255,255,223 255,246,202 255,244,201 255,241,198 255,239,196 255,237,194 255,241,195 255,238,194 255,238,194 255,234,188 255,237,191 255,233,187 255,234,188 255,233,189 255,230,179 255,231,181 255,225,177 255,230,181 255,234,190 255,236,192 255,234,190 255,227,176 255,233,182 255,232,181 255,232,181 254,227,184 87,70,46 174,139,124 143,93,78 129,84,61 147,99,72 175,116,88 183,119,93 164,107,78 140,94,66 148,100,71 161,114,91 113,77,59 67,54,49 21,22,27 24,25,28 74,65,61 106,94,84 105,93,81 105,94,77 113,99,81 113,99,81 114,100,82 114,100,82 112,98,82 111,97,81 112,98,80 112,98,80 112,98,80 113,99,81 113,99,83 113,99,85 116,101,90 238,228,218 255,245,238 255,246,241 255,248,244 255,248,248 75,73,74 99,101,101 167,163,157 208,199,193 255,254,250 255,252,252 254,251,255 251,249,250 175,173,171 143,143,143 171,171,171 125,124,127 114,118,120 107,109,109 95,95,90 87,87,87 78,76,86 63,66,77 62,62,70 35,37,34 29,30,33 36,37,40 36,40,44 91,96,102
255,241,195 255,233,187 254,229,183 235,210,164 229,204,158 249,224,178 251,226,180 255,232,188 252,227,183 252,227,183 255,236,192 255,241,197 255,239,195 255,240,196 250,225,181 251,225,184 247,221,180 250,224,183 247,222,178 240,215,171 233,209,158 255,233,182 254,228,178 255,248,198 255,233,190 255,235,192 255,235,192 255,238,199 159,149,139 58,52,57 54,49,48 90,83,81 99,86,81 65,54,49 80,71,67 59,52,50 58,48,52 56,51,50 58,56,54 48,52,54 55,51,41 208,189,166 255,245,201 255,239,194 255,241,196 255,237,192 255,247,203 255,245,201 255,239,190 255,239,188 255,228,179 255,232,183 255,227,178 255,226,177 255,239,190 255,232,183 255,226,180 255,224,178 255,233,189 255,239,195 255,241,197 255,237,193 255,234,188 255,236,190 255,234,185 255,232,183 248,218,176 46,35,32 168,123,102 155,139,133 175,154,139 116,82,62 141,88,63 157,101,77 148,97,73 137,116,105 150,123,105 119,79,56 147,106,86 73,53,46 20,23,30 25,26,31 58,56,57 106,97,91 105,94,79 104,93,78 111,97,81 112,98,82 111,97,83 113,99,85 112,98,82 112,98,82 111,97,79 112,98,80 111,97,79 112,98,80 111,97,79 111,97,81 138,126,116 113,107,98 112,106,99 108,102,97 115,110,109 162,157,159 74,72,70 89,87,85 154,150,144 182,173,167 241,235,230 255,251,250 254,251,255 255,255,255 175,175,175 145,145,145 147,148,151 120,121,126 109,115,118 106,110,112 96,98,95 91,88,92 74,74,86 64,63,78 77,77,87 38,40,40 32,32,32 38,38,38 37,38,41 92,93,98
245,220,174 255,234,188 255,236,190 255,235,189 254,229,183 247,222,176 245,220,174 255,231,187 253,228,184 250,225,181 255,235,191 255,232,188 255,231,187 226,201,157 244,219,175 245,219,178 247,221,180 247,221,180 249,224,180 246,221,177 255,237,186 255,241,190 255,235,188 255,238,191 250,223,180 255,228,185 252,225,182 255,233,197 153,143,133 100,94,99 51,49,50 66,59,59 87,75,75 72,63,59 78,71,69 56,54,52 59,57,58 50,45,44 73,67,58 97,80,52 255,236,198 255,247,206 255,247,209 255,238,195 255,240,195 255,240,195 255,232,188 255,240,196 255,240,191 255,238,187 255,238,187 255,226,177 255,232,183 254,223,172 255,233,182 255,225,176 255,233,187 255,237,191 255,234,190 255,236,192 255,237,193 255,240,196 255,237,191 255,237,191 255,237,193 255,235,188 254,226,186 60,50,51 255,211,173 186,126,103 129,94,69 144,89,58 255,197,165 132,76,52 138,89,69 94,68,56 166,141,124 125,90,65 140,98,76 82,58,52 21,21,29 20,20,30 27,26,31 109,99,98 105,94,79 104,93,78 111,97,83 109,95,81 109,95,81 108,94,80 111,97,81 109,95,79 107,93,79 108,94,80 109,95,81 108,94,80 109,95,81 108,93,82 152,141,136 132,128,122 110,105,102 121,116,115 111,109,110 39,37,38 40,38,36 85,80,77 152,148,142 161,155,150 187,181,176 253,248,245 251,251,248 187,189,189 152,153,156 143,144,147 113,114,119 117,120,127 98,106,111 94,103,105 93,102,102 91,92,95 77,77,89 65,64,79 62,62,72 34,36,36 34,34,34 37,37,37 38,39,42 38,39,44
252,225,178 252,225,178 248,221,176 255,230,187 255,230,187 229,206,164 236,210,169 255,229,189 255,238,195 255,232,188 253,228,182 255,240,196 255,240,195 252,229,187 247,222,178 250,223,180 250,223,180 246,219,176 253,228,184 245,218,175 255,230,186 240,210,166 228,203,159 245,220,176 254,229,185 255,232,188 255,239,197 255,232,190 151,140,135 134,127,130 49,44,43 58,53,55 82,75,75 76,69,69 64,59,58 62,60,58 55,56,61 45,42,48 76,71,68 255,241,208 255,246,207 255,247,203 255,249,203 255,250,205 255,247,198 255,249,202 255,241,200 255,236,181 255,242,191 255,242,193 255,239,191 255,242,193 255,233,183 255,234,184 255,231,180 254,225,174 255,234,188 255,225,179 255,246,201 255,246,199 255,244,197 255,237,192 255,245,202 255,241,193 255,235,188 255,234,184 216,192,157 51,41,40 255,185,136 255,190,143 255,184,149 255,156,120 210,140,109 125,83,59 146,93,68 142,89,64 139,90,68 139,91,66 135,88,67 92,63,57 21,17,26 20,20,28 22,22,30 108,98,97 101,91,81 100,90,78 105,93,81 109,97,85 104,92,80 100,88,76 104,92,80 106,94,82 108,94,80 108,94,80 108,94,80 108,94,80 99,87,77 149,140,132 110,105,102 106,104,100 102,100,96 105,103,101 39,39,36 40,38,39 37,35,33 77,75,71 143,137,132 148,142,135 169,163,156 190,188,184 183,185,185 159,160,163 131,136,142 119,125,128 104,116,122 99,111,119 102,114,122 95,107,115 95,105,111 86,96,102 76,81,89 67,70,81 65,65,73 69,71,71 36,36,36 33,33,33 40,38,39 45,44,47
255,240,193 248,221,174 255,237,192 255,232,189 251,224,181 254,231,189 255,252,210 255,242,200 255,242,202 255,251,210 255,253,215 255,254,215 255,250,218 240,224,207 214,194,164 232,204,164 255,230,187 255,234,191 250,225,181 255,232,189 250,220,178 255,225,183 251,226,180 253,228,182 253,228,184 254,229,185 255,234,192 255,235,190 146,135,132 144,137,137 144,137,137 56,51,53 50,45,47 75,70,72 65,63,64 60,59,62 43,46,55 76,76,86 72,69,73 94,88,81 255,239,186 255,247,199 255,248,205 255,249,207 255,250,208 255,245,199 255,238,190 255,235,192 255,245,193 255,237,184 255,240,192 255,239,193 255,241,195 255,239,193 255,242,194 255,238,192 255,241,202 250,224,185 236,212,175 237,214,172 232,206,167 236,212,175 255,231,187 255,240,192 255,233,185 255,244,191 119,108,89 46,36,40 248,149,108 232,151,119 187,113,90 255,196,156 171,112,93 113,74,60 135,87,71 148,97,73 144,88,62 143,87,63 129,82,61 80,53,46 20,17,23 18,18,26 21,21,29 94,87,87 104,91,84 100,90,78 100,88,76 105,93,81 106,94,82 105,93,81 102,90,78 104,92,80 108,94,80 109,95,81 107,93,79 106,92,78 105,95,85 140,134,127 112,110,106 106,104,100 118,116,112 111,111,108 37,37,34 40,38,39 39,37,35 79,79,74 147,141,136 141,135,128 143,137,130 131,131,126 121,123,123 112,118,121 107,115,122 105,113,118 89,102,117 92,105,122 95,105,121 93,103,119 88,102,114 86,100,112 81,91,99 73,81,86 73,74,79 73,75,75 34,34,34 36,36,36 100,95,94 94,93,96
255,242,203 255,241,197 255,252,204 255,242,196 255,249,203 255,250,198 255,255,203 255,245,197 255,252,202 255,252,202 255,253,200 255,252,204 245,230,194 160,151,145 170,161,155 248,229,213 255,237,193 255,236,193 247,225,180 248,226,179 245,218,175 247,220,177 236,211,165 237,212,166 242,217,173 255,232,188 255,241,195 254,232,194 147,131,125 136,129,129 141,136,133 63,58,57 46,41,38 53,48,45 61,59,57 70,75,81 71,75,79 62,61,64 56,56,64 67,70,79 145,146,151 133,138,146 102,111,124 103,111,120 143,151,160 202,210,219 176,184,193 169,174,182 127,132,138 126,131,137 248,238,214 252,226,185 236,215,174 249,228,187 246,219,183 255,230,195 255,234,196 255,237,199 255,240,206 255,236,196 255,243,199 255,237,198 255,237,195 255,236,190 255,234,186 254,229,183 60,51,47 41,29,29 222,134,98 182,115,90 156,87,58 198,134,106 141,95,81 111,72,58 113,67,53 150,99,75 152,96,70 146,90,68 118,77,59 69,49,42 21,18,24 17,17,25 21,21,29 47,44,50 108,97,92 100,88,76 98,86,74 100,88,76 103,91,79 102,90,78 102,90,78 103,91,79 103,91,79 107,95,83 106,92,78 104,90,76 99,91,80 139,135,129 121,116,115 91,86,85 110,105,104 99,97,98 39,37,38 40,38,39 39,37,38 79,77,75 143,138,135 132,127,124 117,113,107 115,113,109 101,101,96 101,104,113 99,113,125 93,98,108 85,96,107 90,105,119 92,103,116 99,109,113 93,103,111 87,98,111 85,95,113 80,87,99 80,80,75 76,76,71 69,69,69 30,30,30 81,71,75 97,97,92
255,253,213 255,252,210 255,253,204 255,243,194 255,251,202 255,249,197 255,255,203 255,245,195 255,252,202 255,252,200 255,250,198 255,251,204 223,206,171 159,150,144 159,150,144 168,154,156 215,201,172 235,222,172 240,212,172 241,213,173 255,243,199 255,233,189 255,232,186 255,249,203 255,243,199 255,242,198 255,231,184 238,219,180 147,134,129 151,144,142 147,143,137 150,146,140 72,68,62 67,63,57 74,69,66 69,69,69 68,66,67 68,65,69 49,52,61 71,78,90 90,93,102 89,94,102 81,90,103 75,83,92 159,167,176 163,171,180 110,118,127 95,100,108 74,79,85 71,76,82 117,107,108 250,228,183 255,238,196 255,239,197 255,234,196 250,225,181 255,226,184 255,228,189 255,233,189 255,237,193 255,231,184 255,233,191 255,227,181 255,233,189 249,224,180 248,227,186 42,36,43 41,29,31 199,119,87 171,107,79 255,175,146 165,106,78 107,64,47 121,83,66 127,81,63 157,104,79 159,104,73 143,90,67 109,73,55 66,45,41 24,20,29 15,15,23 16,19,26 30,26,35 100,91,85 99,87,75 97,85,73 98,86,74 100,88,76 100,88,76 98,86,74 98,86,74 100,88,76 103,91,79 102,88,74 101,87,73 93,85,74 107,102,99 93,88,87 96,91,90 119,114,113 102,100,101 38,36,37 42,40,41 39,37,38 86,81,80 139,134,133 124,122,118 104,102,98 114,110,104 108,104,98 102,102,110 95,109,121 92,97,107 79,87,96 91,104,121 94,104,120 99,109,117 96,105,116 91,102,115 84,97,114 83,92,103 83,83,78 78,78,73 66,66,66 27,27,27 65,59,64 101,97,91
255,246,206 255,254,209 255,253,204 250,228,179 255,241,192 237,216,164 248,227,175 255,249,199 255,254,206 255,253,204 255,250,201 255,252,206 193,178,142 159,148,145 151,142,138 158,147,144 158,147,144 161,149,154 205,191,177 248,226,179 253,228,184 255,233,188 255,239,193 255,249,203 255,248,204 255,244,203 243,218,170 206,191,151 140,129,126 130,123,121 211,207,201 230,226,220 254,249,246 136,134,132 72,71,74 67,72,78 70,70,78 67,67,75 131,139,157 94,97,108 50,50,58 43,46,55 81,85,98 98,106,113 108,116,125 100,108,117 95,103,112 91,99,108 82,87,95 69,74,82 83,80,97 238,221,195 255,227,178 255,229,179 255,228,181 255,237,200 246,215,176 248,217,178 250,223,180 247,217,171 254,224,182 255,232,188 255,230,186 255,225,181 243,221,183 64,53,34 31,27,38 59,40,42 211,133,103 175,108,81 237,161,137 214,156,132 165,124,104 126,88,71 129,91,74 151,97,77 160,104,78 136,89,66 100,70,53 70,53,45 19,16,22 17,17,25 18,18,26 26,24,32 35,30,32 98,88,78 94,82,70 97,85,73 97,85,73 99,87,75 98,86,74 98,86,74 97,85,73 103,91,79 101,87,73 101,87,73 91,86,74 107,102,99 94,89,88 83,78,77 106,101,100 97,95,96 89,82,82 109,107,108 86,83,87 94,89,91 125,120,119 105,103,101 99,97,95 123,102,100 136,116,107 111,105,110 100,108,115 94,93,98 84,87,94 93,103,111 94,104,122 93,102,115 92,103,114 93,105,111 86,100,112 86,97,108 87,89,86 83,83,78 72,72,72 55,55,55 41,40,43 99,93,88
255,242,194 255,255,207 255,245,197 255,239,188 255,249,198 255,251,202 255,249,200 255,246,199 255,249,202 255,251,202 255,252,200 255,248,201 176,166,142 157,147,146 156,146,147 150,140,139 150,140,141 151,141,142 153,143,142 158,148,147 231,219,193 255,236,189 255,250,197 255,249,196 255,242,191 255,249,212 255,251,230 166,153,146 253,246,244 204,200,194 206,201,198 255,251,248 255,255,255 186,187,190 82,86,90 66,74,79 70,74,78 95,101,122 74,80,97 75,74,79 40,39,44 35,37,37 67,69,69 98,102,104 127,132,138 110,117,129 95,104,115 90,99,110 93,102,113 74,78,91 72,71,86 87,90,80 254,222,178 254,224,178 255,227,183 255,225,186 240,213,168 255,221,180 246,216,174 255,225,181 255,223,179 252,222,178 248,218,176 255,231,195 72,66,61 31,31,39 32,28,37 111,87,81 192,125,98 187,129,103 126,78,60 135,97,76 128,85,66 126,83,66 124,87,72 121,80,62 157,101,79 131,88,69 100,70,53 70,54,48 18,16,24 17,17,27 13,16,25 16,16,24 22,21,24 28,26,22 91,82,74 94,84,72 97,85,73 96,84,72 95,85,73 96,86,74 98,86,74 99,87,75 98,87,72 99,88,73 90,85,73 108,103,100 78,73,70 86,81,83 98,96,97 93,86,96 118,99,87 113,108,107 109,108,111 100,100,100 103,101,99 91,91,91 94,94,94 127,111,107 132,117,106 108,104,98 109,102,102 97,92,91 87,88,93 94,102,111 95,104,117 93,103,111 96,106,114 94,104,112 94,104,112 93,103,111 92,93,96 91,85,80 71,73,70 57,59,56 48,50,50 72,67,64
255,240,192 255,246,198 255,248,200 255,241,190 254,230,179 244,222,173 236,214,165 255,239,197 255,255,210 255,253,206 255,255,206 255,241,194 160,149,130 148,138,137 150,140,141 142,135,135 144,137,140 148,141,144 152,142,143 153,143,144 157,145,150 159,148,143 255,253,217 255,238,200 189,173,167 201,188,181 185,191,180 104,99,87 212,206,199 255,255,252 255,255,255 218,213,210 255,255,255 254,255,255 213,217,221 95,105,111 73,88,106 82,87,93 70,71,76 79,78,83 40,39,44 37,39,39 34,36,36 97,102,101 104,107,114 102,107,117 97,104,118 94,103,114 87,97,105 79,88,99 67,66,81 98,99,89 253,226,190 255,225,181 255,225,179 248,218,174 251,220,171 249,217,171 255,227,181 254,222,176 255,230,184 255,231,187 253,223,181 205,183,163 41,40,55 34,36,50 30,32,46 147,121,109 168,110,86 196,132,106 255,194,168 188,132,108 110,68,55 116,75,55 124,81,62 130,92,71 144,97,76 119,81,64 96,65,53 69,56,49 18,16,26 14,17,26 14,17,26 14,14,22 13,13,21 20,18,28 57,51,44 94,84,72 94,82,70 96,84,72 95,85,73 95,85,73 97,85,73 96,84,72 95,84,69 95,84,69 91,86,74 62,57,54 82,77,74 84,79,81 79,77,78 69,64,63 133,114,102 110,112,109 103,107,109 104,104,104 89,89,86 83,83,83 82,82,82 106,102,96 120,112,99 113,107,98 108,102,97 104,94,93 98,97,100 100,100,108 104,109,119 103,108,114 101,105,109 99,104,110 99,104,112 95,103,110 92,93,96 93,87,82 72,74,71 46,48,45 46,48,48 62,57,56
242,217,169 246,221,173 255,232,184 255,242,191 255,233,182 255,243,194 255,244,195 255,245,199 255,234,188 255,235,188 255,234,187 254,227,182 153,141,129 149,139,143 148,137,144 141,131,135 144,137,137 150,143,146 155,147,153 146,139,142 154,147,147 153,146,146 157,150,148 98,93,92 117,117,117 139,139,139 63,61,62 141,139,140 192,188,182 252,246,239 254,249,246 181,176,173 248,248,248 221,222,225 139,142,151 101,111,119 80,89,100 87,86,89 76,77,80 79,78,81 39,38,41 37,37,37 32,32,32 43,45,42 105,107,104 104,108,112 102,106,119 103,108,116 96,101,109 86,91,101 68,71,80 90,88,89 246,229,201 255,227,181 255,228,179 255,227,178 255,230,182 255,226,176 255,227,181 255,226,182 255,230,184 255,224,178 253,223,179 186,167,142 38,39,42 26,29,40 25,27,43 141,115,101 160,109,85 201,136,113 182,124,100 140,100,75 148,103,82 152,105,82 144,96,69 135,93,71 129,93,75 105,75,60 91,65,53 68,57,52 19,17,25 17,17,25 12,15,22 15,15,23 12,15,22 15,18,25 35,29,24 92,80,70 94,82,70 94,82,70 95,84,69 95,84,69 97,83,69 96,82,68 94,83,68 95,84,69 86,81,69 63,56,54 75,72,76 81,81,81 55,55,55 77,75,73 127,113,99 103,107,111 99,103,107 103,104,107 83,84,87 75,75,75 75,75,75 105,104,97 114,109,97 111,105,98 112,106,101 108,103,100 109,107,108 98,97,100 110,108,109 105,103,101 112,107,106 105,106,111 104,108,112 97,103,106 91,92,95 94,88,83 74,74,71 45,45,42 49,51,51 48,43,45
255,240,192 255,235,187 250,225,177 255,240,192 255,232,184 245,223,174 233,211,162 239,214,168 240,215,169 228,206,159 254,232,185 255,234,189 158,146,134 146,135,142 142,134,140 146,138,144 139,132,135 146,139,142 149,141,147 151,144,147 144,137,137 144,137,137 143,136,134 104,99,98 96,96,96 50,50,50 39,37,38 136,134,135 147,143,137 158,152,145 195,190,187 101,96,93 167,167,167 165,166,169 111,119,126 92,101,114 83,92,105 84,85,88 78,77,80 76,75,80 38,37,40 38,38,38 30,30,30 40,40,37 105,105,102 105,106,109 106,111,119 101,109,116 125,116,129 104,107,116 77,82,81 71,66,63 171,152,140 255,231,182 255,232,186 247,217,173 254,222,176 255,225,179 255,226,175 255,223,177 255,230,181 255,229,183 255,229,185 222,198,163 72,62,50 32,29,33 23,21,33 82,62,53 174,126,110 208,141,114 188,126,97 127,87,62 131,93,74 140,99,81 137,96,78 127,90,75 115,84,72 96,73,60 83,63,54 48,41,44 19,17,25 20,20,28 12,16,20 13,16,23 12,15,22 18,19,24 49,43,36 89,77,67 95,83,71 94,82,70 94,83,68 90,79,64 92,78,64 93,79,65 89,78,63 90,79,64 86,82,63 78,72,63 74,72,68 75,74,79 54,54,54 86,85,78 110,99,96 106,107,110 97,101,105 83,84,87 72,71,74 65,65,65 73,73,73 103,99,93 117,105,93 115,105,95 107,101,92 108,104,98 112,107,104 98,96,94 119,112,110 118,112,107 120,111,107 108,106,107 98,102,106 96,102,105 93,93,93 94,88,83 74,74,71 47,47,44 56,54,55 44,39,41
255,233,185 255,242,194 255,246,198 255,246,200 255,239,193 255,241,193 246,221,173 253,228,182 255,233,187 247,222,178 255,238,194 255,239,195 154,142,144 151,141,145 143,136,139 135,127,133 140,133,136 148,141,141 145,135,139 143,133,137 149,139,143 149,139,143 94,87,87 91,86,88 87,85,86 39,38,41 41,39,40 127,125,126 129,127,123 138,137,130 139,133,128 98,96,97 133,131,129 114,115,118 90,104,116 86,99,114 81,94,109 81,86,92 74,73,76 76,77,82 37,38,41 35,37,37 30,32,29 44,42,40 111,109,107 115,115,115 103,108,114 95,106,107 111,109,117 99,102,111 78,80,77 69,67,68 157,140,132 255,233,187 255,229,179 255,225,176 253,224,173 255,227,176 255,222,177 255,231,183 255,232,183 255,231,185 255,227,183 253,226,183 244,220,183 196,176,144 120,100,80 96,77,63 142,118,96 242,170,135 246,186,147 212,156,132 182,144,125 106,72,54 101,69,53 111,80,68 97,74,61 88,69,55 73,53,46 18,14,23 17,15,23 14,14,22 12,15,22 18,18,26 24,25,28 36,30,25 88,77,62 72,57,46 89,77,65 92,80,68 96,82,68 96,82,68 92,78,64 91,77,63 89,78,63 88,77,62 86,79,63 85,80,66 80,78,76 68,65,71 53,51,49 92,87,86 104,100,92 112,110,106 100,104,106 78,78,78 63,61,62 63,61,62 67,65,66 92,83,79 124,105,91 115,100,89 104,100,92 109,103,98 106,101,98 101,99,97 122,116,111 113,107,102 120,111,105 105,98,96 97,101,105 95,101,104 91,89,90 88,86,82 67,67,64 44,44,41 63,54,50 41,38,42
249,224,176 252,227,179 243,218,170 251,226,180 255,231,185 255,239,191 255,234,186 229,204,158 223,198,152 236,211,165 247,222,176 255,240,197 153,143,144 144,134,138 141,134,137 139,131,137 141,134,137 135,128,128 137,127,131 150,140,144 148,138,142 144,134,138 101,94,94 93,88,90 80,77,81 44,43,46 42,40,41 115,113,114 109,107,105 111,109,105 109,103,98 87,85,86 103,101,102 106,107,112 92,103,116 84,97,112 78,91,106 82,86,99 72,72,80 67,68,73 67,68,71 35,37,37 28,30,27 76,76,73 111,109,107 126,119,117 119,119,119 115,110,112 97,107,111 93,96,105 77,79,76 59,57,58 129,114,105 255,234,187 255,225,180 255,225,181 254,225,174 255,237,186 255,230,178 255,230,175 255,227,177 255,223,176 255,225,179 255,233,187 255,236,196 255,234,191 250,223,180 165,132,105 140,111,91 159,118,100 134,100,80 126,92,72 123,88,73 110,80,65 91,63,50 89,66,51 87,58,38 100,64,44 108,66,53 30,18,23 26,20,25 29,24,26 37,32,31 72,65,65 116,105,102 105,94,87 90,79,64 90,75,64 84,72,60 92,80,68 96,82,68 91,77,63 91,77,63 90,76,62 86,77,62 86,77,62 89,77,65 87,77,65 77,72,60 76,75,68 57,56,59 99,92,92 117,108,102 119,114,111 100,101,104 88,86,87 54,52,53 55,55,55 65,65,65 82,70,70 114,98,83 129,113,98 108,104,94 108,102,95 94,89,86 97,95,93 121,115,110 122,116,111 118,109,103 109,99,98 97,101,105 91,97,100 90,88,89 84,82,78 62,60,58 47,45,43 64,55,49 67,63,57
246,221,175 252,227,181 235,210,164 255,239,193 249,224,178 254,229,181 255,231,183 255,233,187 247,222,176 247,222,174 255,241,193 255,229,185 146,139,142 147,140,143 139,134,136 139,133,138 143,138,140 145,140,139 132,126,131 132,126,131 141,134,137 147,140,143 84,79,81 89,87,88 78,77,80 39,38,41 46,44,45 102,100,101 97,95,96 99,97,98 96,96,96 97,91,96 105,103,104 104,103,106 93,98,106 81,94,111 80,89,112 73,88,106 66,77,90 61,64,73 83,82,85 51,51,51 30,32,32 65,65,62 102,100,98 95,92,96 111,109,117 109,110,113 97,106,108 90,98,103 79,79,76 50,50,50 117,109,98 255,232,187 255,232,187 255,232,188 255,230,181 255,227,178 255,227,176 255,226,179 253,236,189 255,163,127 255,72,37 255,66,37 198,82,39 255,210,161 255,181,119 117,52,13 67,51,34 98,54,42 107,73,55 118,87,68 113,87,66 103,73,56 90,60,43 121,79,57 142,88,68 131,82,60 110,74,56 71,33,14 117,106,89 123,111,101 120,107,102 123,107,103 119,106,99 101,91,79 95,83,71 90,76,62 83,71,59 89,77,65 89,78,63 88,77,62 88,77,62 88,77,62 86,76,64 86,76,64 84,76,63 84,76,63 84,76,63 74,71,58 66,67,70 113,101,91 126,114,104 122,115,115 104,97,97 89,87,88 49,47,48 53,53,53 58,60,60 73,66,66 104,88,84 134,111,96 109,99,89 111,100,93 84,75,71 101,91,90 108,99,95 125,116,112 118,112,107 106,99,97 95,96,101 94,98,102 88,86,87 82,82,77 61,56,58 50,45,44 67,56,49 67,56,49
