152,94,68 162,106,84 65,50,39 57,50,48 51,47,56 48,46,54 26,24,22 25,23,21 43,42,45 53,52,55 51,50,53 52,51,54 57,56,59 57,56,59 58,57,60 55,56,59 58,57,60 59,56,60 85,69,54 95,74,47 93,72,45 97,76,49 88,67,40 87,68,41 94,70,44 99,74,46 102,78,45 132,99,62 170,129,84 194,148,91 208,159,94 227,170,101 252,190,118 245,186,113 241,185,111 220,168,95 194,160,90 63,58,57 57,52,49 57,53,47 58,44,30 47,28,12 90,61,37 105,63,41 106,61,40 109,63,37 112,64,37 117,69,42 127,74,47 130,77,50 146,90,54 154,96,59 130,84,56 116,79,55 138,92,64 229,159,110 255,181,106 255,201,118 213,130,79 227,140,76 255,148,74 98,73,54 98,70,41 124,94,66 104,75,51 98,72,47 94,65,41 122,85,61 151,105,75 187,145,132 53,52,57 51,50,55 50,44,49 72,67,55 83,69,44 81,67,42 81,67,42 80,66,39 80,66,41 79,65,40 68,57,38 44,38,29 32,35,27 32,35,27 30,36,27 32,34,29 60,56,50 79,75,69 83,77,70 93,84,76 94,86,73 100,86,70 97,78,62 114,83,62 165,118,97 141,93,68 255,198,152 190,135,92 185,142,109 65,51,33 65,51,37 75,66,49 89,71,52 97,84,63 35,38,47 33,41,48 31,41,49 36,48,56 42,54,62 37,47,55 36,40,53 37,37,49 78,64,69 82,69,62 66,51,40 88,63,46 98,69,45 101,72,48 147,102,81 191,137,101 205,156,118 167,112,71 255,179,123 200,150,106 87,72,52 95,77,58 129,104,76 142,118,81
157,99,73 165,112,89 68,53,42 56,49,49 51,47,56 50,48,56 26,24,22 26,24,22 55,55,55 57,57,57 52,50,51 58,56,57 60,58,59 57,57,57 58,57,60 56,57,60 59,56,60 59,56,62 87,71,56 96,75,48 97,76,49 97,76,49 89,68,41 86,67,40 99,75,49 101,76,48 103,79,46 132,101,64 167,129,81 187,144,86 202,153,88 232,174,108 246,184,112 242,183,110 229,173,99 228,173,103 220,168,95 87,75,63 62,57,54 58,49,43 70,49,34 80,53,35 94,58,36 106,61,40 111,64,43 111,65,39 116,68,39 123,76,44 130,83,49 137,90,56 143,93,60 131,84,52 130,86,58 123,78,57 110,68,46 114,67,46 138,68,37 196,110,62 255,176,110 220,134,70 255,152,87 100,67,42 97,69,40 104,75,44 149,121,83 141,113,73 118,89,56 121,84,60 138,94,68 181,138,119 54,51,55 53,50,56 59,52,55 78,70,59 81,67,42 81,67,42 81,67,42 80,66,41 80,66,41 77,64,43 49,46,33 34,35,27 32,34,29 30,36,27 28,36,26 32,34,29 60,55,54 74,69,66 80,69,64 87,74,67 96,75,64 137,103,83 204,152,133 157,121,101 166,130,108 199,150,112 224,176,133 225,188,148 200,177,148 68,57,40 76,60,45 80,64,47 96,76,58 97,83,67 31,39,44 32,40,47 30,40,48 42,53,64 42,53,64 32,41,52 36,40,53 36,41,51 51,47,56 71,65,70 70,65,62 79,65,51 96,70,47 100,72,45 109,72,46 211,134,97 174,106,70 167,99,63 246,155,97 188,114,76 82,68,50 103,85,64 115,91,67 104,80,56
174,115,85 151,103,78 58,49,41 53,47,52 48,45,51 48,46,54 26,24,22 26,24,22 54,54,54 55,54,57 55,52,56 58,55,59 58,55,59 55,54,57 57,56,59 54,53,56 55,54,57 57,56,59 86,72,56 100,77,48 99,76,47 92,71,46 86,69,43 85,68,40 101,76,48 103,78,50 106,82,49 130,99,62 166,128,82 182,139,81 212,162,102 219,166,100 236,179,108 235,178,107 235,179,105 227,172,100 223,170,104 200,163,121 64,58,53 53,44,40 62,43,31 88,62,48 103,65,46 104,62,38 109,64,43 114,66,41 118,70,41 123,76,44 139,90,54 169,120,82 163,113,80 126,82,54 122,78,52 110,72,53 81,45,27 73,35,18 117,63,45 162,93,62 255,183,116 246,159,91 253,163,98 105,71,41 124,90,56 250,190,151 255,207,159 255,232,184 255,246,188 131,93,56 128,86,62 108,87,74 53,53,53 53,50,54 61,50,45 77,67,45 80,65,43 80,66,39 80,66,39 79,67,41 79,66,45 65,55,43 45,44,37 32,35,27 32,35,27 32,35,27 31,34,26 52,51,44 71,66,63 74,65,61 86,70,64 96,73,62 108,78,63 111,77,57 174,118,96 239,170,132 255,210,171 255,181,137 197,134,101 255,234,199 255,224,171 77,57,37 73,59,43 77,63,45 86,68,47 98,82,65 40,46,49 32,40,45 37,47,55 42,56,66 47,56,67 35,39,52 36,41,51 34,41,53 42,45,54 49,53,57 60,65,64 94,89,77 99,73,50 98,67,44 106,73,48 139,89,58 121,77,67 141,92,70 247,169,116 93,69,43 80,69,54 82,68,52 83,65,46 114,88,67
168,117,91 110,72,53 61,50,47 50,44,49 48,42,47 47,44,48 25,25,22 24,24,21 53,52,55 54,53,56 54,51,55 55,52,56 56,53,57 55,54,57 58,57,60 58,57,60 57,56,59 59,58,61 86,72,56 101,78,49 98,75,46 93,72,47 84,65,40 88,67,40 101,76,48 103,78,50 108,84,51 130,99,62 164,123,78 186,143,85 209,159,99 208,155,89 237,180,109 243,184,111 238,179,106 227,173,96 233,176,105 230,177,113 117,98,82 48,43,40 37,26,21 37,22,13 75,47,36 92,55,40 109,64,43 115,67,40 122,74,45 124,79,46 132,86,49 154,105,65 171,122,82 127,83,55 129,88,61 136,92,66 128,65,45 200,121,98 225,141,110 227,136,96 255,178,110 248,163,92 191,115,57 109,73,42 207,147,108 255,192,137 255,206,150 255,232,175 255,246,184 255,236,182 118,82,53 59,50,46 53,51,49 53,50,54 62,51,44 78,68,46 80,65,43 79,65,38 80,66,39 78,66,40 75,64,47 61,52,46 57,57,54 31,34,26 32,35,27 31,34,26 33,34,26 65,64,57 77,71,66 71,60,57 88,68,61 103,72,60 113,79,61 108,77,58 119,77,64 155,96,68 201,135,101 219,159,120 116,77,47 225,174,139 255,185,134 81,57,33 76,60,45 76,62,46 86,71,49 102,84,65 50,50,50 33,39,42 44,53,64 43,57,69 40,47,59 32,37,47 33,41,50 33,42,53 38,46,53 48,54,57 60,66,67 101,85,72 98,69,47 96,65,44 100,66,46 123,82,62 126,78,60 183,121,94 212,147,108 80,67,44 75,63,51 74,62,50 83,62,47 102,76,53
154,121,110 87,70,73 90,81,94 63,59,70 48,44,53 45,42,48 27,27,27 27,27,27 54,53,56 55,54,57 55,52,56 55,52,56 55,52,56 54,51,55 55,52,56 56,53,57 58,55,59 56,53,57 84,69,58 96,75,52 95,74,51 89,70,47 86,69,45 85,68,42 98,74,48 101,78,49 108,84,51 127,96,59 161,123,77 189,143,86 202,155,94 216,165,98 242,182,112 241,182,109 239,180,105 233,177,101 227,171,97 232,176,102 232,193,134 55,44,37 31,31,26 26,25,18 36,25,18 95,67,56 112,70,48 118,70,41 124,77,45 125,80,47 128,83,48 139,93,56 145,101,61 127,83,53 129,88,59 132,91,64 132,91,62 139,94,59 151,92,46 216,139,86 255,164,96 241,156,83 124,96,67 149,107,83 222,155,112 255,193,133 255,206,152 255,220,171 255,243,183 255,249,178 118,79,47 63,54,50 55,53,51 56,53,57 67,55,43 79,66,43 79,65,38 79,65,38 79,65,38 76,67,40 72,64,51 60,55,54 53,53,50 32,34,29 32,35,27 30,33,25 34,35,27 59,58,51 74,70,64 70,61,57 78,61,53 112,86,72 111,82,62 107,78,56 118,84,64 188,137,109 174,116,81 198,142,118 180,134,108 255,222,187 255,200,143 72,57,37 69,61,39 73,62,43 86,68,49 103,84,70 48,48,48 33,39,42 43,55,63 43,57,67 46,49,58 49,49,57 36,39,46 38,36,46 40,39,44 60,59,62 69,71,56 98,77,52 98,69,49 97,68,48 86,60,39 98,69,49 149,116,79 229,192,150 102,78,45 71,67,50 71,61,51 74,58,45 100,76,43 129,97,67
120,103,104 109,100,111 89,84,102 84,79,97 88,85,102 86,83,98 48,46,58 38,36,48 54,53,58 55,54,57 54,51,55 58,55,59 56,53,57 55,52,56 55,52,56 55,52,56 55,52,56 55,50,52 58,43,34 59,45,29 58,44,28 67,56,41 65,56,39 74,65,46 84,69,49 97,77,57 108,85,54 124,95,60 171,133,87 201,155,100 212,165,104 222,171,104 240,185,113 247,191,117 251,195,121 243,187,111 241,187,112 243,189,114 245,196,127 155,126,93 56,50,45 37,37,32 27,25,21 56,40,34 107,72,57 118,72,44 124,78,48 129,84,51 130,85,52 131,86,53 133,88,53 128,84,54 128,84,56 129,86,53 128,87,58 162,102,59 255,178,108 255,183,124 246,159,91 226,146,91 104,74,46 132,90,68 197,146,107 233,178,126 239,181,128 252,189,136 255,203,150 232,165,115 127,80,48 67,56,51 55,53,54 56,54,55 78,67,52 79,66,43 79,65,38 79,65,38 79,65,40 75,65,43 62,56,49 56,54,52 53,53,50 32,34,29 32,35,27 32,35,27 34,35,27 37,38,30 68,64,58 71,62,58 78,61,53 113,90,75 110,84,63 109,78,57 117,81,61 166,118,89 245,187,152 185,129,105 242,186,164 255,212,181 251,184,141 80,63,53 80,65,54 78,67,52 92,78,60 113,93,75 64,55,49 34,39,45 43,55,63 43,58,65 53,58,64 58,47,56 101,81,93 136,105,123 163,126,144 177,135,152 164,126,120 97,66,45 101,72,52 99,73,52 98,74,52 90,68,48 144,130,116 90,78,68 73,64,49 70,63,47 71,60,43 87,69,48 173,146,101 227,190,146
78,78,90 76,76,88 77,76,91 81,80,95 87,86,103 89,86,103 90,87,104 86,83,100 86,84,94 51,51,59 52,51,56 54,53,56 53,53,53 56,51,53 55,53,54 55,53,54 55,53,54 60,55,54 77,61,48 70,54,39 58,42,27 55,41,27 54,40,24 52,38,22 51,37,21 65,50,30 79,60,33 94,75,48 106,85,58 116,94,58 135,107,69 151,120,81 153,123,79 161,131,87 158,125,73 158,122,71 150,117,69 141,114,71 144,112,68 132,99,62 52,46,41 51,49,45 40,40,37 39,34,33 62,51,46 115,75,52 123,80,47 126,83,50 129,86,53 130,87,54 133,90,57 129,86,53 129,86,53 130,85,50 140,96,58 241,176,119 255,181,104 246,161,88 213,131,73 124,83,52 108,74,56 118,81,66 126,86,63 164,129,93 118,86,56 156,111,76 202,147,95 155,98,54 124,74,41 88,55,55 57,50,53 60,51,45 79,64,42 83,66,40 81,67,40 79,67,41 76,66,42 67,59,48 61,59,60 58,57,60 54,54,51 34,34,29 32,35,27 32,35,27 36,37,29 37,36,27 38,37,28 57,51,44 81,64,54 114,92,74 110,83,65 105,80,61 106,80,59 127,92,65 215,163,131 230,171,141 255,235,182 255,245,184 139,101,64 63,47,34 58,43,32 54,47,31 54,47,31 57,42,31 44,36,25 43,38,24 51,47,37 56,47,41 71,52,59 191,154,170 248,208,225 255,219,240 194,152,169 181,140,154 184,145,154 181,128,116 117,75,51 103,77,54 101,76,57 91,67,43 108,89,75 84,73,56 73,64,49 75,61,43 90,73,49 111,91,59 178,144,101 255,241,164
80,80,92 79,79,91 94,93,108 105,104,119 110,109,126 112,109,126 112,109,126 103,100,117 94,92,104 85,85,95 52,50,58 54,53,56 53,53,53 56,51,53 57,52,54 54,52,53 55,53,54 58,53,52 85,66,50 88,70,49 87,67,47 91,69,51 93,72,49 99,78,51 104,81,52 107,84,55 109,86,57 109,84,56 116,87,56 128,97,58 129,97,51 125,93,49 129,95,52 125,88,46 124,83,38 132,89,42 140,95,47 154,107,57 185,138,75 217,176,119 51,44,44 44,41,45 53,47,52 52,46,41 52,38,43 108,68,45 122,78,48 127,83,53 135,90,57 137,92,59 136,91,58 136,91,58 136,93,60 138,93,58 140,95,60 155,104,69 166,105,58 158,101,57 146,98,51 108,79,46 110,76,58 114,83,64 173,114,84 213,140,99 232,169,118 226,155,111 255,197,151 255,237,182 183,133,91 75,66,58 57,50,53 68,57,50 83,66,42 85,68,40 84,70,43 79,67,41 68,59,40 59,53,48 60,59,62 57,56,59 51,51,48 34,34,29 32,35,27 32,35,27 33,34,26 35,34,23 31,35,20 37,37,23 87,68,54 114,89,72 110,83,67 103,81,61 104,79,60 112,88,66 134,94,71 153,105,76 201,157,115 238,195,148 87,63,41 80,61,47 68,57,42 59,54,40 59,50,35 59,51,38 60,52,39 59,55,38 62,57,43 70,61,55 165,143,146 219,178,192 248,205,220 255,216,232 255,229,244 213,174,188 179,143,156 188,146,151 255,203,165 145,95,64 110,73,49 155,99,52 239,201,182 157,129,131 93,68,65 95,73,55 117,91,66 131,102,67 175,145,99 255,218,154
82,84,98 85,83,103 93,91,115 105,104,119 110,109,124 114,111,126 118,115,132 115,112,129 102,99,114 89,88,103 78,76,88 54,53,58 53,53,53 56,51,53 56,51,53 56,51,53 58,51,51 64,55,49 86,68,49 89,70,45 90,69,42 102,72,44 125,93,61 127,95,63 133,101,67 130,101,66 118,91,57 115,88,54 128,95,58 164,123,78 209,163,106 217,166,99 210,164,98 206,160,94 212,163,96 233,180,112 235,179,105 235,176,103 234,180,105 249,195,118 88,67,52 44,38,43 44,40,49 57,50,50 62,48,32 110,68,44 118,71,48 127,83,53 135,90,57 136,91,58 138,93,60 140,95,62 137,94,61 140,95,60 144,97,63 144,97,63 143,96,64 131,84,52 77,56,31 118,83,45 113,77,48 101,66,51 211,142,106 255,221,178 255,238,196 208,145,110 134,79,50 255,207,160 255,195,161 110,141,128 50,60,54 67,58,50 83,68,46 81,67,40 77,68,39 74,66,42 63,55,42 58,56,57 61,59,60 59,57,58 53,51,49 37,37,32 32,35,25 32,35,27 31,33,28 42,38,28 57,51,17 63,49,22 102,82,62 109,84,65 108,82,61 110,89,64 110,86,64 108,82,59 138,97,70 140,105,67 112,86,45 99,66,39 93,69,47 88,69,46 86,68,47 80,66,48 75,54,27 160,114,55 124,97,52 74,55,28 73,64,35 79,63,57 153,129,135 189,153,166 227,188,202 252,206,222 255,220,235 255,223,237 181,141,158 164,130,142 188,154,161 255,223,187 171,101,52 255,208,148 255,234,197 189,145,146 174,138,148 136,103,103 122,96,71 138,109,76 159,132,87 212,175,122
90,85,82 87,83,96 86,84,104 94,93,108 109,108,123 112,109,124 104,101,118 102,99,116 95,92,109 92,91,108 91,88,105 60,58,68 52,52,52 56,51,53 56,51,53 56,51,53 59,52,52 70,61,53 87,69,48 89,70,47 91,70,43 121,89,59 142,108,74 146,113,74 151,118,79 153,120,81 149,118,81 134,106,68 136,103,64 168,125,76 194,148,91 216,165,98 215,166,99 213,164,97 213,162,95 226,173,105 235,179,105 233,177,103 235,179,103 252,193,116 197,164,127 58,53,52 43,41,51 46,44,45 96,69,51 111,69,45 113,68,45 122,78,48 135,90,57 138,93,60 139,94,61 139,94,61 138,95,62 140,95,60 144,97,63 146,96,65 115,82,55 77,48,24 74,55,32 128,91,51 119,84,48 103,68,53 134,69,46 225,148,113 255,194,158 224,159,122 160,115,82 255,243,189 214,157,117 119,159,151 111,133,126 61,60,49 75,66,47 77,67,43 73,65,41 64,58,35 54,50,40 59,57,58 60,58,59 59,57,58 54,52,50 37,37,32 35,38,30 39,38,31 75,70,56 170,160,109 255,241,162 241,215,145 167,140,95 109,82,50 108,81,63 114,93,70 123,99,75 131,103,76 162,121,92 173,147,93 255,237,169 233,211,148 180,156,101 95,70,40 93,68,51 90,69,46 129,97,65 238,178,108 255,230,158 233,199,140 85,71,55 91,73,70 111,87,93 161,127,139 204,165,179 240,194,210 250,207,222 251,210,224 158,119,133 165,129,139 168,134,141 194,149,146 255,217,174 255,242,172 255,235,207 189,143,154 174,137,153 175,141,148 126,97,75 137,108,75 152,124,84 193,157,108
150,129,102 91,78,55 72,62,63 82,73,84 91,84,98 91,88,105 87,84,101 85,82,99 85,82,99 84,83,100 85,83,103 91,90,107 57,55,65 56,53,57 54,52,53 55,53,54 61,54,54 75,63,53 87,70,46 90,69,46 101,77,51 135,101,69 146,111,73 156,119,77 163,126,82 168,129,86 172,135,91 167,130,86 155,119,72 162,122,70 190,144,85 221,170,105 222,171,102 228,179,112 212,163,96 224,168,101 239,180,107 237,175,103 247,185,106 255,195,119 252,201,134 118,97,86 61,47,64 92,73,57 112,71,51 110,70,45 112,67,44 112,68,42 120,74,44 123,77,47 131,85,55 136,91,58 135,92,59 139,94,59 148,91,60 128,89,59 188,173,153 161,150,131 140,132,110 82,56,31 116,84,50 98,68,53 107,73,51 147,97,64 173,115,80 179,116,83 220,144,120 255,204,156 145,136,109 111,150,145 114,149,140 127,141,132 62,61,50 45,40,26 41,36,24 42,33,27 34,29,26 37,32,34 59,57,58 59,57,58 54,52,50 41,39,35 41,45,30 160,150,108 214,179,98 228,175,80 235,205,107 253,230,141 242,224,137 230,210,133 148,125,83 118,97,72 124,101,72 132,102,74 162,119,86 255,241,199 243,221,145 224,201,114 232,209,120 246,223,134 204,166,100 118,83,47 130,95,59 205,157,99 243,184,109 255,221,137 238,183,129 98,75,62 116,92,101 150,118,132 198,158,175 223,177,193 210,167,182 233,191,208 158,121,137 160,124,134 174,140,149 179,141,147 185,146,157 189,141,155 186,140,156 171,127,147 161,126,143 187,153,162 129,102,84 132,105,73 147,121,80 175,142,94
255,253,178 183,164,98 103,90,56 90,78,50 93,85,63 84,79,97 85,83,103 84,82,102 83,81,101 81,79,99 84,82,102 86,84,104 89,86,101 61,59,71 57,56,59 58,57,60 62,55,53 80,66,52 87,68,43 87,68,43 110,85,57 138,105,68 153,116,74 161,120,75 171,130,83 176,135,88 182,139,90 175,132,83 157,116,71 166,124,82 200,157,99 218,167,98 227,172,102 223,171,100 210,157,89 231,169,97 234,177,108 239,180,105 248,191,104 239,184,128 91,65,53 90,67,52 87,57,40 100,63,48 105,64,46 106,64,42 112,67,44 112,68,42 116,72,46 120,76,48 124,80,52 126,82,52 126,83,50 129,82,50 129,84,51 224,177,127 100,61,47 255,233,219 201,188,165 90,76,51 92,71,48 95,73,53 107,78,56 129,92,68 155,116,84 173,128,95 211,150,116 255,242,186 110,145,126 116,158,149 109,151,142 102,144,135 120,149,137 66,84,71 41,42,34 40,36,30 38,32,27 36,30,25 28,23,22 57,57,57 51,52,55 46,47,50 164,130,87 255,182,103 255,181,99 255,188,98 255,202,107 210,168,87 232,211,114 226,207,114 228,210,121 253,207,148 147,107,73 143,101,77 187,144,99 255,253,195 247,225,147 215,192,107 215,195,107 218,198,108 255,211,101 255,221,116 226,181,117 124,87,47 212,159,91 239,185,110 255,210,125 126,81,58 110,86,92 156,125,136 202,160,179 204,160,178 190,148,165 197,157,174 153,118,133 148,114,126 171,137,149 174,138,151 176,136,153 172,135,151 166,129,147 172,135,153 159,124,139 183,149,158 123,93,76 110,86,53 149,126,86 161,131,89
255,253,159 255,237,144 206,190,118 109,93,60 114,97,69 80,72,59 76,72,81 87,85,105 84,82,102 84,82,102 87,85,105 87,85,105 89,85,105 91,88,105 58,56,68 60,59,64 65,59,54 83,67,50 89,68,43 85,64,39 120,91,60 144,110,69 163,124,81 168,127,80 178,135,86 188,145,96 193,150,101 179,136,89 150,109,64 158,116,74 193,152,93 222,169,101 226,171,99 220,167,99 213,162,97 214,165,96 120,79,30 96,66,22 117,89,49 97,66,54 103,70,70 112,80,77 72,44,33 87,58,38 97,64,39 105,65,42 111,70,43 112,71,44 119,78,51 121,80,51 124,83,54 127,83,53 127,83,53 127,83,57 130,83,51 255,203,115 255,213,160 121,74,42 255,196,193 116,87,65 133,133,103 147,137,113 104,80,58 118,84,66 128,94,72 138,103,78 196,143,116 216,170,129 101,151,137 107,149,140 105,146,133 105,145,135 103,144,128 102,143,125 81,100,89 38,40,35 41,35,30 41,35,30 36,31,28 31,29,27 29,23,18 76,54,36 199,133,76 223,147,84 245,164,87 255,178,92 255,191,100 255,202,112 187,156,78 208,186,108 207,191,106 220,200,110 249,223,132 255,220,145 255,242,175 253,228,151 219,198,115 213,193,107 217,192,107 217,197,109 249,207,115 255,188,94 255,179,78 250,197,129 179,132,71 215,164,97 244,178,105 154,116,68 116,93,94 161,127,139 217,171,187 230,184,197 196,157,171 155,121,128 123,93,96 141,107,119 168,131,147 170,133,149 174,137,153 168,133,148 164,129,146 168,133,150 165,130,145 183,149,161 106,78,65 118,93,63 145,118,84 161,130,91
255,242,146 255,232,136 255,237,150 105,90,43 116,103,71 94,81,58 78,69,50 89,86,92 88,86,106 85,83,103 87,85,105 89,87,107 86,85,102 89,88,105 89,86,101 59,57,65 65,59,52 84,68,51 86,67,42 91,70,45 128,95,68 150,116,75 166,125,78 177,135,83 181,138,82 190,147,91 200,157,99 192,147,99 152,110,68 159,117,77 196,153,95 225,173,102 232,178,103 224,171,105 203,165,119 52,48,31 41,48,43 41,43,38 50,45,42 75,59,55 99,70,66 108,76,71 91,63,52 82,53,33 98,63,38 106,66,43 112,71,44 114,73,46 114,73,46 119,78,49 125,84,55 127,83,53 126,82,52 125,84,57 162,94,49 255,194,115 255,197,133 112,58,24 255,206,193 250,175,159 113,104,75 125,136,105 133,133,103 135,130,102 143,107,87 138,109,85 123,137,116 154,152,134 123,146,131 146,140,131 146,145,138 110,148,138 104,135,125 104,133,124 109,138,126 67,79,72 40,39,32 41,35,28 40,34,29 40,31,25 54,32,14 114,80,50 165,116,67 197,133,69 220,145,73 251,161,85 255,189,97 255,197,98 242,187,104 194,162,87 200,180,103 206,185,102 217,202,114 216,201,113 222,203,110 220,201,108 217,199,108 216,198,107 215,195,107 216,198,111 230,204,113 255,182,92 255,165,78 255,203,101 216,156,88 215,164,99 226,175,99 136,113,73 144,123,112 162,129,129 177,131,133 248,201,206 192,158,167 124,95,102 108,83,84 137,106,117 166,131,146 172,140,154 173,139,151 175,140,155 159,127,141 162,130,144 164,129,144 179,145,154 104,77,70 110,79,60 123,93,67 160,127,90
255,232,138 255,230,136 255,236,144 233,201,126 140,120,74 97,83,56 93,81,55 79,72,56 101,96,112 96,93,110 93,92,109 89,88,105 89,88,105 94,93,110 93,90,107 89,85,98 65,59,50 86,68,49 89,68,43 97,73,49 136,102,68 159,122,78 177,136,87 185,144,87 195,150,88 199,155,88 205,160,96 201,155,98 151,110,65 157,118,75 190,144,85 224,169,99 211,182,133 102,79,39 94,93,68 31,40,21 37,48,35 36,44,34 42,45,37 57,51,44 86,61,58 99,72,67 115,86,80 82,49,38 95,59,41 106,66,43 111,70,43 119,75,49 121,77,51 123,79,51 126,82,54 125,84,55 126,83,50 126,82,44 205,127,76 255,177,100 255,187,121 144,82,44 255,205,190 255,176,161 101,63,46 124,129,105 124,127,94 129,132,99 129,135,96 148,146,113 95,102,95 122,101,78 140,94,76 104,83,70 154,158,143 119,153,142 28,46,45 29,42,41 28,40,36 24,34,31 38,38,33 40,36,26 44,33,30 102,81,68 106,79,61 110,74,52 133,90,55 165,113,63 198,134,72 235,153,81 255,175,90 255,193,95 255,187,99 205,155,72 181,158,89 185,169,95 204,182,104 211,187,105 209,193,110 217,205,127 210,196,142 211,197,143 213,197,141 217,201,145 232,209,149 237,169,99 238,154,74 255,177,90 255,203,96 233,165,77 222,169,101 151,103,78 165,124,108 179,140,126 199,158,156 239,194,198 206,175,186 103,77,83 103,80,81 136,102,111 154,119,136 171,136,153 164,130,142 169,134,149 158,126,140 158,126,140 164,129,144 160,126,133 117,88,64 170,136,116 101,70,47 161,128,103
255,230,145 255,227,142 252,222,137 162,127,73 134,111,80 97,83,54 98,84,57 83,70,49 104,96,102 113,113,125 115,117,131 117,120,131 109,108,123 107,104,121 106,105,122 103,100,117 82,70,58 89,70,45 90,69,44 99,73,50 136,103,66 159,122,80 176,136,84 189,146,86 202,156,90 206,160,92 215,165,103 207,159,101 165,124,77 160,122,74 189,147,82 170,141,108 101,103,88 105,108,96 111,114,92 112,117,93 102,105,83 55,62,44 43,46,34 48,49,37 65,57,46 85,65,58 106,77,71 113,82,72 85,50,35 101,64,40 111,69,45 115,76,48 118,76,52 119,78,51 120,79,52 124,83,52 131,86,53 176,108,65 229,147,89 255,170,97 255,182,118 141,83,46 255,200,184 254,171,158 162,109,97 101,105,78 122,127,93 120,130,95 120,132,96 189,173,142 143,115,102 125,96,74 163,132,111 138,100,83 128,114,96 111,150,134 35,51,49 32,44,40 30,40,34 30,40,34 30,42,35 63,42,29 248,206,182 117,86,65 119,89,72 137,103,83 103,64,34 122,79,46 175,122,65 207,139,67 245,157,78 255,197,98 255,219,114 255,192,102 175,149,95 158,162,145 142,152,188 148,167,218 169,187,243 170,185,242 170,189,240 174,193,242 176,194,248 178,198,255 175,200,255 184,204,246 200,199,214 248,187,126 255,193,108 255,210,124 166,111,80 129,100,76 184,150,132 182,141,125 210,175,178 252,211,225 170,143,157 80,60,70 102,80,83 130,101,111 151,119,135 159,124,139 161,126,141 165,130,147 159,124,139 158,124,136 168,135,137 120,87,76 121,85,63 153,115,94 124,89,64 115,80,55
255,240,150 255,229,139 255,225,138 155,129,90 131,113,81 97,83,56 91,77,52 88,74,47 77,69,58 114,112,124 110,113,124 105,105,117 103,102,117 105,102,119 103,102,119 106,101,119 87,75,63 89,70,47 90,69,44 100,74,49 138,105,68 160,123,81 178,138,86 193,150,90 204,158,92 211,165,95 216,167,100 209,159,99 164,121,72 156,117,74 170,143,98 57,38,24 118,80,72 118,80,72 79,58,47 108,101,83 119,124,100 122,130,105 116,121,101 55,59,42 55,52,39 77,62,53 96,67,61 103,72,64 96,63,52 92,56,36 106,69,45 111,74,48 118,76,52 118,77,50 120,79,52 130,84,54 149,100,62 186,111,62 233,146,85 255,167,99 255,174,117 144,86,53 255,195,176 248,165,148 205,141,126 86,88,62 112,121,93 115,121,94 123,129,100 203,178,148 255,212,197 123,79,51 116,99,75 128,142,121 106,144,117 99,135,120 55,73,72 35,46,47 33,42,44 35,40,48 43,39,29 112,79,54 126,88,67 141,110,91 108,77,58 137,106,83 112,78,48 108,72,41 143,100,65 200,137,70 226,152,77 244,181,130 191,185,192 170,178,210 147,172,212 151,171,213 163,178,223 161,180,229 159,183,230 158,183,223 153,175,218 152,171,218 142,163,209 149,165,215 153,173,217 165,190,232 175,196,242 190,209,255 233,196,193 209,159,113 147,105,83 140,100,77 125,88,73 142,101,83 222,187,190 235,194,205 138,113,125 76,56,66 88,66,69 119,90,97 141,111,124 153,121,135 157,122,137 159,122,138 157,123,132 157,124,126 113,83,68 124,93,74 118,87,68 102,71,52 135,101,79 114,80,58
255,245,148 255,241,144 255,238,146 233,213,123 104,89,49 96,84,56 92,79,56 98,77,50 106,93,86 146,125,100 148,124,118 98,98,108 96,95,110 98,95,112 96,95,112 96,94,106 84,72,60 85,67,46 89,68,43 98,72,47 139,105,71 160,123,79 179,139,85 192,149,91 207,161,95 211,165,95 214,165,96 220,171,106 167,125,73 166,127,84 91,50,34 188,134,127 203,137,132 219,151,147 225,157,153 151,100,90 105,84,69 114,117,93 119,125,98 115,120,96 86,89,67 64,60,43 89,65,57 107,76,68 117,85,80 104,72,58 94,58,36 106,71,46 111,74,48 116,75,48 121,77,49 154,104,71 182,121,74 206,136,85 228,141,80 255,165,98 254,167,122 213,133,115 255,191,172 247,171,149 225,156,141 77,75,55 110,119,91 110,115,91 122,122,90 206,167,137 255,198,180 255,225,203 108,83,53 118,91,73 124,131,115 100,134,120 64,87,84 34,47,48 37,46,48 37,39,36 87,71,56 135,101,79 107,78,58 116,90,69 132,101,82 106,72,50 97,70,38 95,65,39 93,67,42 139,112,96 160,162,187 136,151,194 123,142,189 114,136,179 117,140,178 125,143,181 116,133,166 119,137,173 122,146,177 125,148,182 129,153,184 131,155,186 144,166,198 122,139,172 142,158,187 143,160,191 137,158,197 138,163,203 158,174,203 156,127,121 133,101,85 136,98,81 136,91,88 171,125,125 222,183,192 234,192,199 94,75,82 65,53,58 71,57,59 106,80,84 126,99,111 137,112,124 139,112,124 152,117,134 146,112,110 105,72,61 97,67,50 96,66,49 94,67,51 98,71,53 129,100,78 116,87,63
