154,121,110 74,62,78 73,69,80 48,44,53 46,43,47 24,24,21 54,53,56 55,54,57 55,52,56 55,52,56 54,51,55 55,52,56 58,55,59 62,55,53 96,75,52 95,74,51 89,70,47 85,68,42 98,74,48 107,82,52 122,91,54 161,123,77 197,149,91 215,165,103 242,182,112 241,182,109 234,178,102 227,171,97 229,178,102 72,52,22 31,31,26 27,21,14 81,53,42 112,70,48 119,71,42 125,80,47 128,83,48 144,100,60 127,83,53 129,88,59 136,92,64 135,91,61 151,92,46 253,170,103 245,160,87 124,96,67 188,142,105 252,185,133 255,206,152 255,238,182 255,247,176 118,79,47 54,52,50 58,56,57 67,55,43 79,65,38 79,65,38 79,65,38 73,65,41 59,52,50 53,53,50 30,36,27 31,34,26 34,35,27 76,72,66 70,64,59 78,61,53 113,84,64 108,79,57 118,84,64 209,151,116 197,140,111 180,134,108 255,220,167 77,62,42 69,61,39 75,65,43 101,84,60 48,48,48 34,46,52 43,57,67 46,49,58 34,39,45 36,36,44 40,39,44 54,54,51 103,82,57 98,69,49 94,68,47 93,67,46 149,116,79 196,159,117 72,68,51 71,61,51 82,61,46 183,151,105
112,95,96 92,88,101 77,72,90 85,82,99 87,84,99 44,42,54 52,51,56 52,51,54 56,53,57 56,53,57 55,52,56 55,52,56 55,52,56 51,44,42 56,42,26 55,41,25 56,45,28 55,46,27 72,57,37 99,76,47 121,92,57 166,128,82 211,163,105 230,180,118 248,193,121 254,198,124 249,193,117 242,188,113 244,192,119 207,167,103 63,57,52 31,33,30 42,26,20 106,71,56 121,75,45 128,83,50 130,85,52 132,87,52 128,84,54 128,84,56 129,85,55 148,101,69 255,179,109 250,181,100 222,142,87 105,75,47 162,112,79 211,156,111 218,160,107 255,187,133 201,134,84 125,78,46 57,52,54 54,52,53 78,67,52 80,66,39 79,65,38 79,65,40 65,58,42 60,55,54 55,55,52 30,36,27 32,35,27 34,35,27 44,43,36 70,64,59 78,61,53 117,91,70 110,79,58 114,78,58 226,168,133 185,128,99 209,153,131 255,233,190 80,63,53 73,58,47 76,65,48 92,77,57 53,44,38 34,46,52 43,58,65 49,54,60 100,85,95 162,137,151 168,131,149 189,146,156 99,68,47 101,72,52 100,76,54 95,71,49 136,122,108 80,70,58 68,61,45 73,62,45 111,93,63 255,250,192
73,73,85 78,78,90 94,93,108 99,98,115 98,95,112 93,90,107 90,88,100 51,51,59 55,54,57 53,53,53 57,52,54 54,52,53 55,53,54 73,63,53 89,71,52 86,67,51 77,61,44 78,60,41 78,60,39 69,52,26 72,53,26 91,68,39 107,83,46 113,89,52 117,91,52 123,95,57 122,89,50 123,90,53 125,97,57 152,109,51 46,41,38 48,48,48 47,42,39 51,39,41 123,77,47 126,82,52 133,88,55 135,90,57 133,88,55 131,88,55 135,90,55 185,137,92 222,155,87 194,131,78 103,74,41 106,75,56 129,94,69 131,90,61 116,72,34 255,198,148 255,208,155 141,92,52 60,48,53 60,50,49 81,64,40 81,67,40 80,68,42 73,65,41 58,53,52 58,57,60 53,53,50 32,34,29 31,34,26 34,35,27 32,33,21 34,35,23 86,67,55 114,87,71 104,82,62 105,80,61 128,91,65 193,137,111 255,235,185 224,180,127 75,56,42 63,52,37 58,50,37 56,49,33 53,45,32 56,49,33 63,54,48 131,109,112 227,184,199 255,209,225 248,205,220 182,146,159 205,149,143 168,105,56 104,74,57 104,75,53 165,137,124 85,68,60 80,62,43 107,86,61 146,118,80 255,219,159
82,84,98 89,87,111 103,102,117 110,109,124 116,113,130 118,115,132 102,99,114 89,88,103 54,53,58 53,53,53 56,51,53 56,51,53 58,51,51 77,66,51 89,70,45 90,69,42 120,88,58 126,94,62 133,101,67 124,95,60 116,89,55 128,95,58 199,157,105 216,166,104 210,164,98 217,168,103 229,176,108 235,179,105 234,178,104 248,192,114 88,67,52 40,38,48 57,50,50 62,48,32 113,69,43 124,80,52 135,90,57 138,93,60 140,95,62 137,94,61 142,97,62 147,97,64 143,96,64 101,65,34 113,78,40 113,77,48 143,97,69 255,204,168 255,238,196 159,102,71 234,164,117 255,195,161 87,113,105 61,56,53 83,68,46 82,70,42 74,66,42 63,55,42 60,58,59 61,59,60 53,51,49 32,34,29 32,35,27 31,33,28 55,52,28 68,57,24 102,82,62 108,82,61 108,87,62 110,86,64 117,88,64 150,109,78 112,86,45 98,69,47 90,71,48 86,68,47 82,68,50 131,94,50 124,97,52 71,59,31 77,61,55 153,129,135 204,168,181 245,202,217 255,220,235 217,178,192 162,128,140 188,154,161 245,178,126 233,158,111 255,234,197 174,135,149 153,120,120 122,96,71 149,121,81 191,160,111
107,92,72 74,69,68 83,82,97 95,94,109 102,99,116 95,92,109 87,84,101 86,84,104 93,90,105 53,52,57 57,52,54 56,51,53 61,54,54 85,71,53 88,69,46 93,72,45 141,107,73 146,114,72 157,123,80 163,126,84 159,125,84 152,118,73 186,143,87 214,164,102 222,173,108 209,160,93 218,165,99 237,177,107 235,176,101 255,197,120 245,202,146 43,42,57 51,45,50 108,73,48 111,69,45 116,72,46 123,77,47 136,90,60 139,94,61 138,95,62 145,101,63 150,95,64 90,75,53 76,63,42 96,65,28 126,91,53 104,70,50 144,88,62 225,151,115 193,139,105 255,195,143 168,141,107 115,150,143 104,123,114 70,66,47 61,54,36 43,35,22 40,36,30 56,54,55 58,56,57 53,51,49 34,36,31 46,44,26 196,189,130 255,247,138 250,238,127 232,212,135 111,88,48 112,90,70 122,98,74 139,106,79 196,156,120 236,214,136 243,219,127 235,208,147 105,73,43 100,72,45 212,161,106 255,208,121 245,199,133 89,68,66 110,86,92 176,140,153 227,184,199 228,185,200 234,195,209 159,123,131 174,141,145 195,151,152 244,180,152 220,170,168 172,130,149 178,144,153 129,100,80 144,116,78 179,147,101
255,243,168 110,95,46 90,78,50 88,80,58 86,84,104 84,82,102 83,81,101 84,82,102 88,86,106 88,85,100 55,53,61 55,54,57 62,55,53 83,68,46 88,69,44 109,84,56 152,117,79 159,120,77 169,128,81 178,137,88 177,134,85 157,116,71 186,144,92 212,166,100 225,170,100 216,165,96 225,163,91 234,177,108 238,180,98 253,196,127 104,78,66 74,52,34 101,64,49 106,65,47 109,64,41 111,67,41 115,71,45 121,77,49 126,82,52 124,81,48 128,82,52 137,86,47 128,89,75 255,244,225 92,78,53 93,72,49 98,74,52 120,86,64 162,123,91 157,104,77 255,210,154 112,147,128 111,153,144 103,145,136 119,148,136 32,43,32 40,36,30 38,32,27 33,26,24 59,57,58 51,52,55 54,40,24 255,189,110 255,176,94 255,197,101 225,161,74 238,217,120 224,207,113 234,188,129 135,95,61 156,111,78 255,239,185 250,228,150 219,197,105 219,199,109 255,218,108 255,204,118 125,87,50 219,166,98 255,210,129 147,102,79 111,87,93 180,143,161 204,160,180 185,143,160 202,165,181 140,106,118 173,139,151 180,144,157 180,143,159 166,129,147 161,126,141 160,126,135 126,96,79 127,104,64 154,128,89
255,253,159 251,231,145 109,93,60 114,97,69 73,65,71 87,86,101 84,82,102 84,82,102 87,85,105 89,85,105 80,77,92 59,57,65 65,59,54 88,71,47 89,68,43 120,91,60 153,116,74 166,124,82 178,135,86 194,151,102 184,141,94 150,109,64 163,121,69 214,168,102 226,171,99 216,163,99 205,156,87 120,79,30 137,110,63 94,64,38 103,70,70 96,67,61 86,57,37 97,64,39 109,67,43 114,70,44 119,78,51 122,81,52 127,83,53 127,83,53 125,84,57 228,153,104 255,213,160 255,218,206 190,161,139 133,133,103 116,98,77 111,82,62 128,94,72 155,113,91 255,210,169 101,151,137 107,148,135 105,145,137 103,144,128 109,145,128 38,40,35 41,35,30 37,30,28 33,28,27 29,23,18 184,135,95 220,144,81 245,164,87 255,184,96 255,183,92 187,156,78 206,190,107 218,198,108 249,223,132 255,226,162 255,232,158 219,198,115 213,193,107 216,196,108 249,207,115 255,178,84 255,218,119 179,132,71 229,172,103 201,163,115 116,93,94 195,154,168 231,185,198 196,157,171 143,113,116 136,102,114 168,131,147 169,132,148 175,138,154 164,129,146 168,133,148 164,130,142 106,78,65 136,109,77 151,125,86
255,233,137 255,230,134 207,182,109 123,108,61 93,80,59 77,73,52 87,85,105 87,85,105 89,87,107 88,87,104 92,91,108 72,70,82 68,62,55 85,68,42 88,67,42 134,102,72 164,126,80 182,140,88 193,150,90 201,159,96 197,154,98 151,109,67 156,114,62 215,166,99 228,177,108 163,129,84 45,47,42 36,48,44 37,42,36 54,50,44 93,66,61 113,81,76 80,48,32 99,64,39 110,68,44 117,76,49 118,77,50 125,84,55 127,83,55 128,82,52 138,84,48 255,169,107 255,188,124 205,143,132 255,187,172 80,54,31 125,130,98 127,127,95 132,124,88 141,141,125 140,121,107 150,140,128 121,109,99 119,153,139 39,62,57 37,56,50 61,73,66 39,40,32 41,35,30 44,35,29 67,42,23 119,76,41 174,117,57 208,139,72 255,168,84 255,193,96 251,185,101 182,159,88 191,179,101 208,194,110 216,198,109 220,201,106 217,200,106 218,200,109 218,200,109 233,208,119 246,159,75 255,178,88 255,217,121 223,171,98 175,137,102 152,122,105 173,133,126 246,200,202 198,164,173 103,77,81 125,94,105 160,125,140 166,131,146 174,139,154 158,126,140 162,127,142 162,128,135 93,68,49 103,73,47 124,97,65
255,231,144 253,226,138 240,205,140 138,116,80 94,82,56 86,73,50 111,104,114 106,108,122 105,107,123 106,105,120 104,101,118 95,92,109 75,63,51 90,69,44 93,67,44 136,103,66 170,132,84 184,143,86 199,152,89 210,164,98 209,163,104 164,126,80 168,123,75 217,163,102 98,79,54 114,110,91 113,123,99 68,75,59 40,48,36 46,49,41 76,58,53 100,71,67 113,82,70 91,55,37 108,68,45 116,75,48 118,77,50 121,80,51 124,83,52 127,84,51 197,130,85 255,171,107 255,182,117 218,151,140 255,173,160 148,102,88 123,130,98 125,128,93 122,133,93 183,154,123 120,96,70 162,137,109 144,105,93 120,157,137 27,45,42 28,40,36 31,38,33 34,36,33 144,120,96 102,79,64 124,95,75 116,80,51 141,91,58 182,123,64 231,143,66 255,189,98 255,203,108 214,164,92 184,159,100 170,156,113 173,182,165 189,198,211 178,192,242 180,194,246 187,197,233 189,200,231 192,164,135 250,173,99 255,196,111 236,170,99 132,99,72 167,131,111 218,178,171 250,210,216 185,155,168 90,68,73 123,92,100 152,117,132 160,125,140 167,132,147 160,125,140 159,124,139 147,113,111 128,94,72 149,115,93 106,76,50
255,240,150 254,225,135 188,162,123 131,113,81 92,80,54 92,75,51 77,69,58 110,112,126 106,106,118 103,102,117 105,102,119 105,104,121 87,75,63 89,68,41 95,69,44 138,105,68 169,131,85 188,147,88 204,158,92 214,164,102 217,167,107 164,121,72 158,116,74 62,54,30 118,80,72 91,60,52 95,88,70 119,124,100 125,133,108 64,68,51 55,52,39 87,65,57 103,72,64 96,63,52 101,65,43 113,73,50 118,76,52 117,76,49 126,80,50 149,100,62 209,129,74 254,163,94 255,174,117 255,184,167 248,165,148 205,141,126 114,123,95 115,121,92 123,129,100 255,212,187 159,115,87 116,99,75 118,149,123 102,137,118 55,73,72 34,43,45 34,39,47 43,39,29 134,98,76 125,94,75 108,77,58 132,99,72 101,65,34 143,100,65 212,138,66 250,173,97 191,185,192 157,175,213 148,168,210 163,178,223 159,183,232 159,184,224 153,175,218 147,166,213 145,161,211 153,173,217 169,196,237 181,205,250 233,196,193 192,146,105 148,108,85 125,88,73 179,139,134 229,193,203 138,113,125 79,62,65 109,80,87 141,111,124 158,123,138 158,123,140 157,123,132 148,117,109 110,79,60 118,87,68 108,77,56 121,87,65
255,241,144 255,239,144 250,230,140 104,89,49 96,83,60 109,86,55 114,101,94 157,135,115 93,93,103 94,93,108 94,91,108 89,86,103 83,71,59 87,68,43 92,66,41 141,107,73 175,138,85 186,145,88 205,159,93 215,166,99 216,167,102 165,123,71 144,107,63 181,138,132 216,150,145 228,160,156 207,156,146 94,73,58 121,127,100 114,120,93 110,113,91 73,59,45 98,67,59 115,83,78 85,54,33 102,67,42 110,73,47 118,77,50 150,100,67 179,118,71 218,141,85 253,161,97 251,164,119 255,211,193 250,174,152 229,160,145 113,121,96 107,116,88 119,119,87 255,188,164 255,211,189 105,80,50 161,152,135 116,136,120 63,86,83 37,45,50 44,46,43 97,81,66 116,87,67 107,78,58 138,107,88 123,93,65 95,65,39 89,63,38 169,158,165 139,150,181 126,145,192 121,143,184 121,139,177 108,125,158 108,130,162 114,138,169 121,145,176 132,154,184 150,167,200 131,147,176 129,145,181 123,148,188 138,154,183 134,101,90 135,97,80 138,93,90 208,168,174 233,194,203 85,66,73 67,55,57 91,65,69 124,97,109 136,109,121 151,119,135 146,112,110 99,67,53 95,65,48 94,67,51 98,69,49 97,68,44
255,235,141 255,240,145 255,237,156 106,84,48 110,89,64 139,114,84 153,125,98 120,94,84 89,85,98 81,79,99 82,79,94 82,84,100 83,69,53 87,68,41 93,68,40 143,107,74 172,131,82 190,147,91 212,163,98 217,166,101 218,167,102 170,128,76 144,99,78 191,135,127 205,138,127 227,151,140 255,181,171 234,172,161 98,75,60 116,120,93 110,118,93 117,118,97 94,67,62 108,79,75 116,85,77 93,58,45 98,65,38 121,78,45 186,119,76 211,139,91 226,146,89 253,165,109 255,177,146 255,188,167 227,152,136 239,166,154 109,115,88 107,113,86 129,124,94 247,168,147 255,183,166 255,206,189 218,252,241 236,255,255 48,65,71 36,46,52 41,40,45 99,80,68 100,80,62 106,79,61 111,80,59 113,92,69 94,97,106 124,139,173 117,138,173 127,145,181 101,120,153 96,112,141 95,106,133 79,91,113 74,88,109 75,89,110 83,92,117 83,95,119 91,103,127 75,88,107 77,84,107 92,94,119 120,93,77 130,98,68 135,92,59 255,217,158 255,241,154 255,202,171 223,180,192 255,219,231 252,199,214 255,205,218 248,195,210 254,208,224 196,161,162 95,67,54 88,61,45 86,61,44 91,66,49 90,70,52
255,233,145 255,234,145 255,242,154 122,96,57 119,95,69 136,108,81 181,150,127 176,150,129 83,77,98 79,77,97 78,75,90 72,74,88 85,71,53 91,70,43 95,70,42 142,107,71 175,132,85 197,154,96 217,168,101 221,170,103 225,172,106 179,133,94 141,97,85 185,130,119 228,161,150 222,149,137 238,165,153 230,160,150 184,136,122 94,86,64 107,112,88 110,118,93 90,69,58 111,77,73 109,78,70 114,81,74 255,197,178 224,158,126 220,143,90 226,149,93 236,155,105 255,218,180 255,178,163 222,139,122 223,150,136 231,158,149 103,107,78 96,100,73 144,115,91 224,152,133 255,169,154 255,178,157 216,255,255 229,255,255 235,255,255 38,53,56 38,39,42 91,74,66 102,82,64 108,82,61 116,87,67 163,164,152 83,92,115 73,80,105 61,71,91 47,57,75 43,53,73 41,51,71 49,57,73 47,56,69 48,59,72 53,62,75 64,67,85 57,61,76 46,50,63 43,46,55 67,59,48 144,129,93 109,83,60 105,79,58 183,137,96 239,166,105 255,217,102 255,214,133 220,166,189 197,155,172 169,135,144 145,120,121 128,103,104 119,95,101 143,118,117 83,60,47 91,66,49 101,76,57 97,75,57 87,71,54
255,230,130 255,243,148 255,235,163 105,81,59 111,82,62 145,105,82 161,117,91 249,210,141 85,77,94 84,76,93 78,75,92 74,73,88 95,74,51 96,75,48 103,78,50 144,109,73 192,146,91 212,159,95 228,174,99 234,178,104 235,181,104 122,81,54 147,105,92 191,138,126 224,159,149 197,130,119 226,153,144 233,160,151 195,135,123 118,85,76 103,108,86 102,107,83 112,89,74 106,72,68 110,67,59 193,134,127 216,147,134 218,147,128 246,174,157 255,184,167 246,170,157 237,164,150 223,151,134 218,145,133 224,152,140 219,149,141 106,108,80 99,100,77 158,121,106 214,148,132 239,159,145 254,171,158 197,187,175 200,239,245 224,255,255 232,255,255 41,57,55 144,146,143 100,79,56 109,82,64 203,193,171 66,66,66 51,58,70 43,52,65 43,50,62 43,50,62 43,50,62 54,58,73 43,46,55 38,38,46 42,35,47 42,33,44 60,49,44 94,73,58 120,91,69 145,102,83 120,88,44 151,136,89 86,60,39 88,59,39 127,87,51 149,102,50 205,131,61 184,136,82 97,85,87 92,78,91 86,75,84 84,73,82 83,69,82 75,61,74 87,72,82 99,81,80 101,82,66 97,77,59 81,70,53 82,71,56
255,231,141 255,237,139 113,91,57 113,89,67 168,126,102 148,103,80 179,135,107 255,221,140 174,169,130 83,73,102 76,74,86 77,73,86 97,76,53 99,78,51 107,82,52 151,116,80 203,156,104 233,177,114 255,196,120 253,197,119 255,206,134 107,72,59 150,106,94 178,125,113 213,153,141 198,133,121 212,145,134 213,143,133 198,136,125 121,85,77 86,91,71 92,97,75 119,101,82 165,118,109 197,135,126 208,141,132 236,163,154 255,185,171 233,161,144 231,159,142 232,160,143 235,163,146 223,151,134 225,152,138 234,161,152 224,154,146 107,111,82 101,104,80 176,134,121 199,134,122 233,152,141 249,169,153 228,175,163 142,181,187 173,216,218 216,255,255 238,255,255 85,100,105 121,95,74 223,200,197 188,187,178 188,191,183 152,154,151 58,60,57 34,37,46 34,37,48 34,34,42 34,32,33 57,46,43 87,74,67 107,79,70 108,82,70 116,87,67 130,92,71 162,109,82 255,232,187 255,254,200 86,65,38 103,74,41 95,64,41 113,75,38 139,95,44 158,105,62 91,68,55 64,50,63 64,50,65 60,46,61 59,45,58 55,41,54 54,40,53 67,53,66 82,64,75 80,62,57 96,84,74 82,71,56 79,70,55
223,170,129 174,135,105 106,81,64 132,102,85 173,121,100 143,96,73 194,156,110 255,225,141 254,235,142 90,76,49 80,68,84 70,64,89 93,80,57 104,84,54 113,88,60 160,124,93 197,150,100 223,173,111 255,197,115 255,208,124 242,196,141 104,72,69 141,97,87 168,114,105 215,155,145 187,125,114 199,134,124 216,151,141 192,134,124 112,76,70 72,72,56 80,93,70 101,107,80 181,132,121 206,146,134 211,146,136 217,147,139 248,175,166 240,167,153 220,148,131 235,163,146 227,155,134 227,155,141 221,148,139 211,138,126 231,158,151 110,116,87 91,94,72 172,122,109 204,139,127 214,145,132 238,166,147 255,179,157 61,37,29 57,39,34 62,41,37 77,61,55 97,84,79 102,120,119 122,142,145 144,145,137 183,185,170 179,181,166 62,62,48 30,21,15 31,20,13 37,27,17 39,27,17 88,67,52 108,81,63 107,80,64 102,72,55 101,65,43 163,119,91 255,192,153 189,121,83 244,173,129 93,65,38 102,74,34 191,156,100 70,57,52 75,52,53 60,49,58 60,49,58 60,48,60 60,48,60 60,48,60 59,47,59 56,44,56 48,39,50 42,36,43 54,44,45 87,78,63 80,72,59 79,70,55 69,60,45
129,100,76 111,77,55 107,83,61 130,104,81 134,89,66 161,117,87 234,198,140 255,249,162 255,243,142 226,214,136 74,70,83 76,70,91 69,61,67 62,50,38 61,50,35 63,47,30 73,54,31 92,71,44 116,79,35 130,93,49 100,71,47 99,70,64 157,113,103 163,109,100 196,136,126 202,140,129 200,138,125 194,132,121 185,130,119 108,72,66 68,70,53 73,83,61 91,99,74 176,146,129 201,141,129 211,144,133 216,146,136 224,151,142 224,152,140 238,166,154 221,149,137 215,143,129 234,161,152 199,129,119 232,156,143 222,145,137 117,123,94 102,105,81 152,105,96 183,125,113 212,145,134 244,164,148 255,174,158 70,39,29 57,41,37 63,48,39 88,64,58 87,76,69 96,111,116 125,137,143 137,145,135 181,181,167 174,174,160 36,33,20 34,23,16 42,29,22 39,27,17 49,32,22 102,80,62 104,83,60 100,73,57 108,76,62 118,77,59 128,82,64 227,155,116 134,81,58 190,127,92 90,67,38 97,71,32 198,160,110 85,78,76 52,44,52 70,60,64 83,70,80 77,65,77 73,61,73 63,51,63 58,46,58 57,45,57 51,39,51 39,36,42 130,130,127 87,78,61 82,71,56 82,70,58 48,36,24
124,99,69 106,81,53 114,93,68 112,93,66 145,104,77 197,141,115 255,234,179 255,240,159 255,239,150 255,243,148 209,194,143 73,64,75 65,59,66 59,51,40 57,47,35 61,50,35 63,49,31 65,52,31 91,67,41 90,67,38 83,60,47 104,72,67 140,93,84 155,102,90 186,128,118 199,139,127 220,158,145 179,121,109 180,131,120 96,64,59 62,64,49 70,77,59 85,95,71 120,121,98 216,151,143 214,144,136 214,141,132 225,153,141 229,157,143 221,149,137 212,140,128 224,152,140 207,138,125 201,132,119 238,161,146 240,164,151 113,120,88 103,109,82 131,88,80 186,131,120 210,143,132 238,161,146 255,177,161 121,71,58 59,41,38 63,45,40 96,67,63 74,72,68 89,106,108 115,125,131 159,171,164 183,183,169 172,167,155 35,29,20 34,23,16 36,23,16 40,25,16 95,72,59 105,75,58 103,74,52 82,55,37 109,80,58 105,75,49 111,70,52 255,221,177 241,159,114 255,240,177 96,61,25 92,70,36 141,116,88 120,110,109 58,46,58 74,60,65 64,46,57 60,46,59 60,46,59 58,44,57 62,46,59 58,44,57 52,40,52 46,40,47 108,96,101 211,184,177 212,174,166 157,131,121 50,33,25
119,105,60 120,108,67 100,86,68 64,66,63 127,89,54 221,166,137 248,200,142 217,185,114 215,187,117 217,193,113 212,198,130 78,69,80 66,60,55 56,48,35 57,45,33 54,47,31 71,56,36 102,79,48 118,94,57 126,99,65 92,69,56 112,85,78 140,97,89 160,111,100 182,127,116 193,133,121 222,157,145 202,142,130 169,122,111 80,60,53 60,61,49 63,72,53 81,89,68 85,93,70 149,112,99 199,145,136 228,161,152 229,160,147 232,166,152 195,134,118 194,137,120 196,142,124 184,136,118 182,136,118 186,146,123 147,128,103 117,121,92 108,114,87 114,78,70 167,114,102 217,150,139 237,162,144 255,171,156 210,147,125 62,46,44 60,48,38 102,69,62 66,73,71 92,104,110 110,124,134 62,75,74 174,177,165 179,176,163 27,21,12 34,23,18 33,22,15 46,29,19 93,70,55 107,77,60 105,73,57 115,79,61 210,146,120 243,168,139 122,74,47 190,117,85 255,188,141 255,179,127 106,66,30 84,70,45 64,49,40 53,43,47 59,46,54 63,45,54 160,137,148 143,120,131 122,102,114 103,83,95 91,73,84 59,48,57 57,44,54 50,37,45 102,85,75 112,87,68 159,123,101 167,133,115 77,61,48
173,157,101 177,158,103 88,86,68 51,51,59 89,84,70 134,115,92 129,112,77 116,99,60 135,111,74 152,130,83 158,143,107 78,69,84 63,58,57 56,48,35 55,45,33 55,46,31 76,61,41 105,82,51 114,91,51 124,100,65 97,71,61 118,86,81 144,96,92 170,116,107 192,134,124 202,140,129 209,144,132 222,157,147 153,118,105 53,53,39 56,64,50 63,72,55 80,93,70 84,94,70 108,111,87 103,112,84 108,110,84 114,120,93 107,116,88 112,118,91 111,122,93 116,120,91 183,149,117 127,109,67 127,101,60 131,108,77 105,114,86 108,117,89 95,64,56 156,112,100 213,146,137 247,170,155 248,171,152 255,180,163 90,56,36 92,56,36 105,64,33 50,53,45 85,100,103 50,63,64 44,56,49 177,180,168 139,136,121 32,23,15 33,24,16 45,35,25 89,66,53 91,68,53 96,69,51 99,67,51 98,69,49 164,118,90 217,148,119 124,79,56 128,82,56 255,205,162 255,171,119 170,145,70 210,195,134 69,53,49 56,45,54 58,47,56 59,46,56 65,45,55 68,43,55 115,90,102 139,114,126 133,108,122 72,52,64 57,44,54 107,80,92 164,133,144 134,101,105 150,117,92 178,154,117 49,37,25
225,199,131 196,169,104 48,44,36 54,51,66 82,76,81 72,67,53 70,59,40 78,64,46 73,59,45 71,61,49 78,71,69 77,70,84 64,58,63 56,48,35 55,45,33 55,46,31 76,61,41 102,78,52 114,91,51 125,101,66 94,67,60 125,91,89 159,109,105 177,123,114 187,129,119 204,142,131 211,146,134 215,145,137 129,99,84 45,48,36 59,67,53 66,75,56 69,81,61 79,92,67 95,98,74 93,99,72 105,111,84 106,115,87 110,116,89 103,108,84 111,109,78 177,143,111 213,142,98 255,190,135 252,178,124 224,158,108 107,111,82 110,116,89 84,63,52 149,104,97 212,142,132 234,162,145 243,166,147 245,169,147 255,188,119 255,208,138 255,232,170 126,105,78 40,52,56 40,53,52 43,53,47 152,155,143 91,88,73 32,23,15 33,25,14 40,32,21 85,66,54 90,67,52 92,65,49 99,64,51 96,66,51 133,91,67 150,104,78 106,70,50 131,89,67 255,233,194 255,187,139 238,211,136 194,181,88 134,117,68 59,47,59 72,58,71 81,65,78 94,74,84 92,72,82 98,78,88 129,104,116 155,125,138 159,129,144 87,64,77 102,79,90 158,127,138 157,122,137 160,124,134 154,133,110 42,29,22
202,173,101 198,174,112 44,37,47 52,49,64 83,80,95 67,64,79 60,57,72 71,69,81 72,68,81 77,72,88 75,72,87 72,69,84 54,52,53 54,44,32 53,45,32 54,47,31 72,59,36 98,78,48 116,90,49 125,102,62 101,74,69 135,96,93 150,103,94 173,123,110 188,130,118 210,148,137 219,152,141 211,146,136 61,52,44 47,53,44 60,68,54 60,68,54 69,79,57 78,88,64 90,99,71 99,104,80 105,111,84 107,113,86 100,108,85 97,105,80 218,172,142 107,73,53 178,122,84 223,156,104 248,182,127 255,204,149 170,141,110 110,117,85 79,48,40 127,91,85 199,132,123 215,145,135 233,158,140 247,164,149 219,157,117 208,148,98 211,146,86 197,153,100 40,54,50 40,53,52 42,53,54 63,66,58 67,65,43 56,54,36 61,59,39 68,66,46 97,73,49 96,69,51 86,65,52 90,67,52 99,74,57 111,84,66 108,82,61 106,79,61 147,89,63 255,219,172 203,167,116 159,123,90 173,132,105 255,255,158 59,47,47 68,57,66 96,81,89 110,88,96 114,92,100 115,91,100 127,97,110 143,113,126 159,127,143 168,133,150 165,130,147 162,127,144 155,120,137 161,126,143 162,133,138 39,26,21
231,200,120 202,180,113 42,38,47 52,49,64 89,86,101 64,61,76 56,51,67 68,65,80 78,75,90 74,71,86 74,71,86 74,71,86 55,53,54 54,46,33 53,45,32 54,47,31 72,59,36 97,77,47 115,89,50 127,104,62 106,79,74 139,101,95 166,119,110 183,133,120 186,128,116 207,145,134 211,144,133 228,163,153 43,37,28 46,52,43 56,65,48 67,76,59 69,76,58 72,80,59 84,94,70 92,97,73 98,104,77 101,107,80 99,104,82 92,90,68 95,71,47 96,69,51 115,71,41 195,132,83 219,150,96 172,116,67 159,132,100 107,114,82 84,58,48 132,96,90 178,118,108 205,135,125 227,150,133 253,173,157 205,154,119 122,81,54 176,130,91 108,84,47 38,54,52 41,54,55 46,57,58 66,69,57 67,65,45 65,63,43 65,63,41 62,63,40 79,65,40 109,79,62 86,65,50 86,65,50 89,67,49 95,73,55 110,84,63 123,94,74 175,112,79 255,196,154 152,123,92 123,88,61 152,122,96 217,198,132 237,216,146 159,134,104 72,54,63 78,61,67 88,66,74 102,78,87 110,85,97 124,97,109 140,110,123 156,124,138 166,134,148 161,126,143 150,115,132 153,118,135 162,133,140 38,24,24
175,160,111 68,61,41 44,44,44 50,48,60 82,79,94 64,61,76 53,51,63 67,64,79 78,75,90 76,73,88 75,72,87 71,71,83 56,49,52 54,46,33 52,44,31 54,47,31 70,57,34 98,78,48 117,91,52 123,100,58 120,86,84 150,105,100 165,116,107 173,123,110 192,134,122 209,147,136 204,137,126 230,163,154 37,33,23 45,53,43 59,67,53 60,68,54 64,71,55 78,85,67 83,93,71 87,95,74 97,100,76 93,98,76 95,100,78 87,72,52 95,74,51 96,70,49 110,81,59 101,72,52 166,111,70 225,161,101 219,167,135 106,102,83 61,48,41 117,84,75 172,117,106 194,132,130 208,139,126 247,166,155 255,192,160 186,125,89 255,195,154 52,54,51 42,58,58 46,57,58 50,60,52 68,70,53 67,65,43 64,63,38 67,60,42 80,67,46 114,80,60 114,80,62 83,62,47 79,60,46 88,62,48 89,68,53 90,65,48 136,108,81 243,187,153 229,166,133 117,79,69 110,80,63 108,82,61 214,197,119 205,185,108 220,196,116 250,232,132 148,131,64 71,52,56 73,54,68 84,64,76 104,81,94 124,99,111 135,105,118 155,120,135 165,130,145 162,126,146 156,123,142 156,124,140 59,36,47
