252,225,182 250,223,180 248,221,178 217,190,147 222,195,152 243,216,171 255,231,186 255,232,187 252,224,184 254,228,187 255,231,190 254,228,187 249,223,182 249,223,182 242,216,175 237,211,170 225,199,158 229,203,162 238,212,173 252,226,187 249,223,182 249,223,182 255,232,189 255,235,192 255,232,185 255,241,194 253,227,186 255,235,196 187,168,145 142,135,135 85,76,72 75,65,64 76,63,56 61,48,41 89,73,69 71,60,55 112,105,108 76,74,72 82,77,79 78,73,75 107,101,94 255,255,225 255,247,214 255,245,200 255,244,200 255,240,196 255,248,204 255,245,201 255,236,192 255,244,199 255,247,203 255,239,195 255,237,191 255,234,188 255,233,188 255,231,186 255,246,200 255,245,199 255,245,199 255,243,197 255,235,186 255,232,186 213,181,151 133,95,78 161,107,87 162,108,88 171,115,91 179,119,94 173,113,90 170,110,85 175,115,92 155,102,77 123,82,66 101,65,57 27,20,23 16,17,22 23,18,20 94,85,79 109,98,95 104,93,90 104,95,91 107,98,92 106,97,89 106,95,78 108,94,80 115,101,87 116,102,88 115,101,87 114,100,84 118,104,88 115,101,83 114,101,78 115,103,77 114,102,76 116,103,80 116,104,78 116,102,75 116,102,75 115,101,76 113,100,79 113,99,83 112,101,86 110,99,84 111,100,85 114,100,84 104,90,74 114,100,82 116,100,87 121,105,92 239,226,219 233,224,220 233,226,224 222,215,213 148,143,142 69,66,70 60,59,64 73,74,79 80,79,84 53,51,61 64,66,82 78,81,99 76,79,97 57,59,73 32,32,44 86,93,107 84,88,101 114,119,127 100,105,113
255,231,188 247,220,177 254,227,184 255,234,191 253,226,183 255,231,186 254,227,182 255,234,189 233,205,165 247,221,180 235,209,168 255,232,191 253,227,186 255,230,189 250,224,183 247,221,180 247,221,180 247,221,180 252,226,187 255,235,196 243,217,176 243,217,176 250,223,180 236,209,166 244,217,174 251,224,181 246,220,179 255,248,209 178,159,143 72,65,65 59,48,43 93,67,53 63,41,33 171,153,150 102,94,100 89,89,97 81,81,81 81,79,77 59,57,55 79,74,73 103,98,97 255,251,224 255,246,213 255,248,204 255,236,192 255,247,203 255,243,199 255,247,203 255,239,195 255,241,196 255,246,202 255,241,197 255,238,192 255,238,192 255,226,178 255,231,183 255,241,195 255,236,190 255,240,194 255,239,193 255,235,186 255,232,186 128,92,61 155,106,84 167,111,87 173,117,95 183,125,99 184,124,99 180,120,99 178,115,95 80,44,24 76,42,22 128,87,71 103,66,51 38,22,20 18,19,24 15,19,23 30,28,29 102,91,88 102,91,88 104,95,91 107,97,96 107,98,94 105,93,81 107,93,79 111,97,83 114,100,86 114,100,86 114,100,84 114,100,84 113,99,81 113,99,81 113,100,79 113,100,79 114,100,82 114,101,80 116,100,83 114,99,79 113,98,78 113,100,79 114,100,84 113,102,87 113,101,91 112,99,92 195,182,175 255,251,246 158,147,142 183,170,163 223,210,203 207,196,193 249,239,238 243,236,234 218,211,209 192,185,183 154,149,151 101,98,104 106,107,112 102,101,106 107,105,113 93,97,110 74,79,89 80,85,95 55,58,67 43,43,51 60,61,66 77,80,87 104,109,117 104,109,117
253,226,183 236,209,166 224,197,154 227,200,157 255,230,187 255,240,195 255,247,202 255,233,188 255,242,199 255,245,205 255,227,187 255,244,204 255,234,194 255,235,196 253,227,188 239,213,174 238,212,173 233,207,168 238,212,173 247,221,182 252,224,184 255,233,193 255,240,193 255,235,188 255,234,194 245,217,177 248,225,185 255,243,203 139,120,108 175,170,172 177,170,173 102,90,90 108,96,96 96,86,85 91,73,72 88,77,74 82,75,75 75,70,69 48,43,42 61,59,55 111,106,103 255,252,229 255,242,207 255,246,202 255,234,190 255,240,196 255,244,200 255,244,202 255,248,206 255,247,203 255,240,196 255,236,194 255,234,190 255,237,191 255,234,185 255,234,183 255,235,190 255,228,185 255,237,188 255,234,188 255,240,194 255,226,180 70,43,27 77,37,14 135,89,63 174,120,100 183,125,103 190,131,103 135,88,67 121,89,75 140,99,83 156,104,85 151,103,85 120,77,60 54,31,28 22,21,26 21,21,29 30,31,36 105,98,96 104,93,88 108,97,92 107,98,94 109,100,96 105,93,83 107,92,81 106,92,78 112,98,80 114,100,82 113,99,81 113,99,81 112,98,80 112,98,80 113,99,81 112,98,80 113,99,83 114,100,86 114,100,84 113,99,81 111,99,73 109,97,85 229,217,207 249,238,231 246,235,232 252,245,245 252,247,246 69,64,63 227,217,221 241,229,229 232,221,218 244,234,233 223,213,212 214,207,205 169,164,163 255,251,253 134,131,135 147,144,150 121,121,129 121,121,131 110,109,114 86,86,94 85,85,93 84,84,94 74,72,80 40,39,42 37,37,37 36,37,40 51,55,59 103,108,116
255,231,188 255,233,190 255,244,201 255,242,199 255,245,202 255,233,188 255,245,200 247,219,179 244,217,174 230,203,160 237,210,165 255,239,199 255,246,206 255,237,198 253,227,188 253,227,188 251,225,186 247,221,182 238,212,173 251,225,186 255,227,187 255,234,194 255,242,199 255,240,197 245,217,177 238,210,170 224,201,161 255,235,195 165,145,136 53,48,50 77,70,73 97,90,93 84,67,68 109,97,97 85,69,67 80,67,64 61,54,54 63,58,57 48,46,47 63,61,57 83,79,73 255,255,242 255,242,205 255,244,202 255,241,199 255,241,199 255,238,196 255,238,196 255,237,195 255,236,193 255,236,192 255,238,196 255,236,192 255,234,188 255,234,188 255,232,183 255,234,184 255,225,180 255,230,184 255,234,190 255,239,196 255,232,195 54,39,30 138,95,80 116,80,70 130,93,80 143,96,75 182,122,97 142,90,69 129,92,77 83,72,67 167,126,108 143,96,73 142,95,74 89,58,46 26,20,25 25,25,33 25,25,33 68,61,61 103,92,89 107,96,93 107,98,94 109,100,96 105,93,83 106,91,80 105,91,77 113,99,81 112,98,80 113,99,81 115,101,83 111,97,79 111,97,79 111,97,79 112,98,80 111,97,81 113,99,85 112,98,82 112,98,82 123,108,97 255,246,243 255,255,255 255,255,255 255,255,255 252,247,249 73,71,72 94,92,93 184,177,180 195,185,184 255,250,246 255,253,255 255,253,255 255,255,255 182,180,181 210,208,209 159,158,161 122,122,130 120,125,133 116,112,121 97,94,98 90,87,91 83,81,89 72,70,82 75,73,81 38,37,40 30,30,30 39,39,39 35,41,44 102,107,115
255,238,195 255,232,189 255,232,189 232,205,162 232,205,162 248,221,176 252,224,184 254,226,186 253,225,185 252,224,184 255,237,197 255,239,196 255,239,196 255,239,200 250,224,185 250,224,185 247,221,182 249,223,184 249,224,180 232,207,163 238,211,166 255,230,185 251,224,179 255,251,204 255,232,187 255,234,189 255,232,192 255,242,200 163,146,138 76,69,67 56,50,55 95,88,91 70,54,52 96,85,82 95,82,79 85,72,69 68,58,62 62,57,59 48,46,47 65,63,61 77,72,71 153,142,139 255,238,206 255,237,197 255,237,197 255,235,192 255,250,208 255,244,200 255,238,192 255,239,190 255,228,179 255,233,184 255,227,181 255,226,180 255,236,190 255,231,185 255,229,183 255,229,183 255,235,188 255,241,196 255,238,199 255,239,209 60,43,35 112,71,55 75,64,61 147,120,113 122,79,62 160,107,84 138,90,65 149,97,76 134,93,75 146,98,80 153,101,80 141,92,70 97,65,51 23,16,16 24,22,30 25,25,33 32,29,33 104,98,93 107,98,94 108,99,95 108,99,95 103,94,90 105,93,81 102,91,76 111,97,81 112,98,82 113,99,83 112,98,82 111,97,81 111,97,81 111,97,81 112,98,82 111,97,81 111,97,81 109,98,81 107,97,85 169,160,156 146,139,137 135,128,128 131,126,128 115,109,114 149,149,149 57,57,57 86,86,83 174,167,167 176,169,167 228,222,217 255,255,255 255,255,255 250,249,252 176,177,180 183,184,189 134,134,142 118,123,131 113,118,128 110,110,118 96,95,100 94,91,97 78,78,88 64,67,78 69,67,77 39,38,43 33,33,33 39,39,39 38,39,42 64,64,72
245,218,175 255,234,191 255,235,192 255,235,192 253,226,183 247,220,175 248,220,180 255,233,193 255,230,190 248,220,180 255,232,192 255,231,188 252,225,182 222,196,157 243,217,178 246,220,181 247,221,182 247,221,182 243,218,174 244,219,175 255,237,192 255,241,196 255,239,194 255,240,190 250,222,182 250,222,182 251,228,188 255,235,193 156,140,134 153,147,142 58,52,57 94,88,93 92,85,83 72,61,58 94,78,76 70,56,58 78,68,72 50,45,47 57,52,54 52,50,51 54,52,53 54,53,46 255,250,216 255,238,195 255,239,196 255,239,196 255,234,192 255,238,194 255,239,193 255,238,189 255,240,191 255,228,179 255,227,181 248,216,170 255,234,188 255,227,181 255,236,192 255,237,193 255,234,194 255,237,197 255,238,199 254,235,212 64,40,32 255,179,140 159,101,75 145,96,74 137,90,69 151,93,71 138,86,65 156,96,71 160,102,80 152,95,78 148,91,72 136,87,67 95,63,49 43,30,27 19,17,25 24,24,32 27,26,31 99,95,89 106,97,93 106,97,93 106,97,93 106,97,93 105,93,81 102,90,78 109,94,83 108,93,82 107,93,79 108,94,80 109,94,83 112,97,86 108,93,82 107,92,81 108,94,80 107,93,79 107,95,83 149,138,131 148,141,139 138,134,128 124,122,118 136,134,132 85,85,85 36,38,38 32,34,34 81,81,78 147,140,140 160,153,151 165,159,154 250,248,246 253,253,253 221,222,225 148,153,159 147,152,158 105,110,120 115,122,134 104,111,123 97,107,113 95,103,108 89,89,97 79,79,89 67,70,81 64,62,72 40,39,44 34,34,34 37,37,37 38,39,42 37,37,45
247,222,178 252,227,183 249,224,180 253,227,186 252,226,185 236,210,169 233,207,168 254,228,189 255,238,199 253,227,186 253,227,186 255,237,202 255,239,204 255,234,194 251,227,192 250,224,183 251,225,184 249,223,182 255,230,189 245,219,178 255,233,189 240,215,171 226,200,159 249,223,182 253,227,186 255,233,192 255,235,193 255,238,204 153,142,137 138,128,127 81,75,80 49,46,52 89,81,87 81,69,71 92,80,82 70,63,66 66,58,64 58,52,57 54,52,60 126,115,112 251,237,194 255,254,216 255,242,203 255,245,205 255,245,205 255,247,207 255,239,199 255,237,195 255,238,194 255,243,197 255,241,195 255,238,192 255,234,190 255,237,193 255,230,186 254,224,180 255,232,188 255,230,186 255,244,200 255,245,201 255,244,205 223,207,190 65,38,31 254,155,118 232,159,129 161,101,76 141,89,68 147,94,71 140,93,72 150,96,76 157,101,79 155,97,75 151,94,75 135,83,64 89,60,40 44,28,24 17,13,22 16,19,26 22,22,30 26,24,25 103,98,97 106,96,95 106,96,95 107,96,91 101,91,79 100,90,78 104,92,80 104,93,78 105,93,81 102,90,78 105,93,81 104,92,80 107,93,79 107,93,79 107,93,79 106,92,78 101,90,83 129,120,114 118,113,112 112,110,108 105,103,101 101,101,101 37,37,37 38,38,38 34,34,34 79,79,76 140,133,133 150,140,141 159,149,150 194,192,193 197,196,199 160,166,169 125,133,142 115,122,134 87,95,104 97,107,115 98,109,120 97,108,119 94,104,112 87,95,102 80,80,92 70,70,82 67,65,75 81,80,85 37,35,36 31,29,30 39,37,35 38,39,44
255,245,201 252,227,183 255,241,197 253,227,188 250,227,187 255,234,193 255,244,203 255,242,201 255,244,203 255,253,217 255,253,217 255,254,219 255,255,216 236,219,209 218,196,158 230,204,163 255,230,189 255,235,194 249,223,182 255,232,191 246,221,177 249,224,180 252,226,185 255,231,190 252,226,185 255,233,192 255,235,193 254,232,198 143,132,127 142,132,131 139,133,138 49,46,52 86,80,85 83,78,80 76,71,70 69,67,65 56,57,62 63,68,76 69,72,83 99,94,91 254,235,198 255,249,210 255,245,206 255,247,207 255,246,206 255,245,205 255,238,198 255,237,195 255,246,204 255,245,201 255,240,194 255,239,193 255,238,194 255,240,196 255,237,194 255,238,195 255,239,198 251,225,184 243,215,175 241,213,173 238,210,172 166,157,149 45,33,33 211,133,107 178,115,84 162,102,77 185,112,82 140,88,67 121,78,63 129,81,65 145,96,76 157,101,77 157,99,73 138,87,63 89,58,39 57,40,30 23,20,26 14,17,24 20,23,30 21,22,27 48,47,50 108,98,97 106,96,95 109,98,95 101,90,83 100,91,74 102,90,78 105,94,79 106,94,82 104,92,80 103,91,79 105,93,81 108,94,80 108,94,80 109,95,81 106,92,78 106,97,91 136,130,125 116,114,112 110,108,106 113,111,109 102,102,102 37,37,37 38,38,38 37,37,37 76,76,73 139,132,132 146,136,137 137,127,128 149,144,146 131,130,133 112,117,123 107,115,124 97,104,116 81,88,100 94,104,120 92,102,118 94,105,116 90,100,116 92,101,112 85,94,105 75,83,90 76,74,82 76,75,78 35,33,34 32,30,31 94,92,90 91,92,95
255,241,199 255,242,199 255,252,206 255,248,201 255,253,206 255,248,201 255,253,206 255,246,199 255,253,206 255,253,206 255,253,206 255,253,206 254,237,200 163,152,149 171,160,157 248,233,211 255,232,179 255,229,185 245,222,180 250,228,183 252,226,185 251,225,184 233,207,166 236,210,169 242,216,175 253,227,186 255,240,200 254,232,196 138,129,125 141,134,132 142,134,140 146,140,145 41,39,40 74,72,73 58,59,62 72,83,96 71,80,91 74,79,78 61,66,65 46,46,46 100,95,92 218,215,200 196,196,196 191,191,199 172,170,168 200,195,197 221,219,220 200,198,196 212,203,199 252,239,232 255,238,196 255,234,190 244,216,178 253,224,191 245,221,184 255,234,197 255,235,195 255,239,199 255,237,203 255,239,198 255,238,201 81,80,73 31,28,34 174,121,105 160,107,82 147,99,74 137,73,58 145,97,79 107,68,54 127,86,68 142,97,76 164,108,86 160,104,78 139,91,62 96,65,46 83,59,51 23,17,22 15,15,23 15,15,23 13,16,23 21,21,29 54,51,55 104,94,95 109,97,97 107,94,87 102,91,76 98,86,76 100,88,76 103,91,79 103,91,79 102,90,80 102,90,80 104,92,80 105,93,81 104,92,80 99,87,75 109,107,108 124,122,123 84,82,83 95,93,94 104,102,103 105,103,104 37,35,36 40,38,39 47,45,46 78,73,75 148,143,145 135,128,128 120,113,111 128,123,122 110,105,104 100,104,108 98,109,122 93,97,110 81,91,107 91,105,126 93,103,121 94,105,116 91,102,115 90,101,114 84,97,112 80,91,102 81,81,81 76,76,76 76,74,75 33,31,32 83,78,80 100,95,97
255,252,210 255,254,211 255,253,207 255,239,192 255,251,204 255,243,196 255,253,206 255,242,195 255,253,206 255,253,206 255,254,207 255,253,206 216,198,166 158,147,144 161,150,147 168,156,156 221,203,182 237,217,187 240,214,173 240,214,173 255,239,198 255,235,194 255,231,190 255,247,206 255,244,203 255,240,199 251,230,187 232,210,174 141,132,128 142,135,133 141,134,134 143,136,136 65,60,62 74,72,73 65,66,69 64,69,75 60,66,69 67,67,62 60,62,59 53,57,59 74,74,84 83,81,91 98,101,123 96,97,116 153,151,161 216,214,224 161,161,173 151,149,171 111,103,122 86,76,94 172,153,139 255,236,201 255,235,194 255,235,196 255,240,201 253,227,188 253,227,186 255,231,190 255,232,197 255,237,197 235,214,187 46,46,46 25,23,33 121,75,61 162,104,80 152,101,77 200,135,116 127,84,69 133,94,80 133,95,76 135,94,76 144,95,75 162,106,82 143,92,66 101,69,53 85,62,51 22,17,19 17,17,25 15,15,23 15,15,23 20,20,28 26,25,28 108,98,99 111,99,99 111,98,91 99,87,75 97,85,75 99,87,75 100,88,76 102,90,78 98,86,76 98,86,76 102,90,78 103,91,79 100,88,76 99,87,75 99,97,98 94,92,93 97,95,96 92,90,91 96,94,95 47,45,46 38,36,37 41,39,40 39,37,38 79,74,76 148,143,145 125,120,119 115,110,107 113,106,106 114,107,107 106,107,112 101,110,123 95,100,110 89,97,113 92,105,124 93,103,121 93,104,115 94,105,118 90,101,114 84,99,115 85,96,107 83,83,83 79,77,78 72,70,71 45,43,44 64,59,61 100,95,97
255,252,210 255,254,211 255,252,206 252,230,183 255,237,190 241,219,172 245,223,176 255,249,202 255,251,204 255,255,208 255,247,200 255,253,206 198,178,158 161,150,147 151,140,137 159,145,150 159,146,154 163,151,156 206,191,180 245,227,185 254,228,187 255,234,193 255,239,198 255,251,210 255,252,211 255,247,206 235,217,173 215,193,157 139,128,125 120,113,111 148,141,139 232,226,221 255,253,252 86,84,85 72,72,72 69,71,71 67,69,69 65,69,71 67,69,83 134,141,164 67,66,83 31,36,46 77,86,99 82,90,106 124,129,137 101,108,120 99,108,119 95,102,114 85,86,91 68,72,76 85,88,99 226,212,194 255,225,181 255,230,181 255,229,187 255,240,198 246,216,172 246,216,172 247,221,180 243,217,178 69,58,51 23,25,39 18,18,30 51,24,19 152,100,81 128,82,64 173,123,108 146,105,87 145,107,90 135,97,78 119,84,69 118,82,64 138,91,70 145,98,77 104,72,56 87,66,53 33,26,24 16,16,24 15,15,23 14,14,22 16,16,24 23,22,27 102,92,93 112,100,100 112,99,92 97,85,73 94,82,72 98,86,74 98,86,74 100,88,76 98,86,76 97,85,75 98,86,74 103,91,79 99,87,75 97,85,73 102,100,101 102,100,101 101,99,100 88,86,87 105,103,104 80,77,81 97,90,90 108,106,107 112,110,111 81,79,80 131,129,130 111,106,105 104,99,96 118,109,105 125,112,109 109,107,105 104,109,117 101,101,109 96,101,111 95,101,118 90,103,122 92,102,120 90,104,114 92,103,116 87,102,120 90,100,116 88,89,92 87,80,83 75,73,74 61,59,60 48,43,45 93,88,90
255,242,197 255,255,208 255,248,196 255,240,193 255,253,206 255,253,209 255,250,206 255,243,198 255,249,204 255,250,204 255,250,204 255,254,210 182,166,153 159,149,148 157,147,148 151,141,145 152,142,146 155,145,149 156,146,147 160,150,151 231,213,194 255,236,191 255,247,205 255,247,202 255,234,190 255,241,211 255,247,232 251,240,233 104,98,93 245,239,234 193,186,184 252,245,243 255,250,249 255,255,255 96,100,104 68,76,83 86,85,90 105,106,125 83,92,115 73,78,88 44,42,50 36,41,51 83,88,98 95,96,101 102,107,113 98,110,118 105,117,125 106,115,126 101,104,113 92,95,102 79,82,93 92,87,84 255,225,179 255,225,188 255,226,182 252,220,176 246,216,172 247,217,173 251,223,183 177,152,133 31,28,34 21,23,37 20,20,32 41,25,21 143,105,84 117,76,58 108,73,60 151,117,99 128,92,82 62,32,15 55,24,5 131,85,67 131,88,69 133,95,76 102,72,57 86,65,52 34,27,25 11,14,23 15,15,25 15,15,25 17,17,27 29,28,33 109,99,103 112,100,100 113,100,95 102,87,78 94,82,72 94,84,72 97,85,73 96,84,72 97,85,73 94,84,72 97,85,75 100,88,76 99,87,75 99,87,75 101,96,93 90,85,82 81,76,78 90,88,89 101,99,100 69,67,68 119,106,101 111,110,115 108,107,112 85,84,87 103,103,100 98,96,94 90,88,86 114,103,100 126,115,112 109,102,100 106,104,105 106,104,105 107,105,113 98,101,110 92,102,120 95,102,116 92,102,118 90,104,116 92,103,114 91,102,113 88,93,99 91,86,85 76,74,75 58,56,57 52,49,53 79,72,72
255,246,201 255,244,197 255,249,197 255,240,193 255,235,188 246,221,177 237,212,168 255,236,196 255,253,213 255,252,206 255,252,206 255,239,195 165,149,136 152,142,143 150,140,144 145,135,139 146,136,140 148,138,142 152,142,143 152,142,143 159,148,155 162,156,147 255,248,208 255,242,202 185,169,156 178,169,163 221,214,212 75,73,69 214,210,204 255,255,251 255,255,255 169,164,163 158,156,157 253,252,255 243,244,247 113,116,123 74,92,107 90,94,109 80,80,80 73,73,73 39,39,39 39,37,38 33,33,33 85,84,87 103,108,114 99,110,123 90,101,114 89,102,117 92,101,112 82,90,99 64,67,78 91,90,93 255,233,204 255,229,187 255,229,185 250,218,174 250,220,176 250,220,176 244,216,178 80,63,55 22,25,34 19,23,38 22,22,34 34,22,24 119,90,70 125,91,73 139,92,69 87,58,38 75,43,27 106,70,50 137,92,69 152,100,79 134,93,75 128,90,73 96,68,57 83,60,49 29,20,14 7,10,19 13,11,21 21,17,26 29,27,35 96,90,95 111,101,105 112,100,100 112,99,92 102,87,76 95,83,73 91,83,70 91,79,67 96,84,72 98,86,74 93,83,71 99,87,77 95,83,71 95,83,71 94,82,70 85,80,77 77,72,71 81,76,78 91,89,90 55,53,54 83,76,74 123,106,98 108,111,120 103,103,113 89,88,91 96,96,93 84,81,85 80,77,81 106,99,97 112,105,103 115,110,107 107,100,98 107,102,99 106,100,105 96,100,104 99,104,114 104,107,116 104,107,114 98,102,117 96,106,114 94,104,112 91,95,99 92,87,86 77,75,76 49,47,48 53,50,54 59,52,52
240,215,169 240,215,169 251,226,180 255,240,194 253,228,182 255,243,193 255,242,197 255,241,200 255,239,198 255,232,191 255,235,194 255,230,185 157,141,139 148,141,144 146,139,142 141,133,139 143,136,139 148,141,144 157,150,150 149,142,145 160,149,156 157,146,153 155,145,146 140,134,129 97,95,96 115,113,114 130,127,131 91,88,92 185,178,176 242,233,229 255,254,253 215,213,214 255,254,255 255,255,255 175,180,186 114,124,130 82,92,98 84,88,92 78,77,80 79,80,85 38,39,44 36,38,38 30,32,32 55,55,52 110,109,114 104,109,119 86,96,112 83,96,111 87,96,107 82,90,99 63,67,80 88,87,90 233,213,193 255,226,183 255,226,182 255,224,180 255,227,183 249,219,175 235,209,170 91,77,61 21,24,31 20,23,34 17,16,31 29,22,32 114,87,71 120,88,74 140,99,79 146,94,75 132,84,68 142,96,78 150,102,77 143,102,75 128,90,71 117,85,71 93,70,59 80,59,46 65,48,38 52,42,41 45,38,38 75,68,68 117,107,108 116,104,106 115,103,103 116,103,100 112,99,92 102,87,76 94,81,74 89,81,68 94,82,70 94,82,70 96,84,72 95,83,71 94,82,70 94,82,70 92,80,68 91,79,67 85,76,72 70,65,67 78,73,75 88,88,88 55,54,57 87,80,80 109,102,100 103,106,113 103,106,113 94,93,96 88,87,90 79,77,78 77,75,76 101,94,94 111,105,100 113,103,102 113,104,100 113,104,100 105,103,101 97,96,99 105,104,107 107,102,104 106,103,107 106,106,114 100,105,111 96,104,109 90,94,96 93,87,82 76,74,72 48,45,49 53,51,52 50,43,46
255,241,195 255,235,189 250,225,179 255,238,192 255,231,185 248,220,180 237,208,173 244,218,177 237,211,170 228,202,161 255,230,189 255,234,189 158,141,142 143,136,139 143,136,139 148,140,146 143,136,139 147,140,143 149,142,142 150,143,146 144,133,140 147,139,145 146,141,143 117,110,122 108,103,105 94,89,91 38,35,39 115,112,116 147,142,141 170,160,159 224,222,220 142,141,144 197,196,199 180,181,186 118,125,137 94,104,120 92,101,114 82,86,90 79,78,83 69,69,77 36,37,42 36,38,38 25,27,27 39,39,36 104,103,106 107,105,113 102,107,117 103,106,117 115,115,125 104,102,110 83,82,85 61,61,58 124,114,104 255,223,180 255,240,196 254,222,178 255,225,181 255,226,182 253,223,179 204,177,143 45,36,28 34,29,31 32,30,31 45,36,32 94,67,49 117,85,69 132,90,68 139,98,80 135,94,78 132,96,78 139,101,80 131,95,75 118,88,71 105,79,65 84,61,48 93,68,51 94,59,46 101,70,58 112,97,86 114,101,94 116,105,102 116,105,102 115,104,101 113,100,97 110,97,90 101,86,75 92,80,70 86,76,66 94,82,70 92,80,68 94,82,70 90,78,66 90,78,66 91,79,67 90,78,66 90,78,66 86,78,65 64,60,54 69,63,68 72,71,76 57,57,54 88,86,87 104,97,95 103,106,113 101,104,111 83,82,85 73,72,75 68,66,67 75,73,74 98,87,84 117,106,99 109,100,96 113,104,100 111,102,98 95,88,86 101,96,95 113,106,106 124,114,113 120,110,111 109,106,110 98,103,109 95,103,108 89,93,95 93,87,82 76,74,72 48,45,49 56,54,55 49,42,45
255,234,190 255,242,198 255,242,198 255,242,198 255,236,192 255,240,196 251,226,182 252,227,183 255,233,189 246,220,179 255,235,194 255,240,195 150,144,149 150,142,148 142,134,140 134,126,132 142,134,140 149,141,147 146,139,142 141,134,137 148,141,144 144,137,140 124,121,125 92,89,93 97,95,96 45,43,44 41,39,37 138,136,134 132,130,128 140,138,136 149,144,146 94,95,100 147,144,148 121,122,125 101,110,123 90,103,120 85,95,111 83,91,98 76,75,80 64,67,76 32,36,40 38,37,40 30,29,32 42,40,41 108,106,107 108,108,108 106,110,114 97,102,110 107,110,121 99,102,113 80,81,86 69,67,63 102,96,91 255,229,185 255,225,183 255,225,183 255,226,182 255,227,183 255,226,183 255,222,179 244,212,170 247,216,179 255,229,192 253,225,185 255,232,200 143,110,85 181,125,103 151,93,71 127,82,61 120,84,64 116,82,64 112,80,66 105,82,67 85,63,45 94,65,45 122,79,60 114,75,61 97,48,12 98,61,19 76,44,28 119,101,96 113,100,95 113,103,102 115,104,101 111,98,93 102,85,75 87,75,63 69,57,45 94,79,68 94,79,68 95,84,69 92,81,66 91,80,65 89,78,63 88,77,62 88,77,62 86,79,63 77,72,60 76,71,68 74,72,80 59,57,58 97,92,91 110,101,97 118,113,115 103,103,103 81,78,82 63,60,64 60,61,64 71,65,70 91,78,71 113,101,91 125,113,101 110,99,94 111,102,98 87,77,76 94,89,91 119,112,112 119,112,112 119,112,112 106,99,99 100,101,106 95,103,110 89,91,91 93,84,80 72,70,71 47,45,46 65,59,52 39,36,40
245,220,176 252,227,183 244,219,175 255,232,188 254,229,185 255,239,195 255,232,188 228,203,159 230,205,161 238,213,169 251,226,182 255,241,204 143,136,146 144,136,142 139,131,137 135,127,133 139,131,137 134,126,132 136,129,132 148,141,144 147,140,143 143,136,139 120,117,121 88,85,89 72,70,71 42,40,41 44,42,40 120,118,116 113,111,109 111,109,107 112,110,111 83,89,92 104,101,105 110,111,114 95,103,119 86,98,120 81,94,111 78,88,104 77,73,82 63,66,75 60,64,68 37,36,39 36,35,38 48,46,47 116,114,115 120,115,112 117,117,117 110,113,122 99,102,113 87,90,101 72,73,78 63,62,55 101,95,88 255,229,185 255,226,184 254,224,182 255,229,185 255,232,188 255,231,188 255,229,186 255,225,183 255,224,180 255,227,181 255,232,190 255,244,210 255,228,198 177,134,117 224,161,141 194,141,125 139,101,84 113,83,68 100,74,62 86,60,46 107,69,50 140,89,65 128,81,70 103,54,32 110,67,20 107,59,16 93,27,13 89,25,24 76,24,19 79,24,20 82,30,27 110,79,71 108,89,77 94,80,66 89,75,61 89,74,63 94,79,68 91,79,67 89,77,65 89,78,63 89,78,63 88,77,62 88,77,62 86,77,60 86,77,62 79,74,62 73,71,67 59,58,63 106,99,97 122,113,107 122,112,116 99,94,96 84,81,85 53,50,54 56,57,60 68,62,67 85,71,71 110,98,88 128,114,100 111,100,93 110,101,95 94,84,83 98,93,95 116,109,109 120,113,113 119,112,112 107,100,100 101,102,107 90,98,105 87,89,89 92,83,79 67,65,66 45,43,44 63,57,50 60,59,52
247,222,178 255,231,187 236,211,167 255,241,197 251,226,182 255,231,187 255,233,189 255,233,189 245,220,176 249,224,178 255,242,196 251,227,190 148,142,147 148,140,146 143,135,141 140,132,138 146,138,144 146,138,144 133,125,131 133,125,131 141,133,139 147,139,145 79,76,80 88,85,89 54,53,56 44,43,46 39,39,39 107,107,107 98,98,98 98,98,98 101,100,103 83,86,93 105,100,102 107,102,101 92,101,114 81,93,115 77,91,114 76,86,106 73,77,92 62,64,78 79,83,87 38,38,38 32,32,32 69,67,68 96,94,95 115,108,108 113,117,119 110,114,118 99,102,111 94,97,106 84,82,83 51,51,51 73,67,58 255,234,192 255,232,190 255,232,190 255,227,183 255,227,183 255,227,183 255,232,186 255,230,188 255,220,178 255,221,180 255,231,188 255,193,114 150,88,46 112,80,66 119,87,71 119,89,72 123,88,73 113,83,68 101,67,49 139,90,68 159,101,75 143,91,70 132,80,61 118,69,29 114,70,17 113,42,23 101,25,14 99,20,15 105,20,17 113,22,21 110,21,19 101,22,15 86,33,21 133,111,91 107,88,72 84,67,57 92,77,66 89,77,65 89,77,65 88,76,64 85,75,63 84,76,63 84,76,63 84,76,63 84,76,63 82,74,61 50,44,35 67,64,68 114,103,98 125,114,109 127,120,120 97,90,90 84,81,85 51,48,52 55,51,60 62,59,63 73,66,66 102,89,86 119,103,90 110,99,94 109,100,96 105,98,96 109,102,102 116,109,109 115,108,108 121,114,114 104,97,97 101,100,103 100,101,106 89,87,88 86,82,76 60,58,59 45,43,39 63,57,48 66,60,51
