255,238,195 241,214,171 240,213,170 232,205,162 255,230,190 253,225,185 253,225,185 255,238,198 255,242,199 255,239,196 255,235,196 252,226,187 247,221,182 247,222,178 225,200,156 238,211,166 255,237,194 255,248,201 255,232,187 255,235,190 255,236,194 163,146,138 57,49,55 101,95,100 70,54,52 88,76,76 85,72,69 68,58,62 49,44,46 63,61,59 77,72,71 255,243,231 255,239,199 255,237,197 255,249,206 255,240,198 255,238,192 255,235,186 255,230,181 255,227,181 255,227,181 255,234,188 255,229,183 255,230,184 255,235,190 255,238,199 78,72,63 145,107,90 75,64,61 125,83,72 157,104,81 138,90,65 136,93,76 138,95,76 153,101,80 127,84,65 31,24,24 24,22,30 28,28,36 102,95,93 107,98,94 108,99,95 108,99,95 105,93,81 109,95,81 111,97,81 113,99,83 112,98,82 112,98,82 111,97,81 111,97,81 111,97,81 109,98,81 173,162,155 149,142,140 135,128,128 133,127,132 146,144,145 57,57,57 84,82,80 168,161,159 228,222,217 255,255,255 255,255,255 176,177,180 104,107,114 130,135,143 113,118,128 103,102,107 95,92,98 78,78,88 62,66,79 36,35,40 33,33,33 39,39,39 36,37,40
245,218,175 255,232,189 248,221,178 253,226,183 252,224,184 255,231,191 255,237,197 252,224,184 250,223,180 250,223,180 252,226,187 253,227,188 246,220,181 251,226,182 250,225,181 255,237,192 255,233,190 255,238,191 255,229,189 255,231,191 242,219,177 153,137,131 104,96,104 63,57,62 91,84,82 100,84,80 67,53,55 72,62,66 55,50,52 37,35,36 52,50,51 142,133,118 255,240,197 255,238,195 255,234,191 255,234,192 255,238,192 255,235,186 255,232,183 255,227,181 255,236,190 255,229,183 255,237,193 255,232,188 255,240,200 255,240,201 37,35,33 255,189,155 168,110,84 148,99,79 159,101,79 140,88,67 159,99,78 153,96,77 148,91,72 118,77,59 50,37,34 20,18,26 24,24,32 44,42,40 106,97,93 106,97,93 107,98,94 106,94,82 104,89,78 108,93,82 109,95,81 108,94,80 109,94,83 108,93,82 107,92,81 107,93,79 112,100,88 164,154,153 146,142,136 120,118,114 91,89,90 39,39,39 32,34,34 83,81,79 156,149,147 175,169,164 246,244,242 223,225,225 153,158,164 118,123,131 102,109,121 105,112,124 95,103,108 90,93,100 79,79,89 62,66,79 83,82,87 36,36,36 39,39,39 38,39,42
238,213,169 235,210,166 245,219,180 250,224,185 255,246,207 255,248,209 250,224,185 252,225,191 255,233,201 255,249,218 245,223,176 245,218,182 243,217,176 233,207,166 243,217,176 238,213,169 247,221,180 255,235,194 254,228,187 255,249,208 255,233,199 144,133,128 139,131,137 52,49,55 90,82,88 65,55,59 72,71,74 63,60,64 54,57,68 86,87,90 255,243,201 255,246,207 255,246,206 255,245,205 255,239,199 255,237,198 255,244,202 255,244,200 255,239,193 255,240,191 255,237,193 255,236,192 255,228,185 255,234,191 255,240,198 255,242,203 54,47,47 228,164,147 207,132,101 155,95,70 141,92,70 128,85,68 133,85,67 150,99,75 152,96,74 113,70,51 69,53,47 20,17,23 15,18,25 21,22,27 91,89,90 106,96,95 108,97,94 102,92,82 100,88,76 105,94,79 105,93,81 103,91,79 105,93,81 108,94,80 107,93,79 108,94,80 103,94,88 119,114,111 110,108,106 106,104,102 67,67,67 38,38,38 37,37,37 88,86,84 149,139,140 146,136,137 153,152,155 130,131,136 110,118,127 103,111,120 95,107,115 98,109,120 92,103,114 92,102,110 85,88,99 72,75,86 71,70,75 35,33,34 40,38,39 75,75,70
255,241,199 255,251,206 255,255,209 255,253,206 255,253,206 255,255,208 255,253,206 255,253,206 255,253,206 254,237,200 161,150,147 230,219,216 255,232,179 250,227,185 254,232,187 252,226,185 243,217,176 237,211,170 242,216,175 255,235,194 255,235,199 138,129,125 141,134,137 142,136,141 41,39,40 67,65,66 66,77,90 71,80,91 68,73,67 42,42,50 100,95,92 190,185,187 195,195,203 172,170,168 226,224,225 203,201,202 212,203,199 255,243,215 255,234,190 244,216,178 249,225,188 255,232,195 255,235,195 255,234,194 255,234,193 255,238,201 39,39,49 107,82,79 160,107,82 135,83,62 160,112,94 107,68,54 136,93,76 157,108,86 160,104,78 116,74,52 89,65,57 23,17,22 15,15,23 16,16,24 21,21,29 101,96,95 110,98,98 107,94,87 99,87,77 100,88,76 103,91,79 102,90,78 102,90,80 104,92,80 105,93,81 99,87,75 109,107,108 102,100,101 97,95,96 104,102,103 37,35,36 40,38,39 47,45,46 103,98,100 135,128,128 120,113,111 114,109,108 107,102,104 98,109,122 99,102,111 95,109,130 93,103,121 93,104,117 90,101,114 84,97,112 75,84,86 76,76,76 76,74,75 49,47,48 100,95,97
255,252,210 255,253,208 255,244,197 255,253,206 255,253,206 255,237,190 250,228,181 242,220,173 255,249,202 204,185,160 160,149,146 161,150,147 164,151,159 237,220,192 245,223,174 254,228,187 255,232,191 255,249,208 255,253,212 255,235,194 237,215,179 138,129,125 141,134,134 182,176,171 118,113,112 72,70,71 73,71,67 70,68,66 62,62,59 64,72,81 86,89,109 92,96,111 79,87,105 160,164,179 137,143,160 90,96,113 79,80,83 76,77,96 218,201,175 255,237,194 255,227,187 255,229,189 251,224,181 251,224,181 255,230,189 156,140,123 23,22,37 31,24,27 162,104,82 202,141,123 149,108,92 135,98,83 129,91,72 122,86,68 157,103,83 124,81,62 89,68,55 26,19,19 17,17,25 15,15,23 17,17,25 37,35,36 111,99,99 111,98,91 96,84,74 98,86,74 99,87,75 98,86,74 97,85,75 98,86,74 104,92,80 99,87,75 87,85,86 96,94,95 109,107,108 103,101,102 61,59,60 105,103,104 77,75,76 128,123,125 121,116,115 107,102,99 117,106,103 115,105,104 102,109,121 100,98,106 90,100,118 90,103,120 92,106,116 91,105,115 85,100,118 87,95,102 84,79,81 70,68,69 38,36,37 94,89,91
248,226,181 248,226,177 255,242,195 255,240,193 255,243,199 255,243,198 255,249,204 255,250,204 255,252,208 183,167,154 159,149,148 151,141,142 155,145,149 156,146,147 167,157,158 234,216,197 240,217,175 243,220,178 255,242,198 255,239,216 255,244,237 62,56,51 194,188,183 211,204,202 255,253,252 180,178,179 73,81,88 79,78,83 121,128,151 72,80,96 50,48,56 59,64,74 99,100,105 105,110,116 99,111,119 93,105,113 97,100,109 75,79,92 106,101,98 255,226,180 255,226,182 251,219,175 246,216,172 245,215,173 214,189,170 39,36,42 20,20,32 27,23,32 142,104,83 111,73,56 135,101,83 168,132,122 97,68,48 76,33,16 127,84,65 120,86,68 89,68,55 35,28,26 16,16,26 14,14,24 15,15,25 47,41,46 114,102,102 112,99,94 96,84,72 93,83,71 97,85,73 98,86,74 95,85,73 97,85,75 100,88,76 98,86,74 101,96,93 76,71,73 88,86,87 99,97,98 91,78,75 112,105,105 110,109,114 132,131,134 102,100,98 90,88,86 121,110,107 116,106,105 108,106,107 92,87,89 90,93,102 92,102,120 91,101,119 94,105,118 90,101,112 87,98,109 90,85,84 75,73,74 58,56,57 65,62,66
255,246,201 255,248,199 255,240,193 255,235,188 238,213,169 254,231,191 255,253,213 255,250,204 255,238,194 165,149,136 145,135,136 144,133,140 146,136,140 150,140,141 152,142,143 159,148,155 221,199,163 255,238,198 185,169,156 211,205,200 73,71,67 214,210,204 255,255,252 247,242,241 158,156,157 250,249,252 156,159,166 74,92,107 88,88,96 65,63,64 39,39,39 38,36,37 51,50,53 103,108,114 95,106,119 91,102,115 92,101,112 73,77,90 81,80,83 255,233,204 255,229,187 254,222,178 250,220,176 255,225,183 154,137,129 22,25,34 20,23,34 26,22,33 119,90,70 134,93,73 100,71,51 75,43,27 111,71,48 150,102,77 134,93,75 113,81,67 85,62,51 29,20,14 15,13,23 20,18,26 29,27,35 105,99,104 114,102,102 112,99,92 97,82,71 91,83,70 91,79,67 97,85,73 94,84,72 99,87,77 95,83,71 95,83,71 85,80,77 78,73,75 82,80,81 55,53,54 124,106,103 110,107,111 103,103,113 117,116,119 86,83,87 80,77,81 108,101,99 116,109,107 107,100,98 90,85,84 90,94,98 99,104,114 104,107,114 97,102,112 96,106,114 93,103,111 92,87,86 77,75,76 53,51,52 47,44,48
255,241,195 255,233,187 255,240,194 255,236,190 255,230,187 255,230,189 252,226,185 232,206,165 237,210,165 154,138,136 147,140,143 148,141,144 146,139,142 148,141,141 149,142,145 156,145,152 151,144,147 140,134,141 106,101,100 112,107,109 68,65,69 163,156,154 238,233,230 209,207,208 246,245,248 174,175,180 102,111,122 85,94,105 81,79,80 66,67,72 38,39,44 35,37,37 43,43,40 105,104,109 104,107,116 100,109,122 107,107,117 85,85,97 73,72,77 194,180,166 255,232,188 255,227,183 252,222,178 252,222,180 191,172,149 26,26,26 18,18,30 17,15,25 106,78,65 129,92,77 145,99,81 136,93,78 144,104,81 142,100,76 125,91,73 100,74,62 81,58,45 74,44,29 117,104,99 111,100,95 115,104,101 116,105,102 116,103,100 112,99,92 97,83,69 91,82,74 95,83,71 95,83,71 95,83,71 95,83,71 89,77,65 90,78,66 89,81,70 76,75,78 91,90,93 58,58,58 111,99,99 103,102,105 103,106,113 87,86,89 76,74,75 79,77,78 117,106,99 110,99,96 113,104,100 105,98,96 91,89,90 112,107,109 111,104,104 108,105,111 102,107,113 91,99,104 95,89,84 76,74,72 52,49,53 41,39,40
235,210,166 245,220,176 255,253,209 255,245,201 245,220,176 252,227,183 254,229,185 255,232,191 255,238,194 150,145,147 144,136,142 136,128,134 143,135,141 148,141,144 143,136,139 148,141,144 136,130,135 92,89,93 92,90,91 41,39,40 91,89,90 140,135,134 145,140,139 130,129,132 155,152,156 114,119,125 95,105,121 88,97,110 79,78,81 62,65,74 30,34,38 36,35,38 40,38,39 106,103,107 105,106,111 99,104,112 113,113,123 89,89,97 75,73,69 104,95,89 255,238,196 252,222,180 255,227,183 255,227,183 255,233,191 222,193,169 172,154,133 230,213,189 255,243,216 151,110,90 138,97,79 127,86,68 128,92,72 119,85,67 111,84,68 80,59,46 119,75,63 106,74,58 101,63,28 83,59,35 116,103,98 108,97,92 112,99,96 111,98,93 93,79,65 69,60,45 97,82,71 94,79,68 92,81,66 88,77,62 89,78,63 89,78,63 83,79,62 72,67,64 65,65,75 60,58,59 105,99,94 117,112,114 101,103,103 68,65,69 62,63,66 71,65,70 111,99,89 120,105,96 109,98,93 109,99,98 103,98,100 121,114,114 113,106,106 115,108,108 100,101,106 89,97,102 96,87,83 74,72,73 51,49,50 42,35,35
245,220,176 246,221,177 255,233,189 254,229,185 235,210,166 237,212,168 230,205,161 252,227,183 255,245,208 143,136,146 142,134,140 139,131,137 139,131,137 136,129,132 144,137,140 147,140,143 139,136,140 99,96,100 72,70,71 41,39,40 123,121,119 113,111,109 121,116,115 98,97,102 104,101,105 102,110,119 88,100,122 81,94,111 82,80,90 63,66,77 60,64,68 37,36,39 37,35,36 116,114,115 121,116,115 114,115,120 99,102,113 77,77,85 69,68,61 101,95,88 255,232,190 254,224,182 255,229,185 255,239,195 255,226,183 255,225,183 255,225,182 255,227,185 255,244,210 176,140,118 225,162,142 194,141,125 116,84,70 107,76,64 86,60,46 143,92,64 129,82,71 103,54,32 108,67,18 105,50,21 89,25,24 85,31,24 79,27,24 110,79,71 103,87,74 91,77,63 89,74,63 91,79,67 90,78,66 89,78,63 88,77,62 88,77,62 86,77,60 86,78,65 79,77,73 59,58,63 117,108,104 122,112,116 99,94,96 58,55,59 53,54,57 68,62,67 100,87,82 123,109,95 111,100,93 109,99,98 114,109,111 116,109,109 120,113,113 111,104,104 101,102,107 89,97,104 91,82,78 67,65,66 53,51,52 68,62,53
255,231,187 246,221,177 254,229,185 240,215,171 255,231,187 253,228,184 247,222,178 249,224,178 255,242,205 145,139,144 140,132,138 141,133,139 146,138,144 139,131,137 132,124,130 141,133,139 123,120,124 86,83,87 53,52,55 40,39,42 114,114,114 97,97,97 104,104,104 91,92,97 105,100,102 100,101,106 83,95,117 78,92,115 78,86,102 62,65,76 77,81,85 31,31,31 51,49,50 97,95,96 118,113,115 110,114,118 98,101,110 85,90,89 53,53,53 78,72,63 255,236,194 255,232,190 255,227,183 255,226,182 255,238,192 255,230,188 252,220,176 255,224,187 255,229,150 110,65,58 102,70,54 115,85,68 117,85,71 97,67,50 155,106,84 152,96,72 123,71,52 119,70,30 125,68,28 102,26,15 100,21,16 114,25,23 114,25,23 103,24,17 89,55,37 132,113,97 85,68,58 89,77,65 91,79,67 88,76,64 83,73,61 84,76,63 84,76,63 85,77,64 73,67,58 74,71,75 123,108,99 129,122,122 97,90,90 61,58,62 52,48,57 61,58,62 81,71,70 117,99,94 115,104,99 113,104,100 116,109,109 116,109,109 122,115,115 112,105,105 101,100,103 93,93,101 86,82,76 60,58,59 56,54,50 63,57,48
253,228,184 236,211,167 255,233,187 251,226,180 236,209,162 230,203,158 244,217,172 255,234,188 246,230,199 138,135,139 140,132,138 136,128,134 143,135,141 132,124,130 131,125,130 134,131,135 131,125,130 82,76,81 47,44,48 82,79,83 95,93,94 92,90,91 103,101,102 91,91,99 112,108,102 105,100,97 90,88,96 85,98,113 93,102,115 74,81,93 66,63,67 70,68,69 37,35,36 82,80,81 105,105,105 91,96,106 70,75,85 70,71,74 50,44,39 139,128,113 255,230,189 249,215,174 255,231,190 255,231,191 255,192,166 255,100,67 255,108,80 255,78,41 222,158,91 109,60,49 124,86,65 150,98,77 153,100,75 147,99,74 139,91,66 97,37,16 129,81,34 130,75,30 118,25,20 118,20,21 118,21,20 116,43,36 165,128,113 85,60,43 111,29,25 127,69,59 123,95,82 81,69,57 80,70,58 74,64,52 75,63,51 69,59,47 66,58,47 68,60,49 68,62,53 42,40,41 117,112,111 121,114,114 92,87,89 61,59,55 44,43,46 52,51,54 69,64,66 104,94,93 111,100,95 111,102,98 100,90,89 105,98,98 111,104,104 106,99,99 97,92,94 90,88,89 83,78,77 55,52,56 61,57,51 64,56,45
255,236,192 253,228,184 255,232,186 253,228,182 255,234,187 255,248,198 255,240,190 249,224,178 235,219,188 141,138,142 142,134,140 135,127,133 135,127,133 137,129,135 138,132,137 133,130,134 97,91,96 92,86,91 47,44,48 97,94,98 80,78,79 95,93,94 102,100,101 96,97,102 112,106,101 111,105,100 112,107,104 96,100,115 88,95,107 77,86,97 77,75,76 70,68,69 54,52,53 74,72,73 108,103,100 100,100,110 89,89,99 67,65,73 255,232,199 255,229,195 255,225,187 255,226,185 255,222,183 242,76,55 255,47,27 239,34,31 171,20,10 255,43,21 255,195,128 107,39,21 116,41,23 132,77,62 131,81,64 114,41,27 111,40,21 150,94,58 137,84,43 118,34,19 125,20,17 124,22,20 130,21,24 129,29,24 145,96,74 182,142,119 148,90,80 110,29,20 163,125,115 90,67,54 66,56,44 64,56,43 65,57,44 67,57,45 66,57,51 66,57,51 68,62,53 77,75,76 38,38,35 41,41,41 40,38,39 68,62,53 52,51,54 51,50,53 62,57,59 88,78,77 108,97,92 108,99,95 80,70,69 105,98,98 106,99,99 104,97,97 90,85,87 86,81,83 74,69,68 48,45,49 58,52,45 59,50,44
252,226,185 255,231,190 255,234,193 254,229,183 240,213,166 223,196,151 246,219,174 255,233,189 212,200,188 144,133,140 142,134,140 140,132,138 139,131,137 135,127,133 133,127,132 134,131,135 132,129,133 36,36,33 56,53,57 102,99,103 70,68,69 88,86,87 95,93,94 112,107,106 113,104,100 121,112,108 128,119,115 110,100,104 110,98,103 90,87,93 79,77,75 46,44,45 60,58,54 68,66,62 112,105,105 116,114,110 94,97,106 77,72,74 219,190,157 255,230,191 255,227,189 255,229,189 247,86,68 202,175,143 194,123,106 197,31,26 129,22,13 251,32,22 193,55,16 177,114,42 150,105,61 119,32,18 134,27,22 123,37,18 145,105,100 152,95,55 134,27,20 134,25,19 128,21,14 124,22,18 143,25,22 144,26,23 138,27,23 157,89,69 181,153,124 114,29,24 102,25,19 98,50,44 68,56,44 64,55,49 62,56,49 64,55,49 61,52,48 60,51,47 84,79,78 72,74,71 61,61,61 43,43,43 40,40,40 65,64,55 63,57,50 41,38,44 55,50,52 77,67,66 104,97,97 104,99,98 81,76,75 93,95,95 90,92,106 79,82,89 74,72,73 64,57,60 67,67,67 76,78,75 72,67,66 51,47,41
252,226,185 252,226,185 229,203,162 249,224,178 243,216,173 238,211,166 254,227,182 246,219,176 181,169,157 146,135,142 147,139,145 135,127,133 137,129,135 137,129,135 229,221,227 255,243,211 255,243,217 55,50,49 63,60,64 108,102,107 66,64,65 80,78,79 89,87,88 114,109,108 114,105,101 118,109,105 136,127,123 108,98,99 100,90,94 83,80,86 62,60,58 42,40,41 61,59,55 55,53,49 92,85,85 133,122,119 103,100,104 77,71,64 255,230,196 255,226,184 255,231,187 202,175,132 247,203,177 216,158,132 180,40,31 170,23,25 118,21,15 231,28,22 206,34,24 158,43,3 126,93,84 203,142,95 134,41,20 174,118,94 168,111,67 127,36,17 137,24,19 134,21,16 127,22,19 123,22,22 130,33,27 147,109,88 135,39,26 142,31,25 131,74,57 113,27,22 106,20,15 114,65,54 73,61,49 60,51,45 58,52,47 60,51,45 57,50,48 168,161,161 83,81,79 69,71,68 64,64,64 53,53,53 40,40,40 67,65,61 64,53,46 196,189,189 198,191,191 255,250,249 242,242,242 251,252,255 162,156,163 103,106,113 100,104,119 90,95,103 94,94,102 86,91,97 72,76,80 63,66,75 78,76,86 65,61,55
255,230,198 255,241,209 238,218,198 216,209,182 241,214,169 226,199,152 232,205,158 255,232,186 163,153,157 145,135,139 141,134,137 133,126,129 139,132,135 135,127,133 255,245,197 255,244,203 255,248,209 255,242,201 77,72,71 113,105,111 67,62,61 76,74,72 83,81,79 87,80,83 114,105,99 122,113,107 133,127,120 106,100,95 97,85,87 73,66,69 51,51,51 44,41,45 60,51,45 255,239,212 81,76,75 92,87,86 39,37,35 39,37,38 255,225,191 254,222,176 255,224,182 193,130,99 211,156,125 172,50,32 141,29,19 128,33,24 128,18,17 205,36,34 205,31,24 190,32,24 153,47,12 182,127,82 128,100,140 190,133,75 138,30,19 145,24,20 148,25,23 140,27,22 139,26,23 115,19,15 114,26,19 180,121,102 194,153,126 117,45,26 123,27,14 115,56,28 74,55,43 99,73,63 81,69,57 73,61,51 59,50,44 56,50,45 53,49,41 100,95,94 79,79,79 73,73,73 65,67,67 49,51,51 39,41,41 52,52,49 119,114,111 133,126,124 123,122,125 133,132,137 132,135,142 123,128,136 112,117,125 103,108,116 93,104,115 95,103,110 97,102,110 93,102,113 86,89,98 71,71,81 74,71,77 68,63,65
255,239,198 255,233,197 192,177,157 161,152,137 159,149,139 231,210,185 239,212,165 255,240,189 153,143,147 142,132,136 142,135,138 137,130,133 137,130,133 140,131,142 255,241,199 255,242,191 255,239,195 255,230,189 73,66,64 112,105,105 55,53,54 74,72,70 80,78,76 80,73,76 113,104,98 120,111,105 135,129,122 108,99,95 94,81,78 71,64,67 51,51,51 46,44,45 67,58,50 255,236,199 74,64,65 41,39,37 39,39,39 38,38,38 83,77,70 249,232,195 255,229,186 255,222,190 156,62,44 147,33,19 183,127,103 172,132,107 135,25,24 175,42,34 187,41,34 199,36,32 155,27,18 144,40,16 175,115,74 135,42,12 144,26,21 147,24,20 146,25,21 141,25,21 137,26,20 122,20,16 88,15,10 132,35,31 179,133,105 145,85,62 143,69,31 53,31,25 35,33,31 83,79,71 90,78,66 71,61,51 58,48,38 52,46,41 53,49,41 126,121,120 78,78,78 72,72,72 60,60,60 44,44,44 40,40,40 71,71,71 126,124,122 135,130,129 126,125,128 131,128,134 121,124,131 115,123,130 106,111,119 100,108,117 95,104,117 94,104,112 95,103,112 88,99,112 90,95,103 82,85,96 82,75,75 74,72,73
255,231,190 255,231,195 182,167,147 160,151,136 157,147,137 151,142,136 166,149,139 205,190,181 139,129,133 143,133,137 141,134,137 139,132,135 141,134,137 145,135,139 143,127,112 155,136,111 154,135,110 154,135,110 120,110,109 83,78,77 76,74,75 68,66,64 81,79,77 95,88,91 103,94,90 118,109,103 125,119,112 104,98,93 91,77,77 69,64,66 48,48,48 57,52,51 223,198,170 255,235,197 245,228,189 39,41,36 39,39,39 39,39,39 67,60,70 89,92,103 255,231,189 255,229,188 150,41,25 130,53,36 203,159,133 110,57,34 120,23,24 113,27,22 150,24,14 165,24,22 149,28,24 169,26,20 168,30,22 166,30,26 145,24,20 145,24,20 146,25,21 141,25,21 139,26,23 121,21,16 100,21,18 80,14,9 136,23,20 132,29,14 52,50,48 37,33,42 34,33,36 38,37,40 84,76,65 75,65,53 68,58,48 47,41,36 49,45,37 118,113,112 68,68,68 62,62,62 51,51,51 43,43,43 38,38,38 57,57,57 130,128,129 131,126,128 134,124,128 132,122,126 127,120,130 113,118,128 102,112,120 96,104,113 94,104,110 94,103,114 94,102,120 84,97,116 90,98,107 80,88,97 77,75,73 63,61,62
210,183,147 195,168,132 167,146,123 156,142,126 158,148,136 153,142,127 158,147,132 159,148,133 160,149,142 164,153,148 143,136,139 137,130,133 139,132,135 142,135,138 142,135,133 158,143,132 161,144,134 157,143,125 78,73,70 36,41,40 42,44,44 59,59,56 79,74,73 90,83,83 95,85,84 114,104,103 113,107,100 101,94,92 97,83,85 67,65,66 45,47,47 72,65,65 253,227,186 255,238,194 255,244,202 40,38,36 39,39,39 39,39,39 45,43,53 79,75,84 255,227,186 212,184,157 210,140,93 129,42,26 123,51,32 133,24,18 114,17,18 84,22,13 164,21,13 151,24,17 191,32,29 193,24,22 154,26,15 159,28,18 166,32,27 140,25,16 144,23,19 141,25,19 125,20,17 133,23,22 100,21,16 99,21,22 59,16,8 116,44,27 53,51,49 40,40,40 33,31,32 37,35,36 68,64,58 82,72,60 66,56,46 59,50,44 44,40,34 103,98,95 94,94,94 61,61,61 47,45,46 41,40,43 74,73,76 95,93,91 134,127,125 133,126,124 127,120,118 130,120,121 122,113,124 110,114,129 99,110,123 97,99,113 88,99,112 89,103,115 92,103,116 88,99,112 84,95,106 81,92,105 77,80,91 75,74,77
160,147,142 162,149,144 157,142,133 158,144,128 149,133,118 156,142,124 156,142,124 162,148,132 162,147,136 158,148,138 142,135,138 135,128,131 146,139,142 137,125,127 149,133,116 255,240,203 241,218,176 113,105,94 74,72,70 55,55,55 40,40,40 52,50,51 75,70,72 78,73,72 111,104,102 104,102,103 101,100,105 74,81,93 71,81,97 71,71,83 64,63,68 75,73,74 255,242,211 255,244,197 167,147,115 40,39,32 39,39,39 39,38,41 94,103,116 67,65,73 255,238,198 108,97,106 48,43,40 135,98,85 137,38,26 124,24,19 84,21,17 81,19,17 190,26,25 170,24,19 152,24,15 176,26,22 168,25,19 167,24,20 158,27,19 151,23,21 150,27,23 144,23,19 141,25,21 118,21,15 107,25,23 105,23,19 71,22,11 49,20,16 71,35,25 63,27,17 35,34,27 38,38,38 46,48,48 76,72,64 74,66,55 58,47,40 57,48,42 99,92,92 112,107,109 104,92,97 100,102,102 71,75,79 82,82,82 129,127,128 147,142,141 120,115,114 113,108,107 115,108,108 118,112,117 104,109,117 98,108,126 92,95,106 88,101,116 89,102,121 88,101,120 86,99,118 83,96,115 83,96,113 77,90,107 79,78,81
188,170,151 203,185,166 179,161,142 165,148,120 161,145,130 157,143,127 155,141,125 154,140,124 162,148,132 154,144,132 132,125,128 136,129,132 146,139,142 146,134,136 164,148,131 255,248,211 255,241,203 69,62,60 67,65,66 56,54,55 41,39,40 153,148,150 121,116,118 150,145,144 91,91,99 74,81,93 72,82,98 70,89,108 70,83,102 77,80,89 70,70,78 76,73,77 66,57,53 255,246,208 255,254,212 39,37,38 39,39,39 42,39,43 93,102,115 55,56,61 152,133,121 45,44,49 36,36,36 34,36,36 135,79,57 106,21,13 82,20,22 79,17,17 133,23,12 202,41,32 244,35,31 224,31,26 170,24,17 150,23,18 149,22,15 141,23,18 144,23,19 142,24,21 136,25,17 129,22,17 116,26,20 100,21,18 89,23,18 114,77,53 132,87,43 130,45,17 116,49,40 37,38,30 40,39,42 66,65,58 72,64,53 60,49,42 56,47,41 86,79,79 112,100,100 118,101,104 98,99,104 95,100,106 54,54,54 130,128,129 124,119,118 119,114,113 120,115,114 118,111,111 117,111,116 102,107,115 97,107,125 75,80,88 91,104,123 86,98,120 90,103,122 85,98,117 85,98,117 84,97,116 78,91,110 81,80,85
255,239,194 255,234,189 185,160,132 164,147,119 160,146,128 159,143,126 157,143,129 158,144,130 159,146,143 142,132,136 146,139,142 149,142,145 140,133,136 139,129,130 192,171,146 255,235,196 255,243,215 51,53,53 66,64,65 49,47,48 123,121,122 114,109,111 115,110,112 106,104,105 105,103,101 99,100,103 94,102,111 76,88,110 70,82,104 65,83,96 51,51,59 62,64,78 58,63,57 203,192,175 255,245,211 34,36,31 41,41,41 96,99,106 93,96,107 137,133,144 75,72,78 39,36,40 32,32,32 42,37,39 254,227,209 73,21,18 87,18,21 92,16,19 128,27,20 144,18,4 139,23,17 135,19,13 157,18,15 165,25,18 157,26,18 148,26,17 190,63,47 180,60,39 187,66,39 186,49,25 128,21,5 181,34,11 192,56,25 119,33,14 121,37,2 159,94,37 155,42,17 85,30,17 44,42,43 62,58,52 71,63,50 64,54,44 52,43,37 54,47,47 108,101,104 103,103,113 91,102,113 88,94,97 35,33,31 132,127,129 116,114,115 115,113,114 108,103,102 112,107,106 105,105,105 99,104,110 95,110,124 66,72,75 87,101,122 87,102,118 90,103,122 86,99,116 84,97,116 84,97,116 79,92,109 77,87,93
255,241,194 255,234,189 192,167,137 165,146,119 162,147,127 157,141,124 163,149,131 162,149,126 163,153,141 155,148,151 132,125,128 147,140,143 141,134,137 141,131,132 203,182,157 255,232,191 255,233,204 51,53,53 54,52,53 46,44,45 110,108,109 108,103,105 108,103,105 98,96,97 97,95,93 96,97,100 97,102,108 89,102,121 78,90,112 72,82,102 58,61,68 53,57,72 67,67,64 73,66,64 252,227,183 45,44,47 102,102,102 103,104,109 138,137,142 76,74,84 57,56,61 43,42,47 37,34,38 140,126,112 169,134,119 75,18,15 90,15,20 86,17,18 95,22,10 150,34,19 151,55,42 169,73,60 144,48,37 146,66,52 192,112,96 223,174,152 255,234,212 162,104,92 250,52,19 210,42,10 188,44,4 199,66,27 137,44,16 134,37,17 136,40,11 179,105,53 148,45,14 128,42,23 66,57,51 75,65,53 69,59,47 65,55,45 53,44,38 49,42,42 85,78,81 109,108,113 72,80,87 53,52,55 44,42,40 126,121,123 118,116,117 108,106,107 111,101,102 111,104,104 102,102,102 99,104,110 90,105,119 69,73,86 85,98,124 82,96,117 86,99,116 85,98,113 82,95,114 83,96,115 84,97,116 88,99,112
255,237,186 255,236,192 186,162,127 175,152,123 166,147,122 170,153,125 165,149,132 165,150,128 167,156,141 144,137,137 141,134,134 144,137,137 149,142,145 141,131,132 244,225,190 255,231,188 253,232,205 74,74,71 51,49,50 47,47,47 107,107,107 99,97,98 101,99,100 93,93,93 94,92,93 98,96,97 94,97,104 84,94,112 75,89,110 84,89,99 80,77,92 58,56,68 63,59,68 63,61,59 255,239,203 58,52,43 255,226,125 244,152,86 144,82,40 118,68,62 68,61,61 56,50,43 100,87,80 255,247,224 255,245,214 255,255,234 255,255,231 255,249,217 255,246,210 255,248,210 255,246,210 255,244,208 255,242,200 255,235,198 255,244,206 255,251,212 255,249,219 165,149,136 164,143,130 130,45,19 123,37,16 127,39,21 102,34,14 119,36,16 129,36,8 154,76,30 146,51,17 122,47,27 94,80,66 74,62,50 73,61,49 69,59,47 54,45,39 78,71,71 114,102,102 110,98,100 61,56,58 30,28,29 58,56,57 127,125,126 106,104,105 106,99,102 139,128,137 161,146,137 117,114,118 103,108,116 95,104,117 75,83,90 86,100,110 88,101,116 86,99,118 91,102,115 89,102,117 89,102,119 85,98,117 81,94,109
