45,115,187 53,126,204 59,121,194 177,170,154 219,196,154 233,206,161 242,217,171 255,235,187 255,237,196 255,235,189 255,233,187 250,225,177 253,228,184 247,221,182 244,218,179 239,214,170 235,210,166 229,204,160 228,202,161 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,238,192 255,241,195 252,227,181 253,228,184 203,178,150 154,143,140 144,137,135 138,128,129 142,135,135 140,133,133 135,128,128 134,127,125 109,107,103 92,98,101 87,99,107 90,98,107 89,89,97 78,78,78 74,73,76 97,96,101 160,145,136 255,243,198 255,246,200 255,236,190 255,239,193 255,237,191 255,243,200 255,247,204 255,243,199 255,232,184 255,240,189 255,236,192 255,240,194 255,232,187 255,236,191 255,240,195 255,236,191 255,236,193 255,211,177 130,34,25 130,29,20 122,34,16 116,42,17 59,32,25 113,106,106 172,114,90 255,176,135 172,125,102 117,81,61 116,73,54 143,99,71 152,105,84 131,85,67 84,58,46 51,28,25 104,96,85 109,97,85 105,94,79 106,95,78 115,101,87 118,104,88 120,106,90 118,105,84 118,105,84 117,102,80 119,102,78 118,99,74 122,103,76 119,100,75 123,104,79 118,99,72 117,100,72 118,100,79 112,96,79 114,103,86 109,100,83 93,87,78 38,36,37 47,45,43 68,65,69 77,83,84 82,87,83 74,76,76 50,53,62 65,62,68 107,97,87 104,95,80 86,89,100 101,109,127 103,109,126 101,100,105 157,150,148 122,114,103 100,88,76 98,88,76 102,91,76 104,90,76 107,93,79 104,93,78 108,97,90 108,102,97 113,107,102 115,106,102 117,106,101
43,116,187 51,127,202 57,120,190 229,219,195 247,225,180 255,229,179 247,223,172 255,239,191 245,219,178 249,223,182 238,212,171 251,226,182 249,224,178 255,231,187 251,226,182 249,224,180 247,222,178 250,225,181 252,226,185 255,233,187 246,220,179 245,219,178 246,221,175 239,214,168 237,212,166 247,222,176 243,218,172 255,245,199 198,173,145 149,138,135 146,139,137 143,133,134 130,123,123 137,130,130 135,128,128 127,120,118 99,97,93 98,99,102 86,87,92 71,70,73 65,63,64 51,49,47 75,72,76 80,79,82 97,86,83 255,245,204 255,241,192 255,243,199 255,246,202 255,244,200 255,244,200 255,246,202 255,239,195 255,233,185 255,238,189 255,232,183 255,241,192 255,242,193 255,246,200 255,243,197 255,236,190 255,234,185 255,231,184 181,133,106 124,37,23 125,42,29 74,55,41 36,34,44 40,32,40 228,142,108 214,141,113 123,75,57 109,72,57 130,92,75 161,108,83 122,77,54 116,83,72 81,57,49 106,91,82 104,98,91 109,97,85 106,95,80 102,91,76 113,99,85 114,100,84 114,100,84 114,100,82 115,101,83 115,100,78 117,100,76 115,101,74 119,102,78 115,98,72 118,101,75 117,98,71 115,98,74 115,101,83 106,95,80 107,95,83 105,94,79 125,116,108 183,177,172 133,130,134 58,61,68 55,56,61 62,62,70 42,42,50 53,57,59 49,52,59 69,74,84 89,96,110 36,36,44 85,89,102 79,86,98 103,107,120 113,113,121 96,99,108 86,86,94 78,73,72 99,86,79 106,92,78 106,92,78 103,92,75 107,97,87 113,104,100 115,106,102 116,105,102 119,106,101
43,115,198 51,128,211 55,114,183 223,204,177 254,227,184 252,225,180 255,247,197 255,240,189 255,247,201 255,249,203 255,234,188 255,244,193 255,248,202 255,241,195 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 242,216,175 250,223,180 255,234,191 255,242,190 255,234,187 255,239,195 250,225,181 253,227,186 255,245,204 185,164,139 150,140,139 141,134,132 141,131,132 137,130,130 136,129,129 134,127,127 152,147,146 65,56,52 65,49,45 62,47,38 129,126,132 101,101,111 84,85,88 85,80,79 72,70,68 92,86,81 255,246,201 255,236,190 255,245,203 255,237,193 255,244,199 255,242,197 255,245,200 255,240,196 255,238,194 255,234,185 255,230,180 255,233,182 255,242,191 255,239,188 255,237,191 255,238,189 255,235,184 255,226,175 255,241,197 253,212,183 114,57,38 40,30,31 29,28,43 36,36,46 255,176,133 255,177,134 238,166,145 126,80,62 129,81,63 142,86,64 82,46,28 95,57,38 86,69,61 103,92,87 104,98,91 108,97,92 105,95,83 104,92,80 111,97,81 113,99,81 114,100,84 112,98,80 112,99,78 112,95,71 115,98,74 114,100,75 115,100,78 114,99,77 117,102,82 119,100,86 162,147,136 252,243,235 123,117,112 56,47,41 130,118,108 220,208,196 255,254,243 255,255,245 235,230,218 172,170,166 122,121,126 72,73,78 114,115,118 99,104,112 76,82,101 73,78,88 46,46,54 62,67,73 91,96,104 100,110,116 98,106,111 97,102,108 91,94,101 77,77,87 81,75,80 104,93,76 105,94,75 102,93,74 108,98,88 116,105,100 116,105,100 115,104,99 118,105,98
44,119,203 50,129,214 58,110,177 255,238,206 255,242,196 251,224,179 255,248,198 250,225,179 245,220,172 246,221,175 232,207,161 255,237,186 255,242,196 255,243,197 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 249,223,182 255,230,187 255,238,195 255,247,195 255,238,191 254,229,185 236,211,167 232,206,165 255,230,189 174,153,128 144,134,133 140,133,131 138,128,129 134,127,127 139,132,132 139,132,132 56,51,50 79,69,68 104,93,90 104,92,92 100,83,89 75,65,66 79,77,75 83,76,74 58,56,52 85,80,77 255,247,202 255,238,192 255,242,197 255,250,206 255,244,200 255,244,199 255,238,193 255,241,197 255,238,194 255,232,183 255,231,181 255,232,181 254,223,172 255,230,179 255,232,186 255,238,192 255,239,190 255,231,180 255,237,188 255,230,184 154,135,110 42,38,47 30,30,42 55,41,43 222,134,98 250,148,110 201,126,99 142,90,69 174,121,98 255,209,178 127,75,56 115,78,63 80,65,56 104,95,89 104,98,91 109,98,93 108,98,88 106,94,82 103,92,77 112,98,80 112,98,80 113,100,79 113,100,79 112,97,77 114,99,79 113,101,75 109,95,77 119,108,91 179,169,159 249,240,236 255,252,255 255,255,255 52,51,54 241,234,232 246,235,228 213,202,197 203,193,192 177,170,168 202,198,190 151,149,147 164,161,165 116,116,124 126,126,134 87,87,95 84,84,96 76,76,84 37,38,41 37,36,39 34,35,40 100,105,111 97,107,111 97,109,113 97,105,110 93,94,97 86,81,78 93,85,72 98,89,70 101,92,75 118,108,98 118,106,96 116,104,94 118,105,98 120,108,98
49,120,205 52,128,216 52,101,162 229,205,170 231,204,159 245,220,174 255,231,185 255,231,187 253,228,184 253,228,182 255,241,195 255,243,197 255,236,190 255,239,195 250,225,181 247,221,180 253,227,186 247,221,180 246,220,181 230,204,165 238,211,166 251,225,175 251,219,173 255,241,195 254,227,182 255,235,190 255,239,193 255,243,199 170,151,139 149,140,134 149,139,138 137,127,128 135,128,128 132,125,125 137,130,130 75,70,72 67,62,64 87,80,80 105,92,89 115,98,88 73,62,59 74,64,65 63,58,60 52,50,48 65,59,54 255,242,205 255,240,196 255,240,197 255,245,198 255,246,200 255,240,194 255,235,184 255,234,183 255,241,190 255,235,186 255,237,186 255,237,188 255,235,184 255,227,181 255,234,188 255,241,197 255,238,194 255,233,185 255,237,188 247,228,201 55,49,40 65,65,77 29,29,39 70,47,44 211,131,97 235,148,107 176,112,86 138,87,63 149,89,68 112,66,48 108,72,54 122,84,67 108,88,79 107,96,91 106,97,89 109,98,95 107,96,89 104,93,78 107,92,81 112,98,80 112,98,80 114,101,80 111,98,77 111,97,79 109,95,77 112,98,80 111,100,83 157,149,138 142,136,129 110,105,102 108,106,107 110,110,110 77,75,76 183,178,175 228,219,213 255,250,250 255,250,255 255,254,250 166,164,162 190,189,192 142,143,146 124,125,130 109,109,109 88,86,87 85,83,91 62,65,74 34,35,40 34,34,34 34,35,38 92,92,100 103,108,116 97,105,112 93,103,109 89,94,100 88,83,82 82,76,69 101,91,79 102,93,78 119,107,95 119,107,97 121,106,97 118,105,98 119,106,101
49,119,207 52,128,216 47,93,146 250,227,185 254,227,182 247,222,176 249,224,178 255,236,192 255,233,189 252,226,185 255,237,196 255,235,189 255,231,185 228,203,159 235,210,166 247,221,180 244,218,177 249,223,182 245,220,176 245,220,176 255,236,186 255,247,193 255,233,186 255,238,191 245,217,177 254,226,186 254,229,183 255,235,191 161,145,132 145,136,130 145,135,134 139,129,130 140,133,133 133,126,126 141,134,134 136,131,133 56,50,55 64,57,60 96,86,85 92,79,72 82,73,69 79,69,70 47,42,44 60,60,57 65,60,62 127,107,89 255,239,196 255,243,199 255,238,192 255,237,191 255,232,186 255,238,187 255,234,183 255,238,187 254,223,174 255,227,176 255,228,179 255,231,185 255,232,186 255,232,186 255,241,197 255,240,197 255,240,196 255,236,192 89,77,82 52,52,60 26,22,33 39,35,44 108,85,74 209,139,108 218,144,108 174,116,90 157,109,84 185,131,111 146,103,86 104,75,55 121,85,67 109,90,78 107,96,91 106,97,89 108,97,94 108,97,92 106,95,80 105,90,79 109,95,79 109,95,77 111,97,81 111,97,81 113,99,83 112,98,82 111,97,81 115,105,95 127,123,117 119,114,113 124,119,121 102,102,102 39,37,38 90,85,87 163,158,155 179,173,166 255,251,250 255,255,255 250,249,254 167,166,169 142,143,148 129,133,137 111,115,119 101,103,103 95,94,97 87,85,95 61,63,77 57,58,63 33,33,33 34,34,34 56,57,62 102,107,115 98,106,113 97,107,113 100,105,111 94,89,88 73,67,62 96,88,77 103,91,79 120,108,96 120,108,98 120,105,96 120,108,96 121,109,99
47,122,206 52,128,216 54,92,132 252,226,185 255,232,188 245,220,176 239,214,170 246,220,179 255,235,191 255,233,192 253,228,182 255,236,197 255,238,194 255,233,190 249,228,172 253,226,183 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,155 249,224,178 250,225,181 252,227,183 255,238,198 255,235,193 160,146,132 137,130,128 142,135,133 145,135,136 139,132,132 137,130,130 140,133,133 135,130,129 57,49,55 75,67,73 89,82,82 67,58,54 78,68,67 58,51,51 60,58,59 56,57,60 54,53,58 67,58,52 255,244,203 255,244,206 255,236,192 255,235,192 255,240,195 255,240,192 255,240,191 255,229,183 255,239,190 255,234,185 255,231,185 255,231,185 255,227,181 255,240,194 255,241,195 255,240,196 255,243,203 190,178,166 61,57,66 36,36,48 24,22,34 19,17,25 115,92,79 181,130,102 202,145,116 150,103,80 156,97,69 248,182,152 165,112,89 91,57,37 101,74,58 104,84,75 105,94,91 106,97,91 109,98,95 108,97,92 103,93,83 100,90,78 105,94,77 106,92,76 105,91,77 106,92,78 107,93,79 108,94,80 106,95,80 137,131,124 101,99,97 104,102,100 99,97,95 80,80,77 40,40,37 83,81,79 149,145,139 152,148,140 214,212,208 222,224,224 185,189,193 118,123,131 100,110,118 101,110,121 101,112,123 94,104,112 85,91,94 77,82,90 64,66,80 73,73,83 38,37,40 32,32,32 43,42,45 104,107,114 103,113,119 99,109,115 91,96,102 91,89,87 74,69,68 94,89,77 104,89,78 121,105,99 117,105,93 119,107,97 120,108,98 119,109,99
45,124,209 50,129,214 60,91,124 255,232,188 254,226,188 255,235,195 255,245,205 255,243,201 255,243,203 255,250,210 255,251,214 255,254,212 255,255,218 241,230,223 220,200,170 230,209,166 243,222,179 255,236,194 255,233,189 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,231,187 255,233,189 255,239,199 255,238,198 155,139,133 139,132,135 142,135,133 141,131,132 139,132,132 140,133,133 140,133,133 139,134,133 133,125,131 65,55,59 58,51,51 81,76,75 76,71,73 67,64,68 57,56,59 73,72,75 234,225,210 255,244,203 255,245,204 255,238,195 255,238,189 255,239,190 255,247,201 255,241,195 255,242,193 255,240,191 255,242,195 255,241,194 255,235,190 255,237,192 255,232,192 251,223,183 243,215,175 241,213,173 228,208,176 54,53,56 29,29,37 22,22,32 24,20,31 21,21,29 107,84,73 156,115,95 171,126,105 145,100,79 206,143,119 167,111,87 124,86,69 109,79,62 99,71,58 98,80,77 99,92,90 106,97,93 107,98,90 102,93,87 101,92,84 97,89,78 102,91,76 106,94,82 107,93,79 104,90,76 107,93,79 107,93,79 107,95,83 123,117,110 105,103,104 101,99,97 119,114,113 53,53,50 39,39,39 83,81,82 150,145,142 141,137,131 147,145,141 138,138,138 115,119,123 104,109,115 80,90,108 93,103,119 93,106,121 86,96,112 90,101,112 82,91,102 69,72,81 65,64,69 45,43,44 31,29,30 78,73,75 100,99,104 108,116,121 103,113,119 102,107,113 98,96,94 70,65,64 86,81,69 101,86,75 122,106,102 116,105,100 117,106,101 120,107,100 121,110,103
47,129,215 51,127,213 93,111,137 255,249,201 255,252,206 255,252,204 255,253,205 255,254,205 255,254,200 255,254,200 255,251,199 255,252,200 255,253,204 159,150,146 165,156,152 238,224,210 252,230,185 255,231,186 250,220,174 254,233,190 247,221,180 252,227,183 240,215,171 239,214,170 240,215,169 247,222,176 255,235,191 255,236,198 144,132,132 142,132,131 141,134,132 144,137,137 139,132,132 137,130,130 139,132,132 128,123,122 138,129,125 255,255,243 48,41,51 65,65,73 66,71,81 77,80,89 75,75,75 53,52,57 83,81,82 184,189,199 124,135,162 117,118,137 190,184,191 204,197,200 232,216,210 255,240,216 255,229,185 250,218,184 250,227,187 245,222,182 255,234,197 255,232,195 255,235,196 255,240,201 255,240,201 255,242,198 141,127,109 32,30,38 26,24,34 20,23,32 17,17,27 22,20,28 100,74,64 112,80,66 131,100,81 159,117,95 202,148,128 203,149,129 162,121,101 123,93,76 73,54,40 65,55,56 75,73,74 104,94,93 107,98,92 107,98,94 109,98,93 96,88,75 96,87,72 100,89,74 103,91,79 103,91,79 100,88,76 103,91,79 108,93,82 117,107,106 94,89,91 92,87,86 119,112,112 42,37,36 37,37,37 80,80,80 143,141,137 132,128,122 126,120,115 112,107,106 98,104,107 99,103,116 82,91,104 94,104,124 94,103,114 92,103,116 84,99,113 84,98,110 80,85,91 77,75,76 74,72,73 31,29,27 84,82,80 99,97,98 90,95,105 77,88,99 95,100,108 96,94,90 65,60,57 87,78,70 99,87,75 118,107,104 120,111,107 119,108,105 123,110,103 124,111,106
48,130,214 47,123,209 110,127,147 255,248,197 255,252,198 255,249,196 255,254,201 255,250,203 255,253,204 255,254,202 255,255,205 255,249,197 255,240,193 162,152,151 160,150,149 160,151,147 201,185,168 238,221,184 240,209,170 243,218,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,231,187 243,221,183 145,133,133 150,140,139 139,132,130 143,136,136 146,139,139 137,130,130 140,133,133 141,136,135 132,123,119 255,241,223 69,65,74 67,71,73 63,67,71 57,63,64 67,67,62 50,51,56 71,74,85 56,65,78 75,92,114 133,140,154 145,147,161 134,138,153 120,119,134 91,83,89 225,204,181 255,238,198 255,237,194 255,235,195 251,228,188 252,229,189 253,225,187 255,234,196 255,232,193 255,233,193 105,91,75 30,30,38 22,20,32 19,17,27 11,14,25 20,18,26 86,63,50 93,65,52 104,74,59 113,78,63 134,93,75 117,76,60 112,77,62 106,79,63 73,56,46 48,45,51 32,32,32 106,97,93 107,98,94 108,99,95 111,98,93 96,86,74 95,86,71 99,88,73 100,88,76 97,85,73 97,85,73 100,88,76 105,90,79 102,92,93 96,91,93 81,79,77 113,106,106 47,42,41 43,43,43 78,78,78 133,131,129 118,113,110 116,106,105 115,105,104 103,109,112 100,105,113 85,94,105 94,104,122 93,104,117 95,106,117 89,103,115 85,99,111 85,90,96 83,81,82 73,71,69 65,63,59 65,63,61 97,95,93 93,96,105 92,103,116 88,93,101 76,74,70 62,57,54 88,79,71 95,83,71 118,107,104 117,108,104 117,108,104 119,108,103 121,110,105
51,131,213 47,122,204 144,156,162 255,238,188 255,240,188 250,225,177 246,221,173 255,241,194 255,255,210 255,255,210 255,254,205 255,255,203 251,227,190 160,151,145 149,140,134 158,147,144 157,147,146 159,148,155 182,169,166 247,223,186 253,227,186 255,235,191 255,240,192 255,254,206 255,253,207 255,248,202 236,211,167 227,205,167 143,131,131 139,129,128 141,134,132 140,133,133 139,132,132 143,136,136 185,178,178 57,52,51 154,148,143 224,213,206 255,252,255 253,248,245 78,78,78 77,81,83 119,124,130 102,110,140 68,73,97 32,37,43 85,95,103 105,113,120 94,106,114 90,105,112 89,98,109 81,78,82 92,85,95 175,157,127 255,225,186 255,225,183 254,227,182 244,217,172 253,223,181 247,217,175 251,219,175 255,225,179 187,171,156 38,36,44 18,21,30 13,16,25 11,14,25 25,22,28 109,79,62 112,81,62 105,73,57 93,66,48 96,69,51 101,74,56 108,81,65 110,84,70 62,46,40 26,25,30 27,28,33 96,91,90 109,100,96 109,100,96 112,99,96 98,83,72 93,83,71 98,86,74 98,86,74 98,86,74 97,85,73 97,85,73 102,87,76 109,99,100 82,77,79 84,82,80 111,106,105 110,105,104 109,110,113 78,77,80 112,107,106 98,93,92 115,106,102 123,114,108 103,105,105 102,104,104 93,96,103 94,102,109 90,103,122 90,100,116 92,103,114 87,98,111 89,97,104 88,86,84 82,77,74 61,59,57 46,44,45 105,100,97 95,96,99 90,100,108 93,101,110 84,82,80 72,68,62 81,73,62 70,58,46 105,94,89 117,108,104 121,110,105 123,112,105 124,112,102
55,126,209 48,119,200 181,182,170 255,241,195 255,250,202 255,252,204 255,250,202 255,243,194 255,251,202 255,250,202 255,253,205 255,250,202 225,203,169 156,147,143 157,148,144 156,146,147 148,138,139 153,143,144 155,145,144 159,149,148 225,203,195 255,238,193 255,243,194 255,241,192 255,239,192 255,234,187 255,235,190 244,220,183 152,142,141 134,127,125 143,133,134 148,138,139 187,180,180 221,214,214 62,55,53 240,234,227 158,149,141 149,140,136 146,139,137 255,255,255 191,192,197 127,129,143 77,90,109 74,81,95 41,42,45 39,41,41 38,39,44 103,108,116 101,110,121 93,104,115 86,100,112 80,88,97 61,64,75 101,91,79 255,225,181 255,224,183 247,217,173 240,210,166 250,218,174 255,232,188 252,222,176 255,225,176 250,221,190 89,78,71 30,30,40 22,22,32 20,20,28 23,17,22 116,80,58 113,79,61 118,80,59 118,80,61 94,68,47 72,51,36 24,13,6 22,15,13 18,17,22 11,14,23 30,29,34 107,100,98 112,101,96 112,101,98 114,101,96 98,86,74 93,83,71 95,83,71 96,84,72 96,84,72 93,83,71 95,85,73 98,88,76 56,50,45 75,72,76 89,87,88 86,79,77 110,105,107 106,111,119 88,86,94 97,92,94 85,85,82 102,102,99 119,113,106 111,106,103 105,103,101 105,104,109 98,101,108 97,105,114 99,109,115 95,104,115 96,104,113 93,103,111 90,89,82 81,79,75 53,51,52 51,51,48 86,81,78 105,99,94 93,98,106 97,104,116 89,90,93 73,67,60 88,78,68 68,58,48 96,87,79 111,100,95 118,105,98 115,104,97 116,104,94
55,127,205 49,115,193 202,193,174 255,244,193 255,230,185 250,225,177 244,219,171 255,236,191 255,251,206 255,242,198 255,253,209 255,236,196 190,169,142 155,145,146 145,135,136 143,133,134 146,136,137 146,136,137 150,140,139 151,141,140 156,146,150 163,152,149 255,241,211 255,244,191 255,243,191 255,249,199 255,237,192 230,206,169 148,138,137 142,135,133 141,131,132 144,137,137 115,110,109 126,121,120 163,158,157 226,220,215 255,254,250 233,223,227 255,254,252 212,213,218 120,125,135 101,108,120 90,95,101 67,68,71 36,37,40 37,39,34 31,33,33 99,102,109 97,106,117 100,109,122 95,106,119 81,91,95 67,67,77 93,81,81 250,219,182 255,228,185 255,224,178 252,222,178 254,222,178 255,229,185 254,222,178 255,230,181 255,226,181 255,228,185 195,176,160 60,47,42 36,25,32 46,41,40 144,96,69 134,86,61 138,91,68 116,76,53 111,79,63 100,70,55 70,46,38 39,18,16 22,16,21 25,24,27 107,100,98 112,106,99 112,101,96 111,102,98 111,98,93 101,85,72 93,83,71 94,82,70 92,80,68 95,83,71 96,84,72 94,82,70 95,85,73 87,78,72 71,65,70 61,56,58 93,86,84 101,103,103 101,109,118 83,83,93 85,84,87 78,78,75 98,96,94 117,108,100 115,106,100 111,105,100 108,106,104 96,96,96 110,110,110 108,106,107 103,107,111 100,108,113 94,102,109 91,89,85 82,80,76 49,47,48 52,50,48 64,58,53 116,103,96 105,104,107 110,115,121 100,101,104 88,84,78 86,77,69 71,61,51 93,84,76 123,112,107 119,108,103 124,111,106 125,112,107
58,125,200 47,114,187 220,206,179 255,245,187 255,231,179 255,241,189 255,246,194 255,241,195 255,239,193 250,225,179 255,233,187 255,226,184 178,158,138 150,138,140 148,141,144 138,128,132 146,136,140 151,141,145 158,148,149 148,138,139 153,143,142 154,142,142 152,142,146 223,200,169 255,234,187 255,249,204 255,239,194 231,207,170 145,135,134 142,135,133 142,135,135 110,105,104 98,98,95 40,40,37 160,158,156 177,172,169 255,255,250 142,142,137 216,221,220 139,147,154 109,118,129 96,104,113 85,89,91 73,73,68 48,46,44 37,39,39 30,31,34 104,109,115 97,102,110 93,105,113 98,106,115 100,103,110 74,78,80 83,76,74 255,227,189 255,233,191 252,220,174 249,219,173 255,222,179 255,225,181 255,227,179 255,228,181 255,227,184 255,222,179 255,225,182 255,219,184 133,112,87 112,71,51 168,97,71 152,93,63 156,94,67 136,80,54 128,82,64 105,64,46 90,49,31 87,44,11 90,56,34 90,70,61 125,110,101 117,95,87 123,103,94 115,99,93 110,99,92 99,87,75 92,80,68 90,80,70 94,83,68 96,82,68 95,84,69 92,81,66 93,79,65 95,83,71 82,75,75 53,52,55 93,88,87 104,104,101 100,104,108 77,80,87 70,71,74 67,67,67 97,87,86 122,107,96 109,103,96 109,100,94 95,88,86 97,92,89 114,110,104 118,111,109 114,109,111 101,102,107 92,97,103 94,89,86 85,80,77 49,47,45 61,56,53 54,49,51 97,87,86 111,102,96 126,119,119 104,108,112 86,84,80 79,75,67 66,58,47 81,72,66 124,111,104 122,111,108 126,112,112 125,112,107
57,121,200 47,113,180 229,213,182 255,238,187 247,221,180 252,225,182 234,207,164 247,222,176 244,219,173 231,206,160 249,224,178 255,229,189 169,148,133 144,132,134 141,134,137 148,138,142 146,136,140 144,134,138 150,140,141 150,140,141 148,138,137 146,136,135 144,137,135 163,150,145 255,243,197 255,247,197 255,240,195 218,196,158 145,135,134 140,133,131 102,95,95 96,91,90 55,55,52 41,41,38 132,130,128 146,141,138 158,152,147 101,103,98 131,137,140 107,116,127 91,101,117 88,97,108 84,87,94 72,72,69 73,73,70 32,34,34 31,33,33 105,106,109 106,107,112 100,108,117 97,107,113 95,100,106 73,73,73 76,69,72 244,220,187 255,225,186 255,224,179 255,225,182 252,221,172 255,228,185 255,227,187 255,228,185 255,195,162 255,163,136 255,204,156 245,153,71 193,51,15 138,71,46 152,104,79 155,102,79 159,99,78 144,81,59 102,51,25 90,42,13 98,51,19 108,52,30 92,22,16 89,18,15 92,29,25 83,37,23 86,36,23 81,37,27 116,95,84 97,86,71 88,76,64 67,57,47 94,83,68 94,80,66 92,81,64 90,79,62 91,77,59 91,75,58 83,72,65 101,99,100 113,100,97 114,105,101 111,111,111 92,93,96 60,61,64 65,63,64 86,76,75 124,104,95 123,108,97 111,102,96 92,87,86 97,90,88 123,117,112 119,115,109 107,102,104 103,102,107 96,99,106 87,85,81 79,74,71 47,45,43 65,61,53 42,35,33 64,59,58 109,103,98 113,106,106 44,48,52 38,36,32 60,56,48 64,56,45 71,62,58 126,113,108 124,113,106 125,112,105 127,115,105
58,119,201 49,106,173 255,234,199 255,246,200 255,241,191 255,243,197 244,219,173 253,228,182 255,239,193 249,224,178 255,239,193 255,240,196 158,146,134 151,144,144 143,136,139 136,129,132 141,134,137 146,139,142 146,139,139 140,133,133 148,141,141 144,137,137 137,130,133 135,128,131 202,178,154 231,204,161 252,225,182 189,170,143 139,132,130 143,133,132 99,94,93 89,84,83 40,40,37 41,41,38 117,117,114 111,109,107 105,103,99 87,88,91 104,99,98 94,105,118 88,101,120 85,98,113 77,87,103 71,72,77 78,82,86 48,48,48 32,32,32 73,71,72 111,108,114 108,111,122 90,104,116 90,99,110 88,83,82 59,52,55 247,224,193 255,227,185 255,226,180 255,230,184 255,229,187 255,227,182 255,238,194 255,80,64 255,50,35 210,27,7 255,71,17 255,198,99 197,145,58 99,34,13 118,37,8 135,59,46 124,38,19 95,37,11 108,75,27 126,71,30 107,32,12 110,25,15 108,19,17 109,20,16 116,25,24 101,60,42 124,99,80 96,69,53 91,35,27 116,97,83 89,80,65 83,74,59 84,73,58 90,79,64 93,79,65 96,82,68 91,77,63 90,76,62 92,82,72 89,82,82 121,105,99 131,118,113 106,102,96 89,87,83 51,51,51 57,56,59 78,68,69 111,95,93 119,102,92 108,99,93 94,87,85 106,101,98 109,103,98 128,117,114 109,99,100 100,99,104 93,94,99 89,87,83 72,72,69 44,43,46 70,62,51 67,58,54 52,50,48 78,73,72 40,38,39 41,41,41 40,39,42 41,39,40 62,55,58 63,57,50 117,108,104 124,113,106 133,121,111 133,121,109
49,118,195 44,100,161 238,211,177 255,226,182 252,227,181 255,238,192 244,219,173 232,207,161 219,194,148 239,214,168 246,221,175 255,243,197 156,143,138 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 136,129,129 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 149,135,137 243,219,193 255,230,187 188,169,144 146,139,137 144,134,133 89,84,83 92,87,86 41,41,38 74,74,71 103,103,100 96,94,92 96,94,90 88,87,92 106,101,103 92,101,112 88,94,115 76,90,113 73,87,108 67,72,80 63,68,78 80,79,84 32,32,32 63,61,62 102,94,100 94,94,104 75,90,106 81,85,89 76,75,78 63,56,54 255,231,198 255,233,194 255,233,187 255,229,183 255,223,178 255,228,186 241,165,141 197,72,44 227,40,26 255,43,15 255,47,21 255,49,23 255,218,112 186,128,77 178,56,9 157,50,20 140,94,53 128,82,52 131,44,17 128,27,16 129,19,18 123,21,19 111,20,17 127,22,19 132,27,24 119,36,23 179,130,108 165,118,95 86,42,32 125,90,77 96,85,68 87,76,61 82,71,56 90,79,64 93,79,65 90,76,62 90,76,62 89,75,61 88,78,68 75,70,69 116,105,98 132,123,119 103,101,97 89,87,85 46,46,46 55,54,57 65,60,59 91,78,75 118,103,94 114,105,97 114,105,99 118,112,107 114,110,104 123,112,109 110,100,101 98,95,101 93,92,95 80,80,75 67,67,64 44,44,44 66,58,47 66,59,43 60,59,50 35,30,29 41,39,40 39,39,39 38,37,40 40,40,40 53,52,55 82,75,87 124,112,112 127,114,107 135,120,109 135,123,111
49,122,198 43,88,144 228,202,163 255,234,189 253,227,177 235,210,162 255,234,186 255,232,184 235,210,162 247,222,176 253,228,182 255,246,200 150,138,138 147,140,140 141,136,138 136,134,135 143,141,142 144,142,143 135,130,132 131,126,128 141,134,137 144,137,140 139,131,137 125,117,123 123,120,124 168,154,154 255,250,212 176,156,138 141,131,130 147,140,138 75,70,69 91,89,87 83,78,77 111,106,105 90,85,84 97,95,96 99,97,98 91,91,88 108,102,97 102,100,98 95,94,99 87,95,111 84,94,114 84,98,108 72,73,76 73,73,70 64,66,66 48,46,47 90,88,86 100,95,94 87,98,111 69,84,89 70,70,80 71,56,45 255,232,195 255,231,185 255,224,180 255,231,188 255,230,186 245,166,145 178,107,81 206,41,29 170,31,28 255,45,31 255,36,26 246,36,25 232,53,30 255,158,78 209,157,84 162,112,79 172,115,57 141,28,3 149,31,28 150,27,23 143,25,22 129,21,19 110,21,17 131,29,25 107,57,40 135,39,28 123,46,27 195,142,117 107,71,53 124,70,61 98,82,65 94,80,66 85,71,57 89,77,65 91,80,65 87,78,63 88,78,66 87,78,63 82,77,65 45,43,41 41,39,37 87,85,83 103,102,105 83,83,83 67,63,57 51,49,50 55,53,54 80,68,68 110,97,92 114,103,96 109,103,98 109,103,98 114,108,103 111,101,100 107,97,101 94,89,91 88,85,89 76,76,76 57,57,54 56,54,50 66,58,47 66,57,49 64,55,47 31,29,30 38,38,38 38,38,38 39,38,41 41,41,41 38,38,38 83,80,86 123,113,112 128,116,106 132,117,106 133,118,107
