49,120,205 50,120,208 223,199,164 231,204,159 252,227,181 251,226,182 253,228,184 255,234,188 255,241,195 255,236,190 255,242,198 250,225,181 253,227,186 249,223,184 237,211,172 238,211,166 255,234,188 255,243,197 254,227,182 255,234,189 255,239,195 170,151,139 150,139,136 136,129,129 135,128,128 132,125,125 121,116,118 67,62,64 101,91,90 96,80,74 73,62,59 64,57,60 49,47,45 65,59,54 255,245,200 255,238,195 255,245,198 255,238,192 255,238,187 255,234,183 255,234,183 255,232,183 255,237,188 255,227,174 255,232,186 255,241,197 255,240,196 255,231,182 247,228,201 67,66,71 38,38,48 70,47,44 230,145,106 201,121,89 138,87,63 100,47,24 128,92,74 122,84,67 70,61,57 107,96,89 109,98,95 103,93,83 104,89,78 112,98,80 113,100,79 113,100,79 111,97,79 111,97,79 112,101,84 157,149,138 129,122,120 110,108,109 110,110,110 99,94,96 201,192,186 255,250,250 255,251,250 176,174,170 190,189,192 124,125,130 114,114,114 88,86,87 75,78,89 51,54,61 34,34,34 42,43,48 103,108,116 97,105,112 86,98,104 87,86,89 82,76,69 100,91,72 118,106,94 119,107,97 121,106,97 122,106,100
49,119,207 54,125,206 236,213,171 255,228,183 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 251,226,182 255,240,190 255,238,191 255,235,188 250,222,182 254,226,186 247,222,178 157,141,128 150,139,136 141,134,134 141,134,134 139,132,132 132,127,129 54,48,53 86,79,79 82,71,64 87,78,74 66,59,62 54,54,51 61,56,58 255,237,202 255,239,195 255,237,191 255,238,192 255,238,187 255,233,182 255,234,183 255,235,186 254,225,176 255,236,190 255,236,190 255,239,195 255,241,198 255,246,201 76,64,69 29,32,43 28,24,33 114,91,80 221,147,113 187,118,87 167,119,94 155,110,89 107,78,58 116,80,62 75,66,62 106,97,89 107,96,93 108,98,88 105,90,79 109,95,79 109,95,77 108,94,78 113,99,83 109,95,79 101,91,81 125,121,115 113,108,107 101,99,100 39,37,38 100,95,97 172,166,159 247,242,241 255,254,255 174,173,176 134,135,140 113,116,123 103,105,105 95,94,97 69,71,85 72,71,86 39,39,39 41,42,45 100,105,113 97,105,112 93,105,111 93,92,95 70,64,59 98,89,72 118,106,94 120,108,98 122,107,98 125,110,101
46,123,206 56,121,197 243,218,174 246,220,179 255,234,190 255,251,210 255,231,192 254,227,191 254,232,196 255,250,211 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,243,203 153,138,127 139,129,130 139,132,132 143,136,136 140,133,133 138,133,132 91,83,89 56,49,52 92,85,83 83,76,76 65,60,62 53,54,57 70,63,61 255,255,212 255,249,202 255,238,196 255,238,193 255,243,198 255,239,194 255,239,190 255,236,190 255,225,179 255,231,185 255,240,196 255,239,195 255,242,199 135,120,100 48,46,54 28,28,38 22,20,28 113,87,75 189,136,109 153,106,83 224,153,127 152,101,75 123,87,69 88,61,45 67,57,56 104,98,93 108,97,90 108,99,91 101,93,80 105,94,79 107,93,79 104,90,76 107,93,79 108,94,80 99,93,86 105,103,104 112,110,108 89,87,88 41,41,41 90,88,86 147,143,137 166,164,160 154,155,158 123,133,137 92,103,114 100,111,122 92,103,114 90,98,105 72,75,86 62,62,74 34,32,33 37,35,36 92,93,98 107,117,121 103,113,119 96,95,98 72,67,69 97,87,75 120,104,98 118,106,96 119,107,97 124,111,104
47,129,215 54,113,184 255,255,208 255,252,206 255,250,202 255,250,201 255,254,200 255,254,198 255,252,200 255,253,204 160,151,147 216,207,203 252,230,185 255,231,180 250,229,186 247,221,180 242,217,173 243,218,174 240,215,169 255,235,189 242,220,182 144,132,132 144,132,132 145,135,136 139,132,132 139,132,132 131,126,125 138,129,125 57,47,48 66,65,70 66,71,81 78,79,84 58,57,62 83,81,82 138,149,176 117,123,144 190,184,191 214,202,202 255,234,210 255,229,185 250,224,185 244,222,184 255,234,197 255,239,202 255,241,202 255,240,201 255,235,195 47,45,46 26,24,34 22,20,28 20,18,26 100,74,64 119,87,71 148,114,94 202,148,128 182,135,114 134,104,87 73,54,40 24,21,25 100,95,92 107,98,92 107,98,94 100,92,79 96,87,72 100,89,74 103,91,79 100,88,76 105,93,81 121,111,110 94,89,91 122,117,116 66,59,59 37,37,37 107,107,104 134,130,124 126,120,115 104,104,104 100,109,122 82,91,104 95,103,121 94,105,118 84,99,113 82,92,100 78,78,78 74,72,73 47,45,43 101,99,100 90,95,105 81,91,99 98,97,100 65,60,57 94,85,68 114,103,100 120,111,107 119,108,103 124,111,104
48,130,214 51,103,168 255,251,200 255,252,199 255,249,196 255,247,198 255,235,188 249,227,178 255,240,188 255,233,191 158,149,143 159,150,144 160,150,151 220,201,185 249,223,182 250,224,183 255,233,187 255,248,202 255,253,207 255,246,200 232,210,172 143,131,131 144,132,132 144,134,135 136,129,129 147,140,140 120,115,114 142,133,127 229,223,218 130,131,123 70,72,69 65,67,67 80,86,103 105,115,135 75,90,108 117,127,135 104,107,114 98,103,109 82,80,81 104,92,97 255,237,196 255,229,187 254,227,184 246,219,176 255,229,187 255,226,184 250,223,187 35,32,36 17,17,29 18,21,28 24,20,29 103,73,58 88,66,48 102,75,59 109,79,62 112,82,67 112,86,72 72,55,45 21,22,27 87,85,83 109,100,96 112,101,98 102,90,78 94,85,70 98,86,74 99,87,75 97,85,73 96,84,72 99,89,90 82,77,79 97,95,93 99,89,90 116,116,116 136,134,132 110,105,102 116,106,105 110,108,106 102,110,117 87,95,104 90,103,120 91,102,115 91,102,113 88,97,108 84,85,88 81,76,73 52,50,51 99,94,93 97,101,105 93,105,113 81,82,85 69,64,61 79,70,53 97,86,83 116,107,103 120,111,107 122,111,104
55,126,209 50,93,147 255,242,196 255,242,194 255,253,205 255,247,198 255,251,202 255,252,204 255,252,204 227,205,171 157,148,144 156,147,143 151,141,142 157,147,146 158,148,147 243,221,213 241,221,173 246,219,172 255,240,193 255,235,190 255,233,196 150,140,139 139,129,128 149,139,140 134,127,127 213,206,206 246,240,233 200,191,183 255,255,254 173,168,165 211,212,217 103,111,129 79,86,100 49,50,53 36,37,40 103,106,113 97,106,117 88,99,112 84,92,101 65,68,79 248,226,188 255,226,182 247,217,173 242,212,168 254,222,178 252,222,176 250,218,172 87,67,47 28,28,38 20,20,30 26,20,25 115,79,57 115,79,57 119,81,62 96,70,49 58,43,32 40,33,31 22,21,26 15,15,23 81,76,78 111,100,95 111,100,95 105,93,81 93,83,71 94,82,70 92,80,68 94,84,72 95,85,73 87,81,76 75,72,76 91,84,84 108,96,96 106,111,119 125,119,124 88,88,85 100,100,97 118,112,107 106,104,100 105,104,109 96,101,109 94,104,110 95,104,115 92,102,110 87,91,95 80,78,74 57,57,54 72,67,64 104,98,93 96,105,116 89,94,102 73,67,60 68,58,48 78,69,61 111,100,95 108,97,90 110,97,90
55,127,205 54,92,136 255,238,187 255,230,185 244,219,171 248,226,181 255,251,206 255,253,209 255,239,199 190,169,142 145,135,136 145,135,136 146,136,137 145,135,134 151,141,140 156,146,150 195,170,151 255,241,194 255,243,191 255,248,198 247,223,186 148,138,137 144,134,133 134,127,127 115,110,109 70,65,64 200,194,189 255,254,250 201,194,197 237,237,237 120,125,135 90,100,108 66,67,70 36,37,40 32,34,29 91,95,99 97,106,117 97,106,117 87,97,101 67,67,77 143,122,97 255,230,186 255,224,178 250,220,176 255,227,183 254,222,178 255,224,179 255,229,184 195,176,160 35,28,31 39,34,33 144,96,69 141,88,65 127,82,59 111,79,63 75,52,39 45,24,22 22,16,21 57,52,54 111,105,98 112,101,96 112,101,96 107,91,78 93,83,71 92,80,68 95,83,71 96,84,72 95,83,71 93,84,78 71,65,70 71,61,62 103,98,95 101,109,118 101,100,105 75,75,72 98,96,94 117,106,99 109,103,96 108,106,104 103,103,103 106,104,105 103,107,111 96,104,111 87,91,95 82,80,76 52,50,48 54,48,43 116,103,96 98,101,108 103,106,113 88,84,78 74,64,54 73,64,56 123,112,107 124,111,108 124,111,106
56,123,198 61,96,128 255,233,177 255,232,184 255,240,193 255,233,187 250,225,179 228,203,157 232,201,162 161,141,121 149,139,140 148,141,144 142,132,136 150,140,141 157,147,148 150,140,139 154,141,138 162,152,156 255,233,188 255,249,202 255,241,204 151,141,140 140,133,131 107,102,101 72,72,69 105,105,105 155,150,147 192,188,182 163,168,164 121,127,130 99,108,121 91,99,104 73,73,68 56,54,50 31,33,33 64,68,70 103,106,113 95,104,117 107,116,118 84,89,85 96,81,70 255,235,192 254,222,176 255,226,178 255,226,180 255,229,183 255,232,184 255,224,178 255,240,192 189,156,108 108,70,49 165,100,81 160,98,71 144,89,60 129,84,63 95,50,29 82,41,10 98,40,18 89,51,41 80,28,25 85,42,34 115,100,89 102,91,76 91,79,67 89,78,63 94,83,68 95,84,69 92,78,62 92,78,64 74,65,59 76,69,69 108,102,97 105,106,109 66,67,70 64,64,64 89,79,78 128,109,97 109,100,92 94,87,85 108,103,100 118,112,107 110,105,107 99,102,111 91,88,92 83,78,75 52,50,48 44,39,38 78,71,69 111,102,96 111,111,111 73,71,67 74,64,54 66,57,51 127,114,107 124,113,108 123,112,109
56,120,199 93,113,127 255,226,175 255,249,200 255,236,190 253,228,182 255,232,186 255,233,187 255,234,193 159,148,133 146,139,139 133,126,129 142,135,138 148,141,141 142,135,135 147,140,140 142,135,138 142,135,138 225,199,158 222,202,154 220,199,172 140,133,131 144,137,137 96,91,90 38,38,35 132,132,129 113,111,107 113,111,107 110,106,100 106,109,118 88,101,120 84,96,104 73,73,70 82,82,82 37,37,34 59,59,59 114,112,120 99,110,121 94,101,113 88,83,82 96,83,76 255,230,186 255,226,180 255,229,184 255,225,179 255,227,173 255,77,51 237,37,16 255,67,9 255,255,140 150,41,12 121,61,49 137,77,65 116,36,20 110,66,24 113,69,27 102,30,13 100,21,16 106,21,20 104,39,31 157,122,107 89,34,30 116,105,90 89,80,65 68,59,44 91,80,65 94,80,66 93,79,65 90,76,60 88,78,68 96,86,85 127,114,107 105,103,99 58,58,58 57,56,59 81,71,72 128,108,99 112,97,88 92,85,83 111,106,103 122,111,108 111,101,102 98,101,108 87,87,87 72,72,69 52,50,46 69,62,60 55,52,56 77,72,74 40,40,40 41,38,42 68,58,57 61,55,46 120,111,107 124,114,104 128,116,106
49,118,195 128,136,141 253,223,179 252,227,181 247,222,176 243,218,172 219,194,148 251,226,180 255,239,193 156,143,138 140,133,133 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 149,135,137 255,229,191 219,200,175 146,139,137 105,98,98 90,85,84 41,41,38 111,109,107 96,94,92 96,94,90 113,104,100 97,100,107 88,94,115 78,91,110 73,78,86 63,68,78 59,58,61 46,46,43 102,94,100 77,87,105 77,81,85 76,75,78 86,69,61 255,233,191 255,233,187 255,226,180 255,225,183 241,165,141 245,46,36 181,32,21 255,47,21 255,106,53 132,74,23 178,56,9 125,53,14 143,99,48 131,44,17 134,27,22 123,21,19 111,20,17 133,23,24 129,28,19 179,130,108 120,94,71 100,65,52 96,85,68 85,74,59 90,79,64 93,79,65 90,76,62 90,76,62 88,78,68 82,72,71 130,117,110 103,101,97 68,68,65 53,52,55 65,60,59 114,96,93 117,105,95 114,105,99 99,94,91 119,108,105 110,100,101 94,95,100 82,80,78 67,67,64 62,58,52 66,59,43 60,59,50 38,36,37 40,40,40 38,37,40 34,36,36 78,71,83 124,112,112 133,121,111 132,120,108
47,120,196 171,172,162 253,226,181 254,228,178 250,225,177 254,229,181 237,212,164 251,226,180 255,245,199 149,137,137 142,135,135 133,131,132 144,142,143 139,134,136 134,129,131 140,133,136 142,134,140 136,128,134 132,129,133 250,232,202 211,191,173 143,133,132 112,107,106 91,89,87 88,83,82 92,87,86 98,96,97 97,95,96 112,106,101 104,99,96 100,99,104 86,96,114 88,102,112 73,74,77 73,73,73 45,46,49 88,86,84 91,96,104 73,88,93 74,74,84 142,118,92 255,236,190 254,222,178 255,232,189 225,146,125 149,78,52 181,23,22 193,41,36 254,35,25 241,37,27 193,94,14 200,148,75 227,160,83 139,47,10 148,30,27 147,24,20 129,21,19 109,20,16 117,47,37 122,58,43 120,43,24 196,155,128 90,36,27 100,84,67 95,78,68 89,77,65 92,81,66 87,77,65 86,77,62 73,68,56 47,47,47 40,38,36 90,89,92 62,57,54 46,44,45 55,53,54 93,77,75 111,100,93 111,105,100 95,89,84 111,101,100 102,92,96 89,87,88 75,73,74 52,52,49 63,57,48 63,54,46 64,55,47 36,36,36 39,39,39 39,38,41 41,41,41 79,76,82 124,114,113 134,119,108 135,120,109
46,115,194 190,181,162 255,228,181 251,227,176 239,214,166 228,203,157 240,215,169 245,219,169 255,232,192 146,139,139 143,136,139 136,129,132 138,136,137 126,124,125 130,128,129 134,132,133 133,131,132 125,123,124 115,112,116 140,128,130 176,166,142 147,140,140 117,112,111 57,57,54 98,98,98 76,74,72 94,91,95 106,104,102 117,108,104 114,105,101 118,108,107 98,97,102 104,102,110 80,79,82 52,52,52 56,54,52 79,77,78 110,101,95 105,106,111 76,73,79 255,232,192 255,225,180 255,229,185 255,231,188 202,157,124 147,42,25 149,102,81 171,36,27 229,33,22 211,32,22 195,33,22 177,32,18 175,32,24 177,31,21 156,28,19 145,25,18 123,21,19 101,19,17 125,41,28 193,149,123 140,36,26 118,42,31 102,32,24 101,85,70 100,84,71 75,64,49 70,58,46 67,59,46 67,56,49 133,126,124 78,78,78 54,54,54 41,41,41 60,55,54 60,55,52 45,43,44 69,62,60 108,98,97 109,102,102 105,103,104 90,93,100 76,79,86 68,66,64 66,65,68 76,74,75 83,76,76 60,49,44 64,58,53 37,37,37 38,38,38 39,39,39 40,40,40 81,81,89 87,80,80 133,121,109 134,120,106
47,111,190 232,218,191 252,227,179 255,233,182 255,239,188 255,250,197 255,244,191 245,219,169 249,227,191 146,139,139 140,133,136 135,128,131 134,127,130 136,134,135 137,135,136 130,128,129 131,129,130 129,127,128 122,119,123 137,127,131 174,162,150 142,135,138 137,130,128 51,49,45 106,104,105 70,65,64 83,81,82 104,99,98 108,102,97 118,109,103 131,120,115 101,91,92 109,98,105 76,76,76 40,40,40 61,56,55 65,58,56 116,105,102 110,105,107 79,77,75 255,244,203 255,228,185 255,225,181 255,227,185 255,227,190 146,63,46 136,67,54 157,36,24 217,34,23 202,30,22 196,30,23 194,28,23 187,28,25 182,27,23 165,26,23 142,22,15 131,25,27 105,20,19 132,25,20 184,124,103 127,35,21 100,34,18 107,53,44 100,86,72 99,85,69 89,78,59 67,55,43 63,54,46 58,52,45 79,77,75 69,69,69 59,59,59 44,44,44 43,43,43 71,65,58 176,166,165 221,216,213 249,247,245 228,227,232 131,134,141 104,112,121 95,105,113 93,98,104 82,87,95 65,65,75 69,68,73 69,65,59 55,50,47 32,30,31 37,37,37 40,40,37 45,44,49 86,91,97 65,58,58 139,124,115 136,122,108
50,107,174 244,225,188 252,228,175 249,225,174 235,210,162 226,201,153 251,226,178 255,235,188 248,228,198 145,135,139 140,133,136 141,134,137 136,129,132 131,129,130 130,130,130 131,131,131 186,176,164 255,254,229 255,253,225 255,246,219 255,248,212 255,240,203 255,240,203 71,60,53 119,112,112 67,62,59 81,79,80 96,91,90 101,95,90 120,111,105 135,124,117 97,87,86 96,86,87 63,61,62 41,41,38 77,68,62 198,177,164 75,72,76 40,40,40 37,39,36 252,229,189 255,227,181 255,231,187 255,229,185 255,224,177 124,46,2 134,38,25 132,21,15 212,30,26 203,31,23 195,29,24 191,30,25 188,26,24 179,27,24 158,26,23 145,24,22 120,22,21 110,16,14 100,19,10 142,39,26 154,120,98 46,37,33 124,112,100 100,89,74 102,86,71 97,81,64 78,67,52 64,54,44 100,95,92 76,76,73 71,71,71 59,61,61 39,41,41 45,43,41 131,126,123 141,136,135 134,132,130 129,128,131 117,122,130 91,96,106 94,105,118 95,103,112 93,102,113 94,103,114 75,78,87 69,68,73 68,66,62 44,39,38 63,67,71 36,37,42 39,38,41 59,64,70 97,105,114 63,58,57 137,122,111 144,130,116
51,102,165 247,223,188 228,207,153 245,223,178 236,211,167 241,220,168 255,233,182 254,227,180 216,198,168 148,137,144 146,139,142 136,129,132 135,128,131 137,130,133 134,132,133 132,130,131 255,245,218 255,246,202 255,247,210 255,245,211 255,246,206 255,248,205 255,241,200 91,75,58 123,113,112 56,49,47 75,73,74 88,83,82 111,101,100 118,109,103 136,125,120 110,100,99 89,79,80 64,59,58 50,45,42 175,157,138 255,238,192 68,55,50 44,43,46 40,40,40 80,78,86 157,132,104 255,230,184 255,230,186 207,187,167 60,42,21 126,32,16 135,28,21 209,32,26 195,29,22 193,30,22 191,30,25 177,27,23 164,25,22 148,25,21 139,24,15 128,26,24 108,22,19 72,20,15 75,34,16 40,39,42 35,33,34 91,82,74 102,91,76 99,85,71 98,82,67 90,79,64 73,63,53 94,89,86 71,71,68 66,66,66 49,51,51 39,41,41 55,53,51 133,131,127 130,123,121 130,128,126 129,126,130 113,118,128 78,86,95 93,104,117 95,104,115 88,98,114 90,99,112 82,85,96 76,75,80 73,73,70 58,53,52 39,39,39 36,38,38 60,58,56 84,90,109 94,102,111 67,62,61 143,128,117 141,127,111
58,95,146 255,235,190 255,248,208 255,247,205 255,238,209 163,152,137 175,166,151 254,241,218 207,192,181 140,135,134 142,135,135 136,129,129 136,129,132 133,128,130 141,136,138 141,136,138 255,247,198 255,240,196 255,248,203 255,238,193 255,241,197 254,229,185 231,206,162 177,159,138 46,44,42 77,75,76 69,67,68 82,80,76 105,98,96 118,109,103 130,118,108 105,92,89 86,83,87 52,50,51 71,65,56 255,231,191 255,237,189 98,85,62 36,37,40 54,53,56 81,79,87 101,101,98 255,231,183 255,229,189 74,64,63 39,39,39 40,39,42 110,61,41 210,33,25 188,27,20 178,28,22 176,29,24 167,26,24 156,22,19 148,26,19 138,26,16 122,25,19 117,20,21 90,23,23 48,32,26 44,38,43 41,36,38 47,43,37 100,88,76 99,85,71 94,83,68 91,80,65 75,66,51 79,67,67 94,92,93 59,59,59 43,44,47 44,43,46 76,70,75 126,121,120 133,126,124 113,111,112 114,113,118 97,108,119 70,75,85 97,109,117 97,107,115 92,103,116 86,97,110 82,91,102 74,79,87 78,73,75 65,62,66 39,39,39 40,39,42 65,58,58 85,88,95 94,104,110 61,56,53 146,132,118 144,129,109
53,86,128 255,235,183 255,240,194 255,238,192 251,229,195 170,154,137 158,150,137 153,146,128 163,151,141 178,169,161 146,136,137 139,129,133 139,132,132 136,129,129 140,133,133 141,134,137 150,136,111 168,146,112 163,141,107 164,141,110 160,140,110 156,136,106 146,128,107 86,78,67 52,52,52 39,37,38 65,63,64 79,77,73 82,80,76 103,102,105 73,83,91 66,76,92 61,65,78 53,54,59 69,62,60 255,238,204 255,237,191 64,53,38 37,39,39 48,47,50 98,106,115 84,79,78 255,233,184 126,109,99 40,37,41 36,36,36 57,44,39 255,226,189 202,30,20 178,28,24 174,24,18 167,24,18 167,24,20 158,24,19 152,22,23 139,24,15 127,22,21 113,19,19 99,20,17 39,15,9 47,42,39 39,36,40 38,37,40 101,86,77 100,86,72 98,84,70 92,80,68 82,72,60 73,62,59 107,102,104 97,90,88 68,67,70 79,78,81 121,116,118 125,118,116 119,115,109 119,117,115 107,111,115 101,112,123 83,86,97 90,103,118 89,102,119 88,101,118 85,98,113 84,97,112 80,90,98 77,75,73 77,75,76 58,56,54 39,34,36 48,43,45 80,79,84 87,94,106 56,51,48 147,132,112 143,128,108
54,82,116 255,234,182 252,226,185 240,212,174 219,195,160 164,145,122 158,144,126 160,146,132 153,144,125 159,150,131 159,148,133 169,160,152 139,132,130 141,134,137 141,134,137 142,135,135 150,140,130 158,143,123 158,142,127 156,145,128 156,145,130 160,146,128 138,133,130 75,73,74 60,58,59 35,32,36 146,144,145 157,152,149 152,152,152 120,120,128 105,112,124 93,103,119 75,84,95 72,71,74 74,74,74 68,63,60 255,236,190 76,64,52 39,41,41 98,102,104 83,97,107 83,78,66 167,151,147 43,46,36 30,31,36 35,33,34 255,224,185 255,230,185 178,50,37 159,56,41 143,59,44 129,58,39 118,67,43 146,104,80 207,172,147 121,54,43 130,28,26 122,19,20 107,18,18 43,18,17 78,43,28 209,83,60 199,70,36 127,56,37 101,88,67 99,84,73 89,79,67 82,72,60 74,65,57 101,91,90 109,102,102 95,95,103 88,87,90 125,120,122 121,114,112 118,112,107 118,112,105 108,108,105 95,105,113 86,91,101 87,102,118 89,101,123 88,101,120 82,94,116 84,97,114 80,89,102 81,79,80 75,73,74 62,60,58 32,30,31 47,42,44 102,95,93 107,103,97 80,73,73 117,101,84 148,134,109
55,67,89 166,148,118 159,143,126 162,146,133 156,144,134 158,145,124 160,142,123 158,143,123 157,143,116 162,147,127 162,151,134 157,149,138 140,133,133 141,134,134 140,133,133 142,135,135 157,141,124 251,222,189 253,224,189 255,233,197 255,236,200 255,239,201 59,59,67 76,76,76 53,51,52 120,118,119 117,115,113 119,114,113 104,104,104 102,102,110 97,112,119 90,103,118 84,95,106 78,79,82 75,75,72 65,63,59 255,250,205 96,82,68 53,51,49 120,121,126 92,95,102 161,141,123 76,70,61 115,112,99 188,181,165 254,244,222 255,251,215 255,251,210 255,249,214 255,248,207 255,242,202 255,243,201 255,234,190 255,251,206 255,252,224 158,142,136 60,29,21 57,18,15 88,17,16 54,19,20 179,52,18 214,130,47 181,77,17 144,75,8 104,60,50 101,87,73 92,83,68 82,73,58 72,67,53 83,81,82 101,101,109 99,104,110 56,54,55 125,123,121 113,111,109 108,98,97 123,110,103 104,99,96 97,106,117 90,99,112 84,99,117 82,95,114 83,96,113 79,92,109 86,96,114 83,96,113 84,88,90 84,79,78 62,60,58 40,38,39 38,36,34 72,70,71 131,126,123 70,63,61 151,136,116 151,137,112
60,69,82 175,156,133 183,163,133 189,169,139 213,193,163 167,150,124 163,149,124 157,143,125 154,138,121 156,140,125 163,152,135 157,143,127 142,132,133 135,128,128 146,139,139 143,136,136 193,176,150 255,245,201 255,232,187 255,230,187 255,233,189 255,236,192 82,82,82 61,61,61 40,40,37 116,116,116 111,109,110 105,103,104 103,101,102 104,103,106 96,105,118 82,97,113 79,90,103 85,85,93 70,72,72 255,255,249 255,253,220 255,243,207 255,250,216 255,250,215 255,249,208 255,252,211 255,252,211 255,248,208 255,237,196 255,238,196 255,239,193 255,243,199 255,231,192 255,231,192 255,233,189 255,239,193 255,245,200 255,245,200 255,250,220 163,149,135 157,146,139 68,58,57 28,26,24 42,14,12 118,52,22 221,69,23 255,80,35 130,43,16 112,76,54 103,84,70 92,82,72 80,75,61 70,65,51 77,75,71 111,101,102 88,86,87 58,53,52 123,121,119 107,100,100 127,117,118 154,139,130 110,105,104 95,105,121 94,103,114 94,102,118 88,100,122 90,100,116 94,103,116 86,99,116 83,96,113 81,86,94 82,80,78 76,71,70 59,57,58 33,31,29 54,52,50 54,53,58 69,67,68 151,137,121 156,143,120
101,97,89 255,232,187 255,238,188 255,239,190 255,237,192 173,150,119 162,148,123 162,147,127 157,142,122 159,143,126 157,147,135 140,128,118 147,140,143 141,134,134 144,137,137 146,139,139 224,205,178 255,236,192 255,240,193 255,237,192 254,224,178 255,225,179 102,100,96 58,56,54 47,47,44 109,109,109 112,110,111 118,118,118 101,99,100 101,99,97 94,101,113 81,95,116 78,91,108 90,93,102 76,78,78 255,241,206 255,245,205 255,240,196 255,247,204 255,237,195 255,247,208 255,236,194 255,246,202 255,246,206 255,237,194 255,232,186 255,231,185 255,235,186 255,234,188 255,232,188 255,241,199 255,237,193 255,237,188 255,238,191 255,254,222 173,154,131 168,150,129 166,150,133 125,120,117 55,32,29 82,40,27 167,72,38 241,84,53 121,53,33 123,94,63 164,148,117 208,188,168 79,78,67 68,63,51 56,51,48 118,106,106 83,78,80 107,102,101 118,113,112 106,99,99 117,107,108 122,102,93 103,98,100 93,103,119 93,101,110 90,97,109 90,100,120 91,101,117 95,103,112 87,97,113 83,93,111 82,92,100 79,79,79 70,68,66 48,48,48 34,34,31 32,32,29 39,38,41 36,38,38 150,136,120 154,141,120
128,120,98 255,237,188 255,234,177 255,237,186 255,232,188 176,152,119 168,149,122 156,141,119 165,150,130 163,149,124 161,150,135 148,141,144 148,141,144 134,127,130 148,141,144 142,135,138 240,216,181 255,239,196 255,235,191 255,236,192 255,235,186 255,230,184 92,94,94 113,104,100 112,110,108 105,103,101 95,93,94 103,101,102 97,92,91 97,95,91 93,101,110 85,98,117 77,92,110 83,90,102 74,69,71 255,240,196 255,240,195 255,241,198 255,247,204 255,242,199 255,238,198 255,239,194 255,234,185 255,237,192 255,237,192 255,232,186 255,231,183 255,231,183 255,236,190 255,231,185 255,234,185 255,241,191 255,234,187 255,238,188 255,249,209 171,152,125 160,146,128 244,224,192 255,235,196 255,230,194 255,240,198 255,235,196 255,236,196 255,248,209 255,247,208 255,248,209 255,248,216 158,146,136 72,64,53 78,68,67 183,178,177 74,69,66 107,102,99 108,106,107 105,98,101 116,106,110 123,110,103 103,100,104 94,106,114 96,96,104 93,93,101 95,99,112 89,102,117 91,105,115 91,102,113 88,98,114 81,92,105 78,84,87 79,79,76 38,40,40 30,30,30 31,30,33 37,38,41 37,37,37 139,124,115 158,142,125
162,148,121 255,232,181 255,240,184 255,234,184 255,233,191 179,155,120 171,154,126 171,152,127 166,151,131 166,149,123 170,154,137 140,137,141 143,136,139 140,133,136 144,137,140 148,141,144 255,237,200 254,227,184 255,236,192 255,238,194 255,239,190 255,239,195 94,94,94 94,94,89 102,100,96 102,100,98 99,94,96 98,96,97 98,93,95 96,96,93 88,97,108 78,88,108 75,88,105 74,83,94 79,69,68 255,242,201 255,238,190 255,234,189 255,241,197 255,232,188 255,245,202 255,246,201 255,230,184 255,226,179 255,232,187 255,233,184 255,233,182 255,236,192 255,238,192 255,238,189 255,236,186 254,225,176 255,238,188 255,236,192 245,222,182 170,149,124 141,135,128 175,161,147 251,225,186 255,238,194 255,240,198 255,231,190 255,226,187 255,237,197 255,246,207 255,244,205 253,234,197 168,152,139 151,141,131 69,62,60 36,36,36 37,37,32 106,104,100 109,107,108 100,93,96 112,100,102 117,104,97 103,101,102 99,105,108 98,95,101 80,80,80 96,99,106 92,103,116 89,103,115 93,103,111 92,101,112 85,96,107 82,88,89 69,69,66 58,56,54 41,39,40 39,37,38 40,38,39 38,36,37 102,91,84 164,146,127
200,180,148 255,232,183 255,226,173 255,241,191 237,210,167 181,157,120 175,152,121 178,158,128 176,158,128 175,152,121 164,148,133 142,137,134 151,144,147 143,136,139 142,135,138 144,137,137 255,236,196 255,237,198 255,236,190 255,235,189 255,236,184 252,234,204 138,129,125 62,60,61 98,93,95 96,91,93 105,103,101 99,90,84 147,136,119 197,184,163 245,231,213 255,254,234 255,255,234 255,253,225 255,248,221 255,245,206 254,224,180 255,234,192 255,234,188 255,236,190 255,240,195 255,237,193 255,240,192 255,224,175 255,236,187 255,232,184 255,234,188 255,237,193 255,230,184 255,233,180 255,235,184 255,232,183 255,231,185 255,232,182 255,242,202 176,149,117 141,132,128 136,129,129 184,166,145 250,224,185 250,227,187 247,221,182 255,232,194 255,234,194 255,245,206 255,245,206 255,238,203 178,158,128 168,150,131 149,137,127 79,77,75 60,60,57 88,83,82 103,98,100 91,86,88 104,97,97 120,118,116 117,123,126 99,102,109 73,72,77 37,32,34 49,43,48 54,47,47 78,68,69 86,90,92 82,87,86 92,83,75 108,99,84 155,140,120 211,196,176 255,249,224 255,255,234 255,249,216 255,254,221 255,247,209 255,241,200
