62,59,76 78,71,83 123,112,97 166,147,124 168,146,112 166,147,112 168,149,114 182,163,128 180,161,126 176,157,122 175,156,121 180,161,124 173,154,117 171,152,113 174,155,116 189,167,129 188,164,127 186,162,125 187,163,126 185,161,124 184,162,124 180,161,122 170,150,118 170,151,116 166,149,114 168,151,116 194,179,141 206,194,155 212,201,157 228,214,171 227,213,170 225,214,170 214,204,164 214,204,164 214,204,164 199,189,149 89,76,53 88,68,59 136,130,37 191,171,12 178,160,16 166,149,13 167,146,24 160,132,22 169,139,23 167,141,21 158,133,17 143,121,17 96,89,28 59,50,23 53,46,17 76,77,29 83,80,86 69,66,72 67,63,72 74,70,79 74,70,79 81,74,86 95,89,84 108,99,93 140,129,114 161,150,135 173,162,145 174,163,144 176,162,144 165,151,133 147,133,115 134,123,104 106,110,41 109,109,35 114,112,38 114,108,42 105,101,43 101,96,57 79,77,78 69,63,84 69,63,84 101,89,89 178,159,124 171,151,119 179,157,121 191,169,131 187,163,126 193,169,134 187,163,126 184,160,123 185,161,124 190,166,129 184,160,123 188,164,127 194,170,133 174,150,113 186,162,125 189,167,129 190,168,130 183,164,127
75,69,92 104,97,100 148,133,111 169,149,117 170,148,114 164,145,110 168,149,114 175,156,121 178,159,124 176,157,122 176,157,120 171,152,115 174,155,116 175,156,117 180,161,122 187,163,126 185,161,124 186,162,125 188,164,127 184,160,123 186,164,126 175,156,117 170,151,116 167,148,113 169,152,117 180,165,129 216,201,163 213,201,162 212,201,157 222,207,167 224,209,169 216,204,163 210,199,164 207,196,161 207,196,161 205,192,158 118,103,56 104,94,27 79,67,30 174,156,14 175,157,13 170,153,6 161,136,18 167,145,28 169,143,23 162,138,17 144,125,14 121,107,10 84,77,20 57,50,19 57,51,26 67,63,55 73,69,78 76,72,83 75,71,80 73,69,78 79,72,86 88,81,95 86,78,84 82,72,76 85,73,73 87,76,73 86,74,74 83,71,73 76,69,69 70,65,64 69,64,63 82,77,79 62,54,60 61,55,62 59,55,64 61,53,70 59,55,66 68,65,82 69,64,80 69,64,82 67,61,86 112,98,100 180,161,126 177,158,123 189,167,131 192,170,132 186,162,125 186,162,127 191,167,130 188,164,127 180,156,119 188,164,127 185,161,124 190,166,129 188,164,127 190,166,129 190,166,129 189,167,129 190,168,130 187,168,131
99,89,90 135,121,103 174,155,120 168,149,112 173,154,115 169,150,115 169,147,113 171,147,112 169,150,113 178,159,122 177,155,119 178,156,120 172,155,120 175,156,117 177,158,119 187,163,126 186,159,123 188,161,125 184,160,123 185,161,124 183,159,122 183,159,122 169,147,111 171,152,115 175,157,125 200,185,145 220,209,163 213,202,158 204,192,151 208,198,158 213,202,169 197,185,157 197,188,161 187,178,151 195,186,159 193,181,155 148,132,20 135,122,20 126,114,36 140,121,26 171,155,10 173,158,8 176,153,15 180,153,21 180,155,27 170,141,20 146,127,16 118,103,13 66,66,21 63,61,57 68,61,71 71,64,76 80,71,82 85,76,89 82,73,86 80,76,89 79,75,88 104,94,95 167,147,115 166,146,116 160,140,110 145,130,110 111,101,89 89,79,78 78,69,80 72,63,74 69,64,80 69,64,80 66,60,81 67,59,78 63,58,76 62,56,77 66,61,79 70,65,83 69,63,84 69,63,84 128,112,97 175,152,121 181,162,125 185,166,129 195,171,136 191,168,128 186,162,125 181,157,120 179,157,121 188,169,132 176,157,120 184,160,123 181,162,123 178,159,120 179,157,121 194,172,136 187,168,133 178,159,122 190,171,134 184,165,126
132,117,106 166,149,121 180,161,124 173,154,117 175,153,117 173,154,117 168,148,116 170,148,114 169,150,115 183,164,129 177,155,119 182,160,124 172,155,120 180,156,119 179,162,123 186,162,125 183,159,122 186,162,125 180,158,120 178,156,118 175,153,115 183,161,123 176,157,118 180,158,120 178,163,127 204,192,153 217,208,163 215,205,165 211,201,161 163,151,121 201,191,167 167,157,135 159,150,135 133,123,111 123,113,101 119,109,99 95,85,84 66,56,55 83,71,71 80,72,78 155,153,10 169,155,12 178,152,11 183,156,24 178,148,34 160,134,23 133,114,19 102,90,10 61,61,45 66,64,74 74,67,81 78,71,85 82,73,88 89,80,93 85,76,91 79,75,88 80,75,91 96,84,96 178,158,126 177,157,125 174,154,122 178,159,122 180,161,126 168,149,114 162,144,112 159,141,109 154,136,106 160,142,112 130,117,96 125,111,95 118,105,100 101,89,89 79,71,88 78,70,87 72,64,81 76,66,84 102,90,80 171,153,121 177,158,123 187,168,131 185,161,124 184,160,123 187,165,127 189,167,129 176,157,120 180,161,124 178,159,122 177,158,119 180,162,120 176,157,118 172,150,114 180,158,122 180,161,126 181,162,125 178,159,122 175,156,119
148,134,109 175,158,123 187,168,131 173,151,115 175,153,117 169,150,111 177,158,121 172,150,114 170,151,114 174,155,118 171,152,115 182,163,126 174,155,118 182,160,122 187,168,129 187,163,126 184,162,124 184,162,124 182,160,122 180,158,120 186,162,125 184,160,123 185,163,125 193,169,132 191,179,140 212,200,161 207,198,153 204,194,156 203,193,153 147,137,115 174,163,146 138,127,112 105,94,89 89,80,76 88,79,75 89,80,76 89,82,80 87,77,76 92,80,82 95,88,91 131,129,28 152,147,5 163,145,14 161,140,18 159,134,36 141,117,23 111,94,18 83,74,14 62,61,64 65,62,77 72,65,79 78,71,83 84,75,90 90,81,94 86,77,90 80,77,83 76,74,86 86,79,89 176,157,122 177,157,125 176,156,124 172,155,120 170,151,116 167,148,113 167,148,113 168,148,116 169,150,115 173,154,117 166,147,112 168,148,116 160,140,108 163,144,109 156,137,102 160,141,106 166,145,118 163,142,117 155,135,115 170,151,116 170,151,116 181,162,125 186,164,126 183,161,123 189,167,129 186,164,126 178,159,122 173,154,117 180,161,124 174,155,116 174,156,114 177,158,119 168,151,114 177,158,121 184,165,130 183,164,127 182,163,128 182,163,128
171,149,113 177,155,117 179,162,123 172,155,116 173,154,115 172,150,112 185,163,125 180,158,120 170,148,114 170,148,114 167,150,115 176,159,122 182,160,122 183,161,123 187,165,127 187,163,126 180,158,120 183,161,123 182,160,122 180,158,120 185,161,124 186,162,125 192,168,131 190,171,134 213,198,158 208,196,155 195,183,146 179,166,134 184,170,143 152,144,120 116,107,99 89,79,80 78,71,71 83,76,76 92,85,83 94,87,85 92,85,85 92,82,83 96,84,86 98,86,88 99,90,84 116,114,42 126,121,23 126,118,24 123,112,37 103,93,26 79,77,30 68,68,38 66,61,77 62,59,74 74,67,81 83,76,90 86,79,91 88,81,93 108,105,111 125,122,126 104,102,103 91,88,92 156,141,119 176,156,126 177,157,125 170,150,118 162,142,110 161,141,109 161,141,109 167,148,113 169,150,115 174,155,120 162,143,108 180,160,128 167,147,115 164,144,112 167,147,115 174,154,122 176,157,122 176,157,122 181,162,127 175,156,121 180,161,126 175,156,121 182,163,124 180,161,122 189,167,129 183,161,123 184,160,125 171,149,113 177,155,117 173,155,113 178,156,118 179,157,119 178,156,118 178,156,118 187,165,127 183,164,125 181,162,123 181,162,123
174,155,116 171,152,113 178,159,120 177,158,119 177,158,119 172,150,112 177,155,117 171,152,117 167,147,115 166,146,114 164,145,110 168,149,114 183,161,123 183,161,123 183,161,123 181,157,120 175,153,115 185,163,125 177,155,117 179,157,119 186,162,125 192,168,131 191,167,130 187,168,131 214,199,159 208,193,153 189,173,140 175,159,128 159,145,120 153,145,123 94,85,79 77,67,68 76,69,69 83,76,76 93,86,84 94,87,87 92,82,83 92,82,83 118,104,104 132,121,114 133,115,112 88,75,83 90,87,36 91,86,31 80,78,31 70,69,31 83,80,67 77,72,74 66,63,78 62,59,74 79,72,86 85,78,92 82,78,87 88,82,89 162,159,163 153,151,152 98,96,94 92,87,89 91,82,76 147,133,106 176,156,124 168,148,116 160,140,108 159,139,107 163,143,111 163,144,109 174,155,120 171,152,117 166,147,112 181,161,129 173,153,121 164,144,112 168,148,116 174,154,122 162,143,108 174,155,120 174,155,120 177,158,123 183,164,129 175,158,123 185,168,131 175,158,121 187,165,127 182,160,122 174,150,115 159,140,103 182,160,124 173,155,113 173,151,113 180,158,120 181,157,120 187,163,126 179,155,118 180,161,122 181,162,125 180,161,124
174,155,118 169,150,113 177,158,119 176,157,118 184,160,123 168,151,112 170,151,114 170,150,118 161,141,109 153,135,103 159,140,103 170,151,114 179,156,116 177,155,119 179,157,121 173,151,113 183,159,122 190,166,129 183,161,123 178,156,118 180,158,120 186,164,126 182,160,122 176,159,122 204,187,148 194,177,138 186,168,138 180,161,134 156,138,117 150,141,124 87,77,76 75,65,66 76,69,72 83,76,79 86,79,82 92,85,83 152,135,109 163,146,118 166,140,115 158,140,108 160,140,110 159,135,111 160,140,108 170,150,120 150,131,106 123,118,104 119,113,106 75,73,74 67,62,78 70,65,83 77,72,90 85,76,91 91,84,96 149,143,148 178,173,172 189,184,186 169,167,163 128,121,124 113,116,123 88,85,91 140,126,112 172,154,122 164,144,112 168,148,116 169,150,115 167,148,113 173,154,119 170,151,116 167,147,115 170,150,118 173,153,121 167,148,113 163,144,109 170,151,116 171,151,119 176,156,124 176,156,124 183,164,129 182,163,128 174,155,120 185,166,131 177,158,123 182,163,126 178,159,122 182,160,124 165,143,107 174,150,115 185,161,124 162,145,106 183,159,122 184,160,123 188,164,127 185,161,124 175,156,117 181,162,125 174,155,120
179,155,118 179,155,118 179,155,118 181,157,120 187,165,127 171,149,113 170,148,114 164,145,110 166,143,112 160,142,110 162,143,106 169,150,113 187,168,131 190,168,132 192,170,134 185,163,125 186,164,126 190,168,130 180,158,120 169,147,111 173,153,121 173,153,121 174,154,122 175,155,123 184,164,132 183,163,131 180,162,130 180,160,130 161,146,124 146,138,125 85,78,78 76,69,69 76,68,74 83,75,81 86,75,84 154,138,107 174,154,122 172,149,118 169,144,116 161,141,109 163,140,111 166,143,114 166,146,114 170,150,118 166,146,116 164,145,118 163,151,121 69,65,74 76,67,89 76,68,87 82,74,91 85,78,92 85,78,90 135,128,131 184,177,177 195,190,192 182,181,184 174,170,179 116,114,126 89,86,90 94,87,90 162,149,146 179,156,127 176,154,120 174,154,122 171,151,119 174,154,122 168,148,116 169,149,117 168,148,116 171,151,119 167,147,115 168,149,114 173,154,119 178,159,122 175,156,119 182,163,126 184,165,130 182,163,128 178,159,124 184,165,130 180,161,126 180,161,124 175,156,119 185,166,127 178,159,120 166,147,108 180,158,124 173,151,115 173,151,113 180,156,119 186,162,125 179,156,116 166,144,108 176,154,118 168,149,114
184,160,123 186,162,125 179,155,118 181,157,120 178,156,118 175,156,119 168,150,118 166,147,112 173,154,119 170,148,112 175,153,115 185,163,125 199,177,139 192,170,134 197,175,139 195,173,135 185,163,125 183,161,123 172,150,112 170,148,112 171,151,119 178,158,126 174,154,122 180,160,128 184,164,132 176,156,124 176,158,126 177,157,127 157,144,121 114,106,93 82,75,75 76,69,69 76,68,74 83,75,81 88,77,86 165,149,118 171,148,117 173,148,118 173,148,118 169,149,117 169,146,117 164,141,112 167,147,115 176,156,124 167,147,115 178,159,124 189,170,135 154,135,108 136,133,118 79,67,81 83,74,87 87,78,91 84,77,87 122,114,122 158,151,154 195,189,196 178,176,186 127,127,139 74,72,84 81,78,82 94,87,90 102,91,98 181,162,135 178,159,124 173,153,121 174,154,122 175,155,123 177,157,125 173,153,121 168,148,116 174,154,122 167,147,115 176,157,122 180,161,126 177,158,123 170,151,116 178,159,122 187,168,133 183,164,129 181,162,127 189,169,137 178,159,124 178,159,124 178,159,120 180,161,124 175,156,119 161,142,105 171,152,117 171,152,113 176,154,116 180,158,122 183,161,125 173,151,115 156,134,98 172,150,114 162,143,108
181,162,123 187,168,129 180,161,122 180,161,122 178,159,120 175,156,119 170,151,114 170,150,118 175,156,119 180,158,120 179,157,119 191,169,131 183,161,123 191,169,133 195,173,137 199,177,139 187,165,127 183,161,123 169,147,109 172,150,114 174,154,122 176,156,124 173,153,121 169,151,109 181,163,121 183,163,133 173,155,123 173,153,123 153,140,117 95,87,74 78,71,71 75,68,68 77,69,75 83,75,81 115,108,92 157,141,110 162,142,110 170,150,118 170,150,118 173,150,119 169,146,115 171,148,117 171,152,117 181,162,127 182,163,128 178,155,124 189,167,131 184,162,126 183,160,131 152,137,115 83,71,73 92,79,87 85,77,85 103,96,108 126,121,118 184,180,193 154,153,158 107,107,115 73,71,81 79,75,86 89,81,87 85,77,85 126,115,96 131,120,101 159,139,109 171,151,119 176,156,124 174,154,122 173,153,121 171,151,119 174,154,122 176,156,124 180,160,128 180,160,128 177,157,125 166,147,112 174,155,118 184,165,128 181,162,125 176,157,122 181,162,127 173,154,119 178,159,124 180,161,122 177,158,123 174,155,120 164,145,110 163,144,109 183,164,127 176,157,118 180,161,122 173,154,115 154,135,98 166,147,110 169,150,113 164,145,110
181,162,123 189,170,131 184,162,126 180,158,122 175,158,119 172,155,116 169,152,117 178,156,122 175,153,119 188,164,127 184,160,123 191,167,130 184,160,123 194,172,134 189,167,129 186,162,125 191,167,130 183,159,122 186,164,130 175,153,119 173,154,119 173,153,121 170,152,110 171,155,99 178,160,100 180,160,99 182,163,106 175,154,111 143,131,103 94,85,70 78,68,67 78,68,67 81,71,75 84,74,78 149,138,103 161,141,111 163,143,111 169,149,117 174,154,122 170,150,118 169,149,117 175,155,123 180,160,128 180,160,128 183,163,131 174,155,118 184,165,128 192,170,134 188,169,132 173,155,123 164,145,118 131,114,90 104,92,80 104,88,82 95,87,76 187,164,149 165,138,131 112,94,93 111,108,112 75,74,79 103,101,113 108,104,113 119,115,109 204,204,199 140,139,132 125,126,118 172,153,128 171,152,125 175,155,123 173,153,121 178,158,128 182,162,130 180,160,128 170,150,118 174,154,122 171,151,119 170,150,118 178,159,124 180,161,126 171,152,117 171,152,117 174,155,118 176,157,118 180,161,122 175,153,117 173,154,117 168,149,112 167,148,111 169,150,115 173,154,119 171,151,119 168,148,116 160,141,104 178,159,124 171,152,117 166,147,112
178,159,124 185,166,131 183,164,129 180,161,126 173,154,115 178,161,122 183,166,127 180,158,124 170,148,114 195,171,136 200,176,139 194,170,133 186,162,125 194,172,134 191,167,130 192,165,129 193,169,132 191,167,130 189,167,133 175,153,119 171,152,115 161,142,103 155,138,87 161,145,89 168,150,90 180,160,99 185,166,109 185,165,119 146,136,98 98,89,74 80,70,69 79,69,68 84,74,78 82,72,76 157,144,110 162,140,106 161,141,109 164,144,112 169,149,117 169,149,117 166,146,114 174,154,122 178,158,126 181,161,129 180,160,128 171,152,115 182,163,126 189,167,131 184,165,128 175,156,121 175,154,127 170,149,124 165,147,117 172,156,123 150,143,125 203,198,197 203,196,196 130,130,127 92,89,93 85,84,87 77,75,97 136,134,142 144,143,136 145,145,140 185,186,178 122,123,115 147,127,118 169,150,125 177,157,125 171,151,121 178,158,126 176,156,124 174,154,122 169,149,117 173,153,121 166,146,114 168,148,116 170,151,116 177,158,123 170,151,116 168,149,114 182,163,126 183,164,125 176,157,118 177,155,117 180,161,122 174,155,116 175,156,117 169,150,115 170,151,116 169,149,117 171,151,121 176,157,122 175,156,121 182,163,128 173,154,119
177,158,123 185,166,131 184,165,130 178,159,122 181,162,123 180,163,124 182,165,126 180,158,124 183,161,127 193,169,134 209,185,148 193,169,132 186,162,125 180,158,120 182,160,122 194,170,133 196,172,135 196,172,135 188,164,131 176,152,117 163,143,93 138,121,54 107,88,49 92,78,49 100,82,61 167,154,93 184,165,108 186,167,114 170,153,106 99,89,65 83,76,79 85,75,79 87,77,81 91,81,85 155,141,116 158,135,104 157,137,105 161,141,109 162,142,110 167,147,115 163,143,111 167,147,115 173,153,121 177,157,125 176,156,124 173,151,117 184,162,128 188,164,129 175,155,123 151,142,115 111,105,96 100,94,89 100,93,91 121,111,112 129,128,131 142,145,137 132,130,138 124,123,128 101,102,105 90,95,94 53,55,107 53,51,75 80,77,81 131,130,133 151,151,151 194,194,194 91,85,80 169,153,140 177,157,127 176,156,124 171,151,119 170,150,118 175,155,123 170,150,118 166,146,114 156,136,104 164,144,112 163,143,111 174,154,122 171,151,119 176,154,120 176,157,122 183,164,125 170,151,112 178,156,118 180,156,119 182,160,124 178,159,120 175,156,119 174,155,118 169,151,119 159,141,111 173,154,119 174,155,120 171,152,117 183,164,129
180,161,124 188,169,132 174,155,118 181,162,125 177,158,119 183,164,125 178,159,120 182,160,126 183,161,127 184,160,125 202,178,141 188,164,127 191,167,130 183,164,127 176,157,120 191,169,133 203,179,142 200,176,139 185,161,128 183,159,124 170,150,102 147,128,75 117,100,51 92,77,39 83,68,32 150,136,82 177,158,101 180,161,108 177,157,111 125,119,71 87,78,74 87,77,81 93,83,87 96,86,90 154,139,117 163,140,111 161,141,109 166,146,114 161,141,109 166,146,114 164,144,112 162,142,110 171,151,119 171,151,119 174,154,122 175,153,119 184,162,128 185,161,126 161,147,131 169,165,157 200,200,197 154,154,154 153,153,148 54,59,58 76,85,139 140,137,166 160,159,164 150,149,154 96,104,120 56,58,112 84,95,108 58,53,94 52,50,48 59,58,61 128,127,130 154,153,156 116,115,118 112,106,101 168,149,122 178,158,128 171,151,119 169,149,117 171,151,119 167,147,115 160,140,108 159,139,107 164,144,112 163,143,111 169,149,117 169,149,117 175,156,119 184,165,128 174,155,116 176,157,118 180,156,119 175,153,117 182,160,124 177,158,119 181,164,127 171,152,115 173,155,123 167,149,117 168,149,114 173,154,119 162,143,108 168,149,114
181,162,125 191,172,135 178,159,122 181,162,123 181,162,127 184,165,130 180,161,126 178,156,120 184,162,126 183,159,124 187,166,125 185,163,125 191,167,130 184,165,130 178,159,124 176,157,122 208,184,147 199,175,138 190,163,127 190,166,129 176,155,114 159,142,95 124,107,58 91,74,37 76,60,43 120,101,64 169,150,95 172,153,96 172,153,89 152,135,84 95,83,73 87,77,78 91,81,82 97,87,88 107,96,81 167,145,127 170,148,114 170,147,116 166,143,112 166,143,112 167,147,115 166,146,114 171,151,119 173,153,121 173,153,121 173,153,121 177,154,123 175,153,119 151,149,145 209,209,206 255,255,255 230,229,232 172,172,172 79,80,83 80,89,141 84,109,232 127,146,167 101,114,183 66,83,155 70,80,127 102,47,85 134,54,86 67,63,76 55,54,57 91,89,97 156,155,160 151,151,148 166,161,158 131,112,100 175,154,129 176,156,126 171,151,119 173,153,121 167,147,115 161,141,109 159,139,107 164,144,112 163,143,111 168,148,116 168,148,116 177,157,125 181,161,129 182,163,126 175,156,119 175,153,115 176,154,116 189,167,129 189,170,131 176,157,120 174,155,118 168,149,114 175,156,121 180,161,126 177,158,123 173,154,119 164,145,110
187,168,131 188,169,132 184,165,128 183,164,125 183,164,125 182,163,124 180,161,122 175,153,119 179,157,121 190,168,130 186,162,125 196,172,135 190,166,129 189,170,135 178,159,124 169,150,115 205,181,144 190,166,129 195,171,134 190,166,129 187,165,127 161,143,101 141,123,81 128,109,72 111,94,55 107,88,49 119,100,47 158,139,84 159,139,78 145,128,79 94,81,74 88,78,79 88,78,79 94,84,85 99,86,81 170,149,126 171,148,117 167,149,117 167,149,117 170,147,116 167,147,115 167,147,115 170,150,118 171,151,119 174,154,122 175,155,123 171,151,119 161,141,111 177,172,174 250,250,250 239,241,241 154,153,156 66,63,67 80,76,85 77,80,89 92,117,229 93,116,222 93,107,198 102,104,158 104,76,97 132,41,38 158,53,32 69,67,118 77,73,82 68,65,71 104,101,105 153,151,152 152,150,148 120,116,106 95,86,80 106,90,84 130,111,99 157,140,112 160,143,115 163,143,111 159,139,109 163,143,113 163,143,111 166,146,116 170,150,120 168,151,116 174,157,122 184,165,128 180,161,124 162,143,106 168,149,112 182,163,126 174,155,116 174,155,118 175,156,119 167,148,113 169,150,115 183,164,129 170,151,116 170,151,116 164,145,110
183,164,127 173,154,117 185,166,127 186,165,124 187,164,124 178,159,120 185,166,127 181,162,123 177,158,119 191,169,131 184,162,124 184,162,124 190,168,130 193,171,135 182,160,124 175,153,117 192,168,131 193,169,132 196,172,135 188,164,129 185,163,127 177,158,121 168,150,106 148,131,80 142,126,72 127,111,57 133,113,65 151,131,81 155,135,76 149,132,85 109,96,91 91,81,82 87,77,78 93,83,84 92,79,87 147,124,109 171,148,117 172,149,118 172,149,118 170,147,116 167,147,115 166,146,114 168,148,116 171,151,119 174,154,122 174,154,122 167,147,117 154,137,109 190,185,184 235,235,235 202,203,206 53,52,55 70,64,71 72,68,77 81,79,91 84,112,218 198,203,238 234,242,230 136,132,111 149,137,137 125,52,45 104,50,43 81,57,61 80,76,85 101,90,87 118,102,96 94,89,91 112,105,105 98,94,88 124,115,111 90,79,76 86,80,75 120,111,126 99,90,105 155,151,145 124,120,114 137,121,104 127,111,98 122,106,93 133,118,98 166,149,114 173,156,121 182,163,126 182,163,126 162,143,106 170,151,114 181,162,125 164,145,108 170,151,116 177,157,125 169,150,115 168,151,116 169,152,117 164,145,110 176,157,122 159,140,105
180,161,124 173,154,117 177,158,121 188,170,128 192,165,129 184,160,125 184,162,126 187,163,126 187,163,126 192,168,131 173,154,115 182,163,124 187,163,128 192,170,134 183,161,125 182,161,120 186,164,126 191,169,131 194,172,136 185,163,127 181,162,127 176,157,122 174,155,118 164,146,104 160,141,102 153,134,95 161,143,99 160,142,98 156,139,92 149,129,81 109,99,77 91,84,84 85,78,81 85,78,81 83,76,79 93,86,89 169,149,119 172,149,120 172,149,120 172,148,122 168,148,116 167,147,115 174,154,122 169,149,117 172,150,116 175,152,121 167,147,127 149,134,125 226,221,218 188,186,184 122,121,124 66,63,69 76,67,78 75,63,77 78,75,92 88,111,217 174,178,209 241,234,214 91,87,77 61,71,65 126,52,52 100,49,39 98,39,32 82,67,77 79,71,79 166,151,111 160,142,121 123,113,103 120,113,113 142,132,133 160,150,151 160,155,154 149,144,143 143,138,137 142,137,134 145,140,137 83,78,75 82,77,74 86,79,77 86,75,68 134,119,97 171,155,122 177,155,121 177,155,121 173,154,119 169,150,115 180,161,126 178,159,122 169,149,117 173,153,121 169,149,117 170,150,118 155,138,103 161,141,109 176,156,124 159,139,107
178,159,124 175,156,121 185,166,129 184,165,126 186,159,123 188,161,125 178,154,117 187,163,126 186,164,126 190,168,130 181,162,123 188,169,130 184,160,123 187,165,127 189,167,129 179,157,119 183,161,125 192,170,134 191,169,133 184,162,126 178,159,120 171,152,113 173,153,121 173,153,121 171,152,117 173,154,119 176,157,122 183,163,131 184,164,134 178,162,129 103,90,87 89,78,85 83,75,83 81,75,82 79,73,80 92,86,93 172,149,118 173,148,118 173,150,121 170,150,120 170,150,120 173,153,123 171,151,121 166,146,114 173,153,123 156,140,123 136,126,116 209,204,201 196,195,198 135,134,137 65,64,69 80,76,85 84,74,78 156,137,123 62,79,153 82,110,216 160,169,169 196,203,185 80,81,84 40,31,42 49,47,48 74,74,71 83,83,80 79,76,80 82,70,86 165,151,122 170,150,118 166,148,116 106,93,90 105,92,100 97,86,93 92,84,90 91,83,89 92,84,90 122,114,122 120,112,118 83,76,76 84,77,75 87,77,76 84,74,73 87,75,80 133,115,110 172,154,122 175,158,123 176,157,118 182,163,124 178,159,120 182,163,126 170,150,118 168,148,116 168,149,114 163,144,109 161,142,107 163,143,111 162,142,110 166,146,114
175,156,119 174,155,118 181,162,125 181,162,123 174,150,113 197,170,134 186,159,123 185,161,124 189,167,129 190,168,130 180,161,122 183,164,125 188,164,127 183,161,125 187,165,129 180,158,122 183,161,125 186,164,128 186,164,128 187,165,129 187,168,129 180,161,122 174,154,122 174,155,120 173,154,119 173,154,119 177,158,123 184,164,132 185,165,135 182,164,134 168,150,129 126,110,95 128,114,100 130,119,104 121,110,95 126,112,98 172,149,118 173,148,118 172,149,120 173,153,123 174,154,124 173,153,123 169,149,119 161,141,111 151,137,123 91,78,73 91,86,88 171,172,177 131,131,139 76,76,84 72,71,76 86,85,90 156,138,117 169,140,107 122,113,153 78,106,210 209,221,203 194,192,163 132,126,117 84,50,48 47,55,64 44,45,48 37,37,34 70,67,71 77,70,82 170,149,122 174,155,116 175,156,119 171,151,121 157,140,114 157,143,118 157,143,118 162,148,123 161,147,122 145,130,108 164,149,129 142,126,109 96,85,82 84,74,73 81,71,72 84,74,78 106,90,84 166,150,119 179,161,131 176,157,118 178,159,120 177,158,119 180,161,124 167,148,111 160,141,104 168,149,114 155,136,101 166,147,112 167,147,115 170,150,118 167,147,115
171,152,115 178,159,122 177,158,119 176,157,118 178,154,117 198,174,137 185,161,124 186,162,125 187,165,127 184,162,124 175,156,121 181,162,127 178,159,124 174,155,120 183,161,125 185,166,131 180,161,126 181,162,127 184,165,130 185,166,131 188,169,134 185,166,131 175,156,121 173,154,119 181,162,127 180,161,126 177,157,125 178,158,126 184,164,132 181,162,127 181,162,127 170,151,116 168,148,116 156,136,104 160,140,108 171,151,119 170,150,120 165,142,113 166,143,114 173,150,121 178,158,128 176,156,126 168,152,121 158,144,126 91,85,78 83,78,77 86,81,80 101,96,95 92,83,94 83,74,87 101,86,75 154,137,113 168,148,116 163,143,113 168,147,120 91,99,147 187,62,72 188,60,51 111,59,58 111,49,47 98,67,57 91,96,95 78,80,80 69,67,68 69,68,73 160,146,132 168,151,123 169,150,127 172,153,128 176,155,128 174,153,126 174,154,122 176,156,124 173,154,119 178,158,126 174,154,122 174,154,122 163,148,110 137,121,106 112,95,85 123,108,88 145,132,98 167,148,113 178,159,124 171,152,117 176,157,122 167,148,113 162,143,108 175,156,119 169,150,113 162,142,110 162,142,110 166,146,114 166,143,112 175,156,119 181,162,127
168,149,112 177,158,121 179,157,119 171,149,111 179,157,119 192,168,131 188,164,127 185,161,124 184,162,124 178,156,118 171,149,115 180,158,124 173,153,121 164,145,110 170,151,116 176,157,122 178,159,124 175,156,121 174,155,120 180,161,126 181,162,127 183,164,129 181,162,127 173,154,119 185,166,131 185,166,131 182,162,130 180,160,128 182,162,130 185,166,131 183,164,129 171,152,117 170,150,118 159,139,107 160,140,108 168,148,116 167,147,117 162,139,110 161,138,109 166,143,114 177,157,127 177,157,127 168,151,123 164,150,132 97,91,86 90,85,84 85,80,79 70,65,64 91,80,89 152,139,132 159,142,103 167,150,115 171,153,121 167,147,115 163,143,111 153,142,123 143,67,98 169,63,49 127,53,51 130,53,47 88,59,53 99,101,101 78,80,80 75,75,75 75,74,77 72,70,71 77,72,69 93,87,80 99,93,86 142,128,114 164,145,129 177,157,125 175,155,123 174,155,120 177,157,125 171,151,119 168,148,116 171,151,119 164,144,112 169,150,115 168,148,116 168,147,122 168,149,114 169,150,115 167,148,113 169,150,115 157,138,103 164,145,110 167,148,111 174,155,118 160,140,108 162,142,110 171,151,119 169,149,117 176,157,122 198,179,144
176,157,120 177,158,121 184,162,124 180,158,120 187,163,126 188,164,127 190,166,129 186,162,125 184,160,123 183,159,122 174,155,118 176,157,120 175,156,119 176,157,122 175,156,121 173,154,119 181,162,127 173,154,119 180,161,126 175,156,121 180,161,126 182,163,128 177,158,123 167,148,111 188,169,134 195,176,141 190,171,134 185,166,129 181,162,125 183,164,129 182,163,128 182,163,128 175,156,121 169,150,115 167,148,113 161,142,107 160,141,106 158,135,104 158,135,104 166,143,112 171,151,119 175,155,123 167,150,124 170,156,140 99,93,88 88,83,82 79,74,73 97,92,91 102,94,100 165,147,115 169,146,115 172,149,118 177,158,123 174,155,120 166,147,112 168,149,112 79,91,140 134,68,95 147,53,55 133,58,63 90,57,57 105,105,105 95,95,95 91,92,95 80,80,80 72,72,72 64,64,64 89,89,89 88,88,88 86,86,86 105,91,91 158,139,116 167,147,115 177,157,125 174,154,122 170,150,118 168,149,114 171,152,117 163,144,109 170,151,116 168,149,114 170,151,116 166,148,116 166,148,116 167,147,115 167,147,115 159,139,107 161,141,109 175,156,117 180,158,120 166,147,110 168,149,112 175,156,119 171,152,117 177,158,123 183,164,129
