66,63,80 65,62,79 61,58,75 67,62,80 85,78,90 113,105,94 151,141,117 168,150,118 180,157,126 187,165,131 180,161,126 170,151,116 176,157,122 176,157,122 175,156,121 166,147,112 168,149,114 171,152,117 179,157,123 184,162,128 181,162,125 177,158,121 177,158,119 188,169,130 188,169,130 189,170,131 176,157,122 174,153,126 115,99,95 76,66,86 76,69,83 114,101,96 164,150,121 166,154,117 151,139,111 77,65,81 73,63,83 85,70,90 137,123,96 174,155,118 166,147,108 164,146,114 166,149,114 166,151,115 174,159,121 189,174,138 173,156,128 83,65,44 86,71,51 83,68,46 80,65,45 187,180,21 211,191,16 221,186,18 196,164,22 172,141,22 154,127,23 143,124,11 142,121,20 142,124,22 119,100,16 79,60,23 81,68,20 101,78,7 136,122,27 98,86,18 41,30,25 40,29,24 104,94,82 167,159,137 173,164,137 169,160,133 175,166,137 180,171,142 188,179,150 189,180,149 192,184,150 194,186,152 194,186,150 200,190,152 219,207,170 219,207,170 205,193,154 205,193,154 205,193,154 206,194,155 206,194,153 184,172,131 182,171,127 154,142,101 174,151,54 169,140,35 179,149,22 170,144,24 175,151,30 168,142,33 167,141,30 160,134,25 155,128,22 143,120,23 142,126,70 145,129,96 173,154,117 177,158,123 180,161,126 174,155,120 173,154,119 184,162,126 185,163,125 193,169,132 184,160,125 188,164,127 193,169,132 193,169,132 190,166,129 187,163,126 198,174,137 187,163,126 195,171,134 191,167,130 192,168,131 193,169,132 199,175,138 192,168,131 183,161,125 185,163,127 178,159,120 176,157,118
66,63,80 65,62,79 62,59,76 72,67,83 109,99,100 132,122,100 164,147,119 169,149,117 180,157,126 184,161,130 187,168,133 178,159,124 177,158,123 180,161,126 176,157,122 169,150,115 167,148,113 170,151,116 171,149,115 177,155,117 180,161,124 175,153,117 178,156,118 189,167,129 193,171,133 191,169,131 173,149,112 179,157,121 176,157,132 134,119,108 150,138,112 167,149,119 176,158,128 161,144,109 173,155,123 81,67,72 73,62,85 85,76,87 142,129,106 176,159,120 173,157,115 179,164,124 188,174,131 199,188,142 208,198,149 202,192,143 207,195,158 97,83,58 89,71,50 93,76,52 82,65,37 181,173,12 208,187,17 212,178,17 177,143,13 160,135,21 145,122,25 114,89,12 128,107,24 152,135,26 112,94,7 77,53,18 132,115,19 127,112,35 55,44,0 76,70,22 45,37,26 45,36,30 70,60,59 142,136,113 171,164,137 165,155,131 156,147,128 158,150,128 168,160,138 177,169,145 185,178,151 190,181,154 191,182,155 196,185,152 212,199,165 211,198,164 207,195,156 205,193,154 218,206,167 205,193,154 204,192,151 198,186,145 184,172,131 177,165,124 189,167,73 201,177,42 190,162,33 176,149,43 154,129,13 170,145,27 168,143,29 168,142,31 158,131,25 114,95,31 97,85,59 83,71,73 146,129,105 169,150,115 174,155,120 176,157,122 174,155,120 178,156,120 189,167,129 191,167,130 186,162,127 188,164,127 202,178,141 201,177,140 184,160,123 177,153,116 188,164,127 186,162,125 194,170,133 191,167,130 192,168,131 194,170,133 194,170,133 186,162,125 192,170,134 190,168,132 178,159,120 175,156,117
65,62,79 65,62,79 66,61,77 91,84,94 128,118,108 155,135,105 169,147,113 164,144,112 175,156,121 182,163,128 183,164,129 178,159,124 177,158,123 180,161,126 176,157,122 173,154,119 171,152,117 166,147,112 169,147,113 178,156,118 182,160,122 178,156,118 185,161,124 186,162,125 190,166,129 190,166,129 176,155,114 182,160,122 182,163,126 181,164,127 174,157,122 174,155,120 177,155,121 177,155,119 168,149,112 133,119,101 123,111,99 150,139,106 177,164,130 205,189,147 208,194,149 209,195,152 211,200,154 213,199,156 214,200,157 206,192,149 214,199,159 189,170,143 103,84,57 101,83,53 100,79,52 176,173,21 209,184,15 208,174,15 170,141,20 149,131,29 131,120,19 111,92,8 133,117,16 172,143,24 177,154,27 170,144,22 171,141,25 111,94,18 72,64,12 53,48,5 53,43,33 45,34,27 65,60,46 108,104,98 140,136,126 129,125,117 117,116,107 122,118,110 137,132,120 145,137,124 154,150,133 162,155,137 171,162,143 191,182,155 199,188,155 196,185,150 200,190,152 204,194,156 208,198,160 208,198,158 204,192,151 191,179,138 170,158,117 163,151,110 175,157,66 206,186,38 199,172,38 192,167,37 186,157,36 180,151,32 171,144,27 171,144,29 162,133,30 89,81,45 71,61,79 71,62,75 143,124,101 168,149,114 175,156,121 169,150,115 173,154,119 177,155,119 190,168,130 193,169,132 188,164,129 195,171,134 198,174,137 199,175,138 187,163,126 178,154,117 181,157,120 186,162,125 188,164,127 191,167,130 191,167,130 192,168,131 193,169,132 190,166,129 192,170,132 191,169,131 181,162,125 175,156,119
64,61,78 66,63,80 75,68,80 110,101,95 144,128,111 166,146,116 168,148,116 163,144,109 169,150,115 180,161,126 180,161,126 177,158,123 177,158,123 173,153,121 175,155,123 174,154,122 169,150,115 167,148,113 167,148,111 177,158,121 187,163,126 187,163,126 190,166,129 183,159,122 187,163,126 191,167,130 185,163,125 184,162,124 182,163,126 178,159,124 168,149,114 175,156,121 169,152,115 178,161,124 168,151,116 176,164,125 182,169,135 192,181,137 208,194,151 222,206,162 217,203,158 223,209,164 222,211,165 217,203,160 217,203,160 214,200,157 220,206,163 214,196,166 93,75,45 94,76,46 93,72,47 170,165,42 203,178,9 199,169,11 156,142,18 141,123,21 132,109,20 163,130,37 169,141,16 177,148,14 174,144,15 174,144,15 169,142,10 155,137,21 95,86,30 66,57,12 53,43,33 48,36,36 97,91,86 108,106,107 105,103,104 102,99,103 92,89,93 94,94,94 97,95,93 104,99,96 112,111,104 127,121,114 143,135,124 154,145,126 181,172,145 191,182,153 192,180,150 186,174,144 196,184,154 192,181,148 184,172,135 178,166,129 173,161,124 162,150,113 148,136,68 153,141,16 171,153,22 183,166,30 178,158,30 171,150,26 162,141,28 153,133,27 154,132,40 85,76,49 71,62,86 70,62,81 116,101,92 157,137,107 176,157,122 167,147,115 175,155,123 177,155,119 190,168,130 196,172,135 191,167,132 196,172,135 190,166,129 191,167,130 184,160,123 188,164,127 185,161,124 187,163,126 183,159,122 188,164,127 195,171,134 191,167,130 191,167,130 191,167,130 190,168,130 191,169,131 184,165,128 178,159,122
62,59,76 69,64,80 91,80,87 131,120,105 166,147,124 170,148,114 167,148,113 166,147,112 168,149,114 173,154,119 182,163,128 177,158,123 176,157,122 175,156,121 175,156,119 177,158,121 173,154,117 167,148,111 174,155,116 177,158,119 189,167,129 185,163,125 192,168,131 185,161,124 187,163,126 190,166,129 183,161,123 184,162,124 180,161,122 176,157,122 170,151,116 170,151,116 166,149,114 178,161,126 180,163,128 197,182,144 206,194,155 209,197,156 222,211,167 228,214,171 227,213,170 223,212,168 216,204,167 214,204,164 214,204,164 214,204,164 212,202,162 197,185,148 89,76,53 87,73,44 89,72,46 165,159,66 191,171,12 183,162,19 171,152,15 170,152,12 167,146,24 160,132,22 166,138,30 168,138,22 167,141,21 162,138,15 152,126,17 137,118,23 96,89,28 70,64,18 56,45,28 58,51,22 76,77,29 90,87,93 77,74,80 68,65,71 67,63,72 73,69,78 73,69,80 75,71,80 81,74,86 83,78,77 106,100,93 118,110,99 140,129,114 152,141,126 170,159,142 172,161,144 174,163,144 174,163,144 175,161,143 160,146,128 147,133,115 144,130,112 111,110,43 106,110,41 109,109,35 113,112,35 115,110,41 114,108,42 105,101,43 98,94,46 108,104,67 74,72,73 69,63,84 69,64,93 73,64,77 141,122,97 178,159,124 177,157,125 175,155,123 179,157,121 191,169,131 194,170,133 191,167,132 194,170,133 187,163,126 184,160,123 184,160,123 187,163,126 190,166,129 188,164,127 179,155,118 187,163,126 194,170,133 186,162,125 193,169,132 188,164,127 189,167,129 192,170,132 185,166,129 182,163,126
73,67,90 82,74,91 124,113,106 149,134,112 170,150,118 172,149,118 166,147,110 167,148,113 167,148,113 164,145,110 182,163,128 178,159,124 176,157,122 176,157,120 171,152,115 171,152,113 173,154,115 174,155,116 176,157,118 183,164,125 187,163,126 186,162,125 190,166,129 184,160,123 191,167,130 187,163,126 183,159,122 185,163,125 171,152,113 187,168,133 170,151,116 168,149,114 169,152,117 168,153,117 195,178,143 216,201,163 213,201,162 213,201,160 222,211,167 225,210,170 228,213,173 225,214,170 214,202,165 211,200,165 210,199,164 210,199,164 210,199,164 196,182,137 100,85,38 104,94,27 83,71,34 142,130,93 177,159,17 174,157,8 174,155,18 172,151,8 161,136,18 159,137,20 170,145,27 168,142,22 162,138,17 152,132,14 139,123,20 119,109,19 87,80,23 63,60,18 53,46,17 56,50,25 71,67,59 68,67,72 74,70,81 73,69,78 73,69,78 73,70,76 76,69,81 79,72,86 84,77,91 83,75,83 80,73,76 84,74,75 87,75,75 86,75,72 83,72,69 83,71,71 82,70,72 79,69,70 74,69,68 77,72,71 78,73,72 76,71,70 77,69,75 62,54,60 61,55,62 59,56,62 61,54,68 61,53,70 61,57,68 67,65,75 69,66,83 68,63,79 68,63,81 66,62,82 69,59,77 137,118,93 178,159,124 182,163,128 175,156,121 191,169,133 192,170,132 187,163,126 194,170,135 191,167,130 191,167,130 186,162,125 185,161,124 177,153,116 190,166,129 191,167,130 176,152,115 192,168,131 190,166,129 187,163,126 196,172,135 188,164,127 189,167,129 191,169,131 188,169,132 185,166,129
85,74,83 102,90,92 142,129,106 171,153,123 168,149,112 171,152,117 171,152,117 166,146,114 169,147,113 167,143,110 176,157,122 174,155,118 176,157,120 180,158,122 178,156,120 169,152,115 173,156,119 172,155,118 183,164,125 182,163,124 185,161,124 184,160,123 185,161,124 186,162,125 187,163,126 184,160,123 181,157,120 188,164,127 179,155,118 179,157,121 170,151,114 169,150,113 175,157,125 174,159,123 211,196,156 220,209,165 213,201,160 211,199,158 219,207,166 216,204,165 219,206,172 213,202,167 208,196,166 206,194,166 199,187,159 200,188,160 204,192,164 193,183,134 150,139,4 161,132,11 96,84,4 102,86,32 157,138,13 170,152,23 174,160,7 172,155,8 175,150,20 173,150,19 177,152,22 177,149,22 166,137,16 154,132,15 137,121,20 110,99,24 68,66,17 59,57,24 61,56,55 61,54,64 61,54,66 77,70,80 80,71,82 83,74,87 80,71,84 79,72,84 76,72,85 80,76,89 89,79,99 114,102,90 135,120,109 123,108,97 116,101,90 98,87,84 93,80,88 89,76,86 81,69,81 78,66,78 73,64,75 72,63,76 69,64,80 70,66,79 68,60,77 67,59,76 65,57,74 67,59,76 63,58,76 61,55,76 65,60,78 68,63,79 70,64,85 69,63,84 70,64,85 74,67,79 134,114,84 176,156,124 181,162,127 182,163,124 180,161,122 194,170,135 193,170,130 190,166,129 188,164,127 182,160,124 182,160,124 191,169,133 185,166,129 171,152,115 181,157,120 191,167,130 174,155,116 188,169,130 184,162,126 183,161,125 192,173,138 184,165,130 183,164,127 190,171,134 188,169,130 187,168,129
105,94,89 125,113,101 162,143,116 181,162,127 170,151,114 169,150,113 173,154,117 170,151,116 170,148,114 169,145,112 171,152,117 171,152,117 178,159,124 185,163,127 178,156,120 172,155,116 171,154,115 169,152,113 181,162,123 175,156,117 186,162,125 181,157,120 183,159,122 185,161,124 180,158,120 177,155,117 178,156,118 183,161,123 180,156,119 178,156,118 175,156,119 176,157,120 176,158,126 189,174,138 215,201,158 219,208,162 218,207,163 215,203,162 204,192,153 204,193,158 210,199,166 197,185,155 189,180,153 185,175,151 173,163,139 176,166,142 177,167,143 172,160,130 117,105,50 103,91,32 108,100,37 105,96,38 105,82,24 157,139,21 171,157,12 173,156,9 178,155,13 184,158,19 187,160,28 178,149,28 169,140,21 153,133,15 133,117,18 101,94,24 67,69,25 58,57,46 66,64,72 70,63,75 72,65,79 80,71,82 84,75,86 86,77,90 85,76,89 78,71,85 76,72,85 80,75,93 122,111,106 173,155,125 177,157,125 178,158,126 175,155,123 170,150,118 159,143,110 154,140,111 122,109,88 118,107,92 96,85,82 89,79,78 78,71,81 79,72,82 79,72,86 68,63,79 65,57,74 82,74,91 65,60,78 67,58,80 67,61,82 69,64,82 69,64,82 68,62,83 70,64,85 75,61,76 173,153,123 178,159,124 180,161,126 181,162,125 183,164,127 192,168,131 185,161,124 189,167,129 184,162,124 184,162,126 180,158,122 187,165,129 187,168,131 175,156,119 184,160,123 184,160,123 177,158,119 175,156,117 176,154,118 186,164,128 184,165,130 182,163,128 175,156,121 181,162,127 189,170,131 187,168,129
132,117,106 145,129,112 176,157,120 176,157,120 173,154,117 172,150,114 173,151,115 174,155,118 168,148,116 170,148,114 170,148,114 171,152,117 183,164,129 179,157,121 180,158,122 174,157,122 172,155,120 166,149,114 182,160,122 180,163,124 186,162,125 181,157,120 179,155,118 183,159,122 180,158,120 180,158,120 173,151,113 177,155,117 183,161,123 176,157,118 180,158,120 182,160,122 178,163,127 201,189,150 206,194,153 217,208,163 215,205,165 218,209,164 203,191,161 164,152,124 201,191,167 180,170,146 166,155,136 157,148,133 133,123,111 124,114,102 121,111,99 114,103,100 95,85,84 95,85,84 67,55,55 82,70,70 80,72,78 144,140,22 164,154,16 172,157,0 178,152,11 184,156,19 183,155,28 175,145,31 160,134,23 147,122,22 119,106,17 82,78,16 61,61,45 65,61,70 66,64,72 76,69,83 78,71,85 80,71,86 86,77,92 89,80,93 85,76,91 78,71,85 76,72,85 82,77,93 96,84,96 173,157,124 181,161,129 178,158,126 174,154,122 177,157,125 177,158,123 177,158,123 168,149,114 167,148,113 162,144,112 158,140,108 154,136,106 154,136,106 135,121,94 128,115,94 125,111,95 125,110,101 111,100,97 89,77,77 79,71,88 79,74,90 72,64,81 72,64,81 76,66,84 77,66,75 169,151,119 174,155,120 177,158,123 177,158,121 184,165,128 185,161,124 184,160,123 185,163,125 189,167,129 185,166,129 176,157,120 177,158,121 184,165,128 178,159,122 177,158,119 180,161,122 178,159,120 175,156,119 172,150,114 182,160,124 180,161,126 182,163,128 181,162,125 178,159,122 180,161,124 181,163,121
142,128,112 161,143,122 182,163,124 181,162,125 173,154,115 171,149,113 173,151,115 173,154,117 173,154,119 175,153,119 170,148,114 171,152,117 174,155,120 174,155,118 177,158,121 175,158,121 175,156,121 168,149,114 187,165,127 185,168,129 184,162,124 182,160,122 176,154,116 182,160,122 182,160,122 184,162,124 172,150,112 182,160,122 182,160,122 176,157,118 188,164,127 185,161,124 183,171,132 209,197,158 211,199,160 214,205,160 211,201,163 208,199,154 201,189,159 138,128,104 183,172,153 162,151,132 151,140,125 118,107,100 100,91,85 91,82,76 87,78,72 84,77,75 85,78,76 86,76,75 79,67,67 90,78,80 92,80,92 126,123,31 156,150,17 163,150,2 173,150,12 175,148,16 174,148,26 170,141,36 150,126,23 138,114,22 107,95,15 79,76,21 60,60,55 60,58,70 65,63,73 76,69,83 77,70,84 80,71,86 87,78,93 90,81,94 85,76,89 78,71,85 76,72,85 80,75,91 83,74,85 178,159,124 178,158,126 178,158,126 176,156,124 174,155,120 169,150,115 174,155,120 169,150,115 167,147,115 167,148,113 164,145,110 169,147,113 169,150,115 166,149,112 161,144,109 161,143,113 159,141,111 154,137,113 148,132,115 134,118,103 129,112,102 133,116,106 120,104,100 127,114,111 102,91,100 167,149,117 171,152,117 170,151,116 182,163,126 183,164,127 188,164,127 181,157,120 187,163,126 190,166,129 185,166,129 176,157,120 176,157,120 178,159,122 178,159,122 173,154,115 176,157,118 177,158,119 174,155,118 170,151,114 171,152,115 177,158,123 181,164,129 181,162,125 180,161,124 180,161,124 182,164,122
157,138,111 170,150,118 187,165,127 178,161,124 173,151,113 172,150,112 173,151,113 173,154,115 178,159,120 175,157,115 173,154,117 167,150,113 169,152,115 170,151,116 171,152,115 182,163,124 178,159,120 175,156,117 180,158,120 189,167,129 188,164,127 184,160,123 173,151,113 182,160,122 184,162,124 180,158,120 181,157,120 188,164,127 186,162,125 187,163,126 193,169,132 188,164,127 199,187,148 211,199,160 211,199,160 200,190,148 198,187,152 197,188,143 194,182,152 110,99,82 153,142,127 123,112,97 112,100,90 89,78,75 86,76,75 88,78,77 88,78,77 90,83,81 91,84,82 92,82,81 93,81,81 95,83,85 99,89,93 103,92,77 134,134,23 145,137,17 151,136,15 152,132,14 149,129,21 150,128,36 126,106,20 113,98,21 85,79,15 72,68,31 62,61,66 62,60,70 65,63,73 74,67,79 76,69,81 84,75,90 89,80,95 89,80,93 89,80,91 89,83,90 79,76,82 79,77,85 88,81,91 171,156,120 184,164,132 180,160,128 174,154,122 173,153,121 171,151,119 169,149,117 166,146,114 164,144,112 163,144,109 168,147,124 169,149,117 171,152,117 169,150,113 166,147,112 170,150,118 159,139,107 161,141,109 171,151,119 164,144,112 175,152,121 177,157,125 175,156,121 176,156,124 168,144,118 170,151,116 171,152,117 171,152,117 185,166,129 185,166,129 184,165,126 181,162,123 187,165,127 185,163,125 177,158,121 178,159,122 170,151,114 173,154,117 178,159,122 171,152,113 176,157,118 180,161,122 176,157,122 171,152,115 173,154,117 175,156,119 187,168,131 184,165,128 183,164,129 181,162,125 183,164,125
173,151,115 173,151,115 183,161,123 176,159,120 173,156,117 173,154,115 173,154,115 171,149,111 184,162,124 182,160,122 175,156,119 170,148,114 171,149,115 165,148,113 168,151,114 181,162,123 182,160,122 186,162,125 175,153,115 185,163,125 187,163,126 188,164,127 175,153,115 182,160,122 182,160,122 179,157,119 184,160,123 185,161,124 187,163,126 196,172,135 185,163,127 189,170,133 214,199,159 212,200,159 200,188,149 194,182,145 176,163,131 175,161,132 182,170,142 137,128,120 104,95,87 101,91,92 81,71,72 77,70,70 83,76,76 89,82,80 94,87,85 94,87,87 92,85,85 92,82,83 94,82,84 96,84,86 98,86,88 99,89,90 93,87,62 106,105,8 121,116,18 122,115,18 122,111,26 112,101,26 99,89,22 85,80,27 72,71,35 67,62,64 66,61,77 65,62,77 65,62,77 77,70,84 84,77,91 86,79,91 88,81,93 88,81,91 124,121,127 138,137,140 127,125,126 118,116,117 94,91,95 108,99,80 164,145,120 176,156,124 177,157,125 173,153,121 163,143,111 161,141,109 160,140,108 159,139,107 162,143,108 168,149,114 170,151,116 173,154,119 167,148,113 169,150,115 181,161,129 170,150,118 171,151,119 163,143,111 167,147,115 178,158,126 170,150,118 176,157,122 176,157,122 183,164,129 174,155,120 181,162,127 184,165,130 180,163,128 182,163,126 182,163,124 181,162,123 190,168,130 183,161,123 184,160,125 181,157,122 173,149,114 170,151,114 187,165,127 173,155,113 174,156,114 182,160,122 180,158,120 179,157,119 184,162,124 179,157,119 190,168,130 183,164,125 181,162,123 181,163,121 183,164,125
174,155,116 170,151,112 180,161,122 176,157,118 177,158,119 178,159,120 175,156,117 173,151,113 177,155,117 175,153,117 172,154,122 166,146,114 166,146,114 162,143,108 171,152,117 174,157,120 183,161,123 181,157,120 179,157,119 186,164,126 181,157,120 185,161,124 180,158,120 183,161,123 177,155,117 176,154,116 181,157,120 186,162,125 192,168,131 194,170,133 182,160,124 188,169,132 214,199,159 214,199,159 202,187,149 188,172,139 175,159,128 158,144,117 163,151,125 145,137,126 94,85,79 82,72,73 77,67,68 76,69,69 83,76,76 91,84,82 97,90,90 96,86,87 92,82,83 91,81,82 93,81,83 123,109,109 132,121,114 140,122,117 109,92,93 81,79,80 90,87,36 92,89,34 93,86,29 75,73,26 70,69,31 79,75,58 86,82,76 66,62,75 66,63,78 66,63,78 68,65,80 81,74,88 85,78,92 88,84,95 93,86,96 104,101,105 162,159,163 161,161,161 131,129,127 92,90,88 92,87,89 88,83,82 98,86,76 154,137,111 176,156,124 173,153,121 164,144,112 161,141,109 159,139,107 163,143,111 167,148,113 164,145,110 174,155,120 171,152,117 168,149,114 174,155,120 181,161,129 176,156,124 170,150,118 164,144,112 168,148,116 180,160,128 174,154,122 167,148,113 174,155,120 176,157,122 174,155,120 182,163,128 183,164,129 172,155,120 178,161,126 182,165,128 175,158,121 190,168,130 183,161,123 183,159,124 174,150,115 176,152,117 166,147,110 185,163,127 173,155,113 171,153,111 179,157,119 182,160,122 181,157,120 183,159,122 180,156,119 186,162,125 180,161,122 182,163,124 182,163,124 177,158,121
172,150,114 172,150,114 183,161,125 178,156,118 178,156,118 181,157,120 183,159,122 169,152,113 170,151,114 173,154,119 170,151,116 162,142,110 163,143,111 161,139,105 168,149,112 174,155,116 182,160,122 175,153,115 182,160,122 184,162,124 178,154,117 179,155,118 183,159,122 188,164,127 182,160,122 176,154,116 173,151,113 183,161,123 191,169,131 187,165,127 180,161,124 181,164,127 205,188,149 202,185,146 195,178,141 193,177,146 177,160,132 156,139,115 162,147,127 146,139,123 87,77,76 77,67,66 75,65,66 76,69,72 83,76,79 90,83,83 90,83,86 97,85,85 107,95,85 126,117,100 149,136,113 159,140,117 158,139,112 158,139,112 153,135,114 134,116,111 124,114,92 127,117,95 148,134,109 127,112,90 104,99,87 106,97,89 97,92,89 68,64,75 66,61,77 66,61,79 74,69,87 79,74,92 85,76,91 89,82,96 79,70,81 145,143,144 171,169,170 175,173,174 161,159,157 139,137,133 121,114,117 94,91,95 95,92,96 101,90,83 165,152,118 170,154,121 167,147,115 167,147,115 166,146,114 168,148,116 168,148,116 166,147,112 174,155,118 169,150,113 170,150,118 169,149,117 176,156,124 176,156,124 169,149,117 166,147,112 163,144,109 171,152,117 171,152,117 170,150,118 175,155,123 176,157,122 180,161,126 183,164,129 182,163,128 169,152,117 178,161,126 180,161,124 176,157,120 182,163,124 183,164,125 175,153,117 175,153,117 178,156,120 162,140,104 181,157,122 180,156,119 172,148,111 174,155,116 186,159,123 181,157,120 185,161,124 179,155,118 183,159,122 177,158,119 183,164,125 183,164,127 176,157,122
176,154,118 172,150,114 180,158,122 177,155,117 180,158,120 185,161,124 177,153,118 167,148,113 169,150,113 174,155,120 165,142,111 162,139,108 155,137,105 164,145,108 169,150,113 171,152,115 180,158,120 178,156,120 191,169,133 184,162,126 177,155,117 177,155,117 193,169,132 191,167,130 180,158,120 172,150,112 169,147,109 175,153,115 182,160,122 182,160,122 174,155,118 172,155,118 195,178,139 191,174,135 185,168,131 182,164,134 181,162,135 172,155,131 157,141,124 148,140,127 87,77,76 80,70,69 75,65,66 77,70,73 83,76,79 84,76,82 87,78,74 148,129,104 165,148,113 167,149,117 169,148,121 166,141,113 160,140,108 159,139,109 166,137,113 169,141,112 160,140,108 162,142,110 175,155,125 168,147,120 140,129,110 140,129,110 102,95,95 69,65,78 68,63,81 69,64,82 76,71,89 82,77,95 86,77,92 84,80,93 91,83,91 154,147,147 185,178,178 193,186,189 186,181,180 171,169,170 145,142,146 141,141,149 99,99,107 91,85,92 102,93,85 162,148,130 177,157,127 168,148,116 171,151,119 170,150,118 170,151,116 170,151,116 173,154,119 169,150,115 170,150,118 168,148,116 170,150,118 171,151,119 168,149,114 167,148,113 166,147,112 167,148,113 173,154,119 176,156,124 176,156,124 176,156,124 180,160,128 183,164,129 182,163,128 175,156,121 176,157,122 181,162,127 178,159,124 175,156,119 184,165,128 173,151,113 186,164,126 183,161,123 171,149,111 170,148,110 185,161,124 174,150,113 167,148,109 185,158,122 186,159,123 190,163,127 180,156,119 178,155,115 171,152,113 175,156,117 180,161,124 174,155,120
179,155,118 174,150,113 179,155,118 178,154,117 183,159,122 184,160,123 176,152,117 168,149,114 168,149,114 169,150,115 163,143,111 169,149,117 161,144,109 164,145,108 175,156,119 173,154,117 189,170,133 187,168,131 189,167,131 187,165,129 190,168,130 180,158,120 194,172,134 189,167,129 176,154,116 169,147,109 169,149,117 171,151,119 175,155,123 177,157,125 170,150,118 177,157,125 182,162,130 182,162,130 181,161,129 178,160,128 180,160,130 172,155,129 145,134,117 130,125,113 84,77,77 77,70,70 75,68,68 77,69,75 83,75,81 83,75,83 96,81,72 168,148,116 173,150,119 173,150,119 173,148,118 167,142,112 162,142,110 161,141,109 164,141,112 168,145,116 166,146,114 168,148,116 178,158,126 176,156,124 168,150,118 172,154,122 127,122,124 79,74,90 76,69,83 75,68,82 78,70,87 84,77,91 85,78,92 85,78,90 88,82,89 157,150,148 182,175,175 193,186,189 193,191,192 181,180,185 175,173,183 138,136,148 78,76,84 92,86,91 94,87,90 104,97,100 169,150,125 179,156,127 178,156,122 175,153,119 170,150,118 174,154,122 174,154,122 169,149,117 174,154,122 168,148,116 167,147,115 170,150,118 171,151,119 167,147,115 171,152,117 174,155,120 177,158,123 180,161,124 175,156,119 175,156,119 182,163,126 182,163,128 182,163,128 176,157,122 178,159,124 188,169,134 180,161,126 174,155,118 183,164,127 173,154,115 185,166,127 185,166,127 173,154,115 167,148,109 177,155,121 175,153,119 171,149,113 172,150,112 178,156,118 186,164,126 179,157,119 170,148,110 163,141,105 171,149,113 174,155,120 170,151,116
184,160,123 187,163,126 186,162,125 177,153,116 181,157,120 184,162,124 178,156,120 171,154,119 168,150,118 167,148,113 164,145,110 173,154,119 170,148,112 173,151,113 176,154,116 185,163,125 199,177,139 193,171,133 199,177,141 194,172,136 195,173,135 186,164,126 184,162,124 183,161,123 172,150,112 166,144,106 171,151,119 173,153,121 178,158,126 177,157,125 174,154,122 181,161,129 184,164,132 178,158,126 177,157,125 176,158,126 177,157,127 173,156,130 128,117,100 107,102,90 82,75,75 77,70,70 75,68,68 77,69,75 83,75,81 82,74,82 130,115,106 168,148,116 171,148,117 171,148,117 173,148,118 172,147,117 169,149,117 169,149,117 166,143,114 164,141,112 167,147,115 171,151,119 178,158,126 178,158,126 178,159,124 183,164,127 181,163,131 158,138,118 136,133,118 105,101,95 81,67,91 85,76,89 87,78,91 85,78,88 85,79,86 151,144,147 158,151,154 186,180,185 195,192,198 173,171,181 127,127,139 83,81,93 72,70,80 85,79,86 94,87,90 97,90,93 137,126,111 181,162,135 178,159,124 174,154,122 174,154,122 174,154,122 175,155,123 174,154,122 177,157,125 170,150,118 168,148,116 169,149,117 171,151,119 166,146,114 176,157,122 177,158,123 180,161,126 177,158,123 170,151,116 174,155,118 181,162,125 184,165,130 183,164,129 178,159,124 180,161,126 188,168,136 178,159,124 175,156,121 180,161,122 175,156,117 180,161,124 181,162,125 168,149,112 164,145,108 171,152,117 175,156,121 172,150,112 177,155,117 180,158,122 182,160,124 177,155,119 169,147,111 156,134,98 165,143,107 170,151,116 161,142,107
181,162,123 181,162,123 185,166,127 176,157,118 181,162,123 183,164,125 178,159,122 175,156,119 169,150,113 173,154,119 169,150,115 176,157,120 173,151,113 187,165,127 179,157,119 191,169,131 186,164,126 192,170,132 198,176,140 197,175,139 200,178,140 185,163,125 185,163,125 182,160,122 170,148,110 168,146,108 170,150,118 174,154,122 177,157,125 173,153,121 173,154,115 173,156,109 183,165,123 183,164,127 183,163,133 173,155,123 174,154,124 168,151,125 126,115,98 90,85,73 79,72,72 77,70,70 73,66,66 77,69,75 83,75,81 80,72,80 151,140,107 158,140,108 163,143,111 166,146,114 170,150,118 170,150,118 173,150,119 171,148,117 169,146,115 171,148,117 170,151,116 175,156,121 177,158,123 181,162,127 178,155,124 184,162,126 189,167,129 192,170,134 180,157,128 171,150,123 98,87,68 87,75,77 92,79,87 86,78,86 85,76,87 127,120,130 131,126,123 175,168,182 193,188,206 152,151,156 109,109,117 86,84,94 73,71,81 83,76,88 91,83,89 91,83,89 91,83,89 151,140,121 149,138,119 158,141,115 173,153,123 173,153,121 176,156,124 174,154,122 177,157,125 173,153,121 171,151,119 171,151,119 171,151,119 169,149,117 178,158,126 174,154,122 180,160,128 177,157,125 167,148,113 171,152,115 182,163,126 182,163,126 183,164,127 181,162,127 176,157,122 184,165,130 175,156,121 175,156,121 176,157,118 177,158,121 178,159,124 174,155,120 167,148,113 166,147,112 167,148,113 173,154,119 173,154,115 175,156,117 181,162,123 171,152,113 170,151,114 168,149,112 164,145,108 161,142,105 173,154,119 160,141,106
