252,227,181 249,224,178 249,224,178 216,191,145 223,198,152 239,214,166 255,234,186 255,238,190 251,226,182 255,231,185 255,232,186 253,227,188 251,225,186 247,221,182 243,217,178 238,212,171 224,198,157 230,204,163 237,211,170 251,226,180 246,221,175 247,222,176 255,232,186 255,238,192 255,235,189 255,240,194 246,220,181 255,239,192 73,70,74 138,129,125 124,115,111 108,101,104 111,99,104 97,91,98 94,102,111 80,90,87 82,77,76 77,75,73 75,73,71 80,79,72 124,108,93 255,245,199 255,248,211 255,245,200 255,243,197 255,239,193 255,246,200 255,243,197 255,239,193 255,239,193 255,247,203 255,243,199 255,240,191 255,237,193 255,234,188 255,233,184 255,246,202 255,243,199 255,241,195 255,245,196 255,239,190 255,237,188 255,237,191 255,233,188 255,237,191 255,235,192 149,89,66 127,55,38 165,97,79 153,113,90 152,103,81 145,98,77 144,97,74 147,98,76 147,95,74 139,92,71 123,87,65 106,68,51 140,96,84 103,47,21 124,68,42 101,33,15 117,23,23 115,21,23 107,21,18 98,25,20 96,55,39 118,105,84 115,101,85 116,100,85 115,101,83 116,98,77 122,101,76 118,99,74 121,104,78 117,100,74 118,99,76 118,99,76 117,98,75 114,100,75 113,99,81 113,99,81 111,97,79 112,98,80 113,99,81 112,100,74 114,101,80 114,100,86 114,100,86 117,104,97 151,142,134 215,206,198 205,196,188 191,182,174 153,147,142 94,89,91 48,47,50 47,46,49 80,79,84 64,64,72 114,119,129 105,109,122 87,94,106 110,116,135 104,105,126 92,89,93 105,99,90 100,93,77
255,233,187 247,222,176 252,227,181 255,231,185 252,227,181 255,236,188 254,229,181 255,234,186 236,211,167 247,221,180 236,210,169 255,231,187 251,226,182 255,231,187 253,228,184 250,224,183 246,220,179 246,220,179 253,227,186 255,235,189 247,222,176 245,220,174 247,222,176 236,211,165 240,215,169 249,224,178 245,223,178 255,241,196 77,75,76 110,101,97 131,120,115 105,98,101 106,101,98 77,75,73 100,101,106 96,96,96 86,81,80 72,70,68 61,59,57 80,79,72 110,94,79 255,241,194 255,246,209 255,248,203 255,237,191 255,241,195 255,243,197 255,247,201 255,240,194 255,241,195 255,246,202 255,241,197 255,237,191 255,240,191 255,227,179 255,231,181 255,245,196 255,238,189 255,240,194 255,239,190 255,232,181 255,230,179 255,229,181 255,235,186 255,235,184 255,234,186 199,160,121 141,76,57 184,145,117 255,243,208 255,228,187 255,201,171 177,118,90 164,108,82 150,100,69 153,97,75 148,97,71 134,90,64 96,69,53 109,78,70 93,44,24 105,65,40 101,31,23 111,20,21 108,22,19 95,22,17 88,52,34 116,101,81 114,100,84 115,99,84 115,100,78 116,99,75 112,98,73 115,102,81 115,100,80 114,99,79 115,100,78 112,97,75 112,97,75 113,98,76 114,100,82 113,99,81 112,98,80 111,97,79 112,98,80 114,100,82 116,102,84 114,99,88 114,99,88 241,229,219 239,229,219 234,225,217 221,212,204 206,197,189 169,163,158 149,144,146 110,109,112 139,138,141 156,155,160 112,112,120 74,78,91 69,74,84 84,92,99 88,95,109 89,92,110 91,96,106 112,118,119 112,112,120
254,229,183 238,213,167 225,200,154 231,206,160 255,232,186 255,239,194 255,245,195 255,235,189 255,247,201 255,248,202 255,231,185 255,240,194 255,239,193 255,235,189 252,227,183 243,218,174 240,214,173 232,206,165 240,214,173 245,219,178 250,225,179 255,234,188 255,241,193 255,235,187 255,236,190 243,218,172 253,226,179 255,244,196 72,73,63 74,62,64 122,113,107 81,71,70 102,95,93 64,57,55 91,91,91 82,80,76 80,77,81 51,46,48 84,74,75 89,82,82 152,132,112 255,249,207 255,243,203 255,244,200 255,237,192 255,240,196 255,240,195 255,243,201 255,245,201 255,246,202 255,238,192 255,234,188 255,236,190 255,238,189 255,234,183 255,234,183 255,236,188 255,229,181 255,236,192 255,232,188 255,241,195 255,240,189 255,228,177 255,234,183 255,230,178 255,224,174 255,226,182 131,100,79 119,68,44 118,87,66 107,56,32 185,111,86 233,153,121 255,176,142 173,110,79 116,76,53 76,42,22 127,84,65 115,81,63 37,25,25 82,61,50 87,50,37 109,73,44 100,26,21 108,21,23 98,25,20 114,92,74 113,99,81 113,99,83 113,99,83 114,101,80 112,99,78 114,100,82 113,99,81 114,100,82 113,99,81 113,99,83 113,99,81 106,92,78 112,98,80 111,97,79 109,95,77 111,97,81 109,98,83 110,98,88 117,107,97 209,198,191 231,222,214 208,199,191 222,214,203 254,246,235 224,219,207 255,249,240 135,129,122 173,172,165 159,156,160 143,147,151 143,146,157 116,116,124 91,91,99 86,86,94 86,86,94 54,59,67 80,90,96 97,107,115 104,114,122 105,113,120 100,108,115
255,234,188 255,231,185 255,243,197 255,240,194 255,240,194 255,230,185 255,246,196 245,220,174 246,221,175 233,208,162 239,214,168 255,243,197 255,249,203 255,238,192 251,226,182 252,227,183 253,227,186 246,220,179 242,216,175 251,225,184 254,229,183 255,236,190 255,246,198 255,240,192 244,219,173 237,212,166 230,204,154 255,238,189 104,100,92 73,66,66 128,119,113 123,114,106 99,92,90 84,77,75 92,83,79 59,57,53 65,62,66 51,46,48 82,82,82 94,87,87 255,246,207 255,249,207 255,244,201 255,241,197 255,243,199 255,240,196 255,239,194 255,238,196 255,238,194 255,238,194 255,237,191 255,240,194 255,233,187 255,233,184 255,235,184 255,231,180 255,232,184 255,226,178 255,229,185 255,236,192 255,233,189 255,237,188 255,226,175 255,232,181 255,230,179 255,237,188 250,228,183 63,51,41 155,103,82 98,68,53 135,89,71 149,93,71 184,112,93 177,114,92 140,95,74 116,90,69 134,91,74 162,117,94 118,80,61 51,34,35 20,19,22 62,55,53 107,61,47 80,18,9 100,26,19 84,52,38 114,99,79 112,98,80 113,99,83 113,99,83 112,98,80 109,95,77 112,98,80 113,99,81 111,97,79 112,98,80 111,97,81 111,97,79 108,94,80 112,98,82 107,93,77 109,95,81 111,97,83 111,99,89 140,127,120 248,237,230 215,204,201 237,228,222 255,248,242 255,249,248 255,255,254 238,234,226 211,207,201 126,121,118 199,199,196 157,156,161 128,130,144 115,118,129 93,94,97 85,86,89 83,83,91 73,73,81 46,44,52 48,53,59 100,110,116 103,113,119 102,114,118 102,114,118
255,241,195 255,232,186 254,229,183 232,207,161 233,208,162 250,223,178 248,221,176 253,228,182 253,228,182 251,226,182 255,239,195 255,241,195 255,242,196 255,240,194 251,226,182 247,222,178 244,218,177 247,221,180 249,223,182 235,209,168 237,213,162 255,233,182 252,228,177 255,250,199 254,229,181 255,234,186 255,234,187 255,243,199 153,142,135 68,63,65 125,116,112 103,94,90 99,94,93 95,89,84 119,85,81 89,76,73 56,51,48 35,49,59 74,77,86 100,96,90 255,233,195 255,250,212 255,245,201 255,241,196 255,241,197 255,239,194 255,247,203 255,241,197 255,241,192 255,239,188 255,231,180 255,234,183 255,232,181 255,227,176 255,238,187 255,232,183 255,225,176 255,228,179 255,231,187 255,238,194 255,238,193 255,241,196 255,237,192 255,236,186 255,235,188 255,229,183 164,149,127 63,50,45 164,107,76 94,96,93 157,122,107 136,91,58 227,160,133 129,85,59 126,85,65 75,69,64 136,114,96 132,90,68 127,86,68 55,39,37 23,22,27 26,23,27 74,52,44 59,33,23 101,70,62 106,92,78 112,98,82 111,97,81 112,98,84 112,98,84 111,97,79 109,95,79 111,97,79 112,98,80 112,98,80 112,98,80 111,97,83 111,97,83 111,97,83 109,94,83 108,93,82 109,95,81 110,98,88 149,138,131 245,246,236 253,254,246 189,183,176 210,201,193 255,255,247 255,254,255 254,252,253 255,255,248 211,209,207 144,144,141 180,181,184 145,146,151 118,123,131 109,110,113 97,96,99 87,86,89 78,78,86 69,72,81 45,46,49 37,41,45 94,102,109 107,115,122 104,112,117 105,113,118
246,221,175 255,234,188 255,235,189 255,231,185 253,228,182 248,221,176 246,219,174 255,232,188 251,226,182 246,221,177 255,233,189 255,232,186 252,227,181 226,201,155 242,217,173 247,222,178 247,221,180 247,221,180 244,219,175 244,219,175 255,241,190 255,243,192 255,239,188 255,242,191 251,226,182 252,227,183 255,228,181 255,243,201 153,141,131 76,71,73 75,70,69 103,98,97 97,90,88 93,88,85 98,82,80 75,61,63 64,52,57 48,58,74 71,67,61 58,55,59 100,91,74 255,247,210 255,249,204 255,239,194 255,239,195 255,238,193 255,238,194 255,239,195 255,240,191 255,237,186 255,238,187 255,225,179 255,230,179 249,218,167 255,235,184 255,227,178 255,232,186 255,237,191 255,235,190 255,237,192 255,238,191 255,238,195 255,240,197 255,240,195 255,242,195 255,228,189 73,60,57 126,87,75 255,219,172 239,159,127 208,127,98 255,174,134 162,100,73 118,78,55 129,84,61 142,99,80 143,100,83 137,92,71 126,85,69 52,34,31 23,21,29 32,30,38 100,86,86 105,99,92 108,93,84 106,91,80 109,95,81 109,95,81 109,95,81 109,95,81 109,95,81 111,97,83 108,94,80 107,93,79 108,94,78 107,93,77 109,95,81 108,94,80 105,91,77 107,92,81 107,92,81 114,99,90 238,225,220 255,255,251 193,193,188 128,128,125 162,158,152 184,175,171 221,212,208 255,255,255 255,254,255 255,255,252 208,208,208 128,129,132 164,168,172 127,132,140 109,114,122 107,108,111 101,100,103 94,93,96 78,79,84 69,69,77 79,80,83 35,36,39 83,91,100 100,108,117 103,111,118 103,111,118
249,224,178 246,221,175 246,221,175 253,228,182 255,231,190 236,211,167 238,213,169 254,231,189 255,237,192 252,230,185 252,230,183 255,239,195 255,244,193 255,232,187 251,225,184 245,223,178 242,220,175 244,222,177 255,232,186 245,220,174 255,233,189 240,215,171 229,204,158 245,220,174 252,226,185 255,232,191 255,235,191 255,236,193 151,140,133 134,124,125 60,55,54 65,58,58 57,48,44 62,56,51 63,57,50 73,73,81 73,84,95 68,67,70 89,88,91 51,53,53 62,54,62 244,231,199 255,245,206 255,248,204 255,245,201 255,247,203 255,232,188 255,238,193 255,232,187 255,245,200 255,240,194 255,243,197 255,235,186 255,234,185 255,228,177 254,227,180 255,234,187 255,228,181 255,241,195 255,244,198 255,241,196 255,237,192 255,242,197 255,235,190 255,233,189 246,219,183 50,43,46 255,197,161 255,194,150 255,188,149 255,175,136 255,207,162 121,78,59 121,79,66 151,87,61 143,86,57 132,80,59 124,81,62 121,80,64 60,38,30 25,23,24 19,22,29 78,73,75 110,101,97 102,94,83 101,91,79 103,91,79 105,94,79 104,92,80 100,88,76 108,93,82 108,94,80 108,94,80 108,94,80 108,94,80 108,94,80 106,91,80 106,91,80 106,91,80 106,94,84 106,94,84 156,150,145 126,120,115 118,113,110 104,102,98 71,70,73 157,152,151 163,157,152 203,197,190 246,248,248 250,252,252 212,214,214 152,153,156 98,99,104 110,120,126 110,119,130 102,110,117 102,107,113 96,104,109 88,88,96 76,79,88 61,66,74 68,66,74 29,28,31 65,63,71 105,110,118 104,112,121 104,112,121
255,240,194 250,225,179 255,239,193 255,231,185 253,227,186 255,233,192 255,245,204 255,240,198 255,248,205 255,251,210 255,255,213 255,254,211 255,255,222 236,221,210 221,202,163 233,211,166 255,233,188 255,236,191 252,226,185 255,233,192 244,219,175 250,225,181 251,226,180 255,232,186 254,228,187 255,233,192 255,237,192 253,233,187 145,134,127 142,132,133 141,136,135 93,86,86 75,70,69 80,81,84 70,85,99 69,85,96 74,83,94 73,72,75 78,77,80 44,42,50 150,133,105 255,247,210 255,242,205 255,248,207 255,250,206 255,241,197 255,237,193 255,238,192 255,246,200 255,244,198 255,238,192 255,238,192 255,241,197 255,237,193 255,239,194 255,238,197 255,237,196 245,219,178 246,218,178 240,212,172 236,209,164 238,211,166 255,233,188 255,239,194 255,230,189 200,181,154 39,36,40 254,184,153 253,157,115 213,136,103 190,125,102 222,164,138 119,84,69 142,104,87 141,93,68 188,117,93 142,86,64 130,85,62 111,77,59 65,44,33 25,20,22 19,23,27 53,48,50 106,97,93 95,87,76 101,91,79 103,91,79 105,94,79 107,95,83 103,91,79 102,90,78 105,93,81 107,93,79 108,94,80 107,93,79 107,93,79 105,90,79 104,89,78 101,86,75 103,90,83 113,111,109 120,115,114 127,122,121 104,102,98 102,100,96 50,49,52 152,147,146 155,149,144 170,164,157 169,171,171 169,171,171 142,148,149 111,119,124 86,94,101 104,116,122 100,111,122 96,110,122 91,105,117 92,104,112 92,97,105 78,83,91 69,72,81 66,64,72 73,72,75 39,38,43 100,105,113 109,117,126 102,110,119
255,240,197 255,246,201 255,252,206 255,248,199 255,251,206 255,250,205 255,253,204 255,247,195 255,254,202 255,255,201 255,255,200 255,253,202 255,236,200 164,155,151 172,163,159 248,232,219 255,234,182 255,232,185 245,223,176 253,228,182 247,222,178 251,226,180 238,213,169 236,211,167 239,214,168 253,228,182 255,240,196 255,231,195 137,130,128 141,132,126 146,140,135 92,85,83 75,73,69 73,73,70 69,71,68 63,65,62 71,66,65 53,50,56 62,65,72 103,115,139 124,133,174 109,116,141 252,247,233 255,240,202 255,246,211 255,254,211 255,245,201 255,245,203 255,245,204 255,243,203 255,240,194 255,235,189 243,218,174 249,224,180 246,220,181 255,232,192 255,230,189 255,239,198 255,242,200 255,238,194 255,238,194 255,238,194 255,236,184 255,232,195 249,226,195 80,68,56 37,35,33 237,168,139 230,142,104 216,130,96 255,176,147 136,87,65 114,77,62 117,79,62 135,87,69 161,103,81 156,96,71 127,82,59 95,66,46 52,35,25 25,22,26 21,21,29 37,36,39 107,98,94 108,98,88 96,86,74 99,87,75 102,91,76 103,91,79 103,91,79 103,91,79 102,90,78 107,93,79 107,93,79 104,93,78 99,88,73 100,88,76 98,86,74 95,85,73 102,96,87 115,113,111 103,101,99 106,104,105 106,101,103 105,100,102 52,52,49 152,147,146 143,138,135 142,137,134 131,131,126 125,125,120 118,125,123 101,105,109 85,97,101 104,115,126 93,103,119 91,101,121 93,105,113 91,102,115 90,104,114 82,91,104 73,83,91 72,74,74 71,73,73 31,33,30 99,105,106 108,118,126 107,118,119
255,255,214 255,251,206 255,251,196 255,241,189 255,251,202 255,243,194 255,254,200 255,243,191 255,254,202 255,255,201 255,255,204 255,251,200 219,197,161 158,149,145 160,151,147 175,158,159 224,203,178 236,214,178 243,214,179 243,218,174 255,238,194 255,235,189 255,231,187 255,246,202 255,245,199 255,245,199 254,229,185 233,206,170 143,136,134 150,141,135 227,221,216 255,250,245 155,153,149 81,81,78 69,71,68 72,74,74 72,71,74 124,128,141 84,92,101 119,132,147 118,129,156 114,133,164 120,130,146 122,121,114 252,235,209 255,237,199 244,217,181 250,227,187 255,237,198 255,237,199 255,239,196 255,233,190 255,235,196 255,238,199 255,238,198 248,227,186 250,227,187 254,231,191 255,235,195 255,234,194 255,230,186 255,229,185 255,226,181 255,231,189 184,167,143 51,42,38 34,29,28 229,163,133 225,142,104 255,174,134 255,177,146 193,137,115 126,88,69 123,85,68 131,85,71 154,103,79 157,100,71 119,81,60 89,62,44 59,42,34 20,18,26 18,18,28 37,36,39 111,102,98 108,98,88 96,86,74 97,85,73 99,88,73 102,90,78 100,88,76 98,86,74 99,87,75 101,86,75 104,90,76 99,88,73 99,88,73 99,87,75 96,84,72 95,85,73 99,93,84 101,99,97 104,102,100 119,117,118 111,106,108 104,99,101 57,57,54 149,144,143 139,134,131 128,123,120 117,117,112 111,111,106 105,107,107 98,104,107 92,102,106 95,105,121 93,103,123 94,104,124 97,108,119 90,100,118 88,101,116 86,95,108 79,89,97 79,79,79 75,75,75 71,71,68 34,38,40 95,103,110 109,118,120
255,246,203 255,253,208 255,250,204 255,235,186 255,239,194 237,215,168 248,226,177 255,247,200 255,251,204 255,255,205 255,250,200 255,253,207 201,178,147 162,153,149 150,141,137 160,149,142 159,147,147 161,149,149 207,192,183 244,222,177 253,228,184 255,235,189 255,238,190 255,250,204 255,249,201 255,246,198 245,220,176 214,190,153 120,110,109 223,214,208 255,250,245 255,250,248 246,244,242 172,172,172 156,158,158 128,131,138 109,117,133 83,90,104 56,57,62 74,87,106 92,105,120 93,101,117 125,137,145 130,141,154 123,126,144 116,114,112 194,177,149 255,239,192 255,233,187 255,232,187 255,235,186 255,232,183 255,226,177 255,230,181 255,229,183 255,239,192 243,213,169 246,216,172 248,220,180 249,219,177 250,220,178 255,225,181 254,224,182 211,191,159 81,75,80 64,63,68 41,32,43 223,159,131 211,136,105 217,146,122 160,97,75 132,75,56 132,84,66 126,88,67 115,80,65 153,100,75 146,93,68 108,74,56 89,61,50 43,25,20 20,18,26 15,18,27 26,25,28 109,102,100 109,99,89 95,85,73 95,83,73 98,86,74 98,86,74 100,88,76 97,85,73 98,86,74 100,85,74 105,91,77 98,87,72 98,87,72 98,86,74 98,86,74 95,85,73 114,108,101 113,111,109 92,90,88 99,97,98 122,117,119 94,89,91 74,72,70 139,134,133 119,114,111 107,102,99 104,104,99 104,104,99 109,109,109 95,106,107 97,102,108 93,104,115 93,103,119 92,102,122 94,106,114 95,106,117 89,103,113 90,99,110 85,95,103 88,83,85 81,79,77 72,67,66 59,56,60 53,57,59 85,88,97
255,244,195 255,251,202 255,243,194 255,241,189 255,253,204 255,252,206 255,255,209 255,245,199 255,248,202 255,251,204 255,251,204 255,254,206 181,163,144 155,145,144 157,147,146 149,139,140 151,141,142 153,143,144 153,146,144 157,150,148 230,216,187 255,239,190 255,247,199 255,247,201 255,235,184 255,236,185 251,230,176 252,233,206 165,154,149 148,144,136 155,150,147 255,255,255 249,251,248 232,237,236 146,153,151 102,110,119 82,91,102 97,100,107 39,42,49 92,97,91 108,113,107 110,116,119 102,112,118 92,103,114 87,98,109 82,92,98 72,73,78 110,97,63 251,224,177 255,241,185 255,227,178 255,227,178 255,223,177 255,224,180 255,226,180 250,220,176 243,213,169 247,217,173 248,218,174 250,220,176 251,218,179 251,219,173 189,168,143 100,90,91 69,69,69 71,69,77 88,76,78 211,147,119 220,139,105 255,185,150 181,113,91 148,97,73 150,103,82 135,89,71 121,78,63 136,90,72 135,93,71 99,74,55 86,63,52 27,22,21 14,15,20 15,15,23 15,15,25 56,57,60 106,100,93 98,86,74 97,82,71 93,83,71 97,86,71 94,83,68 98,86,74 97,85,73 99,87,75 100,88,76 100,88,76 98,86,74 99,87,75 93,83,71 89,81,68 97,88,84 91,91,88 95,93,94 91,89,90 104,99,98 75,70,69 94,89,88 117,112,111 98,96,97 96,94,95 129,119,118 131,121,120 121,114,112 100,101,106 100,104,106 99,100,105 92,101,112 92,102,120 92,102,120 94,105,116 91,102,113 92,102,110 90,100,106 90,88,89 81,82,74 72,67,64 65,60,57 85,75,76 85,90,96
255,241,194 255,248,199 255,250,191 255,243,191 251,229,180 252,227,181 238,213,167 255,236,190 255,254,208 255,255,211 255,253,206 255,241,193 170,152,133 146,136,137 145,135,136 143,136,136 144,137,137 144,137,137 147,142,139 153,148,145 160,150,151 162,154,143 255,249,205 255,247,194 255,251,202 255,250,199 221,202,179 240,228,218 255,246,241 226,222,214 255,254,250 249,248,251 199,204,203 141,148,146 108,117,117 91,96,104 81,80,83 83,80,84 42,39,43 77,75,76 104,102,103 105,105,105 100,104,108 103,110,122 101,110,123 85,94,105 72,70,80 72,77,76 196,164,130 255,232,184 255,226,180 255,226,180 255,227,181 255,226,182 253,226,181 249,218,169 252,220,174 254,222,176 255,230,184 255,223,177 255,227,185 212,190,154 55,53,51 44,43,58 44,44,56 54,57,68 112,91,87 200,141,111 237,160,125 245,165,129 166,117,95 134,93,75 141,95,77 147,100,77 141,96,75 127,86,66 113,79,61 94,68,54 83,62,51 27,25,23 14,14,22 15,15,23 14,14,24 25,26,29 100,94,87 98,86,74 97,82,71 93,83,71 92,81,66 97,86,71 97,85,73 97,85,73 97,85,73 97,85,73 96,84,72 98,86,74 95,83,71 90,80,68 87,79,66 89,80,76 96,96,93 88,86,87 95,93,94 104,99,98 48,43,42 111,106,105 108,103,102 88,86,87 89,87,88 125,113,101 133,121,109 117,104,99 106,104,105 104,102,103 107,102,104 93,98,108 94,105,116 93,103,119 91,102,113 90,101,112 94,104,112 92,102,108 91,91,91 88,84,78 75,70,67 53,48,45 74,60,62 94,92,100
240,218,169 240,218,169 255,235,183 255,242,188 251,230,176 255,241,190 255,242,191 255,245,197 255,240,192 255,237,190 254,232,185 255,230,185 160,145,134 147,140,143 146,139,142 141,134,134 144,137,137 148,141,141 158,148,152 148,138,142 155,145,149 153,143,147 162,145,146 239,219,173 246,225,182 225,215,191 183,172,167 186,175,170 246,245,238 125,124,117 252,252,249 220,222,222 138,143,149 112,120,125 96,106,112 89,94,100 81,79,80 81,83,83 39,41,41 75,75,72 109,109,106 108,110,110 100,105,111 96,106,114 93,104,115 89,99,105 86,85,88 79,72,72 152,134,104 252,221,170 255,234,190 255,229,185 255,227,183 255,225,181 255,226,182 255,223,177 255,230,184 255,223,177 255,229,185 255,226,180 255,225,188 196,176,144 47,44,48 22,22,32 22,25,36 26,31,39 109,88,84 194,134,109 247,177,148 239,161,133 229,166,144 197,145,126 125,87,70 128,94,76 121,86,71 112,80,66 101,73,60 87,67,49 78,58,49 27,24,28 15,15,23 15,15,23 15,15,23 17,17,25 60,57,61 97,86,69 96,81,72 90,81,64 94,83,68 92,81,66 95,84,69 95,84,69 94,83,68 95,84,69 92,81,66 92,81,66 87,79,66 87,77,65 85,77,64 90,84,75 82,79,83 87,85,83 98,93,95 110,107,111 45,44,47 108,107,110 93,92,95 82,80,81 88,86,87 118,106,106 125,115,105 115,106,100 101,99,95 96,96,93 103,101,102 100,99,104 93,103,111 94,104,112 99,104,110 94,104,112 96,106,112 92,102,108 87,91,93 90,84,79 73,71,72 47,45,46 60,49,46 99,89,93
255,242,188 255,237,185 247,225,178 255,242,193 255,233,184 249,224,176 236,211,163 242,217,169 242,217,169 224,202,155 255,233,186 255,235,185 161,145,141 142,135,138 142,135,138 146,139,139 142,135,135 144,137,137 150,140,144 151,141,145 148,138,142 147,135,140 153,140,137 169,161,148 103,94,90 110,105,104 155,146,142 157,148,144 157,156,149 158,156,152 195,195,192 147,149,149 117,123,126 102,112,116 96,106,114 85,91,94 80,78,79 81,83,83 34,35,38 51,51,48 112,112,109 109,111,111 100,105,111 96,106,114 93,104,115 89,99,105 80,79,82 79,73,64 115,94,83 255,226,182 255,229,185 255,232,188 255,231,192 255,229,185 255,238,194 255,224,178 254,222,176 255,226,180 255,226,182 255,225,179 254,224,182 234,212,176 60,57,61 24,22,32 23,23,33 22,22,32 58,46,51 153,119,99 210,158,137 203,150,127 172,127,104 158,117,97 137,102,87 133,103,86 94,66,53 105,77,66 93,67,55 87,66,53 70,58,48 15,19,23 16,19,28 14,17,26 15,15,23 18,18,26 30,28,38 98,88,76 91,79,67 85,76,61 96,85,70 92,81,66 94,83,68 91,80,65 91,80,65 91,80,65 89,78,63 89,78,63 92,80,68 86,76,64 84,76,63 71,66,54 83,80,84 82,80,78 68,63,65 110,104,109 98,99,102 105,104,107 79,78,81 74,74,74 82,80,81 94,87,90 106,100,93 112,106,99 107,103,97 88,86,84 101,98,104 97,95,96 104,104,104 107,107,107 112,112,112 102,103,108 99,104,112 95,100,108 90,94,96 92,86,81 70,68,69 47,45,46 40,40,37 90,83,83
255,235,187 255,239,191 255,243,195 255,242,194 255,236,188 255,239,191 251,226,178 252,227,179 255,233,185 245,220,174 255,235,189 255,239,191 153,146,146 146,139,142 144,137,140 134,127,130 141,134,137 149,142,145 144,137,137 141,134,134 146,139,139 144,137,137 136,131,130 108,103,102 91,89,87 98,96,94 133,128,125 136,131,128 113,114,117 125,123,121 126,124,122 114,115,118 98,113,129 92,105,122 85,96,109 80,90,94 73,72,75 73,74,77 34,36,36 41,43,40 115,110,109 121,121,118 105,105,102 93,102,113 96,103,115 117,116,121 89,89,86 70,68,66 94,89,75 255,226,187 255,231,185 255,232,186 255,234,191 255,235,190 255,227,183 255,223,175 255,222,177 255,224,179 255,221,176 255,224,176 255,236,190 255,229,183 230,206,171 70,64,55 31,32,37 25,28,37 29,22,34 64,56,43 113,92,69 112,82,65 119,89,74 113,88,71 104,79,62 95,70,53 83,60,45 83,60,47 83,64,50 83,63,56 40,35,37 17,18,23 16,16,24 14,17,24 14,17,26 14,17,26 28,28,36 77,69,58 86,77,62 68,59,44 90,79,64 94,83,68 95,84,69 94,83,68 92,78,64 91,77,63 89,78,63 88,77,62 86,78,65 86,78,65 85,77,64 82,78,61 80,78,79 76,74,75 73,70,74 115,115,123 93,103,111 80,88,97 70,68,69 66,67,70 71,71,71 89,84,83 106,102,96 108,102,93 108,102,97 92,86,81 101,96,95 103,99,93 108,103,102 115,110,109 115,110,109 105,103,104 99,103,107 96,102,105 89,91,88 92,86,81 67,65,66 47,45,46 38,36,37 68,66,67
250,225,177 252,227,179 243,218,170 255,235,187 254,229,181 255,239,191 255,232,184 225,200,156 225,200,156 232,207,161 251,226,180 255,243,199 148,140,148 142,135,138 141,134,137 139,132,135 140,133,136 136,129,132 134,127,127 147,140,140 146,139,139 142,135,135 139,134,133 92,87,86 90,88,86 134,132,130 112,107,104 108,103,100 96,97,100 104,102,100 102,100,96 100,102,99 92,106,127 90,103,122 84,97,114 77,87,105 71,75,77 70,71,74 73,75,75 37,39,36 117,112,111 114,114,111 110,110,107 104,114,120 95,103,110 107,106,111 82,82,79 69,67,65 94,90,73 255,230,191 255,232,186 255,233,187 255,237,194 255,233,188 255,223,179 255,223,175 255,225,180 255,235,190 255,229,181 255,228,183 255,226,180 255,226,177 255,223,180 255,225,189 171,151,133 70,58,48 40,35,34 30,25,41 38,31,31 99,76,63 112,82,67 113,86,70 107,80,64 99,74,57 89,67,49 91,66,49 86,60,46 72,52,45 18,14,23 20,21,24 14,15,20 16,16,24 16,19,28 20,23,32 39,37,45 100,90,80 90,81,66 86,77,62 83,72,57 92,81,66 93,79,65 92,78,64 90,76,62 91,77,63 88,77,62 88,77,62 86,78,65 85,77,64 82,74,61 82,78,61 72,70,71 106,104,105 97,94,98 100,105,111 89,104,111 83,91,100 61,59,60 60,61,64 67,67,67 85,80,79 111,105,100 108,102,93 109,103,98 105,99,94 104,99,98 105,101,95 108,101,101 118,111,111 121,112,108 111,106,105 99,103,107 95,101,104 88,90,87 91,85,80 63,61,62 47,45,46 33,31,32 49,47,48
250,225,179 252,227,181 239,214,168 255,238,192 250,225,179 253,228,182 255,233,187 255,232,186 250,225,179 249,224,178 255,241,195 252,226,185 146,139,139 148,141,144 140,138,139 139,134,136 143,138,140 143,138,140 133,131,132 129,127,128 142,135,138 143,136,139 133,126,129 91,89,90 91,89,90 106,104,105 97,92,91 100,95,94 90,94,98 105,105,105 104,99,96 102,102,99 90,103,118 85,98,115 77,92,110 71,84,99 66,78,86 65,65,77 78,79,84 50,50,47 102,102,99 115,115,112 111,111,108 104,112,121 96,104,113 99,104,110 92,87,86 61,61,56 96,82,66 250,224,185 255,232,186 255,237,191 255,236,194 255,234,190 255,230,186 255,230,186 255,230,184 255,225,179 255,226,180 255,234,188 255,236,188 255,223,173 255,222,174 255,230,185 255,237,191 255,224,178 229,197,155 107,93,75 48,43,29 76,46,31 98,72,51 113,79,59 114,78,58 111,77,57 108,77,56 108,70,49 111,77,59 76,53,40 23,17,22 15,16,21 18,21,28 20,23,32 25,23,31 41,38,42 113,103,107 107,95,85 95,84,69 87,76,61 84,73,58 90,79,64 90,78,66 88,76,64 88,76,64 88,76,64 87,75,63 85,75,63 85,77,64 82,74,61 84,76,63 84,77,61 142,137,134 118,118,113 114,102,104 114,119,127 97,106,117 92,102,108 55,52,56 59,59,59 66,66,66 77,72,74 113,97,93 124,101,88 111,100,95 107,101,94 118,112,107 106,99,99 106,100,95 122,116,111 119,113,108 112,106,101 100,104,108 94,102,109 93,88,87 90,86,80 59,56,60 46,44,42 54,55,47 48,45,49
