255,241,195 239,214,168 236,211,165 233,208,162 255,232,187 254,229,183 253,228,182 255,240,196 255,243,197 255,242,196 255,236,190 250,225,181 244,218,177 247,221,180 229,203,162 237,213,162 255,240,189 255,249,198 254,229,181 255,236,188 255,241,197 153,142,135 57,57,52 117,108,104 99,94,93 113,91,85 91,78,75 56,51,48 40,58,73 100,95,92 255,233,195 255,248,210 255,240,195 255,241,197 255,248,204 255,243,199 255,241,192 255,238,187 255,230,179 255,232,181 255,228,175 255,235,184 255,225,176 255,231,182 255,230,186 255,238,193 255,246,201 255,240,193 255,235,188 251,231,185 74,61,56 164,107,76 105,92,85 134,88,72 227,160,133 134,91,72 76,70,65 136,114,96 150,103,80 82,49,38 23,22,27 55,49,44 59,33,23 101,70,62 107,96,79 111,97,81 112,98,84 113,99,83 111,97,81 111,97,79 112,98,80 112,98,80 111,97,83 111,97,83 111,96,85 108,93,82 109,95,81 111,101,91 245,246,236 250,250,245 205,196,188 255,255,247 255,254,255 255,254,255 211,209,207 226,228,228 152,153,158 118,123,131 103,102,105 88,87,90 78,78,86 67,70,81 37,41,45 94,102,109 107,115,122 104,112,117
246,221,175 255,232,186 249,224,178 253,228,182 252,225,180 255,231,187 255,234,190 252,227,183 250,225,179 249,224,178 252,227,181 251,226,182 246,220,179 250,225,181 250,225,181 255,241,190 255,235,184 255,234,183 255,233,189 255,232,188 232,214,172 154,142,132 52,52,49 110,105,104 97,90,88 93,84,80 67,53,55 68,56,61 57,67,83 55,50,49 83,74,57 255,255,217 255,241,196 255,239,195 255,233,189 255,237,193 255,240,191 255,237,184 255,234,188 255,232,181 255,234,181 255,231,180 255,237,191 255,233,187 255,241,196 255,234,187 255,245,202 255,240,195 255,240,193 204,181,150 93,54,42 255,217,170 255,215,183 255,213,179 158,96,69 125,82,63 129,86,67 140,97,80 131,86,65 83,51,37 23,21,29 34,33,36 107,101,94 108,93,84 102,87,76 108,94,80 108,94,80 109,95,81 109,95,81 107,93,79 106,92,78 108,94,78 109,95,81 105,91,77 108,93,82 106,91,80 197,182,173 244,233,228 115,115,110 144,144,141 179,170,166 221,212,208 255,255,255 255,254,255 202,202,202 139,143,147 130,135,143 106,111,119 104,103,106 94,93,96 78,79,84 61,64,75 35,36,39 84,92,101 103,111,120 103,111,118
237,212,166 239,214,168 243,218,172 249,223,182 255,251,210 255,247,206 250,227,185 250,229,188 255,235,195 255,251,209 248,225,183 247,222,178 241,219,174 235,209,168 243,217,176 236,211,167 246,221,175 255,235,189 252,226,185 255,249,208 255,240,194 146,135,128 136,129,129 115,108,108 75,65,55 66,67,70 73,87,99 70,83,100 82,81,84 44,47,58 71,65,56 255,246,209 255,248,207 255,250,206 255,239,195 255,237,193 255,242,197 255,246,200 255,240,194 255,239,193 255,238,189 255,235,188 255,232,187 255,237,192 255,239,195 255,240,195 255,242,197 241,214,169 230,204,163 76,62,48 187,115,80 255,173,131 229,149,117 255,210,185 121,78,70 121,76,55 191,117,94 137,84,61 126,83,66 86,56,41 27,22,24 35,31,42 106,97,93 102,94,83 98,89,74 105,94,79 106,94,82 102,90,78 106,92,78 108,94,80 108,94,80 108,94,80 105,90,79 104,89,78 103,91,81 107,98,92 118,112,107 112,107,104 106,104,100 116,114,115 158,152,147 179,173,166 213,215,215 202,204,204 131,135,137 121,131,137 104,115,126 100,110,118 93,105,111 90,95,101 76,79,88 60,65,73 74,73,76 40,39,44 102,110,119 101,109,118
255,240,197 255,252,206 255,255,207 255,251,206 255,255,208 255,255,204 255,254,202 255,255,200 255,253,202 255,236,200 160,151,147 229,220,216 255,234,182 250,227,185 253,228,182 247,222,178 242,217,173 240,215,171 239,214,168 255,233,187 255,230,194 137,130,128 143,134,130 85,78,76 75,73,69 72,72,69 64,66,63 71,66,65 53,53,61 77,90,107 124,133,174 169,172,183 255,243,205 255,246,211 255,246,204 255,244,201 255,245,204 255,242,196 255,233,187 243,218,174 253,225,187 254,231,191 255,230,189 255,237,196 255,238,194 255,238,194 255,237,193 255,230,185 249,226,195 41,39,40 159,90,61 230,142,104 255,174,139 181,110,91 114,77,62 125,77,61 165,107,85 156,96,71 110,74,54 71,49,31 25,22,26 21,24,31 102,93,89 108,98,88 98,87,72 100,89,74 103,91,79 102,90,78 102,90,78 107,93,79 108,94,80 98,87,72 100,88,76 96,84,72 93,87,78 115,113,111 101,99,97 98,93,95 105,100,102 124,122,120 148,143,140 142,137,134 131,131,126 124,124,121 101,105,109 103,112,123 95,105,121 91,101,121 91,101,117 90,101,112 82,91,104 74,73,78 70,72,72 31,33,30 107,113,116 107,117,123
255,251,210 255,251,198 255,250,198 255,250,201 255,255,203 255,237,190 255,234,187 247,227,177 255,246,200 209,186,155 156,147,143 159,150,146 168,150,159 235,216,181 247,224,182 253,228,184 255,233,185 255,252,204 255,250,204 255,234,188 240,213,177 137,130,128 233,224,218 254,248,243 255,255,251 102,102,99 86,90,94 131,135,148 115,122,134 82,96,106 123,136,151 108,118,134 154,166,188 137,137,137 254,236,206 255,246,203 255,239,198 255,234,190 255,237,193 255,234,187 254,227,184 249,227,182 252,226,185 247,221,180 255,225,186 254,224,180 255,227,183 252,220,178 85,74,67 27,27,35 184,121,90 223,142,110 240,166,141 208,150,128 129,93,75 121,83,66 154,101,78 154,97,68 96,65,46 58,37,26 19,17,25 21,24,31 103,94,90 108,98,88 96,84,72 98,86,74 99,87,75 97,85,73 97,85,73 101,86,75 104,90,76 98,87,72 98,86,74 96,84,72 87,81,72 106,104,102 95,93,91 103,98,100 100,95,97 144,142,140 127,122,119 120,115,112 108,108,103 108,108,105 96,105,107 87,95,111 93,103,123 92,102,122 97,108,121 90,100,116 88,97,110 85,84,89 80,78,79 72,70,68 36,37,42 82,86,90
254,232,183 251,229,180 255,245,193 255,242,193 255,242,196 255,245,199 255,248,202 255,251,204 255,255,209 184,166,147 158,148,147 148,138,137 151,141,142 153,146,144 161,154,152 232,218,189 244,219,171 247,222,176 255,246,195 255,239,188 250,231,204 201,190,185 253,248,245 156,151,153 255,255,255 216,223,221 124,132,141 82,91,102 57,60,67 81,86,80 98,103,97 100,108,113 87,98,109 90,101,112 72,79,91 104,105,95 252,225,178 255,231,182 255,227,178 255,224,178 252,220,174 246,216,172 250,220,176 246,216,172 243,213,169 252,219,180 241,208,171 112,95,85 76,76,76 83,81,89 217,153,125 227,146,112 253,175,145 166,109,90 150,103,82 102,64,47 131,85,67 134,92,70 94,68,56 52,39,32 15,16,21 14,17,26 39,40,43 106,100,93 97,85,73 92,84,71 98,87,72 98,87,72 97,85,73 98,86,74 100,88,76 99,87,75 99,87,75 93,83,71 88,79,75 90,90,87 96,94,95 108,103,105 74,69,68 139,134,133 109,107,108 96,94,95 128,118,117 135,125,124 100,101,106 86,91,99 90,99,110 92,102,120 94,105,116 93,104,115 90,100,108 86,96,102 83,84,76 72,67,64 63,58,55 94,87,85
255,241,194 255,245,189 255,243,191 251,229,180 239,214,168 254,229,183 255,254,208 255,250,203 254,234,186 170,152,133 144,134,135 148,138,139 144,137,137 145,140,137 152,147,144 160,150,151 222,196,155 255,245,197 255,251,202 255,245,199 224,212,202 255,246,241 196,191,188 255,255,255 199,204,203 112,119,117 95,100,108 81,80,83 46,43,47 45,43,44 104,102,103 103,104,107 102,109,121 101,110,123 77,82,92 69,65,76 196,164,130 255,225,179 255,226,180 255,227,181 255,227,183 251,217,172 252,220,174 255,224,178 255,226,180 255,227,185 143,126,102 42,42,54 44,44,56 56,50,57 195,136,106 237,160,125 204,135,104 138,97,81 141,95,77 142,95,72 127,86,66 113,79,61 90,67,52 52,41,34 14,14,22 14,14,24 20,21,24 100,94,87 95,83,71 91,83,70 92,81,66 97,86,71 97,85,73 97,85,73 96,84,72 96,84,72 95,83,71 88,78,66 85,76,72 96,96,93 92,90,91 104,99,101 48,43,42 119,114,113 90,88,89 89,87,88 128,116,104 124,112,100 106,104,105 89,92,101 93,98,108 94,105,116 91,102,113 91,102,113 94,104,112 89,99,105 90,86,80 75,70,67 61,56,53 105,93,93
255,243,191 255,233,184 255,238,184 255,237,183 255,232,181 255,233,185 249,224,176 237,215,168 237,210,163 157,141,135 146,139,142 147,140,143 144,137,137 148,138,142 151,141,145 152,142,146 151,140,133 181,166,157 237,222,200 107,108,111 165,154,149 191,187,181 212,210,206 194,196,196 130,136,139 101,111,117 88,93,99 80,78,79 44,46,46 47,47,44 118,118,115 119,120,123 92,102,110 88,99,110 84,92,97 77,74,78 115,95,77 255,229,185 255,230,186 255,230,188 255,230,188 255,226,180 251,219,173 252,220,174 255,225,179 253,222,185 106,98,85 26,25,30 21,21,31 34,33,38 175,123,102 239,182,153 235,171,145 197,146,122 166,130,112 107,77,62 109,79,64 95,69,57 83,62,49 40,30,29 18,18,26 13,16,23 17,17,25 41,37,46 96,85,68 91,83,72 95,84,69 94,83,68 94,83,68 94,83,68 91,80,65 94,83,68 90,80,68 87,77,65 84,78,69 81,78,82 87,85,83 83,77,82 74,75,78 100,99,102 80,78,79 86,84,85 118,109,105 115,106,100 102,100,96 101,101,101 99,93,98 98,101,108 102,104,101 98,104,107 98,106,113 91,99,106 93,87,82 70,68,69 54,52,53 89,79,80
232,207,159 249,224,176 255,249,201 255,243,195 247,222,174 252,228,177 254,230,179 255,233,187 255,236,185 153,146,144 144,137,140 136,129,132 141,134,137 147,140,140 146,139,139 146,139,139 140,133,133 140,133,133 96,94,92 140,138,136 142,136,131 124,123,126 128,123,122 129,129,129 96,111,127 92,102,118 86,95,97 73,72,75 73,74,77 38,40,40 122,117,119 107,107,107 95,104,115 96,103,115 97,101,103 74,72,70 101,96,82 255,229,183 255,233,187 255,233,190 255,237,193 251,217,172 255,225,180 255,226,181 255,234,186 255,233,187 235,208,172 64,54,53 29,29,37 23,23,33 72,59,36 148,105,86 125,89,71 124,93,70 106,74,58 90,64,52 90,64,52 88,65,54 78,61,51 23,21,29 15,18,25 14,17,26 15,18,27 29,27,35 86,76,64 69,60,45 90,79,64 94,83,68 92,81,66 91,77,63 90,76,62 89,78,63 86,78,65 85,77,64 82,77,63 79,77,78 63,61,62 111,105,110 94,102,111 72,73,78 69,68,71 71,71,71 105,100,97 106,102,94 107,101,96 110,105,104 103,99,93 109,107,105 113,111,109 105,104,107 100,104,108 91,100,102 91,85,80 67,65,66 54,52,53 54,54,54
250,225,177 245,220,172 255,234,186 254,229,181 238,213,165 238,213,169 225,200,156 247,222,176 255,239,195 148,140,148 143,136,139 140,133,136 140,133,136 136,129,129 147,140,140 146,139,139 142,137,136 93,88,87 90,88,86 122,120,118 112,107,104 96,97,100 104,99,96 102,102,97 92,106,127 86,99,118 79,89,107 71,75,77 77,78,81 37,39,36 117,112,111 111,111,108 102,112,118 95,103,110 86,90,92 77,75,73 94,90,73 255,231,185 255,233,187 255,237,194 255,229,185 255,226,181 255,225,180 255,237,192 255,226,181 255,226,180 255,226,177 255,226,183 171,151,133 53,44,40 28,23,39 38,31,31 109,81,68 112,81,69 107,80,64 90,68,48 91,66,49 86,60,46 34,22,24 22,20,28 14,15,20 17,17,27 20,23,32 39,37,45 94,85,70 85,76,61 83,72,57 92,81,66 93,79,65 90,76,62 90,76,62 88,77,62 86,78,65 85,77,64 82,78,61 72,70,71 101,99,100 102,103,106 89,104,111 59,60,65 59,60,63 67,67,67 94,89,86 108,104,96 109,103,98 101,96,95 104,100,94 108,101,101 120,111,107 114,107,105 99,103,107 89,98,100 90,84,79 63,61,62 54,52,53 45,45,45
255,232,186 247,222,176 255,232,186 245,220,174 252,227,181 253,228,182 251,226,180 249,224,178 255,244,203 144,137,137 141,136,138 137,135,136 143,138,140 134,132,133 129,127,128 141,134,137 145,135,139 94,89,91 88,86,87 98,96,97 99,94,93 90,94,98 102,100,98 106,99,97 89,102,117 80,94,115 73,86,101 70,82,90 62,65,74 79,79,76 71,71,68 114,114,111 107,115,124 96,104,113 91,92,97 75,73,71 86,72,56 255,231,185 255,236,190 255,233,191 255,229,185 255,233,189 255,227,181 255,224,178 255,240,194 255,237,189 255,223,175 255,230,185 255,236,190 254,222,180 169,155,137 79,74,60 118,82,60 109,78,57 116,80,60 108,77,56 109,71,50 115,81,63 49,36,29 23,16,28 14,17,24 24,24,34 44,41,45 115,105,109 96,84,72 94,83,68 84,73,58 88,77,62 89,77,65 89,77,65 88,76,64 85,75,63 85,77,64 84,76,63 84,77,61 145,140,137 110,105,102 122,120,121 97,106,117 64,64,72 55,55,55 65,65,65 89,77,79 112,102,92 114,103,98 84,78,73 108,101,101 112,106,101 121,115,110 115,109,104 100,104,108 91,94,101 89,85,79 58,55,59 55,53,49 38,40,40
253,228,182 236,211,165 253,228,182 254,229,183 239,212,165 230,204,154 247,221,171 255,233,185 243,225,195 140,133,133 137,130,133 135,130,132 141,139,140 131,128,132 130,127,131 139,136,140 131,129,130 83,81,82 94,92,90 92,90,88 95,93,91 88,90,87 108,104,98 108,104,98 106,101,103 92,98,99 83,98,114 85,94,105 72,73,76 67,65,63 69,67,65 77,75,73 89,94,102 79,87,96 74,75,80 66,64,62 99,85,67 255,225,176 255,233,187 255,227,183 255,226,182 250,218,174 255,230,186 255,236,192 255,231,185 255,227,179 252,219,171 255,224,178 255,226,180 251,219,173 183,152,129 110,67,50 141,90,66 120,77,58 133,90,71 126,83,64 138,86,65 133,82,58 93,57,39 93,45,29 114,99,90 122,116,107 121,110,105 117,106,101 101,87,73 98,84,70 82,71,54 85,74,59 76,66,54 77,65,53 75,63,51 70,62,49 67,59,46 67,59,46 67,59,46 138,133,132 105,100,97 118,113,110 102,107,113 87,88,93 52,51,54 55,54,57 76,71,68 110,98,86 121,109,99 106,96,95 105,98,96 108,102,97 121,115,110 115,109,104 97,92,94 94,94,94 87,85,83 54,52,50 62,56,49 42,36,31
255,235,189 255,231,185 255,234,188 254,229,183 255,235,183 255,247,197 255,242,192 251,226,178 231,213,183 144,137,137 143,136,139 134,127,130 133,128,130 134,131,135 136,133,137 133,130,134 136,134,135 80,78,79 82,80,78 88,86,84 91,89,87 98,100,97 110,106,100 112,106,97 111,105,100 104,102,100 90,98,107 90,100,108 74,75,78 77,75,73 54,52,50 75,73,71 96,96,93 80,90,108 70,70,78 74,74,86 150,131,108 255,227,178 255,227,181 255,229,185 254,222,178 252,220,176 255,230,186 255,232,188 255,226,181 255,226,179 255,230,181 255,227,181 253,215,169 255,230,145 110,69,53 130,82,64 157,99,73 149,98,72 146,95,69 143,92,66 155,97,73 142,89,62 113,75,56 106,58,40 103,66,40 117,107,95 123,112,107 120,107,102 100,86,72 100,86,72 91,80,61 71,60,45 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 66,58,45 66,58,45 118,113,112 104,99,96 116,109,107 110,109,112 95,96,101 48,47,50 54,53,56 68,63,62 100,86,86 117,105,93 108,98,97 104,97,95 108,102,97 113,106,106 106,99,99 92,87,89 83,83,83 72,70,68 49,47,45 58,52,45 57,51,46
252,227,181 255,231,185 255,234,188 253,228,182 239,212,165 226,199,152 246,219,172 255,236,190 215,199,182 143,138,140 141,134,137 139,132,135 138,133,135 134,128,133 136,131,133 142,137,139 140,135,134 85,79,84 74,72,73 81,79,80 84,82,80 108,106,107 111,102,98 110,101,95 119,113,106 113,107,102 96,94,92 102,102,102 76,78,75 72,70,66 40,38,36 66,64,62 96,96,96 89,97,106 84,91,103 69,72,81 231,202,167 255,237,188 255,233,184 255,233,187 255,226,180 255,227,183 255,227,189 255,230,191 255,94,65 255,76,48 232,78,48 255,98,62 255,120,16 255,199,76 160,61,24 141,89,59 157,100,71 157,100,71 160,103,72 163,101,74 158,99,71 144,92,62 130,83,62 93,45,18 102,61,16 88,36,17 117,90,83 106,78,69 113,87,73 99,88,69 97,83,67 82,68,52 66,54,42 63,54,46 64,55,47 61,52,44 61,52,44 61,52,44 61,53,42 90,85,87 107,98,92 124,111,106 116,109,109 97,97,94 60,58,56 49,46,50 59,57,55 78,71,69 111,102,96 105,99,94 111,104,102 91,92,95 93,97,99 78,81,88 61,61,61 58,58,58 64,63,66 71,71,68 56,50,43 50,46,40
254,229,183 250,225,179 232,207,161 251,226,180 243,216,169 239,212,165 253,226,179 245,220,174 184,168,151 143,138,140 147,140,143 135,128,131 134,129,131 139,129,133 226,218,207 255,246,216 255,246,209 82,74,61 69,67,68 76,74,75 81,79,77 97,95,96 113,104,100 114,105,99 124,115,107 121,112,106 102,88,88 116,93,94 68,68,68 52,52,52 41,39,37 54,52,50 103,98,95 98,101,108 83,93,109 64,69,77 113,99,74 255,231,182 255,233,184 255,224,178 255,231,187 255,224,180 229,173,139 250,72,53 224,50,41 211,44,30 184,27,21 227,42,30 247,59,11 255,179,65 255,171,79 238,60,30 195,87,62 153,90,66 142,89,66 151,86,63 126,66,43 88,35,19 102,55,23 108,64,24 104,53,25 97,23,14 82,21,14 93,23,17 89,26,20 86,35,25 109,95,79 92,78,62 75,63,51 62,51,46 60,51,47 59,50,44 58,49,41 59,50,42 59,51,40 81,76,78 110,101,95 122,110,110 109,102,102 91,91,88 62,58,52 72,67,64 154,149,146 255,249,247 255,255,255 255,251,250 148,143,142 145,149,151 110,114,116 107,110,117 103,108,107 91,96,95 85,84,87 65,65,75 69,66,72 53,48,45
255,233,203 255,240,210 239,219,199 222,208,183 240,210,164 229,205,154 236,212,161 255,234,184 164,155,149 143,132,139 141,134,134 132,125,125 139,132,135 138,127,134 255,241,195 255,246,206 255,249,204 115,108,92 102,100,101 67,65,66 76,74,72 75,75,75 107,101,96 111,102,98 127,118,110 120,111,105 99,89,93 99,82,83 62,60,61 45,45,42 51,49,45 52,46,39 93,87,82 109,103,98 95,103,110 78,88,92 92,83,79 255,228,183 255,229,184 255,223,175 255,226,177 204,169,133 199,84,64 221,179,155 197,144,119 148,45,30 169,28,28 176,42,37 236,31,26 227,53,30 243,145,60 223,138,65 132,74,37 114,31,18 170,37,27 111,29,9 110,63,31 122,79,34 116,70,29 99,34,11 105,23,17 106,20,17 105,20,17 115,21,19 125,85,62 95,47,31 86,32,23 129,109,91 83,69,53 71,59,47 58,52,45 55,49,42 55,49,44 55,49,44 54,49,46 83,78,75 50,50,47 39,41,41 42,44,44 72,70,71 68,59,55 167,158,154 146,144,142 175,173,171 186,187,190 150,154,158 117,121,125 105,113,118 107,112,120 102,110,117 101,110,112 95,104,106 84,87,94 64,64,74 67,68,73 66,64,62
255,237,194 255,234,191 193,178,156 163,154,137 160,153,137 224,206,176 242,218,163 255,242,181 151,144,142 141,134,132 143,136,136 136,129,129 137,130,130 142,132,136 255,235,198 255,241,193 255,238,197 102,95,95 114,109,108 65,60,59 76,74,72 74,74,71 101,94,92 115,106,102 124,115,107 136,127,121 92,82,83 88,78,79 61,59,60 43,43,40 62,61,50 250,229,188 80,73,73 113,107,102 109,109,119 83,89,92 83,77,72 255,233,189 255,237,193 255,226,177 255,224,174 204,127,94 219,179,145 211,164,130 150,56,40 160,27,19 142,24,21 136,27,23 225,32,27 209,29,22 176,36,11 180,71,15 157,112,77 180,132,85 185,59,34 176,120,84 144,102,62 121,64,33 116,29,17 113,23,15 115,24,21 118,21,24 122,25,21 133,23,22 110,53,36 130,100,74 100,41,34 119,73,55 93,77,60 73,61,49 60,50,40 56,50,45 54,48,41 50,44,37 53,51,47 92,90,86 78,78,75 63,65,65 41,43,43 47,45,46 160,153,151 146,139,137 137,138,141 143,144,147 149,153,157 117,122,128 99,104,110 110,115,123 102,110,117 105,113,122 96,105,107 93,103,109 86,89,96 72,75,84 62,61,66 72,71,74
253,226,183 255,235,192 183,168,146 159,150,133 155,148,132 153,146,128 164,150,134 201,185,179 140,133,131 141,134,132 141,134,134 136,129,129 141,134,134 144,134,135 144,129,107 160,141,118 157,140,114 85,85,85 116,110,105 66,59,57 75,73,71 80,80,77 87,80,78 109,100,96 121,112,104 129,120,114 97,87,88 86,76,80 57,52,54 41,39,37 79,75,65 255,239,201 79,72,72 108,102,97 71,65,70 36,38,35 63,56,56 255,236,194 255,236,192 255,238,189 255,233,187 181,94,67 204,156,127 139,51,31 165,35,16 172,37,12 144,26,25 124,19,16 188,37,29 198,29,27 181,24,18 189,32,24 158,50,27 165,118,55 105,83,132 205,142,73 136,43,22 128,24,16 131,22,14 124,22,18 126,21,18 109,24,21 139,26,21 145,24,20 132,36,25 200,154,126 150,122,95 102,40,29 102,91,74 78,66,54 70,58,46 43,37,28 50,44,37 54,48,41 150,148,144 87,85,81 81,81,78 71,73,73 52,54,54 47,45,46 148,141,139 143,136,134 133,134,137 135,136,139 131,135,139 121,126,132 90,95,101 101,110,121 97,107,123 93,104,115 94,102,109 90,99,110 86,94,99 75,78,87 82,81,86 75,74,77
207,185,147 195,173,135 166,147,124 154,144,122 156,147,132 153,142,125 159,148,131 158,147,128 156,149,133 159,151,140 144,137,140 137,130,133 140,133,136 141,134,132 152,140,130 156,145,130 162,146,133 81,82,85 123,114,106 78,68,67 69,64,63 78,73,72 103,98,97 108,98,97 113,104,98 113,103,102 82,79,83 76,73,79 55,52,56 59,57,58 255,250,217 255,238,195 143,126,118 41,43,43 40,37,41 38,40,40 55,52,56 145,134,119 255,242,192 255,238,189 255,227,181 255,209,183 119,46,32 250,91,61 193,59,14 149,48,21 132,33,21 121,22,14 153,20,12 175,28,23 194,33,26 146,26,17 157,25,20 148,41,23 152,85,42 133,40,17 146,26,19 145,25,18 137,26,18 125,21,13 122,20,18 101,19,13 135,32,19 130,76,56 143,34,26 119,44,26 181,144,120 101,41,29 86,79,63 84,72,60 67,57,45 58,50,39 44,40,32 58,53,50 69,69,69 88,88,88 83,83,83 72,72,72 46,46,46 110,108,109 144,137,135 143,136,134 126,121,120 136,126,127 135,129,134 114,119,125 73,78,84 107,116,127 113,124,135 102,114,122 91,99,108 88,99,110 90,100,108 80,88,95 74,74,84 81,80,83
160,144,138 163,147,141 154,145,130 159,145,120 150,137,114 157,144,121 158,145,122 161,147,129 160,149,132 155,150,138 140,133,133 134,127,127 146,139,139 136,129,127 155,140,120 255,239,199 240,218,173 87,84,88 128,119,113 94,85,79 74,69,66 103,101,97 127,125,121 99,103,107 73,83,99 58,73,87 73,86,105 77,82,88 64,63,66 66,64,62 77,75,73 247,232,210 255,239,194 63,57,50 39,38,41 43,42,47 43,44,49 86,85,88 165,153,143 255,239,188 255,241,190 255,232,180 255,91,50 218,56,25 175,47,16 165,55,29 145,39,14 144,42,24 157,11,6 164,26,20 149,24,21 144,26,21 168,25,19 174,26,26 151,29,22 145,25,18 147,24,20 145,24,20 143,25,20 135,24,18 119,21,20 101,22,19 137,28,22 187,140,119 157,110,87 137,33,25 141,95,77 101,40,24 89,81,68 79,69,57 73,63,51 58,50,39 54,50,44 94,90,84 79,79,79 90,90,90 78,78,78 60,60,60 45,45,45 130,128,129 155,148,146 130,123,121 135,122,117 139,126,123 125,123,124 115,115,125 89,94,102 101,113,121 95,106,119 93,104,115 90,105,112 90,103,118 85,99,109 84,92,101 78,86,93 82,76,81
186,172,147 204,190,165 182,161,136 168,149,122 158,145,124 155,141,125 158,144,128 155,141,125 161,150,135 160,148,136 136,129,129 139,132,132 144,137,137 140,133,131 168,153,133 255,247,207 255,239,197 71,62,56 87,85,83 124,122,120 131,126,123 129,127,123 117,115,111 113,108,105 107,107,117 103,108,116 82,95,114 80,85,91 69,68,71 69,67,65 74,72,70 123,114,106 255,248,202 71,62,56 38,37,40 45,44,47 45,46,49 37,38,41 109,97,87 255,228,185 206,107,50 248,108,60 200,65,27 156,43,9 166,47,21 158,57,32 136,39,15 109,33,11 145,23,16 176,29,26 142,25,17 140,25,16 163,24,21 148,25,23 153,25,23 149,25,19 147,24,20 143,22,18 141,23,18 133,22,16 124,24,21 97,20,14 136,23,16 125,65,42 153,119,97 129,34,25 109,36,22 108,81,65 92,80,68 79,69,57 72,62,50 60,52,41 50,46,40 138,134,128 75,75,75 87,87,87 67,67,67 50,50,50 47,47,47 144,142,143 135,129,124 135,129,124 144,132,122 146,134,124 124,122,123 112,112,122 77,82,90 97,109,117 97,108,119 93,104,117 90,103,118 89,102,119 84,97,112 81,94,109 75,89,99 81,78,82
255,238,191 255,238,191 185,163,129 168,147,120 159,144,122 161,146,124 158,144,126 158,147,130 159,147,137 143,131,136 146,139,139 151,144,144 141,134,134 142,137,134 198,177,150 255,236,196 236,222,206 74,72,73 107,102,101 124,119,118 122,117,116 102,100,101 110,108,104 108,106,104 100,104,106 91,102,113 81,94,109 75,89,99 73,69,78 64,64,72 72,74,71 85,75,74 229,211,179 44,46,46 40,38,36 46,44,45 47,47,47 98,103,102 162,77,51 255,162,77 249,69,28 192,61,26 172,59,27 149,43,18 150,52,26 134,47,24 116,40,16 122,45,28 141,20,16 158,23,23 148,25,21 147,24,20 151,26,23 151,27,21 152,28,22 159,24,24 147,31,27 138,27,21 144,23,19 131,22,16 110,21,17 96,17,14 116,16,11 150,29,25 159,91,73 128,48,16 125,99,76 77,69,58 91,76,67 78,68,56 71,61,49 64,54,42 48,42,33 126,119,117 140,138,136 88,86,84 64,63,66 56,54,52 133,131,129 139,134,136 133,126,126 123,116,114 125,120,117 122,117,114 112,112,109 107,112,118 71,79,84 97,108,121 96,110,122 90,103,120 84,97,114 85,98,115 84,97,116 82,95,112 78,91,108 78,82,86
255,238,191 255,233,186 192,170,136 169,148,121 163,149,124 159,145,118 163,151,125 161,146,126 160,150,138 150,142,148 136,129,129 146,139,139 141,134,134 141,136,133 202,181,154 254,229,185 92,87,84 72,72,69 127,122,121 117,112,111 118,113,112 92,90,91 104,102,98 108,106,104 101,100,103 89,103,113 79,92,111 74,87,102 46,46,56 62,62,74 63,64,69 59,58,49 255,230,188 50,50,47 40,38,36 41,39,40 50,50,50 105,101,114 191,61,34 220,133,49 167,37,8 121,34,9 142,35,15 156,50,23 122,45,30 116,34,28 84,26,16 102,35,26 140,37,24 155,56,44 189,69,50 194,78,61 174,75,54 177,84,61 184,116,94 223,172,146 255,223,197 160,101,82 142,33,25 140,24,20 113,24,22 101,23,22 52,14,6 136,28,17 185,116,78 65,45,27 40,35,32 48,43,45 93,78,69 75,65,53 71,61,49 64,54,42 48,42,33 107,100,98 133,131,129 109,107,105 98,97,100 95,103,110 107,115,122 133,128,130 127,120,120 118,111,109 110,110,107 112,110,108 111,111,108 106,111,117 75,83,90 94,105,116 85,99,111 89,102,119 93,106,123 98,111,128 84,97,114 82,96,106 79,93,103 78,87,100
255,236,182 255,234,187 187,163,126 172,154,122 166,147,122 168,153,131 163,150,127 167,150,124 163,151,139 144,137,135 140,133,133 146,139,139 149,142,142 142,135,133 250,228,192 245,230,194 79,77,75 69,67,65 114,114,114 103,103,103 103,103,103 96,94,92 96,94,92 117,115,113 118,118,113 90,104,116 81,94,113 75,88,107 81,84,93 67,67,77 56,56,66 71,70,75 82,71,56 86,81,78 42,40,38 46,44,45 86,90,94 96,104,120 139,77,64 174,115,69 128,74,54 123,75,57 131,95,73 178,154,132 228,212,195 255,249,222 255,255,226 255,249,210 255,250,214 255,246,207 255,248,209 255,245,205 255,239,194 255,236,189 255,246,199 255,248,210 255,251,213 164,155,140 161,138,125 122,40,34 123,26,20 101,15,10 58,18,13 90,67,56 58,51,51 41,39,35 34,34,34 41,36,38 94,83,68 74,64,52 71,61,49 69,59,47 52,46,37 75,68,66 143,137,132 112,116,120 94,103,114 91,102,115 116,114,115 134,124,125 119,112,112 128,123,122 131,126,125 115,110,109 113,111,109 107,110,117 76,81,87 103,113,119 95,105,123 91,101,119 90,103,122 89,102,121 85,98,117 85,98,117 81,94,109 78,88,104
