66,62,71 76,72,81 65,64,69 65,64,67 62,61,66 62,59,65 63,59,68 62,59,65 61,58,64 73,70,76 65,61,70 67,66,71 65,64,67 65,63,71 64,62,70 68,66,76 72,70,82 72,70,80 73,71,81 78,76,86 75,73,83 68,66,74 67,66,71 66,64,72 65,61,70 72,68,77 67,64,70 67,64,70 76,73,79 72,69,75 68,67,70 66,65,70 66,65,70 65,64,67 70,67,73 67,63,72 68,64,73 71,69,77 72,70,78 68,67,72 69,68,73 68,66,74 76,71,73 221,213,202 229,220,205 229,217,205 208,193,184 68,66,67 87,69,66 135,101,81 168,118,85 156,115,84 157,122,97 155,124,105 158,127,115 151,123,112 141,117,111 133,112,110 133,112,110 129,112,104 114,98,85 92,80,68 94,82,70 90,80,70 92,79,72 97,84,77 100,83,73 92,77,68 85,79,74 87,81,76 93,84,78 89,80,74 82,73,65 88,80,69 143,133,121 255,238,208 255,239,207 251,234,208 221,204,178 223,206,182 220,199,172 217,196,169 253,232,205 255,239,214 255,239,213 215,196,173 204,185,160 202,183,156 205,186,161 201,182,159 202,185,159 201,184,158 199,185,158 180,193,210 59,124,207 130,181,253 40,123,225 39,123,222 40,124,221 41,122,220 42,122,220 40,120,216 39,120,220 82,136,207 86,157,240 44,106,176 76,70,77 114,108,103 223,214,197 222,211,192 220,210,188 223,208,186 208,199,184 88,84,78 70,67,71 79,77,78 79,76,80 77,75,76 77,75,76 81,79,80 79,76,80 79,76,80 80,77,81 87,84,88 86,80,87 93,87,92 92,87,89 81,76,78
67,65,73 76,74,82 64,63,66 64,63,66 61,60,65 62,61,66 66,64,72 67,65,73 67,65,73 72,70,78 67,65,73 67,65,73 65,64,69 66,65,70 64,63,68 67,65,73 67,65,75 71,69,79 74,72,84 79,77,89 75,73,83 65,64,69 65,64,69 65,63,71 67,65,73 68,64,73 67,63,72 66,62,71 75,72,78 70,67,73 66,65,68 67,65,73 65,63,71 66,65,70 67,63,72 67,63,72 68,64,73 74,72,80 73,72,77 67,66,69 68,67,70 74,71,75 163,157,148 225,214,199 231,217,201 236,225,208 206,192,178 69,67,68 87,73,73 128,101,85 164,120,82 147,103,73 135,102,77 124,100,78 114,91,80 113,89,81 108,88,79 95,78,70 99,82,74 120,103,93 119,102,92 102,87,78 90,78,68 88,76,66 87,75,65 87,75,65 90,78,66 83,70,63 78,73,72 79,74,73 83,76,79 77,70,73 77,70,70 80,73,71 163,151,141 255,248,218 255,250,218 250,236,209 218,204,177 220,206,181 224,204,174 232,212,182 254,234,204 255,243,219 255,249,227 243,226,200 236,217,190 225,204,177 224,205,182 225,207,186 238,221,197 227,210,186 224,207,183 194,204,222 64,127,211 134,186,255 39,124,225 37,123,221 41,122,220 40,121,219 38,122,219 39,119,219 39,120,218 81,131,197 84,147,231 46,98,167 73,70,74 121,117,109 234,223,204 229,216,195 218,205,184 232,214,193 210,200,188 86,79,77 68,66,67 78,77,80 80,78,79 80,78,79 80,77,81 79,76,80 79,76,80 79,76,80 81,78,82 82,79,83 86,82,93 94,89,107 80,77,81 76,74,75
72,70,78 79,77,85 61,60,63 62,61,64 61,60,65 62,61,66 68,66,74 68,66,74 69,67,75 74,72,80 71,69,77 67,65,73 64,63,68 64,63,68 64,63,68 71,69,77 71,69,79 74,72,82 74,72,84 78,75,90 74,72,84 65,64,69 66,65,70 64,62,70 66,64,72 69,65,74 68,64,73 67,63,72 77,74,80 73,70,76 66,65,68 67,65,73 65,63,71 67,65,73 68,64,73 68,64,73 69,65,74 74,72,80 72,71,76 65,64,67 65,64,67 74,71,75 193,185,174 233,222,205 236,222,206 240,229,210 220,207,200 74,71,75 85,73,75 130,104,90 159,115,77 155,111,83 122,88,66 105,83,65 91,68,55 94,66,57 82,58,50 83,59,51 86,66,57 92,75,65 109,92,82 95,83,73 85,73,63 78,66,56 78,66,54 87,75,63 87,75,65 73,60,55 55,50,52 73,71,72 81,75,80 75,69,74 81,76,73 117,113,107 183,172,157 255,249,219 255,252,222 255,244,217 227,213,186 233,219,194 245,225,195 245,225,195 255,235,205 255,245,221 255,250,230 237,220,194 222,204,174 221,200,173 232,213,190 234,216,195 242,225,201 228,211,187 222,205,181 192,202,220 65,126,208 134,186,255 38,123,224 39,123,222 41,122,220 40,121,219 38,122,219 40,120,220 36,120,217 84,132,198 83,146,230 44,96,163 73,70,74 122,118,110 223,207,190 226,213,192 227,214,193 235,217,196 212,200,188 91,81,80 70,68,69 78,77,80 86,84,85 86,84,85 86,83,87 86,83,87 87,84,88 87,84,88 84,81,85 87,84,88 89,85,96 99,94,112 87,84,88 79,77,78
72,70,80 80,78,86 62,61,66 64,63,68 64,62,70 65,64,69 67,65,73 67,65,73 68,66,74 76,74,82 68,66,74 70,66,77 69,63,68 67,64,70 66,65,70 69,65,74 74,70,83 75,71,84 72,70,80 78,76,86 76,74,84 64,62,70 66,65,70 66,64,72 68,66,74 68,66,74 68,64,73 67,63,72 76,72,81 73,69,78 64,63,66 66,64,72 67,66,71 67,66,71 67,66,71 67,66,71 67,66,69 71,70,75 72,70,78 65,64,67 67,67,67 73,71,72 185,179,170 235,226,211 233,222,207 234,223,206 228,219,213 77,74,80 72,67,69 87,80,78 112,87,70 118,91,75 117,90,74 116,92,70 139,110,88 124,97,81 113,87,73 87,61,51 79,59,50 96,76,67 106,91,80 94,82,72 83,71,61 77,64,57 78,66,56 82,70,60 78,65,58 81,68,63 52,40,40 55,53,51 77,72,74 69,64,63 75,71,65 126,122,114 196,185,168 255,250,220 255,252,220 255,240,214 242,225,199 244,227,201 229,212,186 232,213,186 254,235,208 255,242,221 255,252,232 234,220,195 231,210,185 238,218,188 232,215,189 225,211,186 237,223,196 226,212,185 224,207,181 196,206,226 66,127,209 136,188,255 40,123,225 41,122,222 41,122,220 40,121,219 42,122,222 40,120,220 37,121,220 88,137,200 82,147,230 46,98,165 75,72,76 120,116,108 218,204,186 220,207,186 228,215,194 241,223,202 211,199,187 91,81,80 69,67,68 76,73,77 87,87,87 83,81,82 87,84,88 87,84,88 88,85,89 86,83,87 87,84,88 89,86,90 89,85,94 94,89,105 88,88,88 76,76,73
72,70,80 78,76,84 64,63,68 64,63,68 64,62,70 65,64,69 67,65,73 67,65,73 67,65,73 75,73,81 67,65,73 73,69,80 71,60,67 124,103,78 72,56,52 75,72,78 70,70,80 70,70,80 71,69,79 78,76,86 78,76,86 66,64,72 66,65,70 66,64,72 68,66,74 67,65,73 66,63,69 66,63,69 74,70,79 68,64,73 69,68,71 66,64,72 67,66,71 67,66,71 69,65,74 67,63,72 67,63,72 70,66,75 71,70,75 68,67,70 67,65,73 69,66,72 123,116,114 209,199,189 213,201,189 217,208,193 207,199,188 77,70,82 68,67,72 68,67,72 115,104,97 142,119,104 155,126,106 160,129,108 133,99,77 130,104,83 132,110,92 96,77,65 81,64,54 105,90,79 102,87,76 89,74,63 85,71,57 80,65,54 79,64,55 79,64,55 75,60,51 84,69,60 83,70,65 60,51,45 82,77,76 68,63,62 69,65,59 89,85,77 194,183,168 255,239,209 255,247,215 244,227,201 222,205,179 239,222,196 225,208,182 222,203,176 253,234,207 255,241,220 255,249,229 223,209,184 221,200,175 225,205,175 224,207,181 228,214,189 237,222,200 228,213,191 227,209,188 198,208,224 64,125,207 134,189,255 38,126,226 38,124,222 41,122,220 40,121,219 39,119,219 39,119,219 34,118,217 91,140,203 84,149,234 46,101,167 75,73,74 116,110,103 213,204,185 224,211,190 238,225,204 230,212,191 201,189,177 86,76,75 66,64,65 76,73,77 85,85,85 89,87,88 82,79,83 88,85,89 88,85,89 81,78,82 83,80,84 82,79,83 83,79,90 87,82,98 79,78,83 78,78,78
75,73,85 80,78,90 66,65,70 65,64,69 65,63,71 61,60,65 71,69,77 71,69,79 67,67,77 71,72,77 76,75,78 94,76,71 144,104,79 105,87,68 74,58,45 76,61,50 75,69,64 72,72,80 76,75,80 80,78,86 80,78,88 68,67,72 67,66,71 67,65,73 65,63,71 72,70,78 72,70,78 68,67,72 75,72,78 74,71,75 69,68,73 68,67,72 67,65,73 67,63,72 71,64,74 70,66,75 70,66,75 76,72,81 76,73,79 72,68,79 69,65,74 69,68,73 74,71,77 192,186,179 118,113,110 113,110,114 168,165,169 76,72,85 72,71,76 72,69,73 113,104,96 208,190,169 138,109,87 156,125,104 140,109,90 134,111,98 95,74,63 82,63,51 99,84,73 108,94,80 96,82,68 89,75,61 89,75,59 84,70,56 76,64,52 75,63,51 75,63,53 75,63,53 87,74,67 89,76,69 68,62,57 74,65,61 116,108,97 106,98,87 93,83,71 254,239,217 255,245,209 236,217,190 218,199,172 223,204,179 217,198,173 211,190,165 255,235,210 255,247,223 251,237,212 219,205,178 210,191,166 209,188,161 226,207,182 226,207,182 236,221,199 232,219,198 224,207,183 206,209,220 71,126,205 126,182,252 41,125,222 40,124,221 40,124,221 37,121,218 36,120,217 38,119,217 38,118,221 84,147,215 76,138,213 58,99,154 77,71,76 127,118,114 211,200,181 219,206,185 227,214,193 227,212,190 204,194,182 84,77,75 67,65,66 81,75,80 86,84,85 86,84,85 81,78,82 88,85,89 86,83,87 84,82,83 86,83,87 90,87,91 90,86,95 90,85,101 86,83,89 83,80,84
74,72,84 81,79,91 65,64,69 65,64,69 64,62,70 64,63,68 69,67,75 73,71,81 73,71,81 80,76,85 89,73,71 100,67,42 103,73,47 74,56,37 65,50,39 56,41,30 54,39,28 60,47,42 81,74,84 83,81,89 79,77,87 67,66,71 67,66,71 67,65,73 67,65,73 73,71,79 71,69,77 72,71,76 81,77,88 73,70,76 68,67,72 68,66,74 67,66,71 67,64,70 71,65,72 67,63,72 68,64,73 76,72,81 76,73,79 70,66,77 72,68,77 68,67,72 68,65,71 120,115,117 86,80,85 80,76,87 80,76,87 75,73,85 71,70,75 73,70,74 150,141,133 196,186,164 175,128,96 134,100,80 130,105,88 87,67,60 84,67,59 99,82,74 117,100,92 116,97,83 122,107,85 123,105,84 112,96,79 94,80,66 77,65,53 75,63,51 75,63,53 74,62,52 81,68,61 87,71,65 83,70,63 78,66,56 84,72,62 98,86,74 112,100,90 246,232,214 255,245,211 245,229,198 219,200,173 222,203,178 217,198,173 211,190,165 255,238,213 255,250,224 255,241,214 219,205,178 215,196,171 211,190,165 223,202,177 226,207,182 222,207,185 228,215,194 220,211,184 228,226,222 70,126,198 206,240,255 201,234,255 201,234,255 200,233,255 201,234,255 200,233,255 200,231,255 198,231,255 199,230,255 62,134,212 57,98,153 78,72,77 137,127,126 236,225,206 245,232,211 239,226,205 233,220,197 210,202,189 84,79,76 69,67,68 85,79,84 83,81,82 83,81,82 83,80,84 88,85,89 88,85,89 86,84,85 88,85,89 91,88,92 90,86,95 89,84,100 87,84,90 82,79,83
73,71,83 80,78,90 64,63,68 62,61,66 62,61,64 62,61,66 75,72,78 76,74,75 81,71,75 96,80,78 117,90,72 124,95,73 123,96,80 81,62,48 75,62,55 64,57,55 66,59,62 65,53,65 68,56,68 96,94,104 72,70,78 65,64,69 66,65,70 66,64,72 68,64,73 77,73,82 70,66,75 69,65,74 80,76,85 74,71,77 67,66,69 67,65,73 66,64,72 66,65,70 65,64,69 65,61,70 66,62,71 73,69,78 74,70,79 69,65,74 69,65,74 66,65,70 68,65,71 78,72,79 78,72,79 75,71,82 76,74,84 73,71,79 69,67,75 73,70,76 161,151,141 219,204,184 183,124,96 186,139,118 97,76,65 92,77,66 107,92,81 113,98,87 124,107,97 154,130,104 147,128,105 142,125,101 121,108,87 102,88,74 82,70,58 76,64,52 75,63,51 75,62,55 73,62,57 80,67,62 77,65,55 84,72,62 89,77,67 94,81,74 94,81,74 98,85,82 253,239,221 239,223,192 219,201,171 221,202,175 216,197,170 211,190,165 255,242,215 255,248,223 255,241,216 217,205,177 214,195,170 212,191,164 230,209,184 221,202,179 234,219,199 241,227,209 222,209,186 225,211,195 107,130,166 96,129,171 75,120,180 61,109,175 57,110,170 61,108,165 63,105,164 61,106,164 61,108,167 61,108,167 69,104,156 70,82,117 77,75,76 137,131,124 229,219,197 229,216,195 241,226,206 246,233,210 209,202,186 84,80,74 69,67,68 84,78,83 81,79,80 82,80,81 88,85,89 87,84,88 87,84,88 84,82,83 87,84,88 90,87,91 90,86,95 89,85,96 87,84,88 81,79,80
73,71,83 80,78,90 64,63,68 62,61,66 62,61,64 62,61,66 73,70,76 115,113,114 122,113,107 123,110,103 147,130,122 78,72,67 52,42,43 84,73,80 87,83,94 61,58,73 55,52,67 63,58,76 61,56,74 69,67,77 59,57,65 65,64,69 66,65,70 66,64,72 68,64,73 70,66,75 68,64,73 67,63,72 79,75,84 69,66,72 66,65,68 67,65,73 67,65,73 67,66,71 64,63,68 63,59,68 66,62,71 69,65,74 70,66,75 67,63,72 68,64,73 67,66,71 68,65,71 70,64,71 72,66,73 72,68,77 71,69,77 73,71,79 68,66,74 73,70,74 155,147,136 206,193,170 194,149,126 148,112,94 112,91,78 113,98,87 114,99,88 130,116,102 182,166,151 213,184,153 150,126,100 145,128,104 125,112,91 112,98,84 90,78,66 81,69,57 75,63,51 75,62,55 73,62,57 75,62,57 75,62,55 84,71,64 94,79,68 95,83,73 91,78,71 92,81,76 196,182,166 242,225,197 216,198,168 221,202,175 216,197,170 211,190,163 255,235,210 255,248,223 255,241,214 217,205,179 215,196,171 212,191,164 230,209,184 222,203,180 219,204,184 225,211,193 228,213,191 230,215,195 221,205,192 225,214,209 142,135,147 76,73,90 75,73,85 75,71,82 71,71,81 69,72,81 70,73,84 70,73,84 72,72,80 75,74,77 77,74,78 136,130,123 244,234,210 236,223,202 235,220,200 228,215,194 209,202,186 84,80,72 68,66,67 81,75,80 79,77,78 79,77,78 86,83,87 82,79,83 80,77,81 79,77,78 82,78,87 84,80,89 84,80,89 87,83,96 87,84,90 79,76,80
76,74,86 82,80,92 64,63,68 64,63,68 64,63,66 62,61,66 70,67,73 123,121,122 123,107,103 134,118,112 132,119,112 69,64,61 48,46,44 52,50,51 59,57,65 62,58,71 65,61,74 60,55,71 66,63,78 58,56,68 64,62,70 64,63,68 64,63,68 64,62,70 69,65,74 70,66,75 73,69,78 72,68,77 76,72,81 70,67,73 65,64,69 64,62,70 65,63,71 64,62,70 69,67,75 70,66,75 73,69,78 75,71,80 74,70,79 66,62,71 67,65,73 67,65,73 67,65,73 70,66,75 74,70,79 77,73,82 76,74,82 69,67,75 68,66,74 129,124,126 176,168,157 211,197,181 215,197,178 191,175,160 136,120,107 131,115,102 136,122,108 168,157,140 217,203,185 238,213,185 197,172,126 152,128,106 135,119,102 120,104,89 94,80,66 88,77,62 75,63,51 75,62,55 72,61,54 73,60,53 80,67,60 89,73,67 96,80,74 94,81,74 85,76,70 87,75,75 104,91,84 232,218,189 219,201,171 219,200,173 216,197,170 214,195,168 245,226,199 255,238,213 249,235,210 211,199,171 210,191,166 206,185,160 209,188,163 200,181,158 202,187,167 203,189,171 205,190,168 205,190,168 208,193,171 209,198,181 135,126,122 75,70,69 75,70,72 76,71,73 78,71,74 70,65,67 76,70,75 74,71,75 73,72,75 68,67,70 76,72,81 139,133,126 224,214,192 222,209,188 218,203,183 236,223,202 196,189,173 83,79,71 67,65,66 93,87,92 87,84,88 91,88,92 90,87,93 89,86,92 87,84,88 89,87,88 84,81,87 84,81,87 84,80,91 84,80,91 62,58,71 60,56,67
53,51,59 52,50,58 53,51,61 51,49,59 53,51,61 54,52,62 54,50,61 120,118,119 119,102,103 128,112,110 138,125,122 76,69,67 51,50,55 75,71,80 86,82,93 60,55,73 60,55,73 57,53,73 75,71,91 77,72,88 55,53,65 52,50,58 52,50,58 51,49,57 53,51,59 53,51,59 53,51,61 53,51,61 52,50,58 55,53,61 55,53,61 55,53,61 55,53,63 55,53,63 54,52,62 55,53,63 54,52,62 54,52,62 57,55,65 60,58,68 57,55,65 52,52,62 55,55,65 56,56,66 55,55,65 55,53,61 58,56,64 55,55,63 59,57,65 90,88,86 161,158,145 201,194,178 204,195,180 198,191,175 187,176,161 150,133,123 189,178,163 197,186,171 206,192,176 215,197,178 254,228,176 191,161,133 148,126,106 129,113,98 105,91,77 93,79,65 84,70,56 77,62,53 73,60,53 77,64,57 84,71,64 90,74,68 94,78,72 94,78,72 88,79,75 80,68,68 88,77,74 172,161,146 215,200,180 214,199,179 211,196,176 212,197,177 248,233,211 255,253,228 255,244,217 219,205,180 218,204,179 221,197,175 219,198,171 215,198,172 216,202,177 239,225,200 238,226,200 238,226,200 224,211,188 227,214,193 154,150,142 86,81,78 82,77,79 82,76,81 82,76,81 76,70,75 77,71,76 86,80,85 86,80,85 83,81,82 82,80,78 143,137,128 227,218,201 241,227,209 255,242,222 231,220,203 206,197,182 93,84,78 74,69,71 68,63,65 101,99,97 124,122,120 140,135,134 148,143,142 117,112,109 71,66,65 62,59,63 61,60,63 64,63,66 61,60,63 62,60,68 61,60,65
51,49,57 50,48,56 51,50,55 51,50,55 50,48,56 50,49,54 50,49,54 50,49,52 72,56,41 79,64,44 76,57,41 71,57,41 71,62,54 51,40,35 57,46,43 59,45,47 57,43,45 61,44,45 59,42,43 52,44,50 46,51,57 51,49,57 48,46,54 50,48,56 53,51,59 57,55,63 53,51,61 52,50,60 52,50,58 52,50,58 54,52,60 54,52,60 54,52,62 53,51,61 52,50,60 53,51,61 53,51,61 53,51,61 57,55,65 60,58,68 57,55,65 55,53,61 64,62,70 61,59,69 61,59,69 62,58,67 72,68,77 90,86,95 90,86,95 98,90,96 170,166,160 182,174,161 192,183,168 169,162,146 167,158,143 164,156,145 157,151,144 155,149,140 159,151,140 202,172,146 223,191,136 255,236,190 163,129,107 140,120,102 115,101,85 99,85,71 89,75,61 82,67,58 77,64,57 92,79,72 88,75,70 92,76,70 90,75,66 90,75,66 87,74,71 82,71,68 86,75,72 113,100,93 170,158,148 165,155,145 171,161,151 173,163,151 196,186,174 211,201,191 202,191,184 192,182,170 194,185,170 190,179,164 188,179,164 194,187,171 185,180,168 179,174,162 183,178,166 174,169,157 175,170,156 170,165,151 168,163,149 177,174,161 175,171,161 174,169,157 178,173,161 177,172,160 179,173,164 185,179,170 167,161,152 157,153,143 159,156,143 160,157,142 161,151,139 155,148,132 158,151,135 178,169,154 177,168,153 178,169,154 167,157,145 148,143,131 127,123,113 152,148,138 148,143,129 146,142,125 144,138,129 71,64,62 65,59,64 61,58,64 61,60,65 65,64,69 77,71,76 75,70,67
54,52,60 53,51,59 54,52,60 54,52,60 54,52,60 54,52,60 51,51,59 52,52,60 95,66,44 132,91,60 131,87,59 127,93,63 107,78,56 98,75,60 65,50,39 62,46,40 61,45,41 60,41,43 60,42,39 55,47,53 51,51,61 54,52,60 54,52,60 53,51,59 53,51,59 53,51,59 53,51,59 52,50,58 52,50,58 52,50,58 52,50,58 53,51,59 52,50,58 53,51,59 52,50,58 52,50,60 55,53,63 57,55,65 54,52,62 52,50,60 53,51,59 54,51,57 53,50,56 125,122,126 143,142,135 157,154,141 182,179,166 200,195,183 190,185,173 192,184,171 195,188,172 198,190,177 188,180,167 167,159,146 170,162,149 173,163,153 171,160,153 168,157,150 172,165,149 241,208,160 237,202,146 255,244,186 233,200,163 146,127,104 128,115,94 113,99,83 91,77,61 84,69,58 85,73,63 87,74,67 91,78,73 96,80,74 92,77,68 91,76,65 88,77,72 79,70,66 85,74,71 117,106,99 160,148,138 163,155,142 158,151,135 166,159,143 182,175,159 198,191,175 177,170,154 164,156,145 163,155,144 163,155,144 166,158,145 165,157,144 163,155,142 159,151,138 159,151,138 160,152,139 158,150,137 155,147,134 151,146,132 156,151,137 161,156,142 163,155,144 159,151,140 162,154,143 164,156,145 167,159,148 155,147,136 148,140,127 146,138,125 144,140,123 143,139,122 146,142,125 153,149,132 166,158,145 166,158,145 165,157,144 164,156,143 144,136,123 142,137,125 151,146,134 156,148,135 165,157,144 160,152,139 146,138,125 163,155,144 174,165,157 185,177,166 181,173,162 178,172,163 175,169,160
50,48,56 50,48,56 50,48,56 51,49,57 51,49,57 50,48,56 48,48,56 49,49,57 94,63,42 130,87,54 133,89,61 129,85,57 138,98,73 117,80,65 72,51,38 63,46,38 62,44,39 58,42,38 61,45,39 51,44,47 48,48,56 54,52,60 52,50,58 48,46,54 48,46,54 50,48,56 48,47,52 48,46,54 48,47,52 49,46,52 50,48,56 48,46,54 50,48,56 50,48,56 50,48,56 51,50,55 53,52,57 54,51,57 55,52,58 54,51,57 55,53,54 55,53,51 61,59,57 132,127,124 155,151,141 156,151,137 174,169,155 191,183,170 170,162,149 160,153,137 170,163,147 170,162,151 170,162,149 167,159,146 166,158,145 165,155,145 169,161,150 170,162,151 179,163,148 255,225,166 235,202,150 229,194,138 215,182,132 152,131,106 138,120,101 126,107,91 106,90,75 91,76,65 94,84,74 83,72,67 90,77,74 92,76,70 90,75,64 91,76,65 80,69,64 83,72,67 79,70,64 117,107,97 213,204,189 197,188,173 183,173,161 183,173,161 201,193,182 209,201,190 191,183,170 177,169,158 181,173,162 184,176,165 184,176,163 187,179,166 186,178,165 184,176,163 182,174,161 185,177,164 187,179,166 186,178,165 185,180,166 186,181,167 189,184,170 191,183,172 196,188,177 195,187,176 189,181,170 195,187,176 196,188,177 193,185,172 189,181,168 184,180,163 187,183,166 193,189,172 186,182,165 187,179,166 187,179,166 189,181,168 198,190,177 213,205,192 197,192,180 198,193,181 203,195,182 207,199,186 208,200,187 205,197,184 193,185,174 164,156,145 160,151,145 160,151,147 160,152,139 160,153,137
50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 48,46,54 100,66,46 133,90,55 131,91,57 129,83,53 156,112,86 116,85,66 71,54,44 66,49,39 63,46,38 62,46,40 62,47,38 52,45,43 48,47,52 51,48,52 51,48,52 48,45,49 48,45,51 48,46,54 48,46,56 48,46,54 49,47,48 48,47,50 50,48,56 49,49,57 50,49,54 50,49,52 80,78,76 133,132,125 146,140,131 151,143,132 152,145,129 155,148,132 155,148,130 154,150,131 171,167,148 168,164,147 168,164,147 170,163,147 172,165,149 185,178,162 157,150,134 160,152,139 160,152,139 159,151,138 158,150,137 155,151,134 157,153,136 156,152,135 155,151,134 162,158,141 202,180,146 255,231,170 207,176,127 191,161,115 255,252,184 184,150,118 149,125,101 139,117,97 114,98,81 100,86,72 94,84,74 95,84,79 95,82,79 90,74,70 93,78,69 89,74,65 81,70,65 75,64,59 72,63,57 91,79,69 190,176,162 171,151,133 108,91,81 101,84,76 149,134,125 174,166,155 166,158,147 162,154,141 163,158,144 171,164,148 167,160,144 176,169,153 170,162,149 172,164,151 160,152,139 163,155,142 169,161,148 166,158,145 162,154,141 164,156,143 160,152,139 162,154,141 159,151,138 159,151,140 157,149,138 166,158,147 170,162,151 177,169,156 164,156,143 163,155,142 169,161,148 170,166,149 167,163,146 162,158,141 158,154,137 150,146,129 153,148,134 161,156,142 171,166,152 169,164,150 170,163,147 176,169,153 169,162,146 164,157,141 173,165,152 149,141,128 158,150,137 157,149,136 151,144,128 151,144,128
55,54,59 55,54,59 55,53,61 55,53,61 57,55,63 55,53,61 54,52,60 55,51,60 110,76,56 140,100,64 132,91,60 122,78,48 152,108,82 96,65,44 63,46,38 64,49,40 65,49,43 62,49,44 64,52,42 61,54,54 56,53,59 56,53,57 54,52,53 59,57,53 70,65,62 63,56,54 81,72,68 85,79,72 94,94,78 100,96,79 128,117,102 149,135,119 156,140,123 159,144,124 165,147,126 166,149,123 169,149,119 164,141,110 170,147,118 168,145,116 163,146,120 163,146,120 179,165,140 167,163,146 168,164,147 170,163,147 170,163,147 171,164,148 172,165,149 171,163,150 166,158,145 164,157,141 164,157,139 165,161,140 164,160,139 164,160,139 164,160,139 165,161,140 207,188,153 255,232,173 208,183,137 164,140,107 255,236,173 255,247,187 181,151,125 145,123,103 124,108,91 104,89,78 93,82,75 97,86,83 90,79,76 84,71,64 89,76,71 81,68,63 81,70,65 73,64,60 68,57,54 85,73,61 106,91,80 142,128,114 116,97,85 72,57,46 60,47,44 110,99,84 165,155,145 160,152,141 162,154,141 172,164,151 167,159,146 162,154,141 164,155,140 165,156,141 159,151,138 158,151,135 169,161,148 166,158,145 163,155,142 160,152,139 160,152,139 164,156,143 163,155,142 162,154,143 159,151,140 164,156,145 164,156,145 164,156,143 163,155,142 164,156,143 170,162,149 169,165,148 163,159,142 169,165,148 167,163,146 165,161,144 167,162,148 171,166,152 169,164,150 165,160,146 170,163,147 169,162,146 164,157,141 165,158,142 174,167,149 163,156,138 170,162,149 170,162,149 170,163,147 170,163,147
60,58,78 60,58,78 144,142,162 127,126,141 117,117,143 110,111,141 109,107,131 71,64,74 123,116,114 100,94,99 106,90,77 117,80,54 125,87,66 111,80,59 57,42,33 72,57,48 100,88,90 105,93,95 255,255,249 252,246,241 174,173,176 148,135,132 165,148,113 174,153,126 175,152,123 173,150,121 177,157,127 178,160,128 182,160,126 180,161,126 181,161,131 178,160,130 174,154,124 169,149,119 170,150,120 170,150,120 171,151,121 170,150,120 168,147,120 169,148,121 167,146,121 165,146,121 166,147,122 138,128,106 138,127,108 133,129,108 130,126,105 130,126,105 130,126,105 132,125,107 132,125,107 141,131,109 140,127,106 140,127,104 140,127,104 141,128,107 141,128,107 141,128,107 173,153,121 255,230,174 183,159,124 136,118,88 255,224,159 255,254,183 253,215,167 183,149,115 129,110,85 107,91,78 94,84,74 103,92,87 98,87,82 84,71,64 90,77,72 83,70,65 82,69,64 80,69,66 67,56,53 85,69,63 98,82,69 109,95,81 131,116,94 144,127,103 107,96,79 50,36,20 172,161,142 172,165,149 172,162,150 171,161,149 171,161,149 173,162,147 172,161,144 170,159,142 172,163,146 170,161,144 162,155,139 164,157,141 169,162,146 166,159,143 162,155,139 164,157,141 166,159,143 166,159,141 165,158,140 163,156,138 163,156,138 163,156,136 162,155,135 157,153,132 157,153,132 156,154,134 156,154,134 154,152,132 152,150,130 149,147,127 148,146,124 148,146,124 148,146,124 148,146,124 150,146,127 143,139,120 144,140,121 144,140,121 144,140,119 142,138,117 139,135,114 139,135,114 136,132,113 135,131,112
55,91,165 51,87,161 57,89,167 122,129,154 113,115,140 113,114,133 104,100,113 107,97,96 120,113,116 99,90,105 88,73,53 114,78,56 115,81,61 112,81,60 62,47,38 87,72,63 170,158,160 118,106,108 221,210,203 255,250,246 96,120,169 73,119,213 97,126,173 140,137,143 169,153,136 179,163,132 182,165,128 180,158,124 183,161,127 182,163,128 181,161,131 179,161,131 181,161,131 178,158,128 175,155,125 170,150,120 171,151,121 171,151,121 169,148,121 171,150,123 169,148,123 164,145,120 164,145,120 154,139,117 152,137,115 156,143,120 163,150,127 161,148,125 162,149,126 156,141,119 151,136,114 155,141,116 150,138,112 159,145,118 164,150,123 165,151,124 165,151,124 165,151,124 170,151,116 255,221,168 176,152,119 132,115,91 255,236,170 255,251,192 255,231,173 215,179,132 157,129,100 109,93,78 115,105,95 108,97,90 104,93,88 87,76,71 83,72,67 81,70,67 82,69,66 87,76,71 67,56,53 78,62,56 94,78,63 106,92,78 102,85,75 140,121,105 131,120,103 73,59,45 88,77,60 138,131,111 137,128,111 136,127,110 137,128,111 138,127,110 137,126,109 137,126,109 136,123,102 136,123,102 137,126,107 135,124,105 135,124,105 137,126,107 138,127,108 138,127,108 138,127,108 140,130,108 139,129,107 139,129,107 139,129,107 135,125,101 135,125,101 133,125,101 131,123,99 130,124,101 129,123,100 131,125,102 135,129,106 134,128,105 129,123,98 135,129,104 135,129,104 131,125,100 131,123,101 133,125,103 133,125,103 135,127,105 132,124,100 132,124,100 133,125,101 135,127,103 136,128,106 136,128,106
