72,70,80 67,63,72 62,61,66 64,62,70 66,64,72 67,65,73 68,66,74 83,81,89 75,71,82 69,63,68 62,62,62 67,64,70 74,70,83 74,72,82 81,79,89 76,74,84 65,64,67 66,64,72 68,66,74 68,67,72 67,63,72 76,72,81 74,70,81 66,65,70 67,66,71 69,68,73 66,65,70 67,66,69 73,71,79 66,65,70 67,67,67 117,112,109 234,225,210 233,222,207 233,221,209 86,80,85 72,67,69 112,96,83 115,88,72 117,90,74 133,102,79 129,103,82 113,87,73 80,58,50 89,69,60 106,91,80 85,73,63 77,65,55 78,66,56 81,69,59 76,63,58 52,40,40 74,72,70 71,66,65 75,71,65 149,144,132 255,246,216 255,252,220 238,221,197 246,229,203 229,212,186 235,216,189 255,239,218 255,252,232 228,211,187 239,215,191 232,215,189 230,216,191 227,213,186 224,207,181 113,171,249 190,225,255 40,123,225 41,122,222 40,121,219 42,122,222 39,120,218 51,125,216 82,147,230 67,72,98 92,88,80 218,204,186 226,213,192 235,220,200 211,199,187 79,77,78 76,73,77 87,87,87 86,83,87 87,84,88 88,85,89 86,83,87 89,86,90 89,85,94 92,89,95 83,83,83
69,67,77 68,64,73 62,61,66 64,62,70 67,65,73 67,65,73 67,65,73 80,78,86 75,71,82 82,71,78 77,56,41 62,54,60 69,69,79 72,70,80 76,74,84 78,76,86 65,64,67 66,64,72 67,65,73 65,64,69 66,63,69 70,66,75 72,68,79 66,65,70 67,66,71 69,68,73 66,62,71 65,61,70 72,68,77 69,68,73 68,66,74 76,70,75 192,182,172 192,180,168 209,200,185 86,78,84 69,68,73 74,72,70 154,131,116 155,126,106 142,108,86 135,104,85 129,107,89 85,68,58 101,86,75 99,84,73 85,71,57 83,69,55 79,64,55 75,60,51 82,67,58 87,74,69 50,44,39 69,64,63 69,65,59 101,95,86 239,221,191 255,238,206 224,207,183 241,224,198 224,207,181 216,197,170 255,238,217 255,249,229 218,201,177 218,194,170 222,205,179 223,208,186 227,212,190 225,207,186 121,179,255 190,225,255 38,126,226 39,123,222 39,120,218 39,119,219 39,119,217 48,122,211 84,149,234 67,72,96 87,81,74 211,202,183 236,223,202 221,206,186 194,182,170 70,68,69 75,72,76 83,83,83 81,78,82 86,83,87 83,80,84 79,76,80 80,77,81 84,80,91 84,80,91 80,79,82
73,71,83 69,67,77 65,64,69 65,63,71 67,66,71 72,70,80 66,66,76 81,79,87 106,84,66 118,84,62 65,50,39 65,49,36 70,61,55 77,73,86 82,80,88 80,78,88 68,67,70 67,65,73 65,63,71 73,71,79 72,71,76 76,72,81 73,70,74 68,67,72 67,66,71 70,63,73 69,65,74 70,66,75 76,72,81 70,66,75 72,68,77 67,66,71 120,115,112 94,89,88 83,80,86 81,79,87 71,70,75 84,77,80 192,180,154 168,132,103 152,125,107 115,91,83 85,65,58 101,86,75 114,98,85 103,87,72 105,91,75 92,78,64 77,65,53 75,63,53 74,62,52 83,70,65 86,70,66 75,62,55 107,93,79 128,117,102 217,203,185 255,245,208 222,204,174 222,203,178 217,198,173 228,207,182 255,250,224 254,240,213 218,201,175 212,188,164 225,204,179 232,215,191 225,212,191 221,207,182 140,187,242 193,224,255 83,132,193 83,132,193 86,135,196 84,133,194 84,133,194 92,134,195 74,140,218 69,71,87 100,90,89 230,219,200 241,228,207 227,214,193 203,195,182 73,73,73 79,73,78 84,82,83 83,80,84 88,85,89 88,85,89 83,81,82 90,87,91 90,86,95 86,83,89 86,83,89
73,71,83 68,66,76 62,61,66 62,61,64 69,68,73 73,70,76 81,71,75 98,77,66 125,96,74 123,96,80 74,58,45 59,52,50 66,59,62 67,55,67 98,96,106 72,70,78 66,65,68 66,64,72 68,64,73 74,70,79 70,66,75 80,76,85 70,67,71 67,66,71 66,64,72 67,66,69 65,61,70 66,62,71 77,73,82 69,65,74 69,65,74 67,66,71 76,70,77 78,72,79 75,73,83 73,71,81 69,67,75 93,86,86 211,196,176 183,124,96 143,116,98 89,74,63 107,92,81 119,104,93 158,134,108 147,128,105 130,117,94 107,93,75 82,70,58 75,63,51 75,62,55 73,62,57 78,65,60 82,70,60 89,77,67 95,82,75 97,84,81 253,239,221 215,197,167 221,202,175 216,197,170 221,200,173 255,249,224 255,241,216 214,200,173 207,186,161 230,209,184 230,212,191 241,227,209 222,209,186 190,197,209 105,132,171 75,120,180 58,110,175 61,108,165 63,105,164 61,106,164 61,108,167 69,104,156 77,73,84 101,95,88 229,219,197 234,221,200 245,232,211 209,202,186 74,74,74 83,77,82 81,79,80 90,87,91 87,84,88 87,84,88 88,86,87 90,87,91 90,86,95 87,85,86 83,80,84
73,71,83 68,66,76 62,61,66 64,63,66 67,66,71 94,91,97 125,113,103 128,112,106 95,93,91 46,44,45 51,50,55 51,50,65 63,62,77 57,56,71 60,58,68 61,59,67 65,64,67 66,64,72 69,65,74 69,65,74 70,66,75 79,75,84 72,69,73 65,64,69 68,66,74 71,70,73 73,69,78 75,71,80 76,72,81 68,64,73 68,64,73 67,66,71 74,68,75 75,69,76 78,76,84 78,76,84 69,67,75 93,86,84 214,196,177 227,191,173 131,110,95 119,102,92 130,115,104 160,146,130 228,196,162 167,142,114 142,124,103 121,105,88 93,78,67 75,63,51 75,62,55 73,62,57 75,62,57 82,69,64 98,83,74 95,82,75 88,77,74 109,94,83 209,191,161 212,193,166 214,195,168 218,197,172 255,242,217 255,242,217 215,201,174 205,186,161 224,203,178 215,197,176 221,207,189 223,208,186 223,206,182 226,216,194 140,128,128 78,72,77 76,71,73 77,72,74 72,72,72 72,73,76 77,71,78 77,70,82 104,95,89 241,231,207 226,213,192 236,222,204 205,198,182 71,71,71 82,76,81 83,81,82 86,83,87 83,80,84 81,78,82 82,79,83 84,80,89 86,82,93 77,72,88 75,71,82
54,52,60 55,53,61 52,50,60 57,55,65 53,51,61 115,112,118 129,112,113 116,103,98 91,84,82 53,52,57 65,61,70 60,55,73 65,60,78 74,70,90 83,78,94 74,72,84 55,53,61 53,51,59 54,52,60 51,51,59 55,53,63 53,51,59 54,50,59 57,55,63 55,53,63 55,53,63 55,53,63 54,52,62 57,55,65 58,56,66 57,55,65 52,52,62 55,55,65 53,53,63 57,55,63 58,56,64 58,56,64 150,146,136 205,198,182 196,187,172 187,180,164 143,129,115 183,172,157 210,199,184 218,200,181 254,228,176 149,128,105 135,116,100 104,90,76 90,76,62 77,62,53 71,58,51 82,69,62 87,74,67 98,82,76 92,79,74 85,73,73 89,78,75 218,203,183 218,203,183 212,197,177 216,201,179 255,253,228 255,244,217 227,213,188 222,203,180 223,202,175 222,205,179 239,225,200 242,230,204 241,228,205 229,216,193 149,145,137 82,77,76 82,76,81 82,76,81 77,71,76 85,79,84 85,79,84 82,80,78 107,101,92 222,213,196 242,227,207 239,225,207 206,197,182 77,70,73 70,65,67 72,70,68 86,81,80 94,89,88 79,74,71 67,62,64 62,61,64 60,59,62 61,60,65 64,62,70
51,49,57 51,49,57 52,51,56 50,48,56 51,50,55 50,49,52 72,56,41 77,62,42 63,49,33 71,62,54 57,46,41 59,45,47 57,43,45 62,45,46 50,42,48 46,51,57 50,48,56 48,46,54 53,51,59 51,51,59 52,50,60 52,50,58 54,50,59 54,52,60 54,52,62 52,50,60 53,51,61 53,51,61 54,52,62 60,58,68 57,55,65 58,56,64 61,59,69 61,59,69 67,63,72 92,88,97 90,86,95 127,120,118 185,177,164 192,183,168 169,162,146 164,154,142 157,151,144 164,150,136 186,156,130 223,191,136 204,170,150 147,122,105 115,101,85 92,78,64 83,68,59 77,64,57 89,76,71 88,75,70 90,75,66 91,75,71 81,70,67 86,75,72 173,161,151 166,154,144 171,161,151 183,173,161 202,192,182 202,191,184 186,177,162 190,181,166 188,179,164 194,189,175 180,175,163 183,178,166 172,167,153 174,169,155 168,163,149 181,177,167 174,169,157 178,173,161 175,170,158 191,185,176 167,161,152 156,153,140 160,157,142 161,151,139 156,149,133 173,166,150 177,168,153 171,161,149 165,160,148 127,123,113 151,146,134 146,141,127 144,138,129 68,63,65 62,59,65 61,60,65 66,63,69 77,72,74
51,49,57 53,51,59 52,50,58 53,51,59 50,48,56 50,50,58 93,64,42 129,88,59 125,86,56 127,92,67 84,62,44 62,47,36 61,45,39 61,45,41 50,42,48 48,48,58 52,50,58 51,49,57 50,48,56 51,49,57 50,48,56 50,49,54 51,50,55 50,48,56 51,49,57 51,49,57 51,49,57 53,51,59 53,51,59 52,50,58 52,51,56 52,49,53 103,101,102 152,151,142 156,153,138 192,189,174 196,191,177 194,187,171 195,187,174 199,191,178 196,188,175 195,187,174 196,185,178 198,190,179 241,205,147 228,196,139 255,240,182 162,136,111 131,116,96 106,92,78 87,72,61 92,80,70 85,72,67 94,81,76 91,76,65 82,71,66 86,75,72 84,75,71 165,158,142 171,163,150 170,162,149 179,171,158 198,190,177 174,166,153 157,149,138 155,147,136 158,150,137 166,158,145 159,151,138 163,155,142 162,154,141 156,148,135 154,149,135 158,153,139 160,152,141 157,149,138 160,152,141 166,158,147 158,150,139 152,144,131 148,144,127 147,143,126 156,152,135 163,159,142 166,158,145 171,163,150 174,166,153 198,193,181 201,193,180 202,194,181 201,193,180 200,192,179 198,191,175 191,183,170 189,181,168 184,179,165
50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 97,66,45 130,91,59 128,84,54 149,109,84 90,69,56 65,49,36 63,46,38 63,47,41 52,45,43 50,49,54 52,49,53 51,48,54 47,45,53 48,47,52 48,47,52 49,46,50 51,48,54 53,47,54 54,46,52 54,47,50 91,92,95 117,115,113 129,128,121 140,139,130 146,145,134 158,158,142 163,158,144 168,163,149 170,163,147 181,174,158 157,150,134 162,154,141 160,152,139 160,152,141 156,151,137 156,151,137 158,150,139 168,157,150 255,236,177 208,175,123 255,231,168 172,141,102 147,126,103 124,105,91 100,86,72 94,84,74 90,77,74 94,81,78 93,78,69 86,75,70 75,64,59 73,64,58 123,111,99 179,168,151 137,128,113 160,150,140 192,184,173 181,173,162 178,173,161 182,177,165 179,171,158 186,178,165 188,180,167 172,164,151 169,161,148 178,170,157 170,162,149 173,165,152 169,161,148 166,158,145 167,159,148 169,161,150 171,163,152 170,162,149 159,151,138 169,161,148 169,165,148 154,150,133 154,150,133 153,148,134 161,156,142 167,162,148 169,162,146 174,167,151 164,157,141 170,162,149 151,143,132 158,150,137 157,149,136 156,149,133
55,54,59 55,54,59 57,55,63 57,55,63 54,52,60 54,50,59 110,76,56 132,93,63 127,83,53 152,108,82 89,68,55 64,49,38 65,49,43 63,50,45 58,51,51 56,53,59 55,52,56 59,57,55 70,65,62 70,64,59 84,78,71 94,94,78 116,105,90 146,132,116 156,140,123 163,148,128 165,148,122 169,149,119 164,141,112 168,145,116 163,146,120 162,148,121 169,165,148 168,164,147 170,163,147 171,164,148 172,165,149 165,157,144 164,157,141 164,157,139 164,160,139 164,160,139 164,160,139 169,157,147 255,245,186 208,183,137 183,147,100 255,245,174 181,151,125 133,115,96 107,92,81 93,82,75 95,83,83 82,71,66 89,76,71 79,68,63 80,71,67 68,57,54 96,84,72 148,133,111 116,97,85 65,47,44 74,63,48 165,155,145 158,150,137 171,163,150 167,159,146 163,153,141 165,156,141 159,151,138 162,154,141 170,162,149 163,155,142 158,150,137 163,155,142 163,155,142 160,152,141 163,155,144 164,156,145 164,156,143 164,156,143 170,162,149 167,163,146 167,163,146 167,163,146 165,160,146 167,162,148 169,164,150 169,162,146 169,162,146 164,157,141 169,162,146 164,157,139 170,162,149 170,162,149 170,163,147
60,58,78 69,67,89 149,148,163 115,115,141 119,119,147 89,86,103 129,122,120 103,96,108 118,81,55 118,80,59 106,85,70 73,56,46 108,96,98 255,245,244 255,251,246 126,125,128 162,147,127 176,158,128 185,162,133 184,164,134 176,158,126 183,161,127 182,162,130 179,161,131 180,160,130 170,150,120 171,151,121 171,151,121 169,149,119 170,149,122 168,147,122 165,146,121 144,134,112 140,129,110 134,130,109 133,129,108 133,129,108 135,128,110 140,130,108 140,127,106 142,129,106 143,130,107 143,130,109 143,131,105 255,234,178 186,162,127 193,162,111 255,251,178 241,203,155 142,119,90 109,93,80 103,93,83 103,92,89 87,76,71 90,77,72 83,70,65 86,75,72 67,56,53 92,75,65 107,93,79 121,106,84 134,119,99 50,36,20 169,158,139 165,158,142 166,156,144 165,155,143 167,156,141 163,152,135 161,152,135 156,149,133 158,151,135 157,150,134 151,144,128 148,141,125 151,144,128 152,145,127 148,141,123 148,141,123 145,138,118 142,138,117 141,137,116 140,138,118 139,137,117 139,137,117 134,132,110 134,132,110 134,132,110 135,131,112 133,129,110 133,129,110 133,129,110 132,128,107 132,128,107 133,129,108 134,130,111
32,47,102 34,51,96 92,97,96 111,98,75 128,111,87 161,144,120 152,131,108 80,66,52 108,74,54 125,88,64 114,91,76 64,49,38 64,51,44 82,71,66 114,103,98 79,108,176 49,117,221 52,122,238 43,126,255 50,124,255 68,118,213 122,156,211 166,156,155 181,153,124 180,157,126 169,151,119 166,148,118 166,145,120 166,145,118 164,144,114 160,139,114 155,136,111 160,141,114 162,143,116 167,149,117 167,148,121 170,149,124 174,154,124 173,153,121 164,146,116 168,147,120 168,147,120 176,158,128 171,156,120 228,197,146 188,160,120 154,124,96 255,249,186 255,243,182 235,197,149 176,148,110 128,113,77 107,98,90 94,85,81 82,71,68 77,68,62 85,74,69 67,56,51 83,68,59 100,85,76 106,90,84 107,95,83 96,84,74 77,64,57 141,129,103 135,122,99 140,127,104 140,125,105 140,125,105 140,127,104 135,121,96 143,129,104 140,128,102 144,132,106 143,128,108 144,130,105 150,133,107 148,134,109 149,137,111 144,132,104 157,140,114 149,132,106 152,135,111 150,133,109 152,135,111 150,135,113 152,137,115 157,143,118 159,142,116 157,140,114 160,143,117 160,143,117 160,143,117 165,148,124 163,146,120 161,144,120
162,149,117 162,148,119 166,147,120 168,149,122 171,153,123 170,154,123 165,130,105 73,47,26 105,74,51 151,114,88 115,93,75 69,54,43 63,47,41 61,48,43 59,45,27 165,150,114 170,162,138 135,135,143 40,80,128 46,91,178 43,111,213 47,116,235 39,119,252 39,125,255 59,117,248 70,113,196 137,135,155 172,153,128 171,148,117 167,147,117 167,148,123 166,147,122 166,148,118 169,151,121 182,165,130 171,151,119 177,154,123 173,153,121 177,157,125 181,161,129 178,158,128 170,150,120 162,143,116 167,149,117 215,181,136 198,173,129 135,118,92 255,239,178 255,242,181 244,206,158 204,176,138 145,122,93 168,143,124 97,88,84 80,69,64 80,67,60 87,76,69 71,60,53 76,63,56 93,78,69 97,81,75 84,71,64 87,74,67 90,77,72 167,152,116 176,158,128 181,155,130 180,160,128 181,161,131 168,150,120 174,153,126 173,152,125 173,150,121 166,143,114 167,146,119 169,151,121 173,155,125 178,157,130 176,156,126 179,156,127 178,160,130 169,151,121 167,148,121 166,147,120 169,150,123 171,151,121 173,153,123 173,152,125 166,148,118 165,147,117 166,148,118 164,146,116 159,140,113 169,151,121 166,148,118 165,147,117
166,149,121 164,147,119 164,147,119 166,148,118 168,148,118 169,149,117 165,136,105 81,50,29 103,70,45 141,101,76 76,54,34 69,54,45 66,51,42 66,51,42 73,59,43 178,160,128 180,160,130 178,158,128 177,157,125 180,160,128 175,154,127 185,162,131 166,151,129 66,66,61 52,81,128 58,109,183 44,107,221 46,120,239 41,125,252 44,124,255 46,120,255 60,120,235 123,146,198 146,150,163 157,145,119 167,150,126 181,163,133 173,153,123 183,164,129 175,155,125 175,157,127 183,160,129 179,155,122 169,142,106 208,177,128 196,173,133 106,94,82 255,231,187 255,239,175 219,178,129 167,140,106 144,125,102 122,104,85 129,111,92 87,74,67 85,72,67 94,79,68 78,66,54 80,67,60 93,78,69 96,80,74 108,92,86 86,75,68 88,75,68 168,149,126 171,153,123 171,151,119 171,151,121 168,150,120 168,150,120 168,148,118 175,155,125 167,147,117 177,157,127 174,154,122 164,144,114 163,143,113 164,144,112 169,149,117 169,149,117 168,148,116 171,151,119 169,151,121 162,143,116 159,140,113 165,146,119 160,141,114 157,138,113 157,138,113 161,142,117 162,143,120 164,145,122 171,150,123 169,149,119 180,160,130 178,157,130
164,147,119 167,150,122 173,156,128 174,156,126 176,156,126 182,162,130 172,143,112 99,63,43 99,66,41 137,97,72 84,59,40 70,55,46 66,51,42 66,51,42 70,56,40 172,154,122 174,154,124 173,153,123 174,154,122 180,160,128 179,161,131 176,158,128 171,148,119 171,153,123 167,146,119 175,156,119 171,154,128 137,139,139 51,75,124 35,75,146 34,103,198 39,111,224 33,113,244 37,120,254 41,122,255 50,122,253 71,114,195 106,122,158 148,136,124 166,147,112 162,148,123 170,148,114 166,137,102 178,147,110 173,146,103 126,109,81 127,115,103 175,148,114 255,235,176 245,202,155 180,155,125 138,120,101 118,99,87 164,147,119 95,82,79 89,76,69 88,76,66 87,75,65 84,69,58 84,72,60 96,81,70 98,82,76 81,71,61 82,69,62 103,85,64 154,135,108 164,144,112 171,151,121 171,151,121 172,154,124 175,155,125 170,150,120 169,149,119 166,146,116 161,141,109 169,149,119 181,161,131 178,158,126 187,167,135 178,158,126 168,148,116 167,147,115 159,140,115 157,138,113 167,148,121 165,146,119 172,154,124 172,154,124 165,146,121 159,140,115 158,139,112 159,140,113 168,147,120 171,150,123 169,148,121 174,153,128
171,152,125 171,152,125 171,151,119 175,157,125 178,158,126 183,163,131 173,144,111 113,77,48 87,56,33 135,95,70 109,84,65 68,53,42 66,51,40 63,48,39 66,52,38 174,156,126 177,157,125 174,154,122 174,154,122 168,148,118 168,148,118 163,142,115 167,146,119 166,145,120 166,145,120 166,145,120 166,145,118 166,146,116 171,151,121 176,153,122 179,157,123 176,153,124 176,165,132 108,99,82 45,62,84 55,91,147 48,99,202 41,107,220 40,117,238 40,120,240 44,123,252 48,126,255 188,149,108 166,132,102 97,92,94 138,141,161 146,132,114 148,127,102 249,208,163 216,177,136 147,127,97 113,100,79 121,106,95 121,109,97 107,93,93 89,76,71 92,79,72 90,77,70 90,75,64 89,77,65 94,82,70 98,85,78 82,69,62 85,72,67 93,78,69 171,155,124 173,153,123 170,150,120 173,153,123 171,151,121 170,150,120 168,148,118 181,161,129 184,164,132 184,164,134 180,159,132 181,160,133 167,147,115 163,143,113 162,141,114 164,143,116 162,141,114 162,141,114 169,148,121 164,145,118 167,146,119 167,147,117 174,154,124 174,154,122 177,157,125 178,158,126 178,158,126 171,151,119 169,149,117 168,147,120 170,150,120
171,151,119 170,150,118 170,150,118 166,148,116 161,141,109 159,143,112 160,128,96 131,90,61 82,56,31 135,90,67 109,84,65 70,55,44 66,51,40 65,50,41 71,57,43 168,150,120 173,153,121 173,153,121 180,160,128 180,160,128 184,164,132 185,166,131 187,167,135 184,164,132 178,158,128 180,160,130 182,162,132 183,163,131 171,151,119 174,154,122 179,161,129 171,151,119 173,153,121 174,155,120 169,149,119 170,150,118 180,160,128 175,167,145 134,137,146 49,73,118 29,79,160 64,106,183 187,151,118 131,105,80 11,34,70 46,98,181 50,124,255 54,124,249 81,117,199 103,118,163 115,112,127 109,106,110 160,126,106 134,118,116 111,98,95 97,82,71 99,87,77 102,90,78 96,81,70 94,83,68 96,85,70 102,90,80 83,71,61 90,77,70 92,79,74 167,151,120 170,150,120 173,153,123 174,154,124 175,155,125 168,147,120 170,149,124 176,155,128 182,162,130 182,162,130 174,154,122 173,153,121 174,154,122 174,154,124 173,152,125 168,147,120 169,148,121 170,149,122 173,152,125 171,150,123 175,155,125 171,151,121 174,154,124 175,155,123 177,157,125 176,157,122 177,158,123 166,148,116 166,148,116 172,154,122 167,149,119
161,141,109 166,146,114 164,143,116 164,146,116 170,150,120 168,150,120 176,142,110 134,91,58 76,55,30 128,88,65 112,87,68 72,57,46 70,55,44 64,49,40 72,58,44 178,160,130 184,164,132 182,162,130 184,164,132 184,164,132 174,154,122 180,161,126 180,160,128 184,164,132 171,151,121 169,149,119 174,154,124 167,146,119 160,139,112 163,143,111 168,148,116 162,142,110 170,150,118 173,153,121 175,155,123 176,156,124 175,155,123 173,154,119 177,157,125 175,155,123 179,153,128 157,128,104 145,121,97 108,88,70 62,61,50 30,41,52 49,83,138 47,99,182 49,107,206 47,114,221 47,118,236 55,127,242 220,193,188 140,110,93 95,83,85 2,21,54 75,105,168 81,102,148 95,91,102 100,89,84 97,84,77 98,86,76 96,84,74 91,78,71 89,78,73 178,158,138 179,160,137 183,162,135 178,158,128 180,157,128 177,157,125 175,155,125 176,156,126 176,156,124 174,154,122 181,161,129 182,162,130 175,155,123 176,156,124 176,156,124 170,150,118 176,156,124 174,155,120 181,162,127 178,158,126 182,162,132 180,160,130 174,154,124 166,146,114 163,143,111 166,146,116 167,147,117 160,141,114 158,139,112 159,140,113 168,149,122
167,147,117 171,151,121 169,149,119 173,153,123 157,136,109 164,145,118 177,141,110 144,97,63 78,56,36 132,94,73 95,69,55 72,57,48 64,49,40 64,49,40 70,56,42 161,143,113 167,147,115 168,148,116 171,151,119 175,155,123 170,150,118 170,150,118 176,156,124 170,150,118 164,144,114 166,146,116 173,153,121 171,151,121 173,153,123 173,153,121 171,151,119 170,150,118 170,150,118 168,148,116 173,153,121 170,151,116 169,150,115 177,157,127 189,170,135 185,166,131 181,161,131 159,135,102 115,97,78 180,160,130 183,159,133 188,168,138 190,170,138 189,169,137 167,153,137 136,134,135 52,73,108 36,66,127 242,214,185 166,137,113 17,20,38 63,112,196 59,119,238 59,125,240 62,129,244 62,133,253 70,129,239 83,131,220 93,113,166 85,93,123 92,84,92 164,150,134 167,148,123 174,153,128 188,162,137 178,157,130 174,155,128 174,155,130 172,154,124 171,153,123 167,149,119 175,155,123 176,156,124 177,157,125 176,156,124 173,153,121 173,153,121 176,156,124 178,158,126 169,150,115 168,148,116 174,154,124 170,150,118 171,151,121 177,157,127 173,153,123 166,147,120 164,145,118 160,141,114 169,148,121 169,148,121 169,150,123
182,163,128 170,151,116 181,162,127 185,166,131 181,161,129 165,147,115 171,137,105 153,106,72 84,58,37 104,73,50 109,82,66 77,62,53 69,54,45 66,51,42 71,56,45 164,145,118 159,138,113 170,149,122 164,146,116 170,150,120 166,146,116 167,146,119 167,149,119 166,147,120 165,146,119 168,149,122 171,150,123 165,147,115 165,147,115 171,153,121 168,148,116 168,148,116 170,149,122 169,148,121 170,150,118 168,147,120 163,142,115 167,147,115 166,146,114 169,149,117 136,117,90 135,114,87 85,71,53 184,165,130 180,160,130 184,162,128 176,156,126 168,148,118 159,142,114 166,147,120 203,182,155 133,114,91 237,195,157 138,115,100 126,114,102 99,90,82 70,72,86 46,63,96 54,88,143 54,99,170 58,107,193 64,115,205 62,120,221 69,129,232 73,132,242 74,133,245 70,137,254 72,138,255 78,132,234 95,138,219 129,151,192 162,157,175 162,153,149 167,153,135 169,150,125 173,153,123 173,153,121 175,155,123 173,153,121 169,149,119 169,149,119 182,159,130 176,153,122 171,150,123 166,147,122 171,152,125 157,138,111 165,146,119 169,149,119 173,153,123 167,148,121 168,149,122 169,150,123 170,150,120 177,157,127 171,153,123
173,154,119 178,159,124 169,150,115 166,147,112 167,147,115 164,146,114 173,140,101 151,105,66 95,69,46 110,79,60 117,87,72 72,57,48 77,62,53 64,49,40 76,61,52 165,146,121 161,141,111 160,140,110 159,140,115 162,142,112 163,143,113 164,144,112 164,146,116 154,135,108 159,140,117 173,154,131 168,147,120 164,145,118 161,142,115 162,143,116 165,146,119 166,147,120 167,146,119 173,152,125 174,154,122 171,152,117 183,164,129 183,163,131 183,163,131 179,161,131 123,110,87 101,86,66 91,75,58 176,157,122 175,155,125 173,150,121 171,151,121 169,149,119 169,150,123 168,149,122 168,149,122 226,197,164 226,192,160 112,86,74 128,114,100 127,111,98 123,109,93 123,111,99 119,109,99 109,99,87 106,104,102 82,85,103 37,54,97 38,63,118 41,81,154 53,101,183 56,109,200 64,117,208 63,120,221 73,129,237 73,129,240 77,133,246 80,138,254 82,138,249 88,139,229 95,132,197 122,135,163 148,144,125 169,158,125 164,150,123 170,153,125 175,159,128 175,152,123 176,152,126 172,153,126 171,152,125 173,154,127 173,154,127 173,154,129 168,149,124 173,154,127 167,148,121 158,139,112 159,138,111 162,141,114 164,145,118
177,157,125 181,161,129 178,158,126 169,149,117 173,154,119 173,155,123 184,152,118 148,102,63 107,81,56 88,68,50 112,87,68 65,48,38 71,56,47 62,49,42 70,53,43 168,151,123 171,151,121 168,147,120 166,147,120 166,147,122 161,142,117 173,153,121 177,157,127 174,153,126 167,146,119 162,141,116 166,145,120 166,147,120 165,146,119 169,150,123 161,142,115 169,150,123 171,150,123 176,156,124 183,163,131 178,158,126 184,164,132 180,160,130 173,156,130 111,100,85 101,92,77 65,56,48 146,129,105 182,165,130 181,164,129 181,164,129 190,170,138 173,153,121 170,150,118 171,151,119 179,154,124 255,229,173 199,167,135 119,103,88 127,111,98 126,110,97 124,108,95 125,110,99 122,107,96 116,101,90 109,94,83 109,93,89 91,78,75 68,64,58 69,65,59 88,76,64 171,157,132 148,138,116 79,81,78 60,64,79 59,83,130 62,97,156 56,99,180 60,108,199 69,120,212 71,127,217 75,130,227 77,133,237 77,134,240 80,137,245 80,139,251 77,139,245 92,133,226 107,136,204 135,143,175 154,157,149 154,145,116 154,141,109 155,141,114 160,141,114 167,146,121 168,147,120 168,149,122 168,147,120 176,159,124 182,165,130
176,154,120 179,156,125 176,156,124 168,148,118 175,157,127 163,149,122 172,144,115 145,104,77 121,90,67 91,70,55 108,85,70 65,50,41 87,74,69 74,63,60 80,65,56 160,143,117 158,141,113 160,143,117 153,134,107 159,140,115 164,145,120 169,149,117 169,149,117 170,150,118 169,149,117 169,149,119 169,149,119 164,145,118 159,140,113 157,138,111 164,145,118 162,143,116 170,149,122 176,156,124 180,160,128 180,160,128 174,154,122 180,160,128 131,108,77 87,69,50 107,97,85 61,50,43 171,152,127 178,161,126 183,166,131 195,178,143 181,161,129 178,158,126 181,161,129 182,162,130 181,156,126 255,221,169 196,165,128 160,143,119 157,139,120 124,108,93 121,105,92 121,106,95 122,107,96 113,98,87 113,98,87 123,109,95 163,152,135 68,64,58 70,64,59 83,70,63 175,157,127 178,160,130 167,148,121 170,153,125 182,162,132 178,161,137 172,164,140 154,155,145 76,93,113 38,59,98 41,74,136 51,93,168 53,99,189 58,109,201 64,116,210 68,123,218 72,127,224 77,134,233 78,135,243 77,136,248 82,137,254 90,137,253 102,136,222 107,127,198 122,135,165 140,138,146 152,145,125 167,154,131 169,151,119 165,153,127
165,152,131 157,157,143 167,170,190 120,121,151 120,122,149 115,113,123 110,97,90 93,85,93 125,91,69 88,68,50 86,63,48 85,72,65 168,157,152 235,225,224 255,253,247 112,119,154 91,121,171 163,154,135 169,150,127 169,150,125 167,150,115 169,149,119 171,151,119 170,150,118 171,151,119 174,154,122 171,151,121 164,145,118 161,142,115 161,142,115 173,155,125 179,161,131 176,156,124 176,156,124 182,162,130 177,157,125 182,162,130 183,164,129 148,124,87 82,56,33 58,44,28 182,172,148 174,153,128 158,139,116 161,142,119 171,152,125 171,150,125 176,156,126 175,156,121 187,167,135 247,211,164 255,225,167 199,165,133 173,154,127 173,155,125 174,153,126 83,66,56 88,78,68 157,139,118 150,133,109 153,136,112 154,137,111 157,140,114 92,78,62 73,62,55 84,72,60 167,147,117 171,151,121 174,154,124 172,153,126 168,149,122 164,145,118 173,153,123 171,151,121 168,145,114 174,153,126 169,151,121 168,150,120 179,161,131 178,161,135 116,110,101 57,56,59 51,66,98 61,82,128 61,99,161 66,105,181 67,112,197 70,116,206 74,126,220 81,131,228 81,132,233 82,135,240 79,141,243 83,139,250 87,140,247 88,139,242
