70,62,51 80,72,61 87,83,66 100,93,77 108,104,87 122,122,106 141,138,125 164,154,142 163,145,124 169,150,115 74,127,178 14,93,198 9,93,204 15,98,202 112,157,228 54,62,82 165,146,130 186,170,153 10,74,155 82,139,220 164,161,137 164,156,143 248,162,96 85,101,149 176,157,134 157,148,131 38,94,68 184,168,153 175,159,142 94,77,83 166,150,133 166,151,129 189,166,95 175,158,134 164,147,123 255,239,200 255,228,189 255,232,190 255,224,182 252,220,176 236,206,164 255,235,194 252,224,184 255,229,190 255,233,194 254,223,186 182,165,141 179,165,140 180,162,141 213,189,167 253,223,197 252,222,196 248,222,197 184,166,147 186,174,146 186,171,149 141,128,123 67,57,58 125,123,119 147,142,144 66,59,59 66,59,59 68,61,61 68,63,65 64,59,61 60,55,57 64,55,66 86,77,90 71,50,65 103,78,92 67,43,52 79,62,63 77,78,101 83,70,78 105,86,100 134,117,123 88,76,81 77,62,70 104,86,97 65,53,55 79,67,81 86,70,95 80,68,68 97,76,65 51,38,57 105,83,86 80,63,66 148,112,94 67,64,68 173,138,139 99,72,86 162,131,112 194,170,148 242,218,194 252,224,195 246,218,189
73,63,53 83,73,63 91,84,68 94,87,71 98,89,74 99,91,78 113,105,94 130,120,108 183,165,135 198,177,134 140,169,157 87,124,133 13,91,200 12,93,193 115,158,230 59,62,80 162,142,122 162,147,127 12,73,150 57,108,182 163,156,136 175,160,138 187,140,117 143,139,171 178,164,139 155,144,125 45,93,103 179,163,146 171,151,142 91,87,98 180,157,142 172,159,138 189,160,68 180,157,128 175,158,134 245,219,180 255,227,185 251,219,177 243,213,171 245,213,169 255,228,183 252,227,183 231,200,161 255,228,189 248,217,178 253,222,185 180,163,139 173,159,134 177,159,138 214,190,168 255,229,203 250,217,190 246,217,193 182,166,149 168,156,130 184,169,147 150,134,130 79,69,70 137,135,131 98,93,95 63,56,56 68,61,61 82,75,75 57,50,50 60,55,57 58,48,52 61,49,61 96,84,98 86,78,95 53,54,75 67,53,58 99,92,120 94,75,79 93,84,78 94,75,93 112,88,94 125,103,97 91,72,79 73,63,83 75,70,69 119,105,110 111,93,104 137,114,113 111,84,68 139,115,119 97,82,73 119,99,90 214,176,157 81,77,71 85,76,68 69,57,62 218,203,183 249,220,196 228,203,175 227,198,167 230,201,170
84,69,58 91,76,65 96,84,72 97,85,73 98,86,76 98,86,74 103,91,79 108,99,84 132,123,106 186,175,142 190,190,145 191,191,146 155,152,85 48,108,156 113,152,228 72,69,75 192,177,155 174,163,148 17,71,144 62,107,167 176,165,150 184,168,153 171,157,139 173,158,138 175,158,132 175,158,130 169,162,146 176,163,142 166,156,134 109,114,92 177,162,142 170,155,144 188,160,92 174,157,133 176,156,136 253,222,183 248,215,176 255,241,199 248,221,178 245,213,171 245,218,175 253,225,185 255,229,190 254,223,184 247,216,179 240,212,174 178,162,147 172,159,138 175,160,138 214,193,170 255,237,214 255,238,212 255,238,212 191,171,151 190,172,151 179,164,142 161,146,126 139,124,113 194,178,165 255,250,236 255,255,252 199,190,184 123,114,108 73,72,77 60,53,63 127,100,93 127,89,81 83,70,78 118,105,113 145,116,152 147,104,55 146,107,77 102,73,49 203,160,111 56,49,61 149,131,140 167,134,127 76,59,65 116,103,96 95,81,86 105,101,121 102,77,58 114,86,88 173,139,135 62,56,63 168,125,106 153,131,134 174,171,175 93,84,69 154,135,110 91,68,67 222,201,186 251,223,196 255,233,208 252,227,199 243,213,187
87,72,61 87,72,61 92,77,66 93,83,71 93,83,73 94,84,72 100,90,78 100,88,76 109,97,85 120,109,94 144,145,126 174,175,156 175,173,155 126,145,139 107,145,185 78,73,75 180,163,139 151,140,133 19,69,146 67,105,163 128,113,104 116,103,100 65,56,67 63,57,64 105,89,85 162,146,129 185,169,156 195,183,171 182,167,156 162,148,130 162,151,134 164,150,132 168,155,134 172,158,140 174,155,132 255,226,187 252,215,171 255,239,196 255,238,198 249,218,179 255,242,199 255,238,201 251,223,185 229,203,164 253,221,187 236,207,172 171,156,134 174,161,140 177,161,144 210,189,166 255,238,215 255,234,209 255,243,215 183,164,141 176,162,137 248,236,208 255,227,200 127,102,83 161,145,132 223,193,167 185,175,153 150,141,137 115,106,102 62,57,73 111,87,91 203,150,125 127,104,64 130,109,94 200,149,139 181,150,138 242,234,212 117,112,109 149,141,130 109,91,86 64,71,94 119,120,141 114,119,143 115,124,147 80,105,131 100,124,153 89,122,153 63,112,155 61,113,159 65,109,158 50,107,163 48,105,157 50,96,149 42,88,139 48,93,131 40,92,138 68,98,136 205,200,199 243,215,188 246,217,193 240,215,187 239,209,181
87,72,61 87,72,61 77,62,51 54,44,32 78,70,59 87,77,65 90,80,68 94,82,72 96,84,72 100,89,74 109,100,85 122,115,99 131,129,111 113,130,132 101,136,186 84,80,74 178,164,139 165,153,143 63,108,175 79,115,171 124,112,100 122,104,101 61,52,65 59,57,69 105,91,93 170,154,137 167,148,132 155,139,122 174,154,145 170,150,141 173,153,144 164,148,135 151,135,120 154,138,121 199,178,155 168,140,113 171,148,119 216,195,168 233,205,167 219,187,153 215,186,153 215,182,155 234,201,174 248,215,188 246,214,182 226,196,170 165,149,132 149,136,115 141,125,108 195,174,151 255,241,218 255,237,212 255,237,209 190,171,148 185,168,144 248,227,202 255,230,191 255,237,204 156,152,144 160,153,137 198,184,170 167,155,155 129,119,118 74,61,80 111,120,143 111,107,118 89,113,133 87,104,124 59,93,130 45,97,139 39,96,148 52,94,144 51,99,151 46,99,150 66,112,165 61,108,154 68,116,155 71,114,153 77,103,138 77,95,123 89,121,149 115,138,163 79,96,118 140,163,190 63,65,79 139,143,172 62,64,80 131,146,164 96,102,105 125,138,155 90,88,98 214,203,198 237,209,182 225,196,172 229,201,174 229,199,171
60,44,31 77,61,48 73,58,49 58,42,36 44,33,30 54,43,40 79,68,63 87,77,65 86,76,64 89,79,67 96,82,68 100,89,74 105,96,81 93,87,82 94,124,178 101,90,85 180,162,143 154,143,128 66,64,84 62,63,82 137,125,113 105,92,87 63,56,70 62,60,70 108,97,94 179,164,144 181,163,142 177,163,138 185,171,144 185,171,146 183,169,144 186,169,145 186,168,147 188,171,147 255,233,195 199,174,144 173,158,138 202,184,154 255,233,191 255,236,192 255,236,192 255,226,187 255,239,200 255,238,199 255,226,185 244,210,176 181,162,135 182,158,136 176,155,130 215,189,164 255,228,200 255,237,210 255,234,208 178,164,139 171,158,137 239,210,188 252,220,186 255,239,205 204,183,160 100,105,111 125,115,114 172,159,156 227,210,200 139,121,146 193,183,184 131,126,125 110,117,131 147,140,140 70,74,76 126,132,135 144,143,158 69,71,85 117,114,120 130,120,119 93,82,77 129,119,109 107,97,85 133,124,109 152,140,128 110,101,97 115,106,100 97,84,81 159,148,141 81,71,70 152,141,138 96,80,74 100,84,82 117,107,106 159,148,133 177,165,153 160,151,147 179,162,154 229,201,174 244,216,187 248,219,188 245,215,187
73,57,44 76,60,47 65,50,41 56,40,34 57,46,43 114,103,100 93,82,77 72,64,51 73,62,55 74,64,54 83,69,55 93,79,63 100,85,65 72,78,69 77,120,172 106,93,88 172,157,137 149,134,123 69,61,80 68,60,79 142,128,114 107,96,93 65,58,72 60,58,68 110,99,96 187,171,154 181,161,141 169,155,130 179,162,136 186,169,145 179,164,142 178,160,139 184,166,145 185,164,141 243,212,175 196,171,143 177,162,142 201,185,154 255,230,191 255,233,191 247,217,173 255,224,185 255,226,187 255,228,191 255,220,182 235,203,169 187,168,141 174,155,130 178,157,130 209,186,157 235,207,180 245,217,190 250,226,200 185,168,144 187,169,150 237,211,186 255,229,196 255,226,193 255,234,204 166,154,144 143,119,125 110,71,110 131,73,109 80,47,40 71,66,54 125,123,124 114,109,108 127,118,114 201,193,182 201,196,184 255,244,212 253,225,198 255,237,209 255,235,207 255,253,220 255,255,222 255,248,218 255,255,226 255,239,204 171,154,144 197,178,164 126,114,104 177,167,157 100,84,78 180,159,146 104,81,68 111,90,79 178,163,152 202,183,167 120,107,102 92,82,86 166,148,143 224,198,177 224,203,180 225,204,191 201,181,172
106,92,67 105,91,66 105,92,71 92,77,57 126,107,91 182,164,132 151,131,111 147,137,115 105,96,81 82,70,70 66,84,112 73,62,57 102,77,58 69,65,74 58,57,88 79,85,106 93,94,115 87,93,125 79,93,134 79,92,136 105,107,150 90,95,132 69,77,125 60,72,121 57,72,115 70,81,123 158,166,184 59,69,103 125,131,148 113,114,137 76,76,102 160,163,174 103,100,115 165,158,161 239,224,204 193,178,167 164,153,148 194,183,168 249,223,198 246,222,196 247,219,192 245,221,188 241,217,180 243,219,182 240,214,175 230,206,171 178,161,137 178,157,132 175,151,125 215,190,162 205,173,143 135,101,67 145,104,75 132,92,67 137,102,77 242,208,174 248,215,176 255,232,195 255,231,193 232,205,169 157,146,143 82,62,44 67,51,68 51,37,54 35,32,36 84,82,83 76,69,67 156,142,142 191,187,177 184,166,161 255,245,236 194,185,181 190,182,190 145,142,157 138,133,149 117,118,141 107,104,133 214,208,233 217,207,227 93,88,129 178,174,208 138,142,173 80,86,130 138,127,163 170,151,135 113,81,65 90,70,61 75,70,86 90,81,92 68,66,76 44,47,56 59,57,65 116,102,88 174,156,137 231,202,171 226,193,166
110,91,66 110,91,66 107,89,68 112,100,74 208,183,153 213,191,155 171,150,127 165,146,123 161,142,130 151,142,115 90,139,184 106,84,66 110,81,59 55,66,95 65,108,180 120,112,101 172,157,137 134,123,108 55,49,56 56,50,57 58,52,59 153,146,144 58,52,59 56,52,61 63,59,68 111,98,106 161,149,137 64,56,62 189,176,155 125,115,103 103,92,87 175,161,136 55,47,53 197,178,164 246,224,190 176,157,134 160,147,140 188,169,155 227,203,181 206,184,164 210,196,182 225,206,192 208,191,183 207,191,187 194,184,185 171,161,160 138,131,141 129,122,136 131,128,143 82,79,94 86,77,92 90,83,93 86,82,95 80,77,94 88,84,104 78,75,90 174,173,190 190,194,209 198,190,196 173,161,173 134,136,152 37,30,42 48,35,45 44,33,42 52,46,39 228,209,195 167,157,156 129,128,131 200,191,185 180,171,156 225,216,201 56,50,55 55,51,60 54,52,60 55,52,58 55,51,62 62,55,67 220,202,199 255,230,198 231,204,172 239,212,180 234,209,179 244,217,181 203,184,149 241,222,206 114,83,64 129,94,69 206,185,162 252,233,196 253,224,189 203,186,162 140,127,124 241,219,185 238,214,181 250,221,190 243,213,185
111,92,67 111,92,67 108,91,67 113,101,73 211,184,152 255,234,196 180,159,136 180,159,136 175,158,130 161,150,131 115,163,229 119,81,64 118,80,61 55,67,100 54,98,163 131,120,113 172,157,137 130,118,106 60,54,61 62,55,65 63,59,70 76,67,82 63,51,63 65,56,67 71,61,65 172,151,136 178,162,145 68,57,54 216,193,164 112,99,94 170,155,133 187,169,148 96,81,70 198,173,143 247,221,182 187,162,134 165,146,121 202,179,148 255,239,199 255,232,193 252,218,184 255,231,198 255,222,188 252,221,182 252,216,183 237,209,169 183,164,137 182,163,140 183,162,139 139,98,71 151,100,65 168,117,78 155,106,70 145,95,64 155,103,73 143,96,62 149,125,101 255,237,205 255,236,197 247,215,183 178,159,143 134,118,105 55,36,52 56,40,57 68,63,62 255,241,209 255,238,197 121,109,99 201,172,148 197,168,137 235,210,180 55,50,52 52,51,56 52,50,58 53,49,58 54,50,61 50,48,60 211,197,181 240,216,181 243,218,188 251,222,191 248,216,184 255,241,199 239,210,179 255,233,208 106,75,52 131,91,66 219,193,170 255,230,197 254,221,184 211,190,167 119,113,106 237,213,180 238,213,183 243,214,183 240,211,180
111,92,67 112,93,68 110,93,69 103,86,62 199,177,139 228,203,159 175,151,125 185,161,135 190,169,146 173,163,139 125,153,226 126,88,69 118,77,59 51,73,116 59,99,157 132,127,113 175,162,139 117,106,91 63,57,64 62,59,65 66,62,75 77,70,82 64,55,70 70,63,75 69,62,74 193,167,153 170,154,139 124,115,111 228,203,175 98,93,79 226,201,171 172,159,138 173,153,135 209,184,154 252,224,186 200,175,145 173,154,129 206,183,154 255,240,198 255,236,194 255,229,188 255,229,185 255,221,176 247,215,173 255,241,201 232,206,165 178,159,132 180,161,138 154,134,114 145,104,75 157,106,69 170,116,78 150,99,64 145,99,69 191,134,94 165,110,69 87,61,47 255,240,212 255,239,201 248,219,188 187,168,156 137,131,126 139,127,127 125,113,113 83,83,109 223,212,193 248,226,190 112,96,83 239,216,187 196,172,137 229,205,170 85,75,79 52,50,51 53,51,52 52,50,58 53,51,59 50,50,62 192,183,166 251,240,194 239,209,181 252,222,194 255,223,191 255,246,200 255,236,191 251,230,203 118,82,60 136,90,74 227,196,175 255,236,208 255,233,192 225,206,181 105,101,93 237,215,179 221,199,165 233,204,169 227,199,159
111,92,67 111,92,67 109,92,68 102,84,63 94,77,69 76,60,73 71,59,71 68,64,75 73,66,69 94,84,85 72,67,85 101,74,58 111,80,61 64,66,82 52,61,86 130,119,114 134,120,106 78,67,76 50,47,64 51,49,69 59,66,91 57,63,95 63,80,123 72,88,126 76,90,129 103,100,145 98,109,151 99,107,155 126,132,172 83,94,136 132,141,184 123,137,178 127,133,173 146,153,190 186,192,222 151,162,200 137,143,183 162,168,196 217,209,228 220,212,229 221,214,228 206,204,214 216,213,219 227,221,226 228,216,218 214,203,212 160,162,178 163,161,173 124,120,140 112,103,114 136,103,107 159,126,128 124,101,102 132,106,110 165,132,136 138,112,121 56,57,80 223,211,225 231,218,226 205,197,205 148,137,144 118,109,101 163,157,150 195,190,189 90,85,112 85,84,99 198,195,224 95,89,121 175,176,206 139,144,181 155,164,205 102,109,160 68,85,148 79,95,145 73,90,151 68,85,146 68,80,133 86,93,130 83,80,109 91,85,108 98,92,97 99,92,92 139,130,115 140,131,112 168,154,136 121,86,61 130,93,67 149,129,120 109,96,89 88,76,78 75,70,72 54,56,81 73,69,78 68,61,71 80,71,65 108,98,88
77,58,33 112,93,68 109,92,68 103,85,64 128,114,85 207,184,155 180,154,131 170,153,129 178,161,137 185,168,144 88,78,68 118,83,58 110,79,60 54,41,49 54,42,56 149,138,131 179,166,145 107,98,90 65,58,68 70,58,72 72,58,73 79,67,83 60,56,65 69,65,74 93,73,64 190,140,94 186,150,99 183,147,98 212,172,118 168,132,85 170,131,88 149,116,79 198,176,142 205,181,146 251,224,181 181,163,131 176,152,126 198,171,139 249,218,181 250,219,182 255,225,181 247,211,164 230,204,154 244,217,172 243,211,169 231,199,165 178,154,132 170,155,133 158,147,128 94,68,47 188,134,100 199,143,107 198,144,110 177,123,89 183,132,95 150,105,70 103,83,65 249,217,185 199,167,133 210,183,149 128,115,110 121,110,103 170,164,157 126,124,122 86,81,78 84,75,90 255,231,199 255,232,198 239,207,175 166,137,104 150,108,54 164,121,63 164,117,56 187,135,75 185,126,67 158,110,56 183,147,89 194,159,121 254,224,198 244,217,183 242,223,188 237,215,179 255,243,205 255,238,207 244,216,187 118,83,58 141,101,76 212,181,162 254,225,194 255,232,197 255,233,200 99,81,78 247,226,203 234,210,184 250,222,193 239,211,182
49,33,16 67,51,34 105,91,73 98,84,68 91,88,75 115,107,94 126,114,102 125,113,103 125,113,103 123,111,101 122,103,91 110,76,54 107,77,62 112,97,86 114,103,96 119,109,97 118,103,94 125,113,103 114,106,95 112,101,96 74,64,65 59,49,53 88,78,77 126,113,110 146,120,97 164,125,68 142,104,67 155,117,71 152,113,70 115,81,51 171,130,81 147,113,72 137,123,109 134,120,106 134,122,110 138,126,114 140,126,110 170,156,138 170,152,131 170,152,131 170,152,133 169,154,132 170,155,133 175,160,138 186,169,145 167,149,130 137,122,113 123,108,97 174,159,148 86,71,62 130,93,69 169,115,81 132,86,56 144,97,63 151,112,82 64,46,27 147,120,75 168,134,91 149,117,62 160,127,79 167,153,137 106,93,88 128,117,114 69,66,70 146,102,60 168,129,88 255,224,190 255,245,215 255,247,221 236,209,175 156,117,74 164,127,74 155,116,75 145,106,63 161,120,71 124,90,49 151,118,68 199,175,142 255,241,206 255,242,206 255,245,214 255,251,222 255,253,228 255,237,209 255,236,206 105,76,56 144,100,72 220,189,166 255,237,207 246,214,182 252,225,193 152,130,112 240,214,193 225,196,174 235,207,180 233,205,178
83,67,52 49,33,18 57,42,31 77,62,51 77,72,58 103,92,85 135,122,117 135,123,113 139,127,117 138,126,116 138,122,109 108,74,54 101,70,58 118,106,96 129,120,116 139,129,119 139,126,119 135,125,115 131,123,112 133,122,115 132,122,112 131,120,115 132,122,112 143,123,114 162,129,104 189,143,86 172,129,80 186,146,92 188,152,105 170,131,99 172,132,80 153,123,79 146,132,118 142,128,110 135,126,109 133,124,107 139,129,107 151,136,114 153,136,112 161,144,120 161,141,121 164,143,120 163,142,119 168,147,124 169,145,119 162,143,118 153,140,119 142,132,110 158,149,122 160,149,132 78,64,64 51,28,25 68,45,30 54,33,22 51,34,24 89,77,65 144,110,65 154,111,76 141,105,54 153,121,75 102,91,76 80,67,64 103,91,93 63,56,56 157,126,89 152,124,84 167,138,107 177,152,122 186,162,136 171,144,112 153,116,72 164,124,72 166,122,71 185,142,82 190,141,76 177,129,75 184,136,82 173,132,101 188,161,125 186,162,127 188,168,136 182,165,126 190,171,134 209,185,152 203,177,152 101,71,54 139,100,70 178,152,127 223,194,163 226,197,166 253,225,196 175,155,137 183,158,139 181,155,134 200,174,149 193,169,145
86,72,58 86,72,58 63,51,41 73,58,47 82,67,58 91,83,70 81,91,107 85,89,131 75,79,119 56,60,102 84,66,63 109,79,51 112,81,62 101,85,72 106,97,70 102,88,70 98,82,65 88,78,68 83,73,63 90,79,72 80,78,74 91,87,81 83,70,67 89,79,83 85,83,93 76,77,96 86,82,104 81,90,113 88,95,130 97,106,149 92,99,136 99,106,141 108,113,150 107,103,139 121,124,160 113,118,155 122,127,162 103,108,143 102,106,137 101,106,143 107,114,151 104,109,146 103,107,147 106,111,146 105,109,142 111,115,148 112,116,149 104,115,157 109,118,157 110,119,160 112,121,162 110,119,160 109,118,157 106,115,156 103,111,157 105,115,162 103,111,157 104,110,150 103,108,143 99,105,137 110,92,89 65,59,64 98,90,98 88,82,107 92,97,132 81,90,129 82,88,120 86,83,112 101,100,117 106,102,113 100,93,107 99,94,96 89,75,90 88,69,71 94,74,65 93,72,70 119,95,73 115,82,55 156,113,66 173,130,81 181,137,86 178,134,81 166,129,85 163,136,91 154,122,88 114,78,56 150,99,73 148,108,72 121,91,63 91,70,57 87,84,90 101,97,121 114,112,132 117,116,131 120,121,140 119,118,135
83,72,57 75,64,49 65,55,43 74,66,53 89,73,71 112,99,94 100,76,50 129,106,75 123,97,72 124,95,71 155,110,87 140,93,70 110,84,63 100,83,73 97,74,45 89,70,43 84,65,40 85,64,39 89,68,43 89,68,43 91,67,43 132,100,66 161,125,78 153,119,78 167,131,82 149,115,70 128,94,64 175,134,89 124,95,62 90,69,46 159,116,71 156,115,68 168,125,80 172,128,77 149,105,67 145,105,71 179,135,84 108,79,46 93,67,42 93,68,40 93,68,38 90,67,38 91,67,41 87,63,37 98,73,45 96,71,43 96,72,37 91,69,33 93,71,35 94,72,36 92,67,39 98,73,45 94,69,41 93,68,40 92,68,42 90,66,42 87,63,39 86,62,38 92,68,44 94,70,46 92,71,44 121,80,60 109,89,71 93,68,65 107,81,58 91,65,42 103,77,56 125,94,71 178,138,102 172,140,98 159,125,91 172,139,100 168,134,91 137,103,73 160,123,83 147,108,67 172,129,84 168,127,80 168,124,86 185,143,103 166,131,93 172,134,97 176,138,101 163,134,101 137,112,84 141,108,83 153,117,95 141,108,83 121,87,67 165,128,86 171,131,77 148,110,62 142,118,96 143,119,93 147,129,99 163,138,110
47,29,8 60,42,21 101,73,44 160,130,102 118,89,69 99,73,52 79,61,29 129,103,78 136,111,83 138,113,85 113,106,106 114,104,103 89,82,85 79,76,91 131,114,88 134,115,90 125,106,83 122,101,78 97,76,53 108,87,62 98,72,49 157,126,89 197,154,98 192,148,97 203,156,95 195,145,85 180,141,84 179,138,70 123,94,61 92,68,42 175,133,81 188,146,83 189,147,84 203,159,92 201,157,90 182,143,82 185,142,82 106,74,42 96,70,45 95,70,42 94,70,37 90,70,38 90,70,40 88,68,38 92,68,42 91,67,43 93,69,47 88,67,44 85,64,41 86,65,42 91,67,43 99,73,50 99,74,46 96,71,43 90,66,40 92,68,44 91,67,43 90,66,42 92,68,44 91,67,43 92,71,46 97,77,47 110,90,70 74,65,61 113,87,64 106,80,57 97,73,49 116,88,61 161,126,90 173,135,100 176,137,96 180,141,100 189,149,97 167,132,78 186,143,85 145,108,66 177,136,79 187,140,88 196,146,100 191,152,109 181,148,111 193,155,118 158,126,94 120,107,86 114,99,88 118,103,92 124,113,98 119,105,89 145,112,75 179,135,82 172,132,78 171,129,75 120,90,62 113,84,53 107,85,51 92,71,44
46,32,5 56,35,10 109,80,49 133,105,67 136,103,66 139,104,66 119,90,55 155,128,94 160,133,101 155,130,100 91,86,88 104,97,97 99,94,96 80,71,86 120,106,90 101,86,64 116,100,69 138,117,90 147,126,99 136,115,88 130,104,79 151,120,81 165,124,75 153,117,68 181,135,78 197,154,96 167,129,83 176,133,77 88,61,45 45,28,20 153,115,67 156,113,66 160,118,66 182,136,77 195,153,101 172,139,91 176,138,92 94,61,36 78,57,32 82,61,36 82,61,36 77,58,35 76,57,34 77,58,35 79,59,39 81,61,41 81,61,41 81,61,41 82,62,42 86,66,46 83,61,41 78,56,36 77,55,35 82,60,40 87,63,39 92,68,42 91,67,41 97,73,47 95,74,49 111,90,65 119,98,71 120,101,74 130,111,95 88,78,77 121,98,67 107,84,53 100,76,50 108,82,57 134,108,83 136,111,83 132,107,77 144,108,75 147,110,66 131,97,56 161,124,80 124,91,54 154,116,66 134,98,47 150,116,73 153,121,79 160,128,84 170,140,98 141,122,87 96,86,64 96,84,72 105,94,79 116,101,90 119,104,95 108,79,55 160,126,81 163,130,82 153,119,76 115,88,54 142,117,87 144,121,92 152,127,97
43,26,16 48,30,9 66,36,10 99,65,43 132,101,62 127,98,63 108,79,55 118,90,63 111,84,50 113,86,52 138,110,72 150,124,83 155,125,81 155,125,83 156,125,86 162,131,94 162,133,98 151,122,87 151,122,87 158,126,92 154,125,92 150,123,87 144,116,78 153,124,89 151,124,88 146,119,83 150,124,85 155,132,92 162,140,102 157,132,102 158,131,97 165,138,102 161,134,102 158,131,99 162,135,103 160,136,103 160,136,103 157,135,101 165,138,106 162,138,105 152,125,93 161,134,100 161,134,100 161,134,100 164,137,105 161,134,102 157,130,98 158,131,99 159,132,100 159,132,100 151,127,94 156,132,99 152,128,95 152,128,95 149,124,96 151,126,98 152,127,99 157,133,100 159,134,104 162,135,103 161,134,98 155,132,103 179,164,155 124,114,118 152,128,95 147,134,102 145,125,95 148,127,100 131,107,85 132,112,82 139,119,87 155,127,98 155,132,103 160,136,99 158,131,97 158,134,97 159,135,100 161,139,103 155,131,96 152,128,93 152,126,87 154,129,83 155,125,79 152,121,68 163,130,82 162,130,88 154,126,88 141,115,74 140,115,69 138,113,67 132,104,66 123,95,55 114,91,51 105,81,48 103,78,50 117,96,73
38,21,11 39,24,4 55,31,5 66,42,18 96,75,52 127,107,77 144,120,83 152,126,87 157,130,96 160,133,97 170,137,100 167,135,103 151,127,94 154,131,100 152,127,97 153,128,98 151,127,92 146,122,89 149,124,94 149,124,94 152,124,95 152,125,93 149,125,92 155,127,98 151,123,94 153,125,98 148,124,91 152,128,95 153,128,98 157,132,102 154,127,95 158,129,98 158,131,99 159,132,100 161,134,102 159,135,102 162,138,105 158,134,101 151,127,94 150,126,93 153,126,94 153,126,92 155,128,94 160,133,99 160,133,101 160,133,101 162,135,103 159,132,100 159,132,100 165,138,106 159,135,102 157,133,100 152,128,95 148,124,91 149,124,94 149,124,94 150,125,95 149,125,92 144,119,89 144,119,91 136,111,83 110,91,79 92,84,92 72,72,67 85,68,69 84,67,70 87,74,82 94,82,84 105,94,91 126,114,104 142,131,116 132,123,104 80,64,51 104,86,67 150,127,96 151,127,94 145,122,91 145,123,89 150,127,96 155,131,98 156,132,97 157,133,98 156,134,98 145,121,86 147,120,86 151,127,92 152,125,91 152,125,91 151,125,84 152,126,85 149,121,83 154,126,88 155,128,94 160,133,99 164,137,103 165,136,101
69,53,40 39,23,10 42,27,16 47,33,19 49,33,16 75,61,45 150,126,104 152,124,97 150,125,95 149,125,92 150,126,93 141,117,84 144,120,87 146,122,89 153,128,98 150,125,95 153,129,96 143,118,90 143,119,86 142,117,87 146,122,89 148,124,91 154,127,95 153,129,96 157,133,100 155,131,98 157,133,100 151,127,94 153,129,96 150,123,91 149,124,94 152,125,89 149,121,83 154,128,89 158,130,101 165,140,110 155,130,100 157,132,102 159,134,104 155,131,98 157,133,100 159,135,102 163,139,106 163,139,106 157,133,100 150,126,93 148,124,91 146,119,87 146,119,83 157,131,90 152,129,87 159,135,100 159,135,102 160,136,103 155,131,98 148,124,91 145,121,88 148,124,91 156,132,99 155,131,98 157,130,98 145,121,88 151,127,94 155,131,98 153,129,96 154,126,97 154,126,97 150,126,93 151,127,94 150,126,93 145,122,91 145,122,91 149,126,95 150,125,95 152,127,97 148,123,93 149,124,94 153,129,96 150,126,93 150,125,95 152,124,95 154,126,97 149,127,93 144,120,87 146,122,89 158,134,101 162,135,103 150,126,93 150,126,93 150,125,95 149,124,96 149,124,96 158,130,103 154,126,97 150,126,93 153,126,94
163,139,115 152,128,104 60,48,36 35,19,13 36,20,16 35,29,34 48,32,26 140,112,85 133,113,81 152,130,96 150,126,93 149,125,92 151,127,94 151,127,94 150,125,95 145,120,90 148,124,91 150,125,95 146,122,89 152,127,97 152,128,95 153,129,96 161,134,102 153,129,96 150,126,93 151,127,94 159,135,102 157,133,100 146,122,89 152,125,89 154,125,90 155,129,90 153,129,96 157,130,96 148,120,91 149,124,94 155,130,100 159,134,104 160,135,105 155,131,98 152,128,95 157,133,100 159,135,102 159,135,102 158,134,101 157,133,100 158,134,101 158,130,101 151,124,90 154,127,95 158,134,101 157,133,98 158,134,101 157,133,100 159,135,102 165,141,108 164,140,107 157,133,100 163,139,106 162,138,105 165,138,106 159,135,102 164,140,107 155,131,98 162,138,105 159,133,94 160,134,95 150,126,93 158,134,101 149,125,92 138,115,84 137,114,83 144,121,90 151,126,96 155,130,100 153,128,98 155,130,100 148,124,91 144,120,87 142,117,87 154,126,97 155,127,98 151,129,95 149,125,92 142,118,85 148,124,91 154,127,95 155,131,98 144,120,87 144,119,89 137,112,82 135,110,80 137,109,80 136,109,77 136,112,79 135,111,78
150,126,100 144,120,94 94,87,71 25,16,10 29,17,17 34,22,22 34,22,22 39,25,27 45,27,26 86,67,55 141,117,84 156,132,99 155,131,98 156,132,99 159,134,104 165,140,110 162,138,105 155,131,98 158,133,103 156,131,101 155,133,99 151,127,94 159,131,102 157,133,100 150,126,93 151,127,94 148,124,91 157,133,100 156,132,97 161,133,104 159,132,100 158,134,101 160,133,99 155,128,96 147,120,88 149,124,94 144,119,89 149,124,94 152,127,97 149,125,92 149,124,94 149,124,94 148,123,93 146,121,91 148,123,93 151,126,96 151,126,96 149,125,92 151,123,94 152,124,95 146,121,91 148,123,93 148,124,91 150,126,93 152,128,95 151,127,94 146,122,89 148,124,91 144,120,87 151,127,94 152,123,88 158,127,88 151,119,73 149,119,75 158,132,93 158,129,96 161,132,101 154,127,95 145,121,88 148,124,91 148,124,91 148,124,91 147,124,93 150,125,95 156,132,99 152,128,95 153,129,96 157,132,102 156,131,101 157,132,104 150,125,95 149,124,94 158,136,102 158,134,101 162,138,105 163,139,106 159,131,102 153,129,96 157,133,100 152,128,95 148,124,91 153,129,96 161,134,102 162,135,101 157,133,98 158,134,99
