86,69,43 85,68,40 84,67,30 92,75,24 99,85,19 101,84,17 107,87,41 161,138,107 163,139,115 169,148,123 173,156,130 166,147,124 79,75,84 25,53,117 125,162,229 3,97,205 184,201,234 167,182,227 9,103,211 109,153,229 58,103,174 48,49,72 77,72,69 154,155,160 13,90,189 14,91,190 96,140,214 187,175,163 194,176,155 193,179,152 194,177,153 199,181,160 185,172,149 170,161,134 159,145,120 182,165,141 181,162,139 182,165,141 193,178,158 193,177,160 199,184,164 190,175,155 155,140,118 148,134,109 164,151,128 178,165,142 212,188,162 255,231,198 242,215,179 223,197,156 198,175,133 207,181,142 229,202,166 250,221,188 255,230,197 255,229,196 255,237,202 255,233,198 255,239,204 250,222,184 235,208,172 183,162,139 190,172,153 168,150,131 158,143,121 164,147,123 250,224,199 255,243,212 255,240,218 255,229,199 207,182,163 179,169,147 186,171,149 180,165,145 183,167,152 90,77,72 71,61,65 89,84,86 84,77,80 69,61,67 66,59,62 66,59,62 66,59,62 64,57,60 63,57,64 63,58,74 64,62,74 62,59,74 63,58,74 65,61,74 58,51,63 63,54,65 72,58,73 59,54,70 61,54,68 57,55,67 62,48,61 57,49,66 60,56,67 60,50,51 61,48,58 58,57,72 73,57,74 71,60,57 61,48,56 67,54,64 58,49,62 58,51,63 80,67,75 74,61,69 61,49,63 73,61,75 69,59,77 75,61,74 57,43,43 88,74,76 65,53,65 75,62,81 61,52,65 71,57,59 86,69,72 80,61,63 85,63,66 100,81,85 81,67,67 60,50,49 66,59,62 88,83,85
96,85,80 112,101,94 93,84,69 68,59,40 64,56,34 74,67,28 95,83,42 166,146,114 154,133,110 158,139,114 164,150,125 162,148,123 101,90,87 42,65,119 128,158,223 3,97,203 177,203,247 92,118,184 9,96,202 107,155,225 25,47,90 51,44,56 84,75,69 149,147,157 13,90,189 13,90,189 97,141,215 198,184,168 200,180,160 190,170,150 188,168,148 197,179,158 190,173,149 182,168,143 178,159,136 180,159,136 176,157,134 190,172,153 191,176,156 185,170,148 171,155,140 191,175,160 187,172,150 188,174,147 192,177,155 183,167,150 206,183,154 255,237,200 255,234,193 254,229,185 249,227,180 251,225,184 240,212,172 231,200,163 240,209,172 241,209,175 255,224,190 254,225,190 252,223,188 241,213,175 255,229,195 183,162,139 178,163,143 170,155,135 155,140,120 159,141,120 252,226,201 255,228,197 255,235,213 255,231,198 210,190,170 182,169,148 188,171,147 183,168,148 182,166,153 90,77,74 68,58,62 84,79,81 84,79,81 69,61,67 64,57,60 62,55,58 62,55,58 63,56,59 63,57,64 61,57,70 61,59,71 60,57,72 60,55,71 62,58,71 53,51,63 61,53,59 66,52,54 64,55,68 71,57,62 77,62,72 90,87,104 61,56,72 81,65,78 73,66,66 89,74,84 55,56,75 80,63,69 70,56,56 71,59,61 71,61,62 77,66,75 64,53,62 101,88,96 116,101,109 66,53,63 63,53,71 55,50,66 75,62,70 64,47,50 71,55,68 61,46,68 69,60,82 84,72,84 76,62,67 82,61,57 80,63,55 81,67,72 100,90,121 104,94,141 87,78,118 69,62,65 93,85,91
89,80,72 104,96,85 122,114,101 147,143,126 163,159,142 138,136,118 70,66,45 161,152,125 156,138,117 172,155,131 176,162,137 165,151,124 186,172,154 113,140,181 124,160,232 1,97,204 13,90,189 13,90,191 20,97,198 98,145,218 34,44,78 50,47,62 104,88,82 155,148,160 14,85,177 17,90,195 93,142,217 190,171,155 192,174,155 199,148,122 182,161,150 168,151,154 200,183,159 197,179,158 190,172,153 201,177,155 183,174,143 187,169,148 183,169,144 182,160,142 183,160,147 180,164,149 175,159,142 168,152,135 166,150,133 167,153,135 200,176,150 236,209,175 247,218,183 231,200,163 255,237,197 255,232,192 255,237,193 255,225,186 255,226,189 253,225,187 248,219,184 253,225,187 255,237,199 255,229,190 247,218,183 181,160,133 175,160,138 176,161,139 171,153,132 175,156,133 255,233,208 255,242,214 255,249,223 255,237,208 211,192,169 177,166,147 189,171,150 191,177,150 187,171,154 93,82,77 69,62,62 87,80,80 83,81,79 69,62,65 66,59,62 64,57,60 66,59,62 64,57,60 72,64,72 79,70,81 78,70,76 77,74,78 60,57,63 68,62,69 62,54,60 58,48,52 71,57,62 63,52,61 81,59,64 76,61,69 89,79,108 71,57,72 77,59,70 75,62,72 65,73,101 43,55,77 65,67,83 58,51,51 85,72,80 68,58,76 92,81,88 92,82,86 96,85,94 109,98,105 89,76,84 92,80,92 69,60,71 61,49,54 75,58,61 60,44,61 89,75,90 76,64,69 76,74,75 65,57,65 90,72,71 91,75,69 80,73,76 98,87,125 93,90,135 76,68,112 79,73,78 97,85,90
73,68,56 82,77,65 90,85,71 100,98,80 122,120,102 132,133,114 147,150,130 168,171,149 152,143,124 175,160,138 170,153,129 169,150,125 173,154,131 117,143,178 125,161,231 1,97,204 5,95,202 9,93,200 19,93,195 96,140,214 37,46,71 64,58,65 167,148,134 146,142,151 8,73,156 20,88,188 96,140,214 172,157,137 175,159,144 203,139,95 116,98,125 144,140,149 189,170,145 182,164,145 92,104,100 88,108,122 183,166,158 184,163,140 171,144,128 174,151,136 172,161,142 178,164,146 172,158,140 171,156,136 171,158,135 172,162,140 207,184,155 251,224,188 252,221,182 245,212,173 255,235,196 254,222,180 255,232,186 251,219,177 255,239,202 255,242,203 255,231,196 255,240,202 255,231,194 255,225,186 241,212,177 164,143,118 168,153,131 177,163,138 182,164,143 180,161,138 245,219,194 255,243,217 255,245,219 253,225,198 206,185,160 182,172,148 188,171,145 186,172,145 182,166,149 95,84,79 69,62,62 86,79,79 89,84,83 68,61,64 65,58,61 65,58,61 65,58,61 68,61,64 70,63,66 70,63,66 69,61,67 60,57,61 63,60,66 64,58,65 68,57,64 66,52,57 97,75,80 76,61,71 75,49,58 48,35,45 83,68,76 80,61,68 98,78,99 76,58,69 70,67,94 62,64,91 74,76,92 73,59,64 101,84,85 74,59,69 74,64,65 64,52,64 86,74,86 66,55,62 87,75,77 56,42,42 89,75,75 59,42,45 83,64,66 69,56,66 167,145,150 94,85,81 84,77,75 91,73,82 104,80,89 92,71,67 92,72,65 177,161,159 210,199,182 217,206,191 227,208,192 216,197,181
70,62,51 78,70,59 84,76,63 90,86,69 100,93,77 106,102,85 109,109,93 129,131,116 141,138,125 167,159,148 159,143,128 165,147,126 169,150,115 108,138,160 114,164,234 11,95,194 9,93,204 8,96,198 19,96,197 89,134,205 54,62,82 123,111,99 181,160,135 146,150,165 10,74,155 20,87,176 93,138,209 165,162,138 164,156,143 226,162,102 144,140,149 132,127,129 176,157,134 178,159,136 77,102,86 44,100,74 184,168,153 179,164,144 149,129,122 102,78,87 166,150,133 176,162,144 159,137,99 196,173,102 175,158,134 172,156,139 207,184,153 251,225,184 255,228,189 255,231,192 255,234,192 254,222,180 252,220,176 239,209,165 255,231,188 255,231,190 252,224,184 255,232,193 255,228,189 255,231,192 254,223,186 185,164,137 178,163,141 180,166,141 180,162,141 173,153,133 245,216,192 255,225,199 252,222,196 246,213,186 210,188,168 183,170,149 186,174,146 186,172,145 192,176,159 126,113,108 67,57,58 84,79,78 98,93,92 144,137,140 66,59,59 65,58,58 68,61,61 66,59,59 68,63,65 67,62,64 58,56,57 62,55,58 64,55,66 79,70,83 78,64,77 85,64,79 103,78,92 101,78,91 85,59,63 62,59,65 77,78,101 78,70,78 72,58,71 101,82,96 134,117,123 92,78,80 73,61,66 77,60,66 104,86,97 75,58,61 85,75,74 67,55,69 86,70,95 64,62,74 103,84,72 100,78,72 51,38,57 75,52,63 102,84,83 78,61,64 148,112,94 112,97,88 65,51,66 190,146,134 99,72,86 116,88,90 156,124,108 216,192,170 242,218,194 245,220,192 255,228,199 245,215,189
72,62,52 80,70,60 86,76,64 93,86,70 94,87,71 97,88,73 100,90,78 104,96,85 116,108,97 129,121,110 154,143,126 179,161,131 185,164,121 144,157,130 138,161,146 45,105,169 12,90,199 9,94,197 24,98,196 83,126,198 61,64,82 153,139,121 170,150,120 124,130,149 12,73,150 15,76,153 91,131,200 166,159,139 176,161,139 195,158,132 117,108,130 167,153,135 179,165,140 181,164,138 83,100,92 51,99,109 179,163,146 175,159,142 133,117,115 102,84,95 180,157,142 178,164,148 156,134,89 166,137,45 180,157,128 172,158,140 206,183,152 246,221,175 254,224,182 250,217,178 249,219,177 238,208,166 249,217,173 253,226,181 255,233,190 251,226,182 233,202,163 240,207,168 255,225,186 247,216,177 245,214,177 174,153,126 178,163,141 177,163,138 175,157,136 173,153,133 253,224,200 255,229,203 253,220,193 247,212,185 216,194,176 179,166,145 174,162,136 178,164,137 182,166,149 142,126,122 74,64,65 79,74,73 103,98,97 84,77,80 69,62,62 63,56,56 66,59,59 68,61,61 66,59,59 63,58,60 61,54,57 75,63,68 59,47,59 73,61,75 70,58,72 72,64,81 53,54,75 80,68,82 90,71,87 94,94,122 93,74,78 94,83,78 65,59,66 102,83,101 119,95,101 95,68,63 72,56,52 99,81,90 71,61,81 97,91,98 82,73,65 106,92,97 99,81,92 92,80,94 164,133,121 92,76,61 84,60,64 63,55,63 116,95,80 92,72,63 218,180,161 128,109,93 67,64,68 93,76,50 73,61,66 112,100,105 242,218,194 251,222,198 245,220,192 238,210,181 234,205,174 233,203,175
82,67,56 87,72,61 92,77,66 96,84,72 97,85,73 98,86,76 99,87,77 100,88,76 104,92,80 108,98,86 125,116,101 172,161,142 203,186,149 190,189,153 197,199,142 164,172,110 113,134,100 38,80,137 16,100,197 78,116,188 66,64,74 162,148,123 165,146,121 118,126,146 14,70,142 16,72,142 81,112,157 182,171,152 180,165,145 176,160,143 171,157,141 177,161,146 180,161,136 176,162,133 146,137,129 137,145,135 179,166,145 179,169,145 162,134,121 122,81,79 175,164,147 177,166,147 146,129,103 141,126,49 173,154,127 166,150,133 210,186,153 245,215,173 250,220,176 250,218,176 253,223,181 240,213,170 244,212,170 242,212,170 247,220,177 255,231,191 255,238,199 255,233,194 255,228,189 255,231,194 254,226,188 183,164,141 177,164,143 174,161,140 176,161,139 180,162,141 255,237,213 255,237,214 255,233,208 255,238,211 219,197,177 187,172,150 182,164,143 168,153,131 177,162,142 155,140,129 94,83,78 100,89,86 142,133,129 121,115,110 154,154,149 175,173,169 118,109,105 124,115,111 79,76,80 74,63,70 67,55,60 93,76,66 100,72,61 106,79,72 90,77,87 78,69,80 75,67,111 145,113,110 145,105,82 72,54,53 85,69,67 152,120,115 81,50,38 57,51,56 165,138,131 135,95,72 148,129,143 84,66,65 114,108,103 62,59,76 87,77,67 143,120,117 154,112,101 109,87,95 223,189,201 228,185,170 114,104,108 87,68,56 191,142,104 136,115,102 255,239,212 180,166,141 83,66,67 186,155,106 104,81,78 155,129,133 243,218,190 233,204,180 245,219,194 241,215,190 250,222,195 254,224,196
85,70,59 89,74,63 96,81,70 97,85,73 96,84,72 96,84,74 96,84,74 99,87,75 103,91,79 102,93,78 110,101,86 121,111,99 151,147,130 179,178,142 198,197,161 188,192,136 162,169,114 133,142,96 65,110,148 68,112,186 78,72,77 179,162,134 183,164,139 127,136,159 15,69,142 21,72,144 73,97,144 189,177,167 177,162,151 170,158,146 174,163,148 169,158,141 163,149,122 169,156,133 168,157,138 177,163,145 175,161,143 176,162,144 165,150,130 174,156,137 178,165,142 174,164,142 167,154,133 139,131,109 172,158,140 173,157,142 221,194,162 253,222,183 249,216,177 255,237,195 255,236,194 245,218,175 247,215,173 241,211,169 250,222,182 253,225,185 250,219,180 248,217,178 255,228,189 255,228,191 241,213,175 183,163,143 178,165,144 178,165,144 176,161,141 177,159,140 255,235,212 255,229,206 255,225,199 250,222,195 206,185,162 184,166,145 185,167,146 183,168,146 215,200,178 229,213,180 204,185,169 196,179,155 229,212,186 197,179,158 208,198,186 232,222,212 121,112,106 118,109,103 69,67,77 73,62,59 76,51,50 174,137,124 169,126,120 148,111,108 121,98,109 112,84,84 209,171,194 199,147,115 144,121,79 157,122,109 173,145,107 177,143,98 168,138,112 49,41,58 113,106,116 173,142,134 168,151,154 103,86,76 146,136,126 71,64,76 159,133,108 110,105,107 104,92,80 154,141,134 237,227,231 253,232,255 124,127,134 79,70,83 150,117,90 151,153,153 115,135,149 167,189,201 131,146,164 186,165,161 109,131,163 139,147,175 248,221,203 250,221,197 244,218,193 254,228,203 242,214,187 255,229,201
87,72,61 87,72,61 91,74,64 93,78,67 93,83,71 93,83,73 93,83,73 95,85,73 100,90,78 99,87,75 103,91,79 109,97,85 120,109,94 132,130,112 155,156,137 175,173,155 175,173,155 172,175,155 106,127,148 75,113,153 78,73,75 183,162,139 176,155,130 103,116,142 19,69,146 22,72,140 58,91,151 151,136,127 116,103,100 62,54,62 63,56,66 62,56,63 105,89,85 157,143,129 169,155,139 190,174,161 195,183,171 187,175,163 171,157,143 164,150,134 162,151,134 163,152,135 169,155,137 170,157,136 172,158,140 166,150,135 213,189,156 255,224,185 252,215,171 255,234,190 255,240,200 255,231,191 249,218,179 255,235,192 255,243,206 255,237,200 251,223,185 239,213,174 232,204,166 253,221,187 236,207,172 168,149,122 176,163,142 177,164,143 177,161,144 173,154,140 255,240,214 255,238,215 255,234,209 255,233,204 211,190,165 182,165,141 176,162,137 181,169,143 255,255,224 255,229,202 127,102,83 89,70,56 239,214,195 195,174,147 185,175,153 195,184,165 125,116,112 113,104,100 62,57,73 124,107,99 147,107,98 221,173,159 127,104,64 188,160,120 133,117,104 197,146,136 181,150,138 215,206,179 168,171,163 128,129,132 149,141,130 130,116,100 87,75,87 74,81,104 119,120,141 110,110,136 104,111,134 124,140,165 80,105,131 125,148,184 66,93,123 89,122,153 63,112,155 63,111,161 64,113,160 72,114,173 50,107,163 47,103,162 38,92,145 47,93,146 42,88,139 47,90,133 38,96,143 54,91,129 68,98,136 100,117,148 244,218,193 244,216,189 246,217,193 247,218,194 251,223,194 240,210,182
90,75,64 90,75,64 91,74,64 76,61,50 81,71,59 84,76,65 89,81,70 90,80,68 94,84,72 97,85,75 98,86,76 99,87,75 107,96,81 113,109,92 122,120,102 153,151,133 153,151,133 153,151,133 112,133,154 69,107,149 84,79,76 176,155,132 183,164,139 103,116,142 20,71,145 29,77,143 55,88,150 153,141,131 117,104,101 65,53,65 60,56,69 57,55,67 105,91,91 172,158,144 177,158,142 178,159,145 161,147,131 159,148,133 142,127,118 140,125,114 151,136,125 161,146,135 177,161,148 183,167,154 186,170,157 178,162,147 223,200,169 255,229,192 247,214,177 255,231,193 255,233,197 255,232,194 241,209,175 255,230,195 255,234,202 255,231,201 255,229,201 244,216,187 232,202,174 207,174,147 188,158,132 159,139,121 176,162,144 186,173,152 193,177,160 182,163,149 249,226,197 255,227,204 255,233,208 255,231,202 216,195,170 186,169,145 180,166,141 187,175,147 255,247,217 255,231,199 236,212,186 199,190,184 180,164,151 192,171,144 199,186,163 191,181,159 117,107,106 114,104,103 66,56,76 153,119,131 132,100,86 144,110,90 137,128,83 165,158,101 252,215,212 164,134,133 138,133,130 166,172,163 119,144,155 89,121,149 85,116,147 76,111,141 65,102,149 54,96,146 51,95,144 50,94,143 44,95,144 48,92,141 46,90,135 49,91,139 51,93,150 49,105,150 61,108,154 56,100,145 82,124,160 61,99,139 92,119,158 102,129,170 104,136,164 117,137,165 90,118,150 76,100,118 93,128,151 105,115,133 86,94,114 144,150,169 246,222,198 253,224,200 244,215,191 245,216,192 239,211,182 238,208,180
84,69,58 84,69,58 84,67,57 75,60,49 55,43,31 49,40,32 68,59,51 81,71,61 87,77,67 91,79,69 92,80,70 94,82,70 96,85,70 98,87,72 106,95,80 113,106,90 119,115,98 118,114,97 96,118,148 67,99,152 90,83,81 182,161,138 178,159,136 119,125,146 58,93,152 70,107,158 44,80,136 140,128,116 115,99,95 65,53,67 61,57,70 61,59,71 109,95,97 184,170,156 185,167,148 190,172,153 185,167,146 187,168,152 184,165,149 174,155,139 164,145,129 166,148,129 168,153,131 173,158,136 175,161,136 213,192,167 254,227,195 177,153,127 158,144,126 156,142,126 215,192,161 237,209,169 255,231,194 255,243,205 255,239,202 255,230,196 255,227,193 255,224,190 250,217,180 254,222,176 227,200,155 173,152,125 171,153,132 170,155,135 168,150,131 177,158,142 255,234,204 255,234,212 255,241,216 255,238,211 214,193,168 177,162,140 177,159,138 193,174,151 255,239,209 255,236,198 255,243,209 239,221,200 117,117,112 144,118,104 207,198,192 229,220,216 119,107,107 96,85,82 92,79,98 67,94,124 68,117,162 70,119,166 48,106,155 55,106,155 58,105,149 73,116,147 72,119,163 82,126,171 77,114,152 81,109,143 106,124,160 77,95,121 95,106,133 85,102,122 89,109,125 55,70,86 98,113,127 62,73,84 146,152,169 111,115,119 128,136,143 119,122,140 124,131,143 131,138,152 76,73,88 157,174,196 73,78,84 120,124,139 101,100,117 91,90,107 121,127,144 87,85,97 117,125,141 120,118,119 90,86,95 106,97,108 231,210,185 235,207,180 245,217,190 240,212,185 246,218,189 245,215,187
56,40,27 63,47,34 77,60,50 68,53,44 57,41,35 47,36,33 52,41,38 51,40,37 71,60,55 78,68,58 82,72,60 82,72,60 85,75,63 91,77,63 94,80,66 97,86,71 100,91,76 95,86,71 80,94,115 58,88,142 101,90,85 175,161,136 175,160,138 111,103,109 64,62,82 60,61,80 66,63,78 166,154,142 109,96,91 64,55,68 62,58,69 59,59,69 104,93,90 180,164,151 171,153,132 174,156,135 172,158,133 180,163,137 184,170,145 180,166,141 180,166,141 182,168,143 182,164,143 181,163,142 187,170,146 214,189,159 255,234,200 172,155,131 175,160,140 182,165,141 255,243,205 255,248,206 255,238,194 255,237,193 249,219,177 255,225,186 255,240,201 255,242,203 255,235,196 255,228,187 244,210,176 183,162,135 182,161,136 180,159,136 176,155,130 178,157,132 251,223,194 255,229,201 255,242,215 255,237,213 208,189,164 179,166,143 179,166,145 192,170,150 255,238,211 255,232,198 255,242,208 255,251,221 124,112,100 115,111,105 99,89,88 102,88,88 239,223,219 255,243,233 103,85,110 132,120,120 131,126,125 116,112,123 110,117,131 69,69,79 159,155,166 86,90,92 130,136,139 96,98,112 129,134,133 85,87,101 124,121,127 122,115,118 155,145,144 159,148,143 171,161,151 183,173,163 188,179,164 210,199,182 212,200,188 185,174,167 86,76,77 158,149,143 116,103,100 123,112,109 185,176,170 97,87,86 124,113,110 75,62,57 85,68,60 86,70,68 130,120,119 210,199,184 116,104,94 216,207,192 169,160,156 86,74,79 221,197,175 230,202,175 238,210,181 245,217,188 245,216,185 235,207,178
73,57,44 76,60,47 76,59,49 62,47,38 56,40,34 51,40,37 72,61,58 119,108,105 93,82,77 75,67,56 73,65,52 73,62,55 74,64,54 80,65,54 85,71,57 95,79,62 100,85,65 100,85,65 67,101,129 48,91,143 106,93,88 169,155,130 171,156,136 107,95,97 69,61,80 65,60,78 71,61,79 171,157,143 107,96,93 64,57,69 62,58,69 58,58,68 110,99,96 186,172,158 186,168,147 180,160,140 169,155,130 177,163,136 180,166,141 185,168,144 179,164,142 176,161,139 182,164,145 184,166,145 185,164,141 212,183,152 253,221,187 172,152,132 177,162,142 183,169,144 253,231,193 255,230,191 255,233,191 255,234,190 241,211,169 250,218,176 255,226,187 255,232,193 255,225,188 255,222,184 235,203,169 189,168,141 178,159,132 181,162,137 178,157,130 180,159,132 228,203,173 237,209,182 245,217,190 249,223,198 211,192,167 182,167,145 187,169,150 195,174,151 255,229,201 255,226,193 255,226,193 255,239,202 255,230,211 155,141,125 143,119,125 122,94,111 114,65,112 126,68,104 80,47,40 47,35,40 103,102,95 126,120,127 114,109,108 182,173,169 107,97,96 178,170,159 201,196,184 255,241,207 255,238,209 255,230,203 255,237,209 255,236,208 255,244,216 255,251,218 255,255,222 255,252,220 255,247,217 255,248,218 255,239,204 198,179,154 102,89,84 227,208,194 126,114,104 135,126,120 162,149,142 123,106,96 180,159,146 86,65,52 107,82,65 108,87,76 178,163,152 241,224,198 116,100,94 123,112,105 92,82,86 75,62,70 218,198,180 227,201,180 224,203,180 223,203,185 232,213,201 180,163,155
105,90,70 109,94,74 101,85,68 86,72,56 65,51,37 67,56,49 134,122,110 127,110,100 82,65,66 58,48,52 54,47,47 64,55,49 65,54,49 67,62,59 72,65,75 100,78,70 102,81,66 98,78,60 89,104,136 132,140,158 90,98,126 148,149,172 154,158,173 83,88,114 49,60,91 44,57,85 47,54,77 161,155,162 96,90,95 58,61,72 54,58,73 55,53,73 75,72,78 96,93,99 129,119,120 165,157,133 125,119,112 137,127,115 179,163,146 177,154,143 180,157,144 177,165,139 185,173,147 183,169,144 187,169,139 221,198,156 255,234,189 186,161,142 180,160,142 189,172,148 255,237,194 255,228,186 255,231,194 255,237,203 254,220,186 249,219,175 255,225,181 255,240,198 247,217,175 255,225,181 239,211,173 182,165,141 173,155,134 185,166,143 183,162,137 187,163,137 255,240,215 255,232,206 195,165,139 159,128,105 135,104,83 147,117,100 176,151,132 200,179,154 254,231,200 248,226,192 255,236,200 255,251,212 255,244,209 192,181,137 167,148,134 113,88,85 124,80,54 87,55,52 56,38,63 44,35,46 60,55,54 96,86,87 116,104,109 139,122,123 174,159,123 160,151,124 207,193,168 255,225,199 252,222,194 255,233,201 255,233,206 255,232,208 255,237,219 254,229,199 250,225,195 250,228,194 255,246,211 244,226,194 254,232,194 191,168,137 88,80,69 227,216,199 164,154,144 72,70,78 53,52,69 148,136,124 210,190,170 90,65,46 120,84,64 112,91,80 192,183,194 235,225,229 177,172,188 55,55,83 60,62,105 58,62,93 155,150,166 127,117,137 80,75,91 60,55,54 97,75,69 171,150,127
108,91,67 109,92,68 108,91,67 105,90,68 107,92,70 141,122,99 181,164,136 171,158,126 151,131,111 149,137,100 152,137,115 135,122,101 117,105,107 56,84,136 73,76,114 98,72,51 102,77,49 102,79,48 82,110,172 53,81,135 111,100,93 175,158,132 168,157,138 82,75,73 49,49,61 47,52,62 49,49,61 75,70,86 76,74,82 55,54,71 47,48,67 49,50,73 62,64,89 57,62,88 74,72,96 78,77,94 68,72,103 67,73,101 85,88,110 71,82,111 69,80,111 96,97,129 88,92,134 79,84,133 104,108,148 117,118,141 130,133,151 116,118,159 114,116,157 121,122,156 156,157,178 173,169,191 170,172,199 165,171,203 165,169,200 175,178,214 180,184,215 192,196,225 203,207,236 199,204,239 179,186,223 141,152,190 144,155,193 142,152,188 144,151,186 144,150,182 175,179,210 92,92,120 99,97,119 114,105,131 94,82,112 97,86,120 111,105,137 115,112,139 224,220,240 213,210,227 220,216,240 222,219,236 210,213,224 148,160,182 128,139,170 39,38,69 43,30,49 57,43,56 45,33,45 35,29,36 77,70,80 143,149,170 69,72,90 145,144,147 106,103,130 128,132,161 126,122,146 131,132,164 90,96,138 71,87,137 63,79,127 68,89,135 62,82,126 67,86,135 55,74,123 58,70,123 65,71,115 83,80,107 90,85,103 85,83,93 91,91,91 120,110,111 128,117,114 130,118,108 144,126,107 124,106,87 178,159,143 84,64,46 127,86,66 106,80,57 198,176,158 206,186,156 193,177,144 237,218,179 182,167,147 75,58,61 222,202,182 244,220,187 236,207,183 236,203,176 246,216,188 245,219,196
110,91,66 110,91,66 110,91,66 107,90,66 116,104,76 195,172,143 236,203,166 210,190,158 182,161,136 175,154,129 184,163,138 178,158,140 166,157,130 59,97,169 67,83,121 110,74,52 106,75,54 91,70,57 71,120,195 30,78,146 124,113,108 178,160,139 166,150,133 87,77,76 55,49,56 57,49,57 58,52,59 64,58,63 142,135,135 74,69,68 53,50,56 62,59,65 64,55,66 70,58,70 195,178,152 155,139,122 68,56,58 135,120,100 193,179,152 79,70,66 116,105,90 206,186,156 104,96,85 90,77,74 200,176,150 219,191,153 252,226,187 173,152,125 173,153,133 181,161,141 222,198,161 240,215,171 226,198,158 236,204,162 236,202,159 249,215,172 248,216,172 247,216,167 252,226,174 255,231,183 220,197,157 179,156,127 178,157,130 167,148,125 182,163,140 164,145,122 115,86,64 146,99,67 154,105,67 166,117,79 136,89,57 143,95,66 162,114,85 149,103,75 137,97,72 255,240,211 255,236,201 255,236,197 255,241,199 201,182,157 186,169,145 133,119,92 43,30,38 50,40,44 40,33,36 26,24,22 219,201,171 239,216,187 234,203,184 141,119,113 131,114,106 223,198,170 198,174,137 255,239,202 127,116,123 55,49,54 53,49,58 52,50,58 52,50,58 53,50,56 54,50,61 56,47,60 66,55,62 255,244,217 255,234,206 224,199,171 218,190,161 255,237,205 247,220,184 255,225,188 255,247,209 202,179,150 237,218,195 81,63,42 132,93,65 129,94,69 207,183,159 255,234,201 245,218,184 255,245,211 216,195,172 70,56,58 225,210,188 243,221,187 237,213,180 240,211,180 246,217,186 239,209,181
111,92,67 111,92,67 111,92,67 107,90,66 113,101,73 193,169,143 249,216,179 221,199,165 180,159,136 181,160,137 182,161,138 173,156,128 161,150,131 77,115,196 84,93,134 126,81,58 118,80,61 87,65,59 81,128,201 28,72,137 131,120,113 169,154,132 174,160,142 87,77,76 60,54,61 61,55,62 67,60,70 67,63,74 76,67,82 68,59,70 58,50,58 68,60,68 71,61,65 92,78,78 208,185,154 157,141,124 68,57,54 182,163,138 195,177,156 78,66,68 170,155,133 215,193,159 101,90,85 143,128,117 198,173,143 222,193,160 252,225,191 175,154,129 165,146,121 187,163,137 248,224,191 255,241,201 255,232,193 255,233,191 255,219,186 255,224,191 255,222,188 255,225,188 249,216,179 255,223,190 237,209,169 188,167,140 182,163,138 181,163,142 183,162,139 122,89,64 150,102,75 153,102,67 168,117,78 164,113,76 142,92,59 150,98,68 155,103,73 156,104,72 115,76,46 208,184,160 255,237,205 255,237,198 255,233,194 209,189,169 178,159,143 228,207,182 53,39,52 59,40,56 56,40,57 54,49,65 188,178,156 249,225,203 255,238,197 203,182,155 129,109,100 222,193,169 197,168,137 255,239,203 146,144,145 54,52,53 52,51,56 52,50,58 52,50,58 53,49,58 54,50,61 54,52,64 63,57,62 248,229,194 240,216,181 214,190,157 247,218,187 255,235,204 248,216,184 254,221,182 255,246,207 226,198,169 255,233,208 89,67,47 128,87,60 131,91,66 219,193,170 255,237,205 245,216,181 255,228,190 211,190,167 68,56,58 210,198,172 237,213,180 238,213,183 241,212,181 242,215,183 241,212,181
111,92,67 111,92,67 112,93,68 109,92,68 103,86,62 168,149,126 239,214,166 204,178,139 165,141,115 171,147,121 185,161,135 176,155,132 167,157,133 87,122,183 90,88,128 133,87,61 118,77,59 91,67,59 91,138,213 29,69,127 130,125,111 167,158,129 176,163,142 81,70,65 62,56,63 62,59,65 62,60,68 69,65,78 76,69,81 71,62,75 62,53,66 76,67,80 69,62,74 106,92,92 223,192,169 155,139,124 117,108,104 222,200,164 211,193,174 89,80,74 221,196,166 228,208,178 98,85,80 198,178,160 202,177,147 231,199,167 255,228,194 187,163,139 168,149,124 180,156,130 246,219,185 255,233,191 255,233,191 255,234,192 250,216,173 255,223,179 253,219,174 255,229,186 251,219,177 255,236,196 230,204,163 180,159,132 179,160,135 175,157,136 162,142,122 115,86,62 152,105,73 155,104,67 170,116,78 167,113,75 139,89,56 143,96,62 191,134,94 166,110,72 142,92,61 133,107,93 255,240,212 255,233,195 255,239,204 203,186,158 185,166,154 179,154,135 142,136,129 150,138,138 126,114,114 96,93,110 76,76,86 239,220,195 250,228,192 213,190,159 97,80,70 233,210,181 195,171,136 255,234,195 182,173,158 60,56,69 52,50,51 53,51,52 53,50,54 52,50,58 53,51,59 51,51,61 61,60,65 252,238,193 249,238,192 233,214,179 255,236,206 255,227,199 254,222,190 250,220,178 255,244,196 251,219,177 252,231,204 104,82,62 137,93,67 134,88,72 227,196,175 255,236,205 250,223,187 255,238,198 228,209,184 68,59,53 202,183,160 244,222,186 236,214,180 235,202,177 239,211,173 236,209,173
