66,62,75 67,62,78 61,56,72 66,62,75 69,61,80 69,64,80 69,64,80 65,62,79 67,62,78 61,57,70 67,60,74 65,60,76 66,62,75 68,65,82 65,62,79 62,59,74 73,68,84 69,61,80 69,62,74 82,73,86 89,78,85 93,83,82 111,98,93 120,105,96 137,121,106 135,119,102 129,111,90 151,132,105 156,135,108 156,132,108 153,132,105 163,140,111 173,153,121 174,155,120 181,156,126 182,155,121 188,164,129 186,162,127 179,155,120 180,156,123 184,160,127 169,145,110 176,152,117 200,173,141 200,173,141 182,155,123 183,156,124 174,147,115 173,146,114 175,148,116 180,152,123 198,170,141 184,160,127 185,160,132 188,163,135 192,163,141 190,166,140 184,160,134 187,161,136 187,163,137 187,163,137 186,162,136 180,156,130 175,151,125 177,154,125 177,154,123 169,146,117 176,151,121 174,150,117 178,154,119 169,145,112 174,150,115 185,161,128 197,170,136 188,161,127 198,171,135 183,156,120 196,171,127 202,175,139 194,167,135 183,156,122 190,167,127 198,174,137 207,180,144 197,170,134 188,161,125 189,162,128 178,151,119 181,154,122 168,141,109 174,147,113 203,176,140 188,161,125 188,161,125 192,165,129 183,156,122 185,158,126 181,154,122 182,154,125 163,139,106 188,164,129 190,166,131 185,158,122 190,163,129 197,170,136 195,168,134 187,160,126 186,159,125 183,156,124 176,149,115 186,160,121 189,162,126 183,156,122 188,161,127 195,168,134 196,169,135 175,148,112 196,169,133 207,180,144 188,161,127 193,166,132 175,148,114 174,147,113 198,171,137 195,168,132 188,161,125 200,174,135 211,184,148
69,61,78 66,61,77 68,63,79 70,66,79 67,62,78 66,61,77 65,60,78 61,59,71 61,57,70 63,59,72 68,63,79 70,65,81 69,64,80 73,70,87 69,66,83 67,62,78 67,62,78 65,60,76 65,61,74 67,60,74 77,70,82 83,75,83 92,82,81 99,86,79 113,100,93 118,102,96 138,122,109 151,131,113 142,125,101 142,128,101 147,128,101 148,127,102 164,141,112 169,146,115 163,138,108 178,151,117 177,153,118 176,152,119 181,157,124 186,162,127 163,139,104 177,153,118 183,159,124 182,155,123 179,152,120 176,149,117 175,148,116 185,158,126 182,155,123 194,167,135 190,162,133 194,166,137 198,173,143 187,162,134 184,160,127 192,163,141 183,159,133 192,168,142 184,160,136 181,160,135 180,159,132 183,164,137 179,160,133 176,157,130 178,155,126 176,153,122 178,155,126 183,160,129 176,153,122 183,159,124 171,147,114 185,158,126 168,141,109 175,148,114 190,163,129 188,161,125 196,169,133 201,174,142 195,171,136 193,166,130 180,156,119 184,165,128 189,162,128 190,166,131 187,163,128 202,175,141 190,163,131 180,153,121 180,153,121 186,159,127 198,171,135 196,169,135 179,152,118 197,170,136 196,169,133 188,161,125 186,159,127 176,149,117 172,144,115 173,149,116 184,160,127 180,156,123 187,160,124 182,155,119 188,161,127 189,162,128 187,160,126 185,158,126 190,163,131 190,163,131 198,171,135 201,174,140 195,168,134 194,167,133 196,169,135 186,159,125 172,145,109 183,156,120 200,173,137 197,170,136 186,159,127 194,167,135 188,161,129 174,147,115 192,165,131 187,160,126 181,154,120 194,167,133
61,56,72 66,61,77 67,62,78 67,62,78 70,66,79 67,62,78 68,61,75 66,62,75 68,63,79 68,65,80 71,68,83 71,63,82 65,60,76 67,62,78 64,61,76 67,62,78 67,62,78 70,65,81 72,67,83 67,62,78 72,64,81 81,74,88 83,75,83 96,84,84 103,90,87 111,98,95 117,105,95 129,113,100 133,119,103 140,127,104 150,133,109 150,131,108 155,134,107 159,135,109 165,142,113 166,141,111 172,147,117 176,148,119 179,151,122 174,150,117 179,155,122 178,155,124 172,149,118 176,149,117 195,168,134 189,161,132 198,170,141 186,162,129 178,154,119 201,177,142 184,160,127 189,162,130 175,146,113 200,173,141 181,155,130 176,150,125 182,158,132 178,154,128 173,154,127 183,164,137 184,163,138 185,164,139 180,156,130 183,159,133 180,155,125 186,161,131 190,165,135 177,153,120 170,146,113 173,148,118 173,149,116 183,156,122 203,176,142 196,169,137 203,179,144 188,164,131 179,155,131 183,162,147 116,105,100 140,120,100 187,162,132 185,161,126 193,171,133 191,167,132 202,175,139 202,175,141 196,169,135 188,161,127 191,166,136 179,154,124 185,163,129 191,167,132 191,167,134 181,157,124 194,167,133 200,174,135 182,155,119 186,159,123 198,171,137 198,171,139 180,153,119 200,173,139 196,169,133 171,145,106 204,177,141 176,149,113 186,159,123 173,149,114 179,155,122 178,154,121 186,162,127 181,154,118 189,162,128 189,162,128 188,161,129 194,167,135 194,167,133 195,168,134 198,171,137 184,160,125 180,156,123 173,149,116 201,177,144 179,155,122 198,174,139 188,164,129 187,163,130 188,161,129
65,60,76 62,59,74 62,57,73 68,60,77 73,68,84 77,69,86 75,68,82 67,62,78 66,61,77 70,65,81 66,62,75 67,62,78 64,61,76 66,61,79 66,61,77 69,64,80 70,65,81 68,63,79 70,65,83 66,61,77 67,62,78 70,65,81 73,69,82 84,76,84 94,84,85 99,89,88 113,100,97 128,113,104 133,121,111 130,114,101 142,123,107 145,127,106 140,121,96 142,121,96 164,140,114 168,145,116 162,137,109 192,164,135 190,162,133 187,163,130 171,147,114 169,146,115 163,140,109 180,153,121 202,175,141 182,154,125 180,152,123 184,160,127 196,172,135 179,155,118 187,163,128 198,171,137 203,174,139 190,163,129 179,155,129 176,152,126 178,154,128 182,158,132 176,157,130 179,160,133 180,159,134 182,161,136 187,163,137 187,163,137 190,165,135 185,160,130 186,161,131 183,159,126 177,153,120 165,140,110 174,149,119 178,151,117 189,162,128 195,168,136 197,170,136 187,167,158 215,202,199 195,183,183 112,105,105 143,136,136 104,90,76 184,161,130 205,186,149 196,170,131 174,147,111 182,155,123 186,159,127 182,154,125 187,162,132 184,159,129 171,149,115 178,154,121 174,149,119 169,144,114 173,146,114 181,154,118 195,169,130 185,159,120 197,170,136 165,138,106 169,142,108 174,147,113 186,159,125 179,152,116 180,153,119 179,152,116 180,153,117 172,148,115 169,145,112 185,161,128 193,169,134 200,173,137 182,155,121 189,162,128 178,151,119 183,156,124 201,174,140 189,162,126 198,171,135 188,161,127 185,158,124 187,160,126 195,168,132 201,174,138 189,163,124 198,172,133 188,159,126 193,161,131
67,62,78 63,58,74 67,62,78 67,62,78 63,58,74 64,56,73 68,60,77 69,64,80 67,59,76 62,58,71 65,61,72 65,61,74 70,66,79 69,64,82 65,60,76 65,60,76 65,60,76 66,61,77 66,61,79 65,60,76 68,63,79 66,61,77 66,61,79 76,71,87 82,75,85 87,79,85 93,83,84 122,113,109 130,115,106 132,113,99 133,117,104 139,121,100 138,121,97 158,141,117 155,136,113 156,135,108 162,138,112 193,168,138 177,152,122 166,141,111 170,145,115 160,135,105 170,145,115 192,166,127 193,167,126 188,161,125 198,171,135 183,159,124 198,174,137 202,178,141 196,172,135 200,173,137 187,158,123 196,167,132 180,155,127 184,162,126 182,161,134 182,161,134 177,156,131 176,155,130 180,159,134 181,160,135 180,159,134 187,166,141 188,162,137 179,153,128 183,157,132 172,144,115 166,138,109 170,148,112 154,132,98 170,145,117 181,156,128 172,147,117 153,141,115 187,176,171 253,242,239 217,207,206 152,146,151 133,130,136 98,95,99 151,140,123 189,167,133 200,173,141 181,154,122 192,165,133 180,153,121 184,160,127 176,151,121 176,151,121 180,158,124 180,156,123 177,153,120 176,151,121 182,155,121 194,167,131 202,175,139 208,181,145 185,158,122 179,152,120 173,146,114 165,138,106 174,147,115 178,150,121 171,144,112 172,145,113 187,159,130 176,152,119 170,145,115 166,141,111 173,149,114 190,163,127 181,154,120 174,147,113 178,151,119 181,154,122 185,158,124 200,173,137 192,165,129 197,168,133 190,161,126 199,170,135 205,179,140 201,175,136 191,163,125 179,151,113 195,166,131 199,164,126
69,65,78 71,64,78 67,62,78 65,57,74 65,60,76 66,61,77 63,58,74 61,56,72 65,61,74 66,62,75 72,68,81 73,68,84 67,63,74 67,62,78 68,64,77 72,67,83 68,63,79 73,68,84 68,63,79 69,64,80 68,63,79 74,69,85 72,67,83 74,69,85 79,71,88 79,70,83 90,83,93 94,86,92 107,94,89 115,100,91 127,111,98 140,122,101 137,122,102 142,123,107 136,118,88 132,113,88 147,126,101 164,140,116 151,127,101 162,137,107 165,140,110 178,150,121 186,158,129 186,160,121 205,179,138 188,162,123 162,135,99 186,162,125 192,168,131 185,161,124 173,149,112 181,154,118 176,147,112 188,159,124 196,168,141 180,157,126 181,160,133 180,159,132 173,152,127 173,152,127 176,155,130 177,156,131 178,157,132 180,159,134 179,160,133 188,169,142 196,177,150 180,159,132 171,150,123 176,153,124 169,146,117 183,158,130 176,153,124 166,147,112 114,103,88 160,153,153 185,175,174 171,161,162 134,130,139 105,103,115 80,78,88 104,100,92 203,176,144 186,159,127 179,152,120 174,147,115 174,147,115 180,156,123 191,166,136 190,165,135 189,167,133 181,157,122 176,152,117 174,150,117 202,175,139 205,178,142 208,181,145 202,175,139 176,149,115 183,156,124 171,144,112 183,156,124 172,145,113 171,143,114 165,137,108 173,145,116 167,139,110 178,153,123 178,153,123 180,155,125 183,159,124 192,165,131 183,156,122 182,155,121 179,152,120 175,147,118 178,151,119 181,154,122 193,166,132 190,161,126 194,167,135 200,173,141 189,162,126 195,168,134 172,145,113 176,149,117 176,152,117 169,126,91
68,63,79 69,61,78 62,54,71 65,60,76 67,62,78 68,63,79 66,61,77 72,67,83 72,67,83 73,69,82 60,58,70 64,62,74 60,58,70 62,59,74 69,64,80 72,68,79 63,59,70 65,61,72 65,60,76 61,57,70 60,56,69 66,62,75 72,67,83 65,57,74 69,64,82 65,60,76 69,63,70 82,76,83 94,86,92 96,84,84 116,104,94 117,106,91 129,114,105 127,110,100 147,128,112 152,133,110 140,119,94 149,125,99 152,128,102 168,145,116 166,143,114 159,136,107 179,154,124 178,151,119 190,163,129 208,181,145 208,182,143 195,168,132 195,168,132 204,177,141 164,137,101 175,148,112 174,147,113 186,159,127 176,151,123 178,153,125 184,161,132 184,161,132 180,159,134 178,157,134 179,155,133 176,152,130 173,149,127 179,155,133 178,155,126 175,152,121 176,153,124 178,157,132 185,164,139 178,157,134 191,171,141 183,158,128 169,149,119 161,144,107 98,87,82 123,117,112 143,133,132 134,124,123 118,112,117 75,71,80 52,48,57 110,105,104 165,152,120 160,140,133 164,142,122 162,141,118 164,140,116 174,149,121 177,152,124 172,147,119 174,150,113 179,153,114 186,159,125 181,154,118 194,167,131 178,151,117 166,139,105 176,149,115 189,162,128 174,147,113 186,159,125 194,167,131 185,158,122 183,156,124 173,146,114 169,145,112 181,157,124 167,142,112 169,144,114 168,140,111 175,148,116 190,163,131 190,163,129 179,152,118 185,158,124 182,155,121 175,148,116 175,147,118 179,151,122 190,163,129 194,167,131 180,153,117 181,157,122 187,160,128 179,152,118 178,146,114 177,138,110 172,127,94
68,64,77 68,60,77 65,60,76 69,64,80 72,69,84 75,70,86 71,68,83 68,63,79 65,57,74 60,58,68 64,61,76 60,55,71 59,55,66 63,58,74 65,60,78 66,61,79 66,61,77 56,52,65 58,54,65 60,56,69 61,57,70 67,62,78 66,61,77 68,60,77 65,60,78 70,62,79 69,62,76 74,67,81 80,72,78 95,85,84 95,88,86 106,97,91 115,99,93 119,99,92 131,111,102 131,113,94 136,116,96 158,139,114 146,125,98 172,149,120 162,136,111 157,131,106 155,132,103 159,134,106 172,144,117 187,160,128 185,158,124 190,163,129 187,160,126 182,155,121 200,173,137 192,165,129 193,166,132 194,167,133 180,156,121 179,155,122 185,162,133 185,162,133 175,155,123 163,143,111 180,157,126 193,170,139 162,139,108 190,167,136 192,170,136 177,155,121 179,156,125 174,155,132 174,154,134 175,161,145 170,157,150 134,128,123 108,98,97 183,173,133 136,125,122 114,108,103 143,133,132 125,115,114 100,95,97 59,56,62 56,52,61 77,72,71 174,166,172 215,206,202 225,212,209 207,197,198 130,120,121 143,127,114 170,149,122 173,150,119 185,158,122 187,161,120 186,160,121 178,151,115 187,161,122 189,162,126 181,154,120 186,159,125 183,156,122 196,169,135 194,167,131 190,163,127 190,163,127 189,162,128 187,160,128 187,163,130 173,149,116 172,148,115 171,146,116 185,157,128 183,156,124 179,152,120 186,159,127 188,161,127 174,147,113 179,152,118 179,152,120 174,146,117 175,147,118 183,156,124 185,158,122 189,161,123 193,166,132 179,155,120 200,164,131 186,142,104 174,127,93 186,134,102
66,61,77 74,69,85 73,68,84 70,65,83 65,61,74 66,61,77 65,57,74 65,60,76 60,55,71 65,61,74 68,64,77 65,61,74 61,57,68 66,61,77 69,64,82 61,56,72 60,56,69 59,55,68 61,57,70 58,53,69 68,63,79 68,63,79 65,60,76 62,57,73 63,58,74 61,56,72 65,60,76 67,62,78 65,59,66 77,69,75 85,77,83 86,76,77 104,91,86 113,100,93 119,102,94 123,107,92 134,118,101 135,117,96 152,133,108 147,126,101 147,128,101 153,134,107 161,140,113 156,133,104 162,139,108 159,135,102 173,146,114 174,150,117 172,148,113 181,157,122 181,157,122 178,154,119 183,159,122 192,168,131 190,166,129 186,162,127 195,170,140 192,167,137 183,160,129 190,168,134 187,163,130 188,164,131 184,160,127 193,169,136 186,162,129 198,174,141 182,159,128 178,159,132 173,157,144 223,211,211 254,247,247 135,130,129 86,84,85 101,98,102 160,155,154 150,145,144 129,122,122 93,88,87 68,65,71 59,57,65 55,51,73 79,74,90 149,142,156 192,185,183 248,241,239 173,166,176 137,135,143 119,114,113 121,109,114 157,136,132 183,160,120 183,157,118 186,159,123 195,168,132 182,156,117 201,175,136 198,171,135 205,178,144 181,154,122 182,155,123 183,156,124 190,162,133 185,158,126 178,151,119 187,160,128 190,163,131 196,169,137 169,145,112 174,150,117 187,160,128 193,166,134 193,166,132 193,166,132 194,167,131 183,156,120 183,156,122 178,151,119 178,154,121 171,146,116 170,146,113 185,161,128 194,167,135 181,152,117 195,163,129 166,127,88 171,121,77 175,126,88 128,82,52
69,65,78 62,57,73 73,68,84 65,60,78 62,57,73 67,59,76 66,61,77 65,60,76 66,61,77 67,62,78 65,61,74 63,59,72 67,63,76 72,67,83 67,62,78 65,61,74 69,65,78 70,65,81 66,61,77 60,55,71 63,58,74 63,58,74 66,61,77 67,62,78 63,58,74 66,62,75 69,64,80 69,64,80 70,63,75 71,62,73 77,71,78 91,83,91 100,88,93 98,86,86 108,98,88 120,106,92 122,106,93 133,117,100 138,121,97 154,136,117 146,129,103 135,118,90 157,136,111 177,154,125 171,152,117 178,156,122 176,149,117 184,160,127 186,162,129 166,142,109 177,153,120 178,154,119 185,162,122 183,160,120 186,162,125 190,166,131 194,170,137 171,147,114 166,143,112 180,157,126 170,145,115 172,147,117 172,147,117 186,161,131 180,152,123 196,168,141 195,170,140 181,162,137 219,207,197 250,240,241 193,186,189 108,106,107 78,77,80 56,53,57 136,133,137 168,163,165 207,202,201 110,104,111 81,78,93 73,73,83 59,57,79 105,102,117 116,112,123 164,157,157 156,151,148 129,126,132 112,110,120 126,124,134 119,118,121 102,89,82 185,162,122 194,167,131 185,158,124 189,162,128 160,133,97 212,185,149 204,177,141 185,158,124 180,153,121 176,148,119 192,164,137 190,162,133 188,160,131 186,159,127 187,160,128 179,152,120 174,147,115 173,149,116 176,152,119 186,159,127 194,167,135 174,147,113 195,168,134 202,175,139 196,169,133 193,166,132 192,165,133 180,153,121 174,150,117 173,149,116 166,142,109 181,154,122 191,159,127 161,122,90 191,142,104 177,124,79 182,133,95 128,84,56
66,61,77 66,64,74 66,62,75 67,63,76 68,64,77 69,64,82 65,60,76 62,57,73 61,56,72 62,57,73 65,60,76 62,58,71 63,59,72 65,61,74 66,62,75 67,63,76 65,61,74 67,62,78 66,61,77 63,58,74 64,56,73 65,58,72 65,58,72 65,60,76 68,60,77 72,68,81 68,63,79 66,61,77 69,61,78 70,60,78 71,64,76 77,68,83 81,70,77 92,82,83 109,96,91 114,101,94 123,110,103 116,101,90 131,115,98 133,117,102 138,123,103 135,120,98 145,126,103 162,141,114 173,150,119 166,143,112 165,140,110 164,139,109 169,145,112 176,151,121 183,159,126 184,160,125 185,161,124 195,172,132 183,159,122 188,164,127 187,163,130 183,159,124 169,146,115 145,122,91 158,135,104 158,133,103 170,145,115 166,141,111 187,164,133 197,174,143 194,170,144 196,184,172 212,205,203 214,208,213 122,119,123 72,73,78 46,44,52 48,45,49 105,100,102 98,93,92 126,121,118 99,92,92 79,76,82 59,57,67 73,71,91 65,63,75 84,77,87 108,101,99 104,95,91 108,101,99 114,108,113 88,84,97 81,84,93 114,107,117 176,152,117 177,153,118 179,157,121 170,146,113 162,135,101 169,142,108 182,155,121 188,161,127 176,149,117 180,152,123 178,150,123 174,146,117 185,157,128 182,155,123 173,146,112 171,144,110 185,158,124 179,152,120 181,154,122 188,161,129 190,163,131 179,152,120 180,153,121 183,156,124 181,157,124 190,166,133 182,155,123 181,154,122 182,155,123 190,166,133 180,156,123 173,146,114 175,136,106 191,139,107 179,125,87 180,127,84 178,129,91 123,86,60
65,60,76 67,62,78 67,62,78 68,63,79 67,62,78 67,62,80 67,62,80 60,58,70 62,58,71 68,64,77 64,62,74 62,57,73 63,58,74 65,60,76 62,58,71 67,62,78 69,65,78 72,67,83 67,62,80 61,56,72 62,58,69 59,55,66 61,57,70 61,56,72 59,57,69 60,55,73 69,62,76 70,62,79 70,65,81 58,53,69 58,54,67 61,54,68 71,64,74 83,77,82 99,89,88 107,95,97 110,99,94 111,98,91 110,98,88 113,101,89 113,101,89 123,112,95 153,136,112 150,129,102 156,131,103 155,135,105 141,117,91 161,133,106 169,141,112 183,155,128 164,137,105 171,146,100 160,135,107 159,138,95 171,149,113 183,163,117 180,164,110 163,145,101 168,151,112 164,141,110 168,151,114 177,158,123 187,162,132 192,165,133 191,172,137 178,160,128 177,160,136 167,162,159 164,157,155 135,128,126 85,80,82 52,48,57 49,46,52 58,55,59 101,94,92 98,95,82 92,86,79 94,84,83 73,65,71 47,40,52 39,37,45 35,29,34 116,110,103 107,98,92 92,86,79 127,118,110 97,91,86 101,94,97 93,92,97 73,71,79 99,98,91 138,126,116 162,141,118 163,143,111 177,154,123 190,165,135 177,153,116 187,163,126 187,163,126 181,154,122 182,155,123 174,150,117 187,160,128 181,154,120 188,161,127 193,166,132 173,146,110 173,146,112 203,176,142 205,178,146 193,166,134 169,144,114 178,153,123 171,147,114 185,161,128 184,160,127 189,162,130 183,156,124 186,159,127 181,154,122 182,155,123 188,156,126 159,115,85 165,114,79 160,109,70 166,121,77 165,120,85 107,81,58
73,68,84 72,67,83 72,69,84 72,68,81 72,68,81 63,59,72 65,60,76 75,70,88 72,67,83 72,68,79 67,62,80 62,57,75 65,61,74 69,64,80 69,64,80 69,65,78 60,55,71 67,62,78 63,58,76 63,58,74 59,55,68 62,58,71 63,58,74 66,61,77 66,64,76 61,56,74 67,63,76 65,60,76 65,60,76 62,57,73 66,61,77 67,59,76 68,60,77 69,63,70 75,64,71 96,84,86 97,86,81 109,96,91 111,98,91 116,104,92 119,107,95 132,121,104 141,126,106 137,119,98 161,140,115 157,133,109 158,134,110 159,133,108 180,152,123 189,156,131 175,146,93 146,122,71 171,151,119 173,164,104 178,176,75 174,170,63 168,167,63 160,154,61 158,151,79 152,137,86 166,151,115 183,158,128 180,155,127 191,167,134 191,169,133 187,165,131 176,152,126 154,148,143 129,122,122 107,101,106 75,70,56 57,52,51 56,49,52 44,39,38 80,75,61 99,93,84 94,85,81 95,85,84 77,70,73 60,57,61 21,16,15 47,40,38 180,172,159 185,173,147 107,96,79 117,106,99 110,100,90 103,94,90 92,87,89 64,63,66 89,86,90 89,83,90 206,190,177 159,138,111 178,155,124 177,152,122 193,169,132 196,169,133 188,162,123 189,162,130 186,159,127 183,156,124 185,158,126 168,141,109 166,141,111 173,146,112 174,147,113 188,164,129 199,175,140 181,157,124 170,145,115 165,142,111 178,153,123 167,142,112 177,153,120 170,146,113 182,154,125 174,146,117 183,156,124 192,165,133 205,176,143 190,158,126 145,104,73 154,104,71 153,107,70 143,99,61 149,108,77 49,31,26
66,61,77 63,58,74 68,60,77 70,63,77 69,61,78 68,63,79 73,68,84 67,62,78 73,69,82 76,72,85 63,58,76 70,65,83 72,67,83 72,67,83 65,60,76 70,66,79 73,68,84 74,69,85 66,61,77 59,55,68 61,57,70 60,55,71 65,60,78 66,61,77 59,56,71 66,61,77 68,63,79 66,61,77 65,60,76 66,62,75 65,62,79 64,61,78 67,63,76 69,65,76 79,70,81 90,76,89 95,83,85 99,85,85 105,92,87 103,91,81 116,104,92 125,111,97 129,115,99 120,106,90 147,127,107 157,138,115 155,134,109 163,140,109 172,146,94 163,134,69 150,121,56 139,115,80 175,179,51 181,190,52 179,185,46 177,183,46 173,175,48 171,170,48 157,156,48 152,153,64 157,150,91 168,146,112 173,151,117 180,156,123 182,160,124 177,158,123 149,125,103 224,214,218 118,108,112 88,89,92 49,47,48 60,55,52 49,42,40 36,32,26 67,64,49 83,80,67 92,86,81 95,88,86 74,68,73 36,36,33 36,36,33 40,35,34 177,166,147 196,169,133 177,153,118 143,124,101 118,100,81 102,87,76 88,79,71 62,58,52 77,75,73 89,86,90 238,228,229 198,184,170 170,145,115 180,156,123 183,159,124 183,159,124 190,166,131 181,154,122 167,143,110 178,151,119 183,156,124 180,152,123 169,144,114 168,141,109 181,152,121 179,155,122 162,138,105 162,137,107 169,144,114 171,146,116 178,150,121 183,156,124 187,160,128 179,151,122 176,148,119 171,143,114 175,148,116 186,157,126 194,164,138 175,142,115 135,100,73 155,111,81 142,97,64 144,100,70 143,110,85 35,28,28
67,62,78 74,66,83 65,60,76 75,68,82 70,66,79 74,71,88 65,60,76 59,56,71 65,63,75 65,61,74 65,62,77 65,62,77 76,71,89 75,70,86 70,65,81 70,65,81 66,61,77 66,61,77 67,62,78 66,61,77 66,61,77 66,61,77 66,61,79 65,60,76 66,63,78 67,62,78 67,62,78 65,60,78 68,61,75 67,62,78 64,61,78 65,62,77 75,68,82 68,64,75 71,59,73 75,63,75 85,75,76 89,77,77 88,76,76 89,78,71 98,88,78 107,93,79 113,99,83 130,116,100 126,110,93 131,112,96 140,121,98 152,128,104 157,132,88 156,128,72 120,100,39 190,190,61 185,191,50 181,187,46 180,181,44 180,181,46 173,172,50 164,165,45 158,158,43 145,149,41 139,136,55 149,141,91 168,146,112 181,153,124 160,148,120 159,148,129 97,79,78 80,72,78 92,83,94 58,56,57 83,78,80 102,100,69 34,28,19 37,33,25 42,38,28 69,64,52 61,52,35 57,51,42 41,39,37 37,38,30 25,27,27 59,56,62 177,164,143 196,170,131 190,166,129 182,162,130 175,153,117 167,147,117 175,154,131 97,78,64 75,67,56 78,73,75 206,201,200 255,255,255 166,139,121 178,153,123 183,159,126 176,151,121 167,143,108 186,162,129 193,169,136 173,149,116 178,150,121 172,144,115 173,149,116 173,149,116 188,164,131 183,159,124 164,139,109 167,142,112 183,155,126 174,146,117 183,156,124 179,152,120 175,148,116 177,147,119 179,152,118 181,154,122 181,154,122 183,154,130 181,154,138 131,105,91 203,180,165 146,110,88 140,97,64 142,99,66 107,79,66 36,26,25
68,64,77 65,61,74 65,61,74 68,63,79 67,62,78 60,56,69 63,58,74 63,59,72 67,62,78 62,59,76 66,63,78 67,62,78 66,61,77 68,63,79 67,62,80 69,64,82 67,64,79 69,66,81 68,63,79 67,62,78 69,64,80 67,62,78 72,67,83 76,71,87 70,65,81 67,62,78 69,64,80 65,60,76 66,61,77 63,58,76 63,58,74 63,58,74 68,61,73 65,58,72 67,60,74 63,58,74 74,67,81 75,66,77 76,69,72 82,72,71 90,79,76 98,87,84 104,93,86 115,106,91 124,115,100 123,112,97 130,116,98 143,120,89 153,136,101 142,127,87 182,185,64 188,194,44 184,191,47 178,182,46 181,179,49 176,174,44 174,169,48 165,163,46 157,154,40 146,148,36 124,126,30 123,118,63 151,127,90 181,151,123 91,94,82 177,176,169 113,98,108 34,34,34 75,65,66 80,73,71 95,88,86 89,87,67 58,54,46 48,45,19 49,45,26 48,43,40 69,58,51 64,59,45 59,59,45 40,38,34 58,56,64 63,59,72 150,140,130 187,165,120 186,160,121 177,151,126 179,155,120 175,148,116 187,162,132 165,141,115 123,103,94 85,75,76 132,127,126 218,211,209 213,203,202 126,115,110 172,155,118 176,154,118 194,170,135 190,163,131 183,156,124 167,143,110 169,144,114 180,155,127 167,142,112 179,154,124 184,159,129 190,166,133 169,145,112 175,147,118 178,150,121 173,146,114 178,151,119 174,147,115 188,161,127 198,169,136 189,162,130 184,160,125 173,146,112 170,149,124 235,218,210 135,119,115 161,141,134 136,102,82 149,103,75 133,85,56 61,39,31 36,26,25
66,62,75 63,59,72 63,59,72 66,61,77 63,58,74 70,65,81 74,69,85 75,71,84 69,64,80 65,60,76 65,60,76 62,58,71 65,60,76 66,61,77 70,65,81 69,64,80 68,63,79 68,63,79 68,63,79 66,61,77 63,58,74 63,58,74 66,61,77 67,62,78 65,60,76 62,57,73 66,62,75 67,62,78 69,64,80 66,61,79 64,56,73 63,58,74 63,56,68 62,58,71 65,60,76 66,63,80 65,60,76 68,59,72 71,60,67 83,71,76 92,75,76 99,83,81 109,94,85 120,109,92 128,117,100 127,113,97 120,105,85 136,116,98 153,139,94 170,167,73 186,194,45 186,189,59 180,184,46 178,181,51 176,173,48 172,169,44 168,162,46 157,157,42 150,150,37 142,146,36 125,127,29 103,103,44 146,131,95 200,175,147 59,62,50 169,168,161 197,182,192 64,60,52 125,118,89 119,112,110 82,78,70 70,64,69 105,98,112 65,58,56 65,60,46 72,66,30 64,61,37 60,60,44 46,44,54 87,85,105 93,93,105 80,80,90 162,151,134 196,171,125 198,170,132 193,169,132 183,156,122 196,169,135 186,162,129 183,161,127 193,168,140 152,132,112 88,78,77 109,99,98 121,109,109 129,117,119 178,163,127 180,161,126 181,157,122 186,159,127 175,148,116 167,143,110 170,146,113 159,135,102 174,149,119 183,158,128 167,142,112 178,154,121 185,158,126 179,152,120 193,166,134 183,156,122 179,152,118 179,152,118 198,171,137 176,147,114 202,175,141 193,169,134 184,168,151 255,245,240 140,128,130 107,90,91 109,82,64 121,84,60 164,118,90 146,104,82 40,27,20 35,25,24
54,50,63 54,50,63 60,56,69 61,56,72 63,58,74 65,60,78 68,63,81 70,62,79 72,64,81 71,63,80 73,68,84 69,64,80 66,63,78 68,63,79 66,61,77 66,61,77 70,65,83 68,63,81 68,61,75 69,61,78 66,61,77 67,62,78 69,64,80 67,62,78 69,64,80 68,63,79 68,63,79 67,62,78 63,58,76 62,57,73 65,57,74 64,57,69 68,57,64 82,65,68 84,68,62 83,71,61 85,73,63 80,65,73 82,67,75 91,75,73 97,79,76 104,85,71 107,88,72 104,83,56 111,90,63 90,70,52 87,69,50 97,78,55 142,139,58 168,169,64 178,182,54 178,184,47 177,180,48 173,175,48 171,170,48 166,165,41 163,160,46 154,154,43 147,148,39 139,142,39 125,127,31 101,101,40 128,117,82 175,157,125 72,57,48 140,127,106 167,159,69 131,115,98 174,163,148 71,62,58 95,94,85 122,116,121 99,93,98 99,92,95 91,84,87 91,84,84 105,96,107 102,97,124 95,97,124 89,94,118 87,88,107 87,85,105 168,154,125 195,171,134 196,167,132 202,175,139 192,168,131 185,158,124 185,161,128 187,162,132 187,163,130 185,161,128 170,145,115 129,111,92 99,85,67 172,165,168 161,154,152 137,128,120 174,149,119 201,154,102 187,153,119 179,155,122 183,158,128 194,170,135 183,159,126 173,149,116 158,136,102 179,156,125 191,167,134 198,174,139 196,169,137 207,180,146 200,173,137 200,173,137 187,160,126 188,159,124 198,173,143 190,181,150 73,103,168 65,77,126 66,46,39 116,89,71 112,76,54 117,80,54 125,83,59 70,43,27 30,23,21 36,29,32
