67,62,78 65,60,76 69,64,80 63,58,74 67,59,76 71,64,78 67,59,76 61,57,70 65,61,74 70,66,79 70,65,81 61,57,70 65,60,76 66,61,79 66,61,77 68,63,79 65,60,76 74,69,85 82,75,85 95,85,89 113,104,100 130,115,106 142,124,103 130,116,98 138,121,97 154,137,113 155,134,107 162,138,112 193,168,138 166,141,111 170,145,115 163,138,108 180,154,115 193,167,126 189,162,126 181,154,118 198,174,137 196,172,135 197,170,134 187,158,123 185,158,122 192,169,140 182,161,134 171,150,123 180,159,134 180,159,134 181,160,135 180,159,134 188,162,137 178,152,127 168,140,111 166,138,109 155,133,99 169,144,114 181,156,128 165,140,110 173,162,157 253,242,239 119,112,115 140,137,141 98,95,99 195,171,136 197,170,138 181,154,122 194,167,135 181,157,124 176,151,121 183,158,128 180,156,123 177,153,120 178,154,121 187,160,126 202,175,139 192,165,129 178,151,119 173,146,114 175,148,116 176,148,119 171,144,112 183,156,124 176,152,119 170,145,115 173,149,116 188,164,127 181,154,120 179,152,120 182,155,123 185,158,124 205,178,142 195,166,131 190,161,126 198,169,134 201,175,136 191,163,125 185,158,122 196,167,132
68,64,77 71,64,78 65,57,74 61,56,72 65,60,76 60,55,71 62,58,71 70,66,79 72,67,83 65,61,72 63,59,72 65,60,76 65,60,76 69,64,80 68,63,79 69,64,80 73,68,84 74,69,85 75,67,84 71,65,70 99,91,97 110,97,92 123,104,90 124,113,94 136,121,101 137,120,96 140,121,96 143,122,97 152,128,104 164,139,111 165,140,110 175,147,118 183,157,118 200,174,133 176,149,113 185,158,122 190,166,129 176,152,115 175,148,112 184,155,120 201,172,137 186,163,134 189,168,141 176,155,128 167,146,121 177,156,131 174,153,128 178,157,132 179,160,133 180,161,134 178,157,130 174,153,126 173,150,121 174,149,121 178,155,126 161,142,115 141,134,134 159,149,148 113,107,114 108,106,116 75,73,83 177,153,120 185,158,126 173,146,114 173,146,114 174,150,117 191,166,136 187,163,130 188,164,129 184,160,125 188,164,129 188,161,125 210,183,147 186,159,123 187,160,128 188,161,129 181,154,122 173,145,116 167,139,110 172,144,115 172,147,117 169,144,114 183,159,126 181,157,122 186,159,125 185,158,126 183,155,126 179,152,120 185,158,126 186,159,125 179,152,120 189,162,128 202,175,141 185,158,126 171,149,115 175,146,111
63,58,74 60,55,71 60,55,71 67,64,79 68,65,80 69,66,81 72,64,81 61,59,71 68,64,77 67,63,74 65,60,76 65,60,76 62,58,69 58,51,65 65,61,72 62,58,69 67,62,78 69,64,82 66,61,79 70,62,79 78,71,81 85,77,85 100,91,87 118,109,101 123,108,99 135,116,102 145,125,105 152,133,110 166,145,118 165,141,115 171,145,120 158,133,105 173,146,114 174,147,115 183,157,118 192,166,127 197,170,134 182,155,119 166,139,105 179,152,118 179,155,122 173,148,118 184,161,132 183,160,131 178,157,130 179,155,129 176,152,126 180,156,130 190,165,135 177,153,120 174,153,128 173,154,131 180,161,134 183,164,137 170,153,127 156,140,123 104,98,93 143,133,132 125,118,116 73,70,76 53,49,58 161,157,147 201,189,179 205,189,176 150,134,121 166,148,129 171,146,118 173,149,116 209,183,142 176,149,115 181,154,118 159,132,96 173,146,112 187,160,126 178,151,117 189,162,126 186,160,121 183,156,120 188,161,129 176,152,119 179,155,122 166,141,111 174,147,115 178,151,119 176,149,117 188,161,127 188,161,127 171,144,112 168,140,111 182,154,125 186,160,121 181,154,118 193,169,136 186,157,124 195,154,123 183,135,106
66,61,77 72,67,83 70,65,83 65,61,74 67,59,76 64,56,73 60,55,71 65,60,76 68,64,77 61,57,68 72,67,83 65,60,76 60,56,69 58,54,67 55,50,66 68,63,79 67,62,78 65,60,76 63,58,74 65,61,74 65,60,76 65,59,66 86,78,84 99,92,92 104,91,86 120,105,96 121,105,90 134,118,101 151,134,110 145,124,99 147,128,101 168,145,116 161,138,109 162,139,108 170,146,113 179,152,120 172,148,113 183,159,124 178,154,119 183,159,122 194,170,133 188,164,127 195,170,140 188,164,131 184,162,128 187,163,130 185,161,128 184,160,127 186,162,129 193,166,134 181,162,135 173,157,144 242,232,233 145,140,142 86,84,85 135,127,133 154,149,148 129,122,122 82,77,79 61,59,67 55,51,73 113,108,126 193,186,184 248,241,239 120,116,125 109,108,113 121,109,114 170,143,125 181,155,116 186,159,123 189,162,126 183,157,118 198,171,135 201,174,140 185,158,126 183,156,124 183,156,124 179,152,120 187,160,128 188,161,129 178,154,121 174,150,117 192,165,133 194,167,135 193,166,132 190,163,127 181,154,120 178,151,119 172,148,115 169,144,114 185,161,128 190,161,128 188,156,122 166,127,88 165,115,69 141,94,60
66,63,78 62,60,72 66,63,78 68,64,77 69,61,78 63,58,74 67,62,78 63,58,74 66,62,75 72,68,81 70,65,81 65,61,74 66,62,75 63,58,74 66,61,77 62,58,71 67,60,74 68,60,77 66,61,77 70,66,79 67,62,78 71,64,78 71,62,75 83,76,86 88,77,84 100,91,87 118,106,96 129,114,103 133,118,96 140,125,105 150,136,111 139,120,95 152,131,104 161,138,107 170,146,113 170,146,113 151,127,94 166,142,109 173,149,114 199,176,136 172,148,111 193,169,132 186,162,129 187,163,130 162,139,108 158,133,103 170,145,115 178,153,123 182,154,125 191,161,135 168,149,133 221,210,205 207,200,203 102,99,103 66,65,70 49,46,50 126,121,123 202,197,196 103,99,110 83,82,99 56,54,76 81,77,90 122,115,115 113,107,102 118,115,121 121,121,133 120,120,130 167,145,125 181,154,120 185,158,124 179,152,118 185,158,122 196,169,133 183,156,122 161,133,104 172,144,117 185,157,128 182,155,123 179,152,120 162,135,103 155,128,96 186,159,127 185,158,126 176,149,117 194,167,133 207,180,146 185,158,124 187,160,128 172,145,113 158,134,101 162,137,107 175,143,113 175,128,96 172,121,82 177,124,81 115,70,37
66,61,77 69,64,80 69,64,80 69,64,80 66,61,79 61,58,73 60,56,69 65,63,75 61,56,72 62,57,73 63,59,72 65,61,74 72,68,81 68,63,79 56,51,67 60,56,67 61,57,68 60,55,71 61,59,71 64,57,69 68,60,77 70,65,81 58,53,69 61,57,70 76,69,79 93,86,89 104,92,94 110,99,94 113,101,91 116,104,92 123,111,99 135,122,101 155,134,107 155,130,102 153,132,105 165,140,112 169,141,112 164,136,107 169,144,98 167,142,114 167,148,113 183,162,121 176,160,106 171,154,115 172,149,118 161,144,107 168,145,114 185,157,128 190,171,136 180,161,136 186,181,178 172,165,163 126,119,119 73,70,74 48,45,51 75,70,72 100,97,84 94,88,81 87,80,80 49,42,54 55,53,61 64,59,58 86,77,71 106,100,93 114,108,101 106,96,95 82,81,86 92,86,79 152,140,130 167,146,123 168,145,114 183,158,128 180,156,119 188,164,127 183,156,124 185,158,126 181,154,122 189,162,128 197,170,136 192,165,129 180,153,119 187,160,126 187,160,128 177,152,122 174,149,119 180,156,123 176,152,119 180,153,121 173,146,114 185,158,126 183,156,124 176,137,107 155,104,69 170,119,80 168,122,81 122,85,59
73,68,84 72,69,84 72,68,81 72,68,81 66,62,75 74,69,85 72,67,83 72,68,81 61,56,74 65,61,74 72,68,81 66,61,77 60,55,71 65,60,76 62,57,73 59,55,68 63,59,72 65,60,76 66,64,76 63,56,68 66,61,77 65,60,76 65,60,76 65,60,76 68,60,77 71,63,69 94,82,84 97,86,81 112,99,92 118,106,94 119,107,95 148,134,116 137,119,98 161,140,115 162,141,116 158,132,107 180,152,123 181,153,97 151,127,76 171,151,119 169,167,68 171,170,62 168,167,63 157,153,64 158,143,92 166,151,115 184,159,131 190,165,135 191,169,133 184,160,134 157,151,146 129,122,122 94,90,84 59,52,52 56,49,52 58,54,44 104,98,89 94,85,81 92,82,83 119,113,118 21,16,15 91,85,80 191,179,153 107,96,79 108,98,88 101,90,83 92,87,89 82,81,84 97,91,98 206,190,177 176,153,124 179,154,124 193,169,132 193,167,126 190,163,131 186,159,127 180,153,121 172,145,113 166,141,111 179,152,118 183,159,124 199,175,140 177,152,122 166,143,112 178,153,123 178,154,121 174,150,117 182,154,125 182,155,123 188,161,129 205,176,143 142,106,73 152,102,69 153,107,70 159,115,77 54,27,9
65,60,76 68,60,77 68,61,75 67,63,76 73,68,84 65,61,72 69,65,76 66,62,75 67,62,78 66,61,79 69,64,80 63,58,74 70,65,81 72,67,83 63,59,72 63,58,74 63,58,76 65,60,78 65,62,77 68,61,75 66,61,77 68,60,77 63,59,72 64,61,78 72,67,83 71,64,78 79,65,78 93,81,86 89,75,75 97,85,75 106,94,82 109,95,79 138,122,107 149,131,112 146,127,104 151,127,103 170,144,92 140,113,50 120,109,34 186,193,49 181,187,48 179,183,47 173,175,50 164,165,45 142,147,44 142,140,68 169,158,125 176,151,121 175,156,121 169,150,125 176,165,172 101,95,100 57,58,61 51,46,48 43,37,32 35,35,21 71,67,50 68,59,51 62,57,56 38,38,33 45,47,44 112,101,94 195,168,132 191,167,130 170,149,124 135,118,94 92,78,64 70,64,59 81,78,82 232,227,226 180,160,151 169,143,120 179,155,122 177,152,122 174,147,115 166,142,109 180,153,121 169,142,108 171,144,110 183,156,124 186,162,127 165,140,110 159,134,104 178,153,123 178,151,119 186,159,127 199,169,141 182,155,123 176,149,117 182,154,125 186,155,134 132,103,83 135,96,68 137,93,63 141,100,71 43,28,19
68,64,77 63,59,72 68,63,79 68,63,79 65,60,76 60,56,69 68,63,79 65,62,77 64,61,76 64,61,76 69,64,80 68,63,81 68,63,79 69,61,78 68,63,79 69,66,81 68,63,79 72,67,83 67,62,78 69,64,80 66,61,77 69,64,80 63,58,74 62,57,73 68,61,73 67,60,72 67,60,72 77,68,79 80,70,71 82,70,82 90,79,72 108,92,90 118,107,92 128,117,102 126,109,99 139,120,104 155,133,95 134,125,69 185,191,43 185,191,50 178,181,49 181,180,46 174,169,46 164,162,45 148,153,40 128,129,38 139,127,97 169,142,110 124,127,115 186,176,180 44,41,45 66,58,64 101,96,95 97,92,94 51,49,31 44,39,25 49,45,37 71,62,45 53,49,41 55,54,47 29,28,33 90,81,92 194,169,125 197,170,134 180,156,123 178,156,122 181,155,130 123,108,97 78,71,74 143,138,137 248,238,237 160,147,144 158,136,102 179,157,123 192,168,135 179,152,120 174,150,117 165,140,110 172,147,117 173,149,116 188,164,131 162,138,105 181,153,124 172,144,115 174,147,115 190,163,129 188,159,128 187,160,128 184,160,127 178,154,121 189,166,151 144,124,115 167,133,111 144,100,70 135,95,70 39,26,21
66,62,75 62,58,71 63,58,74 63,58,74 72,67,83 74,70,83 69,64,80 65,60,76 62,58,71 65,60,76 68,63,79 72,67,83 68,63,79 69,64,80 68,63,79 63,58,74 66,61,77 66,61,77 65,60,76 67,62,78 67,62,78 69,64,80 67,59,76 65,57,74 63,56,68 63,59,72 66,63,80 65,60,76 65,57,65 80,69,76 92,75,76 105,89,85 118,107,90 128,117,100 129,113,98 128,110,91 153,139,94 179,184,53 187,190,60 180,184,46 175,178,48 173,170,45 168,162,46 157,152,41 144,148,38 125,127,29 109,103,67 183,160,131 59,62,50 238,226,231 88,84,76 125,118,89 72,67,66 74,72,68 105,98,112 51,45,40 73,67,31 64,61,37 52,53,45 80,78,100 93,93,105 106,98,106 196,171,125 198,170,132 193,169,134 195,168,134 186,162,129 187,162,132 175,155,135 88,78,77 156,146,145 124,114,113 178,163,127 184,160,125 188,161,129 175,148,116 164,140,107 179,155,122 174,149,119 176,151,121 180,156,123 185,158,126 193,166,134 187,160,126 179,152,118 187,160,126 174,145,112 202,175,141 193,174,137 245,232,225 140,128,130 99,76,65 125,88,64 164,118,90 123,96,80 37,26,23
58,54,67 62,58,71 61,56,72 65,60,76 67,62,80 72,64,83 68,60,77 63,58,74 69,64,80 66,63,78 65,60,76 65,60,76 67,62,80 67,63,76 67,59,76 66,61,77 70,65,81 68,63,79 68,63,79 70,65,81 68,63,79 63,58,76 63,56,70 67,59,76 68,57,64 86,70,68 83,71,61 90,78,68 75,60,68 90,74,72 99,81,78 103,84,70 115,94,67 120,99,72 93,75,56 99,81,62 146,143,62 169,173,49 178,184,47 176,179,47 168,170,45 164,163,39 160,157,43 153,148,39 140,143,40 124,126,30 97,91,55 160,145,109 86,71,62 171,158,97 163,147,130 163,152,137 102,100,98 118,115,119 99,93,98 98,91,94 94,87,87 100,91,102 94,94,120 90,95,121 87,88,107 92,89,93 190,166,129 199,170,135 186,162,125 197,170,134 179,155,122 190,165,135 199,175,142 178,153,123 115,99,82 147,136,131 126,119,117 150,134,117 182,135,83 179,145,111 180,155,125 190,166,133 177,153,120 171,149,115 171,148,117 184,160,127 193,166,134 197,170,136 190,163,127 200,173,139 172,143,108 190,165,135 122,130,158 51,82,154 82,62,55 111,78,53 119,82,56 112,70,46 56,39,31 64,57,57
66,62,75 66,62,75 65,58,72 66,62,75 66,61,77 72,64,81 74,66,83 73,68,84 67,63,76 65,62,77 66,61,77 68,63,81 68,63,79 69,64,80 67,62,78 67,62,78 80,75,91 73,68,84 72,67,83 68,63,79 66,61,79 65,60,76 67,60,72 86,67,71 96,75,50 94,70,46 116,91,63 120,95,67 107,82,54 132,104,75 129,101,72 137,112,84 129,102,70 124,99,69 122,97,67 115,90,60 114,92,58 112,93,56 152,140,70 167,161,70 160,163,44 155,158,39 153,150,38 145,144,38 136,135,38 121,122,33 100,98,38 140,140,56 147,118,44 163,134,60 161,137,129 95,77,74 159,156,141 108,103,119 87,84,101 88,85,91 90,86,110 58,48,36 102,98,120 99,97,121 91,91,117 90,93,113 186,173,152 182,156,115 183,159,124 205,181,144 194,170,135 173,145,116 176,147,112 157,114,38 182,148,103 180,152,125 91,74,75 82,77,74 96,77,61 134,104,76 166,138,109 167,142,112 172,147,119 167,142,112 176,148,119 164,140,107 165,137,108 181,153,124 173,144,111 171,145,106 162,145,106 96,111,156 61,81,134 145,135,136 151,118,93 100,66,46 135,98,74 76,51,32 43,30,25 37,25,25
70,63,77 71,63,80 72,64,81 67,62,78 66,61,77 68,60,77 70,62,79 69,64,80 70,65,81 68,63,79 73,68,84 69,64,80 68,63,79 72,65,79 70,63,77 68,63,79 66,61,77 67,62,78 66,61,77 67,62,78 66,61,79 66,61,77 65,56,71 92,75,67 83,62,37 108,84,58 120,97,66 108,85,54 104,81,50 125,97,68 98,70,41 117,90,58 121,96,66 109,86,55 150,125,95 117,89,60 113,86,54 113,88,58 115,87,60 136,120,64 149,146,50 150,152,36 141,142,35 137,135,34 127,122,38 116,116,32 86,84,24 91,84,41 153,136,110 133,114,89 129,122,122 120,116,127 84,79,97 103,100,117 85,83,105 86,91,101 65,62,77 154,137,113 162,157,159 152,149,155 139,136,151 118,114,136 113,107,114 178,155,124 195,171,134 199,176,136 191,167,130 185,158,122 180,154,115 117,75,23 148,104,37 189,145,105 178,129,48 64,49,38 84,73,58 188,161,129 195,168,136 182,155,123 186,158,129 172,147,117 183,156,124 191,167,134 166,142,109 171,144,110 177,152,122 167,148,113 75,101,165 61,82,159 157,148,131 172,143,108 133,96,70 109,73,51 99,65,47 62,42,33 40,28,28 37,25,25
77,69,86 65,61,74 61,56,72 59,55,68 58,54,63 62,57,73 65,60,76 64,61,76 67,62,78 68,63,79 76,71,87 70,65,81 67,62,78 69,62,76 68,64,77 68,63,79 72,67,83 68,63,79 66,61,77 61,56,74 62,56,79 71,58,79 109,93,76 106,86,66 106,80,55 107,82,54 110,85,55 118,93,63 121,96,66 108,81,47 150,119,82 134,106,68 129,102,68 94,70,44 122,95,61 150,123,91 125,97,68 130,103,71 124,96,67 111,86,58 109,91,59 133,121,62 130,129,36 126,123,38 118,114,38 104,103,38 81,80,28 85,83,36 153,136,108 154,135,108 107,92,81 172,161,168 95,93,101 89,86,101 81,78,107 74,76,92 76,72,66 163,146,122 164,153,146 156,147,143 152,147,149 137,131,152 123,119,132 162,146,129 177,152,122 197,170,136 198,171,139 169,145,112 186,162,129 168,145,116 196,165,126 173,134,95 146,110,50 156,119,95 175,148,116 173,146,114 180,153,119 182,155,123 176,149,115 187,158,125 186,157,122 204,177,141 197,168,135 193,166,132 155,149,124 62,93,169 72,78,108 161,144,120 191,162,127 183,154,119 128,91,67 112,72,49 85,68,60 54,43,40 37,27,26 40,30,29
70,65,81 66,61,77 59,54,70 60,56,69 58,54,63 67,62,78 66,61,77 68,63,79 72,67,83 73,68,84 62,58,71 70,65,81 74,69,87 74,69,85 67,62,78 65,60,76 66,61,77 66,61,77 69,61,78 75,68,78 64,56,73 84,68,81 255,255,207 139,118,91 101,75,50 113,88,60 111,87,54 124,100,67 94,70,37 126,99,63 141,109,67 150,117,80 118,89,54 121,97,64 102,75,43 123,96,64 124,94,66 134,105,74 122,94,65 113,87,62 104,84,54 107,87,57 109,104,33 107,101,37 97,95,33 87,86,34 79,80,30 78,78,33 146,127,100 160,139,112 169,156,124 77,67,71 68,67,70 92,83,94 115,110,109 85,85,93 88,84,76 136,123,100 125,112,109 160,148,148 151,143,149 136,127,138 95,86,82 116,102,88 173,151,115 204,177,145 197,170,136 163,141,105 191,171,141 252,233,217 210,197,207 149,136,133 155,98,29 197,145,72 185,158,124 189,162,130 187,158,125 179,150,117 175,148,112 186,157,122 201,172,137 174,147,111 177,153,129 171,158,126 57,87,166 38,63,118 176,149,115 163,138,108 177,153,120 175,146,113 129,92,68 122,85,61 47,31,27 80,66,52 38,26,26 43,31,31
68,64,77 62,58,71 60,55,71 63,58,74 62,58,69 61,57,70 61,57,70 66,61,77 63,58,74 70,65,81 70,65,81 70,65,81 68,63,79 69,64,80 66,61,77 68,63,79 67,62,78 63,58,74 65,60,76 62,55,69 91,76,65 255,254,193 255,255,212 106,84,48 111,86,58 116,91,61 122,99,68 105,82,51 119,96,65 155,125,83 147,110,66 144,109,71 115,83,49 103,76,42 108,81,49 130,101,70 120,90,62 127,99,70 109,81,52 110,82,53 103,82,57 108,88,68 75,60,49 78,70,46 81,79,32 78,76,27 77,79,26 79,80,30 142,122,92 162,142,112 164,141,110 68,57,52 58,60,60 72,65,68 96,90,95 60,59,74 96,92,86 100,89,86 104,94,93 84,74,75 70,63,66 68,61,73 85,75,76 84,74,75 89,79,78 139,126,103 157,140,114 200,184,167 255,243,245 215,202,212 180,173,155 186,161,131 146,110,79 129,93,33 180,154,115 186,160,121 198,171,137 168,139,106 215,183,151 176,147,114 195,167,127 182,156,117 153,156,174 56,86,167 48,44,55 173,153,121 185,158,126 173,149,116 182,155,123 183,148,121 127,85,63 111,81,66 39,23,8 54,34,25 38,28,27 36,26,25
72,63,85 63,54,76 62,57,73 67,62,78 70,62,81 68,63,79 64,56,73 62,58,71 67,62,78 68,63,79 66,63,78 66,63,78 66,61,77 65,58,72 67,62,78 67,62,78 68,63,79 61,57,70 66,58,64 152,142,132 255,248,201 255,254,196 173,151,104 109,86,55 106,83,54 103,78,48 95,71,38 120,96,63 87,63,30 149,114,76 144,110,69 130,99,60 133,105,67 102,73,38 137,105,73 108,76,44 132,103,72 126,97,66 134,105,74 119,91,62 92,74,53 72,63,59 59,52,50 42,31,40 67,58,39 70,66,31 78,79,29 82,79,35 140,123,97 157,138,113 157,132,104 102,83,67 51,52,44 70,62,70 85,80,77 41,35,40 89,82,82 89,79,80 92,82,81 54,44,43 50,43,46 51,47,58 86,79,82 86,74,79 83,76,79 87,80,83 220,209,206 237,227,231 209,198,207 180,159,136 185,166,131 189,161,134 174,147,113 159,130,95 188,162,123 178,151,115 187,160,126 183,154,121 186,157,124 192,164,135 210,178,144 135,131,112 44,83,161 31,55,100 185,160,132 183,155,126 188,161,127 193,166,134 177,153,120 146,109,83 124,81,62 44,29,20 76,58,37 47,28,16 35,28,31 50,44,37
60,57,74 63,56,68 63,55,74 76,68,87 74,66,85 72,67,83 63,55,72 61,57,70 61,56,72 60,56,69 68,60,77 62,57,73 62,57,73 68,60,77 67,62,78 77,70,80 83,81,82 145,146,127 238,221,174 255,253,195 255,255,194 255,235,179 120,91,56 129,97,65 93,74,47 121,96,66 134,107,73 134,107,73 144,117,83 124,95,62 120,91,58 116,92,57 108,81,47 103,76,42 115,83,51 118,86,54 126,97,66 118,89,58 124,96,67 111,91,73 81,69,69 132,123,96 226,216,178 174,161,113 84,73,54 72,67,39 83,81,21 111,101,61 138,118,98 133,116,92 156,135,108 157,136,121 153,141,131 58,50,58 46,42,36 48,41,41 89,79,83 85,74,81 78,71,71 61,54,52 56,49,47 52,49,53 58,55,59 90,78,83 130,119,126 233,225,231 213,207,212 171,163,171 92,84,92 91,81,85 97,87,77 128,112,97 155,138,99 179,155,118 186,162,129 185,158,126 173,145,116 161,133,104 157,138,111 166,151,113 66,95,165 42,80,152 83,69,55 194,167,131 196,172,139 185,157,128 187,163,130 181,152,121 183,163,145 127,100,82 111,80,68 40,31,27 87,66,51 42,26,20 41,29,31 173,153,135
62,58,71 66,62,75 68,60,79 65,60,76 68,63,79 67,62,78 68,63,79 62,57,73 61,56,72 60,55,71 65,60,78 65,59,80 75,67,73 135,121,123 198,186,160 252,235,200 240,225,176 237,221,165 226,206,147 229,209,150 249,228,174 151,127,74 137,106,69 134,101,64 93,74,49 93,70,41 123,96,64 132,103,68 138,109,74 140,113,81 105,80,52 106,83,54 87,62,32 109,85,52 112,83,50 125,96,63 128,99,66 133,101,71 115,86,62 79,60,48 155,141,114 255,255,211 244,229,180 219,202,163 174,161,138 84,74,52 85,80,27 124,111,79 128,113,91 144,130,105 144,127,99 154,137,111 154,142,130 53,43,42 94,90,84 108,99,93 83,76,79 76,69,72 75,69,74 78,73,75 63,56,54 77,73,67 70,64,69 153,145,151 227,221,226 200,194,199 149,138,145 84,73,80 88,77,84 91,80,87 86,75,82 81,68,76 78,67,60 128,114,89 153,132,105 162,134,105 153,125,98 162,136,113 149,129,99 60,79,128 41,72,144 140,144,148 189,161,123 188,164,127 188,161,127 186,162,129 183,154,123 175,152,123 189,180,176 132,101,78 52,31,27 59,46,41 92,73,61 39,27,27 50,38,38 162,138,114
64,57,67 68,63,79 73,68,84 69,64,80 65,61,74 67,63,76 62,60,72 61,59,71 68,65,82 60,58,70 76,76,71 89,90,80 155,146,117 221,206,166 255,247,189 255,255,201 252,236,178 221,202,145 216,198,138 220,201,146 209,189,139 127,104,62 126,97,62 123,89,55 93,73,43 112,91,64 81,62,35 105,82,51 123,96,62 97,73,51 115,94,67 100,76,50 102,79,50 97,74,45 132,105,73 116,89,57 118,89,56 134,105,74 108,84,60 110,101,86 255,255,191 255,254,198 255,237,189 226,207,168 199,186,152 140,127,104 91,80,65 113,99,85 116,101,90 129,115,101 132,121,104 149,138,121 136,128,117 68,64,56 92,88,80 132,123,117 79,72,72 72,65,68 71,65,70 72,66,71 64,58,63 92,90,88 181,176,178 216,210,215 175,167,173 123,115,121 93,82,89 86,70,68 87,71,69 81,69,74 83,70,78 79,66,74 78,67,74 78,68,72 95,82,77 167,146,121 182,165,128 166,162,154 43,86,154 57,72,115 172,148,115 182,153,120 195,168,132 190,166,131 190,163,131 192,168,144 178,163,141 74,95,159 103,68,71 134,99,74 39,26,21 65,48,38 63,47,41 35,28,28 54,41,34 168,146,112
68,64,75 60,56,69 66,61,77 65,60,78 65,61,72 65,60,78 67,60,70 64,62,72 72,71,74 87,88,80 87,90,80 92,95,87 149,146,120 177,171,137 234,217,168 254,235,182 242,226,172 233,218,167 221,204,153 204,185,130 203,185,143 101,79,45 111,86,56 101,75,50 82,61,34 91,72,45 86,67,42 102,78,52 89,64,36 84,65,40 65,46,23 104,85,60 94,70,44 113,89,63 108,80,51 124,96,67 132,103,72 123,90,63 105,81,59 254,244,206 255,253,195 255,253,196 255,245,197 234,216,174 211,195,162 169,156,133 106,95,80 105,93,83 110,98,86 126,114,102 135,124,109 133,122,107 108,104,96 94,93,98 64,59,61 89,80,76 92,85,85 68,61,64 65,59,64 64,59,61 100,94,99 181,176,178 199,194,196 162,156,161 90,82,88 82,74,80 99,89,90 180,163,137 170,149,124 142,123,107 137,121,115 97,84,77 81,71,75 80,69,76 94,77,83 120,104,89 131,132,135 51,87,157 43,53,73 192,169,140 187,158,123 190,161,126 190,161,126 192,165,129 189,161,132 185,166,141 60,88,154 45,58,104 137,90,79 58,30,17 69,56,51 77,60,50 42,29,26 35,28,28 73,56,48 145,123,89
69,61,78 67,60,74 64,61,76 62,59,76 66,62,75 67,63,76 69,66,70 80,82,82 84,87,79 84,87,77 91,96,92 95,98,90 133,134,122 153,149,132 187,179,145 218,205,171 222,207,169 225,208,173 212,195,156 190,173,138 165,152,118 86,67,40 100,76,50 99,75,49 86,65,40 86,67,42 100,76,50 107,78,54 97,73,47 100,79,52 104,83,56 73,55,34 110,86,62 77,58,33 98,75,44 108,81,49 127,93,59 118,93,65 184,161,121 255,255,196 255,255,198 255,254,200 255,244,197 231,214,175 211,195,162 176,161,141 113,109,101 110,97,94 104,93,86 121,111,101 128,116,106 127,114,107 116,106,107 97,88,99 82,76,83 81,76,75 77,72,74 65,59,64 65,59,64 125,119,124 189,183,190 179,176,180 140,134,139 79,71,77 69,70,75 89,76,69 150,127,98 196,172,135 178,151,117 174,147,113 178,154,121 191,168,137 150,131,117 90,74,68 94,80,93 64,91,130 62,90,142 49,41,58 134,111,80 189,162,126 193,167,128 197,171,132 182,156,115 194,165,132 170,158,160 59,85,147 56,54,55 169,143,120 98,72,58 48,32,19 71,54,44 78,61,51 37,25,25 38,28,32 134,113,100 104,81,70
42,43,75 65,62,79 69,64,80 59,56,73 65,65,77 73,72,77 81,81,76 83,86,74 85,87,82 93,95,90 96,101,97 98,100,97 107,110,102 126,125,116 157,148,129 181,172,145 194,183,150 198,186,160 204,192,166 175,162,141 112,100,88 89,72,46 104,84,54 107,83,57 104,83,58 79,60,35 108,81,49 108,79,46 107,79,52 93,69,43 107,86,59 76,58,37 81,60,35 117,93,67 110,85,55 103,75,46 112,83,59 110,89,64 249,230,166 255,254,189 255,255,200 255,250,195 252,235,188 222,205,166 200,184,153 176,163,140 121,112,106 102,88,88 102,91,86 119,108,101 123,111,101 118,105,98 136,126,125 113,106,106 91,84,84 85,80,77 65,60,62 64,58,63 76,73,77 189,186,192 157,154,160 181,176,178 114,109,108 77,71,78 92,73,77 153,126,110 160,135,107 179,158,117 181,157,124 195,171,138 183,159,126 183,155,126 176,156,124 132,113,97 71,86,145 56,82,146 58,57,72 81,76,73 106,82,91 180,154,115 186,160,121 203,175,137 178,156,120 208,189,164 59,82,145 43,42,75 171,136,98 138,102,71 57,36,34 87,67,58 66,49,39 82,67,56 37,25,25 42,32,33 101,80,76 45,28,20
26,51,104 32,45,91 66,64,76 69,66,70 81,84,76 74,77,67 81,84,76 81,88,81 84,91,84 93,100,93 96,96,96 98,100,100 101,101,101 117,117,117 135,130,116 141,136,124 136,127,119 146,135,128 136,130,123 112,106,101 93,86,86 100,82,61 99,78,53 105,84,57 77,56,31 96,75,50 113,89,56 135,103,71 117,91,66 74,51,22 75,57,27 55,37,16 79,58,33 136,110,85 124,99,71 123,94,70 96,79,53 187,173,144 255,249,193 255,253,191 255,253,198 255,245,187 238,222,178 229,215,172 205,191,162 173,163,139 129,118,111 90,76,78 101,91,90 106,97,93 124,112,102 121,108,101 96,85,80 102,93,89 109,100,94 120,112,101 69,62,62 65,58,61 131,130,133 164,158,163 123,109,95 85,74,67 80,68,68 83,69,69 148,128,98 169,145,112 169,149,117 176,153,124 169,144,114 165,140,110 172,148,115 157,133,96 126,131,137 69,86,149 63,78,112 74,69,71 85,75,76 86,79,82 162,137,107 194,168,129 174,146,108 174,150,113 167,165,173 56,77,141 58,42,36 173,146,114 176,144,114 137,101,79 44,33,28 111,85,64 67,47,38 78,63,54 37,25,27 43,31,31 51,34,35 55,39,33
