251,226,182 249,224,180 247,222,178 216,191,147 221,196,152 242,217,171 255,232,186 255,233,187 251,225,184 254,228,187 255,231,190 254,228,187 249,223,182 249,223,182 242,216,175 237,211,170 225,199,158 229,203,162 238,212,173 252,226,187 249,223,182 249,223,182 255,232,189 255,235,192 255,232,185 255,241,194 254,226,188 255,234,196 187,168,145 157,145,145 123,116,116 75,73,74 98,98,95 108,103,105 58,51,51 96,96,104 87,79,87 97,100,109 86,84,82 81,76,75 75,69,74 67,61,66 111,98,93 255,240,193 255,245,201 255,240,196 255,248,204 255,245,201 255,236,192 255,244,199 255,247,203 255,240,196 255,237,191 255,234,188 255,233,188 255,231,186 255,248,202 255,245,199 255,245,199 255,243,197 255,240,196 255,240,194 255,237,191 255,234,188 255,236,193 255,236,195 254,222,180 117,101,88 175,117,93 175,115,92 175,117,91 185,128,99 179,121,97 174,116,92 132,85,62 115,85,70 117,76,56 126,83,66 94,66,55 20,20,28 25,23,33 19,17,25 70,65,62 106,94,82 108,93,82 115,101,87 115,101,87 116,102,88 115,101,87 119,104,93 115,101,85 114,101,80 115,103,77 114,102,76 116,104,78 116,104,76 116,101,79 116,101,79 115,101,74 114,99,77 114,98,85 113,99,85 113,99,85 113,99,85 113,99,83 104,90,74 115,101,83 116,100,87 120,104,91 245,230,221 241,232,228 223,214,208 214,205,199 186,177,171 166,161,163 143,137,144 138,134,143 115,114,119 85,83,91 104,107,118 84,88,103 78,82,97 76,78,92 41,41,49 100,100,110 80,85,95 77,80,91 110,110,122
255,232,188 246,221,177 253,228,184 255,235,191 252,227,183 255,232,186 253,228,182 255,234,188 232,206,165 247,221,180 235,209,168 255,232,191 253,227,186 255,230,189 250,224,183 247,221,180 247,221,180 247,221,180 252,226,187 255,235,196 243,217,176 243,217,176 248,221,178 236,209,166 244,217,174 251,224,181 247,219,179 255,247,209 181,160,137 152,139,136 125,118,121 67,67,67 80,78,79 108,103,105 71,57,59 96,91,93 85,76,72 98,98,106 79,74,71 81,76,78 61,56,58 79,73,78 107,93,93 255,246,204 255,236,192 255,245,201 255,244,200 255,247,203 255,239,195 255,241,196 255,246,202 255,244,200 255,238,192 255,238,192 255,231,183 255,233,185 255,243,197 255,236,190 255,240,194 255,240,194 255,234,186 255,229,182 255,230,184 255,238,192 255,233,191 255,232,190 248,218,190 162,132,131 91,49,25 153,99,79 179,126,103 181,121,98 158,109,89 97,56,36 142,100,87 158,110,94 139,90,70 147,100,79 108,72,62 27,21,26 25,23,31 22,22,30 34,31,35 101,91,79 106,91,80 112,98,84 114,100,84 113,99,83 113,99,83 113,99,83 113,100,79 113,100,79 112,99,78 113,100,79 114,100,84 114,100,82 116,101,79 114,99,77 113,98,76 112,99,78 113,99,81 110,99,84 110,98,86 114,102,92 132,119,112 231,220,213 143,132,127 237,224,219 197,184,177 218,207,204 252,242,241 255,254,255 255,254,255 255,252,253 111,104,107 146,139,149 169,162,174 157,155,165 136,136,146 112,110,120 85,85,97 84,87,98 69,73,77 44,45,48 38,37,42 93,92,97 96,96,104 104,107,114
253,226,183 236,209,166 224,197,154 227,200,157 255,230,187 255,241,195 255,248,202 255,234,188 255,243,199 255,247,203 254,229,185 255,245,204 255,235,194 255,235,194 253,227,186 239,213,172 238,212,171 236,210,169 238,212,173 247,221,182 252,224,184 255,233,193 255,240,193 255,235,188 255,234,194 245,217,177 250,224,185 255,243,203 172,152,134 148,139,135 143,138,140 62,59,63 68,62,67 107,100,103 88,74,74 95,85,89 71,59,59 85,84,87 63,56,59 75,70,72 56,54,55 61,56,58 109,96,91 255,245,201 255,234,190 255,240,196 255,243,199 255,244,202 255,247,205 255,246,202 255,240,196 255,234,190 255,234,190 255,237,191 255,234,185 255,233,182 255,235,190 255,228,185 255,237,188 255,234,188 255,243,198 255,239,190 255,229,183 255,232,186 255,231,186 255,226,179 187,162,132 81,59,62 138,95,78 149,106,91 140,99,79 141,89,68 123,78,57 130,89,69 127,84,67 129,86,67 152,110,86 135,88,65 119,78,62 52,38,38 20,18,26 25,25,35 32,29,35 100,91,83 107,93,79 109,95,79 113,99,85 113,99,83 114,100,84 114,100,84 113,99,81 111,97,79 113,99,81 113,99,81 112,98,80 113,99,81 114,100,84 114,100,84 109,95,77 109,95,77 109,98,83 147,135,125 255,252,247 255,245,244 205,198,198 82,77,76 177,170,173 224,212,212 237,226,223 255,252,251 251,241,240 240,233,231 175,170,167 205,200,202 137,134,138 176,174,182 140,142,158 125,128,139 103,103,111 86,86,94 87,86,89 87,87,95 90,88,98 45,44,47 37,37,37 37,37,37 40,39,44 98,103,109
255,231,188 255,233,190 255,244,201 255,242,199 255,245,202 255,234,188 255,246,200 246,220,179 243,218,174 229,204,160 236,211,167 255,240,199 255,247,206 255,237,196 253,227,186 253,227,186 251,225,184 247,221,180 237,211,172 251,225,186 255,227,187 255,234,194 255,242,199 255,240,197 245,217,177 238,210,170 226,200,161 255,235,195 163,147,132 145,135,134 142,135,138 75,69,76 65,59,64 113,106,109 116,100,98 115,99,95 98,66,61 84,79,81 57,46,53 58,53,55 67,65,66 86,81,80 192,177,166 255,244,205 255,241,199 255,241,199 255,238,196 255,237,198 255,237,195 255,235,192 255,236,192 255,238,194 255,236,192 255,234,188 255,236,190 255,232,183 255,234,184 255,225,180 255,230,184 255,233,189 255,236,193 255,237,191 255,222,174 255,234,185 255,232,189 255,229,184 128,98,70 54,38,34 148,89,70 116,79,64 133,86,65 131,80,54 132,82,65 140,96,70 151,94,75 148,94,74 141,90,66 145,89,67 120,77,60 65,49,43 18,17,22 23,21,29 24,22,30 48,44,38 107,95,83 107,93,79 113,99,85 111,97,81 114,100,84 114,100,84 112,98,80 109,95,77 112,98,80 112,98,80 111,97,81 112,98,82 113,99,85 113,99,83 111,97,81 148,136,124 237,226,221 255,255,255 255,254,255 255,255,255 63,61,62 91,89,90 175,168,171 187,177,176 255,246,242 255,251,255 255,252,255 255,255,255 192,192,192 193,192,195 142,142,150 136,135,150 123,127,140 117,114,120 98,98,98 89,89,89 83,81,89 76,73,88 75,73,83 40,39,42 34,34,34 36,36,36 38,39,42 90,95,101
255,238,195 255,232,189 255,232,189 232,205,162 232,205,162 247,222,176 251,225,184 253,227,186 252,226,185 251,225,184 255,238,197 255,240,196 255,240,196 255,240,199 250,224,185 250,224,185 247,221,182 247,221,180 249,224,180 232,207,163 238,211,166 255,230,185 252,225,180 255,251,204 255,232,187 255,234,189 255,232,188 255,242,200 156,144,132 148,138,137 143,136,139 63,57,64 69,63,68 97,89,95 102,90,90 114,98,96 102,81,77 82,75,75 63,57,62 49,46,50 75,73,74 92,87,84 255,246,235 255,238,198 255,238,198 255,235,192 255,250,208 255,244,200 255,238,192 255,239,190 255,227,181 255,234,188 255,230,184 255,226,180 255,240,194 255,231,185 255,227,181 255,229,183 255,235,188 255,241,196 255,240,197 255,237,194 255,237,197 255,236,192 255,239,193 255,233,191 103,81,63 93,54,42 255,185,145 146,99,67 151,98,75 139,90,70 131,82,62 142,95,74 154,101,76 152,94,68 152,94,70 143,90,65 114,76,59 74,54,47 16,17,22 18,18,28 22,20,28 23,20,24 97,87,86 106,94,82 109,95,79 112,98,82 112,98,82 112,98,82 111,97,81 111,97,81 109,95,79 112,98,82 111,97,79 111,97,83 111,97,81 111,97,83 121,110,103 141,132,128 136,129,129 140,133,136 129,123,128 136,136,136 52,52,52 88,88,85 177,170,170 176,169,167 186,180,175 255,255,255 255,255,255 253,252,255 192,196,200 170,173,180 124,127,136 133,138,146 116,121,131 107,111,115 101,101,101 94,91,95 83,83,93 68,71,82 62,62,74 34,33,38 34,33,36 34,34,34 38,39,42 36,40,44
245,218,175 255,234,191 255,235,192 255,235,192 253,226,183 246,221,175 247,221,180 255,234,193 254,228,187 247,221,180 255,233,192 255,232,188 251,226,182 223,197,156 244,218,179 246,220,181 247,221,182 247,221,180 243,218,174 244,219,175 255,237,192 255,241,196 255,239,194 255,239,189 250,222,182 252,224,184 253,227,188 255,235,193 155,143,133 143,136,134 144,137,137 122,116,123 57,51,56 70,62,68 96,84,86 99,86,81 100,82,81 75,68,68 59,58,63 61,58,62 79,73,78 60,58,54 105,94,91 255,238,195 255,239,196 255,239,196 255,234,192 255,238,194 255,239,193 255,238,189 255,240,191 255,228,179 255,227,181 248,216,170 255,234,188 255,227,181 255,234,190 255,237,193 255,234,194 255,237,197 255,237,196 255,237,197 255,239,200 255,239,197 255,235,192 251,224,181 74,57,49 74,51,50 242,156,122 226,145,116 159,108,84 254,172,150 118,70,52 116,72,60 107,64,47 156,103,80 155,99,73 146,95,67 105,70,55 80,58,52 23,22,27 21,21,31 20,20,28 18,18,26 27,24,30 81,71,70 106,94,84 108,94,80 109,95,81 109,95,81 109,94,83 111,96,85 108,93,82 107,92,81 108,94,80 109,95,81 111,97,83 107,95,83 177,168,164 145,141,135 133,131,127 138,136,134 87,87,87 38,40,40 34,36,36 85,85,82 149,142,142 162,155,153 170,164,159 255,251,248 255,255,255 241,245,249 155,160,170 128,133,143 91,99,106 101,109,116 109,117,126 97,107,113 97,102,110 92,92,102 81,81,91 69,72,83 63,63,75 55,54,59 38,37,40 32,32,32 38,39,42 39,40,45
247,222,176 252,227,181 249,224,178 253,228,184 252,227,183 236,210,169 233,207,168 254,228,189 255,238,199 253,228,184 253,228,184 255,238,198 255,239,200 255,234,194 251,227,192 250,224,183 250,224,183 247,221,180 255,230,189 245,219,178 255,233,189 240,215,171 226,200,161 246,221,175 253,227,186 255,233,192 255,235,193 255,238,202 151,140,133 138,128,127 140,133,133 147,141,146 49,46,50 63,57,62 96,86,90 86,74,76 63,61,62 45,50,56 71,79,86 64,65,70 59,56,60 65,60,59 68,58,59 255,243,210 255,247,207 255,244,205 255,239,193 255,234,190 255,236,192 255,243,197 255,241,195 255,237,191 255,234,188 255,237,191 255,232,188 254,224,180 255,233,188 255,228,183 255,245,199 255,244,200 255,241,197 255,235,196 255,245,202 255,237,194 255,242,201 247,221,180 71,56,47 44,26,35 199,125,100 170,109,77 150,94,72 210,163,142 109,65,53 99,58,42 126,80,64 155,101,81 168,108,83 152,101,75 97,62,47 93,65,54 35,25,24 22,21,26 15,15,23 15,15,23 17,17,25 20,20,28 52,45,48 101,90,83 106,91,80 105,90,79 105,93,81 104,92,80 107,93,79 107,93,79 107,93,79 107,93,79 107,92,81 97,85,75 123,116,114 125,120,119 116,114,112 107,107,107 38,38,38 38,38,38 40,40,40 80,80,77 139,132,132 157,147,148 160,150,151 202,200,198 169,170,173 145,150,156 123,133,141 108,117,128 85,95,103 97,108,121 100,111,122 98,109,122 90,99,110 91,99,104 82,85,96 73,71,83 67,65,77 81,79,87 36,35,38 31,31,31 37,39,39 35,39,41
255,245,199 252,227,181 255,241,195 253,227,186 250,227,185 255,234,193 255,244,203 255,242,201 255,244,203 255,253,215 255,253,215 255,255,217 255,255,214 236,219,209 218,196,158 231,205,164 255,230,189 255,237,196 249,223,182 255,232,191 246,221,177 249,224,180 252,226,187 255,232,186 254,228,187 255,232,191 255,235,193 254,232,198 143,132,127 141,131,130 143,136,136 140,134,139 117,115,116 89,87,88 77,74,78 72,80,87 71,85,95 77,86,97 76,81,87 65,66,71 93,89,83 50,44,39 101,87,69 255,248,207 255,250,210 255,244,205 255,238,192 255,238,194 255,246,204 255,246,202 255,241,195 255,239,193 255,238,194 255,238,194 255,237,194 255,238,195 255,238,198 250,222,182 242,211,172 243,215,175 229,204,160 237,210,174 255,231,192 255,241,199 255,231,192 255,244,207 55,50,52 28,21,35 174,126,112 148,98,65 194,116,104 138,85,69 128,86,73 134,93,77 140,99,81 142,96,80 161,108,85 156,105,77 118,82,64 100,69,57 68,52,46 25,15,19 11,11,21 14,14,22 14,14,24 15,15,25 25,24,29 94,83,80 104,92,80 103,91,79 102,90,78 105,93,81 108,94,80 108,94,80 106,92,78 106,92,78 105,90,79 111,98,93 122,115,115 113,111,109 117,115,113 98,98,98 40,40,40 37,37,37 45,45,45 78,78,75 147,140,140 155,145,146 134,124,125 152,151,154 128,132,134 116,121,127 108,117,128 97,106,119 82,91,102 96,108,130 93,103,121 90,101,114 88,101,118 92,101,114 87,96,107 79,87,96 78,76,84 73,72,75 41,41,41 36,36,36 89,89,86 91,98,112
255,241,197 255,243,197 255,252,204 255,248,199 255,253,204 255,248,201 255,253,206 255,246,199 255,253,206 255,253,204 255,253,204 255,253,206 254,238,196 163,152,149 171,160,157 248,232,215 255,232,177 255,231,181 245,222,180 250,228,183 252,226,185 251,225,184 233,207,166 236,210,169 242,216,175 253,227,186 255,240,200 254,232,196 141,132,126 141,134,132 142,135,135 143,136,139 135,130,129 129,124,123 87,85,86 77,74,78 63,67,69 66,66,63 66,64,62 48,48,56 57,55,65 96,93,99 133,135,149 113,116,138 109,112,130 121,119,127 197,195,203 195,196,201 195,190,192 226,217,213 255,242,207 255,235,196 237,214,174 249,225,190 245,221,186 255,234,199 255,235,198 255,239,202 255,238,202 255,237,196 255,242,205 255,242,203 255,233,196 255,233,195 255,231,192 241,219,183 41,38,44 18,18,30 115,87,78 155,103,73 185,138,117 161,121,98 134,93,75 142,104,85 134,98,80 125,87,70 129,81,63 149,104,83 118,89,69 96,73,58 77,60,50 21,14,12 16,16,26 16,16,28 15,15,25 14,14,24 19,17,25 65,54,51 103,91,81 102,90,80 100,88,78 103,91,81 104,92,80 105,93,81 103,91,79 99,87,75 99,87,77 123,112,109 121,116,118 101,99,100 101,99,100 108,105,109 38,36,34 39,39,39 47,45,46 80,78,79 152,147,149 140,133,136 129,124,126 129,124,123 127,118,114 104,107,114 100,110,126 91,98,112 86,95,108 90,107,129 97,105,123 99,108,119 90,101,114 87,98,111 83,96,111 80,89,100 82,80,81 75,75,75 74,74,74 34,32,33 102,93,87 88,95,109
255,252,208 255,255,209 255,253,205 255,239,190 255,251,202 255,243,196 255,253,206 255,242,195 255,253,206 255,253,204 255,254,205 255,253,206 216,199,162 158,147,144 161,150,147 168,156,161 221,204,180 237,218,183 240,214,173 240,214,173 255,239,198 255,235,194 255,231,190 255,247,206 255,244,203 255,240,199 252,229,187 232,210,174 143,134,128 143,136,134 141,134,134 141,134,132 232,227,224 252,247,246 255,255,255 136,133,137 72,72,72 69,69,69 69,68,71 52,56,69 87,88,109 77,78,83 76,81,91 135,145,165 95,104,117 184,187,198 148,152,167 143,150,164 136,135,152 99,94,110 115,99,97 254,235,196 255,235,193 255,236,196 255,239,203 253,226,190 253,227,188 254,228,189 255,234,196 255,236,196 255,232,195 255,230,188 255,230,188 255,236,196 252,223,188 175,154,127 26,24,34 16,16,28 90,66,60 152,101,73 146,98,82 135,101,79 114,78,56 116,78,59 93,57,39 102,64,47 133,91,69 131,88,71 112,82,65 93,70,55 77,60,50 29,23,18 13,13,23 14,14,24 13,13,23 16,16,26 23,20,26 83,72,67 99,87,77 98,86,76 98,86,76 98,86,76 100,88,76 104,92,80 99,87,75 100,88,78 104,91,84 135,126,122 105,102,106 99,97,98 106,104,105 81,78,82 33,31,29 46,44,45 42,40,41 85,80,82 152,147,149 121,116,118 117,112,114 117,107,106 117,104,101 108,109,114 101,110,123 93,100,112 89,96,110 90,104,125 92,102,120 93,104,117 93,104,115 90,101,114 85,98,115 87,96,107 84,82,83 81,79,80 69,69,69 68,66,67 99,90,82 89,92,103
255,252,208 255,255,209 255,252,204 252,230,181 255,237,188 241,219,172 245,223,176 255,249,202 255,251,204 255,255,206 255,247,198 255,253,206 198,179,154 161,150,147 151,140,137 161,146,154 160,148,153 163,151,151 204,189,178 245,227,185 254,228,187 255,234,193 255,239,198 255,251,210 255,252,211 255,245,202 238,215,173 215,193,157 145,134,129 150,143,141 179,172,170 214,207,205 255,254,253 255,254,253 255,255,255 200,197,201 114,115,120 133,135,149 128,131,153 104,111,136 87,85,105 49,40,55 44,44,56 91,97,114 105,112,126 97,104,118 99,107,123 94,106,114 89,95,98 74,77,84 69,77,86 108,101,104 255,229,190 255,229,185 255,229,185 255,240,196 242,212,170 247,217,175 246,218,178 250,220,178 254,221,182 255,223,181 255,229,190 255,227,185 223,200,171 52,37,26 21,21,33 16,16,28 63,46,47 151,103,78 145,103,81 203,142,124 126,83,64 132,89,70 147,101,75 147,98,76 145,93,74 128,92,72 108,81,63 95,72,57 73,57,51 19,16,22 11,11,21 14,14,24 15,15,25 22,22,30 49,42,42 95,83,73 98,86,76 99,87,77 98,86,76 96,86,76 98,86,74 102,90,78 99,87,75 99,87,77 98,88,78 107,97,96 101,98,102 88,86,87 101,98,102 97,95,96 65,58,58 109,102,102 103,103,103 90,84,89 125,120,122 110,108,109 98,93,95 119,108,105 135,117,112 110,108,109 101,104,113 100,100,110 98,101,112 87,97,113 90,103,122 92,102,120 93,104,115 93,103,119 83,96,111 88,99,112 89,88,91 84,79,78 74,74,74 62,60,61 93,83,84 88,88,96
255,242,197 255,255,208 255,248,196 255,240,193 255,253,206 255,253,209 255,250,206 255,243,198 255,250,205 255,250,204 255,250,204 255,254,210 182,166,153 158,148,147 156,146,147 150,140,144 151,141,145 153,143,147 155,145,146 159,147,149 231,213,194 255,236,191 255,247,203 255,246,202 255,238,195 255,238,195 255,245,225 236,225,218 63,56,54 250,244,239 203,196,194 146,139,137 255,254,253 136,134,135 255,255,255 215,214,217 155,159,163 131,138,152 94,101,113 72,72,80 53,52,57 51,50,55 39,40,45 49,53,57 122,125,134 117,124,138 105,115,133 103,111,127 101,104,115 96,99,108 84,86,100 86,82,93 245,220,190 255,229,187 255,226,182 251,219,175 245,213,169 251,219,175 248,215,176 254,222,178 254,222,176 255,224,180 255,221,178 255,225,181 158,142,125 41,34,37 21,21,33 22,22,34 38,28,32 147,102,81 184,114,88 160,112,87 133,91,69 136,91,68 147,100,79 142,95,72 130,89,69 119,84,71 101,75,61 87,68,54 45,36,32 19,16,20 26,22,31 58,52,57 100,93,93 92,83,79 94,84,74 95,83,71 97,82,71 98,83,72 97,85,73 94,84,72 98,86,76 100,88,76 99,88,73 99,88,73 99,87,75 106,97,93 71,65,70 86,84,85 94,92,93 78,73,72 77,64,61 117,105,105 97,105,114 93,91,99 105,104,107 94,92,90 89,87,88 110,100,99 127,114,111 112,110,111 103,101,102 105,105,105 106,106,114 94,102,111 90,102,124 92,102,118 90,104,116 89,102,117 93,103,111 92,102,110 91,92,97 91,86,85 77,72,74 57,52,54 63,55,61 91,93,93
255,246,201 255,244,197 255,249,197 255,240,193 255,234,187 246,221,177 237,211,170 255,235,195 255,252,210 255,251,210 255,252,206 255,239,195 165,149,136 149,139,140 151,141,145 145,135,139 146,136,140 148,138,142 152,142,143 152,142,143 159,148,155 162,156,147 255,247,206 255,240,199 255,239,203 215,196,173 155,148,148 105,100,102 150,145,142 212,203,199 255,254,251 255,255,255 137,135,136 255,254,255 235,236,239 152,158,161 104,114,122 93,103,111 90,89,92 66,67,72 42,44,44 38,40,37 39,39,39 36,35,38 101,104,111 102,106,119 95,105,121 86,99,118 90,98,114 86,93,105 71,73,87 73,70,85 135,119,104 255,223,184 255,229,185 254,222,178 255,223,179 252,220,176 255,229,187 255,223,179 255,225,181 255,225,182 255,226,182 252,220,178 147,131,118 35,28,31 23,22,37 16,18,32 28,21,31 125,82,65 184,125,97 193,138,109 206,155,129 189,135,115 120,79,63 111,76,61 105,78,62 107,79,66 88,65,50 81,58,43 73,61,51 64,59,58 110,100,101 109,97,97 112,100,100 97,85,75 94,81,74 92,80,70 92,82,70 94,84,72 97,85,73 94,84,72 98,86,76 95,83,71 95,84,69 95,84,69 96,84,72 91,82,78 79,73,78 79,77,78 83,81,82 64,63,66 82,75,73 105,98,98 97,100,118 96,94,102 96,95,100 82,79,83 81,78,82 104,97,100 114,107,105 106,105,98 110,106,100 109,108,101 111,110,113 93,97,101 96,103,117 89,97,104 94,104,112 94,103,116 96,104,111 94,102,109 91,92,97 92,85,85 77,72,74 49,44,46 49,53,55 95,93,89
240,215,169 240,215,169 251,226,180 255,240,194 252,227,179 255,243,193 255,242,197 255,241,200 255,239,198 255,232,191 255,235,194 255,229,189 157,141,135 148,141,144 144,137,140 140,132,138 144,137,140 149,142,145 157,150,150 149,142,145 160,149,156 157,146,153 162,151,160 225,214,181 133,126,124 112,107,109 101,99,100 44,41,45 167,160,160 182,173,169 231,226,225 225,223,224 255,255,255 239,240,245 168,171,180 102,113,124 98,109,122 91,94,101 84,81,87 72,70,78 44,43,46 37,39,39 35,37,37 31,32,35 55,59,63 103,108,118 102,111,122 100,110,126 85,93,109 83,90,104 72,74,88 70,73,80 107,91,85 255,225,186 255,227,183 255,224,180 255,232,188 255,224,180 255,227,181 255,226,183 255,229,185 254,222,178 255,223,177 255,227,183 187,166,139 76,60,45 32,27,29 22,22,32 34,31,35 57,45,35 177,131,115 238,168,142 231,168,146 196,143,120 160,122,105 102,71,61 94,68,54 91,64,48 89,59,42 115,77,58 113,78,63 126,95,85 114,103,98 116,102,102 108,97,94 105,93,81 90,80,70 91,79,67 93,83,71 92,82,70 96,84,72 95,83,71 94,82,70 94,82,70 94,83,68 92,81,66 90,80,68 80,69,62 78,72,77 86,83,89 90,88,100 51,50,53 85,78,78 108,108,108 95,102,114 95,94,97 85,84,87 77,75,76 81,79,80 101,96,98 116,105,100 107,102,99 107,102,99 106,101,98 109,107,105 97,96,99 108,109,114 109,108,111 102,103,106 102,107,117 102,107,115 94,102,109 91,94,101 94,87,87 74,74,71 47,46,49 52,51,54 104,94,95
255,241,195 255,235,189 250,225,179 255,238,192 255,231,187 248,220,180 237,208,173 244,218,177 237,211,170 228,202,161 255,230,189 255,233,193 158,142,138 145,135,139 142,135,138 148,140,146 143,136,139 147,140,143 149,142,142 150,143,146 144,133,140 147,139,145 146,141,143 170,160,164 118,113,115 99,92,95 34,32,33 47,45,46 143,138,137 155,150,149 165,163,164 157,156,159 170,169,172 174,173,176 119,127,136 100,110,126 92,101,114 96,99,106 79,76,80 71,71,79 59,60,63 38,38,38 36,36,36 30,31,34 50,49,54 99,102,109 95,103,112 97,104,116 108,108,120 111,109,119 85,86,91 75,70,72 72,63,59 255,232,197 255,238,194 255,225,181 254,222,178 255,227,183 255,225,181 255,228,185 255,224,180 255,233,187 255,233,191 255,229,188 255,226,184 247,221,180 207,186,159 145,129,114 141,124,114 144,123,110 107,77,62 163,122,102 138,101,86 129,92,77 115,84,76 93,70,57 81,60,45 97,63,45 141,93,66 121,81,58 120,77,58 109,66,49 118,87,68 115,99,84 105,95,85 102,87,78 94,79,70 88,76,66 94,82,70 92,80,68 94,83,68 89,77,65 90,78,66 91,79,67 90,79,64 90,79,64 88,79,64 89,79,69 70,65,64 80,77,83 83,81,91 49,47,48 89,82,82 99,101,101 94,103,114 78,79,82 73,72,75 69,67,68 74,72,73 94,85,81 128,113,104 113,100,93 107,100,98 109,107,105 98,93,92 94,93,96 116,109,112 118,111,111 114,109,111 110,104,109 99,102,109 95,103,110 94,93,96 92,85,83 72,72,69 46,45,48 50,49,52 88,78,79
255,234,188 255,242,196 255,242,196 255,242,196 255,236,190 255,240,196 251,226,182 252,227,183 255,233,189 246,220,179 255,235,194 255,240,195 150,144,149 150,143,146 142,134,140 135,127,133 143,135,141 150,142,148 146,139,142 141,134,137 148,141,144 144,137,140 139,136,140 124,121,125 94,92,93 96,94,95 44,42,40 55,53,51 131,129,127 123,121,119 139,134,136 113,113,121 114,113,116 123,120,124 106,115,128 93,101,121 87,95,111 86,93,105 77,75,76 72,72,80 78,79,84 39,37,35 38,36,34 28,25,29 40,37,41 105,104,109 103,106,115 95,103,112 103,106,117 113,113,125 82,86,88 75,75,72 92,85,83 255,231,194 255,227,185 255,225,181 255,227,181 255,227,181 255,225,184 255,224,183 255,225,183 255,227,181 255,227,189 255,237,193 255,241,199 255,234,193 255,226,193 164,139,120 145,128,102 79,41,31 92,57,42 111,70,50 114,77,62 111,84,66 112,76,56 117,76,56 137,89,71 146,95,67 147,97,66 131,82,60 130,85,64 123,74,52 99,46,21 105,72,47 115,99,82 98,88,76 88,77,62 70,56,42 89,82,64 91,80,65 93,83,71 92,80,68 91,80,65 89,78,63 88,77,62 88,77,62 88,77,62 86,77,62 63,57,50 68,64,73 73,71,81 56,54,55 94,87,87 104,97,95 112,111,114 97,96,99 64,63,66 65,62,66 72,69,73 92,79,76 114,102,90 119,104,93 125,109,103 115,104,99 89,79,78 96,91,93 116,109,109 123,116,116 119,112,112 106,101,103 103,104,109 95,103,110 91,91,91 90,84,79 67,65,66 46,44,45 45,43,44 65,60,62
245,220,174 252,227,181 244,219,173 255,232,186 254,229,183 255,239,195 255,232,188 228,203,159 230,205,161 238,213,169 251,226,182 255,241,204 143,136,146 146,138,144 140,132,138 135,127,133 139,131,137 135,127,133 136,129,132 148,141,144 148,141,144 144,137,140 143,140,144 113,110,114 91,89,90 61,59,60 40,40,40 118,118,118 114,114,114 108,108,108 108,105,109 92,95,104 97,96,99 99,96,100 94,101,113 86,96,116 85,98,117 79,89,107 76,79,88 67,67,75 84,84,92 49,47,48 37,35,36 33,30,34 96,93,97 104,103,106 110,113,120 106,111,119 100,105,113 99,104,114 77,81,83 67,67,62 90,84,79 255,233,196 255,229,187 255,225,181 255,227,181 255,233,187 255,229,192 238,204,163 255,134,105 255,91,62 255,71,38 255,66,51 242,136,101 255,225,185 255,194,161 255,218,106 146,81,19 105,45,20 123,77,51 147,98,76 136,94,70 141,93,66 163,101,74 166,101,80 149,93,69 144,98,72 143,97,71 136,89,66 137,84,59 120,67,44 95,52,17 96,51,18 82,34,20 66,26,17 69,29,22 76,26,20 78,23,19 73,25,21 93,65,56 98,83,72 91,76,65 89,78,63 88,77,62 88,77,62 88,77,62 88,77,62 82,74,61 75,69,60 84,81,85 52,49,55 105,91,91 125,112,107 121,114,112 103,103,103 52,51,54 59,56,60 67,64,68 85,71,76 114,99,90 123,103,96 133,113,104 125,109,103 93,84,80 98,91,94 111,104,104 114,107,107 114,107,107 106,101,103 103,102,107 97,100,107 89,88,91 89,85,79 62,60,61 47,45,46 39,37,38 54,52,53
247,221,180 255,230,189 236,210,169 255,240,199 251,225,184 255,231,187 255,233,189 255,233,189 245,220,176 249,224,178 255,242,196 251,227,190 148,142,147 149,142,145 144,136,142 140,132,138 146,138,144 146,138,144 135,127,133 133,125,131 141,133,139 147,139,145 142,136,141 91,88,92 85,84,87 48,47,50 36,36,36 123,123,123 100,100,100 95,95,95 108,105,109 87,90,97 112,105,103 105,98,96 99,101,115 85,96,109 78,92,115 73,87,108 80,87,99 65,64,79 64,64,72 83,82,85 35,33,34 28,25,29 87,84,88 102,99,105 93,101,108 101,109,118 97,102,110 97,102,110 89,89,89 57,57,57 75,69,64 255,233,197 255,233,191 255,231,189 255,229,187 255,235,197 255,238,196 255,81,72 238,188,155 157,136,111 188,183,155 161,57,47 168,42,28 152,49,36 255,47,22 255,137,64 255,223,106 255,169,83 255,47,26 242,81,63 132,64,42 124,78,52 134,89,66 134,86,59 127,82,61 112,62,45 92,47,24 102,43,13 100,46,12 134,61,31 122,52,26 83,20,0 87,19,15 105,77,64 86,72,56 91,77,63 84,39,36 96,29,29 93,25,21 108,82,68 88,62,50 89,77,65 86,76,64 85,77,64 85,77,64 84,76,63 84,76,63 82,74,61 71,67,59 49,46,50 105,92,89 126,113,108 131,126,125 105,103,104 48,47,50 58,54,63 61,58,62 72,64,70 106,93,88 113,98,87 130,113,103 125,110,101 108,99,93 106,99,99 116,109,109 120,113,113 122,115,115 105,100,99 99,101,101 98,102,104 87,87,87 84,83,76 56,54,55 48,46,42 61,54,52 44,41,45
