255,238,195 241,214,171 240,213,170 232,205,162 255,231,190 252,226,185 252,226,185 255,239,198 255,243,199 255,240,196 255,234,195 252,226,187 247,221,182 247,221,180 225,200,156 238,211,166 255,238,193 255,248,201 255,232,187 255,235,192 255,236,194 156,144,132 144,137,140 93,87,92 69,63,68 104,92,97 101,85,83 102,81,77 75,70,72 53,47,52 75,73,74 91,81,82 255,239,199 255,238,198 255,249,206 255,240,198 255,238,192 255,236,190 255,230,184 255,230,184 255,226,180 255,234,188 255,227,181 255,230,184 255,235,190 255,240,197 255,245,202 255,240,196 255,239,193 251,225,186 73,34,22 255,185,145 148,95,72 126,78,53 131,82,62 150,101,79 154,96,70 152,94,70 129,84,63 86,55,43 16,17,22 21,21,31 25,22,26 97,87,86 112,98,82 109,95,79 112,98,82 112,98,82 112,98,82 109,95,79 112,98,82 111,97,81 111,97,81 111,100,85 146,137,133 136,129,129 142,136,141 164,162,163 52,52,52 91,89,87 172,165,163 186,180,175 255,255,255 255,254,255 192,196,200 118,121,128 132,137,145 116,121,131 101,102,105 96,94,95 83,83,93 62,66,79 45,44,49 34,33,36 39,39,39 38,39,42
245,218,175 255,232,189 248,221,178 254,227,184 251,225,184 255,232,191 255,235,194 251,225,184 249,224,180 249,224,180 253,227,188 252,226,187 246,220,181 251,225,184 250,225,181 255,237,192 255,233,188 255,237,190 255,229,189 255,232,192 242,219,177 156,144,134 143,136,136 142,136,141 55,49,54 104,94,98 96,83,78 97,79,78 68,65,69 54,51,55 70,64,69 70,65,67 255,240,197 255,238,195 255,234,191 255,234,192 255,238,192 255,235,186 255,232,183 255,227,181 255,236,190 255,229,183 255,236,192 255,236,192 255,240,200 255,239,198 255,245,203 255,241,200 255,235,192 245,218,184 49,26,25 235,149,115 176,117,87 245,192,169 128,80,62 120,77,62 157,104,81 157,101,75 125,87,68 91,60,48 23,22,27 16,19,28 18,18,26 26,23,29 95,84,77 108,93,82 108,94,80 108,94,80 108,93,82 107,92,81 107,92,81 109,95,81 111,97,83 115,104,97 146,142,136 130,128,124 104,102,103 39,39,39 35,37,37 82,80,78 157,150,148 169,163,158 253,251,249 213,214,217 145,150,160 116,124,131 103,111,118 107,115,124 96,104,111 92,95,104 80,80,90 62,66,79 81,80,85 38,37,40 38,38,38 37,38,41
238,213,167 235,210,164 245,219,178 250,224,183 255,246,207 255,248,209 250,224,185 252,225,189 255,234,199 255,251,216 245,223,176 245,218,182 243,217,176 233,207,166 243,217,176 238,213,169 247,220,184 255,234,190 255,230,189 255,251,210 255,233,199 144,133,128 138,127,134 141,133,139 94,91,95 40,38,39 56,54,55 62,65,72 75,84,95 66,71,79 98,96,94 47,41,46 255,246,208 255,247,207 255,238,196 255,233,188 255,238,196 255,244,200 255,241,195 255,240,191 255,237,193 255,236,192 254,229,185 255,236,192 255,239,197 255,240,196 255,246,209 234,211,171 224,198,159 217,198,175 38,26,40 176,116,95 155,104,78 120,67,44 111,69,56 138,95,78 149,96,80 169,111,85 128,87,69 98,62,52 48,37,34 21,21,31 14,14,22 15,15,23 25,23,31 92,85,85 105,93,81 102,90,78 105,93,81 108,94,80 107,93,79 106,92,78 106,94,82 116,105,102 112,110,108 104,102,100 94,94,94 36,36,36 43,43,43 90,88,86 156,146,147 150,140,141 152,156,158 141,147,150 108,117,128 110,120,126 98,111,128 92,102,118 86,99,116 93,103,111 88,93,103 70,73,84 72,71,76 33,33,33 36,38,38 43,49,52
255,241,197 255,251,204 255,255,207 255,253,204 255,253,206 255,255,208 255,253,206 255,253,204 255,253,206 254,238,196 161,150,147 230,219,216 255,232,177 252,226,185 254,232,187 252,226,185 243,217,176 237,211,170 242,216,175 255,235,194 255,235,199 141,132,126 141,134,137 142,135,135 135,130,129 121,116,115 77,74,78 63,67,69 66,64,62 59,58,61 57,55,65 186,178,186 113,116,138 109,112,130 184,181,187 202,198,207 195,190,192 253,241,215 255,231,192 237,214,174 249,225,190 255,232,197 255,235,198 255,234,197 255,235,194 255,242,205 255,237,202 255,234,191 255,231,192 103,92,77 20,20,32 115,87,78 147,101,73 171,126,103 134,93,75 125,87,70 129,91,74 129,81,63 142,106,84 95,69,55 77,60,50 18,18,26 17,17,29 15,15,25 14,14,24 34,29,31 103,91,81 102,90,80 102,90,80 104,92,80 106,94,82 99,87,75 99,87,77 133,126,126 99,97,98 101,99,100 39,37,38 38,38,35 47,45,46 110,105,107 139,132,135 129,124,126 124,114,113 114,109,108 100,110,126 105,105,115 89,106,128 97,105,123 93,104,117 88,99,112 83,96,111 79,82,89 76,76,76 74,74,74 83,81,82 94,93,96
255,252,208 255,253,206 255,244,195 255,253,204 255,253,206 255,237,190 250,228,181 242,220,171 255,249,202 204,186,156 160,149,146 160,149,146 164,152,157 236,222,193 245,223,174 254,228,187 255,231,190 255,249,208 255,253,212 255,237,196 237,215,179 143,134,128 144,137,137 149,143,138 231,226,223 255,255,255 255,253,255 83,84,87 92,92,102 112,115,133 132,133,154 34,34,34 104,114,134 104,115,128 124,128,143 91,98,110 83,89,90 74,76,92 111,97,79 255,233,193 255,228,185 255,230,187 253,225,185 251,223,183 255,229,189 253,222,185 255,224,190 250,219,180 246,217,182 47,40,43 16,16,28 74,56,55 127,85,63 136,88,70 97,63,41 119,78,60 137,91,75 140,95,72 129,95,75 97,72,55 79,62,54 13,13,23 11,11,21 13,13,21 19,17,25 82,72,71 98,86,76 97,85,75 97,85,75 98,86,74 103,91,79 99,87,75 100,89,82 107,102,104 104,102,103 96,94,95 39,36,40 92,87,86 101,99,100 136,131,133 122,117,119 107,102,104 120,104,98 121,110,105 102,109,121 99,96,102 85,98,117 90,103,120 91,102,115 93,104,117 85,98,115 85,90,98 83,81,82 72,72,72 63,61,57 98,91,89
248,226,181 248,226,177 255,242,195 255,240,193 255,243,199 255,244,199 255,250,205 255,250,204 255,252,208 183,167,154 157,147,146 150,140,141 153,143,147 156,146,147 166,154,156 234,216,197 242,217,173 245,220,176 255,241,198 255,237,198 251,240,233 119,112,110 247,241,236 187,180,178 254,249,248 127,125,126 223,222,225 193,197,201 123,131,149 77,82,90 61,60,65 53,54,59 62,66,70 106,109,118 99,107,123 100,110,130 99,102,113 74,77,88 87,83,94 247,222,192 255,227,185 252,220,176 248,216,172 248,216,174 244,212,168 255,224,178 254,222,178 255,223,180 176,160,143 27,27,39 20,20,32 44,34,38 146,90,66 188,126,99 128,86,64 142,97,76 149,102,79 132,91,71 118,88,73 91,68,53 51,42,38 19,17,27 28,22,27 57,50,50 97,86,81 95,85,75 99,84,73 96,84,72 95,85,73 97,85,75 100,88,76 99,88,73 98,86,74 107,102,104 87,85,86 96,94,95 69,64,63 112,95,96 95,103,112 133,131,139 102,100,98 92,90,91 119,108,105 116,105,102 103,101,102 87,87,87 91,99,108 89,101,123 88,101,116 92,106,118 93,103,111 89,99,107 91,86,85 77,72,74 63,58,60 95,88,88
255,246,201 255,248,199 255,240,193 255,234,187 238,213,169 255,232,190 255,252,210 255,250,204 255,238,194 165,149,136 145,135,136 145,134,141 146,136,140 150,140,141 152,142,143 159,148,155 222,198,161 255,237,196 255,239,203 177,162,151 163,158,160 150,145,142 253,246,244 255,253,252 137,135,136 255,255,255 166,172,175 104,114,122 92,96,100 75,75,75 42,44,44 38,38,38 31,30,33 101,104,111 96,105,118 88,101,120 90,98,114 85,89,102 68,65,80 135,119,104 255,230,188 255,223,179 255,223,179 255,224,185 255,227,183 255,225,181 255,226,183 255,224,178 147,131,118 27,27,39 18,20,34 28,21,31 157,100,81 196,132,106 206,155,129 157,108,88 111,76,61 105,78,62 95,69,55 80,52,39 73,61,51 93,86,89 110,98,98 112,100,100 94,82,72 89,79,69 92,82,70 97,85,73 95,85,73 98,86,76 95,83,71 95,84,69 96,84,72 70,65,67 79,77,78 83,81,82 63,61,59 108,97,92 97,100,118 121,119,127 83,80,84 81,78,82 107,100,100 113,106,104 110,106,100 93,93,93 85,89,93 96,103,117 92,102,110 94,103,116 96,104,111 88,96,103 94,87,87 77,72,74 55,50,52 87,87,84
255,241,195 255,233,187 255,240,194 255,236,190 255,230,187 255,230,189 252,226,185 232,206,165 237,209,169 154,138,132 147,140,143 147,140,143 146,139,142 148,141,141 149,142,145 156,145,152 148,143,140 172,158,160 120,113,113 102,95,98 45,42,46 150,145,144 186,181,178 237,235,236 223,222,225 172,175,182 109,119,135 92,102,118 90,89,92 74,73,78 48,47,50 35,37,37 27,28,31 54,58,62 97,105,112 95,104,115 100,102,116 89,92,101 69,66,72 114,101,98 255,231,187 255,229,185 254,222,178 254,222,178 255,223,177 255,231,187 255,232,186 255,229,188 232,205,171 105,87,66 43,36,34 57,48,44 104,83,68 207,151,125 178,131,110 137,98,84 106,80,68 88,65,50 97,59,40 122,79,60 115,74,56 116,80,72 116,101,92 111,100,95 96,84,72 92,81,74 96,84,72 94,82,70 94,82,70 95,83,71 89,77,65 92,81,66 90,81,66 65,59,54 74,71,75 80,78,88 62,57,59 111,105,98 94,103,114 80,79,82 73,71,72 76,74,75 114,105,99 118,102,96 107,102,99 105,100,97 95,93,94 109,106,110 109,107,105 107,107,115 100,105,113 88,96,103 94,87,87 74,74,71 53,52,55 79,74,76
235,210,164 245,220,174 255,253,207 255,245,199 245,220,176 252,227,183 254,229,185 255,232,191 255,238,194 150,145,147 144,136,142 136,128,134 144,136,142 148,141,144 143,136,139 148,141,144 136,133,137 138,136,137 99,94,96 42,40,38 46,44,45 132,130,128 146,141,140 117,116,119 119,119,119 122,122,130 94,102,120 90,97,111 87,86,91 74,74,74 71,72,77 38,36,34 32,29,33 39,38,41 101,104,113 95,104,115 107,107,117 98,101,110 79,79,74 97,88,84 255,239,197 252,222,180 255,227,181 255,227,181 255,230,189 255,231,189 255,225,183 255,232,192 255,241,198 255,238,200 164,152,122 146,132,114 66,39,23 107,76,66 115,80,67 116,84,70 105,70,55 110,78,64 148,96,66 133,87,61 122,76,58 118,69,49 105,85,67 107,97,87 99,79,72 71,59,47 90,80,68 92,82,70 92,81,66 89,78,63 89,78,63 89,78,63 88,77,62 80,75,63 73,69,80 73,71,81 68,63,65 100,93,91 104,107,116 59,58,61 65,62,66 72,69,73 112,99,92 123,111,99 120,107,100 108,98,97 103,98,100 116,109,109 119,112,112 105,100,102 103,104,109 92,97,103 93,87,82 68,66,67 53,51,52 59,57,58
245,220,174 246,221,175 255,233,187 254,229,183 235,210,166 237,212,168 230,205,161 252,227,183 255,245,208 143,136,146 143,135,141 140,132,138 139,131,137 136,129,132 144,137,140 148,141,144 141,135,140 132,129,133 91,89,90 54,52,53 53,53,53 114,114,114 102,102,102 102,101,104 97,96,99 105,103,111 86,96,116 85,98,117 81,88,102 70,71,76 84,84,92 38,36,37 30,27,31 96,93,97 112,111,116 106,111,119 100,105,113 91,94,101 71,71,66 90,84,79 255,230,188 255,225,183 255,227,181 255,236,192 253,219,178 255,134,105 255,67,33 255,67,45 242,136,101 255,221,185 255,202,90 146,81,19 122,67,38 153,96,77 136,94,70 153,94,66 164,99,78 149,93,69 144,98,72 137,90,67 137,84,59 106,55,27 96,51,18 82,34,20 70,32,24 76,31,26 78,23,19 76,43,36 101,86,75 91,76,65 88,77,62 88,77,62 88,77,62 87,77,65 73,67,58 84,81,85 69,62,62 121,108,103 121,114,112 62,61,64 58,55,59 67,64,68 103,90,87 122,106,93 133,113,104 115,104,101 116,109,112 111,104,104 125,118,118 108,101,101 103,102,107 92,95,104 90,86,80 62,60,61 54,49,48 46,46,46
255,230,189 246,220,179 254,228,187 240,214,173 255,231,187 253,228,184 247,222,178 249,224,178 255,242,205 145,139,144 141,133,139 136,128,134 146,138,144 137,129,135 132,124,130 141,133,139 143,135,141 89,86,90 85,84,87 51,50,53 119,119,119 97,97,97 98,98,98 98,99,104 114,107,105 102,99,105 84,95,108 78,92,115 76,86,104 69,73,86 59,59,67 75,73,74 31,28,32 82,79,83 89,90,95 87,94,108 96,101,109 86,92,93 65,65,65 80,74,69 255,232,190 255,232,190 255,230,188 231,195,164 255,70,61 255,206,173 216,196,176 118,84,64 163,37,23 255,44,21 246,73,0 255,219,102 255,71,26 255,53,38 135,67,45 112,72,47 123,75,48 108,63,42 86,38,20 97,46,18 102,48,14 155,77,49 91,28,8 91,23,19 100,84,69 94,78,63 107,62,59 102,28,28 117,91,77 73,47,35 86,76,64 84,76,63 85,77,64 84,76,63 81,73,60 70,66,58 65,58,58 126,110,104 133,128,127 96,95,98 54,50,59 59,56,60 84,74,75 114,99,88 129,112,102 117,107,97 122,115,115 113,106,106 113,106,106 106,99,99 96,98,98 92,96,100 82,81,74 56,54,55 61,57,51 41,36,38
253,228,184 236,211,167 255,233,187 251,226,180 236,209,162 230,203,158 244,217,172 255,234,188 246,230,199 138,135,139 140,132,138 135,127,133 143,135,141 132,124,130 131,125,130 134,131,135 136,130,135 83,77,82 89,86,90 46,43,47 97,95,96 91,89,90 99,96,100 102,99,103 112,108,100 105,100,97 105,102,106 88,99,112 85,96,109 88,95,107 76,74,75 74,72,73 54,52,53 72,69,73 106,104,100 92,101,112 76,84,93 72,65,75 61,50,57 88,76,66 255,227,190 249,214,176 255,229,189 237,75,62 255,212,197 174,128,100 163,40,27 171,32,20 127,22,21 203,39,38 251,36,25 240,42,27 255,196,100 142,99,54 115,31,16 132,24,22 122,29,22 115,46,15 146,102,49 132,82,36 119,36,14 144,48,21 108,37,16 109,18,17 106,27,20 112,59,43 176,142,122 111,39,27 108,23,15 107,26,17 98,84,70 71,61,51 69,59,49 67,59,48 70,63,47 67,59,46 46,41,43 95,86,82 113,108,110 93,87,92 46,45,48 53,52,55 72,67,69 106,97,91 110,99,94 109,100,96 108,98,99 113,106,109 114,107,105 104,97,95 96,94,92 87,85,83 79,77,78 51,45,50 65,56,50 59,53,46
255,236,192 253,228,184 255,232,186 253,228,182 255,234,187 255,248,198 255,240,190 249,224,178 235,219,188 141,138,142 142,134,140 135,127,133 135,127,133 137,129,135 138,132,137 133,130,134 132,129,133 71,65,70 44,41,45 60,57,61 81,79,80 90,88,89 92,89,93 107,100,100 111,105,100 111,105,100 120,113,111 99,99,107 87,94,106 84,91,103 76,76,76 66,64,65 63,61,62 65,63,64 111,105,98 94,98,102 88,98,106 79,67,72 255,230,210 242,217,189 255,223,185 255,227,190 255,221,186 223,43,25 172,95,78 157,36,24 137,27,16 135,34,25 130,25,22 153,32,30 237,32,29 231,34,26 191,62,17 170,128,88 191,125,75 191,46,29 174,119,67 122,82,75 132,64,24 119,32,16 126,22,14 129,28,17 130,35,19 118,43,27 117,27,21 132,24,24 118,35,22 122,25,21 98,19,16 87,27,13 79,52,45 69,57,47 67,57,47 66,57,49 66,58,47 67,59,48 77,75,76 44,44,41 41,40,43 34,33,38 60,55,54 51,50,53 64,59,61 92,82,81 109,98,95 108,99,95 89,79,80 105,98,101 106,101,103 98,93,95 87,85,83 79,77,75 66,64,65 57,51,56 61,52,46 57,51,46
252,226,185 255,231,190 255,234,193 254,229,183 240,213,166 223,196,151 246,219,174 255,233,189 212,200,188 144,133,140 143,135,141 141,133,139 139,131,137 135,127,133 133,127,132 134,131,135 141,136,138 107,102,101 45,42,46 69,66,70 73,71,72 80,78,79 89,87,88 100,95,97 113,104,100 115,106,102 130,121,113 108,101,99 112,93,95 101,95,100 79,77,73 48,46,47 55,53,51 53,51,49 105,98,98 118,114,108 93,96,107 111,68,62 113,42,23 226,191,166 255,229,185 250,218,176 246,218,180 253,169,123 155,31,23 134,45,30 140,107,82 157,138,111 134,29,28 127,31,20 216,32,26 168,22,12 200,42,39 175,44,32 190,132,81 107,87,149 161,105,67 142,46,17 207,49,14 203,52,24 187,53,19 198,55,29 177,58,30 73,26,5 102,43,26 107,55,25 127,34,11 143,79,35 179,75,26 151,46,27 74,36,30 68,52,50 61,54,52 63,54,50 66,57,49 147,140,138 77,79,76 67,66,69 51,51,51 40,40,40 62,55,53 47,42,44 76,69,69 167,162,161 230,228,226 196,195,198 162,163,168 111,114,123 82,91,104 74,77,84 70,65,67 69,67,68 75,72,78 69,69,77 72,67,69 51,49,47
252,226,185 252,226,185 229,203,162 249,224,178 243,216,173 238,211,166 254,227,182 246,219,176 181,169,157 146,135,142 147,139,145 134,126,132 137,129,135 137,129,135 229,221,227 255,243,211 255,245,213 255,250,230 37,35,36 75,68,71 64,59,61 79,74,73 89,84,83 85,78,81 115,106,102 118,109,105 137,128,120 109,99,98 101,89,89 84,78,83 61,61,61 44,42,43 61,59,55 56,54,52 83,83,80 139,115,109 103,100,104 74,71,58 120,45,29 75,48,32 254,206,163 209,181,152 109,108,113 63,52,35 155,62,30 195,135,114 182,145,119 95,56,28 128,20,18 125,26,18 196,39,29 183,42,40 142,25,26 161,26,17 130,46,2 150,116,73 143,43,29 154,34,11 135,36,13 146,41,22 149,43,20 147,41,16 154,46,19 92,34,20 105,32,20 131,49,29 189,45,26 190,60,4 169,71,7 179,96,31 127,54,49 73,74,66 57,50,48 59,50,46 63,57,52 81,76,75 70,72,69 65,64,67 59,59,59 45,45,45 44,39,38 186,176,175 210,203,201 216,210,215 176,175,178 128,131,138 124,127,136 119,122,131 97,112,119 97,105,110 102,102,110 97,102,110 87,85,93 66,63,78 74,71,77 63,60,64
255,230,198 255,241,209 238,218,198 216,209,182 241,214,169 226,199,152 232,205,158 255,232,186 163,153,157 144,134,138 141,134,137 133,126,129 139,132,135 137,126,135 255,245,197 255,244,203 255,253,212 255,244,204 255,242,207 90,76,76 58,53,52 76,71,70 84,79,78 85,78,81 114,105,99 120,111,105 134,128,123 113,106,104 87,77,81 78,72,77 53,53,53 44,41,45 64,53,50 255,240,210 79,81,78 76,75,68 51,33,30 166,75,33 211,77,16 108,19,0 196,92,32 168,77,35 38,39,44 36,31,33 92,51,22 143,36,27 141,25,21 128,21,12 148,21,14 125,24,13 168,15,0 162,26,24 143,25,20 151,26,23 177,30,27 158,24,19 151,24,19 164,38,24 217,74,43 196,67,31 160,53,23 163,49,20 160,59,34 109,30,9 115,32,12 113,36,19 88,35,19 109,38,14 129,32,12 168,111,51 143,45,19 83,44,32 55,49,44 56,47,43 132,127,126 77,75,76 72,72,72 66,68,68 57,59,59 47,47,44 140,135,137 150,140,144 136,139,146 152,152,162 132,135,142 123,131,140 110,119,130 102,109,121 94,104,112 95,103,108 97,102,112 95,102,114 85,85,95 77,73,86 71,70,75 62,59,63
255,239,198 255,233,197 192,177,157 161,152,137 159,149,139 231,210,185 239,212,165 255,240,185 153,143,147 142,132,136 142,135,138 137,130,133 137,130,133 142,130,144 255,241,199 255,242,191 255,238,193 255,233,193 238,214,177 84,71,66 97,92,94 67,67,64 80,80,77 95,88,91 108,99,93 121,112,106 128,122,117 121,111,110 92,79,76 77,67,71 54,54,54 45,43,44 69,60,45 255,245,203 80,61,49 41,39,37 161,63,17 198,88,35 228,72,36 174,40,22 132,51,26 107,58,38 56,32,26 33,26,26 56,35,12 137,34,21 134,38,25 107,21,16 86,21,13 124,20,12 204,38,33 142,26,20 140,24,18 151,24,17 160,27,19 160,27,19 153,26,21 150,28,21 136,41,28 92,29,7 114,38,14 137,43,18 146,48,18 127,38,9 129,42,19 129,42,26 100,35,16 115,36,13 135,36,13 167,103,41 146,43,12 112,39,25 54,48,43 52,43,39 122,117,116 77,75,76 72,72,72 64,64,64 50,50,50 58,58,58 153,148,147 144,137,137 146,143,149 143,140,146 137,135,145 118,121,132 113,117,130 98,105,117 95,105,113 96,106,112 94,100,117 90,100,116 86,91,97 76,79,90 74,74,74 73,70,74
255,231,190 255,231,195 179,164,144 160,151,136 157,147,137 151,142,136 166,149,139 205,191,177 137,127,131 143,133,137 141,134,137 139,132,135 141,134,137 146,134,136 143,127,112 155,136,111 154,135,110 156,135,110 151,136,114 79,70,66 36,36,36 62,62,59 83,78,77 95,85,89 92,85,83 114,108,103 127,118,112 117,108,104 102,86,82 75,68,71 50,50,50 59,57,55 249,225,192 255,237,193 255,239,212 44,40,34 139,56,7 138,58,17 174,67,35 141,29,1 122,35,12 140,47,24 139,47,33 79,42,39 92,59,32 197,141,107 255,219,181 61,28,19 85,15,9 129,22,15 139,28,20 146,24,17 147,24,22 147,25,16 161,26,19 165,27,19 166,28,22 158,26,21 145,30,21 140,37,24 137,47,21 136,32,4 152,55,31 124,37,14 120,38,16 121,38,16 114,31,9 120,38,11 123,40,2 159,101,39 143,45,19 86,46,37 49,43,36 50,43,41 97,92,91 81,79,80 67,67,67 55,55,55 46,45,48 148,146,144 141,139,137 145,140,139 134,127,130 130,123,126 133,126,136 117,120,131 103,110,122 97,104,118 93,103,111 88,100,108 93,101,117 87,96,109 88,96,103 85,89,104 78,78,86 79,78,83
210,183,147 195,168,132 167,145,127 156,141,130 158,148,138 153,141,129 158,146,134 159,148,133 160,149,142 164,153,148 143,136,139 137,130,133 139,132,135 144,133,140 142,135,133 158,143,132 158,143,132 163,147,132 154,145,130 79,77,75 42,44,44 54,54,51 75,70,69 83,76,79 110,105,102 110,106,100 119,107,107 96,86,90 87,77,81 65,59,64 51,50,53 69,69,69 255,232,186 255,237,198 200,182,152 74,48,38 120,37,22 160,95,56 126,56,30 129,43,24 110,41,12 144,38,26 175,43,13 151,62,33 251,220,169 255,222,174 255,228,189 55,21,17 86,12,7 132,25,18 133,22,16 169,35,30 173,30,24 180,28,23 180,28,25 162,24,18 152,23,19 149,24,21 144,23,19 144,23,21 133,30,17 115,28,12 131,36,25 106,22,12 93,19,12 71,31,22 96,38,5 142,68,34 154,96,41 137,53,9 131,44,30 61,48,45 41,37,29 43,39,33 60,55,54 103,101,102 69,69,69 52,50,51 41,40,43 151,149,147 148,141,139 140,133,131 152,147,149 152,147,149 130,126,135 111,116,126 105,112,124 104,112,121 93,104,115 92,104,112 91,101,117 87,97,113 87,99,107 82,91,102 79,79,89 75,74,77
158,145,140 162,149,144 157,142,133 160,146,130 151,135,122 156,143,122 157,144,123 162,148,132 162,147,136 158,148,138 142,135,138 135,128,131 146,139,142 137,125,127 149,133,116 255,237,202 251,225,186 255,234,189 93,88,85 74,71,75 60,58,59 119,114,116 131,126,128 161,156,155 103,104,109 88,95,107 63,79,90 60,81,100 69,79,95 72,75,84 60,61,64 68,66,67 110,94,77 255,245,201 152,125,120 42,38,28 43,39,31 99,58,40 155,87,42 119,50,14 142,40,18 145,58,31 135,74,40 217,173,131 255,227,175 255,226,177 255,229,194 55,21,19 85,14,13 140,23,15 133,24,18 138,28,17 146,24,15 148,24,16 154,25,21 171,28,24 156,26,25 146,23,19 143,25,20 137,24,17 132,24,22 115,22,17 106,23,10 116,22,20 44,20,12 72,33,32 72,31,29 73,42,34 99,63,43 94,63,44 71,64,48 59,49,37 57,51,46 40,33,33 33,26,26 94,89,91 116,106,107 118,111,111 93,94,97 144,142,143 135,128,128 133,126,124 120,121,124 124,125,128 113,118,126 107,112,120 98,111,128 96,105,118 97,108,119 92,102,118 90,103,120 86,99,116 86,99,116 82,95,114 78,85,97 80,78,76
188,170,151 203,185,166 179,161,142 165,148,120 159,143,130 157,143,127 155,141,125 154,140,124 162,148,132 154,144,132 132,125,128 136,129,132 146,139,142 146,134,136 164,148,131 255,248,211 255,237,197 255,232,191 63,57,62 67,64,68 129,127,128 120,115,117 121,116,118 116,114,112 106,104,105 106,110,114 101,111,119 91,106,122 80,88,104 73,78,86 66,66,74 73,72,75 61,59,55 255,248,220 94,93,84 42,35,38 42,37,39 53,51,63 112,94,91 85,49,43 255,224,189 255,236,192 255,234,186 255,229,178 255,227,177 255,229,180 225,196,163 61,23,25 79,17,15 135,24,16 133,24,18 138,26,16 177,31,26 178,28,26 178,28,26 157,25,22 148,25,21 144,24,17 144,23,19 137,24,17 129,21,19 120,20,17 108,22,17 105,19,18 48,15,15 73,36,33 72,31,29 81,53,42 85,77,64 77,71,62 69,59,49 63,51,41 52,46,41 49,42,42 37,30,30 92,86,91 125,104,102 111,103,109 111,115,117 139,134,136 132,125,125 127,120,118 121,116,115 120,115,114 108,111,120 99,104,112 94,109,125 97,106,117 91,104,121 91,103,125 90,103,122 86,99,116 84,97,116 83,96,115 81,88,102 81,78,82
255,239,194 255,234,189 185,160,132 164,146,116 160,146,130 159,143,126 157,143,129 158,144,130 159,146,143 142,132,136 146,139,142 149,142,145 140,133,136 139,129,130 192,171,146 255,235,194 255,238,198 255,234,196 55,57,57 68,65,69 120,115,117 119,114,116 118,113,115 106,104,105 105,103,101 100,101,104 97,104,116 87,102,118 82,95,112 69,84,98 44,42,50 65,64,79 62,64,59 138,125,122 146,137,122 43,43,43 39,44,43 93,95,95 102,98,109 78,72,65 255,238,193 255,238,193 255,236,190 255,243,201 255,235,186 255,234,186 183,157,132 68,23,27 68,22,24 133,29,23 135,25,12 150,30,23 163,28,19 156,24,19 156,27,23 152,28,20 139,16,12 146,25,11 141,25,21 137,24,19 125,23,21 118,21,22 102,20,14 66,16,14 70,15,13 82,42,37 70,33,30 79,53,43 85,73,63 75,67,56 69,59,47 65,55,45 50,44,37 45,39,32 33,33,30 81,79,80 118,111,111 96,103,117 124,125,128 131,126,128 128,123,125 120,115,114 121,110,107 118,107,104 108,108,116 101,110,121 90,105,121 98,101,110 91,103,125 90,102,124 82,95,112 81,93,117 78,91,108 81,94,113 77,90,107 76,79,88
255,241,194 255,234,189 192,167,137 167,147,117 162,147,125 157,141,124 163,149,133 162,149,126 163,153,141 155,148,151 132,125,128 147,140,143 141,134,137 141,131,132 203,182,157 255,230,189 255,236,196 255,238,199 73,72,75 55,52,56 115,113,114 110,108,109 109,107,108 85,85,85 101,99,97 102,102,102 93,100,112 85,98,115 80,95,109 69,82,101 57,65,70 56,58,74 67,65,66 68,61,64 255,245,222 49,43,48 98,91,91 101,100,103 99,99,109 149,131,126 255,242,197 255,245,201 255,245,201 255,246,201 255,244,198 255,239,195 146,120,99 55,28,23 64,27,26 112,47,39 145,49,43 139,54,44 123,51,32 134,63,46 175,116,97 220,166,146 255,232,211 165,104,97 141,28,23 137,24,19 128,23,20 121,20,20 108,20,13 66,14,11 76,19,20 81,38,34 75,34,32 81,55,45 91,79,67 71,66,52 69,60,45 64,54,42 51,45,38 45,39,32 50,44,35 41,39,37 102,95,93 98,98,108 127,124,128 136,126,130 120,115,117 103,98,97 120,104,102 132,116,114 122,120,128 106,116,124 96,109,124 107,110,119 87,97,117 91,101,119 90,100,118 87,97,117 84,97,116 84,97,116 83,96,115 80,89,102
255,237,186 255,236,192 186,162,127 177,152,124 165,146,123 170,153,127 164,150,134 167,149,128 169,155,141 146,136,137 141,134,134 144,137,137 149,142,145 141,131,132 244,225,190 255,230,187 255,238,196 255,232,192 94,89,91 115,112,116 102,100,101 98,96,97 98,96,97 80,79,82 124,122,123 125,123,124 101,108,120 84,97,116 77,92,110 74,83,96 84,77,89 60,60,72 68,66,74 54,52,53 188,161,129 59,52,55 92,85,83 103,101,111 89,87,85 255,255,230 255,249,211 255,250,214 255,250,209 255,250,216 255,248,218 255,250,220 255,255,228 255,246,215 255,248,210 255,251,212 255,246,206 255,245,207 255,240,195 255,240,199 255,245,204 255,253,212 255,247,219 165,152,147 159,146,139 61,41,34 52,35,27 41,25,21 47,24,21 40,10,11 77,17,17 73,30,26 72,36,30 92,64,53 95,84,69 74,64,54 74,62,50 67,59,46 51,45,40 47,41,36 44,37,37 94,87,87 118,107,104 91,89,90 124,123,128 119,112,115 112,107,109 118,108,112 116,107,103 118,107,102 105,104,107 94,104,120 91,101,119 68,70,84 88,98,116 88,102,125 92,102,120 90,101,114 86,96,114 84,97,114 84,97,116 78,91,110
