251,226,180 249,224,178 245,220,174 214,189,141 221,196,152 243,218,174 255,232,188 255,239,191 250,224,183 255,233,189 255,232,188 255,231,190 250,224,183 251,226,182 245,220,176 237,212,168 224,199,155 229,204,160 237,212,168 249,224,180 249,224,180 247,222,178 255,233,187 255,234,188 255,236,190 255,246,200 249,227,182 255,235,190 185,168,144 160,147,140 147,141,134 101,96,93 98,95,99 96,90,95 139,132,132 78,71,74 56,51,53 49,44,41 45,39,34 63,53,54 52,45,45 53,49,43 255,246,231 255,244,200 255,243,197 255,239,194 255,244,199 255,241,199 255,238,194 255,244,200 255,244,200 255,241,197 255,239,191 255,235,192 255,236,191 255,230,180 255,245,199 255,243,197 255,243,199 255,242,193 255,241,195 255,236,190 255,233,187 255,238,189 255,240,194 255,231,191 152,105,71 128,66,28 129,47,20 141,46,33 140,44,31 148,50,35 149,49,33 149,50,31 146,49,29 129,47,20 119,46,18 110,64,27 123,73,42 105,57,32 91,28,22 86,25,20 76,19,16 75,35,28 110,89,76 114,100,84 118,104,86 114,100,82 115,102,81 115,102,81 115,101,83 118,99,74 118,101,75 118,101,75 120,101,76 120,101,76 119,100,73 118,99,72 117,98,71 113,100,77 114,100,86 114,100,84 112,98,82 110,100,78 110,100,78 110,99,80 119,105,87 114,100,86 115,100,89 189,178,171 219,217,213 217,211,204 238,232,223 200,196,188 174,169,168 136,134,135 112,113,116 147,148,151 85,86,89 161,166,176 127,127,139 104,107,118 51,54,61 50,49,54 113,116,123 108,116,125 121,131,137 105,113,118
255,234,188 247,222,176 252,227,181 255,233,185 251,226,182 255,234,186 254,229,181 255,242,194 235,209,168 246,221,177 233,208,164 254,228,187 249,223,182 252,227,183 251,226,182 250,225,181 249,224,180 249,224,180 251,226,182 255,235,191 242,217,173 244,219,175 247,222,176 233,208,162 237,212,166 247,222,176 237,215,170 255,241,196 182,163,140 152,139,132 149,143,138 90,85,84 84,82,80 78,73,75 100,93,93 114,109,106 122,117,114 129,122,122 120,115,117 95,84,81 73,60,57 46,34,36 72,66,59 255,247,207 255,239,193 255,241,195 255,246,200 255,245,202 255,238,194 255,243,199 255,247,202 255,246,201 255,237,192 255,238,190 255,229,181 255,228,183 255,241,195 255,238,192 255,241,197 255,239,190 255,237,186 255,227,176 255,229,183 255,238,189 255,235,186 255,233,184 159,121,86 140,99,79 121,90,67 126,93,68 128,95,68 120,87,62 126,92,70 128,92,70 131,95,75 143,109,89 149,113,93 126,68,58 96,36,22 94,45,23 117,75,51 106,72,50 112,96,83 106,94,82 106,94,82 111,97,83 112,101,82 113,99,81 114,100,82 113,99,81 116,99,75 116,99,75 112,100,72 114,101,80 115,100,78 115,100,78 115,100,78 112,97,75 113,98,76 113,100,77 113,100,79 113,99,83 111,97,81 113,101,89 107,97,85 159,151,138 79,71,60 221,210,203 226,214,202 208,197,190 237,233,227 241,235,230 221,211,210 205,198,196 135,130,129 118,116,114 181,179,189 187,185,197 154,152,162 108,108,120 89,87,95 84,84,92 44,45,50 78,77,82 46,45,48 80,82,82 96,102,105 98,106,111
253,228,182 237,212,166 223,198,152 229,204,158 255,234,188 255,236,190 255,250,204 255,232,184 255,245,199 255,248,200 253,228,180 255,246,198 255,238,190 255,239,195 253,228,184 243,217,176 236,210,169 236,210,169 239,213,172 244,218,177 247,222,176 255,233,187 255,242,195 255,234,187 255,235,190 245,218,173 248,226,181 255,254,209 171,155,138 156,147,143 138,133,132 75,70,69 81,79,77 83,81,79 101,96,93 121,112,106 76,65,58 136,125,120 73,63,62 105,94,91 109,87,90 122,97,98 91,84,87 208,194,178 255,237,191 255,241,195 255,243,197 255,244,199 255,246,202 255,245,201 255,239,193 255,234,190 255,236,191 255,237,189 255,230,180 255,234,182 255,237,187 255,230,182 255,239,190 255,232,188 255,240,195 255,238,190 255,225,180 255,231,186 255,231,181 255,234,186 186,161,133 109,90,74 169,113,87 169,109,86 168,108,83 175,118,89 173,113,88 168,110,86 161,108,85 159,108,82 133,86,65 107,81,69 32,27,24 96,74,66 91,47,37 116,77,65 109,100,94 105,96,81 105,90,79 106,92,76 112,98,80 113,99,81 114,100,82 113,99,81 112,99,76 113,100,77 113,100,77 112,98,80 114,100,82 113,99,81 115,101,83 112,98,80 107,93,77 112,98,84 118,107,92 121,109,97 255,245,240 247,238,234 253,246,244 72,67,66 134,129,126 241,232,226 236,225,218 239,233,226 230,226,220 214,208,203 177,170,168 112,107,106 218,223,222 177,180,191 142,146,159 125,128,139 103,100,104 86,82,91 86,86,94 78,78,86 44,43,46 48,48,48 37,37,37 37,39,36 32,36,38 105,114,116
255,235,189 255,233,187 255,241,195 255,241,195 255,247,201 255,234,183 255,248,197 245,220,176 245,220,176 231,206,158 236,211,163 255,245,197 255,249,201 255,236,192 251,226,182 253,227,186 251,225,184 243,217,176 238,212,171 250,224,183 253,228,182 255,239,193 255,241,194 255,241,194 244,217,172 234,207,162 222,197,153 255,237,192 163,147,134 144,138,133 142,135,135 69,64,63 95,93,91 83,81,79 100,95,94 123,112,107 79,68,61 122,111,106 74,61,58 107,94,89 88,71,63 107,87,80 83,70,65 255,243,217 255,240,196 255,239,196 255,237,194 255,240,194 255,238,194 255,238,194 255,234,188 255,236,190 255,236,188 255,234,184 255,235,190 255,229,177 255,231,181 255,224,176 255,230,181 255,234,190 255,235,194 255,233,190 255,226,176 255,234,184 255,233,182 255,233,188 59,48,31 255,209,185 153,111,89 172,112,87 181,118,94 183,124,96 182,123,93 176,117,87 177,115,88 169,110,82 140,87,64 118,81,66 31,22,18 21,23,20 54,48,41 106,100,91 110,101,95 105,95,83 106,91,80 106,92,76 112,98,80 112,98,80 114,100,82 114,100,82 112,98,80 111,97,79 112,98,80 112,99,78 112,99,78 112,98,80 111,97,81 113,99,83 112,98,84 114,99,88 243,233,223 241,230,225 255,247,247 255,253,253 112,110,111 95,93,94 164,162,160 195,186,180 255,250,244 255,252,255 254,250,255 255,255,255 176,174,172 86,88,88 188,192,194 132,135,144 117,121,125 115,113,111 97,95,93 90,87,91 80,76,85 69,69,79 60,59,64 39,39,34 31,33,30 36,38,38 39,43,45 62,66,70
255,241,195 255,233,187 254,229,183 235,210,164 229,204,158 249,224,178 246,221,175 255,232,188 252,227,183 252,227,181 255,236,190 255,241,195 255,239,193 255,240,196 250,225,181 246,220,179 246,220,179 251,225,184 247,222,178 235,210,166 233,209,158 255,233,182 254,228,178 255,248,198 255,233,190 255,235,192 255,236,190 255,241,199 163,148,137 150,144,137 142,135,133 74,69,68 96,94,92 63,61,59 92,90,88 112,106,101 104,95,89 118,109,105 100,90,89 98,85,82 94,78,72 98,82,76 92,83,77 255,239,194 255,241,196 255,237,192 255,247,203 255,241,197 255,239,190 255,239,188 255,228,179 255,232,183 255,226,178 255,225,177 255,238,190 255,231,183 255,227,181 255,224,178 255,233,189 255,239,195 255,238,194 255,236,192 255,234,190 255,237,191 255,238,188 255,234,194 44,34,35 118,63,52 80,44,38 112,78,60 179,132,111 183,124,96 188,132,108 184,124,99 146,105,87 62,42,22 125,89,71 114,82,66 44,33,30 22,23,28 32,29,33 107,102,101 110,99,94 107,95,85 108,94,78 105,90,79 109,95,79 112,98,80 109,95,79 112,98,82 111,97,81 111,97,81 111,97,81 112,98,80 111,97,79 113,99,83 111,97,79 112,98,80 112,96,83 166,154,144 139,130,126 123,116,114 119,114,113 146,144,145 49,47,48 90,88,86 170,166,160 184,175,169 215,209,202 255,253,252 254,251,255 253,252,255 187,187,187 107,108,111 160,165,171 132,135,144 113,118,124 106,110,114 98,100,100 94,91,95 76,74,84 69,67,79 85,83,91 41,41,38 31,33,30 33,33,30 40,40,40 37,38,41
245,220,174 255,235,189 255,240,194 255,236,190 254,229,183 247,222,176 245,220,174 255,231,187 253,228,184 250,225,179 255,233,187 255,232,186 252,227,181 226,201,157 238,213,169 246,220,179 246,220,179 245,219,178 249,224,180 246,221,177 255,239,188 255,241,190 255,235,188 255,238,191 247,220,177 255,228,185 251,226,180 255,235,195 156,141,130 149,140,134 139,134,131 93,88,87 62,60,58 73,71,69 86,84,82 108,101,99 114,108,103 107,100,98 109,99,100 88,74,74 97,84,81 91,78,75 121,110,93 255,237,194 255,241,196 255,240,195 255,232,188 255,240,196 255,239,190 255,239,188 255,238,187 255,226,177 255,231,183 255,222,172 255,232,182 255,225,175 255,232,186 255,237,191 255,234,190 255,236,192 255,234,190 255,239,195 255,237,193 255,238,192 255,235,188 140,119,92 33,21,33 146,104,80 123,92,82 130,92,75 137,91,73 186,127,99 158,110,85 144,103,83 139,97,84 148,103,82 161,113,86 118,80,61 59,43,41 22,21,26 21,21,29 68,65,69 104,95,91 107,96,89 105,94,79 102,90,80 109,95,81 107,93,77 109,95,81 108,94,80 109,95,79 109,95,79 107,92,81 108,94,80 107,93,79 107,92,81 111,97,81 107,93,77 108,91,81 154,141,138 126,119,117 122,117,116 120,118,119 39,39,39 32,30,28 86,81,80 169,163,158 167,161,154 193,187,180 254,249,246 255,255,255 246,248,248 169,170,173 96,100,104 137,142,150 118,123,133 98,106,113 98,106,111 96,102,105 92,93,98 78,76,86 67,65,77 73,71,79 37,37,34 33,33,30 31,31,28 38,38,38 38,39,42
252,225,180 252,225,180 248,221,178 255,229,189 255,229,189 227,204,162 236,210,169 255,229,189 255,238,195 255,233,188 251,229,182 255,239,194 255,241,195 255,233,191 247,222,178 251,224,181 250,223,180 246,219,176 255,231,187 245,218,175 255,230,186 240,210,166 228,203,157 244,219,173 254,229,185 255,231,187 255,235,193 255,232,190 151,138,131 130,123,123 58,53,55 53,48,50 50,49,52 55,51,60 87,76,61 104,97,95 109,103,96 80,74,69 106,96,95 58,48,49 88,78,77 68,63,60 255,248,218 255,247,201 255,246,201 255,244,199 255,234,190 255,234,190 255,238,189 255,245,197 255,242,191 255,245,194 255,237,186 255,234,188 255,230,184 253,223,177 255,234,190 255,225,181 255,242,197 255,244,200 255,244,201 255,237,194 255,246,203 255,241,193 247,229,197 53,48,45 58,41,31 183,103,67 83,62,60 145,109,91 128,81,58 158,105,80 117,81,59 125,89,69 84,79,67 176,151,132 114,78,56 129,91,74 65,45,38 21,17,28 19,23,27 26,26,26 107,98,94 108,99,91 103,93,83 102,90,78 105,93,81 104,92,80 104,92,80 103,91,79 104,92,80 104,92,80 108,94,80 108,94,80 108,92,79 109,93,80 107,93,79 109,95,81 145,134,127 109,103,98 111,106,105 106,104,105 65,63,64 38,36,37 42,40,41 81,79,77 148,142,137 156,150,143 177,173,167 191,189,185 190,190,190 174,175,178 122,126,130 89,94,100 101,111,119 107,116,127 101,113,121 94,106,114 94,104,110 86,94,101 77,80,89 67,67,79 72,70,78 46,46,46 36,36,36 31,31,31 42,40,41 44,42,43
255,240,195 248,221,176 255,237,194 255,231,191 251,223,183 255,232,190 255,248,206 255,242,200 255,242,202 255,251,212 255,254,215 255,254,215 255,251,218 240,225,205 214,194,162 232,204,164 255,230,187 255,234,191 251,226,182 255,231,188 250,220,178 255,225,183 251,226,180 253,228,182 252,227,183 255,231,187 255,232,190 255,235,190 149,136,131 137,130,130 140,135,134 88,83,85 52,51,54 71,69,77 87,78,70 81,76,75 103,98,100 108,103,102 104,97,95 86,81,80 75,71,65 96,87,72 255,243,200 255,252,211 255,248,206 255,245,201 255,236,190 255,238,196 255,248,204 255,243,197 255,241,192 255,240,191 255,242,195 255,239,196 255,242,198 255,238,197 255,240,199 250,224,183 239,211,171 240,212,172 232,207,163 236,213,173 253,228,184 255,240,192 230,214,197 40,36,49 169,133,113 255,183,130 187,108,87 149,92,73 142,88,68 149,96,73 121,78,59 140,94,68 148,97,73 152,105,82 147,100,79 132,91,75 91,65,55 25,18,30 18,21,28 23,24,27 102,96,91 102,96,89 102,93,85 100,90,80 99,87,75 106,94,82 106,94,82 104,92,80 102,90,78 104,92,80 108,94,80 109,95,81 108,92,79 107,91,78 105,91,77 104,90,76 145,136,130 114,109,108 113,108,107 106,104,105 34,32,33 37,35,36 44,42,43 81,81,81 150,144,139 143,137,128 152,148,142 133,131,129 130,130,130 119,123,125 106,112,115 84,92,99 94,109,123 95,108,125 94,104,120 92,103,116 88,99,112 88,99,112 81,89,98 75,80,86 75,74,79 80,80,80 33,33,33 33,33,33 35,33,34 83,78,77
255,242,201 255,241,195 255,253,202 255,242,194 255,249,201 255,250,198 255,255,203 255,245,197 255,254,204 255,254,200 255,254,200 255,253,204 246,229,194 160,151,145 170,161,155 250,230,212 255,239,192 255,235,192 248,226,179 248,226,177 247,220,177 252,225,182 237,211,170 237,211,170 238,213,169 251,226,182 255,239,195 255,233,199 140,124,122 137,130,133 142,135,133 139,132,135 68,66,64 134,132,130 190,185,182 88,95,107 80,88,104 80,79,82 70,67,71 72,70,68 64,54,44 255,253,224 255,248,207 255,250,210 255,251,210 255,248,206 255,245,205 255,239,197 255,244,204 255,242,199 255,238,190 254,232,187 237,213,176 250,226,189 244,220,185 255,231,197 255,234,198 255,238,202 255,243,207 255,237,194 255,240,200 255,237,198 255,234,192 255,239,193 90,90,87 26,30,45 145,113,99 251,156,109 227,146,112 190,127,107 154,84,55 161,110,86 129,83,57 137,88,66 153,95,69 148,90,66 142,86,64 128,82,64 80,53,46 22,15,25 19,22,31 25,26,31 107,102,99 111,105,98 102,96,87 97,87,77 98,86,74 100,88,76 103,91,79 103,91,79 102,90,78 103,91,79 103,91,79 107,95,83 104,94,82 103,92,77 100,90,78 100,90,80 136,131,128 89,87,85 96,94,95 91,90,93 34,33,36 38,35,39 41,41,41 82,80,78 149,144,141 131,130,123 125,124,117 112,110,106 104,102,100 105,108,115 96,101,109 90,97,109 95,105,121 93,104,117 91,102,115 102,112,120 91,102,113 92,102,118 86,94,110 80,85,95 81,79,80 77,75,73 54,54,54 33,33,33 56,54,55 103,98,97
255,254,212 255,253,208 255,254,202 255,244,192 255,252,200 255,249,197 255,255,203 255,242,192 255,254,204 255,253,200 255,252,199 255,253,204 225,206,171 159,150,144 159,150,144 168,154,156 218,205,171 234,221,169 244,217,174 241,214,171 255,242,198 255,238,194 255,233,189 255,249,205 255,243,199 255,242,198 255,228,185 226,207,172 148,135,132 148,141,144 144,134,133 146,140,135 122,118,112 150,146,140 190,189,180 149,147,155 72,72,80 65,63,64 58,56,54 46,44,45 84,75,71 231,221,199 255,250,219 149,138,119 232,219,198 255,239,208 245,227,195 244,223,180 255,231,190 255,245,204 255,242,197 255,237,194 255,239,198 255,240,199 255,234,198 248,225,183 254,226,186 255,226,189 255,232,191 255,237,195 255,229,185 255,233,191 255,229,183 255,231,192 45,46,49 17,24,36 95,69,55 224,134,92 176,106,80 154,94,69 255,197,158 163,110,85 123,76,53 102,56,38 154,101,78 153,95,71 143,87,65 122,76,60 73,51,45 18,16,24 16,19,28 20,20,28 97,92,91 109,100,94 103,94,86 97,87,77 96,84,72 98,86,74 100,88,76 102,90,78 98,86,74 98,86,74 100,88,76 103,91,79 97,87,75 99,88,73 97,89,76 94,84,74 90,85,84 98,96,94 103,101,102 90,89,92 36,35,38 35,32,36 44,44,44 83,81,79 146,144,142 123,123,118 108,108,103 110,105,102 107,101,96 99,102,109 94,97,106 93,98,108 101,108,120 94,103,116 93,104,117 102,112,120 96,105,116 90,101,112 86,96,112 83,91,100 84,82,78 77,75,71 74,72,70 32,32,32 47,45,46 96,91,90
255,244,199 255,251,206 255,254,202 250,229,177 255,242,190 237,216,164 248,227,175 255,249,199 255,254,206 255,254,206 255,251,201 255,254,206 194,177,142 158,149,145 151,142,138 158,147,144 157,146,141 161,148,156 203,188,177 247,225,180 251,226,182 255,236,191 255,240,189 255,250,199 255,249,205 255,245,201 242,217,173 206,191,155 139,126,123 157,152,151 151,141,140 233,227,220 255,254,246 255,255,247 255,255,252 199,194,193 132,130,128 98,96,94 77,75,76 59,59,59 57,58,61 59,58,61 65,65,60 36,36,44 108,118,138 110,122,146 111,119,139 111,118,132 95,94,97 125,119,110 255,233,199 255,228,179 255,227,183 255,227,181 254,229,181 255,237,202 243,215,175 244,217,174 250,223,178 248,219,170 255,223,179 255,232,188 255,227,183 211,192,169 27,35,42 17,25,34 72,49,36 185,116,80 162,106,82 140,88,69 195,117,89 153,103,86 110,63,40 124,78,60 156,103,80 163,103,78 149,93,71 115,77,60 63,45,40 19,15,24 20,20,28 22,22,32 38,35,39 111,105,100 106,97,89 96,86,76 97,82,71 99,87,75 97,85,73 100,88,76 98,86,74 98,86,74 97,85,73 103,91,79 97,87,75 99,88,73 96,86,74 97,87,77 102,100,98 81,79,80 95,93,94 91,92,97 48,45,49 77,72,74 106,104,105 88,86,87 127,125,123 103,103,100 94,92,90 130,107,108 132,112,103 115,113,114 102,99,103 101,99,107 98,102,104 93,103,107 91,101,119 95,104,117 93,104,115 93,104,117 88,98,114 88,97,110 89,89,86 84,82,78 70,68,66 72,72,72 43,43,43 70,65,67
255,242,196 255,255,209 255,243,192 255,239,188 255,249,198 255,253,204 255,250,201 255,246,199 255,249,202 255,251,202 255,252,200 255,248,201 176,166,142 158,147,144 156,146,145 150,140,139 150,140,141 151,141,142 153,143,142 158,148,147 231,219,191 255,236,191 255,247,205 255,250,207 255,238,215 255,242,234 255,250,240 255,255,249 55,53,54 251,249,247 193,188,185 224,218,213 255,248,246 252,245,243 203,198,200 106,104,100 126,126,121 141,143,138 128,129,132 101,100,105 46,50,52 52,53,56 38,35,41 45,46,49 67,72,80 72,81,92 78,88,104 81,86,92 76,79,88 76,76,86 84,81,87 142,131,114 255,226,181 255,227,178 255,225,181 250,217,178 241,214,169 255,221,180 241,211,167 255,223,179 255,223,177 255,223,177 244,216,187 51,47,58 20,25,35 14,17,28 95,69,59 171,107,79 157,109,82 212,138,115 192,136,114 122,76,60 131,90,70 136,94,72 143,97,71 170,111,83 150,97,72 104,71,60 73,56,46 20,19,24 19,18,23 22,22,30 23,23,31 99,94,91 108,98,88 98,86,74 93,83,73 96,85,70 97,85,73 96,84,72 95,85,73 96,86,74 98,86,74 99,87,75 98,87,72 98,87,72 97,85,73 93,83,71 77,72,71 84,79,81 93,88,90 88,88,88 55,53,54 105,93,93 113,112,105 103,103,103 105,103,101 90,90,90 87,87,87 119,103,99 142,123,111 121,109,109 99,97,98 107,106,111 101,99,95 92,97,105 99,108,121 94,104,112 96,104,113 93,105,113 93,104,115 92,103,114 89,90,93 91,85,80 76,76,76 58,60,60 57,58,61 51,49,50
255,240,194 255,246,200 255,247,196 255,241,190 254,230,179 244,222,173 236,214,165 255,239,197 255,255,210 255,253,206 255,255,206 255,241,194 163,152,133 148,138,139 151,141,145 142,135,135 144,137,140 148,141,144 152,142,143 155,145,146 159,146,154 159,147,137 135,121,105 124,114,118 175,168,168 207,201,208 233,226,229 132,130,131 140,135,134 183,178,175 255,248,246 254,247,247 255,253,255 217,212,214 109,107,108 203,203,203 149,150,153 125,130,136 87,88,93 78,77,82 60,65,73 65,68,77 38,35,41 40,40,40 36,37,40 46,50,54 88,93,103 86,94,101 79,82,89 76,76,84 81,80,85 95,93,101 244,221,181 255,227,181 255,225,179 247,217,173 251,219,173 249,217,171 255,229,183 254,222,176 255,225,180 240,211,178 51,45,40 30,33,44 19,27,36 13,18,26 131,105,93 172,110,83 151,105,79 177,130,107 150,104,86 143,100,81 141,101,78 141,98,79 115,81,61 161,108,85 146,93,68 98,65,54 74,57,47 24,21,27 14,14,22 17,17,25 19,17,25 28,26,27 106,97,89 100,85,74 94,82,72 94,83,68 94,82,70 96,84,72 95,85,73 95,85,73 97,85,73 96,84,72 95,84,69 96,85,70 95,83,71 94,84,72 78,73,75 79,77,78 95,93,94 78,78,78 55,54,57 114,101,98 114,107,107 104,104,104 95,95,92 82,82,82 83,83,83 101,96,95 116,110,103 117,104,99 107,102,99 111,106,108 109,102,100 95,94,97 100,105,111 107,111,115 103,104,109 96,104,109 101,109,118 96,106,114 93,94,97 92,86,81 76,76,76 50,52,52 52,53,56 42,39,43
242,217,169 246,221,173 255,232,184 255,242,191 254,230,179 255,243,194 255,244,195 255,245,199 255,234,188 255,235,188 255,234,187 254,227,182 153,141,129 151,141,145 146,135,142 142,132,136 144,137,137 148,141,144 158,150,156 146,139,142 153,146,146 157,152,151 126,121,120 117,115,111 109,107,105 115,113,111 125,123,124 62,62,62 165,163,161 169,163,158 255,248,246 255,252,252 255,255,255 186,184,185 199,198,201 153,159,162 117,127,133 103,113,119 90,94,98 70,71,74 64,64,74 76,76,84 37,39,39 37,37,37 34,34,34 38,37,40 72,76,80 82,91,104 84,88,101 75,80,90 65,65,75 78,77,82 218,200,181 253,223,181 255,225,176 255,226,177 255,229,184 255,226,178 255,229,185 255,227,181 255,230,184 194,175,152 31,36,44 19,24,32 17,25,34 18,23,31 143,117,105 164,108,82 145,100,79 120,84,62 144,100,74 159,112,80 153,112,85 137,104,77 117,88,66 135,93,69 144,95,73 95,64,52 73,58,49 16,17,22 20,20,28 13,13,21 16,16,24 29,27,35 101,91,90 103,87,74 92,82,70 91,83,70 95,84,69 94,83,68 95,84,69 95,84,69 97,83,69 96,82,68 94,83,68 94,83,68 91,80,65 88,78,66 79,72,70 88,87,90 85,85,85 78,80,80 66,59,62 106,100,93 108,106,102 108,108,105 85,85,82 75,73,74 80,78,79 95,93,89 108,102,93 111,102,96 111,102,98 107,100,98 105,98,98 98,94,88 99,97,95 114,109,106 119,114,113 99,100,105 104,109,115 95,103,110 92,93,96 93,87,82 77,75,73 46,46,46 57,56,59 45,42,46
255,240,192 255,235,187 250,225,177 255,240,192 255,232,184 245,223,174 233,211,162 238,213,167 240,215,169 228,206,159 254,232,185 255,234,189 158,146,134 146,135,142 143,135,141 147,139,145 139,132,135 146,139,142 149,141,147 150,143,146 141,134,134 152,147,146 105,103,101 97,97,94 97,95,93 88,86,84 43,43,43 59,59,59 137,135,133 153,147,142 194,188,183 255,255,253 197,192,191 153,152,155 148,154,157 119,127,134 100,115,122 93,105,109 89,93,95 69,68,73 73,75,75 79,81,81 36,38,38 36,36,36 31,31,31 44,44,44 34,38,40 81,90,101 80,87,99 76,84,91 72,72,82 75,72,78 125,114,107 254,224,180 255,237,191 252,222,178 254,222,176 255,226,177 255,226,177 255,224,175 236,204,158 129,115,101 25,33,42 18,21,32 19,24,32 18,21,30 141,119,111 147,107,84 178,127,101 255,178,153 166,92,69 146,99,78 134,89,68 108,62,48 148,96,75 128,91,67 128,87,69 91,65,53 75,60,51 16,17,22 17,17,25 16,16,24 17,17,25 18,21,30 58,55,59 97,87,75 90,80,68 86,78,65 96,85,70 92,81,66 94,83,68 90,79,64 92,78,64 93,79,65 90,79,64 90,79,64 90,79,64 87,78,63 78,72,65 72,72,72 72,71,74 66,67,70 67,62,64 107,102,90 116,110,103 104,104,101 75,73,71 68,66,67 75,73,74 92,87,84 107,98,90 113,100,93 110,101,97 89,82,80 104,97,97 101,95,90 112,106,101 118,112,105 125,116,112 104,102,103 98,103,109 93,101,108 96,96,96 91,85,80 74,72,70 50,50,50 56,54,52 41,36,38
255,233,185 255,242,194 255,246,198 255,246,200 255,238,192 255,241,193 246,221,173 253,228,182 255,236,190 247,222,178 255,238,194 255,239,195 154,142,144 151,141,145 143,136,139 135,127,133 141,134,137 149,142,142 143,136,139 141,134,137 142,135,138 108,103,100 112,107,106 105,103,101 115,113,111 53,53,53 43,43,43 77,75,76 126,124,122 129,128,121 159,155,147 159,155,147 140,138,136 116,117,120 117,125,132 105,116,129 87,98,111 89,97,104 88,90,87 69,71,71 79,80,85 83,84,87 41,42,47 32,33,36 31,30,33 39,40,43 41,43,43 79,89,107 84,94,110 77,90,105 82,80,81 78,73,70 104,98,93 255,229,190 255,229,179 255,227,178 255,224,175 255,227,178 255,221,177 255,229,185 255,222,177 218,190,161 45,45,45 23,19,30 19,22,31 22,20,28 97,81,75 139,105,83 193,136,107 204,143,111 150,102,77 135,94,74 149,103,77 148,100,71 144,96,71 130,94,72 102,75,57 84,63,48 66,56,46 18,16,24 12,15,22 13,16,23 14,17,26 21,21,31 89,80,74 95,85,75 90,79,62 68,57,42 89,78,63 92,81,66 96,82,68 96,82,68 93,79,63 91,77,61 91,77,63 88,77,62 89,78,63 87,78,63 77,69,58 77,75,71 70,67,73 64,65,70 69,64,63 120,105,96 123,110,105 104,103,106 64,63,66 63,61,62 67,65,66 89,77,77 115,100,89 125,105,96 107,101,96 86,76,75 101,94,94 107,100,98 107,101,96 121,115,110 121,115,110 103,101,99 97,100,107 95,103,108 94,89,88 88,84,78 69,67,65 48,46,44 59,53,48 64,60,52
249,224,176 252,227,179 243,218,170 251,226,180 255,231,185 255,239,191 255,234,186 229,204,158 223,198,152 236,211,165 247,222,176 255,239,196 151,141,142 144,134,138 141,134,137 139,131,137 141,134,137 135,128,128 135,128,131 148,141,144 130,123,126 104,99,98 92,87,86 110,108,106 101,98,102 38,38,38 43,43,43 81,79,80 122,120,118 118,116,112 113,112,105 113,109,103 110,111,114 96,101,107 98,106,113 88,101,120 83,95,117 78,93,111 82,91,102 76,75,80 76,77,82 83,84,87 66,67,72 31,33,33 29,29,29 39,41,41 41,41,41 82,91,104 92,101,114 74,87,102 79,78,81 79,77,75 94,87,87 255,228,193 255,226,180 255,225,181 255,223,174 255,236,188 255,227,190 255,231,193 251,201,170 255,179,150 255,163,135 119,79,54 85,70,50 113,94,67 209,188,163 148,114,92 195,136,106 170,118,88 136,98,77 131,93,74 138,100,79 140,102,85 128,91,76 120,86,66 97,72,55 84,63,52 41,28,21 19,15,24 19,17,25 20,19,24 22,21,26 56,49,47 109,100,94 100,90,78 91,80,65 84,73,58 83,72,57 91,80,65 94,80,66 91,77,63 90,76,62 90,76,62 88,77,62 88,77,62 87,78,63 87,78,63 83,73,61 82,75,59 82,73,67 48,47,50 70,65,64 124,105,91 122,106,104 112,109,113 54,53,56 59,59,59 65,65,65 81,69,71 114,98,85 130,109,98 108,102,97 92,85,83 98,91,91 105,98,96 108,102,97 125,119,114 127,121,116 113,108,107 92,95,102 91,99,104 89,87,85 84,80,74 63,61,59 45,43,41 63,57,50 68,60,49
247,222,176 253,228,182 236,211,165 255,239,193 249,224,178 254,229,181 255,231,183 255,233,187 247,222,176 247,222,174 255,241,193 255,229,185 146,139,142 148,141,144 139,134,136 138,133,135 145,139,144 143,138,140 130,127,131 131,128,132 94,89,88 99,97,95 100,95,94 101,99,100 56,53,57 55,55,55 46,46,43 101,99,100 119,117,118 101,99,100 104,102,100 95,93,94 101,99,95 98,99,102 99,108,119 85,95,115 73,90,110 75,89,110 75,89,101 72,81,92 62,65,76 72,72,80 68,67,72 30,32,32 26,26,26 80,79,72 103,100,106 88,96,103 90,101,112 83,95,99 86,85,88 77,72,69 86,81,83 255,232,198 255,237,193 255,232,187 255,227,185 255,221,187 237,181,159 255,65,40 255,46,30 239,36,21 196,39,31 126,52,27 247,77,55 162,53,24 94,59,23 113,73,48 227,163,137 255,186,155 236,171,148 199,156,137 94,63,44 93,68,49 102,77,60 103,73,58 84,59,42 123,74,54 106,57,19 64,26,18 112,95,96 103,90,87 118,107,100 119,108,101 115,106,100 103,94,79 95,84,69 88,77,62 83,72,57 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 89,75,61 87,76,61 86,76,64 84,76,63 84,76,63 84,76,65 82,77,65 37,35,36 66,59,57 115,100,89 109,97,99 116,106,107 49,44,43 55,53,54 63,61,62 70,65,64 95,82,77 123,104,90 110,100,90 108,99,91 113,106,104 105,99,94 109,103,98 123,117,112 118,112,107 108,103,105 98,99,102 92,96,98 88,86,87 82,77,74 56,54,52 47,45,46 66,58,47 68,60,49
