250,225,181 252,228,177 245,220,172 222,197,153 222,194,154 238,213,167 252,225,178 255,239,195 249,222,186 255,234,188 255,234,188 255,231,183 253,228,184 247,221,182 244,218,179 238,213,167 231,205,164 229,203,164 237,211,170 249,224,178 249,223,182 250,224,183 255,233,187 255,240,194 255,236,188 255,241,193 249,224,180 255,235,191 191,165,144 154,142,142 140,133,131 143,133,134 91,84,84 43,33,32 110,101,97 128,123,125 104,107,114 86,94,103 83,87,100 82,81,84 77,74,78 83,81,82 81,81,78 201,187,171 255,246,198 255,240,194 255,243,195 255,244,198 255,241,195 255,245,198 255,250,206 255,241,195 255,237,187 255,238,189 255,238,190 255,232,182 255,246,197 255,240,191 255,243,199 255,243,199 233,194,155 139,76,54 139,99,74 151,102,82 110,70,45 160,114,88 188,120,98 167,114,89 166,118,93 166,115,87 165,119,91 137,91,73 81,59,51 24,17,17 20,20,28 34,27,27 120,102,97 115,106,98 104,95,87 103,94,90 102,93,87 107,98,94 104,94,84 108,94,78 109,95,81 116,100,85 118,104,88 115,101,83 115,102,81 117,102,82 114,100,82 118,101,77 118,101,77 120,101,76 124,107,83 122,103,78 119,100,73 117,100,72 113,99,74 115,100,80 113,99,81 114,103,84 112,101,82 107,96,81 104,93,78 118,104,88 112,103,86 168,159,144 231,222,216 224,217,215 204,202,200 116,116,116 65,63,71 78,76,84 83,81,91 65,66,71 78,82,86 99,101,115 86,89,107 106,107,126 33,37,41 53,56,63 90,93,100 115,119,123 98,101,108 99,104,112 99,104,110 89,93,97
255,234,188 250,225,177 252,227,179 255,235,184 252,227,181 255,236,185 252,226,174 255,240,189 238,213,169 251,225,184 238,212,171 255,231,187 250,225,179 255,232,188 250,225,181 249,224,178 247,221,180 250,224,185 254,228,187 255,236,190 245,219,178 245,219,178 245,220,174 233,208,162 239,214,170 250,225,181 245,220,174 255,245,199 184,158,137 150,138,138 143,136,134 105,98,98 68,61,64 128,121,124 103,103,103 96,97,102 58,55,59 116,115,118 71,72,77 82,80,78 78,73,72 75,73,71 75,75,72 136,126,116 255,242,197 255,240,198 255,245,202 255,248,204 255,244,200 255,245,201 255,244,200 255,244,200 255,236,191 255,238,194 255,232,184 255,232,183 255,241,195 255,238,192 255,243,199 255,237,191 255,233,187 255,229,185 114,83,64 129,99,82 160,114,86 149,98,70 180,116,90 151,98,73 152,103,81 157,110,87 132,82,67 146,99,76 102,71,59 32,21,18 18,21,30 27,32,38 116,110,105 114,105,97 106,97,89 102,93,89 106,97,93 106,97,93 103,94,86 111,97,83 108,93,82 115,99,84 113,99,83 114,100,82 114,100,82 113,100,79 114,100,75 118,99,74 112,95,71 116,101,79 115,102,81 116,101,79 116,102,77 114,100,75 114,99,79 115,101,83 113,102,87 112,102,92 255,249,244 160,153,153 59,49,48 63,54,50 114,101,94 219,207,197 253,240,233 255,255,250 255,255,249 212,203,197 175,170,172 132,129,135 114,113,118 154,154,162 138,141,152 117,119,135 86,88,102 83,86,95 52,53,58 42,43,48 72,73,76 110,114,118 114,119,127 108,116,123 102,110,115 98,106,111
255,231,194 237,212,168 231,204,161 234,203,164 255,233,187 255,234,187 255,247,200 255,236,183 255,245,199 255,249,203 255,232,186 255,248,197 255,240,194 255,238,192 253,228,184 240,214,173 242,216,175 238,212,171 240,214,173 243,217,176 250,223,180 255,234,189 255,242,190 255,234,187 255,235,191 246,221,177 254,229,185 255,242,198 175,155,135 151,140,137 142,135,133 104,96,102 61,56,58 136,129,129 109,98,95 104,94,95 82,70,72 96,90,95 72,67,69 87,85,83 68,66,67 52,51,54 83,81,79 150,133,123 255,240,196 255,235,197 255,240,196 255,236,190 255,249,204 255,245,200 255,244,202 255,233,189 255,236,190 255,239,193 255,233,182 255,232,179 255,236,186 255,234,184 255,237,191 255,233,184 255,239,189 255,236,190 106,71,46 150,94,70 157,104,77 147,99,72 130,91,63 113,75,58 135,90,69 143,98,77 133,86,65 128,82,66 111,77,59 65,42,39 22,22,32 31,31,41 42,40,41 110,99,94 102,93,89 103,94,88 105,94,89 107,96,91 108,99,93 111,97,83 107,92,81 109,95,79 113,100,79 112,98,80 114,98,81 114,98,81 113,97,80 114,100,75 114,100,75 113,97,80 116,100,83 113,98,78 116,101,81 113,100,79 113,99,81 119,108,93 255,252,244 254,250,244 255,250,249 48,43,45 151,144,142 252,243,237 223,211,199 174,161,154 189,178,175 170,159,156 169,160,154 119,113,108 205,200,199 157,155,156 156,159,166 135,137,151 97,100,107 85,90,89 84,88,92 100,100,108 43,42,45 41,41,41 38,38,38 49,50,53 103,108,114 100,110,116 97,109,115 97,109,117
255,232,185 255,235,185 255,242,191 255,245,202 255,241,197 255,232,180 255,246,196 244,219,175 246,221,175 233,208,162 236,211,165 255,242,191 255,250,204 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 250,224,183 255,228,185 255,235,192 255,245,195 255,241,196 251,226,182 237,212,168 230,204,163 255,232,191 160,142,121 144,133,130 139,134,136 133,125,133 78,72,77 116,106,107 126,113,110 107,95,97 95,85,86 99,86,83 79,74,76 77,75,73 51,49,47 52,51,54 70,68,69 214,198,181 255,244,201 255,239,197 255,239,195 255,238,193 255,237,193 255,237,193 255,237,191 255,236,190 255,234,188 255,235,186 255,237,186 255,231,179 255,229,179 255,224,174 255,229,183 255,231,185 255,237,189 255,233,199 56,32,24 117,64,48 137,83,65 122,84,63 219,147,133 124,77,66 143,90,65 142,89,66 140,89,63 135,88,65 114,76,57 82,54,45 28,22,29 29,27,37 34,31,37 102,96,89 103,94,88 103,94,88 107,96,91 109,98,93 108,99,93 106,95,80 106,91,80 111,97,81 114,101,80 113,99,83 115,100,80 115,99,82 113,97,82 109,95,77 114,99,77 114,99,79 112,98,80 113,98,78 113,99,81 110,99,82 195,185,175 216,207,201 171,169,165 139,139,139 152,147,146 55,50,49 178,169,165 205,192,187 248,232,226 255,251,248 255,252,251 255,252,250 212,206,201 82,77,76 186,187,190 145,150,156 124,129,137 110,111,114 91,91,88 90,89,92 81,79,87 65,65,77 34,33,38 41,40,43 34,33,36 41,41,41 89,93,97 100,110,116 97,105,114 97,105,114
255,238,202 255,233,187 253,228,184 232,207,163 230,203,158 246,221,173 252,227,183 255,231,183 252,227,179 252,227,181 255,240,194 255,243,197 255,241,195 255,243,197 249,223,182 247,221,180 247,221,180 250,224,183 246,220,181 232,206,167 234,207,162 255,227,178 255,224,180 255,247,198 255,232,185 255,235,188 255,238,192 255,245,201 165,149,134 149,140,134 145,135,134 136,129,129 63,56,66 65,59,66 106,96,97 89,76,73 112,96,92 88,67,65 98,84,86 76,69,69 46,45,50 74,77,88 91,84,84 255,240,216 255,240,200 255,239,198 255,249,206 255,241,195 255,238,189 255,240,191 255,228,177 255,231,180 255,237,188 255,230,177 255,238,188 255,234,185 255,227,177 255,226,175 255,232,186 255,238,194 255,240,196 229,210,187 71,38,29 255,192,147 253,161,133 159,96,61 255,164,141 109,60,51 135,90,69 152,92,67 151,93,69 140,89,61 105,71,53 84,56,43 41,30,27 18,21,28 24,24,34 53,48,47 104,95,89 101,95,88 107,96,93 109,98,91 109,100,94 104,96,85 108,94,80 108,94,80 111,98,77 112,98,80 113,99,81 109,96,75 112,98,80 111,97,79 111,97,79 112,98,80 111,97,79 112,98,80 109,97,85 112,101,96 126,120,113 124,120,114 117,115,111 102,100,98 54,49,46 87,80,80 169,162,160 181,171,170 225,214,209 255,251,252 255,251,255 255,254,255 229,227,225 87,86,89 172,175,182 137,142,148 118,123,129 108,109,114 96,96,96 94,93,96 74,72,80 61,63,77 43,41,51 38,37,42 33,32,35 39,39,39 89,90,93 100,108,115 100,110,116 101,113,119
247,220,173 255,236,185 255,239,189 255,232,186 253,226,179 249,224,176 247,222,178 255,236,192 255,232,188 251,225,184 255,235,194 255,232,186 255,231,185 230,205,159 240,214,173 247,221,180 245,219,178 249,223,182 245,220,176 244,219,175 255,239,189 255,243,191 255,237,192 255,241,191 247,220,177 253,226,183 251,226,180 255,235,194 158,142,129 148,139,133 142,132,131 139,132,132 72,66,73 67,61,68 103,98,95 64,55,51 94,82,82 75,63,65 82,74,80 63,61,62 56,57,60 71,82,83 69,67,65 181,166,157 255,241,202 255,241,201 255,235,196 255,238,192 255,238,189 255,240,191 255,240,189 255,228,177 255,234,185 255,224,171 255,238,187 255,230,181 255,229,183 255,236,190 255,237,191 255,237,193 255,239,197 175,159,142 89,45,35 255,167,125 228,146,117 219,149,125 179,118,100 80,42,32 129,81,67 146,97,77 164,102,75 154,103,75 103,71,55 83,60,47 29,20,16 16,16,26 16,19,28 20,21,26 84,78,73 102,93,87 104,95,89 108,97,90 104,95,91 102,93,85 107,96,81 103,91,79 108,94,76 109,95,77 111,97,81 108,94,78 111,97,81 112,98,84 109,95,81 108,94,78 108,94,80 108,94,78 114,102,92 156,147,143 123,122,115 112,110,106 95,93,91 89,87,88 47,42,41 87,85,86 159,154,153 163,158,155 167,161,152 239,234,231 255,253,255 236,236,236 186,185,188 98,98,106 126,131,137 121,129,136 101,109,118 100,105,115 101,101,109 93,94,99 74,77,86 62,64,78 77,77,87 35,36,41 36,35,38 32,34,34 41,43,43 99,104,110 102,107,115 96,104,111
243,220,178 250,225,177 251,226,180 255,230,185 255,232,190 242,217,173 238,213,169 250,224,183 255,232,188 255,234,189 251,229,182 255,235,190 255,237,190 255,235,194 254,232,183 253,226,183 251,224,181 249,224,180 255,231,187 244,219,175 255,233,189 243,218,172 229,203,162 247,222,178 250,224,183 255,230,189 255,239,194 255,238,196 157,142,133 137,130,128 142,135,133 148,138,139 141,134,137 53,47,52 100,95,94 96,87,83 99,82,83 96,82,82 78,71,71 61,59,60 69,66,72 60,56,65 62,60,56 52,50,60 255,255,229 255,246,205 255,240,194 255,233,189 255,231,189 255,242,197 255,241,192 255,245,196 255,233,182 255,237,186 255,232,183 255,229,185 255,236,190 255,226,180 255,241,199 255,243,201 255,244,201 139,124,113 49,32,33 235,147,109 190,127,96 220,141,120 131,84,63 129,91,74 121,87,69 123,87,69 152,101,75 154,103,75 111,80,61 91,63,50 49,31,28 16,13,19 14,14,22 13,16,25 27,24,30 74,69,68 104,98,93 105,99,92 106,97,91 106,97,89 104,94,82 99,88,73 108,94,80 106,92,78 105,91,77 105,91,77 108,93,82 107,93,79 108,94,78 108,92,79 109,95,81 109,95,79 108,97,90 90,83,81 103,101,99 98,98,95 112,110,108 55,55,52 43,43,43 83,81,82 139,134,131 150,143,141 149,143,136 191,186,183 203,203,203 200,201,206 148,151,158 104,112,119 104,113,124 104,115,126 106,116,122 95,105,113 95,103,112 90,95,101 77,80,89 63,66,75 66,66,74 42,43,48 35,36,39 34,33,36 44,44,44 88,93,99 109,114,122 109,114,124
255,243,197 254,232,183 255,241,195 255,231,187 250,228,183 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,213 255,254,222 236,226,214 220,201,166 234,211,169 249,228,185 255,234,192 255,231,187 255,233,189 252,226,187 251,225,184 254,229,183 255,232,186 253,227,186 255,234,193 255,236,194 255,234,194 150,134,132 137,130,133 142,135,135 141,131,132 137,130,130 120,113,116 54,48,53 92,89,93 67,64,70 46,51,59 61,70,81 80,84,99 67,65,73 91,91,91 41,39,40 61,54,54 255,246,210 255,241,201 255,242,193 255,238,189 255,243,198 255,247,198 255,241,191 255,239,193 255,242,191 255,240,194 255,239,195 255,233,190 255,240,195 251,224,179 247,219,179 246,218,178 230,203,160 92,85,83 32,21,30 204,134,105 201,126,95 236,163,133 185,139,113 140,91,71 116,73,54 112,76,54 118,80,61 149,102,79 109,79,64 92,64,51 69,49,42 18,15,21 14,14,22 15,15,23 15,15,23 21,22,25 75,70,67 104,98,93 104,98,91 107,98,92 100,90,80 100,90,78 102,91,76 105,94,79 107,93,79 105,91,77 107,92,81 107,93,79 108,94,78 109,95,81 109,92,82 108,91,81 109,99,98 111,106,108 113,111,112 89,89,89 104,102,100 38,38,38 41,41,41 77,75,76 135,128,126 148,141,139 143,136,134 140,135,132 138,138,138 119,120,125 117,120,127 102,110,117 102,110,126 98,108,126 97,107,123 91,101,117 84,97,112 92,103,114 83,91,100 69,74,82 69,68,71 80,79,82 37,36,39 38,36,37 105,103,101 94,95,100 97,106,119 105,112,124
255,247,195 255,243,197 255,250,199 255,247,201 255,255,210 255,249,201 255,252,204 255,247,200 255,254,202 255,254,202 255,249,200 255,255,203 255,236,198 157,148,144 169,160,156 246,232,216 255,233,186 255,234,183 253,223,177 251,231,183 249,224,180 250,225,179 237,211,170 238,212,171 246,221,177 251,226,182 255,236,192 255,233,195 145,131,131 143,133,134 142,132,133 149,142,142 139,132,132 140,133,136 52,50,51 72,73,78 76,83,97 78,87,100 79,82,91 76,76,76 59,56,62 67,66,69 210,201,197 149,156,170 103,118,150 117,119,133 173,171,172 236,228,215 255,243,218 255,244,209 255,234,187 255,230,187 241,220,179 245,218,184 243,220,180 252,229,189 255,235,194 255,238,197 255,240,197 255,240,197 255,234,196 61,59,60 23,16,28 140,87,64 185,124,92 175,122,95 240,161,140 153,106,83 149,104,81 143,99,73 139,99,76 125,89,71 100,74,60 91,65,51 71,56,47 19,18,23 16,16,26 15,15,25 15,15,25 20,20,28 32,30,31 102,92,91 108,97,92 108,99,95 107,94,87 99,88,73 99,87,75 100,89,74 103,91,79 104,92,80 103,91,79 103,91,79 106,95,78 105,94,79 96,87,72 106,95,80 106,99,97 90,85,87 96,94,92 99,89,93 107,95,100 33,33,33 39,39,39 76,76,73 143,138,135 138,133,130 123,116,114 123,113,112 116,106,107 104,102,103 107,111,115 102,107,115 103,111,127 96,104,122 86,99,116 100,110,118 93,103,121 87,97,115 86,97,110 83,83,91 81,76,75 79,74,73 61,56,55 36,36,36 97,95,96 101,99,100 94,104,112 82,97,111
255,255,210 255,251,205 255,254,194 255,246,191 255,252,198 255,247,194 255,253,200 255,242,193 255,254,202 255,253,204 255,253,204 255,254,202 227,205,169 158,148,147 159,149,148 164,154,153 216,199,173 241,220,179 242,212,170 242,216,175 255,236,192 255,234,188 255,233,192 255,248,207 255,246,202 255,242,198 255,233,189 235,213,177 147,135,135 149,139,138 143,133,134 142,135,135 148,141,141 144,137,137 142,136,131 72,67,64 69,70,73 63,66,73 64,63,66 69,68,61 48,47,52 54,58,62 95,87,95 99,102,122 90,103,131 140,150,166 165,169,182 156,160,173 149,149,161 124,121,125 206,190,175 254,232,187 255,237,198 255,237,202 255,233,193 251,229,193 250,227,187 254,231,191 255,235,191 255,238,194 214,194,162 40,38,46 23,19,32 129,81,63 186,128,93 219,156,125 163,99,73 129,93,73 141,101,78 138,96,72 127,91,71 113,83,68 98,72,58 89,66,51 71,55,49 20,19,24 17,17,27 17,17,25 16,16,26 17,17,27 31,29,30 98,91,89 114,103,100 109,100,96 102,89,82 99,87,75 95,83,71 99,88,73 103,91,79 99,87,75 98,86,74 99,87,75 102,91,74 103,92,77 97,88,73 104,93,78 83,76,74 91,86,88 91,89,87 93,83,87 118,104,109 38,36,37 41,41,41 73,73,70 143,141,137 127,125,121 113,106,104 123,111,111 115,103,103 105,98,101 109,108,113 99,104,112 95,102,116 98,104,121 89,102,119 98,110,118 92,103,116 91,102,115 86,96,112 86,89,96 82,80,78 83,78,77 70,65,64 27,27,27 82,77,76 102,95,93 97,102,110 89,104,118
255,248,197 255,249,208 255,253,202 252,227,179 255,241,194 242,217,169 250,225,177 255,244,199 255,250,205 255,255,213 255,251,202 255,255,203 200,179,152 162,153,149 151,141,140 159,148,145 157,147,151 162,151,158 198,182,176 248,225,183 253,228,184 255,236,190 255,241,195 255,253,207 255,253,209 255,246,202 240,215,169 218,196,162 143,131,131 141,131,130 178,168,169 64,57,60 97,90,90 220,213,211 255,252,252 254,252,253 170,165,162 80,77,81 106,109,116 83,85,99 136,143,168 118,127,150 44,44,56 87,97,103 113,129,140 107,115,124 102,109,121 93,106,107 90,101,102 84,89,95 79,78,83 109,95,95 255,234,193 255,230,186 255,225,179 255,240,199 243,218,174 240,215,171 244,218,177 240,214,175 57,45,35 38,36,48 52,52,64 119,86,77 176,121,90 224,156,120 186,124,97 218,170,145 193,146,123 88,56,40 94,66,53 102,76,62 87,66,53 84,63,50 45,31,31 18,16,24 15,15,25 15,15,25 13,16,25 20,23,32 41,39,40 104,99,98 110,101,97 111,100,97 108,92,86 97,85,73 96,81,70 99,85,71 99,87,75 97,85,73 100,88,76 97,85,73 100,89,74 103,91,79 98,87,80 98,87,72 98,91,89 96,91,93 79,77,78 87,85,83 102,91,88 89,77,77 115,110,112 78,78,78 135,130,129 114,109,108 109,99,98 117,105,105 107,98,94 112,107,106 108,107,112 96,97,102 94,98,102 98,101,108 90,103,118 90,103,118 91,101,117 94,105,118 88,102,114 91,96,102 87,85,83 86,84,80 70,68,66 62,62,62 51,49,50 95,93,89 95,96,99 94,103,114
255,247,199 255,255,210 255,248,193 255,241,193 255,248,200 255,254,206 255,253,205 255,243,194 255,251,202 255,253,204 255,254,205 255,252,200 188,170,149 155,146,140 157,147,146 152,142,143 149,139,140 155,145,146 151,141,140 163,151,151 235,215,195 255,237,203 255,248,199 255,245,196 255,238,191 255,234,187 255,229,185 223,204,177 203,191,193 215,203,205 59,52,55 229,221,227 222,213,209 255,248,242 249,243,236 131,129,125 203,203,200 214,215,220 140,147,161 96,109,126 74,82,98 75,80,90 49,50,55 41,44,51 123,124,129 120,125,131 107,116,127 104,115,126 94,104,112 91,96,104 79,78,81 94,92,93 241,220,195 255,230,188 255,230,186 252,222,178 246,216,170 247,217,171 248,221,178 191,169,135 34,37,44 30,28,36 33,36,47 72,56,52 173,121,100 219,156,132 210,147,125 162,111,87 135,92,73 101,74,58 82,61,50 80,59,46 75,54,39 75,54,39 41,29,19 17,16,21 18,21,30 18,21,28 22,25,32 34,33,36 107,102,101 107,100,98 114,104,103 113,100,97 112,96,90 97,85,73 94,82,70 94,80,64 96,84,72 98,86,74 94,84,72 96,84,72 98,86,74 100,88,76 103,92,77 102,91,72 100,91,85 72,67,69 77,75,73 87,85,86 77,67,66 111,99,99 113,110,114 95,94,97 111,111,108 99,97,95 94,87,87 107,100,103 119,112,110 109,103,98 105,103,101 87,89,89 98,96,97 96,93,99 91,101,117 93,101,117 96,105,118 91,102,115 95,104,117 93,101,110 91,89,87 91,85,80 78,73,70 60,59,62 47,44,48 76,74,70 105,98,96 93,98,104
255,243,197 255,247,198 255,244,189 255,236,184 255,230,183 250,225,177 240,215,167 255,239,194 255,251,206 255,250,205 255,251,206 255,242,195 166,150,137 149,139,138 146,136,140 144,134,135 146,136,137 148,138,139 148,138,137 151,141,140 155,145,144 165,149,147 255,252,219 255,241,188 255,246,196 255,250,200 255,230,187 210,197,174 155,145,144 65,55,59 213,208,207 252,243,239 255,252,248 234,224,223 255,250,252 252,249,253 192,193,196 127,132,138 100,108,115 93,96,103 62,61,64 53,52,57 44,42,43 40,40,40 102,103,106 106,111,119 99,108,119 93,103,121 91,101,117 89,98,111 76,79,86 77,71,76 129,112,102 250,223,180 255,225,179 250,220,176 249,219,175 249,219,175 252,222,180 153,132,105 26,28,42 20,22,36 19,21,35 29,22,25 108,80,67 150,112,95 118,82,64 120,88,72 112,82,67 101,76,59 82,61,46 81,61,43 98,72,51 105,76,56 65,46,30 20,14,19 19,18,23 22,23,28 55,49,56 109,99,100 111,106,103 109,102,100 116,106,107 113,100,95 113,95,90 97,81,75 93,83,71 92,81,64 93,78,67 99,84,73 97,85,73 92,80,68 98,86,74 94,83,68 92,80,68 97,86,71 88,79,75 68,63,65 83,78,77 66,64,65 95,85,84 109,98,95 115,114,117 95,96,101 101,101,101 88,86,87 77,75,76 98,95,99 115,108,108 120,111,105 107,101,96 91,86,83 95,88,88 100,95,97 97,105,112 106,109,116 99,102,111 96,103,115 101,109,118 95,103,110 97,92,94 91,84,82 77,73,67 51,49,50 46,43,47 62,55,53 111,100,95 97,97,97
238,216,167 243,217,167 255,232,184 255,247,192 253,227,173 255,243,191 255,242,190 255,240,194 255,235,189 252,230,183 255,234,187 255,232,181 160,145,134 149,139,140 145,140,142 141,134,137 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 155,145,149 156,142,147 237,215,179 254,227,182 255,251,208 130,114,97 118,111,114 111,109,107 60,58,59 185,178,178 249,240,234 255,255,255 135,130,129 255,253,255 213,214,217 125,130,136 107,115,124 99,100,105 88,86,84 75,71,80 45,46,49 38,39,42 34,35,38 65,65,65 101,104,111 107,115,124 101,110,123 89,98,109 88,98,106 74,82,89 76,71,73 103,94,88 255,225,183 255,226,177 254,225,176 254,222,176 255,224,178 255,226,182 196,172,139 41,36,35 14,19,27 19,22,31 24,24,32 29,22,25 64,51,46 101,80,69 112,81,69 110,76,58 106,68,49 111,73,56 109,73,53 123,78,55 127,82,59 99,63,45 76,46,31 72,33,21 97,87,75 114,101,96 116,93,90 92,47,40 78,31,20 86,40,26 104,68,60 113,98,87 96,85,68 91,83,70 93,84,69 92,81,66 92,81,66 95,83,71 98,84,70 96,81,72 94,82,72 94,82,70 91,80,65 93,84,76 63,56,54 66,67,70 52,52,52 99,92,90 99,92,92 104,108,112 95,100,108 86,85,88 80,79,82 76,78,78 95,93,94 119,108,105 121,110,105 111,105,100 100,95,94 101,96,98 100,95,92 104,102,103 107,102,104 114,109,108 103,102,107 104,107,114 95,103,110 96,91,93 90,83,81 76,71,70 49,47,48 44,42,43 51,45,50 100,90,89 111,102,98
255,240,188 255,235,184 247,221,171 255,240,192 251,225,184 248,221,178 237,210,167 247,222,176 243,218,172 228,206,159 250,228,181 255,235,189 154,141,134 143,133,134 142,137,139 146,139,142 144,137,140 144,137,140 150,140,141 151,141,142 148,138,137 148,138,137 147,141,134 175,159,153 255,241,190 255,243,191 121,110,103 93,88,90 45,43,44 105,103,104 153,148,147 179,173,168 177,172,171 160,158,159 199,198,201 144,149,157 107,118,129 98,104,121 98,99,104 81,79,80 72,66,73 59,56,60 39,40,43 34,33,36 53,52,55 108,109,112 96,101,111 100,110,118 105,113,120 113,117,119 84,85,88 79,74,71 106,97,93 255,225,188 255,238,194 255,226,180 255,223,180 255,223,180 255,226,180 248,218,176 215,188,154 99,81,60 53,42,35 48,41,41 27,26,31 31,30,35 33,21,21 124,87,74 128,83,60 144,91,64 142,89,62 135,82,57 143,90,63 135,89,63 105,64,44 89,46,29 80,44,13 93,44,24 84,26,16 95,28,17 84,31,17 104,74,57 117,90,74 83,37,21 91,36,25 96,81,70 92,83,68 85,74,59 96,85,70 91,80,65 92,81,66 92,78,64 90,76,62 91,80,65 90,79,64 90,79,64 90,80,68 76,70,61 67,65,66 50,52,52 94,92,90 98,94,88 106,107,110 96,97,102 73,70,74 68,65,69 72,70,68 93,81,83 133,113,106 131,115,102 110,99,92 109,102,100 111,104,107 102,95,93 112,105,105 115,108,106 122,115,113 115,110,112 104,103,108 95,100,106 94,89,91 92,85,83 75,70,69 47,45,46 61,59,55 44,39,41 70,63,63 106,100,95
255,234,186 255,240,190 255,243,195 255,247,204 255,235,188 255,244,199 248,221,176 253,228,184 255,235,191 245,220,174 255,239,193 255,238,197 156,143,140 150,143,146 147,140,143 135,128,131 140,133,136 147,140,143 142,135,135 142,135,135 148,141,141 143,136,136 134,127,130 135,128,131 205,183,149 201,179,143 98,96,94 86,86,83 42,40,41 144,142,143 132,130,126 146,145,138 126,123,127 142,141,144 148,143,140 110,113,124 94,102,120 91,101,117 93,96,105 75,74,79 75,74,77 75,74,77 39,38,41 36,36,36 44,44,44 107,106,109 101,105,107 98,106,111 97,102,112 103,101,111 86,87,92 77,72,71 88,78,79 255,228,185 255,228,183 255,224,180 255,224,179 255,224,178 255,225,179 255,224,178 255,235,186 255,226,180 255,225,174 253,223,179 255,237,200 255,218,192 108,68,59 134,81,58 133,92,65 140,90,57 151,97,63 149,94,65 150,91,72 116,70,56 82,34,9 87,49,12 90,39,15 88,26,17 103,17,14 111,17,17 113,24,20 104,34,24 162,128,108 114,88,65 93,35,25 90,46,36 111,97,81 70,56,40 92,80,68 91,79,67 94,80,66 97,83,67 90,76,58 87,76,59 87,78,63 87,78,63 86,77,62 88,79,64 77,71,62 51,51,51 101,96,95 112,101,94 120,113,111 109,109,109 62,61,64 65,64,67 68,65,69 85,73,78 125,103,97 135,112,97 122,107,98 107,101,96 117,112,111 104,99,98 118,112,107 116,110,105 121,114,112 114,107,110 101,102,107 96,102,105 89,87,85 92,87,84 70,65,62 49,47,45 68,62,55 46,41,40 59,51,57 95,85,86
248,222,172 253,227,177 240,218,171 255,233,192 255,228,183 255,239,194 254,227,182 225,200,156 222,197,153 240,215,169 247,222,176 255,239,198 152,138,140 146,139,139 141,134,137 134,129,131 140,135,137 134,127,130 135,128,128 146,139,139 147,140,140 143,136,136 141,134,137 136,131,133 162,147,138 201,182,157 94,92,93 70,68,69 39,39,39 123,121,122 110,108,106 115,113,111 99,96,102 104,101,105 109,102,100 98,101,110 91,101,121 86,99,116 79,89,109 79,79,87 71,72,77 80,80,88 32,33,38 34,36,36 37,37,37 109,108,111 114,113,116 106,111,117 97,105,114 100,103,114 89,88,93 68,63,60 82,72,73 255,239,196 255,227,181 254,224,182 255,222,174 255,233,186 255,232,187 255,218,172 255,218,176 255,220,179 255,220,178 255,236,196 93,63,7 162,95,47 220,91,69 144,69,51 135,83,62 108,40,22 116,58,34 135,52,37 110,39,22 103,46,17 103,66,22 94,32,3 99,17,0 71,22,11 105,20,19 127,17,18 130,19,15 125,24,17 111,39,27 188,152,121 94,48,34 98,37,21 127,106,93 82,68,52 92,80,68 91,79,67 92,78,64 91,77,63 90,76,60 88,77,62 87,78,63 88,79,64 87,78,63 86,77,62 84,78,69 90,88,89 116,110,105 130,118,106 125,116,112 99,97,98 48,47,52 52,51,54 64,63,66 78,68,72 109,91,88 132,111,100 112,101,94 102,101,94 103,98,97 97,92,91 112,105,103 122,113,109 118,108,107 113,106,109 102,101,106 93,97,101 90,88,86 89,85,79 64,59,56 51,49,47 68,59,51 64,58,53 47,45,46 68,66,67
245,223,176 255,232,186 233,206,159 255,241,195 247,222,174 248,221,176 255,233,188 255,232,187 245,218,173 250,225,179 255,235,189 255,233,196 147,135,140 149,142,145 142,137,139 138,133,135 145,140,142 141,139,140 132,127,129 131,126,128 139,132,135 144,137,140 131,129,127 122,120,116 127,120,123 97,84,77 90,85,84 71,71,71 76,76,76 105,103,104 98,96,97 105,103,101 93,94,99 108,105,109 106,96,97 105,105,113 90,103,120 82,95,121 77,87,105 81,84,102 63,65,79 65,64,79 65,65,73 32,36,40 39,39,39 73,73,70 98,98,95 103,106,115 97,106,117 99,104,112 85,86,89 56,54,50 85,80,79 255,235,192 255,233,187 255,232,190 255,226,179 255,222,180 245,184,148 255,59,42 221,58,36 226,41,31 217,50,29 255,56,19 255,182,78 255,243,124 194,151,46 102,36,4 97,33,16 103,25,15 116,30,11 153,49,21 124,44,26 139,31,0 255,84,39 248,85,40 180,45,9 166,50,17 141,28,7 133,32,25 118,52,36 132,39,32 138,25,18 208,151,132 111,39,25 104,27,21 96,34,23 84,72,62 86,72,58 90,79,64 94,80,66 86,76,64 87,78,63 86,77,62 86,76,66 86,77,62 84,77,61 83,78,64 80,75,63 77,75,73 116,105,102 125,113,103 127,117,116 98,91,91 61,60,63 49,50,53 57,57,57 67,62,61 94,80,80 113,96,86 110,99,92 108,102,97 80,73,71 102,95,93 107,100,98 121,114,112 125,116,112 116,106,107 102,100,101 98,99,104 88,86,82 88,84,76 60,55,57 55,50,49 67,56,49 68,57,50 54,44,43 47,42,41
