56,131,213 54,116,191 186,181,167 229,204,160 221,196,150 233,206,161 242,217,171 255,236,185 255,236,192 255,235,189 255,233,187 250,225,177 252,227,183 247,221,182 244,218,179 239,214,170 235,210,166 229,204,160 230,204,163 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,238,192 255,241,195 252,227,181 253,228,184 203,178,150 154,143,140 144,137,135 138,128,129 142,135,135 140,133,133 134,127,127 135,128,128 112,110,108 99,100,103 85,98,113 84,96,104 91,91,99 79,82,89 80,79,84 94,94,102 105,92,87 255,243,207 255,243,197 255,237,191 255,237,191 255,233,187 255,244,200 255,248,204 255,243,199 255,232,184 255,240,191 255,237,191 255,239,190 255,234,186 255,236,193 255,242,197 182,155,121 156,116,93 133,86,52 169,110,82 109,93,80 120,104,87 140,102,81 146,98,71 129,84,63 62,46,40 17,17,27 15,18,25 13,18,26 20,20,28 118,113,112 119,108,103 115,104,97 107,96,91 103,94,88 103,94,88 108,97,92 105,93,81 106,95,78 114,100,86 118,104,88 116,102,86 119,106,85 118,105,84 117,102,82 118,101,77 118,99,74 118,99,72 122,101,76 119,102,76 119,102,76 119,100,73 118,101,75 117,99,78 114,100,86 111,102,83 106,99,81 111,102,96 46,43,47 51,49,57 65,68,75 85,89,93 74,75,80 58,63,62 43,43,51 60,57,61 102,96,89 111,96,87 91,94,101 93,106,123 99,109,129 124,126,140 152,151,156 155,150,149 128,122,117 102,92,82 105,89,76 105,88,78 106,92,78 105,94,79 116,103,98 111,102,98 116,107,103 114,105,101
58,134,211 50,113,183 220,211,192 255,230,185 243,218,172 255,231,181 246,222,171 255,239,188 245,220,176 249,223,182 237,211,170 251,226,182 249,224,178 255,231,187 251,226,182 249,224,180 247,222,178 250,225,181 252,226,185 255,233,187 246,220,179 245,219,178 246,221,175 239,214,168 238,213,167 247,222,176 243,218,172 255,245,199 195,170,142 149,138,135 144,137,135 144,134,135 130,123,123 137,130,130 135,128,128 125,118,118 107,102,101 55,50,52 73,61,61 67,53,53 55,48,48 70,65,67 96,93,97 75,74,77 86,77,73 232,210,176 255,239,191 255,243,199 255,247,203 255,241,197 255,245,201 255,246,202 255,238,194 255,233,185 255,237,191 255,231,180 255,243,197 255,241,195 255,246,202 255,243,197 255,243,201 108,67,49 166,120,94 153,101,71 139,89,72 135,88,67 136,88,61 141,90,64 126,80,54 97,71,57 23,19,28 13,16,23 12,15,24 17,17,25 34,32,33 116,110,103 115,104,99 108,97,92 104,93,88 103,94,86 108,97,90 105,93,81 105,94,79 112,98,84 114,100,84 114,100,84 114,100,82 114,100,82 115,100,78 117,100,76 114,100,73 118,101,77 115,101,74 118,101,75 120,101,76 116,97,72 116,101,79 114,100,82 169,157,145 111,102,85 110,101,86 136,126,116 219,213,208 164,162,163 86,87,90 63,64,69 76,79,86 51,51,59 57,57,65 56,59,70 82,89,103 87,93,112 35,31,42 79,77,85 90,95,101 112,116,120 99,104,112 93,98,106 86,89,100 73,73,83 88,79,73 105,90,79 103,92,75 104,93,76 111,100,93 113,104,100 117,108,104 116,105,102
53,128,210 54,109,175 215,201,176 233,206,161 246,220,179 252,225,182 255,246,199 255,240,189 255,247,203 255,249,203 255,234,188 255,244,193 255,248,202 255,240,194 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 242,216,175 250,223,180 255,234,191 255,241,187 255,235,185 255,238,192 249,224,178 253,227,186 255,245,204 185,163,143 150,141,137 139,132,130 143,133,134 137,130,130 136,129,129 134,127,127 153,148,147 73,64,60 78,65,62 141,127,127 100,98,106 104,107,114 84,88,90 79,79,76 61,61,61 79,72,70 164,144,114 255,238,196 255,247,203 255,237,193 255,244,199 255,245,200 255,248,203 255,239,195 255,236,192 255,235,186 255,230,180 255,237,188 255,244,195 255,240,191 255,238,189 255,231,186 149,113,93 240,164,142 159,103,79 178,120,96 172,119,96 151,95,71 142,89,66 123,77,59 101,71,56 26,24,25 15,15,25 13,13,23 11,11,21 23,22,27 101,96,93 110,101,97 104,95,89 100,94,87 105,94,89 112,99,94 109,97,87 107,95,83 108,94,80 114,100,82 114,100,82 113,99,83 113,100,77 112,97,75 113,99,74 114,99,77 112,97,75 115,100,78 116,99,75 117,98,82 115,98,88 227,214,207 251,240,235 65,59,54 60,49,44 142,130,120 213,203,193 255,255,247 255,255,245 231,227,219 189,187,183 110,111,114 105,105,113 120,123,132 114,120,137 75,82,96 75,78,89 46,46,54 33,36,43 71,75,79 104,109,117 99,111,119 99,109,117 92,97,107 84,84,96 76,73,77 97,88,80 105,94,77 100,91,76 117,104,97 118,105,98 117,106,101 120,108,98
53,125,208 52,103,164 246,228,198 255,242,195 255,240,196 251,224,177 255,248,196 250,225,179 245,220,172 245,220,174 232,207,161 255,237,186 255,242,196 255,242,196 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,238,195 255,246,192 255,243,193 251,226,180 237,212,166 232,206,165 255,230,189 174,152,132 144,135,131 141,134,132 138,128,129 134,127,127 139,132,132 139,132,132 69,64,63 74,64,63 83,71,71 104,90,90 114,93,91 82,73,67 76,71,68 61,59,55 52,52,47 62,57,56 175,156,129 255,239,197 255,239,194 255,246,202 255,245,201 255,242,197 255,239,194 255,240,196 255,236,192 255,232,183 255,233,183 255,233,182 255,224,173 255,230,181 255,232,183 255,239,194 255,187,140 255,209,177 159,100,83 142,78,61 181,121,100 173,109,83 148,92,68 123,77,59 104,74,59 34,29,28 11,11,21 14,14,24 15,15,25 17,17,25 25,24,29 106,99,99 104,94,84 103,92,87 104,95,89 109,98,93 109,98,91 106,94,82 103,91,79 113,99,81 111,97,79 114,100,82 114,102,74 112,98,80 112,99,78 113,100,79 113,100,79 113,99,81 119,105,89 241,230,223 252,242,246 255,255,255 255,255,255 57,52,54 241,231,230 239,226,221 232,221,218 217,210,210 184,178,173 246,241,238 153,151,152 147,147,155 141,141,151 122,122,130 93,92,97 86,84,92 77,78,83 39,39,39 40,39,42 40,37,41 106,106,116 96,106,112 95,107,115 95,105,113 92,95,104 86,86,83 78,73,70 102,91,76 105,96,81 114,101,94 121,106,95 118,105,98 117,105,95
53,117,196 54,95,159 245,225,193 241,214,167 231,204,157 245,220,174 255,231,185 255,231,187 253,228,184 253,228,182 255,241,195 255,243,197 255,236,190 255,240,194 250,224,183 247,221,180 253,227,186 247,221,180 246,220,181 230,204,165 238,211,166 251,225,175 251,220,171 255,244,195 255,230,183 255,235,188 255,239,193 255,243,199 170,151,139 149,140,134 149,139,138 137,127,128 135,128,128 132,125,125 137,130,130 110,105,107 61,56,58 68,61,61 106,93,90 99,82,72 91,78,75 79,69,68 53,48,50 51,43,49 69,63,68 230,212,180 255,241,197 255,242,197 255,241,194 255,244,198 255,239,193 255,235,184 255,237,186 255,240,189 255,234,185 255,235,184 255,234,184 255,232,182 255,230,181 255,232,188 255,245,200 252,171,139 135,79,55 124,81,66 135,89,71 176,127,105 169,113,87 148,97,71 121,83,64 105,73,57 55,42,39 15,13,21 13,13,21 17,17,27 17,17,25 21,21,29 30,29,34 99,93,84 103,94,86 107,96,91 109,98,95 107,96,89 105,94,79 107,93,79 113,99,83 111,97,79 114,100,82 111,97,79 111,97,79 109,95,77 111,97,79 110,99,80 112,100,88 165,156,150 143,137,132 111,106,105 108,108,108 118,118,118 95,93,94 185,178,176 254,244,243 255,249,249 255,250,252 250,248,246 216,214,215 195,194,197 138,139,144 122,123,126 105,103,104 92,90,88 83,83,91 64,64,76 33,32,37 39,39,39 31,30,33 52,52,60 100,103,112 98,106,115 97,107,113 89,97,104 86,84,85 81,76,73 103,92,85 116,101,90 118,106,94 118,106,94 119,107,97 119,106,99
57,118,195 51,90,145 255,243,203 255,232,183 255,232,185 247,222,176 249,224,178 255,236,192 255,233,189 252,226,185 255,235,194 255,235,189 255,231,185 229,204,158 237,211,170 247,221,180 244,218,177 249,223,182 245,220,176 245,220,176 255,236,186 255,246,192 255,235,185 255,240,190 247,220,177 254,227,184 254,229,183 255,233,189 161,145,132 145,136,130 145,135,134 139,129,130 140,133,133 133,126,126 141,134,134 139,134,136 63,57,62 77,70,73 99,89,88 77,64,59 82,71,78 61,51,50 56,51,53 55,50,49 58,56,57 90,71,59 255,238,195 255,241,197 255,238,192 255,238,192 255,232,186 255,239,188 255,232,181 255,232,181 249,218,169 255,226,175 255,227,176 255,232,186 255,232,183 255,231,187 255,239,201 169,112,81 221,157,129 131,90,72 134,98,80 129,93,75 136,94,70 141,97,71 115,79,61 103,72,62 72,56,50 17,16,21 15,15,23 16,16,26 21,21,31 21,21,29 22,22,30 28,25,29 101,92,86 107,96,91 106,97,93 109,98,93 106,95,80 105,91,77 109,95,79 107,93,75 111,97,83 111,97,83 112,98,82 112,98,82 109,95,79 109,98,83 152,141,136 127,120,120 117,112,114 122,117,119 66,66,66 39,39,39 86,81,83 157,152,149 167,161,156 247,242,239 255,255,253 242,241,244 190,189,192 141,142,147 128,131,138 110,114,118 102,103,108 97,96,99 87,87,97 64,63,78 68,66,74 36,35,38 31,31,31 41,40,45 99,102,111 96,104,113 94,104,110 96,104,111 96,94,95 90,85,82 88,79,71 115,100,89 117,105,93 120,108,96 118,106,96 120,108,98
55,119,200 53,83,133 244,221,179 255,226,180 255,234,188 246,221,177 240,215,171 247,221,180 255,234,190 255,234,190 253,228,182 255,233,194 255,238,194 255,232,190 249,228,172 253,226,183 250,223,180 251,224,181 254,229,185 246,221,177 255,234,188 244,219,171 226,201,155 249,224,178 250,225,181 252,227,183 255,238,198 255,235,193 160,146,132 137,130,128 140,133,131 144,134,135 139,132,132 137,130,130 140,133,133 139,134,133 61,54,57 58,51,51 86,77,73 85,76,72 81,71,75 71,61,62 62,57,59 56,54,55 57,56,61 56,46,50 255,247,214 255,237,201 255,238,194 255,236,195 255,243,197 255,240,194 255,241,191 255,229,183 255,238,189 255,234,185 255,231,187 255,233,189 255,233,188 255,244,199 237,214,174 66,49,41 165,109,85 175,124,100 154,105,83 158,105,80 155,106,84 137,97,74 104,74,59 100,72,59 80,59,48 32,21,18 14,14,24 15,15,25 16,19,28 20,23,32 20,23,32 24,23,28 96,87,83 104,95,89 104,95,89 108,99,93 104,94,84 98,88,76 104,93,76 108,94,78 104,93,78 102,91,76 106,95,80 104,93,78 108,94,80 112,98,82 140,136,130 97,97,94 102,100,101 103,98,97 42,40,38 43,43,40 83,81,79 150,146,140 146,142,134 208,206,202 222,224,224 169,175,178 128,133,141 96,104,111 106,115,126 101,113,121 94,104,110 90,95,101 84,84,94 64,67,78 69,69,77 29,30,35 32,34,31 39,41,38 94,94,102 105,110,118 100,110,116 94,102,109 91,91,91 87,85,83 75,71,65 112,100,88 119,103,97 120,105,96 119,106,99 124,112,102
50,115,191 63,90,131 255,241,199 255,232,187 254,229,185 255,235,195 255,245,205 255,243,201 255,245,205 255,250,210 255,251,214 255,254,212 255,255,218 241,230,223 223,203,173 231,208,166 243,222,179 255,236,194 255,233,189 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,231,187 255,233,189 255,239,199 255,238,198 154,138,132 137,130,133 141,134,134 141,131,132 137,130,130 139,132,132 140,133,133 135,130,129 150,143,143 51,41,40 57,51,46 75,70,69 79,74,76 68,65,69 61,60,63 69,68,71 109,98,91 255,252,217 255,245,211 255,240,200 255,237,191 255,240,191 255,249,201 255,243,195 255,243,193 255,242,192 255,242,195 255,239,192 255,234,191 255,239,196 253,227,188 244,220,183 85,69,54 40,39,42 194,130,104 188,128,103 144,100,74 144,99,76 147,110,86 124,86,67 101,73,64 91,70,55 63,42,29 71,58,53 12,11,16 15,15,23 14,17,26 22,25,34 22,25,34 29,28,31 103,94,90 103,94,90 102,96,89 106,100,95 103,94,88 99,91,80 100,89,74 106,94,82 107,96,81 102,91,76 103,92,77 105,94,79 108,93,82 109,95,81 112,107,104 104,104,101 96,96,93 114,109,108 39,37,38 44,42,40 83,81,82 148,143,140 140,136,130 151,149,145 140,139,142 112,117,123 105,110,120 84,91,105 94,104,120 93,106,121 88,98,114 90,101,114 81,92,103 69,74,84 64,64,72 78,77,82 37,37,34 47,45,41 96,95,98 99,102,111 107,115,124 103,111,118 96,98,98 93,93,88 61,57,51 104,94,84 120,107,104 116,103,98 120,107,102 123,110,103
59,107,189 91,110,129 255,251,204 255,254,203 255,255,206 255,252,204 255,253,205 255,253,206 255,254,202 255,254,200 255,251,199 255,252,200 255,254,205 159,150,146 165,156,152 238,224,210 252,230,185 255,231,186 253,223,177 253,232,189 249,223,182 252,227,183 240,215,171 239,214,170 244,219,173 250,225,179 255,234,193 255,239,201 145,132,129 142,132,133 143,133,132 144,137,137 137,130,130 137,130,130 137,130,130 129,124,123 164,155,151 255,250,233 50,44,49 55,56,61 68,73,79 77,80,87 76,75,78 47,46,49 77,75,76 185,190,200 124,135,162 118,119,138 182,176,183 199,192,195 213,202,197 255,240,217 253,226,181 252,226,187 251,227,190 249,225,188 255,238,198 255,235,195 255,237,196 195,176,151 44,40,51 53,49,58 197,141,117 238,176,149 187,141,113 153,118,103 110,83,65 95,75,57 86,67,55 76,55,42 101,69,53 93,68,49 37,27,26 19,16,22 23,21,33 18,21,30 23,24,27 101,91,90 108,99,95 108,99,93 105,99,94 106,100,95 109,98,93 100,90,78 96,87,72 100,89,74 102,90,78 103,91,79 102,90,78 102,90,78 104,92,80 105,94,79 92,87,86 90,85,84 94,89,88 105,98,98 39,37,38 40,40,40 86,84,85 134,132,130 122,118,112 128,121,119 110,108,109 105,108,117 92,97,107 88,95,107 93,103,119 94,102,118 95,104,115 90,100,116 84,97,112 81,86,94 76,76,73 73,73,70 32,32,32 69,69,66 103,98,97 97,102,110 79,93,105 80,87,99 99,96,100 88,86,84 58,52,47 100,90,78 118,108,107 118,107,104 123,110,105 125,109,105
60,106,184 118,133,147 255,255,205 255,247,194 255,251,199 255,249,196 255,254,201 255,248,199 255,254,202 255,254,202 255,255,205 255,249,197 255,236,189 162,152,151 160,150,149 160,151,147 201,185,168 238,221,184 241,210,171 242,217,173 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,232,188 242,220,184 146,134,134 150,140,139 142,132,131 144,137,137 146,139,139 139,132,132 141,134,134 142,137,136 159,150,144 232,219,196 112,110,111 67,71,73 70,74,78 61,65,67 68,68,65 53,54,59 79,82,93 59,68,81 76,93,115 126,133,147 148,150,164 138,142,157 117,121,134 93,87,94 190,171,155 255,240,198 255,237,196 255,239,199 251,228,186 250,227,185 249,226,184 93,77,60 32,28,37 32,28,39 173,128,105 153,104,82 121,83,62 105,73,59 92,69,54 79,63,48 78,59,43 102,70,54 124,82,60 104,75,53 74,57,47 23,17,22 19,17,27 24,25,28 98,96,92 107,97,96 109,100,96 109,100,94 106,100,95 109,99,98 112,99,94 97,87,75 96,87,72 97,85,73 100,88,76 97,85,73 96,84,72 98,86,74 100,88,76 103,92,77 93,88,87 89,84,83 89,79,80 110,100,101 42,40,41 43,42,45 92,90,91 123,121,119 112,107,104 117,108,104 111,104,107 106,106,116 93,98,106 91,99,108 94,104,120 94,104,120 95,107,115 93,104,117 85,98,113 86,91,99 82,82,79 78,78,73 73,72,75 53,53,50 101,96,95 94,94,102 94,105,118 91,98,110 80,77,81 69,67,65 64,58,53 96,86,74 117,107,106 116,107,103 117,106,101 125,112,107
63,100,165 152,163,164 255,249,199 255,240,187 255,243,191 250,225,177 246,221,173 255,242,197 255,255,210 255,255,212 255,254,205 255,255,203 247,225,187 160,151,147 149,140,136 158,146,146 157,147,148 160,150,151 186,170,166 247,223,186 253,227,186 255,236,192 255,240,192 255,254,206 255,253,207 255,247,201 237,212,168 226,204,168 142,130,130 139,129,128 143,133,132 142,135,135 139,132,132 143,136,136 187,180,180 56,51,50 184,178,173 235,225,213 255,253,252 251,249,245 103,102,105 76,77,82 94,102,107 100,109,132 58,64,83 35,40,46 86,96,104 108,116,121 94,106,114 91,106,113 86,100,110 76,80,82 88,84,95 133,117,102 255,225,181 255,226,184 254,224,180 244,217,170 247,220,177 121,102,88 71,64,74 64,62,72 100,73,55 110,85,68 107,81,67 101,70,60 76,53,40 107,78,54 121,83,64 127,81,63 140,92,67 121,84,60 104,75,55 89,61,50 82,67,58 111,102,94 111,103,90 108,97,92 113,100,95 108,102,97 113,104,100 110,101,97 110,99,94 104,89,80 94,84,72 97,85,73 98,86,74 98,86,74 97,85,73 97,85,73 98,86,74 104,92,80 97,92,91 76,74,72 93,86,86 109,102,102 105,102,106 112,111,114 99,97,98 109,107,105 102,95,95 115,105,104 118,111,111 107,106,109 96,98,98 98,102,104 93,102,113 91,103,125 89,102,121 97,106,117 85,99,111 92,97,105 86,86,83 81,80,73 65,63,64 52,49,53 92,90,88 97,95,96 94,102,111 93,102,113 89,88,91 79,77,75 70,64,57 71,61,49 115,106,102 118,109,105 121,112,108 124,111,104
65,101,142 189,190,182 255,251,204 255,243,194 255,249,201 255,252,204 255,250,202 255,243,194 255,251,202 255,251,202 255,254,205 255,252,198 220,200,168 156,147,143 157,148,144 155,145,146 148,138,139 155,145,146 153,143,142 161,149,149 225,203,195 255,238,193 255,243,194 255,241,192 255,239,192 255,234,187 255,235,192 244,220,183 152,142,141 134,127,125 144,134,135 148,138,139 186,179,179 225,218,218 68,61,59 225,219,212 152,143,135 230,221,217 186,179,177 255,255,255 188,188,196 136,138,152 75,88,107 71,79,86 38,39,44 41,43,43 37,38,43 105,110,118 100,109,120 92,103,114 90,99,112 83,87,100 66,71,81 96,87,79 254,227,184 255,225,183 249,217,173 244,212,168 248,216,172 255,225,181 243,217,178 194,178,165 166,147,135 141,120,109 107,94,62 169,163,138 143,97,83 130,85,62 141,96,73 140,92,67 149,99,68 129,87,63 114,78,58 102,66,44 92,58,17 87,50,35 97,71,57 73,40,33 74,36,30 72,45,40 103,92,87 111,102,98 113,104,100 105,93,81 95,83,73 95,83,73 96,84,72 96,84,72 92,82,70 95,85,73 97,87,75 97,87,77 66,59,59 75,72,76 89,87,85 95,85,84 104,101,105 108,111,118 104,102,112 96,91,93 82,80,81 104,99,96 119,113,108 112,107,104 108,106,107 107,106,109 100,100,110 96,105,118 100,108,115 96,105,116 96,104,113 94,102,109 90,88,86 88,84,78 59,57,58 54,54,54 70,62,68 106,100,95 102,102,110 96,105,116 93,96,105 87,86,91 71,62,54 67,59,48 109,100,92 114,103,98 113,104,96 114,104,94
67,93,128 221,213,200 255,250,192 255,242,190 255,232,185 250,225,177 244,219,171 255,236,191 255,251,206 255,243,198 255,254,209 255,238,192 188,169,144 153,143,144 146,136,137 143,133,134 146,136,137 146,136,137 149,139,138 151,141,140 156,146,150 163,152,149 255,241,211 255,244,191 255,243,191 255,249,199 255,237,194 230,206,169 148,138,137 142,135,133 141,131,132 149,142,142 118,113,112 125,120,119 198,193,192 255,249,244 255,253,249 131,121,125 255,255,253 183,184,189 113,118,128 98,105,117 90,95,101 73,75,75 36,37,42 38,40,35 35,37,37 100,105,113 102,111,122 103,112,125 95,104,117 87,95,102 69,72,81 88,78,77 254,230,195 255,226,184 253,219,174 255,224,180 255,224,182 255,227,181 255,228,179 255,226,181 255,224,177 255,225,181 207,138,109 130,84,66 141,89,68 154,95,67 162,103,75 155,95,70 150,97,70 134,81,58 88,43,20 96,59,17 94,48,9 96,23,16 101,24,18 111,61,48 147,109,92 88,34,27 78,35,29 103,83,76 111,98,93 106,91,82 95,83,73 92,82,72 94,82,70 94,82,70 96,84,72 94,82,70 95,83,71 92,80,70 62,55,55 76,75,78 55,53,54 102,95,93 102,103,108 103,111,118 100,100,110 82,81,84 82,77,79 97,90,88 119,108,103 113,107,100 114,108,103 104,99,96 99,94,96 107,108,113 105,103,104 105,106,111 100,108,113 96,101,109 91,89,87 89,85,79 56,54,55 55,55,55 56,45,52 104,91,86 104,102,103 100,105,111 105,108,115 91,92,97 67,58,52 71,63,52 123,114,106 122,113,107 123,112,109 123,112,107
67,86,105 223,214,185 247,227,179 255,246,189 255,231,177 255,241,189 255,246,194 255,241,195 255,239,193 248,226,179 255,234,187 254,227,184 173,155,134 150,138,140 147,140,143 138,128,132 146,136,140 151,141,145 158,148,149 146,136,137 153,143,142 154,142,142 152,142,146 223,200,169 255,234,187 255,249,204 255,239,194 230,206,169 143,134,130 142,135,133 141,134,134 105,100,99 98,98,95 43,43,40 158,156,154 181,176,173 236,230,225 199,199,194 220,225,224 130,138,145 106,115,126 96,104,113 81,85,87 73,73,68 40,38,36 38,40,40 29,30,33 100,112,116 98,103,111 96,105,116 105,110,120 101,104,111 75,81,82 75,70,67 243,220,189 255,236,194 250,220,174 250,223,176 255,225,179 255,226,184 255,187,138 255,129,100 255,211,166 225,171,83 255,73,71 117,75,64 129,88,59 134,89,68 150,96,76 151,90,72 99,43,19 96,50,13 107,64,19 109,49,24 110,25,20 110,22,15 118,22,18 105,39,25 164,128,106 125,96,74 100,32,28 91,29,20 124,103,90 103,91,79 95,84,69 92,82,70 94,83,68 96,82,66 95,84,69 94,83,68 94,83,68 92,81,66 86,75,68 75,73,74 56,51,53 99,94,91 103,102,107 103,106,115 83,86,93 66,65,68 77,72,74 92,82,83 125,110,99 123,113,103 109,102,100 93,86,84 97,92,94 117,112,111 118,111,109 117,112,114 102,102,110 95,100,106 95,88,91 94,84,83 53,51,49 59,57,55 48,43,42 70,63,63 108,98,97 115,105,104 115,116,119 94,95,100 61,59,57 67,58,50 121,112,104 122,111,108 126,112,112 125,112,107
66,77,88 251,232,205 243,221,174 255,239,189 250,224,183 252,225,182 234,207,164 247,222,176 244,219,173 229,207,160 247,225,178 255,230,189 164,148,131 144,132,134 141,134,137 148,138,142 148,138,142 144,134,138 150,140,141 150,140,141 148,138,137 146,136,135 144,137,135 162,149,144 255,242,196 255,247,197 255,240,197 215,193,155 146,137,133 141,134,132 102,95,95 96,91,90 45,45,42 46,46,43 139,137,135 159,154,151 138,133,130 138,140,135 143,147,151 103,112,125 92,102,118 92,101,112 78,81,88 72,72,69 53,51,49 34,36,36 32,34,34 106,110,114 108,109,114 100,105,113 105,110,118 98,98,106 71,76,75 66,65,68 194,175,150 255,227,185 255,222,178 255,225,179 255,221,190 255,74,51 255,50,40 212,37,33 255,48,11 255,206,81 255,180,127 113,45,23 106,38,20 115,37,25 122,41,32 108,38,12 126,84,42 137,77,34 108,27,18 115,25,17 121,20,20 111,20,17 131,22,18 125,26,16 110,39,22 196,155,126 120,62,52 106,29,21 144,113,94 109,88,75 92,78,64 71,61,49 91,80,65 94,80,64 94,83,66 90,79,62 89,78,61 92,76,59 89,78,61 76,70,63 92,87,84 110,99,94 113,106,104 114,113,116 76,80,82 62,61,64 68,63,65 82,70,72 120,103,93 130,111,97 115,106,100 97,91,86 95,88,88 123,113,112 120,114,109 111,106,108 103,101,109 97,102,108 91,86,88 92,82,81 51,49,47 60,55,52 50,45,42 60,55,57 101,91,90 116,105,102 95,94,97 48,49,54 37,35,33 63,54,46 113,104,98 125,114,107 127,114,107 126,114,104
77,78,81 255,241,203 255,244,199 255,246,200 255,238,190 255,243,197 244,219,173 253,228,182 255,239,193 249,224,178 255,238,192 255,240,196 155,143,131 151,144,144 143,136,139 136,129,132 141,134,137 146,139,142 144,137,137 141,134,134 148,141,141 144,137,137 135,128,131 135,128,131 202,178,154 231,204,161 253,226,181 184,167,141 140,133,131 144,134,133 100,95,94 91,86,85 39,39,36 78,78,75 118,118,115 112,110,108 103,101,102 104,102,98 111,110,113 94,104,120 90,103,120 86,99,116 76,83,95 71,72,75 77,81,83 32,32,32 32,32,32 79,79,76 112,111,114 106,111,119 91,105,115 90,100,108 85,87,87 57,57,57 202,187,151 255,225,181 255,223,177 255,226,185 227,171,147 174,73,46 236,35,21 165,23,8 255,39,16 255,69,36 255,221,99 164,122,84 120,57,6 110,30,16 105,41,26 159,87,48 152,87,46 132,30,10 127,23,13 124,23,14 121,24,20 125,28,22 121,41,27 113,36,21 130,34,23 144,79,58 119,43,30 111,25,20 99,32,25 122,92,77 91,77,63 87,76,61 78,67,52 91,80,65 93,79,65 96,82,68 90,79,64 88,77,60 90,79,64 85,79,70 91,84,84 125,109,105 128,117,114 113,103,102 82,82,79 52,53,56 60,58,59 75,65,66 114,97,89 119,107,97 113,104,98 102,96,91 98,93,92 112,105,103 123,117,112 111,101,102 102,99,105 95,96,101 92,85,85 86,81,78 47,45,43 62,56,49 71,62,54 44,39,38 67,65,63 48,46,44 40,40,40 40,40,40 40,38,36 58,53,52 97,92,89 120,111,107 125,114,107 131,119,109
90,89,82 250,227,187 243,218,174 255,228,183 254,229,183 255,238,192 244,219,173 232,207,161 219,194,148 239,214,168 246,221,175 255,242,196 156,143,138 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 135,128,128 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 149,135,137 243,219,193 255,231,188 184,167,143 147,140,138 146,136,135 91,86,85 88,83,82 41,41,38 121,121,118 98,96,94 102,100,98 98,95,101 107,102,99 101,98,102 92,101,114 83,93,113 80,93,119 76,89,108 64,69,79 73,78,88 73,72,77 34,34,34 60,60,60 99,93,98 89,89,97 78,93,107 88,94,97 76,83,78 48,46,44 190,173,136 255,233,187 255,231,196 244,184,163 206,122,89 207,39,25 189,26,22 160,20,11 255,32,24 251,33,25 236,62,37 253,127,63 110,74,64 175,129,72 154,109,61 166,72,33 144,38,13 159,39,9 141,44,22 111,29,9 117,29,20 105,24,15 155,101,81 175,136,108 130,38,26 129,28,17 107,34,22 100,34,20 105,28,20 123,90,79 97,86,71 89,74,63 83,72,57 90,79,64 93,79,65 91,77,63 88,77,62 87,76,61 87,76,61 85,76,68 80,73,73 120,107,102 132,121,118 107,100,98 85,85,82 44,46,46 54,54,54 66,59,59 100,84,78 109,98,91 109,100,94 114,108,103 110,105,104 120,113,111 126,120,115 115,105,106 101,95,102 96,97,100 86,79,77 83,78,75 46,44,42 64,58,49 66,58,45 62,58,48 30,28,26 39,39,36 40,40,40 41,41,41 37,38,41 31,30,33 83,82,85 123,113,112 131,119,109 133,121,109
113,108,94 247,226,185 226,204,159 255,235,189 254,230,179 238,213,167 255,234,188 255,232,186 235,210,164 247,222,176 253,228,182 255,243,197 150,138,138 148,141,141 142,137,139 136,134,135 143,141,142 143,141,142 134,129,131 131,126,128 141,134,137 144,137,140 139,131,137 125,117,123 123,120,124 168,154,154 255,252,214 173,154,138 142,132,131 146,139,137 78,73,72 88,86,84 86,81,80 104,99,98 97,92,91 101,99,97 99,96,100 108,103,100 107,102,99 102,102,102 90,93,104 86,96,116 85,98,113 83,93,99 69,68,71 69,69,69 56,58,58 48,45,49 90,88,89 100,94,99 84,94,114 139,43,30 86,56,57 60,58,56 252,228,191 255,229,185 255,225,195 191,147,121 175,39,35 135,61,38 121,46,28 156,21,12 241,34,22 227,32,23 208,37,22 204,39,27 189,62,26 141,47,29 129,36,4 141,36,15 127,34,11 134,33,8 106,35,18 99,35,20 95,38,21 113,36,21 126,36,10 184,137,85 156,48,21 117,93,71 45,32,27 49,40,34 67,36,26 115,101,85 99,85,71 97,82,71 86,72,58 89,77,65 91,80,65 87,78,63 87,79,68 87,79,66 87,79,66 83,77,68 40,38,36 81,76,75 122,117,116 98,96,97 79,77,75 55,53,49 50,51,56 55,55,52 84,71,68 107,96,91 109,100,94 111,102,98 118,111,109 112,105,103 114,107,105 109,102,102 98,93,95 91,91,88 80,80,77 74,74,71 50,45,42 66,58,47 64,56,45 65,56,48 47,42,39 39,39,36 40,40,40 39,39,39 40,40,40 39,39,39 51,52,55 86,80,85 131,118,111 134,119,108
