252,235,200 255,249,210 255,247,210 255,242,202 235,218,194 164,154,142 202,192,170 251,233,203 199,184,175 139,134,136 142,135,135 136,129,129 136,129,132 133,128,130 141,136,138 147,140,143 255,238,190 255,240,198 255,249,204 255,244,199 255,239,195 255,234,190 243,215,175 163,147,132 98,96,97 55,53,54 75,73,74 86,84,80 94,84,83 116,107,101 134,121,114 100,88,88 79,73,78 54,49,51 68,60,49 255,236,198 255,237,186 131,118,86 36,38,35 145,93,72 132,41,0 129,36,8 144,83,36 97,22,4 41,33,39 231,212,189 255,232,178 200,29,1 197,27,23 194,31,27 180,34,27 163,30,22 157,25,22 148,23,20 141,26,17 135,24,16 126,21,20 109,20,16 87,25,25 43,15,17 74,40,36 124,112,102 127,116,101 99,88,73 99,85,71 96,85,70 91,80,65 78,68,56 74,62,50 107,100,98 68,68,65 55,55,55 44,44,44 40,39,42 130,128,129 129,124,121 128,121,119 129,122,122 115,116,121 105,113,118 89,96,108 91,103,111 88,100,108 90,101,114 88,98,106 86,94,103 76,76,84 75,73,74 61,59,57 38,36,37 40,37,43 58,53,52 96,95,98 89,103,115 101,100,105 134,122,110
244,223,180 255,240,190 255,240,196 255,240,196 228,209,182 165,154,137 156,152,135 155,151,132 189,178,173 142,133,129 146,136,137 138,128,129 139,132,132 137,130,130 140,133,133 144,137,140 167,149,117 166,144,108 164,142,108 164,142,108 161,141,109 159,139,107 152,133,108 87,77,67 44,44,44 42,40,41 66,64,65 79,77,73 113,108,105 112,105,103 113,108,110 78,79,84 68,66,76 47,46,51 88,79,71 255,238,189 255,237,188 60,49,30 36,38,38 57,43,43 145,64,14 161,86,37 126,33,12 71,39,23 166,150,117 245,215,173 255,217,166 219,38,15 165,32,22 167,32,25 159,26,18 151,26,25 149,25,19 150,23,16 144,24,17 136,20,14 125,23,21 107,23,15 82,18,19 52,18,16 80,49,41 123,109,95 125,111,93 103,87,70 100,86,72 99,85,71 92,80,68 86,76,64 73,61,49 100,90,91 113,103,102 53,51,49 45,45,45 66,66,66 134,129,128 130,123,121 136,129,127 127,120,118 107,111,115 97,107,113 86,94,103 90,103,118 89,102,119 86,99,116 84,98,108 86,97,110 81,86,94 82,77,76 74,72,73 55,53,51 38,36,37 49,44,46 88,83,85 86,97,110 99,100,103 144,130,116
252,227,183 255,236,188 255,234,195 254,225,190 212,189,158 165,147,126 161,147,129 155,144,127 156,147,128 160,151,136 170,158,146 143,134,130 139,132,130 141,134,137 142,135,138 140,133,133 163,151,139 155,139,122 158,144,128 156,145,128 156,145,130 158,144,126 81,76,75 75,73,74 59,57,58 41,38,42 151,149,147 185,180,179 128,128,128 139,137,145 120,125,133 85,96,109 79,87,96 65,64,67 78,72,77 79,69,70 255,237,191 81,69,59 37,39,39 59,58,63 100,104,106 87,75,75 68,64,45 161,131,105 255,228,186 255,224,175 255,227,175 173,52,25 142,24,19 132,28,18 164,97,31 196,136,68 206,146,78 82,46,36 67,54,47 46,35,30 37,30,30 43,27,23 69,25,26 54,20,18 86,48,38 130,114,99 127,111,94 105,90,70 103,87,70 99,84,73 90,80,68 82,72,60 78,68,56 85,79,74 123,110,105 111,101,102 102,103,108 79,78,81 132,127,126 122,115,113 125,115,114 120,111,105 107,107,107 102,107,115 78,85,97 90,103,122 88,101,120 88,101,120 83,96,115 86,96,112 81,89,98 82,80,78 77,75,76 59,57,55 33,31,29 40,35,37 64,54,53 94,91,95 91,84,84 71,58,55
172,155,120 166,148,118 161,145,130 159,143,128 155,141,127 159,144,122 158,140,121 158,140,121 162,147,125 162,149,128 162,151,136 143,134,128 141,134,137 142,135,135 140,133,133 142,135,138 243,224,199 234,212,176 244,220,185 251,227,192 255,232,200 255,235,200 53,51,61 73,73,73 53,51,52 127,125,126 122,120,116 120,115,112 109,109,109 105,105,113 98,110,116 90,100,116 86,91,99 64,64,64 73,74,77 65,60,59 255,241,192 75,64,57 38,37,40 117,117,125 82,92,100 100,78,70 255,233,187 255,234,185 255,237,188 255,226,176 255,226,185 129,81,56 174,163,144 242,233,214 255,255,219 255,255,238 255,248,216 255,244,211 255,253,222 160,148,138 34,38,40 28,21,19 37,21,19 49,19,18 81,42,30 132,118,102 128,113,93 109,89,69 107,88,72 101,87,71 90,80,68 82,72,60 75,67,54 68,62,53 117,107,106 98,97,102 96,99,106 58,55,59 120,118,116 114,109,108 111,104,104 121,108,103 111,104,107 101,104,115 65,74,85 89,102,119 87,102,120 88,103,119 82,94,116 82,95,114 80,90,106 76,80,84 76,76,73 50,50,50 35,33,31 39,37,35 55,53,54 103,93,94 97,90,88 64,52,52
161,149,137 170,154,137 172,152,132 180,161,136 186,168,147 166,149,125 161,146,126 153,142,125 152,136,119 166,150,135 160,146,132 147,135,125 139,134,136 135,128,128 147,140,140 144,138,133 255,237,202 255,240,199 254,227,182 255,232,187 255,239,195 255,230,186 53,53,53 64,64,64 46,46,43 118,116,117 113,111,109 112,110,108 104,102,100 104,103,108 92,102,118 88,98,118 85,90,100 71,70,73 69,68,71 75,71,63 255,236,206 195,173,155 237,219,200 255,249,228 255,255,227 255,254,217 255,254,217 255,250,214 255,250,214 255,248,209 255,247,205 255,242,203 255,239,196 255,233,194 255,232,190 255,241,199 255,237,193 255,244,202 255,244,213 162,151,136 156,147,141 48,43,40 35,25,26 65,25,18 73,30,24 144,123,110 135,117,98 112,93,70 108,90,71 102,88,70 97,82,71 85,75,63 73,65,52 66,60,53 114,104,103 107,102,104 81,80,83 63,61,62 120,118,116 108,103,102 107,100,103 115,97,94 107,100,100 103,108,118 74,79,89 95,103,119 88,103,121 83,96,113 84,97,112 84,97,114 86,99,114 82,91,102 82,82,82 78,78,75 58,56,54 35,33,31 38,36,34 106,99,102 94,89,91 137,131,124
255,233,189 255,234,187 255,237,188 255,239,190 238,211,177 168,148,118 161,146,126 160,146,128 161,146,126 159,143,128 153,141,131 138,127,120 147,140,143 141,134,134 144,137,137 144,137,140 255,243,204 255,236,196 255,237,191 255,237,193 255,229,183 255,229,183 98,96,92 53,51,49 116,116,113 101,101,101 102,100,98 94,92,90 113,111,109 127,125,123 99,108,121 84,96,118 84,91,105 89,88,93 176,172,162 255,255,224 255,245,206 255,247,208 255,246,208 255,248,208 255,246,203 255,234,192 255,249,206 255,245,205 255,242,199 255,239,194 255,234,188 255,237,191 255,234,188 255,227,183 255,234,188 255,241,195 255,241,197 255,242,195 255,244,209 168,150,131 161,150,135 152,140,128 47,35,37 63,18,22 70,25,20 150,127,114 140,120,100 117,96,73 109,92,64 107,93,66 98,87,72 83,73,61 72,64,51 63,57,50 94,84,83 114,102,102 65,63,64 92,90,91 110,108,106 107,100,100 113,103,102 127,109,104 105,97,103 96,103,117 68,71,82 93,100,112 86,98,120 92,102,120 94,103,116 85,98,113 83,96,111 80,90,106 79,79,79 66,66,63 48,48,45 33,33,30 36,36,33 28,23,22 67,64,68 86,81,78
255,239,192 255,235,188 255,235,184 255,233,187 232,206,167 172,149,118 161,147,122 156,141,119 166,148,129 163,148,128 152,141,136 150,143,143 148,141,141 134,127,127 148,141,141 144,137,140 255,235,191 255,233,188 255,243,199 255,231,183 255,238,189 255,230,186 94,92,93 104,98,93 111,109,107 103,101,99 102,102,102 91,91,91 99,94,93 97,95,91 94,101,113 84,97,116 78,91,108 85,88,99 251,236,214 255,239,199 255,241,198 255,245,201 255,242,199 255,238,194 255,241,199 255,239,193 255,239,195 255,236,192 255,238,192 255,234,190 255,231,186 255,234,186 255,231,185 255,241,195 255,237,191 255,242,195 255,239,190 255,230,179 255,242,205 174,155,128 172,153,126 188,168,136 181,162,139 115,97,78 150,131,108 230,210,180 255,235,202 255,254,222 255,251,218 255,245,212 255,246,211 182,164,143 73,64,56 68,60,49 68,62,57 120,113,116 56,54,52 97,95,96 108,101,104 104,97,100 116,104,109 128,107,103 105,102,106 99,108,121 83,88,98 90,93,100 91,101,119 93,103,121 93,104,117 92,103,116 84,97,112 79,92,109 78,83,82 84,82,80 45,45,45 34,34,34 31,31,28 33,33,33 38,37,40 52,46,41
255,237,188 255,233,183 255,244,191 255,232,183 211,183,145 177,155,121 165,151,124 169,150,127 168,153,133 168,149,126 151,138,131 141,136,138 143,136,136 140,133,133 146,139,142 143,136,139 255,238,193 255,228,183 255,234,190 255,242,194 255,238,189 255,231,187 97,95,96 101,96,93 104,102,100 103,101,99 99,97,98 100,100,100 96,94,95 96,96,93 90,99,110 81,93,115 77,92,110 77,86,97 255,255,236 255,237,197 255,238,193 255,240,195 255,239,197 255,241,201 255,241,201 255,237,194 255,237,191 255,232,186 255,237,191 255,234,188 255,232,183 255,229,183 255,237,191 255,240,191 255,233,182 255,243,193 255,244,200 255,238,195 255,232,196 178,157,130 156,143,122 191,179,153 255,229,195 255,233,198 255,238,201 255,238,197 255,238,196 255,238,199 255,246,208 255,246,207 255,251,214 193,174,149 157,147,137 75,66,58 179,174,173 51,49,47 41,41,38 96,96,96 112,105,108 105,97,103 112,100,105 117,99,94 108,106,107 94,102,109 97,100,109 98,98,98 94,101,115 89,102,117 90,104,116 91,102,113 85,100,114 83,96,115 82,86,88 81,79,77 69,69,69 45,45,45 26,26,23 41,41,41 41,41,41 52,45,43
255,240,190 255,230,179 255,234,179 255,241,190 193,167,126 177,155,119 174,153,126 176,156,126 174,153,126 173,150,119 144,135,129 143,139,133 151,144,144 142,135,135 142,135,135 152,142,143 255,238,197 255,239,195 255,235,189 255,241,190 255,235,183 255,235,196 113,108,105 113,111,112 101,96,98 99,94,96 98,95,99 100,95,97 98,93,92 101,99,95 108,108,116 99,109,117 95,101,104 88,90,85 255,255,229 255,235,191 255,238,194 255,241,197 255,229,183 255,231,187 255,239,194 255,239,195 255,234,185 255,237,187 255,238,187 255,231,181 255,236,192 255,238,192 255,238,188 255,237,184 255,233,182 255,238,186 255,235,184 255,234,187 255,239,196 185,157,128 149,138,131 144,137,140 217,198,171 254,228,189 255,239,199 251,225,186 255,225,188 255,234,194 255,245,207 255,242,203 255,245,206 216,193,164 164,148,133 152,140,130 44,39,41 85,87,87 50,50,47 101,98,102 101,99,97 98,91,91 114,104,105 117,105,105 111,106,105 98,99,104 78,78,78 45,42,46 100,100,110 105,107,121 96,94,102 78,87,100 70,80,96 76,79,86 76,76,76 51,49,50 37,35,36 61,59,60 40,35,32 61,52,46 65,56,50 75,66,58
255,232,189 255,234,185 255,242,191 255,230,181 196,170,129 180,158,120 176,153,122 183,160,129 177,157,125 176,153,122 152,140,140 139,137,138 153,148,147 150,143,143 149,142,145 155,145,149 253,223,181 255,232,190 255,239,192 255,236,186 255,246,199 108,91,83 132,123,119 108,101,104 98,93,95 98,93,95 135,126,120 255,255,233 255,253,228 255,249,219 255,252,220 255,251,216 255,255,218 255,253,215 255,255,218 255,242,199 255,247,202 255,244,200 255,236,190 255,240,194 255,238,194 255,236,192 255,233,184 255,237,189 255,237,188 255,235,190 255,236,191 255,232,188 255,228,179 255,230,177 250,217,165 255,239,189 255,231,181 255,226,180 252,229,189 181,154,122 145,133,121 133,126,129 142,130,120 227,204,175 247,223,186 250,226,191 255,233,197 255,234,195 255,238,199 255,243,203 255,244,208 242,218,183 174,155,130 172,154,133 71,65,58 60,58,56 39,37,35 99,92,92 112,107,109 75,69,74 76,74,84 78,85,97 76,87,100 80,88,95 82,82,79 52,46,41 61,51,50 74,64,63 128,115,110 172,166,161 208,201,199 255,245,235 255,255,237 255,252,231 255,247,217 255,244,213 255,241,210 255,245,210 255,245,209 255,238,199
191,168,139 244,220,187 255,234,184 255,236,184 198,174,137 187,165,131 183,160,129 186,161,133 185,160,130 180,157,126 155,138,139 149,142,142 150,141,137 146,140,135 145,136,132 156,140,134 255,246,207 255,248,208 255,247,209 255,251,211 255,253,210 255,255,217 100,91,106 101,96,98 96,94,92 91,89,87 187,171,154 255,237,194 255,236,196 255,240,202 255,240,200 255,246,206 255,242,198 255,244,198 255,252,215 255,239,197 255,241,197 255,238,194 255,239,195 255,224,180 255,229,183 255,232,186 255,234,185 255,240,198 255,240,191 255,237,188 255,232,186 255,239,193 255,228,181 252,219,169 255,228,179 255,237,188 255,233,189 255,235,190 255,244,209 173,146,114 147,133,119 131,121,120 132,125,125 150,139,134 227,207,177 245,221,186 255,234,194 255,234,195 255,236,196 255,236,197 255,235,194 242,218,181 193,170,141 211,189,155 167,150,124 208,193,173 255,245,221 255,255,230 255,255,225 255,248,212 255,242,203 255,251,212 255,248,208 255,247,205 255,251,210 255,253,211 255,249,205 255,246,206 255,253,215 255,233,197 255,241,202 255,227,189 255,236,197 255,237,195 255,236,192 255,234,190 255,225,181 255,234,194 255,234,191 255,232,190
167,150,126 170,152,131 177,155,135 178,155,126 204,181,150 222,198,165 241,217,184 255,238,206 255,239,203 255,243,209 255,253,223 251,230,203 255,242,210 255,243,209 255,233,197 255,241,203 255,245,203 255,237,195 255,240,198 255,241,195 255,237,192 255,240,196 50,44,49 95,93,94 96,91,93 93,88,90 225,207,188 255,233,189 255,239,196 255,242,199 255,241,198 255,236,196 255,233,188 255,245,202 255,251,214 255,234,192 255,241,195 255,245,201 255,236,192 255,236,190 255,241,195 255,232,186 255,240,194 255,240,196 255,230,186 255,239,193 255,234,188 255,231,185 255,227,178 255,229,179 255,226,175 255,234,183 255,233,187 255,237,194 255,245,206 182,155,121 149,130,118 126,115,112 130,121,117 139,130,126 160,146,132 234,211,182 244,216,176 255,234,194 255,238,198 255,238,195 255,234,198 255,235,200 161,140,115 225,205,173 255,234,198 255,232,197 255,243,207 255,242,203 255,237,199 255,240,203 255,238,201 255,243,204 255,240,198 255,238,199 255,247,205 255,240,197 255,245,201 255,239,198 255,246,208 255,229,191 255,228,189 255,233,191 255,240,196 255,240,194 255,243,197 255,234,188 255,239,195 255,233,189 255,234,189 253,223,181
170,153,129 168,151,127 168,151,127 171,152,127 172,153,128 172,153,130 250,221,188 255,243,203 255,244,201 255,237,192 255,248,209 255,237,198 255,244,199 255,242,197 255,237,192 255,239,195 255,240,196 255,229,183 255,239,195 255,238,197 255,230,190 255,234,194 98,93,95 94,92,93 87,86,89 90,89,94 255,241,218 255,232,187 255,238,193 255,239,194 255,241,196 255,238,193 255,244,197 255,241,198 255,249,212 255,238,196 255,231,187 255,233,189 255,238,192 255,243,199 255,239,193 255,238,192 255,238,193 255,240,195 255,233,189 255,237,191 255,234,188 255,229,183 255,227,176 255,233,184 252,221,172 255,239,188 255,225,179 255,232,188 255,242,203 181,156,126 142,126,111 126,115,112 128,119,113 137,128,122 142,133,129 166,154,142 246,224,190 255,233,199 255,237,201 255,238,197 255,237,198 255,237,202 150,131,115 150,136,120 214,193,166 255,240,203 255,238,197 255,246,206 255,239,199 255,240,197 255,242,199 255,238,194 255,245,201 255,237,193 255,236,190 255,237,195 255,234,191 255,237,194 255,242,203 255,246,204 255,233,189 255,235,192 255,239,193 255,237,192 255,233,185 255,238,193 255,232,186 255,248,206 255,238,194 255,237,195
176,155,130 177,153,127 183,159,133 183,159,133 181,161,131 173,152,125 255,236,196 255,234,190 255,228,179 255,232,186 251,223,185 252,225,182 255,233,189 255,239,194 255,239,194 255,248,205 255,246,203 255,239,195 254,231,189 235,212,172 219,192,156 217,189,151 88,79,75 76,69,67 84,79,76 92,87,86 255,247,221 255,236,194 255,237,192 255,239,194 255,234,187 255,232,185 255,237,192 255,244,201 255,251,212 255,234,190 255,238,194 255,233,189 255,229,183 255,236,190 255,233,187 255,240,194 255,244,197 255,237,190 255,241,196 252,220,174 255,228,183 255,232,186 253,224,175 255,227,178 255,224,178 255,228,179 255,227,183 255,230,188 255,242,201 181,156,126 145,129,114 129,118,115 130,121,115 135,126,120 136,127,121 142,133,127 190,172,151 247,225,191 255,234,198 255,229,191 254,226,188 252,228,191 141,130,115 138,130,119 147,136,119 210,191,164 255,240,200 255,239,197 255,231,191 255,244,202 255,238,195 255,240,198 255,244,202 255,239,195 255,233,194 255,236,194 253,223,181 255,238,198 255,237,195 255,236,192 255,237,193 255,231,187 255,228,183 255,235,190 255,241,192 255,231,188 255,237,192 255,230,187 255,225,183 255,238,194
187,162,132 187,162,132 187,163,130 188,164,131 186,163,132 184,161,130 239,212,176 225,198,162 209,186,146 188,161,127 177,155,121 168,146,112 173,148,118 182,155,123 212,185,153 231,207,172 255,232,197 255,246,212 255,252,218 255,241,205 255,238,199 255,239,200 255,238,203 255,238,203 255,244,208 255,236,201 255,251,217 255,240,202 255,243,199 255,237,191 255,241,195 255,235,190 255,240,195 255,248,205 255,247,208 255,232,188 255,227,183 255,244,199 255,240,195 255,234,187 255,244,198 255,244,198 255,233,188 255,234,189 253,228,182 255,233,188 255,224,178 251,220,171 253,223,177 252,222,176 251,219,173 252,220,176 255,225,181 255,233,194 255,239,198 173,150,121 148,134,118 132,123,119 129,118,113 132,121,116 136,127,121 135,124,117 143,134,119 210,192,173 251,224,190 252,225,189 255,230,189 246,219,185 148,134,118 137,127,115 137,130,114 147,137,125 211,191,161 245,216,181 255,226,185 255,234,190 255,238,196 255,237,194 255,242,197 255,246,203 255,247,205 255,237,195 255,231,192 255,238,199 255,239,197 255,239,196 255,240,200 255,236,197 255,239,197 255,233,190 255,236,192 255,237,192 255,237,199 255,234,195 255,234,191 255,234,192
