255,255,230 255,255,236 255,239,216 233,214,191 213,196,172 252,235,209 231,223,201 154,150,129 129,124,110 61,53,42 40,30,18 75,61,43 57,43,27 66,51,40 66,56,46 50,42,31 47,36,29 82,72,62 61,53,42 39,31,20 72,62,52 48,36,26 70,58,46 73,62,45 76,65,46 76,63,42 66,51,31 71,57,39 164,152,124 105,96,69 97,90,74 163,156,136 187,179,145 205,195,155 238,228,186 248,238,189 239,229,178 255,255,204 255,255,204 255,251,202 245,224,172 209,190,176 247,245,243 106,101,100 83,75,92 135,128,112 219,193,154 69,61,69 109,103,98 153,142,135 95,88,88 128,123,122 50,39,24 106,88,28 94,64,38 59,44,8 135,135,132 64,58,63 110,83,65 154,113,82 147,104,69 151,108,73 130,87,52 153,99,63 158,104,68 172,118,82 191,137,99 174,120,82 186,133,92 161,110,71 188,131,89 207,150,106 185,134,97 168,119,81 155,105,74 132,86,56 59,40,26 73,53,33 88,67,40 213,190,161 223,200,171 213,190,161 219,196,167 227,204,175 241,218,189 157,121,88 196,128,88 183,115,70 180,113,65 204,137,89 199,138,77 238,186,138 250,221,197 249,221,194 250,222,195 251,222,198
190,170,152 187,167,149 183,163,145 193,173,155 228,208,176 221,205,174 134,127,107 139,132,112 111,107,90 45,36,28 59,49,39 54,42,30 57,45,33 56,44,34 51,40,35 46,37,29 50,39,32 49,36,29 45,35,25 73,63,53 54,46,35 44,34,24 54,44,32 56,45,30 74,63,48 91,76,56 84,64,44 79,61,42 168,154,125 146,137,108 78,71,55 146,139,119 187,179,145 199,192,153 218,211,170 245,235,193 247,239,189 255,247,197 255,255,205 255,253,206 255,255,206 137,125,97 113,103,107 183,172,153 98,93,81 184,169,133 195,171,136 120,112,99 38,58,72 141,107,85 90,78,80 157,148,129 60,46,17 84,65,28 36,46,40 21,45,32 120,108,96 169,162,123 146,134,139 154,115,74 150,109,78 135,94,63 164,121,88 159,110,74 154,103,64 160,106,68 149,95,57 157,103,65 164,114,72 157,108,70 197,144,99 164,113,74 157,108,70 167,116,77 163,113,80 100,59,32 69,53,38 65,45,27 168,148,118 235,210,180 235,210,180 226,201,171 236,211,181 230,205,175 235,210,180 155,122,95 179,122,80 205,136,82 205,133,83 221,149,99 218,141,88 212,158,120 231,205,182 250,226,202 226,200,177 228,202,179
193,173,143 170,150,120 166,146,114 166,148,118 190,177,143 169,160,129 113,109,92 109,100,81 93,78,58 48,38,26 35,26,20 53,42,37 51,42,34 46,36,26 45,34,27 44,33,26 62,50,40 46,34,22 47,35,23 53,41,31 46,35,28 51,41,31 48,38,28 50,37,30 49,37,27 59,45,31 65,46,30 116,98,77 85,68,42 155,143,115 97,90,74 123,119,102 181,172,143 190,182,148 197,190,151 219,209,167 242,233,186 245,237,187 255,252,202 255,255,208 255,255,206 226,219,178 107,93,66 187,167,137 74,64,65 191,166,136 184,160,125 118,106,108 102,102,112 119,76,2 100,89,82 93,80,59 86,65,9 135,109,39 41,47,34 25,35,32 111,102,96 126,113,90 81,82,74 126,96,70 149,110,82 141,102,74 161,117,87 167,121,84 171,117,79 183,130,89 185,130,85 158,103,60 158,108,66 146,95,60 202,150,102 123,77,47 154,105,69 153,102,65 174,137,111 58,33,16 65,49,32 72,53,30 187,164,135 190,165,135 192,168,135 187,163,130 190,166,133 193,169,136 193,168,138 140,107,82 184,128,79 213,140,83 219,149,89 223,150,91 213,134,90 224,163,129 226,200,175 204,180,154 221,197,171 219,193,170
164,142,106 169,147,111 171,149,111 183,161,127 189,162,126 159,142,114 93,84,65 91,78,57 92,75,51 59,48,33 40,31,25 36,25,20 57,46,39 38,30,19 52,41,34 52,43,35 50,40,30 59,48,33 61,46,35 46,35,28 44,33,28 34,23,16 44,34,24 41,31,21 53,40,33 62,50,40 63,49,33 85,70,50 108,94,69 125,113,85 118,111,91 88,85,72 161,153,131 180,171,142 187,176,141 187,177,139 205,193,152 214,203,159 222,212,161 255,245,194 255,255,204 255,253,202 255,255,202 180,162,120 101,91,90 189,172,137 184,162,126 183,156,122 140,102,52 219,144,5 191,172,137 68,58,62 107,92,72 119,91,35 47,47,44 124,125,128 119,114,113 148,133,113 116,103,82 106,93,72 151,114,88 128,88,63 140,99,70 160,115,80 166,117,81 179,129,87 183,130,85 166,113,70 157,104,63 149,100,62 210,156,108 145,99,69 147,98,60 176,134,94 67,40,22 74,54,45 75,64,47 183,164,137 199,176,145 198,175,144 197,170,136 189,162,128 187,160,126 191,167,134 131,106,78 122,97,67 167,116,77 211,138,95 234,157,99 230,151,112 240,160,126 182,124,87 164,136,107 164,137,105 162,135,103 162,135,103
180,154,115 192,166,127 194,167,131 186,162,125 185,162,122 161,142,105 80,67,46 94,75,52 95,76,51 83,68,46 38,27,20 37,26,21 50,39,34 57,46,39 67,55,45 51,41,31 63,52,37 71,57,43 68,53,42 67,55,45 40,29,22 37,28,20 37,26,19 45,34,27 46,35,28 55,45,35 55,43,31 83,69,53 77,62,42 109,95,70 93,80,59 92,85,69 117,110,92 158,150,128 173,164,135 155,146,115 163,153,115 197,182,142 220,207,159 234,221,171 255,250,199 254,244,191 255,255,200 243,232,186 91,79,69 169,149,129 117,96,85 101,84,76 137,123,107 128,93,68 155,135,89 159,142,114 105,97,103 117,112,114 97,93,104 116,113,128 119,117,97 114,105,86 116,109,93 81,70,65 58,54,37 143,116,98 152,111,82 149,104,81 157,112,79 150,104,74 170,121,83 163,114,78 147,98,60 169,123,86 229,176,135 146,100,61 163,129,97 72,51,36 59,46,39 66,53,46 119,104,84 186,163,134 198,166,136 192,169,138 190,167,136 184,160,127 188,164,127 199,175,140 191,167,134 186,159,123 183,161,127 194,170,137 194,172,134 189,167,131 194,172,138 192,170,136 187,160,124 187,160,126 182,155,119 177,148,115
195,166,131 197,168,133 201,172,137 198,176,131 195,172,132 171,149,111 86,71,49 96,75,50 93,74,49 87,69,48 53,41,31 36,27,21 44,35,29 52,41,36 68,55,48 37,26,19 55,45,33 67,55,43 56,41,30 69,57,47 73,60,53 47,35,25 48,37,30 72,62,52 57,47,37 46,35,28 57,47,37 65,50,39 72,58,42 80,67,46 78,64,50 62,52,42 75,68,52 121,112,93 137,129,105 133,124,95 154,141,109 176,164,127 203,189,146 217,203,158 234,223,177 246,236,187 251,241,192 253,244,197 229,213,182 186,162,125 195,167,127 186,158,120 217,189,90 242,218,42 184,157,94 172,146,94 73,73,81 122,113,105 64,58,63 70,67,71 98,94,86 248,242,235 167,158,169 130,119,142 125,118,118 125,124,129 130,121,117 165,131,99 168,124,86 158,111,77 171,126,91 166,119,85 165,120,87 153,109,69 171,131,97 91,61,33 42,25,17 46,35,28 57,46,41 83,72,65 114,99,90 140,123,97 181,161,129 191,168,137 183,160,131 134,109,79 119,99,67 114,91,60 109,86,55 104,84,52 101,79,45 95,75,43 102,82,52 110,90,60 144,122,88 159,137,103 157,135,101 175,153,119 180,156,123 185,160,130
184,160,123 185,161,124 192,168,131 193,169,132 191,168,126 192,169,129 121,95,70 92,74,53 95,76,51 94,75,52 90,73,47 84,69,49 80,69,50 75,65,53 71,62,47 70,59,44 50,40,28 50,40,28 52,42,32 39,27,17 40,29,24 51,40,33 43,32,25 37,26,19 58,47,42 62,51,46 50,39,34 56,43,38 61,46,35 66,51,42 56,44,34 54,41,36 43,34,28 83,74,57 104,94,72 121,112,93 142,130,104 152,138,109 172,161,126 182,171,136 193,182,147 204,193,158 223,211,174 212,200,163 199,187,150 182,165,128 188,165,78 238,224,27 222,204,5 176,159,21 110,91,0 181,154,39 95,86,97 172,144,117 80,70,71 93,82,77 232,204,166 79,66,32 151,100,47 95,86,82 65,55,56 77,70,70 106,100,95 56,48,37 52,39,34 62,44,39 81,54,38 89,66,51 68,48,39 51,31,22 44,29,18 50,35,26 51,42,38 60,50,49 73,67,62 88,76,66 100,84,71 120,101,76 125,106,81 116,97,72 112,93,66 104,85,58 96,82,64 77,61,44 76,58,39 66,50,33 72,59,38 69,59,37 74,56,35 90,73,49 102,79,50 90,69,42 88,67,42 91,70,43 98,73,45 97,73,47
177,153,116 178,154,117 172,148,111 177,153,116 179,156,116 186,163,123 157,133,107 92,75,51 91,72,45 90,71,46 86,72,45 82,68,52 80,70,48 74,63,46 75,66,49 74,63,46 73,64,47 72,63,48 72,63,48 75,66,49 73,64,47 74,65,48 75,66,51 77,66,49 80,66,50 77,60,50 63,47,41 66,54,42 58,44,30 71,60,43 83,71,59 73,62,55 77,68,62 79,69,59 84,73,54 88,80,58 106,92,74 130,115,93 129,117,89 143,131,103 152,138,111 151,137,110 174,157,131 174,157,131 168,156,128 162,150,122 210,193,97 255,251,25 255,240,11 239,215,10 206,182,19 194,162,20 176,157,46 175,157,113 122,113,109 105,94,79 124,107,83 105,66,9 192,183,168 213,200,195 123,112,97 111,100,93 91,82,76 97,91,86 100,89,84 85,72,65 90,74,70 68,56,46 66,55,48 64,53,46 59,47,47 80,68,70 90,76,81 97,83,85 87,74,67 98,83,72 130,109,98 129,105,81 123,99,75 124,100,76 117,96,71 92,71,46 86,72,56 72,58,40 73,57,40 70,56,38 72,59,38 79,67,41 72,59,38 81,63,42 93,74,47 81,64,38 80,61,45 76,56,38 100,79,54 90,71,44
183,159,122 180,156,119 178,154,117 188,164,127 187,163,126 183,159,122 179,155,120 111,93,63 90,72,51 90,73,47 80,65,45 78,67,52 84,77,61 98,95,80 110,107,92 110,110,94 108,106,88 110,107,92 101,98,83 105,102,87 106,104,84 104,97,77 112,104,82 110,100,78 92,79,56 87,72,50 89,72,48 85,68,44 92,75,51 113,94,69 103,92,73 81,74,58 73,68,56 78,69,61 78,72,67 75,66,51 83,70,49 92,77,57 95,80,58 109,94,72 106,94,68 116,103,80 119,106,83 122,109,86 127,117,95 131,122,103 158,148,124 197,180,129 252,239,39 251,233,34 210,192,30 84,64,0 80,64,20 179,157,119 118,111,109 175,160,138 192,170,134 187,168,131 183,165,121 184,162,124 199,175,142 178,155,126 203,182,159 255,238,223 180,161,136 176,158,128 172,149,109 180,157,117 187,164,124 180,157,117 190,168,130 186,162,125 187,163,128 187,163,126 181,157,120 177,154,114 180,153,117 180,156,119 184,160,123 181,157,120 173,149,114 173,151,115 178,154,121 102,82,50 86,68,38 84,65,40 89,70,45 77,58,35 69,50,34 65,46,32 67,52,30 65,52,31 69,54,32 58,44,30 63,49,31 69,59,37
186,163,123 179,156,116 185,162,122 186,160,121 187,160,124 189,160,125 187,160,124 160,141,104 87,69,48 89,72,48 83,69,44 75,64,45 88,85,70 99,100,81 112,113,94 112,113,94 111,111,95 112,112,96 115,115,99 123,124,105 131,129,107 148,141,121 150,143,116 162,153,126 154,142,116 140,128,102 140,126,99 136,122,95 131,112,85 130,111,84 123,110,87 108,99,80 99,94,80 77,68,60 80,71,65 81,73,62 85,74,57 87,74,53 93,75,54 92,75,51 90,76,51 90,76,51 92,75,49 90,75,53 81,71,49 98,89,72 121,111,87 162,150,122 234,218,37 232,212,37 198,179,15 179,163,11 207,190,52 127,103,79 123,113,112 126,126,134 137,114,85 133,110,79 188,165,125 200,174,135 182,155,119 188,161,125 188,162,123 194,171,131 195,172,132 185,161,126 188,162,123 194,168,129 189,163,124 195,169,130 192,166,127 201,175,136 194,168,129 197,171,132 195,169,128 198,172,133 192,166,127 194,171,131 192,169,129 193,167,128 183,156,120 192,168,131 192,169,129 193,169,134 183,159,126 183,159,126 156,133,102 142,119,90 102,81,54 101,77,51 90,69,44 90,69,44 92,71,46 94,70,44 100,77,46 102,82,50
192,169,129 194,171,131 192,169,129 194,168,129 189,161,123 188,162,123 182,154,116 179,155,122 83,64,41 79,62,38 78,61,37 72,57,37 87,78,63 100,96,77 113,109,90 115,111,94 118,113,99 117,114,99 119,116,101 126,124,106 140,137,113 152,144,122 160,151,122 172,160,130 168,156,126 164,152,122 163,151,121 175,163,133 162,148,119 149,133,102 146,134,106 122,114,90 110,103,87 80,72,59 78,70,59 79,73,64 79,73,66 150,135,113 96,75,50 91,72,45 93,76,52 88,74,47 87,73,44 90,76,49 83,70,47 81,70,53 81,74,58 106,95,80 202,188,31 223,206,39 232,214,41 122,105,0 111,92,24 138,129,14 93,68,67 145,120,119 194,168,129 188,162,123 188,162,123 193,167,128 180,154,115 185,159,120 192,166,127 186,160,121 192,166,127 185,159,120 187,161,122 188,162,123 201,175,136 195,169,130 194,168,129 198,172,133 192,166,127 189,163,124 198,172,133 200,174,135 205,179,140 208,185,145 201,178,138 211,185,146 204,178,139 198,172,133 192,166,127 198,172,133 193,170,130 189,162,126 190,163,127 195,169,130 190,163,127 199,175,140 188,163,135 169,144,116 108,83,55 97,75,41 95,72,41 102,78,45
198,172,133 201,175,136 201,175,136 200,174,135 196,170,131 196,170,131 202,176,137 201,177,140 84,72,31 53,39,14 62,45,19 66,49,25 66,55,36 80,71,56 81,72,53 85,76,59 88,79,62 97,88,71 99,92,76 108,101,85 129,122,102 145,136,117 159,150,123 165,156,127 163,154,123 169,160,129 165,153,123 158,146,116 149,135,106 147,133,104 146,134,108 123,113,89 96,88,75 84,76,65 79,71,60 79,73,64 79,73,66 166,149,125 180,156,123 91,68,39 94,75,50 90,73,49 88,71,43 86,72,43 84,71,50 79,65,49 76,64,52 99,84,73 158,149,21 170,156,15 145,133,22 153,137,23 154,132,58 87,65,18 195,172,130 198,172,133 192,166,127 194,168,129 197,171,132 188,162,123 190,164,125 196,170,131 187,161,122 188,162,123 193,167,128 188,162,123 193,167,128 192,166,127 201,175,136 205,179,140 210,184,145 204,178,139 204,178,139 201,175,136 190,164,125 197,171,132 197,171,132 192,169,129 187,164,124 193,167,128 202,179,139 193,167,128 197,171,132 202,176,137 203,177,138 193,167,128 169,143,104 190,164,125 198,172,133 200,176,139 166,142,109 98,73,43 95,70,42 91,67,41 94,70,46 95,74,47
185,159,120 194,168,129 195,169,130 197,171,132 198,172,133 188,162,123 193,167,128 202,176,137 101,85,41 65,50,14 72,56,23 81,65,32 65,51,24 52,38,20 53,38,18 64,49,27 78,56,36 83,63,43 85,72,49 88,77,58 83,75,53 96,85,66 117,107,85 135,126,99 141,127,100 142,128,101 129,115,88 119,107,79 116,104,76 111,99,71 113,99,74 106,91,71 90,79,62 83,73,61 78,69,54 74,66,55 80,75,63 163,144,109 180,153,117 183,156,122 188,164,131 126,103,72 91,72,47 87,70,44 84,69,47 77,64,43 74,63,44 90,82,48 99,93,27 92,84,19 74,62,7 105,88,23 161,144,50 110,88,43 189,162,126 191,168,128 197,170,134 185,158,122 187,164,124 200,177,137 199,176,136 195,172,132 198,174,137 195,171,134 193,170,130 184,161,121 181,158,118 173,150,110 181,158,118 186,163,123 182,155,119 183,156,120 186,159,123 207,180,144 197,170,134 186,159,123 197,171,132 187,161,122 187,160,124 189,163,124 184,160,123 188,164,127 180,154,115 183,157,118 189,163,124 194,168,129 192,166,127 189,163,124 190,164,125 173,146,110 172,148,115 137,112,82 94,70,44 91,67,41 91,67,41 92,68,44
183,157,118 182,156,117 190,164,125 197,171,132 193,167,128 195,169,130 192,166,127 185,159,120 183,159,122 162,138,103 118,99,60 90,71,32 176,156,124 59,42,18 66,46,26 74,50,28 81,50,27 75,46,24 72,46,25 69,48,25 64,43,18 69,45,23 84,58,37 87,61,36 91,67,41 88,69,44 93,72,47 89,70,45 87,68,43 90,73,47 91,71,51 90,72,53 84,73,56 81,71,59 75,66,51 77,69,56 82,73,58 187,168,131 193,166,130 185,159,120 181,154,118 179,155,122 173,150,119 134,111,82 83,64,41 85,68,42 90,73,49 72,56,25 90,75,35 174,159,119 187,168,131 84,62,26 74,58,16 189,171,129 201,175,136 187,161,122 193,167,128 185,158,122 176,153,113 177,154,114 172,149,109 174,151,111 180,156,119 186,162,125 186,162,125 193,169,132 187,164,124 199,176,136 206,183,143 200,177,137 187,160,124 200,173,137 189,162,126 189,162,126 195,168,132 182,155,119 175,148,112 166,139,103 186,159,123 182,155,119 177,153,118 186,162,127 192,169,129 190,164,125 198,172,133 198,172,133 193,170,130 192,166,127 196,169,133 190,163,127 164,137,103 115,91,58 99,74,46 94,69,41 92,66,41 92,66,41
178,152,113 179,153,114 171,145,106 175,149,110 182,156,117 190,164,125 188,164,127 189,161,123 180,156,119 176,152,117 179,155,118 184,160,123 161,145,114 176,161,141 93,76,52 69,50,27 82,56,31 83,50,25 87,46,26 81,46,21 74,45,21 74,43,20 87,47,24 89,47,23 79,44,19 72,43,21 74,45,23 68,42,19 65,39,16 67,41,18 65,43,23 52,34,15 41,27,11 41,26,15 47,33,19 69,59,47 87,73,55 193,169,132 189,162,126 193,166,130 190,164,125 193,169,134 187,165,129 193,171,135 207,183,150 188,170,138 180,155,127 172,143,110 174,145,110 192,160,126 202,175,139 121,97,62 83,66,29 182,163,124 181,155,116 182,156,117 187,161,122 183,160,120 195,171,134 202,179,139 188,165,123 180,157,117 186,162,125 187,164,124 176,152,115 186,162,125 186,162,125 194,171,131 200,176,139 198,174,137 199,175,140 186,162,127 192,168,133 192,168,133 187,165,129 182,160,126 185,161,126 190,166,131 185,162,122 179,155,118 180,156,119 177,153,116 183,160,120 198,172,133 186,160,121 182,156,117 188,165,125 205,179,140 174,147,111 189,162,126 193,166,130 183,159,122 187,163,128 151,127,92 87,63,30 103,78,50
