67,62,78 65,60,76 69,64,80 65,60,76 68,60,77 71,64,78 67,59,76 61,57,70 65,61,74 73,68,84 70,65,81 63,59,72 65,60,76 65,60,78 66,61,77 68,63,79 65,60,76 74,69,85 83,76,86 95,85,89 111,105,100 130,115,106 142,124,103 129,115,97 136,119,95 153,136,112 153,134,109 104,81,52 113,85,56 109,81,54 117,89,60 113,88,58 118,90,63 127,99,72 110,86,60 137,114,72 116,89,55 88,65,34 150,132,100 175,177,65 190,196,57 187,191,63 191,194,62 196,196,67 200,194,76 190,188,71 180,179,75 172,170,69 159,157,58 151,149,50 144,141,45 136,133,37 121,121,39 87,85,25 82,82,23 101,101,42 167,147,72 170,147,76 177,156,129 199,175,142 184,160,127 200,176,141 197,170,138 182,155,123 196,168,139 181,156,126 176,152,119 183,159,126 180,156,123 177,153,120 180,156,123 189,162,128 202,175,139 192,165,129 178,151,119 173,146,114 176,149,117 176,148,119 173,145,116 183,156,124 176,152,119 170,145,115 173,149,116 188,164,127 181,154,120 179,152,120 182,155,123 185,158,124 205,178,142 195,166,131 190,161,126 198,169,134 203,177,138 190,164,125 185,159,120 196,167,132
68,64,77 71,64,78 67,59,76 62,57,73 65,60,76 60,55,71 62,58,71 70,66,79 72,67,83 67,63,76 63,59,72 66,61,77 65,60,76 68,63,79 68,63,79 70,65,81 72,67,83 73,68,84 74,66,83 75,69,74 99,91,97 110,97,92 123,104,90 127,116,97 137,122,102 140,123,99 138,120,90 108,84,58 100,75,47 112,84,57 122,94,65 130,102,73 125,97,68 132,104,75 129,105,79 130,112,50 130,103,67 112,89,58 80,61,34 162,158,80 187,191,63 188,192,56 190,190,59 187,190,60 189,183,67 179,176,62 169,168,64 161,159,58 151,149,50 144,141,45 142,139,43 133,130,38 119,118,41 82,77,22 100,98,38 115,112,27 152,134,47 153,134,50 151,141,142 142,126,111 187,163,130 185,158,126 187,160,128 173,146,114 173,145,116 177,152,122 191,167,134 187,163,130 188,164,129 184,160,125 188,164,129 188,161,125 210,183,147 186,159,123 187,160,128 186,159,127 182,155,123 173,145,116 167,139,110 173,145,116 173,148,118 169,144,114 183,159,126 181,157,122 186,159,125 185,158,126 183,155,126 179,152,120 185,158,126 186,159,125 179,152,120 189,162,128 202,175,141 185,158,124 171,149,115 177,148,115
63,58,74 61,56,72 61,56,72 67,64,79 68,65,80 69,66,81 71,63,80 62,60,72 67,63,76 66,62,73 65,60,76 66,61,77 62,58,71 58,51,65 65,61,72 62,58,69 67,62,78 70,65,83 67,62,80 71,64,78 78,71,81 86,78,86 100,91,87 116,107,99 125,110,99 133,114,100 105,81,57 105,80,52 114,89,61 93,68,38 122,94,67 118,90,61 137,109,80 137,109,80 141,113,84 127,99,70 109,81,52 139,112,78 105,79,54 79,61,31 216,203,153 187,184,74 185,185,54 182,183,46 181,177,59 170,167,53 166,161,50 158,152,46 147,143,40 137,134,40 131,127,38 125,121,43 109,106,39 78,75,22 92,89,36 104,95,48 184,172,142 128,119,72 142,136,143 106,100,107 191,173,141 192,168,133 171,144,112 170,145,115 170,147,116 173,150,119 171,146,118 173,149,116 209,182,146 176,149,115 182,155,119 153,126,90 172,145,111 187,160,126 179,152,120 189,162,128 186,159,123 183,156,120 188,161,129 176,152,119 179,155,122 166,141,111 174,147,115 178,151,119 178,151,119 188,161,127 188,161,127 171,144,112 168,140,111 182,154,125 186,160,121 183,156,120 193,169,136 186,157,124 195,154,123 183,135,106
67,62,78 70,65,81 70,65,83 66,62,75 67,59,76 64,56,73 61,56,72 63,58,74 67,63,76 63,59,70 72,67,83 65,60,76 60,56,69 58,54,67 59,54,70 68,63,79 67,62,78 65,60,76 63,58,74 63,58,74 65,60,76 65,59,66 85,77,85 98,91,94 105,92,87 123,106,96 98,72,47 120,95,65 109,84,54 113,85,56 120,92,63 125,97,68 97,69,40 118,90,61 123,95,66 133,105,76 134,106,77 112,85,53 109,84,56 114,93,68 105,84,57 206,187,148 185,182,68 171,171,56 171,167,49 166,163,49 163,160,50 153,149,44 142,140,39 127,124,39 121,117,39 108,103,34 95,92,41 82,80,33 83,80,29 81,76,35 152,141,134 146,132,132 92,85,95 73,71,83 96,86,90 218,203,194 184,168,153 165,145,125 173,147,122 169,144,114 177,152,122 187,163,130 181,154,120 186,159,123 189,162,126 185,159,120 198,171,135 201,174,140 188,161,129 186,159,127 183,156,124 179,152,120 187,160,128 188,161,129 178,154,121 174,150,117 192,165,133 194,167,135 193,166,132 190,163,127 180,153,119 178,151,119 172,148,115 169,144,114 191,167,134 190,161,128 188,156,122 166,127,88 165,115,69 141,94,60
66,63,78 62,60,72 66,63,78 68,64,77 69,61,78 63,58,74 66,61,77 62,57,73 67,63,76 70,66,79 70,65,81 65,61,74 66,62,75 65,60,76 66,61,77 61,57,70 65,61,74 68,60,77 66,61,77 70,66,79 67,62,78 71,64,78 72,63,76 83,76,86 96,84,84 216,190,165 105,79,54 127,103,70 120,95,65 120,92,63 108,78,50 118,90,61 125,100,70 125,100,70 84,59,29 141,116,86 132,107,77 130,105,75 121,96,68 110,84,61 101,75,50 124,96,69 178,166,84 161,157,52 167,166,44 166,162,46 160,157,47 149,145,40 135,132,36 118,115,34 109,104,35 94,92,34 84,82,33 84,82,33 85,80,25 71,68,28 115,106,98 113,104,100 72,64,72 46,43,58 122,114,131 211,204,202 253,246,246 161,156,158 118,109,94 176,156,126 178,150,121 167,143,110 183,155,126 185,158,124 179,152,118 187,160,124 197,170,134 182,155,121 167,140,108 173,145,116 185,158,126 185,158,126 181,154,122 162,135,103 155,128,96 186,159,127 185,158,126 176,149,117 194,167,133 207,180,146 185,158,124 187,160,128 172,145,113 158,134,101 162,137,107 175,143,113 175,128,96 172,121,82 177,124,81 115,70,37
66,61,77 69,64,80 69,64,80 69,64,80 66,61,79 62,59,74 60,56,69 65,63,75 60,55,71 62,57,73 63,59,72 65,61,74 72,68,81 68,63,79 56,51,67 60,56,67 61,57,68 63,58,74 62,59,74 65,59,66 66,61,79 68,61,75 68,59,70 82,66,60 255,247,199 112,92,62 111,86,58 122,97,67 125,98,66 122,95,61 140,109,72 151,120,81 137,108,73 122,95,63 110,82,55 135,106,75 139,112,78 112,85,53 123,96,64 122,95,63 124,95,64 121,92,61 136,103,76 103,77,38 181,165,62 172,163,37 155,150,39 146,142,37 131,127,38 117,111,34 104,100,38 89,86,31 85,84,30 83,85,30 89,84,31 108,93,53 115,110,107 125,120,117 58,51,61 55,55,67 76,69,83 154,149,148 146,139,137 90,84,89 98,96,106 110,100,104 180,153,121 179,155,122 170,145,115 176,151,121 169,141,112 181,157,124 180,156,121 185,161,126 181,154,122 182,155,123 181,154,122 189,162,128 197,170,136 192,165,129 180,153,119 187,160,126 187,160,128 177,152,122 174,149,119 180,156,123 176,152,119 179,152,120 172,145,113 185,158,126 185,158,126 177,138,108 156,105,70 170,119,80 167,121,80 121,84,58
73,68,84 72,69,84 72,68,81 70,66,79 66,62,75 74,69,85 72,68,81 72,68,81 62,57,75 66,62,75 72,68,81 66,61,77 60,55,71 65,60,76 62,57,73 59,55,68 65,61,74 63,58,74 65,62,77 64,57,69 67,62,78 70,58,70 130,119,104 255,249,210 111,92,57 100,77,48 117,92,62 123,98,68 119,92,60 113,86,52 151,120,83 160,128,86 141,109,75 115,88,54 125,97,68 108,79,48 146,117,84 111,84,52 135,106,75 133,104,73 137,107,79 130,100,72 127,97,69 119,91,64 110,85,41 171,154,60 153,149,42 140,138,37 126,121,41 112,105,37 99,95,37 86,83,30 85,84,30 84,87,27 88,86,24 107,97,73 153,151,147 162,157,154 92,85,99 73,72,89 69,63,68 105,98,96 106,97,89 101,92,88 130,128,136 106,102,115 181,157,124 172,148,115 176,152,119 177,153,120 183,155,126 179,155,122 196,172,137 190,164,125 190,163,131 186,159,127 180,153,121 172,145,113 166,141,111 179,152,118 183,159,124 199,175,140 177,152,122 166,143,112 178,153,123 178,154,121 174,150,117 180,152,123 183,156,124 187,160,128 205,176,143 143,107,74 153,103,70 153,107,70 159,115,77 54,27,9
65,60,76 68,60,77 68,61,75 67,63,76 73,68,84 65,61,72 69,65,76 66,62,75 67,62,78 66,61,79 69,64,80 63,58,74 70,65,81 72,67,83 66,62,75 63,58,74 63,58,76 65,60,78 65,62,77 70,63,73 120,113,93 236,221,183 255,254,200 132,116,74 106,83,54 103,78,50 116,91,61 96,71,43 111,86,56 113,86,54 142,108,65 143,111,69 126,94,60 122,95,61 125,98,64 111,84,52 120,91,60 124,95,64 132,103,72 135,103,73 132,102,74 127,97,69 118,88,62 122,94,65 123,95,66 111,84,52 125,109,51 133,126,40 113,108,39 92,91,35 86,85,33 86,85,31 88,87,31 91,91,30 79,80,30 77,72,60 95,86,82 95,85,84 74,68,73 32,27,26 80,69,64 155,144,125 115,104,97 113,104,98 110,105,104 69,66,70 125,119,114 130,115,95 181,158,118 183,159,122 173,147,106 167,142,112 179,154,124 177,152,124 174,147,115 166,142,109 180,153,121 169,142,108 171,144,110 183,156,124 186,162,127 165,140,110 159,134,104 178,153,123 178,151,119 186,159,127 199,169,141 185,158,126 174,146,117 186,158,129 187,156,135 132,103,83 135,96,68 137,93,63 141,100,71 45,30,21
68,64,77 63,59,72 68,63,79 68,63,79 64,61,76 58,56,68 68,63,79 65,62,77 65,62,77 65,62,77 69,64,80 68,63,81 68,63,79 67,62,78 68,63,79 68,65,80 70,65,81 72,68,79 103,103,89 220,205,167 255,249,191 255,254,196 242,217,171 105,81,44 110,85,57 107,84,55 129,105,72 115,90,62 110,81,50 147,116,79 149,112,70 138,105,66 126,94,60 111,82,49 108,81,49 131,104,70 122,95,61 127,100,66 132,103,72 134,105,74 133,101,71 131,101,73 120,92,65 117,89,62 117,92,62 122,94,65 103,78,48 123,108,59 99,93,29 80,82,25 77,80,29 79,83,29 86,86,27 94,94,35 39,37,17 62,59,44 65,57,44 63,54,48 46,40,45 47,45,41 106,94,82 178,160,130 185,164,141 139,120,104 108,99,91 41,36,35 85,77,85 140,128,130 183,158,128 190,163,129 198,171,135 191,167,132 158,136,102 179,156,125 192,168,135 179,152,120 174,150,117 165,140,110 172,147,117 173,149,116 188,164,131 162,138,105 181,153,124 172,144,115 174,147,115 190,163,129 188,159,128 187,160,126 188,161,127 178,154,121 189,166,151 144,124,115 167,133,111 142,101,70 133,96,70 42,26,22
67,63,76 62,58,71 66,61,77 66,61,77 73,68,84 74,70,83 69,64,80 65,60,76 62,58,71 68,63,79 68,63,79 72,67,83 68,63,79 69,64,80 68,63,79 65,60,76 68,56,72 188,165,162 255,255,198 255,252,192 255,252,190 255,253,193 150,123,87 139,108,71 124,97,63 104,80,56 121,97,64 117,90,58 124,90,56 152,114,77 144,106,69 133,102,65 135,103,69 122,90,56 124,95,62 111,82,49 120,91,58 131,102,69 134,105,70 125,98,66 117,90,58 124,95,64 111,82,58 110,84,59 115,89,64 117,92,64 112,92,62 88,69,46 86,75,42 79,74,33 80,78,29 84,85,35 91,93,38 195,191,185 86,78,113 57,59,54 51,47,39 72,66,57 75,73,83 100,98,118 109,98,95 183,164,129 194,165,130 196,169,133 178,156,122 122,101,78 69,64,61 137,127,126 170,148,130 188,163,133 166,138,111 176,152,119 187,163,130 185,161,126 190,163,131 173,149,116 164,140,107 179,155,122 174,149,119 180,155,125 180,156,123 185,158,126 193,166,134 187,160,126 179,152,118 187,160,126 174,145,112 201,174,140 193,174,137 250,237,230 140,128,130 91,69,63 125,88,64 162,118,90 122,97,80 39,26,23
56,52,65 61,57,70 62,57,73 65,60,76 67,62,80 72,64,83 68,60,77 65,60,76 69,64,80 66,63,78 65,60,76 65,60,76 67,62,80 67,63,76 66,61,79 65,65,77 219,205,178 255,255,222 255,251,184 241,224,159 246,224,161 240,222,160 110,86,51 128,99,64 112,85,53 93,69,43 124,97,63 141,112,79 135,99,68 135,102,65 123,92,55 126,97,62 127,95,61 120,91,56 127,98,63 132,103,70 138,109,74 131,102,67 134,105,70 132,100,70 127,95,65 121,92,61 115,91,67 101,82,59 87,73,59 68,55,48 45,34,29 56,41,30 87,77,55 75,70,42 80,82,29 86,83,41 195,192,179 161,159,171 89,91,118 73,81,101 57,58,88 196,188,221 113,116,136 94,99,123 95,94,109 153,141,131 193,166,130 198,170,132 194,172,134 193,171,135 61,52,44 130,124,115 96,87,70 177,156,129 186,161,131 198,174,139 187,163,130 192,168,133 190,162,133 191,166,136 180,155,125 190,166,133 177,153,120 171,149,115 171,148,117 184,160,127 193,166,134 197,170,136 190,163,127 200,173,139 179,150,115 192,166,141 103,117,156 57,88,160 82,62,55 111,78,53 119,82,56 111,71,46 55,40,31 66,56,57
66,62,75 65,61,74 64,57,71 65,61,74 66,61,77 72,64,81 72,64,81 73,68,84 68,64,77 65,62,77 67,62,78 68,63,81 69,64,80 73,63,83 76,66,56 171,155,124 247,228,173 255,242,184 250,225,168 239,216,158 229,209,150 212,193,138 94,70,37 112,83,50 93,68,40 113,89,63 114,85,54 117,88,53 142,113,82 111,84,52 117,90,58 120,96,61 115,91,56 124,95,62 111,82,49 137,105,71 134,105,72 131,102,69 142,108,78 143,111,79 142,110,80 122,97,69 93,78,69 84,75,71 95,87,74 122,113,94 145,137,115 127,118,91 58,50,37 37,33,16 62,51,48 163,154,125 245,244,247 95,96,126 72,80,110 70,77,102 93,91,103 103,99,123 102,101,118 91,94,116 89,95,123 93,95,120 194,175,150 193,167,126 184,160,125 204,177,143 190,171,136 87,76,69 85,79,70 152,134,115 179,156,116 183,159,122 193,168,122 193,168,124 169,142,108 173,146,114 166,138,109 167,142,112 172,147,119 166,141,111 176,148,119 164,140,107 165,137,108 181,153,124 174,145,110 166,142,105 154,142,116 88,106,162 60,76,126 156,143,140 153,120,95 100,66,46 135,98,74 76,51,32 43,30,25 37,25,25
70,63,77 71,63,80 72,64,81 65,60,76 66,61,77 68,60,77 69,61,78 70,65,81 72,67,83 69,64,80 73,68,84 69,64,80 68,63,79 75,65,85 138,126,116 195,179,148 236,217,162 240,219,165 237,216,162 230,209,153 225,205,159 181,164,117 91,72,45 92,68,44 81,60,37 95,78,54 93,68,40 130,103,69 136,109,75 109,84,54 103,78,50 98,73,43 98,74,39 113,84,51 127,98,65 130,98,66 137,108,75 123,94,61 127,97,69 131,101,73 116,88,61 93,73,55 107,95,83 176,163,142 229,217,178 252,238,193 250,236,191 243,229,184 229,218,185 116,107,90 45,36,32 108,101,74 110,115,139 82,88,118 66,74,104 72,79,104 145,140,137 118,114,123 101,98,113 92,90,112 86,94,122 88,90,115 123,110,103 174,149,119 197,170,138 201,174,140 191,167,130 149,134,112 105,101,93 103,90,85 191,163,125 192,153,110 185,151,129 183,154,119 189,162,128 188,161,127 195,168,136 182,155,123 186,158,129 172,147,117 183,156,124 191,167,134 166,142,109 171,144,110 180,155,125 168,150,120 69,97,172 55,75,146 163,152,135 171,139,107 133,96,70 110,74,52 98,64,46 62,43,31 40,28,28 37,25,25
78,70,87 66,62,75 61,56,72 56,51,67 58,54,63 62,57,73 65,60,76 64,61,76 67,62,78 68,63,79 76,71,87 72,67,83 67,62,78 70,62,70 149,139,117 194,177,138 221,201,151 212,192,144 206,185,142 200,183,146 192,177,139 132,119,98 96,78,57 104,80,56 83,64,41 64,47,23 103,82,57 91,67,41 110,89,64 111,92,67 91,70,43 104,81,52 113,89,56 120,93,59 127,98,65 132,103,68 130,101,70 124,95,64 117,91,66 113,89,65 84,72,60 111,100,85 206,191,151 255,244,193 255,255,201 255,248,193 251,231,181 245,228,179 240,223,176 227,213,170 184,177,136 145,134,127 99,97,117 76,80,109 62,70,100 69,77,105 124,112,114 64,57,60 158,157,150 104,102,110 92,92,102 93,87,92 86,74,74 120,106,90 175,152,123 199,176,136 178,158,126 164,146,116 132,122,110 188,182,189 113,97,91 119,94,75 154,126,97 180,153,121 179,152,120 175,148,116 180,153,119 182,155,123 176,149,115 187,158,125 186,157,122 204,177,141 196,167,134 193,166,132 152,153,158 63,94,168 59,62,80 157,137,107 190,161,128 182,153,120 129,92,68 111,71,48 87,70,62 54,43,40 37,27,26 40,30,29
72,67,83 65,60,76 59,54,70 59,54,70 58,54,63 67,62,78 66,61,77 69,64,80 72,67,83 73,68,84 62,58,71 70,65,81 74,69,87 90,82,88 156,143,122 187,170,131 197,180,143 181,165,132 169,156,124 150,138,110 134,123,104 103,91,81 96,82,64 112,91,64 98,79,54 83,64,39 93,74,49 102,81,54 89,70,47 93,76,52 103,84,59 114,93,66 115,88,56 122,95,61 130,101,70 124,95,64 130,97,70 128,95,68 102,85,57 86,70,53 117,106,89 212,199,165 255,247,193 255,254,198 255,253,198 255,251,196 255,237,185 253,233,183 248,231,182 239,223,179 218,203,165 188,175,141 117,112,114 60,58,78 73,76,98 53,55,80 95,85,84 74,64,63 113,106,104 40,35,37 84,81,87 94,87,90 85,75,76 88,76,78 135,116,104 177,157,111 129,109,32 178,154,99 134,130,111 65,59,54 82,68,68 182,167,145 174,151,111 189,162,128 197,170,136 187,160,128 189,160,127 179,150,117 175,148,112 186,157,122 201,172,137 175,148,112 177,153,129 171,158,126 54,89,166 37,45,77 183,159,124 169,144,114 179,155,122 176,147,114 129,92,68 118,81,57 47,31,27 80,65,54 38,26,26 43,31,31
68,64,77 62,58,71 63,58,74 63,58,74 62,58,71 61,56,72 63,58,74 66,61,77 63,58,74 70,65,81 70,65,81 70,65,81 70,66,75 102,93,85 156,149,92 188,177,115 179,167,137 147,137,113 111,103,90 101,92,86 94,82,82 88,76,78 101,84,58 96,75,50 69,50,23 98,75,46 96,71,41 104,80,54 92,71,46 74,55,32 101,84,60 81,62,37 110,85,57 116,88,59 111,81,55 125,96,65 127,97,71 119,90,66 88,76,66 101,91,79 205,192,160 255,248,197 255,246,193 255,251,198 255,249,196 255,251,198 255,252,202 255,243,195 255,239,192 244,226,182 225,208,169 205,193,156 182,176,153 65,62,66 61,59,67 28,22,29 93,86,86 96,86,85 87,77,76 58,50,56 109,101,107 94,84,85 84,74,75 86,76,77 88,77,70 140,130,108 161,151,39 172,160,49 175,149,40 134,118,17 169,157,61 196,180,95 184,164,105 186,161,117 187,161,122 186,160,121 198,171,137 167,140,104 213,184,149 175,148,116 188,165,125 182,160,124 114,130,168 45,84,160 57,44,39 179,157,123 185,158,126 173,149,116 183,156,124 183,148,121 127,85,63 115,85,70 43,27,12 55,35,26 38,28,27 37,27,26
72,64,81 63,55,72 62,57,73 67,62,78 70,62,79 68,64,77 65,58,72 62,58,71 66,61,77 68,63,79 68,63,79 67,62,78 70,67,73 139,136,81 182,181,84 166,159,87 126,119,92 102,94,83 87,81,72 85,74,67 98,85,80 87,74,67 192,175,128 93,72,45 104,86,54 123,99,64 115,88,54 111,86,58 104,81,52 104,83,56 97,78,55 96,77,54 102,76,51 113,83,57 119,89,63 124,94,66 120,90,62 105,79,54 85,79,74 178,164,148 245,227,183 255,239,190 255,243,192 255,242,191 254,237,186 255,249,195 255,254,204 255,242,194 252,235,188 238,221,174 224,207,168 216,200,167 201,192,161 128,120,109 63,55,63 35,30,32 86,79,79 83,76,76 40,33,31 62,57,59 69,63,70 83,75,81 79,71,77 82,75,78 86,76,77 84,72,62 185,178,67 180,170,60 154,149,36 189,178,75 196,186,67 194,180,67 171,152,70 182,157,111 188,162,123 178,151,115 187,160,126 182,155,123 185,158,126 190,164,143 197,167,139 89,88,103 47,76,146 86,93,116 187,162,134 185,157,128 189,162,128 193,166,134 177,152,122 145,109,80 124,81,62 44,29,20 76,58,37 47,28,16 35,28,31 45,39,32
60,56,78 63,55,72 63,55,74 76,68,87 72,64,81 70,66,79 67,60,74 60,56,69 61,57,70 62,58,71 66,61,77 63,58,74 122,130,48 140,139,60 137,127,56 143,131,72 126,121,70 102,97,69 84,79,65 93,84,67 81,76,48 78,67,60 249,232,167 207,187,141 94,76,46 108,86,52 115,91,58 91,67,41 95,74,47 94,75,50 113,92,69 97,73,51 111,85,60 109,80,56 112,84,57 123,93,65 106,82,58 93,78,67 107,98,79 229,214,176 253,233,183 254,234,184 253,236,185 252,235,184 254,237,188 255,242,193 255,242,193 255,243,194 253,236,189 237,219,175 233,216,179 221,205,172 215,201,172 200,188,158 126,114,104 77,71,66 84,76,82 82,75,78 54,48,53 83,78,75 73,65,71 80,72,78 80,73,76 90,83,86 112,99,107 223,210,207 217,209,107 203,195,93 185,180,71 195,192,54 198,193,40 195,187,35 163,149,52 177,157,96 188,161,129 185,158,126 173,146,114 159,134,106 156,139,113 155,151,132 41,88,163 47,76,133 159,145,120 188,164,127 196,172,139 188,160,131 187,163,130 183,154,123 185,166,143 135,109,95 115,84,72 40,31,27 87,66,51 42,26,20 41,29,31 175,155,137
62,58,71 65,61,74 68,60,79 66,61,77 69,64,80 68,63,79 68,63,79 61,57,68 62,58,69 56,52,65 63,59,72 65,60,76 96,103,55 123,111,52 151,133,60 151,135,52 126,112,69 85,75,51 73,65,43 76,67,48 63,62,37 96,86,87 255,241,180 255,250,190 92,71,44 111,91,59 82,62,30 92,71,46 80,61,34 68,51,25 88,67,44 124,98,75 111,85,60 120,91,67 118,90,63 115,87,60 93,74,58 85,75,65 171,158,135 235,219,177 246,226,178 246,226,176 248,228,178 249,232,181 249,232,181 255,238,189 254,237,188 252,235,186 245,227,183 229,212,173 239,222,183 233,216,181 227,211,178 218,202,169 221,207,178 177,166,151 100,89,84 85,75,79 103,99,108 77,74,80 72,69,73 79,72,75 88,79,75 130,119,114 255,239,226 216,202,157 239,222,153 227,211,139 213,200,109 209,198,93 202,197,55 188,182,34 176,169,42 159,149,57 163,141,103 172,144,115 157,128,106 163,138,108 140,135,137 52,84,151 46,60,108 170,158,146 187,159,121 187,163,126 188,161,127 185,161,128 186,157,126 172,148,122 189,179,178 132,101,80 53,32,28 59,46,41 92,73,61 39,27,27 50,38,38 162,138,114
40,51,93 67,66,83 75,67,84 69,64,82 63,59,72 68,64,77 66,62,75 62,58,71 69,65,78 67,62,78 63,59,70 63,59,70 83,85,70 118,113,60 122,117,74 96,89,60 71,63,39 68,66,48 73,70,44 67,67,37 65,60,62 103,93,94 245,230,169 255,250,187 103,84,59 77,58,33 83,64,39 86,67,44 101,84,58 90,69,44 106,80,55 101,72,48 118,89,65 124,95,71 106,85,60 82,63,47 89,73,67 121,109,97 194,177,149 222,205,170 240,219,176 240,219,176 235,218,169 240,223,176 246,229,182 248,231,182 246,229,180 248,231,184 241,223,179 238,222,180 239,222,183 232,215,176 232,215,176 231,214,175 229,212,173 226,214,173 211,201,163 196,188,152 150,137,114 155,145,121 116,109,82 167,157,133 213,202,158 236,228,174 240,226,172 255,245,191 255,245,187 239,223,167 224,208,152 218,202,146 204,188,114 185,174,60 171,168,32 145,141,23 160,142,100 184,160,127 179,163,132 88,99,128 47,86,141 46,48,62 171,147,114 189,160,125 197,170,134 188,164,129 187,160,128 187,162,132 173,173,141 73,94,158 109,74,79 137,102,75 39,26,21 65,48,38 64,48,42 35,28,28 54,41,34 163,141,107
26,44,98 33,43,90 63,58,74 63,57,78 63,59,72 68,61,75 66,62,75 63,59,72 63,59,72 69,64,80 63,59,70 62,58,69 66,63,69 70,64,59 72,63,57 70,60,59 70,61,53 69,65,59 64,59,56 67,62,61 62,59,65 92,82,86 239,223,169 255,247,182 255,255,216 118,99,76 100,79,56 69,50,27 82,65,41 104,83,58 111,85,60 117,91,66 123,94,70 115,86,62 97,78,55 84,67,57 109,97,85 172,157,137 187,173,148 179,162,136 218,199,164 232,214,172 227,209,167 228,210,168 232,214,170 241,224,177 237,220,173 240,223,176 239,223,181 240,224,182 242,226,184 241,223,181 238,220,178 245,227,185 246,228,186 239,225,180 241,231,182 253,244,197 241,226,188 220,208,169 219,209,167 250,235,197 255,250,199 255,254,200 255,254,198 255,254,198 255,246,188 239,225,169 228,213,162 223,208,159 199,184,121 180,168,70 159,155,27 140,135,26 132,118,73 184,160,125 68,89,137 48,82,148 110,102,91 204,177,141 182,155,121 190,161,126 191,162,127 194,167,131 187,159,130 186,167,144 64,86,158 39,53,94 141,95,81 60,33,17 69,56,51 77,60,50 42,29,26 35,28,28 73,56,48 147,125,91
50,55,81 34,48,96 35,45,81 62,61,78 61,56,72 72,64,81 66,61,77 65,60,76 65,60,76 61,56,72 60,56,69 61,57,70 63,59,70 60,56,69 61,57,68 59,55,68 60,56,69 62,58,71 67,59,76 64,57,71 62,58,71 73,63,62 198,180,120 255,253,194 255,255,194 112,91,68 74,54,34 83,64,41 77,62,40 78,61,35 120,95,67 107,81,58 118,92,69 109,83,58 93,73,55 97,82,73 168,153,133 194,181,149 184,170,145 147,138,119 109,98,83 182,172,150 216,197,160 212,196,154 223,205,161 226,210,168 230,214,172 231,214,175 231,214,175 238,221,182 247,229,187 249,231,189 246,229,182 249,232,185 255,242,193 254,239,192 255,241,190 255,241,190 255,252,198 255,242,188 255,252,198 255,255,200 255,255,200 255,255,200 255,255,202 255,249,198 251,234,187 237,219,175 223,205,163 222,205,166 198,180,150 172,159,111 148,145,53 127,123,34 80,90,66 71,92,158 63,71,99 178,154,132 163,139,102 195,168,132 194,168,129 198,172,133 181,155,114 193,166,132 164,159,177 58,87,144 58,51,51 169,143,120 97,71,57 48,32,19 71,54,44 78,61,51 37,25,25 39,29,33 134,113,100 106,83,72
64,57,71 53,59,87 29,49,102 31,42,82 65,60,76 61,54,66 65,60,76 63,58,74 66,61,77 63,58,74 65,60,76 62,57,73 63,59,72 56,52,65 68,64,77 65,60,76 60,55,71 62,57,73 65,60,76 65,60,76 68,61,71 227,213,186 143,113,69 255,246,185 255,255,189 255,245,198 76,56,36 89,70,45 102,83,60 95,71,45 116,87,63 116,87,67 108,84,62 114,93,70 75,55,37 122,106,93 194,179,157 185,171,146 151,140,123 126,116,104 95,86,82 79,70,62 168,155,134 201,185,152 204,187,150 216,199,162 224,207,168 228,211,172 226,209,170 236,219,180 241,223,181 252,234,192 255,242,195 255,243,196 255,244,195 255,245,198 255,244,193 255,245,194 255,253,199 255,254,200 255,253,199 255,255,200 255,255,200 255,255,202 255,252,201 255,241,192 245,228,181 235,217,175 220,201,164 209,194,158 187,173,148 153,141,115 132,129,48 105,104,25 65,94,96 49,54,132 189,166,135 187,161,122 200,176,139 194,168,129 185,159,120 206,178,140 180,158,122 197,182,162 49,76,135 59,55,77 169,130,98 138,102,71 55,34,32 86,66,57 66,49,39 82,67,56 37,25,25 42,32,33 101,80,76 49,31,26
70,65,81 72,64,81 55,54,85 28,44,94 34,40,82 67,63,85 69,63,84 72,67,85 61,56,72 68,63,79 67,62,78 63,58,74 61,56,72 65,60,76 67,62,78 63,58,74 68,63,79 65,60,76 63,59,72 68,61,75 154,137,100 250,223,158 134,85,47 255,242,182 255,253,187 255,248,181 161,142,103 91,70,45 98,77,52 109,85,61 116,90,65 118,92,69 89,68,45 113,94,71 96,77,61 150,134,119 179,164,144 161,147,129 126,116,104 97,89,76 85,79,70 83,79,71 74,62,62 119,110,95 182,172,148 208,195,163 200,185,149 219,202,165 221,204,165 226,209,170 231,213,171 239,221,179 232,216,174 253,237,195 255,243,196 255,246,195 255,253,202 255,252,201 255,255,204 255,251,200 255,251,200 255,253,199 255,254,200 255,253,202 255,251,202 252,235,188 235,218,179 225,209,176 202,188,161 186,174,148 160,149,134 125,113,103 107,106,39 86,87,21 85,75,35 175,149,108 197,171,132 200,173,137 203,176,140 197,171,132 175,147,109 178,154,117 145,147,174 49,70,134 90,69,56 175,148,116 184,152,122 135,99,77 45,34,29 111,85,64 67,47,38 78,63,54 37,25,27 44,32,32 51,34,35 55,39,33
