66,61,77 67,62,80 65,60,78 66,61,77 69,60,82 70,65,81 69,64,80 65,62,79 66,61,77 60,56,69 67,60,74 63,58,74 67,63,76 69,66,83 65,62,79 64,61,76 73,68,84 69,61,80 69,62,74 82,73,86 91,80,87 93,83,82 112,99,94 122,107,98 137,121,106 134,118,101 129,111,90 152,133,106 155,134,109 158,134,110 156,135,108 163,140,111 171,151,119 175,156,121 185,160,130 182,155,121 191,167,132 187,163,128 179,155,120 180,156,123 184,160,127 169,145,110 176,152,117 200,173,141 200,173,141 185,158,126 186,159,127 174,147,115 173,146,114 175,148,116 180,152,123 198,170,141 184,162,128 183,160,131 189,164,145 189,166,137 179,168,104 178,173,75 189,190,51 198,196,66 204,206,83 204,204,91 201,200,92 201,200,94 190,189,81 182,182,71 166,166,53 159,156,44 157,154,42 151,153,41 135,134,39 121,116,43 124,110,65 191,167,132 188,161,127 198,171,135 183,156,120 196,170,129 202,175,141 194,167,135 183,156,122 190,167,127 202,178,141 205,178,142 198,171,135 189,162,126 189,162,128 182,155,123 181,154,122 168,141,109 174,147,113 205,178,142 188,161,125 190,163,127 192,165,129 181,154,120 187,160,128 182,155,123 182,154,125 164,140,107 186,162,127 188,164,129 186,159,123 193,166,132 197,170,136 195,168,134 187,160,126 186,159,125 183,156,124 176,149,115 187,161,122 189,162,126 183,156,122 188,161,127 195,168,134 196,169,135 175,148,112 196,169,133 209,182,146 190,163,129 194,167,133 175,148,114 175,148,114 200,173,139 193,166,130 188,161,125 200,174,135 215,189,150
69,61,80 66,61,79 68,63,81 70,65,81 67,62,80 66,61,77 65,60,78 61,59,71 61,57,70 62,58,71 68,63,79 70,65,81 69,64,80 73,70,87 69,66,83 67,62,78 67,62,78 65,60,76 65,61,74 67,60,74 77,70,82 83,75,83 92,82,81 99,86,79 113,100,93 119,103,97 140,123,113 150,130,112 138,121,95 144,127,101 150,131,104 152,131,106 163,140,111 169,146,115 166,141,111 176,149,115 178,154,119 177,153,120 181,157,124 183,159,124 160,136,101 170,146,111 172,148,113 175,148,116 176,149,117 178,151,119 178,151,119 185,158,126 182,155,123 194,167,135 190,162,133 196,168,139 197,174,143 186,163,134 183,159,133 187,167,119 176,175,69 185,188,58 197,197,66 203,200,77 207,205,88 205,204,96 200,199,95 190,188,87 182,182,80 177,178,73 162,163,54 156,155,47 149,148,40 143,144,37 133,129,40 116,114,42 86,85,31 153,126,92 189,162,128 188,161,125 196,169,133 203,176,140 196,173,133 190,163,127 180,156,119 184,165,128 188,161,127 187,163,128 187,163,128 203,176,142 193,166,134 180,153,121 180,153,121 186,159,127 198,171,135 196,169,135 180,153,119 197,170,136 196,169,133 188,161,125 186,159,127 176,149,117 172,144,115 174,150,117 180,156,123 173,149,116 185,158,122 185,158,122 188,161,127 189,162,128 187,160,126 185,158,126 190,163,131 190,163,131 197,170,134 200,173,139 195,168,134 194,167,133 198,171,137 186,159,125 174,147,111 183,156,120 200,173,137 197,170,136 187,160,128 193,166,134 187,160,128 174,147,115 192,165,131 189,162,128 181,154,120 194,167,133
61,56,72 66,61,77 67,62,78 68,63,79 70,65,81 67,62,78 67,60,74 66,62,75 68,63,79 68,65,80 71,68,83 70,62,81 66,61,77 66,63,78 64,61,78 67,62,78 67,62,78 69,64,80 72,67,83 66,61,77 72,64,81 82,75,89 83,75,83 95,83,83 103,90,87 111,98,95 117,104,97 127,111,98 133,119,101 140,127,104 150,133,109 151,132,109 155,134,107 159,135,109 168,145,116 167,142,112 171,146,116 179,151,122 160,132,103 146,118,89 127,103,70 127,102,72 113,90,61 134,109,79 155,127,98 163,138,108 194,166,137 186,158,131 166,138,111 169,144,116 192,169,140 192,171,130 167,152,105 192,178,133 180,169,107 176,175,71 187,193,56 193,199,60 202,202,71 204,201,78 204,202,85 201,200,92 194,193,89 186,184,83 171,169,68 165,163,62 156,156,54 150,150,48 143,143,43 137,139,41 126,126,40 105,103,43 77,73,36 98,93,54 181,162,127 193,166,130 188,160,122 185,159,120 186,159,123 183,156,122 193,166,134 201,177,142 195,173,135 193,169,134 202,175,139 202,175,141 196,169,137 188,161,129 191,167,134 179,155,122 185,163,129 191,167,132 193,169,136 184,160,127 194,167,133 202,175,139 182,155,119 186,159,123 198,171,137 201,174,142 182,155,121 201,174,140 196,169,133 171,144,108 204,177,141 176,149,115 185,158,124 174,150,115 179,155,122 178,154,121 186,162,127 181,154,118 189,162,128 189,162,128 188,161,129 194,167,135 194,167,133 195,168,134 198,171,137 184,160,125 180,156,123 173,149,116 201,177,144 177,153,120 195,171,138 188,164,131 187,163,128 188,161,127
65,60,76 61,58,73 61,56,72 67,59,76 74,69,85 78,70,87 74,67,81 68,63,79 66,61,77 72,67,83 66,62,75 67,62,78 64,61,76 65,60,78 66,61,77 69,64,80 70,65,81 68,63,79 69,64,82 65,60,76 67,62,78 70,65,81 74,70,83 83,75,83 95,85,86 99,89,88 113,100,97 128,113,104 131,121,111 130,114,101 143,124,108 145,127,106 140,121,96 140,119,94 163,139,113 168,145,116 162,137,107 144,116,87 108,80,53 107,79,52 110,85,55 114,89,59 106,83,54 110,84,59 113,87,62 116,92,66 155,129,104 154,126,99 123,95,68 115,89,64 160,140,110 192,175,128 195,182,121 179,170,110 176,180,70 182,190,58 191,197,58 193,199,62 200,199,73 203,198,77 197,195,78 192,191,83 185,184,80 178,176,75 166,164,63 159,157,56 151,149,50 145,143,44 139,138,41 129,132,41 117,119,37 89,88,36 77,77,32 74,77,28 135,131,83 169,138,101 170,142,104 176,149,113 202,175,139 196,169,135 194,167,135 198,174,141 200,181,144 198,172,133 174,147,111 183,156,122 186,158,129 185,157,128 187,163,130 186,162,129 171,149,115 178,154,121 174,149,119 171,146,116 173,146,114 181,154,118 195,169,130 185,159,120 197,170,136 165,138,106 172,145,111 176,149,115 188,161,127 179,152,118 182,155,123 179,152,118 180,153,119 173,149,116 169,145,112 185,161,128 193,169,134 200,173,137 182,155,121 189,162,128 178,151,119 183,156,124 201,174,140 189,162,126 198,171,135 188,161,127 185,158,124 187,160,126 195,168,132 203,176,140 192,165,129 200,173,137 188,159,126 191,159,127
67,62,78 63,58,74 67,62,78 66,61,77 65,60,76 64,56,73 69,61,78 69,64,80 67,59,76 62,58,71 62,58,69 65,61,74 73,68,84 69,64,82 67,62,78 65,60,76 65,60,76 66,61,77 67,62,80 66,61,77 68,63,79 66,61,77 66,61,79 76,71,87 83,76,86 89,81,87 93,83,84 120,114,109 130,115,106 132,113,99 131,115,102 139,121,100 136,119,95 157,140,116 153,136,112 154,135,110 104,81,52 116,88,61 107,79,50 105,77,50 117,89,60 118,90,61 111,86,56 122,94,67 127,99,72 104,81,52 113,90,59 136,109,75 116,89,55 114,90,57 86,65,38 168,150,118 175,177,65 186,191,58 191,197,60 187,192,61 191,194,62 193,198,65 199,198,72 200,194,76 190,188,71 184,183,75 178,177,73 171,169,68 159,157,58 155,153,54 149,146,50 142,139,43 136,133,37 130,127,42 114,112,38 81,78,27 82,82,23 83,85,28 116,110,46 166,146,71 170,147,76 166,146,126 185,162,131 198,174,139 184,160,127 201,177,144 188,164,131 200,173,141 182,155,123 192,165,133 182,154,125 184,159,129 176,152,119 176,152,119 180,158,124 180,156,123 177,153,120 178,153,123 185,158,124 194,167,131 202,175,139 208,181,145 182,155,121 179,152,120 173,146,114 166,139,107 175,148,116 178,150,121 173,145,116 172,145,113 187,159,130 176,152,119 170,145,115 166,141,111 173,149,114 190,163,127 181,154,120 174,147,113 178,151,119 181,154,122 185,158,124 200,173,137 192,165,129 197,168,133 190,161,126 199,170,135 205,179,140 203,177,138 190,164,125 179,151,113 195,166,133 199,164,128
69,65,78 71,64,78 67,62,78 65,57,74 65,60,76 67,62,78 63,58,74 61,56,72 65,61,74 66,62,75 72,68,81 74,69,85 69,65,78 66,61,77 70,66,79 72,67,83 68,63,79 73,68,84 69,64,80 68,63,79 70,65,81 74,69,85 72,67,83 72,67,83 79,71,88 84,75,88 88,81,91 94,86,92 107,94,89 115,100,91 128,112,99 140,122,101 137,122,102 143,124,108 136,119,93 127,109,79 99,75,49 111,86,58 100,75,47 123,95,68 122,94,65 130,102,73 130,102,73 126,98,69 132,104,75 120,97,68 128,106,70 136,109,73 122,95,59 114,90,55 82,61,34 86,67,40 182,178,100 185,191,50 190,193,63 190,194,58 190,190,59 190,193,63 193,189,71 188,182,66 181,178,64 176,175,67 169,168,64 162,160,59 152,150,51 150,148,49 144,141,45 140,137,41 134,131,39 127,124,41 112,110,40 75,71,23 95,93,33 117,117,35 128,120,37 158,140,53 158,139,55 118,108,107 126,113,108 164,143,118 194,170,137 181,157,124 211,184,152 188,161,129 179,152,120 174,147,115 174,146,117 183,158,128 191,167,134 190,166,133 189,167,131 181,157,122 176,152,117 174,150,117 202,175,139 205,178,142 208,181,145 202,175,139 175,148,114 185,158,126 168,141,109 185,158,126 172,145,113 171,143,114 166,138,109 173,145,116 169,141,112 177,152,122 178,153,123 180,155,125 183,159,124 192,165,131 183,156,122 182,155,121 179,152,120 175,147,118 178,151,119 181,154,122 193,166,132 190,161,126 194,167,135 200,173,141 189,162,126 195,168,134 172,145,111 176,149,115 177,153,118 169,126,93
68,63,79 67,62,78 63,55,72 62,58,71 66,61,77 68,63,79 66,61,77 68,63,79 75,67,84 73,69,82 62,60,72 64,62,74 62,60,72 64,61,76 70,65,81 72,68,81 65,61,74 65,60,76 65,60,76 62,58,71 61,57,70 67,63,76 72,67,83 68,60,77 70,65,83 65,61,74 70,64,71 82,76,81 97,87,91 96,85,82 116,106,96 120,105,94 128,114,100 129,112,102 150,130,112 108,87,62 109,84,56 108,83,55 115,90,62 114,89,61 123,95,68 111,83,54 133,105,76 137,109,80 136,108,79 120,92,63 130,102,73 123,96,64 130,103,71 138,111,79 117,93,60 91,67,43 83,66,40 208,196,137 184,182,65 187,187,56 187,188,53 188,186,56 186,183,60 182,178,60 172,169,55 171,166,55 166,160,54 158,152,48 150,145,45 143,141,40 138,135,39 134,131,39 130,125,41 125,122,41 111,109,39 72,69,18 100,98,36 123,123,41 150,135,95 139,125,80 125,123,65 116,109,112 134,131,135 102,89,82 191,168,137 203,176,144 176,147,116 169,141,112 169,144,114 178,153,123 168,145,114 170,150,118 177,152,124 172,147,119 174,150,117 179,152,118 186,159,125 186,159,123 195,168,132 178,151,117 166,139,105 178,151,117 186,159,125 174,147,115 185,158,126 195,168,136 186,159,125 183,156,124 173,146,114 169,145,112 180,156,123 167,142,112 169,144,114 168,140,111 175,148,116 190,163,131 193,166,132 181,154,120 185,158,124 182,155,121 175,148,116 175,147,118 179,151,122 190,163,129 194,167,131 182,155,119 181,157,122 187,160,128 179,152,118 178,146,114 177,138,110 172,127,94
68,64,77 68,60,77 65,60,76 69,64,80 72,69,84 75,70,86 71,68,83 68,63,79 63,59,72 62,58,71 62,59,74 61,56,72 62,58,69 65,60,76 65,60,78 66,61,79 66,61,77 56,52,65 59,55,66 60,56,69 61,57,70 67,62,78 67,62,78 68,60,77 65,60,78 70,62,79 69,62,76 74,67,81 80,72,78 95,85,84 102,92,91 108,97,92 116,101,92 118,98,91 131,110,97 113,87,62 105,80,52 107,82,52 121,96,66 94,66,37 120,92,63 127,99,70 120,93,61 132,105,73 137,110,78 143,116,84 134,107,75 139,112,80 98,71,39 129,102,68 125,98,62 118,92,67 105,85,55 81,63,33 230,217,156 186,184,67 182,185,53 181,181,52 179,177,60 175,171,55 167,164,50 166,161,50 160,157,47 152,148,43 145,144,40 138,136,37 134,131,37 128,124,35 120,116,38 115,110,41 100,97,42 77,76,24 85,82,31 83,80,27 154,138,125 196,179,180 133,114,98 106,95,104 118,114,125 90,84,89 175,161,134 177,157,125 186,163,132 172,149,120 162,137,107 169,146,117 170,147,116 179,156,125 176,151,123 174,149,121 185,158,124 189,162,126 186,159,123 178,151,115 188,162,123 188,161,125 181,154,120 186,159,125 183,156,122 195,168,136 194,167,133 192,165,131 193,166,132 189,162,128 187,160,128 187,163,130 173,149,116 172,148,115 171,146,116 185,157,128 183,156,124 179,152,120 186,159,127 188,161,127 175,148,114 179,152,118 179,152,120 174,146,117 175,147,118 183,156,124 185,158,122 191,163,125 193,166,132 181,157,122 200,164,131 186,142,104 174,127,93 186,134,102
67,62,78 73,68,84 70,65,81 70,65,83 66,62,75 66,61,77 65,57,74 65,60,76 61,56,72 63,59,72 68,64,77 63,59,72 63,59,70 65,60,76 69,64,82 61,56,72 60,56,69 58,54,67 61,57,70 61,56,72 68,63,79 67,62,78 65,60,76 62,57,73 63,58,74 61,56,72 65,61,74 67,62,78 65,59,66 77,69,75 84,76,82 87,77,78 105,92,87 116,101,90 133,115,96 108,82,57 120,95,65 106,81,51 120,92,63 103,75,46 120,92,63 122,94,65 118,90,61 100,72,43 118,90,61 91,63,34 138,110,81 132,104,75 134,106,77 94,67,35 131,104,72 99,74,46 114,93,68 97,76,51 104,83,56 230,216,158 185,182,68 172,172,57 171,173,50 171,167,49 166,163,49 164,161,49 158,154,47 151,147,44 142,140,39 135,132,36 125,122,41 119,115,37 108,103,34 102,98,40 86,84,35 84,82,33 83,80,29 78,75,20 121,114,94 145,134,127 146,132,132 95,87,93 88,84,95 65,63,75 96,86,90 215,202,199 205,191,175 176,160,145 165,145,125 173,149,123 159,134,106 166,141,111 177,152,122 180,156,123 185,158,126 183,156,122 186,159,123 195,168,132 185,159,120 202,176,137 198,171,135 204,177,143 181,154,120 186,159,127 186,159,127 192,165,133 185,158,126 178,151,119 187,160,128 190,163,131 196,169,137 169,145,112 174,150,117 187,160,128 193,166,134 193,166,132 193,166,132 194,167,131 183,156,120 185,158,124 178,151,119 178,154,121 171,146,116 170,146,113 191,167,134 194,167,135 181,152,117 195,163,129 166,127,88 171,121,77 175,126,88 128,82,52
68,64,77 63,58,74 69,64,80 65,60,78 61,56,72 67,59,76 66,61,77 65,60,76 66,61,77 66,61,77 66,62,75 65,61,74 67,63,76 72,67,83 67,62,78 63,59,72 69,65,78 70,65,81 66,61,77 62,57,73 62,57,73 63,59,72 66,61,77 67,62,78 63,58,74 66,62,75 68,63,79 69,64,80 70,63,75 71,62,73 78,72,79 91,83,91 99,86,83 119,101,82 118,97,72 100,74,49 127,103,70 106,81,51 116,91,61 111,83,54 115,87,58 113,85,56 110,82,53 108,83,53 120,95,65 80,55,25 118,93,63 142,117,87 136,111,81 121,96,66 137,112,82 127,102,74 94,70,48 90,69,46 107,83,59 131,109,75 193,187,85 173,170,60 165,167,40 164,161,40 164,162,45 163,160,46 158,154,47 150,146,43 137,135,36 131,128,34 120,116,40 111,106,33 99,96,31 95,92,41 84,82,33 85,81,33 87,85,27 81,78,27 91,87,66 120,111,103 120,111,107 86,79,82 62,58,69 48,45,62 105,96,111 201,193,199 229,218,211 224,213,210 165,156,150 129,114,92 161,139,105 178,154,121 170,145,115 172,148,115 187,160,128 194,167,135 185,158,124 189,162,128 160,133,97 211,184,148 203,176,140 183,156,122 180,153,119 180,153,121 194,166,137 190,163,131 188,161,129 186,159,127 187,160,128 179,152,120 174,147,115 173,149,116 176,152,119 186,159,127 194,167,135 174,147,113 195,168,134 202,175,139 196,169,133 192,165,131 192,165,133 180,153,121 174,150,117 173,149,116 172,148,115 181,154,122 191,159,127 161,122,90 191,142,104 177,124,79 182,133,95 128,84,56
66,61,77 66,64,74 66,62,75 67,63,76 68,64,77 71,63,82 65,60,76 62,57,73 62,57,73 63,58,74 65,60,76 63,59,72 65,61,74 66,62,75 66,62,75 67,63,76 66,62,75 67,62,78 68,63,79 65,60,76 64,56,73 65,58,72 65,58,72 66,61,77 67,62,78 72,68,81 68,64,77 66,61,77 69,61,78 68,60,77 71,62,75 78,66,82 107,94,89 252,233,206 116,93,64 123,97,72 127,103,70 122,98,65 125,101,68 120,91,60 126,97,66 127,100,68 138,111,77 134,107,75 130,105,75 125,100,70 99,74,44 145,118,86 136,112,79 117,93,60 129,104,74 116,91,61 117,89,62 122,94,67 121,91,63 126,98,71 115,95,34 184,168,94 168,163,52 164,160,42 170,164,48 162,157,44 153,149,42 145,141,38 134,130,43 124,119,35 113,108,37 105,99,33 92,90,32 85,84,32 85,83,34 85,82,31 85,81,33 97,89,37 75,67,43 112,106,99 119,113,108 86,79,82 59,57,65 57,56,71 111,103,120 148,141,151 191,184,182 220,215,217 127,120,130 115,109,116 118,107,102 199,175,153 180,152,123 176,151,121 178,153,123 178,153,123 180,156,123 172,145,113 164,137,103 168,141,107 183,156,122 190,163,129 176,149,115 179,152,120 176,148,119 173,146,114 186,159,127 185,158,126 175,148,114 171,144,110 185,158,124 179,152,120 181,154,122 188,161,129 190,163,131 179,152,120 180,153,121 183,156,124 181,157,124 190,166,133 182,155,123 181,154,122 182,155,123 190,166,133 180,156,123 174,147,115 177,138,108 191,139,107 179,125,87 180,127,84 178,129,91 123,86,60
65,60,76 67,62,78 67,62,78 68,63,79 67,62,78 67,62,80 67,62,80 61,59,71 62,58,71 68,64,77 64,62,74 61,56,72 63,58,74 65,60,76 62,58,71 67,62,78 70,66,79 72,67,83 67,62,80 61,56,72 62,58,69 59,55,66 62,58,71 65,60,76 61,58,73 60,55,71 66,61,79 66,61,79 68,61,75 70,66,79 67,55,60 137,124,101 255,255,223 103,84,47 114,90,64 122,97,69 125,100,70 116,92,59 120,93,61 123,94,61 146,115,78 161,130,93 147,116,77 139,110,75 118,91,59 98,73,43 118,91,59 134,105,72 139,112,78 127,100,66 124,97,65 120,93,61 127,100,68 126,99,67 127,98,67 126,97,66 132,99,72 126,96,68 120,100,39 174,158,55 173,164,38 162,157,44 153,148,39 144,139,39 130,126,37 123,118,36 113,106,36 100,96,34 89,86,31 85,84,30 84,86,31 87,84,31 89,84,31 98,93,42 137,127,103 118,113,110 135,130,127 75,64,71 55,51,62 53,53,65 68,61,75 89,83,90 146,140,135 132,125,123 90,84,89 112,110,120 117,117,129 129,112,104 187,160,128 186,159,127 170,146,113 176,151,121 173,148,118 161,133,104 177,153,120 191,167,134 180,156,121 184,160,125 187,163,128 180,153,121 181,154,122 177,153,120 187,160,128 181,154,120 188,161,127 193,166,132 175,148,112 173,146,112 203,176,142 205,178,146 193,166,134 169,144,114 178,153,123 171,147,114 185,161,128 184,160,127 186,159,127 183,156,124 185,158,126 180,153,121 182,155,123 188,156,126 163,117,87 165,114,79 160,109,70 169,124,80 165,120,85 111,82,60
73,68,84 72,67,83 72,69,84 72,68,81 70,66,79 63,59,72 65,60,76 75,70,88 72,68,81 72,68,81 67,62,80 63,58,76 66,62,75 69,64,80 69,64,80 69,65,78 60,55,71 67,62,78 63,58,76 63,58,74 59,55,68 62,58,71 62,57,73 65,60,76 65,62,77 61,56,72 66,61,79 68,63,79 70,58,70 83,72,69 193,179,152 255,248,209 111,92,57 104,81,52 115,92,63 122,97,67 123,98,68 124,100,67 107,83,50 124,95,60 151,120,83 169,136,97 150,117,78 137,105,71 115,88,54 117,90,58 124,95,64 116,87,54 146,117,84 136,109,77 116,87,56 137,108,77 133,104,73 134,105,74 137,107,79 132,99,72 127,97,69 126,96,70 118,90,61 122,97,53 171,154,60 156,153,41 147,143,40 136,133,37 126,121,41 116,109,39 106,100,34 95,91,33 86,83,30 85,84,30 84,86,29 88,86,28 88,86,24 93,86,57 136,128,117 153,151,147 162,157,154 101,89,101 90,87,104 53,53,65 69,63,68 81,76,78 97,88,84 106,97,89 101,92,88 69,66,72 56,55,70 79,67,72 181,157,124 178,151,119 169,145,112 177,153,120 177,153,120 180,152,123 185,160,130 178,154,121 196,172,137 195,168,134 189,162,126 189,162,130 186,159,127 185,158,126 185,158,126 168,141,109 166,141,111 173,146,112 174,147,113 188,164,129 199,175,140 181,157,124 170,145,115 165,142,111 178,153,123 167,142,112 177,153,120 170,146,113 180,152,123 175,148,116 186,159,127 190,163,131 205,176,143 190,158,126 145,104,73 155,105,72 153,107,70 143,99,61 151,107,77 50,32,27
66,61,77 63,58,74 69,61,78 71,64,78 70,62,79 68,63,79 73,68,84 68,63,79 73,69,82 76,72,85 65,60,78 70,65,83 72,67,83 72,67,83 65,60,76 70,66,79 73,68,84 75,70,86 66,61,77 61,57,70 61,57,70 61,56,72 65,60,78 66,61,77 59,56,71 66,61,77 67,61,66 79,72,72 136,120,107 223,207,163 255,250,194 196,179,140 110,90,60 106,83,54 92,69,40 116,91,61 96,71,43 100,75,45 79,53,28 105,76,41 128,96,54 146,114,72 145,112,73 129,97,63 119,92,58 126,99,67 128,99,68 109,80,49 132,103,72 132,103,72 127,98,67 134,105,74 134,102,72 136,104,72 134,104,76 128,98,72 120,90,64 121,91,65 124,96,67 116,88,59 117,90,54 144,131,68 146,140,49 133,129,42 119,115,39 106,104,34 95,92,37 89,86,33 86,83,30 87,86,32 89,89,30 92,92,31 91,90,38 77,72,60 93,87,78 94,85,81 115,105,104 84,77,80 67,64,70 30,28,29 71,65,58 137,130,114 92,83,77 93,84,76 110,101,95 93,88,87 97,94,98 65,58,68 135,123,111 159,140,124 183,159,135 190,167,127 181,156,126 186,162,127 170,146,113 180,155,125 183,159,126 183,159,126 190,166,133 181,154,122 167,143,110 180,153,121 183,156,124 180,152,123 169,144,114 168,141,109 181,152,121 179,155,122 162,138,105 162,137,107 169,144,114 172,147,117 178,150,121 183,156,124 187,160,128 179,151,122 175,147,118 174,146,117 176,149,117 186,157,126 195,165,139 176,143,116 137,100,74 156,112,82 142,97,64 144,100,70 145,110,85 35,28,28
67,62,78 74,66,83 65,60,76 75,68,82 70,65,81 75,70,88 65,60,78 60,55,71 66,62,75 64,62,74 66,63,78 65,62,77 76,71,89 75,70,86 70,65,81 70,65,81 66,61,77 67,62,78 69,61,78 66,61,77 66,61,77 66,61,77 66,61,77 65,60,76 67,62,78 72,67,83 146,135,116 220,207,173 255,249,198 255,255,199 255,238,192 114,92,58 110,85,57 107,82,52 105,80,52 110,85,55 115,92,63 118,93,63 123,94,63 158,124,79 161,125,76 145,111,68 134,101,62 123,91,57 116,89,55 124,97,65 118,91,59 125,98,64 113,86,52 118,91,59 125,96,65 132,103,72 136,104,74 136,104,72 130,100,72 126,96,70 120,90,64 119,89,63 119,91,62 120,92,63 113,86,54 97,74,43 119,101,57 128,120,41 107,100,39 92,89,34 84,82,33 80,82,29 84,86,31 88,87,31 92,90,30 91,94,32 65,67,23 61,56,42 72,67,53 91,82,78 92,83,79 85,80,82 42,40,38 42,37,34 100,88,78 180,166,141 149,134,114 126,111,102 131,120,113 115,109,104 76,71,70 44,41,47 121,113,119 111,100,95 147,137,97 182,158,105 185,158,122 179,157,112 169,145,108 180,156,123 183,158,128 176,151,121 167,143,110 186,162,129 193,169,136 173,149,116 178,150,121 172,144,115 173,149,116 173,149,116 188,164,131 183,159,124 164,139,109 167,142,112 183,155,126 174,146,117 183,156,124 179,152,120 175,148,116 177,147,119 178,151,119 182,155,123 179,152,120 187,159,132 181,154,138 129,103,89 206,183,168 146,110,88 140,97,64 142,99,66 111,83,70 37,27,26
68,64,77 65,61,74 65,61,74 68,63,79 66,61,77 60,56,69 63,58,74 62,58,71 67,62,78 62,59,76 66,63,78 68,63,79 66,61,77 68,63,79 67,62,80 70,65,83 67,64,79 69,66,81 68,63,79 67,62,78 69,64,80 68,63,81 72,65,75 72,68,62 165,163,130 232,214,170 255,250,196 255,253,192 255,255,194 255,254,200 133,105,65 128,96,64 115,87,58 87,63,37 122,97,69 120,96,63 111,83,56 106,77,46 131,97,63 156,119,77 146,109,69 135,100,62 127,94,57 123,91,57 111,82,49 113,86,54 104,77,45 123,96,62 124,97,63 130,103,69 131,104,72 132,103,72 134,105,74 132,100,68 131,101,73 131,101,73 120,92,65 116,88,61 116,88,61 118,93,63 119,91,62 111,87,54 101,76,48 122,105,68 97,88,41 83,79,33 79,78,24 78,79,29 80,82,25 84,84,25 95,94,42 91,91,59 37,38,19 45,46,27 69,65,44 81,64,38 59,50,35 46,37,33 52,44,50 63,57,62 108,92,75 186,162,129 188,161,125 199,171,131 188,161,125 169,148,125 109,93,80 47,42,41 81,71,72 126,113,110 100,90,91 195,170,142 187,160,128 179,152,120 187,163,128 186,162,127 176,154,118 176,154,118 193,171,135 190,163,131 183,156,124 167,143,110 169,144,114 180,155,127 167,142,112 179,154,124 184,159,129 190,166,133 169,145,112 175,147,118 178,150,121 173,146,114 178,151,119 174,147,115 188,161,127 197,168,135 189,162,130 184,160,127 175,148,114 170,149,126 235,218,210 135,119,115 164,144,137 136,102,82 147,103,75 132,86,56 63,39,31 39,27,27
67,63,76 63,59,72 63,59,72 67,62,78 66,61,77 72,67,83 74,69,85 75,71,84 69,64,80 65,60,76 65,60,76 62,58,71 68,63,79 66,61,77 70,65,81 69,64,80 68,63,79 68,63,79 68,63,79 66,61,77 65,60,76 67,59,76 103,84,91 235,217,185 255,255,198 255,255,199 255,239,177 255,253,191 255,253,193 223,200,160 125,97,59 140,109,72 124,97,63 106,86,56 110,85,55 124,100,67 117,90,58 105,76,43 135,100,64 151,114,74 144,106,69 137,104,65 123,92,55 133,101,67 122,90,56 119,90,57 120,91,58 114,85,50 120,91,58 130,101,68 131,102,69 133,104,69 125,98,66 116,92,59 118,89,58 119,89,61 111,82,58 108,82,57 111,85,60 116,90,65 117,92,64 113,93,61 105,86,61 79,60,37 86,75,42 79,74,33 79,75,29 80,78,29 84,85,35 87,87,26 96,96,66 152,145,155 86,78,113 71,71,66 53,53,50 55,51,43 72,66,57 83,81,82 87,84,101 86,84,104 109,98,95 175,156,131 190,166,129 193,164,129 196,169,133 193,169,134 188,163,135 74,64,52 69,64,61 85,79,70 106,95,102 196,174,156 188,163,133 194,169,139 179,155,120 169,145,112 187,163,130 184,160,127 181,157,122 188,161,129 173,149,116 167,143,110 170,146,113 159,135,102 174,149,119 184,159,129 167,142,112 178,154,121 185,158,126 179,152,120 193,166,134 183,156,122 179,152,118 179,152,118 198,171,137 176,147,114 201,174,140 193,169,134 184,168,153 255,244,239 140,128,130 102,88,88 109,82,64 121,84,60 162,118,90 145,105,82 42,26,20 36,24,24
54,50,63 55,51,64 61,57,70 61,56,72 65,60,76 66,61,79 68,63,81 70,62,79 72,64,81 71,63,80 73,68,84 69,64,80 66,63,78 68,63,79 66,61,77 66,61,77 70,65,83 68,63,81 68,61,75 67,62,80 71,71,83 117,105,93 238,221,184 255,255,200 255,251,184 254,239,176 244,225,159 254,232,169 247,229,167 201,180,139 124,97,63 129,97,63 116,89,57 101,78,49 114,89,61 127,100,66 138,109,76 138,109,76 129,93,60 141,108,69 132,101,64 127,98,63 119,90,55 134,102,68 118,89,54 124,95,60 128,99,64 138,109,74 138,109,74 130,101,66 128,99,66 130,101,66 123,91,61 123,91,61 120,91,60 123,93,65 114,90,66 108,87,62 105,85,65 80,66,52 74,61,54 65,56,50 58,47,40 74,58,41 83,73,51 82,75,55 79,73,48 83,85,32 88,85,43 142,134,112 249,249,246 162,160,184 93,95,122 79,85,106 74,80,101 63,64,94 209,201,234 103,103,129 103,106,128 96,101,125 94,93,108 99,95,104 172,154,124 194,167,131 195,167,129 197,175,137 192,165,129 175,158,132 58,49,41 85,77,64 114,108,103 152,143,126 180,159,132 188,163,133 186,162,129 194,170,137 187,163,130 190,166,131 199,175,142 187,159,130 185,160,130 181,157,124 183,158,128 194,170,135 183,159,126 173,149,116 158,136,102 179,156,125 191,167,134 198,174,139 196,169,137 207,180,146 200,173,137 200,173,137 188,161,127 191,162,127 200,174,149 189,182,151 76,107,179 67,76,119 66,46,39 116,89,71 112,76,54 117,80,54 124,84,59 69,44,27 32,22,21 38,28,32
