189,162,126 200,173,137 198,171,135 193,167,128 182,156,117 182,155,119 174,147,111 182,155,119 172,145,109 187,160,124 173,146,110 162,138,103 184,160,123 177,153,116 196,169,133 66,53,48 129,103,93 141,109,95 134,105,81 164,140,107 25,15,19 29,21,27 53,40,33 112,95,85 151,132,120 140,120,102 176,155,112 189,162,126 209,182,146 182,155,119 174,147,111 186,159,123 189,162,126 180,153,117 188,161,125 185,159,120 187,161,122 175,149,110 183,157,118 171,144,108 150,123,87 162,135,99 189,162,126 195,166,131 194,165,130 183,155,117 187,159,121 189,161,121 175,147,107 179,151,111 172,146,107 173,147,108 172,144,106 182,154,116 197,171,132 189,163,124 188,162,123 179,153,114 174,147,111 180,154,113 163,140,100 130,105,75 105,89,58 105,104,39 101,104,44 91,98,41 83,84,34 106,102,42 80,71,24 64,57,30 34,23,18 67,55,43 137,120,92 176,153,113 181,155,103 139,110,57 98,77,21 89,78,14 127,117,25 167,152,31 206,190,18 242,225,33 255,246,35 243,235,33 221,214,30 227,215,37 231,222,38 226,214,16 255,250,32 255,255,43 255,255,35 255,255,35 223,219,91 228,220,196 135,113,95 152,126,105 128,107,84 133,111,91 108,87,74 96,82,68 117,98,84 129,101,74 184,155,120 195,167,129 202,174,136 182,153,118 197,168,133 198,169,134 193,164,129 191,162,127 202,173,138 191,162,127 189,160,125 190,161,126 182,153,118 202,173,138 193,164,129 190,161,126 201,172,137 187,158,123 200,173,137 200,173,137 195,166,131 210,181,146 185,158,122 186,159,123 189,162,126 188,161,125
190,163,127 197,170,134 207,180,144 178,152,113 179,153,114 144,117,81 179,152,116 185,158,122 193,166,130 171,144,108 173,146,110 168,141,105 183,160,120 171,148,108 186,160,121 181,160,133 69,50,52 200,176,168 154,124,107 53,37,20 26,20,27 32,22,26 80,65,56 66,49,41 91,70,57 182,158,132 202,178,143 183,156,120 188,161,125 178,151,115 186,159,123 209,182,146 179,152,116 180,153,117 189,162,126 194,168,129 189,163,124 182,156,117 169,143,104 188,161,125 197,170,134 171,144,108 185,158,122 177,148,113 189,160,125 190,162,124 169,141,103 176,148,108 187,159,119 184,156,116 188,162,121 189,163,122 195,167,127 191,163,123 201,175,136 197,171,132 180,154,115 187,161,122 197,170,134 172,145,111 118,92,67 107,85,67 108,102,68 104,103,36 103,103,42 97,96,40 89,88,36 102,105,43 83,80,29 84,83,29 85,86,38 92,89,47 80,86,36 79,84,37 70,74,34 66,72,31 65,71,30 68,68,27 73,70,17 93,84,8 144,131,13 179,164,28 219,210,38 218,214,29 204,199,19 221,208,33 213,204,28 202,193,5 245,233,28 255,240,36 255,250,32 255,252,29 255,255,62 241,223,161 143,127,112 116,91,72 110,85,66 112,90,70 108,89,75 108,94,78 80,64,51 124,99,80 179,150,117 189,161,123 194,166,128 201,172,137 201,172,137 203,174,139 186,157,122 190,161,126 191,162,127 201,172,137 209,180,145 201,172,137 204,175,140 196,167,132 202,173,138 197,168,133 193,164,129 208,179,144 193,166,130 187,160,124 202,173,138 212,183,148 176,149,113 175,148,112 194,167,131 187,160,124
174,148,109 171,145,106 176,150,111 176,149,113 185,158,122 203,176,140 201,174,138 173,146,110 183,156,120 165,138,102 176,149,113 186,159,123 181,154,118 179,155,118 192,164,135 191,167,132 190,170,150 96,75,64 125,106,94 56,44,32 121,108,103 118,98,91 108,89,75 76,59,49 94,75,59 124,103,78 192,165,129 183,155,117 188,162,123 173,147,108 182,155,119 182,155,119 185,158,122 192,165,129 167,140,104 181,154,118 173,146,110 173,146,110 189,162,126 204,175,140 191,162,127 184,155,120 196,167,132 179,152,116 198,171,135 182,155,119 187,160,124 191,163,125 206,178,140 198,170,132 180,154,113 188,162,121 197,166,127 182,154,116 140,113,81 103,75,48 138,109,76 142,110,80 145,118,86 120,98,78 64,48,33 100,93,75 76,86,33 99,104,32 103,108,43 99,104,43 91,95,39 97,102,39 86,91,28 93,96,36 94,96,41 92,91,39 86,85,31 82,86,28 72,75,24 70,73,24 69,69,24 71,69,22 67,65,16 72,69,14 88,81,9 107,95,13 165,152,32 200,194,28 198,189,31 201,189,32 193,184,26 197,191,14 233,221,25 239,225,30 248,232,33 255,241,33 255,245,48 255,255,124 215,199,182 109,83,62 126,102,80 124,102,82 132,114,93 97,78,62 87,71,56 95,76,62 255,253,227 202,174,145 205,174,135 198,170,132 211,182,147 203,176,140 183,156,120 183,155,117 203,175,137 218,192,153 205,179,140 202,176,137 204,178,139 190,164,125 196,168,130 198,170,132 195,166,131 180,151,116 208,179,144 202,173,138 201,174,138 186,159,123 188,159,124 198,169,134 189,160,125 197,168,133
192,166,127 182,156,117 186,160,121 178,151,115 198,171,135 189,162,126 187,160,124 185,158,122 187,160,124 198,171,135 178,151,115 188,161,125 182,155,119 182,156,117 203,176,140 190,166,129 194,170,133 196,177,142 69,57,59 66,53,48 55,41,41 62,49,46 111,92,76 107,91,78 117,101,86 148,124,102 208,181,145 175,147,107 207,181,142 202,176,137 186,159,123 179,152,116 202,175,139 193,166,130 208,181,145 187,160,124 210,183,147 161,134,98 197,170,134 215,186,151 198,169,134 204,175,140 204,175,140 185,158,122 202,175,139 179,152,116 195,168,132 191,163,125 191,163,125 184,156,118 194,168,127 200,174,133 207,175,141 126,96,68 138,109,87 148,113,88 141,106,81 130,97,72 138,112,89 76,59,49 37,30,28 66,73,41 74,85,27 91,95,26 97,103,33 96,101,36 90,94,36 97,105,43 97,100,36 96,96,33 92,90,30 86,86,27 84,83,29 81,80,26 75,74,18 70,71,21 70,71,23 73,69,23 69,65,19 70,69,15 85,78,17 96,86,19 143,130,37 191,177,36 195,182,32 182,172,23 169,163,19 192,186,20 225,214,29 224,210,28 231,215,30 235,221,26 251,234,38 255,255,101 210,197,174 103,77,54 146,118,91 145,119,96 136,114,94 120,98,78 102,83,71 62,46,40 255,254,236 255,250,232 234,211,180 186,159,125 208,179,144 204,177,141 201,174,138 193,165,127 204,176,138 202,176,137 197,171,132 185,159,120 204,178,139 203,177,138 191,163,125 194,166,128 213,184,149 186,157,122 202,173,138 201,172,137 182,155,119 189,162,126 186,157,122 196,167,132 183,154,119 193,164,129
189,163,124 196,170,131 181,155,116 180,153,117 186,159,123 186,160,121 180,154,115 192,166,127 183,157,118 198,170,132 193,165,127 195,166,131 208,179,144 199,171,133 203,171,137 201,170,133 191,166,136 205,185,155 61,53,59 55,47,66 63,53,73 62,48,65 94,73,60 106,89,81 176,153,142 166,141,122 192,165,133 181,157,120 172,145,109 192,165,129 203,174,139 176,147,112 193,164,129 194,165,130 194,165,130 209,180,145 191,162,127 197,168,133 198,169,134 188,159,126 193,164,131 187,158,123 183,154,119 182,156,117 186,160,121 183,157,118 183,157,118 164,137,101 144,117,81 171,144,108 167,141,102 209,183,144 197,170,136 137,107,81 154,121,94 152,110,86 146,111,86 126,95,74 108,87,72 57,48,44 48,47,50 69,76,32 78,87,29 91,92,26 97,99,28 101,102,36 94,98,40 97,102,41 95,98,34 96,96,35 86,84,26 85,85,26 84,84,25 81,80,24 77,76,20 73,72,18 72,70,21 72,69,27 71,69,22 82,74,20 102,90,8 131,115,16 174,156,36 197,181,40 190,176,31 171,161,23 158,150,18 186,177,21 212,201,29 212,201,25 224,208,34 225,206,24 235,219,38 255,250,100 211,199,173 123,99,77 172,136,114 129,103,80 104,84,66 148,124,102 101,80,67 57,44,41 255,247,225 255,255,233 255,253,230 236,217,192 175,153,119 193,166,132 179,152,118 186,157,122 187,158,123 209,182,146 181,154,118 181,154,118 169,142,106 193,166,130 186,157,122 189,160,125 202,173,138 191,163,123 197,169,129 203,175,135 187,159,121 197,169,131 183,155,117 197,169,131 192,166,127 187,161,122
176,150,111 159,133,94 157,131,92 179,152,116 185,158,122 187,161,122 188,162,123 201,175,136 203,177,138 206,178,140 193,165,127 195,166,131 184,155,120 195,163,129 198,166,132 212,181,142 197,169,131 198,171,137 64,56,64 83,77,98 113,97,112 128,103,104 134,109,90 151,128,127 125,97,88 189,160,138 207,180,148 177,153,116 189,162,126 202,175,139 196,167,132 199,170,135 212,183,148 187,158,123 183,154,119 186,157,122 194,165,130 179,150,115 198,169,134 198,169,134 197,168,133 195,166,131 189,160,125 198,172,133 201,175,136 201,175,136 201,175,136 181,154,118 164,137,101 174,147,111 175,149,110 191,163,125 188,161,125 144,109,84 160,123,97 167,127,102 120,91,67 122,98,74 62,49,42 44,42,43 63,67,71 78,80,34 78,82,28 84,88,21 93,95,22 97,97,27 100,100,39 94,97,37 93,98,35 93,93,32 86,86,27 87,86,30 87,86,30 87,84,29 82,79,24 80,77,22 77,79,24 79,77,30 87,79,27 121,108,17 192,178,37 225,210,51 211,194,29 191,175,30 172,159,27 141,135,17 151,141,18 181,171,22 197,184,20 200,186,18 203,187,17 216,193,23 232,211,39 245,227,94 181,167,153 76,56,47 59,43,30 70,54,37 121,100,77 134,113,90 79,60,46 54,44,43 241,230,213 255,251,226 255,254,229 255,254,227 252,236,205 201,174,142 185,158,124 191,162,127 194,165,130 197,170,134 210,183,147 188,161,125 197,170,134 202,175,139 189,160,125 181,152,117 202,173,138 204,176,136 196,168,128 205,177,137 199,169,127 193,163,121 196,169,126 182,155,112 195,168,125 208,181,138
168,141,105 179,152,116 179,152,116 183,157,118 197,171,132 205,177,137 201,173,133 197,169,129 205,177,137 209,183,144 183,157,118 193,167,128 174,148,109 179,151,113 194,166,128 210,182,144 201,175,136 192,166,127 59,48,57 90,76,93 190,164,154 255,234,217 176,140,118 175,137,116 234,193,175 255,240,217 181,152,119 189,162,128 161,134,98 189,163,124 186,159,123 231,204,168 188,162,123 167,141,102 187,161,122 198,171,135 168,141,105 192,165,129 203,176,140 201,175,136 200,174,135 185,159,120 174,148,109 200,174,135 185,159,120 189,162,126 182,155,119 194,166,128 163,135,97 167,139,101 186,160,121 186,160,121 186,164,126 153,120,95 153,118,91 152,117,92 100,80,62 93,73,64 44,37,37 41,37,46 73,74,79 71,73,29 78,81,30 84,87,25 92,94,21 95,95,23 98,96,26 97,96,29 95,95,32 95,95,34 92,92,33 92,94,39 92,94,39 92,91,39 86,83,32 82,78,30 80,81,31 82,80,31 85,84,28 133,125,42 180,170,51 203,193,55 190,182,32 158,148,25 128,117,14 113,100,7 138,129,14 171,161,21 182,172,21 191,179,26 196,177,24 198,177,23 216,195,41 196,178,87 194,178,161 85,69,56 116,100,87 79,64,53 107,90,82 91,71,53 80,66,52 49,39,40 236,227,212 255,254,232 255,255,228 255,255,227 255,253,220 191,173,141 179,155,120 183,155,117 174,146,108 188,159,124 189,160,125 197,168,133 202,176,137 197,171,132 208,180,142 195,167,129 198,170,132 199,172,129 213,182,143 212,181,142 187,155,113 210,178,136 212,186,145 189,163,122 207,176,137 207,174,135
183,156,120 173,146,110 172,145,109 209,183,144 190,164,125 195,167,127 206,178,138 194,166,126 197,169,129 193,162,125 196,165,128 207,177,135 203,173,131 195,167,127 197,169,129 183,157,118 168,142,103 188,162,123 75,62,72 150,129,125 205,174,155 176,147,127 190,160,134 174,140,118 255,231,210 255,219,195 241,206,181 182,153,120 173,144,111 182,156,117 176,149,113 190,163,127 174,148,109 172,146,107 175,149,110 176,149,113 198,171,135 208,181,145 198,171,135 204,178,139 175,149,110 179,153,114 196,170,131 207,181,142 172,146,107 208,181,145 176,149,113 174,146,108 187,159,121 196,168,130 176,150,111 190,164,125 110,106,100 121,97,75 146,110,88 137,103,81 82,67,58 55,44,41 42,36,41 43,36,46 73,71,81 77,80,45 78,81,32 83,85,28 87,91,24 91,95,28 97,95,25 97,95,25 97,94,29 95,93,31 96,94,34 94,94,35 86,88,33 87,89,36 82,83,35 80,81,33 79,80,32 77,79,33 75,76,28 77,74,34 92,86,22 119,114,34 138,132,26 111,105,14 105,97,14 104,89,10 118,109,10 155,146,18 176,166,28 178,169,26 184,167,18 188,172,20 192,175,37 163,146,99 118,109,92 125,111,93 74,57,49 126,105,94 136,114,94 95,79,62 87,73,57 49,39,38 211,202,187 246,237,222 255,243,225 255,246,222 255,250,222 255,246,215 189,170,133 218,190,152 172,144,106 193,164,129 186,157,122 179,150,115 196,170,131 186,160,121 187,159,121 202,174,136 202,174,136 195,168,125 206,175,136 203,172,133 206,176,134 214,184,142 198,167,128 204,173,134 200,169,130 207,176,137
179,152,116 171,144,108 182,155,119 192,166,127 196,170,131 202,174,134 199,171,131 195,167,127 198,170,130 202,174,136 209,181,143 206,178,138 205,177,137 190,164,125 183,156,120 190,164,125 193,167,128 196,170,131 83,70,80 97,80,86 178,159,147 123,105,100 185,163,145 185,154,146 210,176,172 249,213,205 255,244,226 216,179,155 199,170,139 197,170,134 178,152,113 204,178,137 200,174,133 188,162,121 183,157,116 203,177,136 205,178,142 172,146,107 189,163,124 178,152,113 173,147,108 189,163,124 182,156,117 173,147,108 197,171,132 165,138,102 172,145,109 196,169,133 195,168,132 187,160,124 181,152,117 138,123,101 94,103,128 68,58,48 140,109,86 113,91,83 54,42,42 49,42,45 43,38,40 44,41,45 59,58,61 62,63,42 76,77,29 82,83,33 84,87,23 85,88,24 94,93,28 98,93,22 94,89,20 97,91,25 99,93,27 94,92,30 88,87,31 83,85,30 80,78,29 77,75,28 77,75,28 76,77,29 73,74,26 68,69,21 80,75,24 93,86,25 104,96,15 98,93,11 89,79,10 79,71,8 106,95,8 146,135,19 158,145,23 163,150,20 171,156,20 179,163,22 150,131,47 167,154,131 68,58,46 82,68,52 73,58,49 74,56,51 121,102,86 136,118,99 95,79,64 54,44,43 222,213,198 235,228,212 231,222,205 234,226,204 255,248,221 255,248,220 254,236,206 195,169,130 199,171,133 197,171,132 190,164,125 181,155,116 175,149,110 162,136,97 166,140,101 208,182,143 222,196,157 190,164,125 171,145,106 180,154,115 176,149,106 197,170,127 193,161,119 205,173,131 202,174,134 198,170,130
179,152,116 187,160,124 188,161,125 173,147,108 182,156,117 188,160,120 203,175,135 184,156,116 170,142,102 184,156,118 194,166,128 194,166,126 193,165,125 181,155,116 194,167,131 196,170,131 174,148,109 166,140,101 66,54,70 73,61,77 117,104,99 94,82,87 152,130,124 138,110,108 139,110,106 181,150,142 220,185,170 236,196,173 128,98,72 134,110,77 190,163,127 167,141,100 196,170,129 188,162,121 209,183,142 240,215,169 208,182,141 203,177,138 183,157,118 180,154,115 168,142,103 173,147,108 190,164,125 188,162,123 179,153,114 185,158,122 189,162,126 182,155,119 189,162,126 178,151,115 173,147,106 116,106,110 92,103,130 64,60,54 103,77,54 69,53,51 46,36,37 48,41,44 42,37,39 43,38,40 30,27,31 60,60,46 78,79,31 81,79,32 83,86,24 84,87,23 90,89,24 99,92,22 94,87,15 90,85,14 91,88,21 87,85,23 86,85,29 82,81,27 80,76,28 75,73,24 75,73,24 77,75,28 74,72,25 72,70,23 74,71,20 85,81,21 100,90,19 83,78,7 74,65,7 71,64,7 100,90,10 138,128,18 150,136,21 157,144,24 164,148,19 153,136,11 125,109,53 133,124,109 57,47,35 91,77,59 66,51,42 100,85,76 58,41,31 119,100,84 115,99,82 53,44,40 194,185,170 193,186,170 219,212,194 210,201,182 255,243,217 255,248,219 255,255,224 188,164,127 184,156,118 192,166,127 188,162,123 179,153,114 194,168,129 181,155,116 183,157,118 186,160,121 172,146,107 188,162,123 181,155,116 182,156,117 201,173,133 199,171,131 214,182,140 221,189,147 204,176,136 198,170,130
198,171,135 186,159,123 194,167,131 186,160,121 194,168,129 189,161,121 180,152,112 184,156,116 181,153,113 180,152,114 182,154,116 187,159,119 175,147,107 192,166,127 204,177,141 195,169,130 192,166,127 127,101,62 62,54,73 61,55,76 63,59,72 60,55,71 109,94,114 143,119,128 117,92,93 123,96,91 155,124,112 180,137,120 121,95,72 115,98,74 146,121,91 179,152,116 179,153,112 195,169,128 209,183,142 215,189,148 169,142,106 169,143,104 182,156,117 186,160,121 183,157,118 181,155,116 189,163,124 181,155,116 173,147,108 183,156,120 171,144,108 168,141,105 176,149,113 176,152,115 131,110,95 100,109,134 91,105,128 104,105,126 43,32,25 41,33,41 48,41,44 44,37,40 44,37,40 47,40,43 39,33,38 69,63,70 76,77,40 82,79,35 85,84,32 84,83,27 87,85,23 92,86,20 97,90,22 93,88,17 87,84,17 86,87,21 85,88,26 82,81,25 80,77,24 76,73,20 71,73,20 73,71,22 68,66,19 66,64,17 71,67,19 71,66,13 65,58,1 62,57,6 66,55,11 64,60,12 84,77,7 124,115,16 136,126,18 144,132,21 153,138,21 127,113,18 110,100,76 107,101,92 80,70,60 101,86,75 99,80,68 92,73,59 106,90,77 123,106,96 107,91,74 64,51,44 173,165,154 178,170,159 181,173,160 201,192,177 238,229,210 253,241,211 255,248,217 255,237,200 209,181,141 196,170,131 182,156,117 180,154,115 179,153,114 139,113,74 172,146,107 176,150,111 180,154,115 180,154,115 185,159,120 193,167,128 181,153,115 175,147,109 196,164,130 175,143,109 173,147,108 193,167,128
208,177,138 203,172,133 187,161,120 193,165,125 188,160,120 197,171,132 178,152,113 180,153,117 180,153,117 172,145,109 180,153,117 202,175,139 183,156,120 158,132,93 181,155,116 188,161,125 201,174,138 145,120,92 63,56,70 61,58,75 57,54,71 60,56,80 87,83,115 95,85,105 87,67,77 100,79,79 114,88,76 167,131,113 148,122,101 119,100,84 138,117,92 170,148,110 158,131,95 196,168,130 212,184,146 188,162,121 208,182,141 175,149,108 178,152,111 180,154,115 172,146,107 180,154,115 171,145,106 179,152,116 164,137,101 162,135,99 181,154,118 166,139,103 178,154,117 156,134,98 107,108,129 99,111,133 97,111,134 94,103,128 40,39,44 36,31,33 43,36,39 45,38,41 42,35,38 45,38,41 40,33,36 39,32,42 47,43,33 75,75,32 82,80,33 86,82,34 84,83,27 91,85,21 90,84,18 91,86,15 81,80,15 81,82,16 80,80,17 75,75,14 72,72,13 70,69,13 68,67,15 67,65,16 60,58,9 58,56,9 56,53,11 57,54,12 59,54,13 62,55,14 64,54,12 63,57,11 72,65,6 112,106,15 122,115,18 129,123,21 138,128,18 120,110,61 94,91,76 74,68,75 47,34,27 52,37,26 50,31,33 60,42,39 126,110,97 85,70,61 102,86,71 87,71,65 149,142,140 146,142,136 159,155,147 167,161,154 197,192,180 234,225,206 255,247,220 255,255,216 201,178,136 190,161,126 172,143,108 184,155,120 200,173,137 190,163,127 182,155,119 182,155,119 175,148,112 193,166,130 198,170,132 202,174,136 198,170,130 183,154,119 190,163,127 193,166,130 190,164,125 175,149,110
198,170,130 193,165,125 188,162,121 182,154,114 187,159,119 181,155,116 186,160,121 173,146,110 173,146,110 179,152,116 185,158,122 181,154,118 186,159,123 196,170,131 172,146,107 197,170,134 197,170,134 188,161,127 66,55,64 63,58,76 59,55,75 67,68,91 80,77,106 79,68,93 74,61,69 92,76,74 122,99,86 150,120,103 147,122,103 141,125,108 119,101,82 160,132,103 167,141,102 180,152,114 180,152,114 190,164,123 174,148,107 186,160,119 197,171,130 197,171,132 188,162,123 195,169,130 180,154,115 158,131,95 181,154,118 178,151,115 172,145,109 174,148,109 179,155,120 133,114,89 104,110,138 91,102,129 91,105,126 84,96,118 74,73,88 30,24,29 40,35,37 49,44,46 48,41,44 41,34,37 49,42,45 37,32,34 67,66,71 60,58,38 79,74,33 85,81,35 82,81,29 83,81,23 90,84,20 90,85,16 85,81,19 80,80,19 74,73,17 71,70,18 67,65,16 64,62,15 63,60,18 62,57,18 63,56,15 61,56,15 59,54,13 63,56,15 63,56,15 62,55,12 63,53,11 60,53,12 66,61,8 102,93,17 119,111,19 119,111,17 136,130,53 118,109,92 80,78,79 65,56,48 96,85,70 117,104,97 68,56,44 76,64,52 78,62,58 94,83,68 49,36,31 71,57,57 112,108,117 109,106,110 126,124,125 137,134,138 165,158,156 207,197,185 246,234,208 255,250,213 190,167,127 191,162,127 205,176,141 184,155,120 192,165,129 195,168,132 182,155,119 186,159,123 189,162,126 174,147,111 199,171,133 180,152,114 202,174,134 202,173,138 196,169,133 196,169,133 193,167,128 203,177,138
189,163,124 194,168,129 186,160,121 176,150,111 179,153,114 175,148,112 181,154,118 195,168,132 190,163,127 185,158,122 178,151,115 182,155,119 185,158,122 178,152,113 203,177,138 188,162,123 178,152,113 180,154,115 58,48,47 59,53,74 61,56,74 76,70,91 69,64,82 64,55,70 87,73,78 100,82,79 128,105,94 152,122,105 137,123,98 141,126,106 104,90,76 152,129,100 201,173,133 198,170,130 191,163,123 165,139,100 180,154,115 182,156,115 205,180,134 198,173,129 175,150,106 181,155,114 179,153,112 179,153,114 181,155,116 174,148,109 178,152,113 185,158,124 168,150,120 108,105,122 97,109,133 91,99,127 84,96,118 86,98,120 93,99,120 31,28,34 39,34,36 48,43,45 41,34,37 44,37,40 43,36,39 50,43,46 79,77,89 58,57,60 74,74,42 80,77,35 80,81,33 81,80,24 85,82,17 90,84,20 88,85,18 79,77,19 75,74,18 72,71,15 67,65,16 64,64,19 63,63,18 65,62,20 62,57,16 64,61,19 61,58,18 60,57,15 61,56,13 61,54,11 60,53,10 61,54,11 62,58,10 94,86,23 112,104,21 111,104,18 121,114,75 91,84,82 73,72,77 48,35,30 92,79,72 48,34,34 43,32,25 48,37,32 67,57,45 42,29,22 119,109,99 68,55,52 90,86,97 95,93,105 96,94,106 113,113,123 139,136,142 178,172,165 223,213,191 255,243,210 193,167,128 191,162,127 186,157,122 195,166,131 189,162,126 189,162,126 185,158,124 183,156,122 167,140,104 172,145,109 188,160,122 188,160,122 188,160,122 190,162,124 160,133,97 171,144,108 190,164,125 180,154,115
192,166,127 183,157,118 192,166,127 193,167,128 201,175,136 171,144,108 166,139,103 185,158,122 176,149,113 175,148,112 180,153,117 190,163,127 188,161,125 198,172,133 201,175,136 189,163,124 173,147,108 154,127,91 62,50,50 51,46,64 62,57,75 72,67,83 57,49,66 65,56,78 86,72,87 126,113,121 113,99,101 138,119,105 147,127,107 145,121,99 110,94,81 149,125,101 191,163,123 193,165,125 213,185,145 201,175,136 171,145,106 197,171,130 190,165,119 202,177,133 196,171,127 176,150,109 187,161,120 178,152,113 202,176,137 194,168,129 188,162,123 179,153,114 149,137,137 110,111,143 96,108,132 93,101,129 88,97,120 90,99,122 92,101,124 46,44,54 43,36,39 47,40,43 40,33,36 43,36,39 40,33,36 42,35,35 38,35,39 75,73,85 65,63,59 74,73,48 77,77,34 81,79,30 85,83,25 85,82,17 85,83,21 81,81,22 78,77,21 75,74,20 72,71,19 68,64,18 66,62,16 65,62,20 61,58,16 65,62,20 61,58,16 60,57,17 61,56,15 62,55,12 61,54,11 63,53,11 64,56,6 86,77,17 107,97,26 95,86,28 118,111,95 93,88,87 62,60,61 89,77,67 79,69,59 46,33,28 51,42,38 99,90,84 49,36,29 75,64,59 72,61,54 59,47,49 69,66,81 73,70,85 77,76,91 99,99,111 108,108,120 138,137,140 191,185,176 245,236,205 241,219,181 193,166,130 189,160,125 191,162,127 197,170,134 187,160,124 190,163,129 190,163,129 188,161,125 176,149,113 190,162,124 191,163,125 198,170,132 201,173,135 190,163,127 192,165,129 178,152,113 197,171,132
198,171,135 179,152,116 187,160,124 205,178,142 173,146,110 172,145,109 171,144,108 190,163,127 159,132,96 173,146,110 198,171,135 187,160,124 193,166,130 181,154,118 185,158,122 195,168,132 182,155,119 168,141,105 65,53,55 59,55,68 67,65,89 71,68,97 71,73,98 73,69,91 65,60,76 69,65,78 79,71,79 161,136,119 164,138,115 166,137,117 175,145,128 127,103,81 176,149,115 172,148,111 198,171,135 195,169,130 167,141,102 175,149,110 174,148,109 179,153,112 174,148,107 174,148,107 176,150,109 182,155,112 176,149,106 182,154,114 183,155,115 184,155,120 118,114,127 104,113,138 98,110,134 97,105,133 86,93,116 90,97,120 90,96,117 77,77,89 43,37,42 44,38,43 43,36,39 45,38,41 48,43,45 36,31,33 47,45,43 82,80,92 76,73,90 59,57,65 74,75,52 80,77,33 82,81,29 83,81,23 84,84,25 84,84,23 78,77,23 78,77,23 74,72,23 68,65,21 67,64,22 67,64,22 65,62,20 64,61,21 63,60,18 61,58,16 63,60,18 62,55,14 63,53,11 61,54,13 70,60,9 96,84,16 101,88,40 158,145,113 142,133,125 91,87,81 84,76,65 45,35,25 52,40,45 75,63,63 45,38,38 64,57,57 54,43,40 50,38,38 61,51,50 80,68,70 64,63,78 67,66,81 73,72,87 87,86,103 79,78,95 101,101,113 161,156,155 218,211,184 255,255,221 167,143,106 173,144,109 188,159,124 172,143,108 203,174,139 198,170,132 187,159,121 180,154,115 187,161,122 188,161,125 145,118,82 165,138,104 178,151,117 197,170,134 185,158,122 178,152,113 180,154,115
157,130,94 183,156,120 168,141,105 187,160,124 182,155,119 179,152,116 169,142,106 155,128,92 193,166,130 180,153,117 186,159,123 193,166,130 194,167,131 189,162,126 192,165,129 194,167,131 168,141,105 190,163,127 63,53,57 68,63,81 78,80,107 81,85,118 77,85,115 90,90,116 82,83,106 88,86,110 120,113,116 162,141,114 173,144,122 165,136,116 180,148,132 134,113,90 164,139,111 176,152,119 171,144,108 197,171,132 161,135,96 161,135,96 175,149,110 174,147,111 175,148,112 169,143,102 186,160,119 184,157,114 187,160,117 179,151,111 186,158,118 189,164,118 116,122,143 99,110,137 100,109,132 93,102,127 91,97,118 84,90,111 91,94,112 81,80,95 41,35,40 45,37,43 47,40,43 43,38,40 40,34,39 42,36,41 41,34,37 40,37,43 80,78,90 85,82,99 59,57,65 77,74,48 85,83,36 84,83,29 82,81,27 81,80,24 80,78,29 79,77,28 75,73,26 68,68,23 66,66,23 68,65,23 65,62,22 66,63,23 65,62,20 64,61,17 65,60,19 63,56,13 63,53,13 65,57,3 100,89,16 104,95,19 147,139,105 109,100,81 125,119,110 82,75,73 46,37,31 52,43,37 72,63,55 49,42,40 30,23,23 41,34,34 58,48,49 64,54,53 59,49,48 44,37,37 64,62,74 67,67,79 69,68,83 73,72,87 81,80,95 84,83,100 138,135,139 198,192,169 255,239,202 173,149,112 179,150,115 191,162,127 180,151,116 182,153,118 169,141,103 188,160,122 187,161,122 169,143,104 190,163,127 173,146,110 173,147,108 183,157,118 174,147,111 173,146,110 195,169,130 198,172,133
202,175,139 196,169,133 167,140,104 175,148,112 168,141,105 208,181,145 187,160,124 181,154,118 183,156,120 197,170,134 179,152,116 189,162,126 168,141,105 196,169,133 174,147,111 171,144,108 159,132,96 148,121,85 64,56,62 79,76,93 84,88,117 82,86,119 83,88,114 75,68,82 109,100,113 101,93,112 142,128,114 146,127,104 165,139,116 162,136,113 179,150,130 160,134,111 160,131,107 168,140,111 164,137,101 192,165,129 160,133,97 180,153,117 176,149,113 155,128,92 190,163,127 160,133,97 183,157,116 190,163,118 186,159,114 183,156,111 204,177,132 203,179,128 110,116,137 100,112,134 97,104,127 93,100,123 89,92,112 85,88,108 83,87,102 86,85,102 41,35,40 44,36,42 45,38,41 46,41,43 43,35,41 43,35,41 42,32,36 44,37,40 81,78,93 79,78,93 69,68,85 61,59,60 82,80,47 84,83,31 84,83,29 84,83,29 80,79,27 79,78,26 75,73,24 71,69,22 68,65,21 68,65,21 67,63,26 66,63,21 67,64,20 67,62,19 62,57,14 61,54,11 70,61,14 105,96,11 127,118,19 108,95,34 160,153,133 139,131,118 121,116,104 56,49,47 49,44,32 95,89,84 49,39,40 47,37,41 42,35,35 33,26,26 40,33,33 71,64,64 33,26,26 58,51,51 65,63,75 65,65,77 67,67,79 69,68,83 73,72,87 80,79,96 119,115,124 182,176,153 246,229,194 187,163,126 157,130,94 188,156,122 157,130,94 194,167,131 186,159,123 202,175,139 181,154,118 189,162,126 179,153,114 182,156,117 207,181,142 171,145,106 198,171,135 198,171,135 188,162,123 162,136,97
