189,163,124 187,161,122 178,151,115 186,159,123 181,155,116 183,157,118 183,157,118 202,174,136 184,155,120 208,179,144 203,174,141 197,165,133 191,166,136 130,114,97 46,38,57 63,53,73 64,50,50 151,125,111 176,153,142 177,152,124 169,145,108 172,145,109 189,162,126 194,165,130 193,164,129 194,165,130 195,166,131 191,162,127 203,174,139 201,172,139 193,164,131 188,159,124 196,170,131 186,160,121 161,135,96 178,152,113 144,117,81 180,154,115 200,174,135 197,170,136 114,84,56 153,114,86 146,111,86 133,109,87 73,64,60 48,47,50 75,80,33 85,90,29 97,99,28 101,104,42 93,98,37 95,98,34 91,91,32 85,85,26 84,84,25 79,78,22 73,72,18 72,70,21 72,69,25 75,71,23 102,90,8 157,142,34 190,174,33 190,176,31 165,157,23 182,173,30 212,201,29 220,207,32 221,202,20 235,219,38 235,217,146 108,92,77 172,136,114 69,49,31 137,113,91 101,80,67 99,84,73 255,255,235 255,253,230 204,184,152 193,166,132 179,152,118 197,168,133 199,170,135 181,154,118 172,145,109 193,166,130 186,157,122 211,182,147 188,160,122 197,169,129 191,163,123 195,167,129 183,155,117 189,161,123 183,157,118
179,153,114 174,148,109 171,144,108 192,165,129 186,160,121 192,166,127 188,162,123 196,168,130 196,167,132 198,169,134 190,158,124 220,186,152 202,174,136 110,92,73 72,66,87 117,101,116 107,86,84 161,132,112 100,72,63 190,163,131 176,152,115 176,149,113 165,138,102 163,134,99 209,180,145 193,164,129 212,183,148 188,159,124 197,168,133 180,151,116 194,165,130 197,168,133 183,157,118 194,168,129 193,167,128 193,167,128 165,138,102 171,145,106 186,158,120 192,165,129 157,122,95 152,113,85 118,89,65 97,77,59 34,32,33 62,66,70 76,79,30 82,86,28 92,94,21 98,97,32 93,96,36 94,99,36 89,89,28 89,89,30 89,88,32 86,83,28 81,78,23 79,81,26 86,82,34 116,106,39 201,187,46 222,204,42 190,174,29 165,152,20 129,122,11 173,161,24 194,181,17 200,186,18 209,186,16 227,206,34 189,171,109 93,77,71 86,70,57 140,118,98 129,108,85 79,60,46 77,68,60 255,249,226 255,253,228 255,255,226 195,168,136 186,159,125 173,144,109 186,157,122 180,153,117 194,167,131 197,170,134 202,173,138 177,148,113 190,162,124 191,163,123 188,160,120 197,167,125 197,170,127 184,157,114 209,182,139
181,154,118 169,142,106 179,153,114 187,161,122 177,149,109 197,169,129 193,165,125 169,141,103 195,167,127 191,163,123 176,148,108 177,149,109 205,179,140 110,89,74 78,61,67 233,202,183 206,176,150 161,128,103 175,135,112 230,194,165 182,155,121 189,162,126 189,163,122 180,153,117 197,171,132 189,163,124 187,160,124 204,177,141 202,175,139 176,150,111 200,174,135 182,156,117 188,162,123 188,162,123 185,158,122 178,151,115 194,166,128 186,160,121 209,183,144 161,147,118 153,118,93 149,112,86 96,77,63 56,46,47 42,38,47 62,60,68 76,80,26 80,82,29 89,90,22 95,95,25 98,96,26 96,94,32 96,96,33 93,93,34 90,92,37 88,86,37 84,82,33 80,80,35 80,81,31 85,84,32 131,122,37 173,165,45 141,133,27 111,103,13 102,95,9 157,148,22 178,169,24 186,173,23 193,174,23 203,183,35 170,156,131 47,31,27 48,33,24 60,43,35 87,68,52 85,71,57 73,64,60 254,243,226 255,243,222 255,254,225 255,253,220 178,156,120 184,156,118 196,168,130 188,159,124 188,162,123 195,169,130 202,174,136 203,175,137 218,190,150 222,191,152 219,188,149 207,175,133 201,173,133 190,162,122 200,169,130
179,152,116 183,156,120 182,156,117 196,170,131 188,160,120 196,168,128 198,170,130 203,175,137 205,177,137 205,177,137 174,147,111 187,160,124 193,167,128 67,49,46 87,70,76 178,159,147 133,113,104 229,202,186 210,176,172 255,238,225 255,244,220 199,170,139 187,161,122 197,171,132 200,174,133 188,162,121 176,150,109 205,178,142 193,167,128 175,149,110 173,147,108 186,160,121 173,147,108 197,171,132 154,127,91 189,162,126 195,168,132 200,167,130 183,168,146 94,103,128 116,85,62 141,110,98 54,42,42 43,37,42 41,38,42 59,58,61 77,77,32 80,81,33 84,87,23 89,90,24 99,94,23 94,89,20 98,92,26 95,92,27 88,87,31 81,80,28 79,77,30 77,75,28 73,74,26 70,71,23 80,75,24 103,96,24 99,94,12 89,79,10 80,67,4 144,132,23 158,145,23 164,148,15 176,160,19 150,131,47 126,116,106 92,81,66 73,58,49 116,96,87 128,110,91 95,79,64 102,93,87 231,222,207 231,222,205 255,246,223 255,249,221 254,236,206 197,171,132 204,173,136 190,164,125 182,156,117 180,154,115 166,140,101 194,168,129 195,169,130 171,145,106 178,152,113 195,168,125 193,161,119 202,170,128 203,175,135
194,167,131 174,147,111 181,155,116 187,161,122 184,156,116 201,173,133 196,168,128 181,153,115 189,161,121 179,151,111 189,162,126 183,156,120 189,163,124 72,59,67 67,59,78 86,78,86 75,63,79 159,135,139 102,74,72 173,142,132 203,157,139 122,96,71 137,112,82 196,169,135 201,175,134 198,172,131 223,198,152 209,183,142 189,163,124 179,153,114 187,161,122 192,166,127 181,155,116 183,157,118 178,151,115 168,141,105 174,147,111 177,148,113 101,106,132 99,112,138 86,67,55 51,35,31 47,40,43 43,36,36 44,37,40 27,24,28 69,69,39 80,77,33 84,86,29 82,85,21 94,87,19 95,88,18 88,86,16 89,86,21 84,84,25 83,80,27 79,76,23 73,75,22 75,73,26 72,70,23 74,70,22 90,82,19 71,67,7 69,59,10 71,61,8 124,114,20 139,127,16 155,140,23 155,139,27 123,107,74 95,89,82 41,29,17 64,47,39 91,74,64 94,78,63 95,76,60 158,147,142 188,180,167 199,192,176 232,223,204 255,246,217 255,250,219 204,178,139 197,166,129 185,159,120 182,156,117 181,155,116 172,146,107 192,166,127 190,164,125 200,174,135 192,166,127 194,166,128 199,168,129 184,151,112 189,161,121
211,180,141 201,173,133 199,171,131 181,153,113 197,171,132 172,145,109 185,158,122 169,142,106 187,160,124 180,153,117 187,161,122 201,175,136 194,167,131 68,56,61 61,58,75 58,55,72 70,67,96 99,92,120 95,75,85 115,93,85 152,116,98 144,118,97 136,116,98 169,147,113 123,96,60 212,184,146 219,193,152 198,172,131 162,136,95 185,159,120 172,146,107 160,134,95 167,140,104 190,163,127 162,135,99 158,131,95 177,153,116 127,114,107 98,110,132 96,110,133 71,72,91 33,31,32 45,38,41 47,40,43 48,41,44 47,40,43 67,61,68 76,74,45 82,80,33 84,83,31 90,84,20 91,85,19 87,85,15 83,82,17 84,84,21 80,79,23 73,72,16 71,70,18 68,66,17 61,59,12 58,55,13 58,53,12 62,55,14 64,54,12 62,56,8 105,99,22 123,116,19 134,126,20 131,121,72 119,116,101 45,36,32 80,65,56 46,27,29 116,99,89 79,64,55 105,89,74 149,143,138 152,148,142 153,149,141 185,179,170 237,228,209 255,244,217 202,181,140 186,160,121 174,145,110 169,142,106 186,159,123 176,149,113 180,153,117 172,145,109 190,162,124 180,152,114 181,152,117 174,147,111 169,142,106 200,174,135
198,170,130 183,155,115 177,149,109 187,159,119 181,155,116 175,148,112 173,146,110 166,139,103 201,174,138 186,159,123 188,162,123 187,161,122 197,170,134 72,52,45 60,55,73 59,55,75 77,78,101 76,69,97 74,61,69 108,88,79 140,110,93 147,122,103 104,85,71 145,124,99 167,141,102 187,159,121 189,163,122 174,148,107 195,169,128 194,168,129 188,162,123 185,159,120 169,142,106 181,154,118 178,151,115 178,151,115 179,155,120 109,106,133 90,101,128 91,105,126 89,95,114 27,26,31 40,35,37 42,37,39 47,40,43 49,42,45 49,46,52 59,57,53 79,74,33 84,82,33 82,80,22 90,84,20 89,83,17 83,81,19 74,73,17 67,65,16 64,62,15 63,60,18 62,57,16 64,57,18 59,54,13 62,55,14 62,55,12 63,53,11 59,54,11 93,87,21 119,111,19 123,117,24 82,73,56 80,78,79 90,82,60 113,100,93 68,56,44 114,101,96 127,116,101 49,36,31 101,93,101 106,103,109 126,124,125 157,152,151 194,184,172 246,234,208 255,249,210 193,167,128 205,176,141 187,160,124 176,149,113 182,155,119 161,134,98 179,152,116 199,171,133 182,154,116 199,170,135 196,169,133 200,173,137 192,166,127
197,171,132 172,146,107 202,176,137 196,170,131 178,151,115 188,161,125 151,124,88 185,158,122 192,165,129 183,156,120 189,163,124 195,169,130 182,156,117 180,157,126 54,51,68 64,56,73 61,53,72 62,53,66 67,54,64 85,69,65 79,58,43 147,129,108 140,124,109 132,114,95 191,163,123 179,151,111 181,155,116 165,139,100 195,170,126 198,173,129 187,162,118 189,163,122 182,156,117 173,147,108 186,160,121 181,155,116 164,148,131 99,110,139 95,103,131 86,95,118 92,101,124 40,41,60 41,36,38 40,33,36 47,40,43 41,34,37 37,29,35 69,69,81 62,63,42 80,77,33 80,79,27 85,83,21 85,82,17 79,77,17 78,77,21 73,72,20 68,64,18 67,63,17 66,61,20 64,61,19 60,57,15 58,55,13 62,55,12 61,54,11 60,55,14 76,71,18 107,99,20 118,110,56 83,78,77 72,71,76 45,30,21 45,34,29 66,55,48 68,56,46 116,104,94 51,40,35 80,71,82 78,75,90 81,78,93 121,119,129 150,148,146 210,201,186 255,250,215 203,176,140 202,173,138 192,165,129 189,162,126 182,155,121 185,158,122 188,161,125 199,171,133 161,133,95 198,170,132 189,162,126 125,98,62 180,154,115
193,166,130 195,168,132 211,184,148 152,125,89 179,152,116 185,158,122 153,126,90 176,149,113 198,171,135 181,154,118 186,159,123 190,163,127 183,156,120 171,146,116 55,50,66 60,56,76 72,68,88 73,67,88 70,58,72 68,57,66 152,131,116 159,137,117 151,125,104 109,89,71 181,154,118 191,167,130 197,171,132 161,135,96 180,154,115 190,165,121 175,150,106 183,157,116 182,155,112 175,148,105 191,163,123 173,145,105 129,118,125 100,111,138 98,106,134 86,93,116 88,95,118 82,85,103 44,38,43 42,34,40 42,35,38 47,42,44 49,44,46 65,64,69 68,66,74 72,71,46 80,78,29 82,81,25 86,85,20 81,80,15 79,78,22 75,74,22 71,66,23 66,61,20 66,63,21 66,61,20 61,58,16 63,60,18 61,54,11 60,53,10 63,53,11 85,76,16 97,88,28 168,159,132 98,93,92 66,59,57 40,29,22 82,67,56 44,38,33 63,54,48 67,56,51 72,61,56 68,60,68 67,66,81 77,76,91 80,79,94 98,97,102 173,169,163 250,237,203 176,152,115 173,144,109 163,134,99 197,168,133 197,169,131 187,161,122 175,149,110 196,169,133 202,175,139 188,162,123 198,171,135 169,142,106 167,141,102
157,130,94 185,158,122 190,163,127 182,155,119 178,151,115 175,148,112 193,166,130 173,146,110 194,167,131 194,167,131 172,145,109 164,137,101 168,141,105 147,124,95 63,58,76 78,80,107 80,86,116 90,97,122 82,83,106 94,90,110 162,141,114 173,144,122 175,143,127 127,100,82 164,139,111 172,148,113 182,156,117 161,135,96 180,154,115 167,140,104 175,148,112 180,154,113 187,160,117 187,160,117 179,151,111 184,156,116 116,122,143 100,109,134 97,106,131 91,97,118 86,92,111 84,85,104 41,35,40 42,34,40 46,41,43 40,34,39 36,30,35 39,34,36 80,78,90 59,58,73 76,73,47 85,83,36 84,83,27 81,80,24 80,78,29 77,75,28 70,70,25 66,66,23 67,64,24 65,62,22 65,62,20 65,62,20 63,56,13 63,53,13 81,68,7 106,96,16 147,139,105 129,122,106 98,91,89 46,37,31 55,48,46 38,31,29 30,23,23 72,65,65 75,65,64 59,49,48 67,60,70 68,66,78 69,68,83 74,73,88 80,79,96 138,135,139 229,217,187 178,154,117 179,150,115 188,159,124 181,152,117 169,141,103 181,155,116 165,139,100 190,163,127 174,147,111 187,161,122 174,147,111 200,173,137 180,154,115
174,147,111 181,154,118 181,154,118 172,145,109 188,161,125 195,168,132 187,160,124 181,154,118 186,159,123 174,147,111 172,145,109 159,132,96 186,159,123 118,97,74 78,75,92 84,88,117 82,88,118 71,68,95 130,121,134 120,109,118 144,125,102 165,139,116 171,142,122 190,161,141 159,130,106 141,114,80 162,135,99 173,146,110 160,133,97 174,147,111 167,140,104 182,156,117 195,168,123 199,172,127 191,164,119 204,177,132 108,114,135 100,107,132 93,100,123 88,91,111 82,85,103 81,82,103 43,37,42 38,30,36 51,46,48 42,34,40 45,37,43 43,36,36 71,68,83 81,80,95 62,60,61 80,78,45 82,81,27 84,83,29 80,79,27 77,75,26 72,70,23 70,67,23 67,64,24 66,63,21 66,63,19 65,60,17 61,54,11 72,63,16 124,112,14 121,111,19 158,151,131 130,125,113 55,48,46 61,56,44 40,33,31 47,37,41 41,34,34 54,47,47 38,31,31 29,22,22 59,55,66 66,66,74 67,67,79 71,70,85 78,77,94 112,108,117 218,206,176 184,162,124 202,175,139 204,177,141 181,154,118 204,177,141 207,180,144 197,170,134 172,146,107 185,159,120 178,152,113 196,169,133 190,163,127 198,172,133
160,133,97 196,169,133 189,162,126 194,167,131 185,158,122 182,155,119 192,165,129 180,153,117 178,151,115 178,151,115 180,153,117 169,142,106 185,158,124 62,54,62 81,79,101 87,91,120 86,90,119 71,67,87 176,147,127 132,111,98 148,127,102 163,137,112 162,133,113 181,150,131 138,114,77 178,151,115 176,149,113 155,128,92 183,156,120 171,144,108 183,156,120 189,163,124 188,162,123 189,163,124 202,175,130 189,162,117 107,108,138 98,100,125 92,95,117 86,89,109 81,84,104 84,85,104 44,41,47 43,38,40 44,37,40 42,35,38 46,41,43 33,26,29 47,46,49 86,84,96 82,79,94 64,62,70 78,78,46 79,80,32 77,79,26 75,74,22 71,69,22 68,65,25 66,63,21 65,62,20 63,63,18 65,62,18 67,63,17 103,96,28 132,117,25 145,133,92 107,101,94 109,102,100 54,46,33 43,37,30 38,31,31 47,42,41 40,35,34 40,33,33 35,27,33 38,31,34 58,54,65 68,66,76 66,65,80 69,68,85 73,72,87 101,97,108 214,202,172 222,200,164 187,160,126 189,162,128 188,161,125 172,143,108 171,144,108 186,159,123 197,166,129 203,172,135 198,169,134 209,182,146 185,158,122 205,179,140
181,154,118 171,144,108 180,153,117 197,170,134 176,149,113 187,160,124 185,158,122 192,165,129 181,154,118 169,142,106 187,160,124 166,139,103 182,163,138 58,53,71 80,78,102 92,93,125 92,92,118 86,76,94 154,123,102 132,110,92 129,110,85 157,133,107 158,129,107 173,144,122 180,156,121 178,151,115 171,144,108 162,135,99 167,140,104 181,154,118 189,162,126 193,167,128 174,148,109 180,154,115 189,163,122 183,157,116 109,114,140 98,101,121 88,91,109 86,89,107 82,85,103 78,82,95 39,36,40 37,34,38 39,34,36 42,37,39 37,35,36 41,36,38 33,28,30 46,39,49 88,83,99 87,83,94 71,70,75 78,78,48 77,78,28 77,75,26 72,69,25 66,63,23 64,61,21 64,61,19 65,65,20 68,66,17 69,65,19 85,75,22 157,143,100 132,126,121 97,92,91 72,66,61 37,29,18 44,38,31 30,23,23 26,21,20 28,23,25 32,27,26 32,29,33 28,23,25 69,65,74 69,67,77 70,69,84 70,69,86 74,73,90 101,97,108 197,185,157 253,234,199 209,180,149 189,160,127 193,166,130 181,152,117 195,168,132 188,161,125 225,194,157 206,175,138 180,151,116 197,170,134 200,173,137 204,178,139
173,146,110 167,140,104 186,159,123 173,146,110 185,158,122 176,149,113 169,142,106 197,170,134 195,168,132 172,145,109 186,159,123 208,181,145 151,134,126 58,56,76 83,83,111 90,91,123 92,88,120 144,127,133 124,102,84 134,113,100 140,115,96 159,138,115 125,105,87 156,131,112 188,161,129 175,148,114 202,175,139 161,135,94 188,162,123 202,174,136 204,176,138 204,176,138 198,172,133 185,159,120 186,158,118 204,176,136 107,113,134 96,99,119 91,94,112 83,86,104 79,81,97 76,76,88 53,47,52 40,37,41 39,37,38 37,32,34 35,33,34 38,31,34 40,33,33 43,36,34 41,38,44 90,86,99 93,91,103 77,77,87 63,62,51 77,72,40 71,68,24 64,61,19 62,57,18 67,62,21 74,69,26 71,66,23 67,60,29 156,147,120 129,119,118 84,81,87 86,79,79 54,44,32 85,75,65 28,24,18 35,33,34 36,36,36 33,31,32 41,34,37 33,28,30 42,35,35 72,69,75 76,76,88 70,69,86 72,71,88 71,73,89 94,92,104 197,187,163 255,244,209 203,177,138 194,165,130 192,160,126 176,147,112 179,150,115 186,157,122 198,167,130 188,157,120 172,143,108 178,152,113 197,171,132 198,172,133
182,155,119 169,142,106 161,134,98 166,139,103 181,154,118 162,135,99 171,144,108 185,158,122 173,146,110 147,120,84 185,158,124 166,139,105 89,76,84 62,60,82 89,86,115 92,93,127 96,94,118 112,100,105 94,78,72 113,96,88 134,114,96 140,116,92 115,96,80 140,119,96 194,167,135 185,158,122 189,162,126 181,155,114 181,155,116 197,169,131 198,170,132 158,130,92 201,175,136 186,160,121 189,161,121 198,170,130 107,110,132 96,99,117 89,92,110 83,86,106 75,79,94 62,65,76 58,56,64 41,38,42 38,35,39 38,36,37 38,36,37 38,31,34 34,29,31 37,32,34 36,31,33 49,43,50 89,87,97 80,78,86 78,75,90 79,76,82 64,60,39 73,70,44 64,57,28 75,68,39 141,133,97 137,125,95 173,162,145 86,75,68 72,66,73 86,83,89 78,69,65 67,57,47 61,50,43 33,23,22 29,24,26 33,28,27 31,24,24 33,26,26 39,33,38 37,30,33 79,77,85 72,74,88 69,71,87 71,72,91 74,77,97 92,91,106 187,176,157 250,234,201 205,181,144 178,151,115 197,168,133 199,170,135 181,152,117 179,150,115 161,130,93 199,168,131 196,167,132 182,156,117 201,175,136 202,176,137
172,145,109 179,152,116 161,134,98 172,145,109 152,125,89 150,123,87 178,151,115 171,144,108 162,135,99 166,139,103 160,133,97 189,162,128 63,58,74 65,66,87 81,81,107 87,92,118 101,95,118 82,75,89 92,86,91 79,69,70 129,110,94 140,119,92 91,75,69 99,84,75 166,142,107 193,165,127 176,150,111 187,161,120 188,162,123 172,146,105 195,164,125 178,147,108 182,154,116 213,185,147 193,162,123 198,167,128 107,112,136 94,100,121 83,89,110 83,86,106 73,76,94 61,63,77 52,50,58 43,38,40 43,37,42 41,38,42 44,39,41 41,34,37 39,37,38 33,31,32 43,36,39 44,38,33 39,36,42 93,91,101 87,85,95 84,84,92 83,81,89 73,72,77 81,77,86 72,71,76 90,85,82 79,76,80 67,65,73 74,72,80 74,72,80 109,100,96 66,53,50 69,57,47 41,28,25 46,33,30 31,24,27 30,23,23 40,33,33 40,33,33 34,28,33 33,28,30 65,65,75 72,71,88 74,75,96 73,76,98 78,79,100 91,94,105 179,170,155 237,223,194 230,208,170 191,167,130 197,170,134 194,165,130 165,138,102 179,152,116 168,140,102 163,135,97 196,165,128 176,148,110 180,152,114 172,146,107
194,167,131 176,149,113 137,110,76 134,107,73 158,131,95 176,149,113 178,151,115 168,139,104 191,163,123 182,154,114 174,146,108 181,153,115 64,62,82 61,64,84 82,78,102 89,89,117 91,87,111 81,76,94 62,62,74 66,62,75 105,93,81 125,107,86 74,57,47 102,88,74 173,150,121 188,161,125 201,175,134 188,162,121 202,176,137 188,160,122 203,175,137 205,174,137 195,169,130 209,183,144 202,174,136 182,154,116 109,112,132 95,103,123 83,89,110 82,85,107 74,77,97 58,59,78 51,51,63 41,36,38 45,38,41 43,37,42 38,31,31 45,38,41 26,21,23 42,37,39 43,38,37 29,24,23 35,30,27 50,49,54 72,70,80 84,84,94 81,81,91 76,77,82 78,76,84 80,78,86 75,73,81 78,76,86 71,69,79 71,69,77 72,62,66 52,39,34 80,69,62 52,41,34 68,55,48 38,26,28 33,26,26 27,20,20 30,25,24 34,29,28 30,25,27 29,24,23 66,64,76 69,73,86 71,74,92 74,77,99 77,80,102 96,98,112 166,158,145 236,227,198 255,246,208 185,162,122 168,142,103 189,160,125 190,161,126 182,153,118 206,177,142 189,160,125 226,193,154 178,146,112 194,167,131 171,145,106
172,145,109 182,155,119 190,164,125 165,139,100 176,149,113 181,154,118 193,166,130 183,155,115 180,153,108 193,166,121 201,173,133 177,149,109 143,123,116 71,72,95 75,71,95 91,88,115 88,84,104 83,78,94 68,63,79 71,69,91 72,63,78 88,78,79 119,103,90 123,110,105 158,134,108 163,138,110 180,154,115 171,144,108 174,148,109 184,156,118 204,176,138 215,184,147 195,169,130 215,189,150 172,144,104 218,190,152 102,110,130 92,102,122 85,93,113 78,81,103 68,71,91 56,59,77 57,55,67 46,43,49 45,35,34 48,41,44 42,35,38 38,31,34 29,22,25 31,24,27 28,23,25 30,25,27 32,27,26 33,25,31 47,39,45 56,50,57 70,66,77 73,73,81 78,76,88 79,77,89 76,72,83 74,72,84 74,72,82 65,63,71 53,43,44 52,40,40 38,31,31 39,29,28 34,21,29 52,40,45 38,28,32 35,28,31 47,40,40 31,24,24 29,22,22 31,24,22 61,63,79 66,72,91 70,73,95 69,72,94 73,80,103 92,94,110 167,163,155 238,225,202 255,251,218 198,179,142 193,164,129 198,166,132 187,158,123 204,175,140 201,172,137 209,180,145 205,177,137 193,161,127 169,142,106 200,174,135
188,162,123 169,143,104 183,157,118 176,150,111 175,149,110 178,153,109 204,179,135 180,152,112 179,152,109 188,161,118 168,142,103 178,152,113 178,159,136 69,63,86 63,61,81 81,77,97 82,79,94 81,77,90 71,69,79 69,65,85 67,59,78 61,54,64 143,123,114 48,39,50 116,90,65 151,123,94 188,162,121 173,146,112 203,176,140 186,160,121 203,177,138 203,175,135 190,162,124 189,161,123 208,181,138 114,97,89 102,109,132 93,102,125 83,91,111 76,82,103 68,69,90 57,58,77 52,52,64 53,52,57 42,35,33 50,43,46 45,38,41 40,33,36 28,21,24 40,33,36 37,32,34 42,37,39 40,35,37 44,37,40 40,33,36 44,39,41 38,30,38 34,31,37 73,73,83 76,76,86 74,74,84 74,74,86 66,66,78 28,29,34 21,19,20 77,74,80 34,31,37 34,29,31 34,28,33 28,21,21 27,20,20 35,28,31 37,30,30 33,26,26 36,29,29 40,33,31 58,60,76 64,67,87 68,71,93 71,76,100 72,80,100 89,90,109 150,148,144 215,204,185 255,249,212 255,255,217 205,179,138 202,174,136 189,161,123 198,170,132 199,171,133 202,174,136 158,130,92 206,175,138 198,167,130 193,165,127
197,171,132 181,155,116 174,148,109 165,139,100 172,146,107 181,155,116 179,153,114 180,154,115 168,140,102 177,148,113 175,155,125 107,94,89 79,65,89 58,53,69 58,55,72 74,65,89 74,70,90 70,68,90 68,64,86 74,68,91 63,57,62 61,57,77 172,147,117 172,146,107 160,141,106 192,167,137 165,138,102 171,144,108 205,178,142 179,153,114 196,170,131 193,167,128 209,181,143 215,187,149 205,181,144 99,102,124 93,102,125 90,99,122 79,89,109 72,78,99 64,65,86 56,58,74 57,55,65 56,53,57 40,33,33 34,29,31 44,34,38 37,30,33 36,31,33 34,29,31 33,26,29 40,33,36 33,26,29 47,40,43 48,45,49 70,67,73 23,20,24 19,16,20 22,20,28 24,22,30 20,19,22 39,39,49 65,65,75 50,48,56 35,30,32 36,31,33 33,28,30 32,27,29 34,27,30 30,23,26 33,26,29 34,29,31 39,34,33 32,27,26 35,30,29 34,29,26 60,62,78 62,63,84 66,69,91 69,70,89 69,75,96 82,90,108 124,121,127 178,169,163 241,228,194 255,242,210 174,150,113 195,164,127 217,189,149 220,192,154 194,166,128 189,161,123 203,176,140 202,175,139 214,187,151 225,196,161
154,128,89 201,175,136 176,150,111 178,152,113 179,153,114 180,154,115 187,161,122 188,162,123 182,153,118 181,157,122 75,64,73 76,67,89 77,68,92 55,52,69 64,61,76 76,70,91 68,65,82 73,70,85 76,72,94 73,67,90 174,157,133 59,55,77 158,132,109 190,164,125 178,156,120 191,157,116 195,168,132 179,152,116 187,160,124 186,160,121 182,156,117 187,161,122 166,138,100 191,163,125 197,178,164 85,97,121 90,98,126 85,94,119 76,81,105 68,71,91 61,63,79 60,57,74 58,54,63 59,57,55 41,36,35 34,29,31 46,36,40 45,38,41 43,36,39 42,37,39 33,26,29 29,22,25 34,27,30 41,34,37 28,26,27 35,33,34 34,31,35 34,31,37 50,48,60 75,73,85 37,35,47 71,71,83 76,75,90 76,74,86 40,34,39 37,30,33 33,28,30 33,28,30 35,28,31 30,23,26 36,29,32 31,29,30 39,34,33 32,27,26 38,31,31 35,30,27 56,57,76 60,63,81 63,66,86 67,70,90 71,79,99 70,78,98 93,92,107 123,115,121 225,213,185 255,241,212 255,254,218 165,133,99 202,174,136 198,170,132 180,152,114 195,167,129 200,169,130 196,165,126 198,167,128 208,175,136
199,170,135 194,165,130 172,145,109 179,152,116 182,156,117 178,152,113 183,157,118 189,162,126 173,152,125 77,70,84 69,65,85 79,71,90 75,69,90 54,49,67 65,61,72 69,66,83 80,76,96 78,75,90 84,76,109 183,163,133 198,171,139 70,61,83 135,111,89 190,167,127 205,178,144 188,162,121 181,155,116 189,163,124 179,153,114 197,168,133 179,150,115 192,166,127 191,163,123 186,158,118 79,85,115 83,96,124 82,93,120 76,85,108 68,74,93 65,66,87 60,59,76 58,55,70 59,59,59 61,61,56 40,38,39 37,30,33 35,28,31 39,34,36 42,32,36 41,36,38 33,26,29 37,30,33 26,24,25 37,35,36 38,36,37 39,36,40 34,31,37 38,35,41 75,77,91 67,69,83 71,71,83 20,20,28 73,73,85 80,79,94 73,71,79 39,34,36 74,73,76 33,32,35 35,29,34 34,29,31 27,22,24 30,25,27 30,25,24 36,31,30 34,30,24 70,64,55 49,52,70 56,60,75 60,63,83 66,74,94 67,75,95 72,80,100 80,79,96 94,91,108 205,195,173 255,244,217 255,243,208 173,149,112 196,169,133 176,145,106 190,162,124 194,166,128 194,166,128 203,172,135 198,167,130 208,180,142
196,167,132 187,158,123 179,152,116 205,178,142 202,176,137 187,161,122 204,177,141 181,154,118 102,87,97 57,49,68 76,70,91 76,72,92 76,70,91 61,56,74 54,50,61 77,72,90 83,77,98 76,70,93 61,51,80 179,160,135 199,170,135 73,65,73 185,160,130 202,179,139 186,159,127 192,166,125 183,157,118 202,176,137 169,143,104 190,161,126 177,148,113 194,168,129 188,162,121 203,172,135 83,92,133 80,96,125 74,88,111 70,79,102 69,72,92 63,64,85 60,59,76 58,56,64 61,60,53 69,66,53 57,52,51 39,37,38 35,33,34 40,34,39 42,36,41 41,35,40 32,29,33 38,35,39 26,23,27 34,28,33 32,29,33 72,70,80 39,33,40 59,59,69 77,79,95 76,78,94 72,72,84 81,79,89 78,78,90 73,72,87 76,74,86 42,36,41 30,24,29 30,24,29 35,29,34 32,27,29 34,29,31 39,34,36 67,65,63 56,54,50 66,65,54 79,72,56 57,55,67 62,66,79 61,69,89 64,74,94 63,72,95 71,77,98 77,78,97 101,97,117 201,194,178 247,238,211 255,244,211 255,255,220 195,169,130 208,177,138 195,167,129 198,170,132 194,166,128 208,177,140 192,161,124 203,175,137
197,169,131 181,153,115 202,176,137 190,164,125 185,159,120 183,157,118 194,167,131 189,163,124 95,84,93 73,62,85 61,55,76 72,66,87 66,60,81 61,55,76 51,48,65 77,72,90 53,47,68 70,64,85 70,64,89 171,154,119 205,178,144 79,70,81 195,166,144 199,171,131 176,152,115 209,182,146 211,185,146 190,164,125 197,171,132 159,133,94 192,166,127 212,184,144 210,186,151 146,127,104 77,93,129 76,91,123 72,86,109 65,74,97 62,68,85 62,63,82 59,58,75 61,58,62 68,65,52 88,73,51 139,127,117 35,32,38 34,31,35 45,42,46 35,32,36 27,24,28 28,25,29 28,25,29 28,25,29 34,31,35 39,36,40 32,31,36 41,34,44 63,66,77 77,79,95 76,78,94 71,71,83 73,71,81 73,71,81 67,67,77 66,66,76 44,41,45 32,27,29 34,29,31 63,61,62 63,61,62 62,60,61 60,58,56 58,56,54 51,49,45 66,65,54 89,82,64 71,65,56 64,65,84 62,65,85 62,68,85 62,72,92 66,78,100 78,86,106 103,104,125 180,175,163 226,220,197 249,236,204 255,248,212 235,203,169 200,170,128 235,202,163 219,186,147 199,171,133 223,190,151 216,183,144 208,177,138
