81,78,82 80,78,76 79,76,80 79,76,80 82,79,83 79,76,82 79,76,82 79,77,78 83,80,86 86,79,89 86,79,89 95,86,71 198,204,15 204,204,31 211,210,44 209,209,56 216,214,71 216,212,82 195,190,81 178,179,74 175,169,78 153,146,58 126,121,48 103,100,35 82,84,29 72,73,25 68,68,27 68,68,25 75,74,22 82,85,23 169,162,123 184,172,146 189,177,99 125,102,44 99,79,31 60,53,33 17,97,217 45,105,187 243,226,198 240,220,188 244,224,192 251,231,199 236,219,184 255,237,210 237,219,189 149,136,113 220,209,192 183,180,184 56,141,244 18,116,236 13,116,237 11,118,240 37,107,195 35,100,185 62,62,62 195,185,161 225,209,176 231,212,185 97,88,84 60,106,170 19,77,151 20,75,154 19,77,155 99,150,211 88,88,85 85,85,85 93,94,84 72,61,58 234,210,184 222,205,177 218,201,175 225,212,189 225,212,180 219,206,174 215,196,169 214,197,171 232,218,193 233,219,192 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 227,218,189 94,91,78 50,51,43 59,57,55 240,228,200 255,233,199 255,239,199 226,202,165 255,247,212 255,239,202 255,238,202 252,229,189
75,72,78 77,75,76 82,79,83 81,79,75 87,85,81 88,85,91 89,86,90 89,86,92 95,93,94 99,97,98 104,98,105 188,188,75 205,209,28 226,231,47 227,225,64 225,224,74 220,218,77 210,205,80 200,193,84 183,182,76 175,169,76 156,150,59 128,125,44 108,103,34 87,86,30 73,74,24 66,66,23 69,69,26 76,78,23 84,84,23 87,84,33 56,52,33 46,56,50 36,43,38 44,38,15 51,57,44 14,100,215 52,109,190 238,219,192 251,231,199 239,218,191 220,199,172 207,190,155 245,226,199 229,216,184 118,108,96 39,38,31 36,34,42 44,139,251 18,115,233 14,117,238 8,115,239 34,124,231 28,116,237 93,83,82 211,199,171 207,192,154 215,196,169 92,83,79 53,101,167 21,79,157 20,75,154 21,76,151 93,139,203 90,88,89 101,100,103 73,71,72 94,84,88 246,230,199 244,227,199 237,221,190 221,209,179 235,221,194 220,206,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,222,198 227,217,193 216,209,191 106,101,87 234,220,191 255,235,201 255,241,201 245,221,184 255,250,215 255,243,208 255,238,202 226,208,166
76,76,84 79,76,82 77,74,80 76,73,79 82,79,85 80,78,88 82,76,81 81,78,82 79,76,82 76,75,78 82,76,69 212,220,31 235,241,48 232,240,51 232,233,71 230,229,79 219,216,78 211,203,79 207,198,83 191,184,75 171,166,66 154,151,57 129,127,39 114,108,31 97,96,29 79,81,24 69,69,24 71,72,24 77,79,22 88,88,29 107,99,45 232,218,193 68,128,215 23,92,187 22,98,204 21,97,203 16,95,204 42,106,196 235,205,188 237,220,192 245,229,198 255,241,210 235,220,184 239,223,192 254,240,211 244,230,201 246,229,203 212,212,220 54,144,249 18,115,233 19,115,236 15,116,235 31,124,235 32,124,253 102,91,86 250,239,206 255,235,206 255,238,211 97,92,89 46,96,166 17,78,153 18,76,152 21,76,151 87,135,205 97,92,94 95,97,92 62,56,61 80,72,78 101,94,92 100,95,92 102,100,98 103,101,97 109,102,100 121,112,104 119,113,106 134,128,121 137,131,124 153,144,138 148,139,133 157,151,144 171,162,154 178,169,161 197,192,180 204,199,187 199,189,179 234,225,210 243,234,219 141,129,117 173,158,138 144,136,123 149,138,131 167,157,147 178,170,157 171,152,129 165,141,119 213,191,157
80,77,83 79,76,80 79,78,83 80,79,82 81,78,84 86,86,86 80,79,82 82,78,87 84,82,83 82,82,82 120,124,16 234,243,56 237,240,66 237,239,70 234,235,77 228,230,77 218,218,75 210,211,76 205,200,79 192,186,70 172,172,59 154,155,48 141,139,40 127,126,33 110,105,25 94,92,22 72,73,25 76,77,27 84,84,23 90,89,24 180,168,129 213,196,168 62,128,208 48,100,198 34,105,211 26,110,209 24,93,193 37,95,191 246,232,203 241,228,194 225,205,173 241,221,189 208,191,156 251,233,201 247,227,195 255,238,208 236,218,186 191,197,200 51,138,246 18,112,227 17,115,235 17,115,237 33,124,237 19,130,255 105,94,87 232,219,187 239,219,187 238,217,192 92,87,86 39,89,159 14,78,159 13,73,155 14,75,155 65,115,185 84,84,92 91,89,87 102,95,98 130,115,93 92,90,86 89,87,88 89,87,88 91,86,88 95,95,92 244,226,196 238,218,186 255,239,209 238,219,184 254,234,204 244,223,196 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 226,207,184 238,219,194 231,214,188 131,112,87 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,202 255,249,215 255,240,197
83,80,86 83,80,84 83,81,82 86,81,80 88,85,89 86,84,85 84,77,77 89,81,87 87,75,75 58,51,54 122,119,7 131,121,27 183,178,67 159,153,37 188,186,56 228,228,85 220,222,80 209,210,71 199,201,74 187,186,62 178,174,56 165,162,48 152,149,39 133,134,29 122,118,29 106,102,26 79,81,24 77,79,24 85,85,24 97,94,27 211,196,156 252,235,207 112,156,205 82,129,202 57,114,195 45,109,201 47,104,187 50,106,210 239,219,187 253,235,203 248,228,196 252,232,200 234,215,180 247,228,193 235,215,183 254,236,204 253,235,205 170,165,167 43,130,238 20,114,229 15,113,233 18,116,238 34,128,245 20,122,248 113,100,95 240,227,195 239,222,187 240,219,194 99,89,90 35,86,158 47,96,159 49,97,163 56,102,166 57,98,162 82,85,92 96,91,90 95,88,86 124,105,89 88,89,81 89,87,88 89,87,88 87,85,86 90,90,87 244,224,194 242,222,190 241,221,191 241,222,187 255,236,204 247,227,197 252,232,200 234,215,180 241,222,187 251,232,197 247,227,195 245,227,197 244,225,198 250,231,206 130,111,86 255,248,210 225,212,180 240,226,197 243,229,200 251,237,208 255,247,211 255,239,205 255,244,201
88,81,91 84,78,85 80,76,85 80,77,83 92,86,91 86,83,87 109,89,71 116,92,70 80,60,40 110,82,55 87,69,50 50,39,32 57,45,33 58,47,40 80,74,65 46,42,34 67,51,38 53,43,33 80,68,58 101,87,71 73,63,41 108,95,61 153,146,58 143,142,38 131,129,30 119,117,27 96,98,25 82,82,21 88,87,22 102,97,26 235,217,187 243,227,196 236,219,191 228,211,183 203,196,180 135,135,132 243,224,199 249,228,201 239,219,189 247,229,197 232,212,182 219,200,165 203,184,149 244,225,190 227,208,173 226,207,172 210,191,156 126,125,130 40,130,237 18,112,231 16,117,238 14,119,239 32,129,247 21,125,252 119,109,99 225,208,184 240,220,190 226,202,176 87,84,88 99,96,100 95,92,96 77,74,78 91,89,87 97,95,96 92,87,86 94,89,88 95,93,91 129,113,96 99,97,93 93,88,87 91,86,85 87,87,87 92,88,80 243,234,205 236,219,184 255,246,214 214,202,163 236,224,194 244,221,190 231,213,183 255,240,215 232,211,186 237,218,193 249,229,197 241,219,185 255,241,209 250,231,204 139,118,91 255,248,212 247,229,197 237,220,194 251,234,208 255,254,227 255,246,214 255,235,201 255,232,197
83,81,82 82,76,83 86,82,91 86,80,75 89,77,77 134,113,90 149,117,87 135,101,67 74,55,32 88,67,52 114,98,81 102,79,50 108,85,56 107,83,57 151,134,108 60,49,34 106,76,48 159,130,95 54,39,30 50,37,30 69,60,45 64,50,32 79,63,48 101,77,51 122,114,35 131,128,34 114,114,28 97,95,21 90,87,22 106,101,30 249,230,195 249,232,204 249,232,204 237,221,190 203,196,180 140,138,136 255,239,212 244,223,196 242,222,192 242,222,190 246,226,196 253,234,199 226,207,172 242,223,188 227,208,173 232,213,178 237,217,185 107,102,101 43,130,238 18,117,234 14,119,239 16,118,242 29,128,243 20,128,255 126,111,100 234,216,195 239,219,189 255,232,206 94,91,95 92,89,93 96,91,93 77,74,80 89,87,88 95,93,91 88,83,82 88,83,82 87,85,83 135,119,102 91,89,85 93,88,87 91,86,85 88,86,87 92,86,93 99,87,75 109,88,77 231,210,183 99,84,62 98,87,72 105,87,66 224,207,183 111,104,84 114,107,89 184,167,141 241,225,192 131,116,96 151,133,112 225,204,179 141,120,93 254,232,196 229,211,179 224,203,178 221,200,175 255,246,221 252,234,202 250,228,194 234,210,175
83,80,84 78,79,84 87,83,94 95,77,72 106,82,60 92,71,44 53,33,15 171,138,101 145,116,83 133,106,74 121,98,67 105,79,58 61,40,27 166,138,100 94,75,50 134,110,86 181,148,100 96,76,46 117,92,62 117,88,53 120,91,67 113,85,58 121,91,65 103,77,52 120,95,67 105,84,61 83,71,32 111,105,39 94,92,22 114,104,37 236,217,190 255,240,216 255,250,222 227,216,183 243,227,196 244,228,197 169,155,128 247,228,203 236,218,188 224,207,172 223,203,173 233,214,179 213,192,151 240,218,184 230,206,169 223,202,161 225,203,165 109,98,83 42,129,237 14,119,239 16,118,242 15,117,243 31,130,245 21,132,255 123,112,97 224,206,185 230,210,180 228,204,178 89,87,88 90,88,89 120,116,108 88,86,87 86,84,85 90,88,89 89,84,83 93,88,87 96,94,90 135,121,105 103,98,95 90,85,84 113,108,107 90,85,84 90,85,84 88,83,82 126,120,113 250,231,204 90,83,83 79,81,81 101,95,90 255,246,219 98,91,89 85,80,77 212,202,180 243,224,199 82,77,76 211,205,198 237,218,183 145,124,97 255,246,209 234,218,187 237,221,190 242,222,192 246,228,198 254,232,198 250,233,196 228,209,170
93,87,80 88,79,75 141,115,94 157,125,95 154,122,92 110,82,55 109,82,48 179,151,113 110,84,59 156,127,94 116,90,65 162,140,106 70,51,28 157,138,103 57,44,23 80,60,40 158,121,77 168,131,87 87,63,39 118,84,50 77,51,26 137,106,83 131,101,75 124,96,67 130,101,77 111,90,65 104,85,60 89,70,45 79,68,33 133,123,72 245,226,201 230,211,188 235,216,189 245,224,197 235,215,185 245,225,205 242,225,201 227,210,186 228,209,172 239,215,189 252,232,200 228,206,170 221,202,165 225,206,169 218,196,160 211,189,151 233,216,177 126,104,70 39,122,226 7,122,239 14,118,241 14,118,243 28,127,244 23,135,255 135,126,111 239,224,204 241,221,191 246,222,196 87,85,86 106,104,105 90,85,84 88,86,84 89,87,85 96,91,90 85,80,82 96,91,93 248,238,226 143,130,109 103,98,97 90,85,84 108,103,102 95,88,86 95,93,91 83,81,79 196,185,168 215,196,169 89,84,81 86,78,56 131,114,63 148,139,108 89,82,80 84,79,78 244,229,207 233,218,196 82,77,74 171,163,150 247,227,197 143,118,90 254,231,200 242,221,194 246,228,198 227,208,173 255,240,205 251,231,199 255,247,215 237,215,179
137,104,67 123,96,60 88,67,40 108,87,60 107,71,40 173,137,104 141,107,73 156,122,88 171,138,101 132,101,78 135,106,75 149,120,85 164,130,96 146,109,65 159,125,91 92,67,39 96,69,35 78,57,34 85,61,37 154,119,81 137,104,77 126,92,70 119,89,63 124,95,64 120,92,63 114,90,64 109,85,61 100,81,58 97,80,54 96,77,54 70,63,63 74,72,92 79,78,71 81,76,75 82,78,72 89,83,88 83,83,83 88,79,73 89,88,77 158,149,134 231,211,179 227,208,171 214,195,160 220,201,166 209,187,151 211,189,153 213,194,157 135,110,80 162,160,142 26,117,228 16,118,242 14,118,243 27,124,240 28,134,255 128,116,104 215,200,180 241,217,184 244,220,194 87,85,86 104,102,103 113,109,103 95,93,91 97,95,93 98,93,92 104,99,101 112,107,109 135,130,132 130,118,120 142,136,129 91,90,83 115,110,107 93,86,84 91,89,87 87,85,83 215,202,170 224,207,172 84,82,78 117,111,116 93,72,89 58,56,64 96,92,86 85,80,79 235,222,190 245,234,201 88,79,73 209,203,180 249,230,203 157,132,104 248,225,194 233,212,187 227,207,177 230,211,176 248,229,192 233,213,181 255,235,205 248,229,192
150,115,77 160,122,87 107,78,54 156,117,87 160,127,90 104,72,38 152,117,79 164,133,96 105,84,59 112,87,68 128,99,64 122,95,63 163,130,93 180,143,101 160,123,83 106,71,44 184,141,94 171,133,87 101,72,48 79,53,30 132,104,77 132,102,74 123,93,67 138,109,78 119,91,62 116,90,65 117,91,66 116,90,65 119,95,69 112,88,62 110,89,64 90,73,49 70,66,75 86,80,85 78,73,70 83,78,75 83,78,80 84,77,80 76,73,77 171,160,155 242,227,191 255,246,209 227,208,171 242,222,190 223,197,158 241,222,187 235,213,177 130,109,96 131,131,126 50,73,109 15,117,243 13,116,237 30,127,243 22,129,255 120,108,96 152,130,63 174,149,53 158,100,49 83,53,38 100,94,99 115,109,102 95,93,94 96,94,95 101,99,100 96,94,95 102,100,101 146,141,143 104,98,105 186,176,175 96,91,88 117,113,107 101,94,92 94,92,90 83,81,79 225,205,173 226,199,167 184,139,64 108,109,114 174,176,176 75,73,81 92,88,82 192,187,173 236,222,195 247,235,207 98,82,78 223,177,159 246,232,207 135,118,94 155,144,127 254,241,218 255,245,219 237,218,179 249,232,197 240,222,190 251,231,199 255,234,203
137,105,71 111,85,60 86,60,35 115,87,60 78,54,28 66,48,27 104,86,67 97,83,67 56,35,12 142,118,85 55,40,29 118,106,80 134,106,79 163,123,89 108,88,68 80,61,45 160,123,68 161,123,77 148,113,88 81,57,31 124,94,68 111,82,51 122,89,62 127,99,70 123,95,68 111,85,62 116,92,66 120,95,67 108,84,58 104,80,56 117,88,64 120,93,61 125,97,68 110,81,57 43,39,33 30,28,24 30,28,26 66,64,62 95,94,87 176,167,163 226,209,172 252,233,196 221,202,167 233,211,177 228,213,202 154,152,150 97,95,93 146,124,106 180,168,173 64,85,106 13,116,246 17,116,233 27,124,240 39,136,255 97,91,86 62,62,62 74,75,94 103,100,104 71,70,75 98,95,101 114,111,98 104,97,100 93,95,95 98,96,97 96,93,97 97,91,96 97,97,97 74,70,79 170,170,167 96,95,100 94,89,86 97,90,88 91,89,87 88,86,84 207,182,152 221,205,172 104,95,80 68,57,64 118,106,96 138,130,119 95,88,91 189,187,169 228,209,182 228,209,182 89,90,93 134,126,132 215,206,187 97,97,94 119,119,119 234,225,206 249,232,206 222,205,170 218,198,168 209,196,164 156,164,150 157,162,158
83,62,35 151,124,92 150,124,85 134,105,72 155,122,85 117,97,67 52,45,29 116,96,76 150,120,76 153,120,68 106,87,64 55,44,27 73,55,36 114,90,55 139,110,77 56,42,24 68,50,29 70,49,26 101,77,55 116,92,66 125,92,67 134,102,72 141,106,79 117,89,62 124,95,71 100,76,52 93,74,49 93,74,49 93,74,51 112,88,64 126,93,66 128,94,64 76,60,45 45,35,34 30,30,30 23,23,23 22,24,24 26,25,30 74,73,76 128,122,117 221,202,165 225,206,169 225,205,173 230,210,180 117,106,99 98,96,97 62,55,58 174,168,159 151,151,161 147,141,136 96,103,117 116,186,255 124,189,255 20,124,247 106,100,91 111,109,107 98,94,107 134,131,135 76,75,78 96,94,95 115,112,99 98,93,95 91,90,95 86,83,89 103,97,102 155,150,149 194,196,191 140,139,144 144,144,144 71,73,73 120,116,108 102,95,93 92,90,88 88,86,84 214,191,162 139,135,127 101,96,95 87,69,94 97,88,103 78,70,78 78,65,75 82,81,72 230,213,185 228,211,183 117,112,114 190,191,183 254,249,246 85,86,89 87,89,89 246,237,220 236,219,193 255,239,209 253,232,205 165,157,133 110,112,107 95,103,112
73,54,38 74,55,39 116,94,60 130,102,73 126,105,80 56,40,23 144,115,82 144,112,70 158,125,88 140,110,68 136,105,68 57,41,28 145,107,72 154,118,71 152,119,71 95,71,47 165,133,87 159,120,77 144,105,73 101,75,50 115,82,55 132,103,70 124,89,64 118,87,64 112,88,66 97,73,49 114,88,63 106,82,56 118,87,64 125,96,63 135,101,67 133,101,71 48,46,47 50,51,56 49,50,55 54,53,56 58,58,55 28,30,30 82,75,73 137,134,138 222,199,170 231,212,177 223,204,165 225,206,179 209,188,165 134,131,137 115,108,108 46,48,48 55,55,55 124,130,133 70,67,71 65,58,70 96,84,84 151,149,150 116,105,100 194,191,195 118,114,123 115,112,116 154,156,156 95,91,100 109,110,102 63,64,67 73,75,75 92,89,93 161,156,155 82,71,78 223,78,45 195,77,58 95,67,54 88,84,95 88,85,91 108,101,99 91,90,83 94,93,86 176,170,147 121,116,118 58,52,57 81,58,85 178,142,66 165,134,56 152,131,50 83,81,89 222,216,211 212,208,202 94,90,103 107,103,123 140,133,133 153,130,129 123,131,138 210,208,190 235,222,201 232,214,182 208,177,128 207,200,184 119,112,110 106,97,108
134,111,71 75,56,33 86,68,47 110,92,60 62,43,27 135,110,80 143,110,73 118,89,54 124,95,60 153,122,83 135,102,63 65,45,27 149,116,77 146,114,72 128,100,60 81,63,42 65,52,31 64,42,22 114,89,59 81,60,35 99,66,39 122,90,58 123,89,67 110,79,58 111,82,58 141,113,86 138,108,82 126,98,71 135,101,69 139,105,71 113,86,54 58,42,27 53,56,63 55,58,67 55,58,65 58,61,68 83,81,77 125,122,107 138,91,70 80,83,73 82,64,45 225,205,175 198,185,164 101,91,90 142,124,64 101,81,61 96,75,52 86,84,85 90,88,96 100,104,106 69,66,70 69,62,65 121,116,118 76,76,76 85,84,87 96,95,88 106,104,100 79,77,78 70,64,69 56,52,63 94,93,98 79,79,79 73,71,72 89,76,71 142,137,134 68,68,65 145,62,42 129,56,28 59,50,42 86,85,90 55,56,61 176,171,157 174,165,157 167,158,150 91,85,90 67,65,66 59,51,59 102,75,59 163,131,58 148,123,50 133,111,48 90,86,78 150,148,144 179,176,180 71,80,105 124,124,124 98,96,92 98,81,73 157,77,63 139,74,62 72,71,74 156,147,139 125,120,106 193,189,183 131,129,127 142,135,135
102,87,67 130,107,76 132,108,75 67,52,30 115,91,56 148,117,78 142,109,70 157,124,85 128,96,64 124,95,64 125,94,57 74,56,35 98,74,41 70,54,37 61,51,39 85,67,46 159,118,71 121,84,42 75,55,25 144,115,82 125,91,59 135,101,69 109,80,56 128,102,77 109,85,59 117,88,64 106,75,52 118,89,65 121,91,63 153,121,91 110,94,77 62,63,66 59,67,76 62,67,73 60,63,70 82,77,74 187,175,138 197,180,141 180,163,135 123,112,95 148,146,144 170,163,147 125,125,122 56,60,62 103,109,96 52,67,53 39,49,43 61,54,52 62,58,67 100,74,80 68,61,59 88,82,89 114,114,109 71,71,68 50,50,50 132,130,131 115,113,114 86,82,91 58,48,68 70,67,71 128,122,127 89,87,88 97,95,93 81,80,73 99,92,90 63,49,51 89,52,39 118,58,44 50,39,34 67,56,65 50,43,43 194,186,173 180,170,158 170,160,148 179,174,162 104,98,93 66,51,73 120,96,70 155,128,55 140,116,50 133,109,54 87,76,73 139,138,131 104,102,98 48,54,75 104,102,103 73,71,72 127,70,67 99,57,46 102,57,54 80,78,76 154,150,133 109,111,108 83,83,80 119,119,114 117,114,118
102,77,49 122,97,67 84,68,53 103,85,66 118,91,55 136,103,64 155,115,79 155,117,80 150,116,82 120,86,52 119,87,57 67,51,36 135,106,73 136,104,70 102,85,59 113,95,65 117,84,45 138,96,54 142,106,75 74,57,33 112,82,56 128,96,64 116,87,65 105,84,59 97,76,51 122,94,67 93,72,49 98,78,58 100,74,51 102,74,45 47,45,43 64,67,78 61,69,78 65,75,81 79,79,79 177,167,143 198,180,138 198,176,140 171,158,126 153,143,119 106,99,97 205,201,184 182,181,172 57,59,56 49,56,49 56,63,56 57,67,61 69,67,68 63,63,71 104,108,123 79,81,78 156,152,144 78,78,73 54,51,55 48,46,47 95,95,95 95,94,97 67,66,71 63,55,72 65,60,59 90,86,80 157,151,144 132,127,115 162,157,145 119,117,113 76,59,62 86,89,65 80,62,57 57,57,57 91,82,95 61,48,41 161,152,133 161,151,139 163,153,141 165,157,135 160,153,133 57,39,64 105,88,51 136,120,48 132,113,47 110,89,46 111,99,101 127,118,114 121,117,109 163,163,171 109,106,112 100,95,97 96,57,45 97,53,54 63,38,37 84,76,84 91,84,82 74,76,71 67,69,66 100,109,109 108,109,114
121,97,71 117,96,69 65,49,32 119,99,69 128,99,68 123,95,68 84,71,50 124,100,74 139,105,71 125,91,57 118,88,60 75,55,35 109,85,52 119,90,57 115,91,58 69,50,27 88,64,40 82,62,44 48,36,26 118,97,70 132,99,72 133,101,71 94,68,45 96,77,52 94,75,52 93,74,51 101,83,64 85,69,54 137,104,77 117,88,64 64,72,79 68,73,83 68,76,85 70,75,85 148,141,123 220,205,165 192,173,136 185,169,136 174,162,136 160,147,124 143,134,115 140,131,114 142,136,129 77,74,78 85,49,20 142,83,35 76,62,46 48,49,52 102,104,104 97,101,116 96,99,110 161,152,137 163,156,136 164,157,139 91,91,86 82,82,82 78,80,80 51,52,57 128,126,134 78,77,82 170,164,139 167,159,137 167,158,143 172,163,146 124,120,114 98,90,96 136,139,148 98,104,123 98,104,123 129,132,143 104,102,103 156,139,113 157,136,109 156,135,108 163,142,115 167,146,121 126,125,130 217,217,212 110,108,128 107,109,134 106,107,137 105,105,117 166,139,103 152,144,133 141,139,140 168,164,158 93,88,90 228,228,228 152,155,162 103,112,125 160,142,112 171,151,121 139,133,128 36,42,43 168,180,188 91,103,109
85,67,48 47,36,19 92,74,53 89,69,51 77,62,51 42,30,20 160,133,99 110,78,46 123,87,56 124,88,59 71,52,36 74,56,37 118,93,65 121,91,63 124,88,57 74,55,32 140,113,79 134,107,75 82,63,40 92,71,44 100,72,45 103,75,48 113,84,60 122,94,67 102,81,58 72,54,35 97,81,64 68,57,42 86,65,42 65,49,34 67,75,82 69,77,86 65,73,82 78,81,90 185,171,144 210,193,154 199,183,150 171,157,128 163,153,129 146,135,116 138,130,108 121,111,89 142,130,102 144,132,104 115,116,121 160,163,174 99,111,135 88,88,98 167,165,166 75,74,77 89,97,104 145,135,113 135,120,98 143,125,104 99,101,98 161,161,158 94,100,117 92,101,114 138,131,143 92,91,106 144,130,101 148,134,105 151,137,110 150,129,106 143,131,103 106,100,105 186,180,185 95,98,116 108,116,134 121,119,129 98,101,112 159,140,115 164,142,108 158,136,102 163,140,109 139,118,91 87,86,91 154,153,146 137,135,136 97,103,124 101,108,122 77,88,115 176,153,113 127,120,104 139,134,133 153,151,149 84,82,80 216,215,208 161,159,171 102,107,131 162,141,114 161,138,109 145,133,123 118,118,115 98,101,108 66,71,81
115,98,74 118,97,70 96,84,72 37,28,20 31,22,18 101,82,55 156,117,76 124,86,51 114,78,49 121,89,59 118,91,55 113,90,59 92,74,55 76,61,41 76,62,48 74,57,33 88,62,37 57,41,24 75,57,38 96,70,45 113,82,59 105,76,54 118,87,64 115,91,67 83,71,45 86,72,47 77,61,46 77,61,48 96,78,57 56,48,37 66,74,83 72,80,89 67,72,82 105,104,109 187,173,144 185,169,138 190,173,145 171,159,131 149,138,121 139,132,116 126,124,104 107,104,89 126,106,86 158,137,124 118,116,117 161,159,160 98,106,136 86,92,109 46,45,38 72,58,44 53,53,53 184,160,127 178,151,119 154,139,117 100,99,102 162,160,158 83,91,107 97,110,127 66,65,70 46,48,45 163,140,109 167,142,112 173,146,114 174,147,113 170,154,137 105,105,105 203,196,196 110,113,120 102,111,134 73,72,77 111,109,107 164,144,124 163,139,106 165,141,108 165,141,108 98,77,54 104,104,104 184,182,180 134,132,133 97,100,118 86,93,105 83,89,108 160,143,117 154,142,112 140,145,139 65,63,61 89,87,85 221,216,213 163,161,169 115,116,137 91,85,80 166,148,118 154,144,132 102,100,98 70,67,71 84,81,87
68,57,50 66,56,46 36,26,16 131,110,85 73,59,41 148,121,87 137,100,60 119,83,50 139,104,68 127,89,54 117,93,58 85,61,37 145,116,81 162,134,94 71,57,41 119,95,69 107,80,46 74,59,37 100,82,61 90,69,46 101,72,48 105,76,54 118,92,69 93,74,51 97,83,58 88,73,53 89,75,59 84,69,58 66,50,37 63,58,57 67,75,84 70,75,83 70,75,81 104,104,101 169,155,130 184,167,143 171,157,130 162,152,130 139,132,116 122,119,104 111,111,97 99,98,87 101,93,80 90,79,72 120,118,119 172,166,161 89,100,129 85,98,117 83,79,62 161,140,113 58,56,57 165,138,104 168,141,109 109,94,83 111,111,108 173,169,163 88,94,111 95,108,127 77,77,87 54,53,58 168,141,107 174,150,117 172,148,115 171,148,117 164,149,127 75,69,64 55,49,44 54,55,47 55,53,49 56,51,50 53,49,41 178,150,123 171,149,115 178,156,122 178,151,119 129,109,89 67,65,66 89,84,83 76,74,72 67,70,81 83,84,89 92,94,110 137,122,100 161,134,102 83,81,77 91,89,87 61,59,57 76,71,68 57,57,57 52,54,54 153,136,108 162,143,108 163,154,137 113,111,109 63,60,64 73,70,76
37,28,22 49,36,29 102,83,58 95,77,56 52,42,32 127,101,78 107,75,45 129,96,59 124,90,56 108,80,53 62,48,34 56,43,36 114,91,62 95,75,45 112,93,68 41,30,25 58,48,38 48,37,20 94,75,48 85,64,39 118,87,64 94,70,46 82,63,49 88,70,49 88,73,53 85,69,52 83,71,61 90,76,62 75,62,55 73,73,81 69,77,84 66,76,82 69,74,82 116,114,110 154,145,126 159,148,129 166,157,138 139,135,118 126,126,112 113,113,99 104,103,94 91,90,81 94,94,80 130,119,102 70,67,73 74,74,74 60,59,62 49,47,48 151,134,108 158,134,101 83,77,82 166,144,106 171,149,115 173,148,118 66,66,66 60,58,59 52,50,51 54,51,57 95,89,80 57,59,59 175,145,119 169,145,112 172,148,115 169,145,112 166,142,109 83,83,80 83,64,52 53,57,59 60,50,40 71,66,52 97,83,67 155,135,103 159,135,102 157,134,103 160,142,123 140,126,110 148,141,151 85,85,82 70,68,66 51,50,53 51,49,47 158,144,115 165,143,109 165,143,109 105,102,106 162,155,153 80,82,79 81,83,80 78,69,65 52,54,54 155,135,103 169,140,109 160,141,118 126,119,117 72,70,71 72,69,73
76,62,46 78,71,51 94,76,55 75,63,51 33,23,22 44,34,24 90,65,46 128,98,70 102,77,49 98,77,50 64,48,35 54,39,28 97,78,55 82,69,48 78,62,45 64,53,36 123,96,64 89,71,39 46,36,24 109,83,58 115,82,57 100,71,47 78,62,47 92,74,55 70,56,42 72,58,44 59,46,39 105,89,72 68,57,52 74,77,84 67,75,82 71,81,87 69,74,82 111,111,106 144,140,121 146,137,120 149,142,124 125,125,111 117,116,105 117,116,105 91,92,84 88,88,83 93,94,82 115,108,92 73,74,77 90,88,96 53,55,50 46,44,45 172,153,126 173,146,110 173,168,167 157,137,105 163,139,106 156,132,99 81,81,81 55,52,58 133,128,130 53,50,56 155,140,120 146,144,145 175,146,115 171,147,114 167,143,110 166,142,109 162,142,110 83,82,75 173,152,127 57,52,54 125,111,95 161,150,117 143,136,134 157,138,111 169,149,119 159,140,113 143,119,93 169,146,115 127,121,128 68,67,70 81,78,82 52,51,56 60,58,56 158,144,115 166,144,110 168,146,112 205,202,206 130,124,117 168,164,158 82,81,70 154,142,112 60,58,54 167,147,115 175,145,117 163,146,120 135,126,111 158,157,150 68,72,76
63,48,26 53,37,24 56,48,37 33,24,16 54,35,19 130,103,69 78,59,43 59,42,32 101,78,47 103,82,57 58,44,30 65,51,33 60,51,45 66,57,51 54,45,41 73,62,55 68,56,46 57,43,27 63,49,35 78,62,47 63,47,30 64,50,32 64,49,38 86,70,53 90,76,60 76,61,50 60,47,40 88,75,68 51,42,36 71,74,83 70,75,83 70,75,83 70,75,83 104,109,105 142,140,122 134,130,113 138,135,122 124,123,112 113,112,105 101,99,95 88,89,92 84,86,86 89,90,78 105,103,85 72,70,68 77,80,89 119,107,95 61,59,57 168,147,122 171,143,114 106,104,102 168,148,139 167,147,115 151,132,107 87,78,72 81,68,63 125,123,121 50,52,52 156,141,105 112,113,105 165,142,111 152,129,98 153,131,123 127,113,113 147,130,120 94,90,84 164,146,127 79,70,62 125,113,103 161,145,128 120,114,121 92,85,85 122,110,115 97,86,93 106,93,88 132,111,98 119,117,118 108,106,104 92,90,88 72,70,80 85,85,85 92,89,95 76,71,87 79,71,88 164,162,163 105,101,95 217,217,217 93,94,97 72,67,83 91,85,92 64,57,71 88,74,76 159,143,112 158,149,132 77,70,68 96,100,102
