84,77,80 61,47,62 51,44,58 56,47,62 70,54,67 76,74,75 74,73,76 75,74,79 75,73,81 69,67,63 45,53,41 83,81,61 77,75,57 81,83,80 232,217,195 229,214,192 218,204,179 209,192,168 222,218,42 206,205,28 201,197,41 199,198,48 201,199,69 205,199,81 206,198,92 203,197,95 196,188,96 185,178,92 167,164,81 161,157,79 147,138,62 127,122,51 112,107,38 103,100,35 87,85,25 76,78,25 69,70,22 68,71,22 72,74,19 103,96,53 229,213,182 247,228,203 244,227,201 45,109,199 31,98,189 21,100,209 20,99,212 21,99,215 4,103,220 60,129,229 72,144,255 244,221,192 235,218,190 231,214,186 230,216,187 228,211,183 221,203,173 253,235,205 232,213,186 232,213,186 230,210,178 217,199,169 147,131,125 32,129,247 73,137,245 4,115,244 15,126,255 181,188,202 11,117,248 16,118,244 109,108,111 64,82,118 60,65,64 87,86,89 87,87,87 103,98,97 247,237,213 91,92,95 77,89,122 81,126,193 19,80,155 19,79,159 25,108,212 22,120,242 169,239,255 70,120,174 211,173,84 255,217,74 255,223,55 237,189,94 218,206,178 233,221,193 237,228,199 255,243,74 221,217,209 65,120,186 237,219,189 238,220,190 225,209,178 197,184,163 44,127,163 45,129,169 218,204,188 230,213,187 229,212,186 217,211,175 180,99,90 163,112,88 235,151,134 227,215,189 230,216,189 223,208,172 183,180,97 255,226,152 255,217,84 226,211,202 198,187,170 239,225,196 210,193,169 255,249,213 235,218,179 240,221,182 255,233,198 252,233,196 253,235,193 228,207,166 234,210,173 255,234,197
83,76,79 81,77,86 32,54,95 37,55,91 74,77,86 83,78,80 83,78,80 81,78,82 80,79,84 76,74,72 35,54,45 88,80,56 93,80,57 93,94,97 235,221,192 243,229,202 248,236,195 219,220,115 199,196,29 198,195,32 193,195,40 188,188,45 181,178,55 188,181,68 187,176,71 187,179,77 179,173,82 167,159,76 158,155,74 150,146,70 134,127,55 118,113,44 104,101,36 93,91,31 83,80,25 72,73,23 68,68,23 66,66,21 73,75,20 92,86,38 232,214,184 252,234,204 242,225,199 46,108,201 30,94,186 20,98,209 21,99,210 22,99,215 9,101,219 62,131,226 83,155,255 237,216,189 231,214,186 255,252,224 240,226,197 255,254,226 223,205,175 255,238,208 235,216,189 232,213,186 227,207,175 216,198,168 76,75,68 39,133,239 64,131,238 10,118,246 7,118,247 17,110,232 12,116,239 35,113,224 115,110,109 68,90,120 85,78,81 97,92,91 94,92,90 108,103,102 243,233,209 93,93,93 72,85,115 86,132,196 21,76,151 21,76,153 17,80,164 18,120,236 165,235,255 67,122,188 89,91,65 90,118,41 105,115,37 152,151,99 234,225,194 234,222,194 217,212,184 240,130,90 148,137,171 65,118,194 223,205,175 239,221,191 233,215,185 211,198,177 37,131,100 37,133,101 212,201,168 250,233,207 249,232,206 235,225,185 178,100,101 174,101,110 204,154,160 253,241,215 246,234,208 219,220,170 58,125,89 91,152,113 234,237,146 250,239,222 105,94,91 230,213,187 244,227,203 251,236,200 255,249,210 255,247,208 255,231,196 249,230,193 254,235,198 225,203,167 243,219,182 238,214,177
79,76,80 79,76,80 77,74,80 79,76,80 72,71,76 74,74,74 73,71,72 76,74,75 75,72,76 81,80,85 78,77,80 87,87,82 79,78,81 91,91,91 218,205,184 234,222,192 227,225,108 198,203,29 197,197,24 195,193,32 189,188,38 183,182,46 181,178,55 189,183,65 194,190,74 182,178,71 171,165,72 163,156,70 149,144,64 133,128,55 122,117,48 103,101,39 93,92,36 82,84,31 73,74,24 70,71,23 68,68,25 71,72,24 75,77,20 88,85,32 216,200,169 253,237,204 247,229,199 45,108,196 31,96,183 115,124,174 194,169,82 73,98,151 12,98,213 70,129,223 99,157,255 231,213,181 247,229,199 255,243,211 236,222,193 246,233,201 226,208,176 244,226,194 230,210,180 235,215,185 217,200,165 99,84,73 82,82,82 39,131,235 63,142,231 8,115,239 2,115,246 10,112,240 16,117,238 59,116,199 119,114,113 118,122,137 72,68,81 225,223,219 187,179,166 227,211,178 247,233,206 92,87,89 75,88,114 88,136,202 23,81,155 13,78,154 21,79,157 19,100,196 161,234,255 62,124,201 77,84,82 24,89,65 48,127,96 68,124,98 233,219,192 237,224,192 249,232,206 222,129,52 144,136,125 73,123,202 248,227,200 241,220,193 229,211,179 225,215,177 39,123,109 39,136,111 195,178,154 236,217,194 226,207,184 223,198,170 63,121,152 70,124,156 121,159,188 232,218,191 246,232,205 245,224,201 202,174,37 106,125,44 69,83,74 210,201,186 75,66,60 228,211,187 238,219,194 250,233,196 255,240,199 253,232,191 255,246,212 255,246,211 250,233,198 249,230,191 254,232,194 248,226,188
77,74,78 77,74,78 81,78,82 84,79,81 83,80,86 81,78,82 77,75,73 82,81,84 81,76,75 76,74,72 79,77,78 82,78,87 81,79,80 89,85,98 192,190,161 199,190,145 193,198,24 197,200,26 197,196,30 199,197,36 198,197,47 195,195,54 205,203,75 209,204,81 198,193,80 184,180,73 176,168,74 170,163,75 153,145,62 136,132,54 114,111,46 100,98,38 84,86,29 78,80,27 71,72,22 68,68,27 68,68,27 71,69,22 77,76,24 87,87,24 236,219,191 235,219,188 226,207,180 55,107,172 179,184,152 196,149,47 123,100,31 56,73,93 8,102,221 72,131,225 86,150,244 246,233,201 242,224,194 255,254,219 255,241,209 255,240,208 231,214,179 255,254,219 255,242,210 242,222,190 180,161,136 114,102,92 68,56,56 39,131,237 64,133,233 18,115,240 9,118,241 6,115,238 16,118,234 51,111,200 70,68,66 47,55,62 63,61,57 54,52,48 196,182,168 235,219,186 246,228,198 94,92,93 69,82,108 95,141,205 21,82,155 19,80,157 19,76,157 13,79,157 165,226,255 58,130,208 87,87,87 49,77,71 62,73,62 107,104,91 233,218,198 238,217,190 250,232,211 255,238,209 255,243,200 161,161,147 255,238,213 253,232,205 241,221,189 237,215,181 67,121,153 54,136,177 215,211,174 255,247,222 246,232,207 251,231,213 187,116,99 166,91,91 239,185,165 243,229,200 253,239,210 238,226,198 255,214,97 255,232,57 89,79,83 248,241,223 94,93,84 199,186,165 239,218,191 255,251,209 255,241,200 255,234,194 255,247,215 255,248,216 251,234,199 239,220,181 251,229,191 242,220,182
81,78,82 77,75,76 82,80,76 79,76,80 79,76,80 84,82,83 79,72,82 79,76,82 79,76,82 80,77,81 82,76,81 82,79,85 86,79,89 84,80,89 87,78,91 150,153,21 198,204,15 201,202,22 203,206,32 211,210,44 209,209,56 208,209,63 217,214,76 212,207,82 195,190,81 188,184,77 182,176,74 171,165,74 153,146,58 136,132,54 116,110,44 96,96,35 82,84,29 76,77,27 70,70,25 66,66,25 68,68,25 73,71,24 78,80,23 86,87,19 169,162,123 212,199,176 179,168,133 175,163,85 125,102,44 108,83,39 87,64,33 51,59,68 17,97,217 80,138,216 86,153,246 255,248,220 240,220,188 255,247,215 255,239,207 248,229,194 236,219,184 255,253,223 251,233,203 242,224,194 149,136,113 84,81,68 127,113,113 97,147,203 56,141,244 19,114,240 14,116,240 13,116,237 11,118,240 21,117,240 53,69,96 73,92,123 62,62,62 175,170,158 208,194,167 225,209,176 231,212,185 94,92,90 70,83,102 98,144,206 19,77,151 21,79,155 21,74,152 18,76,154 99,150,211 61,103,160 89,87,85 82,82,82 93,94,84 87,82,70 223,207,190 244,220,194 222,205,177 223,206,178 214,202,176 225,212,189 225,212,180 225,212,180 214,201,169 205,186,159 214,197,171 193,179,154 255,243,218 249,235,208 244,227,201 238,219,194 226,208,176 126,109,83 253,239,212 240,228,198 249,237,207 234,221,198 227,218,189 122,115,95 69,67,65 59,60,52 59,57,55 110,101,86 238,220,190 255,245,207 255,239,199 236,213,173 249,230,195 255,248,213 255,239,202 255,239,202 252,229,189 252,228,193
90,87,93 105,102,106 103,101,99 103,100,104 103,101,97 102,99,103 107,107,104 104,101,107 105,102,106 106,103,109 105,102,106 102,100,101 102,100,101 98,97,100 108,99,91 199,200,22 205,209,28 209,211,28 219,225,46 225,223,62 224,223,73 223,223,80 217,214,80 207,202,81 199,192,83 193,187,81 179,177,76 171,165,72 154,148,57 135,132,51 117,110,38 101,100,35 87,86,30 80,79,25 70,71,23 66,66,23 69,69,26 74,72,23 78,81,21 88,87,22 82,79,28 53,48,18 57,56,31 43,53,47 42,49,44 52,43,37 54,45,26 30,60,110 14,100,215 88,146,224 98,172,255 253,234,207 254,234,202 255,235,203 255,235,208 242,222,192 231,214,179 249,231,201 233,220,188 234,221,189 128,118,106 72,74,74 96,91,88 93,96,105 43,138,250 15,116,235 19,116,234 11,114,235 7,114,238 20,117,244 168,215,255 68,89,124 89,79,78 155,144,127 211,195,162 200,185,147 210,191,164 94,92,90 76,89,106 97,142,209 22,80,158 21,79,157 20,73,149 20,75,150 97,143,207 52,80,130 91,89,90 97,96,99 74,72,73 157,152,151 254,243,226 255,243,212 243,226,198 243,227,196 231,219,189 226,214,184 239,225,198 225,211,184 236,219,193 223,204,177 241,224,198 242,228,203 243,229,204 243,226,200 242,225,199 242,223,198 224,206,174 218,201,173 239,225,198 240,228,198 225,213,183 238,226,198 232,222,198 238,229,202 74,63,48 243,236,218 76,71,57 135,125,101 223,205,175 255,253,216 255,246,206 252,229,189 255,254,217 255,251,216 255,249,214 255,239,202 248,230,188 239,220,183
72,75,82 77,78,83 80,79,82 78,77,80 76,76,76 78,77,80 81,80,85 78,77,82 79,78,81 78,77,80 80,80,80 80,77,83 81,80,85 83,75,92 98,93,38 206,213,17 232,238,47 233,240,44 230,234,53 231,232,70 228,227,77 224,222,79 219,213,80 208,198,79 201,192,77 195,185,73 184,180,75 169,162,65 151,145,54 137,134,49 121,115,40 108,103,32 93,93,30 82,82,23 71,74,23 68,68,25 71,71,26 75,77,24 82,82,23 88,86,24 96,92,30 118,110,74 234,222,196 44,100,186 24,88,182 22,86,178 22,88,186 23,96,201 15,99,210 93,150,233 101,167,255 251,230,207 224,206,176 255,241,209 240,222,192 247,229,197 230,215,179 255,241,210 255,247,218 247,233,204 203,191,163 110,102,80 151,135,118 42,136,240 50,137,243 10,117,243 20,114,233 19,115,236 15,116,235 18,118,246 163,225,255 68,91,125 100,94,87 171,162,147 255,243,210 247,227,195 253,234,207 88,88,88 73,85,107 101,144,212 17,78,155 18,76,154 19,74,149 21,76,153 84,129,196 42,81,134 92,89,95 101,95,100 51,46,48 63,57,62 56,51,50 99,90,86 104,94,95 111,109,107 115,105,104 115,106,102 197,188,171 251,241,219 246,234,208 233,223,199 255,249,225 248,238,214 246,233,210 249,231,210 251,233,212 241,231,207 227,217,193 219,205,180 228,214,189 255,243,213 226,217,186 216,199,171 255,238,210 231,214,188 224,207,181 234,221,198 142,133,116 236,222,197 252,233,210 255,248,214 255,239,207 252,234,202 240,227,195 255,247,218 255,241,209 255,241,209 255,235,203 208,183,164
77,77,85 79,78,83 79,76,82 80,77,81 79,76,80 80,79,82 79,76,80 81,78,84 79,78,81 81,80,83 78,79,84 78,76,84 79,78,83 84,77,89 148,152,14 240,251,43 234,241,45 233,239,50 232,235,61 228,229,67 228,228,75 219,219,76 218,215,81 206,201,76 206,197,82 194,184,72 185,179,73 170,165,65 149,146,50 138,135,43 128,123,39 116,110,33 102,102,32 91,91,28 75,77,24 70,70,25 71,72,24 76,78,25 84,84,25 94,92,22 161,150,106 241,228,196 239,221,191 46,109,193 29,96,187 19,99,204 18,97,206 18,96,205 13,97,208 92,145,232 111,171,251 245,228,200 249,231,201 255,239,204 255,250,219 248,232,199 230,215,179 255,255,224 247,229,197 242,224,192 248,232,201 250,233,205 218,194,170 31,130,243 54,142,242 8,115,239 17,116,233 18,114,235 13,114,233 15,115,243 160,222,255 64,91,130 102,93,85 172,162,150 255,240,209 255,237,208 255,240,213 98,96,94 74,86,110 101,149,215 17,78,155 21,76,155 19,74,151 20,75,152 74,124,192 41,80,135 90,85,84 96,91,93 77,72,74 94,84,85 94,88,81 93,86,86 90,85,84 88,86,84 88,86,87 88,86,87 94,87,90 99,89,90 96,87,83 95,88,86 99,92,90 100,93,91 97,90,88 101,96,93 99,94,91 98,91,89 95,88,86 96,92,86 96,92,86 99,92,90 100,93,91 100,93,91 101,94,92 97,90,90 97,90,93 101,89,94 113,97,82 216,194,174 167,157,135 96,87,83 93,87,82 94,88,83 96,87,81 107,98,90 225,208,173 233,214,179 255,239,198 253,231,195
80,77,83 80,77,81 81,78,84 79,78,83 80,79,82 80,77,83 86,83,89 85,84,87 80,79,82 83,80,86 86,81,83 82,80,81 82,82,82 93,90,66 215,229,31 235,242,56 237,240,66 234,237,65 234,236,69 233,234,76 228,230,77 223,224,78 214,213,75 211,211,82 205,200,79 199,193,77 185,182,68 170,170,57 154,155,48 145,143,44 135,134,39 121,122,33 110,105,25 100,96,20 87,83,23 72,73,25 76,77,27 78,80,23 88,86,24 93,93,21 180,168,129 227,211,178 220,203,177 37,103,183 48,100,198 38,103,206 29,106,205 27,99,200 24,93,193 106,154,243 120,160,229 253,239,210 241,228,194 225,212,178 255,250,218 249,229,197 208,191,156 249,231,199 255,239,207 253,233,201 255,238,208 255,246,215 219,198,173 36,130,247 51,138,246 15,112,239 18,112,231 15,113,233 17,115,237 14,116,244 161,220,255 64,89,131 105,94,87 153,144,129 247,229,199 239,219,187 238,217,192 97,94,98 75,87,109 96,146,214 14,78,159 14,75,155 14,74,154 16,77,157 65,115,185 41,84,138 90,84,79 93,88,87 102,95,98 188,177,170 236,227,198 91,89,85 89,87,88 89,87,88 91,86,88 91,86,88 95,95,92 233,219,201 244,227,203 238,218,186 255,239,209 240,220,190 244,224,192 253,233,203 244,223,196 247,226,199 247,226,201 247,226,199 223,202,175 227,206,179 242,221,194 232,213,190 226,207,184 230,211,186 224,205,178 221,204,178 131,112,87 255,234,196 240,223,188 244,230,201 223,209,180 230,216,187 233,219,190 235,221,192 254,237,202 255,253,218 255,235,202 255,240,201
77,74,80 77,74,78 79,76,82 80,78,79 75,75,72 75,72,76 73,71,72 76,73,77 79,76,80 82,79,85 82,81,84 79,76,82 79,76,82 160,163,60 237,249,45 240,241,61 231,234,60 233,236,64 230,232,65 232,233,73 226,229,69 224,226,71 213,214,77 206,209,79 201,203,78 193,191,72 183,186,65 171,172,54 159,159,48 152,151,47 141,141,39 129,128,33 117,112,28 108,104,26 91,88,23 75,77,24 75,77,24 79,81,24 89,87,25 99,97,25 180,165,125 212,195,160 214,195,170 50,107,188 95,153,231 121,169,249 119,173,255 147,195,255 154,198,255 167,207,255 119,166,223 255,235,212 236,220,187 255,255,223 254,234,202 254,234,202 227,208,173 255,248,213 255,242,210 245,225,193 251,233,201 240,222,190 234,209,181 38,130,248 47,134,242 18,113,241 16,113,231 17,115,235 18,116,238 15,119,246 159,221,255 67,88,134 110,99,92 152,145,129 244,226,196 240,223,188 246,225,200 96,97,100 75,88,105 109,151,208 34,89,153 36,88,157 31,83,152 31,81,151 75,114,179 37,79,140 91,85,80 93,88,87 98,91,91 175,162,155 227,213,186 88,89,81 89,87,88 89,87,88 89,87,88 89,87,88 93,93,90 243,229,211 244,227,203 248,228,196 253,233,203 248,228,198 242,222,190 249,229,199 255,243,213 248,228,196 254,234,202 255,241,206 240,221,186 235,216,181 245,226,191 255,238,208 247,229,199 250,232,202 247,228,201 255,239,214 138,119,94 255,234,196 253,236,201 230,216,187 232,218,189 241,227,198 249,235,206 246,232,203 255,255,220 255,254,219 255,247,214 255,236,197
83,80,86 84,81,85 90,84,89 83,79,88 84,78,83 86,83,89 89,83,88 86,84,85 86,80,75 95,83,85 93,74,62 107,93,66 66,55,40 74,57,49 48,34,16 45,30,19 72,59,38 65,53,27 87,75,34 83,74,27 120,115,46 119,118,39 94,89,5 143,137,42 160,161,54 186,188,76 182,184,61 174,172,55 166,162,44 162,158,42 153,150,40 140,138,37 129,123,32 120,116,27 104,99,26 82,82,19 79,78,22 82,82,23 97,91,27 106,101,32 229,211,179 245,230,194 238,219,194 218,218,188 225,209,196 237,230,214 169,171,168 214,210,204 251,252,244 236,235,238 229,227,225 253,233,203 251,231,199 255,241,209 254,234,202 249,230,195 232,213,178 255,239,204 255,240,208 239,219,187 240,220,188 238,218,186 234,211,180 39,131,247 42,129,237 18,113,239 18,115,233 18,114,235 18,116,238 15,119,246 156,222,255 65,91,137 116,103,98 149,141,128 250,232,202 239,221,189 241,220,193 97,97,92 93,91,103 48,94,145 52,95,147 44,89,145 51,90,145 56,92,148 51,92,147 49,85,128 87,81,76 96,92,86 98,91,89 188,175,168 221,202,177 88,89,81 89,87,88 89,87,88 88,86,87 88,86,87 85,85,82 200,186,170 228,214,187 218,198,166 227,207,177 219,199,167 230,210,178 230,211,184 223,200,171 231,211,181 233,212,187 223,202,175 217,196,169 230,209,182 220,199,172 231,212,189 236,217,194 225,206,181 225,206,179 226,207,184 134,115,90 223,199,164 249,232,197 212,198,169 229,215,186 247,233,204 232,218,189 250,236,207 255,241,205 239,220,185 255,232,199 248,229,190
83,76,86 81,75,82 84,75,86 89,85,94 86,83,89 92,86,93 91,84,87 90,83,86 115,95,77 114,89,70 74,52,34 80,60,40 153,125,98 148,125,96 56,43,36 61,53,40 55,43,31 85,73,63 45,34,27 68,62,53 64,60,52 69,54,43 119,103,90 57,48,42 85,73,63 80,66,52 84,70,52 56,46,24 86,73,39 108,98,31 143,141,42 142,141,35 130,128,29 125,124,29 112,112,28 96,98,25 82,82,21 85,83,21 94,92,22 105,99,35 237,219,189 245,227,195 237,219,198 236,219,191 224,207,179 254,242,216 168,165,152 227,210,184 231,212,187 251,233,203 237,216,189 238,218,188 229,211,179 247,228,193 232,212,180 225,206,171 210,191,156 255,241,206 248,229,194 233,214,179 240,221,186 231,212,177 242,223,188 29,133,249 41,131,238 15,112,237 17,115,235 16,117,238 14,119,239 16,120,247 156,218,255 63,91,141 121,111,101 159,149,139 247,226,201 232,212,182 255,237,211 91,88,92 80,77,81 98,95,99 95,92,96 89,86,90 80,77,81 91,89,87 98,96,97 92,89,95 92,87,86 96,91,88 101,99,97 200,189,182 255,234,211 92,90,86 93,88,87 91,86,85 88,86,87 86,86,86 91,87,79 203,196,178 244,231,199 246,229,194 255,239,207 226,209,172 222,210,173 236,222,193 243,220,189 252,234,202 254,236,206 252,231,206 239,218,193 237,218,193 235,217,187 254,231,200 243,221,187 247,228,193 243,225,193 246,227,200 138,117,90 255,233,197 255,247,215 245,229,198 245,228,202 244,227,201 241,227,200 243,229,202 255,249,217 255,238,204 255,245,210 255,231,196
83,81,82 81,78,82 100,92,98 91,87,96 86,80,75 87,80,80 102,87,78 139,111,84 149,117,87 143,107,78 122,95,63 67,48,25 88,67,52 56,41,30 141,117,93 114,94,64 108,85,56 123,100,71 90,71,44 145,128,102 60,49,34 51,30,17 161,126,90 122,103,76 54,39,30 56,43,36 45,32,25 69,60,45 64,50,32 70,56,42 83,63,45 99,81,39 122,114,35 131,128,36 127,126,33 113,113,27 97,95,21 87,85,23 95,93,21 113,103,50 249,230,195 240,222,192 255,247,221 250,233,205 237,221,190 240,228,202 174,169,157 242,224,192 255,239,212 249,230,203 255,237,210 247,227,197 242,222,190 251,232,197 255,236,204 253,234,199 226,207,172 255,236,201 238,219,184 223,204,169 232,213,178 227,208,173 243,221,187 35,125,234 43,130,238 10,114,239 13,115,239 15,120,240 16,118,242 14,120,249 154,216,255 63,93,145 126,111,100 144,134,124 240,219,194 232,212,182 255,232,206 96,93,97 88,85,89 93,88,90 96,91,93 90,85,87 80,77,81 90,88,89 95,93,91 87,84,88 92,87,86 89,84,83 87,85,83 92,81,74 243,224,201 95,93,89 93,88,87 91,86,85 89,87,88 82,80,81 92,86,93 90,84,79 102,85,75 106,85,74 231,210,183 218,200,179 104,91,70 100,91,76 105,87,66 219,199,179 224,205,182 113,106,86 114,107,89 128,110,89 234,217,189 212,197,177 131,116,96 135,117,96 144,125,102 225,204,179 141,120,93 243,221,185 255,246,214 225,207,177 224,203,178 217,196,171 238,219,194 236,217,192 252,234,202 255,236,202 252,228,193 244,220,185
84,81,87 80,76,85 96,92,105 98,90,98 86,76,75 97,80,70 141,116,88 130,105,77 111,85,64 98,75,46 157,123,91 178,144,112 128,94,62 127,98,65 126,98,60 153,128,98 99,74,46 189,155,114 120,91,60 84,65,38 102,78,52 138,110,81 84,60,34 57,43,25 134,108,83 118,88,60 110,84,59 92,68,44 123,95,68 125,95,69 93,64,40 105,79,54 110,82,55 100,81,46 83,68,32 126,119,49 106,102,24 91,92,24 98,93,24 129,116,68 240,222,192 243,227,196 249,233,202 238,222,189 231,220,185 255,240,212 245,234,201 254,242,214 192,176,163 251,235,204 244,225,200 243,225,195 235,218,183 242,225,190 239,219,189 252,233,196 226,204,168 250,227,196 241,222,187 225,206,171 227,205,169 221,199,163 238,214,179 38,122,233 43,133,242 7,116,241 11,118,240 17,119,243 17,119,245 13,119,248 151,213,255 60,92,145 123,112,97 139,128,121 238,217,192 230,210,180 251,227,201 95,93,94 88,86,87 88,87,78 92,91,84 83,82,75 83,81,82 87,85,86 96,94,95 88,86,87 92,87,86 92,87,84 95,93,89 106,97,91 241,224,200 96,91,88 90,85,84 92,87,86 93,88,87 97,92,91 89,84,83 89,84,83 89,84,83 93,86,84 240,223,188 244,229,207 90,85,84 84,86,81 91,85,76 255,244,223 240,229,212 84,77,75 85,80,77 121,112,104 226,213,181 199,197,179 84,79,78 90,86,80 89,78,73 252,233,198 139,118,91 255,232,197 255,239,204 234,218,187 235,219,188 233,213,183 238,219,194 233,215,185 254,232,198 255,239,202 255,239,200 229,205,168
82,79,85 82,79,85 94,88,95 95,85,84 124,99,71 103,75,48 116,87,67 91,72,47 97,73,47 163,129,97 136,105,66 110,87,56 100,75,45 96,72,39 81,61,43 60,38,18 51,35,29 94,78,61 81,63,42 107,94,73 72,58,33 163,131,89 162,124,76 103,82,55 91,68,39 123,96,62 116,84,50 126,97,73 112,84,57 120,88,58 115,87,58 127,99,72 115,86,62 98,77,54 100,79,52 102,84,54 95,80,44 103,98,43 97,90,29 161,146,108 207,190,164 213,196,170 228,210,189 251,234,206 218,204,175 255,238,208 222,204,174 221,206,184 159,140,124 220,203,175 217,197,177 214,195,158 221,202,167 250,233,198 239,219,189 234,215,176 227,205,167 241,219,183 230,206,169 237,213,176 229,208,167 243,221,183 242,220,184 39,113,215 44,126,234 14,118,245 10,119,242 16,118,242 15,117,243 12,119,243 148,211,255 61,92,150 124,112,100 130,119,112 255,245,220 252,232,202 247,223,197 83,81,82 88,86,87 105,99,90 108,103,100 88,83,82 84,82,83 80,78,79 89,87,88 86,84,85 92,87,86 92,87,84 105,98,96 112,99,92 243,228,208 92,87,86 89,84,83 89,84,83 90,85,84 97,92,91 91,86,85 90,85,84 86,81,80 163,153,141 231,212,187 235,222,199 84,77,75 83,78,64 142,129,108 255,245,224 255,250,234 82,75,73 83,78,75 170,158,148 222,208,181 209,206,191 82,77,76 89,85,79 123,112,105 245,225,193 145,122,93 252,228,193 245,225,193 225,207,177 255,239,209 234,214,182 235,216,189 244,226,194 239,217,183 238,221,186 238,221,182 225,203,165
89,79,57 87,74,51 122,96,71 133,103,75 154,118,89 140,104,73 160,131,100 91,67,41 73,48,20 160,132,103 84,56,27 113,86,54 161,132,97 155,128,96 117,89,60 165,141,104 91,62,31 177,144,107 127,103,70 65,46,30 88,67,44 145,117,77 141,107,77 139,110,75 84,63,38 112,84,57 122,86,53 88,63,35 127,96,73 131,101,75 132,102,74 119,90,59 134,106,79 113,87,62 102,83,58 95,76,53 88,71,47 86,68,47 85,71,42 202,185,161 255,234,211 247,227,195 255,243,223 238,217,190 243,221,187 245,224,197 238,218,188 247,229,197 252,232,202 245,229,198 155,142,137 241,223,179 241,222,185 243,225,193 234,211,180 220,198,162 221,202,167 244,225,190 222,200,164 226,204,168 215,193,155 231,212,175 229,206,175 50,104,188 37,121,228 12,121,244 16,117,238 15,119,242 14,118,243 10,119,240 145,205,255 63,96,156 135,126,111 116,106,96 251,230,205 255,243,213 236,212,186 90,88,89 89,87,88 124,116,105 91,86,85 91,86,83 90,88,86 89,87,85 95,88,88 92,85,85 90,85,87 100,95,94 228,219,200 106,89,79 111,100,85 98,92,99 90,85,84 88,83,80 92,85,83 96,91,90 95,93,91 84,82,80 88,83,82 189,178,163 122,102,84 113,104,77 81,79,77 141,131,135 104,86,97 79,60,74 118,107,102 85,78,76 88,83,82 216,200,185 133,117,102 117,114,101 82,77,74 90,83,86 209,199,177 125,104,79 152,127,99 237,215,181 255,237,210 238,217,190 231,211,181 225,206,171 248,228,196 245,226,189 244,224,192 255,239,209 255,243,206 255,242,205
137,104,67 150,119,82 108,86,52 96,75,48 108,87,60 103,71,41 131,95,64 163,131,101 141,107,73 153,117,84 169,136,99 174,141,104 132,101,78 75,46,26 156,128,88 132,100,68 164,130,96 154,120,77 142,104,67 163,129,95 92,67,39 104,75,40 85,60,32 79,60,46 85,61,37 170,136,104 139,105,71 133,100,73 126,92,70 121,91,65 120,90,62 127,98,67 120,92,63 107,82,54 110,86,60 109,85,61 100,81,58 101,84,58 100,82,61 94,75,52 70,63,63 79,78,93 66,64,86 92,91,84 81,76,75 90,84,79 82,77,79 89,84,83 83,83,83 89,84,81 84,82,83 83,82,71 158,149,134 245,226,189 230,210,178 221,202,165 214,195,160 238,219,184 215,193,157 216,194,158 211,189,153 212,193,154 209,184,154 60,100,169 162,160,142 71,104,146 17,117,243 15,117,241 14,118,243 10,119,244 135,195,255 61,97,153 128,116,104 109,96,89 241,220,195 242,218,185 244,220,194 92,90,91 87,85,86 110,101,95 113,109,103 103,98,100 95,93,91 97,95,93 98,93,92 98,93,92 103,98,100 112,104,110 135,130,132 186,181,180 219,213,190 98,92,85 91,90,83 83,81,77 93,87,82 96,91,90 91,89,87 87,85,83 89,84,83 223,210,178 224,207,172 238,229,202 88,86,87 166,153,163 93,72,89 68,63,81 236,235,226 84,80,74 85,80,79 242,229,197 249,236,204 240,228,218 88,79,73 90,83,86 227,217,193 237,218,191 157,132,104 235,213,179 251,230,205 237,216,191 227,207,177 223,204,169 241,221,189 245,226,189 233,213,181 255,236,206 255,243,206 249,230,193
144,109,71 142,107,69 156,117,85 101,72,48 161,122,92 163,130,93 169,135,101 104,75,42 156,121,83 174,139,101 146,117,84 126,105,80 134,109,90 160,133,101 159,130,95 109,87,53 152,119,82 175,141,98 186,144,102 159,122,82 113,78,51 160,121,80 179,136,89 159,124,86 88,59,35 91,62,40 95,71,47 136,108,81 134,104,76 118,88,62 124,95,64 141,112,81 115,87,58 125,97,70 111,85,60 113,87,62 111,85,60 109,85,59 108,84,60 107,83,57 103,82,57 93,74,49 59,43,30 94,90,99 88,82,87 84,80,74 79,74,71 82,77,76 81,76,78 89,82,85 81,79,77 82,79,83 158,147,142 255,236,201 239,223,190 255,234,198 223,204,167 255,236,204 237,215,181 236,210,171 235,216,181 255,239,205 232,208,182 90,85,82 153,153,148 108,101,99 18,116,238 14,116,242 14,117,238 8,119,246 130,190,254 51,91,149 123,111,99 123,103,83 181,153,56 185,160,64 170,112,61 141,91,60 97,83,83 100,93,91 115,109,102 97,90,90 101,99,100 92,90,91 98,96,97 95,92,96 96,94,95 97,92,91 155,150,152 134,128,133 123,116,119 109,99,98 92,87,84 97,97,92 90,86,78 105,100,99 92,90,88 87,85,83 89,87,85 224,204,172 232,205,173 206,159,80 92,94,91 120,122,122 170,172,172 91,90,105 254,252,232 82,78,72 184,179,165 255,243,216 255,246,219 229,220,205 91,75,71 165,134,126 255,193,176 247,233,208 139,122,98 185,171,155 234,220,202 248,233,213 249,232,206 233,214,179 239,221,191 229,212,177 242,224,192 255,240,210 250,227,196 254,230,206
