45,115,187 53,126,204 57,122,198 146,146,141 219,196,154 233,206,161 242,217,171 255,235,187 255,237,196 255,235,189 255,233,187 250,225,179 253,227,186 247,221,182 244,218,179 239,214,170 235,210,166 228,203,159 228,202,161 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,238,192 255,241,195 252,227,181 253,228,184 205,180,152 154,143,140 146,139,137 138,128,129 142,135,135 140,133,133 135,128,128 135,128,126 108,106,102 91,97,100 88,100,108 92,97,107 88,89,94 76,76,76 75,74,79 98,97,102 176,159,151 255,246,201 255,246,200 255,234,188 255,240,194 255,238,192 255,243,200 255,248,204 255,241,197 255,231,183 255,240,189 255,236,192 255,241,195 255,232,187 255,235,190 255,239,194 255,236,192 255,229,185 255,230,186 255,237,193 255,236,194 230,201,166 136,71,48 161,119,97 38,35,39 111,68,51 255,194,150 134,86,57 104,53,29 170,119,93 155,107,82 150,101,81 129,86,69 122,91,79 110,73,60 71,28,20 108,89,75 105,95,83 109,98,83 115,101,87 116,102,86 119,105,89 118,105,84 118,105,84 117,102,80 119,102,78 118,99,74 122,103,76 119,100,75 123,104,79 119,100,75 118,101,75 118,100,79 112,96,79 114,103,86 107,98,81 80,74,65 39,37,38 46,44,42 69,66,70 79,83,85 83,85,82 74,75,78 53,56,67 66,63,67 113,99,85 107,96,81 91,93,107 105,109,124 103,105,119 113,111,112 147,140,138 114,106,95 98,88,76 98,89,74 100,89,72 104,90,76 107,93,79 104,93,78 109,98,93 108,102,97 113,107,102 116,105,100 116,105,100
42,115,186 51,127,202 58,125,198 199,196,183 247,224,182 255,229,179 247,223,172 255,239,191 245,219,178 249,223,182 238,212,171 251,225,184 249,224,180 255,231,187 251,226,182 249,224,180 247,222,178 249,224,180 252,226,185 255,233,187 246,220,179 245,219,178 246,221,175 239,214,168 237,212,166 249,224,178 243,218,172 255,245,199 198,173,145 149,138,135 146,139,137 143,133,134 130,123,123 137,130,130 135,128,128 129,122,120 98,96,92 102,103,108 92,92,100 75,74,79 69,66,70 55,53,54 80,77,83 80,79,82 102,89,86 255,243,203 255,242,193 255,243,199 255,247,203 255,244,200 255,243,199 255,245,201 255,239,195 255,233,185 255,238,189 255,233,185 255,241,192 255,244,195 255,246,200 255,244,198 255,239,190 255,238,189 255,238,192 255,239,193 255,238,192 255,234,190 249,217,171 41,38,42 34,34,46 179,110,81 193,117,93 145,109,89 82,54,41 148,107,89 174,118,94 147,99,74 77,40,25 49,26,13 63,46,36 101,91,81 101,98,83 103,95,82 107,93,79 113,99,85 114,100,84 114,100,84 114,100,82 115,101,83 115,100,78 117,100,76 115,101,74 119,102,78 115,98,72 118,101,75 118,99,74 116,98,77 119,105,87 114,103,88 111,100,85 106,95,80 139,130,122 180,174,169 122,119,123 58,58,66 55,56,61 63,63,73 42,42,50 57,61,65 47,50,57 72,80,87 93,100,114 44,42,50 84,91,105 78,87,100 106,108,122 115,113,121 99,99,111 87,85,95 82,75,73 98,88,78 106,92,78 106,92,78 103,92,75 108,97,90 113,104,100 115,106,102 118,105,100 119,106,101
43,115,198 51,128,211 55,120,194 207,194,173 255,227,185 252,225,180 255,247,197 255,240,189 255,247,201 255,249,203 255,234,188 255,244,193 255,248,202 255,241,195 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 242,216,175 250,223,180 255,234,191 255,242,192 255,234,189 255,239,195 250,225,181 253,227,186 255,245,204 185,164,139 150,140,139 141,134,132 141,131,132 137,130,130 136,129,129 134,127,127 150,145,144 61,50,47 68,52,48 62,47,38 128,122,127 103,101,109 83,84,89 85,80,82 75,73,71 93,87,82 255,248,203 255,236,190 255,245,201 255,237,193 255,243,199 255,242,197 255,245,200 255,241,197 255,238,192 255,234,185 255,231,180 255,233,182 255,242,191 255,239,190 255,237,191 255,237,188 255,234,183 255,226,177 255,237,191 255,236,190 255,236,186 101,83,62 26,29,40 41,37,46 255,204,159 255,184,147 153,106,85 118,82,62 134,91,74 135,84,56 125,84,66 101,69,55 99,66,55 72,61,58 106,97,91 107,98,90 105,95,83 104,92,80 111,97,81 113,99,81 114,100,84 113,97,80 112,99,78 112,95,71 115,97,76 114,100,75 115,100,78 114,99,77 121,103,84 119,100,86 187,172,161 254,245,239 85,79,74 54,45,39 124,112,102 223,211,201 255,255,248 255,255,247 224,219,207 165,163,164 112,111,116 74,75,80 112,113,118 95,100,110 76,82,99 76,81,89 44,48,52 80,85,93 95,103,112 102,112,120 98,106,111 96,104,109 87,90,97 70,73,82 86,80,75 106,95,78 104,93,74 101,92,75 114,104,94 117,106,101 116,105,100 116,105,100 118,106,96
44,119,203 49,128,213 59,117,191 252,231,204 255,241,196 251,224,179 255,248,198 250,225,179 245,220,172 246,221,175 232,207,161 255,237,186 255,242,196 255,243,197 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 249,223,182 255,230,187 255,238,195 255,247,195 255,238,191 254,229,185 236,211,167 232,206,165 255,230,189 174,153,128 144,134,133 141,134,132 138,128,129 134,127,127 139,132,132 139,132,132 74,69,68 106,96,95 114,103,100 101,89,89 101,84,90 79,74,73 77,75,76 82,75,75 59,57,53 90,85,82 255,249,204 255,239,193 255,242,197 255,250,206 255,244,200 255,244,199 255,239,194 255,243,199 255,239,195 255,232,183 255,232,182 255,232,181 254,223,172 255,230,181 255,232,186 255,239,195 255,239,190 255,232,181 255,235,186 255,229,181 251,225,175 59,52,52 26,28,42 69,51,50 255,153,111 245,149,107 201,128,100 155,99,73 153,93,68 212,137,110 106,70,52 119,81,64 107,76,64 48,41,41 106,97,91 109,98,93 109,96,89 106,94,82 103,92,75 112,98,80 112,98,80 114,99,79 113,100,79 112,97,77 114,99,79 113,101,75 111,97,79 118,107,90 210,200,190 250,240,239 255,254,255 247,244,248 52,51,54 243,236,234 243,230,223 209,198,193 203,193,192 171,164,162 227,223,215 167,165,163 151,148,152 114,114,122 117,117,127 87,87,97 83,83,93 79,80,85 37,38,41 35,36,41 32,35,42 97,105,112 99,109,115 94,106,110 96,104,109 89,90,93 82,77,74 99,92,76 98,89,70 101,92,75 117,107,97 119,107,97 117,105,95 117,104,97 121,109,99
47,119,204 51,127,215 56,111,179 223,200,171 232,202,158 245,220,174 255,231,185 255,231,187 253,228,184 253,228,182 255,241,195 255,243,197 255,236,190 255,239,195 250,225,181 247,221,180 253,227,186 247,221,180 246,220,181 230,204,165 238,211,166 251,225,175 251,219,173 255,241,195 254,227,182 255,235,190 255,239,193 255,243,199 170,151,139 149,140,134 149,139,138 137,127,128 135,128,128 132,125,125 137,130,130 68,63,65 65,58,61 101,91,92 98,82,80 113,96,88 72,60,60 73,63,64 67,62,64 53,51,49 68,62,57 255,244,207 255,241,197 255,240,195 255,245,198 255,246,200 255,240,194 255,235,184 255,234,183 255,241,190 255,237,188 255,238,187 255,237,188 255,235,184 255,226,181 255,233,188 255,240,198 255,237,193 255,232,184 255,238,189 255,231,193 207,188,163 58,54,63 24,24,36 94,66,55 232,144,106 222,137,100 160,104,80 160,102,78 241,171,147 235,164,140 96,59,44 119,76,57 111,79,63 41,34,37 104,95,89 107,98,92 107,96,89 104,93,78 109,94,83 112,99,78 112,98,82 114,100,82 111,97,79 112,98,80 109,95,77 112,98,80 111,100,85 170,162,151 135,129,122 108,103,102 111,109,110 87,87,87 87,85,86 183,178,175 242,233,227 255,250,250 255,251,253 245,243,239 193,191,189 188,187,190 133,134,137 122,123,128 104,104,104 87,84,88 83,83,91 60,63,72 34,35,38 29,30,33 34,35,40 98,101,110 100,108,117 95,103,110 89,99,105 89,93,97 83,78,77 92,83,75 101,92,77 105,96,81 119,107,95 119,107,97 118,106,96 118,105,98 119,106,101
47,119,204 53,129,217 50,103,165 249,227,189 255,227,181 247,222,176 249,224,178 255,236,192 255,233,189 252,226,185 255,237,196 255,235,189 255,231,185 228,203,159 235,210,166 247,221,180 244,218,177 249,223,182 245,220,176 246,221,177 255,236,186 255,247,193 255,233,186 255,238,191 245,217,177 254,226,186 254,229,183 255,235,191 161,145,132 145,136,130 145,135,134 139,129,130 140,133,133 133,126,126 141,134,134 133,128,130 61,55,60 65,58,61 100,88,90 97,84,79 77,67,66 78,68,69 49,44,46 61,61,58 69,64,66 140,120,102 255,240,197 255,243,199 255,238,192 255,237,191 255,232,186 255,238,187 255,235,184 255,238,187 252,221,172 255,227,176 255,228,179 255,232,186 255,233,187 255,232,186 255,242,197 255,241,198 255,238,194 255,229,185 223,207,194 66,55,62 40,38,48 33,30,36 154,120,100 230,150,111 204,130,94 156,100,74 205,142,118 140,88,69 115,78,63 106,69,56 128,80,62 114,86,77 38,31,34 103,93,92 107,98,92 109,98,91 105,94,79 105,90,79 109,95,77 109,95,79 111,97,83 109,95,81 113,99,83 112,98,82 111,97,81 128,117,110 125,120,117 121,116,115 119,114,116 89,89,89 39,37,38 91,86,88 160,155,152 178,172,165 255,254,253 255,255,255 236,235,240 176,175,178 144,145,150 126,130,134 111,115,119 101,101,101 95,94,99 81,81,91 60,62,76 41,41,49 33,33,33 37,38,41 79,79,87 102,107,117 97,105,112 99,109,115 98,102,106 93,88,87 76,70,63 96,88,75 106,94,82 119,107,95 120,108,98 119,107,97 119,107,97 120,107,100
45,121,207 51,130,217 50,96,149 252,226,187 255,232,191 245,220,176 239,214,170 246,220,179 255,235,191 255,235,191 253,228,182 255,233,196 255,234,190 255,232,190 249,228,172 253,226,183 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,155 249,224,178 250,225,181 252,227,183 255,238,198 255,235,193 160,146,132 137,130,128 142,135,133 145,135,136 139,132,132 137,130,130 140,133,133 136,131,130 58,50,56 71,63,69 89,79,80 65,54,51 80,68,68 65,55,56 62,57,59 58,57,60 54,51,57 67,56,51 255,243,203 255,243,206 255,234,190 255,235,192 255,242,197 255,240,192 255,240,191 255,229,183 255,239,190 255,234,185 255,231,185 255,231,185 255,227,181 255,240,194 255,241,195 255,240,194 255,245,202 226,211,191 67,63,74 31,29,41 19,17,29 37,27,31 156,115,95 218,148,119 183,124,96 150,105,84 173,127,109 142,109,84 114,76,57 104,69,54 134,92,70 94,72,66 37,32,34 106,96,95 107,98,94 109,98,93 103,93,81 102,90,78 106,95,78 106,92,76 105,91,77 107,93,79 107,93,79 108,94,80 108,94,80 143,134,130 106,101,100 105,100,99 103,101,99 60,60,57 38,38,38 86,84,85 152,148,142 148,144,136 216,214,210 222,224,224 175,179,183 119,124,132 109,117,124 103,112,123 100,111,122 94,102,109 86,89,96 74,79,87 62,64,78 80,78,86 37,37,37 33,33,33 43,42,45 104,109,115 101,111,119 96,106,114 91,94,103 92,85,88 64,59,56 99,91,78 101,92,77 118,106,96 117,105,93 120,108,96 121,109,97 121,111,99
42,124,208 51,130,217 49,89,137 255,231,190 254,225,190 255,235,195 255,245,205 255,243,201 255,243,203 255,249,209 255,251,214 255,254,212 255,255,217 241,230,223 220,200,170 230,209,166 243,222,179 255,236,194 255,233,189 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,231,187 255,233,189 255,239,199 255,239,199 155,139,133 139,132,135 142,135,133 141,131,132 139,132,132 140,133,133 140,133,133 139,134,133 129,121,127 61,51,55 63,56,56 82,75,75 78,71,74 69,63,68 59,56,60 74,71,75 247,236,221 255,244,204 255,246,206 255,238,196 255,239,190 255,241,192 255,247,201 255,241,195 255,242,193 255,240,191 255,242,195 255,241,194 255,235,190 255,237,192 255,232,192 251,223,183 244,216,176 239,211,171 236,214,178 56,54,55 27,25,35 23,23,35 26,22,33 42,31,38 153,115,96 191,138,113 152,105,84 176,112,86 221,157,129 166,110,88 105,64,46 92,57,42 122,88,70 55,42,39 36,31,33 102,96,91 108,99,95 108,99,95 101,92,84 97,89,78 103,92,77 106,94,82 108,94,80 104,90,76 107,93,79 107,93,79 111,96,85 123,117,112 108,106,107 99,94,93 118,113,112 39,39,36 37,37,37 83,81,82 152,147,144 141,137,131 144,142,138 139,139,139 115,118,125 103,108,114 86,96,114 93,103,119 93,106,121 86,96,112 88,99,110 79,88,99 69,69,79 69,66,70 38,36,37 32,30,31 93,88,90 97,101,105 107,117,123 101,111,119 99,102,111 99,92,95 62,57,54 95,87,74 100,88,76 121,108,103 116,105,98 119,106,99 126,109,101 127,112,103
43,126,212 52,131,218 65,95,135 255,248,202 255,251,210 255,252,204 255,253,205 255,254,205 255,254,200 255,254,200 255,251,199 255,251,199 255,253,204 159,150,146 165,156,152 238,224,210 252,230,185 255,231,186 250,220,174 254,233,190 247,221,180 252,227,183 240,215,171 239,214,170 240,215,169 247,222,176 255,234,193 255,236,198 144,132,134 142,132,133 141,134,132 144,137,137 139,132,132 137,130,130 139,132,132 128,123,122 138,128,127 255,250,240 47,41,48 67,65,73 69,72,83 80,80,90 75,73,74 58,55,61 86,81,83 178,181,192 125,133,161 113,114,133 195,189,196 205,198,201 233,217,211 255,243,219 255,230,186 250,218,184 250,227,185 244,221,181 255,234,197 255,232,195 255,235,196 255,240,201 255,245,205 255,241,200 244,224,192 51,48,52 29,27,37 26,24,34 18,18,28 30,27,31 126,96,81 161,119,97 150,108,86 191,132,104 150,102,77 131,91,68 121,86,71 108,76,60 112,80,66 39,34,36 24,25,30 104,97,95 108,99,95 108,99,95 109,98,93 96,88,75 97,88,73 100,89,74 103,91,79 103,91,79 100,88,76 103,91,79 106,94,82 102,92,91 94,89,91 94,89,88 112,105,105 41,36,35 37,37,37 82,82,82 139,137,133 129,125,119 126,120,115 112,107,106 100,105,111 96,100,113 82,91,104 94,104,124 94,103,114 91,102,115 84,99,113 84,95,108 78,82,86 79,74,76 70,68,66 34,34,29 97,95,93 96,93,97 87,94,108 77,88,99 94,97,106 94,90,84 57,51,46 96,88,75 98,88,76 117,108,104 114,108,103 121,110,107 123,110,103 124,111,106
46,129,215 49,128,215 77,103,138 255,245,197 255,251,203 255,249,196 255,254,201 255,250,203 255,253,204 255,254,202 255,255,205 255,249,197 255,240,193 162,152,151 160,150,149 160,151,147 201,185,168 238,221,184 240,209,170 243,218,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,230,189 243,221,185 145,133,135 150,140,141 139,132,130 143,136,136 146,139,139 137,130,130 140,133,133 141,136,135 132,123,119 255,242,226 66,63,69 64,68,70 65,66,71 60,64,66 69,67,63 52,51,56 74,74,86 55,62,76 78,92,115 138,145,159 146,148,162 135,139,154 119,118,133 94,86,92 234,213,190 255,238,198 255,237,194 255,235,195 251,228,188 252,229,189 253,225,187 255,234,196 255,228,189 255,228,189 243,220,189 48,45,51 33,31,41 25,23,35 16,16,26 23,20,26 99,71,60 123,89,69 171,125,99 219,159,134 224,171,148 197,152,131 95,63,49 99,72,56 95,67,54 30,27,31 16,16,24 77,72,71 109,100,96 110,99,96 111,98,93 96,86,74 95,86,71 100,88,76 100,88,76 97,85,73 97,85,73 100,88,76 103,91,79 101,91,92 98,93,95 82,80,78 110,100,101 50,45,44 43,43,43 83,83,83 127,125,123 115,110,107 116,106,105 115,105,104 103,108,114 98,103,111 81,90,101 94,104,122 94,105,118 94,105,116 86,100,112 87,98,111 84,88,92 83,78,77 70,68,64 48,48,43 77,75,73 96,94,95 91,98,110 90,101,114 82,85,94 78,74,68 57,51,46 94,86,73 92,82,70 117,108,104 113,107,102 115,106,102 121,110,105 122,111,106
47,129,213 48,123,207 102,125,148 255,235,188 255,239,191 250,225,177 246,221,173 255,242,195 255,255,210 255,255,210 255,254,205 255,255,203 252,228,191 160,151,145 149,140,134 158,147,144 157,147,146 159,148,155 182,169,166 247,223,186 253,227,186 255,235,191 255,240,192 255,254,206 255,253,207 255,248,202 236,210,169 227,205,169 143,131,133 139,129,130 141,134,132 140,133,133 139,132,132 143,136,136 189,182,182 57,52,51 154,148,143 227,216,211 255,251,253 246,239,237 75,75,75 80,81,84 120,123,132 104,110,140 71,73,98 32,35,42 86,94,103 105,113,120 94,106,114 90,105,112 89,98,109 80,79,82 93,86,96 185,167,137 255,225,186 255,225,183 254,227,182 245,218,173 252,222,180 247,217,175 252,220,176 251,220,171 252,224,184 163,147,134 51,46,48 29,28,33 25,23,31 27,21,26 93,67,53 91,64,48 112,78,60 134,93,75 116,80,62 116,82,64 105,78,62 84,63,50 70,57,50 21,18,22 18,18,26 31,28,32 109,100,96 108,99,95 110,99,96 97,82,71 93,83,71 98,86,74 98,86,74 97,85,73 97,85,73 97,85,73 100,88,76 107,97,98 84,79,81 85,85,82 108,101,101 111,106,105 110,110,110 86,86,86 109,107,105 100,93,93 112,106,101 124,115,111 103,105,105 104,104,104 89,94,100 93,103,111 90,103,122 92,102,118 92,103,114 88,99,112 89,94,100 88,83,80 77,72,69 61,61,58 50,44,49 100,95,94 96,96,104 92,101,112 93,98,108 84,79,78 78,72,65 77,69,56 69,59,47 111,102,96 118,109,105 121,110,105 125,112,105 126,114,104
57,125,209 49,121,202 136,146,150 255,241,197 255,250,202 255,252,204 255,250,202 255,243,194 255,251,202 255,250,202 255,253,205 255,250,202 225,203,169 156,147,143 157,148,144 156,146,147 148,138,139 153,143,144 155,145,144 159,149,148 224,202,196 255,239,194 255,243,194 255,239,193 255,239,192 255,234,187 255,235,192 245,221,184 152,142,141 134,127,125 144,134,135 146,136,137 190,183,183 220,213,213 61,54,52 242,236,229 159,150,142 144,135,131 142,135,133 255,255,255 188,189,194 126,128,142 78,90,112 68,75,89 41,42,47 39,40,43 41,41,49 103,108,116 101,110,121 93,104,115 86,100,112 79,86,98 61,64,75 101,91,79 255,225,181 255,225,184 247,217,173 240,210,166 250,218,174 255,233,189 252,223,174 255,225,176 251,217,172 255,224,181 248,225,194 157,138,122 41,34,34 30,23,26 109,78,59 115,77,58 113,79,61 93,66,48 103,76,58 110,80,63 102,75,57 63,48,39 28,21,21 14,14,24 17,17,25 41,39,40 110,101,97 111,100,97 112,99,94 100,88,76 93,83,71 95,83,71 98,86,74 97,85,73 94,84,72 95,85,73 100,88,76 56,50,45 75,72,76 88,86,87 95,83,83 111,106,108 103,108,116 95,93,101 94,89,91 84,82,83 106,104,105 118,114,106 109,107,103 110,105,104 96,100,104 97,102,108 100,105,113 97,107,113 94,103,114 96,104,111 90,100,106 90,88,86 79,77,73 51,51,51 46,44,45 98,93,92 106,101,98 90,98,107 96,104,113 89,88,91 71,65,58 83,73,63 68,60,49 101,95,86 114,103,98 118,105,98 116,105,98 113,101,91
59,125,205 50,119,196 165,165,160 255,238,187 255,227,181 250,225,177 244,219,171 255,236,191 255,251,206 255,242,198 255,253,209 255,236,196 190,169,142 155,145,146 145,135,136 144,134,135 146,136,137 146,136,137 150,140,139 151,141,140 158,146,151 166,152,152 255,240,210 255,244,193 255,243,191 255,249,199 255,237,194 230,206,169 148,138,137 142,135,133 141,131,132 142,135,135 114,109,108 125,120,119 162,157,156 222,216,211 255,254,250 234,224,228 255,255,253 212,213,218 119,124,134 101,108,120 91,96,102 68,67,70 42,43,48 37,39,36 31,32,35 99,102,109 97,106,117 100,109,122 95,106,119 81,91,97 67,67,77 94,82,82 249,217,183 255,228,185 255,223,177 252,222,178 254,222,178 255,229,185 249,217,173 255,230,179 255,225,181 255,236,192 255,219,174 255,227,181 223,204,177 79,56,43 141,90,66 131,86,65 131,85,67 119,81,60 101,72,52 107,82,63 72,53,39 45,27,26 24,23,26 24,25,30 40,35,37 108,102,97 114,103,98 111,102,98 111,98,93 101,85,72 93,83,71 94,82,70 92,80,68 96,84,72 97,85,73 95,83,71 97,85,73 81,72,66 68,62,67 56,51,53 101,91,90 102,103,106 100,108,117 91,91,101 82,81,84 81,79,80 108,101,104 118,109,101 113,107,100 109,103,98 111,111,108 97,97,97 109,107,105 107,107,107 102,108,111 100,105,111 90,98,103 92,87,86 79,77,73 47,45,43 47,45,46 75,68,66 112,101,94 103,102,105 110,115,121 96,95,98 78,74,68 85,76,68 70,62,51 101,95,86 123,112,107 121,110,105 124,111,106 125,112,107
59,124,196 49,119,193 191,183,170 255,245,187 255,231,181 255,241,189 255,246,194 255,241,195 255,239,193 250,225,179 255,233,187 255,226,184 178,158,138 150,138,140 148,141,144 138,128,132 146,136,140 151,141,145 158,148,149 148,138,139 153,143,142 154,142,142 153,143,147 221,198,169 255,234,187 255,251,206 255,239,194 231,207,170 145,135,134 142,135,133 141,134,134 110,105,104 100,100,97 41,41,38 159,157,155 176,171,168 255,251,246 152,152,147 216,221,220 139,147,154 109,118,129 96,104,113 85,89,91 73,73,70 53,51,52 37,38,41 30,31,36 104,109,117 97,102,110 93,105,113 98,106,115 99,102,109 75,79,81 83,76,74 255,227,193 255,233,189 252,220,174 249,219,173 255,223,180 255,225,181 255,226,178 255,228,181 255,230,184 255,226,182 255,225,185 255,243,195 247,214,177 98,72,49 170,93,76 144,89,60 150,94,68 132,84,57 125,84,64 114,76,59 87,52,37 91,40,14 90,61,37 89,74,65 111,102,96 115,104,97 116,103,96 111,100,95 108,98,88 99,88,73 92,81,66 92,82,70 94,83,68 96,82,68 95,84,69 94,83,68 94,78,65 95,83,71 79,74,76 52,51,54 98,91,91 104,102,103 99,103,107 80,80,88 69,68,71 69,67,68 110,97,94 117,105,93 114,105,97 109,103,96 106,101,98 100,95,92 116,110,105 115,110,107 108,108,108 100,104,108 90,95,101 94,87,87 77,75,76 47,45,46 53,51,52 61,54,57 103,92,89 110,101,95 127,122,124 102,101,106 77,75,71 81,77,69 65,60,48 92,83,77 124,111,104 124,113,110 126,112,112 125,112,107
60,124,203 47,117,189 206,195,176 255,239,188 250,224,183 252,225,182 234,207,164 247,222,176 244,219,173 231,206,160 249,224,178 255,229,189 169,148,133 143,133,134 141,134,137 148,138,142 146,136,140 144,134,138 150,140,141 150,140,141 148,138,137 146,136,135 144,137,137 163,149,149 255,242,197 255,247,197 255,240,195 218,196,158 145,135,134 139,132,130 99,92,92 96,91,90 54,54,51 41,41,38 131,129,127 145,140,137 160,154,149 103,105,100 126,132,135 108,117,128 91,101,117 88,97,108 84,87,94 72,72,72 75,73,74 32,33,36 31,32,35 107,106,109 106,106,114 102,106,119 97,107,115 95,100,108 73,73,73 76,69,72 253,226,194 255,226,187 255,224,179 255,225,182 254,222,176 255,228,183 255,228,188 255,227,184 255,162,130 255,81,56 255,143,98 255,154,83 227,91,26 157,76,42 161,96,77 157,101,79 157,101,79 139,86,59 130,81,59 111,66,45 93,45,20 92,47,14 94,38,16 84,24,14 81,31,27 83,32,24 83,34,25 88,48,39 115,98,88 96,84,72 90,79,64 73,63,51 94,83,68 94,80,66 92,81,64 90,79,62 92,77,57 91,75,58 86,77,71 96,94,95 113,99,99 114,104,103 107,107,107 85,84,87 61,60,63 69,64,66 92,80,80 119,102,92 123,107,94 114,103,98 97,90,88 98,91,89 125,119,114 120,114,109 104,99,101 101,102,107 96,96,104 89,84,83 72,70,71 46,44,42 73,66,64 48,43,45 73,66,66 115,106,102 104,99,101 38,37,40 35,33,31 65,61,53 63,55,44 78,69,65 125,114,109 124,113,106 125,112,105 127,115,105
58,119,201 53,112,183 243,226,198 255,241,197 255,242,192 255,245,199 244,219,173 253,228,182 255,239,193 249,224,178 255,239,193 255,240,196 158,146,134 151,144,144 143,136,139 136,129,132 141,134,137 146,139,142 146,139,139 140,133,133 149,142,142 144,137,137 137,130,133 135,128,131 202,178,154 231,204,161 252,225,182 189,170,143 139,132,130 143,133,132 99,94,93 90,85,84 40,40,37 41,41,38 118,118,115 111,109,107 106,104,100 88,89,94 104,99,101 94,105,118 88,101,120 86,99,114 77,87,103 69,73,77 80,81,86 50,50,50 31,31,31 73,71,72 111,108,114 108,111,122 92,103,116 91,98,110 86,81,80 61,54,57 251,226,196 255,227,185 255,226,180 255,230,184 255,229,187 255,227,182 255,229,189 242,87,67 255,50,33 203,30,18 255,57,18 255,131,60 238,193,90 114,36,6 121,44,25 138,76,63 141,56,46 127,39,19 109,63,24 108,67,20 120,66,30 104,29,11 106,21,16 102,20,18 103,20,21 137,103,83 138,106,90 77,40,27 94,43,33 115,99,82 91,80,63 88,77,60 87,76,61 90,79,64 93,79,65 94,80,66 92,78,64 91,77,63 98,88,78 89,82,82 122,106,100 130,117,112 104,99,96 87,85,83 53,53,53 58,57,60 81,71,72 113,97,93 123,106,96 108,99,95 89,82,82 97,92,91 109,102,100 124,115,111 106,99,99 100,98,106 95,92,96 89,84,81 65,63,64 50,45,44 73,62,55 59,47,47 52,50,48 69,64,63 40,38,39 41,41,41 40,39,42 41,39,40 68,61,61 65,58,56 118,108,107 124,113,106 132,120,110 133,121,109
49,118,195 48,108,172 231,211,181 255,226,184 253,228,182 255,238,192 244,219,173 232,207,161 219,194,148 239,214,168 246,221,175 255,243,197 156,143,138 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 136,129,129 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 149,135,137 243,219,193 255,230,187 189,170,145 146,139,137 145,135,134 91,86,85 91,86,85 39,39,36 61,61,58 103,103,100 96,94,92 98,96,92 90,89,94 107,102,104 92,101,112 88,94,115 75,89,112 73,88,106 66,74,81 63,66,77 80,79,84 32,32,32 63,61,62 102,94,100 94,94,104 76,89,106 81,82,87 74,73,76 65,58,56 255,233,199 255,233,194 255,233,187 255,229,183 255,223,178 255,228,186 241,173,153 204,82,62 230,37,28 224,31,10 255,44,23 255,55,21 255,212,117 124,83,56 189,51,12 159,37,19 121,48,7 133,102,81 152,85,40 111,33,7 115,22,17 115,25,19 113,22,19 118,21,17 121,20,20 111,39,25 186,148,129 128,90,71 89,38,28 124,87,74 99,85,67 89,78,61 83,72,57 90,79,64 93,79,65 90,76,62 90,76,62 89,75,61 88,78,68 74,69,68 116,103,96 136,127,123 103,98,95 86,84,82 45,45,45 57,56,59 68,63,62 97,84,81 120,103,95 111,100,95 104,95,91 109,102,100 116,109,107 122,113,109 107,100,100 96,94,102 92,87,89 82,77,74 60,58,56 53,48,45 67,57,47 67,57,45 51,50,43 39,34,33 41,39,40 39,39,39 38,37,40 43,43,43 62,61,64 69,61,69 123,111,111 128,115,108 136,121,110 135,123,111
47,123,198 45,98,158 223,201,167 255,234,189 254,228,178 235,210,162 255,234,186 255,232,184 235,210,162 247,222,176 253,228,182 255,246,200 150,138,138 147,140,140 141,136,138 136,134,135 143,141,142 143,141,142 135,130,132 131,126,128 141,134,137 144,137,140 139,131,137 125,117,123 123,120,124 168,154,154 255,250,212 176,156,138 141,131,130 147,140,138 75,70,69 91,89,87 83,78,77 110,105,104 89,84,83 98,96,97 102,100,101 91,91,91 108,102,97 102,100,98 95,94,99 88,96,112 84,94,114 84,98,108 72,73,76 73,73,70 64,66,66 48,46,47 90,88,86 100,95,94 89,98,111 70,82,88 71,71,81 70,53,43 255,231,194 255,231,185 254,222,178 255,229,186 255,233,189 218,154,128 193,131,102 197,43,34 161,29,24 255,35,19 255,37,25 248,38,25 232,53,30 255,162,80 213,159,111 188,122,74 136,90,64 169,63,24 162,33,27 159,28,18 126,22,12 122,21,14 117,21,17 130,25,22 119,37,31 137,30,21 109,41,21 208,157,131 110,78,62 109,51,41 104,84,66 98,82,67 84,70,56 89,77,65 90,79,64 87,78,63 88,78,68 87,78,63 82,76,67 42,40,38 41,39,37 87,85,83 100,99,102 81,79,77 67,63,57 52,50,51 56,54,55 82,70,70 113,97,93 114,101,96 108,96,96 114,104,103 117,107,106 110,100,99 104,94,98 94,89,91 87,84,88 75,73,74 55,50,49 62,55,53 67,57,47 67,56,49 63,57,50 32,30,31 38,38,38 38,38,38 40,39,42 43,43,43 40,39,42 85,79,86 124,114,113 130,118,108 132,117,106 133,118,107
