63,58,74 70,60,61 142,126,54 118,102,44 83,71,32 89,85,27 80,70,32 71,61,37 80,68,56 176,157,46 153,130,29 153,129,37 170,147,46 133,118,37 82,75,48 64,54,74 63,59,72 70,61,76 69,59,77 69,59,77 67,64,81 67,64,81 67,62,78 68,60,79 63,61,83 57,58,79 56,56,82 52,54,79 45,48,70 37,43,64 33,39,60 39,40,63 69,62,76 94,87,90 135,119,113 184,171,67 226,220,54 194,188,42 185,180,55 176,166,56 173,167,51 177,167,57 169,156,56 155,145,53 155,146,49 157,146,41 156,144,37 158,148,29 166,157,31 145,132,28 199,185,42 165,156,41 114,108,44 85,85,24 78,80,23 77,81,25 93,88,45 138,124,97 134,108,83 135,109,84 120,97,68 118,97,74 124,109,87 139,121,100 166,145,122 175,152,123 173,149,116 158,129,105 170,145,115 181,157,122 183,159,126 192,164,135 188,159,128 190,160,132 189,160,127 191,167,132 173,154,138 212,199,194 160,150,149 136,127,119 181,154,120 171,144,108 179,152,109 174,147,104 187,160,124 187,160,124 178,151,115 171,144,112 162,135,103 152,126,103 131,107,85 102,78,54 112,88,64 73,54,38 97,80,52 121,96,66
65,60,76 62,54,60 102,90,35 93,78,38 86,75,29 166,145,62 132,109,40 72,59,25 76,64,38 170,148,44 201,167,54 217,184,64 214,183,62 175,151,44 111,102,55 63,54,50 61,54,66 46,43,70 31,40,63 31,36,62 34,36,63 32,37,63 39,44,68 48,54,75 54,57,77 64,62,84 65,63,83 66,63,80 65,62,79 64,61,76 67,64,79 65,61,74 71,63,71 99,89,88 133,123,99 202,195,66 214,210,32 208,201,42 191,190,42 180,175,35 178,173,48 168,163,40 160,154,38 149,141,35 141,135,31 138,134,31 130,124,31 139,133,29 133,129,42 182,174,50 189,178,32 169,160,34 114,107,39 89,87,27 78,80,23 77,81,27 75,77,31 76,74,43 104,84,52 181,157,124 181,157,122 178,155,124 183,164,129 184,162,126 183,156,122 190,163,129 191,162,127 196,169,135 181,154,120 186,159,125 188,161,129 185,157,130 188,159,128 193,164,133 188,159,126 183,156,122 136,120,114 255,254,254 150,142,148 98,92,99 176,149,117 175,148,114 169,141,103 161,136,92 159,132,96 182,155,121 168,141,107 157,130,94 162,135,99 166,142,109 163,138,110 156,131,103 136,110,85 114,92,74 110,87,58 127,101,60
65,61,74 68,61,75 78,73,30 84,73,27 196,169,65 191,161,74 148,124,60 108,93,44 82,67,31 112,100,43 224,200,65 236,209,63 214,189,59 185,162,50 140,122,31 76,67,40 60,50,51 65,56,69 66,57,72 56,52,65 65,60,76 67,60,74 70,61,74 74,62,76 78,69,82 70,63,73 65,56,67 65,58,72 64,57,71 68,64,75 69,64,82 68,63,79 65,56,69 74,62,78 107,96,91 182,179,67 200,198,28 194,187,30 181,175,29 175,169,34 171,164,37 164,156,36 149,142,31 137,132,34 133,127,36 128,121,35 116,113,32 114,113,36 114,116,18 175,172,38 165,153,42 148,139,42 111,105,39 90,88,28 80,82,27 79,83,27 79,79,20 131,136,33 86,79,20 88,70,40 129,104,74 175,147,118 181,153,124 178,150,121 166,142,109 189,162,130 190,161,126 186,162,129 186,157,126 178,151,117 179,157,123 190,162,135 195,168,134 185,161,124 177,153,118 176,153,122 166,153,150 212,202,203 127,119,125 86,80,87 166,143,114 182,154,125 174,147,115 172,145,111 168,141,109 180,153,119 182,155,119 178,151,115 164,137,101 171,144,108 172,145,109 161,134,98 164,137,103 167,140,104 144,117,85 132,104,77
71,63,82 68,61,73 71,64,35 124,119,39 200,174,81 132,109,67 109,92,64 81,66,26 107,98,38 98,84,18 232,205,73 224,195,61 209,185,62 181,162,49 152,139,50 92,82,33 60,50,54 67,60,70 63,56,66 68,61,71 67,63,76 67,63,76 59,48,57 88,76,81 78,68,72 80,68,73 67,54,64 71,64,76 71,63,80 72,65,79 74,69,85 69,65,78 65,58,70 67,60,74 69,61,69 160,155,82 194,189,36 188,178,27 186,181,30 173,166,27 173,166,27 163,153,30 149,142,29 135,129,38 121,116,34 116,111,31 113,108,35 112,109,42 158,156,37 156,149,40 124,118,41 111,106,37 101,100,33 87,87,24 82,86,30 79,83,29 120,117,21 173,173,30 166,169,37 137,134,24 108,82,57 114,90,64 94,70,44 147,123,97 182,159,128 179,155,122 177,154,125 95,73,53 162,140,106 195,171,136 192,172,140 187,164,135 187,163,137 190,168,134 189,161,132 163,138,110 48,41,41 82,77,76 60,58,56 48,48,48 164,139,111 164,139,111 178,153,125 186,158,129 174,146,117 192,165,131 192,165,131 188,161,127 188,161,127 187,160,128 180,153,121 175,148,112 165,138,102 166,140,101 164,137,101 165,138,102
72,62,80 69,60,71 60,51,34 125,123,35 140,128,46 113,103,50 88,73,33 86,71,33 116,109,37 145,128,52 215,186,65 209,179,54 190,164,53 168,147,48 114,100,32 101,94,37 67,56,51 59,52,52 68,59,70 65,58,68 67,63,76 68,61,73 66,59,62 58,48,52 70,57,54 87,71,67 81,70,77 65,58,72 65,57,74 65,57,74 62,58,71 62,58,71 63,59,70 66,62,75 69,62,72 135,133,59 203,195,32 223,206,39 227,210,43 218,203,40 214,199,36 204,188,36 180,166,42 154,144,36 140,133,45 136,128,45 124,119,37 147,147,47 151,147,44 120,115,31 102,101,36 97,96,31 96,95,30 85,85,24 84,86,33 86,85,29 154,148,15 184,179,28 185,182,44 183,180,59 121,95,70 113,88,60 111,86,58 105,80,52 108,84,58 144,120,96 76,56,47 45,32,29 119,101,80 189,167,133 189,170,145 186,168,138 211,198,191 177,165,165 140,131,116 162,152,130 86,76,75 49,42,40 51,46,48 68,65,69 143,134,117 202,186,171 190,172,153 168,148,128 181,153,124 187,160,126 195,168,134 187,160,128 185,158,126 176,149,117 180,153,121 187,160,124 187,160,124 186,160,121 175,148,112 171,144,110
67,60,74 65,58,68 48,41,51 96,97,29 82,76,28 82,72,32 68,58,18 87,76,32 177,154,65 179,154,38 164,143,42 184,164,56 166,147,52 136,119,50 93,84,37 94,86,36 87,78,63 67,58,50 63,56,59 58,51,51 69,62,76 70,63,75 69,60,71 77,67,71 81,69,69 91,78,73 68,60,66 62,58,69 62,58,69 69,62,72 64,62,72 62,60,68 65,58,68 76,61,71 114,92,58 123,96,60 204,198,36 235,226,38 248,234,48 236,225,38 247,232,44 241,224,48 217,198,43 193,177,46 173,164,49 159,152,43 148,142,40 145,140,40 116,111,40 104,98,32 98,97,32 98,96,34 92,88,26 83,86,22 91,91,32 90,88,26 170,164,27 187,177,28 198,194,36 164,148,76 110,84,59 120,91,69 116,87,63 119,90,66 126,102,76 77,63,45 25,21,15 39,34,33 79,63,48 185,159,136 193,169,143 153,140,133 139,134,133 103,97,102 95,91,100 141,126,104 192,186,179 110,108,109 67,65,77 81,80,95 110,103,113 150,145,147 132,126,131 105,97,105 190,166,131 189,162,128 198,171,137 198,171,137 186,159,125 186,159,127 185,158,126 189,162,128 192,165,131 194,167,131 187,160,124 185,158,124
62,54,62 59,52,55 36,34,44 76,79,30 78,74,26 76,69,30 95,78,41 160,140,54 221,195,104 170,146,41 123,106,30 143,127,42 148,133,54 109,97,42 89,79,37 86,77,32 97,88,69 89,79,69 64,54,53 63,56,56 79,71,77 75,67,73 75,67,73 78,68,72 71,57,59 77,64,61 63,55,61 59,55,66 62,58,69 61,54,64 66,64,74 67,63,76 70,61,76 98,79,56 113,80,55 132,104,64 176,170,24 210,206,28 213,207,32 211,204,34 217,209,44 208,199,41 192,182,44 174,164,43 157,150,41 137,130,33 131,124,38 114,106,27 104,98,32 102,96,30 98,95,28 99,96,31 97,93,33 88,88,27 95,91,33 122,117,33 183,176,37 198,186,33 215,200,83 111,80,59 133,104,80 120,91,67 117,87,61 125,94,71 90,76,58 67,63,55 75,71,65 82,76,69 54,44,22 193,169,143 182,161,134 110,98,100 105,100,99 93,87,82 62,59,63 118,100,70 157,142,120 124,119,118 98,95,110 115,113,123 85,79,86 116,109,107 128,123,125 103,99,110 150,126,100 190,163,129 192,165,133 182,155,123 181,154,122 178,150,121 188,160,131 198,171,135 189,162,126 190,163,127 194,167,131 192,165,131
58,51,54 57,50,48 35,31,42 69,74,31 76,78,25 101,89,34 176,161,23 197,172,56 165,155,75 124,114,61 81,66,28 101,86,39 168,151,46 123,119,43 81,73,37 73,68,29 105,97,73 97,88,71 58,49,41 54,44,43 58,46,51 87,77,81 65,55,59 67,54,62 49,38,45 50,38,43 57,49,57 61,57,70 67,63,74 66,57,72 68,59,70 82,74,80 161,141,109 100,79,56 140,106,65 147,116,77 129,115,47 158,154,36 160,154,38 155,150,37 164,156,36 152,147,34 139,133,42 121,115,38 109,104,33 109,102,34 108,100,35 103,96,28 102,95,25 101,94,26 102,97,28 103,100,33 93,92,27 93,92,36 99,93,29 169,156,38 194,181,17 220,203,65 145,112,73 164,130,100 96,67,43 126,96,68 114,83,62 110,89,66 85,78,60 198,186,156 255,241,190 255,246,195 229,217,176 186,169,134 168,147,120 96,85,82 99,93,88 87,77,76 40,38,39 49,45,35 118,102,48 106,90,46 45,46,49 48,50,45 60,57,44 120,114,109 120,116,110 97,93,102 107,91,76 193,166,132 190,163,129 194,167,135 176,149,117 186,158,129 190,162,133 196,169,133 189,162,126 190,163,129 192,165,131 187,160,124
54,50,63 50,43,55 46,41,57 75,76,37 79,79,18 133,123,29 153,141,32 134,116,25 127,111,55 104,94,56 81,69,28 90,80,38 216,199,52 151,138,47 75,70,31 64,60,25 149,136,113 100,96,77 87,83,64 51,46,34 64,54,53 62,50,50 72,60,60 103,91,93 70,60,61 64,53,60 61,54,64 67,60,70 71,60,83 99,90,84 253,236,208 255,251,191 142,123,84 120,92,65 139,105,64 125,90,52 114,91,60 170,164,69 97,100,36 101,102,23 104,106,24 103,101,27 98,96,34 100,98,36 100,99,34 97,94,29 101,92,32 100,94,28 99,91,26 102,92,25 102,96,30 98,96,34 91,91,30 95,94,38 130,116,32 182,171,29 217,204,42 139,114,27 157,126,87 114,84,58 100,74,49 126,98,69 134,110,88 77,62,51 233,224,179 255,255,198 255,255,203 255,243,190 236,220,176 216,204,165 158,142,111 74,63,60 92,82,72 116,107,92 90,81,50 91,82,37 53,54,44 64,60,41 72,63,44 66,60,37 39,35,27 64,57,55 100,95,94 84,77,87 173,154,131 176,152,119 194,167,133 196,170,131 190,164,125 193,166,130 187,163,128 177,153,120 171,147,114 178,151,119 188,161,129 196,169,133
66,61,77 64,57,69 60,52,69 63,64,27 82,83,17 113,103,21 115,101,35 85,77,25 80,74,26 77,71,25 82,72,30 108,99,54 181,167,41 143,133,41 79,74,33 59,54,22 175,160,138 94,91,76 106,102,85 86,81,67 72,63,57 85,74,69 93,82,79 104,92,92 67,54,73 62,52,70 70,58,70 73,61,73 211,196,160 255,255,206 255,254,198 255,245,189 150,125,95 120,87,60 139,101,64 132,101,62 103,84,61 205,212,28 92,85,24 76,78,25 79,81,24 82,84,27 85,87,34 90,92,37 91,93,36 82,86,28 84,87,25 92,88,26 98,90,25 99,92,22 102,96,30 96,95,30 93,92,36 103,95,32 176,165,23 209,195,38 174,149,105 113,86,50 121,92,61 146,118,89 117,92,64 132,105,71 84,67,59 178,159,132 255,255,203 255,255,202 255,254,198 253,237,183 242,225,178 230,214,172 211,198,164 117,108,91 116,102,84 184,164,132 136,117,94 60,49,30 64,57,41 59,52,36 49,40,32 27,26,29 56,45,30 186,167,140 71,65,58 89,82,82 123,106,96 176,151,121 189,162,130 197,170,136 192,165,131 189,162,128 173,149,114 172,148,115 167,143,110 171,144,112 181,154,122 187,160,124
63,59,70 65,58,68 65,58,68 68,62,53 82,83,17 94,90,28 89,82,23 76,73,22 77,70,27 77,71,25 86,74,33 95,83,42 109,98,34 97,89,24 82,75,32 60,53,26 178,163,141 88,84,76 111,106,94 115,110,96 86,80,71 65,56,48 76,65,60 79,68,65 68,56,72 65,56,71 76,62,64 255,239,222 255,255,202 255,254,198 255,251,195 255,244,188 166,143,114 114,84,56 127,95,61 116,87,52 108,89,66 188,189,52 121,120,16 71,69,20 62,65,16 65,68,19 65,66,18 69,70,22 68,71,22 70,71,21 80,79,25 83,81,23 98,91,23 103,93,24 100,95,24 98,95,30 90,87,32 147,134,43 198,186,31 177,157,67 88,61,43 122,96,73 95,67,38 121,91,63 112,82,54 124,101,72 107,88,74 255,247,193 255,252,193 255,251,196 255,253,199 255,245,194 253,238,189 224,208,164 216,200,167 195,181,152 179,164,128 195,172,141 100,85,63 53,42,25 64,53,36 86,67,42 47,45,41 27,27,27 126,112,94 192,165,133 107,96,81 72,67,64 134,120,122 180,152,123 174,147,115 178,151,119 183,156,124 179,152,118 178,154,119 173,149,116 176,152,119 188,164,131 180,156,123 183,156,122
68,63,79 69,61,78 65,60,76 66,62,73 72,74,21 77,78,28 79,82,20 82,79,28 83,78,35 78,71,28 80,73,32 88,83,32 91,86,33 87,78,31 76,69,28 60,55,27 115,112,97 79,78,69 96,92,82 110,107,94 104,101,86 78,73,61 66,58,45 147,136,117 156,146,108 185,168,131 255,255,201 255,246,191 255,243,188 255,244,189 255,244,191 254,238,184 193,168,138 133,103,75 121,88,49 121,92,57 133,114,89 165,163,62 166,165,29 98,96,8 70,74,16 68,72,18 71,73,20 71,73,18 79,76,21 82,78,18 85,83,21 92,89,24 98,91,23 100,93,25 96,90,26 95,91,31 97,91,14 180,167,35 203,190,56 120,99,56 96,75,50 144,116,89 141,108,71 135,105,77 131,103,74 91,70,45 237,222,173 255,241,185 255,234,178 255,244,184 255,254,200 255,253,202 255,241,192 231,217,172 211,198,166 194,182,152 158,150,126 114,103,96 114,104,94 106,98,46 59,48,29 67,60,40 38,38,38 30,35,34 78,69,80 185,160,141 163,145,126 77,68,62 138,127,134 180,159,134 185,157,128 183,156,124 186,159,127 186,159,127 186,159,127 186,159,127 183,156,124 183,156,122 180,153,119 186,159,127
72,64,81 70,65,81 67,62,78 67,64,79 71,68,42 75,78,27 78,83,22 80,82,25 79,82,22 80,79,23 82,84,29 86,83,32 85,84,28 81,78,25 76,69,30 66,60,35 94,90,82 75,73,69 88,87,80 102,101,90 115,112,97 101,98,85 112,107,95 205,196,165 251,241,192 254,239,190 255,244,191 255,236,186 239,224,175 241,224,173 238,221,172 239,224,175 164,141,112 118,89,58 129,96,59 108,81,47 119,103,70 150,138,79 182,182,29 142,144,17 79,79,18 77,76,20 78,78,19 80,78,18 85,81,19 83,79,17 90,87,22 91,88,23 96,90,24 99,92,24 96,89,28 85,81,23 143,136,23 194,186,50 148,128,82 79,60,37 81,62,35 134,109,79 147,115,81 115,83,49 127,102,74 177,157,125 255,251,194 255,234,180 255,238,184 255,255,197 255,254,200 255,253,202 255,244,195 232,216,172 207,194,160 190,176,147 154,151,127 124,119,118 109,100,96 114,105,99 121,112,95 97,89,78 65,65,73 48,53,61 68,65,80 157,138,126 180,157,126 97,81,66 134,127,127 173,157,140 186,159,127 194,167,133 189,162,128 188,161,127 176,149,117 190,163,131 188,161,129 189,162,128 193,166,132 188,161,129
63,59,70 68,59,72 65,56,69 65,61,72 68,62,69 71,66,63 76,73,58 60,63,70 61,61,47 75,75,43 76,80,26 77,81,23 74,78,20 76,78,23 73,67,44 94,90,80 81,79,75 81,76,73 83,81,79 91,86,85 104,100,94 97,96,85 96,91,90 179,171,149 239,222,183 226,209,172 248,231,182 249,234,185 215,198,161 225,208,171 199,188,153 209,196,164 105,81,57 128,96,64 126,94,64 106,81,51 121,104,80 174,159,119 187,188,26 169,167,24 134,131,35 80,78,16 78,78,19 83,79,19 83,79,19 84,80,20 89,86,21 89,85,23 90,89,24 92,89,24 85,85,24 92,86,20 183,172,58 140,123,76 101,81,63 83,62,47 122,97,69 126,98,69 126,97,64 140,113,81 118,97,70 233,212,171 255,239,186 255,242,189 255,248,193 255,252,197 255,255,202 255,253,202 255,242,193 246,230,186 215,202,168 194,180,151 155,151,134 119,115,109 153,146,144 139,133,128 104,98,93 91,85,80 75,74,79 96,94,104 101,97,110 106,93,90 174,142,110 163,120,73 101,91,92 101,90,83 178,151,117 195,168,134 196,169,135 203,176,142 185,158,124 175,148,116 187,160,128 196,169,135 186,159,125 186,159,127
69,65,78 66,57,70 66,58,66 67,56,65 67,60,70 68,61,71 65,58,70 64,55,70 47,48,69 60,57,61 65,65,49 69,74,38 75,78,45 86,84,64 90,84,79 89,84,81 84,79,76 86,81,78 81,79,80 89,84,86 94,90,84 94,93,82 92,87,86 128,119,111 205,188,153 207,190,155 231,213,171 243,228,181 210,195,159 203,187,154 168,156,130 158,148,126 114,88,65 116,84,54 114,85,54 102,77,47 113,95,65 209,192,145 193,189,40 192,187,18 155,153,23 99,96,15 80,79,25 83,79,19 83,79,19 84,80,18 87,83,21 88,84,22 89,85,23 86,84,24 85,81,21 145,132,43 182,165,100 125,107,75 74,52,32 96,76,56 115,89,64 115,90,62 118,90,63 111,85,60 93,72,47 230,209,168 246,226,176 244,224,174 255,239,186 255,248,196 255,252,198 255,245,194 255,239,190 252,236,194 216,200,169 199,185,158 164,160,143 118,114,106 171,165,160 129,123,118 109,102,100 86,78,84 106,101,117 92,87,105 104,96,113 107,96,103 182,151,112 139,88,12 84,74,73 101,92,88 178,150,121 186,159,125 198,171,137 202,175,139 185,159,120 188,161,125 189,162,128 193,166,132 197,170,136 186,159,127
62,58,71 61,57,68 61,53,61 68,57,66 65,59,64 68,61,73 68,61,73 67,60,72 37,47,92 66,61,77 67,66,71 76,76,73 78,78,73 96,86,87 98,91,91 92,85,83 95,89,84 90,83,83 90,83,83 94,89,88 97,95,96 89,88,91 91,90,93 95,95,92 149,146,133 165,161,140 223,204,169 224,207,172 201,184,156 189,177,151 156,147,128 101,92,84 98,74,52 113,83,55 101,76,46 98,74,48 86,65,38 220,200,141 154,144,73 207,208,21 193,188,19 162,158,13 86,81,12 79,79,20 84,80,22 84,80,20 85,81,21 87,83,23 86,83,28 81,80,24 115,99,41 152,130,94 235,217,173 91,71,51 97,76,53 78,54,30 109,80,56 116,88,59 80,61,34 103,81,61 116,97,74 232,215,168 236,216,166 240,220,170 248,228,180 251,231,181 255,241,192 255,245,196 253,236,189 240,224,182 215,199,168 198,184,157 166,159,141 122,119,106 156,152,146 138,134,126 108,101,113 92,86,91 124,120,129 127,123,132 128,122,129 135,130,132 142,138,130 140,127,120 113,82,45 66,59,57 171,143,114 176,149,117 176,149,117 179,152,120 178,151,119 186,159,125 185,158,122 183,156,124 179,152,120 175,148,116
59,55,66 61,57,70 64,57,69 69,61,67 70,60,64 67,61,68 69,62,72 71,62,75 51,57,89 47,53,85 61,58,73 79,78,83 82,82,77 83,82,85 91,86,88 93,86,89 98,93,90 94,87,85 99,89,90 104,94,95 95,92,96 88,87,90 90,89,92 94,94,94 114,115,107 133,134,115 213,200,168 209,193,162 182,169,146 172,161,142 148,143,129 99,93,86 78,64,48 98,77,50 102,78,45 80,57,28 110,84,59 240,221,166 160,145,96 200,202,17 211,202,26 197,190,22 150,145,45 83,76,33 81,79,21 81,78,23 82,79,24 83,81,23 82,78,30 103,93,44 170,155,92 241,219,170 101,79,43 67,46,31 113,94,67 115,89,64 127,97,71 131,103,76 71,54,30 113,91,73 133,114,91 237,222,173 237,219,175 232,215,166 238,221,174 249,232,183 252,235,186 252,235,186 246,229,182 239,223,181 223,207,176 204,190,163 174,167,149 142,139,126 97,92,89 121,116,115 111,104,116 86,80,87 123,120,124 106,102,111 107,99,107 104,96,104 103,97,102 110,106,115 125,88,35 54,45,41 186,158,129 192,165,133 188,161,129 188,161,129 183,155,126 187,160,126 190,163,129 188,161,129 187,160,128 185,158,126
66,61,77 71,63,80 68,63,79 71,64,78 69,65,78 74,66,83 67,62,78 66,61,77 65,59,80 35,48,92 60,58,68 66,63,80 83,82,87 85,84,87 91,86,88 102,92,93 103,94,90 97,88,84 101,94,97 106,99,99 95,92,96 91,90,93 93,92,95 97,97,97 104,103,106 95,95,92 194,185,158 183,174,147 142,139,126 141,137,129 126,121,120 96,91,90 82,68,52 91,70,45 101,77,53 101,77,53 107,82,54 199,178,135 187,170,123 176,164,82 213,205,24 215,200,23 192,185,28 167,156,21 123,117,15 114,108,13 108,102,11 99,92,4 110,99,35 163,145,101 232,213,160 148,128,78 67,44,29 97,73,47 70,48,30 116,92,68 114,88,63 88,67,44 93,76,52 102,88,70 150,135,115 226,210,166 234,213,172 237,220,173 242,225,178 249,234,185 244,227,178 252,235,186 244,227,180 233,217,175 225,209,176 209,195,166 182,173,154 148,143,129 105,101,95 97,90,102 168,151,127 79,70,66 98,98,98 60,55,73 190,163,131 190,161,128 189,162,126 184,150,116 152,99,2 151,120,58 187,160,128 193,166,132 186,159,125 183,156,122 179,152,118 195,169,130 187,161,122 186,159,125 180,153,119 178,151,117
66,62,75 70,66,79 63,59,72 65,60,76 68,60,77 72,64,81 69,65,78 67,62,78 61,58,73 43,49,93 60,56,65 57,63,84 81,78,84 92,86,91 101,94,97 104,97,97 106,96,97 106,96,97 103,98,97 101,96,95 95,88,91 97,94,98 97,94,98 101,100,103 102,101,104 90,89,92 156,152,131 167,161,152 128,124,116 116,113,119 103,100,106 92,89,93 81,70,55 89,70,45 75,58,34 83,62,37 85,59,34 142,118,81 206,187,134 161,142,107 196,189,30 202,188,22 193,177,21 189,176,28 207,192,29 210,192,23 202,184,26 174,152,46 173,153,107 212,190,141 238,215,173 99,78,51 95,76,62 91,70,55 119,91,64 100,77,48 97,73,47 80,61,36 93,75,54 63,49,35 137,123,107 211,198,164 225,209,167 233,217,173 239,222,173 245,228,179 249,232,181 245,230,181 245,228,179 239,224,177 229,212,177 201,184,156 193,180,159 171,162,145 120,114,107 168,152,137 174,154,124 75,62,57 90,87,91 79,70,83 181,157,124 175,147,118 179,151,122 184,155,122 135,96,55 184,153,116 188,161,127 192,165,131 190,163,129 190,163,129 200,173,139 181,155,116 187,161,122 196,169,135 190,163,129 188,161,129
65,57,74 65,60,76 63,59,72 62,58,69 65,60,78 75,67,84 69,65,78 66,62,75 68,60,77 57,55,75 44,51,88 60,56,67 75,70,86 91,84,94 102,95,93 106,99,99 106,99,102 106,99,102 100,95,92 96,91,88 105,98,101 105,100,102 100,95,97 101,98,102 101,95,102 102,101,106 124,121,125 138,136,137 108,106,107 108,102,109 99,96,100 89,86,90 69,59,47 91,72,47 122,101,76 105,84,59 91,68,39 110,87,56 229,210,157 206,185,142 156,137,102 172,158,63 178,162,59 173,161,52 196,184,59 184,172,92 169,150,113 190,169,128 217,196,144 230,205,159 81,57,35 65,47,28 80,60,40 100,79,54 120,97,68 96,75,48 105,86,63 101,82,59 74,58,43 77,65,55 122,112,102 193,181,153 201,186,146 228,210,168 241,224,175 245,228,179 253,238,187 251,236,185 254,237,188 237,222,175 232,215,180 221,205,174 197,184,161 177,168,149 134,129,117 159,143,128 181,161,131 80,68,56 59,56,60 84,73,80 178,155,126 182,158,132 185,160,130 176,153,122 170,148,114 186,163,132 182,160,126 195,171,136 194,167,133 194,167,133 186,159,127 186,159,125 202,175,139 202,175,139 190,163,127 195,168,134
74,67,81 66,61,79 63,59,72 65,61,74 66,62,73 64,57,71 62,55,69 65,61,74 68,57,80 69,62,74 38,48,95 71,59,75 64,60,82 77,73,82 102,95,93 106,99,99 107,100,103 107,100,103 105,100,97 105,100,97 106,99,102 105,100,102 104,99,101 100,99,102 103,97,102 108,105,111 108,107,110 112,111,114 105,103,104 103,98,100 94,89,91 84,79,78 57,46,39 70,50,30 95,76,53 84,60,38 95,71,45 111,86,58 225,205,157 230,208,159 173,154,117 161,144,109 145,127,97 151,136,98 146,128,98 160,141,104 197,177,131 230,209,157 221,197,146 108,84,49 76,57,34 87,69,50 81,61,41 96,77,52 123,99,73 80,61,38 76,58,39 81,63,44 65,50,39 57,47,37 99,90,82 153,144,127 175,159,126 205,188,149 238,221,172 248,231,182 245,230,181 249,234,185 252,235,186 251,236,189 231,214,175 222,207,171 211,197,172 190,180,158 155,148,132 130,122,109 185,161,135 113,97,80 55,52,56 91,84,82 168,147,122 164,143,118 166,145,120 157,138,115 135,117,98 119,103,88 123,105,86 161,140,115 186,159,127 188,161,129 186,159,127 190,163,129 180,153,117 189,162,126 189,162,126 189,162,128
66,61,77 68,63,81 66,61,77 61,57,70 64,57,71 63,56,66 66,58,66 68,58,59 68,58,59 68,60,66 51,55,88 49,55,85 57,58,81 53,63,99 91,86,85 101,96,95 104,97,97 106,99,99 106,101,100 106,101,100 107,100,103 107,100,103 105,103,104 99,96,100 101,101,98 101,101,101 105,102,108 104,101,107 99,96,100 92,90,91 83,78,80 71,66,68 53,41,29 92,75,51 80,66,41 90,73,49 62,44,25 82,60,40 124,100,63 235,213,164 214,193,141 208,188,140 209,186,146 195,174,133 202,179,137 236,214,167 225,205,155 214,192,147 109,87,51 69,48,21 59,44,24 59,50,35 62,51,36 101,81,61 78,57,32 89,69,49 69,50,36 73,58,38 54,39,28 63,51,41 86,81,80 96,91,88 124,113,98 202,186,144 242,222,172 246,229,178 255,243,190 251,234,183 255,249,198 255,243,194 242,224,182 236,219,182 224,206,176 200,186,161 171,163,141 136,132,115 145,133,121 76,65,58 70,68,69 63,58,60 95,83,83 90,79,76 90,78,80 87,77,81 83,71,76 80,70,74 83,71,76 87,73,75 136,116,107 168,147,134 193,166,130 193,167,128 190,163,127 193,166,130 201,174,138 196,169,135
68,63,81 66,61,79 60,55,71 61,56,72 60,56,69 63,59,72 65,58,70 69,61,69 70,63,75 75,68,82 63,63,89 32,45,91 66,62,75 34,44,91 71,64,74 91,86,88 97,90,90 99,92,92 105,100,99 106,101,100 111,104,107 111,104,107 105,103,104 103,101,102 100,99,102 100,100,100 96,91,93 96,91,93 93,88,87 74,69,71 69,62,72 65,58,72 44,34,24 88,71,45 81,62,39 82,61,38 78,63,41 111,93,74 124,101,72 229,206,166 225,201,148 231,205,153 210,189,137 241,220,168 224,202,155 219,198,155 130,105,75 92,71,48 60,40,20 74,55,30 95,80,58 81,70,53 62,46,33 86,68,49 74,52,32 110,90,72 86,70,55 94,78,61 62,47,38 67,54,49 85,80,82 90,87,91 100,89,86 210,193,156 242,222,172 248,231,182 255,244,193 255,245,194 255,243,192 255,246,197 251,233,189 249,233,191 233,216,181 201,187,158 184,172,146 156,147,128 107,96,93 72,63,59 54,52,50 65,59,66 100,86,86 96,86,85 87,77,78 89,79,80 81,71,75 85,73,78 81,71,75 80,69,76 86,74,76 87,75,77 153,129,96 200,173,137 204,177,141 189,162,128 186,159,125 188,161,129
69,64,80 64,61,76 67,62,78 68,64,77 62,58,71 62,58,71 67,62,80 72,67,83 70,65,81 70,66,79 65,62,79 44,49,84 58,59,82 54,57,79 35,45,90 72,68,79 81,75,82 83,77,84 98,93,90 104,99,96 111,104,107 113,106,109 109,102,105 110,105,102 101,99,97 92,90,86 83,77,82 75,69,74 65,61,70 63,59,72 67,62,78 76,73,88 36,27,21 71,56,36 76,58,39 88,68,48 71,53,32 47,33,15 73,59,41 126,107,82 228,207,153 240,221,166 240,222,162 247,225,176 170,151,116 106,87,62 76,58,39 73,55,36 104,85,62 88,73,51 56,40,23 72,58,44 73,59,43 69,53,36 73,55,36 53,37,20 76,60,43 79,65,49 50,38,28 55,42,39 86,83,87 89,86,90 87,75,75 215,198,163 234,217,168 250,230,182 255,244,193 255,241,192 255,249,198 255,243,192 255,242,193 248,231,184 241,223,179 222,205,168 202,188,159 171,158,135 129,120,105 70,61,57 78,73,70 79,73,78 84,74,75 89,82,85 87,77,81 86,76,80 83,71,76 85,74,81 80,68,70 85,75,79 87,77,78 86,76,77 93,82,75 177,152,122 188,161,127 179,151,122 180,152,123 182,154,125
