180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 203,176,140 200,173,137 171,147,114 64,49,38 88,75,70 120,98,92 138,116,110 141,116,88 189,162,128 186,157,122 186,159,123 181,157,122 148,126,90 55,40,31 43,35,52 60,55,71 69,53,47 178,154,119 208,180,142 201,170,133 211,182,149 193,165,138 178,154,119 189,163,124 179,153,114 186,159,123 189,162,126 188,161,125 187,160,124 165,138,102 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 187,160,124 185,158,122 190,163,127 180,154,115 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,127 191,163,123 187,159,119 174,148,107 167,140,106 174,147,113 141,114,82 111,96,60 81,82,59 79,76,63 81,73,60 92,85,58 104,95,66 100,86,72 90,76,58 75,66,35 74,67,36 78,72,38 78,75,35 87,81,33 101,94,35 112,102,33 112,100,30 109,97,31 100,93,25 91,84,27 100,87,24 121,109,31 131,118,29 124,111,22 137,122,34 162,152,33 175,164,29 187,177,37 198,188,39 219,206,42 238,226,48 245,234,47 249,239,49 243,238,40 239,238,43 235,244,57 240,228,200 108,85,74 148,122,97 143,117,94 130,101,77 168,141,107 180,154,113 186,160,121 192,165,131 189,162,130 201,177,142 204,177,141 203,177,138 207,181,140 202,173,138 183,156,120 187,160,124 205,178,142 220,192,154 212,184,146 203,175,137 208,180,142 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 206,177,142 198,169,134 192,165,129 181,154,118 189,162,126 193,166,130 189,162,126 200,173,137
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 188,161,125 185,158,122 188,161,125 177,157,127 58,40,37 161,141,132 122,101,90 187,165,145 152,127,97 198,169,134 187,166,141 47,34,27 38,26,26 42,32,33 41,32,43 121,109,111 140,118,98 196,169,133 207,176,139 205,174,135 190,159,122 208,178,150 174,145,110 205,177,139 197,171,132 188,161,125 176,149,113 202,175,139 194,167,131 204,177,141 185,158,122 211,184,148 166,139,103 198,171,135 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 198,170,132 202,174,136 199,171,133 201,173,135 202,176,135 208,181,147 193,166,134 130,103,71 121,113,50 94,104,39 94,96,39 96,95,39 135,119,61 169,147,84 183,155,97 181,153,95 157,128,79 115,100,51 88,71,36 75,68,29 81,75,27 91,86,33 101,95,31 109,102,30 102,95,27 90,83,22 82,74,22 93,81,22 109,98,25 119,107,25 126,113,20 143,131,35 162,151,37 172,160,33 187,175,36 197,184,34 210,197,37 226,215,39 245,233,37 251,240,39 248,236,42 243,235,42 232,238,45 211,212,105 199,180,164 143,114,92 148,122,99 131,105,82 126,98,71 186,159,127 180,152,123 145,116,92 108,82,59 125,99,74 184,160,123 187,160,126 201,174,138 200,174,135 205,178,142 192,165,129 201,174,138 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 193,165,127 195,167,129 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 185,158,122 189,162,126 185,158,122 195,168,132
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,164,125 186,160,121 165,142,111 71,55,51 202,183,156 138,110,99 182,151,132 199,170,139 156,141,121 29,24,21 27,20,23 37,30,33 58,48,49 101,86,77 180,156,130 183,157,118 192,165,129 204,178,139 215,189,150 194,168,129 185,159,120 174,148,109 195,169,130 203,176,140 175,148,112 200,173,137 192,165,129 189,162,126 202,175,139 194,167,131 195,168,132 198,171,135 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 197,169,131 174,146,108 176,156,110 177,149,111 136,108,81 120,90,75 142,112,66 103,104,27 97,100,22 91,95,26 82,86,32 80,82,29 78,79,29 79,80,30 82,84,31 80,80,35 74,71,29 72,67,26 81,76,33 88,83,32 94,89,36 94,91,36 89,86,31 82,77,26 81,75,29 91,82,24 102,92,25 108,98,20 127,117,25 141,129,33 155,145,37 164,153,37 182,171,38 189,178,34 205,193,40 216,202,45 227,216,33 239,225,41 245,232,43 243,233,41 236,232,45 231,233,64 237,222,186 134,110,88 149,125,103 134,110,88 150,121,101 138,112,89 128,104,82 122,97,78 123,99,75 132,107,77 188,159,124 180,153,117 181,154,118 192,166,127 186,157,122 185,158,122 186,159,123 211,182,147 186,157,122 183,154,119 179,150,115 197,168,133 181,152,117 184,155,120 203,174,139 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 189,161,121 196,168,128 197,165,131 190,158,124
173,147,108 160,134,95 160,134,95 174,147,111 188,161,125 186,160,121 189,163,124 200,174,135 201,173,135 209,183,144 110,88,68 77,60,61 236,211,194 174,145,125 130,99,76 99,85,67 24,22,23 21,16,18 53,40,37 140,118,110 100,81,69 77,56,43 190,165,137 204,177,141 205,178,142 186,159,123 204,178,139 189,163,124 193,167,128 202,176,137 192,165,129 195,168,132 210,183,147 181,154,118 183,156,120 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 196,170,131 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 189,161,123 179,151,113 171,149,113 190,163,131 98,76,56 111,90,65 137,105,73 108,110,26 96,99,21 92,96,27 88,93,30 83,86,26 79,78,22 78,77,21 75,74,20 75,74,22 78,77,25 78,76,27 80,78,29 80,78,29 83,84,34 80,81,33 80,81,33 82,81,29 79,77,30 84,76,22 94,85,25 104,96,15 124,114,32 127,115,33 133,123,29 150,139,34 170,160,37 180,170,32 191,177,34 207,193,40 217,203,35 220,207,34 231,214,36 237,221,38 235,228,42 230,231,42 225,212,164 126,105,82 138,114,92 136,112,90 137,113,91 135,114,91 123,102,87 110,89,74 121,96,79 155,128,96 180,153,117 174,147,111 202,174,136 203,174,139 185,158,122 188,161,125 192,165,129 198,169,134 206,177,142 189,160,125 203,174,139 202,173,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 197,169,129 180,152,112 200,169,130 212,181,142
168,141,105 175,148,112 179,152,116 182,156,117 197,171,132 205,177,139 202,174,136 199,171,133 205,177,139 212,184,146 186,160,121 83,62,39 73,57,53 219,194,177 129,111,92 175,163,153 45,35,39 69,58,51 103,84,68 128,104,82 111,90,77 99,77,59 116,92,68 178,152,111 181,154,118 187,160,124 169,143,104 189,163,124 166,140,101 189,163,124 183,157,118 229,203,164 185,159,120 169,143,104 185,159,120 195,169,130 171,145,106 189,162,126 200,173,137 202,176,137 195,169,130 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 169,142,106 166,139,103 185,158,122 185,158,122 195,166,133 193,166,123 198,169,134 151,149,159 118,97,74 104,87,63 100,83,57 111,106,35 110,108,34 98,98,26 92,93,27 86,84,24 82,81,25 79,78,22 77,76,24 74,73,21 72,74,21 78,76,27 77,75,26 75,78,27 75,81,29 82,80,31 80,78,29 80,76,30 78,74,28 83,75,21 85,79,15 101,89,23 105,96,22 104,95,21 108,99,23 125,114,27 145,134,33 165,150,40 177,161,28 191,176,28 203,182,28 208,190,30 218,202,30 222,207,30 228,219,33 248,239,51 233,221,151 109,91,72 126,102,78 142,121,98 122,97,78 131,109,91 112,91,76 117,96,81 123,98,79 145,120,92 200,173,139 197,168,133 201,173,135 199,170,135 173,144,109 180,153,117 175,147,109 186,157,122 193,164,129 197,168,133 203,176,140 190,163,127 208,182,143 190,164,125 200,169,132 205,174,135 210,180,138 206,176,134 193,158,120 211,176,138 211,183,143 184,156,116 210,179,140 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 205,177,139 189,161,123 196,168,130 214,179,143 190,163,127 88,60,47 55,42,52 49,37,49 113,97,84 116,97,83 139,116,101 143,116,98 143,116,98 158,133,116 141,110,98 198,169,134 194,168,129 169,145,108 187,159,121 172,146,107 179,153,114 181,155,116 174,148,109 192,166,127 178,152,113 178,152,113 178,152,113 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,165,129 173,145,107 185,158,122 178,159,145 102,109,132 88,68,50 106,92,74 89,75,57 111,105,41 112,110,40 110,108,38 102,101,36 90,88,28 84,84,25 80,80,21 78,77,23 74,73,19 72,74,19 73,71,22 73,71,22 72,75,24 73,79,27 78,76,27 75,74,22 75,71,25 75,71,25 80,72,18 79,77,17 90,82,19 90,81,21 90,79,17 92,84,19 107,98,24 124,114,32 138,126,28 158,146,35 170,157,27 182,168,27 194,178,33 201,185,31 212,195,30 226,215,41 250,238,60 222,208,150 96,77,63 123,92,69 157,131,108 121,99,81 127,107,89 109,88,73 106,85,70 117,96,73 255,255,228 205,181,148 209,180,145 188,160,122 183,156,122 201,172,137 217,190,154 173,145,107 194,165,130 186,157,122 180,151,116 195,168,132 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 203,173,129 205,175,131 205,175,131 213,183,139 195,167,127 202,174,134 203,172,133 206,175,136
175,148,112 172,145,109 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 198,170,132 204,176,138 206,178,140 202,174,134 208,180,140 193,166,130 86,73,50 70,60,61 45,35,36 56,46,47 76,60,58 91,74,66 155,124,103 221,195,204 249,215,193 204,175,140 190,162,124 209,181,143 199,171,133 197,169,131 193,165,125 197,169,129 182,154,114 205,177,137 201,173,133 186,158,118 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 175,148,112 171,144,108 201,174,138 192,165,129 183,156,120 175,148,112 180,152,114 212,180,134 180,171,140 108,110,126 103,108,132 80,65,54 78,64,48 73,61,49 105,103,43 106,110,43 104,110,42 101,106,41 91,95,37 89,88,34 85,84,30 81,80,28 80,79,27 77,79,26 74,72,23 73,71,22 75,73,24 77,75,26 73,71,24 71,69,20 70,68,19 72,68,20 72,69,16 72,69,16 74,72,14 80,76,14 82,78,16 83,79,17 90,81,21 100,92,29 115,102,27 127,119,29 144,135,20 159,146,24 166,152,26 184,170,27 198,184,27 220,207,47 233,218,70 195,181,154 84,64,46 145,115,89 144,118,97 119,97,79 117,97,79 103,83,65 102,81,66 109,89,69 255,255,227 255,251,220 255,255,222 178,156,118 181,154,118 190,163,129 189,160,125 203,175,137 201,175,136 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,143,108 182,153,118 181,150,111 200,169,130 194,161,122 205,172,133 199,171,133 194,166,128
182,155,119 186,159,123 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 167,139,101 182,154,116 194,166,128 195,169,130 193,167,128 176,152,115 189,170,143 61,49,51 65,58,68 93,82,91 77,60,52 87,69,68 168,134,112 194,160,158 209,172,148 218,183,145 207,177,135 211,181,139 191,163,123 202,174,136 194,166,126 191,163,123 191,163,123 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 181,154,118 188,161,125 179,152,116 190,163,127 176,149,113 174,147,111 191,162,127 166,133,96 151,144,128 98,108,128 94,92,114 68,57,52 55,41,27 65,55,45 103,102,48 107,111,44 105,111,43 99,104,39 91,95,37 91,90,36 87,86,32 84,83,31 85,84,32 80,79,27 80,78,29 78,76,27 75,73,24 74,72,23 71,68,24 70,68,19 70,68,19 69,65,17 71,68,15 72,69,14 73,71,13 76,72,10 77,73,11 78,74,14 85,76,18 88,79,21 98,86,20 105,97,16 122,113,16 140,125,15 152,137,18 172,160,23 192,178,25 212,200,45 221,204,79 165,152,131 123,103,85 149,119,93 95,69,46 128,106,88 137,117,97 108,88,70 103,84,68 126,111,91 255,250,223 255,251,219 255,254,223 231,212,175 181,157,120 187,163,130 181,152,117 186,158,120 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,150,115 186,157,122 199,168,131 203,172,135 215,183,141 224,192,150 202,174,136 203,175,137
198,172,133 188,162,123 197,171,132 183,157,118 195,169,130 191,163,125 182,154,116 184,156,118 186,158,120 180,152,114 181,153,115 182,156,117 178,152,113 195,171,134 198,174,139 71,57,59 82,73,88 131,115,130 159,131,129 151,125,113 146,115,92 172,124,97 183,138,115 235,192,159 231,193,158 222,188,154 218,189,154 188,160,122 183,154,119 203,175,135 168,142,103 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 186,160,121 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 172,145,109 174,147,111 176,149,113 195,168,132 188,161,125 160,139,112 110,111,141 93,105,129 95,101,122 83,76,76 44,33,26 57,49,38 82,81,43 100,104,37 100,104,37 99,104,39 91,95,37 86,85,33 85,84,32 82,81,25 82,81,25 79,78,24 80,78,29 79,77,28 75,73,24 72,70,21 70,68,21 68,66,17 66,64,15 68,64,16 71,68,15 72,69,14 73,71,13 77,70,9 77,71,7 75,70,15 75,70,15 74,69,18 79,71,17 85,75,22 95,88,18 118,107,20 136,124,26 157,145,20 176,164,25 203,186,48 192,177,100 123,108,97 57,37,28 72,51,38 80,61,45 118,96,78 120,98,78 104,85,69 86,69,59 157,143,127 255,251,228 255,253,226 255,253,224 255,254,218 195,168,134 199,170,135 187,160,124 208,180,140 195,169,130 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 183,157,118 188,159,124 194,165,130 189,157,125 188,156,124 188,159,124 176,147,112 179,151,113 193,165,127
205,178,135 202,175,132 191,164,121 193,165,125 183,155,115 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 185,158,122 99,78,76 73,60,70 113,96,97 222,192,177 186,157,137 165,132,105 162,128,106 255,226,208 255,239,218 255,242,221 255,255,232 188,159,128 193,166,132 184,156,118 173,146,101 167,144,104 183,159,122 160,132,92 198,170,130 208,180,140 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 156,135,108 104,111,134 96,103,128 91,97,118 96,95,110 40,36,45 47,40,40 48,42,35 86,83,39 99,100,32 94,98,31 90,93,31 85,84,32 81,80,28 80,79,27 78,77,25 77,75,26 75,71,25 73,70,19 73,70,19 72,68,20 71,68,17 71,68,17 73,68,15 76,68,16 75,70,15 76,71,18 74,69,16 71,68,17 71,68,17 71,68,17 68,64,16 68,64,18 69,65,17 71,66,15 84,77,20 103,92,19 121,110,25 142,131,26 162,147,30 174,155,62 170,154,121 69,54,43 116,98,79 100,79,64 121,96,79 118,96,76 121,99,79 90,74,61 64,53,46 235,221,205 255,247,225 255,252,228 255,255,228 255,255,222 255,253,218 184,160,125 196,170,131 207,176,137 192,161,122 179,151,113 188,160,122 201,172,137 194,165,130 182,156,117 188,162,123 173,147,108 189,163,124 200,174,135 201,175,136 196,167,132 182,153,118 194,167,131 196,169,133 190,164,125 176,150,111
201,174,131 193,166,123 184,157,114 187,159,119 186,158,118 182,154,116 186,158,120 175,147,109 172,144,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 174,147,111 157,136,123 101,89,89 129,113,100 176,152,130 96,73,58 164,142,122 175,151,143 155,126,122 196,163,154 238,203,188 255,224,207 216,179,153 114,93,70 133,113,83 157,130,96 169,142,106 183,159,122 163,135,95 180,152,112 177,149,109 188,162,123 178,152,113 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 158,131,95 181,154,118 182,155,119 173,146,110 176,150,111 189,163,124 171,145,106 165,138,102 169,145,112 121,109,99 100,109,132 95,102,127 94,100,121 92,91,106 42,38,49 43,38,40 45,38,38 44,37,37 51,49,18 90,95,34 90,96,28 85,87,32 82,84,29 77,79,24 75,73,24 72,70,23 73,68,27 72,69,18 72,69,18 72,69,18 73,65,15 75,67,17 75,70,17 77,69,15 74,69,16 74,71,18 71,68,15 71,68,17 66,63,12 66,62,14 65,63,16 65,62,18 65,60,17 68,62,16 70,64,16 85,78,21 97,89,26 112,104,23 134,123,38 164,147,112 126,114,102 128,114,100 65,49,43 69,53,40 57,38,24 96,77,61 100,79,64 73,58,49 64,54,53 227,216,199 239,225,207 255,242,220 255,252,226 255,252,219 255,253,220 255,255,220 190,163,127 193,165,127 190,162,122 199,171,133 182,154,116 191,162,127 193,164,129 183,157,118 186,160,121 193,167,128 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 200,173,137 192,166,127 200,174,135
188,162,121 194,168,127 182,156,115 178,152,113 182,156,117 180,153,117 180,153,117 195,168,132 194,167,131 183,156,120 178,151,115 181,154,118 192,165,129 176,150,111 200,174,135 177,156,129 87,76,83 77,67,71 127,110,111 77,63,65 93,80,88 120,101,115 83,59,68 134,109,108 183,152,144 208,173,160 212,160,141 114,86,73 102,86,71 118,98,78 148,124,91 157,135,90 199,171,131 197,169,129 191,163,123 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 174,148,109 175,149,110 176,150,111 176,150,111 169,143,104 187,161,122 165,139,100 114,108,113 101,108,131 95,102,125 92,95,115 87,87,97 41,38,42 43,36,39 49,39,43 44,37,40 49,44,41 84,79,95 76,76,76 81,86,39 84,89,28 80,78,20 73,74,24 72,70,21 71,69,22 74,69,16 73,68,17 73,65,15 73,68,15 75,70,17 75,70,15 74,69,16 71,68,15 72,69,18 71,67,19 68,67,15 67,66,14 66,63,19 67,62,19 64,59,18 64,58,22 64,59,18 67,60,19 70,64,18 79,71,21 84,72,31 167,155,125 148,137,122 79,68,61 56,42,28 78,62,49 125,105,87 130,110,90 72,53,37 99,80,66 59,46,41 84,75,71 225,215,205 231,220,205 241,231,209 255,251,225 255,246,219 255,252,220 255,255,218 209,187,149 190,164,125 195,167,129 186,158,120 197,169,131 195,166,131 191,162,127 183,156,120 179,152,116 171,144,108 175,148,112 193,164,129 190,161,126 195,166,131 190,161,126 168,141,105 173,146,110 189,162,126 179,152,116
194,168,129 187,161,122 192,166,127 190,164,125 198,172,133 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 198,172,133 193,170,139 70,61,72 65,58,70 67,60,72 63,54,65 71,62,77 100,86,112 80,64,81 103,84,91 120,97,94 146,118,109 171,135,115 244,201,182 108,92,75 119,103,86 127,106,81 185,161,126 188,162,121 198,170,130 212,184,144 198,172,133 176,150,111 198,172,133 188,163,119 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 176,150,109 178,151,115 112,108,117 100,107,130 95,101,122 92,95,115 66,66,76 42,39,43 44,37,40 46,36,40 44,34,35 44,37,37 69,62,72 79,77,89 65,65,60 84,86,44 87,86,19 84,84,21 82,81,14 88,86,24 90,87,22 90,87,22 84,85,19 79,78,22 75,74,18 76,71,16 76,71,20 73,69,11 69,66,13 68,67,15 67,66,14 67,66,14 65,62,18 64,59,18 62,57,16 64,58,22 61,56,15 64,57,16 58,53,12 65,55,15 111,99,71 153,142,127 89,79,78 52,41,36 87,72,61 66,51,40 65,47,42 99,79,72 112,91,78 87,71,58 60,47,44 157,148,144 203,192,185 216,205,198 234,223,206 241,230,211 253,238,216 255,241,210 255,252,216 255,253,214 177,153,116 186,159,123 187,159,121 191,163,125 199,170,135 193,164,129 192,165,129 190,163,127 190,163,127 178,151,115 196,167,132 193,164,129 196,167,132 204,175,140 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 196,169,133 70,58,70 64,57,71 65,61,74 62,55,67 71,63,82 97,93,117 100,87,106 89,73,86 94,73,73 100,78,72 139,112,94 224,181,162 144,127,103 110,95,73 131,111,93 148,123,93 185,159,120 182,156,117 193,167,128 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,116 188,160,120 173,145,105 182,155,119 161,135,96 110,106,130 100,106,127 94,100,119 92,95,113 75,73,83 44,41,45 48,41,41 42,35,35 43,36,39 44,39,38 50,44,49 84,83,98 60,59,62 76,77,54 88,88,29 85,83,13 87,85,15 82,81,16 83,82,17 87,86,21 86,84,22 82,82,21 80,80,21 79,79,20 74,73,17 73,70,17 68,66,17 66,67,19 65,63,16 64,62,15 66,61,18 65,60,17 61,58,18 61,58,16 62,57,16 64,59,20 66,58,22 69,57,29 114,103,96 95,83,85 93,84,80 73,62,57 87,74,67 58,43,34 76,59,49 91,74,64 69,53,40 89,77,67 65,58,56 170,164,159 183,177,170 191,182,176 209,199,187 222,213,198 246,233,212 255,242,216 255,250,217 255,253,216 190,169,128 162,140,102 168,141,105 183,156,120 173,145,107 205,177,139 197,171,132 186,160,121 179,153,114 189,163,124 185,158,122 148,121,85 165,138,102 178,151,115 194,168,129 187,161,122 180,154,115 180,154,115
158,131,95 185,158,122 169,142,106 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 195,168,134 79,63,61 69,61,69 69,65,76 61,57,68 79,74,90 92,86,109 96,83,102 87,73,86 86,68,65 108,86,78 139,109,92 172,134,113 141,120,95 133,113,93 103,87,72 129,105,81 178,151,115 178,152,113 169,143,104 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,116 205,178,131 195,168,123 193,165,127 169,143,104 103,100,129 95,101,122 95,98,118 91,92,111 66,64,72 44,41,45 50,43,43 41,34,34 47,40,40 41,36,33 41,36,35 85,85,97 85,85,97 60,59,64 88,90,44 90,88,26 85,82,17 85,83,21 84,80,18 83,82,17 85,84,19 80,80,19 79,79,20 79,78,22 74,74,15 72,71,17 68,69,19 64,65,17 64,61,17 63,63,18 65,63,16 61,59,12 61,58,18 63,60,18 61,55,19 62,54,20 133,123,99 140,131,114 86,79,77 77,67,68 39,28,25 55,44,39 91,78,71 67,54,47 87,69,64 74,56,53 97,81,66 89,75,61 120,110,111 145,139,144 149,144,143 160,153,153 172,166,159 202,193,185 228,219,204 238,226,200 253,239,210 255,239,204 233,214,175 170,148,112 182,155,119 190,163,127 180,152,114 181,153,115 171,145,106 186,160,121 189,163,124 176,150,111 193,166,130 174,147,111 173,146,110 181,154,118 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 195,168,132 180,153,117 187,160,124 167,140,104 193,166,130 176,149,113 171,144,108 160,138,118 78,61,67 71,62,73 67,60,72 82,75,89 85,75,93 85,70,90 80,64,77 94,72,75 122,101,90 150,120,103 180,144,124 136,110,85 128,107,84 90,70,52 136,110,89 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,138 191,164,121 198,171,128 186,159,116 195,168,125 102,98,120 93,96,118 93,96,114 93,91,111 72,72,80 41,38,42 45,38,38 48,41,41 42,37,39 39,37,35 50,43,41 90,86,95 84,84,96 71,71,83 76,74,54 89,88,34 86,84,26 82,82,21 82,81,16 83,82,17 83,82,17 81,80,15 80,78,18 76,79,17 73,73,14 72,71,19 71,69,20 67,65,16 64,62,15 64,61,17 61,58,14 60,57,13 60,55,16 60,57,17 60,56,21 127,121,98 125,116,110 83,76,79 75,67,75 57,45,45 59,48,43 88,77,72 78,67,60 62,49,42 73,57,51 61,45,39 77,64,57 79,68,63 97,94,100 107,104,119 115,113,123 120,116,125 148,146,147 168,166,164 206,197,189 225,212,189 234,219,197 254,237,200 249,230,191 191,167,130 167,138,105 182,153,120 163,134,99 191,162,127 186,158,120 202,174,136 183,156,120 192,165,129 183,156,120 179,152,116 207,180,144 174,147,111 197,171,132 201,175,136 188,162,123 165,139,100
185,158,122 190,163,127 193,166,130 183,156,120 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,155,119 178,151,115 181,154,118 165,141,104 144,124,104 71,63,69 66,62,71 78,69,84 78,69,82 69,53,66 82,64,75 86,64,72 107,87,80 93,72,59 174,137,122 158,133,105 143,117,94 119,94,75 141,115,92 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 181,154,109 196,169,124 213,186,143 203,176,133 197,172,128 210,183,140 204,177,134 101,99,121 95,98,118 92,93,112 92,90,110 70,70,78 47,44,48 44,39,41 41,36,35 40,33,36 44,37,40 44,39,41 47,44,50 86,86,98 78,81,92 61,62,54 87,89,36 87,87,28 82,81,25 81,79,17 83,82,17 82,81,16 81,79,17 81,79,19 76,79,19 73,72,16 73,72,20 70,68,19 66,64,17 64,61,17 65,60,17 61,58,14 60,57,15 58,55,15 59,55,18 75,68,39 91,84,68 95,88,91 75,69,76 65,59,66 45,34,31 46,35,32 55,43,43 54,43,38 64,51,44 76,60,54 96,83,76 47,34,31 52,43,39 83,81,91 85,84,101 89,89,101 104,102,112 125,122,126 150,148,149 181,172,166 212,202,180 228,215,194 249,233,200 255,242,205 190,166,129 195,166,133 193,164,131 196,167,132 172,143,108 176,148,110 180,152,114 178,151,115 175,148,112 182,155,119 188,161,125 193,166,130 181,154,118 198,172,133 179,153,114 194,168,129 179,153,114
175,148,112 194,167,131 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,154,118 196,170,131 172,148,111 81,67,67 54,48,55 62,53,64 77,68,81 85,73,85 74,59,69 70,51,65 72,53,67 55,43,48 200,166,148 172,141,118 173,143,117 173,144,122 116,90,67 174,146,117 177,148,115 166,138,100 173,147,108 176,150,111 171,145,106 159,133,94 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 189,159,117 197,167,125 172,145,102 180,153,110 186,158,120 174,148,109 192,166,127 92,99,124 91,96,120 89,92,110 83,89,106 79,79,89 45,42,46 42,40,38 45,38,36 43,36,36 40,33,33 40,33,33 49,44,46 90,88,98 83,83,93 72,70,80 76,75,50 88,86,37 88,87,33 84,83,29 82,82,23 81,81,22 81,79,19 80,78,20 77,80,18 77,76,20 73,72,20 68,66,19 65,60,19 62,57,14 63,56,15 62,57,16 62,57,16 61,56,13 65,59,25 143,136,120 76,70,75 70,64,71 72,69,75 45,35,34 57,48,44 73,63,62 40,30,31 75,66,62 58,47,42 90,77,70 88,75,70 74,63,58 54,47,45 76,72,81 84,83,98 75,77,93 81,83,99 98,97,112 110,108,120 139,139,139 186,182,163 229,216,193 239,223,192 255,243,206 197,170,134 193,164,131 196,167,132 170,146,109 181,157,120 197,170,134 192,165,129 200,173,137 186,159,123 184,156,116 190,162,122 203,174,139 188,159,124 197,170,134 198,171,135 194,167,131 187,160,124
