190,164,125 188,162,123 176,149,113 189,162,126 182,156,117 186,160,121 186,160,121 60,41,27 219,200,173 138,110,99 154,126,99 189,161,132 29,24,21 33,26,29 51,41,42 101,86,77 182,162,130 195,168,132 204,178,139 192,165,129 179,153,114 174,148,109 193,167,128 189,162,126 200,173,137 187,160,124 195,168,132 194,167,131 202,175,139 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 197,169,131 190,159,120 187,160,124 136,108,81 134,106,79 107,108,31 97,100,22 86,91,28 79,83,29 78,79,29 80,81,31 80,80,35 74,71,29 80,75,34 87,81,33 94,89,36 92,89,34 84,79,28 81,75,29 97,86,24 109,97,31 127,117,25 150,138,40 160,149,33 182,171,38 198,184,39 214,200,45 227,216,33 244,231,42 243,233,41 236,232,45 215,209,132 98,78,60 149,125,103 131,105,84 141,115,92 128,104,82 113,91,71 134,110,86 188,159,124 200,173,137 193,167,128 186,157,122 198,171,135 202,175,139 186,157,122 181,152,117 197,168,133 181,152,117 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 189,161,121 188,160,120 188,156,122
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 191,163,125 192,168,135 65,48,49 235,210,193 222,193,171 194,168,145 23,21,22 29,19,20 148,126,118 79,60,48 86,66,46 195,168,134 193,166,130 190,163,127 179,153,114 178,152,113 165,139,100 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 166,139,103 169,143,104 187,161,122 191,163,125 175,148,112 187,159,121 104,82,62 118,96,76 109,111,27 96,99,21 90,95,32 85,90,27 80,79,23 77,76,20 77,76,24 77,76,24 79,77,28 80,78,29 82,83,33 79,80,32 85,84,32 79,77,30 88,79,21 101,90,28 119,109,27 120,109,24 142,131,26 166,156,33 182,171,29 198,185,37 213,199,31 223,208,31 233,217,34 234,227,41 230,230,99 155,136,113 142,118,96 126,105,82 141,120,97 119,98,83 109,88,73 130,107,78 189,162,126 186,158,120 189,160,125 188,161,125 168,141,105 185,158,122 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 201,173,133 187,159,119 210,179,140
185,158,122 173,146,110 178,152,113 188,162,123 180,152,114 202,174,136 196,168,130 175,147,109 188,154,122 67,51,38 176,154,146 47,37,36 87,72,61 136,114,94 139,113,88 125,103,85 165,141,119 195,168,134 194,168,129 195,168,132 183,157,118 187,161,122 194,168,129 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 194,167,131 183,156,120 209,182,146 177,148,113 183,157,118 148,141,141 93,72,49 115,97,76 111,106,37 113,111,39 100,98,26 90,88,26 84,83,27 78,77,25 74,73,21 71,75,21 74,72,23 74,77,26 73,79,27 82,78,30 76,72,26 74,70,24 86,78,24 88,85,20 99,89,22 95,88,20 111,101,19 135,125,31 165,151,36 178,162,31 192,178,25 206,187,34 215,199,29 225,213,35 255,248,92 168,153,131 130,101,77 109,89,69 136,116,98 116,95,80 104,81,66 180,156,132 197,170,136 191,163,125 200,173,137 183,156,120 186,158,120 196,168,130 188,159,124 192,165,129 193,166,130 197,171,132 198,167,130 221,190,151 224,194,150 217,187,143 206,174,132 204,176,136 193,165,125 204,173,134
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 202,174,136 208,180,140 208,180,140 178,159,122 54,44,45 45,35,36 77,67,71 76,59,51 155,124,103 141,113,100 215,183,151 190,162,124 199,171,133 204,176,138 193,165,125 191,163,123 196,168,128 201,173,133 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 201,173,135 212,180,134 158,140,135 100,108,126 80,65,54 58,48,38 104,102,42 106,110,43 103,109,41 92,97,34 89,88,34 82,81,29 80,79,27 77,79,26 73,71,22 73,74,24 77,75,26 73,71,24 70,68,19 72,68,20 72,69,16 74,71,18 80,76,14 83,79,17 87,78,18 100,92,29 122,112,30 140,132,30 159,146,24 175,159,26 192,178,21 220,207,47 214,199,107 85,71,55 145,115,89 111,88,73 127,107,89 103,83,65 96,75,60 255,255,232 255,251,220 190,171,134 168,141,105 190,163,129 197,169,131 204,172,138 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,143,108 179,150,115 203,172,133 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 188,160,122 183,155,117 192,170,125 74,57,47 67,60,72 130,109,107 90,69,67 149,118,97 197,154,135 255,249,216 211,176,138 224,191,152 191,163,125 201,172,137 145,117,79 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 202,173,138 165,138,102 101,107,137 93,99,120 66,57,53 48,42,37 82,82,39 101,107,39 101,107,39 92,97,34 91,90,36 86,85,31 85,84,30 81,78,27 79,77,28 73,74,24 72,70,21 71,67,19 67,65,16 69,65,17 71,68,15 72,70,12 75,71,9 76,72,12 79,72,15 82,74,20 88,80,17 104,94,23 127,116,15 158,145,27 178,164,19 212,199,51 192,179,131 86,70,57 149,123,102 93,73,53 125,103,83 110,89,74 86,70,55 255,255,234 255,254,227 255,251,215 172,148,113 199,171,133 205,177,139 194,166,128 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 196,167,132 196,167,132 195,163,129 198,170,130 176,148,108 184,156,118
209,182,139 205,178,135 195,167,127 179,151,111 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 183,159,124 79,66,76 225,198,191 182,153,133 158,125,98 189,155,133 255,241,219 255,242,221 204,174,146 200,173,139 184,156,118 182,156,115 193,169,132 123,95,55 208,180,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 174,153,126 99,108,133 94,99,123 95,94,109 46,39,49 44,38,31 92,89,45 98,102,33 92,95,31 85,84,32 80,79,27 79,78,26 78,76,27 75,72,21 74,70,22 71,67,19 71,68,17 73,68,15 76,68,16 75,70,17 75,70,17 71,68,17 73,68,17 69,65,17 68,64,18 69,65,17 81,76,23 108,97,24 137,124,31 162,147,30 181,162,69 142,126,109 130,111,95 120,99,84 157,132,115 125,103,83 94,78,65 90,79,64 255,249,228 255,253,229 255,254,227 255,250,215 202,178,143 197,169,131 192,161,122 172,144,106 172,143,108 184,155,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,174,131 183,156,113 179,151,111 186,158,118 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 182,155,119 101,89,89 146,127,111 112,89,74 164,142,122 129,102,97 195,164,156 238,203,188 237,195,173 104,83,60 133,113,83 166,139,105 179,155,118 163,135,95 187,159,119 186,160,121 178,152,113 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 178,151,115 189,163,124 160,133,97 169,145,112 121,109,99 98,107,130 95,102,127 92,91,106 44,38,43 44,37,37 44,37,37 69,70,22 91,97,29 85,87,32 79,81,26 77,75,26 72,70,23 73,69,21 72,68,22 72,69,18 76,68,18 75,70,17 77,69,15 72,69,16 72,69,16 71,68,17 69,65,17 65,63,16 65,62,18 64,60,14 69,63,17 85,78,21 104,94,23 127,116,31 164,147,112 103,93,71 87,72,63 69,53,40 79,60,46 89,68,53 73,58,49 168,158,146 241,230,213 255,242,220 255,252,226 255,251,218 255,255,220 202,174,136 193,162,125 199,171,133 186,157,122 175,146,111 183,157,118 169,143,104 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 196,169,133 193,167,128
196,170,129 173,147,106 200,174,135 198,172,133 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 78,66,78 78,69,80 66,55,64 82,70,82 83,63,84 93,71,79 156,129,124 178,142,124 245,207,190 99,88,71 127,107,89 180,156,123 189,163,122 177,149,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 175,148,114 180,153,117 114,108,115 96,103,126 89,95,116 70,70,80 45,37,43 49,39,43 45,35,36 41,36,35 81,77,97 72,74,48 86,90,23 77,80,20 78,78,15 78,74,14 74,71,16 74,74,15 74,71,18 76,71,18 75,70,19 71,68,15 69,66,15 68,67,15 65,63,16 64,59,18 61,58,16 62,57,18 64,59,18 66,61,18 68,58,18 168,155,132 115,104,101 111,100,85 69,54,43 99,80,68 116,95,80 87,68,54 60,47,40 198,190,179 221,211,201 240,226,208 253,239,214 255,244,212 255,255,219 188,161,125 193,166,130 199,171,133 195,166,131 189,160,125 183,156,120 186,159,123 193,166,130 199,170,135 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,167,128 198,172,133 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 70,61,72 63,59,72 64,55,68 71,61,79 102,88,112 91,75,90 101,78,75 129,102,86 214,168,150 135,120,98 131,113,94 149,124,96 181,155,116 189,163,124 192,166,127 165,139,100 179,153,114 183,157,118 176,150,111 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,114 176,147,112 168,142,103 110,106,126 97,103,124 91,94,114 76,76,86 47,42,41 48,41,41 45,38,41 48,40,46 82,80,90 58,59,51 85,87,32 87,85,13 87,85,13 85,82,17 86,85,18 86,84,22 82,80,22 81,79,21 74,71,16 71,68,17 67,65,16 65,63,16 65,60,17 65,60,17 62,57,16 60,57,15 65,60,19 64,57,18 121,109,81 107,94,89 85,76,72 66,54,44 75,60,51 95,77,72 101,84,74 103,91,79 58,51,51 188,179,173 193,184,178 217,206,189 239,226,205 255,248,220 255,253,216 251,230,189 178,155,115 171,144,108 168,140,102 197,169,131 197,171,132 190,164,125 183,157,118 194,167,131 198,171,135 195,168,132 196,170,131 169,143,104 176,150,111
158,131,95 189,162,126 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 79,63,61 67,60,72 61,57,68 79,74,90 97,87,107 89,77,93 86,68,65 126,100,86 160,122,101 141,120,95 104,85,69 133,114,100 178,151,115 173,147,108 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,159,116 205,178,131 195,163,121 171,145,106 103,100,129 91,97,116 90,93,111 66,64,72 47,40,43 43,36,36 47,40,40 43,38,35 94,92,100 85,85,97 78,81,57 92,90,28 85,82,17 83,82,17 85,82,17 85,84,19 80,80,21 80,79,23 74,74,15 70,68,19 65,66,18 64,61,17 64,62,15 63,61,14 61,58,18 62,56,20 60,54,18 133,123,99 115,107,96 80,70,71 39,28,25 96,85,78 56,43,36 87,69,64 95,78,68 102,88,74 120,110,111 147,142,141 157,152,151 172,166,159 208,200,189 239,227,201 253,239,210 255,249,210 176,154,118 182,155,119 180,152,114 183,155,117 171,145,106 179,153,114 169,143,104 193,166,130 179,152,116 186,159,123 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 183,161,141 75,62,72 68,61,73 81,74,88 85,72,93 80,64,81 93,71,74 131,104,86 160,124,104 142,116,91 141,119,99 126,104,86 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,128 226,199,156 202,175,132 105,101,123 95,101,120 92,93,112 78,78,86 44,39,38 43,36,36 43,38,40 37,32,31 44,38,43 84,84,96 59,58,63 91,90,36 87,85,27 82,80,18 85,83,21 82,81,16 81,79,17 76,79,17 77,77,18 72,71,19 67,65,16 64,62,15 64,61,17 63,60,16 60,55,16 60,56,19 100,95,67 103,94,88 76,70,77 53,41,41 50,39,34 72,61,54 84,71,64 70,54,48 63,47,41 76,65,60 92,89,95 103,101,113 105,101,112 141,139,140 178,173,170 225,212,189 230,215,193 253,236,199 177,153,116 202,173,140 201,172,137 174,145,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,155,116 173,148,120 63,57,64 69,60,71 79,70,83 69,55,68 73,54,68 74,53,68 147,113,95 168,137,114 166,135,114 102,76,55 175,147,118 180,152,114 182,156,117 158,132,93 178,152,113 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 196,166,124 191,161,119 199,172,129 193,167,128 189,163,124 100,107,132 90,96,115 87,89,105 79,79,89 45,43,44 43,36,34 43,36,36 41,34,34 54,47,45 88,86,96 72,72,80 69,68,43 89,87,38 84,83,29 82,81,25 80,80,21 80,78,20 78,81,19 75,74,18 71,70,18 66,62,16 64,59,16 64,59,18 62,57,16 60,55,12 82,75,55 111,105,98 67,61,68 59,52,55 60,51,47 66,56,55 47,37,36 58,47,44 85,72,65 61,48,43 61,54,52 77,73,82 78,77,92 84,86,102 105,104,119 132,131,136 180,176,157 227,214,191 250,238,199 193,171,135 188,159,126 192,168,131 187,163,126 179,152,116 171,144,108 187,160,124 196,168,128 204,176,136 202,173,138 205,178,142 186,159,123 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 180,155,109 57,51,56 59,51,57 66,62,73 102,93,108 83,69,84 75,63,75 189,158,137 173,142,119 171,137,115 162,133,111 158,131,99 182,154,116 172,146,107 161,135,96 173,147,108 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 187,164,124 183,157,116 211,184,141 215,189,150 196,170,131 93,99,127 90,96,117 85,88,106 78,80,94 46,41,43 44,39,38 43,36,39 47,40,43 37,32,31 54,48,55 87,87,97 67,67,67 84,83,45 86,85,31 81,80,24 80,80,21 81,79,19 78,81,19 77,76,20 73,71,22 66,64,17 64,59,20 63,56,17 60,54,18 101,94,67 120,114,109 75,73,74 71,66,68 50,41,37 40,30,29 47,37,36 47,37,38 71,59,61 57,48,44 58,46,46 53,43,47 70,66,79 73,70,87 74,75,94 83,81,103 94,93,108 141,137,129 208,197,180 241,229,192 198,176,140 201,172,139 187,163,126 191,167,130 179,152,116 198,171,135 194,167,131 223,195,155 203,175,135 180,151,116 192,165,129 202,175,139 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 180,157,117 65,58,68 74,67,79 91,87,107 88,79,101 190,170,150 131,107,111 131,107,83 153,124,100 163,130,105 187,149,128 134,106,79 165,141,106 197,171,132 162,136,97 187,161,122 204,176,138 201,173,135 204,176,138 202,176,137 181,155,116 190,164,123 203,175,135 200,170,128 197,171,132 189,164,118 87,96,121 84,93,116 80,85,109 76,78,94 47,45,46 48,43,42 50,45,44 35,28,31 43,36,39 40,33,36 90,86,95 81,81,91 67,66,71 82,82,37 78,78,19 77,76,22 77,76,20 79,79,20 78,78,19 73,72,20 70,68,21 64,59,20 64,59,18 93,85,74 120,113,111 79,75,84 69,67,77 50,43,41 43,36,34 44,37,37 40,38,39 37,35,36 49,42,42 39,29,28 42,32,31 47,41,46 68,66,76 71,69,81 76,75,92 78,79,98 78,79,98 97,96,99 178,171,155 232,221,186 215,193,157 202,175,141 189,160,125 191,162,127 178,151,115 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,153,114 195,169,130 194,167,131
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 152,133,98 60,53,67 82,77,93 95,92,119 118,109,124 184,158,137 177,143,121 144,115,91 152,123,101 172,137,110 181,144,120 166,139,107 184,160,125 188,162,123 182,156,117 180,154,115 196,168,130 199,171,133 161,133,95 204,178,139 183,157,118 189,161,121 202,174,134 194,167,124 177,148,113 166,135,114 90,94,123 80,89,112 78,85,108 70,71,90 45,42,46 40,35,34 39,34,36 33,23,24 40,33,36 45,35,39 37,31,36 88,88,98 81,81,91 63,61,57 76,75,39 72,71,17 77,76,24 82,82,23 78,78,19 73,72,18 70,69,17 63,62,24 74,66,53 72,71,76 81,79,91 75,73,81 38,36,34 33,28,27 39,34,33 33,26,26 41,39,40 38,36,37 40,33,36 40,33,36 43,36,36 46,40,45 68,66,76 73,71,81 72,71,86 72,73,92 75,76,95 83,81,89 142,136,127 214,200,171 234,215,178 201,174,140 181,152,117 197,168,133 196,169,133 180,153,117 178,151,115 158,130,90 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 169,141,101 76,61,52 58,54,65 86,81,97 98,92,124 136,122,139 137,117,108 137,111,86 147,118,96 138,109,89 168,138,110 160,126,104 186,158,120 194,166,128 180,154,115 189,163,124 192,166,127 173,145,107 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 215,187,147 210,179,140 84,93,118 78,91,121 75,88,107 73,80,103 65,71,92 49,53,68 43,38,37 42,37,36 36,26,27 41,34,34 42,35,38 35,30,29 48,42,47 90,88,98 83,83,91 73,71,79 63,60,64 65,63,61 80,76,57 82,81,45 74,74,44 72,73,54 71,65,70 71,69,77 72,70,80 71,69,77 42,40,38 35,33,34 34,32,33 32,30,31 40,38,39 42,40,41 38,36,37 37,32,34 35,33,34 34,32,33 46,44,45 68,64,73 70,70,80 70,70,82 72,71,88 77,75,95 79,77,87 126,120,115 202,188,161 248,228,196 205,176,143 195,168,132 195,168,134 190,163,127 166,139,103 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,110 179,153,114 179,152,107 64,50,50 51,47,58 80,75,93 102,98,120 118,110,127 103,91,93 137,113,89 129,103,78 136,111,83 157,132,104 134,110,84 195,166,131 190,161,126 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 198,170,130 200,168,136 74,87,115 73,89,118 68,80,104 64,74,94 61,64,86 54,55,76 41,34,34 59,49,50 40,30,31 41,34,34 40,33,36 29,24,23 42,37,39 48,42,49 87,85,97 80,80,90 79,79,87 73,71,81 79,75,84 70,67,73 69,68,73 67,67,77 72,72,82 75,73,85 77,73,84 48,42,47 43,34,30 37,28,24 23,21,22 34,32,33 28,26,27 32,30,31 28,26,27 29,24,26 33,31,29 26,24,22 42,40,41 69,65,74 69,69,79 67,67,79 72,72,84 73,72,87 78,75,90 115,110,107 199,187,161 245,225,195 194,165,130 189,163,124 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,152,113 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,131 180,154,115 185,162,122 60,53,65 48,46,58 76,71,87 95,91,111 96,92,112 124,113,122 111,98,91 105,91,73 139,119,101 145,117,90 136,112,88 171,147,114 181,154,118 179,153,114 173,147,108 173,147,108 188,160,122 201,173,135 217,189,151 197,171,132 217,191,152 177,148,113 221,188,151 193,165,127 122,121,126 73,86,116 67,78,109 66,73,98 58,65,88 56,59,79 51,53,67 43,36,39 40,33,36 42,35,38 38,31,34 48,41,44 40,33,33 48,41,44 46,36,40 50,44,51 86,84,92 81,79,89 80,80,90 69,67,77 87,85,95 74,74,82 77,77,89 81,79,91 69,65,76 44,38,43 34,27,27 36,26,27 41,29,31 27,25,26 28,26,27 26,24,25 35,33,34 37,35,36 34,32,33 31,29,30 32,30,31 46,44,45 66,64,72 66,66,78 69,68,83 72,71,86 75,72,89 76,74,86 110,105,104 196,183,160 231,212,185 184,152,118 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 173,146,112 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 203,178,134 180,152,112 180,152,112 188,160,120 168,142,101 174,148,107 179,158,115 61,56,72 52,51,68 70,70,82 94,90,112 97,93,115 108,98,116 80,69,76 76,65,60 96,80,76 129,105,81 94,70,48 134,114,82 177,153,116 190,163,127 176,149,113 200,173,137 185,158,122 203,176,140 206,178,140 182,156,115 188,162,121 209,181,143 206,177,142 195,174,149 81,92,119 74,87,115 64,75,102 61,73,97 54,61,84 50,56,77 46,49,67 47,40,43 40,30,34 44,37,37 38,31,31 34,27,30 40,33,36 47,40,43 43,37,42 39,34,36 40,37,41 80,78,88 86,84,94 83,83,95 83,83,95 81,84,95 79,79,91 67,61,68 43,37,44 31,23,29 31,24,24 35,28,31 33,26,29 36,31,33 30,25,27 36,31,33 35,30,32 41,36,38 38,31,34 34,32,33 32,30,31 41,39,40 60,58,68 64,64,76 64,66,80 67,71,86 70,72,88 76,74,86 104,102,98 181,172,145 244,231,199 196,167,132 203,172,135 208,177,140 209,181,143 189,161,123 201,173,135 201,170,131 203,172,133 161,133,95 206,177,142 201,169,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 166,140,101 69,64,82 62,64,78 69,68,83 85,81,105 98,93,120 91,85,106 76,67,80 52,50,60 77,73,82 98,86,76 153,124,100 155,134,107 195,168,132 171,144,108 168,141,105 204,177,141 179,152,116 193,166,130 201,172,137 213,185,145 216,189,146 204,178,137 225,195,151 112,114,128 75,87,120 74,84,118 61,74,102 58,67,92 54,61,84 52,55,75 49,51,65 50,45,47 42,35,35 44,34,35 38,31,34 38,30,36 37,30,33 44,37,40 43,37,42 38,37,40 30,29,32 27,27,35 27,27,37 69,69,81 80,79,94 82,85,96 53,51,59 32,31,34 34,31,37 37,31,38 37,32,34 37,30,33 34,29,31 30,23,26 37,30,33 30,25,27 28,23,25 36,31,33 32,27,29 31,24,27 35,28,31 33,28,30 60,59,74 61,64,82 63,65,81 67,69,85 69,70,91 76,76,88 102,100,98 171,163,139 220,206,177 239,211,173 190,159,120 175,144,107 197,169,131 217,189,151 223,195,157 191,164,121 194,167,124 203,175,137 201,173,135 220,192,154 222,194,156
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 187,162,118 78,71,85 74,72,92 63,62,77 83,81,105 91,88,115 95,89,110 78,71,83 52,50,58 65,64,81 65,55,59 124,103,92 108,87,60 176,149,113 192,165,129 178,151,115 182,155,119 188,161,125 183,156,120 183,159,122 168,142,101 191,164,121 208,181,136 200,170,124 82,94,127 71,86,118 71,82,113 66,77,106 59,68,93 54,61,84 53,54,75 48,47,62 56,52,46 33,28,27 48,41,41 39,34,36 44,38,43 44,36,42 44,38,43 40,34,39 42,37,39 36,29,39 86,86,98 42,42,52 24,24,34 58,58,70 47,50,61 38,38,48 23,22,27 42,42,50 51,49,57 35,30,32 38,31,34 37,32,34 35,28,31 35,28,31 35,30,32 30,25,27 39,34,36 36,31,33 31,24,27 33,26,29 34,27,30 54,56,70 59,62,80 64,65,84 67,68,87 71,72,91 76,76,88 103,101,99 157,150,134 219,205,178 255,248,210 222,191,152 213,182,145 166,138,100 203,175,137 195,167,129 180,151,116 196,167,132 208,176,134 202,169,132 201,168,131 207,175,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,163,124 189,162,128 168,141,107 167,141,102 187,162,118 184,162,128 71,65,60 78,74,96 67,65,77 76,74,98 84,82,106 87,82,98 76,70,77 79,67,69 76,59,60 58,51,63 121,107,89 164,139,109 183,157,118 186,160,121 189,163,124 182,155,119 202,175,139 178,151,115 189,161,121 190,161,126 186,158,118 208,180,142 199,173,148 77,93,129 70,86,113 69,82,108 68,79,106 61,73,97 56,63,86 54,56,72 54,53,56 67,64,49 89,64,36 43,37,42 35,32,38 37,35,36 41,39,40 35,33,34 34,31,37 41,35,42 44,37,47 79,85,104 76,77,96 76,73,90 50,48,60 77,79,95 78,81,99 37,35,43 40,38,39 41,33,39 41,33,39 39,33,38 33,28,30 33,28,30 30,23,23 29,24,26 36,29,32 31,24,27 31,24,27 27,20,23 29,22,25 30,23,21 46,42,51 59,63,78 63,64,85 67,70,90 71,77,94 76,75,90 85,83,91 156,149,133 217,205,177 255,249,214 202,179,139 186,158,120 175,143,109 198,169,134 170,141,106 188,159,124 202,173,138 198,170,132 207,176,139 198,167,130 210,179,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,164,125 195,168,134 124,97,63 164,147,119 98,81,73 77,69,102 70,61,83 58,56,68 52,50,60 79,73,98 79,73,94 78,70,87 86,76,96 151,131,111 172,150,116 57,53,75 141,120,109 186,157,126 188,162,123 180,154,115 203,177,138 174,147,111 193,166,130 176,149,113 196,168,128 193,165,127 196,168,130 167,141,100 131,100,79 74,89,123 73,89,116 70,83,109 66,79,107 63,72,95 60,61,82 51,53,69 52,52,52 80,68,56 183,156,124 87,86,89 51,49,59 37,36,41 33,31,32 37,36,39 30,28,36 51,44,56 43,36,48 81,84,106 80,83,103 79,78,95 44,44,56 69,71,87 77,80,100 66,64,76 32,29,35 30,27,31 30,29,32 33,27,32 32,27,29 34,29,31 33,26,26 29,24,26 39,29,33 37,30,33 30,23,26 31,24,27 34,27,30 27,20,20 37,35,36 60,64,79 65,66,87 69,70,91 70,73,91 77,76,91 85,83,93 150,142,129 212,200,174 239,221,191 255,254,217 204,173,136 211,179,145 190,161,126 208,180,142 191,162,127 201,172,137 191,163,125 207,176,139 193,162,125 204,173,136
200,174,135 180,154,115 203,177,136 195,169,128 180,154,115 182,156,117 193,167,128 190,163,127 195,163,131 154,133,118 65,57,74 72,65,79 65,60,78 69,64,82 47,43,54 62,58,67 60,55,73 70,64,85 79,69,89 85,69,84 208,185,145 187,164,122 61,56,83 127,109,104 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,123 215,185,143 208,181,136 209,183,144 188,156,114 83,79,111 74,87,113 74,87,117 68,79,106 62,72,92 62,65,87 58,59,78 54,51,55 60,56,48 97,77,45 193,171,135 99,94,93 79,87,107 80,86,107 49,51,67 39,37,49 38,37,42 36,35,40 50,52,68 79,85,104 78,81,101 77,78,97 71,73,87 75,76,95 76,77,98 80,79,96 40,36,45 76,74,82 70,70,80 36,30,35 34,29,31 34,28,33 35,30,32 27,24,28 36,29,32 30,23,26 37,30,33 38,31,34 27,20,23 30,23,23 27,25,21 59,63,78 64,66,82 69,72,92 71,74,92 75,77,93 85,84,99 140,134,129 201,192,173 223,209,184 255,239,207 220,189,150 207,168,125 239,205,164 210,176,135 230,198,156 217,185,143 202,174,136 226,193,156 213,181,139 214,181,142
