250,225,179 247,222,176 245,220,174 215,190,144 225,200,154 243,218,172 255,233,187 255,235,187 250,225,181 254,229,185 255,233,189 255,232,188 251,226,182 250,224,185 243,217,178 235,209,168 223,197,156 228,202,161 237,211,170 252,227,181 246,221,177 246,221,177 255,234,188 255,236,190 255,235,189 255,241,195 245,220,176 255,239,195 178,159,136 157,147,146 176,169,167 105,98,101 67,58,54 61,50,47 85,62,49 87,66,55 79,61,56 70,53,54 72,67,69 82,82,82 86,81,83 94,88,83 255,245,205 255,243,199 255,243,199 255,239,193 255,245,199 255,244,200 255,234,190 255,241,197 255,247,203 255,241,197 255,237,189 255,235,192 255,236,190 255,233,187 255,243,198 255,240,197 255,247,203 255,243,199 174,128,102 106,60,34 76,36,13 167,111,89 153,97,71 153,100,75 105,59,41 107,77,62 118,76,54 127,76,52 159,112,89 97,67,52 27,22,21 16,17,22 22,21,26 83,65,64 53,28,25 114,97,89 108,99,91 103,94,90 103,94,90 108,97,94 107,95,85 107,93,75 106,91,80 114,100,84 116,102,84 115,101,83 115,101,83 115,101,83 113,102,83 117,98,75 119,100,75 117,100,76 121,104,80 117,100,76 118,99,74 116,99,73 117,98,73 115,100,78 114,98,83 114,100,82 111,97,79 111,97,79 113,99,81 113,100,77 114,100,82 115,99,84 117,101,86 106,98,87 64,58,53 40,40,37 42,42,50 59,60,63 72,71,74 78,78,78 57,56,59 42,42,50 46,47,50 67,63,72 111,95,91 106,97,89 117,120,131 104,117,134 103,111,127 109,114,124 197,196,201 193,189,198
255,233,187 246,221,175 255,231,185 255,232,186 252,227,181 255,234,188 253,228,182 255,234,186 232,207,163 246,221,177 235,210,166 254,229,185 250,225,181 253,228,184 249,224,180 250,224,183 250,224,183 244,218,177 252,226,185 255,236,190 244,219,175 245,220,176 245,220,174 233,208,162 239,214,168 250,225,179 250,225,181 255,243,199 178,160,139 150,141,137 111,104,104 45,38,41 59,50,46 61,45,41 110,89,78 143,136,139 88,87,92 83,89,92 75,75,75 56,54,52 74,72,70 91,82,78 255,239,202 255,246,202 255,237,193 255,245,199 255,243,197 255,247,203 255,238,194 255,239,195 255,244,200 255,241,197 255,236,191 255,238,188 255,234,185 255,234,185 255,243,198 255,233,188 255,239,194 255,246,197 128,103,86 137,92,71 117,84,73 123,88,73 142,86,60 144,91,66 137,91,73 125,95,78 75,71,65 172,141,118 138,93,70 118,82,64 37,27,26 24,22,32 21,21,31 35,28,31 119,106,99 114,103,98 107,96,91 103,94,90 103,94,90 107,96,93 108,98,88 108,94,76 106,91,80 109,95,79 114,100,82 113,99,81 114,100,82 113,99,81 114,99,77 116,99,75 115,98,74 114,99,77 115,102,79 111,98,75 115,100,78 114,99,77 110,95,73 112,99,78 112,98,80 112,98,80 111,98,77 112,98,80 112,98,80 113,99,83 112,98,80 114,98,83 110,94,79 112,103,88 172,163,155 190,188,184 119,125,128 75,81,84 48,52,54 47,45,55 41,39,49 50,51,56 60,61,64 55,59,72 46,46,58 94,100,117 82,86,99 92,107,125 79,89,109 97,101,114 162,165,172 104,112,117
255,232,186 239,214,168 223,198,152 228,203,157 255,232,186 255,242,194 255,247,199 255,235,184 255,243,192 255,247,199 253,228,180 255,243,197 255,235,189 255,236,188 252,227,183 240,214,173 238,212,171 233,207,166 239,213,172 245,219,178 253,228,182 255,232,186 255,238,191 255,235,188 255,232,185 244,217,170 255,232,188 255,246,204 164,150,132 147,135,137 61,56,58 77,72,71 86,76,75 103,91,91 104,87,88 80,69,66 78,73,75 64,57,55 63,61,59 50,50,47 69,69,66 96,87,83 255,234,193 255,244,200 255,236,192 255,240,194 255,243,197 255,245,199 255,250,206 255,248,204 255,237,191 255,234,188 255,233,187 255,238,189 255,233,180 255,233,180 255,237,186 255,228,177 255,238,187 224,201,159 65,60,48 140,95,72 86,71,60 136,98,79 255,191,160 140,80,57 123,77,61 129,82,61 136,89,68 137,90,69 132,85,62 120,79,61 55,39,35 29,23,28 21,21,29 33,30,34 113,107,102 111,102,96 104,95,87 103,94,88 106,97,91 108,99,91 108,99,95 103,93,81 106,95,80 106,95,80 113,99,81 114,100,82 114,100,82 113,99,81 113,99,83 112,100,74 113,101,73 111,97,79 113,99,83 113,99,83 113,99,83 112,98,82 111,97,81 112,98,82 111,97,79 111,97,79 110,99,84 110,99,82 114,100,84 120,106,88 106,95,78 125,110,99 118,103,92 245,233,223 250,240,230 249,238,231 226,222,214 214,208,203 167,162,159 127,121,126 69,66,72 71,71,71 66,63,67 84,84,96 64,71,83 64,70,87 32,32,40 73,86,101 82,96,108 93,101,108 109,119,125 102,112,118
255,236,190 255,233,187 255,245,199 255,247,201 255,243,197 255,233,185 255,248,200 239,214,168 242,217,171 228,203,155 237,212,164 255,240,194 255,252,206 255,236,188 253,228,184 249,223,182 253,227,186 249,223,182 242,216,175 250,224,183 252,227,181 255,236,190 255,242,195 255,240,193 246,219,172 238,211,164 228,203,159 255,235,193 156,145,130 149,137,139 92,87,86 62,60,58 68,61,61 80,70,71 96,82,82 68,55,50 72,65,65 60,50,49 60,55,54 46,46,43 64,64,61 70,65,62 255,243,205 255,242,197 255,240,195 255,239,196 255,237,194 255,242,196 255,238,194 255,238,194 255,236,190 255,236,190 255,234,188 255,234,185 255,235,182 255,232,179 255,232,181 255,225,174 255,229,177 110,95,73 131,111,102 255,213,174 255,221,188 255,197,155 255,196,164 134,80,62 109,62,39 142,88,68 142,86,62 140,89,65 133,86,63 118,80,61 76,52,44 34,23,20 26,24,32 38,39,44 105,100,99 111,102,98 106,97,89 103,94,86 106,97,89 106,97,89 107,98,90 105,96,81 104,93,78 104,93,78 112,98,80 113,99,81 114,100,82 114,100,82 111,97,79 109,95,77 111,97,79 114,100,82 111,97,79 113,99,81 113,99,81 113,99,81 112,98,80 113,99,81 111,97,83 133,118,109 195,182,177 227,217,216 209,206,212 198,198,206 192,192,200 251,242,234 203,190,183 233,221,211 255,255,245 255,244,239 255,249,243 165,159,154 126,121,118 175,170,169 145,143,144 129,126,130 96,95,100 71,71,79 73,73,83 80,80,88 37,38,43 43,48,56 76,81,89 100,105,113 102,112,120 101,113,121
255,235,189 255,233,187 253,228,182 235,210,164 231,206,160 249,224,178 246,221,175 254,229,185 252,227,183 250,225,179 255,238,192 255,241,195 255,240,194 255,241,195 249,223,182 246,220,179 246,220,179 249,223,182 249,223,182 232,206,165 235,210,162 254,229,181 251,225,175 255,250,200 255,230,183 255,233,186 255,232,188 255,238,198 159,147,137 149,137,137 136,126,127 60,55,57 63,58,57 72,65,65 89,77,77 73,60,55 73,66,66 65,55,56 58,53,55 45,45,42 64,64,61 72,70,68 255,239,209 255,239,195 255,241,197 255,234,189 255,246,202 255,244,200 255,241,192 255,241,192 255,228,179 255,231,182 255,231,180 255,226,175 255,237,186 255,233,184 255,227,181 255,230,184 255,232,180 65,55,45 239,189,174 255,192,145 255,166,129 255,181,152 235,172,148 149,108,92 113,68,47 141,92,72 150,94,70 147,94,69 136,89,66 113,77,57 79,56,45 42,29,26 24,22,30 36,36,44 77,72,74 108,99,91 103,94,88 103,94,88 104,95,89 106,97,91 108,99,93 101,92,86 105,93,81 102,90,78 113,99,81 114,98,83 111,97,81 112,98,82 112,98,80 112,98,80 111,97,79 112,98,80 111,97,79 112,98,80 111,97,79 114,100,82 113,102,85 163,155,144 241,234,234 243,245,240 221,225,229 197,202,210 205,208,219 202,207,215 184,185,190 252,246,241 245,236,230 243,237,228 227,221,212 205,199,194 178,171,169 94,89,86 196,194,190 150,150,158 124,124,132 115,114,117 99,96,100 87,86,89 83,83,91 70,70,80 38,38,46 39,40,45 36,37,40 52,53,56 109,115,118 96,104,111
245,220,174 255,235,189 255,238,192 255,233,187 254,229,183 246,221,175 249,224,178 255,235,191 255,231,187 247,222,176 255,235,189 255,233,187 252,227,181 225,200,154 240,214,173 247,221,180 245,219,178 246,220,179 245,220,174 245,220,174 255,237,186 255,242,191 255,233,188 255,238,193 250,223,180 251,224,181 253,228,184 255,239,199 153,140,133 147,135,137 146,136,140 62,57,59 62,57,56 69,62,62 94,82,82 81,69,69 75,65,66 69,62,62 58,53,55 47,47,44 63,61,59 56,51,48 231,214,188 255,238,194 255,239,195 255,235,190 255,236,192 255,239,195 255,240,191 255,239,190 255,238,189 255,228,179 255,230,179 252,221,170 255,232,181 255,225,176 255,229,183 255,237,191 255,232,181 44,40,32 199,155,143 248,156,119 193,120,88 176,102,77 145,96,74 103,62,42 121,80,60 137,90,69 157,101,75 156,100,74 133,88,67 100,66,48 75,53,45 47,34,31 23,22,27 24,24,32 32,31,34 106,102,94 103,95,84 103,94,88 104,95,89 107,98,92 106,97,91 107,98,92 105,93,81 103,91,79 108,94,78 109,93,76 108,94,78 109,95,79 111,97,81 112,98,82 109,95,81 106,92,78 111,97,83 108,94,80 108,94,80 105,91,77 192,182,172 255,249,247 213,212,217 181,185,187 126,130,134 125,131,134 111,114,121 155,159,163 188,188,183 202,198,192 255,255,251 255,253,252 255,251,253 255,252,252 177,170,170 90,85,82 193,193,188 133,136,143 112,116,118 110,110,107 99,97,95 90,88,89 79,79,87 66,65,80 58,59,64 38,39,42 33,32,35 40,40,40 81,85,89 102,107,113
244,219,173 254,229,183 245,220,174 253,228,184 254,229,185 233,207,166 233,207,166 254,228,187 255,238,197 255,232,186 255,231,185 255,240,191 255,236,194 254,228,187 247,221,180 250,224,183 251,223,183 250,223,180 254,229,183 245,220,174 255,232,188 238,213,169 230,205,161 245,220,176 253,228,184 255,234,190 255,239,199 255,235,194 149,138,133 142,132,136 139,129,133 115,108,111 67,62,64 87,80,80 85,75,76 78,68,67 69,62,60 65,60,59 57,52,54 49,47,45 56,49,47 67,57,56 242,225,199 255,250,210 255,246,203 255,245,202 255,240,198 255,233,192 255,236,195 255,240,197 255,239,193 255,241,195 255,234,185 255,237,188 255,232,183 255,229,183 255,232,188 255,229,185 255,238,198 40,38,36 100,78,72 224,136,100 193,120,88 255,179,148 186,133,110 134,91,74 124,88,68 126,88,69 155,106,84 160,107,82 126,84,62 97,65,49 80,59,48 38,25,22 19,18,23 17,17,25 25,24,29 62,60,56 102,93,89 103,94,86 106,97,89 106,97,89 106,97,91 108,99,93 103,93,83 100,90,78 104,92,80 105,94,77 105,94,79 103,92,77 104,93,78 105,94,79 107,93,79 108,94,80 109,95,81 107,93,79 103,91,79 189,179,169 170,161,155 146,141,138 135,134,137 116,122,125 111,116,122 98,104,107 37,39,39 40,40,40 166,164,160 185,175,174 200,191,187 255,253,250 252,250,251 253,251,252 164,164,164 83,85,82 158,164,165 120,126,129 111,117,120 107,108,113 100,100,100 96,93,97 79,77,85 67,67,79 81,81,89 39,38,41 34,34,34 33,32,35 37,37,37 105,109,113
255,242,196 252,227,181 255,240,194 254,229,185 251,226,182 255,236,193 255,243,200 255,241,198 255,244,201 255,249,208 255,251,210 255,248,212 255,253,220 236,222,208 220,197,166 232,204,164 255,229,189 255,233,193 252,226,187 255,230,191 249,224,180 251,226,182 252,227,183 255,233,189 251,226,182 255,233,189 255,232,195 253,232,191 146,135,130 143,133,137 142,135,138 136,129,132 51,46,48 56,54,55 69,64,63 76,71,68 66,64,65 61,58,62 55,52,56 62,60,61 122,111,106 254,243,208 255,245,199 255,250,208 255,250,206 255,247,204 255,239,194 255,239,192 255,248,197 255,248,198 255,240,194 255,239,193 255,248,198 255,243,193 255,238,194 255,234,191 255,244,200 254,227,184 208,191,167 25,25,33 43,36,36 218,137,101 200,131,102 215,155,130 166,115,89 155,107,80 150,103,82 122,83,69 141,99,77 157,104,79 126,85,67 97,67,52 83,61,53 38,24,24 16,14,22 11,11,21 15,16,21 23,23,23 98,93,90 102,96,89 106,97,89 106,97,91 106,97,91 106,97,91 101,91,81 100,90,78 99,87,75 104,93,76 105,94,79 104,93,78 102,91,76 104,93,78 108,94,80 108,94,80 107,93,79 106,92,78 111,101,91 165,156,150 169,163,158 164,164,161 132,136,138 111,119,124 110,118,125 131,135,137 37,37,34 33,33,30 151,144,142 162,153,149 182,173,169 213,209,203 250,248,249 211,210,215 133,137,141 92,97,103 112,120,127 115,125,131 98,106,113 97,105,112 98,101,110 94,92,100 80,78,86 66,66,78 66,66,74 37,34,38 37,36,39 32,31,34 40,40,37 42,43,46
255,240,198 255,244,199 255,255,203 255,249,197 255,250,198 255,248,199 255,253,204 255,246,197 255,253,204 255,255,202 255,255,202 255,253,202 255,239,204 157,146,143 172,161,158 250,237,216 251,225,184 255,233,190 245,222,180 252,229,187 250,225,181 252,227,183 238,213,167 235,210,164 244,219,173 255,233,187 255,243,194 252,228,193 140,126,126 142,132,133 142,135,135 144,137,137 108,103,102 58,56,54 51,49,50 49,52,59 64,71,83 80,85,93 72,74,74 62,60,61 89,82,80 231,224,204 255,245,211 255,251,226 255,250,232 255,253,243 255,245,233 237,226,219 215,206,198 217,209,196 255,248,222 255,231,194 238,216,171 249,225,192 247,220,184 255,232,193 255,233,192 255,232,200 98,87,80 21,20,35 32,29,35 218,145,115 185,135,104 131,91,68 194,157,131 188,151,125 113,79,57 103,66,51 126,85,67 145,100,79 118,82,64 94,66,53 84,63,52 54,41,36 16,14,22 14,14,24 15,16,21 14,15,18 30,25,27 102,96,91 105,99,92 106,97,91 108,99,95 107,98,94 108,97,92 102,90,80 98,86,74 99,87,75 102,90,78 102,90,78 102,90,78 102,90,78 104,92,80 107,95,83 104,92,80 102,90,78 173,164,156 177,171,166 129,122,120 130,128,126 116,117,120 114,122,127 108,111,118 35,36,39 38,38,38 34,34,34 144,142,138 150,143,141 154,148,143 155,153,149 157,157,154 158,159,162 117,121,125 86,91,97 102,112,120 104,114,122 101,109,125 93,104,115 90,101,112 91,96,102 83,86,95 72,72,82 69,67,75 78,76,84 36,36,36 30,30,30 41,39,35 79,80,83
255,252,210 255,254,209 255,255,203 255,238,186 255,250,198 255,243,194 255,253,204 255,241,192 255,253,204 255,254,202 255,254,202 255,253,202 219,200,165 158,147,144 163,152,149 168,154,154 221,200,173 242,220,175 242,217,173 244,216,176 255,242,203 255,233,194 255,232,186 255,248,202 255,242,196 255,242,196 254,232,183 234,210,177 143,131,133 144,134,135 139,132,130 144,137,135 120,115,112 105,103,99 79,77,73 73,78,86 66,71,81 64,65,70 63,65,62 48,47,50 55,53,51 91,86,85 104,99,98 98,92,97 97,93,102 255,253,255 255,255,255 133,130,134 102,100,101 88,87,90 96,94,95 225,209,194 255,241,199 255,239,198 255,235,196 255,230,189 247,223,186 231,210,185 51,39,39 31,30,45 40,32,38 207,141,111 186,127,97 182,124,100 177,124,101 173,124,104 123,82,64 139,96,77 138,95,76 133,91,69 112,77,62 93,67,53 83,62,51 64,48,42 18,16,24 13,13,23 15,16,21 15,16,21 23,20,24 75,70,69 105,99,94 108,99,95 109,100,96 110,101,97 108,97,92 98,86,76 98,86,74 99,87,75 102,90,78 102,90,78 98,86,74 98,86,74 99,87,75 104,92,80 100,88,76 102,90,78 117,108,102 146,140,135 139,134,131 120,118,119 106,112,115 116,124,131 112,112,122 44,43,46 40,40,40 32,32,32 144,144,139 145,140,137 141,137,131 131,131,126 128,130,127 126,131,130 107,113,116 91,99,106 102,111,122 98,109,120 95,105,121 94,105,118 89,103,115 95,105,113 86,91,99 77,77,87 73,72,77 75,74,79 34,34,34 32,32,32 97,92,91 93,93,93
255,247,205 255,249,204 255,255,203 254,233,181 255,240,188 240,218,169 248,226,177 255,251,202 255,253,204 255,253,204 255,244,195 255,252,204 195,178,143 159,148,145 150,141,137 156,146,145 155,148,148 155,147,153 203,193,183 240,224,182 254,229,185 255,232,188 255,241,197 255,249,203 255,253,207 255,247,201 236,216,166 214,190,157 147,135,137 145,135,136 150,143,141 179,172,170 248,243,240 255,254,250 255,254,251 111,104,102 72,72,72 68,67,70 60,64,68 66,74,83 116,124,131 100,108,115 78,79,84 82,78,87 122,119,123 107,107,107 113,113,121 104,109,117 100,109,109 86,95,97 83,84,89 101,102,107 254,233,179 254,230,179 255,227,185 255,234,194 201,182,159 77,64,57 52,48,57 60,60,72 54,43,50 184,128,102 214,148,118 202,136,104 148,100,75 141,96,73 149,102,79 146,100,74 141,97,71 123,87,67 108,78,63 91,68,55 80,59,48 64,48,42 25,23,31 17,17,27 16,16,24 17,17,25 18,21,28 30,29,32 104,97,97 109,99,98 110,101,97 110,101,97 109,98,93 95,83,71 95,83,71 98,86,74 98,86,74 100,88,76 98,86,74 97,85,73 99,87,75 103,91,79 99,87,75 90,80,68 137,131,126 139,132,130 138,133,132 110,107,111 107,111,115 109,114,122 78,78,86 40,40,40 40,40,40 36,36,36 144,144,139 134,129,126 126,121,118 105,105,102 104,102,98 109,111,108 96,102,103 94,103,105 95,105,121 94,104,122 91,101,119 98,110,118 90,103,120 90,100,116 87,98,109 80,88,93 81,81,81 76,76,76 75,75,72 36,35,38 70,63,66 104,95,89
255,240,194 255,254,208 255,243,192 255,239,191 255,248,204 255,252,206 255,254,208 255,243,196 255,249,202 255,251,202 255,251,202 255,251,202 180,165,145 156,146,145 153,146,144 146,136,137 147,140,143 153,146,146 155,145,144 157,147,146 229,217,189 255,239,193 255,243,197 255,241,198 255,239,206 255,240,215 252,234,215 254,245,237 255,248,246 120,113,111 220,211,207 195,186,182 255,250,248 251,246,245 252,250,248 167,165,163 105,104,107 79,83,87 80,88,95 86,92,113 66,73,87 55,63,70 78,79,84 96,95,98 103,101,102 109,109,109 133,136,145 98,106,115 93,102,113 88,95,107 78,78,86 86,86,94 163,152,137 252,225,178 250,223,178 236,209,175 80,68,68 33,31,41 30,30,42 49,52,63 73,63,67 170,123,100 212,148,120 199,137,108 149,101,83 130,89,71 124,81,62 131,90,72 118,84,66 111,81,66 95,72,57 87,66,51 77,60,50 45,34,31 17,15,23 15,15,25 16,16,24 16,16,24 18,21,28 27,26,31 104,97,95 111,102,98 110,101,97 111,102,98 110,99,94 98,87,70 94,84,72 92,82,70 98,86,74 96,84,72 97,85,73 94,84,72 99,87,75 99,87,75 99,87,75 91,86,74 90,88,86 112,110,108 106,104,102 107,103,97 109,109,104 100,103,110 38,38,38 42,40,38 40,38,36 41,39,35 137,135,131 116,114,112 104,102,100 108,106,107 114,105,101 116,106,110 97,102,110 102,102,110 96,103,115 92,102,118 89,102,119 93,107,119 93,107,117 91,105,117 84,98,110 83,95,103 83,83,83 82,82,77 68,68,63 67,66,69 48,42,49 114,98,94
255,247,196 255,244,193 255,247,189 255,240,185 255,231,183 245,220,174 239,214,168 255,237,190 255,254,207 255,253,204 255,250,201 255,237,188 163,148,128 144,134,133 146,139,139 145,135,136 144,137,140 146,139,139 151,141,140 155,145,146 154,147,147 159,151,140 226,212,194 154,143,138 143,137,132 115,110,107 148,143,142 205,203,201 93,88,87 211,205,200 253,247,242 255,251,246 171,166,163 168,163,162 255,255,254 240,241,244 155,158,165 109,113,126 87,89,105 72,70,78 69,68,73 47,44,48 48,45,49 92,86,91 102,100,101 113,111,112 112,112,120 97,107,115 96,105,116 94,101,113 84,84,92 81,79,87 102,94,100 255,227,183 253,226,181 211,184,152 35,30,32 23,26,35 18,23,33 25,28,37 38,30,38 141,105,87 217,150,125 240,170,144 214,154,131 184,130,110 165,117,99 153,118,103 95,68,52 94,68,56 83,64,50 79,60,48 44,33,26 17,14,18 11,11,21 15,18,27 14,17,26 16,16,26 25,23,31 35,29,36 115,105,104 115,106,102 114,105,101 110,101,97 110,99,94 97,85,73 93,83,71 94,82,70 94,82,70 97,85,73 97,85,73 93,83,71 96,84,72 97,85,73 95,83,71 93,88,76 110,108,106 112,110,108 105,103,101 129,124,126 74,72,73 68,65,69 77,75,76 105,105,105 110,112,112 70,72,69 123,121,119 104,102,100 92,90,88 115,106,102 130,115,106 124,111,108 102,101,104 98,95,101 96,99,108 97,102,110 91,104,121 91,104,121 90,103,118 90,104,116 86,100,112 88,100,108 92,90,88 83,82,75 78,79,71 62,61,64 48,45,49 80,73,73
239,215,164 243,219,168 255,235,184 255,243,195 255,231,183 255,239,189 255,240,190 255,241,195 255,238,192 252,230,181 255,234,185 255,230,183 156,140,136 149,139,138 147,140,140 142,131,138 144,137,137 147,140,140 160,150,151 148,138,139 156,146,147 153,143,144 164,157,157 140,133,131 128,121,119 109,102,100 110,105,102 126,124,120 136,131,130 189,185,175 255,255,249 255,254,248 219,217,213 145,143,141 251,251,251 165,170,176 114,122,129 100,103,110 92,89,93 70,67,71 79,76,80 41,38,42 39,39,39 86,86,86 102,100,98 126,121,118 133,133,130 107,115,120 94,106,114 88,100,108 78,87,98 66,65,80 99,92,104 158,146,120 254,224,180 219,187,153 82,72,62 25,26,29 19,22,29 23,23,33 30,26,37 79,61,56 187,144,127 167,124,107 128,91,76 128,92,74 118,83,68 95,69,55 80,60,42 79,60,48 79,60,48 70,49,34 56,39,29 40,17,14 25,21,30 20,23,34 18,21,30 23,24,29 31,29,37 88,83,82 116,107,103 116,107,103 109,100,94 110,101,95 110,97,90 100,84,71 92,80,70 91,84,68 94,83,68 92,81,66 95,84,69 95,84,69 94,83,68 94,83,68 90,80,68 87,82,70 114,108,103 113,108,105 92,93,96 91,100,102 63,73,77 74,73,64 93,85,91 100,105,111 103,114,113 86,96,93 105,105,105 90,88,89 90,88,89 104,102,100 129,120,116 117,108,104 103,103,100 95,95,95 98,99,104 94,94,102 89,105,116 89,103,115 95,104,115 92,103,116 91,103,111 93,105,111 89,93,95 93,84,80 79,78,69 55,53,51 55,54,57 58,57,60
255,242,191 255,237,186 252,228,177 255,245,197 255,232,184 246,219,174 239,212,167 242,217,171 238,213,167 224,202,153 252,230,181 255,232,185 157,141,137 142,132,131 142,135,135 151,140,147 142,135,138 144,137,137 149,139,140 153,143,144 134,124,125 136,129,129 123,116,116 114,109,108 109,102,100 109,102,100 80,78,76 39,37,35 159,154,153 140,136,128 195,190,187 244,239,236 168,166,164 216,216,213 168,169,172 117,125,134 100,110,118 96,101,107 88,88,88 76,73,77 69,66,72 46,43,47 39,39,39 30,30,30 106,101,98 121,112,108 116,110,105 105,102,106 87,95,104 91,98,112 80,87,99 65,68,77 89,83,90 108,98,86 255,231,187 251,219,173 236,209,177 137,118,95 51,46,34 30,28,26 25,24,29 27,24,30 76,60,56 99,73,63 115,84,72 119,87,73 109,82,66 97,71,57 85,60,43 86,61,44 96,66,49 106,75,56 69,43,29 86,58,49 85,37,23 70,34,12 36,19,9 34,29,28 99,90,86 110,101,95 114,105,99 118,105,98 121,105,99 114,102,92 104,92,82 99,85,71 91,79,67 84,76,63 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 92,81,66 89,79,67 85,80,68 68,62,57 85,80,77 84,85,88 79,91,97 61,67,68 74,69,66 108,105,111 102,107,113 104,113,115 81,87,88 95,95,95 81,79,80 80,78,79 96,98,95 110,109,102 115,106,100 105,103,99 83,83,80 97,97,97 95,94,97 99,103,105 103,107,109 99,103,105 95,103,110 100,105,113 93,101,108 91,95,97 93,84,80 76,75,68 53,51,49 58,57,60 47,46,49
255,232,184 255,242,194 255,247,199 255,246,198 255,235,187 255,238,193 253,226,181 252,227,181 255,233,187 245,220,174 255,238,192 255,241,194 151,141,140 148,141,141 142,137,139 132,127,129 140,132,138 149,142,145 143,136,136 141,134,134 144,137,137 139,132,132 124,119,118 125,120,119 108,103,102 107,107,107 42,43,46 40,40,40 131,129,130 133,131,127 162,157,154 158,156,154 107,108,111 123,125,125 124,128,132 96,109,124 91,101,119 89,99,105 85,87,87 73,72,75 73,71,79 60,59,64 37,37,37 32,30,31 90,88,86 113,109,103 113,107,100 109,107,105 104,108,112 111,114,123 94,97,106 78,81,90 74,73,76 96,91,88 252,224,184 254,225,176 255,227,181 255,226,181 255,224,183 216,191,163 107,85,65 62,48,34 54,45,41 43,30,23 97,62,49 97,62,47 106,75,56 114,80,60 109,78,59 103,72,51 117,74,55 131,86,65 90,59,40 110,76,54 98,53,32 115,70,24 96,44,14 89,23,18 87,38,29 83,33,27 77,29,23 107,69,61 108,87,76 111,99,87 105,95,83 98,85,78 86,76,64 66,57,40 92,80,68 92,80,68 94,83,68 94,83,68 93,79,63 91,77,63 89,78,63 84,76,63 69,67,63 81,81,78 87,87,95 90,94,98 52,54,54 85,75,76 99,100,105 97,105,112 102,107,115 83,87,89 80,77,81 75,72,76 74,71,75 94,89,91 110,101,93 118,105,98 110,101,93 92,86,79 99,92,92 99,94,91 104,102,103 103,101,102 115,110,109 102,103,106 103,107,109 94,102,107 91,98,96 91,86,83 79,77,75 51,49,47 56,54,55 42,40,41
249,224,176 252,227,179 244,219,171 255,234,186 255,233,185 255,239,194 255,232,187 226,201,155 225,200,154 233,208,162 252,227,181 255,244,197 148,138,137 144,137,137 140,135,137 134,129,131 141,133,139 136,129,132 137,130,130 148,141,141 111,104,104 105,100,99 107,102,101 99,97,95 105,109,113 69,74,82 38,37,40 45,45,45 118,116,117 112,110,106 120,115,112 120,118,116 93,94,97 102,104,104 105,109,111 90,104,114 84,94,110 81,94,111 81,86,94 73,74,79 74,72,80 82,81,86 34,33,36 33,31,32 55,53,51 117,112,109 120,114,107 117,115,113 106,107,110 112,113,118 107,107,117 84,85,90 79,79,79 84,82,80 237,211,172 255,225,179 255,227,181 255,232,186 255,232,189 255,232,188 255,229,183 254,222,176 216,181,143 106,62,36 110,70,47 132,85,64 118,75,56 131,88,69 124,83,63 117,79,58 140,92,65 139,93,67 108,74,54 117,80,56 94,50,20 121,78,29 98,36,9 96,23,16 95,18,12 108,17,14 106,21,13 107,21,18 95,33,24 140,110,93 107,93,77 96,86,74 88,78,66 82,73,56 84,72,60 91,79,67 92,81,66 90,79,64 91,77,61 90,76,62 89,78,63 85,78,58 87,75,63 85,75,63 84,76,63 80,71,63 61,59,60 93,81,83 106,100,105 100,108,115 102,107,115 84,88,90 68,65,69 68,65,69 66,63,67 88,77,84 114,102,92 124,108,91 124,111,104 107,98,92 108,101,101 101,95,90 110,100,99 114,104,103 122,113,107 108,106,104 99,103,105 94,102,107 92,97,96 91,86,83 75,73,71 49,47,45 52,50,51 38,36,37
247,222,174 252,227,179 235,210,162 255,239,191 250,225,177 255,232,184 255,233,185 255,232,186 246,221,175 250,225,179 255,239,193 252,228,193 148,138,137 147,142,141 142,135,138 136,134,135 141,138,142 145,140,142 133,128,127 135,130,129 114,109,108 105,100,99 95,93,91 103,100,106 92,97,107 55,58,69 43,43,43 55,55,55 110,108,109 102,100,96 105,103,101 106,104,105 87,86,89 98,98,98 98,102,104 88,98,118 79,92,109 75,92,112 77,87,103 67,75,84 65,65,77 76,76,86 38,39,44 27,24,28 74,72,73 89,87,85 94,94,104 96,99,106 79,79,79 73,71,72 178,168,156 239,221,189 88,70,51 82,62,55 196,168,139 255,229,191 255,232,190 241,195,169 255,83,62 255,62,39 202,64,43 219,129,107 114,66,23 97,49,22 115,78,54 140,92,67 122,74,49 137,92,71 138,92,66 131,85,57 156,96,71 148,95,70 129,83,67 128,85,66 123,79,39 122,77,29 106,31,13 105,19,16 109,18,17 116,22,20 111,34,26 114,29,24 111,25,20 100,33,24 148,105,88 122,100,80 98,83,72 88,77,62 82,71,56 90,79,64 89,78,63 89,78,63 88,76,64 88,76,64 87,76,61 87,76,61 85,77,64 84,76,63 84,76,63 77,73,67 63,58,57 95,89,84 104,99,98 112,111,114 107,107,115 92,90,88 63,58,57 61,59,60 67,64,68 77,72,74 118,102,96 117,101,86 129,112,102 109,99,89 116,106,105 107,97,98 118,111,109 116,110,103 119,113,108 112,105,105 97,101,103 98,107,109 92,90,88 90,84,79 72,70,71 49,47,48 55,56,48 54,50,44
