250,225,179 252,228,175 245,221,170 223,198,150 219,192,147 235,210,164 252,225,178 255,238,192 254,228,187 255,234,190 255,233,187 251,226,178 253,228,184 247,221,182 244,218,179 240,215,169 231,205,164 229,203,164 237,211,170 249,224,178 249,223,182 250,224,183 255,233,185 255,241,193 255,236,185 255,242,191 251,226,178 255,234,188 191,165,140 154,142,142 140,133,131 138,128,129 139,132,132 140,133,133 56,47,43 62,47,38 81,67,67 118,116,117 109,108,113 88,86,94 80,79,82 81,76,78 76,74,72 100,93,91 255,245,212 255,243,197 255,238,190 255,238,192 255,234,188 255,244,198 255,251,204 255,247,200 255,234,186 255,235,186 255,241,192 255,233,182 255,240,191 255,238,192 255,246,202 255,241,195 255,235,192 255,229,186 255,233,185 255,237,191 202,148,114 130,50,34 172,108,80 193,127,95 143,94,58 209,139,113 135,92,77 136,97,83 124,82,69 121,78,61 133,93,70 65,43,37 27,20,23 116,79,66 122,53,38 133,28,27 131,25,31 125,24,26 102,35,28 122,94,81 111,99,87 117,106,91 116,102,86 116,103,82 118,105,84 119,103,86 117,99,78 118,99,74 118,101,77 120,101,76 120,101,76 119,100,75 117,100,74 114,100,73 114,99,79 113,97,80 116,102,86 111,100,83 114,103,86 109,98,79 112,101,82 112,103,86 141,133,122 160,154,149 89,87,85 59,60,63 69,72,79 98,98,106 50,48,56 72,71,76 73,74,77 59,57,65 112,114,130 94,100,119 41,44,53 72,75,82 87,90,97 110,114,118 114,117,124 103,106,115 95,100,108 89,92,99 78,78,88 79,77,78
255,235,187 251,227,176 255,232,181 255,234,183 252,225,178 255,235,184 252,226,174 255,239,186 240,215,171 251,226,182 239,213,172 254,229,185 251,226,180 255,232,188 250,225,181 249,224,178 249,223,182 251,225,186 254,228,187 255,235,189 245,219,178 245,219,178 246,221,173 237,212,164 238,213,167 247,222,176 246,221,173 255,245,197 187,161,136 150,138,138 144,137,135 142,132,133 140,133,133 93,86,86 112,104,110 108,109,114 100,99,104 70,70,78 107,107,115 89,91,91 81,80,73 82,75,73 68,66,62 84,82,80 255,246,223 255,240,198 255,243,200 255,239,195 255,241,197 255,245,201 255,247,200 255,245,198 255,236,193 255,234,190 255,240,192 255,239,189 255,245,196 255,237,191 255,245,201 255,237,191 255,236,186 255,235,184 255,238,189 255,238,189 255,227,184 138,83,54 132,70,43 138,99,71 255,180,141 113,76,61 255,177,149 255,221,188 255,185,157 172,107,84 122,74,60 74,48,38 25,24,27 33,27,20 81,43,24 126,29,25 126,23,28 123,22,24 108,30,29 123,92,80 109,98,83 114,103,86 113,99,83 115,101,83 114,100,82 112,99,78 117,100,76 116,97,72 116,99,75 116,101,79 114,99,77 116,102,75 116,101,79 113,98,76 115,99,82 115,101,85 112,100,88 209,198,191 130,121,115 65,54,47 105,95,83 137,127,115 232,222,212 252,239,234 255,247,242 242,231,226 188,177,172 150,143,143 123,120,124 104,104,104 161,162,165 132,135,146 83,87,102 68,70,86 46,46,54 35,36,39 94,98,102 104,108,112 104,109,117 97,105,112 94,102,109 93,98,108 82,85,96 70,73,82
255,232,190 238,213,165 228,203,157 233,203,159 255,235,189 255,232,185 255,246,199 255,236,183 255,245,199 255,250,204 255,233,187 255,248,197 255,242,196 255,239,193 254,229,183 239,214,170 243,217,176 238,212,171 239,214,170 242,217,173 250,223,180 255,234,191 255,242,190 255,234,187 255,238,194 247,222,178 254,229,185 255,247,203 182,158,136 150,141,137 136,129,127 143,133,134 94,87,90 72,65,68 127,122,119 82,72,71 99,92,92 92,80,80 99,97,95 76,74,72 88,83,82 74,69,68 59,57,55 84,82,83 255,241,215 255,237,193 255,240,194 255,236,190 255,250,206 255,249,204 255,248,204 255,230,186 255,238,192 255,237,191 255,231,180 255,231,178 255,234,184 255,237,189 255,239,193 255,234,188 255,240,192 255,237,189 255,229,179 255,233,188 255,231,185 139,105,85 255,223,168 160,79,47 152,93,76 75,36,22 140,76,50 255,161,118 208,133,106 148,89,61 122,77,56 62,36,24 24,23,28 20,24,28 82,61,50 87,22,14 121,23,24 120,23,24 106,33,28 108,89,75 108,94,78 114,100,82 113,100,79 113,100,79 115,100,80 113,98,78 112,98,73 113,98,76 113,98,76 113,98,78 113,98,78 116,101,79 113,98,78 106,93,72 107,96,79 255,249,234 255,248,242 255,254,253 55,48,46 215,206,200 235,227,216 180,170,160 227,217,207 244,233,226 232,221,216 255,254,251 114,104,103 174,169,168 148,151,158 147,151,164 118,121,130 92,93,98 81,82,87 81,82,87 48,49,54 43,42,45 38,40,40 44,48,50 103,108,114 101,109,116 100,110,116 97,107,115 97,102,112 88,88,85
255,232,182 255,234,182 255,242,189 255,247,202 255,243,197 255,229,177 255,246,194 246,221,177 246,221,175 235,210,164 236,211,165 255,242,191 255,249,203 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,215,171 250,225,181 255,230,185 255,235,190 255,245,193 255,242,195 252,227,183 236,211,167 230,204,163 255,232,191 168,146,126 143,134,130 141,134,132 138,128,129 134,127,130 69,62,65 120,113,111 117,106,103 105,93,93 101,90,85 97,88,84 58,53,52 77,75,71 60,55,54 68,65,69 94,92,93 255,239,213 255,242,195 255,240,194 255,241,196 255,243,199 255,237,193 255,236,192 255,232,188 255,236,190 255,237,188 255,239,188 255,230,178 255,227,177 255,223,173 255,230,184 255,229,183 255,241,192 255,232,182 255,229,177 255,239,188 163,139,117 255,212,165 255,181,143 255,200,170 215,154,136 112,77,62 197,147,130 250,158,121 157,99,77 128,83,60 113,75,54 75,54,43 26,23,29 22,22,32 36,27,23 57,17,10 100,19,24 105,22,25 100,49,41 108,93,84 105,91,75 113,99,81 112,99,78 115,102,81 115,100,80 114,98,81 111,97,79 111,97,79 113,98,78 109,95,77 113,100,79 110,99,82 112,101,86 154,142,130 232,221,214 228,222,217 183,181,179 152,152,152 55,50,47 210,201,195 217,206,199 255,251,246 255,254,253 255,249,247 235,228,228 220,213,213 213,208,205 170,171,176 131,139,148 118,123,129 101,100,103 92,90,88 82,81,86 69,67,77 43,41,49 39,38,41 36,36,36 40,39,42 95,95,103 100,108,115 100,110,118 94,104,112 89,97,106 88,88,85
255,240,196 255,233,185 252,228,177 233,208,162 229,202,155 246,221,175 252,227,181 255,231,183 252,227,179 252,227,181 255,240,194 255,243,197 255,241,195 255,242,196 249,223,182 247,221,180 251,225,184 249,223,182 246,220,179 231,205,164 234,207,160 255,227,176 251,219,173 255,244,198 255,230,183 255,235,188 255,238,192 255,245,204 167,148,134 149,140,134 148,138,137 137,127,128 137,130,130 62,55,55 84,79,78 109,102,100 107,96,93 115,97,92 104,88,86 76,69,69 65,60,59 46,44,42 74,75,78 91,89,87 255,239,207 255,238,195 255,246,201 255,246,201 255,244,197 255,241,195 255,234,185 255,230,179 255,245,194 255,230,179 255,231,181 255,233,184 255,231,180 255,226,175 255,230,181 255,237,193 255,242,199 255,238,192 255,235,188 255,248,204 66,55,52 255,187,153 255,191,151 135,82,57 128,80,64 118,75,56 123,87,65 203,141,114 131,89,67 120,79,59 99,72,54 65,44,40 21,18,24 25,23,31 39,28,37 52,20,17 55,14,12 73,30,26 113,95,90 108,93,82 105,94,79 110,99,82 109,95,77 112,98,80 113,99,81 111,97,79 111,97,79 109,95,79 108,94,76 112,98,80 109,98,79 109,99,87 117,108,104 111,102,98 124,120,114 123,122,115 112,110,106 45,43,41 94,88,83 178,169,161 206,196,195 255,254,253 255,254,254 255,252,255 255,255,255 216,214,215 221,219,220 145,148,155 119,124,132 112,115,122 96,96,93 94,89,91 76,72,81 69,69,81 64,62,72 38,37,42 33,33,33 37,36,39 81,80,85 103,108,116 104,112,119 99,111,117 100,108,115 93,97,101
248,222,172 255,236,188 255,238,186 255,231,183 253,227,177 249,224,178 247,222,176 255,236,192 255,232,188 252,226,185 255,235,194 255,232,186 255,232,186 230,205,159 239,213,172 247,221,180 245,219,178 250,225,181 246,221,175 244,219,173 255,239,187 255,243,189 255,235,188 255,239,192 248,221,178 253,226,183 251,226,180 255,235,194 158,142,129 148,139,133 144,134,133 141,131,132 135,130,129 101,94,94 59,57,58 106,100,95 72,61,58 98,85,82 67,57,58 84,79,78 63,57,62 54,54,54 74,78,82 88,86,82 255,248,225 255,243,199 255,237,195 255,243,201 255,238,192 255,239,193 255,238,189 255,233,182 255,240,189 255,230,179 255,238,187 255,227,178 255,226,180 255,234,188 255,238,189 255,238,194 255,240,197 255,240,197 255,241,197 254,228,203 51,54,61 250,180,154 233,150,112 169,110,82 143,96,75 143,99,73 135,98,74 145,107,86 115,79,59 110,76,58 92,67,50 52,34,31 19,16,22 20,20,28 26,24,32 52,22,23 59,36,33 109,97,87 108,99,95 103,93,81 104,93,78 105,94,77 108,94,76 109,95,77 111,97,81 109,95,79 113,99,85 107,92,81 107,93,77 107,93,77 103,92,75 108,97,90 144,137,137 121,116,113 118,116,112 98,96,92 38,36,34 41,39,40 91,86,83 160,154,147 169,165,157 189,185,177 255,254,250 255,255,255 225,224,227 187,186,189 147,146,151 133,138,144 104,109,117 104,109,119 101,101,109 96,93,97 78,78,88 63,66,77 79,79,89 39,38,43 34,34,34 34,34,34 41,40,43 99,102,109 98,106,113 96,106,112 94,102,109 93,97,101
245,219,178 251,224,177 249,226,184 255,230,187 255,231,190 242,217,173 238,213,169 250,224,183 255,233,189 255,234,189 251,229,182 255,234,187 255,236,191 255,233,195 252,231,179 253,226,183 251,224,181 250,223,180 255,231,185 244,219,173 255,233,187 243,218,170 228,203,157 247,222,176 250,225,181 255,231,187 255,239,194 255,238,198 157,142,131 137,130,128 142,135,133 148,138,139 134,127,127 137,130,130 53,51,49 109,102,102 100,82,81 101,80,80 94,80,80 73,66,69 56,53,57 67,65,66 63,60,66 52,53,41 65,61,55 255,243,201 255,240,193 255,234,190 255,233,190 255,240,195 255,239,190 255,240,191 255,230,179 255,237,188 255,233,184 255,230,186 255,236,190 255,232,186 255,241,197 255,241,197 255,244,202 255,241,198 255,247,205 154,149,135 97,73,65 226,168,144 255,189,151 200,141,111 183,134,114 139,98,78 122,88,68 117,85,69 101,71,54 96,69,51 82,61,46 37,26,23 15,13,21 16,14,24 20,18,26 93,81,81 103,94,88 105,99,92 107,98,92 104,94,84 103,91,79 102,91,76 107,93,77 105,91,75 104,90,76 106,92,78 107,93,79 108,94,80 107,93,77 109,92,82 109,93,78 102,89,84 86,84,82 106,104,102 95,97,94 112,110,106 41,39,37 41,39,40 85,80,79 149,144,141 153,147,142 171,167,161 214,212,208 211,213,210 152,156,158 127,131,135 112,117,125 111,120,131 103,113,121 100,109,120 92,102,110 91,96,102 79,82,91 65,68,79 60,63,72 37,36,41 35,36,39 30,32,32 42,44,41 105,109,113 105,113,120 105,113,120 101,109,116 97,100,107
255,242,197 255,231,183 255,241,199 255,230,189 251,228,186 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,211 255,253,221 238,228,216 221,202,167 233,210,168 246,225,182 255,234,192 255,231,187 255,233,189 252,226,185 251,226,182 254,229,183 255,232,186 254,229,185 255,234,190 255,236,194 255,234,194 150,134,132 137,130,133 142,135,135 139,129,130 140,133,133 143,136,136 96,91,93 58,57,60 87,86,89 73,70,76 47,52,60 68,79,90 78,82,97 62,65,76 99,97,98 49,47,43 202,194,183 255,246,205 255,241,192 255,239,190 255,240,195 255,246,197 255,246,196 255,240,194 255,241,190 255,240,194 255,239,195 255,234,191 255,238,193 254,227,182 253,226,183 250,223,180 237,205,159 231,207,174 176,168,157 60,57,72 112,76,58 217,161,135 194,138,114 172,125,102 142,101,83 123,93,76 148,123,106 105,82,67 95,72,57 90,68,48 80,61,45 31,21,22 13,13,23 11,11,19 15,15,23 29,29,29 105,99,92 102,96,89 106,97,91 106,97,91 102,90,80 100,88,76 104,93,78 106,95,80 107,93,79 102,88,74 108,93,82 108,94,80 108,94,76 107,92,81 108,94,78 105,93,93 104,102,100 112,110,108 87,89,89 106,104,102 40,38,36 45,43,44 81,79,77 147,140,138 146,139,137 146,141,138 134,132,128 127,129,126 119,123,125 106,110,114 94,103,116 100,110,128 98,108,124 92,102,118 88,99,112 93,104,115 81,90,101 71,76,84 71,72,77 86,85,88 37,36,39 33,33,33 98,100,95 93,94,97 105,113,118 106,116,122 103,111,118 100,100,108
255,247,197 255,242,199 255,249,201 255,247,199 255,254,207 255,249,201 255,253,205 255,249,202 255,254,202 255,254,202 255,251,202 255,254,205 255,245,203 157,148,144 169,160,156 243,229,211 254,232,187 255,232,186 253,224,175 251,231,181 249,224,180 250,225,179 237,212,168 238,213,169 245,220,174 250,225,179 255,235,189 255,235,197 144,130,130 143,133,134 143,133,134 143,136,136 140,133,133 142,135,135 143,138,140 55,53,54 73,73,81 74,84,92 79,88,99 79,80,85 74,72,73 56,53,57 81,75,80 195,193,175 134,144,178 107,115,131 138,138,138 218,214,204 244,234,212 255,244,215 255,238,196 255,228,181 242,221,180 246,220,181 247,224,184 255,232,195 255,235,194 255,234,193 255,237,197 255,240,199 255,232,197 152,139,132 63,60,66 35,38,56 169,129,106 139,106,81 116,86,71 117,92,73 108,79,59 97,72,55 86,65,52 85,62,47 90,69,56 92,66,52 79,63,50 22,15,18 11,11,19 10,10,20 11,11,19 17,17,25 75,73,69 104,98,93 107,98,92 107,98,92 101,91,79 97,87,75 100,88,76 103,92,77 104,92,80 103,91,79 102,90,78 103,92,77 105,94,75 104,93,78 95,85,73 104,97,95 79,77,75 95,93,91 97,95,96 108,108,108 41,40,43 38,38,35 82,80,78 145,143,139 134,127,125 123,116,114 122,115,113 104,104,99 107,114,112 92,97,105 82,89,103 91,104,119 86,98,120 95,106,119 95,102,116 88,101,118 82,95,110 80,88,95 81,79,80 79,74,73 47,45,43 38,36,34 95,93,91 102,100,98 104,107,118 85,96,109 77,81,94 96,97,100
255,255,212 255,250,207 255,254,196 255,246,195 255,250,201 255,247,194 255,254,201 255,243,194 255,254,202 255,253,204 255,255,207 255,253,204 238,215,175 158,148,147 159,149,148 163,154,150 209,194,172 241,219,181 242,212,168 242,217,173 255,236,192 255,234,188 255,234,190 255,249,205 255,246,200 255,241,195 255,232,184 239,217,183 147,135,135 149,139,138 141,131,132 143,136,136 135,128,128 140,133,133 132,127,126 155,146,142 79,74,73 70,71,74 65,66,69 66,64,60 66,66,61 47,46,49 67,65,73 71,72,77 93,109,136 89,104,122 156,163,175 155,159,172 163,163,175 136,136,146 148,139,133 253,231,197 255,241,195 255,238,202 255,232,192 249,231,199 249,226,186 254,231,191 255,233,192 255,234,193 197,176,149 72,67,69 73,73,83 64,67,85 119,90,70 97,73,51 111,83,70 117,92,75 113,84,64 103,76,60 96,73,60 90,67,52 93,72,59 89,66,51 69,54,45 19,16,22 15,15,25 14,14,24 13,13,21 13,16,23 31,29,27 103,98,95 113,104,98 110,101,95 102,90,78 95,85,75 96,84,72 102,91,76 102,90,78 98,86,74 98,86,74 99,88,73 103,92,77 99,88,71 98,88,76 85,78,76 95,93,91 91,89,87 94,92,93 113,111,112 39,39,39 41,41,41 82,80,78 138,136,132 125,120,117 116,109,107 118,106,106 110,100,99 110,110,107 96,99,106 86,90,105 92,103,116 90,105,123 94,105,118 96,105,116 91,102,115 85,98,113 84,92,101 82,80,81 82,77,74 72,72,69 28,26,24 74,72,70 101,99,97 97,102,108 93,104,117 92,101,114 84,85,90
255,248,199 255,249,208 255,253,204 252,227,179 255,241,194 243,218,170 249,224,176 255,243,198 255,254,209 255,255,215 255,251,202 255,254,205 213,190,159 162,153,149 151,142,138 159,147,147 157,147,148 160,150,151 197,182,173 248,226,181 253,228,184 255,235,189 255,241,193 255,253,205 255,253,207 255,246,200 239,214,166 223,199,166 142,130,130 138,128,127 149,139,140 156,149,152 57,50,53 57,50,50 211,204,202 255,255,255 255,252,252 209,204,203 76,76,76 91,94,101 98,105,119 136,144,164 86,94,114 41,46,52 100,110,126 121,128,140 105,108,119 99,110,111 90,103,104 86,94,99 76,80,82 104,99,98 217,198,173 255,227,178 255,226,177 255,238,197 242,217,173 239,214,170 243,220,178 243,215,175 167,147,129 51,51,61 36,41,51 42,46,59 39,34,33 59,46,41 82,59,48 79,52,36 88,60,47 87,62,45 89,62,46 92,67,50 93,68,51 76,55,44 50,35,26 17,13,22 13,16,25 12,15,22 13,16,23 12,15,24 21,22,25 83,78,75 110,101,95 110,99,92 105,90,81 94,84,72 95,83,71 98,87,72 99,87,75 97,85,73 98,86,74 98,86,74 102,91,76 98,86,74 97,86,79 95,88,86 81,79,80 80,78,76 96,94,95 105,98,98 106,99,97 110,107,111 83,80,84 126,121,120 107,100,100 113,103,104 119,107,107 115,105,104 110,108,104 100,99,102 92,92,102 96,101,107 90,103,122 91,104,121 91,102,115 94,106,114 88,102,114 88,97,108 88,88,88 81,80,73 68,68,65 63,61,62 48,46,47 97,95,93 95,95,103 94,100,117 95,106,119 89,93,97
255,247,199 255,255,210 255,248,193 255,241,193 255,248,200 255,254,203 255,252,206 255,243,194 255,251,202 255,253,204 255,254,205 255,252,200 194,175,152 155,146,140 157,147,146 153,143,144 148,138,139 153,143,144 151,141,140 163,151,151 230,209,198 255,239,193 255,247,198 255,244,195 255,238,191 255,234,187 255,233,188 228,206,170 155,145,146 171,161,162 200,193,193 64,58,63 204,197,195 201,195,190 255,249,242 207,203,197 161,159,155 222,222,217 198,202,206 125,136,149 82,90,106 74,83,94 46,52,55 42,46,50 71,71,71 121,125,129 117,125,134 109,118,131 100,114,124 95,104,115 84,84,92 88,83,85 125,113,113 255,224,180 255,230,182 251,224,181 246,216,170 246,216,170 249,217,173 252,220,176 231,208,168 75,68,66 52,49,55 26,31,41 23,26,35 22,20,28 28,20,26 111,78,67 118,82,64 119,81,64 113,79,61 105,74,51 110,76,54 107,71,51 56,40,25 17,15,23 14,17,26 16,19,26 12,17,23 15,20,28 22,23,28 60,58,59 106,102,96 110,101,97 102,90,78 93,84,69 92,80,68 94,83,68 93,83,71 94,84,72 95,85,73 97,87,75 98,86,74 100,89,74 102,91,76 94,85,77 73,75,75 78,78,75 101,96,95 92,82,81 113,104,100 115,109,114 89,88,93 105,100,99 92,85,85 107,97,98 106,101,100 111,105,98 111,105,100 106,101,100 104,101,105 100,99,102 94,102,118 91,102,115 96,105,116 92,103,116 95,104,117 93,103,111 91,92,95 89,85,79 74,74,71 54,54,54 52,51,56 87,85,83 103,102,95 97,100,107 93,101,117 92,97,107
255,243,197 255,247,198 255,246,191 255,238,187 255,230,183 250,226,175 242,217,171 255,239,194 255,251,206 255,248,203 255,254,209 255,240,195 170,151,137 150,140,139 146,136,140 143,133,134 148,138,139 146,136,137 148,138,137 151,141,140 155,145,149 165,152,147 255,249,216 255,241,188 255,243,191 255,249,199 255,233,188 216,194,160 179,169,168 150,143,143 55,50,52 211,204,204 255,249,245 255,247,243 189,182,182 253,248,250 253,253,253 178,179,182 111,121,125 96,104,111 86,87,92 64,65,68 44,41,45 41,39,37 32,32,32 105,106,111 103,111,120 93,101,119 91,104,121 88,98,114 83,92,103 79,76,80 96,91,93 241,213,175 255,226,178 250,219,180 243,213,169 249,219,175 255,227,178 255,224,180 255,228,179 250,223,191 108,99,95 27,27,37 21,21,31 18,17,22 17,18,23 98,74,66 125,78,55 137,88,66 128,86,62 119,82,58 130,90,67 122,85,59 61,42,26 20,16,25 23,23,31 22,25,32 15,18,25 15,18,25 30,29,34 97,92,94 111,107,101 108,99,95 106,91,80 95,83,73 92,80,68 90,79,64 97,85,73 97,85,73 96,86,74 94,84,72 96,84,72 94,83,68 92,81,66 93,84,76 70,72,72 80,82,82 56,54,52 112,101,98 111,101,100 110,110,118 95,94,99 91,86,85 80,73,76 85,77,83 106,104,105 124,115,111 114,105,99 106,102,96 110,108,109 104,102,100 101,104,113 99,105,108 102,102,110 98,103,111 101,109,116 94,104,110 94,93,96 91,85,80 69,69,64 46,46,46 50,49,52 65,58,56 109,100,92 98,96,97 103,106,117 99,111,117
238,216,167 243,217,167 255,231,183 255,246,191 253,227,173 255,243,191 255,243,191 255,240,194 255,236,190 252,230,183 255,234,187 254,230,179 161,146,135 149,139,140 145,140,142 140,133,136 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 155,145,149 156,144,149 234,212,176 255,231,186 255,252,209 255,240,194 141,127,111 105,100,97 94,89,88 68,66,64 177,172,169 233,227,220 255,255,253 142,137,136 252,252,252 175,179,181 115,123,128 105,110,118 95,97,97 81,79,80 76,76,76 37,38,43 40,40,40 35,33,31 85,87,87 105,110,118 99,108,121 99,108,119 89,99,107 86,94,103 73,72,77 91,86,88 226,203,172 255,224,175 255,225,183 249,217,173 252,220,176 255,225,179 255,226,180 255,229,181 255,224,176 235,213,179 56,49,49 23,21,31 19,17,25 18,14,23 85,65,58 126,82,54 145,89,63 150,92,66 134,81,54 140,87,62 126,80,62 80,49,30 63,27,17 38,16,8 29,16,13 22,15,18 42,13,20 66,26,21 77,34,28 94,51,45 101,101,87 104,92,80 97,83,67 92,83,68 95,84,67 94,83,68 94,82,70 94,82,70 96,82,68 96,81,70 93,78,67 96,81,70 91,79,67 69,64,66 66,63,67 51,51,51 115,103,103 106,99,99 105,108,119 95,95,103 83,83,83 75,75,75 71,72,75 103,98,100 121,108,101 115,105,95 107,101,94 109,107,105 106,99,99 106,104,102 104,102,100 114,104,105 106,104,102 104,108,112 94,102,109 96,95,98 92,83,79 65,65,62 47,47,47 46,43,47 53,50,56 104,94,93 114,104,103 108,106,107 109,110,113
255,240,188 255,235,184 246,220,170 255,240,192 251,225,184 248,221,178 236,209,166 247,222,176 243,218,172 228,206,159 250,228,181 255,234,188 154,141,134 143,133,134 141,136,138 146,139,142 144,137,140 144,137,140 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 168,155,150 255,244,193 255,247,193 255,242,196 100,90,78 98,96,92 33,31,29 112,110,108 152,147,144 170,166,158 182,177,174 186,184,182 174,175,178 121,131,137 104,118,128 95,104,115 94,93,98 80,78,79 72,67,69 39,36,42 40,38,39 35,33,34 80,80,80 106,110,114 94,103,116 98,106,115 100,105,115 106,111,119 81,81,78 77,74,80 198,177,152 255,236,192 255,225,183 255,223,180 255,223,180 253,223,177 255,229,183 255,226,182 255,229,181 255,227,178 248,220,182 69,58,51 40,35,37 36,22,27 173,105,85 127,93,61 136,88,59 152,93,65 143,92,66 143,92,68 107,60,39 94,41,16 76,34,12 116,46,20 124,51,39 90,18,22 92,18,11 84,38,22 196,170,147 223,191,177 217,70,49 237,149,129 171,155,151 83,74,59 89,78,61 94,83,68 90,79,64 91,80,63 91,77,61 93,79,63 89,78,63 91,77,63 89,78,63 65,59,54 76,71,70 52,52,52 102,96,91 107,102,99 107,107,115 97,96,101 69,69,69 66,64,65 67,65,66 104,94,95 135,115,106 121,107,93 105,99,92 97,90,88 106,99,99 108,103,102 118,113,112 119,112,110 113,111,107 102,103,108 96,101,107 94,94,94 94,85,81 62,62,62 46,46,46 68,67,60 47,45,46 80,70,71 108,97,94 108,98,97 129,127,125
255,236,188 255,239,189 255,243,195 255,253,208 255,234,185 255,242,195 246,219,172 253,228,182 255,235,189 245,220,174 255,239,193 255,241,200 156,143,140 150,143,143 142,135,138 135,128,131 140,133,136 147,140,143 142,135,135 142,135,135 148,141,141 143,136,136 134,127,130 136,129,132 205,181,157 231,204,159 248,226,188 100,94,99 84,82,83 37,37,37 145,143,141 132,130,126 143,141,137 122,120,118 131,129,127 130,130,130 100,109,120 88,103,119 89,98,111 87,90,99 81,75,80 74,72,70 52,51,54 38,38,38 36,36,36 64,63,66 111,111,111 101,110,112 97,107,113 95,100,110 96,99,108 82,80,78 69,67,68 140,121,98 255,230,182 248,218,174 249,219,173 255,228,181 252,226,176 255,230,186 251,235,181 255,229,180 255,228,186 255,241,197 255,247,189 216,163,97 245,125,91 255,163,122 151,73,43 134,64,40 112,36,14 124,42,36 103,35,17 96,50,11 97,61,14 87,27,13 231,93,58 202,67,40 94,21,16 114,17,16 128,19,11 179,46,36 194,150,122 132,111,84 140,44,33 121,105,90 87,71,58 76,65,50 97,83,69 96,82,68 93,79,63 94,80,62 89,78,59 90,76,60 91,76,65 86,77,60 88,78,66 78,72,63 61,61,58 109,99,98 125,109,103 119,117,113 102,104,104 63,60,64 62,59,63 70,65,67 89,77,77 132,111,100 130,109,96 117,106,99 91,81,80 101,94,94 112,107,104 119,112,110 122,116,111 114,107,105 103,100,104 97,102,108 89,89,86 91,87,81 61,56,55 47,45,43 66,60,53 45,38,36 56,54,55 84,77,75 108,101,101 99,94,93
248,222,172 253,227,177 240,218,171 255,233,189 255,228,181 255,239,192 253,226,179 230,205,159 224,199,153 242,217,171 249,224,178 255,240,199 152,138,140 146,139,137 141,134,137 134,129,131 145,140,142 135,128,131 135,128,128 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 161,144,145 244,221,190 225,208,173 96,90,95 79,74,76 44,44,44 115,113,111 109,107,103 110,108,106 105,103,104 103,98,100 106,104,105 93,102,115 88,103,121 87,102,120 80,88,104 72,72,80 69,69,77 85,83,91 32,33,36 32,32,32 50,49,52 109,108,111 110,116,119 102,112,118 95,105,113 93,96,107 79,79,74 69,67,68 162,143,120 255,227,179 255,225,183 255,219,172 255,232,185 255,236,195 255,145,119 255,65,52 255,60,38 205,77,38 255,67,18 255,116,42 255,234,129 255,255,137 101,74,13 185,49,16 171,39,13 121,34,7 148,46,26 123,48,28 96,40,16 139,19,0 165,15,0 255,101,65 187,67,44 99,22,14 134,27,18 163,30,22 194,33,24 146,68,56 170,129,109 111,34,28 94,56,39 90,74,61 80,69,54 98,84,70 91,77,63 91,77,61 91,77,61 91,77,59 89,75,61 90,75,64 88,79,62 87,77,65 89,80,72 83,81,79 114,103,98 129,112,102 122,115,113 97,97,97 47,44,50 58,55,59 64,59,61 80,73,73 123,106,96 125,104,93 115,104,99 97,90,88 100,95,94 107,100,98 114,104,103 119,112,110 114,104,103 99,96,100 96,99,106 92,90,88 88,83,80 54,52,53 48,46,47 68,60,49 65,56,50 47,47,47 53,53,53 50,50,47 40,40,37
245,223,178 255,232,188 232,205,160 255,240,194 250,225,177 247,220,175 255,233,188 255,231,186 241,214,169 250,225,179 255,235,189 255,237,200 147,135,140 149,142,142 142,137,139 136,134,135 145,140,142 143,138,140 133,128,130 132,127,129 140,133,136 144,137,140 136,128,134 125,117,123 126,120,125 185,169,165 144,127,103 90,85,87 73,73,73 43,43,43 104,102,103 98,96,97 104,102,103 101,98,102 105,105,102 102,100,98 99,104,114 92,100,120 79,97,114 72,87,105 72,79,93 61,68,82 67,66,81 47,51,55 33,33,33 48,48,45 86,86,83 91,91,99 93,103,111 94,103,114 82,90,95 76,74,70 60,58,59 146,124,104 255,232,186 255,232,195 255,227,183 255,233,195 255,76,41 223,150,136 177,167,143 182,44,36 171,36,25 255,34,15 255,42,31 255,51,34 241,51,15 255,173,87 173,52,0 170,43,9 178,56,20 227,87,46 255,92,42 255,79,27 255,94,42 251,85,41 184,47,19 167,49,30 104,21,4 114,45,32 130,84,66 142,47,34 134,38,29 187,129,115 112,30,24 101,28,19 92,56,48 86,69,59 91,80,65 89,78,63 93,79,65 86,76,64 87,78,63 87,78,63 83,73,63 86,77,62 86,78,65 85,80,68 75,75,75 116,103,96 127,109,104 126,114,114 98,90,96 54,51,55 54,51,55 55,53,54 72,65,65 100,89,84 113,101,89 110,99,92 114,108,103 112,107,106 112,105,103 118,109,105 127,120,118 115,106,102 104,97,100 98,99,104 88,86,87 88,83,80 52,50,48 54,49,48 68,57,50 68,58,48 54,48,39 27,25,23 37,36,39 41,38,42
