255,240,196 243,221,174 240,215,169 229,202,155 253,228,182 253,228,180 252,227,179 255,239,193 255,243,197 255,241,195 255,240,194 247,221,180 251,225,184 249,223,182 232,206,165 234,207,160 255,235,186 255,242,193 255,230,183 255,235,188 255,239,198 167,148,134 150,139,136 137,130,130 137,130,130 68,61,61 108,101,99 107,96,93 93,72,68 95,85,86 65,60,59 60,64,66 80,78,76 255,239,207 255,241,196 255,248,205 255,244,197 255,240,194 255,233,182 255,245,194 255,230,180 255,233,181 255,231,180 255,226,175 255,233,189 255,242,199 255,240,198 255,231,185 66,55,52 255,185,140 182,129,104 128,80,64 118,80,61 166,120,94 131,89,67 107,73,53 73,52,48 21,18,24 24,24,32 57,28,33 55,14,12 90,53,50 108,93,82 105,94,79 112,98,80 112,98,80 113,99,81 111,97,79 111,97,81 108,94,76 111,97,79 108,99,84 117,108,104 123,117,112 123,122,115 112,110,106 61,56,53 172,166,159 206,196,195 255,252,251 255,252,255 255,255,255 96,94,95 159,158,161 119,124,132 106,107,112 97,92,94 76,72,81 72,72,84 39,37,45 33,33,33 39,38,41 104,109,117 104,112,119 97,109,115 93,101,108
253,227,177 255,237,190 246,221,173 253,227,177 247,222,176 255,234,190 255,234,190 253,227,186 251,226,180 249,224,178 250,225,179 252,226,185 246,220,179 251,226,182 250,225,179 255,241,189 255,239,187 255,235,185 255,228,185 255,233,190 247,221,180 155,139,126 150,139,136 139,132,132 142,137,136 57,50,50 108,102,97 64,53,50 99,86,83 80,73,73 62,56,61 77,82,88 61,59,55 255,235,212 255,244,199 255,237,195 255,237,191 255,238,192 255,235,184 255,234,183 255,228,177 255,230,177 255,229,183 255,232,186 255,239,195 255,240,197 255,245,200 255,233,187 49,52,59 255,175,133 182,123,95 142,95,74 136,91,68 120,84,62 113,77,57 102,70,54 62,44,41 20,17,23 17,22,28 53,29,38 86,63,60 108,97,92 107,97,85 105,94,79 108,94,76 109,95,77 108,94,78 109,95,79 108,93,82 107,93,77 108,94,78 107,97,85 141,134,134 116,114,110 99,97,93 34,32,30 51,46,45 157,153,147 168,164,156 219,215,209 253,253,253 210,209,212 101,100,105 135,135,143 103,108,116 101,104,113 101,98,102 79,79,89 63,66,77 32,32,40 34,34,34 38,38,38 101,104,111 103,111,118 95,103,110 89,97,104
239,211,171 237,214,174 242,220,175 244,223,180 255,242,198 255,249,208 255,231,192 251,227,190 255,237,195 255,249,212 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 236,210,169 249,224,178 255,238,192 252,227,183 255,246,202 255,239,199 149,133,127 139,129,130 139,132,132 143,136,136 139,132,132 59,56,60 94,87,90 95,85,89 69,66,72 68,73,81 83,83,91 57,57,54 57,50,50 255,247,202 255,240,191 255,238,195 255,245,196 255,240,191 255,235,186 255,231,183 255,236,192 255,227,183 255,225,181 255,237,193 255,241,199 255,242,207 126,116,106 111,78,67 240,179,145 222,162,137 188,139,119 136,102,84 133,103,86 93,68,51 88,68,50 57,45,45 13,13,23 13,16,23 30,27,31 98,92,85 104,95,89 104,95,87 104,92,80 104,93,78 105,94,79 104,90,76 105,90,79 109,95,81 111,97,83 108,92,79 109,94,83 110,108,106 94,94,91 101,99,95 40,38,36 49,47,45 136,131,128 149,142,140 151,149,145 149,151,148 136,140,142 97,102,108 101,109,125 101,110,121 94,105,116 96,104,111 82,87,97 65,68,79 80,80,88 36,35,38 38,38,38 73,74,77 107,115,120 107,115,122 104,109,117
255,247,197 255,251,203 255,254,206 255,254,207 255,253,205 255,253,206 255,254,202 255,254,200 255,253,204 255,245,203 160,151,147 227,218,210 254,232,187 255,228,179 253,233,183 249,224,180 240,215,171 243,218,174 245,220,174 255,238,192 247,225,187 144,130,130 145,133,135 145,135,136 140,133,133 140,133,133 60,58,59 73,73,81 73,84,95 77,82,90 74,72,73 59,58,61 238,236,218 134,144,178 126,129,138 190,189,182 244,234,212 255,239,202 255,231,184 242,221,180 249,228,185 255,233,197 255,235,194 255,239,198 255,241,200 255,232,197 75,69,74 42,44,58 169,129,106 117,88,68 117,92,73 108,79,59 89,66,51 83,62,47 90,69,56 84,63,48 37,30,33 11,11,19 11,11,19 16,16,24 75,73,69 107,98,94 108,99,93 101,91,79 98,88,76 100,88,76 104,92,80 102,90,78 103,92,77 105,94,75 96,87,72 95,87,76 79,77,75 89,87,85 103,103,103 41,40,43 45,45,42 138,136,132 134,127,125 127,120,118 108,108,103 107,114,112 100,102,116 99,107,123 86,98,120 101,109,118 89,102,119 82,95,110 80,79,82 79,74,73 47,45,43 56,54,52 102,100,98 104,107,118 83,92,105 91,94,103
255,252,210 255,250,201 255,250,197 255,252,202 255,250,197 255,243,191 255,237,188 250,228,181 255,239,190 229,205,170 158,149,143 159,150,144 160,150,151 227,213,184 250,224,183 254,229,185 255,232,186 255,250,204 255,252,206 255,239,193 235,213,179 143,131,131 144,132,132 144,134,135 76,69,69 140,133,136 247,238,232 243,233,232 75,75,70 81,84,76 60,60,68 91,94,112 60,64,77 70,88,103 128,140,148 136,146,150 111,116,124 83,88,98 105,87,68 255,230,189 255,232,186 252,223,174 252,225,182 247,220,177 246,220,181 151,133,114 41,45,58 40,42,56 69,50,38 92,67,50 99,74,57 96,69,53 96,68,55 92,67,50 86,63,50 65,49,34 18,16,24 16,19,28 12,15,22 14,14,24 31,31,31 105,99,94 110,99,94 102,90,78 92,82,72 99,87,75 99,87,75 98,86,74 97,85,73 104,92,80 98,88,76 94,85,77 86,84,85 83,81,79 121,114,112 60,55,54 44,42,43 145,140,139 118,111,109 124,113,110 111,102,98 111,109,105 99,99,109 96,104,113 93,106,125 97,106,119 97,108,119 88,98,114 89,90,95 85,80,79 66,66,63 38,36,37 98,96,97 95,100,106 92,101,114 86,96,104
251,231,183 251,231,183 255,241,193 255,241,193 255,249,203 255,244,195 255,251,202 255,253,204 255,254,202 197,178,155 156,147,143 148,138,137 151,141,142 157,147,146 161,149,149 239,218,207 243,218,172 247,220,173 255,240,193 255,236,190 254,232,196 145,135,136 194,184,185 55,50,49 255,252,250 219,213,206 252,248,242 164,162,158 171,173,170 145,152,164 95,103,119 76,84,91 46,50,54 93,93,93 109,114,122 95,104,115 89,103,113 83,88,96 86,81,83 145,133,133 255,230,181 253,219,174 246,216,170 247,217,171 249,217,173 221,198,158 52,52,62 29,32,41 23,26,35 25,22,28 104,71,60 120,84,66 116,82,64 106,75,54 108,74,52 89,63,40 19,17,25 12,15,24 14,20,23 12,17,25 22,23,28 105,100,97 110,101,97 102,90,78 93,83,71 96,84,72 95,85,73 95,85,73 96,86,74 98,86,74 102,91,76 98,86,74 72,74,74 82,82,79 77,67,66 110,101,97 111,109,117 111,108,112 95,88,88 108,101,104 118,112,105 109,103,98 95,93,94 106,101,103 93,101,117 93,102,115 93,104,117 94,103,116 90,98,105 91,84,84 74,74,71 57,56,59 74,72,70 98,97,90 95,104,115 93,100,114
255,243,197 255,250,198 255,237,186 255,230,183 242,217,171 255,233,188 255,251,206 255,255,210 255,241,196 170,151,137 145,135,136 146,136,140 148,138,139 148,138,137 151,141,140 155,145,149 207,183,161 255,240,193 255,243,191 255,245,199 242,220,186 179,169,168 140,133,136 179,174,176 255,249,245 247,237,236 255,255,255 253,253,253 145,151,154 100,110,114 86,87,92 69,66,70 44,42,40 32,32,32 105,110,118 95,104,117 91,104,121 89,96,108 79,76,80 96,91,93 255,224,176 255,222,177 243,213,169 249,219,175 255,224,180 255,228,179 207,189,170 38,37,42 21,21,31 16,16,26 61,37,29 125,78,55 136,89,66 121,81,58 130,90,67 95,66,44 19,15,24 23,23,31 16,19,26 16,19,26 30,29,34 110,105,102 110,101,97 106,91,80 92,82,70 92,80,68 97,85,73 97,85,73 92,82,70 96,84,72 91,80,65 94,82,70 70,72,72 68,68,68 96,85,82 111,101,100 108,111,118 97,94,98 80,73,76 94,88,93 121,112,108 114,105,99 89,84,81 107,102,101 101,104,113 108,108,116 100,105,113 101,109,116 91,99,104 92,85,85 69,69,64 55,55,55 56,49,47 109,100,92 99,99,107 101,109,118
255,237,184 255,235,184 255,240,187 255,236,185 255,235,188 255,234,188 249,224,178 228,206,159 232,207,159 151,136,125 146,141,140 146,141,143 141,134,137 150,140,141 157,147,148 150,140,139 151,141,140 167,155,155 255,232,185 255,249,199 172,161,146 108,103,100 46,44,42 150,148,146 187,181,174 184,179,181 223,224,227 149,155,158 107,117,125 97,101,105 82,77,76 72,69,73 40,40,40 34,32,30 103,107,109 98,106,113 96,105,118 102,108,111 78,78,78 91,88,94 255,223,177 255,227,183 249,217,173 252,220,176 255,226,177 255,225,179 255,227,181 194,170,135 35,29,36 17,13,26 63,28,13 124,88,59 155,97,71 153,93,68 140,89,65 110,67,50 92,37,24 78,38,13 81,31,27 51,12,9 73,27,13 92,46,28 146,35,16 192,158,140 99,85,71 94,80,66 92,81,66 94,83,68 94,80,66 92,78,64 90,75,64 94,79,68 69,64,63 71,70,73 96,87,83 104,99,98 101,104,111 76,77,80 69,69,69 85,80,82 129,112,104 121,106,95 105,99,94 104,99,98 108,103,102 117,112,111 110,108,104 106,107,112 90,95,101 95,88,88 65,65,65 54,52,50 46,43,47 93,83,82 106,96,95 124,119,118
235,213,164 247,227,177 255,236,186 255,247,199 255,228,181 254,229,183 255,231,185 255,236,190 255,240,195 158,142,140 144,137,137 135,128,131 141,134,137 147,140,140 143,136,136 147,140,140 142,132,136 143,136,136 230,204,165 223,202,150 105,98,98 94,92,90 38,36,34 138,136,132 157,151,146 101,96,95 147,146,149 103,111,120 92,102,118 92,97,103 82,71,78 84,79,81 40,38,39 36,36,36 108,108,108 99,105,108 95,105,113 103,103,111 88,86,84 68,66,67 255,240,191 246,216,172 254,224,180 255,229,185 255,230,185 255,227,176 255,225,177 255,231,178 254,237,198 105,48,31 255,207,157 134,88,51 119,66,39 142,83,55 120,45,29 99,49,16 95,55,19 229,99,72 102,29,20 101,19,13 101,31,21 192,149,130 187,151,133 160,44,38 123,107,94 70,56,42 94,80,66 97,83,69 96,82,64 89,78,59 91,77,63 88,77,62 88,80,69 65,65,62 97,90,88 119,108,105 107,106,109 64,63,66 63,60,64 78,71,71 127,106,95 129,110,96 107,101,94 102,95,93 113,109,103 120,113,111 108,101,99 104,103,106 91,94,101 89,87,83 59,59,56 53,51,47 51,44,47 62,55,58 113,104,100 120,113,111
248,222,172 250,225,179 254,229,185 255,228,181 240,213,166 239,214,168 224,199,153 253,228,182 255,238,197 152,138,140 142,135,135 136,131,133 145,140,142 137,130,130 144,137,137 147,140,140 146,139,142 137,130,133 161,144,145 254,232,187 97,91,96 79,74,76 89,89,89 111,109,107 110,108,106 91,89,90 102,100,101 93,102,115 88,102,123 76,90,111 72,72,80 70,70,80 32,33,36 32,32,32 102,101,104 115,115,115 102,112,118 96,104,113 86,86,81 69,67,68 255,232,184 255,227,183 255,219,172 255,230,186 255,162,136 255,65,52 244,63,38 255,87,45 255,116,42 255,248,130 100,73,12 185,49,16 139,26,3 131,46,22 123,48,28 115,32,10 163,13,0 255,101,65 120,45,29 120,24,13 163,30,22 196,42,33 189,148,128 111,34,28 131,110,95 86,72,58 98,84,70 92,78,64 90,76,60 91,77,59 90,76,62 89,78,63 87,77,65 101,99,95 111,100,95 129,112,102 102,100,98 52,49,53 58,55,59 70,65,67 114,97,87 125,104,93 107,101,96 118,113,112 107,100,98 125,115,114 116,106,105 99,96,100 95,96,101 89,84,81 54,52,53 57,52,49 67,58,52 47,47,47 89,89,89 41,41,38
254,232,187 251,226,182 254,229,183 250,225,177 254,227,182 255,228,183 244,217,172 249,224,178 255,245,208 147,135,140 142,135,138 136,134,132 145,140,142 139,134,136 133,128,130 140,133,136 143,135,141 136,128,134 136,130,135 255,238,208 89,84,86 68,68,68 116,116,116 97,95,96 102,100,101 93,92,95 105,103,101 96,101,111 79,91,113 75,93,110 78,85,99 57,59,75 79,83,87 34,34,34 68,68,65 103,101,102 79,89,97 91,99,106 84,82,78 67,65,66 255,233,187 255,236,192 255,228,184 252,182,158 213,140,126 100,90,66 215,32,23 249,49,42 255,36,25 255,43,21 228,128,42 237,116,64 172,47,17 175,57,26 255,92,42 255,81,28 252,86,42 173,36,8 140,46,25 119,35,18 155,109,91 151,34,24 122,64,50 111,29,23 102,39,33 86,77,62 90,79,64 92,78,64 86,76,64 88,79,64 86,76,64 86,76,64 85,77,64 79,77,73 113,100,93 129,111,106 110,100,101 81,79,80 53,50,54 62,57,56 92,81,76 114,102,90 108,102,95 106,99,99 108,101,99 120,110,109 120,111,107 95,88,91 88,89,94 89,84,83 52,50,48 64,57,55 67,57,47 62,56,47 37,37,34 40,39,42
255,232,186 240,213,168 255,232,185 252,225,182 236,209,162 225,198,151 244,217,170 252,227,179 248,226,190 142,135,135 139,134,136 134,129,131 142,135,138 127,125,126 132,130,131 135,135,135 136,134,135 124,122,123 113,110,114 150,138,138 84,82,83 58,53,55 90,85,87 94,92,90 102,99,103 97,95,96 114,108,101 103,98,95 90,95,101 83,96,111 93,100,114 76,81,87 71,73,73 67,67,67 55,56,59 98,96,97 88,96,105 89,97,106 72,64,72 73,64,56 255,224,185 250,218,172 255,225,191 218,62,42 193,159,127 121,68,54 154,25,21 153,40,33 250,37,25 238,34,24 205,35,29 165,16,3 125,46,5 178,44,1 223,73,40 174,46,15 167,47,13 153,42,9 149,43,16 155,56,19 201,132,76 182,43,11 98,41,22 66,35,23 98,33,23 98,83,72 75,63,51 72,62,50 69,59,49 68,60,49 67,57,45 66,58,45 70,62,49 58,57,50 38,36,32 104,102,100 98,96,94 73,71,69 43,42,47 54,51,55 75,65,64 105,94,89 109,100,94 86,76,75 101,97,89 104,99,96 108,101,99 98,91,89 87,85,83 75,73,69 50,45,42 62,56,49 66,55,48 65,56,48 30,30,30 39,37,38
255,235,191 253,228,180 255,231,185 255,231,186 255,238,188 255,249,195 255,242,190 249,225,174 237,219,187 142,137,136 143,138,140 133,128,130 133,126,129 139,134,136 137,135,136 131,131,131 132,130,131 130,128,129 119,116,120 135,125,124 58,53,55 75,70,72 78,73,75 91,89,90 94,92,93 97,95,96 114,105,99 116,107,101 105,103,101 94,102,107 99,102,113 77,82,88 68,68,63 56,54,55 47,47,47 96,94,92 105,104,107 94,104,110 72,71,76 194,179,159 255,227,189 255,225,179 233,146,119 145,37,24 156,119,95 130,49,38 109,37,23 113,50,30 228,32,21 226,29,25 189,31,21 197,53,29 171,43,14 142,30,2 134,27,7 134,30,4 142,30,2 154,41,9 160,47,11 206,129,69 139,43,12 167,50,22 57,48,42 37,37,37 75,39,29 98,86,74 85,74,59 64,57,41 64,54,44 66,58,47 66,56,44 67,59,46 67,59,48 91,89,85 68,68,68 39,39,39 41,39,40 49,44,46 54,51,55 51,48,52 66,59,57 94,82,82 107,96,89 91,82,78 91,86,83 98,96,94 98,98,98 85,80,79 72,70,71 67,67,67 75,70,67 55,51,45 59,50,46 59,53,48 30,30,30 40,38,39
251,228,188 255,231,187 255,233,189 250,224,174 234,207,160 230,203,156 252,225,178 255,236,188 228,208,190 143,136,136 141,134,137 142,135,138 139,132,135 134,127,130 131,128,132 131,128,132 150,140,130 192,181,166 237,222,202 255,249,224 71,65,58 77,72,71 72,67,69 82,80,81 86,84,82 100,93,93 117,106,101 121,110,103 121,112,108 94,87,85 113,103,107 77,78,81 54,54,49 51,49,45 58,56,57 83,76,74 120,111,105 103,102,105 84,86,86 128,117,102 255,231,187 255,228,179 255,222,188 123,28,12 131,40,23 142,34,23 108,52,30 106,66,41 217,29,22 182,25,15 196,28,17 182,25,10 133,20,13 136,26,15 128,21,14 135,25,14 134,26,15 121,25,16 127,42,3 184,114,54 160,48,18 71,28,24 36,37,40 72,71,74 80,71,65 99,85,71 96,82,66 78,64,48 59,54,42 61,55,46 61,56,44 56,50,41 121,116,113 81,81,78 72,72,72 59,59,59 41,39,37 42,37,36 66,60,53 50,43,41 81,76,73 171,166,165 236,234,235 193,191,192 124,125,130 94,103,105 74,84,92 82,87,93 89,93,95 77,81,85 70,70,82 69,68,73 58,54,48 57,53,47 37,38,41 37,37,37
255,228,183 253,226,181 230,208,159 245,223,174 241,214,169 238,214,163 254,228,178 251,227,176 197,179,160 147,140,143 147,140,143 134,127,130 135,128,131 138,128,132 139,134,133 255,247,227 255,247,212 255,246,208 255,247,209 255,246,208 255,250,224 82,75,75 65,60,59 79,77,75 87,85,83 106,99,99 117,106,99 124,113,106 131,122,116 101,91,90 96,86,87 65,65,65 46,46,43 60,58,56 94,80,66 81,70,65 119,113,108 98,96,92 63,64,67 208,197,182 255,229,187 255,229,185 255,227,188 135,52,32 100,63,10 157,102,73 117,45,26 96,39,20 212,31,29 195,29,22 197,29,18 196,28,19 156,30,20 135,25,14 130,21,15 136,21,10 136,24,14 125,20,17 116,68,23 149,54,18 154,48,25 44,34,35 41,34,37 36,35,38 55,50,47 99,85,71 98,84,68 89,75,61 68,60,47 58,52,43 58,52,45 58,52,47 51,46,45 73,73,70 64,64,64 58,56,57 45,43,41 37,35,33 57,53,47 184,180,172 190,186,180 175,175,172 133,134,139 117,118,123 108,116,121 99,111,117 98,109,120 98,106,113 95,105,111 86,91,99 67,66,81 73,71,79 72,67,64 48,44,38 56,57,60 33,32,37
255,247,216 255,245,214 255,240,209 186,167,151 228,216,188 223,207,165 238,213,165 255,241,187 173,160,153 138,136,137 141,134,134 135,128,128 137,130,133 135,127,133 147,134,131 255,247,198 255,242,197 255,249,206 255,245,205 255,246,201 255,241,211 92,82,86 62,57,59 73,71,69 81,79,75 117,112,109 108,99,95 120,111,105 135,126,122 99,89,88 89,77,77 58,53,52 43,45,42 67,63,57 255,241,194 83,68,46 37,35,31 39,41,38 42,40,38 185,176,161 246,221,177 255,223,178 255,230,191 214,166,139 87,84,88 64,64,59 50,39,20 105,33,19 202,33,24 198,28,22 192,30,19 189,28,21 181,26,22 179,29,23 137,25,15 140,24,18 138,25,18 128,20,18 108,26,20 128,39,24 62,56,49 45,43,41 40,38,39 38,36,37 37,37,37 99,87,75 96,82,66 94,83,68 75,61,45 61,50,43 55,48,46 56,52,46 58,56,57 69,69,69 65,67,67 55,55,55 43,43,43 48,43,45 145,140,137 138,128,127 135,128,128 139,128,135 131,131,139 109,114,120 101,109,118 98,109,122 91,105,115 97,107,115 90,101,114 88,98,104 79,79,89 67,63,72 73,71,72 46,41,40 47,45,46 44,47,58
255,240,197 255,232,190 255,238,205 171,158,137 154,154,138 158,150,137 224,204,172 255,239,188 152,142,141 142,137,139 146,136,140 139,129,130 139,132,130 139,131,137 142,129,124 253,228,182 237,212,168 211,186,142 196,170,131 180,157,115 163,143,111 88,78,79 101,96,98 72,72,69 82,77,76 85,80,77 113,104,100 124,115,111 132,123,117 94,87,87 87,73,78 58,53,55 45,43,39 71,63,52 255,233,184 255,235,194 48,46,44 35,37,34 40,40,40 72,70,68 105,89,83 255,231,187 255,237,198 233,204,173 96,93,97 48,47,50 37,38,30 101,33,11 212,32,27 196,28,19 185,27,21 184,30,23 178,28,22 178,26,21 157,25,22 141,23,18 141,26,17 130,21,17 113,22,19 107,18,16 85,29,21 58,56,52 50,50,45 40,38,36 43,38,37 102,88,74 96,81,70 92,81,66 83,69,55 77,62,53 50,44,39 51,46,43 103,101,99 68,68,65 62,62,62 50,49,52 40,39,42 52,50,51 140,133,133 136,126,125 137,127,126 132,122,123 119,122,129 104,114,118 100,106,123 100,109,120 96,106,114 92,104,110 92,101,114 92,101,112 80,88,95 75,74,79 73,71,72 68,66,67 40,38,39 38,37,42
255,235,190 251,224,181 254,231,191 167,150,126 157,153,136 160,146,130 153,143,131 157,152,140 181,172,164 143,137,130 145,135,136 135,128,128 139,132,132 141,133,139 142,135,138 147,137,127 149,136,115 153,135,114 154,139,119 150,136,120 150,141,133 61,59,60 41,40,43 67,67,67 77,75,73 72,67,64 107,100,98 115,106,100 120,113,111 92,82,81 82,72,76 52,51,54 55,53,51 254,233,208 255,238,189 255,239,195 51,48,52 39,39,39 40,40,40 29,33,35 87,87,87 255,234,192 255,236,196 108,100,106 76,75,80 33,32,35 49,31,30 107,29,19 211,30,28 185,26,23 179,28,20 176,26,22 163,28,19 160,29,21 151,23,21 147,24,20 141,23,18 134,25,17 118,21,20 110,19,16 106,21,11 48,24,18 88,67,63 76,65,58 94,74,65 104,90,76 97,85,73 91,80,65 87,75,63 75,63,51 60,51,43 44,40,32 97,92,89 68,68,65 53,53,53 47,45,46 46,41,43 98,91,91 133,126,126 134,128,123 123,113,112 119,114,113 117,117,114 101,109,114 96,105,116 97,107,115 97,101,114 99,109,117 91,102,115 84,95,106 84,91,105 72,75,86 76,75,78 74,74,74 55,55,55 44,42,40
191,172,135 186,164,130 176,154,120 162,143,116 158,142,125 157,141,126 156,142,124 161,147,129 164,148,131 162,151,136 144,134,133 137,127,126 140,133,136 142,135,135 141,134,137 227,218,199 162,146,129 170,152,133 173,158,138 179,165,147 73,71,72 68,67,70 43,43,43 53,51,49 76,71,70 75,68,68 94,94,91 82,86,88 68,77,90 71,78,90 62,67,75 62,63,66 64,59,61 243,229,202 255,245,199 255,241,201 44,38,43 40,40,37 42,40,41 92,95,102 69,69,69 255,238,199 232,213,186 88,83,82 49,55,58 25,33,38 68,22,22 114,29,28 204,29,25 173,23,19 166,26,19 160,25,18 151,24,17 153,26,21 149,24,21 146,23,21 141,23,18 137,26,18 122,21,21 110,19,16 105,19,14 52,23,17 74,55,43 124,113,96 104,90,74 100,89,72 100,86,72 94,82,70 81,73,60 80,69,54 64,54,44 57,51,44 90,88,89 99,94,93 45,43,41 43,43,43 77,78,83 115,109,114 147,140,140 126,119,117 115,109,104 120,113,113 112,113,116 106,111,119 98,105,117 93,106,125 91,101,117 88,101,118 90,103,118 83,98,114 81,95,107 80,89,102 82,80,76 80,78,76 52,52,47 47,40,38
158,147,142 159,148,143 165,152,147 159,147,137 163,148,126 154,140,122 156,143,120 161,150,131 162,148,130 163,149,131 142,130,135 139,132,132 143,136,136 139,132,132 144,137,140 255,252,226 255,242,202 252,226,185 255,239,199 255,253,219 78,78,78 64,63,66 35,33,34 155,150,149 151,144,144 151,144,147 154,155,160 117,120,127 97,106,117 77,92,106 77,83,84 68,68,65 76,76,73 69,64,61 255,246,207 255,241,197 43,43,40 39,39,39 45,42,46 98,103,111 79,57,51 180,59,14 182,80,17 139,45,0 133,39,16 119,36,21 72,22,20 64,31,20 168,25,21 168,25,21 154,25,19 150,23,18 151,27,19 149,25,19 148,27,23 144,27,17 141,26,17 135,24,16 121,21,18 118,20,23 108,22,19 49,25,19 78,62,47 127,112,90 105,91,66 102,89,66 101,87,73 94,82,70 86,77,62 77,70,54 63,58,46 59,50,44 85,80,82 117,105,105 111,99,99 104,99,101 95,94,97 139,137,138 127,120,118 125,115,116 123,113,112 118,112,105 110,107,111 105,109,113 92,102,108 90,108,125 88,102,123 89,102,121 88,101,118 84,97,116 84,99,115 77,90,105 81,83,83 78,78,78 55,55,50 41,36,33
237,214,183 244,220,187 254,232,194 177,157,127 163,145,124 156,143,122 155,142,119 158,144,126 151,137,123 163,149,133 142,128,133 142,132,133 148,141,144 141,134,134 144,137,137 255,243,211 255,239,198 254,227,184 255,230,188 198,178,146 75,75,70 61,61,61 120,118,119 122,117,116 120,115,114 103,98,97 105,104,109 104,107,114 94,105,116 82,95,110 78,86,93 55,54,57 68,64,73 75,70,72 183,160,129 255,239,191 52,54,54 40,40,40 94,89,88 93,104,117 66,46,58 144,83,36 160,62,18 121,59,17 141,90,37 107,52,11 74,22,17 51,21,20 135,19,13 138,23,14 138,29,21 144,46,29 162,82,46 190,119,77 113,52,36 110,48,37 115,38,30 98,24,15 106,21,18 114,23,20 97,23,18 42,18,12 71,48,35 130,115,93 111,94,68 110,91,68 100,89,72 92,80,68 83,74,59 73,69,52 68,60,49 56,47,39 69,62,65 116,104,104 105,103,104 96,95,98 73,71,72 133,133,130 119,114,113 113,108,110 128,112,106 135,120,109 103,101,99 108,112,116 74,83,94 88,105,125 91,105,126 83,98,116 87,97,117 85,98,117 82,95,112 77,90,105 78,82,84 83,83,83 67,65,61 55,50,47
255,241,194 255,237,188 255,232,187 176,154,120 167,146,121 161,146,124 161,146,124 161,148,127 158,147,130 141,135,126 148,143,145 150,143,143 144,137,137 136,131,130 146,139,139 255,234,193 255,239,193 255,238,190 255,230,184 126,106,88 67,67,67 54,54,51 123,121,122 112,110,108 110,105,104 104,102,100 104,102,100 100,104,106 91,101,119 90,98,116 77,86,97 70,70,78 60,60,68 71,72,77 71,60,45 255,246,196 73,67,62 58,53,55 104,94,98 95,100,106 86,78,67 222,191,152 209,77,47 140,62,36 89,68,41 135,114,89 195,171,147 255,234,209 255,255,229 255,251,217 255,250,214 255,248,209 255,239,201 255,248,204 255,243,203 255,255,220 167,157,145 125,115,114 34,29,31 36,36,36 42,24,21 43,16,11 70,42,29 137,119,98 118,97,70 111,90,65 105,90,68 97,86,69 81,72,57 71,63,50 66,58,45 58,49,41 50,45,44 94,87,85 100,99,102 96,95,98 49,47,45 128,123,122 117,112,114 113,103,104 131,114,106 125,105,98 101,94,94 102,102,110 65,73,82 87,97,115 84,97,116 92,105,124 98,111,126 95,104,117 82,95,110 84,98,110 84,89,99 86,84,80 77,75,73 54,52,50
255,230,181 255,233,180 255,239,192 180,156,119 170,149,122 162,147,125 166,151,129 164,149,129 167,149,130 154,142,132 139,134,131 149,139,138 142,135,135 136,131,130 148,141,141 255,233,190 255,233,189 255,245,201 255,236,190 108,90,71 60,60,57 120,118,116 105,103,101 105,103,101 98,96,94 94,92,93 93,88,87 104,104,104 90,100,116 86,96,112 83,92,105 88,88,96 81,78,84 137,135,133 214,198,185 255,252,215 255,255,230 255,255,239 255,255,231 255,248,225 255,248,212 255,250,210 255,251,220 255,252,214 255,248,211 255,246,206 255,245,207 255,243,205 255,238,199 255,238,199 255,230,188 255,243,201 255,237,195 255,238,195 255,242,195 255,249,209 167,155,143 161,148,141 154,148,143 50,40,41 31,21,20 37,13,7 68,40,27 142,124,103 121,97,71 119,98,71 113,94,71 101,86,66 80,71,54 71,63,50 67,59,46 61,52,44 49,42,42 95,88,86 111,106,105 82,80,78 66,59,59 127,122,121 120,115,114 117,107,108 131,114,106 123,103,96 103,101,99 102,107,113 43,48,58 94,102,118 86,99,116 89,101,125 92,105,122 102,111,124 90,100,118 87,97,113 83,92,105 80,80,77 81,81,78 62,62,59
255,231,180 255,245,192 255,239,196 185,161,126 173,153,123 173,152,125 169,150,125 164,149,127 175,151,125 149,140,132 138,133,132 143,138,135 154,147,150 142,135,135 145,135,136 255,232,194 255,230,189 255,234,190 255,233,184 111,93,72 87,85,83 109,107,105 105,103,101 102,100,101 103,101,102 94,92,93 96,94,95 97,97,97 88,101,118 79,96,116 79,89,105 86,91,99 255,253,228 255,252,218 255,246,204 255,249,208 255,245,207 255,244,205 255,249,208 255,248,204 255,238,193 255,253,210 255,244,205 255,245,201 255,234,191 255,238,192 255,238,189 255,232,188 255,235,194 255,230,188 255,233,191 255,238,194 255,240,194 255,240,194 255,244,195 254,231,189 175,157,138 164,148,133 160,151,136 149,141,130 43,38,35 34,13,9 82,42,33 146,124,104 125,99,74 122,98,72 117,96,71 109,90,67 87,76,61 73,65,52 71,63,52 65,55,43 52,46,41 77,70,70 114,104,105 73,66,66 104,102,100 116,114,112 114,109,108 118,106,106 125,103,97 116,100,94 103,101,102 99,104,114 46,49,60 93,102,113 90,97,109 86,96,116 93,103,121 95,106,117 94,105,116 86,99,114 82,95,110 81,87,88 84,82,78 66,64,62
