192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 181,154,120 182,155,119 180,153,117 176,150,111 185,158,122 178,151,115 165,136,105 183,156,120 177,150,105 197,169,129 190,164,123 189,168,141 75,59,53 122,106,102 160,138,118 192,165,129 202,174,136 191,163,125 173,146,114 187,161,122 190,167,127 180,157,117 195,168,134 210,186,151 181,157,120 178,154,119 185,158,122 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 190,162,122 179,151,111 177,149,109 173,147,106 171,145,106 171,145,106 180,157,117 197,172,128 191,163,125 188,159,124 179,150,115 175,148,112 181,153,115 141,114,80 101,73,46 121,92,61 131,106,78 140,121,84 104,100,42 105,104,39 103,100,45 85,79,31 75,69,23 97,96,40 95,97,44 92,98,48 94,100,50 93,92,56 99,99,67 175,164,89 198,182,70 157,145,86 72,57,19 79,59,9 88,69,16 91,70,16 92,68,4 109,87,13 112,84,14 145,115,0 254,240,43 194,178,35 223,210,46 253,241,45 255,255,35 255,255,37 251,255,82 237,223,196 130,104,83 157,128,106 128,102,79 148,124,91 189,163,122 202,176,135 190,165,135 122,97,67 133,106,70 197,170,134 185,158,122 192,165,129 196,169,133 193,166,130 194,167,131 202,175,139 190,163,127 186,159,123 190,163,127 187,160,124 198,171,135 193,164,129 190,161,126 202,173,138 187,158,123 202,175,139 197,170,134 192,165,129 209,182,146 185,159,120 185,159,120 192,166,127 192,166,127
192,166,127 197,171,132 203,177,138 179,152,116 179,152,116 147,120,86 179,153,114 185,158,122 192,166,127 169,143,104 174,147,111 175,147,118 182,156,117 172,143,108 187,159,119 180,154,115 168,149,126 65,49,43 121,105,103 141,117,109 190,163,129 183,160,120 186,163,123 183,156,120 187,160,124 191,163,125 205,178,142 184,160,127 179,157,121 152,133,110 96,77,63 169,144,114 180,153,119 181,154,118 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 175,147,107 188,160,120 187,159,119 187,162,118 188,163,119 194,169,125 195,169,128 204,179,133 195,169,130 187,159,121 194,166,128 200,173,137 163,135,97 133,104,80 151,120,97 158,122,100 144,109,84 147,118,87 110,95,44 104,103,38 99,92,35 87,79,29 80,77,26 97,96,40 94,98,42 94,96,50 84,83,45 68,61,45 61,52,46 63,55,42 61,53,42 63,59,51 83,79,71 84,77,75 72,63,59 68,57,54 54,41,34 56,36,18 156,129,52 240,219,65 233,219,33 206,194,37 210,199,37 234,223,40 255,242,27 255,255,33 255,255,48 225,214,113 142,117,98 150,121,99 143,117,94 124,100,78 142,118,92 122,98,72 122,100,82 114,88,74 138,112,87 192,166,125 202,175,139 205,176,141 201,172,137 186,159,123 195,168,132 195,168,132 201,174,138 205,178,142 198,171,135 209,182,146 190,163,127 209,180,145 194,165,130 189,160,125 205,176,141 194,167,131 188,161,125 196,169,133 212,185,149 180,154,115 178,152,113 195,169,130 189,163,124
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 203,176,140 201,174,138 175,147,118 180,160,130 168,142,103 177,149,111 184,154,126 181,155,116 185,161,126 186,162,125 195,168,132 190,167,138 64,47,37 137,123,125 93,76,79 145,120,90 192,165,129 171,149,113 204,177,141 202,178,141 214,187,151 198,174,141 174,150,115 103,82,69 80,65,73 83,70,78 156,132,106 188,161,125 187,160,124 165,138,102 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 189,162,126 182,155,119 190,163,127 181,155,116 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,125 200,165,129 186,159,123 172,151,108 159,137,99 179,152,116 158,131,95 180,153,119 145,121,88 148,118,92 151,116,91 155,120,95 126,98,71 93,80,57 110,99,55 104,103,38 100,98,38 84,79,26 96,92,32 101,99,39 98,95,44 80,73,42 53,47,24 82,80,81 81,77,90 77,77,89 68,66,76 80,77,83 68,60,66 69,52,53 51,33,32 52,35,27 72,44,33 223,182,123 255,237,107 255,237,37 232,218,34 213,202,38 204,195,37 220,211,27 237,229,27 254,243,29 255,247,31 248,251,48 228,209,184 99,74,57 131,104,86 136,109,93 140,115,96 125,104,81 120,98,80 108,87,72 124,103,80 204,175,140 197,168,133 210,184,145 205,176,141 183,156,120 187,160,124 204,177,141 218,190,152 212,184,146 203,175,137 209,181,143 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 206,177,142 198,169,134 192,165,129 181,154,118 189,162,126 194,167,131 189,162,126 200,173,137
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 187,160,124 186,159,123 190,163,127 185,158,124 197,169,131 176,147,112 190,166,129 183,155,117 179,155,118 203,176,140 190,163,129 201,173,144 62,43,31 96,84,84 75,63,65 144,120,96 200,175,131 188,160,122 209,180,147 195,168,132 186,162,127 199,177,143 84,68,53 71,60,69 56,48,67 70,56,61 186,161,131 203,176,140 193,166,130 204,177,141 185,158,122 212,185,149 168,141,105 196,169,133 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 199,171,133 204,173,136 198,171,137 199,170,135 207,176,139 210,186,149 199,175,138 150,126,89 149,125,92 137,108,84 145,114,91 152,116,94 114,89,61 91,68,53 112,98,73 160,148,120 101,99,37 96,94,32 88,84,26 100,97,32 104,100,40 87,77,39 49,41,28 71,65,58 59,56,60 33,27,34 42,31,38 25,13,15 27,15,15 23,11,11 39,27,27 50,35,26 130,112,93 249,198,129 255,240,127 252,224,58 255,241,35 232,218,36 201,190,28 195,188,29 204,198,23 222,212,22 240,226,29 248,231,23 248,238,32 238,230,138 131,113,94 124,103,88 152,127,110 125,103,85 118,98,80 103,82,69 108,87,72 129,107,87 194,165,134 188,159,126 201,174,140 200,174,135 203,176,140 192,165,129 201,174,138 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 194,166,128 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 185,158,122 190,163,127 183,156,120 194,167,131
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,163,127 186,160,121 202,173,138 194,166,128 189,161,123 209,182,146 196,168,130 198,169,134 194,167,131 192,165,133 75,56,44 96,86,90 73,58,66 127,105,85 187,163,130 186,157,122 201,172,139 208,179,146 211,184,150 150,132,113 59,48,57 46,41,57 67,60,74 57,38,26 174,147,111 200,173,137 192,165,129 189,162,126 201,174,138 194,167,131 195,168,132 198,171,135 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 193,169,132 171,145,106 179,153,114 172,149,109 172,146,107 189,163,124 160,133,101 122,99,70 131,102,78 132,103,81 110,91,68 94,75,61 169,155,130 133,128,77 105,104,39 95,94,29 91,91,28 101,100,35 96,91,36 70,57,34 37,28,24 34,27,25 27,22,24 23,15,21 26,19,22 30,18,18 48,34,36 58,38,29 88,60,20 184,149,93 249,199,125 255,239,154 199,178,56 214,195,29 223,208,31 217,206,30 194,187,28 190,182,32 188,182,20 210,194,20 223,207,22 236,217,21 237,227,35 254,246,114 170,156,140 120,105,85 127,107,87 102,82,64 136,118,99 108,89,75 101,82,70 113,92,77 215,192,161 184,160,127 179,155,120 192,165,129 186,157,122 183,156,120 185,158,122 209,182,146 185,158,122 182,155,119 178,151,115 196,169,133 182,153,118 186,157,122 202,173,138 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 189,161,121 196,168,128 197,165,131 190,158,124
173,147,108 160,134,95 160,134,95 174,147,111 188,161,125 186,160,121 189,163,124 201,175,136 200,174,135 206,177,142 196,167,132 202,173,138 185,154,115 190,161,126 198,170,132 210,184,145 193,169,134 130,110,90 68,56,56 89,69,60 166,139,123 190,163,129 196,164,134 181,168,145 71,56,45 120,105,94 60,48,50 34,30,43 44,41,58 64,52,57 186,161,131 190,163,127 210,183,147 181,154,118 183,156,120 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 197,171,132 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 189,161,121 179,150,115 175,147,107 193,165,125 201,173,135 195,167,129 108,80,51 115,91,69 123,93,76 99,81,62 92,76,61 103,84,68 139,130,103 85,82,31 107,104,37 104,103,38 96,97,31 104,103,38 97,95,35 78,70,34 60,52,39 60,52,41 65,57,44 89,77,77 88,67,56 116,85,66 196,151,116 247,198,149 255,217,162 255,216,164 158,139,82 126,115,42 142,140,39 158,145,27 181,168,34 190,180,29 181,172,27 180,170,32 164,160,13 199,184,25 206,189,22 218,199,19 232,214,41 231,219,112 124,103,92 140,121,98 140,116,92 101,81,61 124,104,86 101,82,68 99,80,68 102,83,69 255,250,223 255,255,228 187,164,133 202,175,141 185,158,122 189,162,126 193,166,130 196,169,133 205,178,142 188,161,125 202,175,139 201,174,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 197,169,129 180,152,112 200,169,130 212,181,142
168,141,105 175,148,112 179,152,116 182,156,117 196,170,131 205,177,139 202,174,136 199,171,133 205,177,139 212,184,146 179,156,116 186,160,121 174,151,109 181,153,113 195,169,130 201,178,136 201,175,136 189,166,135 58,51,51 242,219,204 201,169,153 158,130,101 168,147,122 46,37,31 27,25,23 27,25,23 46,41,43 37,33,46 52,42,43 126,102,78 183,157,118 229,203,164 185,159,120 169,143,104 185,159,120 195,169,130 171,145,106 189,162,126 200,173,137 204,178,139 193,167,128 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 167,140,104 164,137,101 185,158,122 186,159,123 195,167,129 192,167,121 197,170,134 175,149,108 222,193,158 204,177,145 99,84,73 108,89,66 110,88,70 82,68,54 67,55,45 102,83,69 116,108,84 85,86,38 83,80,15 110,108,34 103,104,38 101,104,42 101,101,38 97,98,30 88,87,33 79,76,36 81,73,49 133,119,90 182,154,125 197,165,133 165,143,107 104,94,54 71,65,29 70,67,27 72,69,18 86,80,14 95,86,10 110,101,14 128,118,8 168,155,25 171,162,34 159,152,25 164,159,17 181,167,24 187,171,15 204,185,19 221,201,40 209,194,117 113,92,77 138,117,90 114,88,67 111,89,71 126,104,84 115,95,77 100,84,69 108,92,79 255,255,230 255,255,229 255,254,227 209,187,153 183,156,120 180,153,117 175,149,110 186,157,122 193,164,129 197,168,133 203,176,140 187,160,124 208,182,143 190,164,125 200,169,132 205,174,135 210,179,140 206,175,136 193,158,122 211,176,140 211,183,143 189,161,121 210,179,140 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 205,177,139 189,161,121 197,169,129 208,180,140 206,171,133 198,165,126 201,167,133 179,152,116 167,144,104 191,167,134 91,67,45 102,86,82 205,175,158 145,117,88 106,92,76 28,23,25 27,22,21 33,26,24 42,37,39 41,36,38 116,99,75 185,159,120 174,148,109 192,166,127 178,152,113 178,152,113 178,152,113 178,152,113 195,169,130 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,166,127 173,145,105 186,158,120 186,164,126 166,138,98 190,166,144 118,111,121 74,68,75 112,90,70 81,62,50 58,47,40 54,45,41 89,74,63 64,61,37 83,85,32 82,82,21 98,98,28 99,100,32 98,102,35 100,101,35 100,98,24 97,95,25 92,90,28 83,86,26 79,81,26 74,80,28 75,77,33 69,71,29 67,69,27 70,66,29 70,67,25 68,66,19 72,69,14 85,77,14 95,86,10 122,113,14 162,149,31 158,149,34 124,118,14 149,144,21 164,152,25 176,160,19 185,168,21 205,189,44 190,178,137 67,50,42 72,56,41 126,107,95 72,51,38 115,93,73 129,108,93 91,74,64 89,75,61 255,251,228 255,254,231 255,251,224 255,252,224 197,175,141 215,191,154 172,146,107 194,165,130 186,157,122 180,151,116 195,168,132 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 205,175,133 205,175,133 205,175,133 213,183,141 195,167,127 202,174,134 203,172,133 206,175,136
176,149,113 173,146,110 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 198,170,132 204,176,136 206,178,138 202,174,134 208,180,140 187,161,120 190,162,124 187,158,125 196,172,139 194,170,135 177,153,120 87,68,52 127,101,87 127,105,85 99,84,75 60,47,44 41,26,15 57,43,29 54,39,28 41,26,6 190,167,125 195,168,125 184,156,116 205,177,137 205,177,137 190,162,122 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 171,144,108 168,141,105 201,174,138 192,165,129 183,156,120 175,148,112 179,153,114 208,181,138 185,158,122 174,150,113 166,142,105 124,124,136 103,107,136 91,93,109 78,62,47 59,46,41 53,42,39 49,42,40 34,31,35 63,63,47 85,85,40 85,83,21 87,88,22 100,98,28 102,99,32 102,100,30 98,96,26 94,92,22 91,88,21 89,87,27 87,84,29 83,85,28 79,80,30 72,72,27 71,68,24 68,65,23 66,63,21 69,65,19 71,68,17 88,77,15 117,102,23 168,155,35 165,156,41 123,115,32 106,101,17 138,133,24 149,138,24 162,149,29 174,158,17 181,163,65 189,175,159 97,83,69 140,124,109 114,100,82 156,138,117 112,93,70 121,102,86 72,56,52 94,82,72 248,239,222 255,253,234 255,252,226 255,254,227 255,254,222 193,171,133 200,174,135 201,175,136 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,144,106 182,154,116 181,151,109 203,173,131 193,160,121 205,172,133 201,173,135 194,166,128
183,156,120 187,160,124 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 167,139,101 182,154,114 194,166,126 195,169,128 193,167,126 181,155,116 192,166,125 203,174,139 179,152,116 183,156,120 172,148,111 180,157,128 124,101,86 130,109,96 147,128,114 132,113,97 113,93,75 130,110,90 123,102,87 169,148,125 195,169,128 189,161,121 191,163,123 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 190,163,127 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 161,134,98 167,138,103 168,141,107 180,151,116 98,102,117 92,99,124 96,99,121 60,47,40 50,39,36 51,41,40 45,38,38 33,30,34 64,65,53 79,80,43 86,84,24 86,85,20 98,96,26 98,96,26 100,98,28 100,98,28 92,90,20 89,86,19 88,86,26 88,85,30 85,84,28 82,83,33 76,77,29 72,69,25 71,68,24 68,65,23 69,65,19 76,71,18 110,100,33 165,151,54 178,165,43 141,133,27 94,88,13 90,80,9 126,121,23 140,130,20 152,141,25 164,147,24 161,140,70 165,153,143 45,30,21 52,35,25 78,64,48 84,68,51 90,71,55 105,89,76 63,47,45 119,109,99 238,229,212 253,244,227 255,249,223 255,251,224 255,253,223 255,254,218 183,157,118 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,151,113 186,158,120 199,168,129 200,169,130 214,181,142 224,192,150 203,175,137 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 191,163,125 182,154,116 184,156,118 184,156,118 180,152,112 181,153,113 182,156,115 178,152,111 195,169,128 204,178,137 194,167,135 195,168,132 179,152,116 166,139,103 153,129,96 81,60,49 114,97,87 83,67,52 88,72,57 138,116,96 137,113,91 122,102,84 81,62,50 116,92,66 203,175,135 168,142,103 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 187,161,122 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 168,141,105 174,147,111 176,149,113 195,168,132 188,161,125 156,142,115 209,182,150 172,145,109 173,144,111 103,109,130 97,103,124 96,102,123 40,34,39 50,43,46 45,38,41 41,34,34 42,36,41 76,76,76 60,60,44 86,85,29 86,84,24 95,95,25 102,100,28 102,97,26 99,97,25 96,94,22 92,90,20 90,86,24 88,88,29 85,84,28 83,80,27 80,79,27 78,76,27 79,74,31 76,71,28 78,74,26 82,76,28 112,105,33 143,135,31 137,131,29 102,98,11 68,61,4 80,72,18 107,103,27 125,115,25 137,127,15 141,128,35 187,171,140 91,79,69 70,55,44 107,91,78 141,125,110 138,119,105 85,71,57 100,83,75 55,42,39 153,145,134 224,217,199 235,228,208 250,240,216 255,243,218 255,250,222 255,250,218 203,179,144 195,169,130 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 183,157,118 189,161,123 195,167,129 189,157,123 188,156,122 188,159,124 176,147,112 179,151,113 193,165,127
205,178,133 202,175,132 191,163,125 193,165,125 183,155,115 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 181,154,118 183,154,121 205,177,139 172,146,107 184,160,123 197,168,133 73,53,46 60,48,60 117,110,124 78,65,75 78,59,47 122,99,84 48,31,23 77,61,59 106,86,66 172,147,101 167,145,100 185,159,118 159,133,94 197,171,132 207,181,142 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 176,149,113 167,140,104 162,138,103 119,112,110 100,107,130 100,108,128 102,108,129 53,49,62 50,43,43 46,37,33 48,41,41 44,39,41 93,91,101 59,57,65 84,86,42 84,84,25 86,85,18 90,90,18 99,98,21 99,98,21 98,96,24 101,96,27 97,94,29 94,94,33 95,91,33 97,90,33 89,84,29 80,77,26 80,76,28 80,78,31 78,75,31 74,72,25 82,77,24 94,87,17 101,94,24 55,49,1 60,53,10 69,62,21 93,86,25 111,97,29 122,107,30 123,111,70 119,106,99 84,71,64 113,99,85 99,85,71 70,55,46 116,100,85 113,98,78 88,76,64 51,42,38 208,202,193 213,205,192 215,208,190 241,233,211 251,241,217 255,255,223 255,245,217 255,249,215 191,163,125 178,152,113 187,161,122 200,173,137 193,166,130 182,156,117 188,162,123 173,147,108 189,163,124 200,174,135 201,175,136 196,167,132 181,152,117 193,166,130 196,169,133 190,164,125 176,150,111
201,174,129 193,166,123 184,156,118 186,158,118 186,158,118 182,154,116 186,158,120 175,147,109 172,144,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 176,149,113 199,171,133 201,173,135 188,162,123 189,162,126 208,181,145 74,56,51 77,68,83 84,72,84 112,96,92 180,150,135 167,131,113 157,130,125 154,132,124 136,107,83 162,138,103 169,143,104 185,159,118 162,136,97 179,153,114 176,150,111 188,162,123 179,153,114 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 170,146,113 171,144,108 165,138,102 166,142,107 115,112,116 103,111,129 97,103,122 100,107,132 58,58,68 47,40,40 45,38,38 50,40,41 43,38,37 81,80,85 68,66,74 58,55,40 82,84,27 85,84,17 86,86,16 94,89,16 96,92,16 100,96,20 100,96,20 99,94,23 97,94,27 94,92,30 92,92,33 87,86,32 79,78,26 75,74,22 77,75,26 75,74,22 71,69,22 74,70,22 85,81,19 51,47,1 52,49,7 52,48,13 54,48,14 74,67,26 93,85,33 86,75,29 104,92,82 93,81,81 67,55,45 60,48,38 70,55,46 118,103,92 74,57,49 76,60,45 106,92,78 49,43,38 177,172,169 177,171,162 191,186,174 203,196,180 229,218,201 255,242,219 255,248,220 255,246,209 187,163,126 198,172,133 182,156,117 190,163,127 192,165,129 183,157,118 186,160,121 190,164,125 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 198,171,135 193,167,128 200,174,135
189,163,122 195,169,128 182,156,115 178,152,113 182,156,117 180,153,117 180,153,117 195,168,132 194,167,131 182,155,119 178,151,115 181,154,118 192,165,129 180,154,115 200,174,135 189,164,120 179,150,115 180,151,118 183,154,121 186,159,127 76,59,60 76,57,61 190,158,142 220,185,158 201,164,140 170,135,110 187,147,122 255,253,223 127,94,67 138,114,90 174,150,113 159,133,94 198,172,133 196,170,131 190,164,125 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 171,145,106 175,149,110 176,150,111 176,150,111 169,143,104 187,160,124 161,134,98 173,144,111 166,139,103 186,159,123 113,115,131 102,110,126 95,104,117 94,100,121 55,55,63 43,36,36 50,40,41 49,39,38 48,41,41 55,51,60 89,87,99 68,67,70 82,84,42 82,85,25 85,84,19 93,88,19 91,86,15 92,87,14 92,87,16 100,95,24 98,93,22 93,92,27 92,90,28 85,87,30 81,80,26 77,76,24 74,73,19 73,72,20 70,69,17 68,66,17 60,55,12 56,53,11 51,50,12 50,49,11 53,49,14 66,59,28 142,133,102 133,124,105 89,79,78 51,40,35 91,82,74 61,48,41 102,90,80 111,96,87 91,76,67 128,112,95 85,70,59 63,56,56 154,152,150 155,151,145 160,156,150 176,167,159 213,204,198 239,229,207 251,237,210 255,247,211 231,207,170 189,163,124 195,169,130 194,167,131 188,161,125 183,156,120 179,152,116 169,142,106 175,148,112 193,164,129 190,161,126 195,166,131 189,160,125 167,140,104 173,146,110 189,162,126 180,153,117
194,168,127 187,161,120 192,166,125 190,164,125 198,172,133 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 198,172,133 200,174,135 192,167,123 178,151,115 164,137,103 189,162,128 195,174,149 137,117,108 155,130,111 206,175,154 169,135,105 205,169,149 255,220,205 240,203,190 255,240,220 255,240,217 148,122,101 176,150,125 202,176,137 186,163,123 197,171,132 211,185,146 198,172,133 176,150,111 198,172,133 188,162,121 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 174,149,105 178,152,113 179,150,117 172,145,109 178,151,115 103,107,122 98,104,123 96,99,117 96,99,119 45,42,48 50,43,43 51,41,42 46,36,35 43,36,34 31,28,34 81,79,89 81,79,89 72,69,56 82,84,29 84,84,25 87,86,19 91,89,19 91,86,15 91,86,17 78,75,8 84,81,14 88,86,24 88,86,26 81,80,24 74,73,21 72,70,21 67,63,17 64,62,15 60,57,15 57,54,14 55,50,11 54,51,11 51,50,12 52,48,13 54,48,14 88,80,56 116,109,91 84,77,75 73,66,64 90,79,64 39,28,23 64,54,44 47,34,27 57,44,39 70,55,44 87,75,65 101,84,76 104,96,102 126,124,132 126,123,129 125,122,128 150,145,144 178,172,177 206,199,183 240,228,202 255,242,208 255,255,219 192,166,127 195,169,130 198,171,135 192,165,129 190,163,127 189,162,126 189,162,126 178,151,115 196,167,132 191,162,127 195,166,131 203,174,139 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 199,170,135 182,155,121 175,149,110 180,156,119 117,98,84 110,97,94 135,116,104 158,140,121 137,116,103 225,194,186 152,120,115 144,112,107 212,179,170 255,226,208 255,224,199 169,146,117 183,159,124 185,158,122 181,154,118 193,166,130 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 178,152,113 161,135,96 171,144,108 156,127,92 167,141,100 94,100,119 100,103,123 99,102,122 98,96,116 49,42,52 45,37,43 51,44,44 40,32,38 47,40,43 42,36,41 95,93,103 85,88,99 64,62,72 85,85,51 86,88,33 82,85,21 87,88,20 92,87,18 88,85,18 82,80,20 78,76,16 72,71,17 69,71,18 68,64,16 67,63,17 67,63,17 66,64,17 64,61,19 58,55,15 54,51,11 54,50,13 56,53,13 54,51,11 53,49,12 58,51,20 102,93,74 100,90,89 68,62,69 57,48,44 81,70,67 54,43,40 65,54,49 72,61,56 100,87,80 115,100,89 48,37,30 57,39,34 81,77,88 92,91,108 93,92,107 96,95,110 125,123,133 144,142,150 176,172,162 205,198,180 243,231,205 255,248,216 172,143,108 180,151,116 172,146,107 204,178,139 197,171,132 186,160,121 179,153,114 189,163,124 185,158,122 148,121,85 165,139,100 178,152,113 194,168,129 188,162,123 180,154,115 180,154,115
158,131,95 185,158,122 168,141,105 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 193,164,131 169,142,110 185,158,124 180,158,124 83,66,58 93,86,89 92,80,80 101,92,88 79,69,73 200,177,178 149,121,119 126,99,94 157,128,122 198,163,148 221,172,152 143,123,93 189,162,130 180,153,119 178,151,115 169,142,106 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,118 205,178,133 195,168,125 193,165,125 169,143,104 172,145,109 183,154,119 169,143,102 104,99,126 98,99,118 97,98,117 98,96,116 40,36,45 44,37,40 43,36,36 48,40,46 52,42,46 46,40,45 60,58,68 89,91,105 84,83,100 64,63,66 85,85,42 82,88,36 85,88,24 89,86,19 85,83,21 80,80,21 80,80,21 77,76,24 71,73,20 72,68,20 71,67,19 68,66,19 68,69,21 66,63,23 60,54,18 57,53,16 56,52,15 54,51,11 53,49,12 60,51,20 73,64,37 104,93,88 68,62,67 69,61,67 69,58,51 50,37,34 50,39,36 43,30,27 83,70,65 81,68,63 102,89,82 59,48,43 79,68,63 72,69,75 76,79,90 78,77,92 79,78,95 96,93,108 111,108,123 138,135,141 174,168,159 223,215,193 255,248,217 183,154,121 179,150,115 179,153,114 179,153,114 171,145,106 186,160,121 189,163,124 175,149,110 194,167,131 174,147,111 173,147,108 181,155,116 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 198,171,135 180,153,117 187,160,124 167,140,104 193,167,128 175,149,110 171,144,108 166,137,104 155,128,94 184,159,131 80,66,68 74,68,75 69,61,69 67,61,68 71,59,71 128,109,116 167,146,146 123,95,95 132,104,95 144,118,97 195,146,126 128,102,77 174,146,117 167,140,106 166,139,105 165,138,104 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,136 191,164,119 198,171,126 186,158,118 195,167,127 150,124,85 173,145,107 187,162,118 101,97,119 97,98,117 98,97,114 92,95,113 43,41,49 46,41,43 43,36,39 47,40,43 50,43,46 32,26,31 38,34,43 91,89,99 85,87,103 70,69,86 62,63,55 85,89,35 86,87,37 88,87,31 84,83,27 81,80,26 80,79,25 73,75,20 74,73,21 73,71,24 72,70,23 72,70,23 72,70,23 68,63,24 60,55,16 58,53,14 57,52,13 55,49,13 57,48,21 127,117,95 144,133,116 111,99,104 75,69,74 76,69,67 44,33,28 54,41,38 81,70,67 48,36,36 68,56,56 59,47,47 67,56,51 59,48,43 69,58,53 69,65,74 65,68,79 70,69,84 72,71,88 89,86,101 90,87,102 100,99,114 131,129,125 196,189,171 251,237,208 186,157,124 187,158,125 162,135,99 190,163,127 186,158,120 203,175,137 183,156,120 192,165,129 183,157,118 179,153,114 207,181,142 174,148,109 197,171,132 201,175,136 188,162,123 165,139,100
