64,61,78 62,59,76 62,59,76 65,62,79 65,62,79 68,63,81 72,67,85 69,65,78 144,102,64 114,81,56 75,68,78 93,86,84 121,112,97 146,133,110 178,155,126 185,161,128 207,161,91 218,158,70 181,139,85 162,132,104 176,154,116 178,156,120 169,150,115 168,148,116 173,154,117 174,155,118 176,155,114 179,158,117 188,165,125 192,168,131 190,168,132 169,151,119 120,105,85 96,82,68 47,35,23 67,55,45 67,55,45 64,52,40 69,57,45 84,70,54 109,106,39 150,150,35 160,152,20 163,147,18 163,143,27 165,141,34 157,134,35 142,124,26 124,108,25 100,88,20 74,72,23 66,62,41 49,46,52 75,77,62 61,77,156 150,152,135 153,150,135 81,76,73 55,50,49 70,53,43 114,105,78 125,115,93 137,129,107 138,131,115 118,112,105 96,92,86 132,122,112 142,128,110 150,138,110 148,140,127 195,193,194 171,171,168 141,139,119 177,158,119 185,163,125 186,164,128 187,165,129 187,165,129 187,165,127 189,167,129 188,169,130 182,163,124 184,162,124 185,163,125 186,164,126 185,163,125 185,161,124 182,160,124 186,164,128 178,159,122 175,156,121 170,151,116 174,155,120 177,158,123 174,155,120 180,161,126
64,61,78 62,59,76 64,61,78 65,62,79 65,62,79 67,64,81 71,68,85 69,65,76 153,116,61 112,80,50 78,72,77 115,106,98 124,113,98 149,131,110 174,149,121 188,164,127 209,158,80 216,150,50 175,134,77 162,133,102 178,156,118 184,162,124 172,150,116 171,149,115 182,160,124 179,157,121 175,156,117 180,158,120 187,163,126 192,168,131 193,169,132 185,166,131 154,138,107 137,123,96 115,101,87 84,72,62 56,44,34 66,54,42 73,61,49 61,49,37 86,81,51 138,132,55 146,139,26 144,132,23 138,126,30 141,126,38 129,114,33 115,101,17 101,90,26 83,79,21 71,71,37 72,71,64 60,49,46 111,94,128 80,99,148 193,181,153 172,162,140 125,93,88 80,49,41 43,39,31 71,62,54 103,95,84 107,99,86 107,101,92 98,96,94 96,96,93 102,92,91 109,99,89 136,122,106 132,120,108 191,189,187 186,186,183 139,137,135 148,137,120 182,160,126 186,164,128 184,165,128 189,168,127 190,168,130 194,170,133 192,173,134 185,166,127 186,164,126 190,166,129 187,163,126 188,164,127 186,164,128 185,161,126 183,164,129 177,157,125 173,154,119 170,151,116 174,155,120 180,161,126 175,156,121 180,161,126
65,62,79 64,61,78 65,62,79 65,62,79 67,64,81 68,65,82 73,67,88 68,64,86 161,113,55 118,82,49 94,88,81 125,114,99 134,114,94 154,131,100 161,141,109 184,162,124 204,144,60 209,135,29 160,120,54 148,123,93 175,153,117 180,158,120 175,153,119 168,148,116 185,163,129 184,160,125 176,154,116 179,157,119 184,160,123 191,167,130 191,172,135 191,169,131 178,159,122 167,150,115 145,128,104 127,114,93 84,79,67 63,57,48 65,55,45 62,52,40 85,77,64 98,96,67 130,125,52 124,119,35 122,113,37 115,103,37 102,95,34 88,84,26 80,79,23 77,77,32 53,49,39 75,72,78 67,72,80 73,85,177 189,188,161 207,106,99 182,52,35 132,56,43 128,51,47 96,41,41 74,70,62 77,72,69 81,79,80 63,60,64 87,86,89 107,106,109 133,128,130 107,102,104 103,98,95 108,103,102 184,178,183 208,204,213 159,156,160 134,132,133 167,148,123 181,162,127 180,163,126 189,167,131 191,169,131 193,171,133 192,173,134 191,169,131 189,167,129 190,166,129 187,163,126 188,164,127 190,168,130 187,165,127 183,164,127 177,158,121 168,151,116 170,151,116 176,157,122 181,162,127 177,158,123 181,162,125
64,61,78 64,61,78 65,62,79 66,63,80 66,63,80 67,64,81 71,68,85 66,65,80 158,110,56 127,89,52 104,94,82 137,118,102 160,135,89 180,139,78 174,137,97 166,142,109 198,133,40 201,134,22 150,107,49 133,109,83 160,140,108 166,143,114 148,127,104 152,135,109 182,163,128 182,160,124 177,155,117 178,156,120 179,157,119 188,164,127 191,172,135 191,167,130 180,158,120 178,156,120 167,147,115 157,140,112 115,109,86 92,84,73 65,56,50 62,57,45 70,65,51 97,92,78 95,87,65 98,90,66 91,90,52 81,82,45 79,83,43 75,77,33 66,64,31 48,43,29 49,45,39 65,62,68 69,76,140 74,91,192 214,50,49 218,49,43 202,56,49 183,63,44 156,61,45 132,59,47 103,94,90 113,111,107 103,103,103 58,57,60 79,81,81 86,88,88 177,175,176 197,195,196 145,142,146 110,108,109 165,162,166 234,232,240 200,198,206 137,135,143 174,173,164 175,161,132 184,162,126 189,168,127 192,170,132 190,171,132 189,170,131 190,168,130 190,166,129 194,167,131 187,165,129 191,167,130 194,170,133 193,169,132 189,167,129 184,162,124 173,154,117 173,154,119 177,158,123 182,163,128 181,162,127 182,163,126
64,61,78 64,61,78 64,61,78 66,63,80 66,63,80 67,64,81 72,67,85 75,67,84 164,116,69 132,96,63 120,109,92 154,134,104 183,133,61 193,131,57 161,127,86 163,139,106 192,131,47 184,120,33 147,106,59 129,112,88 157,138,111 156,135,110 128,114,98 130,119,100 164,146,116 180,162,120 175,153,117 175,153,119 168,146,110 182,160,122 196,169,133 189,162,126 182,160,122 180,158,122 174,155,120 173,153,121 145,131,106 119,105,87 92,81,74 71,65,56 59,50,42 74,63,56 97,93,74 79,78,51 68,70,44 64,63,38 54,52,30 48,49,30 47,42,28 47,40,38 50,44,39 50,43,53 91,104,191 79,98,207 163,81,130 215,53,51 205,60,48 190,70,51 162,66,60 137,62,60 92,67,68 127,125,121 130,130,130 72,73,76 77,79,79 78,80,77 143,143,143 210,210,210 223,223,223 158,158,158 102,101,104 249,249,255 214,214,224 159,159,171 152,150,160 139,132,114 182,160,124 184,165,130 189,170,131 189,170,131 188,169,130 191,169,133 190,166,131 195,171,134 190,166,129 190,166,129 196,172,135 194,170,133 192,170,132 186,164,126 175,156,119 173,154,119 181,162,125 183,164,129 183,164,129 184,165,128
65,62,79 64,61,78 64,61,78 65,62,79 65,62,79 66,63,80 71,68,83 83,74,89 159,122,82 127,103,77 128,114,96 164,133,94 194,126,34 198,126,21 152,118,77 162,137,107 179,133,67 156,113,66 132,107,79 144,126,105 155,136,111 152,135,111 110,97,92 93,83,87 141,125,108 167,150,115 170,150,118 159,141,111 141,122,97 169,149,117 193,172,131 185,164,123 178,160,118 177,159,117 174,155,118 173,154,117 163,143,113 146,129,103 120,109,92 93,85,72 56,51,53 55,53,51 67,59,48 78,70,57 61,55,48 56,47,43 50,41,37 52,43,39 55,44,41 55,44,41 50,41,35 47,36,43 76,93,194 72,100,202 87,111,212 150,75,128 155,94,87 102,96,89 71,64,67 61,55,60 55,52,58 54,52,62 68,66,76 75,73,83 62,60,68 75,74,79 88,88,88 160,160,160 199,198,201 163,162,165 86,85,90 154,154,162 140,140,150 135,135,147 126,126,121 109,98,95 178,156,120 181,162,127 185,166,131 185,165,133 183,164,129 188,164,129 190,166,131 194,170,133 188,164,127 186,164,128 200,176,139 194,170,133 194,170,133 191,167,130 180,161,124 181,162,125 183,164,127 187,165,127 186,164,126 186,164,126
65,62,79 64,61,78 64,61,78 64,61,78 66,61,79 68,63,81 76,69,83 98,90,96 140,113,81 132,114,93 150,135,113 173,141,95 199,129,33 195,127,13 152,117,79 154,134,104 165,131,86 138,115,86 140,123,99 157,138,115 154,137,113 151,132,109 97,88,84 75,65,85 110,99,94 145,130,110 152,135,111 130,115,93 117,98,84 145,126,101 192,168,131 186,162,125 178,160,118 175,157,115 173,154,115 170,151,114 168,145,114 158,139,112 143,130,107 124,113,96 74,68,73 61,55,62 59,50,44 53,44,36 50,41,37 49,40,36 52,43,39 52,43,39 54,43,40 55,44,41 46,37,31 47,36,43 65,83,177 66,92,195 82,106,207 106,111,189 104,101,105 72,71,76 46,48,48 46,45,48 44,41,47 41,39,47 39,37,45 40,38,46 40,39,44 52,51,56 61,61,61 91,91,91 89,88,91 83,82,85 64,63,68 177,177,187 74,74,84 60,60,72 97,95,93 124,113,108 177,158,123 180,161,126 183,164,129 183,163,131 184,165,128 185,163,125 186,165,124 195,171,134 188,164,127 188,164,129 198,174,137 194,170,133 194,170,133 193,169,132 186,162,125 183,159,122 186,164,126 192,166,127 190,164,125 187,164,124
64,61,78 62,59,76 62,59,76 65,62,79 66,61,79 69,64,80 85,79,84 113,107,100 142,128,110 156,139,115 168,147,120 184,151,103 211,146,57 200,132,40 160,129,90 151,132,107 159,134,106 151,132,107 148,129,104 157,138,111 154,135,108 149,132,106 95,85,86 73,63,83 76,67,82 117,105,105 124,112,102 109,96,89 99,87,77 143,128,106 187,165,129 180,158,122 178,159,124 174,155,120 170,151,116 173,154,119 171,148,117 169,149,119 159,140,113 154,135,112 110,99,92 80,73,73 64,55,66 55,46,57 52,44,52 54,44,48 54,44,48 51,41,42 50,40,44 45,35,39 38,31,29 42,35,38 53,65,118 68,84,163 95,103,151 99,96,100 96,91,93 76,75,78 63,64,67 45,46,49 31,30,33 29,30,33 31,32,35 30,31,34 35,36,39 49,50,53 60,59,62 67,66,69 73,72,77 72,71,76 61,60,65 63,64,67 78,78,86 71,71,83 82,77,79 131,119,109 166,148,116 176,157,122 181,162,127 183,163,131 181,162,127 184,162,128 187,164,124 192,168,133 188,164,129 190,166,129 198,174,137 194,170,133 195,171,134 198,174,137 188,164,127 186,162,125 188,164,127 190,166,129 188,164,127 185,161,124
66,63,80 61,58,75 64,61,78 64,61,78 68,62,83 81,74,88 102,95,93 134,122,110 159,142,118 168,150,120 178,156,122 188,156,110 212,155,68 200,143,58 170,140,98 158,139,112 162,137,107 163,142,115 161,142,115 173,155,125 162,144,114 146,129,105 80,72,80 70,62,81 68,63,81 81,74,88 92,85,85 102,92,91 102,90,80 143,128,106 187,163,130 183,156,120 180,161,126 173,154,117 171,152,115 173,154,117 170,151,116 174,155,120 168,148,116 168,147,120 146,132,114 114,103,96 95,83,83 66,54,66 57,49,57 55,48,60 54,47,59 51,44,56 52,43,54 48,39,50 44,35,46 44,37,47 64,60,84 65,62,107 90,94,109 88,86,87 111,109,110 88,86,87 70,74,78 50,54,58 48,49,54 48,49,52 48,49,52 36,37,40 56,58,58 64,64,64 65,63,64 54,52,53 66,65,68 72,71,76 80,79,84 81,77,86 74,72,80 68,66,76 73,64,75 131,121,109 147,133,108 166,147,120 178,161,124 182,163,124 179,162,127 182,163,128 186,165,124 189,167,131 188,164,131 190,166,129 199,176,136 193,170,130 195,171,134 201,177,140 192,168,131 185,161,124 187,163,126 188,164,127 188,164,127 186,162,125
64,61,78 62,59,76 62,58,78 64,60,80 74,67,77 101,91,92 123,113,101 151,134,110 169,150,113 176,152,115 175,153,117 186,154,110 195,149,79 178,138,84 159,142,107 170,150,118 173,153,123 173,153,121 173,154,117 184,165,130 173,155,125 134,119,99 73,64,77 71,62,84 68,62,85 73,67,88 63,58,74 83,76,90 105,95,85 149,132,106 186,164,126 177,155,119 180,161,126 175,156,121 171,152,117 174,155,118 175,156,119 174,155,120 174,155,120 172,154,122 169,151,119 150,135,113 129,115,99 100,86,88 77,66,73 59,50,61 56,49,61 56,49,61 55,46,57 50,41,52 54,45,56 53,46,56 61,56,72 78,71,85 62,55,65 115,113,114 131,129,130 104,101,105 82,86,90 68,72,76 58,59,64 48,49,52 45,46,49 25,26,29 77,78,81 89,88,91 103,105,105 95,96,99 58,57,60 79,78,83 83,82,87 79,76,82 74,72,80 72,70,80 68,63,79 135,126,120 123,111,99 142,126,111 176,157,118 180,161,124 178,161,126 184,165,130 187,166,125 187,165,129 187,163,128 188,165,125 196,172,135 195,171,136 195,171,136 202,178,141 194,170,133 187,163,126 187,163,126 188,164,127 186,164,126 183,161,123
64,61,78 62,59,76 64,60,80 65,59,80 86,78,84 116,107,101 144,131,110 168,147,120 176,157,120 175,153,119 174,155,120 174,150,115 179,146,98 159,135,100 174,155,120 173,154,119 175,155,123 176,157,120 177,159,117 188,169,132 174,156,126 133,118,98 71,63,71 69,60,82 69,63,84 74,68,89 67,62,80 69,61,80 96,87,79 152,133,106 185,163,125 178,156,120 180,161,126 174,155,120 171,149,113 175,156,119 179,157,121 173,154,117 171,152,117 174,157,122 178,161,126 171,156,120 157,138,115 133,115,96 107,93,93 64,54,74 63,55,74 65,57,76 59,54,70 56,51,67 55,50,66 61,56,72 81,73,90 76,72,83 68,67,72 129,129,129 142,141,144 108,107,112 92,96,100 82,86,90 73,74,79 51,52,55 39,40,43 23,24,27 92,93,96 136,137,140 137,138,141 125,124,127 76,75,78 83,82,85 80,79,82 87,85,86 81,78,84 73,68,84 72,64,81 133,123,113 105,100,88 110,97,92 157,137,117 178,160,128 178,161,126 184,165,130 187,166,125 187,165,127 188,164,127 190,166,129 191,167,130 198,174,139 194,170,135 200,176,139 195,171,134 191,167,130 190,166,129 187,163,126 186,164,126 182,160,122
62,58,78 62,58,78 65,60,78 77,70,82 105,94,91 136,122,106 160,143,119 173,153,121 179,156,125 173,150,119 177,155,119 170,151,116 166,144,110 172,150,116 178,156,122 173,154,119 176,154,120 182,160,124 182,160,122 187,165,127 171,153,121 131,116,96 83,74,89 69,60,82 72,64,83 75,67,86 67,61,82 72,63,85 122,112,100 162,141,114 178,159,122 178,156,120 184,162,126 176,154,120 170,148,114 177,155,119 182,160,122 178,156,118 177,155,119 176,157,120 182,163,126 177,158,121 170,150,118 155,136,109 133,119,105 92,82,83 76,68,76 70,61,76 63,58,76 63,57,78 63,57,78 65,60,78 80,76,89 62,58,67 96,93,97 138,138,138 143,144,147 110,111,116 99,103,107 92,96,100 89,90,95 74,73,76 28,28,36 26,28,42 110,110,118 157,158,163 153,152,155 152,153,156 118,117,120 94,93,96 86,85,88 85,85,85 96,96,93 94,93,96 85,76,87 153,139,121 111,100,95 77,64,83 121,108,103 170,153,125 180,161,126 185,163,129 186,163,123 190,166,131 192,168,131 191,167,130 188,164,127 195,171,134 194,170,133 200,176,139 196,172,135 190,166,129 190,166,129 185,163,127 184,162,126 180,158,122
62,58,78 62,58,78 74,67,81 93,87,94 121,109,99 148,133,111 169,150,123 180,158,120 176,157,122 171,152,117 177,157,125 171,151,119 170,150,118 173,151,117 179,157,123 176,157,122 176,154,120 183,161,125 187,165,127 184,162,124 172,154,122 129,113,98 104,95,108 79,71,88 99,91,99 91,85,92 66,60,81 84,74,94 153,140,119 179,151,122 176,157,120 180,158,122 184,162,126 179,157,123 172,150,114 179,157,119 183,161,123 177,155,117 178,156,118 173,154,117 183,164,127 177,158,121 173,154,119 173,153,121 156,138,119 125,113,103 108,99,95 90,83,83 76,68,85 65,60,78 67,61,82 74,69,87 75,73,83 48,44,53 117,114,120 140,139,144 148,149,154 114,115,120 101,105,109 97,101,105 106,107,112 91,90,93 43,43,51 41,43,57 88,88,96 157,158,163 158,157,160 157,158,161 139,138,141 104,103,106 97,96,99 85,84,89 103,103,98 96,95,98 98,91,89 164,152,122 112,101,94 72,62,80 84,79,81 153,140,119 177,158,123 189,167,133 188,165,125 193,169,134 199,175,138 193,169,132 187,163,126 189,167,129 191,167,130 195,171,134 196,172,135 193,166,130 190,166,129 182,163,124 181,162,123 177,158,119
67,62,80 70,62,81 89,82,85 116,105,100 143,126,100 161,142,117 175,156,121 179,157,121 176,157,122 176,153,122 178,155,124 173,154,119 170,150,118 170,151,114 177,158,121 180,161,124 179,157,121 183,161,123 186,165,124 186,163,123 169,151,121 127,112,101 106,96,97 120,105,96 137,120,110 121,112,95 67,59,78 118,106,108 180,160,128 178,156,122 180,156,121 179,157,123 186,164,128 180,157,126 171,149,115 182,160,124 186,164,126 177,155,117 182,160,122 171,152,115 181,162,125 177,158,121 169,150,115 170,151,116 171,152,117 160,141,116 140,126,110 126,115,100 113,104,100 87,76,83 68,62,83 86,80,101 66,64,74 45,41,50 123,121,129 135,138,147 143,145,159 110,113,124 103,106,115 101,104,113 116,118,118 101,100,103 57,57,65 47,49,63 62,62,70 158,159,164 164,163,166 163,164,167 159,161,161 115,114,117 95,94,97 90,89,94 90,90,90 93,92,97 94,87,90 161,149,123 128,118,108 71,63,80 71,63,80 117,105,105 175,157,125 185,166,129 189,168,127 195,168,132 194,170,133 196,172,135 186,162,125 192,168,131 186,163,123 192,168,131 194,170,133 193,169,132 191,167,130 187,163,128 183,164,127 180,161,124
68,64,77 82,75,85 107,99,88 133,122,103 156,139,113 166,148,118 177,158,121 180,158,122 176,154,120 178,154,121 175,152,121 173,154,119 170,150,118 173,154,117 180,161,124 184,160,125 184,160,125 187,160,126 188,164,127 185,159,118 169,149,117 126,115,100 124,111,104 143,127,112 159,141,120 145,131,106 96,85,94 127,115,103 188,169,132 176,154,118 179,155,122 180,158,124 186,164,126 183,161,127 176,154,120 184,162,126 183,161,123 177,155,117 178,156,118 171,152,115 180,161,124 178,159,122 169,150,115 171,152,117 171,152,117 174,156,124 165,146,119 160,143,119 143,129,111 121,108,101 92,84,92 84,77,89 51,47,58 58,54,65 123,121,131 128,132,147 125,128,148 99,102,122 100,103,114 103,106,115 127,129,129 102,101,104 81,81,89 53,55,69 52,52,60 147,148,153 171,170,173 169,170,173 162,164,164 126,125,128 97,96,99 90,88,96 87,86,91 80,78,90 91,82,95 138,127,112 135,126,111 79,70,85 70,62,81 86,77,92 163,146,118 184,165,128 190,169,128 192,165,131 191,167,130 195,171,134 188,164,129 192,170,134 191,167,130 188,164,127 192,168,131 191,167,132 190,163,127 187,163,128 187,168,131 180,161,124
75,69,74 101,95,88 125,114,99 150,132,111 169,146,115 165,148,113 176,157,122 180,158,124 177,155,121 179,156,125 176,154,120 173,149,116 172,149,118 174,155,118 180,158,120 183,161,123 186,162,127 186,162,125 191,167,130 181,157,122 178,156,118 157,140,114 150,133,109 166,146,116 170,150,118 167,149,117 130,116,102 141,126,115 178,160,128 176,159,124 177,158,121 180,161,122 184,165,130 180,160,128 177,158,121 182,163,124 184,162,124 175,153,119 175,153,119 171,151,119 180,161,126 178,159,124 169,150,115 173,154,119 170,151,116 179,157,123 178,159,124 184,165,128 168,149,122 158,139,112 133,119,101 112,101,96 55,49,54 69,65,76 119,114,130 111,117,159 106,114,142 87,95,125 92,94,119 108,110,126 138,138,138 103,102,105 110,110,118 57,59,73 57,57,67 133,133,141 173,173,173 172,172,172 165,165,165 129,130,133 98,99,104 87,85,95 81,79,91 69,66,81 75,67,84 109,101,107 111,101,91 87,78,91 70,61,83 73,62,85 130,115,104 179,161,131 187,168,129 188,164,127 190,167,127 195,171,134 186,164,128 189,167,129 185,166,129 190,166,129 190,166,129 189,167,131 194,167,131 187,163,126 187,168,129 183,164,125
89,82,82 122,113,105 143,130,109 164,145,118 171,146,116 169,150,115 171,154,119 182,160,126 178,156,122 180,157,126 179,152,120 173,149,116 172,150,116 175,156,119 180,158,120 180,158,120 186,162,127 187,163,126 188,164,127 178,154,119 184,163,122 175,156,121 168,151,116 176,153,122 177,154,123 179,157,123 154,134,114 164,145,120 180,160,128 176,159,122 181,162,127 180,162,120 183,164,129 178,158,126 177,158,121 181,162,123 182,160,122 176,154,116 176,154,116 176,156,124 176,157,122 177,158,123 169,150,115 173,154,119 176,157,122 177,155,121 176,157,122 184,165,126 181,162,125 182,163,128 166,147,120 148,133,113 117,108,100 109,102,100 110,106,126 95,104,172 92,99,150 79,85,125 78,92,129 106,109,129 136,135,140 101,100,103 104,103,108 76,76,84 66,66,78 99,99,109 168,169,172 174,175,178 168,168,168 142,143,146 107,108,111 87,85,93 74,71,86 68,63,81 68,62,83 76,68,85 95,86,82 91,84,96 68,62,83 71,62,84 93,81,83 157,139,118 187,168,129 186,164,126 192,166,127 193,170,130 186,164,126 184,162,124 187,168,131 184,160,123 190,166,129 189,167,131 194,167,131 187,163,126 187,168,129 182,163,124
114,102,92 143,127,110 162,143,108 170,147,116 171,147,114 168,149,114 171,154,119 175,156,121 182,160,126 180,161,124 177,155,119 175,153,119 171,148,117 177,158,119 185,161,124 184,160,123 186,162,127 186,162,127 190,163,127 174,150,115 184,163,120 182,160,124 175,156,119 175,153,117 177,155,119 180,158,122 177,155,121 191,169,131 185,163,129 181,162,127 183,162,121 185,163,125 180,163,124 178,159,122 176,157,122 180,161,124 181,163,121 175,156,121 174,155,120 178,159,120 175,156,121 177,158,123 171,152,117 173,154,119 181,162,127 178,158,126 178,158,126 181,162,123 189,167,129 190,168,130 190,168,132 176,153,122 162,142,122 144,134,110 106,106,134 75,93,176 78,90,154 66,79,134 72,84,135 107,108,140 116,114,124 94,93,98 96,95,98 109,111,111 67,67,79 88,88,100 155,156,161 181,182,187 174,174,174 155,156,159 128,134,135 101,105,161 67,64,81 68,63,81 68,62,83 74,66,85 82,73,84 88,82,89 71,62,84 71,62,84 72,62,80 116,102,104 185,166,131 189,167,131 188,161,125 187,165,127 186,162,125 185,161,126 186,162,125 180,158,120 187,163,126 186,162,125 187,163,126 187,163,126 185,166,129 185,166,129
137,122,102 164,143,118 167,147,115 171,149,115 171,149,115 170,148,114 173,154,119 174,155,120 179,157,121 175,156,119 175,156,119 173,154,117 171,152,113 184,160,123 188,161,125 184,160,125 185,161,126 182,160,124 185,161,126 179,155,120 183,161,123 177,155,117 176,157,120 179,157,121 180,158,122 185,163,127 185,163,127 194,172,136 190,168,130 183,164,125 186,164,128 186,164,126 183,162,121 175,156,117 171,151,119 180,161,126 181,162,127 176,157,122 171,152,117 178,159,122 173,154,119 178,159,124 175,156,121 173,154,119 181,162,127 180,161,126 182,163,128 180,161,124 187,163,126 193,169,132 192,168,133 190,166,131 184,162,128 171,153,121 101,105,138 70,92,180 68,90,178 56,70,132 66,79,136 105,109,140 100,100,112 82,80,81 95,93,91 109,109,104 76,74,82 79,77,87 141,142,147 186,187,192 180,180,180 180,181,184 130,143,173 98,115,203 56,61,96 67,65,77 69,64,82 72,67,85 81,74,84 93,87,92 68,63,81 71,63,82 75,65,85 117,103,103 176,158,128 187,165,129 185,161,124 185,161,124 185,162,122 183,159,122 185,161,124 180,159,118 186,162,125 183,159,122 186,162,125 184,165,126 185,166,131 184,165,130
159,141,111 168,150,120 170,151,114 170,151,114 169,150,113 170,151,114 174,155,118 176,154,120 177,155,119 177,155,119 177,158,121 179,157,121 175,153,115 181,157,120 189,162,126 184,160,123 184,160,125 183,161,125 184,160,125 180,156,121 183,161,123 180,158,120 178,159,122 180,158,122 183,161,125 186,164,126 188,164,127 196,172,135 190,166,129 187,163,126 187,165,127 186,165,124 183,162,121 175,156,117 174,154,122 176,157,122 175,156,121 175,156,121 168,149,114 178,159,122 173,154,119 175,156,121 175,156,121 173,154,119 181,162,127 180,161,126 182,163,128 181,162,125 187,165,127 191,169,131 198,174,137 190,166,129 189,167,131 189,170,131 99,103,147 84,106,192 99,113,175 62,74,136 64,77,134 101,105,136 98,98,108 94,91,95 95,93,94 100,100,97 110,109,114 87,86,91 137,136,141 191,192,195 207,211,215 185,188,237 116,135,211 88,117,247 54,59,106 64,63,78 68,62,83 69,64,82 72,65,77 93,88,90 70,65,83 71,63,82 74,66,85 100,89,98 172,154,124 186,164,126 184,160,123 181,157,120 185,161,124 181,157,120 181,157,120 182,161,120 183,159,122 181,157,120 183,159,122 184,165,126 182,165,130 182,165,130
169,152,115 174,157,120 171,152,115 171,152,115 170,151,114 173,154,117 171,152,115 173,151,117 173,151,117 176,154,120 176,157,120 177,158,121 180,158,122 185,161,126 188,161,127 185,161,126 184,160,125 184,160,123 181,157,122 181,157,122 182,160,122 182,160,122 180,158,122 184,162,126 180,158,122 185,162,122 190,166,129 188,164,127 185,161,124 187,163,128 187,163,130 183,164,129 181,162,123 170,151,112 173,151,117 176,152,117 174,155,120 173,153,121 170,150,118 177,158,123 177,158,123 175,155,123 174,155,120 171,152,117 182,163,126 182,163,128 184,165,130 180,161,124 190,166,129 194,170,133 196,172,135 190,166,129 190,168,132 192,170,132 95,100,147 112,128,198 138,154,206 80,94,146 72,85,142 89,93,124 88,88,98 82,79,83 115,113,114 96,96,96 109,108,111 88,87,90 133,132,137 192,193,198 201,204,224 156,172,242 106,133,231 96,123,255 54,58,110 64,63,80 68,62,85 69,63,84 68,62,83 70,62,79 72,67,85 71,63,82 72,67,85 94,85,100 166,148,118 190,166,131 180,161,122 176,157,118 178,156,118 178,159,120 178,156,118 183,162,121 180,158,120 178,156,118 180,161,122 184,165,126 180,163,128 181,164,129
177,158,119 176,157,118 173,154,115 173,154,115 169,150,113 173,154,115 170,150,118 172,150,114 171,152,117 171,152,117 177,155,117 179,155,118 184,160,123 185,161,124 187,160,124 179,157,119 186,159,125 183,159,122 181,157,120 179,157,121 185,161,126 184,160,123 186,162,125 186,164,126 180,157,117 183,165,123 184,162,124 189,167,129 181,157,122 188,164,129 184,162,128 179,157,123 177,158,121 170,151,114 172,150,116 169,150,113 171,152,117 173,153,121 176,156,124 175,156,119 177,158,123 180,161,126 175,156,121 173,154,119 180,161,126 182,163,128 183,164,129 183,164,127 194,170,135 194,170,135 199,175,138 188,164,127 190,166,129 190,166,131 109,102,143 129,138,188 165,179,218 89,104,138 87,96,146 71,76,113 99,94,96 141,128,105 163,142,119 148,135,114 129,120,105 105,93,93 122,120,128 193,191,199 185,191,235 138,159,252 96,131,251 95,135,255 52,58,120 61,63,79 68,62,83 68,62,83 69,63,84 68,62,83 69,63,84 69,63,84 83,74,87 121,111,101 153,135,105 185,163,127 183,161,123 177,158,121 173,154,117 177,158,121 178,154,119 176,157,118 180,158,120 178,156,118 183,161,123 182,160,122 184,162,124 182,163,126
180,161,122 173,154,115 173,154,115 174,155,116 170,151,112 174,156,114 172,149,118 168,149,114 168,146,110 170,148,112 178,156,118 179,155,118 184,160,123 188,164,127 186,159,123 179,157,119 186,162,127 179,157,121 175,153,117 179,157,119 185,161,126 186,162,125 186,162,125 184,162,124 177,158,121 184,162,126 186,164,126 187,165,127 179,155,120 185,161,126 177,155,121 180,158,124 175,156,119 171,152,115 170,148,114 169,150,113 176,153,122 174,155,120 174,155,120 173,154,117 177,158,123 177,158,123 176,157,122 175,156,121 178,159,124 180,161,126 183,164,129 184,165,128 194,170,135 194,170,135 199,175,138 191,167,130 191,167,130 189,167,131 130,121,163 143,149,189 180,191,222 98,110,145 91,97,141 71,72,104 148,138,114 180,160,128 180,153,119 181,156,126 164,150,121 132,117,106 119,114,116 173,173,181 159,177,235 101,132,249 91,128,255 90,131,255 52,58,118 61,63,79 68,62,83 68,62,83 69,63,84 68,62,83 69,63,84 69,63,84 77,68,83 133,122,115 149,133,102 182,163,126 183,161,123 180,161,124 171,152,115 175,156,119 178,154,119 173,154,115 179,157,119 178,156,118 182,160,122 180,158,120 182,160,122 180,161,124
184,162,124 177,155,117 178,156,118 175,153,115 172,150,116 175,153,117 170,148,114 169,147,113 166,144,110 171,149,115 180,158,120 188,164,127 185,161,124 188,164,127 187,160,124 180,158,120 185,163,125 176,157,120 173,154,117 180,158,124 184,162,124 178,159,120 178,159,120 181,162,123 178,159,120 184,162,124 186,164,126 183,161,123 174,155,120 176,157,122 173,154,119 178,159,124 173,154,119 168,149,114 171,152,115 174,155,120 174,155,120 171,152,117 177,158,123 171,152,115 174,155,120 176,157,122 175,156,121 177,158,123 177,158,123 178,159,124 184,165,130 185,166,129 193,169,132 187,163,126 199,175,138 192,168,131 192,168,131 185,168,129 147,139,145 170,171,194 206,214,232 111,121,139 104,110,129 87,85,107 158,145,111 180,161,126 177,158,121 180,161,122 174,157,122 160,143,115 135,127,116 142,139,166 98,124,231 87,120,251 94,129,255 90,124,255 60,67,120 61,62,81 68,62,83 68,62,83 69,63,84 69,63,84 72,66,87 72,66,87 75,67,86 142,131,124 168,145,114 184,162,126 180,161,122 180,161,126 171,152,117 171,152,115 178,154,117 174,155,118 175,158,119 180,158,120 180,158,120 178,156,118 177,155,117 175,156,119
