66,63,80 64,61,78 62,59,76 62,59,76 64,61,78 66,63,80 67,64,81 69,66,83 74,68,89 73,68,86 66,63,80 65,62,79 68,65,82 68,63,81 66,63,80 66,62,84 71,68,83 80,76,89 105,100,102 130,120,110 141,130,111 163,146,122 169,149,117 177,154,123 176,157,122 177,158,123 177,153,118 176,152,115 181,152,117 172,150,116 172,150,116 171,149,115 170,148,114 172,150,116 178,159,122 180,161,124 176,157,120 178,159,122 183,164,125 185,163,127 171,148,117 140,120,90 141,127,98 139,127,101 52,38,20 42,30,20 41,30,25 67,57,47 70,59,44 83,69,53 84,71,50 93,77,60 89,70,47 179,174,32 163,155,21 185,170,20 198,177,9 202,177,6 208,175,7 209,174,6 206,172,11 206,169,13 195,165,11 184,156,17 172,145,11 160,134,12 154,129,11 137,117,11 129,113,12 92,89,47 110,116,135 104,105,137 76,74,96 47,45,57 41,38,53 58,56,68 80,80,80 62,60,58 148,128,108 189,170,133 163,147,114 137,129,95 141,133,97 146,139,98 144,136,84 137,128,81 127,118,91 112,103,86 116,99,75 168,150,120 156,142,117 77,71,76 87,84,88 139,139,139 126,126,123 123,114,106 166,149,123 181,164,129 185,166,127 188,161,125 186,162,125 185,161,124 185,164,123 178,159,120 181,162,123 182,163,124 181,162,123 180,161,122 175,156,117 176,157,118 177,158,121 180,161,124 180,161,124 178,159,124 174,154,122 176,156,124 173,154,119 178,159,124 180,161,126 178,159,124 175,156,121 175,156,121 174,155,120 174,155,120 178,159,124 176,157,122 180,161,126 182,163,128
66,63,80 62,59,76 62,59,76 62,59,76 64,61,78 65,62,79 66,63,80 69,66,83 73,67,88 73,68,86 67,64,81 66,63,80 67,64,81 68,63,81 66,63,80 68,64,84 81,74,84 94,87,90 123,114,106 141,130,113 158,141,117 175,152,123 176,153,113 187,160,113 178,155,115 176,152,115 173,154,115 175,154,113 180,154,115 170,148,112 165,142,111 168,145,114 170,147,116 171,149,113 182,160,124 177,158,121 177,158,119 183,164,125 183,164,125 186,164,128 184,159,129 155,132,103 127,113,86 93,80,57 53,42,25 43,32,25 51,42,34 69,58,43 80,67,46 83,70,49 69,58,39 90,75,55 82,64,45 142,136,18 179,173,25 181,173,23 190,172,10 192,170,7 195,165,7 202,170,13 199,164,12 198,162,13 189,154,16 184,151,16 168,138,11 146,126,10 132,117,11 129,116,27 97,85,7 79,78,53 106,107,137 77,78,99 52,49,66 41,36,54 47,42,58 57,55,67 71,71,71 61,59,57 148,128,108 178,159,122 161,145,112 153,145,111 158,150,114 160,152,116 157,147,109 150,139,104 137,128,101 111,107,90 121,106,84 168,150,118 138,123,103 121,113,100 99,94,96 207,205,206 158,158,155 120,116,110 170,153,129 181,163,131 184,165,126 186,162,127 187,163,126 187,163,126 186,165,124 182,163,124 182,163,124 183,164,125 182,163,124 181,162,123 175,156,117 176,157,118 178,159,122 181,162,125 181,162,125 178,159,122 180,161,124 177,158,123 177,158,123 181,162,127 180,161,126 177,158,123 176,157,122 174,155,120 171,152,117 174,155,120 175,156,121 176,157,122 177,158,123 180,161,126
65,62,79 62,59,76 62,59,76 64,61,78 64,61,78 65,62,79 66,63,80 69,66,83 72,66,87 70,65,83 71,63,80 77,70,84 75,68,82 69,66,81 70,65,83 77,70,84 99,92,95 114,105,101 138,126,114 155,140,120 166,147,120 180,158,124 189,159,115 202,162,98 182,153,104 173,147,106 171,152,115 171,152,113 178,154,119 169,150,113 164,145,110 164,145,110 168,149,114 169,150,113 176,157,118 176,157,120 182,160,122 186,162,125 188,165,125 191,167,130 185,163,129 170,150,118 109,95,68 76,62,46 56,44,34 45,34,29 53,44,36 68,56,44 80,69,52 59,48,31 73,62,47 80,66,50 99,84,64 115,107,24 162,159,34 167,168,20 181,167,14 181,165,13 183,162,8 188,162,11 187,158,13 190,157,20 187,156,23 180,148,22 156,129,14 139,119,11 117,108,9 103,93,22 82,75,14 85,81,62 93,95,109 71,69,89 44,42,62 43,41,61 57,56,59 74,69,66 60,55,57 56,61,55 108,89,77 129,111,79 154,138,105 157,141,108 167,156,123 167,155,125 164,152,124 151,142,115 129,122,104 101,95,88 140,127,104 166,148,116 146,127,104 127,116,101 128,123,122 225,225,222 180,180,177 136,134,130 168,154,125 180,161,126 184,162,124 186,162,125 185,163,125 186,162,125 187,169,127 184,162,124 186,164,126 187,165,127 187,165,127 183,164,125 176,157,118 178,159,120 178,159,120 183,161,125 184,162,126 184,162,126 182,160,124 180,161,126 178,158,126 182,162,130 180,160,128 178,158,126 174,155,120 173,154,119 173,154,119 175,156,121 174,155,120 175,156,121 177,158,123 180,161,126
64,61,78 64,61,78 62,59,76 65,62,79 64,61,78 65,62,79 67,64,81 68,63,81 70,65,83 70,65,83 75,66,81 112,96,79 98,83,63 81,69,85 101,94,106 92,84,90 113,104,98 132,122,110 151,138,115 168,149,124 175,155,123 187,163,130 204,159,95 216,162,83 187,150,97 170,140,98 166,147,110 175,153,115 177,153,118 170,151,112 166,147,112 164,145,110 170,151,116 173,154,117 174,155,118 179,157,119 182,160,122 185,161,124 188,165,125 198,174,137 190,166,131 182,163,128 121,107,78 90,76,60 55,40,31 47,34,27 54,44,34 70,58,46 70,59,44 70,59,44 76,65,50 65,51,37 79,65,40 85,74,30 152,149,37 163,160,22 168,153,15 169,154,16 173,152,11 173,149,14 175,147,20 178,147,28 171,141,25 156,128,18 139,117,11 128,109,14 104,95,10 79,72,13 71,68,17 71,66,52 66,64,84 61,66,101 56,62,104 86,88,115 121,122,112 118,114,106 54,49,51 53,60,53 78,61,51 108,90,58 137,121,88 138,122,91 153,141,113 153,143,119 145,136,117 137,128,109 120,115,103 95,88,88 138,127,108 151,135,104 151,132,105 135,122,99 152,147,146 210,210,207 187,185,183 150,148,146 160,141,116 183,158,128 183,161,123 187,165,129 186,164,126 184,165,126 188,169,130 185,163,125 186,164,126 191,169,131 187,165,127 184,165,126 178,159,120 180,158,120 182,160,122 180,163,124 181,164,125 185,163,125 183,161,123 184,162,126 180,161,126 184,162,126 181,162,127 180,160,128 175,156,121 173,154,119 170,151,116 176,157,122 176,157,122 174,155,120 178,159,124 182,163,128
64,61,78 64,61,78 62,59,76 62,59,76 65,62,79 65,62,79 65,62,79 68,63,81 72,67,85 69,64,80 87,71,86 151,109,71 114,81,56 80,67,77 108,102,107 100,94,89 121,112,97 136,122,104 159,142,116 179,156,127 185,161,128 196,160,111 211,161,78 218,158,67 181,139,85 170,132,95 168,146,110 175,153,115 178,156,120 172,150,114 168,148,116 168,149,114 173,154,117 174,155,118 174,155,118 180,159,118 179,158,117 184,161,121 188,165,125 193,169,132 190,168,132 186,164,128 146,129,103 116,101,81 96,82,68 67,56,41 56,44,32 60,48,38 67,55,45 64,52,42 69,57,45 73,61,49 84,70,54 66,54,42 138,138,54 154,152,22 160,152,20 161,150,17 166,148,19 159,139,23 165,141,34 160,135,35 154,133,36 142,121,24 124,108,25 109,93,19 89,83,17 73,71,22 66,62,41 58,57,50 47,49,34 79,84,108 61,77,156 142,147,155 159,157,139 149,146,131 81,76,73 53,53,50 69,53,47 112,99,76 114,105,78 121,111,87 132,122,100 139,131,109 138,131,115 129,120,112 110,106,98 93,86,86 132,122,112 137,126,111 147,132,110 142,130,102 148,140,127 184,181,185 189,189,186 154,154,154 141,139,119 163,156,129 181,162,123 185,163,125 186,164,128 187,165,129 189,167,131 185,163,125 187,165,127 191,169,131 189,167,129 187,168,129 182,163,124 184,162,124 184,162,124 185,163,125 186,164,126 186,164,126 184,162,124 185,161,124 182,160,124 183,164,127 182,163,126 177,157,125 175,156,121 171,152,117 171,152,117 174,155,120 177,158,123 175,156,121 178,159,124 180,161,126
64,61,78 64,61,78 62,59,76 64,61,78 65,62,79 65,62,79 66,63,80 67,64,81 69,66,83 70,65,83 92,75,78 152,115,60 114,82,52 83,66,72 115,109,104 110,101,93 124,113,98 136,123,102 161,140,115 180,155,127 187,163,126 200,158,106 219,156,66 214,150,54 175,134,77 168,134,93 168,148,116 177,155,117 183,161,123 176,154,118 171,149,113 171,149,115 180,158,122 178,156,118 178,156,120 180,161,122 180,158,120 185,163,125 190,166,129 192,168,131 191,167,130 190,168,132 165,147,115 145,129,98 133,119,92 115,101,83 89,77,65 62,50,40 61,49,39 59,47,37 64,52,40 73,61,49 64,52,40 64,54,42 112,108,62 152,146,53 149,142,29 143,136,23 148,135,31 143,131,35 143,128,40 130,115,34 136,121,40 115,101,17 104,93,29 90,83,22 79,76,21 71,71,37 72,71,64 63,57,52 75,65,55 88,88,182 69,88,137 190,186,169 184,179,149 173,163,141 133,101,96 90,50,45 68,55,48 60,51,43 81,72,64 92,83,75 118,110,97 111,103,90 114,108,99 105,100,99 93,93,90 96,91,93 108,98,97 113,104,96 131,120,105 143,129,113 139,127,115 171,165,172 215,213,211 170,172,172 137,135,133 137,127,126 170,157,134 184,162,128 186,164,128 187,165,129 185,166,129 189,167,129 190,168,130 195,171,134 192,168,131 191,172,133 184,165,126 186,164,126 186,164,126 188,164,127 187,163,126 188,164,127 187,163,126 185,163,127 185,161,126 186,162,127 181,162,127 177,157,125 173,154,119 170,151,116 173,154,119 177,158,123 180,161,126 175,156,121 177,158,123 180,161,126
65,62,79 65,62,79 64,61,78 64,61,78 65,62,79 67,64,81 67,64,81 69,66,83 73,67,88 71,67,87 81,70,79 155,113,50 115,81,49 94,75,77 122,114,103 119,108,91 129,111,90 144,125,102 156,135,108 168,148,116 189,168,127 195,154,95 221,151,52 208,139,40 165,122,62 156,121,83 164,144,112 178,156,118 183,161,123 177,155,119 172,150,116 175,153,119 184,162,126 183,161,123 180,158,122 180,158,120 180,158,120 184,162,124 187,163,126 191,167,132 193,171,135 190,171,132 182,160,124 170,151,116 160,142,112 141,126,104 132,119,98 111,100,83 78,70,59 60,52,41 64,57,41 70,58,46 63,51,39 67,57,45 95,88,72 125,120,67 140,136,49 133,127,32 126,119,33 123,115,34 118,107,34 116,103,40 104,94,27 95,87,22 85,81,21 81,78,23 77,79,33 60,60,46 74,73,76 71,72,60 77,82,119 72,90,184 150,162,158 206,196,172 205,131,108 190,63,45 122,50,36 115,53,42 85,45,40 69,20,21 53,49,41 61,57,51 90,84,79 91,86,83 89,84,83 89,86,90 94,93,96 119,116,120 113,106,109 101,94,94 104,98,93 111,105,98 121,114,112 150,144,149 219,216,222 188,185,191 154,151,155 132,127,129 146,139,142 178,159,136 182,163,128 180,163,126 181,164,127 190,166,129 191,169,131 193,171,133 192,170,132 193,174,135 192,170,132 187,165,127 187,163,126 188,164,127 187,163,126 188,164,127 191,167,130 189,167,129 189,167,129 185,163,127 181,162,125 171,152,117 169,152,117 171,152,117 173,154,119 176,157,122 180,161,126 176,157,122 180,161,124 180,161,124
64,61,78 64,61,78 64,61,78 65,62,79 65,62,79 66,63,80 67,64,81 68,65,82 71,68,85 72,66,87 92,75,81 162,114,58 119,84,46 98,82,76 125,118,102 129,111,92 141,120,93 155,130,100 165,135,93 166,142,107 177,153,116 186,144,79 209,137,30 204,135,36 153,112,51 141,108,69 157,139,107 165,143,109 176,154,118 173,150,119 166,143,112 170,150,118 185,163,129 184,162,126 183,159,124 178,156,118 182,160,122 182,160,122 185,161,124 190,166,129 191,172,135 194,170,133 183,164,125 178,159,120 174,155,118 164,146,116 150,133,105 137,123,105 98,92,83 75,71,63 62,58,50 64,55,47 63,55,42 65,60,46 94,91,78 96,96,62 114,109,56 122,115,54 121,116,47 109,102,34 105,97,34 98,91,32 86,83,30 78,80,27 78,79,29 78,79,29 57,56,31 56,52,44 75,71,80 75,73,74 66,83,155 68,89,194 217,154,121 198,87,72 208,46,46 191,54,39 139,55,45 157,49,47 136,50,49 122,47,52 113,107,100 107,103,97 88,86,84 81,79,80 47,46,49 51,50,55 88,87,90 120,117,121 159,154,156 142,137,139 122,116,123 104,98,105 100,94,99 114,109,111 226,223,229 198,194,203 169,166,170 140,138,139 137,135,136 163,147,130 178,159,132 183,161,123 180,163,126 190,166,129 193,171,133 191,172,133 190,171,132 192,173,134 191,169,131 190,166,129 191,167,130 190,166,129 190,166,129 190,166,129 190,168,130 192,170,132 190,166,129 186,164,126 183,161,123 177,158,121 169,152,117 169,152,117 176,157,122 178,159,124 181,162,127 177,158,123 178,159,122 181,162,125
64,61,78 64,61,78 64,61,78 65,62,79 66,63,80 66,63,80 66,63,80 68,65,82 71,68,85 70,65,81 96,79,85 165,117,63 127,89,52 104,92,80 139,128,111 141,123,93 160,135,89 170,139,86 180,138,75 172,135,95 166,142,109 188,138,76 203,135,21 200,133,36 150,107,49 129,96,59 153,132,105 160,140,108 166,143,114 152,131,108 143,124,101 163,146,118 182,163,128 185,163,127 179,157,121 180,158,120 178,156,120 178,156,120 184,160,123 187,163,126 191,172,135 195,171,134 183,164,125 183,161,123 178,156,120 175,153,119 165,147,117 152,138,109 115,109,86 99,92,76 74,65,59 63,54,48 62,57,45 65,60,48 77,72,60 99,92,76 95,87,65 100,95,67 97,92,51 91,90,52 81,82,45 78,84,43 76,78,36 75,77,33 66,64,31 55,51,32 51,45,40 54,50,44 65,62,68 74,75,96 68,89,184 81,95,188 214,50,49 211,51,37 211,52,49 200,54,47 183,63,44 163,60,45 146,63,50 117,61,53 103,94,90 73,63,62 115,113,109 93,93,93 58,57,60 53,52,55 84,86,86 104,104,104 177,175,176 191,189,190 181,178,182 138,135,139 110,108,109 98,96,97 201,200,205 241,239,247 200,198,206 150,148,156 132,131,134 179,178,169 175,161,132 184,160,127 183,164,127 191,167,130 192,170,132 191,172,133 189,170,131 192,173,134 190,168,130 190,166,129 193,166,130 189,167,131 187,165,129 190,168,132 191,167,130 195,171,134 193,169,132 191,167,130 187,165,127 183,161,125 173,154,117 171,152,115 175,156,121 180,161,126 182,163,128 181,162,127 181,162,125 182,163,126
64,61,78 64,61,78 65,62,79 65,62,79 66,63,80 67,64,81 67,64,81 68,65,82 69,66,83 72,69,84 97,83,85 169,117,67 133,95,60 109,97,85 149,135,119 160,131,96 175,134,73 183,136,73 189,138,71 166,129,87 167,143,110 186,134,72 199,134,25 186,122,26 150,107,51 125,96,61 153,132,107 157,137,107 161,137,111 146,124,104 137,119,100 147,133,106 173,153,121 184,162,126 179,157,119 177,155,119 177,155,119 170,148,112 177,155,119 185,161,124 193,171,135 191,169,131 184,162,124 182,160,122 180,158,122 178,156,120 171,151,119 166,148,118 137,127,103 116,105,86 92,82,72 79,68,63 65,60,48 65,57,46 64,54,44 98,88,76 96,89,71 85,82,58 83,82,46 72,72,40 72,72,40 68,71,36 68,71,38 59,62,31 54,51,27 47,41,32 47,41,36 48,42,37 55,48,58 69,73,102 66,87,192 79,100,207 205,67,77 210,53,43 215,53,51 203,57,50 184,64,45 164,53,47 150,62,55 139,62,58 84,66,65 114,107,110 94,92,88 119,119,116 52,51,54 51,52,55 81,83,80 89,91,88 170,170,170 204,204,204 216,216,216 199,199,199 146,146,146 69,69,69 208,209,214 246,246,254 212,212,222 174,174,186 131,131,143 176,174,172 163,150,127 185,161,128 183,161,125 187,165,127 189,170,131 191,172,133 189,170,131 191,172,133 191,169,131 190,166,129 194,167,131 193,169,132 188,164,127 191,167,130 191,167,130 198,174,137 195,171,134 189,167,129 191,169,131 181,162,125 173,154,117 171,152,115 176,157,122 182,163,128 181,162,127 181,162,127 183,164,127 183,164,127
64,61,78 66,63,80 62,59,76 64,61,78 65,62,79 65,62,79 67,64,81 67,64,81 71,67,87 74,69,87 104,88,84 163,122,73 135,99,66 114,98,85 163,146,118 175,134,75 191,133,51 190,130,42 192,127,47 159,121,84 164,140,107 187,136,69 191,129,48 165,112,46 142,105,63 134,112,78 150,132,111 154,137,111 152,133,108 127,111,96 107,97,85 127,116,99 159,140,113 177,158,123 178,159,120 176,154,118 170,148,114 158,136,102 164,142,108 179,157,119 194,170,133 190,166,129 183,161,123 178,159,120 180,158,122 179,157,121 174,155,120 174,154,122 156,139,111 137,123,98 119,105,89 104,94,84 76,70,63 60,51,47 60,51,47 68,59,53 90,85,73 87,83,66 74,72,52 60,58,40 57,53,34 54,50,33 49,46,33 50,44,39 50,42,31 49,39,40 51,41,40 49,43,38 49,40,51 66,78,129 73,92,179 64,107,230 124,98,175 205,61,60 221,52,48 209,64,50 193,73,54 164,82,76 137,75,66 109,70,56 91,65,69 68,67,70 82,82,82 85,84,87 67,68,73 52,52,60 76,78,78 77,79,79 122,122,122 187,187,187 218,218,218 224,224,224 165,165,165 85,85,85 179,180,185 223,223,231 206,206,216 187,187,199 151,151,163 142,139,154 114,106,93 173,155,123 184,160,127 185,163,125 188,169,130 189,170,131 187,168,129 190,171,132 190,168,132 191,167,132 191,167,132 194,170,133 188,164,127 190,166,129 190,168,130 198,175,135 196,169,135 191,167,130 192,168,131 187,165,129 177,158,121 173,154,117 178,159,124 182,163,126 184,165,128 183,164,127 183,164,125 183,164,125
65,62,79 65,62,79 64,61,78 64,61,78 65,62,79 66,63,80 67,64,81 67,64,81 69,66,81 80,70,90 110,93,85 153,116,76 134,110,84 129,115,101 155,134,109 177,130,67 195,127,35 198,129,21 183,118,29 149,115,74 163,138,108 173,137,79 172,124,68 147,112,76 134,109,81 136,117,92 158,141,117 155,136,111 152,135,111 129,115,101 87,75,75 95,85,86 135,119,102 154,135,110 174,157,120 166,146,114 154,136,106 136,117,92 137,119,89 169,147,109 193,172,131 189,168,127 182,160,122 176,158,116 177,159,117 174,155,116 173,154,117 171,151,119 163,143,113 153,134,107 142,127,105 125,114,97 100,92,79 71,64,67 56,54,55 58,51,49 61,53,42 68,60,47 68,63,51 59,53,46 54,45,41 50,41,37 52,43,39 51,42,38 55,44,41 55,44,41 55,44,41 47,38,32 47,36,43 66,79,164 71,91,193 79,101,203 87,111,212 94,108,219 217,60,52 157,96,89 95,89,82 75,68,68 64,57,60 49,43,48 47,44,50 47,43,52 46,44,54 73,71,81 79,77,87 59,57,67 64,63,68 73,72,75 82,82,82 118,118,118 160,159,162 189,188,191 160,159,162 85,84,87 155,155,163 109,109,117 123,123,133 115,115,127 126,126,138 126,126,121 107,96,93 173,154,127 182,160,126 181,162,127 185,166,131 185,165,133 183,164,129 184,165,130 188,164,129 190,166,131 190,168,130 193,169,132 187,163,126 189,167,131 189,167,129 198,174,137 194,170,133 192,168,131 194,170,133 190,168,132 181,162,125 176,157,120 183,164,129 182,163,126 189,167,129 186,164,126 186,164,126 186,164,126
65,62,79 64,61,78 64,61,78 64,61,78 64,61,78 65,62,79 67,62,80 67,62,80 76,69,83 89,82,94 122,107,96 138,111,79 132,114,93 150,135,113 159,139,107 186,140,74 199,129,33 199,128,17 180,120,27 147,112,74 154,134,104 161,134,89 153,124,91 133,114,89 140,123,99 147,130,106 158,139,116 153,136,112 151,132,109 122,113,98 73,64,77 78,69,84 110,99,94 134,119,108 160,143,119 149,132,108 130,115,93 116,97,81 118,100,79 156,136,104 192,168,131 191,167,130 182,160,122 177,159,117 175,157,115 173,154,115 171,152,113 171,148,117 168,145,114 163,143,113 153,134,109 140,127,104 124,113,96 92,82,81 65,62,68 61,53,59 59,50,44 54,45,37 54,43,38 49,40,36 49,40,36 52,43,39 52,43,39 52,43,39 54,43,40 54,43,40 52,41,38 45,36,30 47,36,43 59,71,161 64,86,176 72,96,197 82,106,207 88,112,213 113,103,132 96,93,97 72,71,76 55,56,59 44,46,46 45,44,47 44,41,47 42,38,47 40,38,46 38,36,44 40,38,46 38,36,44 44,43,48 54,53,56 61,61,61 67,67,67 90,89,92 95,94,97 83,82,85 61,60,63 101,101,111 159,159,169 74,74,84 63,63,75 74,74,86 97,95,93 124,113,108 171,154,128 178,156,122 181,162,127 183,164,129 184,164,132 182,163,128 185,166,129 185,163,125 187,166,125 190,166,129 195,169,130 188,164,127 188,164,129 187,163,126 199,175,138 194,170,133 192,168,131 195,171,134 191,167,130 186,162,125 183,159,122 187,163,126 184,162,124 192,166,127 189,163,124 187,164,124 185,162,122
64,61,78 64,61,78 62,59,76 62,59,76 64,61,78 65,62,79 66,61,79 69,64,80 82,76,83 96,93,99 125,113,103 137,123,105 145,131,106 164,145,120 169,147,113 192,145,84 210,142,52 198,128,29 181,119,38 151,120,81 149,132,106 159,133,108 149,125,99 144,127,101 139,122,96 147,128,103 159,138,113 154,135,108 149,132,106 121,111,99 76,67,82 75,67,84 86,74,88 117,104,112 141,127,113 132,118,104 118,103,92 104,89,78 114,98,83 153,136,101 191,167,132 187,163,128 180,158,122 178,159,124 176,157,120 173,154,117 173,154,119 171,148,117 170,147,116 168,148,118 158,139,114 153,136,110 138,123,103 114,101,96 80,73,76 63,55,63 54,48,53 53,47,52 53,42,49 50,43,46 47,40,40 50,43,43 49,42,45 49,42,45 49,39,38 49,39,38 46,36,35 38,31,29 42,35,38 49,61,112 64,82,167 68,91,186 91,99,185 110,114,145 97,90,93 87,87,87 72,71,74 60,61,64 44,45,48 39,38,41 34,33,36 27,26,29 24,25,28 22,23,26 23,24,27 24,25,28 27,28,31 44,45,48 58,57,60 64,63,66 71,70,75 68,67,72 59,58,63 59,58,63 64,64,74 95,95,107 94,94,106 72,72,84 68,66,78 99,94,96 128,116,106 164,150,125 175,156,117 178,159,124 183,164,129 181,163,131 182,162,130 181,162,127 184,162,128 188,164,127 190,163,127 191,167,130 190,166,131 187,163,128 191,167,130 199,175,138 195,171,134 192,168,131 198,174,137 195,171,134 190,166,129 184,160,123 187,163,126 187,163,126 187,165,127 186,164,126 188,164,127 187,163,126
66,63,80 64,61,78 64,61,78 62,59,76 64,61,78 64,61,78 67,62,80 78,71,83 95,88,88 116,107,99 135,126,107 156,141,119 167,148,123 171,151,119 176,149,113 199,153,94 211,150,62 207,144,52 192,135,64 163,131,89 154,135,110 157,136,109 160,134,109 155,136,111 153,134,109 155,136,109 161,142,115 154,135,108 150,133,109 121,110,105 72,62,80 71,62,84 71,63,80 86,77,90 119,108,103 107,98,94 104,93,90 97,84,79 114,100,86 154,138,107 186,164,128 187,163,128 180,158,124 181,161,129 173,154,119 173,154,119 171,152,117 171,152,117 169,149,117 175,155,123 168,148,116 163,143,113 163,142,117 142,126,111 110,99,92 84,74,75 75,63,77 66,54,66 57,48,59 55,47,55 54,45,56 54,45,56 54,46,54 52,44,52 52,42,46 49,39,43 46,36,40 38,31,29 43,36,39 52,61,74 50,62,126 65,82,154 101,107,137 108,100,106 88,83,85 100,95,97 81,81,81 73,74,77 58,59,62 48,47,50 39,38,41 41,40,43 41,42,45 42,43,46 35,36,39 36,37,40 52,53,56 59,60,63 61,60,63 57,56,59 61,60,65 76,75,80 85,84,89 80,79,84 66,65,70 65,64,67 64,64,72 85,85,97 71,69,81 82,76,81 132,120,110 148,133,111 170,151,112 177,157,125 181,162,127 181,161,131 181,161,131 181,162,127 184,162,128 187,163,126 190,163,127 190,166,129 188,164,131 188,164,129 191,167,130 199,175,138 195,172,132 193,169,132 201,177,140 198,174,137 190,166,129 185,161,124 190,166,129 187,163,126 188,164,127 188,164,127 187,163,126 186,162,125
66,63,80 64,61,78 62,59,76 64,61,78 64,61,78 65,62,79 72,64,81 89,81,89 111,102,96 126,111,100 149,134,112 167,149,119 173,153,121 173,154,119 175,153,115 201,158,100 212,154,72 202,150,63 183,140,80 167,140,97 161,143,113 167,149,119 166,143,112 167,147,117 167,147,117 168,148,118 175,155,123 161,143,113 143,129,104 104,93,90 68,60,79 70,61,83 68,62,83 67,62,80 93,84,95 81,75,80 99,92,95 95,84,81 116,105,88 154,135,108 187,165,131 184,160,125 182,155,119 180,161,126 173,154,117 170,151,114 171,152,115 175,156,119 171,152,117 176,157,122 173,156,121 169,150,115 170,150,120 162,143,120 139,125,107 119,107,97 102,91,88 87,75,80 67,56,65 57,49,57 55,48,60 55,48,60 54,47,59 51,44,56 52,43,54 52,43,54 45,36,47 49,40,51 48,41,51 57,54,71 64,60,84 65,68,104 80,81,86 81,79,80 108,106,107 116,114,115 90,88,89 81,82,87 67,71,75 55,56,61 50,51,56 50,51,56 50,51,54 50,51,54 34,35,38 50,51,54 64,66,66 68,68,68 68,66,64 67,65,63 44,43,46 66,65,68 69,68,73 79,78,83 80,76,85 79,75,84 74,72,80 74,72,80 69,65,74 78,69,82 133,123,111 138,127,110 150,132,111 164,146,116 176,159,122 181,162,125 181,162,123 179,162,127 182,163,128 186,164,126 188,164,127 190,166,129 190,166,133 187,163,128 189,167,129 199,176,136 193,170,130 193,169,132 201,177,140 199,175,138 192,168,131 185,161,124 192,168,131 187,163,126 187,163,126 187,163,126 188,164,127 187,163,126
64,61,78 64,61,78 64,61,78 62,58,78 64,60,80 67,63,76 82,74,80 107,97,96 123,113,101 141,126,106 161,142,115 171,152,115 176,152,115 171,152,115 173,151,113 201,155,100 195,149,79 188,144,77 169,137,95 161,144,109 170,150,118 171,153,123 170,150,118 178,159,122 173,154,117 181,162,125 183,164,129 167,149,119 134,119,99 91,81,82 70,62,81 70,61,83 68,62,85 72,66,87 71,63,80 65,60,76 83,76,90 92,82,83 121,110,91 157,140,105 186,164,126 183,161,123 177,155,119 178,159,124 175,156,121 173,154,119 171,152,115 175,156,119 175,156,119 176,157,120 175,156,119 174,155,120 172,154,122 176,156,126 159,142,116 141,127,109 129,115,99 115,100,89 93,81,86 67,56,63 59,50,61 58,51,63 56,49,61 56,49,61 55,46,57 52,43,54 49,40,51 54,45,56 53,46,56 62,58,69 71,68,83 73,73,83 62,55,65 87,85,86 124,122,123 129,127,128 104,101,105 91,92,97 78,82,86 67,68,73 58,59,64 52,53,58 46,47,50 45,46,49 25,26,29 51,52,55 69,70,73 97,97,97 103,105,105 101,103,103 71,70,73 67,66,69 79,78,83 82,81,86 83,80,86 77,74,80 74,72,80 74,72,80 69,67,79 68,63,79 135,126,120 132,125,109 129,115,99 145,126,110 176,157,118 180,161,126 181,162,125 178,161,126 184,165,130 189,167,129 187,163,126 190,164,125 187,163,128 188,164,127 188,164,127 198,174,137 195,171,136 193,169,134 199,175,138 198,174,137 194,170,133 187,163,126 191,167,130 187,163,126 188,164,127 186,164,126 185,163,125 184,162,124
65,62,79 65,62,79 62,59,76 64,60,80 65,59,80 76,69,81 95,85,84 118,108,98 140,127,106 154,135,110 171,148,119 177,158,121 176,154,120 172,155,120 170,151,116 188,154,111 181,148,100 171,139,95 162,138,103 173,154,119 171,152,117 175,156,121 171,152,117 180,162,120 175,157,115 183,164,125 183,164,127 165,147,117 133,118,98 88,76,78 70,61,83 67,61,82 68,62,83 70,64,85 72,66,87 67,62,80 69,61,80 71,64,67 130,116,98 157,138,103 185,163,125 182,160,122 178,156,120 180,161,126 175,156,121 170,151,116 169,150,113 177,158,121 179,157,121 180,158,122 175,156,121 173,154,119 175,158,123 176,159,124 174,157,122 165,148,120 153,134,111 139,120,97 121,107,91 91,77,77 64,54,74 62,54,73 63,55,74 63,55,74 56,51,67 54,49,65 55,50,66 54,49,65 60,55,71 67,59,76 76,72,85 74,72,80 68,67,72 108,107,110 133,133,133 135,134,137 108,107,112 95,96,101 86,90,94 80,81,86 70,71,76 62,63,68 42,43,46 39,40,43 23,24,27 51,52,55 112,113,116 134,135,140 133,134,137 130,131,134 108,107,110 60,59,62 83,82,85 85,84,87 83,81,82 87,85,86 77,74,80 75,71,82 69,64,82 76,68,85 128,118,108 122,114,101 99,89,88 116,99,91 165,145,125 174,155,128 180,161,124 178,161,126 184,165,130 189,167,129 187,163,126 188,164,127 188,164,127 188,164,127 188,164,127 196,172,135 198,174,139 193,169,134 195,171,134 199,175,138 195,171,134 188,164,127 192,168,131 190,166,129 187,163,126 186,164,126 182,160,122 183,161,123
