230,208,170 252,227,179 250,221,170 229,202,157 224,194,148 234,207,162 245,220,174 255,237,186 255,232,188 255,235,189 255,233,187 251,226,178 253,228,184 247,221,182 244,218,179 239,214,170 235,210,166 229,204,160 231,205,164 247,222,176 247,221,180 250,224,183 255,232,186 255,239,193 255,235,189 255,241,195 251,226,180 255,231,187 198,173,143 154,143,140 143,136,134 137,127,128 142,135,135 140,133,133 134,127,127 134,127,130 92,87,86 78,71,71 69,61,67 56,54,52 58,56,54 72,72,72 94,95,100 93,92,95 106,97,89 255,241,203 255,238,192 255,237,191 255,243,197 255,239,193 255,246,202 255,248,204 255,238,194 255,234,186 255,240,194 255,239,190 255,236,190 255,239,195 152,112,89 170,119,95 106,65,47 65,37,26 129,93,73 130,82,57 146,98,69 138,90,65 89,58,48 34,32,33 18,16,26 14,17,24 16,16,24 19,18,21 73,64,60 126,116,106 125,114,107 123,113,103 116,105,98 110,99,94 104,95,89 104,95,91 104,98,91 103,93,81 107,96,79 114,100,86 118,104,88 119,105,89 119,105,87 118,105,84 117,101,84 118,100,81 118,99,74 119,100,75 123,104,77 121,100,73 123,104,79 118,99,72 116,99,75 117,102,82 112,98,84 114,100,82 113,102,83 112,101,86 110,106,96 72,77,73 62,74,78 61,77,88 72,82,100 61,66,72 41,45,49 29,32,41 44,47,54 69,68,71 104,98,91 99,93,88 71,75,79 87,97,113 107,113,134 136,136,148 129,126,132 118,113,115 121,114,112 107,98,92 102,92,80 105,91,75 104,92,80 111,100,95 112,101,98 116,107,103
250,227,185 251,226,180 255,230,181 255,231,184 250,223,176 255,231,181 249,225,174 255,240,189 244,219,175 250,224,183 238,212,171 253,228,184 251,226,180 254,229,185 251,226,182 249,224,180 247,222,178 250,225,181 253,227,186 255,234,188 245,219,178 245,219,178 246,221,175 239,214,168 238,213,167 249,224,178 244,219,173 255,246,200 193,168,140 149,138,135 144,137,135 144,134,135 130,123,123 137,130,130 134,127,127 82,75,78 86,76,75 137,127,126 94,98,102 95,103,108 82,87,93 81,85,89 80,80,80 76,76,73 94,90,84 236,207,172 255,240,197 255,245,201 255,247,203 255,244,200 255,245,201 255,245,201 255,234,190 255,233,185 255,241,197 255,234,181 255,241,195 255,227,185 94,60,38 167,111,87 167,109,85 140,94,78 78,58,49 147,103,75 169,114,85 151,98,71 124,81,62 42,26,24 23,23,31 18,21,30 20,20,28 20,20,28 27,22,24 99,90,86 124,114,102 123,112,105 117,106,99 109,98,93 105,94,89 104,95,89 105,99,90 104,94,84 106,95,80 108,94,80 114,100,84 115,101,85 114,100,82 114,100,82 114,99,77 117,99,78 115,98,74 117,100,76 115,103,77 111,99,71 118,101,73 120,101,76 116,97,74 115,97,76 119,105,89 185,174,159 106,95,78 109,98,81 133,123,113 228,219,211 216,212,206 184,180,172 85,81,75 83,80,84 77,77,85 60,61,66 78,83,91 96,100,113 89,97,117 84,90,109 34,35,38 85,90,89 112,117,116 103,107,109 95,100,106 96,99,108 85,88,99 77,77,89 81,79,77 102,91,74 104,93,78 109,98,93 113,104,100 115,106,102
248,225,183 242,217,169 232,202,156 230,203,160 252,230,185 255,228,185 255,246,199 255,237,186 255,247,203 255,250,204 255,233,187 255,247,196 255,246,200 255,239,193 255,231,187 238,212,171 244,218,177 237,211,170 239,213,172 242,216,175 251,224,181 255,234,191 255,242,188 255,235,185 255,238,192 249,224,178 253,227,186 255,245,204 186,162,140 150,141,137 139,133,128 143,133,134 137,130,130 136,129,129 113,106,106 68,66,67 121,116,118 92,87,89 109,101,107 79,71,77 95,96,99 83,83,80 81,81,76 67,65,61 83,78,75 176,152,117 255,240,196 255,245,199 255,241,196 255,244,199 255,241,197 255,244,200 255,239,195 255,233,187 255,234,188 255,233,183 255,239,190 255,246,207 115,86,66 126,92,70 165,109,85 155,110,89 111,81,64 142,97,74 150,97,70 146,93,68 131,82,62 95,65,50 30,24,29 23,23,31 20,23,32 17,17,27 17,15,23 26,25,28 103,93,92 118,109,103 111,100,93 108,99,95 103,94,88 102,96,87 107,96,91 108,97,92 106,94,82 104,93,78 113,99,81 114,100,82 114,100,82 113,99,81 114,99,79 112,98,73 114,99,77 114,99,77 114,99,79 115,100,80 117,99,78 117,99,80 119,102,92 206,190,184 251,242,238 63,56,54 79,68,65 181,169,159 212,200,190 255,248,236 253,243,233 242,231,224 202,198,192 109,107,108 147,145,153 170,170,178 147,149,163 102,106,121 81,80,95 96,96,106 45,46,49 35,36,39 79,82,89 107,115,122 102,112,118 102,107,115 95,100,108 92,95,104 79,77,87 97,88,80 106,92,78 114,101,94 116,105,100 119,106,101
255,234,187 255,232,182 255,239,189 255,248,200 255,244,199 253,226,179 255,248,196 247,222,176 246,221,173 243,218,172 233,208,162 255,240,189 255,245,199 255,242,196 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,245,191 255,242,192 252,227,181 237,212,166 232,206,165 255,230,189 171,149,129 144,135,131 141,135,130 138,128,129 136,129,129 139,132,132 137,130,130 72,70,71 115,108,108 121,110,107 103,91,91 85,73,75 87,86,89 67,62,61 81,76,78 55,53,51 82,77,74 199,177,143 255,241,196 255,240,195 255,238,194 255,242,197 255,239,195 255,237,193 255,241,197 255,236,192 255,232,183 255,237,187 255,239,183 254,223,170 179,154,124 155,139,122 155,104,80 155,102,75 151,98,71 149,93,67 155,97,71 148,90,66 124,77,56 99,68,49 40,30,29 24,23,28 12,15,24 13,13,21 15,13,23 17,15,23 24,21,27 67,62,64 111,102,98 107,98,90 102,93,87 102,96,87 108,99,93 109,100,94 106,94,82 101,91,79 112,98,80 113,99,81 114,101,78 113,100,77 112,98,80 109,96,75 113,99,81 113,99,81 111,98,77 112,99,78 113,102,85 245,235,225 249,239,238 255,252,255 197,195,196 46,43,47 230,220,221 246,233,230 246,234,234 232,220,220 213,204,200 164,158,153 122,119,123 167,166,169 141,144,155 125,128,139 100,99,104 88,87,92 87,85,93 88,86,94 45,44,47 39,37,38 39,36,42 97,102,108 97,107,113 96,106,112 94,104,110 90,98,105 88,85,89 78,74,68 107,95,83 120,105,96 119,107,97 117,104,97
255,237,197 255,233,183 254,227,180 236,209,162 225,200,154 245,220,174 255,231,185 255,231,185 253,228,182 252,227,181 255,241,195 255,243,197 255,239,193 255,240,194 250,224,183 247,221,180 253,227,186 247,221,180 246,220,181 230,204,165 234,207,162 251,225,175 251,219,173 255,244,193 255,230,183 255,235,188 255,239,193 255,243,199 170,151,137 149,140,134 149,139,138 137,127,128 137,130,130 132,125,125 137,130,133 63,60,64 84,81,85 110,99,96 101,83,80 109,93,87 91,84,82 63,58,60 65,63,64 61,59,60 90,85,82 239,219,187 255,240,197 255,244,199 255,241,194 255,240,194 255,238,192 255,235,184 255,239,188 255,235,184 255,231,182 255,234,183 255,234,182 255,226,174 255,218,178 133,89,63 154,101,76 153,100,75 156,100,74 151,93,67 161,102,74 151,93,67 121,75,57 105,74,55 52,34,29 23,22,27 9,12,19 11,11,19 14,14,24 12,15,24 20,21,26 30,29,34 81,76,75 106,97,89 103,94,90 106,97,91 107,98,92 109,100,96 105,93,83 106,91,80 112,98,84 111,97,81 112,98,82 115,101,83 111,97,79 111,97,79 108,94,76 111,97,79 111,97,79 109,100,85 144,136,125 135,129,124 112,107,106 102,100,98 65,65,62 93,93,93 182,175,173 215,205,204 255,249,250 255,252,252 254,249,246 190,185,182 156,155,158 152,155,162 125,128,135 114,114,114 99,97,95 87,86,89 77,77,89 63,66,77 37,35,43 33,33,33 37,36,41 46,49,56 102,107,115 97,107,113 91,103,107 90,100,104 83,87,89 79,74,71 110,101,93 118,106,96 118,106,96 119,106,99
249,219,173 255,238,188 255,238,189 253,227,173 255,233,180 247,222,176 249,224,178 255,235,194 255,230,189 252,226,185 255,235,194 255,233,187 255,231,185 229,204,158 237,211,170 246,220,179 244,218,177 249,223,182 245,220,176 244,219,175 255,236,186 255,245,191 255,234,187 255,240,188 247,220,177 254,227,184 254,229,183 255,234,190 161,145,132 145,136,130 144,134,133 139,129,130 140,133,133 135,128,128 137,130,130 67,61,66 64,58,63 115,105,109 86,67,69 98,82,78 77,70,68 77,72,74 52,50,51 78,78,75 86,86,86 199,181,160 255,241,198 255,237,193 255,237,191 255,239,193 255,236,190 255,240,189 255,231,180 255,232,181 255,228,179 255,225,174 255,227,176 255,236,190 255,238,199 149,96,69 140,94,68 122,79,62 124,75,55 153,97,73 169,110,80 161,104,75 130,83,62 114,80,62 85,62,49 23,21,19 12,15,22 11,11,21 15,15,23 16,16,24 21,24,31 24,24,32 37,31,36 106,98,87 104,93,90 103,94,90 106,97,91 104,95,91 109,96,89 106,91,80 105,91,77 108,94,78 111,97,83 111,97,83 109,95,79 113,99,83 109,95,77 109,95,77 111,97,79 112,101,94 127,120,120 114,109,108 124,122,120 71,71,68 41,36,38 86,86,86 157,152,151 178,172,167 241,236,233 255,254,252 255,255,255 197,197,197 113,114,117 143,146,153 114,114,122 107,111,115 100,101,104 91,92,97 72,69,84 60,59,74 38,36,44 37,37,34 32,31,34 41,42,47 103,108,116 94,104,110 91,103,107 94,104,108 90,94,96 90,88,86 103,94,88 121,109,99 120,108,98 119,107,97
244,226,184 255,234,183 255,232,181 255,229,187 255,234,193 246,221,177 239,214,170 250,224,183 255,232,191 255,233,191 251,229,184 255,234,196 255,238,196 255,233,195 252,231,179 253,226,183 251,224,181 250,223,180 254,229,185 246,221,177 255,234,188 243,218,170 226,201,155 249,224,178 250,225,181 252,227,183 255,238,198 255,233,191 160,146,132 137,130,128 141,134,132 144,134,135 137,130,130 137,130,130 139,132,132 139,134,133 62,57,59 78,71,71 94,84,85 94,83,80 83,71,73 70,68,69 55,52,56 66,66,66 53,55,55 67,58,50 255,252,206 255,237,193 255,232,192 255,236,193 255,241,195 255,237,191 255,237,186 255,234,185 255,234,184 255,230,182 255,231,185 255,234,190 255,232,194 146,98,71 138,91,70 104,61,44 143,94,72 154,103,79 165,109,85 166,107,77 141,92,70 119,81,62 97,72,55 59,48,41 22,16,21 17,17,25 16,16,24 21,21,31 20,23,32 23,21,31 50,45,44 103,94,86 103,94,88 106,97,91 105,99,92 107,98,94 108,97,92 104,94,84 100,88,76 108,94,80 105,91,77 102,88,74 106,92,78 108,94,80 108,94,78 108,94,80 114,100,86 146,140,135 97,95,93 101,96,93 96,94,92 38,38,35 39,39,39 79,79,76 149,144,141 151,149,145 200,198,196 225,227,224 183,189,192 138,143,149 87,95,104 97,108,121 104,112,121 92,103,114 94,102,107 85,88,97 71,70,85 64,66,80 78,78,90 32,33,36 32,32,32 38,40,37 87,90,97 104,112,121 99,109,115 96,104,111 92,93,98 87,85,83 89,82,80 117,107,97 116,106,96 117,107,97
255,239,196 251,229,182 255,241,195 255,233,195 253,227,186 255,235,195 255,246,206 255,242,200 255,246,206 255,252,214 255,252,216 255,254,214 255,255,219 238,228,218 219,199,167 233,210,168 248,227,184 255,236,194 255,231,187 255,233,189 254,228,187 252,227,183 254,229,183 255,232,186 255,231,187 255,233,189 255,239,199 255,236,196 154,138,132 137,130,133 141,134,132 139,129,130 137,130,130 140,133,133 140,133,133 136,131,130 65,59,54 58,51,51 99,96,100 71,70,75 48,56,63 67,75,82 65,68,79 100,99,102 47,40,38 56,45,30 255,244,203 255,238,192 255,237,192 255,241,195 255,247,200 255,241,195 255,240,189 255,241,190 255,239,190 255,237,191 255,234,189 255,235,190 255,235,194 111,81,64 132,91,73 128,90,71 141,95,79 143,107,89 134,91,72 139,90,68 145,98,75 114,80,60 99,72,56 76,59,49 48,37,34 11,11,19 14,17,26 20,20,30 23,23,31 46,41,43 103,94,88 104,99,87 103,94,90 102,96,91 106,97,91 107,98,92 108,99,95 99,90,82 100,88,78 103,91,79 104,93,78 105,94,79 102,88,74 107,93,79 108,94,80 108,93,82 107,92,81 127,120,118 104,104,104 98,93,90 103,101,102 37,37,37 40,40,40 78,78,78 146,139,137 139,137,133 150,150,150 140,142,142 117,122,128 110,115,123 86,95,108 95,108,125 101,110,123 93,103,121 89,99,107 90,102,110 78,86,93 65,68,75 65,65,73 26,26,26 31,29,30 47,45,41 90,88,96 103,107,120 105,113,120 103,108,118 96,95,98 92,90,86 75,68,68 118,107,102 119,108,101 116,105,100
255,243,203 255,240,199 255,250,202 255,250,202 255,254,207 255,250,202 255,253,205 255,254,207 255,254,202 255,254,202 255,251,202 255,254,205 255,253,206 158,149,145 166,157,153 241,227,211 254,232,187 255,231,185 252,222,176 253,232,189 249,223,182 252,227,183 239,214,170 239,214,170 244,219,173 250,225,179 255,235,191 255,238,200 145,132,129 142,132,133 142,135,133 144,137,137 137,130,130 140,133,133 137,130,130 133,128,130 255,255,244 64,57,60 70,73,80 70,83,100 75,82,94 84,85,90 66,66,66 74,72,80 248,242,237 139,152,169 108,119,132 149,148,153 226,217,211 247,236,221 255,242,212 254,227,184 255,229,191 246,220,179 254,231,191 255,232,192 255,230,189 255,233,192 246,224,190 46,37,33 109,77,63 116,82,64 165,127,106 107,65,43 161,108,85 153,106,83 123,89,71 109,79,64 98,72,58 73,52,37 85,59,47 25,20,19 22,23,26 27,28,31 63,58,55 114,105,97 108,98,88 106,97,89 106,97,93 106,97,93 107,98,94 107,98,94 109,98,95 105,94,87 96,86,74 98,88,76 100,88,76 103,91,79 102,90,78 102,90,78 103,92,77 106,95,78 104,92,80 129,123,118 89,87,88 90,88,86 90,88,86 40,38,36 40,40,37 80,80,80 141,136,133 132,130,126 130,120,121 116,106,107 105,109,113 105,108,119 93,97,110 100,106,125 91,104,121 94,105,116 91,101,117 87,102,116 83,93,101 77,82,88 75,75,72 76,76,73 34,32,33 85,80,82 102,100,98 103,108,116 81,90,103 73,80,92 92,93,98 87,87,87 69,64,61 115,106,102 121,112,108 121,110,105
255,252,208 255,244,198 255,254,201 255,248,197 255,250,201 255,248,195 255,254,201 255,248,199 255,253,204 255,254,202 255,255,207 255,250,201 254,232,187 159,149,148 159,149,148 162,153,149 205,190,170 240,221,182 241,210,171 242,217,173 255,237,196 255,236,192 255,235,191 255,248,204 255,247,201 255,242,196 255,232,188 241,219,183 146,134,134 150,140,139 139,132,130 144,137,137 144,137,137 139,132,132 137,130,130 141,136,138 255,250,223 150,143,141 82,82,79 67,71,73 65,69,71 64,68,70 58,56,54 60,58,66 87,88,93 126,139,158 92,107,125 166,173,185 148,151,162 168,171,182 125,128,135 166,156,146 250,234,192 255,238,200 255,234,191 255,239,199 251,225,184 255,231,190 182,161,136 36,31,33 112,86,76 59,31,18 112,71,51 163,112,88 159,108,82 145,98,75 123,91,75 107,80,64 89,66,51 77,52,35 119,84,69 93,73,64 36,25,20 85,76,72 114,103,96 118,107,100 112,100,90 108,97,90 106,97,93 108,99,93 108,99,95 107,100,98 112,99,96 103,92,85 97,85,73 93,83,73 99,87,75 104,92,80 98,86,74 99,87,75 99,88,73 104,93,76 102,90,78 97,90,88 88,86,87 88,86,87 81,81,81 42,40,36 40,38,39 85,85,85 127,125,123 121,116,113 115,103,103 121,110,107 104,108,110 103,106,117 98,103,113 98,102,115 89,104,118 95,106,117 93,104,117 85,100,114 88,98,106 83,88,94 79,79,76 71,71,68 26,26,26 65,63,64 104,99,98 98,103,111 91,102,115 87,96,107 76,77,82 67,67,67 72,67,64 114,108,103 116,109,107 118,109,103
255,248,199 255,243,197 255,255,197 255,236,185 255,241,192 246,221,173 247,222,174 255,243,198 255,254,207 255,255,215 255,253,206 255,254,205 234,212,176 162,153,149 150,141,137 158,146,146 156,146,147 159,149,150 189,173,169 247,223,186 253,227,186 255,236,192 255,240,192 255,254,206 255,253,207 255,247,201 237,212,168 225,203,167 142,130,130 139,129,128 143,136,134 141,134,134 143,136,136 161,154,154 62,55,55 72,64,70 224,214,204 255,250,245 255,250,247 160,153,156 81,78,84 84,85,90 134,138,153 109,115,136 40,43,52 89,94,100 114,118,122 107,115,124 98,110,118 92,103,114 86,91,99 83,83,83 116,104,106 239,220,183 255,225,179 255,229,185 245,219,178 233,207,168 87,72,61 29,27,35 53,41,41 141,100,84 129,91,72 143,100,81 141,99,77 126,88,69 113,83,66 91,68,53 83,58,41 124,83,63 125,82,63 110,79,60 110,74,54 86,50,30 107,85,67 123,108,99 113,100,93 107,97,87 111,102,98 111,102,98 109,100,96 110,100,99 114,103,100 109,96,89 96,84,72 93,83,73 97,85,73 99,87,75 97,85,73 98,86,74 98,87,72 103,91,79 98,86,76 109,102,100 77,75,76 86,86,86 81,79,77 100,95,92 115,112,116 101,100,103 111,109,107 101,96,95 108,98,97 125,114,107 105,107,104 103,108,116 96,100,104 92,97,96 92,105,122 93,103,123 94,105,116 89,103,113 93,103,111 89,94,100 85,85,80 77,75,71 61,58,62 44,41,45 101,95,90 95,96,101 92,104,112 92,103,114 87,88,93 68,68,68 67,62,59 112,106,101 115,108,106 121,112,108
255,245,199 255,252,208 255,250,197 255,240,192 255,247,199 255,254,205 255,251,204 255,243,194 255,251,202 255,253,204 255,254,205 255,252,198 208,189,162 156,147,143 157,148,144 153,143,144 148,138,139 153,143,144 153,143,142 161,149,149 225,203,195 255,238,193 255,244,195 255,244,195 255,238,191 255,234,187 255,234,189 237,215,179 151,141,140 134,127,125 148,138,139 157,147,148 215,208,208 64,57,57 255,253,253 172,166,159 248,242,233 159,155,149 224,222,218 232,232,232 157,160,169 117,119,133 74,82,102 62,67,73 53,52,55 36,40,42 108,111,118 107,115,124 99,110,123 98,109,122 93,102,113 79,82,91 85,83,91 148,135,114 255,228,183 255,227,181 249,219,177 238,211,168 124,105,91 31,31,39 23,22,25 145,109,91 114,78,56 105,71,53 108,76,60 110,80,63 89,69,51 88,66,48 116,83,58 149,96,73 139,92,69 124,83,65 133,85,67 95,48,16 109,68,21 74,31,12 69,29,22 79,35,25 86,37,26 74,37,24 102,82,73 104,89,80 114,101,98 110,97,92 95,84,69 93,83,73 92,80,68 95,83,71 94,84,72 95,85,73 99,88,73 99,87,75 100,89,74 57,52,51 83,80,84 101,99,97 78,68,69 107,101,96 114,113,118 107,106,111 97,95,93 85,85,82 99,94,91 122,111,106 113,103,102 106,101,98 105,103,104 99,101,101 93,102,115 96,106,114 96,106,114 93,103,111 94,104,112 92,97,105 90,88,84 75,75,70 51,53,53 54,52,53 81,76,75 106,96,100 99,104,110 96,106,114 91,96,102 84,79,81 64,58,49 104,95,87 110,102,91 110,101,93
255,246,197 255,245,193 255,248,190 255,241,190 255,230,183 248,226,177 244,217,170 255,237,192 255,253,208 255,248,203 255,254,209 255,239,193 180,162,143 151,141,142 146,136,137 144,134,135 148,138,139 146,136,137 149,139,138 151,141,140 157,147,151 163,152,149 255,246,213 255,244,191 255,243,191 255,249,199 255,234,189 223,201,165 148,138,137 142,135,133 134,124,125 132,125,125 70,65,64 155,150,149 250,243,241 255,255,251 119,112,112 255,255,254 240,242,242 140,143,150 103,107,122 90,97,111 73,74,77 48,48,48 41,40,43 37,39,36 90,94,98 104,112,121 90,101,114 91,101,117 83,96,113 78,86,95 67,68,73 100,88,78 252,226,187 255,224,182 246,216,172 247,217,173 231,204,168 206,188,167 211,197,179 237,202,175 158,120,99 116,84,68 103,75,62 94,68,54 103,73,58 132,92,69 141,91,60 160,101,73 156,100,76 142,96,70 131,83,58 122,76,37 103,52,15 96,27,14 112,53,48 134,96,86 104,57,48 99,34,22 78,32,18 117,92,75 76,49,42 112,99,92 98,83,72 92,82,70 91,79,67 94,82,70 96,84,72 96,84,72 95,84,69 94,82,70 97,83,69 75,70,69 76,75,78 65,63,61 91,84,87 103,98,95 107,107,117 103,107,111 86,86,86 77,75,76 93,86,86 117,108,104 114,108,101 114,105,99 94,89,88 97,96,89 105,105,115 101,100,103 105,106,111 97,105,112 97,107,113 92,97,103 90,88,84 79,79,74 41,43,43 54,52,53 58,51,51 111,99,99 103,101,102 105,106,111 99,110,111 91,89,90 73,67,58 102,96,87 122,114,103 122,113,107
236,216,168 243,218,170 247,225,178 255,246,189 255,231,175 255,242,190 255,246,194 255,241,195 255,239,193 252,230,183 255,234,187 255,228,185 169,154,134 150,140,141 146,141,143 141,131,135 146,136,140 151,141,145 158,148,149 146,136,137 153,143,142 154,142,142 153,141,143 230,208,174 255,232,185 255,254,209 255,239,194 221,199,165 145,136,132 142,135,133 108,101,101 100,95,94 51,51,48 166,166,163 188,183,180 255,249,247 243,241,239 247,252,251 160,168,175 109,118,129 93,101,110 86,92,93 74,76,76 50,50,50 40,40,40 34,36,36 58,59,62 101,109,116 97,102,112 97,106,117 100,104,108 82,87,97 64,69,68 99,90,82 250,224,183 255,227,187 255,220,184 255,202,171 239,110,86 255,123,95 255,185,151 235,189,161 113,82,63 112,81,71 99,68,49 121,80,60 126,73,48 145,94,68 155,98,69 163,104,76 153,98,69 140,92,67 104,62,20 118,73,27 101,26,6 105,20,15 117,57,45 142,111,90 162,136,113 100,50,35 106,27,20 135,80,69 97,36,31 112,96,81 96,85,70 90,80,68 95,84,69 94,80,64 94,82,70 95,84,69 97,83,69 96,81,70 92,81,66 94,85,79 72,69,75 54,54,54 92,86,81 99,94,91 110,114,116 94,98,102 74,74,74 72,71,74 91,81,82 121,104,94 128,111,103 115,104,97 90,85,82 96,94,92 110,105,104 113,108,105 117,112,111 104,103,106 100,108,113 93,99,102 89,87,83 83,79,73 41,40,43 55,53,49 54,47,50 100,90,89 106,100,95 110,106,100 110,111,116 89,91,91 64,58,53 97,88,80 122,111,106 124,113,110
255,239,188 255,235,186 243,218,170 255,240,190 248,221,178 250,223,180 236,209,166 247,222,176 244,219,173 228,206,159 250,228,181 255,231,190 161,147,131 143,133,134 140,135,137 148,138,142 148,138,142 145,135,139 150,140,141 150,140,141 148,138,137 146,136,135 146,139,137 166,153,146 255,242,196 255,247,197 255,241,196 206,186,154 142,136,131 148,141,139 99,92,92 50,45,44 75,75,72 138,138,135 163,158,155 154,149,148 151,151,146 160,164,166 111,120,131 92,105,120 94,101,113 81,86,92 75,72,76 70,68,69 40,40,40 38,38,35 35,37,37 103,106,113 107,107,115 98,103,111 108,109,112 88,93,101 79,84,83 80,71,67 255,239,200 255,197,161 248,84,67 210,69,51 192,59,36 209,37,27 122,23,13 150,29,15 139,88,49 145,45,29 130,83,60 140,94,68 152,96,70 151,99,69 159,104,75 157,101,75 147,94,67 107,58,18 132,76,38 107,37,8 124,25,15 120,23,17 121,24,18 109,33,20 161,112,90 159,99,78 118,21,17 111,25,20 105,23,19 111,75,65 94,83,68 84,72,60 82,71,56 97,83,69 94,82,70 94,83,68 90,76,60 91,77,61 91,76,65 88,77,62 72,68,60 47,47,47 101,92,88 109,100,96 111,109,107 85,86,89 65,63,64 63,60,64 77,67,68 116,100,87 125,104,93 125,110,99 103,92,89 98,91,89 113,106,104 115,109,102 119,114,111 104,103,106 97,105,110 94,98,102 91,86,85 81,76,73 45,44,47 61,57,51 43,38,37 68,61,64 115,105,104 114,105,101 121,116,118 83,82,85 64,57,55 81,72,66 123,112,105 124,113,106
255,236,192 255,239,192 255,243,192 255,252,206 255,239,186 255,242,195 246,219,172 254,227,180 255,238,191 247,222,176 255,238,192 255,239,195 160,148,136 151,144,144 144,137,140 135,128,131 140,133,136 146,139,142 144,137,137 141,134,134 148,141,141 143,136,136 135,128,131 135,128,131 205,181,157 231,204,161 252,227,183 182,168,141 136,131,128 132,125,123 88,83,82 48,43,42 124,124,121 122,122,119 122,120,121 109,109,109 104,104,101 118,118,118 97,108,121 94,109,123 86,97,108 78,88,94 73,72,77 82,82,82 40,40,40 36,35,38 30,30,30 112,114,114 109,114,120 106,116,122 100,105,115 85,90,98 80,80,77 77,68,64 250,206,176 171,89,64 196,154,130 223,177,151 153,91,64 183,33,31 142,35,30 227,36,28 255,153,72 232,186,118 89,34,23 124,71,55 136,84,63 136,88,61 129,64,43 97,32,9 133,83,41 151,94,54 123,34,19 128,24,14 133,22,18 126,29,23 118,34,21 127,35,25 134,35,25 132,40,28 100,33,26 86,32,23 83,27,21 106,56,52 92,83,68 85,76,61 71,59,47 95,83,71 93,78,67 93,78,67 94,80,66 91,77,61 90,78,66 92,78,62 82,74,63 77,75,73 110,101,93 122,112,102 120,113,111 90,88,89 56,53,57 61,58,62 75,65,66 107,94,89 113,101,91 114,104,94 113,104,100 102,95,95 114,107,105 113,107,102 118,111,111 106,100,105 96,99,106 93,94,99 87,85,81 72,72,67 46,44,45 65,59,50 65,59,52 57,52,54 94,89,88 104,99,98 43,38,40 39,39,39 44,39,38 70,63,61 125,114,111 125,114,109
248,221,176 253,226,179 241,219,170 255,235,190 254,230,179 255,239,192 248,221,174 232,205,158 220,193,146 240,215,169 247,222,176 255,240,194 154,141,136 146,139,139 141,134,137 135,128,131 147,140,143 134,127,130 136,129,129 144,137,137 147,140,140 142,135,135 142,135,138 139,132,135 154,140,142 243,219,193 255,232,188 182,168,143 145,140,137 90,83,81 91,86,85 57,52,51 118,118,115 102,102,99 103,101,102 100,99,102 104,99,101 102,100,101 99,108,121 88,101,118 78,93,111 73,86,103 71,71,83 72,72,80 44,44,52 37,36,41 38,37,40 84,86,83 104,110,113 102,112,118 92,103,114 86,91,97 68,66,64 64,57,55 254,135,109 192,148,120 218,112,98 175,49,39 179,31,31 165,26,25 132,33,23 231,28,24 225,53,14 255,202,105 145,83,41 104,41,8 125,33,21 128,32,21 123,35,15 140,82,56 175,119,72 131,37,19 133,26,17 136,25,19 132,21,17 131,50,39 141,111,83 179,135,107 144,41,26 105,54,46 42,33,29 37,37,32 66,60,53 102,68,64 96,85,70 91,80,65 84,72,60 88,76,64 90,75,64 92,77,66 90,76,62 90,76,62 90,75,64 90,76,62 84,76,65 77,70,73 116,105,98 119,109,99 123,113,112 96,94,92 44,43,46 55,54,57 68,61,61 90,79,74 114,102,92 108,97,92 114,105,101 119,114,113 108,101,99 118,112,105 122,115,113 109,102,105 99,103,107 93,94,97 84,83,76 67,67,62 49,47,48 63,58,46 64,57,41 42,37,36 44,42,40 41,39,40 40,38,39 43,43,43 39,38,41 35,32,36 74,68,73 124,115,111
248,226,181 253,228,184 226,199,154 255,242,198 253,228,182 244,217,172 255,233,188 255,231,186 238,211,166 249,224,178 255,232,186 255,243,197 150,138,138 150,143,143 142,137,139 136,134,135 146,141,143 146,141,143 134,129,131 131,126,128 141,134,137 146,139,142 136,128,134 125,117,123 123,120,124 173,159,159 255,253,214 169,153,136 139,132,130 79,74,71 81,79,77 53,51,49 99,94,93 100,95,94 96,96,96 103,102,105 110,105,102 109,102,100 101,105,107 90,95,105 85,98,115 88,95,109 77,87,95 59,64,72 75,74,79 44,44,44 31,33,30 81,76,78 101,98,102 92,97,107 70,88,103 74,75,80 56,54,52 74,70,64 189,84,63 189,68,56 148,40,29 132,33,21 124,41,24 140,31,25 125,26,14 216,31,23 220,37,24 203,60,15 210,150,111 170,124,106 120,48,11 124,37,14 192,129,96 179,128,89 131,45,24 139,27,17 138,26,14 138,26,16 135,26,22 114,30,17 167,107,86 196,138,114 121,40,15 48,37,32 44,37,40 39,37,35 43,33,32 99,93,88 100,86,72 96,85,70 86,77,62 90,75,64 88,77,62 92,81,66 87,75,63 86,76,64 89,79,67 87,77,65 80,74,65 69,64,61 101,95,90 123,114,110 118,111,109 93,88,87 51,49,50 49,50,53 55,53,51 80,70,71 109,96,89 111,101,91 111,102,96 107,101,96 102,95,93 111,105,100 115,109,104 108,101,101 97,95,93 91,91,86 80,80,75 63,61,59 57,53,47 66,57,49 64,56,45 61,55,48 34,29,28 40,38,36 40,40,40 40,40,40 40,40,40 40,39,44 78,76,84 101,99,95
