255,237,197 246,221,173 244,217,170 225,200,154 252,227,181 251,226,180 253,228,182 255,236,190 255,242,196 255,239,193 255,241,195 249,223,182 253,227,186 249,223,184 233,207,168 234,207,162 255,236,190 255,242,191 255,230,183 255,235,188 255,239,195 170,151,137 150,139,136 136,129,129 137,130,130 130,123,123 65,62,66 84,81,85 100,87,84 113,95,92 91,84,82 78,73,75 47,45,46 90,85,82 255,236,196 255,248,203 255,241,194 255,240,194 255,234,183 255,239,188 255,231,180 255,234,185 255,234,182 253,220,172 136,92,66 154,101,76 153,97,73 149,93,67 161,102,74 138,87,63 111,80,61 52,34,29 13,16,23 9,12,19 14,14,24 17,17,25 29,28,33 81,76,75 103,94,88 105,94,89 107,98,92 109,98,93 107,92,81 112,98,84 111,97,81 113,99,81 111,97,79 109,95,77 111,97,79 111,97,79 109,101,90 143,137,130 112,107,106 138,138,135 75,75,75 182,175,173 255,251,252 255,253,253 254,249,246 229,227,225 163,166,173 125,128,135 106,104,105 88,88,88 77,77,89 58,58,68 38,38,38 37,36,41 96,99,108 98,106,113 91,103,107 87,95,100 82,77,74 110,101,93 118,106,96 119,106,99
252,222,176 255,238,190 248,222,168 253,229,176 247,222,176 255,231,190 255,232,191 254,228,187 252,227,181 250,225,179 249,224,178 253,227,186 245,219,178 251,226,182 251,226,182 255,239,189 255,238,191 255,236,184 254,227,184 255,231,188 249,224,180 157,141,128 150,139,136 140,133,133 142,135,135 140,133,133 127,121,126 61,55,60 111,99,101 109,91,90 77,70,68 65,63,64 76,76,73 72,72,72 255,246,211 255,233,189 255,237,191 255,239,193 255,240,189 255,226,175 254,223,172 255,231,182 255,226,175 255,229,187 148,95,68 135,89,63 133,87,71 153,99,79 168,109,79 143,90,65 116,82,64 85,62,49 17,18,23 9,12,19 15,15,23 20,23,30 25,25,33 39,33,38 105,94,89 107,96,91 107,98,92 109,98,95 107,92,81 105,91,77 108,94,78 109,95,81 108,94,78 112,98,82 108,94,76 109,95,77 143,136,134 129,124,126 94,92,90 41,39,37 90,90,90 155,150,149 172,165,163 255,253,250 232,232,232 195,194,197 132,135,142 109,109,117 103,107,111 94,95,98 72,69,84 74,74,86 40,40,37 31,30,33 44,47,54 101,109,116 90,102,106 89,97,102 91,89,87 99,90,84 118,106,96 117,105,95
239,218,175 234,214,166 245,219,178 247,224,182 255,239,195 255,249,208 255,231,192 251,227,192 253,234,199 255,250,213 250,230,184 246,219,174 244,223,180 236,214,169 240,215,171 239,213,172 247,222,176 255,236,190 252,227,183 255,242,198 255,241,201 153,138,127 139,129,130 140,133,133 143,136,136 140,133,133 140,135,134 51,44,44 99,92,92 89,79,80 80,72,78 55,59,63 70,71,74 63,61,62 96,77,54 255,241,196 255,237,196 255,243,197 255,240,194 255,237,188 255,233,183 255,234,185 255,231,185 255,231,186 174,137,113 124,79,58 140,94,78 143,97,81 146,99,76 162,106,82 120,84,64 99,74,57 43,32,29 18,15,21 13,16,25 23,23,33 28,24,33 95,89,84 102,93,87 102,96,89 106,97,91 107,98,92 102,94,83 100,88,76 106,95,80 106,95,80 105,91,77 107,93,77 108,94,80 106,92,78 109,107,108 99,97,93 113,111,109 41,43,40 81,81,78 151,144,142 147,145,143 188,188,185 155,161,162 121,126,136 99,113,125 104,114,122 92,103,116 88,98,104 74,76,90 60,63,74 32,31,34 34,32,33 39,41,41 107,110,121 103,111,118 104,107,116 89,87,85 84,77,77 116,106,96 117,107,97
255,243,203 255,253,212 255,255,207 255,254,207 255,252,204 255,254,207 255,254,202 255,254,200 255,253,204 255,253,206 160,151,147 222,213,207 254,232,187 255,230,181 251,230,187 249,223,182 242,217,173 243,218,174 244,219,173 255,238,194 247,225,187 145,132,129 144,132,134 146,136,137 137,130,130 137,130,130 133,128,130 255,255,244 72,67,69 72,80,96 75,82,94 78,82,84 62,60,68 248,242,237 122,137,155 118,126,135 226,217,211 255,247,219 255,234,191 255,229,191 248,225,183 248,226,188 255,230,189 255,234,193 56,47,43 109,77,63 130,96,76 85,47,26 161,108,85 129,91,72 111,81,66 98,72,58 78,51,35 41,25,19 22,23,26 37,35,36 118,109,101 108,98,88 103,94,88 104,98,91 107,98,94 108,99,95 109,98,91 96,86,74 100,89,74 102,90,78 102,90,78 103,91,79 107,96,79 104,92,80 79,74,73 86,84,85 90,88,86 40,40,37 76,76,76 141,136,133 120,113,113 116,106,105 105,109,113 94,97,108 102,108,127 91,104,121 93,104,115 89,102,117 83,93,101 78,77,80 73,73,70 34,32,33 105,100,99 103,102,105 81,90,103 81,86,96 90,90,90 69,64,61 121,112,108 118,109,105
255,252,205 255,251,204 255,251,198 255,252,202 255,250,197 255,243,191 255,234,185 250,228,181 255,239,190 248,225,185 158,149,143 159,150,144 159,149,150 222,207,187 250,224,183 252,226,185 255,233,187 255,249,203 255,252,206 255,243,197 235,213,177 143,131,131 144,132,132 144,134,135 133,126,126 150,143,143 136,130,135 251,240,225 255,255,255 104,100,90 74,72,70 57,58,61 93,96,116 50,58,67 82,97,111 128,140,146 116,121,127 98,110,116 88,86,87 201,184,158 255,234,188 253,223,177 251,226,182 222,200,166 38,35,39 103,85,82 121,78,59 153,106,83 150,102,77 124,86,67 105,78,62 77,54,39 128,87,67 105,70,55 86,58,47 128,109,97 119,108,101 114,102,92 106,97,91 109,100,96 108,99,95 109,100,96 112,99,92 96,84,72 99,87,75 99,87,75 97,85,73 97,85,73 105,94,79 98,86,76 90,85,84 87,86,89 92,90,88 55,55,52 76,76,76 118,116,114 108,98,97 127,114,107 106,111,110 88,96,103 92,96,100 90,105,119 94,103,116 92,102,118 89,98,109 83,83,83 79,77,73 56,53,57 83,78,77 97,95,96 94,105,116 88,96,105 75,75,75 67,62,59 113,106,104 120,111,107
250,230,184 249,229,183 255,241,193 255,242,194 255,250,201 255,246,197 255,251,202 255,253,204 255,254,200 211,192,165 157,148,144 152,143,139 151,141,142 157,147,146 159,147,147 243,221,213 243,221,174 247,220,173 255,240,193 255,237,192 255,235,199 148,138,137 141,131,130 152,142,143 229,222,222 72,65,65 215,209,202 255,253,244 192,187,184 187,185,183 183,186,195 96,102,121 84,89,95 55,54,57 92,96,100 118,123,131 104,115,128 97,106,119 81,84,93 93,91,99 250,227,187 255,227,181 246,216,174 198,171,137 28,28,36 26,25,28 131,90,72 111,77,59 109,77,61 104,79,62 77,55,37 116,83,58 146,93,70 120,79,59 129,81,63 110,67,22 90,47,28 89,49,42 85,36,27 90,46,34 112,92,83 118,102,96 111,98,93 96,85,70 93,83,71 97,85,73 95,85,73 94,84,72 97,85,73 97,86,71 77,75,76 78,78,78 71,61,62 112,107,106 89,88,93 101,99,97 89,87,85 116,107,103 111,101,100 103,98,95 101,103,103 92,101,114 90,100,108 95,104,115 94,104,112 89,90,93 81,81,76 53,55,55 49,47,48 103,93,94 99,104,110 95,105,113 85,80,82 62,56,47 114,106,95 110,101,93
255,246,197 255,248,194 255,238,187 255,230,183 241,219,170 251,229,184 255,253,208 255,255,210 255,240,194 180,162,143 146,136,137 146,136,137 148,138,139 146,136,135 151,141,140 157,147,151 202,178,156 255,242,195 255,243,191 255,246,199 246,224,188 148,138,137 143,133,132 133,126,126 70,65,64 211,206,205 255,254,250 119,112,112 255,255,255 163,164,169 103,107,122 91,96,106 73,73,73 41,40,43 32,34,34 110,115,123 90,101,114 86,96,114 83,91,100 67,68,73 193,174,139 255,227,183 246,216,172 247,217,175 210,192,171 211,197,179 192,154,133 118,87,68 103,75,62 84,58,46 127,87,64 141,91,60 159,99,74 143,95,70 131,83,58 119,74,28 97,28,15 112,53,48 127,89,79 93,35,25 78,32,18 112,93,79 112,99,92 98,83,72 90,80,68 91,79,67 96,84,72 95,83,71 96,84,72 97,83,69 65,65,65 69,69,69 91,84,87 104,102,103 90,94,98 86,86,86 78,73,75 113,106,104 114,108,101 113,104,98 94,93,86 105,105,115 108,107,110 100,105,111 97,107,113 89,90,93 83,83,78 41,43,43 41,39,40 109,95,95 103,101,102 105,111,114 95,93,94 73,67,58 123,115,104 122,113,105
255,236,184 255,236,187 255,235,181 255,232,180 255,238,191 255,233,187 249,224,178 228,206,159 230,202,162 155,140,120 149,139,140 147,140,143 143,133,137 150,140,141 157,147,148 150,140,139 152,141,138 165,153,155 255,231,186 255,248,201 254,232,198 152,143,139 133,126,124 92,87,86 48,48,45 155,153,151 231,224,222 223,221,219 156,165,167 109,119,127 94,102,111 77,79,76 76,76,76 43,43,43 36,36,33 106,112,115 100,103,112 110,113,122 90,98,105 69,76,71 156,139,115 255,233,187 255,167,141 255,57,44 231,49,31 130,39,22 108,50,36 106,70,50 120,78,56 155,98,67 149,94,65 161,103,77 162,105,76 140,89,61 117,72,28 107,33,8 113,23,17 109,31,21 157,114,95 144,107,83 115,24,21 98,36,27 91,65,51 95,84,69 92,80,68 95,84,69 94,82,70 90,79,64 93,79,65 92,77,66 70,63,61 63,64,67 97,88,84 105,100,97 85,89,93 65,63,64 71,66,68 117,104,99 130,110,101 112,101,96 105,101,95 109,102,100 116,110,105 111,109,110 96,104,109 93,92,95 88,84,78 44,43,46 54,49,48 65,60,62 110,101,97 127,121,116 98,97,100 65,59,54 126,115,108 123,112,107
235,213,168 247,227,177 255,230,179 255,249,197 255,232,185 254,227,180 255,231,184 255,234,188 255,236,192 163,149,135 146,139,139 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,136 142,135,138 228,202,161 222,202,154 211,194,166 139,132,130 101,96,95 63,58,57 117,117,114 123,121,119 128,123,122 112,112,107 117,122,128 91,104,121 88,97,108 78,77,82 79,79,76 41,41,41 34,34,34 108,109,112 105,108,115 104,109,115 88,93,101 77,79,76 107,100,82 225,133,103 255,199,175 203,152,124 191,36,32 135,34,27 194,65,31 255,204,132 102,57,36 142,96,68 144,91,64 138,82,56 96,38,14 136,91,47 115,41,16 128,27,18 121,25,19 132,27,24 121,34,22 113,42,25 113,24,20 104,27,21 83,40,32 92,83,68 76,66,54 91,79,67 96,82,68 97,83,69 91,77,61 89,78,63 85,75,63 65,64,57 105,99,90 115,109,102 100,102,102 61,58,62 67,62,64 100,89,86 115,100,89 117,104,97 116,109,109 113,106,104 123,116,114 110,105,107 96,101,107 90,90,90 80,78,74 48,46,47 70,64,57 56,50,55 106,96,95 102,95,93 38,38,38 44,39,36 122,113,107 124,113,106
248,221,176 251,226,180 247,220,175 254,230,179 244,217,170 243,216,169 220,193,146 251,226,180 255,239,193 154,141,136 141,134,134 137,130,133 147,140,143 137,130,130 143,136,136 147,140,140 146,139,142 137,130,133 154,140,142 255,229,191 211,197,172 145,140,137 92,87,86 82,77,76 118,118,115 101,99,97 100,99,102 104,99,101 98,101,108 91,101,119 78,93,111 73,80,94 69,69,77 44,44,52 32,31,34 75,75,75 104,110,113 97,107,115 93,98,104 68,66,64 104,91,68 255,203,182 218,112,98 175,42,34 166,27,26 132,33,23 232,40,26 255,168,91 145,83,41 119,36,21 129,33,22 123,35,15 156,107,71 122,47,16 133,26,17 137,24,19 116,35,24 141,111,83 122,46,24 125,33,19 42,33,29 40,41,33 70,36,32 96,85,70 87,75,63 84,72,60 90,75,64 90,75,64 90,76,62 90,75,64 87,75,63 90,84,79 116,105,98 123,112,105 99,97,95 44,43,46 59,57,58 80,70,69 114,102,92 107,98,92 100,95,94 108,101,99 128,119,115 112,105,105 99,103,107 88,88,88 78,78,73 49,47,48 67,60,44 51,45,38 44,42,40 42,40,41 43,43,43 39,38,41 69,66,70 118,111,114
255,234,189 254,229,185 252,227,183 253,228,182 253,226,181 255,228,183 240,213,168 250,225,179 255,245,199 149,137,137 141,134,134 134,132,133 146,141,143 139,134,136 133,128,130 140,133,136 140,132,138 136,128,134 132,129,133 254,236,206 199,183,166 142,135,133 88,83,82 56,54,52 94,89,88 96,94,92 91,90,93 111,106,103 101,101,101 94,98,102 86,99,116 89,99,107 70,75,83 71,70,75 29,29,26 66,66,66 102,99,103 82,95,110 65,66,71 56,54,52 174,137,122 157,58,35 145,37,26 130,43,27 141,32,26 123,24,12 222,29,20 219,47,28 205,145,106 193,134,77 128,41,18 196,133,100 161,95,61 135,29,15 138,26,14 137,24,17 108,24,11 117,57,36 140,73,46 68,34,12 45,38,41 40,35,34 55,49,44 101,87,73 95,84,67 82,71,56 88,77,62 91,77,63 87,77,65 86,76,64 80,72,61 86,82,74 105,99,94 131,122,118 96,91,90 53,51,52 54,54,54 68,63,60 109,96,89 111,100,93 80,74,69 104,97,95 112,106,99 114,107,105 96,94,92 85,85,80 70,68,66 58,54,48 64,56,45 65,56,48 34,29,28 41,41,41 39,39,39 40,40,40 39,38,43 82,80,88
255,232,186 245,218,173 255,231,184 254,228,178 238,212,162 229,202,155 241,214,167 245,220,172 249,226,186 146,139,139 141,134,137 135,128,131 142,135,138 126,124,125 130,128,129 137,135,136 136,134,135 126,124,125 112,109,113 149,137,137 175,164,145 144,137,137 71,66,65 63,61,59 84,82,80 91,89,87 88,88,88 113,106,104 108,102,95 110,109,102 98,101,110 92,97,105 75,80,86 76,74,72 65,66,69 52,50,51 107,100,100 97,100,107 82,89,101 85,85,82 131,102,80 143,44,23 198,153,130 198,159,131 139,44,33 126,25,18 199,30,21 194,26,15 181,49,30 188,115,74 132,99,103 189,124,64 145,33,23 145,25,18 145,25,18 136,25,17 117,23,21 104,19,14 129,30,22 69,48,33 230,80,49 226,101,41 196,82,35 132,62,36 100,86,72 86,72,56 70,58,46 67,57,45 66,58,45 66,58,45 68,61,45 79,78,71 44,42,43 41,39,37 49,44,43 63,59,53 46,45,48 61,56,55 90,79,74 107,98,92 94,87,85 100,93,91 104,99,101 95,93,94 85,85,85 72,72,69 66,64,62 61,57,51 59,53,46 61,55,48 35,33,31 38,38,38 40,40,40 41,41,41 40,39,42 71,69,77
255,234,190 255,231,183 253,228,182 255,232,182 255,238,186 255,250,196 255,242,188 245,221,170 240,221,184 145,140,139 140,133,136 135,128,131 134,127,130 136,134,135 137,135,136 132,130,131 132,130,131 130,128,129 122,119,123 137,127,131 175,163,151 142,135,138 65,58,58 69,69,66 74,74,74 83,83,83 86,84,82 109,102,100 114,105,99 125,119,112 111,104,104 116,104,109 80,79,82 67,66,59 48,48,45 52,50,48 94,87,85 114,107,105 86,94,103 119,116,120 55,49,54 107,69,50 124,53,36 124,44,28 136,27,19 131,22,14 187,26,19 169,31,23 151,25,15 151,30,18 140,72,29 134,37,17 147,22,19 151,27,21 146,26,19 134,21,16 118,20,21 104,19,18 95,18,14 84,48,30 248,151,73 235,102,36 229,73,26 147,82,18 92,56,34 101,82,66 75,64,49 66,56,44 63,55,42 66,58,45 74,66,55 92,90,86 68,68,68 48,48,48 41,36,35 71,65,60 54,49,48 53,48,47 75,68,66 129,122,122 144,142,143 94,95,100 75,87,95 71,79,84 71,77,80 74,75,80 71,70,75 68,67,70 71,67,61 56,51,48 46,44,45 38,38,38 39,39,39 40,40,40 40,39,42 101,101,109
251,228,188 254,229,185 255,231,187 247,223,172 234,207,160 229,203,153 253,227,177 255,236,188 238,219,194 143,136,139 141,134,137 141,134,137 137,130,133 132,127,129 133,131,132 127,128,131 202,192,180 255,247,227 255,253,229 255,247,220 255,240,209 255,238,205 249,235,210 74,72,73 69,64,63 82,80,78 88,86,84 112,101,98 121,111,101 133,128,116 114,108,101 79,84,78 72,71,60 53,49,41 95,61,29 199,78,33 165,87,77 97,87,88 60,58,66 31,33,33 36,36,36 40,38,39 134,39,26 134,45,30 149,94,65 83,27,19 168,30,24 181,35,32 150,21,15 192,34,31 152,28,22 144,24,17 143,26,18 140,25,16 142,26,20 133,26,19 123,22,22 107,18,16 93,18,18 43,25,20 172,91,39 255,73,28 255,80,40 142,44,18 108,63,40 104,83,68 85,74,59 70,58,46 63,54,48 60,51,45 111,104,104 77,75,76 71,71,71 60,60,60 45,43,44 71,66,65 192,187,184 182,175,173 202,200,198 162,166,168 124,129,135 111,116,122 100,110,118 96,104,113 97,105,112 93,101,108 72,74,88 64,67,78 72,72,72 45,43,39 62,63,66 40,38,39 40,38,39 42,40,41 42,43,48 93,101,110
250,223,178 254,227,182 229,207,158 246,221,173 233,206,163 242,218,165 255,231,179 254,229,181 208,191,165 147,139,145 147,140,143 135,128,131 135,128,131 136,129,132 136,134,135 133,131,132 255,246,209 255,244,203 255,250,210 255,247,213 255,245,200 255,241,201 255,241,210 79,72,70 65,58,56 82,77,76 91,86,85 109,103,98 115,111,103 139,130,115 104,101,88 172,58,44 101,53,37 111,60,50 210,68,14 165,61,10 156,91,50 97,33,16 50,51,54 33,32,35 36,36,36 60,55,54 174,129,96 255,219,181 255,219,179 82,23,18 140,25,16 185,33,28 175,20,16 149,22,17 152,22,21 147,22,19 144,23,19 143,25,20 144,23,21 137,26,20 111,17,15 108,22,21 93,18,18 42,17,14 130,73,33 236,70,26 187,59,20 98,35,13 106,60,32 103,82,69 94,83,68 77,65,53 65,54,49 61,51,50 79,72,75 79,79,79 71,71,71 56,58,58 42,40,41 88,86,87 132,127,126 127,125,126 127,133,136 126,130,134 105,110,116 103,111,118 93,104,115 95,105,113 93,102,113 93,103,111 85,88,97 71,74,81 78,78,78 65,63,61 45,43,44 43,43,53 39,36,40 41,39,40 66,71,77 103,112,123
255,249,214 255,252,221 255,246,209 255,238,198 172,166,141 186,179,161 229,213,182 254,229,183 195,183,173 138,136,137 140,135,137 134,129,131 135,130,132 134,129,131 140,135,137 153,139,139 255,246,200 255,244,200 255,249,206 255,248,205 255,243,199 255,235,191 255,237,201 97,88,82 55,53,51 76,76,73 86,81,80 94,85,79 114,105,99 137,126,107 120,35,11 119,37,15 127,37,11 112,29,7 86,29,12 92,31,15 146,96,52 126,37,8 57,39,34 41,36,35 60,55,57 242,221,196 255,232,188 255,231,186 255,223,181 84,22,13 134,28,16 147,16,8 210,27,18 224,44,37 181,34,29 149,20,14 139,26,19 138,22,16 139,23,17 136,25,17 127,22,21 108,19,17 95,20,18 45,13,10 78,38,29 231,76,35 161,32,0 148,39,10 87,61,47 99,85,71 96,82,66 84,73,58 75,63,51 60,49,44 122,120,118 74,74,74 62,64,64 45,47,47 40,39,42 149,149,149 134,127,127 132,126,121 134,125,121 132,125,128 102,113,124 98,106,115 91,102,113 92,104,112 90,101,114 86,97,108 83,88,98 69,74,80 62,62,62 58,58,55 42,37,34 36,37,42 52,49,53 78,73,72 94,97,108 93,104,115
255,231,183 255,235,192 255,236,192 255,237,198 171,163,141 158,149,134 156,149,133 168,158,136 178,167,164 144,137,137 141,134,134 137,130,133 138,133,132 137,130,130 137,130,130 143,132,129 186,165,122 173,152,109 169,142,108 165,141,108 162,142,110 160,140,108 153,134,107 66,60,55 36,36,36 69,67,68 79,74,73 114,103,100 130,104,90 157,51,24 143,46,22 128,43,19 129,40,11 124,39,13 82,27,12 84,24,1 141,88,45 123,29,4 47,40,40 41,46,45 87,86,89 131,114,104 255,233,187 255,232,186 255,221,183 95,28,21 104,18,17 172,14,13 137,20,12 138,22,18 143,21,14 153,19,14 143,22,18 140,22,19 140,24,18 134,26,15 122,20,18 113,22,19 92,18,16 47,15,12 70,34,26 204,65,35 233,69,27 193,61,31 76,46,31 102,88,72 91,80,65 88,78,66 75,60,49 68,55,48 101,99,97 72,70,71 55,55,55 44,44,44 42,40,41 124,122,123 133,126,124 124,115,109 137,120,110 115,108,106 102,112,120 105,113,122 100,112,120 92,103,114 90,103,118 87,98,109 89,99,107 82,90,99 79,79,79 76,76,76 58,56,57 41,39,35 45,43,44 76,69,69 94,92,100 92,105,122
255,233,187 255,231,187 255,233,194 255,239,201 167,155,129 161,148,127 158,147,130 156,142,126 154,145,130 158,150,137 196,185,178 136,129,127 138,133,130 141,134,137 143,136,139 137,130,130 153,141,131 156,140,125 161,142,126 157,143,127 155,144,129 157,143,125 157,152,149 74,74,74 41,38,42 55,53,54 72,72,69 140,88,98 140,45,27 130,56,31 112,38,13 126,35,16 129,36,13 98,33,14 181,153,126 135,86,50 131,66,29 71,36,23 45,43,41 39,41,41 86,91,97 99,86,81 255,231,180 255,227,177 231,184,152 102,31,30 87,13,13 141,21,14 145,23,16 140,23,15 146,25,23 148,27,23 149,29,20 145,24,20 139,23,17 138,25,20 124,22,18 115,19,13 96,23,18 55,14,14 75,35,28 116,44,30 249,82,45 217,59,22 92,38,18 99,88,69 92,83,68 86,76,64 83,71,59 69,57,47 101,96,93 113,103,102 92,90,91 103,102,105 101,96,98 136,129,129 126,119,117 131,122,118 130,119,114 122,117,114 100,109,120 93,98,108 90,105,123 88,103,121 88,101,120 90,103,122 85,95,113 81,92,105 78,79,82 75,74,77 54,52,53 33,28,25 37,32,34 57,52,51 93,88,85 94,101,113
180,163,126 174,156,124 166,149,123 160,142,121 156,143,122 158,146,120 159,144,122 156,140,125 160,146,128 164,150,134 156,149,133 138,129,123 141,134,137 142,135,135 141,134,137 143,136,139 237,219,189 204,183,156 219,194,164 238,214,181 253,226,194 249,221,192 84,81,85 65,65,65 61,59,60 140,138,134 143,144,136 187,70,32 178,63,41 160,49,30 144,57,43 105,29,16 107,34,20 74,64,68 60,50,49 255,245,205 255,236,206 41,36,35 44,42,40 123,122,125 84,89,99 122,107,96 255,229,179 255,232,183 181,135,105 102,28,21 89,15,8 145,30,21 151,22,16 153,31,22 165,67,39 193,101,66 231,147,101 112,52,42 99,51,47 73,30,26 52,24,22 38,25,20 36,23,18 45,17,17 78,35,29 76,33,25 255,88,44 246,78,33 181,73,46 104,85,69 92,82,70 87,77,67 77,69,56 67,59,46 85,80,77 117,105,105 102,99,103 100,103,110 96,94,95 127,120,120 119,114,113 121,114,114 112,107,104 110,108,109 97,107,113 80,88,95 88,101,120 90,103,122 88,101,120 86,99,118 88,98,116 78,91,108 79,83,87 83,78,80 65,60,59 43,38,37 36,36,33 46,44,42 98,93,95 99,97,98
161,149,137 165,149,136 169,153,138 169,154,132 164,149,127 163,149,124 157,144,123 149,141,119 156,142,126 163,149,133 163,148,137 139,133,128 141,133,139 136,129,129 144,137,137 145,135,139 255,245,208 255,243,203 255,230,185 255,239,194 255,245,203 255,239,193 77,75,73 59,59,59 124,122,123 119,114,113 106,107,110 108,77,67 93,68,67 98,97,102 83,96,113 79,88,101 67,70,77 64,64,72 73,71,69 193,179,154 255,241,206 41,36,33 41,39,40 103,106,117 84,84,92 233,214,191 255,239,193 255,234,190 126,89,63 125,91,69 184,163,140 255,236,214 255,255,234 255,253,221 255,243,210 255,241,204 255,241,204 255,246,202 255,255,218 171,155,138 140,127,122 32,32,32 24,25,28 44,19,16 78,35,29 82,46,40 235,82,45 209,64,29 134,48,27 108,88,70 98,83,72 87,77,65 78,70,57 68,60,49 61,56,53 109,102,105 92,104,112 94,104,110 109,107,105 120,115,114 110,105,107 111,99,101 111,100,95 115,106,102 98,106,115 68,73,83 89,101,123 83,95,119 83,96,113 84,94,110 82,95,112 84,99,113 83,92,103 87,87,84 86,84,85 59,57,58 37,37,34 36,36,33 68,63,65 111,106,105
255,231,192 255,238,198 255,233,191 255,239,194 175,152,121 164,145,120 157,144,123 156,146,124 157,143,125 160,146,130 157,143,125 135,130,127 147,140,143 141,134,134 143,136,134 147,140,143 255,239,197 255,238,195 255,234,188 255,226,182 255,231,187 243,221,176 75,73,74 103,103,103 117,115,116 112,110,108 103,102,107 103,103,103 103,107,109 95,100,106 83,95,117 80,90,106 79,79,91 62,62,70 157,153,147 234,218,201 255,247,212 255,255,246 255,255,233 255,255,229 255,247,215 255,254,222 255,252,214 255,250,212 255,247,208 255,246,205 255,247,203 255,240,196 255,237,192 255,234,191 255,232,188 255,239,195 255,232,193 255,241,199 255,247,209 181,163,142 159,148,141 153,147,142 43,42,45 58,26,23 78,33,28 80,42,32 145,121,97 142,71,50 117,86,63 109,94,74 97,86,71 85,75,63 74,66,53 72,64,53 85,80,77 100,95,94 108,105,109 79,78,81 110,108,109 119,114,113 101,96,98 127,113,113 143,132,127 145,132,127 97,106,117 61,66,74 91,101,117 84,97,116 86,96,114 94,105,116 84,97,114 84,97,116 83,91,107 78,80,80 79,77,75 51,53,50 38,36,34 34,32,30 44,42,43 72,69,73
255,239,193 255,235,188 255,240,189 255,236,190 179,154,126 170,149,122 157,144,121 163,148,126 162,149,126 161,148,127 147,142,139 149,142,142 148,141,144 134,127,127 150,140,139 149,137,137 255,231,186 255,237,190 255,242,198 255,235,187 255,234,183 234,211,171 81,76,75 125,123,121 110,108,106 110,108,106 115,113,114 115,110,109 99,97,95 94,95,100 84,94,114 82,91,104 83,83,91 74,75,80 255,253,216 255,245,204 255,240,200 255,251,213 255,240,198 255,248,203 255,245,200 255,241,201 255,245,202 255,246,206 255,238,194 255,234,185 255,237,186 255,238,195 255,234,190 255,229,185 255,230,186 255,234,188 255,236,190 255,241,195 255,254,216 198,177,150 168,150,131 166,150,133 155,143,133 55,32,29 70,32,26 70,37,26 136,118,97 127,108,85 113,92,67 114,93,68 108,89,73 100,86,72 79,69,59 70,62,51 61,55,50 97,90,88 119,112,112 61,56,55 120,115,114 113,108,110 114,107,107 116,104,104 118,97,93 126,108,103 94,104,120 46,53,65 91,98,110 91,101,117 89,102,119 92,103,114 88,99,112 88,96,112 85,95,115 78,83,93 80,78,74 62,62,62 55,55,52 32,32,29 34,32,30 36,36,36
255,233,184 255,239,189 255,237,184 255,238,192 181,153,124 174,153,126 165,150,128 170,153,129 168,151,127 170,149,124 140,135,132 148,138,142 141,134,137 140,133,133 148,138,137 147,134,131 255,241,198 255,231,188 255,234,190 255,243,195 255,238,187 236,215,174 85,81,75 110,108,106 104,102,100 99,97,95 104,102,103 96,91,90 98,93,92 98,99,104 82,94,118 83,93,111 89,92,101 77,78,81 255,235,189 255,236,194 255,244,204 255,248,208 255,247,204 255,240,197 255,245,198 255,242,197 255,240,198 255,237,195 255,236,192 255,230,186 255,235,190 255,231,186 255,229,185 255,241,197 255,232,188 255,238,195 255,241,197 254,225,176 255,245,204 200,180,148 167,148,125 181,162,137 190,169,144 183,161,141 157,129,116 234,208,185 255,250,222 255,255,225 255,254,225 255,250,221 255,241,207 255,251,222 182,168,152 72,63,55 65,59,52 111,106,103 105,100,99 53,51,52 117,112,114 106,104,105 106,96,97 121,109,111 124,102,94 124,103,99 94,105,118 69,74,84 98,99,104 94,102,111 90,105,121 92,103,116 95,104,117 90,100,116 83,96,113 79,88,101 80,78,76 76,74,75 48,48,48 29,29,26 27,25,23 34,34,34
255,239,189 254,225,172 255,238,186 255,234,188 184,160,125 170,150,118 171,152,125 175,155,125 167,150,122 171,151,119 140,135,137 142,138,132 154,147,150 142,135,135 144,134,135 156,145,140 255,233,192 255,235,196 255,239,191 255,234,183 255,239,187 248,226,181 113,111,107 102,100,101 96,94,95 101,99,100 103,101,102 99,97,98 96,95,98 92,102,110 74,92,116 72,91,112 74,88,100 81,79,80 255,241,195 255,234,188 255,235,190 255,239,194 255,236,194 255,245,203 255,245,202 255,238,193 255,230,185 255,231,186 255,229,184 255,234,185 255,227,181 255,229,183 255,237,192 255,240,191 255,234,184 255,244,198 255,239,189 255,239,194 255,238,194 200,178,144 159,144,122 154,142,132 244,216,187 255,233,194 255,237,192 255,234,193 255,233,194 255,237,198 255,243,203 255,246,207 255,246,206 255,250,212 193,175,156 161,146,137 72,63,59 49,42,42 39,39,36 46,46,46 112,110,111 107,102,101 101,94,94 115,105,106 116,103,100 114,105,101 97,102,108 72,73,76 102,102,102 95,101,102 88,101,120 90,100,116 91,102,113 94,103,114 89,97,113 80,89,100 81,81,78 32,31,36 46,46,46 22,22,19 25,25,22 45,45,45
