251,224,181 253,227,177 246,219,172 223,196,153 224,193,154 238,213,167 254,227,180 255,239,195 249,222,186 255,234,188 255,234,188 255,231,183 253,228,184 247,221,182 243,217,178 238,213,167 231,205,164 229,203,162 237,211,170 249,224,178 249,223,182 250,224,183 255,233,187 255,240,194 255,236,188 255,241,193 249,224,180 255,235,191 191,164,146 154,142,142 140,133,133 134,127,127 59,52,52 44,35,31 115,108,106 123,121,129 96,100,113 88,96,105 84,89,97 83,83,83 72,70,71 79,79,79 89,84,83 248,235,212 255,246,200 255,240,194 255,244,195 255,244,198 255,241,195 255,245,198 255,251,206 255,242,197 255,237,187 255,238,189 255,239,190 255,233,182 255,233,192 158,106,74 114,31,18 120,23,19 150,82,64 117,81,61 150,97,72 169,116,91 169,113,89 164,111,86 159,115,87 163,126,102 167,111,85 161,117,91 128,90,73 65,50,41 18,21,30 22,22,32 47,42,41 123,112,105 117,106,99 114,105,99 106,97,91 102,93,87 103,94,88 104,95,89 104,94,84 108,94,78 108,94,80 116,100,85 118,104,88 114,100,82 115,102,81 120,105,85 115,99,82 115,101,76 118,101,77 120,101,76 124,107,83 122,103,78 119,100,73 117,100,72 113,99,74 115,100,80 112,98,80 112,101,82 109,98,81 111,100,85 122,108,94 116,105,90 109,100,81 107,98,83 237,229,218 222,216,209 210,209,202 161,161,156 86,87,90 59,57,67 89,88,93 67,66,71 51,52,57 79,82,91 94,100,117 81,89,105 43,46,55 30,34,36 86,89,96 115,119,123 104,108,112 100,105,113 103,108,116 97,103,106
255,233,188 251,224,177 253,226,179 255,234,184 253,226,181 255,236,185 252,226,174 255,240,189 238,213,169 251,225,184 238,212,171 255,231,187 250,225,179 255,232,188 250,225,181 249,224,178 247,221,180 250,224,183 254,228,187 255,236,190 245,219,178 245,219,178 245,220,174 233,208,162 239,214,170 250,225,181 245,220,174 255,245,199 184,157,139 150,138,138 143,136,136 73,66,66 93,86,89 119,112,115 78,80,80 97,97,97 76,74,72 123,122,125 79,80,83 82,80,78 73,71,69 75,75,72 84,79,78 189,180,163 255,241,197 255,239,197 255,246,202 255,248,204 255,244,200 255,245,201 255,244,199 255,246,201 255,236,191 255,238,194 255,233,184 255,233,183 255,242,199 255,236,195 161,109,79 111,38,24 155,94,76 146,103,86 114,80,62 149,102,79 174,114,89 180,112,90 151,98,71 154,103,79 157,105,86 117,69,53 141,96,75 90,67,56 23,23,35 17,21,34 21,22,27 117,108,102 118,107,102 114,105,99 106,97,91 103,94,88 106,97,91 107,98,92 104,95,87 111,97,83 107,92,81 114,98,83 113,99,83 114,100,82 114,100,82 113,100,79 114,100,75 115,101,74 112,95,71 115,100,78 115,102,81 115,100,78 116,102,77 114,100,75 113,98,78 115,101,83 111,100,85 117,107,97 238,232,227 255,250,250 62,55,55 58,49,45 121,109,99 213,201,191 251,239,229 255,252,247 255,255,250 229,220,214 180,174,169 152,146,151 111,110,113 156,156,164 171,174,183 126,128,142 91,90,105 72,72,84 42,45,52 53,54,59 32,33,36 83,87,91 114,119,125 110,118,127 102,110,117 100,108,113
255,231,194 237,212,168 231,204,161 234,203,164 255,233,187 255,234,187 255,247,200 255,236,183 255,245,199 255,249,203 255,232,186 255,248,197 255,241,195 255,238,192 253,228,184 240,214,173 242,216,175 238,212,171 240,214,173 243,217,176 250,223,180 255,234,191 255,242,188 255,235,185 255,235,191 245,220,176 254,229,185 255,242,198 175,156,133 151,140,137 133,126,124 76,70,75 62,57,59 128,121,121 69,62,60 103,93,94 73,61,61 93,87,94 63,58,57 85,85,85 59,58,61 51,52,57 83,83,78 212,196,179 255,238,196 255,236,197 255,240,196 255,237,191 255,247,202 255,245,200 255,244,202 255,233,191 255,236,190 255,239,193 255,232,181 255,232,179 255,236,188 255,234,184 255,234,190 248,208,174 103,49,29 85,64,41 166,120,92 155,105,74 138,89,67 139,92,69 111,77,57 126,85,65 141,98,81 130,83,62 128,82,64 115,77,58 55,39,35 33,30,34 28,31,40 30,27,33 108,103,100 111,100,95 102,93,89 104,95,89 105,94,89 108,97,92 108,99,93 109,98,83 107,92,81 109,95,79 113,100,79 113,100,79 114,98,81 115,99,82 114,99,79 115,101,76 114,100,75 113,97,80 116,100,85 113,97,82 116,101,81 114,99,77 111,98,77 109,98,83 255,255,248 255,255,249 255,251,250 70,68,69 47,42,39 254,248,243 254,242,232 177,165,155 186,175,170 188,177,174 149,140,134 229,220,216 171,166,163 166,164,162 163,162,167 136,138,152 107,110,117 85,90,89 85,90,89 86,86,94 43,44,47 44,44,44 41,41,41 40,40,40 104,108,112 99,109,115 98,110,116 98,110,116
255,232,185 255,235,185 255,242,191 255,245,202 255,241,197 255,232,180 255,246,196 244,219,175 246,221,175 233,208,162 236,211,165 255,242,191 255,250,204 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 250,224,183 255,228,185 255,235,192 255,245,195 255,241,196 251,226,182 237,212,168 230,204,163 255,232,191 163,145,124 144,133,130 140,138,139 110,104,111 65,62,66 128,121,124 113,103,102 104,92,92 82,70,70 100,86,86 63,58,57 74,74,74 45,45,45 55,56,61 81,81,76 255,241,217 255,244,201 255,239,197 255,239,195 255,238,193 255,237,193 255,237,193 255,237,191 255,236,190 255,233,187 255,235,186 255,235,184 255,231,179 255,229,179 255,224,174 255,230,184 255,231,185 211,179,145 114,80,60 146,97,75 162,109,86 116,78,61 135,92,73 120,76,64 138,90,65 142,90,69 141,90,64 139,91,66 116,78,59 72,50,42 30,23,23 23,23,33 27,27,35 82,80,78 109,100,94 106,97,91 103,94,88 107,96,91 109,98,93 109,100,94 106,95,80 105,90,79 108,94,78 112,99,78 113,99,83 115,100,80 115,99,82 114,98,81 111,97,79 114,99,79 114,99,79 112,98,82 114,98,81 109,96,75 110,99,80 121,112,97 202,193,187 168,166,162 132,132,132 135,130,129 38,36,32 106,97,93 193,184,178 225,209,203 255,255,252 255,253,252 255,252,250 246,240,235 233,226,226 206,205,208 163,164,169 133,138,146 113,116,123 101,101,98 90,89,92 89,88,91 70,70,82 63,64,69 40,39,42 39,38,41 33,33,33 50,51,54 97,105,112 100,108,117 100,108,117
255,238,202 255,233,187 253,228,184 232,207,163 230,203,158 246,221,173 252,227,183 255,231,183 252,227,179 252,227,181 255,240,194 255,243,197 255,241,195 255,243,197 249,223,182 247,221,180 247,221,180 251,225,184 246,220,181 232,206,167 234,207,162 254,228,178 255,224,180 255,247,198 255,232,185 255,235,188 255,238,192 255,245,201 165,149,134 149,140,134 143,136,134 135,130,132 65,62,66 96,90,95 113,103,102 111,98,93 108,92,86 103,82,80 81,69,69 67,62,59 41,45,49 69,77,86 89,79,83 255,247,215 255,239,199 255,239,196 255,251,208 255,241,195 255,238,189 255,239,190 255,228,177 255,231,180 255,237,188 255,228,175 255,238,188 255,234,185 255,227,177 255,227,176 255,233,187 255,236,192 167,143,106 42,24,21 87,49,28 136,93,74 133,91,67 121,81,56 114,79,64 115,80,65 153,99,79 154,96,70 152,95,66 120,79,59 73,51,43 43,27,23 14,15,20 20,23,32 25,26,31 87,81,76 103,95,84 102,96,89 107,96,93 109,98,93 109,100,94 104,96,85 109,95,81 107,93,79 111,97,79 112,98,80 113,99,81 109,95,77 109,95,77 111,97,79 111,97,79 111,97,79 111,98,77 111,98,77 107,95,83 110,99,92 121,115,110 126,122,116 112,110,106 104,102,100 71,66,63 68,63,62 104,97,95 170,160,159 208,197,192 255,254,253 255,252,255 255,254,255 251,249,247 238,235,239 204,202,210 140,140,148 123,128,134 113,113,121 98,96,97 97,94,98 85,84,89 70,69,84 79,79,91 37,36,41 39,38,41 33,33,33 35,37,37 105,110,116 98,106,113 97,107,113
247,220,173 255,236,185 255,239,189 255,232,186 253,226,179 249,224,176 247,222,178 255,236,192 255,232,188 251,225,184 255,235,194 255,232,186 255,231,185 230,205,159 240,214,173 247,221,180 245,219,178 250,224,183 245,220,176 244,219,175 255,239,189 255,243,189 255,237,192 255,241,191 247,220,177 253,226,183 251,226,180 255,235,194 158,142,129 148,139,133 140,133,131 135,130,129 56,53,59 53,50,56 98,93,90 68,59,55 95,83,83 76,64,66 83,75,81 61,60,65 69,74,80 71,80,82 82,77,79 235,219,206 255,242,201 255,242,199 255,237,195 255,238,192 255,238,189 255,240,191 255,240,189 255,228,177 255,235,186 252,221,168 255,239,188 255,230,181 255,230,184 255,236,190 255,237,191 255,238,194 159,130,97 47,33,33 138,89,69 147,93,75 138,92,74 178,124,106 141,91,74 78,43,30 124,76,60 155,97,73 164,107,76 125,87,66 83,60,49 62,44,39 19,16,22 12,15,24 13,16,25 24,21,27 66,59,59 99,90,84 104,95,89 108,97,90 104,95,91 103,94,86 106,95,80 103,91,79 108,94,76 109,95,77 109,95,79 108,94,78 111,97,81 112,98,84 109,95,81 109,95,79 108,94,78 109,95,77 109,97,87 149,138,133 120,118,114 120,118,114 96,94,92 108,106,104 46,41,40 57,57,57 111,106,105 156,151,148 171,162,154 224,220,214 254,251,255 255,255,255 201,200,203 200,198,206 137,137,145 136,139,148 103,111,120 102,107,117 99,102,109 94,98,102 86,86,94 62,64,78 63,63,75 42,43,48 37,36,39 31,33,33 39,41,38 46,50,54 105,110,118 100,108,115
243,220,178 250,225,177 251,226,180 255,230,185 255,232,190 242,217,173 238,213,169 250,224,183 255,232,188 255,234,189 251,229,182 255,235,190 255,237,190 255,234,196 254,233,181 253,226,183 251,224,181 250,223,180 255,231,187 244,219,175 255,233,189 243,218,172 230,205,161 246,221,177 250,225,181 255,231,187 255,239,194 255,238,196 157,142,133 137,130,128 142,135,133 149,142,142 120,113,116 57,52,54 111,106,105 95,84,79 100,84,82 90,78,80 76,71,73 59,58,61 77,72,74 56,52,61 60,58,54 63,60,66 255,250,217 255,248,203 255,240,194 255,233,189 255,231,189 255,242,197 255,241,192 255,245,196 255,234,183 255,235,186 255,231,185 255,227,183 255,236,190 254,224,178 255,241,199 255,243,197 181,154,120 43,34,47 149,85,57 157,99,75 129,82,61 81,40,22 110,72,55 127,91,73 119,87,71 125,84,66 158,105,82 144,97,74 89,62,46 88,62,50 26,14,16 11,11,19 14,14,22 14,14,22 23,22,27 42,40,41 102,96,89 105,100,88 107,98,92 106,97,91 104,94,82 98,87,72 109,95,79 105,91,75 105,91,77 104,90,76 108,93,82 107,93,79 108,94,80 108,92,79 111,96,85 109,95,81 110,98,88 112,106,101 109,107,105 102,102,99 102,100,96 108,108,105 44,42,40 52,50,51 105,100,97 150,143,141 150,144,137 185,180,177 207,207,207 198,202,204 149,155,156 134,137,144 113,125,133 97,108,121 102,112,118 97,107,115 93,102,113 94,102,109 86,89,96 68,71,82 66,64,76 85,83,93 39,38,41 32,32,32 39,37,35 38,39,42 102,114,118 109,114,122
255,243,197 254,232,183 255,241,195 255,231,187 250,228,183 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,213 255,254,222 236,226,214 220,201,166 234,211,169 249,228,185 255,234,192 255,231,187 255,233,189 252,226,187 251,225,184 254,229,181 255,232,184 253,228,184 255,235,191 255,236,194 255,234,194 150,134,132 137,130,133 142,135,135 142,132,133 139,132,132 66,59,62 58,56,57 90,88,89 66,65,68 43,51,60 66,77,90 78,84,101 72,69,73 96,96,96 45,43,44 101,83,82 255,243,209 255,240,197 255,244,195 255,238,189 255,243,198 255,247,198 255,241,191 255,238,192 255,242,191 255,240,194 255,239,195 255,233,190 255,242,197 251,224,179 245,216,181 247,219,179 183,159,122 43,41,49 154,105,85 173,114,84 133,90,71 133,92,74 127,95,79 142,101,85 117,76,58 102,64,43 129,86,67 140,99,79 95,68,52 87,62,45 50,34,30 16,16,26 15,15,23 16,16,24 17,17,25 30,28,36 95,89,84 106,97,89 104,98,91 107,98,92 100,90,80 100,90,78 102,91,76 105,94,79 108,94,80 105,91,77 106,91,80 107,93,79 108,94,80 109,95,81 109,93,80 107,91,78 104,91,88 122,117,116 109,107,108 91,91,91 104,102,100 68,68,68 39,39,39 53,51,52 100,93,91 148,141,139 143,136,134 149,144,141 135,135,135 122,125,132 118,123,131 107,110,119 98,109,122 98,108,124 98,108,124 94,104,120 88,101,118 90,104,116 88,98,106 75,80,90 71,69,77 68,65,71 40,38,39 35,33,31 83,78,75 101,99,95 86,95,106 102,113,124
255,247,195 255,243,197 255,250,199 255,247,201 255,255,210 255,249,201 255,252,204 255,247,200 255,254,202 255,254,202 255,249,200 255,254,205 255,237,196 157,148,144 169,160,156 246,232,216 255,233,186 255,234,183 253,223,177 251,231,183 249,224,180 250,225,179 237,212,168 238,213,169 246,221,175 252,227,181 255,236,190 255,233,195 145,131,131 143,133,134 142,132,133 146,139,139 134,127,127 144,137,140 55,52,56 70,73,82 75,84,97 78,87,98 79,83,87 75,75,75 55,53,54 74,71,77 255,254,245 145,153,171 102,115,145 120,123,134 179,177,175 247,239,226 255,244,217 255,244,207 255,235,183 255,230,187 241,218,178 248,219,188 244,220,183 253,231,195 255,235,194 255,238,197 255,240,197 255,240,197 220,199,158 36,42,45 40,30,29 182,119,86 128,86,62 125,88,73 163,96,71 140,97,78 142,102,79 138,93,70 136,93,74 118,83,68 93,67,53 88,65,50 63,50,45 18,18,26 17,17,27 20,20,30 16,16,28 24,22,30 81,76,73 107,98,94 108,97,92 109,100,96 107,95,85 99,87,75 99,87,75 100,89,74 102,90,78 104,92,80 103,91,79 103,91,79 105,94,77 104,93,78 97,87,75 104,93,78 101,92,86 122,117,119 96,94,95 90,85,87 108,98,99 49,47,48 38,38,38 51,51,48 115,110,107 143,138,135 133,126,124 126,121,118 117,112,109 107,102,101 107,108,113 91,96,102 85,93,111 99,108,121 88,103,121 100,108,117 92,102,118 91,101,117 87,97,117 81,88,102 79,77,75 76,76,71 74,72,73 36,36,36 68,68,65 102,101,94 94,95,98 91,102,113
255,255,210 255,251,205 255,254,194 255,246,191 255,252,198 255,247,194 255,253,200 255,242,193 255,254,202 255,253,204 255,253,204 255,253,204 227,205,167 158,148,147 159,149,148 164,154,153 216,199,173 241,220,179 242,212,170 242,216,175 255,236,192 255,234,188 255,234,190 255,249,205 255,246,200 255,242,196 255,233,189 235,213,177 147,135,135 149,139,138 142,132,133 141,134,134 142,135,135 136,129,129 134,130,124 72,70,71 70,74,78 63,67,71 64,64,61 69,68,61 50,50,50 58,58,66 90,85,87 96,102,119 91,105,128 153,163,179 165,169,182 168,172,185 145,145,157 124,118,123 222,207,187 255,233,184 255,238,203 255,238,199 255,235,193 249,230,193 250,227,187 254,231,191 255,233,189 255,238,194 200,181,146 23,31,36 33,26,29 176,114,85 153,112,85 119,73,57 179,101,75 131,95,75 138,100,79 141,99,75 121,85,65 110,80,65 95,72,57 84,63,48 60,47,44 16,16,24 15,15,25 16,16,26 18,21,32 31,31,39 98,93,92 105,98,96 114,103,100 109,100,96 103,91,81 99,87,77 95,83,71 99,88,73 102,90,78 99,87,75 98,86,74 99,87,75 100,89,72 103,92,77 97,88,73 102,91,76 95,86,80 97,92,94 94,92,93 88,82,87 121,109,111 55,50,52 40,40,40 45,45,42 124,122,118 136,134,130 123,116,114 122,112,111 118,108,107 106,99,97 111,110,115 90,93,100 80,86,103 93,100,112 91,106,124 96,105,116 94,105,118 97,108,119 88,101,118 84,91,103 83,83,80 79,79,74 75,73,74 46,46,46 51,51,48 100,94,87 95,95,92 90,102,110
255,248,197 255,249,208 255,253,202 252,227,179 255,241,194 242,217,169 250,225,177 255,244,199 255,250,205 255,255,213 255,251,202 255,254,205 200,180,150 162,153,149 151,141,140 159,148,145 157,147,151 162,151,158 198,182,176 248,225,183 253,228,184 255,236,190 255,240,192 255,253,205 255,253,207 255,246,200 240,215,169 218,196,162 143,131,131 141,131,130 124,114,115 62,55,58 168,161,161 206,199,197 255,253,255 248,248,248 111,109,107 77,74,78 104,108,110 81,85,98 137,145,165 110,117,142 35,38,45 92,102,108 115,131,140 108,116,125 102,110,119 92,105,106 89,100,101 80,88,93 82,81,86 111,94,95 251,228,188 255,231,182 255,226,177 255,240,196 243,217,176 240,214,173 242,219,177 246,220,179 121,103,84 18,23,33 25,19,26 162,118,92 161,108,81 219,150,110 158,110,83 108,77,58 99,61,44 85,51,33 87,59,46 95,69,57 82,61,46 76,57,43 26,16,15 18,18,28 16,19,28 18,21,30 23,24,29 54,52,53 107,100,98 110,100,99 110,101,97 111,100,97 109,94,85 97,85,75 94,82,70 98,87,72 99,87,75 97,85,73 99,87,75 96,84,72 100,89,74 103,91,79 97,86,79 98,86,74 100,91,85 97,92,94 74,72,73 83,85,85 102,93,89 75,61,61 110,105,107 97,97,97 138,133,132 122,117,116 109,99,100 115,98,99 117,103,103 114,109,106 108,107,112 93,93,101 84,87,94 98,99,102 93,104,115 91,101,119 91,101,119 94,105,116 86,100,110 90,100,108 85,92,87 84,83,76 75,75,72 58,59,62 39,41,41 64,67,59 97,96,89 90,95,101
255,247,199 255,255,210 255,248,193 255,241,193 255,248,200 255,254,206 255,253,205 255,243,194 255,251,202 255,253,204 255,254,205 255,252,200 187,169,148 155,146,140 157,147,146 152,142,143 149,139,140 155,145,146 151,141,140 163,151,151 235,215,195 255,237,203 255,248,199 255,246,197 255,238,191 255,234,187 255,231,185 221,203,173 232,220,222 181,169,171 83,76,79 206,198,204 234,225,221 255,248,242 246,242,236 131,129,125 206,206,203 216,217,222 125,134,147 87,102,118 71,80,93 57,62,70 44,45,50 54,57,64 123,124,129 117,122,128 104,113,124 102,113,124 95,103,112 90,93,102 79,78,81 96,94,95 248,224,191 255,230,192 255,229,185 252,222,178 247,216,167 249,218,169 247,220,177 239,211,171 49,47,48 34,34,44 27,27,39 125,97,86 166,115,91 207,148,120 226,166,141 200,141,113 160,107,84 110,80,65 84,63,52 76,57,43 71,52,38 75,52,39 30,21,15 19,17,25 14,17,26 24,24,34 38,36,37 110,105,102 113,103,102 109,103,98 113,107,102 111,100,95 109,96,89 95,85,73 93,83,71 96,82,66 96,84,72 98,86,74 94,84,72 96,84,72 98,86,74 100,88,76 103,92,77 102,91,72 95,84,77 62,55,55 81,75,80 79,76,80 71,64,64 98,86,88 114,108,113 111,108,112 131,129,127 107,102,101 92,82,83 106,96,97 113,106,104 114,108,103 106,104,102 102,102,99 95,96,101 105,100,102 89,98,111 93,101,117 96,103,117 91,105,115 94,103,116 94,104,112 93,94,99 93,88,87 84,80,74 58,56,54 54,53,56 51,49,47 103,99,93 96,95,98
255,243,197 255,247,198 255,244,189 255,236,184 255,230,183 250,225,177 240,215,167 255,239,194 255,251,206 255,250,205 255,251,206 255,242,195 166,150,137 149,139,138 146,136,140 144,134,135 146,136,137 148,138,139 148,138,137 151,141,140 155,145,144 165,149,147 255,251,216 255,241,188 255,246,196 255,247,200 253,228,184 187,174,153 156,146,145 54,44,45 211,204,204 255,246,242 255,255,253 186,176,175 252,247,249 255,254,255 185,186,189 119,124,130 97,105,112 92,92,100 72,69,73 45,44,49 44,42,43 39,39,39 101,102,105 107,112,120 99,108,119 93,103,121 90,100,116 88,97,110 74,77,84 79,73,78 167,147,129 247,221,182 255,225,179 250,220,176 252,220,174 251,219,173 255,224,185 156,135,108 27,32,42 22,25,34 22,27,37 51,42,38 121,85,67 194,148,122 152,103,81 120,86,66 110,83,65 107,82,65 86,63,48 83,61,43 98,68,51 111,81,55 90,68,50 27,22,24 34,29,28 117,107,108 117,94,91 114,108,103 116,106,105 112,106,101 114,107,105 111,100,93 113,97,91 94,81,74 93,83,71 96,82,66 93,78,67 99,84,73 95,85,73 92,80,68 98,86,74 94,83,68 92,80,68 96,85,70 95,84,79 64,57,57 75,69,74 69,66,70 76,69,69 110,98,98 113,110,114 109,108,113 122,120,121 91,86,88 82,77,79 88,86,87 111,104,107 120,114,109 107,101,96 107,103,97 104,102,103 109,102,100 97,102,108 101,104,113 101,102,105 96,104,113 93,101,110 95,105,111 96,95,100 94,89,88 85,81,75 52,50,48 58,57,60 48,43,40 97,88,82 105,98,96
238,216,167 243,217,167 255,232,184 255,247,192 253,227,173 255,243,191 255,242,190 255,240,194 255,235,189 252,230,183 255,234,187 255,232,181 160,145,134 149,139,140 145,140,142 141,134,137 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 155,145,149 155,141,143 241,219,181 253,226,181 255,247,203 121,106,97 111,104,107 84,82,80 90,88,86 187,180,178 255,247,243 240,235,234 154,149,148 255,254,255 193,194,197 123,128,134 104,112,121 96,97,100 83,81,82 81,79,87 37,38,41 38,39,42 32,33,36 85,85,85 105,108,115 107,115,124 96,105,118 85,94,105 85,94,105 74,79,87 77,72,74 117,106,99 255,226,180 255,226,177 254,225,176 255,222,174 255,224,176 253,223,181 117,99,78 21,25,38 19,23,36 19,22,33 26,20,25 68,57,54 97,78,66 105,79,65 116,86,71 114,82,66 103,67,49 103,69,49 105,71,51 121,79,57 127,82,59 106,68,49 77,43,23 123,87,69 119,107,95 114,103,96 116,95,91 102,64,56 79,39,30 92,53,39 113,77,71 111,96,85 101,87,73 92,82,70 93,84,69 92,81,64 94,83,66 94,82,70 97,83,69 96,81,72 94,82,72 96,81,72 91,79,67 90,80,70 74,65,59 73,72,75 61,60,63 86,79,79 105,98,101 103,103,111 109,114,122 102,101,106 84,81,85 76,76,76 82,80,81 115,103,103 122,111,104 111,102,98 109,102,100 115,110,112 105,100,99 101,96,98 103,101,102 111,106,105 115,112,116 102,102,110 98,106,113 97,96,101 96,91,90 84,80,74 51,49,50 59,57,58 37,34,38 76,69,69 113,104,100
255,240,188 255,235,184 247,221,171 255,240,192 251,225,184 248,221,178 237,210,167 247,222,176 243,218,172 228,206,159 250,228,181 255,233,187 154,141,134 143,133,134 142,137,139 146,139,142 144,137,140 144,137,140 150,140,141 151,141,142 148,138,137 148,138,137 147,141,134 175,160,149 255,241,190 255,247,199 108,99,95 88,86,87 49,47,45 153,151,149 157,150,148 189,183,178 169,164,163 214,212,213 189,188,191 131,139,146 105,116,127 98,105,119 96,95,100 80,78,79 77,71,78 45,42,46 39,40,43 34,33,36 80,79,82 107,108,111 94,102,111 100,110,118 111,116,122 112,116,118 84,85,88 79,74,71 111,102,98 255,224,182 255,238,194 253,226,181 255,222,178 255,223,178 251,219,173 149,126,97 34,29,31 13,21,28 20,20,28 25,25,33 21,22,27 19,17,25 33,23,24 106,70,60 123,78,57 142,89,66 137,89,64 132,81,57 144,91,64 139,88,64 106,70,50 94,46,32 82,46,13 92,44,26 82,26,20 92,30,19 86,31,18 103,69,51 95,65,48 91,36,23 95,41,32 98,81,71 94,82,70 84,73,58 96,85,70 91,80,63 92,81,66 91,77,63 90,76,62 91,80,65 89,77,65 92,78,64 91,79,67 88,80,69 79,77,78 51,52,55 84,82,83 98,93,90 102,103,108 101,101,109 76,73,77 75,69,74 69,67,65 76,74,72 122,106,102 133,114,102 119,107,97 108,99,95 105,98,101 104,97,97 104,97,97 118,111,109 119,114,111 120,115,117 103,102,107 96,101,107 96,95,98 94,89,88 87,80,78 51,49,47 55,53,51 44,42,40 57,50,53 96,86,85
255,234,186 255,240,190 255,243,195 255,247,204 255,235,188 255,244,199 250,223,178 253,228,184 255,235,191 245,220,174 255,239,193 255,238,197 156,143,140 150,143,146 146,139,142 135,128,131 141,134,137 148,141,144 142,135,135 142,135,135 148,141,141 143,136,136 134,126,132 135,127,133 207,185,149 137,118,95 91,89,85 55,53,51 36,36,36 136,134,132 136,134,130 153,148,145 118,115,119 132,130,131 146,144,142 106,111,121 92,102,118 90,99,112 90,94,98 75,74,77 75,75,75 61,61,61 38,38,35 36,36,36 55,55,55 108,107,110 101,105,109 100,105,113 105,105,115 103,99,108 84,88,92 74,72,70 89,82,80 255,229,185 255,229,184 254,222,178 255,226,177 255,227,178 255,226,180 223,195,155 160,131,98 69,55,41 47,40,43 48,41,44 32,27,26 31,17,22 75,39,31 136,82,62 139,93,65 146,91,62 157,95,66 146,91,60 147,94,71 126,80,64 81,32,10 91,49,11 84,39,16 85,27,17 100,15,10 111,17,17 111,26,18 111,44,33 144,110,90 108,84,62 91,31,21 90,46,34 114,100,84 70,56,40 92,80,68 91,79,67 94,80,66 97,83,67 90,76,58 85,74,57 86,77,62 87,78,63 86,77,62 87,78,63 77,72,60 51,51,51 88,86,87 109,100,92 115,109,104 107,107,107 59,58,61 61,60,63 63,60,64 73,66,69 111,95,93 135,112,97 126,107,95 109,100,96 91,86,83 101,96,95 108,101,99 109,103,98 123,117,110 108,101,99 104,103,106 97,105,110 92,94,91 89,87,83 85,80,77 47,45,43 56,51,50 70,64,57 50,45,47 70,63,66
248,222,172 253,227,177 240,218,171 255,233,192 255,228,183 255,239,194 255,228,183 224,199,155 223,198,154 239,214,168 250,225,179 255,239,198 152,138,140 146,139,139 141,134,137 133,128,130 141,136,138 135,128,131 136,129,129 146,139,139 147,140,140 143,136,136 141,133,139 136,130,135 158,143,132 121,105,90 94,94,89 48,46,47 68,68,68 123,121,119 112,110,106 114,109,108 90,87,93 103,101,102 113,108,107 99,103,116 90,103,120 83,96,113 83,89,106 78,79,84 71,72,75 83,84,89 30,31,34 30,32,32 38,38,38 112,111,114 112,111,114 104,112,119 98,106,113 98,103,111 84,85,90 66,64,60 81,76,73 255,236,192 255,227,181 254,224,182 255,223,174 255,233,184 255,230,181 255,233,184 255,223,177 255,221,178 254,223,174 252,225,182 255,217,192 99,41,31 133,102,81 120,79,52 137,88,66 112,53,34 141,89,68 147,67,49 126,49,34 94,34,9 96,59,15 98,46,14 72,28,16 59,19,14 107,19,12 124,19,18 127,18,14 123,24,14 113,47,33 189,150,120 94,48,34 99,33,19 133,110,97 84,70,54 92,80,68 91,79,67 92,78,64 91,77,63 90,76,60 88,77,62 87,78,63 88,79,64 88,79,64 87,78,63 79,74,62 96,94,92 106,101,100 121,111,99 122,111,106 103,101,99 66,65,70 55,54,57 60,59,62 70,65,67 97,85,85 129,108,97 121,104,94 105,101,95 86,81,78 108,103,102 104,97,95 113,103,102 117,108,104 116,109,109 103,100,104 93,98,104 93,93,90 88,87,80 82,77,74 49,44,46 57,52,49 66,58,47 42,40,38 59,57,58
245,223,176 255,232,186 233,206,159 255,241,195 247,222,174 250,223,178 255,233,188 255,232,187 245,218,173 250,225,179 255,235,189 255,233,196 147,135,140 149,142,145 141,136,138 138,133,135 145,140,142 141,139,140 132,127,129 132,127,129 139,132,135 144,137,140 131,129,130 122,120,121 132,122,126 98,87,84 90,88,86 57,57,57 124,124,124 110,108,109 101,99,97 104,104,104 89,88,91 108,103,105 102,95,95 102,107,115 85,100,116 82,95,121 74,87,104 74,78,91 61,64,75 70,70,80 51,52,55 32,36,40 46,46,46 75,75,75 100,100,100 103,108,118 96,105,116 93,103,109 88,88,88 54,54,51 84,77,75 255,240,197 255,234,188 255,232,188 255,229,177 255,223,173 254,234,188 255,209,170 255,110,85 255,122,96 255,216,169 139,47,12 232,173,58 255,231,123 134,74,22 121,23,8 114,30,20 117,25,15 136,38,21 159,50,21 99,35,18 89,30,2 255,82,34 255,89,44 189,51,14 167,55,25 116,18,1 133,32,21 129,44,36 138,37,28 135,31,21 199,146,121 97,38,19 105,26,19 107,47,37 90,73,63 86,72,58 90,79,64 93,79,65 86,76,64 87,77,65 85,75,63 86,76,66 85,76,61 85,78,62 83,78,64 80,75,61 80,78,76 111,101,100 128,113,102 124,112,112 108,101,101 88,85,89 48,47,50 53,53,53 65,63,64 82,75,73 109,93,87 122,105,95 107,101,96 104,97,95 120,113,111 108,101,99 114,107,105 127,118,114 121,111,110 105,100,102 97,103,106 91,91,91 87,86,79 79,74,73 46,44,45 64,58,51 68,58,48 65,56,50 41,36,35
