19,95,199 8,93,196 9,94,195 45,115,205 49,73,118 144,136,125 170,153,129 121,119,127 9,71,148 101,141,210 173,157,140 180,165,145 161,103,81 86,91,126 172,157,135 168,151,127 32,91,76 147,154,138 178,165,144 137,97,90 126,99,92 177,163,145 188,160,102 167,162,107 169,155,137 179,161,140 250,225,179 255,227,183 255,228,189 249,219,177 248,216,174 247,217,175 254,229,185 253,222,183 255,226,187 255,232,193 253,225,187 182,163,140 179,165,140 179,164,142 201,177,153 255,225,199 253,223,197 254,221,194 182,167,147 185,173,147 188,174,149 149,134,123 68,61,64 124,122,120 67,61,66 66,59,59 68,61,61 68,61,61 68,63,65 65,60,62 61,56,58 58,50,58 79,65,80 79,60,74 107,88,95 76,49,61 54,45,56 73,71,91 78,70,78 78,64,77 92,77,85 82,74,82 98,84,89 70,56,58 82,71,80 80,66,83 72,60,74 73,59,61 92,75,76 91,67,76 80,66,71 166,134,120 82,70,72 100,75,89 108,84,76 98,65,54 202,186,173 222,203,187 227,206,183 228,202,181 255,227,203 239,210,186 225,206,194 72,61,58 64,57,60 57,51,56 102,78,82 87,63,72 81,63,58 84,67,70
17,96,199 9,92,194 10,93,197 54,124,212 47,69,110 149,137,127 159,140,117 107,106,121 12,74,144 77,113,167 179,161,140 172,159,138 175,155,135 170,157,150 178,164,139 172,158,133 62,93,110 164,165,153 182,168,150 132,100,95 126,106,99 178,164,146 197,159,93 144,121,61 171,157,139 190,172,151 249,224,176 250,220,174 248,215,176 235,205,163 243,213,171 255,225,183 247,222,178 242,211,172 255,235,196 254,223,184 253,225,187 181,162,139 172,158,133 176,161,139 204,180,156 255,228,202 250,220,192 250,216,186 182,168,150 169,156,133 182,168,143 154,139,128 80,70,74 124,122,120 69,63,68 65,58,58 68,61,61 66,59,59 62,57,59 60,55,57 65,55,59 63,52,61 77,65,79 78,63,83 66,62,82 78,63,71 94,83,110 99,79,89 69,62,72 97,78,94 84,65,67 72,55,58 75,60,68 88,77,86 79,72,75 86,74,88 109,95,100 100,81,69 61,47,64 96,80,78 104,91,88 241,206,191 73,59,64 149,126,111 123,102,98 248,221,203 245,219,196 243,214,190 238,208,182 245,210,183 244,214,188 233,203,177 250,224,201 231,212,200 62,48,53 89,72,78 85,66,73 75,59,76 74,67,49 90,76,81
15,94,197 12,92,192 13,92,195 75,135,220 45,67,97 162,150,138 191,167,141 103,109,126 18,72,143 76,106,158 190,174,157 176,160,145 167,154,147 168,157,142 163,150,129 172,158,133 174,160,146 175,161,147 174,160,142 162,151,134 183,169,153 175,164,145 172,153,126 157,139,109 172,156,141 198,178,158 253,222,183 255,226,184 255,241,199 247,220,177 241,209,167 245,220,176 255,227,187 255,227,187 250,219,180 245,214,177 238,209,176 179,159,141 173,158,138 177,161,144 215,191,167 255,238,214 255,240,213 255,238,210 192,174,153 189,171,150 185,167,146 168,150,131 137,120,110 158,143,134 249,239,229 255,255,249 255,254,248 178,169,163 67,61,68 58,55,61 104,79,76 120,88,85 97,79,88 88,81,93 136,101,88 177,134,101 97,76,61 106,84,66 105,79,69 78,65,75 150,106,94 130,110,120 134,110,102 73,71,79 105,92,87 153,131,111 144,115,125 242,196,198 108,101,101 161,132,110 138,110,101 255,232,216 78,66,54 170,129,98 125,109,103 241,215,190 234,208,183 237,211,186 254,224,198 244,214,188 246,217,193 220,202,181 186,195,206 140,155,171 76,96,122 59,77,101 41,64,98 31,58,88 28,56,81 36,54,78
17,93,197 8,92,199 9,94,197 78,139,221 46,58,91 168,152,139 182,163,140 90,97,122 19,70,144 69,100,156 141,126,115 112,96,90 62,53,66 59,55,64 87,73,73 144,130,112 143,127,112 145,129,114 167,156,141 179,168,151 180,169,150 170,159,140 164,150,132 167,153,135 163,147,134 200,183,155 255,228,185 253,222,185 255,244,206 255,233,193 250,219,180 255,244,201 255,231,194 248,220,182 222,196,157 248,216,182 236,207,174 174,154,136 175,160,140 176,160,143 212,188,164 255,238,214 255,235,207 255,243,214 185,168,144 177,163,138 237,223,196 255,247,210 255,245,216 255,231,203 223,195,168 203,185,164 218,207,190 180,171,154 158,118,109 99,77,80 214,166,150 151,119,89 116,99,89 206,157,146 187,174,153 191,187,166 180,171,165 155,143,115 102,89,97 132,118,142 149,119,134 125,108,109 107,103,97 108,110,110 122,130,135 75,77,104 74,97,124 112,139,180 91,131,163 77,112,162 86,123,161 82,122,168 60,111,160 66,107,148 93,113,141 232,201,178 233,207,182 249,223,198 237,209,182 243,212,189 246,216,190 150,136,118 75,73,85 72,74,88 146,105,78 98,85,80 89,87,88 66,62,73 116,112,123 69,62,72
31,95,176 106,92,97 21,88,179 89,143,225 43,53,87 170,151,137 174,156,137 99,100,119 78,114,170 52,87,139 141,127,113 110,89,85 66,52,67 59,55,66 91,77,82 183,169,151 186,168,149 177,159,140 175,157,138 172,153,139 168,149,137 177,158,146 175,159,144 169,153,138 168,147,132 221,196,168 154,130,104 149,128,103 202,179,148 210,182,144 214,182,148 220,191,158 231,198,171 252,219,192 255,230,203 252,220,188 224,195,162 167,147,129 154,139,119 143,127,110 195,171,147 255,242,218 255,239,213 255,235,206 190,173,149 183,169,144 240,219,192 255,227,195 255,235,205 255,241,211 222,189,162 181,162,150 170,164,157 166,162,156 208,177,185 108,110,126 136,120,118 120,134,125 140,133,147 99,111,135 80,114,142 71,107,148 45,98,147 48,97,144 45,96,145 45,97,143 47,96,143 53,96,137 51,100,145 104,103,106 91,86,85 83,119,146 85,122,160 93,126,170 86,106,134 94,126,166 96,119,146 103,125,155 114,130,155 81,89,107 131,140,151 249,223,202 253,224,200 244,215,191 244,216,189 240,209,186 238,210,183 170,154,137 62,60,70 102,85,86 144,97,65 135,99,79 182,138,112 83,68,57 81,64,54 76,55,42
83,70,67 97,71,57 50,51,72 107,148,212 55,58,78 178,159,143 172,158,142 90,78,78 65,58,70 69,60,73 161,150,135 126,114,114 64,57,71 62,58,69 87,80,78 180,164,149 175,155,135 171,154,130 182,165,139 184,170,145 182,168,143 180,166,141 179,164,142 179,164,142 200,180,150 255,231,197 171,157,139 178,163,141 241,219,181 255,241,197 255,239,195 255,231,187 255,229,187 255,239,197 255,240,198 255,226,184 243,211,179 180,161,134 182,158,136 177,156,133 213,188,160 255,228,202 255,236,212 255,232,207 177,165,139 173,163,139 240,210,182 253,225,185 255,242,207 253,224,189 224,197,163 117,118,123 105,123,147 98,119,140 106,119,145 116,129,144 89,98,111 110,116,135 132,136,149 93,96,105 96,94,106 140,143,152 108,106,116 88,86,94 145,146,151 134,135,138 76,78,75 122,122,117 138,138,138 101,96,95 85,80,82 101,98,104 111,104,104 111,105,112 118,104,106 101,81,74 92,80,82 117,112,111 92,79,74 168,158,148 86,74,74 218,198,180 245,216,192 250,221,197 241,211,185 252,223,199 251,226,198 203,180,165 56,49,61 65,53,55 116,81,56 99,68,47 89,66,51 79,58,45 75,56,40 73,57,40
109,81,79 120,80,55 67,68,87 100,148,214 53,56,76 171,152,136 167,153,137 87,75,75 65,61,72 69,62,74 155,144,129 131,119,119 63,56,68 62,58,69 95,88,86 185,169,154 182,162,142 165,151,126 176,162,135 182,168,143 179,165,140 177,162,140 184,169,147 184,166,145 193,168,140 255,227,193 177,158,142 179,164,142 239,220,181 255,229,190 255,230,186 252,222,178 251,219,175 255,236,194 255,229,190 254,221,182 233,204,171 186,169,141 182,161,136 175,156,131 208,185,156 235,207,180 246,217,193 250,224,199 183,169,144 184,171,148 237,212,182 255,230,191 255,229,195 255,236,202 217,190,158 140,127,120 121,113,119 121,116,115 88,86,84 115,114,105 161,154,152 146,136,140 93,81,81 156,143,136 255,241,214 255,248,211 254,229,201 255,235,210 255,244,214 255,251,218 255,253,218 255,251,215 255,246,214 127,112,103 89,81,87 169,162,165 184,170,154 105,92,89 113,98,89 91,75,71 96,84,72 210,197,176 120,107,100 175,165,153 81,67,67 221,199,181 236,207,185 230,201,179 229,200,178 229,205,183 163,146,147 55,48,60 45,37,45 44,32,37 87,72,61 81,62,48 130,101,79 89,66,53 89,68,53 101,83,64
115,80,67 112,81,60 76,72,92 87,121,176 42,45,56 130,121,115 114,110,104 51,54,65 49,57,85 60,66,96 78,79,109 69,73,102 78,91,137 82,94,143 75,91,141 69,88,139 129,141,176 72,90,130 74,90,128 146,157,188 75,81,125 137,145,173 93,94,126 104,104,132 172,158,163 240,227,222 164,152,152 166,156,160 225,211,193 250,226,200 244,219,191 247,219,190 242,218,183 241,217,180 247,224,184 240,217,177 230,207,176 180,161,138 179,155,131 172,148,124 222,197,169 203,173,145 135,101,69 144,105,75 132,92,67 135,100,75 241,206,168 251,217,176 255,231,193 255,231,198 229,202,170 157,142,120 175,160,151 227,213,195 108,97,90 161,149,139 210,191,177 119,102,103 174,167,147 165,154,135 226,214,186 237,223,196 240,225,205 226,211,191 222,211,196 201,189,177 195,184,179 167,157,156 132,122,123 216,185,207 141,105,125 85,77,85 130,119,126 100,91,104 202,184,163 115,81,63 111,107,116 161,159,171 149,150,171 70,70,96 75,75,101 91,83,100 67,61,68 109,95,81 205,186,161 223,200,171 229,200,176 233,202,181 86,74,76 63,53,57 113,73,50 128,87,58 164,109,78 96,76,67 94,80,66 91,75,58
119,79,70 119,78,60 49,61,96 110,155,224 65,59,66 172,153,137 165,150,130 66,54,56 56,50,57 57,51,58 61,58,62 150,146,140 62,55,67 59,55,64 65,58,70 105,92,89 176,161,139 75,64,61 151,132,118 172,158,140 59,53,48 195,180,160 102,88,90 117,99,94 192,165,129 255,230,189 161,142,119 178,159,145 211,183,154 244,216,189 217,200,174 225,208,184 232,214,193 220,204,187 217,202,191 218,202,196 173,161,166 139,132,142 131,127,140 136,133,148 83,80,95 86,76,94 89,82,94 86,82,93 80,77,94 90,87,104 68,70,97 162,164,180 166,170,185 172,171,186 146,142,162 125,126,145 93,89,111 190,188,198 124,115,137 145,137,156 190,185,182 156,149,152 172,165,163 177,172,169 205,196,192 116,105,114 49,46,73 51,48,75 50,48,68 60,56,69 65,62,66 104,102,100 83,72,67 117,73,63 78,52,56 44,37,47 134,122,110 97,94,81 160,144,140 115,86,64 119,90,66 237,216,191 241,217,182 250,223,187 78,67,64 242,221,194 241,219,185 237,210,178 244,215,184 231,202,171 233,205,176 234,209,179 102,88,88 66,54,56 116,78,57 129,85,57 153,107,77 124,103,92 187,171,158 99,85,71
125,84,64 119,78,58 49,63,100 102,147,216 72,64,72 171,153,134 176,163,142 69,57,57 59,56,62 60,56,65 68,64,77 74,66,83 66,55,62 65,57,65 69,61,69 154,138,125 188,166,146 75,64,59 203,182,159 173,157,142 85,74,67 216,197,172 81,68,63 193,178,158 205,178,144 250,224,185 172,153,130 174,155,130 236,209,175 255,240,200 255,234,192 250,218,176 255,231,190 255,226,184 250,220,174 250,223,178 230,206,169 183,164,137 181,164,140 176,157,134 141,97,69 150,100,69 165,114,77 155,106,70 146,96,65 156,104,74 138,98,64 163,142,117 255,237,203 255,236,200 236,208,181 185,163,145 255,244,210 255,251,225 255,239,204 238,211,179 250,223,191 255,252,214 239,207,175 245,214,191 253,225,198 177,154,139 52,48,57 80,78,88 86,82,91 124,122,123 59,57,58 94,92,93 242,231,196 45,27,38 53,42,49 36,29,29 255,255,224 227,205,171 126,116,106 98,80,50 125,92,65 244,218,193 246,217,182 255,245,206 85,74,71 224,205,178 241,217,184 234,205,174 233,204,173 231,202,171 246,218,191 245,217,188 156,144,134 71,58,51 93,59,37 138,92,64 144,98,70 116,95,82 188,172,157 182,168,152
133,89,63 123,77,59 49,63,100 103,141,211 74,68,75 170,156,138 176,160,145 67,53,53 64,55,66 62,58,67 72,65,77 73,64,79 86,75,82 71,62,73 70,61,74 176,154,146 188,166,146 96,86,85 229,205,172 175,159,142 167,153,137 219,198,175 95,82,75 234,217,193 215,186,153 255,228,191 189,170,145 178,157,132 253,224,191 255,238,196 255,236,194 255,226,184 255,229,182 255,226,181 245,213,171 255,241,201 224,200,165 178,159,132 179,162,138 146,128,107 151,104,70 156,107,71 172,118,82 149,98,59 146,100,61 187,133,97 159,109,78 100,75,56 255,243,213 255,241,204 235,209,184 190,171,146 255,239,205 255,247,221 255,231,194 255,235,198 251,223,194 255,240,206 252,225,193 236,211,181 255,232,201 198,177,152 58,49,60 53,46,56 60,57,63 51,45,50 58,52,59 97,90,102 255,242,213 68,54,67 95,81,96 89,81,100 255,247,207 255,237,193 194,179,159 72,53,57 132,91,75 252,223,192 254,225,190 255,245,205 90,72,69 230,204,181 239,205,183 233,202,181 234,210,175 240,210,182 232,205,173 237,208,186 175,161,147 152,140,128 99,68,47 139,93,67 139,99,76 110,85,68 144,126,107 140,122,103
118,83,58 111,80,57 66,61,79 58,62,93 76,63,60 148,134,116 143,132,129 50,42,59 50,49,66 52,50,70 53,59,87 59,65,93 59,65,95 65,83,119 72,83,123 104,96,140 100,111,142 97,107,152 114,113,155 97,105,151 111,122,164 127,138,180 84,92,140 144,150,190 144,157,203 172,184,217 140,146,188 142,146,186 204,202,224 218,210,227 221,214,228 206,199,213 208,206,214 217,214,220 227,221,226 228,218,222 206,199,209 162,161,176 165,160,176 116,111,127 119,102,108 134,104,107 156,126,127 122,99,100 130,108,102 159,132,125 128,111,114 65,55,84 225,211,224 235,223,235 189,180,193 157,154,169 211,176,181 217,144,153 227,207,228 224,216,235 205,204,221 226,224,246 194,191,220 172,176,205 166,172,204 134,144,178 68,87,138 57,80,136 60,81,145 65,86,152 70,90,143 80,95,140 111,104,116 128,119,115 255,255,251 136,129,141 97,87,107 115,97,92 131,121,109 87,49,28 97,66,43 118,103,94 80,73,76 86,81,80 61,67,86 83,85,101 78,76,88 65,62,66 76,70,63 122,112,100 174,155,139 229,203,178 188,172,159 43,30,25 97,66,45 144,98,70 92,66,52 65,44,31 68,46,38 64,49,38
117,81,61 110,79,56 61,49,54 54,45,58 92,79,76 176,162,144 182,173,156 64,59,61 65,56,67 68,56,70 74,60,77 82,68,81 75,63,68 72,68,77 91,68,65 191,148,99 180,143,99 180,146,103 217,169,124 195,156,113 177,140,96 167,130,90 126,102,80 220,200,170 212,187,159 240,217,177 184,160,134 181,152,128 239,211,173 248,217,180 255,226,184 246,216,172 243,214,163 230,204,154 241,214,169 236,205,166 222,192,164 181,155,132 170,160,136 154,144,120 109,72,48 188,137,102 199,143,107 195,141,107 170,121,85 173,127,90 133,97,66 131,101,100 235,202,175 194,164,136 207,182,154 183,164,139 175,126,86 190,111,72 164,119,73 170,137,89 255,229,202 255,234,207 244,214,186 235,203,171 153,116,74 166,124,70 168,120,62 169,118,61 187,129,65 185,134,69 174,132,78 160,121,80 121,110,91 95,86,82 255,246,245 158,156,166 95,85,86 255,238,208 233,207,186 128,90,73 139,102,78 237,206,187 245,218,186 255,241,202 129,112,102 235,214,199 232,211,184 245,220,192 242,214,185 241,210,187 246,215,194 243,217,192 87,71,58 124,111,108 95,64,43 139,93,67 121,87,65 115,92,79 186,166,157 210,195,184
108,77,56 106,75,54 99,82,72 120,108,98 123,111,101 112,97,88 125,113,103 128,118,108 110,102,91 112,101,96 63,53,57 58,48,49 99,90,86 128,112,110 147,119,92 165,122,73 139,101,64 163,126,82 168,127,82 130,92,55 146,107,64 161,123,75 131,112,96 133,117,102 136,120,105 138,122,109 140,124,111 162,146,131 173,158,138 173,155,134 172,154,133 168,150,129 169,154,132 171,156,134 171,156,134 173,159,134 163,147,130 134,117,107 124,108,95 172,156,143 86,69,59 127,98,74 168,112,74 136,91,58 149,100,60 146,105,74 64,48,33 153,129,92 160,127,79 148,112,63 164,129,91 237,218,183 153,113,79 151,107,67 149,105,65 159,115,75 174,136,99 255,244,210 255,246,216 255,248,222 168,129,90 162,121,76 168,128,74 134,94,58 154,114,62 141,103,55 128,95,56 157,126,89 255,241,214 87,75,65 118,110,99 154,138,132 255,247,222 255,234,204 255,230,210 121,90,71 140,103,79 255,232,205 255,231,201 245,218,184 245,219,194 214,190,168 237,208,186 229,200,178 231,203,176 236,208,181 234,209,181 220,199,176 66,50,37 255,244,231 94,62,46 140,92,67 118,77,59 206,170,150 255,252,232 255,255,234
109,78,57 104,73,54 106,91,82 137,124,117 141,129,119 141,126,117 137,125,115 131,121,111 132,124,113 136,125,118 128,119,111 128,117,110 132,121,106 140,120,113 162,128,98 195,148,98 163,120,71 187,145,91 187,151,102 165,128,88 170,129,84 155,119,68 145,127,106 147,132,112 144,130,112 141,125,108 137,121,104 150,135,115 151,138,115 161,144,120 164,145,122 165,145,125 166,145,122 167,146,123 168,147,124 170,149,124 166,149,125 153,142,123 147,134,111 161,149,123 163,149,135 77,64,61 56,32,24 76,54,36 53,32,21 56,39,29 93,76,50 144,112,68 154,110,68 146,108,62 152,116,83 161,141,109 153,120,93 152,118,88 157,123,91 154,122,88 153,121,89 173,143,115 180,155,125 184,160,134 152,113,74 158,117,72 180,128,78 165,121,70 193,147,79 194,144,82 181,132,81 179,129,85 165,148,120 109,96,91 72,61,56 170,160,138 183,165,133 201,177,144 203,174,154 121,87,69 124,93,70 209,183,158 224,195,164 220,196,163 236,212,188 167,145,125 179,153,132 200,174,153 193,169,145 190,166,140 195,174,147 123,104,81 95,79,64 239,223,210 91,61,44 150,102,73 115,77,60 184,148,126 238,217,192 245,219,196
95,64,45 112,76,56 89,73,67 93,79,65 89,78,63 84,76,63 75,69,64 75,68,71 78,77,82 83,76,86 79,77,87 80,76,96 94,85,109 89,85,107 88,96,116 87,91,122 102,96,130 91,102,131 105,111,151 98,106,152 103,106,153 113,113,150 116,122,162 127,131,173 115,119,150 132,138,170 128,132,165 121,127,159 95,99,139 103,108,143 100,105,140 107,114,149 102,109,146 102,109,144 102,110,140 106,112,140 111,117,145 111,117,145 105,116,147 109,119,153 110,120,156 112,122,158 110,120,156 107,117,151 106,117,148 103,114,145 103,117,158 102,111,154 104,111,148 102,107,142 95,102,137 88,100,135 99,106,143 104,110,142 91,99,131 84,94,128 81,92,130 83,87,120 78,74,98 80,76,96 77,76,91 74,71,77 83,76,76 70,58,74 83,70,63 100,84,69 106,81,64 117,94,63 147,113,72 91,72,47 98,77,64 140,119,94 165,133,89 169,142,97 151,117,83 140,99,72 146,94,62 176,134,94 123,93,67 93,70,55 74,72,80 92,94,119 103,109,141 102,110,140 99,105,133 102,103,135 95,99,130 73,80,115 67,65,89 72,66,71 78,51,35 150,103,71 106,71,56 138,99,71 159,136,105 159,136,105
136,91,68 116,86,60 99,76,61 106,82,60 103,84,59 97,78,53 91,70,45 89,68,43 86,65,40 89,68,43 94,68,45 155,121,87 152,118,77 159,124,86 160,122,72 152,110,70 130,94,65 179,138,89 132,99,60 93,67,44 117,82,46 169,125,74 146,102,64 166,123,76 165,122,75 135,93,55 163,122,77 154,111,62 92,69,40 95,69,44 95,70,42 93,68,40 88,65,36 91,68,39 92,69,40 98,73,43 96,72,39 95,71,34 91,69,33 94,72,36 94,72,36 94,69,39 95,70,42 94,69,39 92,69,40 94,71,42 90,66,42 87,63,39 86,62,38 91,67,43 95,71,47 90,69,44 90,69,44 89,68,43 97,73,49 91,67,43 97,73,49 108,82,61 132,96,67 157,115,77 159,118,71 134,96,61 145,108,66 140,106,65 123,91,61 146,107,66 160,122,74 161,123,75 145,108,66 170,127,82 107,91,89 104,91,86 173,145,107 150,125,97 140,109,86 152,117,92 144,110,92 143,110,85 148,107,76 184,141,94 171,131,79 139,102,60 117,92,62 136,114,80 155,132,101 152,129,100 138,119,96 60,43,33 147,126,99 145,120,92 83,61,41 139,93,63 89,57,41 105,79,54 115,94,69 119,100,75
105,93,95 91,81,85 85,73,89 97,80,54 103,82,57 103,84,59 105,84,59 104,83,60 92,71,48 96,75,50 98,72,51 195,156,115 187,142,94 190,142,95 187,141,82 186,143,87 161,124,80 173,130,70 134,101,62 94,68,43 111,80,41 213,168,106 171,124,72 193,151,88 204,162,99 170,128,76 180,137,77 156,114,62 94,69,41 96,70,45 96,70,45 94,69,39 90,70,40 90,70,40 90,70,40 93,70,39 92,68,46 92,68,46 88,67,44 85,64,41 86,65,42 92,68,44 96,70,45 98,72,47 95,72,43 92,69,40 92,68,42 92,68,44 92,68,44 92,68,44 92,68,42 89,68,41 86,65,40 86,65,40 91,67,43 91,67,43 91,67,43 91,67,45 116,82,52 161,121,69 186,143,83 181,131,87 178,132,66 182,135,74 171,131,77 169,123,66 161,120,71 185,138,75 195,147,91 195,144,75 131,105,95 105,94,79 145,115,89 121,102,88 114,97,87 137,122,111 132,121,104 119,98,85 159,125,84 173,134,91 168,128,76 164,125,82 144,119,89 134,110,77 123,98,68 114,89,61 89,69,51 81,61,52 101,77,51 101,76,48 81,61,41 133,92,65 92,60,44 60,42,23 55,44,29 62,44,39
105,100,99 94,87,90 75,60,68 120,105,85 119,101,80 107,93,66 114,97,69 124,106,76 131,113,83 120,101,78 109,80,56 194,158,107 166,124,70 171,125,66 191,144,81 191,145,86 157,118,75 169,126,70 134,100,78 60,41,29 101,79,34 197,150,89 155,111,58 172,130,65 211,165,99 154,113,68 178,131,79 168,126,86 94,65,43 85,64,39 85,64,39 83,62,37 79,60,37 77,58,35 77,58,35 79,59,39 81,61,41 81,61,41 81,61,41 82,62,42 86,66,46 83,61,41 77,55,35 77,55,35 85,61,39 87,63,39 91,67,41 92,68,42 97,73,47 97,76,49 118,97,70 122,102,72 112,94,62 109,91,59 111,91,59 105,85,53 104,84,52 106,82,56 105,80,52 145,107,61 132,97,59 123,94,63 128,95,56 135,100,64 139,102,58 114,80,39 137,104,65 135,99,52 150,112,66 149,117,73 140,118,121 136,109,73 110,88,54 83,69,51 89,77,65 109,98,83 112,97,86 102,85,75 119,90,57 148,117,78 122,91,54 105,80,50 119,96,65 144,121,90 152,127,97 153,128,98 68,47,34 144,124,104 157,133,100 151,127,94 81,60,37 125,88,64 90,59,36 121,97,73 141,122,99 118,100,79
110,93,58 140,110,66 158,126,80 158,124,79 157,125,79 153,120,81 141,111,69 153,122,83 152,119,80 146,116,74 143,117,76 149,121,81 139,116,74 146,120,79 141,115,74 144,119,75 146,121,77 151,128,88 156,133,93 148,124,91 150,125,95 159,132,100 158,134,101 155,128,96 162,133,102 166,139,107 162,135,103 162,135,103 158,134,101 164,140,107 163,139,106 158,134,101 161,134,100 161,134,100 162,135,101 161,134,102 160,133,101 159,132,100 159,132,100 159,132,100 159,132,100 151,127,94 156,132,99 152,128,95 150,125,95 149,124,96 151,126,98 153,128,100 158,134,101 162,138,105 162,135,103 161,134,100 154,127,91 155,127,98 155,127,98 155,127,98 154,126,97 153,125,96 149,126,95 149,127,93 156,132,97 159,132,100 157,133,100 155,131,98 159,135,102 162,138,103 159,132,100 161,134,98 159,132,96 162,133,100 158,134,97 160,136,99 150,127,85 141,116,68 160,129,78 153,126,79 157,127,85 158,128,86 156,130,78 162,131,78 152,119,67 155,126,75 148,121,85 139,111,84 130,105,75 120,96,72 65,43,23 153,133,113 153,132,109 157,130,112 77,53,31 118,84,62 121,88,63 165,136,105 166,139,105 166,137,104
159,131,93 159,132,98 157,130,98 158,130,103 155,127,98 154,126,97 148,124,91 149,124,94 149,124,94 149,124,96 151,123,96 151,123,96 149,124,94 151,124,92 153,126,94 152,125,93 149,124,94 150,126,93 150,126,93 151,126,96 153,128,98 155,128,96 153,129,96 158,131,99 160,131,100 159,132,100 158,131,99 157,130,98 154,127,95 151,127,94 150,126,93 151,127,94 153,126,92 158,131,97 159,132,98 159,132,100 159,132,100 160,133,101 159,132,100 159,132,100 160,133,101 160,136,103 157,133,100 153,129,96 146,121,91 149,124,94 148,123,93 151,126,96 150,126,93 144,120,87 148,124,91 144,120,85 146,122,89 157,132,102 151,126,96 152,127,97 149,124,94 149,124,94 147,124,93 150,126,93 151,127,94 151,127,94 155,131,98 153,129,96 149,125,92 148,124,91 145,118,86 147,120,88 147,120,88 151,123,94 156,134,100 156,132,97 153,128,100 152,127,99 152,124,95 155,128,94 153,128,98 151,127,94 158,131,95 150,123,87 147,118,83 152,128,93 151,124,90 153,127,88 145,119,78 146,124,79 155,132,92 152,128,93 155,131,98 150,125,95 141,117,95 132,103,79 123,95,68 122,96,71 131,107,81 134,110,84
146,122,89 144,120,87 148,123,93 151,126,96 144,119,89 143,118,88 146,122,89 148,123,93 149,124,94 149,124,94 148,124,91 148,121,89 147,120,88 144,120,87 145,121,88 148,124,91 148,124,91 150,126,93 150,126,93 150,126,93 149,124,94 152,127,97 155,126,91 159,131,93 153,126,92 158,131,97 159,135,102 156,132,99 158,134,101 162,137,107 153,128,98 155,130,100 157,133,100 164,140,107 160,136,103 156,132,99 155,131,98 149,125,92 146,119,83 147,120,84 155,130,86 153,130,90 156,132,99 159,135,102 160,136,103 155,131,98 149,125,92 148,124,91 149,125,92 158,134,101 157,133,100 155,128,96 146,119,87 153,126,94 158,134,101 151,127,94 152,124,95 152,124,95 148,124,91 150,126,93 150,125,95 149,125,92 146,122,89 148,124,91 148,123,93 144,119,89 150,125,95 152,127,97 151,126,96 150,125,95 152,125,93 154,127,95 150,126,93 143,118,88 141,114,82 147,120,88 150,122,93 149,124,94 149,124,94 148,123,93 148,123,93 145,120,90 150,125,95 152,127,97 154,126,97 158,130,101 158,131,97 149,121,83 155,125,83 162,131,94 165,140,110 162,138,105 158,134,101 156,134,100 154,132,98 148,126,92
152,128,95 150,126,93 146,121,91 143,118,88 146,121,91 146,121,91 146,122,89 150,125,95 152,127,97 155,130,100 152,128,95 157,130,98 160,133,101 156,132,99 152,128,95 152,128,95 150,126,93 156,132,99 158,134,101 152,128,93 152,125,89 151,123,85 155,131,98 151,127,94 152,125,91 153,126,92 151,127,94 153,129,96 159,135,102 158,133,103 156,131,101 157,132,102 158,134,101 163,139,106 162,138,105 159,135,102 159,135,102 155,131,98 157,130,94 152,125,89 157,130,98 158,133,103 156,132,99 158,134,101 157,133,100 160,136,103 164,140,107 164,140,107 157,133,100 162,138,105 162,138,105 164,137,105 161,134,102 161,134,102 151,127,94 157,133,100 154,128,87 151,125,86 152,128,95 149,125,92 148,123,93 136,112,79 138,114,81 144,120,87 149,124,94 151,126,96 155,130,100 152,127,97 153,128,98 150,125,95 154,127,95 151,124,92 151,127,94 144,119,89 148,121,89 145,118,86 146,118,89 155,130,100 157,132,102 156,131,101 150,126,93 145,121,88 150,126,93 155,131,98 160,133,101 159,132,100 152,125,93 151,127,94 152,124,95 151,124,92 146,122,87 150,126,93 149,125,92 147,125,91 147,125,91 150,128,94
152,128,95 159,135,102 159,134,104 158,133,103 150,125,95 148,123,93 146,122,89 148,123,93 149,124,94 152,127,97 145,123,89 156,131,101 160,132,103 160,136,103 157,133,100 152,128,95 146,122,89 153,129,96 156,132,97 160,136,103 160,133,101 160,136,101 165,138,104 160,133,99 152,125,91 154,127,93 144,120,87 145,121,88 148,123,93 150,126,93 150,125,95 146,121,91 150,125,95 148,123,93 146,121,91 148,123,93 151,126,96 150,125,95 149,124,94 150,125,95 151,123,94 148,124,91 148,124,91 149,125,92 151,127,94 153,129,96 151,127,94 148,124,91 148,124,91 144,120,87 149,125,92 154,126,88 156,128,88 147,117,73 147,121,80 162,135,99 161,132,99 167,138,105 157,130,96 156,132,99 155,130,100 155,131,98 150,126,93 146,122,89 153,129,96 153,129,96 157,133,100 151,127,94 159,135,102 156,132,99 151,127,94 151,127,94 146,122,89 145,120,90 159,132,100 159,132,100 160,133,99 157,133,98 158,134,99 153,129,94 155,131,96 162,138,103 162,138,103 162,135,101 159,132,98 162,135,101 166,139,105 164,140,107 165,138,106 162,135,101 160,136,101 162,138,103 165,138,102 169,145,110 164,140,107 160,136,103
