255,239,196 245,220,174 241,214,171 231,201,157 252,227,181 253,228,182 252,227,181 255,236,190 255,241,195 255,239,193 255,241,195 247,221,180 251,225,184 249,223,184 233,207,168 234,207,162 255,235,186 255,242,193 255,230,185 255,235,190 255,239,198 168,149,135 150,139,136 136,129,129 133,128,127 100,93,93 67,61,66 62,56,51 89,84,86 53,48,47 72,67,66 61,59,57 72,70,71 242,223,209 255,239,194 255,249,206 255,244,198 255,241,195 255,237,186 255,244,195 255,227,175 255,232,182 52,54,49 214,136,110 223,148,119 174,126,101 130,84,68 141,98,79 118,77,50 131,89,67 95,68,50 75,56,42 17,16,21 12,15,22 14,14,22 21,21,29 34,32,33 110,101,95 103,94,88 101,92,84 104,95,89 109,100,96 106,94,82 105,93,81 109,95,79 113,99,81 112,98,80 111,97,79 109,95,79 113,99,81 109,99,77 108,99,84 170,163,161 113,108,105 102,102,97 40,40,37 180,174,167 221,210,205 255,252,255 255,255,255 232,230,231 244,245,248 146,152,155 112,116,120 98,98,95 89,87,88 67,67,79 39,38,43 36,36,36 39,38,41 106,111,117 103,113,119 99,111,119 100,108,117 95,93,94 73,71,69
255,226,177 255,236,190 247,221,171 255,226,175 247,222,176 255,233,192 255,234,193 254,228,187 252,227,181 250,225,179 250,225,179 252,226,185 246,220,179 251,226,182 251,226,182 255,240,190 255,239,189 255,235,185 255,227,187 255,232,192 246,220,179 155,139,126 150,139,136 140,133,133 141,136,135 139,132,132 62,57,56 75,68,66 85,81,75 75,68,66 67,62,61 49,46,50 64,64,64 67,54,49 255,246,198 255,235,196 255,239,193 255,241,195 255,240,189 255,227,178 245,214,161 255,230,179 62,60,58 114,76,59 165,117,90 129,96,71 149,104,81 149,98,70 143,96,75 173,124,102 95,70,53 73,59,45 20,19,24 14,17,24 15,18,25 20,20,28 29,28,31 112,102,92 102,93,85 104,95,89 106,97,91 107,97,96 106,94,82 105,93,81 107,94,73 112,98,80 107,93,77 109,95,79 107,93,79 107,93,77 105,94,75 103,93,83 121,116,118 108,106,104 75,75,72 38,36,34 163,157,152 164,155,147 246,244,240 255,255,255 195,194,197 179,178,181 118,122,126 103,108,114 105,106,109 90,89,94 65,67,81 47,46,51 38,38,38 32,32,32 67,71,75 105,113,120 93,105,113 89,97,106 89,87,88 74,72,70
236,214,169 236,213,171 242,220,175 246,226,180 255,239,195 255,249,208 255,231,192 251,227,192 255,236,199 255,251,212 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 238,212,171 249,224,178 255,238,192 252,227,183 255,246,202 255,241,204 150,135,126 139,129,130 139,132,132 143,136,136 140,133,133 117,112,114 63,58,57 73,71,72 76,71,73 53,54,59 54,57,66 48,47,52 156,140,125 255,250,206 255,239,193 255,237,194 255,244,195 255,241,192 255,234,185 255,232,186 255,232,188 44,39,41 29,27,37 181,119,90 195,127,89 129,88,61 188,137,113 194,151,136 95,67,54 81,64,54 61,45,39 17,15,23 11,14,21 16,19,28 19,24,32 33,30,34 112,102,92 103,94,86 104,95,89 104,95,87 104,95,91 102,94,83 100,90,78 106,95,80 107,96,81 104,90,76 105,91,77 108,93,82 107,92,83 110,94,79 109,93,91 104,99,98 99,97,95 40,40,37 40,40,37 150,145,142 151,150,143 171,171,168 183,185,182 129,129,137 109,113,126 108,117,128 97,106,117 98,105,117 89,94,104 67,69,83 67,67,75 40,40,40 33,33,33 69,67,65 111,114,121 106,116,122 104,112,119 101,96,93 76,69,69
255,245,200 255,251,205 255,255,207 255,255,208 255,252,204 255,254,207 255,254,202 255,254,200 255,253,204 255,249,202 159,150,146 222,213,207 254,232,187 255,230,181 251,230,187 249,223,182 240,215,171 243,218,174 245,220,174 255,238,194 247,225,189 145,132,129 143,133,134 145,135,136 134,127,127 136,129,129 132,128,120 82,76,71 70,79,90 72,83,96 80,79,82 57,59,59 88,86,87 139,137,145 121,129,149 153,150,154 231,222,205 255,246,211 255,231,181 250,225,177 250,228,181 228,207,182 56,52,63 54,52,62 175,129,103 182,133,111 117,88,68 111,81,66 83,64,50 68,57,42 68,49,35 91,64,48 58,38,31 36,14,17 38,23,12 35,19,17 121,106,97 117,93,87 115,93,85 107,94,89 109,98,93 108,99,95 108,99,93 96,88,75 98,89,74 103,91,79 102,90,78 102,90,78 103,92,77 106,95,80 96,87,72 127,121,114 96,94,90 105,103,101 33,33,33 44,44,44 149,144,141 125,120,119 124,119,121 117,112,111 101,102,107 106,111,121 92,102,118 93,103,123 93,103,119 88,101,116 84,89,95 78,78,75 77,75,73 38,36,37 98,93,92 97,97,97 95,105,113 72,80,89 91,89,90 67,65,61
255,252,208 255,250,205 255,254,201 255,252,202 255,250,197 255,243,191 255,234,185 250,228,181 255,239,190 238,215,175 158,149,143 159,150,144 162,152,153 226,211,191 250,224,183 252,226,185 255,234,188 255,250,204 255,252,206 255,240,194 234,212,176 143,131,131 144,132,132 143,133,134 147,140,140 129,122,122 216,211,210 255,250,240 226,222,216 88,89,81 67,67,67 63,68,78 90,100,108 103,111,120 69,80,93 126,134,141 116,121,129 94,104,112 94,85,79 255,239,203 255,224,178 85,73,61 27,25,35 41,39,49 85,63,45 93,72,57 111,80,68 75,55,37 71,48,37 96,73,58 101,72,50 117,80,56 109,73,53 108,62,46 118,67,28 90,20,12 94,24,18 83,32,22 132,114,95 91,63,52 62,46,42 106,100,95 111,100,95 95,85,73 93,83,71 99,87,75 98,86,74 96,84,72 97,85,73 106,94,82 97,87,77 112,106,101 91,89,87 90,88,86 37,37,37 44,44,44 139,134,133 109,99,98 112,105,103 115,109,104 96,95,100 99,102,111 97,102,110 97,105,123 99,108,119 92,102,118 89,97,106 82,82,79 74,74,69 47,45,46 65,63,61 95,95,92 101,111,117 94,104,112 87,86,89 67,65,63
251,231,183 249,229,181 255,241,191 255,242,192 255,249,203 255,246,197 255,251,202 255,253,204 255,254,202 202,183,160 157,148,144 148,138,137 151,141,142 157,147,146 159,147,147 239,218,207 241,219,172 247,220,173 255,240,193 255,237,190 255,233,195 143,136,136 143,133,134 242,232,233 56,51,50 222,213,207 255,254,247 245,240,237 135,135,130 200,202,199 142,151,164 68,76,94 42,46,50 41,41,41 99,102,109 109,114,124 96,111,118 87,96,107 78,77,82 96,95,100 255,228,185 71,62,45 51,51,63 58,55,70 46,51,57 20,20,20 74,33,17 93,59,41 120,80,57 119,82,58 114,77,53 146,86,61 124,78,60 103,55,28 129,72,32 115,19,13 127,19,19 130,22,20 109,40,25 178,135,116 94,46,32 106,78,67 114,103,96 98,87,72 92,82,70 95,83,71 94,84,72 96,86,74 97,85,73 100,89,74 98,89,74 93,87,80 76,76,76 97,95,93 95,85,84 112,109,113 111,109,110 89,87,88 106,104,105 123,112,107 92,87,86 101,101,101 104,99,101 93,103,111 96,106,114 97,105,112 93,103,109 89,89,89 83,82,75 61,61,58 44,44,44 104,98,93 98,103,109 100,109,120 89,91,91 69,67,65
255,244,198 255,249,197 255,234,185 255,229,185 243,218,172 251,229,184 255,251,206 255,255,210 255,240,196 174,155,141 145,135,136 146,136,140 148,138,139 148,138,137 151,141,140 155,145,149 205,181,159 255,240,193 255,243,191 255,246,199 243,221,185 143,133,132 135,125,126 82,75,75 206,199,199 255,246,241 207,200,200 255,252,255 188,192,196 114,119,125 96,99,106 71,66,63 41,39,37 37,39,39 96,97,100 103,107,120 89,102,119 89,97,113 75,78,87 79,80,85 251,224,181 232,205,173 90,85,84 32,33,38 45,22,23 121,72,34 99,64,39 129,87,65 128,81,58 140,93,70 131,85,59 162,101,67 138,90,65 117,71,32 115,40,11 127,17,16 119,45,38 118,45,36 130,26,18 124,67,50 138,102,80 99,45,36 116,101,92 102,88,74 93,83,71 91,79,67 95,83,71 98,86,74 95,83,71 94,83,68 90,81,66 79,73,66 79,81,81 53,51,49 116,107,101 111,110,113 91,91,91 77,74,78 91,88,92 116,106,105 104,98,91 101,99,95 107,97,96 100,101,104 112,111,114 101,105,109 91,103,107 90,90,90 82,81,74 48,46,42 39,37,35 89,78,75 108,101,101 106,107,112 101,106,105 85,85,82
255,236,183 255,236,185 255,238,186 255,234,184 255,237,190 255,233,187 250,225,179 228,206,159 230,203,158 154,138,121 145,140,139 146,141,143 140,133,136 150,140,141 157,147,148 150,140,139 152,140,140 167,155,155 255,232,187 255,250,200 255,235,201 129,122,120 93,88,87 51,51,48 157,152,149 233,224,220 167,167,164 191,195,197 113,123,131 99,109,117 89,84,83 75,70,72 39,39,39 37,37,34 85,85,85 98,103,109 98,105,117 101,109,116 84,87,94 78,78,73 255,230,198 158,103,72 182,36,26 91,26,18 107,26,15 118,74,21 119,69,52 144,95,73 157,100,71 154,97,68 164,100,72 169,107,80 114,58,32 141,96,48 131,27,21 134,21,16 121,38,23 174,139,114 117,54,34 136,34,30 125,64,57 96,22,17 119,102,92 107,92,81 92,80,68 92,81,66 94,83,68 92,81,66 93,79,63 92,78,64 90,78,66 94,84,74 75,73,74 56,51,53 108,102,97 114,112,120 73,73,73 69,68,71 80,78,79 117,104,97 126,110,97 99,92,92 109,99,98 108,98,97 123,113,112 103,103,100 94,104,108 93,93,93 84,79,76 45,42,46 67,65,63 57,50,53 109,100,96 120,111,105 110,115,114 90,88,86
235,213,164 247,227,177 255,236,186 255,247,199 255,228,181 254,229,183 255,231,185 255,236,190 255,239,195 160,144,140 144,137,137 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,136 143,136,136 228,202,163 222,202,152 199,182,156 99,94,93 44,42,43 111,111,108 134,129,126 147,140,138 132,132,132 127,128,131 91,104,119 85,99,109 85,84,87 70,67,71 40,40,40 37,37,37 54,54,54 106,107,110 102,110,117 110,113,120 84,88,92 67,63,55 167,136,113 208,37,24 168,30,24 111,17,15 115,27,18 147,88,42 146,63,41 136,91,68 153,101,71 158,102,76 158,99,71 129,71,45 150,96,58 150,91,43 141,25,21 143,22,18 143,26,18 115,56,37 181,141,107 139,28,20 113,20,15 102,23,20 109,94,85 96,85,78 85,74,59 81,70,55 93,79,65 94,80,66 91,77,61 88,76,64 88,77,62 86,77,60 75,71,63 66,65,68 109,98,91 115,110,107 61,58,62 61,61,61 78,73,72 107,94,89 119,102,94 117,105,105 109,102,100 108,101,99 121,115,110 110,105,104 96,101,109 88,88,85 84,82,78 44,44,44 73,64,58 51,44,47 83,71,73 115,103,103 38,38,38 41,39,37
248,222,172 251,226,180 252,227,183 255,228,181 240,213,166 242,217,171 222,197,151 254,229,183 255,241,195 153,139,141 141,134,134 136,131,133 145,140,142 137,130,130 144,137,137 147,140,140 146,139,142 137,130,133 158,141,142 255,231,187 200,185,174 93,88,87 53,51,52 128,128,128 109,107,105 102,100,98 103,100,104 103,101,102 91,106,122 86,99,118 78,87,98 67,69,83 80,82,82 37,37,37 58,57,60 108,108,108 103,111,118 96,104,111 89,91,91 187,151,122 198,41,28 143,52,35 137,77,63 131,19,18 143,25,24 138,36,18 171,120,63 177,21,8 97,31,17 136,72,57 120,36,21 127,37,15 195,140,84 141,36,17 143,22,18 134,22,12 119,35,25 127,35,21 185,132,109 125,28,22 143,90,45 57,47,35 99,84,75 101,90,83 89,78,63 80,69,54 93,79,65 91,77,63 91,77,63 89,74,63 88,77,62 85,76,59 80,74,65 84,78,83 123,111,101 124,113,110 49,46,50 58,58,58 70,68,69 98,86,86 113,98,89 100,94,87 110,101,97 115,108,108 121,111,110 113,106,106 97,100,107 87,87,84 79,77,75 47,45,46 68,58,46 58,52,47 63,61,62 39,39,36 43,43,43 40,40,40
255,233,188 252,227,183 254,229,183 250,225,177 254,227,182 255,228,183 244,217,172 250,225,179 255,242,201 149,137,142 140,133,136 133,131,129 145,140,142 139,134,136 132,127,129 140,133,136 143,135,141 136,128,134 136,130,135 255,238,208 187,174,167 89,87,83 47,47,44 94,94,94 97,95,91 94,92,93 100,102,102 107,102,101 92,102,110 79,92,111 77,87,107 66,77,90 57,60,67 45,45,45 39,39,36 94,92,93 86,93,105 75,87,95 86,84,82 199,148,120 151,39,27 190,142,115 139,79,58 137,26,22 155,25,24 153,31,24 161,88,31 200,108,57 129,35,19 135,29,17 132,37,28 212,149,98 162,90,44 140,25,16 139,23,19 130,23,16 87,37,20 211,160,132 132,32,18 137,55,35 50,38,38 36,36,36 122,106,104 109,94,85 99,85,71 83,72,57 89,78,63 92,78,64 88,78,66 90,80,68 87,79,68 85,74,59 80,74,67 73,71,69 119,108,101 125,114,109 90,87,91 52,51,54 60,58,59 80,73,71 112,97,88 87,76,71 111,102,98 100,93,91 118,108,107 114,104,105 96,95,98 87,85,83 74,72,70 54,52,48 69,57,47 66,58,45 35,33,34 38,37,40 39,38,41 40,40,40
255,232,186 241,214,169 255,232,182 254,227,182 237,210,163 224,197,150 241,214,167 249,224,176 252,229,189 146,139,139 140,135,137 134,129,131 142,135,138 127,125,126 132,130,131 136,136,136 136,134,135 124,122,123 112,109,113 149,137,137 115,106,102 76,71,73 67,65,66 89,87,88 95,93,91 95,93,94 108,103,100 110,101,95 111,105,100 90,100,106 95,103,119 74,89,105 73,74,77 72,72,72 38,39,42 82,80,81 97,97,97 86,96,112 68,71,78 187,125,116 124,53,34 193,159,129 146,35,27 139,26,21 130,21,15 175,29,26 169,31,21 194,89,47 184,135,84 160,109,56 194,130,63 192,156,146 143,31,21 144,24,17 141,25,19 137,26,18 112,24,17 99,37,24 144,57,41 52,42,32 37,37,37 37,35,36 51,46,45 109,96,89 100,86,72 96,82,68 71,59,47 68,58,46 67,59,48 65,57,46 66,58,47 68,60,47 64,60,52 39,41,38 51,49,47 104,102,100 82,82,79 41,39,40 56,51,53 68,63,65 104,91,88 110,97,92 104,98,93 99,93,88 104,97,95 103,94,90 89,84,83 76,74,75 53,51,49 62,55,53 62,51,46 64,55,47 62,57,59 38,36,34 39,39,36 40,40,37
255,236,192 254,229,181 253,228,180 255,231,184 255,236,186 255,248,194 255,242,190 246,222,171 242,223,186 142,137,136 142,137,139 134,129,131 134,127,130 139,134,136 137,135,136 131,131,131 132,130,131 130,128,129 120,117,121 135,125,126 160,150,151 68,63,65 76,74,75 79,77,78 91,91,91 96,96,96 111,106,105 114,105,101 121,112,104 105,103,104 111,100,107 83,91,100 79,79,79 45,43,39 57,57,57 73,73,73 109,103,96 102,107,117 78,83,89 93,61,56 125,50,32 188,152,123 136,29,20 135,66,51 121,20,13 163,31,26 162,26,22 167,32,21 141,71,13 197,151,85 168,120,73 138,48,22 150,27,23 148,26,19 143,25,20 138,25,18 120,22,21 101,19,17 87,22,12 66,53,46 37,37,34 37,35,36 43,38,37 114,103,98 101,87,73 98,84,68 80,69,54 65,58,42 63,55,44 65,57,46 64,56,45 67,59,46 79,73,68 81,81,81 50,52,52 39,39,39 39,37,33 61,56,53 51,48,52 60,58,59 82,72,73 107,97,96 104,102,100 88,90,87 85,85,93 81,82,85 70,68,66 57,56,61 71,70,73 82,77,76 55,51,45 54,50,42 71,66,68 38,38,35 39,39,39 39,39,39
251,228,188 254,229,185 255,232,188 248,222,172 234,207,160 229,202,155 253,226,179 255,236,188 230,211,188 143,136,139 140,133,136 141,134,137 137,130,133 134,127,130 130,129,132 133,131,132 175,165,155 219,208,193 255,245,221 255,255,229 255,241,214 97,85,73 82,80,81 69,67,68 81,79,77 97,95,93 107,100,98 117,106,101 134,122,112 111,107,101 103,90,85 86,83,89 67,67,62 45,43,39 63,59,51 67,57,56 111,105,100 122,113,107 89,90,95 76,68,74 127,48,9 127,35,21 103,47,25 195,154,123 113,17,11 139,24,13 147,25,18 148,24,18 146,26,19 152,38,24 139,39,23 144,26,23 148,24,18 148,24,18 145,24,20 136,23,16 119,22,21 102,17,14 90,17,12 70,41,37 48,46,47 35,33,34 37,35,36 50,45,44 100,89,74 100,86,70 93,79,63 77,63,47 58,52,43 58,52,45 59,53,46 57,51,46 78,78,78 74,74,74 63,65,65 45,47,47 40,38,34 71,66,63 118,109,105 177,170,168 255,255,255 254,251,255 94,98,102 154,159,165 104,112,121 98,110,116 98,104,107 90,95,103 67,66,81 66,64,74 73,71,69 49,47,43 66,65,68 34,34,34 38,38,38 39,39,39
255,228,183 254,227,182 229,207,158 247,222,174 236,209,164 243,219,168 255,229,179 251,227,176 200,183,159 147,140,143 148,141,144 135,128,131 135,128,131 138,128,132 139,133,138 255,240,232 255,249,214 255,244,206 255,254,214 255,247,211 255,247,209 170,152,133 91,89,87 68,66,64 79,77,75 92,87,86 106,100,95 117,106,101 130,121,113 115,109,104 97,84,79 72,69,73 52,52,47 47,45,43 74,65,61 134,112,92 88,86,82 69,63,58 31,32,37 35,37,32 64,38,17 172,106,76 101,44,25 124,75,55 73,12,5 132,21,13 157,30,25 148,24,18 147,24,20 148,25,21 148,25,14 148,24,16 151,26,23 149,24,21 144,24,17 136,24,14 118,21,20 105,20,17 95,20,18 73,40,33 44,42,40 35,33,34 36,36,36 51,46,45 105,91,75 101,85,70 97,83,67 82,68,54 65,56,48 59,53,48 57,50,48 86,79,79 76,76,76 69,69,69 59,61,61 47,47,47 46,41,40 124,122,120 138,133,132 131,129,130 136,135,138 131,130,135 112,120,125 104,114,120 101,110,121 102,114,122 100,105,113 89,99,105 77,77,89 73,71,81 76,74,75 52,50,46 44,43,48 64,63,68 38,37,40 41,40,43
255,250,218 255,245,216 255,241,204 235,214,189 175,166,147 225,208,184 241,214,169 255,239,187 187,172,163 140,135,134 141,134,137 135,128,131 137,130,133 135,128,131 142,135,138 255,245,210 255,246,204 255,249,206 255,247,209 255,245,202 255,244,200 191,172,137 104,100,92 62,57,56 76,74,75 89,84,86 103,94,90 115,106,102 129,120,112 123,118,106 102,85,77 69,62,60 45,45,42 52,50,51 191,172,135 255,234,189 59,50,44 41,41,38 40,39,42 116,109,107 45,42,48 32,37,33 42,26,13 81,19,10 69,19,17 133,24,20 142,21,19 143,25,20 147,24,20 148,23,20 148,23,20 148,23,20 149,25,19 148,24,18 144,23,19 137,24,19 116,22,20 105,20,15 92,22,16 72,44,35 39,37,35 34,34,34 32,32,29 51,49,47 104,90,76 99,85,71 96,82,66 89,78,63 73,59,45 60,49,44 52,45,45 120,115,114 80,78,79 74,74,74 58,60,60 44,44,44 45,43,44 148,138,139 136,129,129 132,130,128 125,130,129 115,119,123 108,116,123 104,115,126 99,110,123 95,104,117 95,105,113 96,105,116 79,87,94 77,80,89 76,74,75 68,66,62 40,33,33 39,38,43 30,28,29 42,40,41
255,238,193 255,236,194 255,235,193 215,198,174 157,152,140 158,151,135 165,154,135 246,231,184 159,148,145 142,137,136 148,138,142 137,127,128 139,132,135 139,132,135 139,132,132 226,207,182 216,191,147 195,169,128 179,152,116 174,147,111 164,140,105 163,146,118 42,37,34 58,56,54 70,68,69 85,80,82 116,109,107 111,105,98 125,114,109 117,106,99 103,83,76 73,61,61 46,46,43 68,61,59 252,225,182 255,237,191 157,147,135 39,39,39 39,39,39 104,99,101 37,36,39 32,33,36 63,33,32 80,20,18 74,19,15 117,32,24 138,22,18 145,24,22 148,23,20 149,24,21 148,23,20 148,24,16 148,24,18 147,25,18 143,22,18 135,24,18 118,22,18 104,19,16 94,19,24 67,36,28 50,37,45 39,33,40 39,36,40 122,112,100 102,86,71 100,86,72 92,78,64 91,79,67 79,64,53 73,58,49 45,39,34 93,88,87 68,68,68 65,65,65 51,50,53 43,42,45 45,43,44 137,127,128 139,129,128 128,121,119 125,120,117 126,123,127 101,109,116 97,111,121 94,105,118 94,104,112 85,96,109 86,95,106 84,92,101 74,84,90 111,111,111 73,71,69 59,57,55 38,36,34 45,43,44 62,57,56
255,235,190 255,228,185 255,233,188 213,190,159 163,154,139 162,148,130 155,144,127 158,149,134 156,151,137 197,192,180 143,133,134 136,129,129 139,132,132 141,134,137 144,136,142 136,129,127 150,135,115 155,140,120 156,140,123 154,138,123 156,142,124 105,98,96 60,60,57 41,41,41 62,60,61 78,73,72 105,98,98 106,102,96 118,112,105 96,93,97 86,81,80 59,60,65 48,50,45 151,140,133 255,240,195 255,243,201 100,91,87 38,38,38 47,45,46 92,85,88 79,78,81 35,33,34 80,18,16 81,19,19 72,17,15 78,30,24 132,22,11 138,22,16 145,24,20 147,24,20 149,24,21 149,24,21 149,25,19 147,25,18 144,23,19 137,24,17 123,23,18 111,20,17 126,35,0 176,62,3 154,51,18 155,45,19 106,42,25 123,109,93 100,89,72 104,90,74 96,85,70 90,78,66 85,73,61 70,58,46 60,51,43 61,56,53 100,95,94 62,62,62 47,47,47 49,47,48 101,94,94 136,126,125 127,117,116 119,112,110 147,136,133 144,134,135 136,139,146 98,109,120 98,108,124 95,106,117 91,104,119 88,98,114 87,98,111 80,89,100 81,82,85 77,75,76 61,56,55 40,35,34 41,39,40 52,50,51
184,165,128 181,161,129 179,156,125 162,143,116 166,145,122 157,141,124 155,141,125 158,144,126 157,148,131 164,150,134 156,145,138 135,128,131 141,134,134 142,135,135 141,134,137 162,156,151 171,151,133 175,153,135 190,169,146 197,180,156 183,173,161 78,73,72 62,62,62 40,40,37 136,134,132 171,161,160 189,183,188 117,122,130 61,78,98 71,84,103 71,81,89 69,72,79 65,64,67 77,71,66 248,224,187 255,236,193 111,100,97 37,39,36 65,63,61 85,80,79 63,70,68 37,37,45 75,15,15 84,17,17 75,18,17 65,29,23 137,27,16 137,26,20 147,24,20 148,23,20 147,25,18 147,25,18 149,25,19 147,25,18 142,24,19 137,25,15 122,23,15 113,24,20 136,83,28 151,69,15 172,108,48 164,98,43 115,47,27 121,105,88 102,88,72 99,88,71 96,85,70 92,80,68 80,72,59 75,63,51 61,50,43 50,44,39 98,93,92 104,90,90 102,100,101 79,80,85 137,130,130 136,126,127 129,119,118 130,121,117 135,123,113 124,114,113 100,103,110 103,112,123 91,104,121 87,102,118 89,104,120 84,99,115 84,97,114 77,90,105 78,82,84 80,80,77 63,61,57 44,39,41 42,37,36 40,38,39
160,150,140 160,150,140 168,153,144 162,151,136 167,148,125 157,144,123 150,137,116 159,148,129 161,147,131 164,151,130 154,141,138 136,131,133 143,136,136 139,132,132 144,137,140 184,168,162 255,242,203 255,232,192 255,237,193 255,245,206 147,135,125 75,73,71 62,62,59 127,125,123 122,117,116 122,115,113 117,115,116 109,110,113 101,113,119 91,105,115 77,91,103 75,80,86 72,69,75 81,75,80 80,69,52 255,243,195 69,65,59 37,39,39 40,40,40 94,84,83 66,63,67 78,44,40 103,41,28 79,19,17 71,16,14 66,25,23 136,23,20 138,27,19 144,23,19 146,25,21 143,27,21 144,33,25 137,36,27 133,41,29 128,51,36 123,58,39 118,41,35 77,32,27 119,28,0 152,45,13 148,47,20 116,40,16 140,120,102 128,115,92 105,88,64 102,89,66 100,85,74 93,83,71 81,74,58 70,65,51 59,53,44 52,46,39 93,83,84 117,106,101 103,101,102 98,102,104 143,138,137 125,118,118 123,116,116 115,108,108 115,110,109 110,105,104 92,96,100 101,109,116 93,106,125 87,102,120 84,99,117 86,99,118 77,91,112 77,92,108 78,83,91 69,68,71 74,72,73 65,60,59 39,34,33 46,46,43
255,233,197 255,231,196 255,239,198 221,197,162 170,149,122 163,145,124 157,142,122 160,146,128 158,144,128 150,136,122 149,133,127 136,129,127 148,141,144 141,134,134 144,137,137 218,201,191 255,246,204 255,237,194 255,236,190 255,232,190 104,94,93 69,67,68 76,74,72 122,120,118 115,113,111 107,102,99 105,103,101 104,104,104 92,102,110 90,100,116 81,95,105 77,86,97 72,70,78 63,59,68 68,62,57 255,230,191 137,130,114 38,36,37 97,97,94 94,88,83 152,54,37 137,41,12 87,32,19 78,39,38 92,49,45 78,45,36 99,50,39 169,98,81 235,179,155 255,234,206 255,255,234 255,255,228 255,243,208 255,249,215 255,249,213 255,255,225 171,148,147 35,32,36 143,39,13 136,32,6 123,38,12 154,116,95 138,122,109 132,115,91 111,92,67 111,92,69 100,89,72 89,80,65 80,73,57 70,65,51 64,55,47 51,45,36 86,81,80 112,105,103 98,102,106 84,91,89 127,125,123 117,112,114 111,106,105 114,107,107 107,102,101 104,102,100 79,80,83 98,106,113 88,100,122 82,96,117 72,86,107 88,98,114 91,104,121 89,102,117 86,94,103 88,85,89 76,74,75 63,58,60 35,33,31 36,31,30
255,239,193 255,237,186 255,234,185 208,185,143 168,147,122 163,149,122 162,147,125 157,144,121 161,148,127 152,144,131 149,144,146 149,142,142 146,139,142 136,131,130 146,139,139 245,224,201 255,228,183 255,239,192 255,232,189 255,235,188 106,98,104 58,55,59 133,130,134 108,106,104 108,106,104 105,103,101 99,97,95 107,102,101 95,100,108 83,96,115 76,89,108 68,81,98 62,58,69 65,64,67 76,71,59 255,247,216 255,245,226 226,213,192 255,248,223 255,255,229 255,254,220 255,255,221 255,246,213 255,249,212 255,251,215 255,247,208 255,248,205 255,239,196 255,238,198 255,239,200 255,233,191 255,240,198 255,234,190 255,230,185 255,244,200 255,247,213 161,149,139 155,142,135 248,86,57 255,71,21 202,57,20 137,41,12 130,70,49 139,118,91 117,96,69 111,92,67 104,90,72 94,85,70 76,67,52 73,65,52 64,56,45 58,50,39 119,112,112 113,106,106 92,90,91 63,61,62 124,119,118 108,103,102 111,109,107 138,133,132 138,127,124 112,105,103 82,82,82 97,100,107 90,100,118 82,97,115 85,99,120 95,105,121 92,103,116 82,95,112 78,89,102 77,81,83 78,78,78 72,72,69 61,59,60 37,32,31
255,241,192 255,239,186 255,238,189 205,179,138 174,153,128 164,150,121 164,147,123 165,150,128 168,148,128 164,148,133 141,136,133 148,138,137 143,136,139 136,131,130 148,141,141 255,245,219 255,234,191 255,237,194 255,237,194 255,232,186 102,92,96 93,88,87 113,111,112 112,110,108 109,107,105 92,90,91 93,88,90 101,96,95 93,96,105 81,94,113 78,93,111 82,96,108 69,68,71 255,254,239 255,251,214 255,245,206 255,253,208 255,247,212 255,248,209 255,248,208 255,241,198 255,251,208 255,245,206 255,243,204 255,237,196 255,238,194 255,238,192 255,233,187 255,234,192 255,233,191 255,229,185 255,234,190 255,240,196 255,241,196 255,248,203 255,244,211 168,152,137 160,148,138 157,146,139 158,71,46 186,48,11 144,46,18 123,41,19 153,122,99 120,99,72 115,94,69 114,97,73 98,82,65 78,69,52 70,63,47 68,60,49 58,49,41 62,55,55 116,106,105 100,95,94 119,117,115 118,116,114 121,116,115 113,108,105 107,102,101 114,101,96 124,113,110 46,41,43 99,103,105 96,104,122 90,101,114 84,99,117 95,105,121 93,102,113 90,100,116 81,94,109 83,87,91 67,65,63 73,73,70 50,50,50 33,28,27
255,228,177 255,245,189 255,233,187 193,167,128 177,154,125 176,153,124 175,154,127 170,153,129 175,155,125 163,145,124 138,133,132 143,138,135 154,147,147 141,134,134 145,135,136 255,246,214 255,230,189 254,229,185 255,240,192 255,244,193 91,86,88 129,122,122 112,109,113 103,101,102 99,97,98 99,97,98 96,94,95 95,93,91 95,100,110 82,96,117 76,90,111 91,96,104 89,89,86 255,231,194 255,251,208 255,240,200 255,244,201 255,234,192 255,238,195 255,242,199 255,239,194 255,240,194 255,241,197 255,237,195 255,236,192 255,232,186 255,229,183 255,236,189 255,228,184 255,233,189 255,237,195 255,232,186 255,233,189 255,234,182 255,243,199 255,248,209 175,154,129 171,150,125 175,154,127 181,160,137 175,112,88 136,68,46 131,67,52 147,126,99 122,99,70 123,100,71 145,122,93 185,164,137 240,219,194 255,245,221 73,65,54 60,51,43 52,46,41 108,101,101 86,84,82 124,122,123 115,113,111 115,113,111 112,110,108 115,105,106 119,103,101 129,109,102 36,29,32 100,99,102 98,103,111 98,101,112 83,95,117 92,105,122 94,105,116 90,101,114 88,101,118 79,89,97 83,81,79 72,72,72 44,44,44 28,26,24
