250,223,178 254,228,176 247,221,171 223,198,152 219,192,149 235,210,164 252,225,180 255,237,186 255,231,187 255,234,188 255,233,187 252,227,179 253,228,184 247,221,182 243,217,178 239,214,170 232,207,163 228,203,159 237,211,170 249,224,178 249,223,182 250,224,183 255,233,185 255,241,193 255,235,187 255,241,193 251,226,178 255,234,188 194,168,143 154,142,142 144,137,135 137,127,128 142,135,135 136,129,129 118,111,111 68,61,59 78,65,58 61,40,36 89,87,88 100,101,104 66,62,71 59,59,67 83,80,86 93,87,82 255,238,190 255,240,198 255,238,190 255,240,194 255,230,184 255,241,195 255,248,203 255,251,206 255,234,188 255,234,186 255,239,194 255,232,194 124,80,70 98,62,42 88,80,69 117,70,49 180,107,75 123,78,57 141,90,66 143,89,69 144,91,68 136,88,63 101,65,47 69,47,39 23,16,26 16,19,30 24,24,32 66,57,53 125,114,107 130,119,112 126,115,108 123,112,107 116,105,100 109,100,94 102,96,89 102,93,87 101,95,90 108,99,93 108,94,80 106,95,80 114,100,86 116,102,86 116,102,86 116,103,82 118,105,84 116,100,83 115,101,76 116,99,75 119,102,76 124,105,80 120,101,76 120,101,76 116,99,75 114,100,75 115,100,80 113,97,80 115,101,85 111,100,83 112,102,80 111,100,81 111,101,91 83,77,70 71,73,73 55,63,72 61,69,78 44,47,54 87,86,91 46,44,52 69,73,77 71,75,79 58,57,72 108,106,128 39,37,47 97,99,113 110,115,125 118,123,129 116,121,129 105,110,118 97,100,107 89,89,97 74,74,84 84,77,80 107,97,87 110,98,98
255,233,186 253,227,177 255,232,182 255,233,185 251,226,182 255,235,184 252,226,176 255,240,189 240,215,171 251,225,184 239,213,172 254,229,185 251,226,180 255,231,187 250,225,181 249,224,180 249,224,180 250,225,181 254,228,187 255,235,189 245,219,178 245,219,178 246,221,173 237,212,164 237,212,164 247,222,174 246,221,173 255,245,197 190,164,139 149,137,137 144,137,135 143,133,134 133,126,126 137,130,130 105,98,98 117,112,109 76,76,76 101,111,119 63,74,85 85,86,91 82,81,74 66,64,62 79,77,75 101,99,95 255,246,209 255,238,196 255,243,200 255,238,194 255,241,197 255,246,202 255,247,203 255,243,199 255,233,189 255,233,185 255,243,199 255,240,189 60,40,31 115,73,60 118,88,71 132,84,55 252,161,124 232,164,146 136,84,63 152,94,72 162,104,78 152,96,72 107,69,52 81,56,39 32,20,25 13,13,25 14,17,26 24,23,26 87,80,78 128,117,110 125,114,107 122,111,106 117,106,101 111,102,96 103,94,88 102,93,85 104,98,91 106,97,91 108,94,80 103,92,77 113,99,83 114,100,84 112,98,82 114,100,82 113,99,81 114,101,80 118,99,74 115,96,71 116,102,75 116,102,77 114,100,75 117,103,78 113,98,78 114,99,77 116,101,81 115,101,85 106,94,82 231,221,211 81,71,61 118,106,94 211,201,189 231,221,211 222,213,207 230,221,215 206,197,189 159,155,149 144,141,145 114,113,116 162,163,168 145,145,155 96,98,112 110,110,122 46,44,54 36,36,44 91,95,99 107,112,118 102,110,117 100,108,115 102,110,117 94,102,111 83,86,97 73,71,83 94,85,79 116,105,102
255,232,192 238,213,167 229,202,157 232,202,160 255,231,183 255,232,187 255,246,201 255,237,184 255,246,200 255,250,204 255,233,187 255,247,196 255,245,199 255,238,192 254,229,185 239,213,172 243,217,176 238,212,171 239,213,172 242,216,175 250,223,180 255,234,191 255,242,190 255,234,187 255,238,194 247,222,178 253,228,184 255,245,201 182,158,136 150,141,137 137,130,128 143,133,134 137,130,130 101,94,94 68,63,65 78,71,69 91,81,80 112,113,116 76,80,84 82,88,91 69,64,63 86,81,83 67,62,61 91,89,87 255,246,214 255,236,192 255,240,194 255,240,194 255,247,202 255,246,201 255,241,197 255,232,188 255,238,192 255,232,186 255,234,183 255,233,183 64,53,46 223,154,121 255,178,145 185,112,80 140,88,67 104,65,51 130,84,66 180,122,98 161,101,78 164,102,75 126,78,62 88,62,50 41,28,23 13,13,21 12,15,24 13,16,25 18,19,24 35,32,36 117,107,106 121,112,106 114,103,98 111,100,95 103,94,90 103,94,88 107,96,93 108,97,92 104,94,84 105,91,77 112,98,84 113,99,83 114,100,82 113,99,81 116,100,83 112,97,77 113,99,72 114,100,75 113,97,80 115,100,80 114,99,79 116,98,77 115,97,78 115,97,78 109,95,81 255,245,235 255,254,247 60,55,52 97,88,84 244,235,229 210,200,190 228,218,208 248,239,231 224,215,209 121,115,108 181,179,175 163,162,167 169,169,181 126,129,140 96,99,108 82,86,90 119,123,127 59,60,63 49,51,51 39,40,43 101,102,107 105,113,120 103,113,121 101,111,117 97,107,115 94,97,108 89,89,89 83,78,75 117,108,102
255,232,182 255,234,182 255,242,189 255,247,202 255,243,197 255,229,179 255,248,198 247,222,178 245,220,174 242,217,171 233,208,162 255,240,189 255,248,202 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,245,193 255,242,195 252,227,183 236,211,167 232,206,165 255,230,189 170,148,128 144,135,131 142,135,133 138,128,129 136,129,129 143,136,136 69,64,66 70,63,63 85,76,72 95,96,101 88,90,90 84,85,88 55,48,46 84,77,77 58,53,55 83,80,84 255,241,211 255,240,193 255,239,193 255,245,200 255,243,199 255,238,193 255,236,192 255,233,189 255,239,193 255,237,188 255,237,186 255,235,184 71,50,48 255,172,134 223,137,103 208,138,112 143,97,79 118,82,62 145,97,79 140,97,78 127,86,66 139,92,69 131,88,69 91,60,48 73,53,46 18,16,17 9,12,19 11,14,21 14,17,24 16,16,24 32,29,33 114,107,105 114,105,97 108,99,91 104,95,89 103,94,88 106,97,93 106,100,93 105,95,85 106,94,82 107,93,79 113,99,83 112,98,80 113,99,83 115,99,84 113,97,80 111,98,77 113,100,79 114,99,79 113,99,81 114,100,82 111,100,83 117,106,91 222,212,200 223,214,208 247,242,239 136,136,136 45,43,41 230,221,217 236,225,220 248,237,232 252,241,238 242,235,235 132,127,126 255,254,255 209,208,213 147,147,159 126,129,138 100,101,104 91,93,93 84,85,90 87,87,95 41,40,43 44,42,43 35,33,34 45,42,48 103,111,118 101,111,119 100,110,118 93,105,111 92,97,107 90,90,90 80,78,76 108,98,97
255,239,196 255,232,185 253,227,177 234,207,164 231,201,157 245,220,174 255,231,185 255,231,185 252,227,181 252,227,181 255,241,195 255,242,196 255,239,193 255,243,197 249,223,182 247,221,180 251,225,184 249,223,182 246,220,181 230,204,165 234,207,162 252,226,176 251,219,173 255,244,198 255,230,185 255,235,190 255,238,192 255,245,204 168,149,135 150,141,135 149,139,138 137,127,128 133,128,127 126,119,119 72,65,68 58,52,57 62,56,51 89,79,80 87,85,83 75,73,71 72,67,66 81,76,73 51,49,50 75,73,74 242,223,209 255,241,193 255,245,200 255,248,204 255,244,198 255,239,193 255,240,191 255,234,183 255,244,195 255,230,181 255,226,176 255,232,182 52,54,49 131,98,87 210,133,98 248,173,144 174,126,101 117,69,42 137,101,83 162,117,94 118,77,50 124,84,61 123,85,66 93,66,48 75,56,42 33,26,26 14,14,22 13,16,23 14,14,22 16,16,24 23,21,29 66,64,65 110,101,95 109,100,92 103,94,88 106,97,91 104,95,89 109,100,94 108,97,92 105,93,81 105,93,81 110,99,82 111,97,79 113,99,81 112,98,80 112,98,80 109,95,77 109,95,79 113,99,81 111,97,79 109,98,81 103,93,83 170,163,161 133,127,122 99,97,93 97,97,92 40,40,37 84,80,74 194,185,179 244,233,230 255,252,255 255,248,254 255,255,253 112,110,111 244,245,248 160,164,168 126,129,136 110,111,114 98,98,95 93,93,88 80,78,86 73,73,85 39,38,43 39,39,39 31,30,33 40,39,42 106,111,117 102,110,117 99,111,117 98,110,118 100,108,117 98,99,102 88,86,82 91,81,80
250,221,172 255,235,188 255,237,186 255,231,181 255,226,175 247,222,176 249,224,178 255,235,194 255,232,191 252,226,185 255,235,194 255,233,187 255,231,185 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 245,220,176 244,219,175 255,238,188 255,245,191 255,235,188 255,239,192 248,220,180 253,225,185 251,226,180 255,237,196 158,142,129 146,137,131 144,134,133 139,129,130 139,134,133 139,132,132 84,77,77 71,66,65 77,70,68 78,68,67 81,79,75 49,44,41 67,62,61 63,58,60 47,46,49 58,58,58 81,68,63 255,243,197 255,238,194 255,237,193 255,238,192 255,240,194 255,237,188 255,240,189 255,235,186 255,234,185 255,240,189 255,225,174 58,56,54 41,39,37 191,128,97 176,128,101 149,116,91 189,128,110 148,107,78 149,97,67 143,96,75 140,93,72 128,87,69 94,69,52 77,63,49 43,38,35 16,16,24 16,19,26 13,16,23 15,18,25 20,20,30 31,30,33 110,100,90 108,99,91 103,94,86 103,94,88 106,97,91 106,97,93 109,98,95 106,94,82 103,91,79 107,96,79 111,97,79 108,94,76 109,95,79 111,97,81 113,99,83 108,94,80 109,95,79 111,97,79 104,93,78 122,113,109 114,109,111 113,108,107 118,116,114 48,48,45 38,36,34 93,88,85 171,165,158 180,174,167 255,254,250 255,255,253 255,255,255 102,101,104 197,196,199 142,146,148 117,120,127 106,111,117 103,104,107 96,98,98 76,74,86 58,60,74 38,37,42 39,39,39 34,34,31 37,36,39 70,74,78 104,109,117 101,111,117 90,102,110 91,99,108 96,97,100 91,89,87 66,59,57
242,222,176 254,228,178 255,230,187 255,230,187 255,233,193 244,219,175 239,214,170 250,224,183 255,233,189 255,233,191 251,229,184 255,234,191 255,239,192 255,233,195 252,231,179 253,226,183 251,224,181 250,223,180 254,229,185 243,218,174 255,234,188 243,218,170 228,203,157 247,222,176 250,225,181 253,228,184 255,238,196 255,235,195 158,143,132 137,131,126 140,133,131 145,135,136 137,130,130 136,129,129 137,130,130 61,56,58 70,65,67 79,74,73 87,80,80 73,66,64 62,60,61 53,53,53 52,49,55 60,61,51 61,54,64 255,243,206 255,241,194 255,237,191 255,234,192 255,238,193 255,240,191 255,239,190 255,232,181 255,237,188 255,232,187 255,226,189 54,49,51 27,27,39 173,132,114 170,114,90 206,140,108 129,95,73 129,91,70 132,91,73 162,104,90 192,146,132 102,71,59 88,67,56 69,56,49 25,20,19 11,14,23 12,15,22 14,17,26 18,21,30 21,24,33 33,30,34 111,101,91 106,98,87 103,94,88 106,97,91 106,97,91 108,99,93 110,99,94 103,93,83 98,88,76 105,94,79 107,93,79 106,92,78 105,91,77 107,93,79 107,92,81 108,93,82 107,92,81 110,94,77 113,97,84 153,141,143 98,93,95 104,99,98 93,93,90 33,33,30 38,38,35 94,89,88 154,149,146 163,158,155 192,192,189 235,236,228 205,210,209 106,106,114 123,128,136 127,137,143 104,113,126 96,105,118 96,104,113 97,100,111 77,80,91 64,66,82 80,80,88 37,38,41 35,37,37 34,36,36 45,45,45 112,113,118 107,112,120 106,116,122 103,113,119 105,104,107 91,85,78 68,61,61
255,244,195 255,234,183 255,240,197 255,233,192 251,228,186 255,235,195 255,246,206 255,242,200 255,246,206 255,252,214 255,252,216 255,255,215 255,255,220 238,228,216 221,202,167 233,210,168 248,227,184 255,236,194 255,231,187 255,233,189 253,227,186 251,226,182 254,229,183 255,232,186 254,229,185 255,234,190 255,238,198 255,234,197 151,135,131 137,130,133 142,135,135 139,129,130 137,130,130 141,134,134 140,133,133 162,157,159 59,52,50 66,63,67 60,60,68 40,45,51 66,76,84 72,80,87 79,79,87 46,39,49 255,244,217 255,250,215 255,234,187 255,240,191 255,241,193 255,245,196 255,247,197 255,240,194 255,240,189 255,241,192 255,237,193 254,227,193 41,38,44 22,22,34 107,81,71 195,136,108 189,126,95 216,160,134 196,143,120 152,113,99 111,84,68 83,62,49 76,56,47 77,62,51 52,35,27 37,25,25 16,16,24 17,22,28 18,23,31 22,25,34 25,25,35 66,64,62 111,103,92 106,98,87 102,96,89 103,94,88 107,98,90 106,97,91 107,98,94 102,93,85 100,90,80 98,88,76 106,95,80 106,95,80 104,90,76 105,91,77 107,93,79 109,95,81 107,93,79 106,92,76 109,94,83 125,115,116 108,103,100 104,99,98 95,95,95 39,39,36 41,41,41 93,88,87 145,143,139 144,142,140 137,137,134 139,139,134 128,133,132 99,102,109 107,114,126 100,110,126 98,108,124 95,103,119 93,102,113 95,104,115 84,89,99 67,70,79 64,64,74 62,61,66 36,36,36 50,50,47 99,97,95 93,92,95 104,112,119 102,112,118 103,111,118 103,102,105 100,94,87 65,60,62
255,245,200 255,244,198 255,250,197 255,248,200 255,255,208 255,250,202 255,253,205 255,254,207 255,254,202 255,254,202 255,251,202 255,254,205 255,249,202 157,148,144 166,157,153 243,229,213 254,232,187 255,231,185 252,222,176 253,232,189 249,223,182 252,227,183 237,212,168 238,213,169 245,220,174 250,225,179 255,235,191 255,235,199 145,132,129 142,132,133 144,134,133 146,139,139 134,127,127 140,133,133 144,137,137 178,174,166 82,76,71 67,72,78 69,79,95 72,83,96 80,79,82 75,75,75 58,59,62 90,88,89 139,137,145 124,135,162 120,119,134 171,170,163 231,222,205 254,242,216 255,240,203 255,233,183 250,225,177 244,226,182 243,219,182 196,183,178 56,52,63 55,52,67 97,80,81 194,148,122 182,133,111 130,94,72 119,84,69 108,77,65 83,64,50 76,60,47 59,48,31 74,55,41 91,64,48 61,38,27 34,18,14 36,15,15 38,23,12 35,19,17 22,16,11 122,107,98 117,93,87 114,90,84 112,97,86 102,96,91 109,98,93 107,101,96 108,99,93 108,99,93 96,88,75 95,87,74 100,88,76 103,91,79 102,90,78 103,91,79 102,90,78 105,94,79 106,95,80 99,88,73 97,89,78 123,121,119 96,94,90 87,85,83 95,93,94 40,40,40 44,44,44 97,95,91 136,131,128 128,123,122 124,119,121 115,110,107 111,109,110 103,104,109 106,111,121 94,105,118 90,99,122 94,105,116 93,103,119 90,100,118 81,95,107 82,87,93 78,78,75 74,74,71 35,33,31 38,35,39 98,93,92 101,96,95 107,111,115 92,102,110 72,80,89 87,86,89 92,90,88 57,52,49
255,255,208 255,247,199 255,253,198 255,247,196 255,251,202 255,248,195 255,254,201 255,248,199 255,254,202 255,253,204 255,255,207 255,253,204 244,222,177 158,148,147 159,149,148 164,155,151 205,190,170 240,221,182 241,210,171 242,217,173 255,237,196 255,236,192 255,234,190 255,249,205 255,246,200 255,241,195 255,232,188 239,217,181 146,134,134 150,140,139 143,133,132 143,136,136 142,135,135 136,129,129 140,133,133 166,162,154 181,169,159 163,158,157 79,78,81 69,66,70 71,66,63 63,65,62 53,54,59 76,79,86 99,104,110 92,109,129 108,117,130 162,166,179 158,158,170 153,156,165 122,120,121 235,219,202 255,240,193 255,235,194 243,222,181 55,48,51 50,48,60 57,54,69 50,42,48 145,109,87 121,85,65 114,82,66 114,82,68 102,76,64 73,54,42 62,46,33 77,61,46 97,75,57 114,80,60 82,52,35 96,64,50 93,52,21 103,64,25 81,38,21 66,26,19 74,34,27 106,70,62 108,92,75 79,52,45 76,51,48 108,104,98 108,98,97 110,99,94 108,99,93 96,86,74 94,86,75 98,86,74 102,90,78 97,85,73 98,86,74 99,87,75 99,88,73 103,92,77 103,92,77 97,89,78 94,92,90 87,85,81 84,82,80 87,85,86 38,38,38 41,41,41 110,108,106 128,123,120 114,107,107 112,105,105 107,98,94 106,101,100 101,101,109 103,105,119 97,107,115 90,98,118 94,105,118 97,107,123 91,101,117 86,97,110 84,89,97 80,80,77 80,80,75 80,78,74 31,29,30 77,75,71 101,99,95 99,103,105 106,116,124 94,104,112 85,86,91 69,67,68 56,51,48
255,247,203 255,246,205 255,253,200 254,230,179 255,241,192 246,221,173 247,222,174 255,243,198 255,254,209 255,255,215 255,251,202 255,254,205 222,200,164 162,153,149 150,141,137 158,146,146 158,148,149 162,152,153 194,178,174 247,223,186 253,227,186 255,236,192 255,240,192 255,253,205 255,253,207 255,247,201 237,212,168 223,201,165 141,131,130 139,129,128 145,135,134 139,129,130 79,74,73 59,52,52 112,105,105 232,227,226 255,252,246 255,250,247 176,173,177 142,135,145 74,74,84 116,125,136 109,123,146 52,62,68 81,84,91 104,112,119 110,110,120 98,107,109 92,105,106 86,98,102 79,88,88 86,86,81 112,100,88 254,232,185 215,198,163 41,39,51 27,25,37 27,27,37 50,50,62 47,37,27 76,58,53 92,68,60 62,41,28 74,54,36 104,73,61 108,73,60 105,74,55 105,74,51 134,90,64 106,68,49 126,83,64 105,59,22 124,72,24 98,28,2 95,18,10 111,20,17 107,30,24 77,35,22 160,139,112 110,79,69 80,39,37 70,61,55 110,101,95 110,99,94 97,85,75 93,85,74 97,85,73 98,86,74 97,85,73 97,85,73 97,85,73 98,86,74 99,87,75 99,87,75 94,85,77 101,99,97 77,75,73 82,80,78 90,88,89 91,89,90 105,105,105 131,126,128 112,105,105 98,91,91 109,102,102 118,112,105 117,112,109 98,96,97 98,99,102 102,104,101 98,102,117 93,101,121 95,106,119 94,106,114 92,100,116 88,97,108 86,86,83 81,81,76 72,72,69 67,64,70 47,45,43 94,92,88 98,96,97 100,110,116 99,108,119 93,94,99 81,81,81 70,65,62
255,245,197 255,255,209 255,249,194 255,240,190 255,247,197 255,254,203 255,252,206 255,243,194 255,251,202 255,253,204 255,254,205 255,252,200 198,179,156 156,147,141 157,147,146 153,143,144 148,138,139 153,143,144 152,142,141 160,148,148 230,209,198 255,238,193 255,247,198 255,244,195 255,238,191 255,234,187 255,234,189 235,213,175 151,144,144 135,128,128 228,218,219 164,157,157 141,136,135 220,214,209 192,183,177 253,247,240 135,130,127 198,196,194 228,230,225 167,171,175 111,120,133 85,94,107 72,80,89 43,47,51 39,39,39 82,86,88 120,123,132 109,118,129 100,115,122 95,110,117 89,97,106 82,81,86 93,92,97 242,220,184 215,193,157 55,53,54 53,53,65 69,69,81 67,64,79 22,27,33 20,20,20 65,39,27 109,70,58 98,67,46 123,83,60 128,88,65 118,83,58 121,84,60 149,89,64 128,85,66 132,85,62 116,70,29 125,68,28 110,30,12 113,25,18 127,19,19 130,22,20 118,28,20 93,44,22 183,147,127 111,63,49 100,49,39 112,100,90 114,103,96 97,86,71 91,83,72 95,83,71 97,85,73 95,85,73 94,84,72 94,84,72 99,87,75 102,91,76 99,88,73 95,87,74 63,61,59 78,78,78 83,81,79 64,59,58 111,101,100 112,109,113 123,120,124 96,91,90 89,87,88 101,99,100 116,106,105 118,107,104 93,88,87 102,102,102 108,103,100 94,94,102 93,104,115 96,106,114 95,105,113 97,105,112 93,103,109 89,89,89 84,82,78 77,75,71 61,59,57 43,43,43 74,72,70 110,101,95 100,105,111 101,110,121 97,102,110 88,88,83 76,71,68
255,244,198 255,246,197 255,247,192 255,238,189 255,229,185 250,226,175 243,218,172 255,237,192 255,251,206 255,248,203 255,254,209 255,239,195 174,155,141 150,140,139 146,136,140 143,133,134 148,138,139 146,136,137 148,138,137 151,141,140 155,145,149 165,152,147 255,247,214 255,241,188 255,243,191 255,249,199 255,234,189 221,199,163 143,133,132 143,136,136 128,121,121 57,52,51 206,199,199 255,255,252 255,255,252 114,107,107 255,252,255 252,251,254 152,157,163 103,111,118 96,99,106 87,85,83 83,76,74 42,40,38 37,39,39 37,39,39 106,109,116 96,105,116 89,102,119 90,104,114 82,95,110 74,77,86 79,80,85 115,101,74 255,233,193 223,203,183 90,85,84 31,32,35 30,31,34 51,28,29 121,72,34 119,77,39 121,83,64 135,90,67 128,81,58 138,91,68 139,92,69 139,93,67 162,101,67 141,93,66 145,94,66 125,78,28 115,40,11 122,26,15 116,23,18 124,50,43 118,45,36 131,36,25 122,34,25 178,137,110 138,102,80 104,35,22 121,93,84 115,100,91 102,88,74 91,83,72 95,83,71 90,78,66 95,83,71 97,85,73 93,84,69 96,84,72 94,83,68 94,83,68 92,84,71 66,64,62 79,81,81 72,72,72 74,69,66 111,102,96 111,110,113 112,113,116 84,82,83 79,76,80 91,88,92 113,106,109 116,105,100 87,81,74 101,99,95 110,101,95 96,91,93 100,104,106 112,111,114 102,103,108 102,110,115 90,102,106 90,90,90 87,86,79 72,70,66 49,47,43 39,37,35 58,51,49 111,98,91 105,98,98 106,107,112 102,111,113 94,96,91 75,70,67
237,215,166 243,217,167 252,227,179 255,245,191 255,227,174 255,242,190 255,245,193 255,240,194 255,236,190 252,230,183 255,234,187 255,228,181 163,147,130 149,139,140 145,140,142 140,133,136 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 156,144,146 153,141,146 232,210,174 255,231,184 255,252,207 255,240,188 221,199,165 129,122,120 100,93,93 62,60,58 79,79,76 173,168,165 214,208,203 255,251,246 239,237,235 243,244,247 162,167,173 109,119,127 97,102,110 92,90,88 83,78,77 78,77,80 43,43,43 37,37,34 32,34,34 105,106,111 101,108,120 100,107,121 100,107,119 86,95,106 75,80,88 78,78,73 108,100,78 255,232,191 255,141,116 200,56,32 104,21,6 85,27,17 105,25,9 124,82,28 120,79,50 136,93,76 151,95,69 133,82,54 143,92,64 149,93,67 160,98,71 167,106,74 151,98,71 92,40,10 142,93,42 121,24,18 130,21,17 125,23,19 164,112,93 162,132,104 126,81,58 136,29,20 103,40,20 158,108,93 97,28,15 99,40,35 114,99,90 101,84,74 92,82,70 92,81,66 97,83,67 95,83,71 95,83,71 97,83,69 97,83,69 94,79,68 94,80,66 93,78,67 76,70,63 68,65,71 66,65,68 84,77,77 108,98,97 108,108,118 98,99,102 76,73,77 71,70,73 86,84,85 108,98,99 118,103,92 115,100,91 100,95,94 111,105,100 99,92,92 105,98,96 119,112,112 113,108,110 105,109,113 95,105,109 89,89,89 91,87,81 70,68,66 47,47,47 42,39,43 54,46,52 94,84,83 104,98,91 114,108,103 113,115,115 101,101,101 79,74,71
255,239,187 255,234,183 244,218,168 255,239,192 251,223,183 250,223,180 234,207,164 247,222,176 243,218,172 228,206,159 250,228,181 255,232,186 160,146,132 142,132,133 140,135,137 146,139,142 144,137,140 143,136,139 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 168,155,150 255,243,197 255,247,197 255,242,190 195,174,147 91,84,82 97,92,91 40,38,36 136,134,132 150,143,141 176,167,163 161,156,153 160,160,160 147,151,153 114,123,134 96,109,124 95,103,112 83,80,84 79,74,76 85,79,84 40,38,39 36,36,36 29,29,29 100,101,104 100,108,115 95,103,112 112,120,127 103,107,120 82,88,91 71,64,62 101,87,73 151,119,85 245,49,47 173,30,26 133,26,21 100,21,16 115,25,17 134,86,30 142,99,64 148,95,79 150,98,68 160,101,73 161,99,72 165,101,75 173,106,79 164,101,77 130,74,50 141,91,47 160,87,44 137,28,24 140,24,18 132,25,20 140,37,24 182,139,120 171,139,109 126,34,20 122,33,20 113,36,30 107,21,18 102,25,21 117,98,86 98,83,72 93,78,67 76,65,50 96,82,66 92,81,66 94,83,66 92,78,62 91,77,59 89,78,63 91,80,65 92,78,64 92,84,73 82,77,76 54,52,53 89,82,82 104,98,91 111,105,112 79,78,81 65,62,66 66,65,68 83,78,80 102,90,90 117,101,88 122,106,93 107,97,98 108,102,97 104,94,93 111,102,98 125,116,112 113,106,104 102,103,106 93,103,107 93,93,93 91,87,81 68,63,65 47,44,48 75,70,67 44,37,37 65,58,58 111,102,98 115,106,100 124,124,121 91,91,91 68,63,62
255,236,188 255,239,189 255,243,195 255,253,208 255,234,185 255,242,195 246,219,172 253,228,182 255,236,190 243,218,172 255,238,192 255,241,197 156,143,140 151,144,144 142,135,138 135,128,131 140,133,136 147,140,143 143,136,136 142,135,135 148,141,141 143,136,136 134,127,130 136,129,132 202,178,154 231,204,159 253,226,181 170,155,135 94,89,88 89,87,85 40,40,40 139,139,136 124,122,118 134,132,128 116,118,118 109,109,109 119,119,119 98,109,122 89,104,120 84,96,104 79,83,87 73,74,79 77,78,83 36,36,36 36,36,36 34,33,36 111,111,111 109,110,113 103,111,118 110,118,127 95,100,108 78,82,84 105,100,88 171,137,103 202,48,39 186,29,19 159,27,24 141,28,21 105,20,19 125,29,20 156,88,45 133,101,46 161,35,21 128,91,67 143,97,71 146,98,73 144,97,74 144,91,66 101,38,16 102,43,13 161,108,53 136,37,16 145,24,20 139,29,18 124,25,15 146,25,23 130,41,30 171,127,97 155,95,74 119,22,21 102,25,19 93,27,22 98,34,19 115,100,89 100,87,80 89,78,63 80,69,54 90,79,64 92,78,64 96,82,68 96,82,68 92,78,62 89,77,65 91,77,61 86,77,62 88,79,62 80,75,63 81,79,77 99,94,93 117,106,99 123,114,110 90,85,87 58,57,60 65,65,65 75,73,71 90,83,86 116,101,90 116,100,94 117,107,106 111,105,100 105,98,96 116,110,105 122,116,111 121,114,112 96,96,96 92,97,105 88,88,85 88,87,80 60,58,59 47,45,43 71,62,54 61,52,46 53,47,52 94,84,85 100,93,93 39,37,35 40,38,36 39,39,36
248,222,172 253,227,177 241,219,172 255,235,191 255,228,181 255,239,192 253,226,179 231,206,160 222,197,151 239,214,168 247,222,176 255,243,197 153,139,141 146,139,137 141,134,137 136,131,133 145,140,142 135,128,131 135,128,128 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 158,141,142 244,221,190 255,231,188 133,118,107 93,88,87 87,85,83 39,39,39 110,110,110 109,107,105 109,107,105 99,101,101 99,96,100 103,101,102 92,103,116 87,102,120 82,97,113 78,87,98 70,74,87 64,67,78 63,65,65 37,37,37 32,31,36 79,78,81 116,116,116 103,111,118 100,110,118 94,104,112 84,86,86 187,151,122 199,100,77 178,44,30 117,56,40 137,77,63 129,32,26 102,20,16 142,24,23 138,36,18 171,114,54 197,76,33 111,31,17 97,31,17 121,55,39 139,75,60 119,35,20 127,37,15 188,140,84 172,101,59 143,28,19 143,22,18 136,24,14 119,23,12 123,39,29 127,35,21 134,51,38 151,87,72 112,37,17 143,90,45 104,74,46 80,73,57 122,107,98 101,90,83 93,84,67 85,74,59 81,70,55 93,79,65 91,77,63 89,75,61 91,77,63 89,74,63 90,76,62 85,76,61 85,76,61 80,74,65 90,85,87 106,99,99 128,116,106 124,113,110 104,99,101 52,51,54 59,59,59 70,68,69 82,74,80 112,96,90 113,98,89 100,94,87 110,101,95 94,87,85 116,109,107 121,111,110 124,114,113 106,104,105 96,99,106 87,87,84 83,82,75 56,54,55 53,48,45 68,58,46 67,57,47 42,37,36 52,50,51 39,39,36 40,40,37 40,38,36 39,41,41
247,225,180 255,231,187 229,202,157 255,240,194 250,225,177 248,221,176 255,233,188 255,231,186 241,214,169 249,224,178 255,232,186 255,239,198 149,137,142 149,142,142 141,136,138 138,133,135 145,140,142 141,139,140 133,128,130 131,126,128 140,133,136 144,137,140 136,128,134 125,117,123 126,120,125 185,169,165 255,253,215 125,112,105 91,89,85 72,70,68 58,58,58 98,98,98 96,94,90 101,99,97 97,96,99 102,104,104 106,101,100 96,101,111 81,92,105 80,94,115 77,87,107 70,80,96 53,61,77 75,78,85 37,37,37 33,33,33 69,69,66 104,99,98 80,87,99 84,95,108 90,100,106 84,82,80 197,146,118 172,47,30 128,53,33 186,147,119 149,89,68 143,32,26 119,21,20 157,27,26 153,31,24 136,45,10 213,138,75 178,108,59 131,37,21 129,30,18 133,24,18 127,32,23 202,139,88 152,106,78 141,35,21 142,24,19 139,23,19 136,25,19 120,24,15 125,75,58 175,124,96 136,42,26 128,32,21 125,81,39 44,32,32 31,31,28 54,49,48 122,106,104 109,94,85 95,83,73 92,81,66 82,70,58 90,79,64 89,78,63 90,78,66 86,76,64 89,79,67 88,78,66 86,76,64 85,76,61 84,78,71 79,74,71 102,95,93 122,111,104 131,120,115 93,88,90 48,47,50 49,50,53 62,60,61 72,67,66 102,89,84 115,100,91 85,74,69 108,99,95 108,101,99 113,106,104 121,111,110 122,112,111 98,93,95 94,93,96 88,86,84 84,82,78 54,52,53 58,54,46 69,57,47 67,57,47 66,58,47 32,30,31 38,37,40 39,38,41 40,40,40 41,41,41
