245,223,178 253,229,178 248,218,172 227,200,155 224,194,148 234,207,162 245,220,174 255,237,186 255,231,187 255,235,189 255,233,187 251,226,178 253,228,184 247,221,182 244,218,179 239,214,170 233,208,164 229,204,160 231,205,164 247,222,176 247,221,180 250,224,183 255,232,186 255,239,193 255,235,189 255,241,195 251,226,180 255,231,187 196,171,141 154,143,140 143,136,134 137,127,128 142,135,135 140,133,133 134,127,127 125,118,121 100,93,93 71,58,53 73,61,66 66,55,52 97,90,93 87,83,94 86,84,92 98,93,95 255,241,216 255,239,202 255,237,194 255,236,190 255,241,195 255,244,198 255,247,202 255,249,204 255,238,194 255,234,186 255,239,193 255,238,190 255,236,190 255,238,192 255,236,200 103,54,34 153,97,75 134,88,70 167,114,89 149,97,78 67,36,26 79,56,45 109,73,53 136,91,70 122,77,56 52,41,38 22,22,30 25,24,29 30,28,26 120,114,109 125,114,109 122,111,104 116,105,98 109,100,94 104,95,89 104,95,91 106,97,93 104,94,84 107,96,79 114,100,86 118,104,88 119,105,89 119,105,87 118,105,84 117,101,84 118,100,81 118,99,74 119,100,75 122,105,77 119,100,73 123,106,80 118,99,72 118,101,75 114,99,77 114,98,83 114,100,82 114,100,82 111,100,83 107,98,90 74,74,71 65,73,78 52,83,100 58,76,93 60,64,68 53,54,57 36,40,44 46,49,56 63,64,67 88,86,84 87,87,84 72,73,78 94,101,115 120,123,141 135,133,143 117,115,123 112,111,116 105,102,106 104,99,98 91,85,80 103,92,77 103,92,77 108,97,90 112,101,98 115,106,102
254,232,185 253,228,180 255,229,183 255,231,184 251,224,177 255,231,181 249,225,174 255,240,189 243,218,174 250,224,183 238,212,171 253,228,184 251,226,180 255,231,187 251,226,182 249,224,180 247,222,178 251,226,182 253,227,186 255,234,188 244,218,177 245,219,178 246,221,175 239,214,168 238,213,167 249,224,178 244,219,173 255,246,200 191,166,138 149,138,135 144,137,135 144,134,135 130,123,123 137,130,130 135,128,128 54,47,50 117,107,106 127,120,123 83,88,96 86,95,106 84,89,95 69,67,65 73,71,72 82,78,70 147,127,118 255,243,206 255,239,198 255,245,201 255,246,202 255,243,199 255,245,201 255,245,201 255,234,190 255,233,185 255,244,200 255,232,180 255,240,191 255,239,193 255,243,199 255,241,203 141,100,73 85,48,24 168,110,84 181,123,90 153,105,80 113,75,56 153,114,100 160,108,87 137,92,71 94,68,58 28,25,29 20,20,28 20,19,24 33,28,30 126,115,108 123,113,103 116,105,98 109,100,94 105,94,89 104,95,89 107,98,92 105,95,85 106,95,80 108,94,80 114,100,84 115,101,85 114,100,82 114,100,82 114,99,77 117,99,78 115,98,74 117,100,76 116,102,77 112,98,71 118,101,75 115,98,72 118,99,76 118,100,79 115,101,85 117,106,91 107,96,79 107,96,79 112,100,88 234,223,216 179,173,168 133,129,123 92,86,81 108,105,109 62,62,70 94,95,100 76,76,84 101,108,120 87,95,111 80,84,99 41,40,45 92,93,96 103,107,109 100,106,109 100,108,113 97,102,110 93,98,108 79,82,93 74,74,82 97,88,80 104,93,76 108,97,90 114,103,100 115,106,102
248,227,184 240,218,169 229,204,156 232,202,160 254,229,185 255,228,185 255,246,199 255,237,186 255,247,203 255,250,204 255,233,187 255,247,196 255,245,199 255,239,193 255,231,187 238,212,171 244,218,177 237,211,170 239,213,172 242,216,175 251,224,181 255,234,191 255,242,188 255,235,185 255,238,192 249,224,178 253,227,186 255,245,204 185,161,139 150,141,137 141,135,130 143,133,134 137,130,130 136,129,129 105,98,101 70,68,69 80,73,71 106,102,94 91,81,80 111,114,121 66,68,68 85,85,82 82,80,78 81,80,73 115,99,93 255,241,197 255,239,195 255,245,199 255,241,197 255,244,199 255,242,197 255,245,200 255,239,195 255,233,187 255,236,190 255,235,184 255,235,190 255,237,193 255,245,197 255,230,181 100,71,51 153,106,85 140,95,72 173,115,89 149,102,81 108,82,68 160,137,122 151,105,77 136,90,64 112,76,58 44,34,38 24,22,30 23,21,29 23,22,27 92,86,81 121,110,103 114,103,96 108,99,93 102,93,87 103,94,88 107,98,92 107,99,88 106,94,82 104,93,78 113,99,81 114,101,80 114,101,80 113,100,79 114,99,79 112,98,73 114,99,77 113,98,76 114,99,79 115,100,78 115,100,78 115,97,78 119,103,90 110,93,83 255,242,237 72,66,61 57,45,45 78,65,62 218,207,200 232,222,210 255,248,238 248,239,231 192,186,181 108,108,105 155,156,161 179,177,189 145,148,159 100,104,117 84,84,96 101,101,111 42,43,46 36,37,40 49,52,59 100,110,116 101,111,117 102,107,115 96,101,109 91,96,104 84,85,90 82,75,73 102,91,76 114,99,90 115,104,97 119,106,101
255,235,187 255,233,182 255,242,190 255,247,200 255,245,201 253,226,179 255,248,196 247,222,176 246,221,173 242,217,171 233,208,162 255,240,189 255,246,200 255,242,196 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,245,191 255,242,192 252,227,181 237,212,166 232,206,165 255,230,189 171,149,129 144,135,131 141,135,130 139,129,130 135,128,128 139,132,132 119,112,115 68,66,67 84,75,69 99,93,98 98,91,89 98,99,104 64,59,58 84,79,78 76,71,73 69,67,65 101,90,83 255,240,193 255,245,199 255,240,195 255,238,194 255,242,197 255,239,195 255,239,195 255,241,197 255,236,192 255,233,184 255,238,188 255,226,178 255,223,173 255,229,180 255,229,183 131,93,72 103,94,90 151,121,106 139,88,62 137,91,61 143,95,68 146,95,69 143,91,61 134,86,59 113,75,58 70,52,47 26,24,32 22,20,30 21,21,29 27,26,29 115,111,105 108,102,95 107,98,90 103,94,88 103,94,88 106,97,91 108,99,91 106,94,82 101,91,79 112,98,80 113,99,81 114,101,80 113,100,79 113,99,81 109,96,75 113,99,81 112,99,78 113,98,78 114,101,80 115,101,83 104,92,80 237,228,224 255,253,254 255,254,255 54,51,55 247,237,238 254,241,236 234,223,220 224,213,210 196,187,183 228,221,219 230,227,231 180,179,184 149,151,167 125,127,143 101,100,103 89,88,93 86,84,92 94,92,100 43,42,45 39,37,38 38,35,41 75,80,86 100,110,116 95,105,111 93,103,111 91,99,108 87,89,89 84,79,76 102,91,84 123,108,99 120,108,98 117,104,97
255,239,200 255,233,185 252,227,181 238,208,162 226,199,154 245,220,174 255,231,185 255,231,185 253,228,182 252,227,181 255,241,195 255,243,197 255,239,193 255,240,194 250,224,183 247,221,180 253,227,186 247,221,180 246,220,181 230,204,165 234,207,162 251,225,175 251,219,173 255,244,193 255,230,183 255,235,188 255,239,193 255,243,199 170,151,137 149,140,134 149,139,138 137,127,128 136,129,129 133,126,126 140,133,133 66,64,65 75,73,74 77,70,68 103,90,83 83,76,76 89,84,83 84,77,75 51,46,48 65,63,64 82,73,69 255,232,198 255,235,190 255,244,197 255,241,194 255,240,194 255,238,192 255,237,186 255,240,189 255,234,183 255,231,182 255,234,185 255,236,188 255,229,177 255,228,177 255,229,184 75,56,31 131,94,79 122,80,58 141,93,66 137,88,66 149,96,73 150,92,66 154,97,68 136,85,61 109,73,55 82,60,52 31,28,34 18,16,26 16,16,26 18,18,26 41,38,42 107,102,99 106,97,91 103,94,86 106,97,91 106,97,89 108,99,93 105,93,83 107,92,81 112,98,84 111,97,81 112,98,80 115,101,83 111,97,79 111,97,79 111,98,77 109,96,75 109,95,77 112,98,80 110,100,88 210,204,197 155,150,149 126,124,122 133,133,130 76,76,76 192,185,183 206,197,193 255,249,248 255,249,247 255,255,252 219,214,213 255,255,255 162,165,172 127,130,137 116,116,116 101,99,97 87,86,91 73,73,85 70,73,84 40,38,46 32,32,32 34,33,36 41,41,49 103,108,116 97,109,115 95,107,113 94,104,110 91,95,97 83,81,77 94,88,81 120,108,98 118,106,96 119,106,99
247,221,171 255,239,186 255,239,187 255,226,173 255,232,180 247,222,176 249,224,178 255,235,194 255,230,189 252,226,185 255,235,194 255,233,187 255,231,185 229,204,158 238,212,171 246,220,179 244,218,177 249,223,182 245,220,176 244,219,175 255,236,186 255,245,191 255,234,187 255,240,188 247,220,177 254,227,184 254,229,183 255,234,190 161,145,132 145,136,130 145,135,134 139,129,130 140,133,133 135,128,128 139,132,132 59,57,58 63,61,62 74,64,65 119,103,101 64,55,49 76,71,70 73,63,67 62,59,63 69,68,71 68,68,68 170,153,127 255,242,195 255,237,193 255,239,193 255,238,192 255,236,190 255,240,189 255,233,182 255,233,182 255,232,183 255,226,175 255,228,177 255,232,186 255,236,190 255,231,192 101,76,48 133,86,65 146,95,69 128,84,58 121,82,68 127,81,67 153,96,79 165,106,76 142,89,64 109,71,54 100,69,59 33,26,29 13,13,21 13,13,21 14,14,24 23,23,31 37,36,39 104,98,91 103,94,86 104,95,89 106,97,91 104,95,91 109,96,89 106,91,80 105,91,77 108,94,78 111,97,83 112,98,84 109,95,79 112,98,82 109,95,79 109,95,79 109,95,77 105,94,79 149,139,138 115,110,109 115,110,109 106,104,102 42,40,41 93,93,93 163,158,157 175,169,164 241,236,233 255,255,255 255,255,255 201,200,203 199,200,205 145,148,155 115,115,123 107,111,115 100,101,104 92,92,100 69,66,81 59,58,73 34,32,40 36,36,36 30,30,30 38,39,42 98,101,108 100,108,115 93,103,109 92,102,108 93,97,101 91,89,85 64,60,54 119,107,97 119,107,97 119,107,97
244,226,184 255,234,183 255,232,181 255,229,187 255,234,195 245,220,174 239,214,168 250,224,185 255,232,191 255,233,191 251,229,184 255,234,196 255,238,196 255,233,195 252,231,179 253,226,183 251,224,181 250,223,180 254,229,185 243,218,174 255,234,188 243,218,170 226,201,155 249,224,178 250,225,181 252,227,183 255,238,198 255,234,192 160,146,132 137,130,128 141,134,132 144,134,135 137,130,130 137,130,130 139,132,132 134,129,128 71,66,68 66,59,59 92,82,83 92,81,78 78,68,69 70,68,69 53,52,57 57,57,57 57,57,57 71,58,35 255,244,199 255,238,194 255,234,194 255,237,194 255,241,195 255,238,192 255,238,189 255,234,185 255,234,185 255,229,183 255,230,181 255,236,190 255,238,190 255,239,197 141,116,86 193,118,91 149,97,67 140,97,78 117,76,56 136,90,72 142,99,80 161,110,84 155,102,77 116,78,59 98,70,57 60,47,42 11,11,19 13,13,21 12,15,24 17,17,25 17,18,23 40,35,34 104,93,88 106,97,91 107,98,92 107,98,94 109,98,93 104,94,84 100,88,76 108,94,80 105,91,77 102,88,74 106,92,78 108,94,80 108,94,80 109,93,80 110,91,79 108,98,88 133,128,127 96,94,92 98,96,94 79,77,75 44,44,44 83,83,80 150,145,142 152,147,144 187,185,183 235,237,234 204,210,213 141,146,152 132,140,145 118,127,140 103,111,120 94,105,116 95,103,108 87,90,99 71,70,85 63,65,79 69,69,77 34,36,33 33,32,35 39,39,39 63,67,71 108,116,121 101,111,119 101,108,120 97,101,105 87,85,81 69,64,63 115,104,97 118,106,96 119,107,97
255,239,196 251,229,182 255,241,195 255,233,193 252,226,185 255,235,193 255,246,204 255,242,202 255,245,208 255,252,214 255,252,216 255,254,214 255,255,219 238,228,216 219,200,165 233,210,168 248,227,184 255,236,194 255,231,187 255,233,189 253,227,186 252,227,183 254,229,183 255,232,186 255,231,187 255,233,189 255,239,199 255,236,196 154,138,132 137,130,133 141,134,132 139,129,130 137,130,130 140,133,133 140,133,133 136,131,130 71,62,56 59,52,52 73,70,74 67,66,71 45,53,60 67,75,82 65,68,79 96,93,97 70,61,55 255,238,211 255,239,194 255,239,193 255,238,193 255,243,197 255,247,200 255,241,195 255,240,191 255,241,192 255,238,192 255,237,193 255,234,189 255,235,190 255,237,192 253,225,185 178,155,126 152,106,88 166,110,86 131,89,67 125,87,66 138,98,75 136,98,79 131,88,69 145,100,77 119,85,67 98,72,58 80,60,53 19,17,25 17,17,25 17,17,25 18,18,28 21,24,33 27,26,31 99,93,86 105,94,89 107,98,94 107,98,94 108,99,95 99,90,82 100,88,78 103,91,79 105,94,79 105,94,79 102,88,74 107,93,79 108,93,82 109,92,82 106,91,80 94,88,81 101,99,97 105,103,101 92,90,88 33,33,33 40,40,37 81,81,81 146,139,137 139,137,133 140,140,137 137,139,136 132,138,141 109,114,120 103,113,121 96,109,126 100,109,122 94,104,122 90,100,108 88,100,108 77,82,90 65,68,75 67,67,75 34,33,36 32,32,32 51,49,47 106,104,105 95,103,110 106,115,126 102,109,121 97,101,105 98,98,93 63,58,60 117,106,103 121,108,101 118,105,100
255,243,203 255,240,199 255,250,202 255,250,202 255,255,208 255,250,204 255,253,207 255,254,205 255,254,200 255,254,202 255,251,202 255,254,205 255,253,206 157,148,144 166,157,153 241,227,211 254,232,187 255,231,185 252,222,176 253,232,189 249,223,182 252,227,183 239,214,170 239,214,170 244,219,173 250,225,179 255,235,191 255,236,198 145,132,129 142,132,133 142,135,133 144,137,137 136,129,129 140,133,133 137,130,130 135,130,129 232,224,202 71,64,67 72,75,82 70,83,100 75,84,97 81,85,89 66,65,68 83,81,89 255,249,244 140,149,172 115,122,136 164,161,165 236,226,216 252,238,222 255,246,216 255,231,188 255,227,183 245,222,182 254,231,189 255,232,192 255,236,200 255,233,197 255,237,198 255,242,205 155,141,116 40,34,39 170,114,92 166,119,98 116,76,53 145,105,80 151,103,74 152,104,79 126,88,69 111,81,66 96,73,58 76,59,49 17,14,20 14,14,22 12,15,24 21,21,33 24,24,34 37,34,38 102,96,89 107,98,92 105,99,94 107,97,96 109,98,95 105,94,87 96,86,74 97,89,76 100,88,76 103,91,79 102,90,78 102,90,78 103,92,77 105,94,79 100,89,74 98,92,87 82,82,79 89,87,88 103,101,102 31,29,27 45,45,42 80,80,80 140,138,134 126,121,118 123,113,112 115,110,107 107,111,115 98,101,108 95,105,113 92,102,120 90,100,118 94,105,116 91,101,117 88,101,116 81,93,101 74,84,88 75,75,72 78,78,75 36,36,36 55,50,47 106,101,100 99,102,109 90,99,112 78,87,100 79,82,89 94,92,90 55,53,51 115,106,102 121,112,108 118,109,103
255,252,208 255,244,198 255,254,201 255,248,197 255,251,202 255,248,197 255,254,203 255,249,197 255,254,200 255,253,204 255,255,207 255,250,201 252,230,185 158,148,147 159,149,148 162,153,149 205,190,170 240,221,182 241,210,171 242,217,173 255,237,196 255,236,192 255,235,191 255,248,204 255,247,201 255,242,196 255,232,188 240,218,182 146,134,134 150,140,139 139,132,130 144,137,137 144,137,137 139,132,132 139,132,132 141,136,135 203,193,169 150,143,141 99,97,95 67,71,73 61,65,67 62,66,68 56,54,52 64,62,74 79,80,85 104,117,134 108,123,137 161,168,180 164,164,174 168,171,178 129,130,135 196,181,170 254,237,190 255,237,196 255,235,189 255,239,199 253,227,188 253,227,188 253,226,190 251,228,188 67,55,43 25,25,33 165,116,94 171,124,103 142,97,76 133,92,72 147,102,79 138,93,70 124,88,70 107,79,66 93,72,57 69,50,38 29,23,28 13,13,21 14,17,26 24,24,36 30,28,40 43,38,37 106,97,91 105,99,92 105,99,94 108,98,97 112,99,96 103,92,85 97,85,73 92,84,73 99,87,75 103,91,79 97,85,73 98,86,74 99,88,73 103,92,77 100,89,74 92,86,81 89,89,86 92,90,91 95,93,94 37,35,33 41,41,38 79,79,79 129,127,125 116,109,107 117,106,103 113,107,102 98,102,106 92,95,102 86,94,103 97,104,118 88,101,118 93,104,115 94,105,116 89,102,117 87,99,107 80,90,94 78,78,75 73,73,70 32,32,32 38,36,34 100,95,94 93,96,103 94,105,118 92,103,116 82,87,93 70,68,66 59,57,55 112,106,101 115,108,106 117,108,102
255,248,199 255,243,197 255,255,197 255,236,185 255,241,192 246,221,175 247,222,176 255,243,196 255,254,207 255,255,215 255,253,206 255,254,205 233,211,175 162,153,149 150,141,137 157,147,146 156,146,147 159,149,150 189,173,169 247,223,186 253,227,186 255,236,192 255,240,192 255,254,206 255,253,207 255,247,201 237,212,168 223,201,165 142,130,130 139,129,128 143,136,134 141,134,134 144,137,137 168,161,161 63,56,56 135,130,132 244,234,224 255,250,245 255,250,247 171,161,165 89,86,92 73,74,79 133,137,152 93,98,124 33,36,43 96,101,109 118,121,130 103,111,120 95,106,117 93,102,113 88,93,101 80,79,82 114,103,100 255,231,188 255,227,178 255,229,183 246,219,174 238,213,169 250,224,185 199,176,145 41,41,41 42,45,56 124,86,69 199,145,127 134,93,73 163,122,104 103,65,48 106,71,56 100,73,57 93,67,53 83,60,45 88,62,48 56,40,36 18,17,22 16,19,26 26,25,30 94,89,86 107,98,90 109,100,94 110,101,97 109,99,98 110,100,99 112,101,98 109,96,89 96,84,74 92,84,73 96,84,72 99,87,75 97,85,73 98,86,74 98,87,72 103,91,79 100,88,76 94,87,85 81,79,77 82,79,83 90,90,87 67,65,63 110,108,109 91,90,93 113,108,107 100,95,92 108,99,95 122,113,105 101,106,105 91,97,100 90,94,98 96,100,104 93,103,121 94,104,124 93,104,115 93,104,117 91,103,111 87,97,101 85,85,80 77,75,71 66,64,65 45,43,44 79,74,73 98,96,97 93,102,113 92,103,114 88,96,101 83,78,80 71,66,63 106,100,93 114,108,103 121,112,108
255,245,199 255,252,208 255,250,197 255,240,192 255,247,199 255,254,205 255,249,202 255,243,194 255,251,202 255,253,204 255,254,205 255,252,198 208,189,162 156,147,143 157,148,144 153,143,144 148,138,139 153,143,144 153,143,142 161,149,149 225,203,195 255,238,193 255,244,195 255,244,195 255,238,191 255,234,187 255,234,191 237,215,179 151,141,140 134,127,125 144,134,135 180,170,171 178,171,171 62,55,55 215,205,206 179,173,166 255,255,247 143,139,133 226,224,220 224,229,228 145,155,161 116,125,136 71,79,99 49,54,60 43,42,45 36,40,42 114,117,124 110,118,125 101,112,123 98,109,120 95,104,115 78,81,88 88,86,94 183,168,146 255,230,183 255,226,180 249,217,173 247,215,171 238,212,173 62,50,40 22,27,37 22,26,30 54,38,36 200,144,120 201,146,117 173,117,93 121,83,64 96,68,55 84,61,48 76,57,43 96,69,51 119,81,60 101,71,54 87,66,53 61,45,41 119,109,99 113,105,94 111,102,94 106,100,95 112,100,100 111,99,99 112,100,100 114,103,98 110,98,88 96,85,70 92,82,72 92,80,68 95,83,71 94,84,72 95,85,73 99,87,75 99,87,75 100,88,76 96,87,83 75,73,74 78,78,78 58,53,55 96,86,85 113,108,110 104,103,108 99,97,95 87,87,84 93,88,85 115,104,101 112,105,103 101,97,91 91,95,97 107,103,97 94,103,114 96,105,116 96,105,116 93,102,113 95,105,113 87,99,105 92,87,84 77,75,71 52,54,54 59,57,58 59,51,57 108,98,97 101,102,107 96,104,111 97,105,112 88,85,89 71,65,60 92,83,77 109,100,92 110,101,95
255,246,197 255,245,193 255,248,190 255,241,190 255,230,183 248,226,177 244,217,170 255,237,192 255,253,208 255,248,203 255,254,209 255,239,193 180,162,143 151,141,142 146,136,137 144,134,135 148,138,139 146,136,137 149,139,138 151,141,140 157,147,151 163,152,149 255,247,214 255,244,191 255,243,191 255,249,199 255,234,191 223,201,165 148,138,137 142,135,133 144,134,135 128,121,121 48,43,42 203,198,197 255,252,248 255,253,249 196,189,189 254,252,250 221,222,225 126,134,139 100,109,122 89,96,110 76,68,74 40,40,40 43,42,45 38,40,37 105,109,113 102,109,121 87,97,113 92,102,120 85,98,115 76,84,93 73,71,81 99,87,75 252,227,183 255,223,179 250,216,173 255,224,182 233,205,165 68,56,46 29,32,41 53,57,61 65,57,63 142,103,89 112,83,63 114,82,66 107,78,58 92,66,52 108,77,54 111,77,57 129,83,57 141,92,70 112,76,56 108,72,54 90,52,33 82,52,26 82,61,48 116,94,86 74,47,40 68,35,28 91,69,63 99,81,76 116,103,100 112,99,94 97,83,69 92,82,72 91,79,67 94,82,70 96,84,72 97,85,73 95,84,69 95,83,71 92,80,68 91,82,78 68,68,68 71,71,71 63,61,62 106,99,99 108,105,109 101,105,109 85,85,85 77,75,76 93,86,86 117,108,102 115,106,100 108,103,91 104,104,104 108,100,89 98,98,106 108,107,112 110,113,120 99,104,110 99,109,115 89,99,103 92,87,84 82,80,76 45,45,45 58,56,57 49,42,45 104,93,90 107,102,99 107,107,107 103,112,114 93,94,97 73,67,62 86,80,73 123,114,106 122,113,109
236,216,168 243,218,170 247,225,178 255,246,189 255,231,175 255,242,190 255,246,194 255,241,195 255,239,193 252,230,183 255,234,187 255,228,185 169,154,134 149,139,140 146,141,143 141,131,135 146,136,140 151,141,145 158,148,149 146,136,137 153,143,142 154,142,142 153,141,143 232,210,176 255,231,184 255,254,209 255,239,194 221,199,165 144,135,131 142,135,133 104,97,97 76,71,70 69,69,66 160,158,156 198,191,189 240,230,229 255,255,255 250,252,252 148,153,159 109,118,129 90,98,105 90,90,90 75,73,74 39,39,39 39,39,39 34,36,36 72,73,76 101,109,116 97,102,112 100,109,120 99,102,109 79,87,96 67,68,71 90,86,76 249,224,178 255,226,182 252,220,174 255,225,179 252,222,178 207,180,146 65,55,45 76,71,70 58,51,51 53,41,29 114,89,72 102,77,60 111,77,57 116,71,50 136,90,64 133,90,57 143,91,61 141,93,66 126,80,62 120,77,58 95,52,19 103,59,21 87,27,13 82,32,26 81,41,34 95,32,26 88,29,24 102,69,58 114,102,92 108,100,89 98,84,70 88,80,67 94,83,68 94,80,64 94,82,70 95,83,71 96,82,68 96,82,68 91,80,65 90,80,68 68,66,64 69,70,73 67,62,61 104,98,93 104,104,101 104,108,112 75,75,75 73,72,75 89,79,80 117,104,99 123,111,101 111,101,91 114,109,108 104,102,100 101,96,95 108,103,102 120,115,114 105,105,105 98,106,113 95,100,106 93,88,85 86,80,75 45,45,45 56,54,50 43,38,37 75,68,68 108,102,97 106,100,95 116,116,116 99,101,101 75,70,67 77,68,62 122,111,108 124,112,112
255,239,188 255,235,186 243,218,170 255,240,190 248,221,178 250,223,180 236,209,166 247,222,176 244,219,173 228,206,159 250,228,181 255,231,190 161,147,131 143,133,134 140,135,137 148,138,142 148,138,142 145,135,139 150,140,141 150,140,141 148,138,137 146,136,135 146,139,137 166,154,144 255,241,195 255,247,197 255,241,196 206,187,152 141,135,130 128,121,119 93,86,86 37,32,31 130,130,127 145,143,144 167,160,158 156,149,149 168,168,165 146,150,154 110,119,130 90,103,118 94,101,113 83,82,87 76,68,74 54,52,53 39,39,39 36,36,33 46,48,48 103,106,113 105,105,113 99,104,112 115,114,117 87,95,102 78,79,82 79,78,71 255,239,199 255,225,183 255,223,179 255,227,185 254,223,186 255,224,185 255,222,186 255,232,188 255,226,184 255,230,196 103,55,39 124,75,64 130,83,62 153,95,69 152,95,64 155,96,66 161,99,72 147,96,72 133,85,58 92,47,12 104,55,17 97,26,9 104,22,16 89,46,31 98,78,60 108,73,58 107,22,19 97,37,25 124,101,86 120,82,76 95,84,69 87,77,65 80,69,54 97,83,67 94,83,68 94,83,68 90,76,60 91,77,61 91,77,63 92,78,64 75,69,60 74,74,71 71,66,65 108,99,95 112,106,101 96,97,100 65,63,64 65,62,66 77,67,68 114,98,92 121,105,90 121,106,95 102,92,91 110,98,98 108,98,97 112,106,101 120,114,109 106,104,105 97,105,112 93,98,104 91,86,83 85,79,74 45,45,45 57,52,49 57,52,49 61,55,60 103,93,92 110,101,97 131,126,125 90,90,90 60,55,54 67,58,54 124,113,108 124,113,106
255,236,188 255,240,190 255,242,194 255,252,208 255,238,188 255,242,195 246,219,172 253,228,182 255,239,193 247,222,176 255,238,192 255,239,195 160,148,136 151,144,144 144,137,140 135,128,131 140,133,136 146,139,142 144,137,137 141,134,134 148,141,141 143,136,136 135,128,128 135,128,128 205,181,155 231,204,159 252,227,183 182,168,141 142,136,131 108,103,102 85,80,79 43,38,37 133,133,130 121,121,118 125,123,124 101,101,101 109,109,106 115,116,119 98,108,124 93,106,121 88,97,108 74,84,90 71,72,77 75,75,75 41,41,41 34,33,36 40,40,40 114,113,116 104,112,117 101,113,119 98,105,117 84,84,94 77,75,73 76,75,66 255,233,191 252,220,176 255,224,176 252,227,181 245,205,171 255,143,120 239,88,60 229,133,104 182,130,98 121,76,28 226,59,20 228,124,89 133,82,74 139,93,67 146,98,71 157,99,75 144,88,66 85,39,9 107,64,17 120,70,28 111,28,15 123,21,17 118,21,17 109,25,17 145,102,83 152,107,86 122,28,26 105,26,19 98,48,33 100,46,37 90,85,71 85,77,64 70,59,44 95,84,69 93,79,65 93,79,65 94,80,66 91,77,61 90,78,66 92,78,62 85,78,62 80,80,75 81,71,70 115,104,99 119,108,105 105,103,104 55,52,56 62,59,63 75,65,66 99,86,79 115,100,89 117,107,95 85,76,72 102,95,93 111,102,98 119,107,107 123,116,114 111,104,107 97,102,110 91,96,102 88,86,82 79,77,75 45,43,44 59,53,48 72,64,53 49,44,46 79,74,73 105,100,99 44,39,41 41,41,41 40,38,39 44,39,36 121,112,108 123,112,109
248,222,172 253,227,177 241,219,172 255,235,192 254,229,181 255,239,192 248,221,174 231,206,160 219,194,148 240,215,169 247,222,176 255,240,194 154,141,136 146,139,139 141,134,137 135,128,131 147,140,143 134,127,130 136,129,129 144,137,137 147,140,140 142,135,135 142,135,135 139,132,132 154,140,140 243,220,191 255,232,188 182,168,143 144,138,133 92,87,86 86,81,80 40,35,34 110,110,107 100,100,97 104,102,103 94,93,96 103,98,100 101,100,103 96,104,120 89,102,119 77,90,109 73,86,103 68,71,82 76,76,84 38,36,44 37,36,41 51,50,53 90,90,87 107,115,120 99,111,117 92,103,114 85,88,95 62,57,56 70,69,62 255,230,191 255,227,189 253,208,164 253,139,110 252,58,44 225,55,35 216,33,22 150,24,10 204,32,11 255,166,83 255,255,160 254,85,45 86,38,9 114,41,29 133,58,42 122,33,18 101,34,7 128,87,38 123,54,25 119,27,15 133,24,18 124,24,19 126,30,24 123,30,23 110,39,22 154,71,56 121,24,20 117,23,21 110,25,17 99,34,24 94,85,70 97,83,69 83,72,57 89,78,63 90,76,62 91,77,63 90,76,62 90,76,62 90,75,64 90,76,62 84,77,61 97,92,89 95,83,83 119,106,101 126,113,108 105,100,99 46,45,48 57,56,59 66,59,59 83,71,73 113,97,93 109,98,91 103,94,90 107,100,98 100,91,87 123,112,109 123,114,110 117,107,108 96,102,105 89,95,98 86,85,78 79,74,73 45,43,41 63,57,50 65,57,44 52,46,41 51,46,45 35,33,34 41,39,40 43,43,43 41,40,43 39,38,41 73,70,74 114,107,107
248,225,183 253,227,186 226,199,156 255,242,196 253,228,180 244,217,172 255,233,188 255,231,186 238,211,166 249,224,178 255,232,186 255,243,197 150,138,138 150,143,143 142,137,139 138,133,135 146,141,143 144,142,143 134,129,131 131,126,128 141,134,137 146,139,142 136,129,132 125,118,121 123,121,122 174,161,158 255,253,214 169,153,136 143,139,133 78,73,72 74,72,70 61,59,57 98,93,92 99,94,93 100,100,100 95,94,99 111,105,100 105,100,99 100,104,108 89,92,110 84,97,112 86,95,108 72,84,92 57,60,71 79,78,81 31,31,31 34,36,33 84,78,83 100,99,104 87,95,104 72,87,103 80,79,84 54,52,50 76,70,63 255,228,187 255,218,181 255,92,68 189,97,69 209,173,142 146,59,36 193,31,31 136,22,8 255,32,28 254,56,23 255,199,89 255,255,152 137,102,66 112,39,9 117,26,27 110,40,14 151,107,65 153,75,45 128,29,17 130,26,18 131,20,16 119,23,17 155,115,90 113,42,25 140,28,16 121,36,26 72,28,16 73,34,22 99,25,20 105,37,33 104,84,75 97,83,67 88,79,64 87,72,61 89,78,63 92,81,66 88,76,64 85,75,63 90,80,68 88,78,66 80,75,61 76,74,70 87,77,76 115,104,101 135,124,121 103,98,97 67,65,66 52,51,54 55,53,51 74,64,68 104,92,82 111,101,91 110,101,95 116,106,105 104,94,93 107,98,92 122,112,111 114,107,107 97,95,93 94,94,91 83,81,77 72,67,66 56,51,48 65,56,48 64,56,45 62,56,49 37,32,29 37,35,33 40,40,40 40,40,40 40,40,40 40,39,44 53,52,57 80,77,81
