255,239,200 243,221,174 246,216,170 226,199,154 252,227,181 251,226,180 253,228,182 255,236,190 255,242,196 255,239,193 255,241,195 249,223,182 253,227,186 249,223,184 233,207,168 234,207,162 255,236,190 255,242,191 255,230,183 255,235,188 255,239,195 170,151,137 150,139,136 137,130,130 136,129,129 130,123,123 62,60,61 75,73,74 97,86,81 63,50,45 89,84,83 85,80,79 63,61,62 82,73,69 255,238,195 255,245,200 255,241,194 255,240,194 255,235,184 255,240,189 255,233,182 255,234,185 255,236,188 255,224,176 255,229,184 75,56,31 152,116,96 133,87,61 137,88,66 148,92,68 153,96,67 136,85,61 97,67,50 48,34,36 18,16,26 16,16,24 26,23,27 107,102,99 103,94,88 107,96,91 106,97,89 109,98,93 107,92,81 112,98,84 111,97,79 113,99,81 111,97,79 109,95,77 109,96,75 109,95,77 109,100,85 224,215,207 155,150,149 116,116,113 46,46,46 192,185,183 255,250,250 255,252,250 255,255,252 101,99,100 188,191,198 127,130,137 108,106,107 88,88,88 73,73,85 44,44,54 37,37,37 34,33,36 89,92,101 98,106,113 95,107,113 93,101,106 87,85,81 94,88,81 119,107,97 120,107,100
250,224,174 255,240,188 250,221,168 254,228,176 247,222,176 255,231,190 255,232,191 254,228,187 252,227,181 250,225,179 249,224,178 253,227,186 245,219,178 251,226,182 251,226,182 255,239,189 255,238,191 255,236,184 254,227,184 255,231,188 249,224,180 157,141,128 150,139,136 141,134,134 142,135,135 140,133,133 109,107,108 60,58,59 95,83,83 98,85,80 77,72,71 64,59,61 66,65,68 62,62,62 255,246,204 255,234,188 255,238,192 255,239,193 255,240,189 255,227,176 243,212,161 255,232,183 254,223,172 255,235,196 255,236,197 105,80,52 141,93,68 160,112,85 125,86,72 126,73,59 165,106,76 143,90,65 106,72,54 59,39,32 11,11,19 11,14,23 16,16,24 27,26,29 102,93,87 104,93,88 106,97,91 109,98,95 107,92,81 105,91,77 108,94,78 108,94,80 108,94,78 111,97,81 109,95,79 108,94,76 120,111,103 120,113,113 118,113,112 28,26,24 85,85,85 160,155,154 176,169,167 255,253,252 255,255,255 104,103,106 154,157,164 109,109,117 104,108,112 95,96,99 68,65,80 79,79,91 37,37,37 32,32,32 39,43,47 102,110,117 95,105,111 91,99,106 92,90,86 64,60,54 118,106,96 118,106,96
239,218,175 234,214,166 245,220,176 247,225,180 255,239,193 255,249,210 255,230,194 251,227,192 253,234,199 255,250,213 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 238,212,171 247,222,176 255,236,190 252,227,183 255,243,199 255,241,201 153,138,127 139,129,130 140,133,133 143,136,136 140,133,133 139,134,133 56,49,47 76,69,69 91,81,82 78,70,76 55,59,63 67,68,71 60,55,54 255,252,215 255,239,195 255,237,196 255,241,195 255,241,195 255,237,191 255,232,184 255,234,188 255,229,183 255,228,183 255,240,197 175,148,116 182,112,86 121,79,55 128,90,71 135,92,77 134,89,66 156,105,79 105,73,57 80,61,49 13,13,21 13,13,21 16,19,26 21,24,31 51,46,45 103,94,88 107,98,94 102,96,89 102,94,83 100,88,76 106,95,80 106,95,80 105,91,77 107,93,79 108,92,79 112,93,81 105,98,96 102,100,98 115,113,111 43,43,40 72,72,69 150,143,141 158,156,154 183,183,178 156,162,163 99,104,110 105,116,129 106,116,124 92,103,116 92,102,106 72,74,88 58,61,70 33,33,33 31,30,33 36,36,31 105,108,115 104,114,122 104,109,117 98,96,92 65,60,62 116,105,98 119,106,99
255,243,203 255,253,212 255,255,207 255,255,208 255,252,206 255,254,205 255,254,200 255,254,200 255,253,204 255,253,206 159,150,146 222,213,207 254,232,187 255,230,181 251,230,187 249,223,182 242,217,173 243,218,174 244,219,173 255,238,194 246,224,186 145,132,129 144,132,134 146,136,137 136,129,129 137,130,130 134,129,128 232,224,202 74,72,73 71,80,93 75,84,97 77,81,85 67,65,73 255,249,244 117,125,143 145,148,159 236,226,216 255,250,224 255,238,195 255,227,183 248,225,183 248,227,186 255,236,200 255,242,205 255,235,198 155,141,116 130,102,89 168,123,100 116,76,53 158,114,86 153,105,80 126,88,69 102,74,61 82,63,49 17,14,20 14,14,22 18,18,30 24,24,34 57,50,48 107,98,94 105,99,94 108,99,95 109,98,91 96,86,74 98,89,74 102,90,78 102,90,78 103,91,79 107,96,81 100,89,74 124,122,120 96,94,95 103,101,102 39,39,36 73,73,73 140,138,134 128,121,121 119,112,110 107,111,115 96,101,109 97,107,125 90,100,118 94,105,116 91,101,117 81,93,101 76,75,78 75,75,72 36,36,36 93,88,87 101,100,103 90,99,112 69,77,86 92,90,88 55,53,51 116,107,103 118,109,105
255,252,205 255,251,204 255,251,198 255,252,202 255,250,199 255,243,189 255,235,183 250,228,181 255,239,190 247,224,184 158,149,143 159,150,144 159,149,150 222,207,187 250,224,183 252,226,185 255,233,187 255,249,203 255,252,206 255,243,197 234,212,176 143,131,131 144,132,132 144,134,135 134,127,127 153,146,146 138,133,135 231,220,205 254,253,244 139,135,125 73,71,69 64,65,68 92,95,117 45,53,62 74,88,98 132,144,150 125,130,136 101,111,117 93,88,87 232,216,185 255,235,187 253,224,175 250,225,179 243,217,178 243,220,180 61,55,50 53,32,28 177,126,102 135,97,78 133,99,81 123,85,66 114,82,66 94,68,54 67,48,34 40,33,33 13,16,25 21,21,33 32,28,37 104,95,87 109,100,96 108,99,95 109,100,96 112,99,92 96,84,72 96,86,74 98,86,74 97,85,73 97,85,73 105,93,81 103,91,79 97,95,93 74,72,73 90,90,90 37,37,34 61,61,61 120,118,116 107,97,96 124,111,106 105,109,111 97,103,106 97,102,110 93,103,121 94,103,114 95,104,117 87,98,109 85,85,85 79,77,73 68,66,67 62,60,61 98,93,92 96,105,116 92,101,112 83,81,79 75,73,71 114,107,105 117,108,104
250,230,184 249,229,183 255,241,193 255,242,194 255,249,200 255,246,197 255,251,202 255,253,204 255,254,200 211,192,165 157,148,144 152,143,139 151,141,142 157,147,146 159,147,147 243,221,213 243,221,174 247,220,173 255,240,193 255,237,190 255,235,199 148,138,137 141,131,130 146,136,137 225,218,218 153,146,146 221,215,208 252,246,237 181,176,173 187,189,186 159,169,175 95,105,123 104,109,115 45,44,47 97,101,105 112,117,125 102,113,124 92,101,114 75,78,85 95,93,101 250,227,185 255,227,178 250,218,174 245,213,169 145,133,123 24,29,39 21,25,29 168,123,102 228,173,144 174,125,103 101,73,60 84,61,48 74,53,38 114,78,60 94,64,47 31,16,7 94,84,74 111,103,92 107,98,90 112,105,103 110,98,98 111,102,98 114,102,92 97,86,71 92,82,70 97,85,73 95,85,73 94,84,72 98,86,74 103,91,79 71,64,64 82,81,84 64,59,61 108,102,97 100,99,104 103,101,99 90,88,86 116,106,105 111,104,102 95,95,92 111,107,101 93,102,113 93,102,113 95,104,115 95,105,113 93,92,95 83,81,77 56,58,58 51,45,52 106,99,97 99,100,105 98,106,113 88,85,89 68,62,57 114,105,97 111,102,96
255,246,197 255,248,194 255,238,187 255,230,183 241,219,170 251,229,184 255,253,208 255,255,210 255,240,194 180,162,143 146,136,137 146,136,137 148,138,139 146,136,135 151,141,140 157,147,151 205,181,159 255,242,195 255,243,191 255,247,197 246,224,188 148,138,137 143,133,132 134,127,127 48,43,42 222,215,215 255,255,251 196,189,189 255,255,255 153,159,162 100,109,122 90,93,104 57,57,57 43,42,45 34,36,36 106,111,119 87,97,113 90,100,118 82,90,99 73,71,81 216,197,160 255,227,181 250,216,173 252,220,178 121,109,99 29,32,41 64,63,68 96,81,70 112,83,63 117,85,69 92,66,52 108,77,54 114,77,53 145,94,70 112,76,56 105,69,51 83,53,27 82,61,48 97,73,65 64,35,29 91,69,63 116,103,98 112,99,94 97,83,69 90,80,68 91,79,67 96,84,72 96,84,72 98,86,74 92,80,68 65,60,59 72,73,76 63,61,62 106,101,98 100,104,108 85,85,85 78,73,75 108,101,99 115,106,100 89,83,78 114,106,95 98,98,106 107,106,111 97,102,110 99,109,115 93,92,95 86,84,80 45,45,45 48,42,49 89,79,78 107,102,99 104,108,110 99,100,103 73,67,62 125,116,108 122,113,107
255,236,184 255,236,187 255,235,181 255,232,180 255,238,191 255,233,187 249,224,178 228,206,159 230,202,162 155,140,120 149,139,140 147,140,143 143,133,137 150,140,141 157,147,148 150,140,139 152,141,138 165,153,155 255,230,185 255,250,200 254,232,198 150,141,137 128,121,119 76,71,70 101,101,98 170,165,164 231,221,220 228,226,224 155,161,164 106,116,124 94,102,109 80,78,76 66,66,66 41,41,41 31,31,28 104,110,113 99,102,111 111,114,125 90,100,106 71,73,73 193,175,145 255,241,191 253,220,172 255,226,180 241,206,168 197,168,146 164,143,118 147,127,95 213,181,165 113,79,61 144,88,62 144,91,64 145,90,59 152,97,68 130,83,60 91,48,15 108,50,24 97,23,14 110,87,74 89,61,50 99,25,20 109,84,67 107,90,80 97,83,67 92,80,68 95,84,69 94,82,70 90,79,64 93,79,63 92,78,62 89,80,72 66,66,63 68,63,62 102,96,91 96,100,104 67,65,66 70,65,67 107,95,95 122,108,94 104,93,88 105,100,97 106,99,97 118,112,107 118,113,112 96,104,111 96,93,97 90,84,79 47,47,47 68,66,62 58,53,55 109,100,96 121,115,108 109,109,109 86,81,80 124,113,108 123,112,109
235,213,164 247,227,177 255,230,181 255,248,199 255,232,185 253,228,182 255,232,186 255,234,188 255,238,194 163,149,135 146,139,139 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,133 142,135,135 228,203,159 222,202,152 211,194,168 140,136,130 94,89,88 47,42,41 139,139,136 125,123,121 126,121,120 114,114,109 110,118,125 93,103,119 89,96,108 75,74,79 81,81,78 40,40,40 33,33,33 108,109,112 100,108,113 104,109,115 84,87,96 76,76,76 137,124,101 253,223,179 251,223,183 255,220,188 252,230,185 255,202,158 255,225,179 110,78,46 150,65,55 124,82,69 148,92,66 159,99,74 162,100,73 126,78,49 103,57,20 104,55,15 113,23,15 112,23,19 99,51,35 145,116,96 114,28,23 168,127,109 93,43,37 92,85,69 77,66,51 91,80,65 96,82,68 97,83,69 91,77,59 89,78,63 87,76,61 75,74,65 78,71,69 116,105,100 107,109,109 59,56,60 69,64,66 93,82,79 117,101,86 116,103,96 102,92,91 110,101,97 124,114,113 115,110,109 95,103,110 91,91,91 86,81,80 46,44,45 68,62,53 47,42,44 87,77,78 114,104,105 38,38,38 42,37,36 106,97,93 123,112,107
248,222,172 251,226,180 247,220,177 254,229,181 244,217,170 242,217,171 219,194,148 251,226,180 255,239,193 154,141,136 141,134,134 137,130,133 147,140,143 137,130,130 143,136,136 147,140,140 146,139,139 137,130,130 154,140,140 255,229,189 211,197,172 144,138,133 89,84,83 69,64,63 110,110,107 103,101,99 101,100,103 103,98,100 98,103,111 91,101,119 77,90,109 71,78,90 71,71,79 38,36,44 27,26,29 80,80,80 107,115,120 97,107,115 92,95,102 62,57,56 145,131,104 255,233,190 253,208,164 255,77,56 230,60,40 216,33,22 204,35,26 249,82,43 255,255,160 157,23,7 110,37,25 133,58,42 126,40,21 135,91,51 123,54,25 128,24,18 124,24,19 126,30,24 118,29,18 205,140,119 121,24,20 115,27,20 96,31,21 94,85,70 88,77,62 84,73,58 90,76,62 89,75,61 90,76,62 90,75,64 87,76,61 92,86,77 95,83,83 125,113,103 112,107,106 46,45,48 60,58,59 77,67,71 113,97,93 109,100,94 116,109,107 100,91,87 126,114,114 123,113,112 96,102,105 86,88,88 84,79,78 45,43,41 67,59,46 64,55,47 51,46,45 41,39,40 43,43,43 41,40,43 35,32,36 113,107,112
255,233,191 254,228,187 252,227,181 253,228,180 253,226,181 255,228,183 240,213,168 250,225,179 255,245,199 149,137,137 141,134,134 134,132,133 146,141,143 139,134,136 133,128,130 140,133,136 140,133,136 136,129,132 132,130,131 255,238,206 199,183,166 138,134,128 84,82,80 52,50,48 96,91,90 96,94,92 100,99,104 113,107,102 101,102,105 94,94,102 88,101,116 85,97,105 65,68,79 74,73,76 31,31,28 72,70,71 101,100,105 79,92,107 67,66,71 53,51,49 202,181,154 255,230,193 232,69,45 209,158,134 167,80,57 186,24,24 243,30,34 255,39,27 231,146,36 176,127,58 129,56,26 120,29,30 166,113,68 148,90,55 128,29,17 135,24,18 121,25,19 151,111,86 143,42,31 130,29,18 89,45,33 92,36,28 102,34,30 105,85,76 95,84,67 81,70,55 89,78,63 91,77,63 87,77,65 87,77,65 82,74,63 77,73,63 92,82,81 124,113,110 108,103,102 70,68,69 54,54,54 64,59,56 103,91,81 111,102,94 107,97,96 107,97,96 107,98,94 120,110,111 97,95,93 88,86,82 79,74,73 58,53,50 65,57,46 66,57,49 41,36,33 41,41,41 39,39,39 40,40,40 41,40,45 53,51,59
255,232,186 245,218,173 255,231,184 254,227,180 238,212,162 229,202,155 241,214,167 245,220,172 249,226,186 146,139,139 141,134,137 135,128,131 142,135,138 126,124,125 131,129,130 134,132,133 136,134,135 126,124,125 112,109,113 149,137,137 175,164,145 137,130,130 67,65,63 69,67,65 86,81,80 93,88,87 98,96,97 113,106,104 108,102,95 112,108,102 90,102,108 88,93,101 74,75,78 73,73,73 63,64,67 58,57,60 106,105,98 95,101,104 77,87,93 83,77,82 250,214,185 234,202,156 238,201,175 192,129,98 167,33,28 143,26,18 201,35,28 228,31,23 219,36,23 198,48,17 155,102,88 130,94,74 176,105,63 136,30,16 138,25,18 134,21,14 118,22,13 119,55,38 107,39,19 46,41,38 38,38,38 44,52,59 88,55,48 102,87,76 100,86,70 87,73,59 70,58,46 68,58,46 66,58,45 67,57,47 67,59,46 60,56,46 51,49,47 42,40,38 65,63,64 63,56,54 47,46,49 59,57,55 83,72,67 108,97,92 83,76,74 102,95,93 101,96,98 96,94,95 83,83,83 75,75,75 66,64,65 62,57,54 59,53,44 61,55,46 65,63,59 37,37,37 39,39,39 41,41,41 40,39,42 37,36,41
255,235,191 255,231,183 253,228,182 255,232,182 255,238,186 255,250,196 255,242,188 245,221,170 241,222,185 145,140,139 140,133,136 134,127,130 134,127,130 136,134,135 138,136,137 133,131,132 132,130,131 130,128,129 122,119,123 137,127,131 172,160,148 143,136,139 68,61,61 71,71,68 79,77,78 86,84,85 95,93,91 111,104,102 116,107,101 127,118,112 101,96,95 119,107,112 78,78,78 58,56,52 52,52,52 51,49,50 101,97,89 105,105,100 86,96,104 79,73,78 255,221,185 251,231,183 208,157,131 144,33,16 126,51,35 106,46,25 168,16,11 217,28,24 207,27,22 185,24,15 161,47,33 158,97,50 137,33,25 145,24,20 146,26,19 140,24,20 126,24,20 105,19,14 135,99,77 34,40,41 39,39,49 49,51,46 118,113,99 100,90,78 100,86,72 98,84,68 75,64,49 65,57,44 63,55,42 65,57,44 66,58,47 146,142,136 79,79,79 54,54,54 39,37,38 51,47,41 51,46,45 55,50,49 73,66,64 98,91,91 109,107,108 107,111,115 77,87,93 75,80,86 74,80,83 74,75,80 73,71,79 67,66,71 72,68,60 57,53,47 69,67,68 37,37,37 39,39,39 40,40,40 40,40,40 105,105,113
251,228,188 254,229,185 255,231,187 248,222,172 234,207,162 229,203,153 253,227,177 255,236,188 238,219,194 143,136,139 141,134,137 141,134,137 137,130,133 132,127,129 133,131,132 128,129,132 201,191,179 255,246,226 255,253,229 255,246,219 255,240,209 255,238,205 248,234,216 76,76,76 70,68,66 82,82,79 84,79,78 116,107,103 123,111,101 133,127,118 110,97,94 95,85,84 68,68,63 44,42,43 64,58,51 155,145,123 80,78,74 122,123,113 97,96,99 71,66,65 249,226,184 253,223,177 154,45,37 114,46,28 192,159,132 123,40,25 131,20,14 194,31,23 190,35,31 166,31,22 190,24,19 177,25,22 143,22,18 141,25,19 144,27,19 141,25,19 130,22,22 110,19,20 106,47,40 119,124,118 108,106,104 69,69,69 121,110,95 102,90,78 98,87,72 98,84,66 89,75,61 73,58,47 61,52,46 63,54,48 65,55,54 83,81,82 73,73,73 64,64,64 45,45,45 39,34,33 125,120,117 178,171,169 179,177,175 217,221,223 152,157,163 116,121,127 106,116,122 100,108,117 97,105,112 94,102,109 76,78,92 61,64,75 74,74,71 46,45,38 65,65,65 27,26,29 40,38,39 42,40,41 43,42,45 105,110,116
251,224,179 255,228,183 229,207,158 246,221,173 233,206,159 242,218,165 255,232,180 252,230,183 208,191,165 147,139,145 147,140,143 135,128,131 135,128,131 136,129,132 137,135,136 146,140,145 255,251,216 255,245,204 255,250,210 255,246,212 255,245,200 255,244,204 246,225,202 90,85,82 72,67,64 79,77,75 84,79,76 111,105,98 116,110,103 137,129,118 111,100,95 84,77,77 58,59,51 46,44,42 72,56,54 255,222,177 85,69,67 49,33,27 41,40,43 52,50,51 255,230,186 228,202,161 217,136,100 131,60,39 143,80,60 131,27,19 111,18,11 177,23,14 162,24,18 204,31,30 173,23,19 176,26,24 156,27,21 140,25,16 141,23,18 140,24,20 122,20,16 117,20,23 120,35,25 211,109,69 230,88,36 168,60,35 75,60,49 106,92,78 100,86,70 100,84,69 94,80,66 78,63,52 64,53,48 59,50,46 129,122,125 82,77,76 79,79,79 66,66,66 45,43,44 39,37,38 142,137,136 129,127,128 128,134,137 128,132,136 118,123,129 104,112,119 98,108,124 100,109,120 93,102,113 92,102,110 83,86,95 75,78,85 78,78,78 66,64,62 46,44,45 64,64,72 39,36,40 41,39,40 36,40,44 97,107,115
255,251,216 255,252,221 255,246,206 255,237,202 167,161,138 191,184,166 238,220,188 255,231,185 192,180,170 138,136,137 141,134,137 135,128,131 136,129,132 134,129,131 140,135,137 170,153,154 255,247,202 255,247,202 255,249,202 255,246,201 255,241,198 255,234,191 255,237,209 94,85,81 58,56,54 79,77,75 94,87,85 106,102,96 118,112,103 134,130,120 98,93,90 82,70,72 57,57,52 46,44,42 86,66,36 255,231,186 181,163,133 43,43,43 40,40,40 37,39,39 97,90,88 105,98,96 45,37,43 182,136,118 136,30,18 122,26,22 80,16,15 202,36,31 166,26,19 188,30,27 188,27,22 187,26,21 162,27,18 149,24,21 142,24,19 141,25,19 134,27,18 109,26,13 241,132,54 206,82,17 232,59,29 100,46,12 94,49,26 105,89,72 97,86,71 100,86,72 96,82,66 83,72,57 77,65,55 53,44,38 125,120,119 81,79,77 71,73,73 55,57,57 44,43,46 97,97,97 137,130,130 133,129,123 139,126,121 132,125,128 110,118,125 100,109,120 95,106,119 95,106,117 90,101,114 87,98,109 85,90,100 69,74,80 75,74,77 66,66,66 44,39,36 39,39,39 55,52,56 63,61,59 92,93,98 93,104,117
255,233,185 255,235,192 255,236,192 255,235,196 170,161,142 158,149,134 156,149,133 175,165,141 170,159,156 142,135,135 143,133,134 141,131,135 139,132,132 137,130,130 137,130,130 147,136,133 184,161,119 174,151,109 169,142,108 165,141,108 164,141,110 161,138,107 155,134,109 53,48,47 45,45,45 73,71,72 83,78,80 86,81,80 110,101,93 125,116,101 95,88,91 78,72,67 52,52,47 60,58,56 255,242,211 255,231,187 254,231,189 36,41,37 38,40,37 41,41,41 130,127,133 54,54,54 38,36,37 44,33,42 129,65,39 95,49,31 71,16,14 169,34,23 218,33,25 207,27,20 165,25,20 158,29,23 180,33,35 154,25,21 143,22,20 140,25,16 131,22,16 126,30,24 184,71,7 255,69,11 168,59,30 86,36,19 98,54,28 101,87,73 101,87,71 100,86,72 91,77,63 90,78,66 73,58,47 61,51,41 98,93,92 77,75,73 64,64,64 47,47,47 44,43,46 124,122,123 133,126,124 125,119,114 137,126,121 122,115,113 103,108,116 96,106,114 99,110,123 95,107,115 91,105,117 87,99,107 88,98,104 81,87,104 81,81,81 78,78,78 62,60,58 40,38,34 41,41,38 65,60,62 99,97,98 94,102,120
255,232,186 255,231,187 255,232,193 255,237,199 168,154,129 161,147,129 158,147,130 155,141,125 156,147,132 160,152,139 189,177,167 139,129,128 139,132,132 141,134,137 143,136,139 137,130,133 151,136,125 156,140,125 161,142,126 157,141,126 156,142,128 158,142,127 131,126,123 69,68,71 42,39,43 63,61,62 77,70,70 99,92,90 73,89,98 63,81,98 67,80,97 62,69,81 60,61,53 61,59,57 255,235,205 255,241,197 123,108,88 79,32,41 73,28,36 113,120,115 75,69,74 31,28,32 38,35,41 97,82,62 255,221,177 97,49,31 77,17,19 172,38,33 181,23,20 189,30,31 189,34,34 180,30,28 170,31,28 153,26,21 146,25,21 141,26,17 131,22,14 116,23,16 137,48,19 199,57,26 187,60,26 149,51,34 129,112,86 107,93,75 103,87,70 101,87,71 92,81,66 88,76,64 83,71,59 65,55,43 72,65,63 105,100,99 74,69,68 52,52,52 82,77,79 147,142,141 127,120,118 129,120,116 121,114,112 121,116,115 106,111,119 98,105,117 93,106,125 89,104,122 89,102,119 90,103,120 86,96,112 81,91,111 77,78,81 78,77,80 59,57,55 30,26,20 29,24,23 52,50,51 87,80,78 90,93,100
180,163,126 175,157,125 166,149,123 160,142,121 155,142,121 157,145,119 159,144,122 158,142,127 161,147,129 164,150,134 158,149,132 137,131,126 141,134,137 141,134,134 141,134,134 142,135,138 226,207,180 198,177,150 217,192,162 234,209,179 249,221,192 248,223,193 83,81,79 64,64,64 88,86,87 138,133,130 173,164,158 150,145,142 103,113,110 101,109,114 84,99,117 75,86,99 72,70,71 77,75,71 69,65,55 255,239,195 255,219,175 247,144,61 231,140,71 180,75,31 85,49,31 37,35,36 54,41,34 255,233,184 255,224,181 96,41,30 80,18,18 148,35,28 176,33,25 162,27,18 161,27,24 156,27,23 141,29,17 154,43,35 152,51,44 139,49,41 136,25,21 125,20,19 99,22,18 119,42,25 154,45,16 162,39,8 181,55,30 115,97,67 102,89,68 100,86,70 94,83,68 89,77,65 78,70,57 66,56,44 58,52,47 103,98,100 114,102,104 99,100,105 97,95,96 129,122,122 125,118,116 120,115,114 110,108,106 113,106,109 104,108,112 97,102,112 90,105,123 88,103,121 86,99,118 88,101,120 83,96,113 79,92,111 83,88,94 66,64,65 73,73,70 56,51,50 39,34,33 39,37,35 85,80,82 101,99,97
164,149,138 168,152,139 166,150,135 166,151,131 164,148,133 162,147,125 157,143,125 145,137,115 157,143,127 162,148,132 160,150,138 136,129,129 141,133,139 136,129,129 144,137,137 145,135,139 255,244,208 255,240,200 255,233,188 255,239,194 255,244,202 241,217,182 77,75,73 69,69,69 123,121,122 119,114,113 112,105,105 108,106,104 103,107,111 92,106,116 80,98,113 75,91,102 51,46,48 101,59,64 103,53,36 255,242,216 255,235,175 248,75,27 203,52,6 105,24,15 130,72,46 81,38,30 255,232,201 255,234,190 255,231,201 90,49,31 95,69,55 154,132,112 240,221,196 255,255,234 255,255,228 255,244,210 255,244,209 255,245,205 255,254,217 182,171,152 110,87,84 48,25,22 67,29,19 81,29,28 144,47,23 130,44,14 146,50,23 212,54,19 102,93,66 99,88,69 98,83,72 89,79,67 77,70,54 68,63,49 54,48,41 98,93,95 100,103,114 95,104,115 97,92,91 121,116,115 112,107,109 108,103,102 112,101,96 115,104,99 97,100,107 98,103,113 91,105,126 83,97,118 83,98,116 86,96,112 78,91,108 82,97,111 83,94,105 86,85,88 80,80,80 54,52,53 39,37,35 36,36,33 56,51,53 105,100,99
255,233,194 255,239,201 255,232,193 255,239,199 175,151,127 164,145,122 156,142,124 158,148,126 157,143,125 160,146,130 158,145,124 137,127,126 147,140,143 141,134,134 142,135,133 141,134,134 255,241,199 255,238,195 255,234,188 255,227,183 255,231,187 180,161,126 72,70,68 129,129,129 116,114,115 112,110,108 89,87,85 104,102,100 107,107,107 90,102,110 85,98,115 82,96,106 80,79,82 74,62,67 126,67,60 152,106,90 220,192,179 252,223,203 255,251,241 255,255,245 255,255,221 255,252,222 255,255,222 255,253,216 255,248,217 255,242,207 255,246,206 255,244,201 255,234,192 255,237,195 255,236,192 255,239,197 255,237,195 255,240,198 255,250,207 189,176,153 154,148,139 127,125,121 30,28,29 32,20,25 77,15,4 155,48,28 112,40,19 133,43,17 182,59,46 102,89,68 98,87,72 85,75,63 75,68,52 69,64,50 59,53,46 120,115,114 108,105,109 91,92,95 91,89,87 120,115,114 106,101,103 105,98,96 127,114,109 150,134,128 108,112,116 108,112,116 88,103,119 84,99,117 83,96,115 95,104,117 85,98,113 88,101,120 81,94,111 79,80,85 60,60,60 68,68,68 47,42,41 32,30,28 35,33,34 80,77,81
255,240,192 255,239,189 255,237,188 255,240,192 176,153,124 170,146,120 158,143,121 163,148,126 162,149,128 161,147,129 147,142,141 149,142,142 144,137,140 134,127,127 150,140,139 148,134,134 255,228,183 255,238,191 255,241,197 255,238,190 255,232,181 162,142,110 61,56,55 113,111,109 103,101,99 108,106,104 113,111,112 132,127,129 111,109,107 97,105,112 86,97,110 74,94,110 168,84,69 163,80,60 255,255,218 255,246,205 255,246,206 255,247,209 255,239,194 255,248,205 255,246,203 255,244,204 255,246,203 255,247,207 255,238,194 255,234,188 255,237,188 255,230,187 255,238,196 255,229,187 255,231,187 255,229,185 255,239,193 255,241,195 255,243,203 205,181,155 165,149,134 164,150,136 153,144,136 48,37,30 74,19,17 81,34,23 121,39,35 101,45,23 114,88,63 112,92,72 103,84,68 93,79,65 76,66,54 71,63,52 65,56,52 77,70,68 120,113,111 83,78,77 118,116,114 116,114,112 115,110,109 116,106,105 115,99,95 127,110,102 94,104,110 97,102,108 98,102,115 90,98,116 88,101,120 93,102,113 91,102,115 88,98,114 82,95,112 76,84,91 83,81,79 69,69,66 57,57,54 33,33,30 34,32,30 30,28,29
255,230,179 255,243,191 255,238,187 255,240,195 179,154,124 176,152,126 167,149,128 170,153,129 168,151,125 170,149,124 140,135,134 148,138,142 141,134,137 139,132,132 148,138,137 149,136,133 255,240,197 255,231,188 255,234,190 255,242,194 255,239,188 163,143,113 113,108,105 105,103,101 105,103,101 102,100,98 105,102,106 96,91,93 100,93,96 96,101,109 80,95,109 154,71,58 136,49,37 155,107,101 255,233,190 255,240,198 255,243,203 255,250,212 255,239,199 255,240,195 255,245,200 255,245,200 255,245,203 255,238,196 255,241,199 255,233,184 255,237,189 255,231,186 255,227,181 255,238,192 255,238,194 254,227,184 255,246,202 255,227,178 255,240,199 223,200,169 169,150,123 175,157,127 180,161,138 163,150,129 77,44,33 101,77,55 194,124,116 228,172,150 255,235,204 255,254,226 255,255,226 255,255,228 235,219,202 72,61,54 67,58,52 60,56,50 118,113,112 69,64,63 119,117,118 110,110,107 110,105,104 118,106,108 120,104,102 123,103,96 95,103,112 81,85,87 97,102,112 95,104,117 88,97,120 91,102,113 93,104,117 90,100,116 86,99,116 82,91,102 81,79,75 71,71,71 44,44,44 29,29,26 30,28,26 34,32,33
255,236,184 255,228,172 255,237,185 255,230,186 182,160,124 172,149,118 173,152,125 173,157,126 168,149,122 175,152,121 140,135,137 142,138,132 154,147,147 142,135,135 144,134,135 173,160,155 255,231,190 255,235,196 255,239,191 255,237,186 255,239,187 182,160,126 117,115,113 102,100,101 97,95,96 104,102,103 99,96,100 97,95,96 92,96,98 90,99,112 79,89,105 102,62,57 111,43,25 196,160,154 255,237,195 255,237,194 255,235,190 255,245,200 255,244,202 255,246,204 255,245,202 255,236,192 255,239,194 255,232,187 255,232,187 255,246,197 255,229,183 255,229,183 255,234,188 255,238,192 255,232,187 255,248,201 255,236,186 255,241,196 255,236,190 218,196,162 162,147,125 154,143,128 246,219,185 255,232,190 255,239,195 255,239,197 255,236,196 255,233,196 255,237,200 255,244,208 255,248,208 255,248,208 250,231,206 157,141,135 68,59,53 184,177,175 49,47,45 35,33,31 112,112,112 110,108,106 106,101,100 114,107,107 113,100,97 121,103,100 97,101,105 65,67,67 96,102,103 98,102,104 90,102,124 92,102,118 93,102,113 96,106,114 84,97,112 78,92,104 80,80,77 59,56,62 41,41,41 19,19,16 23,23,20 41,41,41
