75,75,75 81,81,81 81,81,81 81,81,81 79,79,79 81,81,81 84,81,85 83,80,84 86,80,85 83,81,82 90,85,87 87,81,76 139,128,109 151,138,115 143,128,108 147,131,114 148,133,113 148,132,115 151,136,116 154,136,115 160,142,121 167,150,126 165,147,128 168,149,133 181,162,146 185,166,150 198,178,160 198,178,158 221,202,177 223,205,184 243,227,210 232,218,202 240,230,208 240,230,206 233,220,199 250,232,211 243,228,208 241,228,205 234,220,191 229,210,183 231,211,181 227,208,169 53,89,159 42,86,160 18,88,180 18,89,177 21,92,182 23,96,190 31,101,189 122,182,255 177,197,223 237,213,180 247,222,192 248,223,195 247,222,194 255,233,203 245,221,188 236,214,180 238,219,184 241,221,189 65,104,169 89,129,198 46,89,172 32,124,240 148,197,255 7,119,239 15,115,239 194,234,255 170,188,228 17,129,251 16,128,248 116,161,228 38,128,235 114,164,243 58,106,195 89,125,199 83,88,96 94,88,81 250,241,214 114,102,102 86,87,90 77,81,94 154,200,255 23,115,231 26,115,227 25,116,229 26,117,230 36,119,223 77,165,255 46,102,188 105,89,85 103,91,79 107,95,85 111,98,91 112,99,94 117,104,97 121,110,95 126,115,96 132,121,102 134,123,106 152,141,124 156,147,130 162,151,134 170,152,131 185,166,141 180,161,136 193,178,156 216,197,174 231,210,185 244,220,194 241,220,197 237,218,195 245,228,202 235,218,190 250,233,209 246,226,206 246,228,207 245,228,202 239,220,193 251,230,205 251,230,207 245,228,204 229,215,186 240,227,195 236,222,193 241,224,198 255,253,226 220,197,166
79,79,79 80,80,80 82,82,82 80,80,77 79,79,79 82,82,79 81,79,80 82,79,83 84,78,83 81,78,82 81,79,80 80,73,71 229,218,201 231,212,185 226,207,180 247,228,203 252,233,208 255,239,214 249,230,207 242,223,200 249,230,205 247,228,203 232,214,193 243,225,204 243,223,203 249,229,209 235,215,197 232,213,190 214,197,171 223,208,186 219,203,186 213,197,182 213,197,184 209,193,180 200,183,173 194,177,167 185,170,161 176,160,154 185,166,154 182,166,153 171,151,133 244,222,188 53,92,168 41,85,161 19,89,179 19,90,178 22,96,187 22,97,190 31,99,183 119,178,255 182,196,219 242,218,185 250,225,195 255,230,202 255,230,202 249,224,194 255,233,200 255,239,205 255,247,208 254,230,197 109,133,182 98,124,190 51,92,174 34,124,240 146,194,255 6,115,238 11,113,241 194,236,255 172,190,228 11,123,245 13,122,245 112,157,226 40,124,233 114,162,240 73,111,192 56,88,166 81,86,96 91,82,78 217,205,175 128,117,110 90,90,90 88,88,96 131,166,225 24,103,212 26,117,230 22,114,230 27,117,233 35,119,230 97,185,255 112,174,244 242,223,196 244,227,203 235,222,201 237,222,202 221,206,184 208,190,169 231,212,198 234,215,203 229,210,196 222,206,191 222,207,196 216,204,192 200,185,174 202,185,177 185,166,154 177,160,150 183,171,161 149,137,125 158,140,135 152,138,138 141,132,126 143,134,126 140,134,127 133,127,120 130,124,117 122,116,107 127,122,110 122,112,102 110,98,86 103,93,81 111,101,89 111,101,89 106,93,86 101,90,85 104,91,84 107,88,72 251,230,205 255,248,217
77,75,73 77,75,76 77,75,76 79,77,73 80,78,76 80,80,80 77,75,76 77,75,76 77,75,76 76,74,75 80,78,79 85,80,77 148,135,130 238,219,194 240,217,186 253,233,203 245,224,197 230,209,182 228,209,184 223,205,173 223,204,179 219,199,167 221,204,176 230,213,185 219,201,171 219,201,171 221,204,169 228,210,180 214,196,166 209,191,161 210,191,164 219,200,173 242,223,196 243,225,195 233,213,181 225,209,176 236,222,193 244,224,194 235,215,185 230,209,182 238,218,186 236,219,182 48,95,168 43,96,174 20,90,180 21,91,181 24,94,189 21,96,191 32,99,188 128,188,255 182,192,208 229,202,168 236,214,180 235,212,181 233,210,179 232,209,178 255,249,214 255,236,201 255,242,208 255,236,204 244,219,200 248,245,221 49,85,178 38,124,239 140,196,255 22,114,234 9,121,243 194,232,255 173,198,238 15,119,242 17,121,244 90,153,214 46,121,231 112,155,227 69,91,134 88,88,98 88,86,87 91,85,80 211,199,173 137,126,119 90,88,89 90,88,98 113,148,207 18,85,174 31,115,224 26,117,228 25,118,231 31,120,234 139,206,255 60,126,206 145,130,110 137,126,107 140,126,108 135,118,108 132,118,104 136,120,105 137,121,108 141,125,112 135,119,102 141,125,108 143,127,110 149,133,116 163,144,128 171,151,133 172,152,132 177,160,136 187,170,146 199,182,156 179,167,139 204,190,165 216,199,173 223,209,182 226,212,185 233,221,195 250,237,214 249,235,217 255,254,233 253,239,214 253,236,210 244,226,194 255,238,210 255,240,221 249,228,213 248,233,211 255,243,218 255,239,218 255,252,226 242,217,187
67,67,79 63,63,73 78,79,82 71,72,77 78,79,82 82,79,83 83,81,82 81,79,80 76,76,76 64,64,64 73,74,77 80,73,73 93,83,73 197,179,158 227,207,177 240,217,186 232,210,176 254,236,204 242,223,196 247,228,193 255,241,214 246,232,203 255,240,216 255,238,212 255,248,221 255,246,221 244,227,199 250,232,202 255,243,211 255,245,213 225,207,177 247,233,204 235,219,188 237,219,187 253,224,193 244,226,194 244,224,194 255,246,216 240,220,188 242,220,186 235,208,174 230,213,176 42,91,175 40,95,172 20,90,178 21,91,183 25,94,189 21,95,195 32,96,188 129,182,255 192,197,205 209,182,148 250,227,196 255,244,209 255,246,209 240,221,184 255,248,214 255,235,201 248,226,192 246,223,192 229,204,174 240,226,197 148,165,198 34,111,232 138,198,255 21,115,234 0,114,240 191,229,255 176,201,241 13,115,241 18,121,240 83,147,205 47,125,234 42,96,167 70,91,130 90,89,92 92,90,86 92,85,83 207,192,172 148,140,129 92,86,91 89,85,96 99,137,199 26,87,169 23,97,195 25,115,224 25,118,231 28,119,232 163,235,255 79,154,236 254,229,201 249,228,203 250,231,206 243,226,198 249,231,201 252,231,204 255,237,212 248,231,205 253,234,209 252,233,208 250,231,204 253,236,208 242,223,200 239,218,193 230,209,182 228,207,180 232,211,188 232,213,188 224,205,178 244,227,199 252,235,211 246,228,207 248,233,211 242,227,207 239,224,204 242,227,205 244,229,209 249,233,218 238,218,198 234,210,186 214,195,172 214,193,178 214,198,181 215,199,182 217,196,181 210,190,170 229,206,175 255,248,216
49,61,83 31,49,75 35,51,80 28,44,73 69,71,85 75,73,74 75,73,74 77,74,80 71,75,77 33,44,43 52,60,50 90,72,42 100,88,62 107,99,88 216,197,170 217,199,169 228,208,178 241,231,182 205,175,79 208,215,183 78,124,148 251,244,228 252,234,213 252,235,209 253,234,207 253,239,212 70,110,131 219,237,220 163,200,167 175,173,144 235,215,185 232,215,187 223,207,176 238,222,189 212,141,122 255,225,195 225,222,196 178,175,149 209,190,163 228,203,175 229,205,172 228,208,178 32,89,172 38,98,183 21,91,181 20,90,185 22,95,191 9,98,195 35,98,186 125,175,255 225,225,237 238,213,183 244,224,194 255,241,206 242,223,186 246,224,190 249,224,194 247,222,192 247,224,193 240,217,186 229,204,174 238,219,192 169,153,147 43,113,238 138,198,255 24,115,228 4,116,238 197,225,255 111,154,222 22,123,244 21,120,235 83,143,205 42,112,228 60,80,108 91,85,92 89,87,88 87,85,86 92,82,83 201,182,166 158,148,138 94,87,90 91,85,90 89,127,187 25,87,164 17,85,169 29,112,216 25,118,231 26,119,232 181,235,255 67,145,237 255,231,203 242,219,188 241,218,189 227,217,195 237,218,191 231,215,184 235,215,185 239,221,191 239,219,187 230,212,182 235,215,183 241,220,193 247,227,195 241,216,186 235,206,182 236,207,176 241,211,185 235,209,186 221,201,169 255,239,204 239,221,189 248,232,201 249,229,199 252,232,202 243,227,196 255,235,205 255,255,225 255,236,210 253,233,203 246,226,196 229,212,186 233,212,185 232,213,186 251,231,201 246,228,196 245,227,197 222,199,170 255,253,219
69,44,56 70,38,54 70,38,54 62,37,51 79,72,72 79,77,78 82,76,81 81,79,80 85,74,71 86,74,48 82,77,45 44,57,41 73,75,75 92,81,74 251,233,203 255,234,207 250,225,197 224,214,172 82,139,81 172,106,101 70,122,150 239,228,209 255,246,224 222,208,181 224,208,177 245,233,207 50,127,172 36,129,130 41,131,98 167,168,145 242,219,188 244,221,192 251,228,199 255,235,203 192,93,74 212,89,78 45,131,88 111,128,104 230,211,184 230,204,179 227,203,177 234,213,188 40,100,185 31,98,187 22,92,187 20,94,185 22,97,192 5,98,196 47,107,192 119,165,245 239,235,244 247,222,192 233,214,179 240,223,188 234,215,178 227,203,170 240,215,185 240,215,185 238,213,183 238,213,183 229,202,170 250,233,207 191,174,166 51,119,243 139,192,255 23,114,225 1,115,237 146,221,255 29,109,214 18,113,223 22,116,233 76,139,202 40,111,229 72,96,127 93,88,90 92,87,89 97,95,96 101,94,92 197,177,159 178,161,151 93,83,82 91,86,85 78,116,176 26,87,162 18,82,163 16,91,184 29,118,230 24,118,233 185,244,255 44,139,249 245,218,186 254,212,147 254,224,198 255,234,167 255,250,228 255,242,214 247,223,197 245,216,192 255,226,206 252,227,197 255,246,238 255,244,223 255,240,212 255,240,208 250,232,202 237,231,206 254,232,198 245,226,203 239,222,196 244,221,190 242,223,188 233,210,179 249,224,196 244,220,194 247,221,196 253,233,203 248,229,194 255,244,213 247,223,188 237,215,177 238,211,179 248,223,195 255,235,210 241,217,191 255,236,206 240,222,192 207,187,157 255,247,216
73,37,50 73,34,43 78,36,39 74,39,42 75,65,69 76,73,77 82,77,79 83,77,82 84,76,63 90,78,41 84,78,53 29,51,41 75,84,84 146,135,116 249,226,195 249,230,203 255,235,212 255,229,155 255,241,97 117,115,139 184,90,92 255,246,228 250,236,211 229,215,186 235,219,186 227,214,191 44,130,154 32,129,104 39,133,99 206,199,181 250,227,198 244,219,191 255,234,205 255,234,203 194,83,66 206,97,81 39,126,92 145,150,128 247,227,195 238,213,185 249,224,194 243,228,206 45,105,187 32,96,186 20,94,185 21,92,184 22,94,193 13,98,201 46,103,184 111,157,239 235,232,219 244,221,190 249,232,197 247,229,197 255,250,215 255,247,213 241,216,186 243,218,188 233,209,176 237,212,182 228,201,169 247,227,195 255,238,215 57,128,248 134,188,255 20,111,222 1,115,237 7,116,239 15,114,229 23,114,225 21,113,229 74,131,194 37,115,228 71,92,127 94,89,86 97,92,91 98,91,89 114,103,86 197,178,155 197,180,170 90,84,79 84,82,78 69,107,167 31,89,163 19,83,164 16,84,166 22,102,202 23,120,234 184,240,255 45,141,248 197,177,147 255,220,67 255,224,69 255,218,114 237,223,194 255,238,208 231,213,183 221,202,179 255,219,82 230,170,79 63,117,199 238,234,215 255,239,209 240,220,188 218,213,199 83,125,145 129,174,203 87,151,189 226,229,221 242,217,187 236,214,180 251,216,189 183,98,90 255,191,178 235,153,147 255,214,198 253,230,199 255,239,209 238,218,186 121,117,55 253,215,128 255,242,127 255,226,177 248,222,197 248,225,196 225,205,175 198,178,148 255,248,214
36,47,74 34,47,77 32,49,80 55,58,76 80,78,79 76,73,77 75,73,74 83,78,80 63,69,70 28,45,40 67,70,46 98,81,44 100,88,76 252,233,208 243,220,191 244,220,196 231,213,183 131,138,102 96,130,57 56,131,174 78,118,137 240,219,192 231,214,186 222,206,175 226,209,174 219,205,180 44,127,122 36,132,100 40,123,88 198,183,163 220,200,168 229,206,175 230,207,176 223,200,169 205,94,79 196,96,82 44,131,99 156,150,125 228,208,176 231,204,172 245,218,184 236,222,204 60,120,200 33,97,187 21,92,184 20,93,187 19,96,195 16,96,201 43,98,177 75,127,210 235,229,206 234,211,182 254,232,198 255,240,208 255,239,208 255,239,205 245,220,190 250,225,195 245,221,188 248,223,193 245,221,188 255,237,202 255,238,205 46,120,239 133,190,255 21,111,227 5,114,237 6,115,238 18,119,240 24,114,232 23,115,233 68,125,190 35,113,229 69,89,131 89,84,83 95,85,84 141,128,121 225,207,175 238,218,186 200,186,172 91,87,79 88,87,80 57,95,153 33,88,163 18,84,164 19,83,164 16,86,174 22,117,227 163,216,255 31,133,247 91,92,95 245,230,140 255,235,127 255,232,140 255,243,213 229,221,187 246,226,194 231,218,195 187,98,65 195,95,79 54,120,216 221,217,198 248,223,193 238,214,181 233,221,193 87,139,110 34,127,101 37,134,111 232,242,216 255,230,199 255,233,202 254,230,206 138,103,108 141,102,116 134,97,113 252,229,216 255,234,205 252,235,207 232,217,177 155,179,112 75,131,80 97,128,61 239,223,169 251,226,198 255,232,201 249,228,201 240,217,188 255,240,204
71,73,87 39,47,65 51,61,81 77,70,80 80,78,79 79,76,80 77,75,76 83,81,82 74,74,74 58,63,62 77,73,56 107,91,76 116,103,100 253,234,209 255,243,213 244,226,196 250,231,204 245,218,182 229,214,137 72,119,145 208,198,186 247,227,195 253,235,203 245,229,196 251,233,201 249,231,201 76,117,99 46,130,102 112,138,115 239,215,189 242,215,183 249,224,194 255,232,201 245,225,193 165,94,73 181,94,82 59,116,83 226,207,182 227,207,175 244,217,183 247,220,188 228,219,204 79,136,219 26,96,186 19,92,186 18,91,185 15,95,195 9,92,196 40,94,165 74,129,208 241,232,203 240,217,188 230,208,174 255,233,202 233,210,179 219,194,164 252,227,197 255,244,214 250,225,195 238,214,181 217,193,158 247,223,188 247,221,182 49,123,242 120,183,255 27,116,230 20,117,231 16,118,234 19,117,237 22,114,232 26,118,234 67,122,188 28,117,229 65,92,131 101,94,92 110,99,96 148,132,115 230,211,174 233,214,179 213,199,183 87,85,81 89,84,81 50,90,148 30,88,166 20,84,165 18,84,164 18,83,166 12,95,197 127,185,245 44,125,242 77,87,103 33,81,65 42,133,95 57,124,88 232,215,189 236,218,188 225,207,177 231,210,185 255,235,131 255,211,85 48,125,224 187,188,180 250,230,184 244,217,183 243,215,186 119,152,127 35,127,106 35,133,103 218,238,211 254,226,197 245,225,195 251,226,207 129,139,157 88,117,146 87,127,146 219,220,223 255,241,217 250,234,203 242,220,186 255,240,117 255,245,124 167,190,105 199,209,174 255,230,207 251,227,201 255,236,210 251,228,199 255,249,214
76,73,77 70,70,78 71,71,81 75,69,74 77,72,74 72,69,73 75,73,74 83,81,79 80,78,76 76,76,73 93,89,81 89,80,74 124,113,110 225,208,182 238,217,190 243,225,195 243,224,197 245,225,195 201,196,168 180,192,188 234,217,189 255,250,218 246,228,196 245,228,193 247,227,195 244,221,192 205,210,186 95,132,108 235,228,210 247,223,197 239,212,180 241,217,184 255,233,202 247,227,195 253,217,188 155,102,86 184,201,177 246,222,198 217,197,167 223,199,164 242,220,186 216,208,195 81,140,225 25,95,185 22,92,187 20,93,187 20,97,198 13,93,196 44,96,165 68,122,204 240,231,200 251,228,197 255,248,217 255,234,203 255,243,213 238,213,183 255,234,204 255,231,201 244,219,189 220,196,163 234,210,177 236,212,179 229,203,162 49,123,240 123,188,255 27,116,230 25,115,231 21,118,236 15,116,237 22,114,232 24,118,233 61,118,183 29,118,230 66,92,136 94,87,85 158,145,138 211,192,169 234,212,178 233,213,181 208,192,177 91,86,85 90,85,84 44,84,142 30,85,162 19,85,165 18,84,162 18,84,162 8,86,180 110,166,227 43,121,234 77,90,107 25,64,51 41,126,90 60,117,82 242,225,199 241,221,189 242,224,194 255,237,210 196,127,96 212,88,53 41,128,206 219,219,205 248,230,188 253,226,192 253,223,195 174,186,177 41,126,146 37,130,147 207,230,215 244,221,190 242,224,194 249,228,205 191,162,158 140,114,118 134,115,129 195,172,171 229,215,190 236,220,189 245,220,190 154,169,116 51,124,79 119,167,106 233,215,155 241,220,195 230,205,177 222,196,171 230,207,178 255,235,199
79,77,78 80,78,79 80,78,79 82,77,79 84,79,81 79,77,78 81,79,80 80,78,76 81,76,75 82,80,81 80,77,81 82,80,81 92,83,79 196,183,162 209,195,170 225,213,187 238,221,193 234,220,191 238,221,193 241,224,196 240,221,194 239,221,191 216,202,175 220,206,179 227,210,184 232,211,186 255,233,210 240,220,188 235,216,189 237,214,185 229,202,170 250,225,195 255,232,201 247,227,197 253,229,203 255,244,218 253,243,219 248,231,207 246,225,198 255,231,201 237,214,183 190,184,175 97,153,239 24,95,187 20,93,189 22,95,191 19,96,195 17,94,195 50,95,166 58,110,195 212,204,170 255,240,209 255,237,208 255,237,208 255,231,201 255,234,204 230,205,175 229,204,174 235,212,183 215,192,161 206,183,152 205,181,148 209,182,148 47,124,245 122,186,255 27,116,230 24,114,230 24,114,230 13,116,237 16,117,236 25,119,234 60,117,182 32,123,234 63,92,137 91,86,85 146,131,122 220,199,172 219,197,163 218,198,166 202,186,171 93,88,87 94,87,85 48,84,140 28,86,160 20,83,167 17,83,161 18,84,162 14,86,167 69,121,165 30,100,190 86,88,102 78,83,82 55,91,74 201,187,171 249,228,201 240,215,185 241,217,195 251,226,198 250,226,193 255,199,85 147,173,217 244,224,204 255,233,214 255,232,199 251,224,190 237,209,182 81,129,150 67,128,156 225,221,204 253,241,204 254,236,206 255,240,207 239,217,197 146,133,126 102,108,125 231,212,196 254,242,214 250,237,203 252,234,202 255,227,201 255,214,67 172,157,36 199,191,157 255,232,209 244,224,192 250,227,198 243,218,190 255,246,209
86,79,77 83,78,77 82,77,79 82,77,79 83,81,82 81,79,80 80,78,79 82,80,81 84,82,83 80,78,76 84,82,83 83,81,82 89,84,86 89,82,82 90,83,81 104,93,86 227,211,196 243,227,210 236,221,201 244,229,209 235,217,198 234,218,203 99,86,79 94,81,76 96,83,78 99,83,77 188,172,155 236,219,193 225,206,179 223,203,173 216,193,162 255,233,204 237,218,191 187,168,143 246,229,205 255,246,220 252,239,216 255,246,226 255,241,218 255,238,211 244,220,196 203,201,202 108,169,246 20,90,185 21,92,184 22,92,187 23,96,192 14,93,196 54,102,170 50,106,194 244,234,222 244,222,188 242,219,188 230,210,178 222,200,166 212,190,156 255,235,201 255,245,213 250,232,200 255,239,207 255,243,211 254,232,198 252,224,195 39,127,248 117,188,255 20,117,231 26,114,233 23,117,232 20,117,235 19,118,231 25,119,236 58,114,204 33,121,240 62,91,136 95,89,84 139,129,117 238,220,190 248,226,192 255,237,206 244,225,209 94,89,86 93,86,89 39,82,150 24,89,161 15,83,167 14,83,162 18,84,164 15,86,167 56,101,161 31,79,149 83,91,100 94,93,96 98,93,90 197,178,164 255,244,220 251,228,199 255,234,204 249,224,194 253,230,201 233,215,185 244,227,199 245,229,196 240,221,186 252,228,193 251,227,192 245,221,188 226,206,186 227,212,192 253,233,203 234,211,180 248,223,193 241,218,187 228,208,178 213,196,170 214,200,182 255,248,218 226,213,179 242,229,197 226,212,183 232,215,191 217,200,176 186,181,153 228,202,179 225,205,173 232,214,182 236,218,188 226,208,178 205,188,153
117,100,90 96,87,83 82,80,78 90,85,87 88,86,87 89,87,88 90,88,89 90,88,89 94,92,93 95,93,94 97,95,96 94,92,93 95,93,91 98,96,94 99,97,98 105,100,99 107,98,94 113,104,100 109,100,96 113,104,100 116,110,105 108,103,100 107,98,92 126,116,106 134,125,117 134,125,119 146,135,128 146,139,121 149,140,121 150,141,122 157,143,125 165,151,135 176,162,148 167,156,141 182,171,156 193,179,165 178,168,156 191,179,167 201,184,174 206,187,171 240,221,198 172,175,182 127,181,255 20,93,187 17,91,182 20,93,187 25,95,192 14,90,194 72,117,184 53,110,193 251,240,225 255,239,208 255,237,206 246,227,192 255,250,213 253,234,197 235,218,181 245,228,193 255,246,213 255,242,206 251,232,197 255,232,199 255,229,200 37,121,246 113,187,255 22,119,235 24,114,232 24,116,234 21,118,234 19,116,230 25,119,238 55,114,203 32,120,237 65,95,135 98,92,87 135,124,109 255,249,218 249,227,193 254,229,201 244,228,213 95,88,86 97,87,88 44,84,153 24,83,152 31,89,167 26,85,156 19,83,162 16,85,164 41,85,150 37,80,152 88,93,103 93,92,95 97,92,91 98,93,81 255,242,220 246,225,200 255,237,214 252,233,210 246,232,203 241,229,201 224,212,186 223,209,182 239,223,192 224,205,170 234,212,178 223,201,167 251,227,201 248,222,197 245,219,196 248,224,200 248,224,198 247,223,197 241,221,191 224,206,176 219,208,173 244,224,194 235,218,190 237,220,192 238,219,192 235,219,186 245,227,185 246,219,183 251,229,195 249,229,197 229,211,181 238,219,192 240,221,194 209,192,157
133,111,93 117,101,86 83,79,73 82,80,81 83,78,80 81,79,80 81,79,80 80,78,79 81,79,80 82,80,81 83,81,82 82,80,81 84,82,83 94,92,93 86,84,85 87,85,86 92,87,89 88,83,85 84,82,83 84,79,81 87,85,86 88,87,90 85,80,82 97,87,88 101,92,86 104,93,88 103,94,88 94,88,83 96,85,80 96,85,82 92,80,80 102,88,90 99,85,85 101,89,89 101,91,90 109,96,91 102,93,89 102,95,95 100,90,91 106,88,87 244,223,200 148,158,166 133,183,255 18,93,188 20,90,187 21,91,188 24,94,189 19,92,188 70,118,188 43,103,183 240,226,208 249,224,196 255,235,204 255,250,218 247,228,191 247,225,187 255,238,202 245,226,191 233,214,179 255,242,207 247,228,193 249,225,192 242,215,179 42,126,253 115,189,255 22,119,235 25,115,233 23,115,233 23,117,236 22,114,230 21,118,236 47,112,197 20,120,244 67,97,137 95,88,88 121,109,97 249,231,199 255,233,197 254,229,199 248,229,215 96,86,90 96,86,90 51,90,155 31,75,149 14,92,168 169,74,81 39,75,145 20,80,167 32,77,144 43,83,152 84,97,114 106,99,99 107,100,100 123,117,112 198,189,181 115,105,104 108,99,95 105,94,89 106,97,91 101,92,88 103,94,88 101,92,86 163,151,139 249,234,214 246,231,209 237,221,204 243,227,212 255,240,226 255,239,223 251,236,216 252,238,220 254,238,221 255,245,227 255,237,219 250,233,205 250,236,209 253,240,217 247,233,215 255,243,222 253,238,218 255,241,217 255,237,214 253,234,211 255,240,217 245,227,208 251,232,216 255,252,230 243,230,209
131,112,96 134,114,96 114,105,88 92,85,85 89,82,85 88,82,87 86,81,83 84,82,83 83,81,82 81,81,81 82,80,81 83,81,82 82,80,81 86,84,85 83,81,82 84,82,83 87,84,88 83,80,84 80,78,79 86,84,85 86,84,85 83,83,83 83,78,80 104,97,97 239,219,199 244,221,192 252,231,204 236,212,186 240,220,190 249,230,203 242,223,200 237,219,198 236,216,196 251,231,213 245,224,201 252,233,208 233,214,189 239,220,193 239,218,191 234,210,184 241,220,195 122,140,157 140,190,255 16,90,188 15,92,189 19,93,193 19,93,191 24,94,191 82,129,202 45,99,181 243,228,206 253,230,199 245,225,193 255,242,210 255,239,208 235,208,174 248,224,189 255,234,201 250,228,194 255,242,208 255,249,216 247,220,188 242,211,174 37,122,244 107,183,255 20,117,233 24,114,230 24,116,234 23,117,236 20,117,233 19,116,232 39,107,191 23,125,253 56,89,135 91,84,84 109,96,89 238,220,190 249,225,192 229,204,174 225,206,190 101,91,95 94,87,90 65,85,140 71,79,109 85,82,97 229,87,49 66,53,72 43,75,124 31,78,151 52,95,163 77,89,111 92,85,83 91,86,85 90,85,84 110,106,96 110,99,92 95,88,91 92,85,85 92,87,89 93,88,90 94,89,88 90,88,86 93,86,84 106,90,88 108,89,91 104,88,84 104,91,84 104,92,80 99,90,86 102,88,93 105,90,98 104,90,92 97,87,86 99,93,88 94,87,87 105,88,91 100,84,78 98,87,82 104,93,88 106,89,90 103,89,89 101,90,87 96,87,81 92,83,77 104,91,88 111,96,85 234,217,191 238,219,194
120,104,89 130,110,92 140,116,90 133,112,89 97,87,75 86,84,85 84,81,85 88,82,87 88,82,87 84,79,81 84,82,83 83,81,82 81,79,80 86,84,85 82,80,81 87,85,86 91,89,90 86,84,85 86,81,83 88,86,87 87,85,86 84,82,83 84,79,81 85,78,81 205,191,175 238,221,197 253,233,203 250,227,196 249,226,195 255,242,209 247,227,197 255,252,228 255,242,219 255,247,222 255,238,211 255,236,204 252,232,202 255,231,205 244,221,192 228,203,173 225,205,187 102,113,142 155,207,255 48,90,165 42,90,172 41,94,174 38,91,178 38,89,177 92,128,202 57,100,183 212,198,173 255,235,202 255,247,216 255,240,206 255,239,206 230,206,173 251,224,192 255,240,208 247,220,188 254,230,197 254,226,197 254,225,192 238,209,174 39,119,239 98,171,255 23,115,231 24,116,232 23,115,231 23,117,232 22,117,229 23,117,234 46,114,198 19,122,231 50,91,146 90,85,82 105,92,87 244,223,198 249,225,192 245,220,190 243,225,206 99,92,95 103,98,97 111,105,110 115,112,116 102,109,107 244,86,62 78,59,63 78,77,82 65,65,77 84,104,146 76,90,111 87,80,78 92,90,91 97,94,98 215,198,172 246,226,206 94,92,93 92,87,89 91,86,85 88,85,89 89,87,88 86,86,86 97,90,90 236,217,201 243,220,191 248,225,196 243,224,197 246,225,198 230,206,180 236,212,186 250,226,200 246,222,198 231,210,185 239,218,191 236,217,190 231,210,183 214,193,166 224,205,180 235,218,192 226,207,182 225,206,181 221,202,177 232,215,187 230,213,185 225,205,175 228,208,178 255,240,205 255,253,215
104,92,82 115,101,85 132,111,86 144,116,89 131,107,83 102,89,82 86,81,83 86,80,85 81,76,78 83,78,80 82,80,81 83,81,82 81,79,80 84,82,83 81,79,80 81,79,80 81,79,80 77,75,76 79,74,76 85,80,82 85,80,82 84,79,81 85,80,82 86,81,80 114,103,96 207,193,177 219,200,173 231,211,181 234,211,182 255,237,202 243,225,195 255,245,220 255,241,211 244,226,196 235,215,183 236,213,182 238,217,190 245,224,199 232,208,182 209,186,157 220,199,176 127,120,130 70,96,158 66,96,146 61,96,155 55,93,165 52,91,169 51,95,171 57,100,181 58,105,190 210,191,166 250,223,191 254,230,197 255,244,211 255,232,203 248,224,191 246,219,187 255,238,206 243,216,184 253,225,196 243,215,186 245,216,183 244,215,180 39,119,241 93,166,255 23,117,234 23,115,233 22,116,231 22,116,231 22,117,229 22,119,233 43,114,197 16,118,232 49,91,152 90,83,83 99,86,83 244,220,198 251,224,192 243,220,191 241,222,208 109,107,108 124,124,124 130,130,125 134,136,133 118,127,127 216,86,71 86,64,67 74,77,88 69,69,81 72,68,77 88,88,96 93,88,87 96,94,95 98,92,97 184,163,136 233,209,183 85,85,82 87,85,86 90,88,86 90,88,89 88,86,87 90,88,89 99,92,92 235,213,195 255,231,202 252,225,191 251,227,192 255,242,207 245,218,186 245,221,188 255,234,202 255,247,218 249,222,190 255,231,199 255,232,200 255,247,213 240,213,181 245,220,190 255,232,204 255,238,208 255,231,201 255,231,198 255,231,196 255,239,204 255,239,204 237,213,180 255,244,211 255,249,211
89,87,88 92,90,91 104,95,89 123,104,88 139,113,90 143,114,92 107,90,80 93,88,90 83,77,82 83,78,80 82,80,81 80,78,79 87,85,86 89,89,89 86,84,85 88,86,87 91,89,90 88,86,87 90,85,87 91,86,88 90,85,87 87,85,86 89,87,88 88,83,82 88,83,80 156,147,141 234,220,193 255,247,215 247,230,195 238,219,180 255,247,215 238,218,186 223,201,167 246,224,190 244,222,188 244,219,189 248,224,198 247,226,201 250,226,200 238,213,183 250,223,189 247,223,188 241,218,187 236,214,180 229,211,181 178,171,155 152,143,124 255,242,211 255,247,215 255,234,208 247,222,192 251,227,194 254,230,197 251,226,196 249,221,192 230,206,173 240,216,183 247,223,190 222,198,163 233,209,174 221,197,162 205,178,142 215,184,145 40,120,251 91,164,255 25,119,236 23,115,231 21,116,228 25,116,229 25,116,229 21,118,234 41,114,210 24,116,236 47,91,154 89,82,85 96,86,85 237,215,195 245,220,190 234,210,184 222,207,196 129,127,125 138,138,135 135,135,132 141,143,140 145,145,142 159,97,84 83,81,93 72,74,88 73,73,85 82,80,88 66,64,65 88,82,87 96,91,90 100,90,89 179,159,139 226,205,178 97,92,89 89,87,88 90,88,86 89,87,88 86,84,85 88,86,84 93,83,82 187,169,150 240,216,181 243,216,180 229,202,166 231,204,170 224,200,165 228,204,169 249,225,192 228,204,171 228,203,173 244,216,187 230,202,173 231,203,174 226,198,169 238,210,181 230,202,173 233,209,176 234,209,179 237,212,182 233,208,178 237,212,182 242,217,187 230,206,173 244,217,183 255,236,196
