81,79,77 79,77,75 83,81,82 87,85,86 87,85,86 79,77,78 80,78,76 90,83,83 87,80,78 108,94,80 129,112,88 96,88,75 90,88,89 93,88,87 98,93,92 145,143,144 77,77,85 83,83,93 101,99,97 80,77,81 72,70,71 84,82,80 94,88,81 255,241,220 255,249,224 94,83,78 86,84,80 86,82,74 129,119,109 139,129,119 150,142,131 97,91,84 84,82,83 80,80,77 79,79,79 83,83,83 81,81,81 79,77,75 150,135,115 244,225,190 255,242,202 242,218,181 254,227,191 230,203,167 245,218,184 255,243,211 243,213,185 113,138,180 92,163,251 17,116,233 23,115,231 21,113,231 21,116,228 17,118,237 21,118,234 78,86,102 92,85,88 197,183,167 125,120,108 74,74,74 101,100,93 114,110,104 126,128,123 135,96,82 109,78,68 95,89,84 74,78,82 78,79,84 87,87,87 98,96,97 101,95,102 175,161,147 237,222,202 95,85,84 100,94,89 93,88,85 102,95,95 98,93,92 88,84,78 139,125,109 234,209,179 243,220,191 87,81,76 192,182,170 245,220,192 255,248,217 104,95,87 135,127,116 245,224,199 255,248,218 240,224,207 88,78,77 224,205,182 255,237,209 254,231,200 202,180,146
80,78,79 81,79,80 84,82,83 91,88,92 89,84,86 86,81,83 86,84,82 88,86,87 91,85,90 86,82,74 111,100,85 129,114,94 109,98,79 87,79,85 86,85,88 115,112,116 81,82,85 77,77,89 98,93,95 77,74,78 72,69,73 84,82,83 98,92,85 242,225,199 250,233,209 101,91,90 84,82,78 116,107,99 255,238,206 242,224,194 250,231,204 193,175,154 94,78,72 95,84,77 94,83,76 99,90,84 76,76,73 75,73,69 180,165,143 238,219,180 251,230,189 234,210,173 251,227,192 233,206,172 250,223,191 255,232,200 242,214,185 105,127,168 93,160,249 12,116,239 22,115,228 18,112,227 21,115,230 21,119,239 29,123,238 78,86,102 92,85,88 182,171,156 75,75,72 75,75,72 102,96,91 113,107,100 96,96,91 65,56,52 139,117,99 90,89,80 71,74,83 79,79,87 88,85,89 94,92,93 93,87,94 149,133,131 243,228,208 96,86,87 101,94,92 94,89,86 104,97,97 100,95,94 89,84,81 113,101,91 219,192,160 233,211,177 90,84,79 193,177,162 254,231,202 255,232,203 137,126,119 114,102,92 235,211,185 248,225,194 243,224,199 95,82,77 216,192,168 233,205,178 249,227,193 213,190,159
82,80,81 83,81,82 91,89,90 91,86,88 97,92,94 86,84,82 84,82,80 90,88,89 96,93,97 96,93,97 89,83,76 109,98,83 129,112,88 115,99,86 94,89,88 117,117,117 83,83,83 79,78,83 98,93,95 72,70,71 76,74,75 88,83,82 89,82,82 140,135,132 98,92,87 97,92,94 87,85,83 136,125,118 237,218,183 233,214,179 243,226,191 225,205,175 244,219,189 240,217,186 241,221,191 253,238,216 85,80,82 80,78,79 161,147,122 230,208,170 239,212,176 229,202,166 237,213,180 220,196,161 251,224,190 255,233,201 248,224,191 127,148,169 90,165,249 8,119,246 16,118,234 18,115,233 17,116,233 21,118,236 38,122,221 83,89,108 91,86,83 189,178,163 89,89,86 85,85,82 108,102,97 115,109,102 98,98,95 58,49,45 71,46,29 94,95,87 70,73,82 77,78,83 86,83,87 95,93,94 95,92,96 117,104,99 235,216,200 101,91,92 108,104,98 89,85,79 98,93,90 95,93,89 88,86,82 96,87,81 210,185,155 252,227,197 94,83,80 174,163,144 242,217,187 239,219,187 173,161,149 96,87,79 228,203,175 230,207,176 240,219,192 94,83,76 215,192,163 247,224,195 255,236,202 226,206,176
82,77,76 83,78,77 91,86,88 103,97,102 93,88,90 81,79,80 82,80,78 94,89,91 92,89,93 91,88,92 82,80,78 89,84,81 106,94,82 130,117,96 116,105,86 123,114,106 84,84,92 81,81,89 100,100,97 73,70,74 76,74,75 86,84,85 83,81,82 94,88,93 91,88,92 93,88,90 89,82,80 203,189,175 247,225,191 243,220,189 237,218,181 241,219,185 245,216,181 255,229,198 238,211,177 254,233,208 91,83,89 81,75,80 179,161,140 237,208,173 236,209,175 221,194,158 237,210,178 214,190,155 238,211,175 243,216,184 255,231,202 165,171,188 39,117,233 33,124,235 37,120,222 41,121,221 40,120,223 39,123,232 30,113,227 86,89,109 94,89,86 189,178,161 114,109,106 125,120,117 130,124,119 125,120,117 130,128,126 64,55,51 106,80,68 93,95,95 69,74,82 72,75,82 88,88,88 81,79,80 103,97,102 97,87,88 230,211,197 104,93,90 124,120,112 91,87,81 95,93,89 94,89,86 90,85,84 94,85,79 217,190,156 251,224,190 87,79,68 200,186,172 245,224,197 247,227,195 228,210,189 101,85,79 218,200,168 221,201,169 232,209,180 92,80,68 216,197,170 255,254,227 255,231,203 230,207,178
81,79,77 83,81,82 95,92,96 112,109,113 101,95,100 82,79,83 80,78,79 91,88,92 87,84,88 84,81,87 82,80,78 84,82,80 89,80,76 98,89,72 127,114,93 116,102,84 70,72,86 74,79,87 84,86,83 95,92,96 94,92,93 86,81,83 85,80,79 91,89,90 92,89,93 99,92,95 95,86,78 200,184,167 233,213,181 223,203,173 234,214,182 223,201,167 218,186,154 217,190,158 217,192,162 237,216,193 91,81,85 85,78,81 185,163,143 232,203,170 225,198,162 225,198,162 233,206,172 210,186,151 233,209,174 232,205,173 230,205,177 248,228,198 220,201,189 93,88,85 89,89,86 90,88,89 93,86,86 92,85,85 83,88,94 92,90,88 97,93,87 227,219,208 130,121,115 109,100,94 119,113,106 134,130,124 150,148,149 60,51,45 100,83,73 76,76,76 77,82,90 89,92,101 96,94,95 72,70,71 95,92,98 96,90,95 128,121,121 90,83,83 129,124,121 92,87,84 100,95,92 100,93,91 101,91,92 110,99,96 215,199,168 222,204,174 114,102,90 175,161,147 222,205,181 236,219,195 231,213,194 116,105,98 212,198,173 211,197,172 229,212,188 109,97,85 208,191,167 233,219,194 235,215,185 217,196,169
59,59,59 58,58,58 62,59,63 62,59,63 66,66,66 62,62,62 58,58,55 52,54,54 55,56,61 60,61,64 74,71,75 95,93,94 96,94,95 96,94,95 103,91,79 129,117,91 112,103,84 84,75,71 72,70,68 69,64,63 57,57,57 58,58,58 57,56,61 49,50,55 58,55,61 190,184,179 197,187,175 209,198,181 203,192,175 201,190,171 222,208,190 219,205,187 220,205,183 231,214,190 220,202,183 213,197,182 180,167,160 188,176,166 228,210,189 231,210,183 231,211,181 220,200,168 240,217,186 227,202,172 220,200,170 235,212,181 255,239,206 255,240,204 230,210,190 102,89,84 97,87,86 99,89,88 94,87,85 91,86,85 96,91,90 90,88,86 89,87,85 199,188,173 236,222,195 253,236,208 57,52,40 68,57,50 71,59,47 66,54,42 64,53,46 63,54,50 75,70,72 75,68,71 81,71,72 79,77,78 79,76,80 82,79,83 77,72,71 128,124,118 145,140,139 122,117,114 170,166,158 173,165,154 165,157,146 164,156,143 171,162,147 171,161,149 171,161,149 158,149,132 167,159,146 170,163,147 159,152,136 183,173,161 173,162,145 187,176,159 158,149,134 152,145,129 160,151,136 165,156,141 159,150,135 168,156,144
62,62,62 64,64,64 62,61,66 62,61,66 65,65,65 60,60,57 52,52,49 60,60,68 57,60,67 50,54,56 55,56,61 62,61,64 67,65,66 70,65,67 106,93,88 113,99,85 123,110,89 116,102,84 92,83,77 88,84,78 64,52,54 54,57,64 57,57,65 55,56,61 57,56,61 63,58,60 165,157,144 164,154,142 162,154,141 158,148,136 160,148,136 167,155,143 173,161,149 171,161,149 168,158,146 157,147,135 167,159,146 160,150,138 169,154,143 170,154,148 181,166,155 189,174,163 201,185,168 192,174,155 194,179,159 182,171,154 182,171,154 174,163,148 168,158,148 178,168,158 177,166,161 171,160,155 151,145,140 132,127,124 120,116,108 96,95,88 87,85,81 86,84,82 98,92,83 112,106,97 98,78,60 59,50,46 94,84,83 81,75,82 97,90,88 83,77,82 104,83,81 117,117,112 117,119,116 124,122,123 119,117,118 103,100,104 90,89,92 84,81,87 87,86,89 81,79,80 65,63,59 172,164,153 179,169,157 168,164,147 178,171,155 173,166,150 169,162,146 174,167,151 166,158,145 162,154,141 164,157,141 165,155,143 170,159,142 168,159,144 170,161,146 177,170,154 165,158,142 179,171,158 172,162,150 169,161,150
59,58,63 60,59,62 60,59,62 58,57,62 59,58,61 58,56,57 59,58,63 48,53,61 51,54,63 50,55,65 67,68,73 72,71,74 58,52,57 64,59,61 80,50,51 62,41,39 112,96,90 120,108,96 126,115,96 84,73,58 74,47,40 62,55,55 58,59,64 57,60,67 59,57,65 56,53,59 134,125,119 156,146,136 161,152,137 175,161,145 167,156,139 195,184,167 191,180,161 203,192,177 206,196,184 207,197,185 200,192,179 200,190,178 200,190,178 194,184,172 200,191,176 157,148,133 158,147,132 163,153,141 173,163,151 161,152,137 166,157,142 165,156,141 158,147,132 163,154,139 163,153,141 160,151,143 115,110,109 145,143,141 142,142,142 117,117,117 111,111,111 105,105,105 122,115,113 104,98,91 139,129,128 140,133,131 113,111,107 111,113,98 191,67,41 209,65,46 113,110,116 85,84,89 141,142,145 140,141,144 141,142,145 144,144,144 139,138,143 99,99,109 89,92,101 84,84,92 76,77,80 74,69,66 167,159,148 157,150,134 156,149,131 156,145,126 158,148,124 155,140,118 154,141,118 154,140,115 150,136,111 153,136,112 152,135,111 151,134,110 150,133,109 148,134,109 151,137,112 151,136,114 150,135,113 149,134,112
52,51,56 54,51,55 55,52,58 55,52,56 58,56,57 54,54,51 64,62,70 48,48,58 56,56,64 62,62,70 77,79,76 66,65,68 50,48,56 83,79,90 71,43,60 80,47,49 65,44,44 114,98,85 132,118,100 145,134,115 72,56,41 61,51,55 60,60,68 60,61,66 58,62,66 72,73,76 58,51,49 163,156,140 165,156,139 165,154,137 170,159,142 173,162,145 167,156,139 166,157,142 182,175,159 163,156,140 164,157,141 164,155,140 173,163,151 177,167,155 157,148,133 175,164,149 167,155,143 183,171,159 178,168,156 161,151,139 175,163,151 160,150,138 161,152,135 159,152,136 155,150,138 111,107,101 136,134,132 150,150,147 174,174,171 208,208,205 168,167,172 55,61,80 92,92,102 149,144,146 171,153,152 151,121,104 222,99,70 243,76,37 245,82,37 255,113,80 52,49,55 77,74,80 165,166,169 191,192,195 166,167,170 195,195,195 165,164,167 114,114,122 96,99,110 85,90,100 79,81,95 83,81,91 86,78,67 168,157,140 161,150,131 159,150,131 164,152,126 159,140,115 171,149,115 170,147,116 164,141,110 164,139,109 165,137,108 162,138,105 162,139,108 161,141,109 170,150,118 170,148,114 172,149,118 178,153,123
176,155,128 171,152,125 175,155,125 161,144,120 67,62,64 60,57,61 49,52,63 50,53,64 55,58,67 65,66,71 89,91,88 58,59,62 43,46,55 94,92,100 38,45,68 38,44,65 57,45,57 72,50,53 103,81,73 115,98,88 135,121,105 89,78,63 53,57,59 55,60,59 64,65,70 69,67,75 54,49,48 163,152,135 173,162,143 170,159,142 175,164,147 174,163,146 168,159,142 172,163,146 174,165,148 171,162,145 175,164,147 172,161,146 167,156,141 166,157,142 166,157,140 167,158,143 163,154,139 161,152,137 166,157,140 161,152,135 168,159,144 161,152,137 164,155,138 164,157,141 106,101,98 117,112,111 138,136,134 146,146,143 144,146,143 160,160,157 53,55,82 59,73,110 50,70,98 132,85,90 228,86,52 204,75,41 230,79,53 255,94,50 255,91,44 255,207,196 64,64,72 62,62,70 151,152,155 164,165,168 161,162,165 145,145,145 193,193,193 149,149,157 106,106,114 89,92,101 85,90,100 79,81,97 83,82,87 104,95,89 159,139,107 164,146,116 164,144,114 164,144,114 163,139,104 160,135,105 171,144,112 165,137,108 171,143,114 167,140,108 168,141,107 166,139,107 157,133,100 165,138,106 173,146,112 170,146,113
166,146,114 176,156,124 181,161,131 64,53,36 53,51,52 62,61,64 47,52,62 56,56,66 56,59,66 72,73,76 85,87,87 55,54,59 42,45,52 95,83,88 79,54,66 43,41,65 42,45,65 42,44,60 67,48,50 102,84,83 121,105,99 125,114,99 81,80,71 57,57,54 56,57,62 58,56,64 80,74,67 145,128,104 148,133,111 142,127,105 143,128,108 149,134,112 158,143,121 149,139,117 149,138,119 147,136,117 152,141,122 148,137,118 145,134,115 148,135,114 146,133,110 144,131,110 146,133,112 143,130,109 144,131,110 140,127,106 139,125,107 140,126,108 141,128,107 135,127,105 104,99,96 136,134,132 129,129,129 137,137,134 145,145,145 65,69,71 49,56,91 54,72,108 55,73,111 255,104,76 189,81,56 92,75,97 77,85,115 141,109,104 255,90,40 255,227,217 62,62,72 59,59,67 64,65,68 110,111,114 157,158,161 158,158,158 158,159,162 145,146,151 130,131,136 94,97,104 85,90,100 83,87,100 86,86,96 84,77,80 157,137,107 159,137,103 156,133,102 158,135,104 148,125,94 150,127,96 157,132,104 162,137,109 163,138,110 159,134,104 162,138,105 159,135,102 169,145,112 169,142,110 174,147,113 163,139,106
171,149,115 176,154,120 160,141,114 71,62,56 68,68,68 64,63,68 55,55,63 58,58,68 59,59,67 83,82,87 70,71,76 50,50,58 68,61,64 105,62,56 98,53,50 94,51,47 89,55,62 54,42,58 41,42,63 40,42,58 74,51,50 119,108,93 110,103,85 101,96,84 66,64,65 46,45,50 49,44,43 81,71,61 165,148,124 170,150,120 172,149,118 170,150,118 154,134,102 140,122,92 138,119,92 141,122,95 145,124,97 147,127,97 157,139,107 155,135,103 148,129,94 152,133,98 148,130,98 157,139,107 145,127,97 152,132,100 162,139,108 155,135,105 123,123,120 93,93,90 84,82,83 102,100,101 123,122,125 132,132,132 94,94,94 46,46,54 45,62,93 56,74,110 81,58,69 211,65,26 217,86,53 66,87,124 70,95,148 255,96,47 255,95,44 255,225,208 63,63,71 59,59,67 57,57,65 56,57,60 142,142,142 163,163,163 165,165,162 156,156,153 140,140,135 112,113,118 92,95,104 86,93,105 83,88,98 98,97,100 88,77,72 160,135,105 166,142,109 165,141,108 165,138,106 163,138,108 155,133,99 148,126,92 156,131,101 165,140,110 167,143,110 172,148,115 174,150,117 181,157,124 179,155,120 168,149,112
177,155,121 170,148,114 164,140,107 161,138,107 114,105,90 53,50,54 54,52,62 55,55,65 58,58,66 60,59,64 42,39,45 52,50,58 96,67,61 106,58,52 98,53,46 96,51,44 103,54,45 104,56,50 81,55,61 45,50,58 95,51,41 84,56,45 116,102,88 117,107,95 100,94,87 46,43,47 36,36,44 50,49,54 62,56,51 162,142,112 169,147,111 169,147,111 180,156,121 175,148,116 171,146,116 171,146,116 172,148,113 172,145,111 167,143,106 172,148,113 174,150,115 168,146,108 166,142,105 169,145,108 170,146,111 155,131,96 167,142,112 165,142,113 76,76,73 67,67,64 63,61,62 67,65,66 72,71,74 86,86,86 95,95,95 64,64,72 48,65,96 58,76,112 207,79,50 218,78,55 153,90,97 112,101,137 60,102,150 255,96,46 255,87,43 191,82,51 81,81,91 55,55,63 54,57,66 57,58,61 64,64,64 168,168,168 154,154,151 145,145,142 152,152,147 129,129,129 96,98,98 83,86,93 87,87,99 98,96,104 105,99,92 162,143,118 166,142,109 168,141,109 165,140,110 164,139,109 155,131,98 160,136,103 158,135,104 157,134,103 162,139,108 160,136,103 165,138,106 169,145,110 176,152,117 175,153,117
157,135,101 162,140,106 166,142,109 161,139,105 54,48,41 47,46,49 43,41,51 60,61,66 79,81,81 52,51,56 101,82,84 96,58,52 111,65,51 109,62,53 102,52,46 104,55,46 112,59,47 112,53,46 108,49,42 105,51,42 100,49,41 87,55,41 151,132,109 114,101,80 117,108,91 106,101,87 46,43,47 39,38,43 55,53,54 169,148,123 169,144,114 172,149,118 162,138,103 172,148,115 167,143,110 169,145,112 167,142,112 173,148,118 173,145,116 173,148,120 166,141,111 156,131,103 156,132,99 170,145,115 164,139,109 161,138,109 161,138,109 94,85,70 70,68,69 67,66,69 66,63,69 69,66,72 65,64,67 64,64,64 71,71,71 67,67,75 58,75,106 61,79,115 255,101,48 232,83,61 69,85,133 73,94,142 71,98,155 187,122,130 255,91,52 225,71,44 199,180,168 59,57,65 56,56,66 46,46,56 39,37,45 88,88,88 163,163,160 152,152,149 145,145,140 128,128,125 106,108,105 85,89,91 87,87,99 91,91,103 112,102,80 158,136,102 167,142,112 166,141,113 168,145,114 166,141,111 172,148,115 166,142,109 166,142,109 169,145,112 173,148,118 174,150,117 169,147,113 162,137,107 165,140,110 157,132,102
