84,77,80 61,47,62 51,44,58 56,47,62 70,54,67 76,73,77 78,77,82 75,74,77 75,74,79 69,67,63 43,51,39 81,79,59 77,75,57 81,83,80 232,217,195 229,215,190 218,204,179 209,190,174 185,183,53 191,198,41 197,195,52 201,194,67 201,193,73 196,189,76 187,185,84 182,179,85 168,164,75 157,152,70 141,135,58 131,125,50 120,118,46 111,108,43 96,96,33 91,91,28 81,81,20 72,74,19 71,72,22 78,77,21 80,80,17 88,82,5 95,85,18 95,90,10 136,126,32 136,110,17 116,88,20 92,78,35 24,97,204 20,99,212 12,104,220 32,106,204 55,133,242 242,218,185 235,218,190 231,214,186 230,216,187 228,211,183 221,203,173 253,235,205 232,213,186 232,213,186 230,211,176 217,199,169 157,141,135 30,127,245 73,137,245 4,115,244 13,121,251 181,188,202 11,117,248 16,118,244 176,208,248 69,74,80 64,64,72 79,80,83 88,88,88 103,99,93 247,236,217 96,93,97 75,91,120 94,143,206 16,78,155 19,80,160 23,106,210 23,119,242 146,218,255 61,129,211 210,175,82 255,217,68 255,222,55 239,188,94 218,206,178 233,221,193 239,227,201 255,242,76 221,217,209 65,120,186 237,219,189 238,220,190 225,209,178 197,184,161 44,127,163 45,129,169 218,204,188 230,213,189 229,212,188 217,211,177 180,98,92 161,113,88 234,151,134 228,214,189 232,215,189 223,208,172 183,180,97 255,226,152 250,220,84 215,211,192 234,223,204 238,220,190 210,193,169 255,249,213 235,218,179 240,221,182 255,233,198 252,233,196 253,235,193 229,208,167 234,210,173 255,234,197
83,76,79 81,77,86 32,54,95 37,55,91 74,77,86 83,77,82 83,77,82 81,79,80 81,80,83 76,74,72 35,54,45 88,80,56 93,80,57 93,94,97 235,221,192 243,230,198 249,236,204 244,229,207 189,197,44 186,187,41 191,188,52 189,181,59 182,179,67 170,169,61 168,163,65 163,160,68 157,153,64 143,138,56 130,124,47 123,117,42 112,110,38 105,102,37 94,94,31 87,87,24 85,85,24 75,77,22 72,73,23 79,78,22 79,79,16 87,80,10 94,86,7 119,114,34 121,106,27 90,74,16 79,62,27 63,49,31 27,92,179 21,99,210 6,104,213 45,109,203 58,135,236 234,214,182 231,214,186 255,252,224 240,226,197 255,254,226 223,205,175 255,238,208 235,216,189 232,213,186 226,206,174 215,197,167 105,104,97 35,131,238 64,131,238 10,118,246 7,118,247 17,110,232 12,116,239 23,115,246 126,125,118 69,79,99 111,109,110 96,96,96 95,93,91 108,104,98 243,232,213 96,91,93 67,83,110 97,143,205 19,77,151 19,77,153 16,79,163 19,121,237 126,201,255 55,133,227 88,92,63 94,118,35 100,117,37 157,164,109 236,224,194 234,222,194 215,213,182 238,131,88 148,137,171 65,118,194 223,205,175 239,221,191 233,215,185 208,195,174 37,131,100 37,133,101 212,201,168 250,233,209 249,232,208 235,225,187 178,99,103 172,102,110 202,155,160 254,240,215 247,233,208 219,220,170 58,125,89 91,152,113 174,186,107 174,172,154 167,156,151 237,218,193 244,227,203 251,235,202 255,249,210 255,249,210 255,231,196 249,230,193 254,235,198 225,203,167 243,219,182 238,214,177
79,76,80 79,76,80 77,74,80 80,77,81 74,73,76 74,73,76 74,71,75 76,74,72 75,72,76 81,80,83 78,77,80 87,87,82 79,78,81 92,90,88 218,205,182 234,220,202 235,222,201 204,193,147 185,186,38 191,192,42 190,187,51 188,178,55 178,168,60 170,163,54 159,154,56 151,148,54 142,140,52 132,129,48 121,117,41 116,111,38 107,105,35 95,95,32 91,91,30 86,86,25 81,81,22 78,77,23 75,73,24 78,77,25 77,76,20 105,97,14 157,152,54 101,99,11 47,43,6 37,39,24 32,35,46 42,40,36 35,87,170 16,99,213 11,96,218 44,116,197 72,134,236 234,214,182 247,228,201 255,243,213 236,223,191 246,233,201 226,208,176 244,226,194 230,210,180 237,217,187 224,208,166 107,95,83 88,88,96 34,130,235 63,142,231 8,115,239 2,115,246 10,112,240 16,117,238 16,116,242 121,116,104 81,84,93 87,85,86 203,203,203 195,188,170 227,211,178 247,233,206 90,86,95 73,82,107 98,141,209 21,76,155 21,75,157 23,78,155 23,96,190 113,196,255 45,134,229 75,84,84 23,90,65 50,125,95 124,142,129 237,223,194 237,224,192 249,232,206 222,129,52 144,136,125 73,123,202 248,227,200 241,220,193 229,211,179 225,215,177 39,123,109 39,136,111 195,178,154 236,217,194 226,207,184 223,198,170 63,121,152 70,124,156 121,159,188 232,218,191 246,232,205 245,224,199 202,172,45 107,126,47 68,80,73 158,146,136 137,128,120 234,217,193 238,219,194 250,233,196 255,240,199 254,231,191 255,246,212 255,246,211 250,233,198 249,230,191 254,232,194 248,226,188
77,74,78 77,74,78 81,78,82 84,79,81 82,78,87 81,78,82 79,77,75 82,81,84 79,77,75 78,73,72 79,77,78 82,78,87 81,79,80 87,78,91 196,191,161 199,192,163 232,224,174 187,189,62 194,196,43 193,195,42 189,186,50 191,181,58 189,180,63 174,166,60 159,154,56 150,147,53 136,134,46 127,124,43 118,114,38 112,107,34 103,101,31 92,92,29 85,84,28 82,81,25 79,78,24 75,73,24 72,70,21 77,76,22 77,76,20 72,70,21 59,56,16 45,39,14 94,89,46 73,101,133 32,93,191 19,98,207 21,96,208 23,95,208 9,100,213 58,117,211 70,138,240 246,230,199 242,223,196 255,253,221 255,242,207 255,241,206 231,214,179 255,254,219 255,242,210 242,222,190 193,177,144 92,82,72 85,75,76 37,131,239 64,133,233 18,115,240 9,118,241 6,115,238 16,118,234 15,119,242 85,79,72 46,49,56 79,78,83 87,87,84 159,148,133 235,219,186 246,228,198 94,93,98 72,81,106 99,142,212 19,76,157 16,76,156 21,76,155 15,76,156 111,182,255 44,138,244 85,86,89 52,83,73 77,103,92 78,79,71 238,217,190 238,217,190 250,232,211 255,238,209 255,243,200 161,161,147 255,238,213 253,232,205 241,221,189 237,215,181 67,121,153 54,136,177 215,211,174 255,247,222 246,232,207 251,231,213 187,116,99 166,91,91 239,185,165 243,229,200 253,239,210 236,228,192 249,208,91 255,238,69 72,69,73 230,223,205 152,151,142 222,209,186 239,218,191 255,251,209 255,241,200 255,234,194 255,247,215 255,248,216 255,240,205 240,221,182 251,229,191 242,220,182
81,78,82 77,75,76 82,80,76 79,76,80 76,73,77 84,82,83 79,72,82 79,76,82 79,76,80 80,77,83 82,76,81 82,79,85 86,79,89 86,79,93 87,78,89 90,82,90 173,175,50 195,199,32 206,207,45 198,196,53 197,194,60 195,185,64 187,177,65 181,175,71 164,158,63 156,150,55 139,137,49 128,125,44 119,116,35 111,107,29 99,96,29 88,88,27 84,83,29 79,78,24 77,75,28 73,68,27 73,69,23 78,75,24 79,76,23 75,72,21 66,59,2 90,86,8 108,103,30 43,100,181 24,94,189 20,98,209 19,98,209 22,96,198 11,98,208 69,127,221 74,143,245 255,249,220 240,220,188 255,247,215 255,239,207 248,228,196 236,219,184 255,253,223 251,233,203 242,224,194 158,143,123 84,78,69 141,129,119 82,137,203 57,137,240 19,115,238 18,116,238 13,115,239 13,115,241 20,119,236 121,151,191 73,89,116 75,75,72 178,173,161 208,194,167 225,209,176 231,212,185 95,92,96 73,84,97 99,143,208 19,79,159 19,78,163 20,75,152 17,78,153 65,114,187 47,102,179 88,88,85 85,87,84 179,179,179 70,65,62 236,213,182 244,220,196 222,205,177 223,206,178 214,202,176 225,212,189 225,212,180 225,212,180 214,201,169 205,186,159 214,197,171 193,179,154 255,243,218 249,235,208 244,227,201 238,219,194 226,208,176 126,109,83 253,239,212 240,228,198 249,237,207 234,221,198 227,218,189 122,115,95 68,63,62 65,66,58 66,64,62 172,163,146 238,220,190 255,245,207 255,239,199 236,213,173 249,230,195 255,248,213 255,239,204 255,239,204 252,229,189 252,228,193
90,87,93 105,102,106 99,97,95 103,100,104 104,102,98 102,99,103 108,108,105 104,101,107 105,102,106 106,103,109 105,102,106 102,100,101 102,100,101 103,100,106 96,97,102 100,95,56 205,209,40 206,206,51 203,203,50 203,201,58 197,194,60 200,190,69 197,187,75 188,182,78 170,164,69 163,157,62 144,143,50 136,133,48 125,122,41 113,109,31 100,97,30 92,92,31 82,81,27 78,77,23 72,70,23 71,68,26 72,70,23 78,76,27 82,79,24 82,80,20 93,87,21 100,97,16 105,101,25 39,97,175 22,92,187 20,98,209 19,98,209 14,95,195 15,98,212 75,128,217 83,160,255 250,236,207 254,234,202 255,235,203 255,235,208 242,222,192 231,214,179 247,229,199 233,220,188 234,221,189 139,127,117 83,82,85 92,90,88 108,106,104 45,135,251 17,118,239 21,112,235 11,114,233 10,112,236 18,118,242 176,225,255 66,92,127 111,99,101 158,147,130 213,197,164 200,185,147 210,191,164 92,89,93 78,89,102 99,140,204 24,79,154 19,77,155 19,74,149 21,76,151 57,107,177 36,80,143 90,90,90 129,131,128 102,101,104 111,106,105 237,225,188 255,243,215 243,226,198 243,227,196 231,219,189 226,214,184 239,225,198 225,211,184 236,219,193 223,204,177 241,224,198 242,228,203 243,229,204 243,226,200 242,225,199 242,223,198 224,206,174 218,201,173 239,225,198 240,228,198 225,213,183 238,226,198 232,222,198 238,229,202 74,63,48 235,228,210 116,111,97 113,103,79 223,205,175 255,253,216 255,246,206 252,229,189 255,254,217 255,251,216 255,249,212 255,240,201 242,224,182 239,220,183
72,75,84 77,78,83 80,80,80 78,77,80 76,76,76 78,78,78 80,79,82 79,77,85 79,77,85 81,78,84 81,78,84 80,77,81 81,80,85 81,78,84 89,80,91 186,194,32 209,211,42 207,210,48 203,205,50 201,202,56 200,197,63 202,195,68 201,193,73 195,185,73 180,175,75 165,162,66 154,156,60 139,140,49 127,127,41 119,119,37 107,101,35 94,90,30 82,81,27 78,77,25 70,70,25 71,68,26 72,70,23 79,77,28 82,79,24 89,85,23 97,90,18 102,90,20 103,91,23 64,105,148 36,93,197 22,98,204 20,98,207 21,94,201 18,97,210 84,138,220 93,159,255 251,231,201 223,206,178 255,242,211 240,222,192 247,229,199 230,215,179 255,241,210 255,247,218 247,233,204 238,226,198 87,79,57 188,174,149 36,135,248 50,137,243 8,115,241 20,114,233 20,113,235 15,113,233 13,117,240 168,229,255 67,89,119 118,108,98 175,166,151 255,243,210 247,227,195 253,234,207 89,87,88 72,80,96 95,141,203 19,80,155 17,78,153 19,74,151 20,75,152 46,100,171 33,78,145 97,95,96 123,120,124 76,76,76 86,84,85 122,118,110 99,89,88 107,97,98 110,108,106 115,105,104 115,106,102 197,188,171 251,241,219 246,234,208 233,223,199 255,249,225 248,238,214 246,233,210 249,231,210 251,233,212 241,231,207 227,217,193 219,205,180 228,214,189 255,243,213 226,217,186 216,199,171 255,238,210 231,214,188 221,208,185 239,228,209 186,177,160 235,221,196 252,233,208 255,247,218 254,241,207 249,236,202 240,227,195 255,247,218 255,241,209 255,241,209 255,235,203 208,183,164
77,77,87 79,78,83 79,76,80 80,77,81 79,77,78 79,77,85 79,75,84 82,79,83 80,78,79 81,80,83 80,79,84 78,76,84 76,75,80 83,79,71 140,149,20 216,221,47 211,214,52 209,211,56 209,211,58 206,209,62 205,204,66 207,204,70 204,196,76 198,188,76 185,181,76 172,170,69 161,162,57 151,150,53 137,136,43 126,124,36 113,108,35 101,95,29 85,82,27 79,78,24 73,71,24 71,68,26 72,70,23 79,77,28 83,80,25 90,87,22 98,91,23 102,90,24 101,89,19 120,103,36 31,97,193 21,97,201 20,99,204 14,92,201 9,95,208 82,135,224 100,158,250 245,229,198 249,231,201 255,239,204 255,250,219 248,232,199 230,215,179 255,255,224 247,229,197 242,224,192 250,234,203 251,234,206 234,211,180 32,131,246 57,142,243 13,115,241 20,114,233 20,113,235 15,113,233 14,116,242 164,226,255 67,88,125 113,110,95 177,168,153 255,240,209 255,237,208 255,240,213 98,96,94 78,86,102 89,138,199 17,78,155 18,76,152 17,75,153 19,77,155 35,89,162 33,78,145 88,84,78 90,84,89 89,87,88 80,73,76 89,83,78 94,87,85 90,85,84 88,86,84 88,86,87 88,86,87 94,87,90 99,89,90 96,87,83 95,88,86 99,92,90 100,93,91 97,90,88 101,96,93 99,94,91 98,91,89 95,88,86 96,92,86 96,92,86 99,92,90 100,93,91 100,93,91 101,94,92 97,90,90 99,89,90 103,89,91 114,98,83 214,192,172 167,156,137 96,87,79 95,86,82 96,87,83 96,87,81 107,98,90 225,208,173 233,214,179 255,239,198 253,231,195
79,76,82 79,76,80 81,78,84 80,79,84 80,80,80 80,77,81 86,83,87 86,83,87 80,77,81 84,78,83 84,81,85 82,79,83 83,76,86 125,134,20 217,232,38 218,222,57 215,218,60 214,216,61 210,214,58 213,215,73 211,212,73 211,212,77 204,203,81 201,199,82 189,184,73 183,178,65 169,169,58 152,151,45 144,142,41 135,132,38 122,117,35 107,103,27 94,91,26 83,81,23 73,70,26 71,68,28 74,71,27 79,77,28 87,82,27 90,86,24 100,90,23 102,89,26 103,91,23 114,109,36 49,100,192 34,96,200 29,103,203 28,100,201 24,94,191 91,140,226 116,157,223 253,240,208 241,228,194 225,212,178 255,250,218 249,229,197 209,192,157 249,231,199 255,239,207 253,233,201 255,239,208 255,246,215 237,218,191 37,139,253 53,137,246 16,111,239 19,111,231 16,112,233 16,112,233 16,117,238 160,222,255 66,87,126 110,110,94 163,154,139 247,229,199 239,219,187 238,217,192 97,94,98 80,87,101 86,139,201 11,79,161 13,78,154 16,76,156 16,77,159 28,83,160 27,80,142 89,84,83 94,92,93 100,95,92 119,108,91 241,232,201 91,89,85 89,87,88 89,87,88 91,86,88 91,86,88 97,92,91 230,221,202 247,226,203 238,218,186 255,239,209 240,220,190 244,224,192 253,233,203 244,223,196 247,226,199 247,226,201 247,226,199 223,202,175 227,206,179 242,221,194 232,213,190 226,207,184 230,211,186 224,205,178 229,212,186 167,148,123 255,238,200 240,223,188 244,230,201 223,209,180 230,216,187 233,219,190 235,221,192 254,237,202 255,253,218 255,235,202 255,240,201
76,73,79 76,73,77 79,76,82 81,79,80 77,75,73 74,71,77 73,70,74 76,75,78 79,76,80 80,77,81 88,83,85 88,83,82 102,96,89 218,233,69 223,231,53 219,223,58 218,222,68 224,228,74 217,221,67 218,220,76 217,217,88 213,212,86 206,205,81 203,202,80 197,193,77 190,185,74 173,170,56 159,158,50 149,148,44 141,139,40 126,121,37 113,107,30 98,95,28 89,85,23 76,72,24 73,70,28 77,75,28 80,78,29 87,82,27 94,90,28 100,90,23 102,90,24 106,94,26 114,101,28 117,153,209 119,162,245 116,168,251 133,182,255 132,177,255 159,199,255 116,163,218 255,234,210 236,220,187 255,255,223 254,234,202 254,234,202 228,209,174 255,248,213 255,242,210 245,225,193 251,233,201 240,222,190 232,209,180 32,131,246 50,134,243 18,110,239 18,112,231 16,112,233 18,114,235 16,117,238 158,220,255 67,87,129 120,115,101 162,155,139 244,226,196 240,223,188 246,225,200 94,98,102 80,88,95 94,135,188 40,92,159 40,92,159 36,88,157 34,84,152 44,83,148 32,77,144 88,83,82 92,90,91 97,92,89 131,120,105 233,219,190 88,89,81 89,87,88 89,87,88 89,87,88 89,87,88 96,91,90 241,232,213 247,226,203 248,228,196 253,233,203 248,228,198 242,222,190 249,229,199 255,243,213 248,228,196 254,234,202 255,241,206 240,221,186 235,216,181 245,226,191 255,238,208 247,229,199 250,232,202 247,228,201 255,247,222 178,159,134 255,240,202 253,236,201 230,216,187 232,218,189 241,227,198 249,235,206 246,232,203 255,255,220 255,254,219 255,247,214 255,236,197
85,79,86 86,80,85 90,84,91 83,80,86 84,79,81 88,82,89 91,84,84 84,82,83 93,85,74 107,99,88 62,51,36 50,39,34 49,33,18 63,43,25 85,71,42 73,64,37 94,87,56 82,73,42 62,51,18 61,56,15 64,58,10 115,108,38 124,118,27 192,188,81 197,193,75 196,193,72 175,174,52 166,164,47 153,150,40 149,145,40 138,132,41 124,119,35 108,103,30 95,93,23 83,78,23 75,72,28 78,76,27 81,79,30 87,82,27 92,88,26 102,92,25 103,91,23 105,94,21 106,103,20 223,214,195 238,229,214 171,171,168 217,211,204 255,255,247 241,241,241 223,221,217 253,233,203 251,231,199 255,241,209 254,234,202 249,229,197 232,213,178 255,239,204 255,240,208 239,219,187 240,220,188 238,218,186 231,211,179 37,132,244 49,133,242 18,110,237 19,111,231 18,111,233 18,114,235 18,116,238 157,218,255 64,89,129 121,113,102 157,149,136 249,231,201 239,221,189 241,220,193 95,97,92 96,90,97 46,94,144 50,96,149 43,94,145 51,90,143 57,93,147 50,92,149 49,86,135 86,81,80 92,90,88 94,90,82 134,122,110 222,205,177 87,88,80 89,87,88 89,87,88 88,86,87 88,86,87 83,78,77 200,191,174 231,212,187 218,198,166 227,207,177 219,199,167 230,210,178 230,211,184 223,200,171 231,211,181 233,212,187 223,202,175 217,196,169 230,209,182 220,199,172 231,212,189 236,217,194 225,206,181 225,206,179 229,210,187 153,134,109 221,197,162 249,232,197 212,198,169 229,215,186 247,233,204 232,218,189 250,236,207 255,241,205 239,220,185 255,232,199 248,229,190
83,76,86 81,75,82 84,75,86 89,85,96 86,83,89 91,85,90 94,87,87 102,86,73 73,53,35 105,84,69 158,133,103 62,46,31 53,42,35 60,49,34 87,74,67 60,49,34 39,30,22 60,50,40 117,99,78 81,65,50 71,56,47 50,38,28 49,33,27 53,45,34 91,77,61 84,68,51 102,87,47 150,142,52 160,156,38 161,154,45 150,144,38 136,131,33 124,117,31 110,105,25 88,86,26 83,80,25 79,76,23 80,79,27 87,82,27 97,90,29 103,91,23 105,93,23 105,95,24 113,103,23 227,213,186 255,240,218 169,163,154 227,211,180 231,213,183 251,234,199 237,217,187 238,218,186 229,211,181 247,227,195 231,211,181 225,206,171 210,191,156 255,241,206 249,230,195 233,214,179 240,220,188 233,213,181 244,224,192 29,124,236 43,130,238 17,114,239 16,112,233 18,111,233 17,115,235 16,117,238 156,218,255 63,90,131 123,115,104 178,168,158 246,225,200 232,212,182 255,237,211 91,88,92 80,77,81 98,95,101 94,91,97 88,85,91 80,77,81 91,89,87 98,96,97 92,89,95 90,88,86 92,90,86 101,95,90 143,128,117 251,230,205 95,93,89 93,88,87 91,86,85 88,86,87 86,86,86 91,87,79 203,196,178 244,231,199 246,229,194 255,239,207 226,209,172 222,210,173 236,222,193 243,220,189 252,234,202 254,236,206 252,231,206 239,218,193 237,218,193 235,217,187 254,231,200 243,221,187 247,228,193 243,225,193 246,227,200 146,125,98 255,239,203 255,247,215 245,229,198 245,228,202 244,227,201 241,227,200 243,229,202 255,249,217 255,238,204 255,245,210 255,231,196
83,81,82 81,78,82 100,92,98 91,88,94 87,81,74 92,83,75 132,113,88 134,103,66 97,79,49 65,47,26 54,40,24 146,127,104 115,97,65 117,94,63 109,85,59 156,137,100 91,76,65 47,32,21 127,101,62 129,105,70 56,42,28 63,50,43 52,42,30 56,49,31 90,72,51 84,63,50 108,88,68 98,74,52 105,83,49 119,105,21 154,149,36 148,142,36 133,128,30 123,117,26 101,97,19 88,86,26 82,79,24 82,81,25 90,86,26 97,91,27 104,92,22 108,97,22 109,100,24 119,109,27 239,225,196 241,226,204 176,167,159 242,225,190 255,240,210 249,231,201 255,236,206 247,227,195 242,222,192 249,229,197 255,236,206 252,233,198 226,207,172 255,237,202 238,219,184 223,204,169 232,212,182 227,207,177 239,216,185 39,119,224 45,129,236 10,117,241 13,114,235 18,111,233 17,115,235 15,116,237 154,216,255 63,89,133 124,114,102 170,160,150 240,219,194 232,212,182 255,232,206 96,93,97 88,85,89 93,87,92 96,90,95 90,84,89 80,77,81 90,88,89 95,93,91 86,83,87 89,87,85 86,84,82 90,84,79 134,119,108 232,213,188 96,94,90 93,88,87 91,86,85 89,87,88 82,80,81 92,86,93 90,84,79 102,85,75 106,85,74 231,210,183 218,200,179 104,91,70 100,91,76 105,87,66 219,199,179 224,205,182 113,106,86 114,107,89 128,110,89 234,217,189 212,197,177 131,116,96 135,117,96 144,125,102 237,216,191 141,120,93 240,218,182 255,246,214 225,207,177 224,203,178 217,196,171 238,219,194 236,217,192 252,234,202 255,236,202 252,228,193 244,220,185
85,79,86 84,77,87 99,92,106 99,91,99 91,78,75 130,104,83 131,105,82 119,87,57 173,145,105 129,98,59 134,109,79 166,143,103 128,106,72 154,125,74 147,115,83 93,71,37 122,98,65 143,119,86 102,74,45 56,42,26 129,103,80 135,99,70 115,87,58 102,76,53 118,90,61 133,103,75 119,90,66 105,77,50 105,77,50 111,86,58 111,91,61 97,85,30 132,126,35 125,119,26 114,110,21 99,94,21 87,81,15 84,80,18 90,86,24 100,93,21 105,96,20 108,99,25 113,103,25 127,117,39 234,221,189 255,241,214 247,238,207 254,242,212 192,176,161 251,235,202 244,225,200 243,226,189 235,217,185 242,224,192 239,218,191 252,232,200 226,204,168 250,227,196 241,222,187 225,206,171 225,206,171 225,206,171 232,213,178 44,118,209 46,130,237 10,114,237 10,114,237 19,110,233 17,115,235 15,116,237 151,213,255 64,90,136 125,114,99 170,160,150 238,217,192 230,210,180 251,227,201 95,93,94 88,86,87 88,86,82 92,90,88 83,81,79 83,81,82 87,85,86 96,94,95 87,85,86 90,88,86 90,88,84 96,92,86 132,120,108 242,225,199 96,91,88 90,85,84 92,87,86 93,88,87 97,92,91 89,84,83 89,84,83 89,84,83 93,86,84 240,223,188 244,229,207 90,85,84 86,86,81 87,88,76 255,244,223 240,229,212 84,77,75 85,80,77 121,112,104 226,213,181 199,197,179 84,79,78 90,86,80 89,78,73 252,233,198 145,125,95 255,239,204 255,239,204 234,218,187 235,219,188 233,213,183 238,219,194 233,215,185 252,233,198 255,239,202 255,239,200 229,205,168
84,78,85 84,78,85 100,92,100 105,89,83 93,69,45 83,64,41 143,118,88 156,125,86 118,90,61 120,93,61 117,92,64 77,56,33 49,37,27 95,81,56 88,73,53 107,90,64 84,56,27 169,137,103 170,132,86 99,67,33 97,69,42 120,81,53 127,100,68 125,96,72 114,84,56 126,94,64 126,99,67 127,97,71 118,89,67 115,89,64 107,87,57 103,82,57 95,77,56 97,81,48 124,110,52 109,106,23 97,92,19 89,86,19 91,88,21 103,97,22 109,101,22 112,103,27 115,105,23 189,177,118 220,203,177 255,237,210 213,197,166 221,207,182 159,141,122 220,204,173 217,198,173 214,195,160 221,201,169 250,232,200 239,218,191 234,215,180 227,205,167 241,219,183 230,206,169 237,213,176 227,208,169 241,222,185 244,224,192 50,113,201 42,126,233 13,116,237 10,114,239 15,113,233 17,115,235 15,115,239 154,217,255 64,89,140 128,116,104 171,161,151 255,241,216 252,232,202 247,223,197 83,81,82 88,86,87 105,99,90 108,103,100 88,83,82 84,82,83 80,78,79 89,87,88 86,84,85 90,88,86 89,87,83 106,97,93 133,118,107 235,220,198 89,87,83 89,84,83 89,84,83 90,85,84 97,92,91 91,86,85 90,85,84 86,81,80 163,153,143 231,212,187 235,222,199 84,77,75 85,77,64 137,131,108 255,245,224 255,250,234 82,75,73 83,78,75 170,158,148 222,208,181 209,206,191 82,77,76 89,85,79 123,112,105 245,225,193 145,122,93 250,226,191 245,225,193 225,207,177 255,239,209 234,214,184 235,216,189 244,226,194 237,218,183 240,221,186 238,221,182 225,203,165
119,95,71 102,78,52 139,114,84 156,117,85 154,122,90 122,98,65 158,131,97 114,86,48 108,84,47 170,146,109 108,81,49 166,142,107 93,67,28 165,138,102 108,84,62 65,50,30 106,77,46 141,108,71 156,121,85 118,85,46 107,82,54 130,91,61 123,91,57 102,77,47 125,95,67 134,107,75 140,108,78 122,89,62 150,117,90 122,93,69 102,81,54 100,81,56 90,71,46 95,76,51 84,65,42 98,79,52 103,87,43 98,93,20 95,93,21 105,101,23 109,106,23 109,106,23 119,109,29 213,203,161 239,217,181 249,228,201 241,221,189 247,229,197 252,232,202 245,229,198 155,142,137 241,223,179 241,222,185 243,225,193 234,211,180 220,198,162 221,202,167 244,225,190 222,200,164 226,204,168 215,193,157 231,212,177 229,205,181 57,102,171 32,121,233 13,117,242 19,111,231 13,116,237 14,116,240 14,116,242 153,219,255 62,92,146 132,120,108 165,157,144 251,232,205 255,243,211 234,214,184 90,88,89 89,87,88 124,115,107 91,86,83 91,86,85 90,88,86 89,87,85 95,88,88 92,85,85 90,85,87 100,95,94 227,220,200 122,106,93 113,97,84 97,96,101 90,85,82 88,83,80 92,85,83 96,91,90 95,93,91 84,82,80 88,83,82 189,178,163 122,102,84 113,104,77 81,79,77 132,120,125 99,81,92 78,59,73 118,107,102 85,78,76 88,83,82 216,200,185 133,117,102 118,115,102 82,77,74 90,83,86 209,199,177 125,104,79 149,123,98 237,215,181 255,238,208 238,218,188 231,211,181 225,206,171 248,228,196 245,226,189 244,224,192 255,239,209 255,243,206 255,242,205
140,118,84 113,90,59 116,93,64 112,80,48 163,129,99 160,127,88 151,120,81 139,113,74 137,110,74 105,75,49 142,113,78 139,110,77 161,126,88 145,110,74 128,96,64 145,118,86 98,64,34 109,73,42 80,56,34 91,72,49 168,139,104 156,116,80 136,103,76 127,96,73 131,101,73 124,96,67 129,97,67 130,100,74 124,94,66 110,85,57 113,89,63 107,83,59 104,85,60 102,83,58 106,87,64 99,82,58 80,66,39 92,71,46 93,80,46 109,106,23 112,110,22 111,108,25 117,107,27 87,79,55 81,76,73 90,84,79 84,79,81 89,84,83 83,83,83 89,84,81 84,82,83 82,83,71 158,149,134 245,226,189 230,210,178 221,202,165 214,195,160 238,219,184 215,193,157 216,194,158 211,189,153 212,193,158 207,189,159 64,106,156 160,156,150 65,103,143 18,115,233 16,117,238 14,116,240 13,117,244 156,223,255 63,93,147 130,118,106 154,144,132 237,216,189 241,219,183 242,222,192 92,90,91 87,85,86 110,101,93 113,108,105 103,98,97 95,93,91 97,95,93 98,93,92 99,94,93 103,98,100 112,105,108 109,107,108 196,194,190 222,213,186 98,99,89 93,89,83 83,81,77 93,87,82 96,91,90 91,89,87 87,85,83 89,84,83 223,210,178 224,207,172 238,229,202 88,86,84 102,87,97 87,66,83 67,62,80 237,236,227 84,80,74 85,80,79 242,229,197 249,236,204 240,228,218 88,79,73 90,83,86 227,217,193 239,218,193 149,123,98 235,213,179 251,230,203 235,214,187 227,207,177 223,204,169 241,221,189 245,226,189 233,213,181 255,236,206 255,243,206 249,230,193
155,128,92 104,75,44 158,124,90 161,126,90 126,91,55 149,121,83 164,138,99 146,119,85 121,92,61 185,155,111 154,120,77 96,66,38 171,140,101 190,153,111 165,130,92 150,118,84 144,110,65 172,130,88 173,132,85 88,60,31 91,67,45 103,73,47 126,96,70 147,114,87 125,95,69 127,94,67 144,115,82 136,103,76 124,94,68 120,95,67 120,92,63 117,89,60 105,80,52 105,82,53 106,80,55 103,82,55 93,74,47 96,77,54 87,70,46 76,61,41 113,106,38 106,103,22 115,108,20 73,72,65 85,79,84 80,78,74 77,75,73 81,79,77 89,80,91 84,77,91 82,80,78 81,78,84 158,147,140 255,236,199 239,223,190 255,234,198 223,204,167 255,236,204 237,215,177 237,210,174 237,217,185 255,236,202 234,211,182 93,89,79 146,144,140 97,96,85 22,116,235 14,116,244 14,116,240 10,118,246 152,209,255 60,92,145 126,114,102 160,141,102 180,157,58 191,165,95 174,117,73 145,89,53 93,81,81 100,93,91 115,109,102 97,90,90 102,100,101 92,90,91 98,96,97 95,92,96 95,93,94 100,95,94 146,141,140 159,153,158 102,94,100 101,92,88 88,86,84 105,107,92 90,86,78 105,100,99 92,90,88 87,85,83 89,87,85 224,204,172 232,205,173 206,159,80 100,102,99 112,114,114 166,168,168 91,90,105 251,249,229 82,78,72 184,179,165 255,243,216 255,246,219 229,220,205 90,74,70 164,133,125 255,190,174 236,227,200 135,117,96 189,175,159 233,220,197 247,232,210 249,232,206 233,214,179 239,221,191 229,212,177 242,224,192 255,240,210 253,231,197 255,231,205
