255,241,195 239,214,168 236,211,165 233,208,162 255,232,187 254,229,183 253,228,182 255,239,193 255,243,197 255,242,196 255,236,192 250,224,183 244,218,179 247,221,180 225,199,158 237,213,162 255,239,189 255,248,198 255,228,181 255,235,188 255,240,197 158,147,140 72,68,62 115,106,102 93,84,80 105,87,82 84,75,71 59,57,53 33,47,59 96,94,92 255,244,207 255,250,212 255,240,195 255,241,197 255,248,203 255,244,200 255,237,194 42,33,27 131,89,65 85,59,36 171,118,95 177,121,95 156,109,86 100,65,50 133,104,84 108,76,62 143,95,68 125,76,56 40,28,30 25,25,33 44,42,43 141,126,115 137,125,113 134,122,112 133,121,111 123,113,103 124,116,105 112,102,90 109,98,93 104,95,91 105,94,89 107,98,90 104,96,83 106,94,82 109,95,77 111,97,79 114,100,86 112,99,78 112,98,82 109,95,77 112,98,80 112,98,80 111,97,83 111,97,83 111,96,85 108,93,82 109,95,81 112,100,88 242,236,229 174,170,164 192,183,177 255,246,240 255,252,255 255,254,253 179,175,169 244,243,236 164,165,168 118,121,128 108,108,108 95,94,97 83,81,91 72,75,84 39,39,39 70,75,83 100,107,121 108,118,126
246,221,175 255,232,186 249,224,178 253,228,182 252,225,180 255,233,189 255,235,191 252,226,185 250,225,179 249,224,178 252,227,183 251,225,184 246,220,181 250,225,181 250,225,181 255,240,189 255,233,188 255,232,187 255,232,189 255,231,188 234,213,172 151,141,131 50,50,47 111,106,105 91,86,83 96,87,83 78,68,69 60,50,51 57,70,89 56,51,50 81,72,55 255,255,216 255,241,196 255,238,194 255,233,189 255,235,192 246,225,200 18,20,17 110,76,56 157,99,75 147,100,89 126,83,64 151,95,71 128,87,71 155,102,79 152,100,79 143,90,67 126,77,57 45,33,35 22,25,32 27,29,29 121,118,103 137,125,113 127,115,105 127,115,105 125,115,105 121,113,102 115,105,95 108,99,93 104,95,91 104,95,89 106,97,89 109,100,94 106,94,82 104,90,74 108,94,78 109,95,81 109,95,77 108,94,80 107,93,79 105,91,77 108,94,78 109,95,81 106,92,78 108,93,82 106,91,80 135,120,111 212,200,190 157,155,151 89,87,85 174,165,161 189,180,174 255,253,255 255,254,255 180,178,176 190,189,192 135,140,146 105,113,120 108,109,112 97,96,99 79,77,85 68,71,80 38,36,37 32,37,36 96,106,112 102,112,120
237,212,166 239,214,168 243,218,172 249,223,182 255,252,210 255,247,206 252,226,185 250,228,192 255,235,197 255,250,211 248,225,183 247,222,178 241,219,174 235,209,168 243,217,176 236,211,167 246,221,177 255,235,191 252,226,185 255,249,208 255,237,191 146,135,128 140,133,133 78,71,71 73,62,57 67,62,61 73,83,101 70,84,94 78,78,78 51,52,57 68,63,51 255,249,209 255,248,207 255,250,206 255,239,195 255,237,193 108,102,97 17,21,34 77,51,37 145,96,76 142,97,74 157,101,77 151,98,75 127,86,66 162,100,73 155,98,69 145,89,63 128,76,55 59,42,34 19,17,25 14,17,26 38,35,41 128,117,102 126,115,98 124,115,100 126,114,104 123,111,101 116,106,94 109,99,89 103,94,86 104,95,89 106,97,91 107,98,92 102,94,83 99,87,75 105,94,79 106,94,82 103,91,79 107,93,79 107,93,79 107,93,79 109,95,81 105,90,79 102,87,76 104,89,80 109,98,93 120,113,111 99,94,91 104,104,101 73,73,70 156,150,145 169,160,154 212,207,206 216,218,218 135,136,139 130,138,143 115,127,135 99,109,117 89,103,115 95,100,108 82,80,88 68,66,74 72,71,74 30,31,36 98,103,113 102,110,119
255,240,197 255,252,206 255,255,207 255,251,206 255,253,206 255,255,204 255,255,202 255,255,202 255,252,204 255,236,202 160,151,147 229,220,216 255,234,182 250,227,185 253,228,182 247,222,178 242,216,175 240,214,173 239,214,168 255,233,187 255,230,194 138,129,123 141,132,128 90,83,81 80,78,74 73,75,72 65,67,64 71,67,61 50,48,60 69,71,87 127,143,183 187,187,199 255,245,207 255,247,212 255,246,206 255,245,200 50,50,62 17,21,34 39,29,28 160,98,69 162,103,73 155,104,76 134,89,68 114,75,63 108,66,53 153,102,78 158,95,71 133,80,57 78,55,40 19,14,16 16,14,22 18,19,22 70,66,60 130,118,108 127,115,105 127,115,105 123,111,101 122,107,96 109,101,90 107,98,92 108,99,95 107,98,94 108,99,95 109,98,91 98,86,74 100,89,74 103,91,79 102,90,78 102,90,78 106,92,78 108,94,80 98,87,72 100,88,76 97,85,73 96,87,79 134,129,128 103,101,99 94,94,94 73,73,70 53,53,50 149,143,138 141,135,130 127,125,123 119,118,121 103,104,109 98,106,115 97,105,123 94,104,124 91,101,117 93,104,117 83,95,103 71,75,79 75,74,77 29,28,31 77,82,90 107,116,127
255,251,210 255,253,200 255,248,196 255,251,202 255,255,203 255,238,190 254,234,186 247,227,179 255,246,202 209,186,157 156,147,143 159,150,146 168,150,159 234,215,180 247,224,182 253,228,184 255,233,187 255,252,206 255,250,204 255,234,188 240,213,177 141,135,130 222,213,207 255,253,248 255,254,250 102,102,99 92,97,96 125,129,142 116,123,137 66,75,86 128,136,154 106,116,136 149,158,181 139,139,139 255,242,200 227,203,177 26,28,42 13,17,30 26,16,15 142,98,72 165,105,80 134,83,59 133,88,67 106,67,55 123,82,64 138,94,68 161,103,77 139,86,63 77,54,39 34,29,31 16,14,22 17,18,23 31,29,30 121,108,101 130,117,110 125,113,103 120,108,98 119,104,95 110,100,90 110,101,95 109,100,96 109,100,96 110,101,97 108,97,90 96,84,74 98,86,74 99,87,75 97,85,73 97,85,73 101,86,75 104,90,76 99,88,73 98,86,74 96,84,72 95,87,76 103,98,97 101,99,97 102,100,101 43,43,43 79,79,76 137,130,128 118,111,109 101,99,95 101,99,97 100,99,102 88,96,101 97,106,117 91,101,119 99,108,121 88,98,114 83,97,107 82,86,88 82,77,74 79,77,78 39,40,43 97,101,105
255,231,183 254,229,181 255,244,193 255,242,194 255,242,196 255,245,197 255,248,200 255,251,204 255,255,203 182,167,147 158,148,147 148,138,137 151,141,142 153,146,144 158,151,149 232,218,189 244,219,171 247,222,176 255,246,195 255,239,188 249,235,208 206,193,188 235,230,227 151,149,150 251,253,250 227,232,228 130,139,150 82,91,102 77,81,85 79,84,83 90,95,89 100,106,109 93,101,117 88,96,112 66,71,79 87,85,95 60,60,70 25,25,35 16,16,26 81,57,49 165,106,76 153,99,79 142,96,78 134,91,76 126,92,72 118,89,69 135,95,72 153,95,69 93,62,52 62,48,34 14,15,20 13,18,24 24,22,20 123,113,101 133,123,111 127,115,103 121,109,97 119,107,95 111,101,89 108,103,91 115,103,103 110,101,95 111,102,96 109,98,93 96,84,72 92,84,71 98,87,72 99,88,73 96,84,72 97,85,73 99,87,75 99,87,75 100,88,76 93,83,71 89,78,71 86,81,83 82,80,78 89,87,85 40,40,37 104,104,101 113,111,112 98,96,97 108,103,105 123,110,105 103,98,97 83,89,90 102,102,97 92,102,118 93,103,119 94,105,118 87,97,115 87,95,102 83,81,77 75,73,69 61,59,55 98,91,89
255,240,194 255,244,189 255,242,191 253,228,180 239,214,168 254,229,185 255,254,210 255,250,203 255,232,186 168,152,139 144,134,135 146,136,137 144,137,137 145,140,137 152,147,144 160,150,151 224,198,157 255,245,197 255,251,204 255,245,199 217,206,199 255,247,241 126,122,116 254,252,253 219,223,225 120,126,129 95,103,110 86,85,88 58,58,58 42,40,41 99,97,98 103,107,111 68,76,83 31,39,46 27,35,44 33,36,47 35,35,45 38,38,48 27,27,37 33,25,31 163,101,72 137,92,69 132,96,78 138,96,72 127,86,68 88,51,38 121,85,65 144,99,78 96,65,55 69,55,41 17,16,21 20,23,30 49,44,43 131,119,107 131,119,107 133,118,107 123,108,97 121,106,95 115,107,94 113,108,96 117,105,105 114,105,99 110,101,95 109,98,93 94,82,70 89,81,68 92,81,66 97,86,71 97,85,73 97,85,73 96,84,72 95,83,71 95,83,71 90,80,68 87,79,68 100,95,97 82,80,78 89,89,86 41,39,37 124,122,120 98,96,97 91,86,88 106,101,98 132,120,108 105,104,97 90,95,94 104,100,94 93,101,110 97,105,110 96,103,115 94,106,114 92,102,110 89,87,83 80,78,74 58,56,52 74,64,65
255,242,191 255,232,184 255,237,184 255,236,185 254,229,181 255,233,187 249,224,178 237,215,168 237,210,163 157,141,135 144,137,140 148,141,144 144,137,137 148,138,142 151,141,145 152,142,146 151,140,135 176,160,154 244,230,205 99,100,103 163,154,148 221,215,206 225,221,215 195,195,195 132,141,143 102,114,120 88,97,99 76,76,76 65,66,69 40,40,40 112,112,109 110,114,116 66,66,76 48,48,58 56,56,66 62,62,72 43,43,53 27,27,35 20,20,28 27,25,26 131,88,71 134,92,70 105,75,58 86,56,39 107,69,52 135,88,67 134,91,74 129,91,72 98,73,56 72,55,45 23,17,22 56,33,30 91,51,17 81,54,22 74,43,33 134,111,98 93,38,25 90,35,22 103,62,46 137,108,88 124,113,98 119,108,103 110,100,90 110,98,88 98,84,66 91,83,72 95,84,69 94,83,66 92,81,66 92,81,66 91,80,65 94,83,68 90,80,68 88,78,66 85,77,64 81,75,80 77,75,76 78,71,69 113,108,107 119,114,113 85,80,82 76,74,75 106,101,98 109,108,97 109,100,92 104,99,96 105,99,94 100,95,94 108,103,105 111,109,105 104,110,113 90,100,106 95,85,86 82,80,76 46,46,43 51,49,50
232,208,157 249,224,176 255,249,201 255,243,195 247,222,176 252,227,179 254,229,181 255,233,187 255,236,185 153,147,142 143,136,139 137,130,133 141,134,137 148,141,141 144,137,137 146,139,139 137,130,130 140,135,134 97,95,93 140,138,136 141,137,131 123,125,120 125,123,121 135,137,137 102,114,122 89,102,119 92,96,98 72,73,76 80,79,84 32,33,36 117,115,116 98,104,107 35,35,47 35,35,47 34,34,42 27,27,37 31,31,41 25,23,33 23,21,33 39,39,34 96,70,49 132,98,78 149,103,75 139,93,65 130,89,71 148,94,74 130,92,71 114,83,64 95,72,57 68,47,34 82,55,39 101,71,56 111,50,16 113,72,27 98,25,18 92,19,12 117,20,21 117,32,24 115,27,20 101,35,21 132,101,82 122,106,89 109,103,94 111,98,95 90,79,64 73,62,47 90,79,64 92,81,66 92,81,66 91,77,59 90,76,58 89,78,63 86,78,65 85,77,64 83,78,64 73,67,62 54,52,53 106,97,91 114,107,107 88,86,87 74,69,71 75,70,72 89,86,90 119,106,99 143,122,107 114,107,105 108,99,95 107,100,98 118,111,109 118,108,109 102,103,106 91,100,102 94,87,85 80,80,75 46,46,46 37,38,41
250,225,177 245,220,172 255,233,185 254,229,181 238,213,167 239,214,168 225,200,154 247,222,176 255,239,195 148,140,148 142,135,138 140,133,136 141,134,137 135,128,128 147,140,140 149,142,142 143,138,137 99,94,93 94,92,90 124,122,120 110,108,104 100,105,104 103,101,99 105,100,97 94,104,122 90,103,120 77,90,107 76,75,78 74,73,78 34,36,36 110,110,107 118,111,111 66,66,76 25,25,35 51,51,59 43,44,49 26,23,29 45,35,34 61,49,49 204,188,175 204,175,155 125,91,73 144,97,76 149,102,81 122,88,68 116,82,64 109,79,64 106,79,61 74,49,32 122,85,61 111,70,52 118,82,60 108,53,24 132,83,34 110,32,20 113,19,17 118,34,24 156,123,98 191,154,128 98,67,44 99,32,21 125,94,71 112,105,103 113,100,97 97,86,71 88,77,62 84,73,58 91,80,65 93,79,65 90,76,62 90,76,62 88,77,62 86,78,65 85,77,64 84,77,61 69,63,58 60,58,59 115,106,98 111,106,108 79,78,81 63,58,60 63,58,60 80,78,79 115,100,91 124,108,93 100,89,84 108,102,97 106,99,97 124,113,110 121,107,109 101,99,100 95,100,106 93,86,84 76,74,70 48,46,44 34,34,34
255,232,186 247,222,176 255,232,186 245,220,174 252,227,179 253,228,182 251,226,180 249,224,178 255,244,203 144,137,137 141,134,137 137,135,136 145,140,142 133,131,132 129,127,128 141,134,137 145,135,139 94,89,91 88,86,87 101,99,100 96,94,92 94,98,100 100,100,100 106,99,97 92,103,116 82,96,117 73,88,104 70,81,92 59,64,70 87,87,87 45,45,45 113,111,112 95,100,106 46,44,52 25,25,33 65,65,65 78,71,74 176,163,140 255,228,193 255,231,191 249,224,178 99,73,50 114,79,64 112,78,58 119,85,67 115,85,68 98,75,60 81,62,46 89,60,40 155,104,80 136,92,66 128,86,64 92,39,12 127,87,33 122,27,18 126,21,18 131,27,19 118,43,27 201,150,122 198,154,124 113,55,45 99,34,26 107,81,69 116,107,101 98,83,72 94,80,64 83,72,57 88,77,62 89,78,63 89,77,65 88,76,64 85,75,63 85,77,64 84,76,63 85,78,62 92,87,75 91,86,85 110,101,93 111,109,110 101,102,105 54,54,54 60,58,59 73,71,69 116,95,91 113,97,84 86,77,73 105,100,97 101,94,92 116,107,103 122,113,109 96,96,96 86,96,93 86,80,75 69,67,65 48,46,42 60,56,50
253,228,182 236,211,165 253,228,182 254,229,183 239,212,165 230,204,154 247,221,171 255,233,185 243,225,195 140,133,133 137,130,133 135,128,131 141,139,140 129,126,130 131,128,132 139,136,140 133,128,130 83,81,82 94,92,90 90,88,86 95,93,91 97,97,94 111,105,100 110,106,100 102,100,98 94,96,96 85,96,107 77,86,99 73,74,77 68,68,65 71,71,68 59,57,53 89,96,91 66,75,86 69,68,71 67,64,70 86,71,62 162,139,124 236,212,186 245,216,194 79,49,34 120,62,29 102,71,48 108,81,63 125,89,71 121,87,69 102,76,55 120,85,70 141,86,57 164,107,76 154,102,72 128,85,68 118,74,32 126,73,30 121,26,17 116,23,16 135,26,20 143,25,20 133,37,24 190,139,113 116,66,49 103,22,13 121,104,94 112,101,94 101,87,73 98,84,70 82,71,56 85,74,59 76,66,54 77,65,53 75,63,51 68,60,47 67,59,46 67,59,46 68,60,47 100,94,85 88,86,84 133,117,102 122,116,111 101,99,100 48,48,48 52,51,54 67,65,63 100,87,84 113,99,83 96,87,81 101,96,93 104,94,93 123,113,112 124,115,111 108,103,105 87,88,91 87,80,80 69,64,61 59,49,48 65,57,46
255,235,189 255,231,185 255,234,188 254,229,183 255,235,183 255,247,197 255,242,192 251,226,178 231,213,183 144,137,137 143,136,139 134,127,130 132,127,129 134,131,135 136,133,137 133,130,134 136,134,135 82,80,81 82,80,78 88,86,84 90,88,86 100,100,95 111,105,98 111,106,94 107,102,99 105,101,95 96,103,115 85,95,103 77,78,81 75,75,72 58,58,55 70,68,66 101,101,98 77,91,103 75,69,76 150,145,144 87,56,44 86,33,19 86,30,22 82,40,29 68,22,22 88,28,14 115,70,22 95,66,35 113,77,59 146,107,79 151,105,79 148,92,66 152,97,68 159,104,75 102,46,24 98,44,26 138,103,47 118,34,21 123,24,16 112,18,16 138,29,23 125,45,29 150,39,31 140,29,21 98,33,14 79,30,8 124,102,94 118,107,100 100,86,72 100,86,72 92,81,66 73,62,47 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 65,57,44 66,58,45 91,85,76 81,76,73 125,105,96 120,116,110 97,90,90 58,58,58 51,50,53 62,60,58 95,83,85 111,99,87 113,104,98 104,99,96 102,95,93 105,99,94 115,109,104 98,93,90 93,88,87 81,76,75 55,53,51 57,51,44 60,51,43
252,227,181 255,231,185 255,235,189 253,228,182 239,212,165 229,204,156 245,220,172 255,236,190 215,199,182 141,136,138 141,134,137 139,132,135 139,134,136 134,128,133 136,131,133 142,137,139 140,135,134 85,79,84 69,67,68 80,78,79 86,84,82 98,96,97 111,102,98 109,100,94 118,112,103 113,107,100 111,98,95 105,93,98 80,80,80 73,71,69 42,40,38 60,58,59 95,93,91 96,99,106 164,79,69 179,146,135 127,38,27 99,60,46 98,85,62 90,72,67 82,59,46 86,21,11 124,37,23 140,83,41 105,65,31 98,50,25 128,91,67 132,92,69 120,78,54 124,41,28 120,50,17 141,105,97 126,44,24 133,22,14 122,22,19 109,18,15 128,33,24 204,163,136 192,151,124 129,34,23 124,83,52 45,36,32 61,50,47 120,108,98 100,86,72 100,86,72 99,85,69 83,69,53 66,54,42 63,54,46 64,55,47 61,52,44 61,52,46 61,52,46 61,53,42 69,63,56 76,69,67 125,110,101 124,112,112 97,87,88 58,53,52 46,43,47 58,55,59 77,70,70 109,91,86 105,94,89 113,106,104 96,86,85 101,91,92 100,90,91 90,85,84 80,78,76 68,65,69 56,54,52 57,51,46 55,49,44
253,228,182 250,225,179 230,205,159 251,226,180 244,217,170 238,213,165 253,226,179 243,218,170 184,168,151 144,137,140 148,141,144 135,128,131 134,129,131 139,128,135 226,218,207 255,246,216 255,248,211 78,70,57 69,67,68 75,73,74 79,77,75 80,78,79 113,104,100 114,105,99 126,121,109 118,112,103 121,105,99 101,84,85 72,72,72 55,53,51 44,42,40 53,48,50 95,94,87 99,104,98 255,128,102 179,64,44 144,31,26 144,114,97 93,71,51 77,35,24 96,25,22 95,20,18 128,21,16 124,36,18 138,94,43 129,91,41 116,57,29 115,35,19 132,31,20 129,41,23 171,125,70 139,101,64 131,33,18 136,26,15 125,24,17 120,23,22 97,13,5 128,51,32 177,136,107 161,67,51 49,37,49 37,30,40 37,30,40 114,102,92 99,85,71 98,87,72 98,84,68 93,79,63 74,63,48 61,50,45 60,51,47 59,50,44 59,50,42 58,49,41 55,49,44 56,50,45 42,37,34 90,84,79 113,108,107 92,85,88 61,56,53 47,42,39 54,52,53 72,65,65 108,92,88 114,105,99 115,108,106 85,89,93 81,86,94 72,80,87 82,82,82 68,68,68 66,65,68 67,68,73 75,73,71 48,41,39
255,231,201 255,240,210 237,217,197 222,208,183 240,210,164 229,205,154 236,212,161 255,234,184 165,156,150 143,132,139 141,134,134 132,125,125 140,133,136 138,127,134 255,242,196 255,246,206 255,249,204 116,109,93 102,100,101 66,64,65 77,75,73 76,76,76 108,102,97 111,102,96 124,116,105 122,113,105 93,82,79 93,74,78 68,63,65 48,45,51 56,50,41 61,57,49 87,81,76 114,103,100 201,54,29 191,82,53 151,44,28 138,29,21 128,27,16 105,26,21 92,28,27 102,22,22 123,18,15 143,25,20 140,28,16 131,38,17 179,129,83 169,132,117 130,61,25 183,130,73 184,131,88 131,38,17 137,26,18 137,25,15 127,23,17 113,19,19 65,15,9 93,23,15 134,31,16 120,68,36 47,38,32 35,33,34 35,33,34 36,36,36 106,91,80 98,86,74 99,85,69 93,80,59 80,70,58 73,62,47 57,51,42 55,49,42 55,49,44 54,48,43 55,51,45 67,62,59 75,75,75 41,39,40 40,40,40 39,39,39 44,39,36 194,185,179 180,174,165 198,197,190 250,250,247 249,249,249 219,220,225 123,131,136 99,110,121 97,107,115 94,104,110 89,99,105 84,87,96 65,68,79 71,71,68 65,65,65
255,238,194 255,233,190 193,178,156 163,154,137 160,153,137 224,206,176 242,218,163 255,242,181 149,143,138 141,134,132 143,136,136 136,129,129 137,130,130 137,128,139 255,236,194 255,241,193 255,238,197 102,95,95 115,110,109 65,60,59 75,73,71 82,82,79 97,90,88 114,105,99 122,114,103 138,129,121 92,85,85 90,74,70 60,65,64 108,60,56 205,89,54 212,100,72 91,75,71 114,108,101 179,97,91 133,116,106 98,77,64 111,42,29 116,36,20 110,79,58 72,57,46 87,68,52 115,18,14 147,24,22 147,25,16 142,27,18 135,40,24 186,134,74 177,129,86 197,151,96 139,49,27 140,24,20 141,25,19 136,23,16 127,23,17 113,19,19 77,19,9 80,17,11 85,17,13 84,49,34 54,51,55 43,43,40 37,37,34 36,36,36 48,48,48 97,85,75 99,85,71 93,79,65 91,76,65 73,62,47 59,50,42 56,50,45 54,47,45 51,45,40 127,122,124 103,100,104 76,76,76 62,60,61 44,44,44 39,39,39 139,134,131 151,142,138 139,137,135 139,137,135 128,132,134 131,132,135 90,93,100 108,118,126 100,108,124 95,105,123 96,106,114 94,104,112 87,95,104 77,80,89 73,73,70 71,71,66
253,226,183 255,233,190 183,168,146 159,150,133 155,148,132 153,146,128 164,150,134 201,185,179 140,133,131 141,134,132 141,134,134 136,129,129 140,133,133 144,135,131 145,129,114 161,142,119 156,139,113 85,85,85 118,112,107 66,59,57 74,72,70 81,79,77 94,87,87 109,100,94 120,111,103 131,122,116 100,93,93 89,78,75 92,52,27 240,125,62 255,151,83 242,150,86 137,58,35 112,90,93 98,103,111 90,84,89 48,46,47 50,39,32 103,42,26 125,72,58 119,77,66 100,54,40 128,20,20 147,24,22 147,25,16 145,21,15 134,28,16 140,35,16 145,73,38 139,71,26 148,26,17 147,22,19 140,24,18 137,25,15 127,23,15 113,19,19 100,21,18 102,16,18 64,21,15 73,37,29 122,114,103 55,48,48 42,35,35 37,37,37 46,46,46 90,78,68 100,86,72 91,77,63 93,79,65 77,66,51 65,57,44 43,37,28 49,43,36 54,48,39 138,133,135 84,81,85 78,78,78 70,68,69 58,58,58 43,43,43 134,132,130 135,129,124 132,130,128 130,130,127 127,129,129 117,118,121 80,85,93 102,113,126 95,109,121 100,109,120 92,104,112 89,103,115 92,101,112 80,85,93 81,81,81 75,73,74
207,185,147 195,173,135 166,147,124 154,144,122 155,148,132 153,142,125 158,147,130 158,147,130 157,148,133 156,151,139 144,137,140 137,130,133 139,132,135 141,134,132 152,140,130 154,145,130 161,145,128 81,83,78 124,116,105 79,73,68 69,64,63 79,74,73 118,113,112 107,102,101 115,106,100 113,103,102 86,81,80 87,72,80 155,85,34 255,117,44 240,99,40 172,67,25 134,92,54 73,37,29 44,42,54 37,36,39 36,36,36 42,36,29 112,56,34 118,25,18 126,21,20 131,22,18 137,26,18 143,25,20 141,23,18 136,26,15 127,20,13 148,25,21 140,28,18 143,26,18 145,24,20 144,23,19 138,25,18 136,26,15 122,22,17 109,20,18 105,20,15 111,25,20 59,20,17 78,33,28 129,113,98 91,48,31 137,37,21 145,34,17 70,48,40 83,77,70 101,87,73 96,82,68 87,76,61 83,73,61 67,57,47 60,50,40 43,37,32 47,41,34 83,81,82 86,86,86 80,80,80 72,72,72 50,50,50 46,46,46 149,142,140 135,128,126 128,121,119 128,123,122 116,117,120 117,118,121 66,74,81 96,105,118 96,104,120 94,104,112 88,99,112 83,97,109 83,92,103 79,88,101 74,75,80 77,74,78
153,147,138 156,150,141 150,148,130 159,145,120 149,136,113 156,143,120 157,144,121 161,148,127 160,149,132 155,150,138 140,133,133 137,130,130 146,139,139 136,129,127 155,140,120 255,239,199 244,223,180 87,85,86 128,119,111 92,86,79 90,85,82 122,120,116 157,157,154 138,139,142 59,80,89 73,84,97 79,89,97 99,80,84 216,76,35 255,83,31 234,70,28 158,44,17 94,57,31 87,50,24 41,28,21 26,31,30 38,38,38 42,41,34 115,62,37 109,25,15 59,28,20 124,32,22 137,25,15 137,24,17 138,25,18 132,25,16 140,24,18 147,24,20 149,25,19 149,25,19 148,23,20 142,24,19 140,24,18 137,24,17 129,22,17 118,21,20 108,19,17 108,22,17 60,19,17 71,23,17 89,54,27 136,84,34 141,91,31 132,77,21 128,41,18 107,48,31 103,88,68 98,82,67 91,79,67 78,68,56 71,66,54 58,50,39 56,50,45 49,47,45 153,151,149 80,80,80 75,75,75 62,62,62 44,42,43 45,43,44 142,137,134 129,122,122 118,113,112 116,106,107 129,122,125 128,127,132 96,99,106 107,115,124 101,111,117 97,109,117 94,102,111 88,99,110 88,98,106 85,95,103 78,83,93 81,80,83
185,173,147 203,191,165 177,163,136 168,149,122 158,144,128 155,141,125 158,144,128 154,140,122 160,149,134 160,148,136 136,129,129 139,132,132 146,139,139 140,133,131 165,150,130 255,247,207 255,237,193 61,52,44 87,85,81 126,124,120 131,126,123 117,115,111 117,112,109 115,110,107 104,109,117 100,110,116 138,98,100 197,87,63 247,73,30 243,69,28 232,73,41 148,36,6 81,43,24 96,60,31 55,34,30 34,32,33 44,44,44 61,57,40 92,76,74 76,24,21 67,23,24 74,25,16 137,25,15 137,24,17 137,24,17 130,23,14 141,25,19 147,24,20 149,25,19 149,25,19 148,25,21 145,24,20 139,23,17 137,24,17 130,23,18 117,20,19 105,20,17 111,20,17 60,19,17 70,22,16 122,81,50 117,34,14 120,39,7 136,72,28 138,80,43 113,38,20 105,90,70 99,83,68 90,80,68 79,69,57 71,66,54 60,52,41 52,46,41 54,52,50 139,134,133 82,80,81 68,68,68 53,53,53 40,38,39 150,148,149 145,140,137 137,130,130 129,127,125 125,120,117 116,117,120 111,114,121 69,77,84 104,114,122 97,110,125 92,102,118 94,105,116 91,102,115 88,97,108 85,96,107 80,87,101 81,81,81
255,238,191 255,238,191 185,163,129 168,147,120 161,146,124 161,146,124 158,144,128 156,145,130 154,144,134 142,132,136 146,139,139 151,144,144 141,134,134 142,137,134 196,175,148 255,236,196 229,215,199 74,72,73 107,102,101 124,119,118 125,118,118 110,107,111 111,109,105 109,107,108 109,102,102 147,98,89 187,83,59 212,74,37 212,70,32 193,60,23 194,61,24 189,61,32 112,55,26 95,59,28 56,41,32 38,37,40 52,50,51 57,56,59 67,62,64 71,31,24 82,22,12 56,23,14 132,21,13 136,25,17 142,26,20 151,29,22 146,26,19 150,23,18 146,23,19 147,25,18 141,25,19 144,23,19 141,25,19 134,22,12 129,28,21 117,23,21 105,26,21 114,16,15 57,21,13 72,25,14 83,29,9 105,33,12 113,38,11 112,38,15 145,98,46 101,40,22 106,91,71 100,86,70 87,75,63 78,68,56 70,62,49 61,53,42 49,43,36 50,45,42 123,116,116 111,104,107 61,61,61 46,48,48 109,107,108 156,151,150 135,123,125 138,126,126 128,122,117 122,115,113 118,113,115 112,109,113 59,68,70 101,109,116 95,108,125 93,106,123 90,103,120 89,102,119 85,98,115 83,96,113 79,89,105 80,85,93
255,238,191 255,233,186 192,170,136 169,148,121 162,148,123 159,145,118 162,150,124 161,146,124 162,150,138 152,141,148 136,129,129 148,141,141 141,134,134 141,136,133 202,181,154 254,229,185 90,85,84 72,72,69 127,122,121 116,114,112 112,110,108 88,85,89 105,103,99 108,106,107 107,98,94 125,92,83 184,68,35 187,67,33 169,61,27 152,51,26 145,44,19 145,47,19 134,69,32 101,55,27 52,39,32 38,39,44 47,47,47 87,95,102 65,68,75 68,37,29 72,34,17 71,21,17 145,24,22 142,26,20 134,27,20 136,20,14 137,26,18 143,30,23 143,36,27 149,50,38 151,59,49 141,64,47 138,67,48 140,82,58 154,124,96 197,168,146 244,223,200 131,102,82 63,26,25 71,21,19 54,22,8 56,23,16 78,24,15 96,32,15 135,83,35 124,87,63 111,93,72 107,88,74 92,80,68 73,63,51 71,63,50 63,55,42 50,41,35 47,42,39 119,114,113 108,101,101 98,103,109 90,100,106 91,94,101 143,136,134 132,122,123 122,112,111 121,114,112 121,114,117 128,111,101 115,113,114 54,60,63 103,111,120 97,110,127 92,102,122 82,96,117 81,95,116 78,90,112 77,90,107 79,89,105 76,84,93
255,236,182 255,234,187 187,163,126 172,154,122 167,148,123 171,152,127 159,150,133 168,149,126 162,151,136 144,137,137 141,134,134 146,139,139 150,143,143 142,135,138 250,227,196 227,211,180 79,77,75 69,67,65 115,115,115 107,107,107 104,104,101 94,92,90 111,109,107 130,128,126 119,112,110 110,72,64 145,53,25 140,47,19 116,48,26 92,40,19 100,34,18 130,50,34 89,51,34 85,70,61 39,39,34 44,39,41 46,49,56 96,111,118 85,84,89 78,63,52 82,61,50 84,67,57 135,100,75 182,154,127 235,214,187 255,253,223 255,255,224 255,249,214 255,251,212 255,247,209 255,247,206 255,246,206 255,240,199 255,235,194 255,248,206 255,248,212 255,251,215 164,156,143 152,144,133 85,40,35 68,32,14 63,26,13 85,38,29 89,51,34 137,110,78 120,97,68 118,97,70 111,94,68 94,85,68 72,64,51 76,62,48 65,57,44 53,44,38 47,41,36 111,109,105 119,114,111 93,104,115 92,101,114 92,96,100 145,133,133 126,121,120 115,110,109 107,102,99 110,105,107 116,102,102 110,110,110 60,61,64 121,126,134 104,113,126 95,106,119 97,106,117 93,105,113 89,102,117 88,102,114 88,98,106 80,89,100
