253,226,181 250,223,178 248,221,176 217,190,145 224,197,152 238,213,167 255,234,188 255,238,190 251,226,182 255,231,185 255,233,187 253,227,186 251,225,184 247,221,180 243,217,176 238,213,169 224,199,155 230,205,161 236,210,169 251,226,180 246,221,177 247,222,178 255,233,187 255,239,193 255,235,189 255,240,194 246,220,179 255,233,184 87,77,78 73,63,62 121,111,112 68,63,60 104,102,103 73,70,74 92,102,106 72,71,76 77,79,74 79,77,75 73,71,69 77,75,73 124,106,85 255,245,199 255,248,211 255,243,199 255,241,197 255,241,195 255,244,202 255,245,201 255,234,192 144,102,60 124,46,20 155,100,89 149,112,88 148,99,79 159,110,88 170,114,88 173,115,89 170,111,83 174,114,91 166,107,77 136,90,64 102,70,54 47,34,31 26,24,25 15,22,20 54,49,48 238,212,173 157,132,104 138,127,122 135,123,111 131,119,107 132,120,110 130,117,110 131,118,111 128,119,111 127,114,109 121,108,103 117,104,99 107,98,92 105,94,89 107,96,91 107,96,91 104,96,85 107,96,77 106,95,76 113,102,87 116,102,86 116,102,86 116,102,84 117,102,82 115,102,81 115,98,74 120,101,74 121,100,75 122,103,78 118,99,74 119,100,77 118,99,76 117,98,75 114,98,81 113,99,83 113,99,81 111,97,79 111,97,79 113,99,81 113,100,79 113,100,79 115,101,83 113,99,85 108,98,88 122,116,111 85,84,87 60,69,80 44,54,62 43,46,53 53,56,65 36,41,47 37,40,47 55,53,61 55,55,65 61,63,77 87,93,114 82,86,99 92,108,133 97,108,135 91,97,118 94,93,98 103,98,95
255,232,187 248,221,176 254,227,182 255,230,185 253,226,181 255,237,186 254,230,179 255,234,186 236,211,167 247,221,180 236,210,169 255,230,189 251,225,184 255,231,185 253,228,182 250,225,181 247,222,178 247,222,178 252,226,185 255,235,189 247,222,178 245,220,176 249,224,178 236,211,165 240,215,169 247,222,176 246,221,175 255,240,193 76,69,67 64,57,57 125,114,111 71,66,63 103,98,95 99,92,90 94,93,96 63,57,62 84,82,78 79,77,75 49,47,45 80,79,72 108,92,77 255,243,196 255,245,208 255,244,199 255,240,196 255,241,197 255,240,196 255,244,200 255,238,196 229,187,147 118,95,82 149,103,87 167,111,87 171,114,85 181,119,90 184,125,97 185,124,92 184,120,92 182,124,91 178,116,89 151,98,73 120,79,63 78,50,39 27,20,23 23,26,33 29,27,37 110,101,86 164,141,112 138,129,123 134,122,110 134,122,110 134,121,114 131,118,115 130,121,113 124,113,106 123,110,105 123,110,105 116,103,98 106,97,91 105,94,89 107,96,91 108,97,92 106,97,91 107,96,79 103,91,79 111,100,85 114,100,84 114,100,82 114,100,82 117,101,84 115,101,76 116,99,73 111,99,73 115,100,80 117,99,78 116,98,79 115,100,78 112,97,75 112,97,75 114,99,79 114,100,84 113,99,81 111,97,79 111,97,79 112,98,80 113,99,81 114,100,82 115,101,85 113,99,85 173,161,149 231,221,211 234,222,210 255,246,236 199,190,182 109,102,102 59,57,67 80,85,91 93,98,94 71,71,68 81,85,89 86,92,109 63,73,91 55,55,65 84,94,114 80,94,117 82,94,116 92,103,116 115,123,128
254,229,183 238,213,167 225,200,154 231,206,160 255,232,186 255,239,196 255,244,197 255,236,185 255,247,201 255,248,202 255,231,185 255,240,194 255,239,193 255,235,191 252,226,185 244,218,177 239,213,174 232,206,167 239,213,172 245,219,178 250,225,179 255,234,188 255,241,189 255,235,183 255,235,192 243,216,173 253,226,183 255,246,197 90,86,80 73,71,69 116,109,107 101,91,92 94,87,85 97,84,81 90,83,86 67,67,64 82,77,76 60,62,62 54,47,45 84,77,77 139,119,99 255,252,210 255,242,199 255,245,201 255,234,190 255,239,195 255,240,196 255,244,202 255,244,201 255,244,201 51,47,39 178,117,85 186,119,94 187,120,95 185,121,93 193,129,101 188,129,101 181,124,95 182,114,92 97,54,37 136,88,70 121,80,60 88,60,51 48,31,32 30,28,36 26,24,32 48,46,54 147,133,108 142,129,122 137,125,113 134,122,110 130,117,110 134,121,116 136,120,114 121,113,102 118,108,98 118,108,96 112,99,94 107,98,92 105,94,89 105,94,89 108,97,92 106,100,95 106,94,82 104,92,80 104,92,80 112,98,80 113,99,81 113,99,83 113,99,81 113,100,79 112,99,78 113,100,79 112,98,80 113,99,81 112,98,80 114,100,82 113,100,79 106,92,76 112,98,82 109,95,79 109,95,77 109,95,77 109,96,75 112,98,82 116,105,90 225,213,203 237,225,215 230,217,210 208,198,188 227,219,208 252,242,230 229,219,209 209,200,192 143,136,136 131,130,133 151,153,153 140,140,140 122,121,124 103,103,111 77,80,89 75,80,88 43,47,51 83,88,96 92,102,110 93,103,111 104,109,119 103,108,116
255,234,188 255,231,185 255,243,197 255,241,195 255,240,194 255,230,183 255,246,194 245,220,176 246,221,175 233,208,162 239,214,168 255,243,197 255,249,203 255,238,194 251,225,184 252,226,185 254,228,189 246,220,181 242,216,175 251,225,184 254,229,183 255,236,190 255,244,197 255,239,192 245,218,175 238,211,168 232,202,160 255,237,187 146,135,130 66,66,63 116,109,107 116,105,100 121,105,103 118,97,97 100,84,80 81,79,77 69,64,66 48,46,47 68,66,67 92,85,85 243,225,193 255,252,212 255,241,196 255,241,197 255,242,197 255,236,194 255,239,196 255,242,199 254,229,185 218,191,148 36,31,33 179,116,94 195,125,101 190,120,96 191,127,99 184,120,92 188,125,101 174,114,89 112,71,51 132,96,78 153,100,77 135,89,63 123,83,74 77,49,38 29,27,35 29,27,35 30,28,36 118,114,97 143,126,118 133,121,109 133,121,109 130,118,106 134,122,112 126,113,106 123,115,104 119,109,99 114,106,93 112,101,96 107,96,91 104,95,89 104,95,89 107,98,92 110,99,96 104,94,82 103,91,79 103,91,79 112,99,78 112,98,80 113,99,83 116,102,84 109,95,77 109,95,77 112,98,80 113,100,79 109,95,77 112,98,80 109,95,79 112,98,80 108,94,80 112,98,82 109,95,79 109,95,81 111,97,81 110,99,82 114,102,90 252,242,232 103,92,87 241,232,228 240,231,227 247,238,232 230,221,217 221,215,208 176,170,163 116,110,103 217,216,207 159,159,159 134,136,136 122,122,122 106,104,102 92,89,93 85,85,93 78,78,86 48,45,51 48,46,54 93,102,113 98,104,121 108,118,126 106,116,124
255,241,195 255,232,186 254,229,183 232,207,161 233,208,162 252,225,180 248,221,176 253,228,182 253,228,182 250,225,179 255,238,192 255,241,195 255,242,196 255,240,196 251,225,184 249,223,182 244,218,179 247,221,182 249,223,182 231,205,164 237,213,162 255,233,182 253,227,177 255,249,199 255,228,181 255,233,186 255,233,187 255,242,199 158,147,140 60,60,60 76,71,68 116,107,103 93,84,80 107,94,91 100,80,71 80,71,67 59,57,53 43,49,52 72,80,89 101,97,91 255,244,207 255,249,211 255,245,201 255,241,196 255,241,197 255,239,193 255,247,203 255,241,197 255,237,194 94,87,58 36,30,35 121,79,55 85,59,36 152,116,94 176,123,100 163,108,79 156,109,86 123,85,68 122,86,68 130,101,81 108,76,62 126,81,58 143,92,68 101,65,55 40,28,30 28,25,31 28,24,33 60,58,59 141,126,115 138,126,114 131,119,107 134,122,112 133,121,111 126,116,104 119,109,99 122,114,103 112,102,90 112,99,92 104,95,89 105,94,89 105,94,89 107,96,91 108,99,93 103,95,82 106,94,82 103,91,79 111,97,79 112,98,80 114,100,86 112,98,84 112,98,80 111,97,81 109,95,77 112,98,80 112,98,80 112,98,80 111,97,83 111,97,83 111,97,83 109,94,83 108,93,82 109,95,81 103,92,77 116,104,92 242,236,229 247,241,234 101,95,90 201,192,186 255,246,240 255,253,251 255,251,253 255,253,250 179,175,169 101,99,95 224,224,219 141,142,145 118,121,128 111,116,115 102,101,104 93,92,95 83,81,91 71,74,83 67,64,70 39,39,39 70,75,83 90,99,112 104,111,123 108,118,126
246,221,175 255,234,188 255,235,189 255,231,185 253,228,182 248,221,176 246,219,174 255,235,191 252,227,183 246,220,179 255,232,191 255,232,186 252,227,181 226,201,157 242,216,175 246,220,179 247,221,182 247,221,182 244,219,175 244,219,175 255,240,189 255,243,192 255,237,192 255,240,195 252,225,182 253,226,183 255,227,181 255,242,201 152,142,132 102,100,101 57,57,57 104,99,98 94,89,86 95,88,86 100,87,84 75,65,66 60,50,51 43,50,64 68,68,65 59,57,58 94,85,68 255,249,212 255,250,205 255,239,194 255,238,194 255,239,195 255,236,193 255,238,195 255,242,217 58,47,42 20,23,32 133,99,79 157,99,75 153,97,63 112,69,54 125,83,61 151,95,71 122,76,58 143,99,73 155,102,79 152,100,79 150,99,75 141,90,66 106,70,60 43,31,33 26,23,27 26,22,31 31,33,33 136,133,118 135,123,111 128,116,104 126,114,104 126,114,104 126,116,104 123,113,103 118,110,99 115,105,95 110,99,92 104,95,89 104,95,89 104,95,89 107,98,92 107,98,92 107,98,92 106,94,82 102,90,78 109,95,79 109,95,79 109,95,81 108,94,80 109,95,81 111,97,83 107,93,79 107,93,79 108,94,78 105,91,75 109,95,81 108,94,80 107,93,79 108,93,82 106,91,80 111,96,87 209,197,187 206,195,190 197,195,191 150,150,145 153,148,147 178,169,165 200,191,185 255,251,250 255,254,255 255,255,255 182,180,178 111,109,110 177,178,181 137,142,148 109,117,124 105,111,114 104,103,106 94,93,96 79,77,85 69,72,83 82,81,86 42,40,41 34,39,38 95,105,111 108,118,126 107,117,125
249,224,178 246,221,175 246,221,175 253,228,182 255,231,190 234,211,169 236,213,171 254,231,189 255,236,194 251,228,188 252,229,189 255,239,197 255,243,195 255,232,187 251,225,184 245,223,178 242,220,175 244,222,177 255,232,186 245,220,174 255,233,189 240,215,171 229,204,160 245,220,176 252,226,185 255,232,191 255,235,191 255,234,191 151,140,133 133,126,126 56,54,52 87,80,83 65,58,56 66,57,53 69,56,51 62,60,68 74,83,94 71,71,71 89,89,89 53,55,52 61,53,59 234,218,185 255,246,204 255,248,204 255,244,201 255,247,203 255,233,189 255,232,187 181,173,162 37,30,42 20,20,30 121,94,78 104,63,43 107,78,56 138,89,69 147,94,67 149,96,73 123,76,55 149,96,71 162,99,77 155,98,69 152,94,68 140,87,62 108,71,58 56,41,32 27,20,23 20,16,25 23,22,27 61,55,60 129,119,107 129,115,99 124,115,100 123,114,99 128,112,106 128,116,106 121,109,99 118,106,94 108,98,88 104,94,84 104,95,89 104,95,89 104,95,89 106,97,91 107,98,92 103,95,84 99,92,76 103,91,79 105,94,79 104,92,80 100,88,76 107,92,81 106,92,78 107,93,79 107,93,79 107,93,79 108,94,80 105,90,79 106,91,80 105,90,79 105,90,81 109,96,89 153,144,140 115,104,101 120,115,112 100,100,97 72,74,74 143,141,137 169,163,158 171,162,156 227,220,218 255,255,253 238,238,238 158,158,158 99,100,103 126,134,139 118,128,134 97,105,112 96,106,112 94,104,112 94,95,100 80,78,86 66,66,74 75,74,79 37,36,39 30,31,34 86,91,99 102,111,122 105,113,122
255,240,194 250,225,179 255,239,193 255,231,185 252,226,185 255,233,191 255,246,204 255,240,198 255,247,205 255,254,212 255,255,213 255,255,213 255,255,224 236,221,210 221,202,163 233,211,166 255,233,188 255,236,191 250,224,183 255,233,192 244,219,175 251,226,182 251,226,182 255,232,188 253,227,186 255,233,192 255,237,192 253,233,187 145,134,127 139,129,130 139,134,133 98,91,91 75,70,69 77,78,83 71,84,99 68,83,101 74,84,90 74,74,74 79,79,76 47,46,51 135,119,88 255,243,203 255,245,205 255,249,208 255,250,206 255,241,197 255,239,195 255,234,186 77,74,80 26,31,41 18,18,28 114,88,74 159,101,77 160,102,80 165,102,78 157,99,75 155,102,79 130,83,62 137,89,62 156,100,76 157,100,71 155,97,71 144,91,66 107,70,57 63,46,36 28,18,17 16,12,21 9,12,23 27,25,33 85,81,75 125,115,103 125,116,101 124,115,100 126,113,106 126,114,104 125,113,103 114,104,92 112,102,92 104,94,84 106,97,91 104,95,89 104,95,89 106,97,91 106,97,91 97,89,78 99,92,76 103,91,79 105,94,79 106,94,82 103,91,79 102,90,78 105,93,81 108,94,80 107,93,79 107,93,79 108,94,80 106,91,80 102,87,76 101,86,75 102,89,82 137,130,128 113,108,107 113,108,105 97,97,94 85,85,82 39,41,38 132,130,126 153,147,142 162,153,147 174,169,168 181,181,181 174,175,178 131,135,139 93,96,103 99,114,119 104,115,126 106,115,126 96,110,122 95,104,115 91,99,106 86,86,94 74,72,80 74,73,78 71,70,73 31,30,35 41,41,51 99,104,114 101,109,118
255,240,197 255,246,201 255,252,206 255,248,199 255,251,206 255,250,205 255,254,205 255,248,195 255,255,202 255,255,203 255,255,202 255,252,204 255,236,202 164,155,151 172,163,159 248,232,219 255,234,182 255,232,185 245,223,176 253,228,182 247,222,178 251,226,180 238,212,171 236,210,169 239,214,168 253,228,182 255,240,196 255,231,195 138,129,123 139,130,126 140,133,131 83,76,74 80,78,74 73,73,70 71,73,68 63,65,62 71,67,61 59,58,63 58,57,72 83,90,115 127,143,183 115,122,147 252,247,233 255,242,204 255,247,212 255,254,211 255,245,201 255,239,214 50,50,62 18,25,37 15,18,29 63,53,52 160,98,69 159,99,74 162,105,76 150,99,73 134,89,68 122,79,64 115,73,60 103,61,48 153,102,78 161,98,76 149,93,67 109,70,56 78,55,40 51,34,26 15,13,23 16,14,22 18,19,22 26,26,23 115,109,100 128,116,106 127,115,105 132,120,110 125,113,103 125,113,103 122,107,96 110,102,89 106,97,89 108,99,95 108,99,95 106,97,93 107,98,94 108,99,95 109,98,91 98,88,76 99,87,75 102,91,76 103,91,79 103,91,79 103,91,79 102,90,78 106,92,78 107,93,79 104,93,78 100,89,74 100,88,76 97,85,73 98,86,74 99,90,82 134,129,128 88,86,84 98,96,97 96,94,95 73,73,70 39,41,38 134,132,128 148,142,137 141,135,130 128,123,120 129,127,125 120,122,122 103,104,109 91,96,104 100,109,120 99,107,125 94,104,124 92,102,120 90,99,112 93,104,115 83,95,103 74,82,89 72,73,76 78,77,80 29,28,31 35,36,41 104,112,121 108,118,126
255,255,214 255,251,206 255,251,196 255,241,189 255,251,202 255,243,194 255,255,201 255,244,191 255,255,202 255,255,203 255,255,206 255,250,202 219,197,163 158,149,145 160,151,147 175,158,159 224,203,178 235,213,177 243,214,179 243,218,174 255,238,194 255,235,189 255,230,189 255,245,204 255,245,199 255,245,199 254,229,185 233,206,170 143,137,132 148,139,133 199,193,188 246,240,235 198,196,192 88,88,85 70,72,72 70,72,67 74,73,76 109,116,128 100,103,121 86,96,114 114,132,158 121,138,171 118,128,146 127,126,119 255,239,213 255,237,199 243,216,180 212,199,178 32,32,44 20,24,39 14,17,28 36,26,25 154,97,68 162,99,75 160,103,74 126,75,49 129,84,63 124,81,66 110,69,53 119,78,62 148,100,75 160,100,77 153,97,71 115,76,62 76,53,38 59,42,34 16,14,24 17,15,23 17,18,23 22,24,24 85,81,73 130,117,110 128,115,108 130,118,106 123,111,101 121,109,99 121,106,97 109,101,88 104,95,87 108,99,95 109,100,96 108,99,95 108,99,95 109,100,96 108,97,90 94,84,72 97,85,73 99,88,73 102,90,78 100,88,76 98,86,74 98,86,74 100,85,74 104,90,76 100,89,74 100,89,74 99,87,75 96,84,72 96,84,72 92,84,73 105,100,99 97,95,93 100,95,97 91,89,90 43,43,40 42,44,41 140,138,134 136,130,125 132,125,123 118,113,110 115,113,109 110,110,107 101,100,103 95,100,106 101,110,121 93,101,117 91,101,121 93,103,119 94,102,118 92,103,116 81,95,105 81,91,97 75,75,75 76,74,75 61,60,63 27,28,31 99,104,110 108,116,123
255,246,201 255,253,206 255,252,206 254,232,183 255,240,195 237,215,170 248,226,177 255,247,200 255,250,203 255,255,207 255,250,202 255,253,209 201,178,149 162,153,149 150,141,137 160,149,142 159,147,147 161,149,149 206,191,182 244,222,177 253,228,184 255,235,189 255,238,192 255,250,204 255,249,203 255,246,200 245,220,176 213,191,153 125,114,111 213,204,198 252,245,243 255,252,255 254,252,250 196,196,193 159,161,158 130,135,143 118,127,140 90,96,115 69,68,73 69,81,103 93,96,116 106,109,129 123,132,145 128,139,152 128,131,149 118,118,113 207,192,156 60,62,57 23,25,39 20,22,36 12,15,26 26,16,15 138,98,73 165,100,77 160,102,80 127,75,56 127,82,61 131,88,73 118,77,57 131,90,70 134,90,64 151,98,73 158,102,76 123,84,70 84,59,42 73,53,44 23,19,28 14,14,24 16,16,24 22,22,30 37,32,31 133,120,113 131,118,111 128,116,104 125,113,103 123,111,101 119,104,95 114,104,92 105,94,87 110,101,97 110,101,97 110,101,97 109,100,96 111,102,98 108,97,90 90,80,68 95,83,73 98,86,74 98,86,74 100,88,76 98,86,74 98,86,74 100,85,74 106,92,78 99,88,73 99,88,73 97,85,73 98,86,74 96,84,72 91,83,72 107,102,101 88,86,84 96,91,93 99,97,98 42,40,41 45,45,42 145,143,139 126,119,119 112,105,105 107,102,101 104,102,100 104,102,100 101,101,101 99,103,107 97,107,113 95,103,108 91,101,119 95,106,117 93,102,113 92,106,116 88,99,112 83,93,101 86,86,83 82,77,74 74,72,70 53,51,52 53,53,53 86,87,90
255,243,195 255,250,202 255,245,197 255,240,189 255,252,204 255,252,206 255,255,209 255,245,197 255,248,200 255,251,204 255,251,204 255,253,200 179,164,144 155,145,144 157,147,146 148,138,139 151,141,142 153,143,144 153,146,144 155,148,146 230,216,187 255,239,190 255,247,199 255,247,201 255,235,184 255,236,185 255,234,176 248,234,207 170,157,152 146,140,133 188,183,180 251,251,251 248,250,247 247,249,246 152,158,159 111,120,131 82,91,102 77,81,85 36,40,42 82,87,81 100,105,99 108,113,112 105,113,120 95,103,119 83,91,107 71,76,84 45,45,55 77,77,87 60,60,70 59,59,69 23,23,33 18,18,28 68,44,36 163,101,72 164,106,80 153,96,79 142,96,78 139,96,79 144,103,85 126,92,72 118,89,69 118,80,59 155,99,75 143,94,74 96,65,55 83,60,45 37,26,23 14,15,20 13,18,24 21,22,25 54,49,48 128,118,106 133,123,111 135,123,111 127,115,103 121,109,97 119,107,95 116,107,92 108,100,89 111,99,99 115,103,103 115,103,103 110,101,95 111,102,96 109,98,93 98,87,72 95,83,71 97,82,71 97,86,71 94,83,68 98,86,74 96,84,72 98,86,74 99,87,75 100,88,76 98,86,74 99,87,75 90,80,68 91,83,70 90,79,72 92,87,89 89,87,88 87,85,83 92,90,88 41,41,38 46,46,43 130,130,127 103,101,102 94,92,93 96,95,100 112,101,98 124,111,104 105,100,99 100,102,102 97,103,104 97,97,92 92,102,118 92,102,120 93,104,117 95,107,115 87,97,115 91,101,117 84,90,93 86,84,80 77,75,71 65,63,59 47,42,44 100,94,89
255,240,194 255,247,199 255,249,191 255,242,191 253,228,180 252,227,181 238,213,167 255,236,192 255,254,210 255,255,211 255,253,206 255,239,193 168,152,139 146,136,137 149,139,140 143,136,136 144,137,137 144,137,137 147,142,139 153,148,145 160,150,151 162,154,143 255,252,208 255,247,194 255,251,204 255,250,199 235,215,185 230,219,212 255,247,241 252,246,241 255,255,252 251,252,255 219,223,225 142,148,151 108,116,125 91,99,106 86,85,88 88,88,88 40,40,40 49,47,48 99,97,98 101,102,105 91,100,100 58,66,73 31,39,46 26,36,44 29,32,43 36,36,46 35,35,45 71,71,81 22,22,32 29,29,39 33,25,31 137,81,57 159,103,77 133,91,69 132,96,78 135,94,74 137,91,75 125,84,66 88,51,38 105,69,51 119,78,58 139,96,77 96,65,55 83,60,45 43,30,27 17,16,21 20,23,30 29,28,31 101,94,94 134,122,110 131,119,107 129,114,103 129,114,103 123,108,97 121,106,95 117,108,93 110,102,91 117,105,105 117,105,105 118,106,106 114,105,99 110,101,95 109,98,93 97,86,71 95,83,71 96,81,70 92,81,66 97,86,71 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 98,86,74 95,83,71 90,80,68 88,80,67 88,80,69 100,95,97 77,75,76 86,84,82 89,89,86 41,39,37 46,46,43 111,109,107 95,93,94 91,86,88 94,94,94 121,111,101 137,120,112 105,104,97 99,101,96 99,101,96 99,95,89 93,101,110 95,104,117 100,105,113 94,103,114 94,106,114 92,104,112 90,96,99 88,86,82 80,78,74 60,58,54 52,44,50 88,77,74
242,217,169 242,217,169 255,234,183 255,241,188 253,229,178 255,240,192 255,241,193 255,245,199 255,240,194 255,237,190 254,232,185 255,230,185 160,145,134 146,139,142 146,139,142 141,134,134 144,137,137 148,141,141 158,148,152 148,138,142 155,145,149 153,143,147 162,146,144 239,219,171 247,226,183 242,230,204 180,171,165 188,179,173 255,253,244 188,183,182 252,250,246 234,234,234 154,160,163 113,123,127 98,110,114 87,96,98 78,78,78 80,81,84 37,39,39 46,46,43 98,98,95 108,108,108 90,98,103 62,62,74 35,35,47 44,44,56 59,59,71 42,42,52 37,37,47 39,39,49 21,21,29 18,18,26 29,24,23 100,66,48 153,105,76 125,91,73 107,77,60 117,87,70 89,59,44 78,46,30 104,69,54 122,86,66 131,90,72 130,94,74 93,67,53 81,60,49 43,30,25 16,14,24 33,22,31 58,40,21 90,67,54 125,113,101 132,119,114 134,121,116 136,121,110 113,85,74 100,72,61 128,105,90 113,92,79 113,98,87 116,107,101 116,107,101 110,99,94 110,99,92 110,97,90 100,86,70 92,82,72 92,81,66 95,84,69 92,81,66 94,83,68 95,84,69 94,83,68 95,84,69 94,83,68 92,81,66 91,79,67 87,77,65 84,79,65 87,79,66 74,69,71 80,78,76 84,82,78 97,92,91 62,57,56 52,50,48 107,102,101 88,83,85 86,81,83 90,90,90 114,104,103 112,108,98 111,105,98 99,93,88 102,101,94 103,99,93 102,102,102 107,108,113 109,107,105 100,101,106 103,108,114 98,106,113 94,98,102 93,86,84 80,78,74 58,58,55 51,53,53 68,61,64
255,241,190 255,236,185 249,224,178 255,241,193 255,232,184 249,224,178 236,211,165 242,217,171 242,217,171 224,202,155 255,233,186 255,235,185 161,145,143 143,136,139 143,136,139 147,140,140 142,135,135 146,139,139 150,140,144 151,141,145 148,138,142 146,136,140 153,139,141 173,162,155 102,93,87 112,107,106 154,148,143 162,156,151 162,156,151 123,121,117 204,202,198 150,149,152 118,128,134 101,113,117 94,106,112 86,95,97 76,76,76 73,74,77 35,36,39 35,37,37 105,105,105 108,110,110 68,77,79 49,49,59 48,48,58 43,43,53 38,38,48 44,44,54 35,35,45 29,29,39 21,21,29 20,20,28 23,21,22 88,57,45 147,101,73 132,94,73 119,78,58 124,83,63 115,79,59 124,86,65 138,89,67 134,91,72 132,91,73 129,93,73 98,73,56 81,60,47 55,42,35 36,30,25 74,47,31 98,44,24 109,66,21 98,58,22 78,35,20 81,34,25 91,31,21 106,22,14 106,22,14 106,28,18 92,35,18 139,105,85 154,132,112 158,137,124 118,108,98 110,100,88 107,95,83 100,87,66 89,79,67 87,75,65 96,85,70 92,81,66 94,83,68 90,79,64 91,80,63 91,80,63 89,78,63 89,78,63 91,79,67 84,76,63 85,77,64 82,74,61 78,73,75 76,74,72 84,77,75 108,96,96 111,106,108 109,107,108 89,84,83 76,74,75 74,74,74 83,81,77 110,106,98 118,103,92 125,113,103 92,83,75 101,97,91 106,97,91 97,92,91 108,103,100 118,111,109 108,103,102 104,108,112 98,103,109 94,98,102 93,86,86 82,80,76 53,53,50 53,53,50 50,49,54
255,235,187 255,239,191 255,243,195 255,242,194 255,236,188 255,239,193 251,226,180 252,227,181 255,233,187 245,220,174 255,235,189 255,239,191 153,146,146 147,140,143 142,135,138 134,127,130 141,134,137 149,142,145 146,139,139 139,132,132 146,139,139 143,136,136 135,130,129 110,105,104 92,90,88 92,90,88 132,130,126 139,137,133 118,123,122 114,115,107 132,132,132 119,123,125 99,113,125 92,105,122 86,96,114 84,92,97 75,74,77 73,73,73 47,46,49 32,37,36 104,102,103 112,117,113 84,90,93 35,35,47 31,31,43 43,43,53 25,25,33 24,24,34 28,28,38 32,32,40 23,22,27 23,22,25 52,53,45 66,59,43 115,86,66 133,95,78 149,103,73 149,103,73 133,95,76 129,91,72 143,95,77 135,97,78 118,87,66 112,82,65 86,65,54 72,51,40 97,72,53 93,63,46 105,75,58 121,62,43 124,81,36 116,73,26 98,24,15 97,21,10 110,19,16 118,24,22 110,40,30 97,47,32 107,30,22 104,28,15 102,59,40 116,90,65 119,105,89 113,107,100 111,98,95 99,88,73 89,78,63 69,58,43 90,79,64 94,83,68 95,84,69 94,83,68 92,78,62 91,77,61 89,78,61 88,77,60 86,78,65 86,78,65 85,77,64 85,78,62 71,65,60 79,76,80 66,64,65 115,104,97 112,107,106 109,109,109 73,73,73 70,65,67 71,66,68 82,77,79 107,96,93 137,105,91 143,120,105 101,86,75 99,94,91 106,97,93 106,101,98 112,106,101 121,115,110 115,108,108 103,102,105 95,101,104 95,96,99 92,88,82 78,78,73 52,52,52 51,51,51 43,43,43
250,225,177 252,227,179 243,218,170 255,234,186 254,229,181 255,239,193 255,232,186 224,199,153 225,200,154 232,207,161 251,226,180 255,243,199 148,140,148 143,136,139 141,134,137 139,132,135 141,134,137 136,129,132 135,128,128 146,139,139 149,142,142 142,135,135 140,135,134 89,84,83 94,92,90 129,127,125 113,111,107 110,108,104 100,105,104 105,106,98 104,97,95 103,101,99 94,104,122 90,102,124 87,97,113 75,88,105 76,75,78 69,68,71 86,85,88 32,34,34 110,110,107 112,112,109 106,106,114 45,45,55 25,25,35 24,24,34 69,70,75 30,30,38 26,23,29 18,18,26 87,75,75 65,53,53 204,188,175 252,228,191 105,81,59 129,95,75 144,97,76 149,102,81 130,96,76 122,88,68 116,82,64 109,82,66 109,77,61 102,75,59 74,49,32 91,64,46 125,84,57 113,72,54 118,82,60 129,76,60 119,68,31 129,80,31 110,32,20 119,22,21 121,21,18 116,32,22 156,123,98 171,134,108 138,108,82 101,51,34 99,32,21 107,49,35 112,87,70 113,106,104 113,100,97 100,89,74 91,80,65 88,77,62 84,73,58 92,81,66 93,79,65 92,78,64 90,76,62 91,77,63 88,77,62 88,77,62 86,78,65 85,77,64 82,74,61 84,77,61 69,63,58 60,57,61 76,74,75 115,106,98 111,106,108 109,108,111 60,62,62 64,59,61 63,58,60 72,67,69 95,89,84 121,102,90 124,108,93 110,99,92 106,99,97 109,103,98 106,99,97 119,112,110 124,115,111 115,103,105 101,99,100 100,104,108 93,92,95 91,84,82 76,74,70 49,47,45 54,52,50 39,37,38
250,225,179 252,227,181 239,214,168 255,238,192 250,225,179 253,228,180 255,233,185 255,232,186 250,225,179 249,224,178 255,241,195 252,226,185 146,139,139 147,140,143 142,137,139 139,134,136 145,140,142 145,140,142 132,130,131 129,127,128 142,135,138 146,139,142 133,126,129 91,89,90 94,92,93 113,111,112 96,94,92 99,97,95 94,98,100 105,107,102 104,99,96 103,101,99 92,103,116 85,98,115 77,92,110 72,87,103 68,79,90 63,66,77 70,74,78 65,65,65 89,89,89 115,113,109 110,106,115 91,96,102 34,32,40 26,24,32 50,51,54 60,56,50 62,55,58 100,90,80 176,157,132 251,222,187 255,232,192 255,233,186 244,220,194 110,74,64 119,84,69 118,84,66 116,82,64 119,85,67 113,83,66 104,74,57 90,71,55 76,57,41 82,53,33 125,87,70 141,93,68 130,86,60 128,86,64 130,80,63 121,75,34 127,79,34 122,27,18 127,23,15 122,20,18 133,29,21 122,47,31 185,139,111 198,152,122 159,124,97 102,44,34 102,29,22 103,52,42 128,102,90 116,107,101 103,95,82 97,82,71 87,73,57 83,72,57 90,79,64 89,78,63 88,77,62 88,76,64 88,76,64 87,75,63 86,76,64 85,77,64 82,74,61 84,76,63 84,77,61 94,89,77 98,96,97 98,93,90 110,101,95 113,111,112 110,111,114 52,51,54 57,57,57 61,59,60 73,71,72 92,83,79 115,99,86 114,98,85 110,100,90 115,110,107 105,100,97 104,97,95 118,111,109 129,120,116 120,110,109 95,95,95 96,103,101 91,91,91 85,79,74 70,68,66 48,46,44 57,52,49 40,35,34
