250,225,181 252,228,177 245,220,172 222,197,153 222,194,154 238,213,165 254,228,178 255,239,193 249,223,184 255,234,188 255,234,188 255,231,183 253,228,184 247,221,182 244,218,179 238,213,167 231,205,164 229,203,162 237,211,170 249,224,178 249,223,182 250,224,183 255,233,185 255,240,192 255,237,186 255,242,191 249,224,180 255,235,191 191,164,146 154,142,142 139,132,130 140,133,133 70,63,63 42,32,31 110,101,97 125,122,126 97,100,109 86,94,103 83,88,98 85,85,85 74,72,73 82,80,81 84,82,80 228,214,196 255,245,200 255,240,194 255,243,195 255,244,198 255,241,195 255,245,198 255,248,204 255,241,197 255,237,187 255,238,189 255,238,190 255,232,182 255,239,194 255,243,201 132,74,48 105,24,13 130,47,34 144,104,79 150,96,78 162,109,86 147,99,70 167,114,89 159,111,86 136,101,76 169,125,99 166,120,92 134,91,74 81,61,54 22,21,26 20,20,30 32,29,33 123,114,110 117,108,100 114,105,99 106,97,91 102,93,87 103,94,88 106,97,91 104,94,84 108,94,78 108,94,80 116,100,85 118,104,88 114,100,82 115,102,81 120,105,85 114,100,82 118,101,77 118,101,77 120,101,76 124,107,83 122,103,78 119,100,73 117,100,72 113,99,74 115,100,80 113,99,81 113,102,83 111,100,81 112,101,86 111,97,83 118,104,88 110,101,82 139,130,115 235,226,218 220,214,209 209,207,205 140,138,139 77,74,80 66,63,69 93,92,97 64,65,70 66,67,72 90,93,104 91,94,112 88,91,109 35,38,45 30,34,38 84,87,94 115,119,123 99,102,109 102,107,115 100,105,111 90,96,99
255,234,188 250,225,177 252,227,179 255,235,184 252,227,181 255,236,183 252,226,172 255,240,187 238,213,167 251,225,184 238,212,171 255,231,187 250,225,179 255,232,188 250,225,181 249,224,178 247,221,180 250,224,183 254,228,187 255,236,190 245,219,178 245,219,178 245,220,172 233,208,160 239,214,168 250,225,179 245,220,174 255,245,199 184,157,139 150,138,138 143,136,134 90,83,83 77,70,73 127,120,123 93,93,93 96,97,102 62,60,61 121,120,123 73,74,79 82,80,78 74,72,70 75,73,71 77,75,73 160,150,138 255,243,200 255,239,197 255,245,202 255,250,206 255,244,200 255,245,201 255,243,199 255,245,201 255,236,191 255,238,194 255,232,184 255,233,183 255,241,193 255,244,199 255,230,190 136,88,59 102,43,24 113,77,55 119,81,62 90,50,27 169,109,84 182,119,95 164,107,78 148,97,71 160,108,87 145,95,80 144,95,73 108,75,64 33,27,34 23,25,39 27,30,39 89,83,78 119,108,103 114,105,99 106,97,91 103,94,88 106,97,91 106,97,93 104,95,87 111,97,83 108,93,82 115,99,84 113,99,83 114,100,82 114,100,82 113,100,79 114,100,75 117,100,74 112,95,71 115,100,78 115,102,81 116,101,79 116,102,77 114,100,75 113,98,78 115,101,83 112,101,86 114,104,94 249,243,238 221,214,214 60,50,49 59,50,46 113,101,91 217,205,195 252,239,232 255,255,249 255,255,249 215,209,202 176,171,168 140,138,139 111,110,115 152,153,158 159,162,171 121,123,137 85,87,101 71,74,85 51,52,57 50,51,56 45,46,49 104,108,112 117,122,128 110,118,125 102,110,115 100,108,113
255,231,194 237,212,168 231,204,161 234,203,164 255,233,187 255,234,187 255,247,200 255,236,183 255,245,199 255,249,203 255,232,186 255,248,197 255,240,194 255,238,192 253,228,184 240,214,173 242,216,175 238,212,171 240,214,173 243,217,176 250,223,180 255,234,189 255,242,188 255,235,185 255,235,191 245,220,176 254,229,185 255,242,198 175,156,133 151,140,137 141,131,130 91,83,89 61,56,55 133,126,126 93,82,79 104,94,95 75,63,63 94,88,93 65,60,62 85,85,82 64,64,64 50,51,54 83,83,78 179,163,148 255,239,195 255,235,197 255,240,196 255,237,191 255,247,202 255,245,200 255,244,200 255,233,189 255,236,190 255,239,193 255,232,181 255,231,181 255,236,186 255,234,184 255,237,191 255,232,186 255,241,205 94,69,50 174,123,97 154,103,77 143,92,64 143,92,68 115,77,56 125,83,61 135,97,76 136,90,74 130,84,66 120,79,63 68,48,41 34,28,33 30,30,40 30,26,35 114,105,101 110,101,95 102,93,87 103,94,88 105,94,89 107,96,91 108,99,93 109,98,83 107,92,81 109,95,79 113,100,79 113,100,79 114,98,81 115,99,82 113,98,76 114,100,75 114,99,77 113,97,80 116,100,83 113,97,80 116,100,83 114,99,79 112,98,80 111,100,85 255,255,247 254,250,244 253,248,247 45,43,44 88,83,80 249,243,238 244,232,222 174,162,152 190,179,176 180,169,166 159,150,146 169,163,158 198,193,190 153,151,152 162,162,172 137,141,156 103,107,111 84,89,88 85,89,91 78,78,86 43,42,45 44,44,44 39,39,39 38,37,40 103,109,112 99,109,115 100,110,116 100,110,116
255,232,185 255,235,185 255,242,191 255,245,202 255,241,197 255,232,180 255,246,196 244,219,175 246,221,175 233,208,162 236,211,165 255,242,191 255,250,204 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 250,224,183 255,228,185 255,235,192 255,245,195 255,241,196 251,226,182 237,212,168 230,204,163 255,232,191 161,143,122 144,133,130 141,136,138 123,115,123 75,69,74 124,114,115 121,108,105 107,95,95 88,78,77 100,87,84 72,67,69 75,75,72 47,47,44 51,52,55 74,74,71 237,222,202 255,242,197 255,238,196 255,239,195 255,238,193 255,237,193 255,237,193 255,237,191 255,236,190 255,233,187 255,235,186 255,235,184 255,231,181 255,229,179 255,224,174 255,229,183 255,231,185 255,237,198 73,45,36 143,94,72 158,105,82 119,76,57 126,80,62 120,74,60 133,86,65 140,89,65 140,88,67 137,89,64 121,78,59 81,55,43 41,27,27 27,25,35 23,23,33 68,66,67 109,100,94 104,95,89 103,94,88 107,96,91 108,97,92 108,99,93 106,95,80 106,91,80 109,95,79 112,99,78 113,99,83 115,100,80 115,99,82 113,97,80 109,95,77 114,99,77 114,99,79 112,98,80 113,98,78 111,97,79 109,98,81 154,144,132 212,203,197 172,170,166 133,133,133 149,144,143 39,37,33 138,129,125 202,191,186 235,219,213 255,254,251 255,253,252 255,252,250 236,230,225 149,144,143 191,192,195 154,158,162 125,133,140 111,115,119 97,97,94 90,89,92 86,85,90 67,67,77 43,42,47 41,40,43 37,36,39 38,38,38 77,78,83 100,110,116 97,105,114 97,105,114
255,238,202 255,233,187 253,228,184 232,207,163 230,203,158 246,221,173 252,227,183 255,231,183 252,227,179 252,227,181 255,240,194 255,243,197 255,241,195 255,243,197 249,223,182 247,221,180 247,221,180 251,225,184 246,220,181 232,206,167 234,207,162 255,227,178 255,224,180 255,247,198 255,232,185 255,235,188 255,238,190 255,245,201 165,149,134 149,140,134 145,135,134 136,129,129 65,58,68 81,75,82 107,97,98 102,89,84 111,95,89 96,75,71 94,80,80 72,67,66 43,44,49 73,78,88 92,82,83 255,248,218 255,240,200 255,239,198 255,249,206 255,241,197 255,238,189 255,239,190 255,228,177 255,231,180 255,237,188 255,228,175 255,238,188 255,233,183 255,227,177 255,226,175 255,232,186 255,238,194 255,233,197 41,29,29 101,61,38 127,85,63 128,86,64 121,79,57 108,70,53 121,87,69 153,99,79 152,94,68 145,89,65 131,84,61 85,59,49 45,29,25 17,18,23 20,23,32 24,25,30 90,84,77 104,96,85 102,96,89 107,96,93 108,97,90 109,100,94 104,96,85 108,94,80 107,93,79 111,97,79 112,98,80 113,99,81 109,95,77 112,99,78 111,97,79 111,97,79 112,98,80 111,97,79 112,98,80 110,99,84 115,104,97 123,117,110 125,121,115 113,111,107 104,102,100 61,59,55 78,73,72 136,129,127 171,161,160 213,202,197 255,253,252 255,252,255 255,255,255 252,250,248 158,155,159 193,193,201 139,142,149 119,124,130 110,111,116 96,96,96 96,95,98 80,79,84 65,67,81 71,69,81 40,39,44 36,35,38 38,38,38 52,53,56 103,111,118 96,106,112 97,109,115
247,220,173 255,236,185 255,239,189 255,232,186 253,226,179 249,224,176 247,222,178 255,236,192 255,232,188 251,225,184 255,235,194 255,232,186 255,231,185 230,205,159 240,214,173 247,221,180 245,219,178 250,224,183 245,220,176 244,219,175 255,239,189 255,243,191 255,237,192 255,241,191 247,220,177 253,226,183 251,226,180 255,235,194 158,142,129 148,139,133 143,133,132 137,130,130 61,55,62 60,54,61 100,95,92 63,54,50 94,82,82 74,62,64 82,74,80 62,61,64 61,65,69 70,81,82 74,72,70 210,195,184 255,241,200 255,241,201 255,235,196 255,239,195 255,238,189 255,240,191 255,240,189 255,228,177 255,235,186 252,221,168 255,239,188 255,230,181 255,229,183 255,236,190 255,237,191 255,237,193 247,215,181 61,49,51 132,85,62 142,90,69 148,94,74 114,60,42 165,108,91 94,59,44 116,68,50 153,97,73 163,104,76 137,92,69 89,61,50 67,46,42 21,15,22 12,15,24 15,18,27 22,21,26 73,66,66 101,92,86 104,95,89 108,97,90 104,95,91 102,93,85 106,95,80 103,92,77 108,94,76 109,95,77 109,95,79 108,94,78 111,97,81 112,98,84 109,95,81 108,94,78 108,94,80 108,94,78 110,98,86 153,144,138 123,122,115 116,114,110 95,93,91 104,102,100 48,43,42 72,72,72 138,133,132 159,154,151 170,161,153 230,225,222 255,254,255 251,250,253 196,195,198 154,152,160 125,128,135 128,133,141 101,109,118 102,107,117 101,101,109 95,96,101 79,82,89 62,64,78 72,72,84 36,37,42 36,35,38 32,34,34 41,43,40 83,88,94 105,110,118 98,106,113
243,220,178 250,225,177 251,226,180 255,230,185 255,232,190 242,217,173 238,213,169 250,224,183 255,232,188 255,234,189 251,229,182 255,235,190 255,237,190 255,234,196 254,233,181 253,226,183 251,224,181 250,223,180 255,231,187 244,219,175 255,233,189 243,218,174 230,205,161 246,221,177 250,225,181 255,231,187 255,239,194 255,238,196 157,142,133 137,130,128 142,135,133 150,140,141 134,127,130 56,50,55 108,103,102 96,85,82 99,82,83 93,81,81 76,71,70 59,59,59 76,70,75 56,53,59 62,61,54 54,52,60 255,255,224 255,247,205 255,240,194 255,233,189 255,232,187 255,243,197 255,241,192 255,244,196 255,234,183 255,235,186 255,232,186 255,227,183 255,236,192 252,225,180 255,241,197 255,243,197 250,221,186 57,51,56 245,164,137 175,101,76 137,90,67 78,35,16 110,69,51 121,87,69 127,93,75 132,89,70 157,104,79 139,97,73 91,65,51 86,63,50 24,14,15 13,13,21 14,14,22 14,14,22 24,23,28 47,42,44 104,98,91 105,99,90 107,98,92 106,97,91 104,94,82 98,87,72 109,95,79 105,91,75 105,91,77 104,90,76 108,93,82 107,93,79 107,93,77 108,92,79 109,95,81 111,97,81 103,92,85 98,91,89 104,102,100 101,101,98 108,106,102 86,86,83 43,43,43 67,65,66 120,115,112 150,143,141 149,143,136 186,181,178 206,206,206 198,202,204 148,154,155 127,133,136 114,123,134 101,112,125 104,114,122 96,105,116 94,102,111 92,97,103 84,87,96 64,67,76 64,64,74 67,67,75 37,38,43 33,32,35 41,41,38 59,64,70 105,113,120 109,114,122
255,243,197 254,232,183 255,241,195 255,231,187 250,228,183 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,213 255,254,222 236,226,214 220,201,166 234,211,169 249,228,185 255,234,192 255,231,187 255,233,189 252,226,187 251,226,182 254,229,181 255,232,184 253,228,184 255,235,191 255,236,194 255,234,194 150,134,132 137,130,133 142,135,135 141,131,132 137,130,130 94,87,90 55,49,54 92,89,93 65,64,69 43,51,58 63,74,85 78,85,99 70,67,73 94,94,91 42,40,38 78,66,66 255,244,208 255,240,197 255,244,195 255,238,189 255,243,198 255,247,198 255,241,191 255,238,192 255,244,193 255,240,194 255,239,195 255,234,191 255,242,197 251,224,179 245,216,181 247,219,179 228,202,163 51,50,53 96,55,39 196,133,98 146,99,76 134,93,73 134,98,78 140,99,79 124,86,67 120,86,64 123,82,62 141,101,78 95,70,53 87,62,45 54,38,34 16,16,24 15,15,23 16,16,24 17,17,25 27,25,33 85,78,76 107,98,90 104,98,91 107,98,92 100,90,80 100,90,78 102,91,76 105,94,79 108,94,80 105,91,77 106,91,80 106,92,78 108,94,78 108,94,80 108,91,81 108,91,81 104,92,92 115,110,112 111,109,110 90,90,90 104,102,100 52,52,52 40,40,40 66,64,65 115,108,106 148,141,139 142,135,133 145,140,137 136,136,136 119,122,129 118,123,131 110,115,121 104,113,126 98,108,126 99,109,127 92,102,120 86,99,114 92,103,114 86,94,103 71,76,84 69,68,73 69,68,71 32,31,34 35,33,34 102,100,96 96,98,98 90,98,114 108,115,127
255,247,195 255,243,197 255,250,199 255,247,201 255,255,210 255,249,201 255,252,204 255,247,200 255,254,202 255,254,202 255,249,200 255,255,203 255,236,198 157,148,144 169,160,156 246,232,216 255,233,186 255,234,183 253,223,177 251,231,183 249,224,180 250,225,181 237,212,168 238,213,169 246,221,175 252,227,181 255,236,190 255,233,195 145,131,131 143,133,134 143,133,134 148,141,141 136,129,129 142,135,138 52,50,51 70,73,80 75,84,95 77,86,99 81,84,93 75,75,72 56,53,59 71,70,73 242,233,227 148,156,172 100,116,145 118,121,132 175,173,171 238,230,217 255,243,216 255,244,209 255,235,183 255,230,187 242,219,179 247,218,187 243,219,182 253,231,195 255,235,194 255,238,197 255,240,197 255,240,197 239,217,179 34,40,41 36,26,30 185,119,89 179,116,94 172,123,103 152,81,64 123,75,59 145,103,81 133,91,67 136,93,74 119,85,67 95,69,55 88,65,50 64,51,44 18,18,26 17,17,27 20,20,30 16,16,28 23,21,29 63,58,57 104,95,91 108,97,92 109,100,96 107,95,85 99,87,75 99,87,75 100,89,74 102,90,78 104,92,80 103,91,79 103,91,79 105,94,77 104,93,78 96,86,74 106,95,80 100,93,91 104,99,101 96,94,92 95,85,89 105,93,98 37,37,37 39,39,39 62,62,59 131,126,123 141,136,133 129,122,120 125,120,117 114,109,106 106,101,100 108,108,116 98,103,109 94,102,118 97,105,121 87,101,122 100,110,118 92,102,120 88,98,116 86,96,112 84,87,96 81,76,78 79,74,73 77,72,71 37,35,36 88,86,84 103,98,95 94,102,107 84,99,113
255,255,210 255,251,205 255,254,194 255,246,191 255,252,198 255,247,194 255,253,200 255,242,193 255,254,202 255,253,204 255,253,204 255,254,202 227,205,169 158,148,147 159,149,148 164,154,153 216,199,173 241,220,179 242,212,170 242,216,175 255,236,192 255,234,190 255,234,190 255,249,205 255,246,200 255,242,196 255,233,189 235,213,177 147,135,135 149,139,138 141,131,132 141,134,134 144,137,137 141,134,134 141,135,130 70,68,66 69,73,75 63,66,73 64,63,66 69,68,59 48,47,52 55,59,63 94,86,92 96,102,123 90,103,131 146,156,172 165,169,182 160,164,177 148,148,160 123,120,124 214,198,181 254,232,183 255,238,203 255,238,199 255,234,192 251,232,195 250,227,187 254,231,191 255,233,189 255,238,194 209,190,153 24,33,35 27,21,28 184,121,90 158,102,76 129,80,58 181,99,79 134,93,75 142,102,79 142,100,76 124,88,68 111,81,64 96,73,58 86,65,50 62,49,44 18,18,26 15,15,25 16,16,26 18,21,32 28,28,36 78,73,72 105,98,96 114,103,100 109,100,96 103,91,81 99,87,77 95,83,71 99,88,73 102,90,78 99,87,75 97,85,73 99,87,75 100,89,72 103,92,77 96,87,72 103,92,77 85,78,76 93,88,90 91,89,87 91,81,85 118,104,109 41,39,40 41,41,41 57,57,54 137,135,131 132,130,126 119,112,110 122,112,111 115,105,104 105,98,96 111,109,117 93,98,104 87,94,108 96,103,117 90,104,125 97,108,119 91,102,115 93,104,117 88,98,114 86,89,98 82,80,81 83,78,77 72,67,66 27,25,26 66,64,62 104,98,91 96,102,105 88,104,115
255,248,197 255,249,208 255,253,202 252,227,179 255,241,194 242,217,169 250,225,177 255,244,199 255,250,205 255,255,211 255,251,202 255,255,203 200,179,152 162,153,149 151,141,140 159,148,145 157,147,151 162,151,158 198,182,176 248,225,183 253,228,184 255,236,190 255,240,192 255,253,205 255,253,207 255,246,200 240,215,169 218,196,162 143,131,131 141,131,130 159,149,150 63,56,59 128,121,121 210,203,201 255,250,250 251,249,247 138,136,134 77,74,78 108,112,116 81,84,95 137,144,169 114,123,146 42,42,52 89,99,105 113,129,140 107,115,124 102,110,119 93,106,107 90,99,101 83,88,96 81,80,85 107,93,98 253,226,190 255,230,184 255,226,177 255,240,196 244,217,174 241,214,171 242,219,177 246,220,179 109,93,76 21,26,36 21,13,21 164,116,91 163,112,84 220,150,117 154,106,81 112,78,60 117,76,60 101,67,49 96,68,57 98,75,62 87,66,51 79,60,46 31,19,19 17,17,27 16,19,28 18,21,30 23,23,31 31,28,32 107,100,100 109,102,100 110,101,97 111,100,97 108,93,84 97,85,75 94,82,70 99,85,71 99,87,75 97,85,73 99,87,75 95,83,71 100,89,74 103,91,79 97,87,77 98,87,72 100,94,89 97,92,94 80,78,79 86,84,82 101,90,87 80,68,68 113,108,110 89,87,88 142,137,136 121,114,114 110,98,98 119,102,103 113,99,99 114,109,106 108,106,114 92,93,98 86,90,94 99,100,105 91,104,119 90,103,120 91,101,117 94,105,118 86,100,112 93,98,106 88,86,84 86,84,80 74,72,70 62,61,64 45,43,44 84,83,76 95,97,94 92,102,110
255,247,199 255,255,210 255,248,193 255,241,193 255,248,200 255,254,206 255,253,205 255,243,194 255,251,202 255,253,204 255,254,205 255,252,200 187,169,148 155,146,140 157,147,146 152,142,143 149,139,140 155,145,146 151,141,140 163,151,151 235,215,195 255,237,203 255,248,199 255,246,197 255,238,191 255,234,187 255,230,184 223,205,175 221,209,211 201,189,191 64,57,60 213,205,211 228,219,215 255,249,243 246,240,233 132,130,126 203,203,200 216,217,222 131,140,153 91,104,121 74,81,95 68,73,81 46,47,52 46,49,56 123,124,129 119,124,130 107,116,127 104,115,126 95,103,112 90,93,102 79,78,81 96,94,95 246,222,196 255,231,188 255,230,186 252,222,176 248,217,168 249,218,169 247,220,175 241,213,175 42,39,43 27,27,37 33,31,43 115,87,78 164,113,89 205,146,118 220,160,135 206,149,120 171,118,95 126,96,81 84,63,52 79,58,47 76,55,42 70,49,36 32,21,16 20,18,26 20,23,32 25,25,35 31,28,32 107,102,101 109,102,100 110,100,99 115,106,102 113,100,95 109,93,87 96,84,72 92,82,70 94,80,64 96,84,72 98,86,74 94,84,72 96,84,72 98,86,74 100,88,76 102,91,76 102,91,72 95,87,76 68,63,62 79,74,73 82,79,83 73,63,64 108,96,98 113,110,114 104,101,105 122,120,118 105,100,99 92,82,83 108,98,99 115,108,106 112,106,101 106,104,102 89,89,89 95,93,94 100,94,99 90,101,114 93,101,117 96,105,118 92,103,114 95,104,117 94,104,112 94,92,93 92,85,83 80,79,72 57,57,57 50,49,52 60,58,54 104,100,94 94,95,98
255,243,197 255,247,198 255,244,189 255,236,184 255,230,183 250,225,177 240,215,167 255,239,194 255,251,206 255,250,205 255,251,206 255,242,195 166,150,137 149,139,138 146,136,140 144,134,135 146,136,137 148,138,139 148,138,137 151,141,140 155,145,144 165,149,147 255,253,218 255,241,188 255,246,196 255,250,200 253,228,184 198,185,162 155,145,144 56,46,50 212,207,206 254,245,239 255,252,248 220,210,209 251,246,248 255,253,255 186,187,190 124,129,135 98,106,113 92,95,102 66,65,68 48,47,52 42,40,41 40,40,40 103,104,107 106,111,119 97,106,117 93,103,121 90,100,116 88,97,110 74,77,84 79,73,78 140,121,109 247,222,178 255,225,179 250,220,176 251,219,173 251,219,173 254,223,184 155,134,109 22,25,34 22,22,30 28,31,40 40,29,26 125,87,70 197,149,124 160,108,87 124,86,67 114,82,66 99,76,61 79,63,50 78,59,43 95,70,51 107,81,58 90,68,50 21,18,24 34,32,33 112,107,106 114,96,95 116,107,103 115,105,104 114,105,101 116,106,105 112,99,92 113,95,90 96,80,74 92,84,71 92,81,64 93,78,67 99,84,73 95,85,73 92,80,68 98,86,74 94,83,68 92,80,68 97,86,71 91,82,76 64,59,58 77,72,74 68,65,69 87,77,78 109,97,97 115,114,119 103,102,107 110,108,109 90,85,87 81,76,78 91,89,90 113,106,109 120,114,109 106,100,95 104,99,98 98,91,91 105,98,101 101,104,111 103,107,111 99,103,107 96,103,115 98,106,115 94,104,110 95,93,94 93,86,84 80,79,72 48,48,48 54,52,53 54,47,45 107,98,90 104,99,98
238,216,167 243,217,167 255,232,184 255,247,192 253,227,173 255,243,191 255,242,190 255,240,194 255,235,189 252,230,183 255,234,187 255,232,181 160,145,134 149,139,140 145,140,142 141,134,137 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 155,145,149 155,141,143 241,219,181 253,226,181 255,248,205 121,106,95 115,108,111 101,99,97 74,72,70 183,176,174 254,245,239 255,253,250 126,121,120 255,255,255 204,205,208 124,129,135 105,113,122 98,99,102 86,84,82 75,73,81 42,43,46 38,39,42 34,35,38 76,76,76 101,104,111 107,115,124 96,105,118 85,94,105 85,94,105 74,79,87 77,72,74 107,98,90 255,225,183 255,226,177 255,225,176 255,222,174 255,224,176 255,223,181 120,100,80 23,25,39 19,21,35 21,21,33 26,20,27 73,60,57 105,86,74 99,73,59 117,87,72 113,83,66 104,70,52 98,64,44 104,70,50 122,80,58 126,81,58 104,66,47 77,43,25 123,87,69 117,107,95 114,101,96 116,93,90 95,52,44 77,33,23 87,46,30 108,72,64 112,97,86 99,85,71 91,83,70 93,84,69 92,81,66 92,81,66 95,83,71 98,84,70 96,81,72 94,82,72 94,82,70 91,80,65 91,82,74 64,58,53 69,68,71 55,54,57 92,85,85 101,94,97 103,106,113 104,109,117 91,90,93 82,79,83 76,76,76 88,86,87 119,106,103 122,111,104 113,104,100 109,102,102 112,107,109 101,96,95 103,101,102 105,103,104 112,107,106 110,109,112 104,107,114 95,105,111 96,94,95 94,87,85 81,79,75 47,47,47 53,51,52 46,40,45 89,79,78 113,104,100
255,240,188 255,235,184 247,221,171 255,240,192 251,225,184 248,221,178 237,210,167 247,222,176 243,218,172 228,206,159 250,228,181 255,233,187 156,140,136 143,133,134 142,137,139 146,139,142 144,137,140 144,137,140 150,140,141 151,141,142 148,138,137 148,138,137 147,141,134 175,160,149 255,241,190 255,243,193 114,105,99 90,88,89 48,46,44 134,132,130 156,151,148 180,174,169 168,163,160 195,193,194 193,192,195 138,143,151 106,117,128 97,106,119 96,97,102 80,78,79 74,68,75 52,49,53 39,40,43 34,33,36 66,65,68 108,109,112 94,102,111 100,110,118 111,116,122 112,116,118 84,85,88 79,74,71 107,98,94 255,224,185 255,238,194 255,225,179 255,222,178 255,222,178 255,224,178 191,166,136 38,28,27 17,22,28 24,23,28 25,25,33 22,21,26 17,16,21 40,30,31 106,70,60 123,78,57 141,88,65 135,88,65 130,82,57 144,91,64 139,88,64 105,69,49 94,46,32 82,46,13 93,44,24 84,25,18 95,28,17 84,31,17 104,73,54 103,76,58 90,37,21 93,39,30 94,79,68 92,82,70 84,73,58 96,85,70 91,80,63 92,81,66 92,78,64 90,76,62 91,80,65 90,79,64 90,79,64 89,79,67 85,76,68 74,72,73 52,51,54 90,88,89 97,92,89 105,106,109 98,99,104 73,70,74 72,66,71 70,68,66 82,77,76 128,110,105 133,114,102 117,105,95 110,100,99 116,109,109 104,97,97 108,101,101 118,111,109 120,116,110 118,113,112 101,102,107 93,101,106 98,93,95 94,87,85 83,78,75 45,45,45 60,58,54 40,35,37 62,55,55 101,95,90
255,234,186 255,240,190 255,243,195 255,247,204 255,235,188 255,244,199 250,223,178 253,228,184 255,235,191 245,220,174 255,239,193 255,238,197 156,143,140 150,143,146 147,140,143 135,128,131 140,133,136 147,140,143 142,135,135 142,135,135 148,141,141 143,136,136 134,127,130 135,128,131 206,184,146 173,153,121 96,94,92 71,71,68 41,39,40 143,141,139 134,132,128 153,148,145 125,123,124 140,138,139 144,144,141 108,110,124 94,102,120 90,101,114 91,96,102 75,74,79 75,74,77 68,67,70 40,40,40 36,36,36 50,50,50 108,107,110 101,105,109 102,107,115 105,105,115 102,98,107 84,88,92 76,71,70 89,79,80 255,230,186 255,228,183 255,224,180 255,225,179 255,225,179 255,222,179 246,216,174 241,210,171 172,146,121 77,63,45 62,51,36 60,51,24 51,37,23 84,56,45 141,85,63 141,90,66 143,91,59 154,96,63 150,93,64 150,91,72 123,75,61 83,32,8 92,50,10 86,37,17 89,27,16 101,15,10 111,17,15 112,24,15 108,39,26 153,119,99 112,88,64 92,34,24 92,50,39 112,98,82 70,56,40 92,80,68 91,79,67 94,80,66 97,83,67 90,76,58 87,76,59 87,78,63 87,78,63 86,77,62 88,79,64 77,71,62 46,46,46 97,92,94 110,101,93 115,108,106 107,107,107 59,58,61 62,61,64 65,62,66 78,68,72 117,99,96 135,112,97 125,105,96 107,98,94 107,102,99 101,96,95 113,106,104 112,106,101 125,119,114 112,105,105 101,102,107 98,103,109 91,89,85 92,88,82 81,77,71 47,45,43 62,56,51 58,53,50 55,49,54 81,71,75
248,222,172 253,227,177 240,218,171 255,233,192 255,228,183 255,239,194 255,228,183 224,199,155 223,198,154 239,214,168 249,224,178 255,239,198 152,138,140 146,139,139 141,134,137 134,129,131 140,135,137 134,127,130 135,128,128 146,139,139 147,140,140 143,136,136 141,134,137 136,131,133 161,147,133 163,145,124 95,93,94 60,60,60 47,47,47 123,121,122 112,110,106 118,113,112 98,97,100 103,101,102 109,107,105 99,102,113 91,101,119 85,98,113 81,89,109 78,78,86 71,72,77 84,84,92 31,32,37 31,33,33 36,36,36 112,111,114 114,113,116 104,112,119 98,106,113 98,103,111 85,86,91 67,62,59 82,72,73 255,239,194 255,227,181 254,224,182 255,223,176 255,233,184 255,234,190 255,231,186 255,226,180 255,217,174 255,225,179 255,233,191 157,132,104 134,59,43 156,89,62 129,77,56 139,85,65 108,43,24 129,73,51 142,59,44 116,41,25 101,39,12 99,62,18 100,39,7 76,25,15 63,21,10 105,19,16 128,20,18 128,19,13 124,25,13 113,47,33 189,150,120 95,47,33 96,35,19 129,108,95 83,69,53 92,80,68 91,79,67 92,78,64 91,77,63 90,76,60 88,77,62 87,78,63 88,79,64 87,78,63 86,77,62 79,73,64 90,88,86 112,105,103 122,112,100 124,113,110 99,97,95 55,54,59 54,53,56 62,61,64 73,66,69 103,90,87 132,111,100 118,103,94 106,102,96 83,78,75 96,91,90 107,100,98 117,108,104 115,106,102 115,108,108 101,100,105 94,97,104 94,92,88 88,84,76 76,72,66 47,45,43 64,58,51 63,57,50 41,39,40 62,60,61
245,223,176 255,232,186 233,206,159 255,241,195 247,222,174 250,223,178 255,233,188 255,232,187 245,218,173 250,225,179 255,235,189 255,233,196 147,135,140 149,142,145 142,137,139 138,133,135 145,140,142 141,139,140 132,127,129 131,126,128 139,132,135 144,137,140 131,129,127 122,120,118 128,121,124 96,85,80 89,87,85 65,65,65 100,100,100 108,106,107 99,97,98 105,103,101 91,92,97 108,106,107 104,97,97 103,106,113 88,103,119 83,96,122 74,87,104 78,82,97 63,65,79 67,67,79 57,58,63 32,36,40 43,43,43 74,74,74 97,97,97 100,105,115 96,105,116 93,103,109 87,87,87 55,53,54 85,80,79 255,239,196 255,233,187 255,232,190 255,230,180 255,224,177 255,223,186 255,116,85 255,65,48 232,60,41 255,166,130 178,42,11 255,202,84 255,245,124 118,77,0 107,25,3 105,33,19 110,26,18 126,34,20 158,49,20 111,39,22 121,28,0 255,87,41 255,84,41 180,49,16 173,55,22 133,24,8 134,35,27 123,47,34 135,38,32 137,28,20 209,156,133 105,39,23 104,27,19 99,37,26 87,72,63 86,72,58 90,79,64 94,80,66 86,76,64 87,78,63 86,77,62 86,76,66 85,76,61 84,77,61 83,78,64 79,74,62 76,74,72 118,107,104 129,114,105 124,112,112 104,97,97 77,74,78 50,49,52 55,55,55 66,64,65 84,77,75 112,94,89 120,105,96 108,102,97 85,78,76 113,106,104 109,102,100 119,112,110 127,118,112 118,108,107 101,99,100 101,102,107 89,87,83 89,85,77 72,67,69 51,46,45 66,57,49 71,61,51 63,54,50 54,49,48
