58,49,43 49,44,43 25,23,19 25,25,22 53,53,53 51,51,51 51,50,53 55,54,57 55,55,55 58,57,60 55,54,57 57,56,59 56,57,62 59,56,60 80,64,49 96,75,48 95,74,47 96,75,48 92,71,46 87,68,41 95,74,49 99,75,49 103,78,48 126,94,60 159,121,73 182,141,84 200,153,90 228,173,103 251,192,117 241,182,107 255,199,124 233,176,105 216,164,91 230,173,102 238,176,104 169,123,66 53,49,43 32,31,22 38,24,10 67,42,23 115,68,45 111,66,43 117,69,44 122,74,45 127,80,46 145,99,62 144,97,63 120,79,50 108,71,47 95,57,36 92,58,38 97,56,36 110,69,42 132,76,38 236,156,101 213,136,76 255,150,80 199,119,64 92,76,43 84,76,42 71,55,49 75,56,42 89,68,45 124,86,65 179,127,95 88,65,52 54,50,61 50,49,52 53,52,45 84,70,45 78,66,38 80,66,39 79,65,38 79,67,41 79,67,39 77,65,39 53,46,30 32,38,29 30,36,27 30,36,27 32,32,27 60,58,54 72,66,59 76,70,65 80,74,69 92,81,74 105,86,72 110,76,58 139,100,72 132,91,62 165,121,93 241,180,133 187,139,114 178,145,118 68,58,48 66,56,44 66,57,42 69,60,45 84,70,52 73,64,49 41,44,51 32,40,45 26,39,40 31,44,45 32,40,45 34,42,47 37,40,47 46,44,54 88,78,79 82,66,60 83,57,43 98,69,47 106,72,52 110,72,51 222,159,124 255,178,130 154,84,53 255,219,168 255,207,150 85,69,52 83,72,57 83,72,57 89,75,57 106,85,60 190,151,123 255,199,168 255,180,150 175,107,85
55,48,46 44,39,41 26,24,22 29,29,29 57,57,57 53,51,52 52,50,51 61,59,60 59,59,59 58,58,58 57,56,59 58,57,60 56,57,62 60,57,61 81,65,50 95,74,47 95,74,47 96,75,48 90,69,46 84,65,38 97,76,49 99,75,49 104,81,50 125,93,59 161,123,75 184,142,88 196,151,89 218,165,97 254,198,124 243,184,109 243,184,109 235,176,103 225,170,100 228,171,100 237,175,103 208,160,86 89,71,50 46,46,41 33,29,23 38,28,18 108,68,45 111,69,47 118,70,45 125,77,50 126,79,47 142,93,57 144,97,63 120,79,50 89,55,35 84,48,28 114,71,54 198,141,122 207,148,120 173,99,61 203,135,74 243,156,92 246,151,86 212,144,101 116,86,60 147,108,67 100,79,54 101,76,48 86,65,38 124,86,65 151,107,79 76,61,52 54,50,63 53,50,54 65,61,53 81,67,40 82,70,40 80,66,37 80,66,39 79,67,41 79,66,43 69,60,43 34,35,25 32,34,29 30,36,27 30,36,27 32,33,25 62,57,54 79,69,68 78,69,65 83,72,65 101,80,69 108,76,60 100,74,51 162,142,112 162,135,103 131,86,65 255,212,164 211,178,153 194,172,138 71,59,47 73,62,47 79,65,49 92,76,59 101,84,60 73,64,47 34,38,42 30,38,43 27,40,41 38,48,52 31,41,45 32,42,46 32,40,47 36,41,51 61,58,64 79,72,75 77,60,52 95,71,49 99,65,45 101,65,43 138,82,60 163,100,67 109,61,34 191,126,69 179,104,59 84,70,52 81,70,55 82,71,56 77,66,49 114,93,70 124,84,59 208,138,105 233,144,111 179,116,85
55,50,49 37,35,36 25,23,19 39,39,36 55,55,55 58,56,57 55,52,56 59,56,60 54,53,56 57,56,59 57,56,59 58,57,60 57,58,61 53,53,61 86,68,49 97,76,49 99,75,49 93,72,47 90,69,44 86,67,42 97,76,49 103,78,50 107,83,50 125,94,57 160,122,74 178,138,84 197,152,90 216,165,98 227,172,100 237,178,103 238,179,104 235,176,103 220,165,93 228,171,100 236,173,104 236,180,106 104,84,66 66,66,66 48,46,42 34,28,23 81,54,38 111,71,48 122,74,45 125,77,48 125,80,47 128,83,50 128,83,50 120,81,51 124,89,62 135,98,72 138,94,66 144,97,63 152,98,64 217,143,91 240,162,95 229,141,80 225,140,85 242,174,113 255,245,175 255,255,182 255,229,176 113,85,56 108,75,50 115,81,61 104,81,70 60,49,46 53,50,54 52,52,52 73,65,52 80,66,41 79,65,40 79,65,38 80,66,41 80,66,39 78,66,40 63,55,44 34,36,31 32,34,29 34,37,29 30,36,27 34,35,27 70,68,64 73,67,62 83,70,63 100,77,66 110,78,62 132,93,65 224,168,134 255,218,187 255,219,189 191,127,101 255,230,192 255,236,191 255,226,178 61,53,40 71,60,43 82,71,52 90,75,55 104,87,59 87,73,48 27,43,41 29,39,43 36,48,54 43,53,59 30,38,47 32,40,47 36,41,51 34,41,55 48,51,62 53,57,61 94,90,82 107,82,63 97,66,45 98,64,42 135,90,67 141,96,75 129,91,74 227,157,106 171,121,88 78,68,46 75,68,52 73,64,49 93,78,58 102,77,58 110,79,60 129,86,67 154,110,84 150,109,80
61,58,62 40,38,39 26,26,21 50,50,47 54,54,54 54,52,53 55,52,56 59,56,60 55,54,57 57,56,59 57,56,59 59,58,61 56,57,60 56,56,64 84,69,47 100,80,50 100,76,50 95,74,49 86,67,44 86,67,42 99,74,46 100,75,45 109,82,48 125,94,57 159,118,71 181,139,85 202,155,94 210,159,92 231,176,104 253,194,119 243,181,107 230,171,96 227,171,97 238,178,108 245,182,110 246,187,110 96,75,62 74,71,75 79,74,73 59,57,58 59,46,39 108,76,60 124,76,47 128,83,50 130,85,52 129,84,51 128,84,54 122,81,52 122,81,52 125,84,57 128,84,56 194,137,95 243,175,114 253,170,101 219,143,78 188,116,66 209,147,89 255,190,137 255,227,167 255,245,176 255,243,178 185,141,103 112,81,58 73,62,55 57,52,49 53,51,52 54,52,53 54,52,50 77,66,49 80,66,41 81,67,40 78,64,37 80,66,41 80,66,39 73,60,39 58,52,47 36,36,33 31,33,28 32,35,27 32,35,27 42,41,34 72,68,62 65,59,54 85,67,62 107,77,62 108,77,54 106,73,48 130,84,56 200,132,94 232,164,128 113,71,49 149,105,79 255,192,139 255,201,150 62,52,40 70,59,42 78,67,48 90,75,55 104,84,54 101,77,51 110,100,99 39,48,50 41,53,61 46,54,61 26,31,41 33,38,48 39,44,54 31,41,49 43,51,58 52,58,61 98,88,78 103,77,56 98,67,46 95,64,41 101,71,45 119,82,56 181,126,97 255,185,141 87,69,48 77,63,47 72,62,50 76,65,50 101,86,64 95,70,51 104,74,57 142,106,84 216,172,144 197,146,120
84,80,89 55,52,58 24,24,24 50,49,52 54,54,54 56,54,55 55,52,56 55,52,56 55,52,56 56,53,57 56,53,57 58,55,59 57,56,59 58,57,60 81,70,55 96,77,54 94,75,52 93,74,51 84,70,45 85,68,42 97,73,47 101,76,48 108,84,51 121,93,55 153,115,69 190,146,95 199,154,92 202,153,86 225,170,98 238,179,104 240,178,104 237,175,101 225,169,93 232,173,98 246,181,103 231,182,101 140,117,102 129,127,125 132,130,126 115,115,110 50,50,50 67,54,47 123,77,51 126,83,48 130,87,54 130,86,56 130,86,56 127,86,55 126,85,54 131,88,55 162,113,73 234,175,118 250,178,114 250,166,106 177,117,76 145,90,47 214,166,112 229,181,127 255,221,169 255,247,186 255,243,178 255,226,173 118,86,54 61,52,46 54,52,53 54,51,55 55,55,55 56,49,49 80,67,46 79,65,38 80,66,39 79,65,38 79,65,40 78,66,38 62,53,38 61,54,57 38,36,34 31,34,26 30,33,25 30,33,25 44,43,36 76,72,66 68,64,58 71,60,55 110,80,63 110,79,58 99,73,50 123,83,58 176,120,86 196,140,106 134,92,70 248,197,171 255,220,153 255,208,159 61,54,38 69,57,45 83,69,51 93,71,53 106,82,60 108,83,53 155,124,112 33,45,51 45,57,65 49,54,60 46,46,54 33,41,46 32,40,45 35,38,47 48,44,53 64,54,58 101,81,61 98,72,51 96,70,49 91,67,43 88,62,39 98,67,44 157,121,88 148,116,86 78,67,50 75,63,51 78,64,50 91,75,58 102,80,60 89,67,47 92,70,50 114,88,65 184,143,112 235,174,138
95,92,107 95,92,107 38,36,48 52,50,58 55,55,55 54,52,53 54,51,55 60,57,61 55,52,56 55,52,56 56,53,57 55,52,56 54,53,56 58,56,57 57,47,37 57,46,29 59,48,31 65,56,39 65,56,39 69,58,39 83,67,50 96,77,54 109,86,55 118,89,54 162,125,81 192,151,102 201,158,100 213,166,103 229,180,113 236,184,113 255,200,129 243,188,116 239,187,114 237,185,112 250,193,122 224,179,115 69,53,36 43,44,49 32,36,38 35,36,41 40,39,44 75,62,55 116,70,44 127,84,49 133,90,55 136,91,58 138,93,60 133,90,57 135,90,57 136,91,56 145,96,58 157,103,65 167,110,68 161,104,64 138,92,53 180,118,80 203,148,105 201,146,103 249,188,141 238,170,127 209,143,93 255,210,154 120,81,49 67,55,45 61,56,58 56,53,57 54,54,54 59,52,50 79,67,41 79,65,38 79,65,38 79,65,40 77,64,41 73,63,39 59,50,42 60,55,57 38,36,34 32,35,27 31,34,26 32,35,27 35,34,27 49,48,41 67,63,57 70,61,55 113,86,70 110,80,63 102,78,54 119,82,56 233,177,141 228,174,138 165,116,94 255,199,180 255,246,179 210,165,130 69,57,45 75,65,55 87,71,54 111,90,65 126,106,76 139,108,85 52,37,26 36,46,54 47,57,65 49,55,56 56,50,55 77,59,70 145,118,132 161,130,150 172,135,153 181,140,151 106,74,58 94,68,47 97,73,51 96,74,54 93,71,51 85,67,48 99,83,66 78,67,52 73,63,51 73,66,50 90,73,49 152,125,91 118,88,71 84,62,44 84,62,44 84,62,44 98,69,45 143,102,71
86,82,102 86,83,100 88,85,100 85,83,95 71,69,77 51,50,55 53,52,55 54,53,56 54,52,53 54,51,55 55,53,54 54,54,51 55,53,54 58,51,51 75,61,45 65,51,33 55,44,27 51,42,25 54,43,26 52,41,24 52,38,22 65,50,30 77,58,31 100,75,45 112,86,47 118,92,51 137,107,63 150,118,74 150,117,78 158,124,83 153,121,77 149,116,66 145,113,69 145,113,71 146,111,73 143,112,73 73,54,42 32,37,47 37,33,44 34,34,42 34,35,38 109,69,44 109,67,43 115,70,49 127,83,57 133,87,59 138,93,60 140,93,59 141,94,60 140,94,57 143,97,58 148,97,58 142,91,56 134,84,51 111,76,61 126,89,65 116,82,60 123,84,54 234,164,135 156,100,76 144,89,46 255,229,174 138,89,51 67,55,45 55,49,54 54,51,55 57,52,54 67,54,51 84,69,47 80,66,39 80,66,39 79,66,43 72,63,46 61,55,50 57,56,59 58,55,59 40,40,37 33,39,30 34,37,29 32,35,27 36,37,29 35,34,27 39,40,30 56,50,41 113,87,73 109,83,62 103,82,59 105,79,58 161,117,89 204,156,127 228,173,144 255,249,206 255,240,185 101,80,65 61,50,35 52,48,31 68,48,30 103,82,59 120,98,78 107,84,71 36,40,23 49,40,32 58,48,38 56,43,38 132,97,112 220,178,195 254,205,225 255,219,240 197,157,174 182,140,171 194,148,148 152,103,67 106,74,44 100,76,52 86,77,58 126,97,73 85,74,57 80,69,54 73,64,49 83,67,50 111,86,58 162,136,95 158,132,93 96,69,53 104,75,55 113,79,57 133,88,85 255,235,172
116,113,130 114,111,128 108,105,122 102,99,114 94,92,104 79,79,89 54,53,58 53,52,55 55,53,54 55,53,54 54,52,53 54,54,54 54,53,56 60,50,51 85,67,46 87,73,46 87,70,46 87,69,48 92,71,48 91,70,47 97,73,47 100,76,50 108,85,56 103,78,48 109,80,47 117,88,53 137,103,60 132,96,49 137,101,50 124,88,39 118,89,40 121,91,47 140,101,44 147,106,49 184,134,72 226,180,110 115,85,41 35,35,45 40,36,49 39,37,35 80,65,45 112,72,47 108,68,43 106,64,40 113,69,43 122,76,50 129,83,55 136,88,59 138,91,59 143,96,62 145,99,62 142,93,55 129,83,57 113,77,57 107,86,63 152,116,83 193,145,116 178,131,99 211,157,119 255,233,176 255,242,195 255,237,182 124,85,46 77,85,71 50,56,59 50,51,54 61,49,49 79,63,48 83,69,40 83,69,42 81,67,40 77,67,45 59,53,46 62,57,56 55,59,63 57,56,59 40,40,37 32,37,31 32,38,29 30,36,27 36,37,29 37,36,29 30,34,19 35,32,17 114,88,76 114,83,64 100,81,58 92,77,57 115,86,66 129,91,72 141,96,73 201,156,121 148,111,71 82,73,58 79,64,42 91,60,41 146,112,94 125,91,73 137,107,90 93,74,62 54,54,38 64,50,36 73,57,44 86,63,60 201,162,176 238,191,210 250,198,219 255,226,243 255,230,247 188,152,160 179,139,156 216,164,143 255,192,135 117,69,26 113,73,48 255,220,159 181,150,138 139,114,113 79,62,54 102,86,53 129,102,66 171,142,89 228,198,140 102,72,44 116,87,63 126,95,74 144,96,92 255,235,169
111,108,125 114,111,128 115,112,129 107,104,121 100,97,112 91,90,105 61,59,69 55,54,57 54,52,53 54,52,53 54,52,53 55,53,54 54,51,57 59,50,44 83,66,42 88,72,41 90,69,42 93,70,41 119,90,59 127,95,63 127,95,63 125,96,63 116,87,52 117,88,55 123,88,50 146,109,69 199,157,105 209,162,99 219,163,96 219,164,92 223,170,106 226,170,103 238,187,111 225,175,101 202,152,90 182,141,92 231,193,143 68,45,46 93,66,61 71,48,33 86,62,38 92,66,41 102,64,43 106,64,42 111,66,43 116,72,46 119,75,49 123,79,53 122,81,54 124,80,52 125,79,49 121,77,47 107,78,29 255,191,180 221,152,139 90,94,56 134,150,119 120,131,102 119,126,92 119,134,99 247,197,153 255,210,170 108,111,89 97,146,139 97,149,137 77,109,106 64,50,65 83,67,52 81,67,40 78,69,40 75,66,39 71,62,47 57,50,48 58,58,58 54,58,62 54,54,54 46,48,45 29,36,29 33,39,30 28,34,25 39,35,25 40,35,23 47,40,22 72,57,37 111,81,64 111,79,63 106,81,62 96,84,58 105,79,56 123,92,71 153,114,86 118,85,37 109,83,44 94,68,45 119,75,49 170,127,92 137,100,74 137,99,78 145,97,79 174,125,74 114,75,34 79,61,40 77,63,47 98,80,79 165,129,139 197,155,172 235,191,209 254,208,221 255,222,230 248,210,212 169,136,136 176,146,118 212,170,146 255,222,181 250,171,107 255,237,162 218,171,139 174,137,153 170,142,144 115,93,59 141,113,73 176,141,87 255,218,153 255,252,173 192,149,89 124,82,42 126,86,50 255,235,166
107,104,121 105,102,119 101,98,115 95,92,109 93,90,107 88,87,104 89,87,99 55,54,59 54,52,53 54,52,53 54,52,53 55,53,54 60,54,61 64,53,46 89,70,45 87,71,40 91,71,41 103,78,50 140,108,74 145,112,75 150,117,78 151,118,81 149,116,79 136,105,68 138,104,63 159,120,77 189,145,94 212,162,100 224,169,99 225,168,97 179,150,97 156,125,65 132,113,78 91,71,39 52,32,12 58,44,26 50,36,20 74,50,42 91,64,59 89,66,53 70,46,24 87,61,38 101,65,45 106,64,42 112,67,44 120,76,50 121,77,51 122,80,56 125,84,57 126,82,54 122,78,50 125,78,44 253,184,130 85,49,31 255,207,196 187,169,139 86,101,73 120,137,109 124,136,102 125,130,98 163,136,93 234,141,111 109,123,104 95,139,132 98,156,137 106,153,142 67,84,90 82,68,54 80,65,43 74,67,40 68,60,38 55,50,38 55,53,51 58,56,54 58,58,58 58,51,61 52,49,55 29,34,30 37,40,32 43,40,27 73,64,33 156,147,102 177,167,114 136,116,68 111,81,53 110,78,62 107,82,65 105,85,65 114,88,65 127,96,73 170,131,101 181,152,101 254,235,151 236,207,142 156,117,85 140,99,68 138,99,71 142,102,77 184,137,114 243,183,115 255,229,162 165,137,97 78,69,50 91,72,74 138,105,107 170,131,142 228,186,205 239,193,209 249,202,207 205,166,163 139,111,100 112,84,57 141,102,101 202,154,138 255,213,167 255,237,175 216,166,149 171,130,152 170,139,150 139,110,86 136,105,66 177,140,85 235,188,125 255,232,158 255,245,171 255,229,163 255,213,148 255,238,152
91,86,104 87,83,103 88,85,102 86,82,102 85,82,99 83,81,101 89,85,105 89,86,101 54,52,60 56,53,59 54,52,53 58,53,52 60,54,61 70,55,44 87,68,43 88,67,40 101,78,47 125,96,63 147,112,74 152,118,75 160,123,79 163,126,82 170,131,88 169,132,88 155,118,74 159,120,77 186,144,90 216,167,100 196,153,79 102,81,54 99,92,72 104,97,79 126,126,83 129,134,89 116,120,93 62,64,59 41,43,38 48,49,37 78,60,55 93,69,63 73,47,35 72,46,23 92,58,38 106,66,43 111,69,45 112,71,42 121,80,51 125,84,57 124,83,56 122,81,52 125,85,51 186,126,83 255,189,96 185,115,107 255,198,182 255,186,171 92,74,53 103,116,89 116,131,96 124,125,88 120,141,107 255,201,184 252,210,186 158,140,119 146,139,121 135,143,129 101,154,134 88,108,92 46,46,30 46,37,29 45,34,29 38,29,25 33,27,22 57,48,40 163,154,148 123,112,105 86,75,68 38,39,27 51,48,22 165,144,90 186,151,70 212,182,84 255,243,136 244,232,134 233,210,125 207,178,125 108,80,53 110,85,66 110,86,64 119,90,68 237,198,155 255,249,202 241,199,118 185,173,95 118,88,62 121,86,61 183,133,100 191,146,111 130,99,60 222,166,103 255,193,110 255,237,149 155,115,92 96,80,78 124,93,101 162,126,136 208,167,181 223,178,203 174,131,127 150,115,100 128,101,83 116,89,73 168,135,137 182,141,165 182,141,165 172,133,144 173,131,150 162,125,141 162,127,142 227,194,183 139,111,73 152,120,78 197,159,109 233,188,124 255,216,151 255,221,154 255,227,156 255,229,155
72,66,59 78,73,75 91,88,105 87,83,103 83,81,101 85,81,101 88,84,104 90,87,104 89,84,100 52,50,62 55,53,61 57,57,57 55,54,59 75,61,43 87,68,43 87,68,43 108,80,51 133,104,71 150,116,75 160,123,81 162,126,79 172,131,84 178,137,88 176,138,92 154,120,79 162,125,85 187,145,93 205,158,95 188,131,102 232,167,155 245,180,168 195,141,132 94,81,60 121,119,97 135,138,114 121,128,96 99,109,76 50,56,45 58,52,45 91,64,59 98,71,64 67,44,33 86,57,37 107,65,43 113,67,49 115,76,48 121,80,53 122,78,50 128,82,52 126,80,50 148,94,56 236,152,90 255,177,96 255,186,124 195,130,120 255,196,181 229,174,159 69,51,30 120,126,99 116,122,93 128,132,103 210,159,133 255,208,189 255,213,191 169,126,93 180,138,114 122,146,122 107,145,135 111,136,131 53,53,48 44,38,31 45,34,27 52,44,31 128,101,85 172,136,107 154,113,84 173,134,104 107,84,69 233,164,99 255,196,106 255,192,95 255,192,96 255,211,120 213,184,94 223,208,118 223,202,119 235,210,135 161,135,94 116,92,59 198,165,117 255,236,161 195,142,74 211,147,80 219,169,125 115,87,60 137,97,72 231,147,71 255,213,112 234,180,105 152,114,77 222,171,104 251,189,113 255,224,165 91,77,77 126,97,102 178,144,153 212,172,189 166,136,135 117,92,73 118,92,71 116,89,71 111,80,72 175,139,152 174,136,159 175,140,155 166,129,147 168,131,147 169,135,147 160,126,135 237,198,195 148,121,85 161,130,91 167,135,91 206,168,118 244,203,144 255,211,147 255,220,150 255,227,157
92,84,48 91,83,49 88,78,82 84,82,102 85,83,103 87,83,103 88,84,104 90,86,106 91,85,106 93,89,109 55,53,65 58,59,62 60,59,64 79,64,42 87,68,43 85,64,41 113,83,55 135,103,69 159,122,78 167,129,83 177,139,89 180,138,86 192,148,95 179,138,89 156,119,77 161,124,82 174,131,84 205,154,115 226,160,146 236,164,152 250,174,161 249,173,162 240,187,173 148,112,94 107,92,72 119,125,96 116,122,95 112,120,95 90,88,68 85,58,53 94,67,60 104,78,68 77,48,28 98,58,35 112,67,44 114,72,48 117,76,49 120,76,50 124,78,48 142,90,58 213,146,98 250,164,98 255,177,99 255,181,112 147,88,71 255,182,165 255,177,166 142,104,85 118,121,99 114,120,91 118,127,97 156,126,98 255,195,175 255,197,182 255,210,204 134,143,126 111,135,137 102,144,133 104,142,132 108,139,129 59,66,59 41,37,29 60,50,38 114,87,71 141,106,81 133,96,70 145,109,78 223,166,124 237,149,72 251,164,80 255,183,90 255,199,102 255,200,103 255,203,119 200,175,98 215,194,111 213,190,103 227,203,109 246,217,127 191,145,77 188,123,68 157,106,49 148,100,46 143,100,51 134,100,70 156,123,73 255,184,94 255,184,94 255,187,97 255,222,125 201,147,86 236,177,100 246,188,122 105,80,77 132,106,110 172,141,149 231,190,199 159,110,99 193,143,126 126,97,75 113,87,66 150,118,132 174,139,154 173,138,155 174,139,154 160,125,140 165,131,143 169,135,147 166,130,143 202,167,168 130,103,71 151,122,87 165,133,99 182,148,103 225,188,135 244,201,143 253,208,144 255,216,152
103,88,50 102,88,59 81,71,49 87,80,80 89,85,105 87,83,103 87,83,103 89,87,107 88,84,104 89,88,105 79,78,93 59,59,69 62,59,63 79,65,40 87,68,43 89,68,45 122,94,65 142,108,74 161,123,77 169,128,79 178,136,82 181,138,80 203,157,98 193,152,95 159,122,80 162,125,85 172,123,112 212,154,142 228,161,150 232,156,143 236,161,145 245,173,156 245,172,160 230,156,149 107,72,59 119,116,92 118,122,95 114,120,91 123,128,104 73,56,48 93,64,58 103,71,66 103,75,66 90,56,38 100,64,42 109,69,44 116,72,46 121,75,47 139,88,53 173,116,76 211,134,81 240,153,87 255,171,98 255,180,118 143,91,70 255,204,184 255,177,159 247,172,156 85,75,63 112,121,91 121,120,93 141,132,101 255,178,158 255,181,162 255,188,175 255,192,188 130,146,125 78,107,98 82,106,98 83,111,105 111,133,126 48,55,48 77,60,52 119,88,76 107,77,60 106,79,61 163,129,99 171,126,82 208,144,84 229,150,75 255,175,83 255,205,111 255,209,110 255,174,79 192,148,68 188,168,91 214,181,102 234,178,111 190,132,68 174,120,59 158,106,56 140,97,52 128,86,48 120,82,45 131,100,51 228,204,122 248,188,102 255,188,101 239,166,86 255,194,100 255,216,117 240,178,97 215,176,115 96,84,86 133,109,118 163,134,139 203,165,159 114,87,69 109,85,63 117,81,63 173,125,100 152,123,130 167,136,144 169,135,144 176,141,156 166,134,148 162,128,140 164,129,144 167,127,144 176,146,145 124,97,65 144,117,81 161,133,95 186,152,107 218,181,128 235,192,134 251,206,142 252,207,143
219,194,107 140,120,72 92,80,52 82,75,46 92,88,82 95,90,108 89,87,107 91,88,105 93,90,107 94,93,110 91,89,109 73,69,89 68,60,68 85,67,46 86,65,40 87,63,39 124,95,62 150,117,80 171,133,83 187,145,91 192,149,89 201,156,92 205,159,91 196,154,91 158,121,79 143,106,80 191,138,126 210,150,136 218,153,141 230,157,148 238,165,151 225,153,139 247,171,158 233,157,146 180,120,110 103,80,65 122,125,101 113,119,92 114,119,95 116,111,97 94,63,55 97,65,60 102,71,63 103,72,62 89,54,39 99,63,41 111,69,45 122,71,36 181,116,75 208,138,91 227,150,92 242,156,90 255,171,103 255,180,122 200,142,118 255,191,174 255,179,160 255,177,161 85,52,41 108,122,92 114,123,95 138,133,103 243,163,149 255,172,152 255,175,159 255,187,172 227,154,140 40,45,44 31,41,38 29,40,39 26,40,36 28,33,29 79,68,63 102,71,61 102,75,59 105,78,60 149,116,89 187,144,109 195,140,95 208,136,70 244,158,67 255,178,86 255,211,112 255,219,114 255,188,95 186,165,93 203,152,87 186,126,72 169,114,62 153,101,53 140,96,54 124,85,46 117,82,46 123,88,50 199,172,99 227,203,121 238,204,132 233,169,107 203,140,68 255,178,92 255,184,87 255,222,119 243,183,113 92,79,76 122,100,105 183,152,160 106,71,58 95,66,46 111,85,62 161,117,79 197,148,99 140,111,116 158,127,135 166,132,139 167,132,147 166,134,150 161,126,143 162,127,144 166,132,144 156,123,114 113,88,60 151,121,95 116,84,54 180,146,112 186,149,105 216,174,122 231,188,130 236,195,136
255,241,142 237,219,132 94,81,49 94,85,56 82,71,54 118,116,124 117,116,131 114,111,128 114,111,126 107,104,119 105,102,117 97,92,110 77,66,73 83,65,44 87,68,41 91,71,41 128,97,60 152,118,75 175,134,85 188,145,89 199,152,91 205,156,89 218,167,100 208,165,107 145,107,90 151,113,105 187,136,126 206,146,134 214,152,141 214,147,138 224,154,144 220,150,140 232,160,148 222,146,135 204,139,131 114,78,70 108,106,86 104,112,87 111,120,92 135,131,110 99,71,58 100,72,61 105,68,65 107,71,65 111,78,67 97,55,31 121,67,33 185,123,81 200,129,76 216,143,86 236,155,94 244,160,98 255,173,109 255,181,130 255,211,193 255,180,165 232,157,137 248,171,154 145,92,80 114,122,101 98,103,81 118,115,89 234,166,148 246,166,148 255,179,162 255,177,157 255,196,177 112,70,46 30,44,37 34,40,41 33,39,40 35,36,39 56,51,48 80,69,62 95,79,66 102,80,62 122,93,71 181,134,100 150,97,54 180,120,66 234,160,85 255,188,105 255,223,111 255,219,123 200,134,63 180,129,62 166,126,74 146,111,75 117,101,88 112,105,108 127,141,182 158,177,228 172,192,234 173,194,244 170,194,243 174,198,247 178,198,251 174,197,251 181,209,255 187,205,255 193,188,204 244,184,116 255,195,108 255,218,124 197,141,105 176,137,136 94,63,42 89,58,35 113,80,53 145,104,55 157,113,85 129,104,116 155,125,138 157,127,142 157,125,139 157,125,139 155,123,137 155,124,135 174,144,147 116,80,60 120,78,56 165,124,106 118,80,59 112,78,56 157,122,95 179,137,99 199,163,105 217,181,121
239,216,129 215,193,119 94,83,50 96,84,56 84,74,52 88,83,80 106,104,124 105,102,119 107,104,121 110,105,121 111,106,122 111,106,124 84,74,78 86,68,47 87,68,43 95,75,45 129,98,61 152,118,75 178,137,88 194,151,95 204,157,96 213,162,95 222,169,101 220,179,120 136,97,85 159,119,110 171,122,111 191,136,123 206,146,134 202,137,125 215,153,140 203,141,128 221,155,141 219,147,135 207,142,134 126,83,75 91,77,63 109,114,92 105,110,86 120,119,94 190,134,126 179,130,119 138,89,78 132,88,78 193,135,125 255,185,171 255,188,168 228,151,116 223,144,98 230,151,103 240,160,101 253,171,117 255,178,123 255,199,167 255,205,187 235,158,141 232,157,141 233,161,144 204,139,129 107,109,94 107,110,88 115,109,86 225,153,141 240,163,146 244,167,150 255,177,159 255,182,163 255,171,154 39,44,24 36,42,43 33,42,44 38,39,42 44,42,38 65,61,55 99,91,80 98,78,58 109,83,58 163,120,87 172,119,76 159,114,68 192,131,68 227,159,87 255,183,107 180,118,62 161,116,54 162,116,79 142,157,191 163,176,235 152,168,218 147,168,216 156,181,223 156,186,224 159,185,229 160,181,227 152,177,219 145,169,214 145,166,212 152,173,219 159,179,223 173,197,244 176,197,255 189,215,255 223,181,159 254,175,84 255,184,106 125,87,41 85,54,33 90,60,32 115,81,47 146,99,47 137,96,80 119,95,104 146,119,131 150,120,133 153,121,135 153,122,133 150,120,123 150,121,117 108,78,63 130,96,74 117,81,59 110,74,56 118,84,62 104,71,46 132,101,78 163,129,95 186,153,101 208,173,119
228,203,116 146,123,63 98,87,54 94,82,54 169,160,133 185,154,144 94,95,116 96,93,108 98,95,112 96,95,112 100,97,114 93,90,107 77,70,68 86,69,45 86,66,46 94,71,42 129,98,61 157,123,80 179,139,87 192,149,93 203,156,95 214,163,94 219,164,94 159,116,81 132,93,81 152,109,101 166,117,106 183,130,116 191,133,121 196,136,124 200,140,128 201,141,129 210,148,135 211,149,136 190,130,120 143,94,85 102,76,66 103,106,84 93,101,78 102,107,83 155,128,110 207,152,141 211,149,136 210,148,135 229,156,147 229,163,149 233,162,145 255,194,178 255,203,182 255,202,180 255,205,176 255,214,189 255,212,194 255,180,162 233,156,137 246,171,153 232,159,147 227,154,142 226,152,145 108,99,82 107,110,86 112,109,85 216,154,141 237,162,146 233,158,140 242,170,149 254,174,156 255,181,163 206,138,120 48,49,37 39,48,48 39,43,45 38,45,43 77,82,81 89,90,82 111,82,62 142,108,86 147,108,78 188,134,84 177,127,81 172,115,71 196,132,88 207,151,102 183,129,93 168,158,176 132,151,198 124,145,182 116,137,176 117,140,178 126,147,186 117,135,173 121,144,180 125,143,181 129,145,183 132,153,188 137,158,193 151,172,209 127,148,185 138,157,190 143,165,197 142,160,196 144,168,213 181,174,186 221,149,85 154,109,65 95,66,35 84,56,29 101,68,31 130,87,52 160,106,56 89,68,68 110,88,93 127,101,110 137,107,120 138,109,119 145,111,123 140,107,109 104,73,61 97,68,48 96,66,49 96,66,51 100,70,53 140,109,90 123,89,69 112,91,68 118,91,59 172,142,98 201,168,118
