84,80,89 41,40,43 39,38,41 54,54,54 55,52,56 55,52,56 55,52,56 55,52,56 56,53,57 57,56,59 59,53,48 94,76,55 94,75,52 87,70,46 85,68,42 97,73,47 106,81,53 116,89,55 153,115,69 196,153,95 206,157,90 225,170,98 241,179,105 243,181,107 225,169,93 239,176,100 231,182,101 140,117,102 129,127,125 128,128,125 50,50,50 109,71,52 124,81,46 130,87,54 132,86,56 129,85,55 126,85,54 139,95,57 222,163,106 250,178,114 212,140,92 155,100,59 214,166,112 252,198,148 255,247,186 255,243,178 113,74,35 74,56,37 54,52,53 55,52,56 57,50,50 80,67,46 80,66,41 79,65,38 79,65,40 75,65,43 61,54,57 38,36,34 32,35,27 30,33,25 44,43,36 71,67,61 68,57,52 110,80,63 104,75,53 107,78,56 176,120,86 167,115,83 184,133,107 255,220,153 91,77,50 64,57,41 83,69,51 105,81,59 111,86,56 155,124,112 41,53,61 44,56,62 46,46,54 32,40,45 35,38,47 48,44,53 83,68,57 100,74,49 96,70,49 86,62,40 96,65,42 157,121,88 86,65,42 74,65,50 78,64,50 125,106,81 90,68,48 92,70,50 142,105,81 222,171,134
82,79,94 79,77,89 51,49,57 53,53,53 54,51,55 61,58,62 55,52,56 56,53,57 55,52,56 54,53,56 49,43,38 51,42,27 54,43,26 52,45,27 57,46,27 70,54,37 92,71,44 115,91,58 161,124,80 200,159,102 224,177,114 244,195,128 247,192,122 251,194,123 239,187,114 246,194,121 216,171,107 57,41,24 30,34,38 31,38,36 39,38,43 105,69,49 123,80,45 134,91,56 137,92,59 137,91,61 136,91,58 139,95,57 152,98,60 151,94,52 140,89,50 153,98,67 187,132,89 206,147,101 216,148,105 197,131,81 179,129,83 88,64,42 60,55,57 58,55,59 57,50,48 80,68,42 81,67,42 80,66,39 77,64,41 60,51,34 58,53,55 38,36,34 32,35,27 32,35,27 35,34,27 56,55,48 68,59,53 114,87,71 107,81,58 110,81,57 225,169,133 160,109,83 213,148,129 255,241,174 75,63,37 69,59,49 84,68,51 107,87,57 142,111,88 61,46,35 41,53,61 47,57,61 57,51,56 147,124,137 180,149,169 174,137,155 185,148,145 104,76,49 95,71,49 96,74,54 87,69,50 97,81,64 76,65,50 74,65,50 97,80,56 194,167,122 85,63,45 85,63,45 102,72,55 147,115,85
100,97,114 97,94,111 91,88,103 91,89,99 53,52,57 55,54,57 54,52,53 54,52,53 52,52,52 54,53,56 69,57,47 89,71,50 83,68,48 79,61,42 74,56,37 68,50,31 72,53,30 74,53,26 86,64,30 105,81,48 114,85,52 119,88,49 123,94,59 113,91,55 118,89,54 131,96,58 134,98,47 86,65,42 36,34,46 34,34,42 45,48,40 109,69,44 109,64,43 121,77,51 136,91,58 138,93,60 141,94,60 144,98,61 147,96,59 137,91,63 109,78,59 108,74,54 109,81,54 152,107,72 249,174,127 255,209,149 226,171,119 96,70,47 52,49,55 54,46,52 69,52,44 83,69,42 83,69,40 80,68,42 65,57,44 56,57,60 58,57,60 41,41,38 33,39,30 30,36,27 36,37,29 32,38,25 42,34,23 113,87,77 102,81,58 104,82,62 125,89,67 160,112,87 255,217,175 255,215,165 68,59,42 67,56,37 108,86,66 121,95,74 116,97,85 51,46,32 61,47,31 70,53,43 189,150,164 246,194,217 255,220,236 230,188,205 184,143,154 239,183,188 134,86,43 97,75,55 164,120,80 123,102,89 79,65,51 88,79,64 125,96,63 209,183,133 103,75,64 109,80,60 127,86,66 231,179,147
111,108,125 115,112,129 110,107,124 100,97,112 90,88,100 57,56,61 54,52,53 55,53,54 55,53,54 54,51,57 77,63,47 90,69,42 90,69,42 106,81,53 126,94,62 127,95,63 122,95,59 117,90,56 123,88,50 180,139,94 206,159,96 219,163,96 221,166,96 222,169,103 238,187,111 230,179,112 191,150,101 231,193,143 88,60,60 85,62,51 86,62,38 98,64,42 106,64,42 111,66,43 119,75,49 122,78,52 122,81,54 125,80,47 123,79,49 107,78,29 255,185,182 91,61,33 134,150,119 122,126,97 114,129,94 247,197,153 255,197,163 94,134,126 97,149,137 50,55,63 81,65,50 81,67,40 77,68,41 74,64,42 57,50,48 56,57,62 54,54,54 46,48,45 33,39,30 30,36,27 39,35,25 42,40,22 56,41,21 111,81,64 107,80,62 101,81,61 105,79,56 139,101,80 130,97,49 109,83,44 92,69,38 150,107,72 137,100,74 152,106,88 151,102,51 114,75,34 73,60,39 89,75,61 165,129,139 215,171,189 252,206,219 255,222,230 183,151,146 171,138,138 212,170,146 233,161,113 255,232,157 218,171,139 171,140,151 123,97,87 141,113,73 221,178,131 255,252,173 192,149,89 129,86,51 234,195,138
95,92,109 100,97,114 89,86,103 87,84,101 88,84,104 90,88,100 53,50,54 55,53,54 56,51,53 61,55,62 80,65,45 89,69,39 95,75,43 132,103,70 145,113,71 153,119,76 158,124,81 159,125,84 155,118,74 184,142,90 211,162,97 223,170,102 156,115,68 114,107,78 136,140,102 95,100,68 36,36,31 43,43,38 68,48,39 93,69,63 62,37,20 90,59,38 105,65,40 111,70,43 118,77,48 125,84,55 124,83,56 122,81,52 137,81,43 255,199,126 149,108,90 255,187,166 62,60,38 118,132,102 126,129,94 126,146,103 244,200,170 131,156,138 158,181,164 106,153,140 77,77,61 71,63,41 58,49,34 40,31,23 49,44,41 59,53,48 79,67,69 54,42,44 36,39,29 50,43,23 223,205,145 254,241,148 241,226,145 181,153,97 107,80,62 106,83,68 113,89,65 133,97,68 255,255,216 255,235,123 198,177,96 125,92,65 157,116,85 153,115,80 233,170,96 255,211,121 179,144,106 85,76,61 128,97,103 191,152,166 234,188,204 195,149,149 177,145,129 109,82,66 147,114,114 199,147,153 237,189,160 188,141,148 166,129,147 202,169,171 149,117,83 193,153,101 234,188,118 255,227,155 255,233,163 255,229,153
72,66,59 94,90,101 87,83,103 81,79,99 86,82,102 87,85,105 83,78,94 54,52,62 55,55,55 55,54,59 83,64,39 87,70,46 108,80,51 149,116,77 156,119,77 160,124,77 175,134,85 179,138,89 159,125,84 171,129,87 209,162,99 165,108,79 235,168,157 202,137,127 97,84,63 129,130,109 128,135,103 78,88,55 53,49,41 86,58,56 101,74,67 76,51,34 105,63,41 114,68,50 115,76,48 120,79,50 128,82,52 129,82,48 223,139,77 255,187,106 108,62,44 255,199,184 221,166,151 122,124,98 119,125,96 128,132,103 255,204,186 255,213,198 178,135,102 167,160,140 110,148,138 84,109,104 45,39,34 43,32,27 49,41,28 173,142,121 149,108,79 167,128,98 98,52,11 255,198,118 255,197,100 255,207,114 217,188,98 226,211,121 230,210,122 147,119,61 117,93,60 255,215,147 215,162,94 225,161,94 123,99,77 125,94,73 212,128,52 255,205,95 139,101,64 225,174,107 255,214,134 102,77,58 124,95,100 193,157,170 195,165,164 117,92,73 115,88,70 116,85,73 175,139,152 175,138,154 173,136,154 168,131,147 156,125,136 206,167,178 147,120,84 176,146,104 204,166,116 246,205,146 255,221,155 255,228,158
92,84,48 98,89,72 84,82,102 85,83,103 87,83,103 89,87,107 91,85,106 67,64,81 58,59,62 60,59,64 87,69,39 88,66,46 113,83,55 152,118,75 166,128,82 177,139,89 188,146,92 189,147,93 156,119,77 152,113,70 199,148,109 226,160,146 250,174,161 247,169,157 240,187,173 101,81,63 119,125,96 116,122,95 109,110,87 81,54,47 94,67,60 92,66,52 98,58,35 112,67,44 114,73,46 120,76,50 124,78,48 175,118,78 242,156,90 255,177,99 174,121,94 255,192,177 255,177,166 72,66,41 116,122,93 118,127,97 255,184,163 255,187,166 255,210,204 95,146,129 102,144,133 104,142,132 109,128,119 39,42,34 60,50,38 144,113,94 132,95,69 145,109,78 247,167,108 244,159,81 255,183,90 255,206,109 255,200,116 200,175,98 211,188,103 222,197,110 246,217,127 193,136,76 162,111,54 148,100,46 146,113,63 131,102,71 255,184,94 255,178,90 255,213,116 201,147,86 242,180,101 151,107,77 132,106,110 202,166,179 151,102,91 193,143,126 108,82,61 136,109,91 174,139,154 173,138,155 165,130,145 165,131,143 169,135,147 196,157,171 130,103,71 168,137,100 174,140,95 225,188,135 251,205,146 255,215,151
137,114,54 110,96,71 75,68,52 92,88,99 87,83,103 89,87,107 91,87,107 91,90,107 60,59,76 67,61,66 87,68,41 89,68,45 120,93,61 162,125,83 178,136,84 182,141,82 198,153,91 199,154,92 161,122,81 154,114,89 201,141,127 233,166,157 248,172,159 240,168,151 227,151,138 209,144,136 99,81,62 119,123,96 113,119,90 98,100,83 92,63,57 101,73,64 89,57,43 94,60,40 111,69,47 118,74,48 163,106,66 213,146,98 241,154,86 255,170,98 200,137,102 255,199,189 255,188,168 159,101,89 117,128,97 110,116,87 219,156,136 255,179,160 255,191,174 255,177,168 63,75,71 29,40,39 34,50,48 66,83,75 84,69,60 102,72,55 101,74,56 136,102,72 220,171,122 201,132,67 249,158,71 255,205,107 255,219,119 216,158,78 209,168,98 209,145,83 178,119,62 149,102,52 136,94,52 121,82,43 121,87,46 232,207,134 245,203,113 249,165,85 255,177,89 255,207,108 240,180,96 115,91,69 119,97,102 173,137,145 105,78,60 104,80,58 184,130,92 172,128,98 164,133,141 166,131,146 172,140,154 162,128,140 165,130,145 177,141,149 134,106,77 141,114,78 156,124,82 201,163,113 237,194,138 244,201,141
255,238,144 104,90,45 94,85,56 78,70,59 107,106,123 103,102,119 109,106,123 105,102,117 94,90,110 68,57,64 86,67,42 90,69,44 126,97,62 168,131,87 185,141,88 195,149,90 206,157,90 211,165,95 151,113,76 170,131,119 208,148,136 213,148,136 229,156,147 219,150,135 229,153,142 210,140,132 113,87,75 110,111,90 106,115,87 131,132,111 87,68,54 99,71,62 104,71,62 97,62,47 101,62,34 157,106,71 194,127,82 216,143,86 238,152,88 255,172,106 218,149,113 255,194,179 233,158,138 242,173,160 105,118,91 101,110,82 185,152,127 252,168,151 255,179,159 255,179,165 130,107,76 30,42,35 30,39,39 28,39,38 63,56,54 96,77,65 104,79,62 141,110,87 178,128,86 177,114,63 239,157,83 255,203,110 255,218,113 250,163,70 180,130,68 174,121,68 157,107,61 125,90,54 140,120,111 162,152,151 188,200,235 188,200,233 198,200,227 206,204,226 219,194,177 244,181,112 255,197,94 255,213,145 146,108,112 121,88,81 90,59,38 113,83,57 170,118,70 137,106,98 152,122,135 158,126,140 160,128,144 156,124,138 152,120,134 135,100,101 118,82,60 153,120,95 112,77,50 171,136,98 196,154,102 222,183,126
239,216,129 106,89,52 97,85,57 84,74,52 108,106,116 108,105,120 107,104,121 110,105,121 111,106,124 84,74,78 87,68,45 90,71,44 129,98,61 170,132,86 192,149,93 204,157,96 215,164,95 217,168,99 136,97,85 166,122,112 190,135,122 206,146,134 209,144,134 210,148,135 221,155,141 200,127,118 155,112,104 91,77,63 95,105,81 112,115,91 190,134,126 169,113,105 131,87,77 193,135,125 255,205,190 228,150,122 223,144,98 236,159,103 251,169,115 255,178,123 255,212,194 247,167,151 232,157,141 239,167,150 91,93,78 107,110,88 172,138,118 233,153,139 244,167,150 255,175,158 255,193,176 39,44,24 36,42,43 32,41,41 44,42,38 94,88,79 98,78,58 109,83,58 177,126,87 165,111,63 192,131,68 255,179,103 208,146,90 161,116,54 137,125,130 162,178,230 152,168,218 149,174,216 156,186,224 159,185,229 158,179,225 148,173,215 145,166,212 154,175,221 171,195,242 176,197,255 208,213,248 244,168,89 255,184,106 97,65,33 88,58,30 115,81,47 161,113,70 111,87,79 146,119,131 151,121,134 153,122,133 150,120,123 130,99,91 111,80,61 117,81,59 115,81,61 107,74,49 132,101,78 170,133,93 203,168,114
229,204,117 101,90,55 99,87,59 169,160,133 121,114,117 91,88,105 95,92,109 95,92,107 90,87,104 75,68,66 86,66,46 90,69,44 130,99,62 169,131,83 190,147,91 203,156,95 218,162,95 199,156,80 133,94,82 151,104,95 176,123,109 190,132,120 200,140,128 197,137,125 204,142,129 203,138,126 160,111,102 104,78,68 99,107,84 94,102,77 143,116,98 205,138,129 227,165,152 229,156,147 236,165,148 238,161,144 255,193,172 255,208,181 255,205,180 255,200,182 245,168,149 244,169,149 232,159,147 220,146,137 88,79,62 107,110,86 156,120,102 229,157,143 232,157,139 252,176,154 255,181,163 232,164,146 35,49,45 41,47,50 39,46,44 88,90,87 111,82,62 143,109,87 184,131,86 178,128,82 167,110,66 202,138,94 207,153,117 167,157,175 122,143,180 120,141,178 121,144,182 114,132,170 105,128,164 111,129,167 122,140,178 131,152,187 146,167,204 122,140,176 132,154,186 131,149,185 148,165,210 202,146,81 125,80,36 87,59,32 98,65,28 134,91,56 141,101,65 93,71,76 120,94,103 131,102,112 147,113,125 139,106,108 98,68,51 95,65,48 94,64,49 121,90,71 112,78,58 128,107,84 143,112,75 193,160,110
222,199,130 175,152,121 127,104,75 127,110,75 82,76,71 84,78,99 84,76,95 82,78,87 83,79,99 80,67,62 89,67,47 92,68,44 134,103,66 168,131,87 191,145,88 207,157,95 219,165,90 112,71,53 141,96,89 163,116,105 174,121,107 190,135,120 191,136,123 188,133,118 185,125,113 195,135,125 161,111,105 112,75,72 84,92,71 91,99,76 114,113,88 200,149,139 217,144,135 224,151,142 234,162,148 247,174,160 247,172,154 248,173,155 240,165,147 254,182,161 226,153,139 230,159,142 228,154,145 232,158,149 137,100,87 109,114,90 121,111,89 222,160,147 214,145,130 241,166,148 255,178,159 255,187,176 181,120,127 34,52,39 36,46,50 78,90,94 119,137,136 100,104,87 180,127,84 198,145,102 181,126,83 204,145,99 222,153,99 202,143,115 121,137,166 101,117,146 95,111,140 91,103,127 79,91,113 78,92,113 81,93,115 84,96,118 89,100,127 76,87,114 77,86,109 90,92,117 103,86,76 134,93,62 89,63,38 90,59,36 113,75,38 146,101,53 255,231,241 241,193,207 250,204,215 241,195,206 255,214,225 152,118,116 92,67,50 86,61,44 85,60,43 89,67,47 88,70,49 94,76,55 124,97,65 174,147,104
176,152,119 117,90,74 173,139,107 255,231,149 110,98,61 78,69,80 113,106,116 83,79,88 76,72,92 85,69,63 91,70,45 94,70,44 131,103,65 167,131,84 195,149,90 214,165,98 225,175,103 118,84,80 147,103,93 157,110,99 173,120,106 182,127,114 197,139,127 180,122,110 181,123,111 187,129,119 157,112,105 118,79,76 79,83,66 89,97,76 104,108,81 188,159,139 210,140,130 215,145,135 223,151,137 233,161,147 239,167,150 241,169,152 237,162,146 248,173,157 248,173,157 226,154,140 233,160,151 235,162,150 238,179,172 112,116,89 112,102,80 196,141,130 204,139,129 229,157,145 249,169,153 255,181,156 255,182,172 113,95,90 43,53,57 70,87,91 105,123,122 109,113,98 148,94,56 198,145,104 168,113,70 190,131,85 232,163,109 228,159,103 50,54,69 48,52,67 46,52,71 50,56,73 48,55,69 49,60,73 59,66,80 64,68,83 57,61,76 37,44,58 46,43,58 79,60,48 83,59,35 87,62,34 85,60,30 96,67,34 122,79,44 163,120,85 187,147,153 150,116,125 137,108,115 119,93,99 115,86,93 140,115,116 88,67,52 92,67,50 101,76,57 98,73,54 94,76,57 91,76,56 121,96,66 156,127,92
113,86,68 118,91,73 199,180,116 242,215,131 255,228,158 151,117,97 200,171,149 79,72,75 70,66,79 86,73,52 93,72,47 98,75,46 135,102,65 173,137,88 207,156,91 225,170,98 220,171,122 125,90,93 157,110,101 160,109,99 176,121,110 183,125,113 197,139,127 198,140,128 172,117,104 184,129,118 152,107,100 115,78,75 69,81,63 78,90,70 89,94,70 123,120,96 230,158,146 227,157,147 236,164,150 246,174,160 241,169,150 234,162,145 246,170,157 240,165,149 228,155,141 238,169,156 224,150,141 240,165,149 242,169,155 119,124,90 113,112,87 189,140,129 181,128,114 207,142,130 237,160,145 252,169,154 255,179,159 240,155,145 205,221,219 74,84,92 107,122,127 93,99,88 128,83,50 179,129,87 164,119,84 163,112,75 196,135,90 236,163,104 106,87,89 53,60,72 54,58,73 36,39,46 39,36,42 39,36,42 47,37,36 67,49,46 105,75,60 134,98,76 147,115,81 129,97,65 189,153,104 69,57,47 85,70,61 105,82,69 99,78,78 96,81,91 94,76,87 87,72,82 79,66,76 72,58,71 80,64,77 87,72,82 105,87,82 104,82,64 88,70,49 86,70,53 86,72,54 97,81,64 96,69,51 98,69,49
119,89,72 118,91,73 178,160,89 238,207,143 181,142,114 136,102,84 130,106,84 76,69,83 72,65,75 95,78,52 98,78,46 102,77,47 146,111,73 191,149,97 229,173,106 254,192,118 113,84,64 131,96,97 156,109,98 167,113,104 188,133,122 188,130,118 192,132,122 190,132,120 184,129,116 170,117,105 145,102,96 114,80,76 64,73,54 80,90,68 86,96,70 111,120,92 229,156,149 228,158,150 233,161,149 230,158,144 248,173,157 229,157,143 234,162,150 228,155,141 236,164,150 230,161,148 223,150,138 255,181,164 254,182,170 110,125,90 116,118,92 157,108,97 160,111,100 181,123,113 212,140,128 240,165,149 254,171,154 255,176,156 206,186,179 93,86,100 107,122,127 114,120,111 114,79,54 152,107,74 153,108,73 146,100,63 188,128,85 231,161,101 133,105,107 35,31,40 35,32,38 78,68,67 97,75,67 110,79,67 116,82,64 119,90,68 144,98,68 215,160,119 255,246,188 138,98,62 174,144,102 55,53,61 57,48,59 74,61,71 71,58,68 61,49,61 60,46,59 60,46,59 59,45,58 57,43,56 67,51,64 59,47,59 76,64,69 83,64,66 91,76,65 82,70,58 83,69,53 73,57,40 77,54,41 78,53,36
125,94,57 115,95,65 145,124,83 155,119,70 129,95,73 148,116,100 108,95,72 79,71,88 74,68,73 97,83,58 106,81,51 113,89,54 161,125,78 195,151,98 229,171,105 255,193,117 122,84,78 145,102,98 165,114,104 169,116,104 189,134,123 194,134,122 185,125,113 187,127,115 186,126,114 158,109,98 121,82,79 97,74,71 64,76,58 71,83,63 79,92,67 98,106,83 121,114,94 146,128,107 223,177,161 208,158,141 212,157,142 212,157,142 198,150,134 194,148,132 199,153,137 178,140,119 154,140,113 144,132,106 116,120,93 117,128,97 116,118,90 110,91,75 135,97,87 152,110,97 192,137,124 209,147,134 226,160,144 241,169,152 255,179,162 210,134,123 102,122,127 117,127,124 100,81,65 121,85,65 145,101,73 140,94,66 150,106,68 189,133,86 154,130,108 34,22,24 57,38,24 105,80,63 108,84,62 102,76,55 98,64,42 128,92,63 254,197,157 181,113,70 241,172,118 151,101,59 168,147,106 54,52,53 61,50,57 59,47,59 58,46,58 59,47,59 60,48,60 60,48,60 59,47,59 56,44,56 52,40,52 42,31,40 59,52,52 82,72,62 79,70,55 83,72,57 69,53,40 63,49,35 55,44,29 68,48,30
246,217,125 88,70,40 109,92,66 114,88,74 127,90,75 163,126,100 196,160,98 76,73,77 73,71,81 66,62,73 59,45,29 61,47,29 63,44,17 94,67,33 126,89,45 152,114,64 136,96,89 159,111,105 180,127,115 190,132,122 207,149,139 201,141,129 203,143,131 189,129,117 196,141,130 160,110,95 106,72,70 72,56,50 64,76,58 68,77,60 82,90,67 84,97,72 86,91,69 110,115,91 102,106,79 115,118,87 121,121,91 121,121,91 117,123,94 124,130,101 123,125,97 116,120,91 108,112,83 101,107,80 110,116,87 106,115,85 117,123,94 95,84,65 104,73,65 127,89,81 155,104,96 186,128,118 212,151,135 234,158,145 250,173,158 255,180,165 161,145,130 111,128,123 97,78,66 105,72,63 132,95,71 125,83,59 143,99,61 180,125,80 136,115,102 37,26,19 83,60,45 108,81,63 99,74,55 108,82,61 117,81,61 121,80,60 190,115,86 160,103,74 148,98,67 110,65,21 142,121,96 53,52,57 54,46,52 76,63,73 87,75,87 79,67,79 74,62,74 65,53,65 60,48,60 54,42,54 54,40,53 60,45,53 133,134,126 86,77,62 80,70,58 74,64,54 49,36,31 47,34,29 50,38,28 68,49,35
202,183,115 82,70,72 105,82,67 119,89,74 146,113,76 253,217,155 255,236,135 207,181,101 74,70,81 63,59,72 55,45,33 54,46,33 55,46,31 64,50,34 69,52,28 89,66,55 154,106,102 157,108,99 184,129,118 188,130,118 196,134,123 208,146,135 207,145,136 196,134,123 179,129,116 129,84,79 65,61,53 58,59,49 60,71,56 70,79,62 75,85,63 88,98,76 99,104,82 102,105,81 102,107,83 111,120,92 107,116,86 105,111,82 104,112,87 105,113,90 113,119,92 106,112,85 106,112,85 110,118,93 106,115,87 112,121,91 113,119,92 82,78,59 98,71,66 108,74,70 134,91,87 166,115,107 198,136,125 215,145,135 235,162,148 255,177,165 228,163,153 103,68,69 94,72,64 107,76,68 117,81,59 125,88,64 133,92,65 136,93,74 66,47,33 55,38,28 103,76,60 108,76,60 100,70,55 88,62,52 81,54,38 97,63,43 202,121,96 255,190,146 255,182,128 249,186,135 128,101,94 55,49,54 57,44,52 65,45,55 67,46,61 62,46,59 61,47,60 59,45,58 60,46,59 57,45,57 55,39,52 51,38,48 126,110,108 223,184,181 186,157,151 97,75,67 47,31,25 45,32,25 46,37,33 58,42,29
107,95,69 85,77,94 90,69,56 129,96,71 229,170,122 255,229,181 242,210,126 255,228,142 185,176,147 58,56,66 54,47,31 55,46,31 54,44,32 64,50,32 101,78,49 124,91,80 147,102,97 164,115,104 182,127,116 192,134,122 202,140,127 209,147,134 214,149,139 194,134,124 165,122,116 88,59,55 46,54,44 52,60,48 59,68,51 68,77,60 71,84,61 83,96,71 85,93,68 99,105,78 111,115,88 108,114,85 110,115,91 105,111,84 105,110,86 101,110,82 102,108,81 110,116,89 99,104,80 93,101,76 103,108,84 105,111,84 117,123,94 88,86,66 91,70,59 103,72,64 121,84,83 150,105,98 175,122,110 193,135,123 216,147,134 248,172,161 255,176,170 92,64,62 110,78,75 107,75,72 128,90,71 130,92,71 133,95,76 131,94,79 46,34,24 74,52,44 107,76,64 103,73,56 101,69,53 165,120,99 223,153,122 187,120,95 119,63,37 255,224,179 255,176,125 243,149,97 77,68,62 56,45,54 55,43,48 75,53,61 166,141,153 141,121,131 120,100,112 102,84,95 102,87,97 61,48,58 57,42,52 62,42,52 104,84,77 128,102,81 157,122,95 124,95,75 73,54,38 94,73,60 45,34,31 93,70,57
55,53,65 75,72,89 87,74,67 112,95,69 168,128,92 186,156,110 166,145,91 198,177,105 192,175,128 52,54,54 54,47,29 54,47,31 54,47,31 72,58,40 101,74,56 140,100,95 157,110,101 178,128,115 192,137,124 196,136,124 207,142,130 213,143,133 209,144,134 190,132,122 110,81,77 41,44,36 44,50,41 50,56,47 59,68,51 62,71,52 75,83,62 75,84,65 84,97,74 90,98,75 105,110,86 107,111,84 105,108,86 108,111,89 104,107,85 101,107,80 98,106,81 93,101,76 92,97,73 93,102,74 107,111,84 99,107,82 110,116,89 106,107,86 58,37,26 91,68,57 102,74,65 130,90,81 156,109,98 181,128,116 207,142,132 212,150,141 123,86,73 105,71,69 113,79,77 121,87,85 128,90,80 131,93,76 132,96,78 116,83,76 76,50,40 91,68,53 95,70,53 97,67,52 97,65,51 120,77,58 209,139,108 160,101,73 150,108,86 237,181,147 255,172,116 230,141,92 61,50,47 54,48,55 56,48,54 57,46,53 66,46,56 76,53,64 124,99,111 136,109,121 125,98,112 74,51,64 63,45,56 119,94,106 165,135,148 143,112,118 163,133,105 156,132,95 58,39,23 97,72,55 67,42,23 94,70,48
57,54,69 75,72,87 64,62,72 78,75,51 93,80,48 96,80,47 103,86,49 131,116,69 124,114,92 51,49,57 54,47,31 53,46,30 54,47,31 68,57,38 117,86,78 150,105,98 162,116,102 183,128,115 189,134,121 197,137,125 210,148,135 210,140,130 213,148,138 190,132,122 42,36,27 43,44,36 46,49,41 48,51,43 57,66,49 64,73,56 75,82,64 81,90,71 87,100,77 90,100,76 91,99,74 102,108,81 101,106,82 99,104,80 98,103,79 94,100,73 93,98,74 92,100,75 93,98,74 90,99,71 96,101,77 104,112,87 101,106,82 101,104,84 108,82,61 100,74,53 88,62,50 121,85,77 141,97,87 163,115,101 183,128,117 132,88,78 101,70,62 111,79,76 114,80,78 125,88,87 127,89,79 129,90,76 130,91,79 88,62,50 63,40,25 93,68,51 92,66,52 94,67,51 98,66,52 113,77,57 160,107,82 118,73,50 109,78,59 209,157,127 255,202,144 241,185,111 88,67,54 55,48,58 63,52,61 67,54,64 82,64,75 85,65,75 99,79,89 128,98,111 160,125,140 163,131,145 65,45,57 117,92,104 159,127,141 156,125,133 159,126,128 149,124,107 40,30,20 80,61,45 91,65,40 101,72,48
57,54,71 72,69,86 61,58,73 62,59,74 52,50,46 60,57,44 53,49,41 58,53,50 67,67,79 49,46,52 54,47,31 53,43,31 53,46,28 63,51,39 148,105,101 159,115,105 170,117,105 184,126,116 198,136,123 192,132,118 201,139,126 202,140,127 198,142,134 75,44,36 32,38,29 45,48,40 48,51,39 45,53,41 53,56,44 58,64,51 64,73,54 71,80,61 76,88,68 90,102,82 83,96,73 94,102,79 96,101,77 94,99,75 96,101,79 93,96,72 87,100,75 92,97,75 91,96,72 89,98,70 91,96,72 94,102,81 101,106,82 108,111,89 107,81,58 125,89,69 118,88,73 101,70,62 117,84,77 149,101,95 156,109,100 103,71,66 110,79,71 112,81,73 118,81,78 122,85,82 124,86,78 122,84,74 115,87,76 154,142,87 187,175,109 105,77,48 91,65,51 88,65,50 95,69,55 108,78,63 113,82,63 105,79,58 124,77,56 195,126,95 255,228,169 242,200,119 221,207,137 61,48,43 70,58,70 98,83,93 111,88,99 113,89,95 113,89,95 128,99,109 146,111,126 159,124,139 169,132,148 162,130,144 162,130,144 155,120,135 162,127,142 157,131,140 38,27,24 47,35,25 94,65,43 98,68,42
55,52,67 76,73,88 56,55,70 57,54,71 79,75,88 83,78,96 75,71,93 76,74,86 67,67,79 47,44,50 54,47,31 54,45,30 52,45,27 99,75,67 147,104,98 156,112,100 169,116,104 192,134,122 207,145,132 195,135,123 193,131,120 191,129,116 160,117,111 42,39,26 33,41,31 44,50,41 46,49,39 49,52,42 50,53,43 50,56,45 60,69,52 68,77,58 71,83,63 80,92,72 85,95,73 95,100,78 103,106,84 93,96,72 92,100,75 85,90,68 85,93,72 91,99,76 85,93,72 78,86,63 82,92,68 86,94,73 94,97,73 95,98,74 92,75,49 85,59,36 93,63,48 96,64,59 105,72,65 136,99,96 100,63,60 105,73,68 110,79,71 112,81,73 116,79,76 118,81,78 120,82,74 118,80,70 105,77,64 71,67,46 115,100,53 117,86,63 93,68,51 86,65,52 90,67,52 92,67,50 104,74,57 117,91,70 145,94,66 213,139,105 255,228,177 219,182,111 212,194,105 240,225,148 104,86,65 69,55,57 80,62,71 94,75,82 102,78,87 111,85,94 128,99,109 142,111,122 154,119,134 165,131,143 158,126,140 150,115,130 151,116,131 153,126,138 40,29,26 40,29,24 75,55,37 90,69,46
54,52,64 78,76,88 55,53,63 60,56,69 71,68,83 78,75,92 75,71,91 76,73,90 65,65,77 41,35,42 54,47,31 53,45,32 54,45,30 131,100,90 146,101,96 159,113,99 177,124,112 192,132,120 200,140,126 195,133,120 197,135,122 189,127,114 54,50,42 36,39,31 33,39,30 45,48,40 48,49,39 51,52,40 47,53,42 47,53,44 54,62,50 62,71,52 63,72,55 73,82,65 79,86,68 82,90,69 90,98,77 91,96,74 91,99,76 84,94,70 87,95,72 86,96,74 80,90,68 82,92,70 78,91,68 84,92,71 89,94,70 96,83,62 105,80,63 108,85,74 100,77,62 103,66,40 175,124,96 110,78,73 103,71,66 109,78,70 115,79,73 118,82,76 120,82,76 121,83,77 118,80,74 116,78,70 69,55,39 79,64,44 112,81,60 115,80,65 95,68,52 81,60,47 79,58,45 84,63,48 90,69,56 95,73,55 204,153,129 246,184,155 228,174,136 206,159,138 185,161,110 201,179,101 214,199,111 255,242,159 124,104,58 65,47,42 73,58,66 90,71,78 101,79,87 125,99,108 137,107,120 157,123,135 164,129,144 161,126,143 154,119,136 155,123,137 54,38,36 41,28,25 58,44,30 89,69,51
