255,241,195 239,214,168 236,211,165 233,208,162 255,232,189 254,229,183 253,228,182 255,239,193 255,243,197 255,242,196 255,236,192 250,224,183 244,218,179 247,221,180 225,199,158 237,213,162 255,240,189 255,249,198 254,229,181 255,236,188 255,241,195 158,147,140 65,61,55 104,93,90 72,61,58 105,82,81 79,72,75 58,57,60 44,53,64 86,84,82 255,243,208 255,250,212 255,239,194 255,241,197 255,248,203 255,245,201 255,239,193 101,81,61 140,99,81 92,54,35 176,123,96 187,123,95 155,104,80 130,96,74 120,116,106 104,95,89 128,86,64 129,84,63 56,38,33 25,24,29 37,34,40 137,127,117 137,125,113 134,122,112 133,121,111 125,113,103 127,115,105 112,102,90 109,98,93 103,94,90 105,94,89 107,98,90 104,96,83 105,93,81 109,95,77 111,97,79 114,100,84 112,98,80 112,98,82 109,95,77 112,98,80 112,98,80 109,95,81 111,97,83 111,96,85 108,93,82 112,98,84 112,100,90 245,239,234 255,255,254 200,191,185 255,251,246 255,252,255 255,255,255 185,180,177 230,228,224 149,150,155 121,126,132 108,108,108 90,90,87 83,82,87 70,72,86 39,38,41 86,98,106 99,110,123 107,117,125
246,221,175 255,232,186 249,224,178 253,228,182 252,225,182 255,233,189 255,235,191 252,226,185 250,225,179 249,224,178 252,227,183 251,225,184 246,220,181 250,225,181 250,225,181 255,240,189 255,234,188 255,233,187 255,233,189 255,232,186 234,213,172 151,141,131 48,48,48 98,91,91 94,89,86 99,83,81 72,65,65 51,44,44 60,65,75 55,50,52 84,74,52 255,255,216 255,241,196 255,238,194 255,233,189 255,235,192 255,237,194 76,61,50 84,57,41 121,76,53 76,78,78 102,70,56 157,104,79 117,79,60 157,101,79 154,107,86 149,93,69 133,85,58 58,37,33 21,18,24 22,26,30 38,37,30 136,122,106 127,115,105 130,118,108 126,114,104 125,113,103 116,106,96 108,99,93 104,95,91 103,94,88 106,97,89 109,100,94 106,94,82 104,90,74 108,94,78 109,95,79 109,95,79 108,94,80 108,94,80 105,91,77 108,94,78 109,95,81 106,92,78 108,93,82 105,90,79 210,195,186 255,255,255 175,173,171 126,124,125 177,168,164 195,186,180 255,254,255 255,255,255 203,201,202 165,166,169 137,142,148 109,117,124 105,107,107 97,97,97 80,79,84 67,66,81 35,33,34 41,45,47 102,110,117 102,112,120
237,212,166 239,214,168 243,218,172 249,223,182 255,252,210 255,247,206 252,226,185 250,228,192 255,235,197 255,250,211 248,225,183 247,222,178 241,219,174 235,209,168 243,217,176 236,211,167 246,221,177 255,235,191 252,226,185 255,249,208 255,237,191 146,135,128 140,133,133 64,57,57 69,58,53 63,58,57 75,88,107 69,85,96 82,82,82 54,53,56 121,104,80 255,245,206 255,248,207 255,250,206 255,237,193 255,234,190 255,239,195 78,68,56 48,25,24 150,99,75 134,92,70 156,103,80 162,102,79 123,77,61 165,102,78 161,98,74 148,90,64 135,81,61 64,44,35 20,18,19 19,17,25 20,20,32 44,42,38 123,117,108 125,116,101 126,114,104 123,111,101 115,105,93 109,99,89 104,95,87 105,94,89 106,97,91 107,98,92 100,95,83 99,87,75 105,94,79 106,94,82 103,91,79 107,93,79 107,93,79 107,93,79 109,95,81 105,90,79 102,87,76 102,90,80 107,98,94 119,112,110 104,99,96 119,119,116 75,75,72 153,149,143 174,168,161 238,236,234 214,219,218 142,143,146 112,117,123 108,120,128 101,111,119 92,104,112 92,97,103 77,80,89 61,64,73 74,75,80 27,28,33 98,103,113 103,111,120
255,240,197 255,252,206 255,255,207 255,251,206 255,253,206 255,255,204 255,255,202 255,255,202 255,252,204 255,236,202 160,151,147 229,220,216 255,234,182 250,227,185 253,228,182 247,222,178 242,216,175 240,214,173 239,214,168 255,233,187 255,232,192 137,128,122 142,133,129 93,86,84 79,77,75 72,74,71 64,66,63 71,67,61 51,49,61 83,87,102 122,138,174 174,176,190 255,247,205 255,246,206 255,248,203 255,246,201 255,238,193 84,77,61 37,26,33 151,94,63 167,100,75 166,101,78 133,86,63 114,76,59 106,68,49 153,99,79 156,96,71 133,82,58 78,56,38 37,25,25 19,18,23 19,17,25 18,18,26 37,37,37 125,116,101 127,115,105 123,111,101 122,107,96 110,100,90 109,98,93 109,100,96 107,98,94 108,99,95 109,98,91 98,86,74 100,89,74 103,91,79 102,90,78 102,90,78 106,92,78 108,94,80 98,87,72 100,88,76 97,85,73 89,82,80 111,109,107 106,104,105 97,97,97 111,111,108 72,72,69 149,144,141 142,138,132 129,127,123 123,124,127 107,112,118 85,97,105 92,105,122 95,108,123 90,100,118 92,103,114 83,92,103 72,72,80 74,73,78 31,30,33 99,104,112 107,116,127
255,251,210 255,253,200 255,248,196 255,251,202 255,255,203 255,238,190 254,234,186 247,227,179 255,246,202 209,186,157 156,147,143 159,150,146 168,150,159 234,215,180 247,224,182 253,228,184 255,233,187 255,252,206 255,250,204 255,234,188 240,213,177 137,131,126 227,218,212 255,251,246 255,255,252 104,104,101 86,91,90 127,131,144 117,124,138 74,83,96 125,135,153 104,117,136 148,158,176 138,138,135 253,235,203 255,246,203 255,242,196 95,91,72 28,20,28 141,101,78 165,105,80 146,93,68 133,88,65 123,84,70 111,68,53 141,92,72 163,100,76 141,90,66 80,55,38 69,49,42 16,16,24 17,17,25 14,17,26 23,23,33 107,97,85 124,112,102 120,108,98 120,105,96 112,100,90 111,100,95 109,100,96 109,100,96 110,101,97 108,97,90 96,84,74 98,86,74 99,87,75 97,85,73 97,85,73 101,86,75 104,90,76 98,87,72 98,86,74 96,84,72 94,88,83 97,95,93 104,99,101 108,106,107 90,90,90 105,105,102 136,134,130 118,113,110 105,103,99 100,102,99 98,102,106 87,97,105 90,104,116 89,102,121 96,106,114 88,99,110 85,96,109 85,85,93 82,77,76 75,73,74 38,39,42 85,89,93
255,231,183 254,229,181 255,244,193 255,242,194 255,242,196 255,245,197 255,248,200 255,251,204 255,255,203 182,167,147 158,148,147 148,138,137 151,141,142 153,146,144 158,151,149 232,218,189 244,219,171 247,222,176 255,246,195 255,239,188 242,228,201 208,195,192 251,247,241 154,152,153 255,255,253 218,220,217 129,136,148 81,85,98 62,63,68 83,88,87 89,94,88 98,104,107 88,98,114 88,98,114 77,82,90 109,109,109 255,231,180 77,68,62 21,26,34 61,45,39 167,106,74 155,97,71 138,90,65 112,71,53 129,93,71 133,95,76 152,100,79 152,97,68 90,60,45 81,62,48 20,19,24 15,15,23 15,18,25 21,25,29 121,110,105 128,116,104 124,112,100 119,107,95 114,102,92 110,101,95 114,105,101 110,101,97 111,102,98 109,98,93 96,84,72 92,84,71 98,87,72 99,88,73 96,84,72 97,85,73 99,87,75 99,87,75 100,88,76 95,85,73 108,101,99 97,95,93 92,90,91 96,94,95 48,48,48 130,130,130 116,114,115 101,99,100 108,101,101 118,109,105 105,103,111 86,94,99 99,99,109 88,101,120 92,102,118 95,106,117 87,97,115 88,95,107 84,79,76 72,72,67 59,59,56 101,92,88
255,240,194 255,244,189 255,242,191 253,228,180 239,214,168 254,229,185 255,254,210 255,250,203 255,232,186 168,152,139 144,134,135 146,136,137 144,137,140 145,140,139 152,147,144 160,150,151 224,198,157 255,245,197 255,251,204 255,246,199 223,212,209 255,249,238 176,171,168 253,253,253 199,205,206 111,122,123 96,101,109 82,79,83 45,43,44 45,43,44 97,97,97 99,105,108 96,110,120 95,109,119 75,83,88 67,67,77 159,150,133 36,35,40 14,17,26 30,25,27 162,104,71 154,101,74 137,99,78 139,103,83 130,99,80 119,88,69 114,83,62 145,100,77 95,68,52 80,61,47 22,21,26 11,14,21 14,17,24 38,39,42 130,117,110 133,122,107 125,110,99 121,106,95 116,106,96 116,107,101 117,108,104 115,106,102 110,101,97 109,98,93 94,82,70 91,83,70 92,81,66 97,86,71 97,85,73 97,85,73 96,84,72 95,83,71 95,83,71 89,79,67 91,85,80 94,92,90 90,88,89 103,103,103 40,40,40 124,124,124 98,96,97 92,87,89 111,101,100 142,119,106 113,106,109 102,108,111 102,101,106 94,104,122 92,101,112 92,104,112 93,102,113 90,99,110 90,88,84 75,75,70 59,59,56 88,77,74
255,242,191 255,232,184 255,237,184 255,236,185 254,229,181 255,233,187 249,224,178 237,215,168 237,210,163 156,140,134 144,137,140 148,141,144 144,137,137 148,138,142 151,141,145 152,142,146 155,139,135 172,161,154 242,228,203 102,103,106 163,154,148 200,194,187 225,221,215 194,194,194 126,135,137 102,114,120 90,96,99 77,75,76 51,50,53 45,45,45 108,108,105 115,119,121 90,101,114 90,101,114 84,92,101 77,74,78 54,53,58 18,18,28 15,20,28 27,24,28 138,92,74 141,96,75 109,71,50 132,85,62 147,103,77 144,96,69 136,89,66 130,89,71 96,69,53 74,57,47 30,23,23 43,29,31 73,45,18 66,40,19 97,71,59 135,112,99 88,38,25 89,34,23 113,76,61 135,110,93 149,134,123 119,108,105 111,100,93 110,98,88 98,84,66 91,83,72 95,84,69 94,83,66 92,81,66 92,81,66 91,80,65 94,83,68 90,80,68 88,78,66 79,75,69 83,81,79 93,88,90 94,87,90 70,75,74 117,117,117 85,80,82 76,74,75 106,104,102 111,107,99 108,102,97 108,103,102 103,98,95 100,101,104 102,102,99 105,104,107 99,104,110 89,99,107 96,86,85 81,76,73 51,49,47 58,50,56
232,208,157 249,224,176 255,249,201 255,243,195 247,222,176 252,227,179 254,229,181 255,233,187 255,236,185 153,147,142 143,136,139 137,130,133 141,134,137 148,141,141 144,137,137 146,139,139 137,130,130 140,135,134 97,95,93 143,141,139 144,138,133 127,125,123 126,124,120 127,132,131 100,111,122 89,103,115 93,94,97 70,71,74 72,71,76 32,33,36 116,116,116 97,103,106 94,106,112 94,106,112 85,95,103 76,75,80 34,34,44 18,21,30 18,23,31 21,22,27 105,72,61 132,95,71 151,105,77 143,101,79 130,94,76 139,96,77 123,89,71 112,82,67 94,68,54 69,50,36 81,58,47 97,65,51 103,48,17 111,70,25 92,27,15 94,24,14 110,24,19 112,31,20 110,26,18 96,36,22 129,103,80 120,103,93 110,99,96 109,98,95 89,78,63 73,62,47 90,79,64 92,81,66 92,81,66 91,77,59 90,76,58 88,77,62 85,77,64 85,77,64 84,79,67 86,84,85 65,59,64 105,98,98 97,105,114 79,80,83 72,70,68 72,70,68 97,95,93 122,107,96 137,121,108 102,92,91 108,98,99 106,104,102 118,108,107 116,109,109 102,103,108 93,101,106 93,89,83 76,76,73 47,47,47 45,44,47
250,225,177 245,220,172 255,233,185 254,229,181 238,213,167 239,214,168 225,200,154 247,222,176 255,239,195 148,140,148 142,135,138 140,133,136 140,133,136 135,128,128 147,140,140 149,142,142 143,138,137 99,94,93 91,89,87 120,118,116 112,107,104 99,100,103 104,99,98 105,100,97 94,105,118 89,102,121 78,88,104 75,74,79 82,81,86 34,36,36 112,112,109 116,109,109 99,102,109 105,110,116 81,89,96 71,73,70 31,31,41 21,21,33 21,21,31 20,23,32 70,54,48 116,90,69 130,92,75 127,91,73 122,87,72 110,78,62 94,68,54 93,70,59 65,47,28 129,87,65 100,66,48 113,79,57 112,52,29 128,86,34 112,29,16 111,21,15 113,30,17 155,115,90 179,146,119 89,60,38 97,35,24 136,110,87 118,106,96 109,98,95 97,86,71 88,77,62 84,73,58 91,80,65 93,79,65 91,77,63 90,76,62 88,77,62 86,78,65 85,77,64 80,75,61 81,76,75 79,77,75 100,95,94 91,105,117 63,64,69 62,60,58 67,65,63 88,86,82 123,107,94 134,118,101 88,77,74 106,99,99 111,107,101 125,112,109 116,104,106 102,101,104 93,98,104 93,87,82 74,72,70 51,49,47 39,37,38
255,232,186 247,222,176 255,232,186 245,220,174 252,227,179 253,228,182 251,226,180 249,224,178 255,244,203 144,137,137 141,134,137 137,135,136 145,140,142 134,132,133 129,127,128 141,134,137 148,138,142 97,92,94 88,86,87 101,99,100 99,94,93 94,95,100 104,99,101 106,99,97 92,103,116 83,97,118 73,88,104 71,82,93 61,66,72 81,81,81 64,64,64 115,113,114 110,114,118 112,116,120 84,90,91 71,71,66 62,60,61 64,58,63 64,55,51 155,144,129 246,228,184 99,68,45 121,89,75 113,81,65 123,88,73 116,86,69 96,75,60 74,55,41 91,65,44 154,103,79 137,93,67 127,85,63 99,46,21 126,83,34 119,31,22 119,22,18 133,26,21 120,42,30 205,162,129 195,155,132 102,32,24 97,48,37 118,108,98 116,105,100 98,84,70 94,80,66 83,72,57 88,77,62 89,78,63 89,77,65 88,76,64 85,75,63 85,77,64 84,76,63 82,74,61 128,124,118 107,102,101 110,107,111 100,107,119 84,85,90 52,53,56 61,60,63 75,73,71 117,96,92 119,103,90 104,98,91 100,100,95 97,92,89 120,114,109 118,112,107 102,101,104 93,101,106 90,86,80 65,63,61 51,49,45 46,41,38
253,228,182 236,211,165 253,228,182 254,229,183 239,212,165 230,204,154 247,221,171 255,233,185 243,225,195 140,133,133 137,130,133 135,128,131 141,139,140 129,126,130 131,128,132 139,136,140 135,130,132 83,81,82 94,92,90 90,88,86 95,93,91 94,94,94 109,103,98 110,106,100 102,100,98 93,97,101 87,99,107 74,88,100 71,75,77 68,66,64 72,70,68 77,72,69 85,90,98 73,82,93 72,73,78 65,63,71 94,92,74 252,224,186 255,224,191 246,217,184 79,56,43 118,69,29 104,71,44 107,76,64 118,86,70 117,85,71 101,69,55 128,87,67 133,85,56 168,106,77 158,103,74 136,90,72 109,63,24 129,72,28 123,23,20 116,23,18 148,20,18 142,26,20 127,35,23 200,147,120 110,48,35 111,26,21 121,111,99 112,101,94 102,88,74 99,85,71 82,71,56 84,73,58 76,66,54 77,65,53 75,63,51 68,60,47 67,59,46 67,59,46 74,66,53 118,114,108 108,99,95 116,107,103 111,110,113 93,93,90 50,50,50 54,53,56 71,66,68 105,92,89 111,99,87 106,100,93 103,101,97 108,101,99 123,116,114 118,112,107 94,92,90 92,93,96 89,84,83 64,59,56 60,50,49 66,57,42
255,235,189 255,231,185 255,234,188 254,229,183 255,235,183 255,247,197 255,242,192 251,226,178 231,213,183 144,137,137 143,136,139 134,127,130 132,127,129 134,131,135 136,133,137 133,130,134 136,134,135 82,80,81 82,80,78 88,86,84 90,88,86 103,103,98 111,105,98 112,107,95 108,103,100 106,101,100 97,102,108 83,94,105 74,78,80 77,75,73 59,57,55 76,71,70 102,101,104 79,92,107 69,69,77 84,80,89 128,105,94 159,77,57 158,60,32 113,64,53 64,26,18 84,29,16 109,65,23 98,64,32 134,88,72 156,110,82 153,103,72 144,91,64 151,99,69 167,108,80 129,71,49 101,42,25 134,99,45 117,38,15 119,22,18 110,24,21 140,31,27 124,47,28 147,36,28 121,37,22 102,33,18 87,39,23 125,110,101 118,107,100 101,87,73 100,86,72 92,81,66 71,60,45 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 65,57,44 67,59,48 90,85,82 117,108,100 119,108,101 106,101,103 89,87,83 50,50,50 52,51,54 63,61,59 89,77,77 109,97,85 105,99,92 111,109,105 106,101,98 113,108,105 107,102,99 98,93,90 89,87,85 76,76,73 53,51,49 57,51,44 60,51,43
252,227,181 255,231,185 255,235,189 253,228,182 239,212,165 229,204,156 245,220,172 255,236,190 215,199,182 141,136,138 141,134,137 139,132,135 139,134,136 134,128,133 136,131,133 142,137,139 140,135,134 88,82,87 72,70,71 81,79,80 83,81,79 108,106,107 113,104,100 110,101,95 118,112,103 114,108,101 108,97,92 101,95,100 77,79,79 71,71,68 39,39,36 64,64,64 99,94,96 94,96,110 83,88,98 255,206,190 204,59,47 196,52,35 247,213,193 155,146,140 82,74,63 87,21,18 124,37,21 136,83,38 99,63,30 106,55,31 134,92,70 134,93,66 123,83,60 113,45,27 118,48,19 130,98,84 137,62,35 133,24,16 124,22,20 109,20,18 126,45,36 203,164,132 153,107,81 127,36,17 85,62,51 40,33,33 117,108,100 118,107,100 98,86,74 100,86,72 98,84,68 83,69,53 66,54,42 63,54,46 64,55,47 61,52,44 61,52,46 61,52,46 59,53,44 81,79,77 121,106,97 128,117,114 105,98,101 85,80,79 64,58,53 46,44,52 58,55,59 74,64,65 112,96,90 110,97,92 106,101,98 97,88,84 99,94,96 98,93,95 86,80,85 81,78,82 70,67,71 67,65,63 56,50,45 54,48,43
253,228,182 250,225,179 230,205,159 251,226,180 244,217,170 238,213,165 253,226,179 243,218,170 184,168,151 144,137,140 148,141,144 135,128,131 134,129,131 139,128,135 226,218,207 255,246,216 255,250,213 82,74,61 69,67,68 75,73,74 80,78,76 91,89,90 114,105,101 114,105,99 123,118,106 119,113,104 118,106,96 94,84,85 69,71,71 53,53,50 44,42,40 51,49,50 101,96,93 96,100,102 169,121,117 197,75,55 223,44,23 164,55,35 115,95,77 79,51,38 79,24,20 90,21,22 122,20,18 126,34,22 133,86,34 130,89,40 117,62,33 103,31,17 127,28,18 131,37,21 177,131,74 145,109,78 132,36,23 136,26,15 125,24,17 113,24,24 96,16,2 125,67,43 153,112,85 196,123,91 40,33,36 34,34,34 45,39,34 120,108,98 101,87,73 98,87,72 98,84,68 93,79,63 74,63,48 61,50,45 60,51,47 59,50,44 59,50,44 59,50,44 56,50,43 52,52,49 117,106,99 123,117,112 101,96,98 78,73,72 61,56,44 45,43,41 59,57,58 78,71,71 150,140,139 183,176,174 224,224,224 111,119,124 82,90,97 69,81,89 73,75,70 73,73,70 79,80,85 66,67,72 72,70,68 61,54,52
255,231,201 255,240,210 237,217,197 222,208,183 240,210,164 229,205,154 236,212,161 255,234,184 165,156,150 143,132,139 141,134,134 132,125,125 140,133,136 138,127,134 255,242,196 255,246,206 255,249,204 124,115,98 101,99,100 66,64,65 77,75,73 78,78,78 106,100,95 113,104,98 125,117,106 121,112,104 103,90,83 85,75,74 62,64,64 46,48,45 47,48,40 60,52,41 85,85,80 108,102,97 191,97,81 199,35,20 175,38,21 162,33,29 129,40,29 113,20,15 97,24,19 97,23,23 97,15,9 136,25,17 139,27,17 132,38,13 169,128,83 163,125,115 127,53,28 181,123,70 156,115,99 128,42,10 137,26,18 136,25,17 125,23,19 111,20,17 65,17,13 127,33,31 131,37,21 68,57,42 40,38,34 35,33,34 36,36,36 58,52,57 104,89,78 98,86,74 99,85,69 94,81,60 80,70,58 73,62,47 57,51,46 55,49,42 55,49,44 55,49,44 54,50,44 86,84,82 51,51,51 43,43,43 53,53,53 58,56,54 50,43,41 195,186,180 184,178,171 219,217,215 231,235,237 198,202,204 133,136,143 106,116,120 103,113,117 99,109,115 99,104,110 96,102,105 87,90,97 65,68,77 74,74,74 64,64,61
255,238,194 255,233,190 193,178,156 163,154,137 160,153,137 224,206,176 242,218,163 255,242,181 149,143,138 141,134,132 143,136,136 136,129,129 137,130,130 137,128,139 255,236,194 255,241,193 255,240,199 106,96,95 113,108,107 65,60,59 76,74,72 75,75,75 102,95,93 115,106,100 123,115,104 137,128,120 101,85,81 88,75,70 58,58,55 46,46,46 64,54,44 255,230,207 90,77,70 116,105,100 187,87,73 220,136,103 96,61,25 163,94,58 137,24,21 108,31,25 84,67,57 71,58,53 97,30,23 142,24,19 150,23,18 137,27,14 124,42,13 154,114,62 179,131,75 177,132,97 143,58,30 140,27,20 141,25,19 137,25,15 124,25,17 113,19,17 70,18,13 71,16,12 90,37,21 67,56,51 45,44,47 37,39,36 37,37,37 38,38,38 76,65,60 100,84,71 100,86,70 97,83,65 91,76,65 73,61,49 59,50,44 56,50,45 54,48,43 50,44,39 98,93,90 89,87,88 74,74,74 51,51,51 39,39,39 44,42,43 140,135,134 148,139,135 141,136,133 139,136,140 130,136,139 128,134,137 106,111,119 104,114,120 97,109,115 95,107,113 96,104,109 98,103,109 87,95,100 73,78,88 71,70,73 73,74,66
253,226,183 255,233,190 183,168,146 159,150,133 155,148,132 153,146,128 164,150,134 201,185,179 140,133,131 141,134,132 141,134,134 136,129,129 140,133,133 144,135,131 145,129,114 161,142,119 156,139,113 86,84,82 118,112,107 66,59,57 74,72,70 81,79,77 86,79,79 109,100,94 121,112,104 129,120,114 109,93,89 87,74,71 51,51,51 39,41,41 255,76,30 255,101,43 225,107,45 136,51,23 114,102,104 124,122,118 92,93,96 54,52,53 111,69,47 119,57,46 108,86,68 113,91,73 105,28,24 144,23,19 150,23,18 140,25,14 134,28,16 139,34,13 153,85,49 169,101,40 150,30,21 147,22,19 140,24,18 137,24,17 124,24,19 113,19,17 95,22,17 87,20,13 57,38,26 132,117,108 61,55,48 48,41,41 40,35,34 43,38,37 56,52,46 99,85,71 99,85,71 91,77,63 93,79,65 77,65,53 65,57,46 43,37,28 49,43,36 61,54,52 91,89,90 85,85,85 79,79,79 60,62,62 43,43,43 58,58,58 139,134,133 141,134,132 132,130,126 135,135,135 126,130,132 120,124,128 110,120,128 104,113,124 94,105,118 97,109,117 95,103,110 94,103,114 90,102,108 78,86,93 78,77,80 79,77,78
207,185,147 195,173,135 166,147,124 154,144,122 156,147,132 153,142,125 158,147,130 158,147,130 157,148,131 156,150,141 144,137,140 137,130,133 139,132,135 141,134,132 152,140,130 154,145,130 161,145,128 83,83,78 122,114,103 79,73,68 69,64,63 77,72,71 114,109,108 107,100,100 115,104,99 114,102,102 85,79,84 78,67,76 55,52,56 77,60,52 255,195,97 190,106,30 162,82,23 121,73,26 64,54,58 52,50,60 35,40,39 34,36,36 58,37,22 103,29,20 113,25,16 122,26,17 133,24,16 142,26,20 143,25,20 137,24,17 117,22,11 143,25,20 141,24,16 140,28,18 145,25,18 144,24,17 140,24,18 137,27,16 122,22,17 110,19,18 106,20,17 110,25,20 58,27,19 136,122,108 133,117,100 93,44,24 136,37,14 137,37,23 67,50,42 102,86,73 101,87,73 94,80,66 88,77,62 82,72,60 67,57,47 60,50,40 43,37,30 188,183,180 86,86,86 87,87,87 79,79,79 59,59,59 43,43,43 84,82,83 148,141,139 141,134,132 129,124,126 120,117,121 117,121,125 116,122,125 113,118,126 100,109,120 93,101,117 90,99,110 93,103,111 91,102,113 93,103,109 85,90,100 80,79,84 75,72,76
153,147,138 156,150,141 150,148,130 159,145,120 149,136,115 156,143,120 157,144,121 161,148,127 160,149,132 155,150,138 140,133,133 137,130,130 146,139,139 136,129,127 155,140,120 255,239,199 236,215,172 89,84,83 128,119,111 94,88,83 82,77,74 109,107,103 137,137,134 101,105,107 73,85,93 65,80,94 74,87,104 74,79,87 66,66,66 133,94,64 255,72,18 255,86,37 163,50,27 76,29,8 76,37,23 34,27,27 32,34,34 35,37,34 45,36,30 119,35,20 94,35,28 129,29,24 137,24,17 138,25,18 141,25,19 134,21,16 133,22,16 147,24,20 148,24,18 148,24,18 147,25,18 141,26,17 140,24,18 137,24,17 129,22,17 115,21,19 106,21,18 113,19,17 53,19,15 145,126,112 92,53,25 139,88,33 135,88,27 125,67,16 119,40,17 111,69,47 103,87,70 96,82,66 91,79,67 78,68,56 70,65,53 58,50,39 55,48,46 182,180,178 87,87,87 85,85,85 72,72,72 47,47,47 38,36,37 88,86,87 143,138,135 132,125,125 133,131,132 149,144,146 139,138,143 113,113,121 110,114,118 102,112,120 99,108,119 96,105,116 92,102,110 92,103,114 90,99,110 86,96,102 80,85,95 82,79,83
185,173,147 203,191,165 177,163,136 168,149,122 158,144,128 155,141,125 158,144,128 154,140,122 161,150,135 160,148,136 136,129,129 139,132,132 146,139,139 140,133,131 165,150,130 255,247,207 255,236,192 64,54,44 87,85,81 126,124,120 132,127,124 123,121,117 121,116,113 113,111,107 104,108,112 101,109,118 83,96,113 80,85,91 71,71,71 128,94,76 255,65,6 236,54,7 142,36,13 64,25,11 88,46,22 44,29,20 32,34,34 52,42,46 101,70,49 66,23,17 55,28,21 88,27,20 138,26,16 137,24,17 136,23,16 128,21,12 142,24,19 148,25,21 149,25,19 149,25,19 149,25,19 147,25,18 137,24,17 137,24,17 130,23,18 118,21,20 105,20,17 111,20,17 56,22,18 141,118,105 117,70,38 114,32,12 117,39,13 140,84,35 132,76,38 97,38,19 102,86,69 98,84,68 90,80,68 79,69,57 70,65,53 60,52,41 53,48,45 154,152,150 87,87,87 74,74,74 61,61,61 46,44,45 59,57,58 137,135,133 136,131,128 136,129,129 124,124,121 123,121,117 115,119,121 109,114,122 111,114,123 101,111,119 98,109,120 93,104,115 90,103,118 90,103,118 88,99,112 86,97,108 80,89,100 77,78,83
255,238,191 255,238,191 185,162,133 168,147,122 161,146,124 161,146,124 157,143,127 156,145,130 154,144,134 142,132,136 146,139,139 151,144,144 141,134,134 142,138,132 196,176,146 255,233,191 248,234,216 76,74,75 107,102,101 124,119,118 125,118,118 109,106,110 110,108,104 109,107,105 101,105,107 94,105,116 81,94,111 76,92,103 76,72,64 255,81,34 255,91,44 225,62,24 214,57,24 91,15,0 105,61,33 48,32,28 50,38,28 68,18,14 69,17,14 73,17,11 50,24,14 65,25,16 130,21,13 134,25,17 139,26,19 148,28,21 146,26,19 150,23,18 146,23,19 147,25,18 141,25,19 143,22,18 141,25,19 134,22,12 126,25,18 117,23,21 104,27,21 113,16,15 57,21,15 93,62,52 83,29,9 104,33,14 110,34,10 104,33,12 129,86,41 86,43,26 106,92,67 100,87,66 89,77,65 76,66,54 68,60,47 61,53,40 52,46,39 134,127,125 137,129,135 75,73,74 57,57,57 48,43,45 87,86,91 146,141,140 128,123,122 130,120,121 126,121,118 118,113,110 120,110,109 109,110,113 110,115,123 99,109,117 92,106,116 95,108,123 88,101,118 86,99,116 84,97,114 82,95,112 78,91,106 76,81,91
255,238,191 255,233,186 192,169,140 169,148,123 162,148,123 158,144,117 163,151,125 161,146,124 162,150,138 152,141,148 136,129,129 148,141,141 141,134,134 141,137,131 202,182,152 255,231,186 92,87,84 73,73,70 123,121,119 116,114,112 112,110,108 87,84,88 104,102,98 106,104,102 102,101,104 92,103,114 84,94,112 73,86,101 174,51,20 255,85,29 255,79,37 228,61,20 180,53,17 213,65,36 102,53,31 50,43,41 56,40,36 66,23,19 72,20,17 72,21,13 53,30,19 59,26,17 141,23,20 140,27,20 132,28,20 139,23,17 138,27,19 143,30,23 146,39,30 151,52,40 152,60,50 141,64,47 138,67,48 140,82,58 154,124,96 197,168,146 249,220,200 136,100,82 62,28,24 56,25,15 55,25,10 59,23,15 83,28,17 92,31,15 137,93,55 120,94,73 111,94,68 107,89,70 92,80,68 73,63,51 71,63,50 63,56,40 51,47,39 133,128,125 121,114,117 97,96,101 88,93,99 91,96,106 79,78,83 146,136,135 127,125,121 120,115,114 116,114,110 119,114,113 135,115,108 115,111,105 104,107,116 95,105,113 92,105,120 88,101,120 81,94,113 79,92,111 82,95,114 88,101,118 88,97,110 82,91,102
255,236,182 255,234,187 187,163,126 172,154,122 167,148,123 171,152,127 159,150,133 168,149,126 162,151,136 144,137,137 141,134,134 146,139,139 150,143,143 142,135,135 250,228,194 249,232,197 83,81,79 70,68,66 115,115,115 107,107,107 103,103,100 91,89,87 101,99,97 123,121,119 121,121,118 92,101,112 86,94,112 84,88,92 255,83,38 238,81,41 255,105,63 149,32,6 79,26,12 197,56,22 54,43,36 44,44,44 79,68,65 64,37,32 71,44,37 84,63,52 78,68,56 76,66,54 135,93,71 181,156,128 241,217,191 255,254,224 255,255,226 255,249,214 255,251,212 255,249,211 255,249,208 255,241,203 255,240,199 255,235,194 255,248,206 255,248,212 255,251,215 164,156,143 140,134,125 87,39,37 64,32,16 63,25,17 85,39,25 100,64,44 135,112,83 117,96,71 117,96,71 112,95,71 94,85,68 72,64,51 76,62,48 65,58,42 52,46,37 131,129,125 126,126,126 97,106,117 91,103,111 93,101,110 50,50,50 149,139,138 122,117,116 111,106,105 112,107,104 129,122,125 158,145,142 117,121,125 110,118,123 99,104,112 97,108,121 92,106,118 90,101,112 93,104,115 90,103,118 81,94,111 87,98,109 80,89,102
