77,75,73 79,77,78 112,101,98 224,208,177 237,218,181 242,220,186 236,214,180 252,234,204 241,216,188 240,212,183 243,225,195 251,234,208 255,242,217 255,244,223 242,223,200 255,241,216 251,231,201 244,225,190 240,222,192 244,225,198 245,224,197 229,210,183 235,215,185 254,236,206 238,218,186 244,224,194 246,223,194 242,222,190 246,222,196 241,221,191 232,212,182 234,211,182 253,230,199 240,217,186 57,103,167 44,97,177 22,96,194 21,98,195 25,99,201 21,98,199 33,102,202 154,214,255 158,195,244 230,206,173 148,123,93 152,129,100 246,223,194 242,219,188 255,241,207 255,250,215 255,250,215 255,236,202 229,220,205 204,212,221 42,89,176 42,122,220 114,179,255 6,119,246 16,119,249 250,255,255 56,111,188 9,113,238 36,129,240 80,149,246 77,121,197 42,81,157 80,115,192 77,88,115 97,90,90 228,213,191 109,99,98 96,96,96 57,95,155 70,118,196 27,109,221 26,112,227 28,111,225 31,113,223 147,211,255 221,219,215 242,228,210 239,225,207 222,206,193 214,193,182 198,184,170 192,181,166 204,190,176 179,164,155 166,157,153 151,142,138 135,126,118 130,119,114 113,100,93 96,87,79 97,89,76 100,84,71 97,80,70 104,89,80 123,108,97 125,114,99 142,128,114 157,141,128 177,158,144 188,170,149 201,189,161 207,195,167 231,214,186 240,223,188 242,226,195 246,231,209 237,220,194 238,218,186 205,181,148 249,225,190 255,242,209 255,236,200 255,249,211 240,215,185 200,172,143 246,219,187 255,241,209 255,243,214 255,247,216 255,234,203 251,226,196 250,225,195 255,246,215 255,247,216
94,76,46 95,77,45 85,69,52 170,159,144 213,190,161 213,190,161 226,202,176 222,220,173 214,189,114 243,217,165 194,213,207 163,176,177 249,235,210 255,238,217 249,232,208 251,232,207 209,216,209 125,138,137 255,249,224 189,191,163 234,231,205 229,215,188 235,221,192 229,215,186 241,218,189 255,229,202 255,225,195 255,237,208 255,242,215 235,214,187 213,193,161 233,211,177 245,220,192 232,212,182 53,105,174 41,101,181 20,98,192 23,97,197 25,97,196 21,98,197 33,107,196 130,191,255 149,181,230 207,184,153 142,117,87 151,127,101 255,255,228 244,221,190 255,241,207 255,236,204 255,244,209 255,239,204 245,220,190 250,231,208 43,91,171 43,124,224 106,169,255 7,118,245 16,119,249 250,255,255 61,116,193 10,114,239 31,124,235 81,144,241 86,132,214 42,80,150 90,87,104 92,86,93 100,89,84 224,207,183 110,100,99 89,88,91 62,97,160 79,121,196 23,102,205 24,110,225 28,111,225 31,113,223 158,219,255 156,151,148 154,136,115 142,127,107 140,126,110 134,120,102 141,125,110 142,126,111 149,140,121 157,149,127 178,166,138 183,171,143 211,199,173 227,213,188 230,211,186 238,219,194 255,234,211 231,210,187 218,200,179 235,218,194 242,229,206 243,232,213 245,234,219 233,222,207 229,217,205 215,203,191 193,179,163 190,176,160 185,176,159 164,154,142 149,136,131 137,122,113 130,112,91 255,244,217 255,252,222 255,254,221 224,201,161 215,193,157 255,253,219 255,242,209 255,248,212 255,247,211 252,225,191 249,222,188 255,246,215 255,251,220 255,239,209 255,239,209 255,247,216 255,246,215
32,43,28 33,44,29 86,89,77 187,170,162 251,227,201 250,226,200 242,218,192 204,197,125 70,124,58 131,124,93 72,119,163 177,196,206 247,232,210 255,247,226 223,206,180 230,210,180 128,175,192 50,129,171 49,126,126 51,130,94 200,205,181 235,218,190 223,205,175 224,205,178 239,211,182 197,117,99 213,99,85 102,140,102 81,118,85 224,205,180 211,191,159 213,193,161 246,224,190 240,209,172 37,111,202 41,107,187 24,101,200 31,95,189 109,130,176 99,109,127 49,76,115 102,134,183 210,233,255 253,230,199 143,120,91 162,136,111 247,222,194 250,227,196 255,235,204 234,211,182 227,204,173 236,211,181 214,189,161 222,198,172 166,176,170 42,119,237 101,168,255 11,113,241 14,120,249 247,255,255 53,116,181 18,117,232 32,121,233 72,150,242 58,89,147 72,86,125 92,87,89 92,87,86 95,84,81 220,206,181 101,91,95 92,88,80 58,95,172 91,134,206 20,87,178 24,108,217 25,109,220 20,115,225 171,227,255 241,224,198 255,235,219 240,227,195 254,235,210 253,232,205 249,228,203 255,239,214 254,233,208 253,234,211 249,235,208 244,227,201 241,224,200 236,217,194 225,205,185 221,201,181 223,203,183 212,193,168 237,220,194 220,203,177 211,193,172 193,178,158 166,151,131 172,158,140 154,140,122 152,134,113 157,138,113 157,138,113 159,142,114 172,158,131 193,178,156 211,198,175 209,190,165 213,190,161 239,220,185 255,250,214 241,217,182 253,231,195 255,252,216 255,238,198 255,243,201 255,248,209 255,229,193 255,242,207 255,253,222 255,252,223 250,227,196 241,217,184 255,247,214 255,231,198
29,51,39 29,52,37 88,98,90 238,219,205 251,228,199 249,228,201 253,229,205 255,248,132 255,238,73 151,120,67 195,90,89 247,226,215 253,238,218 255,248,226 229,212,184 234,215,178 84,143,167 39,130,163 32,130,102 41,132,97 247,241,218 249,223,198 245,220,192 252,231,204 255,222,193 200,100,84 230,78,73 39,128,84 82,131,103 248,227,202 255,237,206 239,217,183 237,213,178 224,195,164 35,112,211 33,107,198 81,135,208 185,188,195 150,144,149 120,116,127 97,92,89 86,82,91 73,66,69 250,231,204 140,116,90 152,126,101 255,231,203 233,208,178 255,232,204 242,216,191 242,217,189 237,212,182 234,210,177 243,214,190 213,210,184 44,121,237 97,166,255 10,114,241 13,118,236 223,255,255 37,115,209 22,115,228 33,117,228 70,143,237 82,89,112 90,87,93 92,87,89 90,85,84 99,86,81 221,207,182 111,101,105 94,88,79 50,87,166 98,138,211 19,82,166 23,100,197 26,113,223 18,117,230 171,230,255 220,205,185 242,216,193 252,235,200 255,246,221 252,231,206 255,244,219 253,233,203 254,231,200 244,221,192 250,232,202 252,234,204 248,225,196 244,221,190 238,213,185 230,205,177 241,215,190 237,214,183 254,234,202 242,222,190 245,225,195 241,220,193 240,221,194 252,234,213 255,249,230 253,234,209 246,228,198 232,214,184 232,212,182 232,213,186 242,225,201 249,235,210 232,213,188 255,245,214 255,250,214 255,238,204 253,226,192 255,252,215 255,251,214 255,250,210 255,241,201 255,251,212 241,217,180 233,209,172 255,233,199 249,229,199 255,238,206 255,233,198 255,234,197 238,214,181
105,86,49 100,86,59 137,121,119 250,232,202 243,220,189 235,215,185 222,203,176 90,146,107 55,122,95 63,133,151 67,120,157 249,235,217 253,239,212 230,216,189 231,215,184 224,206,174 74,133,155 38,128,132 35,128,100 42,126,93 235,220,198 250,222,193 249,221,194 255,233,209 255,225,202 200,94,80 229,79,75 35,127,85 109,150,122 254,230,204 251,227,194 247,220,186 251,225,186 253,224,200 43,119,207 51,101,171 185,192,204 167,165,163 149,150,155 129,132,141 94,96,112 88,88,100 72,73,76 61,52,48 127,106,91 151,127,103 245,220,192 255,251,221 249,225,192 248,223,193 240,215,187 236,211,181 228,204,171 245,217,190 205,199,174 58,125,240 86,154,255 13,116,237 8,116,235 33,122,219 18,112,220 24,114,223 33,119,232 72,142,237 78,91,108 92,90,88 93,88,90 98,93,92 105,92,85 223,209,182 106,96,95 92,89,76 48,87,163 100,143,213 20,80,165 18,88,176 32,112,217 20,116,237 180,229,255 198,188,189 255,215,119 255,224,165 255,230,139 255,251,230 255,242,219 246,226,196 255,215,198 247,217,191 236,231,219 247,245,223 255,238,215 255,236,206 240,214,191 247,223,201 252,233,206 247,223,190 241,219,185 241,221,189 237,214,185 238,226,200 250,219,198 255,233,211 251,225,202 250,225,197 244,221,190 237,218,183 237,214,183 244,219,191 251,231,199 240,219,192 234,214,184 255,252,218 255,252,214 255,245,209 255,247,211 255,253,216 255,253,216 255,241,201 250,227,187 254,228,189 255,240,200 255,246,206 255,242,203 255,236,199 249,230,195 255,235,200 241,217,182 228,204,171
106,90,73 101,91,79 156,150,145 252,232,200 255,240,209 255,233,204 251,231,201 247,200,139 255,249,120 75,125,125 65,102,124 243,230,209 255,241,212 248,232,201 252,234,202 252,235,200 113,149,134 52,126,104 34,125,92 64,109,80 249,225,201 253,225,196 240,212,185 250,226,200 255,227,202 187,100,84 221,85,81 29,128,90 148,170,142 245,225,195 250,226,193 247,223,188 251,229,184 246,222,200 49,123,210 165,180,196 168,166,164 173,174,177 167,170,177 151,156,164 98,99,118 88,87,104 77,77,89 83,82,87 72,63,59 157,137,117 248,225,196 255,243,209 244,222,186 235,213,177 241,216,188 233,209,176 221,197,164 237,215,181 255,250,215 58,119,228 75,140,245 14,112,232 3,115,237 6,116,234 15,115,225 24,111,219 37,120,234 71,141,233 75,88,107 90,88,86 95,88,91 143,133,132 190,177,156 229,212,184 108,97,92 91,86,74 51,89,161 112,152,221 21,82,164 16,84,166 30,103,199 21,115,232 171,222,255 111,114,134 255,221,61 255,216,65 255,219,76 238,217,190 235,218,192 247,229,197 255,204,102 255,239,158 74,123,184 223,231,240 254,233,206 233,213,183 188,196,184 80,145,176 98,159,198 231,220,217 244,221,190 233,213,181 248,208,185 254,168,163 255,181,176 241,187,169 255,232,203 246,228,198 217,208,177 243,236,195 255,229,150 255,232,190 249,225,199 254,231,202 219,199,169 255,255,221 255,249,210 255,249,211 255,233,197 255,235,198 255,240,202 255,240,200 248,225,185 247,221,182 255,246,207 255,243,201 250,229,188 247,225,187 255,233,197 255,247,212 255,253,220 255,238,205
78,73,75 78,73,75 154,148,141 217,200,172 235,214,187 238,220,190 245,227,195 251,227,201 192,190,170 180,149,137 244,208,175 255,227,177 255,241,167 255,230,141 255,225,124 255,230,122 255,223,102 255,211,91 162,141,42 242,225,190 253,224,200 245,216,192 251,225,200 245,225,195 244,221,190 248,212,183 177,108,95 78,106,81 232,219,196 227,204,173 233,209,176 228,204,171 255,221,189 235,215,197 82,139,193 171,173,173 177,179,179 194,200,201 196,202,203 159,167,172 98,101,119 85,86,105 80,79,96 74,74,86 73,71,79 80,69,64 229,210,183 228,208,178 255,248,218 255,238,206 255,236,201 239,217,181 234,215,180 235,216,179 246,219,176 42,132,241 70,137,244 21,111,227 13,115,229 11,114,233 15,115,225 24,110,223 28,116,237 77,138,218 77,87,105 90,85,84 104,93,90 171,157,143 224,204,172 248,228,196 121,108,101 91,84,82 55,90,151 117,158,224 19,84,167 17,83,163 18,86,170 24,112,212 152,204,255 79,104,155 74,119,77 75,143,90 84,140,91 247,236,203 240,222,192 240,221,194 255,198,146 188,123,86 64,118,191 191,201,217 247,224,193 234,211,180 214,209,179 38,129,89 45,129,98 201,204,169 251,234,199 249,233,202 245,213,199 152,95,103 156,106,112 202,181,158 253,240,208 246,230,199 221,220,166 136,164,100 82,128,71 245,229,187 247,224,195 254,231,200 224,204,172 255,247,213 255,246,205 255,255,213 255,242,203 255,237,202 255,252,216 255,246,208 231,208,168 239,213,174 247,221,182 251,228,188 249,226,186 255,235,200 255,237,204 255,248,215 255,248,213 255,241,206
86,76,75 88,78,77 89,80,72 194,185,168 199,185,169 219,206,183 240,226,197 235,219,188 242,219,159 255,231,106 255,231,94 255,232,78 255,235,82 255,230,79 255,244,102 255,215,127 191,156,89 137,110,49 103,84,47 236,217,192 236,211,183 227,196,175 242,213,189 242,214,185 232,208,184 237,213,191 225,207,186 228,210,189 226,207,180 230,209,182 222,196,171 214,189,159 227,206,163 210,191,164 132,159,173 159,157,155 184,189,188 203,210,208 199,203,205 152,157,163 100,104,119 86,87,106 83,81,101 76,74,94 76,75,90 71,66,65 232,214,193 239,219,187 255,247,210 254,232,196 254,232,196 222,200,164 236,214,180 232,213,176 226,205,164 34,125,238 59,134,244 26,115,229 19,111,227 18,115,229 15,115,225 24,110,223 26,115,238 78,139,214 80,86,103 95,88,88 179,168,153 219,199,169 242,218,185 239,216,185 121,108,101 89,82,85 54,88,145 121,162,228 17,82,167 18,81,165 17,83,163 9,93,188 134,184,242 75,105,155 15,63,47 46,128,96 61,125,96 236,217,192 244,224,192 247,224,195 255,215,176 236,148,128 74,125,197 183,189,208 244,223,198 241,217,184 221,208,185 37,127,116 36,127,122 182,185,161 235,222,190 232,219,187 237,218,202 88,114,133 82,123,162 147,160,161 251,232,205 252,234,202 255,219,129 255,241,112 170,189,108 224,226,198 251,232,197 247,227,197 244,221,190 255,234,199 255,240,198 255,247,206 255,229,189 255,246,213 255,254,218 255,237,198 255,236,198 255,240,200 245,222,182 255,235,198 255,242,207 255,240,207 250,225,195 243,218,188 243,219,182 255,238,203
85,78,81 85,78,81 86,79,82 88,83,85 92,85,85 97,88,84 227,218,203 241,230,211 229,211,179 203,174,102 238,206,94 136,96,21 243,201,89 223,188,93 155,134,80 106,90,73 102,91,74 94,84,74 67,57,56 182,170,158 225,206,171 224,204,174 250,231,208 247,222,194 252,230,210 245,224,201 246,231,209 254,241,220 255,245,221 255,247,223 255,246,219 227,204,173 219,193,152 186,168,149 144,143,146 140,138,134 172,174,171 186,188,188 177,178,181 145,145,153 97,99,113 84,86,102 85,86,105 75,77,93 80,80,92 74,68,73 78,65,58 238,219,192 232,212,180 234,214,182 232,213,178 221,202,165 210,186,151 214,186,157 211,184,148 48,123,237 58,132,249 26,115,229 24,112,229 23,114,227 15,115,225 24,110,223 28,118,236 78,138,218 78,88,106 92,90,91 177,163,149 218,198,166 223,199,166 228,203,175 123,112,105 92,85,88 54,90,146 122,163,229 19,84,169 18,82,163 17,83,161 19,84,167 91,127,197 75,105,155 80,89,89 51,70,61 182,185,165 241,221,191 239,219,187 251,228,197 255,229,200 254,214,160 102,119,141 239,230,215 255,244,215 254,227,195 241,210,187 105,135,155 65,129,169 213,206,186 249,231,201 255,247,215 248,228,198 158,110,96 183,103,103 190,146,120 246,227,200 255,249,219 243,236,195 170,154,69 255,233,88 255,228,158 246,226,194 248,228,198 252,227,197 255,231,199 255,240,202 255,244,204 255,239,204 255,251,219 255,253,216 255,249,210 255,236,198 255,241,201 250,227,187 255,240,200 255,255,223 255,253,223 255,246,213 255,247,214 250,226,189 250,226,189
106,98,104 105,97,103 109,101,107 104,101,105 102,99,103 102,95,95 101,92,88 104,95,91 109,90,92 108,83,97 113,85,83 122,92,77 122,92,75 108,74,72 108,84,102 85,67,94 70,57,78 72,63,78 73,64,77 94,84,83 234,220,195 240,226,201 253,239,221 245,228,204 192,173,159 242,223,207 255,241,223 254,241,218 248,233,211 255,241,217 253,234,207 214,194,162 241,213,175 127,115,103 134,130,122 127,125,121 158,160,157 170,170,167 157,157,157 140,139,144 98,101,112 87,89,103 84,86,102 75,77,93 79,82,93 77,75,76 72,63,59 218,201,175 254,234,204 255,239,209 240,222,192 246,228,196 251,227,192 255,236,206 255,237,199 47,119,230 47,123,244 24,112,229 26,111,229 23,114,227 15,115,225 24,110,223 30,120,236 77,136,221 78,88,108 93,92,95 179,163,150 223,203,171 220,196,163 221,196,168 126,115,108 95,85,89 51,92,147 128,169,235 19,84,169 18,82,163 17,83,161 17,83,161 77,110,172 70,96,142 90,90,87 91,91,86 223,214,197 248,228,198 235,215,183 234,213,186 231,211,181 234,212,174 221,211,199 231,214,188 239,219,187 236,212,179 231,204,172 213,209,192 133,146,147 255,240,213 248,232,201 253,237,206 255,230,202 210,205,193 81,106,117 248,239,222 250,231,204 249,231,201 254,230,193 217,185,114 103,121,47 234,225,196 255,238,206 251,231,201 251,228,197 255,233,201 255,240,202 255,245,204 252,225,189 255,240,208 254,235,198 255,244,207 255,240,206 255,239,203 255,234,197 255,247,210 255,252,220 255,252,221 255,249,213 255,248,210 255,234,196 240,218,180
82,80,81 81,79,80 82,80,81 89,89,89 88,86,87 84,82,80 89,84,83 91,85,92 97,80,102 108,84,118 105,81,117 117,90,125 114,87,122 108,84,120 104,81,121 102,83,115 77,64,85 65,57,76 74,70,83 70,62,68 86,79,79 89,79,83 97,87,88 93,83,84 103,91,93 104,92,94 100,90,91 99,90,86 102,91,84 106,93,86 105,93,83 103,84,70 247,228,193 110,99,92 126,115,100 112,110,106 131,133,133 140,140,135 143,139,133 136,131,130 111,110,115 93,91,99 85,85,93 81,86,94 84,87,94 82,82,82 125,120,119 87,76,61 244,225,198 245,227,197 255,249,219 255,247,215 248,229,194 255,235,201 251,225,186 46,121,233 48,125,243 24,112,229 24,110,225 26,112,227 16,114,225 22,111,223 30,120,238 73,136,222 80,90,110 94,92,93 184,170,156 255,242,210 255,244,209 255,231,206 139,128,121 92,82,83 52,92,150 128,173,242 19,84,169 18,82,163 18,82,161 19,83,164 59,89,150 63,90,131 98,93,92 100,93,93 141,134,118 255,248,221 251,228,197 255,242,211 254,226,197 235,215,185 236,218,188 245,227,197 240,220,190 237,215,181 237,214,183 237,220,192 243,226,198 245,224,199 243,225,195 245,227,197 248,225,194 232,208,182 226,203,172 250,231,204 236,220,189 234,218,187 251,232,197 226,208,178 244,220,196 242,216,193 239,218,193 233,213,183 248,228,196 219,195,160 255,247,207 255,246,204 255,232,196 255,252,219 255,254,217 255,253,216 255,244,210 255,236,200 243,219,182 250,226,191 255,241,211 255,242,213 255,249,218 255,253,224 255,232,203 223,203,173
81,79,80 81,79,80 82,80,81 87,85,86 84,82,83 79,77,78 87,85,86 92,84,92 92,76,101 115,87,127 102,79,121 114,89,132 113,88,131 109,84,125 108,80,124 106,83,123 77,62,95 64,53,80 77,72,90 71,64,74 169,163,158 195,183,171 195,183,171 191,176,165 200,185,174 191,176,165 190,175,166 185,173,161 196,184,172 183,172,157 176,165,150 184,166,147 241,221,212 102,99,114 114,99,88 101,99,100 107,109,109 122,121,114 136,132,122 133,129,123 113,111,109 91,91,91 83,85,82 82,86,90 87,88,93 98,98,95 101,96,95 77,67,66 255,255,229 251,231,199 239,220,183 255,254,219 247,227,197 241,222,185 243,216,182 46,121,235 45,119,238 24,110,223 22,111,223 22,111,223 19,113,221 21,115,221 26,115,240 64,144,226 79,91,113 93,88,87 178,164,150 255,235,204 255,232,199 255,234,206 146,134,124 97,90,88 52,90,148 128,173,244 19,84,169 17,82,165 18,82,161 17,82,165 38,86,154 52,85,131 105,98,98 107,100,103 164,158,151 217,205,193 118,107,90 107,95,83 109,97,87 110,100,88 112,103,88 109,98,83 239,220,204 255,235,212 249,228,201 255,234,209 255,247,227 255,234,214 255,242,219 255,244,219 247,228,203 238,219,194 239,220,193 236,219,193 239,225,200 239,222,198 225,208,182 241,224,198 238,219,192 250,232,202 248,228,196 236,218,188 227,213,186 222,206,173 255,250,211 255,244,205 255,238,204 254,231,200 255,245,213 255,241,206 255,252,218 255,251,216 241,219,185 202,177,147 183,157,134 201,177,151 234,211,182 244,220,194 244,221,192 255,242,213
83,81,82 80,78,79 80,78,79 87,85,86 82,80,81 83,81,82 88,86,87 90,82,90 98,82,107 116,88,130 101,78,120 115,90,133 115,90,129 107,84,126 105,82,124 102,82,121 79,68,91 68,60,79 88,83,99 89,80,91 143,134,126 253,239,212 255,238,212 255,238,211 255,246,219 251,232,205 246,227,200 249,230,203 255,239,209 255,248,216 234,211,180 237,213,180 214,203,200 79,78,93 102,93,87 91,89,87 98,98,98 115,113,109 132,128,120 134,130,124 112,110,108 94,94,89 91,94,86 95,95,92 84,85,88 89,91,91 72,70,71 80,70,69 245,226,199 255,235,203 255,234,200 255,240,206 255,241,210 249,222,190 249,225,192 39,121,233 41,114,236 26,112,225 21,112,223 24,110,225 19,113,221 21,115,223 27,114,240 67,147,227 76,86,106 91,84,84 170,156,142 250,227,196 247,223,190 242,217,189 143,128,119 96,91,88 56,94,152 128,173,244 13,84,165 17,82,165 18,82,163 18,81,165 31,79,147 47,84,135 97,87,88 96,85,92 92,87,84 131,118,113 132,120,108 99,90,84 93,88,85 92,87,84 93,88,87 92,87,86 99,93,88 101,90,83 101,90,85 101,90,85 105,94,89 95,86,78 102,94,83 101,93,82 103,94,86 95,86,78 95,86,78 103,92,85 102,91,84 106,93,86 110,97,90 110,97,90 114,102,92 114,102,92 120,105,96 122,108,90 192,177,155 184,168,151 101,86,77 99,84,75 99,85,71 108,89,77 108,89,77 213,197,166 235,213,179 255,244,209 250,228,192 255,239,204 255,233,203 255,230,202 250,225,195 255,239,211 255,234,204 255,245,217
86,84,85 84,82,83 86,84,85 84,82,83 81,79,80 82,80,81 89,84,86 85,79,84 83,74,85 94,87,99 107,93,110 118,106,120 113,102,111 93,84,95 84,76,84 68,60,68 66,63,69 87,86,91 107,106,111 81,78,82 118,109,101 239,221,200 255,241,213 255,243,213 255,245,215 255,239,209 249,231,201 255,239,209 247,229,197 255,236,204 219,200,165 226,199,167 200,188,190 78,75,90 100,92,81 89,89,86 95,94,97 110,110,107 134,130,120 133,129,123 108,106,102 96,97,89 96,97,89 94,95,87 81,81,81 89,89,86 82,82,82 72,65,65 250,231,208 254,234,204 242,220,186 253,231,195 251,229,195 249,225,190 240,211,178 40,122,230 33,110,228 28,112,221 21,110,222 23,109,222 19,113,219 19,113,219 30,114,241 63,143,223 77,85,103 90,83,83 173,157,144 250,227,196 249,225,192 247,222,194 151,136,125 88,86,82 52,91,146 135,179,253 19,85,165 24,91,166 22,88,166 24,87,173 35,80,151 45,83,141 90,83,83 94,88,83 99,89,88 225,209,192 188,177,160 122,117,114 114,109,111 91,86,88 89,87,88 89,87,88 104,97,95 220,204,189 220,199,176 222,197,178 221,196,177 186,166,146 196,177,154 200,180,160 198,178,158 193,172,149 191,170,147 178,157,134 163,142,119 177,156,133 179,160,137 180,160,140 180,160,140 186,166,146 189,169,149 195,176,151 255,235,204 255,238,208 222,203,176 222,203,176 208,194,165 209,195,166 234,217,189 248,229,194 250,223,187 255,245,206 255,243,202 255,238,198 255,239,203 255,236,200 255,241,207 255,236,204 252,225,193 255,248,215
81,79,80 80,78,79 80,78,79 87,85,86 87,85,86 86,84,85 88,86,87 91,86,88 77,72,74 80,76,85 88,82,87 99,96,100 99,96,100 79,73,78 75,68,68 58,53,52 61,58,62 80,79,82 103,102,105 82,81,84 89,80,76 217,198,175 246,225,198 255,237,208 244,224,194 255,235,208 241,221,191 230,210,180 233,213,183 247,227,197 245,221,188 217,193,158 232,217,206 85,78,81 96,91,88 91,89,87 89,89,89 106,104,102 136,133,120 126,122,112 102,101,94 94,95,85 105,106,94 93,93,88 78,77,80 85,84,87 79,78,81 93,86,84 255,236,212 250,225,195 244,219,189 251,227,194 242,217,187 240,218,182 255,222,190 41,120,225 34,111,234 24,114,223 20,111,224 22,111,223 22,112,221 23,115,221 28,115,239 60,137,220 79,85,104 91,84,84 175,160,149 255,230,200 244,220,187 244,219,189 154,139,130 91,89,87 57,92,144 82,122,191 93,141,207 98,143,210 102,148,212 104,152,218 124,162,224 45,87,144 93,88,90 98,93,92 102,95,95 128,121,119 94,94,94 98,98,98 124,122,123 122,119,123 83,81,82 84,82,83 102,96,91 255,237,217 254,230,197 254,224,196 255,236,209 243,218,188 255,234,204 255,231,201 255,237,207 255,234,204 254,229,199 255,237,207 255,232,202 255,231,201 255,237,206 255,235,206 255,232,203 255,233,204 255,237,208 242,219,190 255,244,212 255,245,209 235,218,183 238,221,186 246,229,194 252,235,200 255,245,213 255,240,206 255,248,214 255,251,215 255,248,207 255,250,210 255,232,193 242,215,179 254,227,191 255,245,211 238,211,177 243,219,184
80,78,79 80,78,79 82,80,81 89,87,88 89,87,88 88,86,87 88,86,87 89,84,83 76,71,70 77,72,74 91,86,85 92,90,88 104,102,103 79,77,78 74,70,64 56,54,52 55,54,57 73,72,75 102,101,104 88,87,90 82,75,75 242,228,203 255,238,210 226,203,174 251,231,201 232,213,188 230,211,186 245,226,201 247,228,203 252,233,208 253,230,199 250,223,189 240,219,196 88,76,64 91,89,87 90,90,85 88,88,85 106,104,100 136,132,124 117,113,105 101,102,90 97,99,82 108,110,95 101,101,101 80,79,84 78,76,84 73,73,81 94,89,88 254,230,206 255,235,206 242,217,187 240,213,181 243,216,184 221,197,160 229,220,191 45,117,216 27,104,229 23,114,227 28,111,227 28,111,227 24,110,223 26,113,221 22,119,233 60,134,221 79,86,109 96,86,87 178,163,154 251,226,196 247,220,186 240,215,185 157,140,130 93,88,90 95,94,97 99,97,98 83,78,80 75,73,74 94,89,86 111,88,77 201,80,53 82,88,91 90,85,87 130,139,139 127,125,126 116,114,115 111,111,111 116,116,116 122,122,122 132,129,133 81,80,83 89,88,93 88,85,91 225,215,203 251,224,190 228,201,167 240,216,183 229,204,174 249,224,194 237,212,182 236,211,181 245,217,188 231,204,172 239,212,180 236,208,181 236,211,181 239,217,183 244,221,190 243,218,188 241,216,186 249,226,195 243,221,187 248,224,189 255,246,212 227,204,173 229,207,173 248,225,194 239,216,185 255,236,204 242,223,188 255,245,212 244,220,185 255,240,205 255,237,202 255,245,211 255,244,210 255,234,200 255,238,203 242,218,181 255,234,197
84,82,83 82,80,81 82,80,81 91,89,90 84,82,83 81,79,80 83,81,82 88,86,84 77,72,71 76,74,75 92,87,86 89,87,83 105,103,99 81,79,77 68,66,64 59,57,55 55,52,58 71,70,75 101,100,105 91,90,93 76,70,75 137,128,122 149,137,125 213,190,161 218,203,181 158,146,134 152,142,132 172,161,154 179,169,159 180,168,156 245,220,190 249,225,192 244,223,200 90,75,64 86,81,83 91,89,85 91,91,88 112,107,104 138,134,126 106,105,98 98,99,89 98,99,87 114,116,101 101,98,102 81,80,85 73,74,79 72,71,74 85,76,68 238,219,184 242,223,188 233,211,177 238,211,179 238,214,181 241,219,185 224,221,195 41,115,213 27,107,229 23,114,227 26,109,225 29,110,227 24,110,223 26,113,221 24,116,232 59,135,221 81,88,111 97,87,86 177,161,155 249,224,196 245,218,186 255,232,199 168,153,142 97,90,90 96,94,95 97,95,96 89,84,81 81,79,80 110,107,111 109,111,106 207,79,52 91,61,46 131,129,127 118,125,123 135,135,130 140,140,137 137,137,137 133,134,137 141,142,145 171,172,175 109,109,117 81,81,91 80,79,96 90,86,99 238,224,208 246,224,188 255,235,199 225,206,171 237,219,187 242,224,192 244,227,192 255,238,206 251,231,201 251,231,199 244,224,192 241,221,189 244,221,190 255,235,205 255,235,205 255,237,210 255,233,202 250,228,194 255,237,202 255,251,216 255,231,201 255,233,200 254,230,197 255,241,212 255,245,215 243,220,189 255,246,217 255,239,206 255,248,213 255,245,211 255,248,214 255,233,200 253,224,189 255,231,195 251,228,188 255,231,194
87,84,88 87,84,88 89,86,90 91,88,94 92,89,95 80,78,79 82,80,81 82,80,78 84,82,80 76,74,72 94,89,88 86,84,80 106,104,100 83,83,80 67,65,63 60,58,56 57,56,59 66,65,70 97,96,101 96,95,98 68,67,70 92,85,88 99,86,81 237,214,185 233,219,203 100,93,91 96,91,90 89,84,86 92,87,89 100,94,89 249,221,192 247,223,190 254,235,210 94,80,66 110,108,106 89,89,84 95,95,92 110,108,106 135,130,127 108,106,102 98,99,91 103,104,92 115,116,106 108,106,104 80,79,82 75,74,79 83,83,83 79,73,66 249,230,195 243,221,183 229,207,171 236,212,177 234,205,170 236,211,181 228,228,194 38,115,198 29,109,231 21,115,223 22,111,225 26,112,225 26,113,223 24,111,219 26,114,231 58,137,222 79,88,113 95,88,91 178,163,154 242,217,189 244,217,185 255,234,201 168,156,144 97,95,93 93,93,90 95,93,91 87,85,83 117,117,117 134,136,133 128,130,127 194,88,74 104,96,102 129,119,118 146,141,140 149,151,146 205,207,202 206,211,210 196,200,202 192,196,198 238,242,244 164,168,172 85,88,99 82,83,102 85,83,103 83,82,87 121,113,102 242,224,194 156,142,124 121,109,99 144,132,122 158,144,126 230,216,191 163,147,130 162,150,138 178,163,152 208,193,171 238,219,192 200,183,159 202,191,174 211,197,179 240,221,194 246,224,188 249,225,188 255,245,212 245,221,188 236,214,178 233,209,174 249,224,194 255,247,216 236,213,182 255,245,213 255,231,196 245,221,184 252,225,189 255,234,198 255,234,198 252,223,188 255,241,204 252,229,189 255,234,197
