252,227,181 250,225,179 247,222,176 212,187,141 222,197,151 244,219,173 255,232,186 255,239,191 250,224,183 255,233,189 255,231,187 255,231,190 250,224,183 251,225,184 245,219,178 237,211,170 224,198,157 229,203,162 237,212,168 250,225,181 249,224,180 247,222,178 255,233,187 255,234,188 255,235,191 255,246,202 247,224,182 255,234,192 180,169,150 89,84,83 87,87,73 80,80,77 71,58,51 74,61,54 90,74,68 66,53,46 112,110,111 69,68,71 71,70,73 94,81,76 255,241,199 255,251,206 255,247,215 255,244,200 255,240,194 255,238,193 255,244,199 255,243,199 255,238,194 255,244,200 255,244,200 255,240,196 255,238,194 255,236,192 255,236,190 255,231,185 255,245,199 255,241,195 255,244,198 255,239,193 255,244,198 255,236,190 255,241,193 255,235,191 182,150,118 111,76,61 141,99,77 147,99,81 145,98,75 145,100,79 145,108,84 148,107,87 156,110,92 151,105,87 124,76,62 109,39,31 102,41,23 100,52,25 109,71,50 110,68,55 90,70,61 100,89,84 104,96,85 104,95,80 108,91,81 115,99,86 116,102,84 116,102,84 116,102,84 116,102,84 116,102,84 116,99,73 118,99,74 119,100,75 121,104,80 118,101,77 119,100,77 119,100,77 116,97,74 111,99,71 113,99,81 111,100,83 109,98,79 110,99,80 110,99,80 106,92,74 114,100,82 112,101,84 125,116,101 231,225,218 214,209,206 121,116,115 77,75,76 72,70,71 93,92,95 60,61,66 59,60,65 73,74,79 56,56,64 58,60,76 82,83,102 75,76,95 49,49,57 36,34,42 82,92,100 75,84,95 117,122,130 103,106,113
255,234,188 247,222,176 253,228,182 255,233,187 251,226,180 255,234,188 254,229,183 255,236,188 236,210,169 246,221,177 233,208,164 254,228,187 249,223,182 252,226,185 249,223,182 250,224,183 246,220,179 247,221,180 253,228,184 255,236,192 243,218,174 243,218,174 247,222,176 232,207,161 239,214,170 245,220,176 242,219,177 255,246,204 78,69,54 52,45,43 48,34,20 86,61,44 71,55,49 77,64,57 130,117,110 81,79,80 78,71,71 57,57,57 71,71,71 103,90,85 252,219,182 255,244,203 255,242,211 255,244,198 255,237,191 255,241,195 255,243,197 255,247,203 255,238,194 255,244,200 255,246,201 255,245,200 255,238,194 255,238,194 255,230,184 255,229,183 255,241,195 255,238,192 255,240,194 255,238,192 255,234,188 255,229,183 255,234,186 255,240,192 115,79,57 150,105,84 160,102,78 174,117,88 174,119,90 169,116,89 160,104,78 164,106,80 159,103,79 156,96,75 115,79,61 66,50,37 89,68,64 103,60,52 88,44,32 98,61,46 112,100,90 104,95,91 107,98,92 104,95,80 108,91,81 112,96,83 114,100,82 114,100,82 114,100,82 114,100,82 114,102,76 116,99,75 114,99,77 115,100,78 114,101,80 114,101,80 116,101,81 113,98,78 113,98,78 112,99,78 113,99,81 111,100,83 110,98,86 112,102,92 139,131,120 241,233,222 162,157,145 195,186,171 217,208,193 217,209,198 250,244,235 236,230,225 212,205,203 182,175,175 116,113,117 86,85,90 109,109,117 110,110,118 115,115,125 91,91,103 72,75,84 83,86,95 39,39,47 45,43,51 62,63,68 75,79,83 103,108,114 107,112,118
253,228,182 237,212,166 223,198,152 229,204,158 255,234,188 255,236,188 255,248,200 255,232,186 255,243,197 255,248,202 253,228,182 255,246,200 255,238,192 255,240,196 253,228,184 245,219,178 233,207,166 236,210,169 239,213,172 244,218,177 247,222,176 255,233,187 255,237,190 255,237,190 255,235,190 245,218,173 251,225,184 255,246,204 165,155,145 160,153,156 86,68,67 212,187,188 111,86,83 111,91,84 82,68,68 69,63,58 56,49,52 50,50,50 60,60,60 69,52,53 255,247,197 255,249,218 255,242,203 255,243,197 255,236,190 255,242,195 255,244,197 255,244,199 255,248,204 255,246,202 255,241,195 255,232,188 255,237,193 255,237,193 255,234,185 255,237,184 255,237,187 255,231,183 255,238,193 255,232,187 255,245,197 255,238,190 255,229,181 241,210,171 113,87,66 80,49,28 83,52,33 152,104,79 183,124,96 174,117,88 136,85,59 118,73,52 127,78,56 140,91,69 126,83,68 83,52,40 23,17,12 32,22,21 78,62,58 102,84,79 103,92,85 106,97,91 108,99,95 106,95,80 107,93,79 108,94,80 112,98,80 113,99,81 114,100,82 114,100,82 113,100,79 112,99,78 113,99,81 111,97,79 113,99,81 113,99,81 114,100,84 113,99,85 109,95,81 112,101,86 112,100,88 200,190,180 252,241,236 248,238,237 255,255,255 59,58,49 227,223,215 249,240,234 230,221,213 239,233,226 226,222,216 204,199,196 161,156,155 220,215,214 173,171,172 137,136,139 112,116,120 123,124,129 105,104,109 85,83,91 84,84,94 81,81,93 57,57,67 41,43,43 35,36,39 37,38,41 64,73,75 104,112,117
255,235,189 255,233,187 255,241,195 255,242,196 255,247,201 255,233,185 255,246,198 245,220,174 245,220,174 230,205,159 238,213,167 255,245,199 255,249,203 255,239,195 252,227,183 253,227,186 252,226,185 244,218,177 238,212,171 252,226,185 252,227,181 255,239,193 255,241,194 255,241,194 247,220,175 234,207,162 222,196,155 255,236,194 79,68,61 55,47,53 61,61,56 92,86,81 88,65,62 93,73,66 85,71,71 66,60,55 50,45,47 52,52,52 58,56,57 59,52,55 205,193,165 255,254,221 255,243,199 255,244,201 255,241,198 255,239,196 255,237,194 255,240,194 255,238,194 255,238,194 255,234,188 255,237,191 255,233,187 255,234,188 255,233,189 255,230,179 255,231,181 255,224,176 255,230,185 255,231,186 255,237,189 255,236,188 255,227,181 158,133,116 152,102,87 167,110,91 159,108,82 164,111,84 188,126,97 185,124,92 162,114,89 137,106,85 138,95,78 121,80,62 119,81,64 88,63,46 28,21,21 22,23,28 29,28,31 92,83,79 105,94,87 106,97,91 108,99,95 105,94,79 105,94,79 105,94,79 113,99,81 113,99,81 113,99,81 114,100,82 112,98,82 111,97,81 112,98,80 112,98,80 112,98,80 113,99,81 113,99,83 113,99,85 116,101,90 236,226,216 253,242,235 255,245,240 255,248,244 252,245,245 70,68,66 91,93,88 181,176,173 203,194,190 255,253,249 255,252,252 254,251,255 255,255,255 177,175,173 236,236,236 178,178,178 132,131,134 118,122,126 107,108,111 95,95,92 87,87,87 81,81,91 70,69,84 78,78,88 36,38,38 31,32,35 36,37,40 39,43,47 103,108,114
255,241,195 255,233,187 254,229,183 235,210,164 229,204,158 250,225,179 249,224,178 255,232,188 252,227,183 252,227,183 255,238,194 255,241,197 255,239,195 255,240,196 250,225,181 251,225,184 249,223,182 252,226,185 247,222,178 240,215,171 235,211,160 255,233,182 254,228,178 255,248,198 255,235,192 255,235,192 255,236,192 255,239,199 152,141,134 59,51,57 59,52,52 92,82,81 92,79,74 77,64,59 81,70,67 68,58,57 58,46,51 53,51,49 59,60,50 46,50,52 49,45,35 215,196,173 255,243,197 255,239,194 255,241,196 255,237,192 255,247,203 255,245,201 255,239,190 255,239,188 255,228,179 255,232,181 255,227,178 255,226,177 255,240,191 255,232,183 255,226,180 255,224,178 255,234,190 255,239,195 255,238,194 255,231,187 255,234,190 87,68,54 153,90,68 157,108,86 142,96,80 140,100,75 172,114,90 173,115,89 144,99,76 155,103,82 171,123,94 158,105,78 131,88,71 87,57,40 32,20,20 22,25,32 29,29,37 57,50,48 107,96,89 107,96,89 108,99,93 104,95,89 105,93,81 102,90,78 111,97,81 112,98,82 112,98,84 113,99,85 112,98,82 112,98,82 111,97,79 111,97,79 111,97,79 112,98,80 111,97,79 111,97,81 140,128,118 119,113,104 113,107,100 112,106,101 108,103,102 170,165,167 72,70,68 88,86,82 157,153,147 178,169,165 238,232,227 255,251,250 254,251,255 239,239,239 183,183,183 223,223,223 149,150,153 129,130,135 111,116,122 108,112,116 95,97,97 94,88,93 76,76,86 65,64,79 74,74,84 35,37,37 33,33,33 38,38,38 36,37,40 74,75,80
245,220,174 255,234,188 255,236,190 255,235,189 254,229,183 247,222,176 243,218,172 255,231,187 254,229,185 250,225,181 255,235,191 255,232,188 255,231,187 225,200,156 245,220,176 246,220,179 249,223,182 247,221,180 249,224,180 246,221,177 255,237,186 255,241,190 255,235,188 255,238,191 250,223,180 255,228,185 251,226,182 255,234,197 152,141,134 84,76,82 53,48,50 79,69,70 87,74,71 62,51,48 75,65,64 57,52,51 60,55,57 48,46,44 74,73,64 114,98,67 255,240,202 255,248,207 255,247,209 255,238,195 255,240,195 255,239,194 255,232,188 255,239,195 255,239,190 255,237,186 255,239,188 255,226,177 255,232,183 254,223,172 255,233,182 255,225,174 255,233,187 255,237,191 255,237,193 255,236,192 255,239,195 255,245,201 255,234,191 83,58,41 255,170,138 167,114,89 116,96,76 119,78,60 151,94,75 143,95,70 140,95,74 110,85,68 122,98,74 145,94,70 141,95,77 101,65,47 35,18,19 18,18,28 18,18,28 29,22,20 105,94,87 108,97,90 107,98,92 107,98,92 105,93,81 103,91,79 111,97,83 108,94,80 109,95,81 108,94,80 111,97,81 109,95,79 107,93,79 108,94,80 109,95,81 108,94,80 108,94,80 109,94,83 153,142,137 133,129,123 114,109,106 125,120,119 111,109,110 39,37,38 40,38,36 85,80,77 150,146,140 162,156,151 177,171,166 255,255,253 251,251,248 216,218,218 150,151,154 181,182,185 122,123,128 118,121,128 103,111,118 97,105,110 95,101,104 92,93,98 77,77,87 65,64,79 62,62,72 31,33,33 34,34,34 37,37,37 37,38,41 41,42,47
252,225,178 252,225,178 248,221,176 255,230,187 255,230,187 229,206,164 236,210,169 255,230,190 255,240,200 255,234,188 253,228,182 255,240,196 255,240,195 255,232,191 248,221,178 252,225,182 249,224,180 245,220,176 250,225,181 245,218,175 255,227,183 240,210,166 230,205,159 246,221,175 254,229,185 255,232,188 255,239,199 255,235,195 150,140,130 133,126,129 50,45,47 57,50,53 78,71,74 77,70,73 71,64,64 61,59,57 53,54,59 46,44,52 73,73,73 255,250,213 255,240,203 255,247,201 255,248,202 255,249,207 255,247,200 255,248,203 255,241,201 255,237,179 255,241,190 255,242,193 255,240,192 255,239,191 255,231,180 255,235,184 255,229,179 255,225,174 255,233,184 255,230,181 255,248,201 255,244,200 255,244,199 255,228,185 228,207,182 150,96,76 255,187,138 255,174,135 215,134,105 145,90,59 163,97,67 140,87,64 155,97,75 138,91,68 144,97,74 154,105,83 145,98,77 110,71,57 51,33,32 20,18,26 18,21,30 24,22,30 97,90,90 107,98,92 107,98,94 107,98,94 102,92,82 100,90,78 105,93,81 109,97,85 104,92,80 100,88,76 106,91,80 108,93,82 108,94,80 108,94,80 108,94,80 108,94,80 100,88,78 172,163,155 105,103,99 109,107,103 104,102,98 104,102,100 39,39,36 40,38,39 34,32,30 79,77,73 142,136,131 149,142,140 164,157,155 195,195,192 190,192,192 163,169,170 127,132,140 118,124,127 100,108,113 101,109,116 100,112,120 97,109,117 92,104,110 84,96,102 79,82,91 73,72,87 67,67,75 72,74,74 34,34,34 34,34,34 41,39,40 40,39,42
255,240,193 248,221,174 255,237,192 255,232,189 251,224,181 254,231,189 255,252,210 255,241,199 255,242,200 255,250,212 255,253,215 255,254,215 255,250,218 242,224,205 216,193,162 231,205,164 255,231,187 255,235,191 252,227,183 255,233,190 250,220,178 255,225,183 253,228,182 253,228,182 253,228,184 255,232,188 255,234,194 255,235,195 146,136,126 144,137,140 145,140,142 62,57,59 62,57,59 76,71,73 65,63,64 61,60,63 47,50,59 77,77,85 69,67,68 95,89,82 255,243,188 255,243,197 255,248,205 255,246,206 255,253,213 255,246,201 255,239,192 255,236,196 255,246,192 255,234,181 255,240,192 255,239,193 255,240,193 255,241,194 255,241,194 255,238,193 255,238,197 255,231,190 244,221,181 243,219,182 235,211,174 240,219,194 80,69,76 154,102,83 253,159,116 229,140,107 196,123,91 255,160,127 147,89,56 142,89,66 158,98,73 153,97,71 146,90,64 145,89,63 140,87,64 100,64,46 55,37,32 20,20,30 19,22,31 21,21,31 38,36,37 95,89,84 107,98,94 107,98,94 102,91,84 100,90,78 100,88,76 105,93,81 106,94,82 105,93,81 104,89,78 106,91,80 108,94,80 109,95,81 106,92,78 106,92,78 102,92,82 136,130,123 113,111,107 108,106,102 124,122,118 109,109,106 39,39,36 40,38,39 37,35,33 79,79,74 147,141,136 142,135,133 143,136,134 138,138,135 124,126,126 111,117,120 104,112,121 98,106,111 87,96,107 97,106,119 95,105,121 93,103,119 90,101,114 90,101,114 85,94,105 77,82,90 73,74,79 71,73,73 33,33,33 31,31,31 98,93,92 94,93,96
255,242,203 255,241,197 255,252,204 255,242,196 255,249,203 255,250,198 255,255,203 255,245,197 255,252,204 255,253,200 255,253,200 255,252,204 245,230,194 158,152,145 168,162,155 252,230,212 255,238,192 255,234,192 248,226,181 248,226,179 246,219,176 250,223,180 237,212,166 235,210,164 242,217,173 255,232,188 255,241,195 254,232,194 145,132,127 139,132,132 140,135,134 50,45,42 47,42,39 57,52,49 63,58,55 73,78,84 71,77,80 66,65,68 58,55,59 71,71,81 132,140,145 131,139,148 101,110,123 103,110,122 164,171,183 201,208,220 175,182,194 170,175,183 123,128,134 123,128,134 243,232,215 252,227,179 240,217,175 247,224,182 244,221,181 255,233,194 255,234,194 255,237,197 255,238,198 254,232,198 147,133,117 59,56,62 39,39,47 127,81,67 216,135,106 186,113,83 228,156,135 255,176,147 129,76,64 124,79,58 150,97,72 155,96,68 156,93,71 151,91,68 124,77,56 87,57,40 58,43,32 22,22,32 17,17,27 21,21,31 27,24,28 90,83,81 107,97,96 107,97,96 109,96,89 99,87,75 98,86,74 100,88,76 103,91,79 102,90,78 102,90,78 103,91,79 105,90,79 109,94,83 105,91,77 104,90,76 94,86,75 133,129,123 115,110,109 94,89,88 113,108,107 99,97,98 38,36,37 40,38,39 37,35,36 79,77,75 146,141,138 136,131,128 115,111,105 118,118,118 104,104,104 97,106,108 98,112,124 84,99,104 83,94,105 91,106,122 93,104,115 96,106,110 94,103,114 86,100,110 84,94,110 80,89,102 80,80,80 76,76,76 76,76,76 31,31,31 82,77,79 100,95,92
255,253,213 255,252,210 255,253,204 255,243,194 255,251,202 255,249,197 255,255,203 255,245,195 255,252,202 255,252,200 255,250,198 255,251,204 223,206,171 157,151,144 157,151,144 170,153,156 220,204,171 236,221,170 243,215,175 241,213,173 255,245,201 255,235,191 255,233,187 255,249,203 255,243,199 255,242,198 255,231,184 238,219,180 148,135,132 150,143,141 147,143,137 140,136,130 71,67,61 63,59,53 74,69,66 72,72,72 69,67,68 67,64,68 50,51,56 74,78,91 83,91,96 81,89,98 81,90,103 73,80,92 161,168,180 159,166,178 104,111,123 95,100,108 71,76,82 71,76,82 118,109,101 255,234,193 255,240,196 255,239,195 255,235,194 251,229,182 255,229,185 255,229,187 239,210,177 95,79,62 40,38,39 27,27,35 23,26,35 101,66,53 198,123,96 169,105,77 177,106,80 238,160,134 126,80,64 124,83,63 133,82,58 158,96,67 156,96,73 146,88,66 106,68,49 82,55,39 47,34,27 16,16,28 16,16,26 20,20,30 24,23,28 62,57,54 111,101,100 108,98,97 110,97,90 99,87,75 97,85,73 98,86,74 100,88,76 100,88,76 98,86,74 98,86,74 102,87,76 104,89,78 102,88,74 101,87,73 93,85,74 94,89,86 97,92,91 97,92,91 122,117,116 99,97,98 38,36,37 41,39,40 38,36,37 84,79,78 145,140,139 125,123,119 117,115,111 112,107,106 107,102,101 99,105,108 95,111,122 86,98,104 80,89,100 90,105,121 94,104,120 97,107,115 97,106,117 89,103,113 86,96,112 86,95,108 83,83,83 78,78,78 71,71,71 33,33,33 65,62,66 104,95,91
255,246,206 255,254,209 255,253,204 250,228,179 255,241,192 237,216,164 248,227,175 255,251,201 255,254,204 255,253,206 255,250,201 255,252,206 193,178,142 156,150,145 149,143,138 160,147,144 159,146,141 163,148,156 205,191,177 251,229,182 253,228,184 255,233,188 255,240,194 255,248,202 255,248,204 255,245,201 243,218,170 206,191,151 125,114,111 134,127,125 217,213,207 231,227,221 232,227,224 159,157,153 76,73,77 67,72,78 67,67,75 67,68,73 130,138,156 89,92,103 44,47,54 43,48,56 83,90,102 100,105,115 103,110,122 97,104,116 95,102,114 93,98,108 78,86,93 68,73,81 83,81,93 241,223,204 255,227,181 255,226,180 252,227,179 255,237,201 246,216,174 233,202,165 106,90,75 46,44,54 38,36,46 28,31,40 22,25,32 104,57,48 196,125,101 180,107,79 255,183,146 177,112,89 119,76,59 126,86,63 153,102,78 167,105,76 148,95,70 128,81,60 100,66,48 83,57,45 23,16,16 13,16,25 14,14,24 18,18,26 24,23,28 47,42,41 110,100,99 109,99,98 111,98,91 97,85,73 95,83,71 97,85,73 97,85,73 99,87,75 98,86,74 97,85,73 100,85,74 105,90,79 101,87,73 100,86,72 85,80,68 105,100,97 97,92,91 83,78,77 106,101,100 97,95,96 91,86,85 112,110,111 94,91,95 89,84,86 135,130,129 109,107,103 99,97,93 126,103,104 137,116,114 105,105,102 99,109,115 93,99,100 89,92,99 93,102,113 92,102,118 92,100,120 94,104,112 90,105,112 87,97,113 89,98,109 90,90,90 83,83,83 72,72,72 66,66,66 43,44,47 104,93,90
255,242,194 255,255,207 255,245,197 255,239,188 255,249,198 255,251,202 255,249,200 255,246,199 255,249,202 255,251,202 255,252,200 255,248,201 176,166,142 159,147,147 157,147,148 150,140,139 150,140,141 151,141,142 153,143,142 158,148,147 231,218,195 255,236,191 255,250,197 255,249,196 255,238,187 255,248,213 255,251,230 139,126,121 254,247,245 209,205,199 209,204,201 255,251,248 255,255,255 171,172,175 76,80,84 67,76,78 74,77,84 103,106,128 72,80,96 76,75,80 40,39,44 35,37,37 70,72,72 98,102,104 119,124,130 108,115,127 94,103,114 90,99,110 93,102,113 74,78,91 71,70,85 89,92,82 254,222,178 252,222,176 255,226,182 255,225,186 247,222,174 218,191,155 76,61,50 25,25,33 21,21,33 21,21,33 22,22,30 129,82,71 185,128,99 207,148,120 231,159,138 179,131,104 138,92,76 133,92,74 154,101,76 170,107,83 138,91,68 115,77,58 103,73,56 84,58,46 23,16,19 13,16,25 14,14,24 18,18,28 20,23,32 27,26,29 110,101,95 111,102,98 110,99,92 101,84,74 96,84,72 95,83,71 97,85,73 96,84,72 95,85,73 96,86,74 98,86,74 99,87,75 98,86,74 97,85,73 92,88,78 104,99,98 77,72,71 87,85,86 97,97,97 91,89,87 116,98,93 114,109,111 107,106,111 90,89,92 104,102,103 94,92,93 91,89,90 123,104,106 140,119,108 111,105,100 107,102,101 104,102,100 101,100,105 94,102,111 94,103,114 93,102,113 92,102,110 94,104,112 91,103,111 91,103,111 89,95,98 90,86,80 74,74,71 59,59,56 53,53,53 72,65,63
255,240,192 255,246,198 255,248,200 255,241,190 254,230,179 244,222,173 236,214,165 255,239,197 255,255,212 255,255,206 255,255,206 255,241,194 160,149,130 148,138,137 150,140,141 142,135,135 144,137,140 148,141,144 151,141,142 152,142,143 157,145,145 159,149,139 255,253,217 255,238,200 184,171,164 198,185,178 167,175,163 113,108,94 218,212,205 255,255,253 255,255,255 235,230,227 255,255,255 250,251,254 207,210,217 92,102,110 75,90,104 79,90,89 67,68,73 76,75,80 40,39,44 37,39,39 34,36,36 100,105,104 104,107,114 102,107,117 97,104,118 94,103,114 89,99,107 80,89,100 67,66,81 98,99,89 247,220,184 255,227,181 252,222,176 240,213,168 249,220,171 245,216,167 169,157,131 32,29,33 21,21,33 18,20,34 27,18,29 132,91,75 175,117,93 165,107,85 126,74,53 131,82,60 131,88,71 124,87,72 143,91,70 159,101,75 134,92,70 110,76,58 102,70,54 84,58,44 24,17,20 13,16,25 13,13,23 17,17,25 19,22,31 30,29,34 104,97,95 111,105,100 109,98,91 102,85,75 95,83,71 95,83,71 95,83,71 96,84,72 95,85,73 95,85,73 97,85,73 96,84,72 95,83,71 95,83,71 90,86,76 69,64,63 82,77,76 84,82,83 73,73,73 70,68,66 119,103,101 109,111,111 100,106,109 96,95,98 93,93,93 88,86,87 81,79,80 107,102,99 121,111,99 117,108,100 105,101,95 110,105,102 111,109,110 101,102,107 98,103,111 103,108,116 102,107,113 98,103,109 93,105,113 91,103,111 89,95,98 93,89,83 75,75,72 48,48,45 50,50,50 63,56,56
242,217,169 246,221,173 255,232,184 255,242,191 255,233,182 255,243,194 255,244,195 255,245,199 255,234,188 255,233,186 255,234,187 254,227,182 153,141,129 149,139,143 148,137,144 142,132,136 144,137,137 148,141,144 155,147,153 146,139,142 154,147,147 153,146,146 157,150,148 101,96,95 119,119,119 136,136,136 52,50,51 146,144,145 197,193,187 255,249,242 255,251,248 154,149,146 245,245,245 216,217,220 136,139,146 99,108,119 81,91,99 84,85,88 76,77,80 78,77,80 39,38,41 38,38,38 33,33,33 48,50,47 105,107,104 104,108,112 102,106,119 103,108,116 93,98,106 85,90,100 68,71,80 90,88,89 241,224,196 255,231,182 255,227,178 255,228,179 255,231,182 255,224,173 246,216,172 157,136,111 59,49,39 39,29,28 37,28,20 119,94,75 141,106,81 174,122,103 174,115,98 108,60,42 119,73,55 120,77,60 135,92,75 149,102,81 119,87,71 108,72,62 100,69,57 79,60,46 26,19,22 17,15,23 12,15,22 18,16,24 17,22,30 22,23,28 101,91,90 111,99,99 111,99,89 98,87,72 94,79,68 92,83,68 94,82,70 94,82,70 95,84,69 95,84,69 97,83,69 96,82,68 94,82,70 94,82,70 86,80,73 63,56,59 77,75,76 81,79,80 54,52,53 83,76,74 123,110,105 106,110,112 100,104,106 96,98,98 84,86,86 79,77,78 76,74,75 105,105,100 109,104,92 113,104,98 113,104,100 112,105,103 113,111,112 101,100,105 108,106,107 105,103,101 111,106,105 105,106,111 102,108,111 94,103,105 89,95,96 93,89,83 77,75,73 48,46,44 51,51,51 49,42,45
255,240,192 255,235,187 250,225,177 255,241,190 255,233,182 245,223,174 233,211,162 239,214,168 240,215,169 229,207,160 252,230,183 255,234,189 158,146,134 148,137,144 142,134,140 146,138,144 139,132,135 146,139,142 149,141,147 151,144,147 144,137,137 144,137,137 143,136,134 104,99,98 96,96,96 36,36,36 39,37,38 134,132,133 148,144,138 156,150,143 192,187,184 105,100,97 158,158,158 161,162,165 110,118,123 92,101,114 85,95,103 82,86,88 78,77,80 80,79,84 39,38,41 38,38,38 31,31,31 41,41,38 105,105,102 105,106,109 106,111,119 103,111,118 123,114,127 98,103,111 78,83,82 69,67,63 170,152,133 255,227,183 255,236,190 250,220,176 253,224,175 255,226,182 255,226,180 255,229,185 255,230,191 255,226,189 231,203,174 186,153,128 155,106,86 177,120,101 142,95,74 125,91,69 150,108,86 149,102,79 141,99,77 125,94,75 100,78,60 101,70,58 95,69,57 72,57,48 19,16,22 17,14,20 16,15,20 16,16,24 20,21,26 33,31,32 108,97,94 112,99,94 107,95,85 97,86,71 93,78,67 87,78,63 95,83,71 94,82,70 94,83,68 90,79,64 92,78,64 94,80,66 89,77,65 90,78,66 85,80,66 72,66,61 75,74,67 77,74,78 55,53,54 89,82,80 112,101,96 105,109,111 98,102,104 80,82,82 71,73,73 68,66,67 76,74,75 104,95,91 122,102,93 117,105,95 111,102,94 109,103,96 110,105,102 97,97,97 115,108,106 121,115,110 118,109,105 109,107,108 99,105,108 93,102,104 89,95,96 93,89,83 77,75,73 48,46,44 56,54,55 45,38,41
255,233,185 255,242,194 255,246,198 255,246,198 255,239,191 255,240,192 246,221,173 253,228,182 255,233,187 247,222,178 255,238,194 255,239,195 154,142,144 151,141,145 143,136,139 135,127,133 140,133,136 148,141,141 145,135,139 144,134,138 149,139,143 149,139,143 90,83,83 91,86,88 79,77,78 39,38,41 41,39,40 125,123,124 127,125,121 139,138,131 133,127,122 104,102,100 131,129,127 109,110,113 90,104,116 86,99,114 79,92,107 78,86,91 75,72,76 77,78,83 35,36,39 35,37,37 29,31,28 44,42,40 110,108,106 115,113,114 104,107,114 96,105,107 107,107,115 95,100,108 78,80,75 69,67,68 172,152,143 255,232,183 254,228,178 255,224,175 253,224,175 255,230,184 255,225,176 255,227,181 255,233,187 255,230,182 255,223,174 247,213,179 171,122,102 181,128,105 182,120,93 134,91,74 135,97,80 138,100,81 131,95,77 118,88,71 96,75,62 93,72,59 84,61,46 42,33,27 18,17,22 14,17,24 14,19,25 19,23,27 51,51,46 99,93,88 116,105,102 118,107,104 110,99,92 96,86,74 89,78,63 72,58,42 89,78,63 92,81,66 96,82,68 96,82,68 93,79,65 91,77,63 89,78,63 89,78,63 86,79,63 84,79,65 80,78,76 68,65,71 55,53,51 97,88,84 109,100,96 112,110,108 100,105,101 82,82,82 65,63,64 65,63,64 69,67,68 95,82,79 130,102,91 123,103,94 109,103,96 111,102,98 93,86,84 94,92,93 121,115,110 114,108,103 116,110,103 109,102,100 98,102,106 95,101,104 94,92,93 89,87,83 69,67,65 48,46,44 61,51,50 42,40,41
247,222,174 251,226,178 243,218,170 251,226,178 255,231,183 255,239,191 255,234,186 229,204,158 223,198,152 236,211,165 250,225,179 255,240,197 153,143,144 143,133,137 141,134,137 139,131,137 141,134,137 135,128,128 137,127,131 148,138,142 148,138,142 145,135,139 101,94,94 93,88,90 79,76,80 45,44,47 41,39,40 116,114,115 109,107,105 110,108,104 106,100,95 91,86,88 101,99,100 105,106,111 92,103,114 83,96,111 79,92,107 79,86,98 74,72,80 67,68,73 65,66,69 35,37,37 27,29,26 81,79,77 112,110,108 124,122,118 114,119,118 112,112,112 101,109,114 94,94,104 74,76,71 60,58,59 138,121,111 255,236,186 255,226,178 255,225,181 255,226,177 255,236,190 255,231,182 255,231,182 255,224,179 255,223,177 255,227,177 255,225,175 183,128,99 231,164,139 223,165,139 167,117,102 111,82,60 105,73,59 113,81,67 110,84,70 97,71,57 89,59,44 110,72,53 109,67,56 76,43,34 66,57,53 80,64,51 107,94,89 110,99,92 117,104,99 119,106,103 117,106,103 112,101,94 101,91,79 89,78,63 87,73,57 83,72,57 92,81,66 94,80,66 92,78,64 91,77,63 90,76,62 86,77,62 86,77,62 89,77,65 87,77,65 77,72,60 81,76,75 57,55,63 104,93,90 120,107,104 119,114,113 100,102,99 89,87,88 57,52,54 60,58,59 66,64,65 76,69,67 117,98,84 136,114,106 109,103,98 110,100,99 84,77,75 90,88,89 118,112,107 121,115,110 113,107,100 107,100,98 97,101,105 93,99,102 91,89,90 86,84,80 63,61,59 48,46,44 64,55,47 60,58,54
249,224,176 254,229,181 235,210,162 255,238,190 252,227,179 254,229,181 255,231,183 255,233,187 249,224,178 247,222,174 255,241,193 255,229,185 146,139,142 147,140,143 138,133,135 139,133,138 143,138,140 145,140,139 133,127,132 132,126,131 142,135,138 146,139,142 85,80,82 88,86,87 78,77,80 39,38,41 48,46,47 102,100,101 97,95,96 101,99,100 96,95,100 102,95,98 105,103,104 103,102,105 93,98,106 81,94,111 81,90,113 74,87,106 64,78,88 61,64,73 83,82,85 45,45,45 30,32,32 69,67,65 103,101,99 95,92,96 112,110,118 109,110,113 97,106,108 90,98,103 79,79,76 50,50,50 144,134,122 255,235,188 255,231,186 255,231,187 255,225,183 255,219,179 255,223,179 255,222,177 255,183,148 255,171,135 255,215,167 255,214,123 247,201,133 146,111,86 129,91,72 124,92,76 120,88,72 108,76,62 100,69,59 89,58,39 143,85,63 141,87,67 125,77,52 121,73,48 103,51,19 96,57,18 84,50,28 116,99,91 116,104,94 123,111,101 121,106,97 120,107,100 117,106,99 101,91,79 95,84,69 90,76,60 83,72,57 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 86,77,62 86,77,62 85,77,64 85,77,64 84,76,63 68,64,54 64,65,70 116,99,89 129,112,102 122,115,115 104,97,97 90,88,89 48,46,47 56,51,53 61,59,60 72,65,65 106,90,86 131,110,97 108,99,91 109,100,94 97,91,84 102,95,93 115,106,102 120,111,107 124,115,111 108,98,97 96,97,102 97,101,105 89,87,88 82,82,77 61,59,60 47,45,43 66,55,48 67,56,49
